/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.964: (load-airplane p6 a0 l0-0)
18.965: (load-airplane p17 a0 l0-0)
18.965: (load-airplane p14 a0 l0-0)
17.952: (load-airplane p6 a0 l0-0)
17.952: (load-airplane p24 a1 l1-0)
17.952: (load-airplane p19 a1 l1-0)
17.952: (load-airplane p14 a0 l0-0)
17.952: (load-airplane p13 a0 l0-0)
17.952: (load-airplane p17 a0 l0-0)
17.952: (load-airplane p14 a0 l0-0)
17.952: (load-airplane p13 a0 l0-0)
17.952: (load-airplane p6 a0 l0-0)
17.952: (load-airplane p24 a1 l1-0)
17.952: (load-airplane p22 a1 l1-0)
17.952: (load-airplane p17 a0 l0-0)
17.952: (load-airplane p14 a0 l0-0)
17.952: (load-airplane p13 a0 l0-0)
17.952: (load-airplane p14 a0 l0-0)
17.952: (load-airplane p6 a0 l0-0)
17.953: (load-airplane p12 a1 l1-0)
17.953: (load-airplane p19 a1 l1-0)
17.953: (load-airplane p22 a1 l1-0)
17.953: (load-airplane p24 a1 l1-0)
16.938: (load-airplane p6 a0 l0-0)
16.938: (load-airplane p13 a0 l0-0)
16.938: (load-airplane p14 a0 l0-0)
16.938: (load-airplane p17 a0 l0-0)
16.938: (load-airplane p24 a1 l1-0)
16.938: (load-airplane p19 a1 l1-0)
16.938: (load-airplane p13 a0 l0-0)
16.938: (load-airplane p14 a0 l0-0)
16.938: (load-airplane p17 a0 l0-0)
16.938: (load-airplane p14 a0 l0-0)
16.938: (load-airplane p13 a0 l0-0)
16.938: (load-airplane p14 a0 l0-0)
16.938: (load-airplane p13 a0 l0-0)
16.939: (load-airplane p24 a1 l1-0)
16.939: (load-airplane p13 a0 l0-0)
16.939: (load-airplane p14 a0 l0-0)
16.939: (load-airplane p12 a1 l1-0)
16.939: (load-airplane p24 a1 l1-0)
16.939: (load-airplane p22 a1 l1-0)
16.939: (load-airplane p12 a1 l1-0)
15.905: (load-airplane p14 a2 l0-0)
15.905: (load-airplane p13 a2 l0-0)
15.906: (load-airplane p13 a2 l0-0)
15.906: (load-airplane p14 a2 l0-0)
15.911: (load-airplane p17 a2 l0-0)
15.912: (load-airplane p13 a2 l0-0)
15.912: (load-airplane p14 a2 l0-0)
15.912: (load-airplane p13 a2 l0-0)
15.912: (load-airplane p13 a2 l0-0)
15.912: (load-airplane p17 a2 l0-0)
15.912: (load-airplane p14 a2 l0-0)
15.912: (load-airplane p6 a2 l0-0)
15.912: (load-airplane p17 a2 l0-0)
15.912: (load-airplane p6 a2 l0-0)
15.912: (load-airplane p14 a2 l0-0)
15.912: (load-airplane p13 a2 l0-0)
15.912: (load-airplane p17 a2 l0-0)
15.912: (load-airplane p6 a2 l0-0)
15.912: (load-airplane p13 a2 l0-0)
15.912: (load-airplane p14 a2 l0-0)
14.884: (load-airplane p6 a0 l0-0)
14.884: (load-airplane p13 a0 l0-0)
14.884: (load-airplane p6 a2 l0-0)
14.884: (load-airplane p13 a2 l0-0)
14.884: (load-airplane p14 a2 l0-0)
14.884: (load-airplane p6 a2 l0-0)
14.891: (load-airplane p24 a1 l1-0)
14.891: (load-airplane p12 a1 l1-0)
14.892: (load-airplane p14 a2 l0-0)
14.892: (load-airplane p13 a2 l0-0)
14.892: (load-airplane p12 a1 l1-0)
14.892: (load-airplane p22 a1 l1-0)
14.892: (load-airplane p12 a1 l1-0)
14.892: (load-airplane p22 a1 l1-0)
14.892: (load-airplane p24 a1 l1-0)
14.892: (load-airplane p12 a1 l1-0)
14.892: (load-airplane p17 a2 l0-0)
14.892: (load-airplane p6 a2 l0-0)
14.892: (load-airplane p17 a0 l0-0)
14.892: (load-airplane p6 a0 l0-0)
14.102: (load-airplane p12 a1 l1-0)
14.103: (load-airplane p22 a1 l1-0)
14.103: (load-airplane p22 a1 l1-0)
14.103: (load-airplane p22 a1 l1-0)
14.103: (load-airplane p22 a1 l1-0)
14.103: (load-airplane p22 a1 l1-0)
14.103: (load-airplane p24 a1 l1-0)
14.104: (load-airplane p24 a1 l1-0)
14.104: (load-airplane p22 a1 l1-0)
14.104: (load-airplane p22 a1 l1-0)
14.104: (load-airplane p22 a1 l1-0)
14.105: (load-airplane p12 a1 l1-0)
14.105: (load-airplane p22 a1 l1-0)
14.105: (load-airplane p22 a1 l1-0)
14.105: (load-airplane p22 a1 l1-0)
14.106: (load-airplane p22 a1 l1-0)
14.821: (load-airplane p17 a0 l0-0)
14.821: (load-airplane p17 a2 l0-0)
14.822: (load-airplane p6 a0 l0-0)
14.822: (load-airplane p6 a2 l0-0)
11.492: (load-airplane p22 a1 l1-0)
11.492: (load-airplane p22 a1 l1-0)
11.493: (load-airplane p22 a1 l1-0)
11.496: (load-airplane p6 a2 l0-0)
11.496: (load-airplane p6 a0 l0-0)
11.496: (load-airplane p14 a2 l0-0)
11.499: (load-airplane p17 a2 l0-0)
11.499: (load-airplane p17 a0 l0-0)
11.499: (load-airplane p14 a0 l0-0)
11.499: (load-airplane p14 a2 l0-0)
11.499: (load-airplane p14 a2 l0-0)
11.500: (load-airplane p6 a2 l0-0)
11.500: (load-airplane p14 a0 l0-0)
11.500: (load-airplane p6 a0 l0-0)
11.500: (load-airplane p6 a0 l0-0)
11.500: (load-airplane p6 a2 l0-0)
11.502: (load-airplane p6 a0 l0-0)
11.502: (load-airplane p13 a2 l0-0)
11.502: (load-airplane p6 a2 l0-0)
11.502: (load-airplane p17 a0 l0-0)
11.499: (fly-airplane a2 l0-0 l1-0)
11.499: (fly-airplane a0 l0-0 l1-0)
11.499: (fly-airplane a0 l0-0 l1-0)
11.499: (fly-airplane a2 l0-0 l1-0)
11.500: (fly-airplane a0 l0-0 l1-0)
11.500: (fly-airplane a2 l0-0 l1-0)
11.500: (fly-airplane a0 l0-0 l1-0)
11.500: (fly-airplane a2 l0-0 l1-0)
11.500: (fly-airplane a0 l0-0 l1-0)
11.500: (fly-airplane a2 l0-0 l1-0)
11.502: (fly-airplane a2 l0-0 l1-0)
11.502: (fly-airplane a0 l0-0 l1-0)
11.502: (fly-airplane a0 l0-0 l1-0)
11.502: (fly-airplane a2 l0-0 l1-0)
11.502: (fly-airplane a0 l0-0 l1-0)
11.502: (fly-airplane a2 l0-0 l1-0)
11.503: (fly-airplane a2 l0-0 l1-0)
11.503: (fly-airplane a0 l0-0 l1-0)
12.567: (load-airplane p9 a2 l0-0)
12.567: (load-airplane p7 a2 l0-0)
10.373: (unload-airplane p14 a2 l1-0)
10.375: (unload-airplane p13 a2 l1-0)
10.425: (unload-airplane p2 a0 l1-0)
10.425: (unload-airplane p8 a0 l1-0)
10.425: (unload-airplane p14 a0 l1-0)
10.426: (unload-airplane p17 a2 l1-0)
10.426: (unload-airplane p13 a2 l1-0)
10.426: (unload-airplane p6 a2 l1-0)
10.428: (unload-airplane p2 a0 l1-0)
10.428: (unload-airplane p8 a0 l1-0)
10.428: (unload-airplane p17 a0 l1-0)
10.428: (unload-airplane p13 a0 l1-0)
10.428: (unload-airplane p14 a2 l1-0)
10.428: (unload-airplane p17 a2 l1-0)
10.428: (unload-airplane p13 a2 l1-0)
10.428: (unload-airplane p14 a2 l1-0)
10.428: (unload-airplane p6 a2 l1-0)
10.428: (unload-airplane p2 a0 l1-0)
10.428: (unload-airplane p8 a0 l1-0)
10.428: (unload-airplane p6 a0 l1-0)
9.369: (unload-airplane p6 a0 l1-0)
9.369: (unload-airplane p8 a0 l1-0)
9.369: (unload-airplane p2 a0 l1-0)
9.369: (unload-airplane p6 a0 l1-0)
9.370: (unload-airplane p8 a0 l1-0)
9.370: (unload-airplane p2 a0 l1-0)
9.373: (unload-airplane p17 a2 l1-0)
9.373: (unload-airplane p14 a2 l1-0)
9.373: (unload-airplane p13 a2 l1-0)
9.373: (unload-airplane p14 a2 l1-0)
9.374: (unload-airplane p13 a2 l1-0)
9.374: (unload-airplane p17 a2 l1-0)
9.377: (unload-airplane p8 a0 l1-0)
9.377: (unload-airplane p14 a0 l1-0)
9.378: (unload-airplane p14 a0 l1-0)
9.378: (unload-airplane p2 a0 l1-0)
9.378: (unload-airplane p6 a2 l1-0)
9.378: (unload-airplane p13 a2 l1-0)
9.378: (unload-airplane p2 a0 l1-0)
9.378: (unload-airplane p8 a0 l1-0)
8.922: (unload-airplane p2 a0 l1-0)
8.922: (unload-airplane p13 a2 l1-0)
8.923: (unload-airplane p6 a2 l1-0)
8.923: (unload-airplane p8 a0 l1-0)
8.923: (unload-airplane p8 a0 l1-0)
8.923: (unload-airplane p2 a0 l1-0)
8.923: (unload-airplane p6 a0 l1-0)
8.923: (unload-airplane p14 a0 l1-0)
8.925: (unload-airplane p13 a2 l1-0)
8.925: (unload-airplane p17 a2 l1-0)
8.925: (unload-airplane p14 a2 l1-0)
9.377: (fly-airplane a2 l1-0 l0-0)
9.377: (fly-airplane a1 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a1 l1-0 l0-0)
9.378: (fly-airplane a1 l1-0 l0-0)
9.378: (fly-airplane a0 l1-0 l0-0)
9.378: (fly-airplane a0 l1-0 l0-0)
9.378: (fly-airplane a1 l1-0 l0-0)
8.668: (unload-airplane p24 a1 l0-0)
8.668: (unload-airplane p22 a1 l0-0)
8.668: (unload-airplane p19 a1 l0-0)
8.668: (unload-airplane p16 a1 l0-0)
8.668: (unload-airplane p12 a1 l0-0)
8.669: (unload-airplane p12 a1 l0-0)
8.669: (unload-airplane p16 a1 l0-0)
8.669: (unload-airplane p19 a1 l0-0)
8.669: (unload-airplane p22 a1 l0-0)
8.669: (unload-airplane p24 a1 l0-0)
8.674: (unload-airplane p22 a1 l0-0)
8.674: (unload-airplane p24 a1 l0-0)
8.675: (unload-airplane p19 a1 l0-0)
8.675: (unload-airplane p24 a1 l0-0)
8.675: (unload-airplane p22 a1 l0-0)
8.675: (unload-airplane p19 a1 l0-0)
8.675: (unload-airplane p16 a1 l0-0)
8.675: (unload-airplane p12 a1 l0-0)
8.675: (unload-airplane p12 a1 l0-0)
8.675: (unload-airplane p16 a1 l0-0)
8.030: (unload-airplane p12 a1 l0-0)
8.030: (unload-airplane p16 a1 l0-0)
8.030: (unload-airplane p22 a1 l0-0)
8.030: (unload-airplane p24 a1 l0-0)
8.030: (unload-airplane p24 a1 l0-0)
8.030: (unload-airplane p24 a1 l0-0)
8.030: (unload-airplane p22 a1 l0-0)
8.030: (unload-airplane p19 a1 l0-0)
8.030: (unload-airplane p16 a1 l0-0)
8.030: (unload-airplane p16 a1 l0-0)
8.030: (unload-airplane p19 a1 l0-0)
8.030: (unload-airplane p12 a1 l0-0)
8.030: (unload-airplane p22 a1 l0-0)
8.030: (unload-airplane p24 a1 l0-0)
8.030: (unload-airplane p22 a1 l0-0)
8.030: (unload-airplane p19 a1 l0-0)
8.031: (unload-airplane p24 a1 l0-0)
8.031: (unload-airplane p22 a1 l0-0)
8.031: (unload-airplane p19 a1 l0-0)
8.031: (unload-airplane p12 a1 l0-0)
7.371: (unload-airplane p24 a1 l0-0)
7.371: (unload-airplane p22 a1 l0-0)
7.371: (unload-airplane p12 a1 l0-0)
7.374: (unload-airplane p12 a1 l0-0)
7.374: (unload-airplane p22 a1 l0-0)
7.374: (unload-airplane p19 a1 l0-0)
7.375: (unload-airplane p12 a1 l0-0)
7.375: (unload-airplane p19 a1 l0-0)
7.375: (unload-airplane p24 a1 l0-0)
7.381: (unload-airplane p12 a1 l0-0)
7.381: (unload-airplane p16 a1 l0-0)
7.381: (unload-airplane p22 a1 l0-0)
7.381: (unload-airplane p16 a1 l0-0)
7.381: (unload-airplane p22 a1 l0-0)
7.381: (unload-airplane p19 a1 l0-0)
7.381: (unload-airplane p19 a1 l0-0)
7.381: (unload-airplane p22 a1 l0-0)
7.381: (unload-airplane p16 a1 l0-0)
7.382: (unload-airplane p12 a1 l0-0)
7.382: (unload-airplane p16 a1 l0-0)
6.698: (unload-airplane p24 a1 l0-0)
6.698: (unload-airplane p16 a1 l0-0)
6.702: (unload-airplane p19 a1 l0-0)
6.702: (unload-airplane p22 a1 l0-0)
6.709: (unload-airplane p12 a1 l0-0)
6.709: (unload-airplane p19 a1 l0-0)
6.709: (unload-airplane p22 a1 l0-0)
6.709: (unload-airplane p22 a1 l0-0)
6.709: (unload-airplane p24 a1 l0-0)
6.709: (unload-airplane p19 a1 l0-0)
6.710: (unload-airplane p12 a1 l0-0)
6.710: (unload-airplane p22 a1 l0-0)
6.710: (unload-airplane p24 a1 l0-0)
6.710: (unload-airplane p22 a1 l0-0)
6.710: (unload-airplane p12 a1 l0-0)
6.710: (unload-airplane p12 a1 l0-0)
6.714: (unload-airplane p19 a1 l0-0)
6.714: (unload-airplane p16 a1 l0-0)
6.714: (unload-airplane p22 a1 l0-0)
6.714: (unload-airplane p16 a1 l0-0)
5.933: (unload-airplane p22 a1 l0-0)
5.933: (unload-airplane p22 a1 l0-0)
5.933: (unload-airplane p24 a1 l0-0)
5.934: (unload-airplane p12 a1 l0-0)
5.934: (unload-airplane p16 a1 l0-0)
5.935: (unload-airplane p24 a1 l0-0)
5.935: (unload-airplane p19 a1 l0-0)
5.935: (unload-airplane p16 a1 l0-0)
5.936: (unload-airplane p19 a1 l0-0)
5.937: (unload-airplane p12 a1 l0-0)
6.709: (fly-airplane a1 l0-0 l1-0)
6.709: (fly-airplane a0 l0-0 l1-0)
6.709: (fly-airplane a0 l0-0 l1-0)
6.709: (fly-airplane a0 l0-0 l1-0)
6.709: (fly-airplane a1 l0-0 l1-0)
6.710: (fly-airplane a1 l0-0 l1-0)
6.710: (fly-airplane a1 l0-0 l1-0)
6.710: (fly-airplane a0 l0-0 l1-0)
6.710: (fly-airplane a1 l0-0 l1-0)
6.711: (fly-airplane a0 l0-0 l1-0)
5.625: (unload-airplane p19 a1 l0-0)
5.625: (unload-airplane p19 a1 l0-0)
5.626: (unload-airplane p22 a1 l0-0)
5.626: (fly-airplane a0 l0-0 l1-0)
5.626: (fly-airplane a0 l0-0 l1-0)
5.627: (unload-airplane p24 a1 l0-0)
5.627: (unload-airplane p12 a1 l0-0)
5.860: (unload-airplane p17 a2 l1-0)
5.860: (unload-airplane p13 a2 l1-0)
6.012: (fly-airplane a1 l0-0 l1-0)
6.013: (fly-airplane a1 l0-0 l1-0)
6.039: (unload-airplane p2 a0 l1-0)
6.039: (unload-airplane p8 a0 l1-0)
6.039: (unload-airplane p6 a0 l1-0)
6.041: (unload-airplane p2 a0 l1-0)
6.041: (unload-airplane p8 a0 l1-0)
6.041: (unload-airplane p6 a0 l1-0)
6.041: (unload-airplane p8 a0 l1-0)
6.041: (unload-airplane p2 a0 l1-0)
6.041: (unload-airplane p6 a0 l1-0)
4.986: (load-truck p12 t0 l0-0)
4.986: (load-truck p16 t0 l0-0)
4.986: (load-truck p19 t0 l0-0)
4.986: (load-truck p24 t0 l0-0)
4.986: (load-truck p22 t0 l0-0)
4.986: (load-truck p18 t0 l0-0)
4.986: (load-truck p15 t0 l0-0)
4.986: (load-truck p9 t0 l0-0)
4.986: (load-truck p7 t0 l0-0)
4.986: (load-truck p22 t0 l0-0)
4.986: (load-truck p19 t0 l0-0)
4.986: (load-truck p16 t0 l0-0)
4.986: (load-truck p5 t0 l0-0)
4.986: (load-truck p0 t0 l0-0)
4.986: (load-truck p1 t0 l0-0)
4.986: (load-truck p4 t0 l0-0)
4.986: (load-truck p24 t0 l0-0)
4.986: (load-truck p12 t0 l0-0)
4.986: (load-truck p0 t0 l0-0)
4.986: (load-truck p1 t0 l0-0)
3.958: (unload-airplane p6 a0 l1-0)
3.958: (unload-airplane p2 a0 l1-0)
3.958: (unload-airplane p8 a0 l1-0)
3.958: (unload-airplane p6 a0 l1-0)
3.958: (unload-airplane p8 a0 l1-0)
3.958: (unload-airplane p2 a0 l1-0)
3.960: (unload-airplane p2 a0 l1-0)
3.960: (unload-airplane p8 a0 l1-0)
3.960: (unload-airplane p6 a0 l1-0)
3.960: (unload-airplane p6 a0 l1-0)
3.960: (unload-airplane p8 a0 l1-0)
3.960: (unload-airplane p2 a0 l1-0)
3.961: (unload-airplane p2 a0 l1-0)
3.961: (unload-airplane p8 a0 l1-0)
3.961: (unload-airplane p6 a0 l1-0)
3.961: (unload-airplane p2 a0 l1-0)
3.961: (unload-airplane p6 a0 l1-0)
3.961: (unload-airplane p8 a0 l1-0)
3.961: (unload-airplane p6 a0 l1-0)
3.961: (unload-airplane p8 a0 l1-0)
3.277: (unload-airplane p2 a0 l1-0)
3.277: (unload-airplane p8 a0 l1-0)
3.277: (unload-airplane p2 a0 l1-0)
3.277: (unload-airplane p8 a0 l1-0)
3.278: (unload-airplane p2 a0 l1-0)
3.278: (unload-airplane p6 a0 l1-0)
3.278: (unload-airplane p6 a0 l1-0)
3.278: (unload-airplane p8 a0 l1-0)
3.278: (unload-airplane p6 a0 l1-0)
3.278: (unload-airplane p8 a0 l1-0)
3.278: (unload-airplane p2 a0 l1-0)
3.278: (unload-airplane p6 a0 l1-0)
3.278: (unload-airplane p2 a0 l1-0)
3.278: (unload-airplane p6 a0 l1-0)
3.278: (unload-airplane p8 a0 l1-0)
3.279: (unload-airplane p2 a0 l1-0)
3.279: (unload-airplane p8 a0 l1-0)
3.279: (unload-airplane p8 a0 l1-0)
3.279: (unload-airplane p2 a0 l1-0)
3.279: (unload-airplane p6 a0 l1-0)
2.973: (unload-airplane p2 a0 l1-0)
2.973: (unload-airplane p13 a2 l1-0)
2.973: (unload-airplane p13 a2 l1-0)
2.973: (unload-airplane p6 a0 l1-0)
2.973: (unload-airplane p8 a0 l1-0)
2.973: (unload-airplane p13 a2 l1-0)
2.974: (unload-airplane p13 a2 l1-0)
2.974: (unload-airplane p6 a0 l1-0)
2.976: (unload-airplane p13 a2 l1-0)
2.976: (unload-airplane p6 a0 l1-0)
2.976: (unload-airplane p13 a2 l1-0)
2.976: (unload-airplane p2 a0 l1-0)
2.976: (unload-airplane p13 a2 l1-0)
2.976: (unload-airplane p13 a2 l1-0)
2.976: (unload-airplane p8 a0 l1-0)
2.976: (unload-airplane p2 a0 l1-0)
2.977: (unload-airplane p8 a0 l1-0)
2.977: (unload-airplane p13 a2 l1-0)
2.981: (unload-airplane p6 a0 l1-0)
2.981: (unload-airplane p13 a2 l1-0)
1.859: (unload-airplane p8 a0 l1-0)
1.859: (unload-airplane p6 a0 l1-0)
1.859: (unload-airplane p6 a0 l1-0)
1.861: (unload-airplane p13 a2 l1-0)
1.862: (unload-airplane p13 a2 l1-0)
1.862: (unload-airplane p6 a0 l1-0)
1.863: (unload-airplane p2 a0 l1-0)
1.863: (unload-airplane p13 a2 l1-0)
1.863: (unload-airplane p2 a0 l1-0)
1.864: (unload-airplane p13 a2 l1-0)
1.864: (unload-airplane p8 a0 l1-0)
1.864: (unload-airplane p2 a0 l1-0)
1.872: (unload-airplane p8 a0 l1-0)
1.872: (unload-airplane p6 a0 l1-0)
2.982: (fly-airplane a0 l1-0 l0-0)
2.983: (fly-airplane a2 l1-0 l0-0)
2.984: (fly-airplane a2 l1-0 l0-0)
2.984: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
1.920: (unload-airplane p13 a2 l1-0)
1.921: (unload-airplane p6 a0 l1-0)
1.922: (unload-airplane p8 a0 l1-0)
1.922: (fly-airplane a2 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.924: (unload-airplane p13 a2 l1-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.925: (unload-airplane p2 a0 l1-0)
1.925: (unload-airplane p6 a0 l1-0)
2.029: (load-truck p6 t1 l1-0)
2.029: (load-truck p17 t1 l1-0)
2.029: (load-truck p3 t1 l1-0)
2.029: (load-truck p11 t1 l1-0)
2.029: (load-truck p10 t1 l1-0)
2.029: (load-truck p20 t1 l1-0)
1.858: (fly-airplane a1 l0-0 l1-0)
1.860: (fly-airplane a1 l0-0 l1-0)
1.860: (fly-airplane a1 l0-0 l1-0)
1.860: (fly-airplane a1 l0-0 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.863: (fly-airplane a1 l0-0 l1-0)
1.863: (fly-airplane a1 l0-0 l1-0)
1.863: (fly-airplane a1 l0-0 l1-0)
1.932: (fly-airplane a2 l1-0 l0-0)
1.933: (fly-airplane a2 l1-0 l0-0)
1.933: (fly-airplane a2 l1-0 l0-0)
1.933: (fly-airplane a0 l1-0 l0-0)
1.934: (fly-airplane a0 l1-0 l0-0)
1.935: (fly-airplane a2 l1-0 l0-0)
1.935: (fly-airplane a0 l1-0 l0-0)
1.935: (fly-airplane a0 l1-0 l0-0)
2.025: (load-truck p23 t1 l1-0)
2.026: (load-truck p21 t1 l1-0)
2.026: (load-truck p20 t1 l1-0)
2.026: (load-truck p11 t1 l1-0)
1.920: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a2 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.925: (fly-airplane a1 l0-0 l1-0)
1.925: (fly-airplane a1 l0-0 l1-0)
1.925: (fly-airplane a1 l0-0 l1-0)
1.934: (fly-airplane a1 l0-0 l1-0)
2.021: (unload-truck p1 t0 l0-0)
2.025: (unload-truck p22 t0 l0-0)
2.026: (unload-truck p22 t0 l0-0)
2.026: (load-truck p2 t1 l1-0)
2.026: (load-truck p13 t1 l1-0)
2.026: (load-truck p8 t1 l1-0)
2.026: (load-truck p17 t1 l1-0)
2.026: (load-truck p6 t1 l1-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (load-truck p4 t0 l0-0)
2.026: (load-truck p18 t0 l0-0)
2.026: (load-truck p5 t0 l0-0)
2.026: (load-truck p7 t0 l0-0)
2.026: (load-truck p9 t0 l0-0)
2.026: (load-truck p15 t0 l0-0)
2.026: (load-truck p0 t0 l0-0)
2.026: (load-truck p22 t0 l0-0)
2.026: (load-truck p19 t0 l0-0)
2.026: (load-truck p24 t0 l0-0)
2.027: (load-truck p16 t0 l0-0)
2.027: (load-truck p18 t0 l0-0)
2.027: (load-truck p4 t0 l0-0)
2.027: (load-truck p0 t0 l0-0)
2.027: (load-truck p12 t0 l0-0)
2.027: (load-truck p5 t0 l0-0)
2.027: (load-truck p7 t0 l0-0)
2.027: (load-truck p9 t0 l0-0)
