/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.061: (fly-airplane a1 l1-0 l0-0)
3.064: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.792: (load-airplane p25 a1 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-airplane p8 a1 l0-0)
3.792: (load-airplane p6 a1 l0-0)
3.792: (load-airplane p27 a1 l0-0)
3.792: (load-airplane p2 a1 l0-0)
3.792: (load-truck p17 t0 l0-0)
3.792: (load-truck p4 t0 l0-0)
3.792: (load-truck p2 t0 l0-0)
3.792: (load-truck p20 t0 l0-0)
3.792: (load-airplane p4 a1 l0-0)
3.792: (load-airplane p21 a1 l0-0)
3.792: (load-airplane p17 a1 l0-0)
3.792: (load-airplane p20 a1 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
2.797: (unload-truck p23 t0 l0-0)
2.797: (unload-truck p0 t0 l0-0)
2.797: (unload-truck p0 t0 l0-0)
2.797: (unload-truck p23 t0 l0-0)
2.797: (unload-truck p0 t0 l0-0)
2.799: (unload-truck p0 t0 l0-0)
2.799: (unload-truck p23 t0 l0-0)
2.801: (unload-truck p0 t0 l0-0)
2.802: (unload-truck p23 t0 l0-0)
2.802: (unload-truck p23 t0 l0-0)
2.803: (unload-truck p23 t0 l0-0)
2.804: (unload-truck p0 t0 l0-0)
2.805: (unload-truck p23 t0 l0-0)
2.813: (unload-truck p23 t0 l0-0)
2.813: (unload-truck p0 t0 l0-0)
2.814: (unload-truck p23 t0 l0-0)
2.814: (unload-truck p0 t0 l0-0)
2.815: (unload-truck p23 t0 l0-0)
2.815: (unload-truck p0 t0 l0-0)
2.817: (unload-truck p0 t0 l0-0)
3.791: (load-truck p0 t0 l0-0)
3.791: (load-truck p2 t0 l0-0)
3.791: (load-truck p4 t0 l0-0)
3.791: (load-truck p20 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p20 t0 l0-0)
3.792: (load-truck p4 t0 l0-0)
3.792: (load-truck p17 t0 l0-0)
3.792: (load-truck p21 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p4 t0 l0-0)
3.792: (load-truck p17 t0 l0-0)
3.792: (load-truck p20 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
2.797: (unload-truck p23 t0 l0-0)
2.797: (unload-truck p23 t0 l0-0)
2.797: (unload-truck p23 t0 l0-0)
2.798: (unload-truck p0 t0 l0-0)
2.802: (unload-truck p23 t0 l0-0)
2.803: (unload-truck p23 t0 l0-0)
2.805: (unload-truck p0 t0 l0-0)
2.813: (unload-truck p0 t0 l0-0)
2.814: (unload-truck p0 t0 l0-0)
2.815: (unload-truck p0 t0 l0-0)
2.821: (unload-truck p23 t0 l0-0)
2.821: (unload-truck p23 t0 l0-0)
3.045: (unload-airplane p8 a1 l0-0)
3.046: (unload-airplane p8 a1 l0-0)
3.046: (unload-airplane p2 a1 l0-0)
3.049: (unload-airplane p21 a0 l0-0)
3.050: (unload-airplane p21 a0 l0-0)
3.050: (unload-airplane p21 a0 l0-0)
3.052: (unload-airplane p21 a0 l0-0)
3.052: (unload-airplane p2 a1 l0-0)
3.206: (unload-truck p12 t1 l1-0)
3.206: (unload-truck p12 t1 l1-0)
3.211: (unload-truck p26 t1 l1-0)
3.217: (unload-truck p26 t1 l1-0)
3.217: (unload-truck p26 t1 l1-0)
3.503: (fly-airplane a1 l0-0 l1-0)
3.504: (fly-airplane a1 l0-0 l1-0)
3.504: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.511: (fly-airplane a0 l0-0 l1-0)
3.511: (fly-airplane a0 l0-0 l1-0)
3.511: (fly-airplane a0 l0-0 l1-0)
3.513: (fly-airplane a1 l0-0 l1-0)
3.791: (load-truck p4 t0 l0-0)
3.791: (load-truck p17 t0 l0-0)
3.791: (load-truck p20 t0 l0-0)
3.791: (load-truck p21 t0 l0-0)
3.791: (load-truck p23 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.044: (load-truck p12 t1 l1-0)
3.044: (load-truck p13 t1 l1-0)
3.044: (load-truck p9 t1 l1-0)
3.044: (load-truck p7 t1 l1-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p24 t1 l1-0)
3.045: (load-truck p22 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p11 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p14 t1 l1-0)
3.045: (load-truck p18 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.045: (load-truck p5 t1 l1-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.047: (load-truck p13 t1 l1-0)
3.047: (load-truck p7 t1 l1-0)
3.047: (load-truck p9 t1 l1-0)
3.497: (fly-airplane a0 l0-0 l1-0)
3.497: (fly-airplane a0 l0-0 l1-0)
3.497: (fly-airplane a0 l0-0 l1-0)
3.498: (fly-airplane a0 l0-0 l1-0)
3.500: (fly-airplane a0 l0-0 l1-0)
3.500: (fly-airplane a0 l0-0 l1-0)
3.501: (fly-airplane a0 l0-0 l1-0)
3.501: (fly-airplane a0 l0-0 l1-0)
3.505: (fly-airplane a0 l0-0 l1-0)
3.505: (fly-airplane a0 l0-0 l1-0)
3.508: (fly-airplane a0 l0-0 l1-0)
3.508: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.511: (fly-airplane a0 l0-0 l1-0)
3.791: (load-airplane p4 a0 l0-0)
3.791: (load-airplane p6 a0 l0-0)
3.791: (load-airplane p2 a0 l0-0)
2.817: (unload-truck p17 t0 l0-0)
2.817: (unload-truck p0 t0 l0-0)
2.817: (unload-truck p0 t0 l0-0)
2.817: (unload-truck p17 t0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.048: (fly-airplane a1 l1-0 l0-0)
3.048: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.064: (fly-airplane a1 l1-0 l0-0)
3.074: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.791: (load-airplane p2 a1 l0-0)
3.791: (load-airplane p4 a1 l0-0)
3.791: (load-airplane p20 a1 l0-0)
3.791: (load-airplane p21 a1 l0-0)
3.791: (load-airplane p23 a1 l0-0)
3.791: (load-airplane p8 a1 l0-0)
3.791: (load-airplane p25 a1 l0-0)
3.791: (load-airplane p8 a1 l0-0)
3.791: (load-airplane p6 a1 l0-0)
3.791: (load-airplane p27 a1 l0-0)
3.792: (load-airplane p23 a1 l0-0)
3.792: (load-airplane p20 a1 l0-0)
3.792: (load-airplane p21 a1 l0-0)
3.792: (load-airplane p2 a1 l0-0)
3.792: (load-airplane p6 a1 l0-0)
3.792: (load-airplane p8 a1 l0-0)
3.792: (load-airplane p27 a1 l0-0)
3.792: (load-airplane p25 a1 l0-0)
3.792: (load-airplane p23 a1 l0-0)
3.792: (load-airplane p21 a1 l0-0)
2.797: (unload-truck p0 t0 l0-0)
2.797: (unload-truck p0 t0 l0-0)
2.797: (unload-truck p0 t0 l0-0)
2.798: (unload-truck p0 t0 l0-0)
2.799: (unload-truck p0 t0 l0-0)
2.801: (unload-truck p0 t0 l0-0)
2.802: (unload-truck p0 t0 l0-0)
2.802: (unload-truck p0 t0 l0-0)
2.802: (unload-truck p17 t0 l0-0)
2.803: (unload-truck p0 t0 l0-0)
2.803: (unload-truck p17 t0 l0-0)
2.803: (unload-truck p17 t0 l0-0)
2.803: (unload-truck p0 t0 l0-0)
2.803: (unload-truck p17 t0 l0-0)
2.803: (unload-truck p0 t0 l0-0)
2.804: (unload-truck p0 t0 l0-0)
2.805: (unload-truck p17 t0 l0-0)
2.805: (unload-truck p0 t0 l0-0)
2.814: (unload-truck p17 t0 l0-0)
2.814: (unload-truck p0 t0 l0-0)
2.427: (unload-truck p0 t0 l0-0)
2.427: (unload-truck p0 t0 l0-0)
2.428: (unload-truck p17 t0 l0-0)
2.439: (unload-truck p17 t0 l0-0)
2.440: (unload-truck p0 t0 l0-0)
2.441: (unload-truck p17 t0 l0-0)
3.791: (load-truck p21 t0 l0-0)
3.791: (load-truck p20 t0 l0-0)
3.791: (load-truck p4 t0 l0-0)
3.791: (load-truck p2 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p20 t0 l0-0)
3.792: (load-truck p2 t0 l0-0)
3.792: (load-truck p4 t0 l0-0)
3.792: (load-truck p23 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
2.797: (unload-truck p0 t0 l0-0)
2.797: (unload-truck p0 t0 l0-0)
2.798: (unload-truck p17 t0 l0-0)
2.799: (unload-truck p17 t0 l0-0)
2.801: (unload-truck p0 t0 l0-0)
2.801: (unload-truck p17 t0 l0-0)
2.802: (load-truck p2 t0 l0-0)
2.802: (load-truck p20 t0 l0-0)
2.802: (load-truck p21 t0 l0-0)
2.802: (load-truck p23 t0 l0-0)
2.802: (unload-truck p17 t0 l0-0)
2.803: (load-truck p23 t0 l0-0)
2.803: (load-truck p21 t0 l0-0)
2.803: (load-truck p4 t0 l0-0)
2.803: (load-truck p20 t0 l0-0)
2.803: (load-truck p25 t0 l0-0)
2.803: (load-truck p27 t0 l0-0)
2.803: (load-truck p6 t0 l0-0)
2.803: (load-truck p8 t0 l0-0)
2.803: (load-truck p27 t0 l0-0)
3.791: (load-truck p0 t0 l0-0)
3.791: (load-truck p2 t0 l0-0)
3.791: (load-truck p17 t0 l0-0)
3.791: (load-truck p20 t0 l0-0)
3.791: (load-truck p23 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p0 t0 l0-0)
3.792: (load-truck p4 t0 l0-0)
3.792: (load-truck p2 t0 l0-0)
3.792: (load-truck p20 t0 l0-0)
3.792: (load-truck p21 t0 l0-0)
3.792: (load-truck p23 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p20 t0 l0-0)
2.797: (unload-truck p21 t0 l0-0)
2.797: (unload-truck p21 t0 l0-0)
2.798: (unload-truck p21 t0 l0-0)
2.799: (unload-truck p21 t0 l0-0)
2.802: (unload-truck p2 t0 l0-0)
2.803: (unload-truck p25 t0 l0-0)
2.813: (unload-truck p25 t0 l0-0)
2.815: (unload-truck p25 t0 l0-0)
2.821: (unload-truck p2 t0 l0-0)
2.821: (unload-truck p2 t0 l0-0)
3.045: (unload-airplane p4 a1 l0-0)
3.046: (unload-airplane p23 a1 l0-0)
3.046: (unload-airplane p23 a1 l0-0)
3.046: (unload-airplane p23 a1 l0-0)
3.049: (unload-airplane p4 a1 l0-0)
3.050: (unload-airplane p4 a1 l0-0)
3.050: (unload-airplane p4 a1 l0-0)
3.052: (unload-airplane p4 a1 l0-0)
3.075: (unload-airplane p4 a1 l0-0)
3.075: (unload-airplane p4 a1 l0-0)
3.206: (unload-truck p9 t1 l1-0)
3.216: (unload-truck p13 t1 l1-0)
3.217: (unload-truck p9 t1 l1-0)
3.217: (unload-truck p13 t1 l1-0)
3.503: (fly-airplane a1 l0-0 l1-0)
3.504: (fly-airplane a1 l0-0 l1-0)
3.507: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.511: (fly-airplane a1 l0-0 l1-0)
3.511: (fly-airplane a1 l0-0 l1-0)
3.511: (fly-airplane a1 l0-0 l1-0)
3.513: (fly-airplane a1 l0-0 l1-0)
3.791: (load-truck p17 t0 l0-0)
3.791: (load-truck p0 t0 l0-0)
3.791: (load-truck p20 t0 l0-0)
3.791: (load-truck p21 t0 l0-0)
3.791: (load-truck p23 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.048: (load-truck p12 t1 l1-0)
3.048: (load-truck p1 t1 l1-0)
3.048: (load-truck p3 t1 l1-0)
3.048: (load-truck p5 t1 l1-0)
3.049: (load-truck p15 t1 l1-0)
3.049: (load-truck p11 t1 l1-0)
3.049: (load-truck p19 t1 l1-0)
3.049: (load-truck p16 t1 l1-0)
3.049: (load-truck p18 t1 l1-0)
3.049: (load-truck p14 t1 l1-0)
3.049: (load-truck p10 t1 l1-0)
3.049: (load-truck p22 t1 l1-0)
3.049: (load-truck p24 t1 l1-0)
3.049: (load-truck p26 t1 l1-0)
3.049: (load-truck p9 t1 l1-0)
3.049: (load-truck p7 t1 l1-0)
3.207: (unload-truck p13 t1 l1-0)
3.208: (unload-truck p9 t1 l1-0)
3.497: (fly-airplane a1 l0-0 l1-0)
3.497: (fly-airplane a1 l0-0 l1-0)
3.497: (fly-airplane a1 l0-0 l1-0)
3.498: (fly-airplane a1 l0-0 l1-0)
3.503: (fly-airplane a1 l0-0 l1-0)
3.505: (fly-airplane a1 l0-0 l1-0)
3.505: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.510: (fly-airplane a1 l0-0 l1-0)
3.511: (fly-airplane a1 l0-0 l1-0)
3.511: (fly-airplane a1 l0-0 l1-0)
3.791: (load-airplane p0 a1 l0-0)
3.791: (load-airplane p2 a1 l0-0)
3.791: (load-airplane p23 a1 l0-0)
2.817: (unload-truck p21 t0 l0-0)
2.819: (unload-truck p27 t0 l0-0)
2.819: (unload-truck p21 t0 l0-0)
2.819: (unload-truck p21 t0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.049: (fly-airplane a0 l1-0 l0-0)
3.050: (load-truck p14 t1 l1-0)
3.050: (load-truck p11 t1 l1-0)
3.050: (load-truck p16 t1 l1-0)
3.050: (load-truck p1 t1 l1-0)
3.050: (load-truck p10 t1 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.050: (load-truck p19 t1 l1-0)
3.050: (load-truck p3 t1 l1-0)
3.050: (load-truck p18 t1 l1-0)
3.050: (load-truck p12 t1 l1-0)
3.050: (load-truck p12 t1 l1-0)
3.503: (fly-airplane a0 l0-0 l1-0)
3.505: (fly-airplane a0 l0-0 l1-0)
3.505: (fly-airplane a0 l0-0 l1-0)
3.508: (fly-airplane a0 l0-0 l1-0)
3.508: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.511: (fly-airplane a0 l0-0 l1-0)
3.511: (fly-airplane a0 l0-0 l1-0)
3.511: (fly-airplane a0 l0-0 l1-0)
3.791: (load-airplane p0 a0 l0-0)
3.791: (load-airplane p4 a0 l0-0)
3.791: (load-airplane p23 a0 l0-0)
3.791: (load-airplane p20 a0 l0-0)
3.791: (load-airplane p17 a0 l0-0)
3.791: (load-airplane p2 a0 l0-0)
3.791: (load-airplane p25 a0 l0-0)
3.791: (load-airplane p6 a0 l0-0)
3.791: (load-airplane p8 a0 l0-0)
3.791: (load-airplane p23 a0 l0-0)
2.810: (unload-truck p21 t0 l0-0)
2.810: (unload-truck p27 t0 l0-0)
2.812: (unload-truck p21 t0 l0-0)
2.812: (unload-truck p27 t0 l0-0)
2.813: (unload-truck p21 t0 l0-0)
2.813: (unload-truck p27 t0 l0-0)
2.818: (unload-truck p21 t0 l0-0)
2.818: (unload-truck p27 t0 l0-0)
2.818: (unload-truck p27 t0 l0-0)
2.818: (unload-truck p21 t0 l0-0)
2.820: (unload-truck p21 t0 l0-0)
2.820: (unload-truck p27 t0 l0-0)
2.820: (unload-truck p21 t0 l0-0)
2.820: (unload-truck p27 t0 l0-0)
2.820: (unload-truck p21 t0 l0-0)
2.821: (unload-truck p21 t0 l0-0)
2.821: (unload-truck p27 t0 l0-0)
2.821: (unload-truck p27 t0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
2.420: (unload-truck p21 t0 l0-0)
2.421: (unload-truck p27 t0 l0-0)
2.424: (unload-truck p27 t0 l0-0)
2.425: (unload-truck p21 t0 l0-0)
2.427: (unload-truck p27 t0 l0-0)
2.428: (unload-truck p21 t0 l0-0)
3.791: (load-truck p4 t0 l0-0)
3.791: (load-truck p17 t0 l0-0)
3.791: (load-truck p20 t0 l0-0)
3.791: (load-truck p23 t0 l0-0)
3.791: (load-truck p2 t0 l0-0)
3.791: (load-truck p0 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p20 t0 l0-0)
3.792: (load-truck p2 t0 l0-0)
3.792: (load-truck p4 t0 l0-0)
3.792: (load-truck p17 t0 l0-0)
3.792: (load-truck p23 t0 l0-0)
2.797: (unload-truck p21 t0 l0-0)
2.797: (unload-truck p21 t0 l0-0)
2.799: (unload-truck p21 t0 l0-0)
2.799: (unload-truck p21 t0 l0-0)
2.800: (unload-truck p21 t0 l0-0)
2.801: (unload-truck p27 t0 l0-0)
2.801: (unload-truck p21 t0 l0-0)
2.802: (load-truck p4 t0 l0-0)
2.802: (load-truck p17 t0 l0-0)
2.802: (load-truck p20 t0 l0-0)
2.802: (load-truck p23 t0 l0-0)
2.802: (unload-truck p27 t0 l0-0)
2.802: (load-truck p2 t0 l0-0)
2.803: (load-truck p4 t0 l0-0)
2.803: (load-truck p2 t0 l0-0)
2.803: (load-truck p20 t0 l0-0)
2.803: (load-truck p0 t0 l0-0)
2.803: (load-truck p17 t0 l0-0)
2.803: (load-truck p25 t0 l0-0)
2.803: (load-truck p6 t0 l0-0)
3.791: (load-truck p23 t0 l0-0)
3.791: (load-truck p2 t0 l0-0)
3.791: (load-truck p4 t0 l0-0)
3.791: (load-truck p20 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p20 t0 l0-0)
3.792: (load-truck p17 t0 l0-0)
3.792: (load-truck p4 t0 l0-0)
3.792: (load-truck p2 t0 l0-0)
3.792: (load-truck p21 t0 l0-0)
3.792: (load-truck p23 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p2 t0 l0-0)
3.792: (load-truck p4 t0 l0-0)
3.792: (load-truck p17 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
2.797: (unload-truck p2 t0 l0-0)
2.797: (unload-truck p2 t0 l0-0)
2.798: (unload-truck p0 t0 l0-0)
2.814: (unload-truck p0 t0 l0-0)
3.045: (unload-airplane p8 a0 l0-0)
3.045: (unload-airplane p8 a0 l0-0)
3.046: (unload-airplane p0 a0 l0-0)
3.047: (unload-airplane p8 a0 l0-0)
3.049: (unload-airplane p0 a0 l0-0)
3.050: (unload-airplane p0 a0 l0-0)
3.050: (unload-airplane p0 a0 l0-0)
3.052: (unload-airplane p0 a0 l0-0)
3.052: (unload-airplane p0 a0 l0-0)
3.052: (unload-airplane p0 a0 l0-0)
3.053: (unload-airplane p0 a0 l0-0)
3.060: (unload-airplane p0 a0 l0-0)
3.067: (unload-airplane p8 a0 l0-0)
3.068: (unload-airplane p0 a0 l0-0)
3.068: (unload-airplane p8 a0 l0-0)
3.068: (unload-airplane p8 a0 l0-0)
3.204: (unload-truck p15 t1 l1-0)
3.208: (unload-truck p15 t1 l1-0)
3.210: (unload-truck p15 t1 l1-0)
3.217: (unload-truck p5 t1 l1-0)
3.497: (fly-airplane a0 l0-0 l1-0)
3.497: (fly-airplane a0 l0-0 l1-0)
3.497: (fly-airplane a0 l0-0 l1-0)
3.498: (fly-airplane a0 l0-0 l1-0)
3.501: (fly-airplane a0 l0-0 l1-0)
3.501: (fly-airplane a0 l0-0 l1-0)
3.503: (fly-airplane a0 l0-0 l1-0)
3.504: (fly-airplane a0 l0-0 l1-0)
3.505: (fly-airplane a0 l0-0 l1-0)
3.507: (fly-airplane a0 l0-0 l1-0)
3.508: (fly-airplane a0 l0-0 l1-0)
3.508: (fly-airplane a0 l0-0 l1-0)
3.508: (fly-airplane a0 l0-0 l1-0)
3.511: (fly-airplane a0 l0-0 l1-0)
3.511: (fly-airplane a0 l0-0 l1-0)
3.511: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.047: (load-truck p13 t1 l1-0)
3.047: (load-truck p7 t1 l1-0)
3.047: (load-truck p9 t1 l1-0)
3.047: (load-truck p12 t1 l1-0)
3.048: (load-truck p1 t1 l1-0)
3.048: (load-truck p3 t1 l1-0)
3.049: (load-truck p11 t1 l1-0)
3.049: (load-truck p19 t1 l1-0)
3.049: (load-truck p18 t1 l1-0)
3.049: (load-truck p16 t1 l1-0)
3.049: (load-truck p14 t1 l1-0)
3.049: (load-truck p10 t1 l1-0)
3.049: (load-truck p7 t1 l1-0)
3.049: (load-truck p9 t1 l1-0)
3.049: (load-truck p12 t1 l1-0)
3.049: (load-truck p22 t1 l1-0)
3.497: (fly-airplane a0 l0-0 l1-0)
3.497: (fly-airplane a0 l0-0 l1-0)
3.498: (fly-airplane a0 l0-0 l1-0)
3.503: (fly-airplane a0 l0-0 l1-0)
3.505: (fly-airplane a0 l0-0 l1-0)
3.505: (fly-airplane a0 l0-0 l1-0)
3.508: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.510: (fly-airplane a0 l0-0 l1-0)
3.511: (fly-airplane a0 l0-0 l1-0)
3.511: (fly-airplane a0 l0-0 l1-0)
3.791: (load-airplane p21 a0 l0-0)
3.791: (load-airplane p2 a0 l0-0)
3.791: (load-airplane p4 a0 l0-0)
3.791: (load-airplane p17 a0 l0-0)
3.791: (load-airplane p20 a0 l0-0)
3.791: (load-airplane p8 a0 l0-0)
2.817: (unload-truck p6 t0 l0-0)
2.817: (unload-truck p0 t0 l0-0)
2.818: (unload-truck p0 t0 l0-0)
2.819: (unload-truck p0 t0 l0-0)
2.819: (unload-truck p6 t0 l0-0)
2.820: (unload-truck p6 t0 l0-0)
2.820: (unload-truck p0 t0 l0-0)
2.820: (unload-truck p6 t0 l0-0)
2.820: (unload-truck p0 t0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.048: (fly-airplane a1 l1-0 l0-0)
3.048: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.791: (load-truck p23 t0 l0-0)
3.791: (load-truck p4 t0 l0-0)
3.791: (load-truck p21 t0 l0-0)
3.791: (load-truck p17 t0 l0-0)
3.791: (load-truck p20 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p20 t0 l0-0)
3.792: (load-truck p17 t0 l0-0)
3.792: (load-truck p2 t0 l0-0)
3.792: (load-truck p4 t0 l0-0)
3.792: (load-truck p23 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p4 t0 l0-0)
3.792: (load-truck p2 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
2.797: (unload-truck p0 t0 l0-0)
2.798: (unload-truck p0 t0 l0-0)
2.801: (unload-truck p6 t0 l0-0)
2.802: (unload-truck p0 t0 l0-0)
2.802: (unload-truck p6 t0 l0-0)
2.803: (unload-truck p6 t0 l0-0)
2.803: (unload-truck p0 t0 l0-0)
2.804: (unload-truck p6 t0 l0-0)
2.805: (unload-truck p0 t0 l0-0)
2.814: (unload-truck p0 t0 l0-0)
2.814: (unload-truck p6 t0 l0-0)
2.815: (unload-truck p6 t0 l0-0)
2.817: (unload-truck p6 t0 l0-0)
2.821: (unload-truck p6 t0 l0-0)
2.821: (unload-truck p0 t0 l0-0)
2.821: (unload-truck p0 t0 l0-0)
3.045: (unload-airplane p2 a0 l0-0)
3.046: (unload-airplane p20 a0 l0-0)
3.046: (unload-airplane p20 a0 l0-0)
3.046: (unload-airplane p21 a0 l0-0)
3.217: (unload-truck p13 t1 l1-0)
3.508: (fly-airplane a0 l0-0 l1-0)
3.511: (fly-airplane a0 l0-0 l1-0)
3.511: (fly-airplane a0 l0-0 l1-0)
3.791: (load-truck p23 t0 l0-0)
3.791: (load-truck p20 t0 l0-0)
3.791: (load-truck p17 t0 l0-0)
3.791: (load-truck p2 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p0 t0 l0-0)
3.792: (load-truck p17 t0 l0-0)
3.792: (load-truck p20 t0 l0-0)
