/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.553: (load-airplane p9 a0 l1-0)
53.557: (load-airplane p17 a2 l0-0)
53.558: (load-airplane p17 a1 l0-0)
53.559: (load-airplane p26 a0 l1-0)
53.559: (load-airplane p26 a0 l1-0)
52.515: (load-airplane p9 a1 l1-0)
52.516: (load-airplane p9 a2 l1-0)
52.522: (load-airplane p26 a0 l1-0)
52.522: (load-airplane p9 a0 l1-0)
52.522: (load-airplane p26 a0 l1-0)
52.522: (load-airplane p9 a0 l1-0)
52.522: (load-airplane p17 a1 l0-0)
52.522: (load-airplane p17 a2 l0-0)
52.523: (load-airplane p5 a1 l0-0)
52.523: (load-airplane p5 a2 l0-0)
52.525: (load-airplane p26 a2 l1-0)
52.525: (load-airplane p26 a1 l1-0)
52.630: (unload-airplane p13 a1 l1-0)
52.631: (unload-airplane p13 a2 l1-0)
53.042: (fly-airplane a2 l0-0 l1-0)
53.042: (fly-airplane a1 l0-0 l1-0)
53.043: (load-airplane p9 a0 l1-0)
53.044: (load-airplane p9 a0 l1-0)
53.048: (fly-airplane a1 l0-0 l1-0)
53.048: (fly-airplane a2 l0-0 l1-0)
51.580: (load-airplane p9 a1 l1-0)
51.581: (load-airplane p9 a2 l1-0)
51.582: (load-airplane p26 a2 l1-0)
51.582: (load-airplane p26 a1 l1-0)
51.614: (load-airplane p9 a2 l1-0)
51.615: (unload-airplane p13 a1 l1-0)
51.615: (unload-airplane p13 a2 l1-0)
51.616: (load-airplane p9 a1 l1-0)
51.622: (unload-airplane p13 a1 l1-0)
51.622: (load-airplane p26 a1 l1-0)
51.623: (load-airplane p26 a2 l1-0)
51.623: (unload-airplane p13 a2 l1-0)
52.149: (fly-airplane a0 l1-0 l0-0)
52.150: (fly-airplane a0 l1-0 l0-0)
52.157: (unload-airplane p13 a1 l1-0)
52.157: (unload-airplane p13 a2 l1-0)
52.160: (load-airplane p9 a0 l1-0)
52.160: (load-airplane p9 a0 l1-0)
52.165: (unload-airplane p13 a2 l1-0)
52.166: (fly-airplane a2 l0-0 l1-0)
50.635: (unload-airplane p13 a2 l1-0)
50.635: (load-airplane p9 a1 l1-0)
50.635: (unload-airplane p13 a1 l1-0)
50.636: (load-airplane p26 a2 l1-0)
50.636: (load-airplane p9 a2 l1-0)
50.636: (load-airplane p26 a1 l1-0)
51.229: (unload-airplane p13 a2 l1-0)
51.232: (load-airplane p26 a0 l1-0)
51.232: (load-airplane p26 a0 l1-0)
51.232: (load-airplane p9 a0 l1-0)
51.234: (load-airplane p26 a0 l1-0)
51.234: (load-airplane p9 a0 l1-0)
51.234: (load-airplane p9 a0 l1-0)
51.235: (load-airplane p26 a0 l1-0)
51.236: (load-airplane p26 a1 l1-0)
51.236: (load-airplane p26 a2 l1-0)
51.237: (load-airplane p9 a2 l1-0)
51.426: (drive-truck t0 l0-1 l0-3 c0)
51.426: (drive-truck t0 l0-1 l0-3 c0)
51.463: (drive-truck t0 l0-1 l0-3 c0)
50.485: (unload-airplane p13 a1 l1-0)
50.486: (load-airplane p26 a1 l1-0)
50.486: (unload-airplane p13 a2 l1-0)
50.487: (drive-truck t0 l0-1 l0-3 c0)
50.487: (drive-truck t0 l0-1 l0-3 c0)
50.533: (drive-truck t1 l1-3 l1-2 c1)
50.533: (drive-truck t1 l1-3 l1-2 c1)
50.561: (drive-truck t0 l0-1 l0-2 c0)
50.562: (drive-truck t0 l0-1 l0-2 c0)
50.565: (fly-airplane a1 l1-0 l0-0)
50.565: (fly-airplane a2 l1-0 l0-0)
50.577: (drive-truck t0 l0-1 l0-0 c0)
50.577: (drive-truck t0 l0-1 l0-0 c0)
50.600: (drive-truck t1 l1-3 l1-0 c1)
50.600: (drive-truck t1 l1-3 l1-0 c1)
50.610: (fly-airplane a2 l0-0 l1-0)
50.610: (fly-airplane a1 l0-0 l1-0)
50.640: (drive-truck t1 l1-3 l1-1 c1)
50.640: (drive-truck t1 l1-3 l1-1 c1)
50.640: (fly-airplane a0 l1-0 l0-0)
50.378: (drive-truck t1 l1-3 l1-2 c1)
50.378: (drive-truck t1 l1-3 l1-2 c1)
50.379: (drive-truck t0 l0-1 l0-3 c0)
50.379: (drive-truck t0 l0-1 l0-3 c0)
50.405: (drive-truck t0 l0-1 l0-3 c0)
50.405: (fly-airplane a2 l1-0 l0-0)
50.405: (fly-airplane a1 l1-0 l0-0)
50.405: (drive-truck t0 l0-1 l0-3 c0)
50.445: (drive-truck t1 l1-3 l1-0 c1)
50.445: (drive-truck t1 l1-3 l1-0 c1)
50.446: (drive-truck t0 l0-1 l0-3 c0)
50.447: (drive-truck t0 l0-1 l0-3 c0)
50.457: (drive-truck t1 l1-3 l1-2 c1)
50.457: (drive-truck t1 l1-3 l1-2 c1)
50.458: (drive-truck t0 l0-1 l0-2 c0)
50.458: (drive-truck t0 l0-1 l0-2 c0)
50.461: (drive-truck t0 l0-1 l0-3 c0)
50.461: (drive-truck t0 l0-1 l0-3 c0)
50.462: (fly-airplane a1 l0-0 l1-0)
50.463: (fly-airplane a2 l0-0 l1-0)
50.340: (fly-airplane a2 l1-0 l0-0)
50.341: (fly-airplane a1 l1-0 l0-0)
50.341: (drive-truck t1 l1-3 l1-2 c1)
50.341: (drive-truck t1 l1-3 l1-2 c1)
50.351: (drive-truck t1 l1-3 l1-2 c1)
50.352: (drive-truck t1 l1-3 l1-2 c1)
50.353: (fly-airplane a1 l0-0 l1-0)
50.353: (fly-airplane a2 l0-0 l1-0)
50.383: (fly-airplane a0 l1-0 l0-0)
50.384: (fly-airplane a0 l1-0 l0-0)
50.392: (fly-airplane a0 l1-0 l0-0)
50.392: (fly-airplane a0 l1-0 l0-0)
50.397: (fly-airplane a2 l0-0 l1-0)
50.398: (fly-airplane a1 l0-0 l1-0)
50.398: (fly-airplane a2 l1-0 l0-0)
50.398: (fly-airplane a1 l1-0 l0-0)
50.417: (fly-airplane a2 l1-0 l0-0)
50.417: (fly-airplane a1 l1-0 l0-0)
50.417: (drive-truck t1 l1-3 l1-0 c1)
50.417: (drive-truck t1 l1-3 l1-0 c1)
50.327: (fly-airplane a2 l1-0 l0-0)
50.328: (fly-airplane a1 l1-0 l0-0)
50.329: (fly-airplane a0 l1-0 l0-0)
50.329: (drive-truck t1 l1-3 l1-2 c1)
50.329: (drive-truck t1 l1-3 l1-2 c1)
50.329: (fly-airplane a0 l1-0 l0-0)
50.331: (drive-truck t1 l1-3 l1-2 c1)
50.332: (drive-truck t1 l1-3 l1-2 c1)
50.332: (fly-airplane a2 l0-0 l1-0)
50.333: (fly-airplane a1 l0-0 l1-0)
50.333: (fly-airplane a1 l1-0 l0-0)
50.334: (fly-airplane a2 l1-0 l0-0)
50.378: (fly-airplane a2 l0-0 l1-0)
50.378: (fly-airplane a0 l1-0 l0-0)
50.379: (fly-airplane a1 l0-0 l1-0)
50.379: (fly-airplane a0 l1-0 l0-0)
50.403: (drive-truck t1 l1-3 l1-0 c1)
50.403: (drive-truck t1 l1-3 l1-0 c1)
50.405: (fly-airplane a1 l0-0 l1-0)
50.405: (fly-airplane a2 l0-0 l1-0)
50.339: (drive-truck t1 l1-3 l1-2 c1)
50.339: (drive-truck t1 l1-3 l1-2 c1)
50.340: (fly-airplane a2 l0-0 l1-0)
50.341: (fly-airplane a1 l0-0 l1-0)
50.341: (fly-airplane a1 l1-0 l0-0)
50.341: (fly-airplane a2 l1-0 l0-0)
50.341: (fly-airplane a0 l1-0 l0-0)
50.341: (fly-airplane a0 l1-0 l0-0)
50.410: (drive-truck t1 l1-2 l1-0 c1)
50.410: (drive-truck t1 l1-2 l1-0 c1)
50.417: (fly-airplane a2 l0-0 l1-0)
50.418: (fly-airplane a1 l0-0 l1-0)
50.418: (drive-truck t1 l1-3 l1-0 c1)
50.419: (drive-truck t1 l1-3 l1-0 c1)
50.423: (drive-truck t0 l0-3 l0-2 c0)
50.423: (drive-truck t0 l0-3 l0-2 c0)
50.429: (drive-truck t0 l0-3 l0-2 c0)
50.429: (drive-truck t0 l0-3 l0-2 c0)
50.432: (drive-truck t1 l1-0 l1-1 c1)
50.432: (drive-truck t1 l1-0 l1-1 c1)
50.420: (fly-airplane a1 l0-0 l1-0)
50.420: (fly-airplane a2 l0-0 l1-0)
50.432: (fly-airplane a2 l0-0 l1-0)
50.433: (fly-airplane a1 l0-0 l1-0)
50.435: (fly-airplane a2 l0-0 l1-0)
50.435: (fly-airplane a1 l0-0 l1-0)
50.435: (fly-airplane a0 l0-0 l1-0)
50.435: (fly-airplane a0 l1-0 l0-0)
50.435: (fly-airplane a0 l0-0 l1-0)
50.436: (drive-truck t1 l1-0 l1-1 c1)
50.436: (fly-airplane a2 l1-0 l0-0)
50.436: (fly-airplane a0 l1-0 l0-0)
50.436: (drive-truck t1 l1-0 l1-1 c1)
50.436: (fly-airplane a1 l1-0 l0-0)
50.437: (drive-truck t0 l0-3 l0-2 c0)
50.437: (drive-truck t0 l0-3 l0-2 c0)
50.440: (drive-truck t0 l0-2 l0-0 c0)
50.440: (drive-truck t0 l0-2 l0-0 c0)
50.444: (drive-truck t1 l1-2 l1-1 c1)
50.444: (drive-truck t1 l1-2 l1-1 c1)
50.445: (fly-airplane a0 l1-0 l0-0)
50.445: (fly-airplane a0 l1-0 l0-0)
50.445: (fly-airplane a2 l1-0 l0-0)
50.446: (fly-airplane a1 l1-0 l0-0)
50.451: (fly-airplane a0 l0-0 l1-0)
50.451: (fly-airplane a1 l0-0 l1-0)
50.451: (fly-airplane a0 l0-0 l1-0)
50.451: (fly-airplane a2 l0-0 l1-0)
50.453: (drive-truck t0 l0-2 l0-0 c0)
50.453: (drive-truck t0 l0-2 l0-0 c0)
50.454: (drive-truck t0 l0-2 l0-0 c0)
50.454: (drive-truck t0 l0-2 l0-0 c0)
50.454: (fly-airplane a1 l0-0 l1-0)
50.455: (drive-truck t1 l1-0 l1-1 c1)
50.455: (drive-truck t1 l1-0 l1-1 c1)
50.455: (fly-airplane a2 l0-0 l1-0)
50.457: (fly-airplane a2 l0-0 l1-0)
50.458: (fly-airplane a1 l0-0 l1-0)
50.458: (fly-airplane a0 l1-0 l0-0)
50.458: (fly-airplane a0 l1-0 l0-0)
50.443: (fly-airplane a2 l1-0 l0-0)
50.444: (fly-airplane a1 l1-0 l0-0)
50.448: (fly-airplane a2 l0-0 l1-0)
50.449: (fly-airplane a1 l0-0 l1-0)
50.449: (fly-airplane a0 l0-0 l1-0)
50.449: (fly-airplane a0 l0-0 l1-0)
50.461: (fly-airplane a2 l1-0 l0-0)
50.462: (fly-airplane a1 l1-0 l0-0)
50.468: (drive-truck t0 l0-2 l0-0 c0)
50.469: (drive-truck t0 l0-2 l0-0 c0)
50.470: (fly-airplane a1 l0-0 l1-0)
50.470: (fly-airplane a2 l0-0 l1-0)
50.470: (fly-airplane a2 l0-0 l1-0)
50.471: (fly-airplane a1 l0-0 l1-0)
50.478: (fly-airplane a1 l1-0 l0-0)
50.479: (fly-airplane a1 l0-0 l1-0)
50.479: (fly-airplane a2 l0-0 l1-0)
50.479: (fly-airplane a0 l1-0 l0-0)
50.479: (fly-airplane a2 l1-0 l0-0)
50.479: (drive-truck t1 l1-0 l1-1 c1)
50.459: (fly-airplane a0 l0-0 l1-0)
50.460: (fly-airplane a0 l0-0 l1-0)
50.460: (fly-airplane a1 l0-0 l1-0)
50.460: (fly-airplane a1 l0-0 l1-0)
50.461: (fly-airplane a2 l0-0 l1-0)
50.461: (fly-airplane a2 l0-0 l1-0)
50.476: (drive-truck t0 l0-2 l0-0 c0)
50.476: (fly-airplane a0 l1-0 l0-0)
50.476: (fly-airplane a2 l1-0 l0-0)
50.476: (fly-airplane a0 l1-0 l0-0)
50.476: (drive-truck t0 l0-2 l0-0 c0)
50.477: (fly-airplane a1 l1-0 l0-0)
50.483: (fly-airplane a2 l1-0 l0-0)
50.484: (fly-airplane a0 l1-0 l0-0)
50.484: (fly-airplane a0 l1-0 l0-0)
50.484: (fly-airplane a1 l1-0 l0-0)
50.485: (drive-truck t1 l1-0 l1-1 c1)
50.485: (drive-truck t1 l1-0 l1-1 c1)
50.486: (drive-truck t1 l1-1 l1-3 c1)
50.486: (drive-truck t1 l1-1 l1-3 c1)
50.491: (drive-truck t1 l1-1 l1-3 c1)
50.491: (fly-airplane a1 l1-0 l0-0)
50.492: (drive-truck t1 l1-1 l1-3 c1)
50.492: (fly-airplane a2 l1-0 l0-0)
50.507: (drive-truck t0 l0-0 l0-1 c0)
50.508: (drive-truck t0 l0-0 l0-1 c0)
50.526: (drive-truck t1 l1-2 l1-0 c1)
50.526: (drive-truck t1 l1-2 l1-0 c1)
50.536: (drive-truck t1 l1-2 l1-0 c1)
50.536: (drive-truck t1 l1-2 l1-0 c1)
50.539: (drive-truck t0 l0-0 l0-1 c0)
50.539: (drive-truck t0 l0-0 l0-1 c0)
50.556: (drive-truck t0 l0-3 l0-2 c0)
50.556: (drive-truck t0 l0-3 l0-2 c0)
50.561: (drive-truck t1 l1-2 l1-1 c1)
50.561: (drive-truck t1 l1-2 l1-1 c1)
50.562: (drive-truck t0 l0-3 l0-2 c0)
50.562: (drive-truck t0 l0-3 l0-2 c0)
50.569: (drive-truck t1 l1-2 l1-3 c1)
50.569: (drive-truck t1 l1-2 l1-3 c1)
50.495: (fly-airplane a2 l1-0 l0-0)
50.496: (fly-airplane a1 l1-0 l0-0)
50.496: (drive-truck t0 l0-0 l0-2 c0)
50.497: (drive-truck t0 l0-0 l0-2 c0)
50.499: (fly-airplane a2 l1-0 l0-0)
50.500: (fly-airplane a1 l1-0 l0-0)
50.503: (fly-airplane a2 l1-0 l0-0)
50.503: (fly-airplane a1 l1-0 l0-0)
50.507: (fly-airplane a2 l1-0 l0-0)
50.511: (fly-airplane a2 l1-0 l0-0)
50.511: (fly-airplane a1 l1-0 l0-0)
50.516: (fly-airplane a1 l1-0 l0-0)
50.521: (drive-truck t0 l0-0 l0-2 c0)
50.522: (drive-truck t0 l0-0 l0-2 c0)
50.522: (fly-airplane a1 l1-0 l0-0)
50.523: (fly-airplane a2 l1-0 l0-0)
50.523: (fly-airplane a1 l1-0 l0-0)
50.523: (fly-airplane a2 l1-0 l0-0)
50.523: (drive-truck t0 l0-0 l0-2 c0)
50.524: (drive-truck t1 l1-1 l1-0 c1)
50.487: (fly-airplane a1 l1-0 l0-0)
50.487: (fly-airplane a2 l1-0 l0-0)
50.490: (drive-truck t1 l1-1 l1-3 c1)
50.490: (drive-truck t1 l1-1 l1-3 c1)
50.494: (fly-airplane a0 l0-0 l1-0)
50.494: (fly-airplane a0 l0-0 l1-0)
50.494: (drive-truck t0 l0-0 l0-2 c0)
50.495: (drive-truck t0 l0-0 l0-2 c0)
50.496: (drive-truck t0 l0-0 l0-2 c0)
50.496: (drive-truck t0 l0-0 l0-2 c0)
50.497: (fly-airplane a1 l1-0 l0-0)
50.497: (drive-truck t1 l1-1 l1-0 c1)
50.497: (fly-airplane a2 l1-0 l0-0)
50.497: (drive-truck t1 l1-1 l1-0 c1)
50.501: (fly-airplane a1 l1-0 l0-0)
50.501: (fly-airplane a2 l1-0 l0-0)
50.502: (drive-truck t0 l0-0 l0-2 c0)
50.503: (drive-truck t0 l0-0 l0-2 c0)
50.503: (drive-truck t1 l1-0 l1-3 c1)
50.503: (drive-truck t1 l1-0 l1-3 c1)
50.501: (fly-airplane a1 l1-0 l0-0)
50.502: (fly-airplane a0 l0-0 l1-0)
50.502: (fly-airplane a2 l1-0 l0-0)
50.502: (fly-airplane a0 l0-0 l1-0)
50.507: (fly-airplane a1 l0-0 l1-0)
50.508: (fly-airplane a0 l0-0 l1-0)
50.508: (fly-airplane a2 l0-0 l1-0)
50.508: (fly-airplane a0 l0-0 l1-0)
50.508: (fly-airplane a0 l1-0 l0-0)
50.509: (fly-airplane a1 l1-0 l0-0)
50.509: (fly-airplane a2 l1-0 l0-0)
50.509: (fly-airplane a0 l1-0 l0-0)
50.516: (fly-airplane a1 l0-0 l1-0)
50.519: (fly-airplane a0 l0-0 l1-0)
50.520: (fly-airplane a2 l0-0 l1-0)
50.520: (fly-airplane a0 l0-0 l1-0)
50.529: (drive-truck t1 l1-0 l1-1 c1)
50.529: (drive-truck t1 l1-0 l1-1 c1)
50.530: (drive-truck t1 l1-3 l1-1 c1)
50.530: (drive-truck t1 l1-3 l1-1 c1)
50.524: (drive-truck t1 l1-3 l1-0 c1)
50.524: (fly-airplane a2 l0-0 l1-0)
50.525: (fly-airplane a1 l0-0 l1-0)
50.525: (fly-airplane a2 l0-0 l1-0)
50.525: (fly-airplane a1 l0-0 l1-0)
50.525: (fly-airplane a1 l0-0 l1-0)
50.525: (drive-truck t0 l0-2 l0-0 c0)
50.526: (drive-truck t0 l0-2 l0-0 c0)
50.526: (drive-truck t1 l1-3 l1-0 c1)
50.526: (drive-truck t1 l1-3 l1-0 c1)
50.526: (drive-truck t1 l1-3 l1-0 c1)
50.527: (drive-truck t0 l0-2 l0-0 c0)
50.527: (drive-truck t0 l0-2 l0-0 c0)
50.536: (drive-truck t1 l1-0 l1-1 c1)
50.536: (drive-truck t1 l1-0 l1-1 c1)
50.537: (drive-truck t1 l1-0 l1-1 c1)
50.537: (drive-truck t1 l1-3 l1-1 c1)
50.537: (drive-truck t1 l1-3 l1-1 c1)
50.537: (drive-truck t1 l1-0 l1-1 c1)
50.538: (fly-airplane a2 l1-0 l0-0)
50.536: (drive-truck t0 l0-2 l0-0 c0)
50.536: (drive-truck t0 l0-2 l0-0 c0)
50.536: (drive-truck t0 l0-2 l0-0 c0)
50.536: (drive-truck t0 l0-2 l0-0 c0)
50.536: (fly-airplane a1 l0-0 l1-0)
50.536: (fly-airplane a1 l0-0 l1-0)
50.537: (drive-truck t1 l1-1 l1-3 c1)
50.538: (fly-airplane a2 l0-0 l1-0)
50.538: (fly-airplane a2 l0-0 l1-0)
50.551: (fly-airplane a2 l0-0 l1-0)
50.551: (fly-airplane a1 l0-0 l1-0)
50.551: (fly-airplane a2 l0-0 l1-0)
50.552: (fly-airplane a1 l0-0 l1-0)
50.552: (drive-truck t1 l1-0 l1-1 c1)
50.552: (drive-truck t1 l1-0 l1-1 c1)
50.552: (fly-airplane a2 l1-0 l0-0)
50.553: (fly-airplane a0 l1-0 l0-0)
50.553: (drive-truck t1 l1-0 l1-1 c1)
50.553: (drive-truck t1 l1-0 l1-1 c1)
50.555: (drive-truck t0 l0-2 l0-0 c0)
50.543: (fly-airplane a1 l1-0 l0-0)
50.551: (fly-airplane a0 l0-0 l1-0)
50.568: (fly-airplane a2 l0-0 l1-0)
50.569: (drive-truck t0 l0-2 l0-0 c0)
50.570: (drive-truck t0 l0-2 l0-0 c0)
50.570: (drive-truck t1 l1-0 l1-1 c1)
50.570: (drive-truck t1 l1-0 l1-1 c1)
50.570: (drive-truck t0 l0-2 l0-0 c0)
50.570: (drive-truck t1 l1-0 l1-1 c1)
50.570: (drive-truck t1 l1-0 l1-1 c1)
50.571: (drive-truck t0 l0-2 l0-0 c0)
50.578: (drive-truck t1 l1-0 l1-3 c1)
50.578: (drive-truck t1 l1-0 l1-3 c1)
50.600: (drive-truck t0 l0-0 l0-1 c0)
50.600: (drive-truck t0 l0-0 l0-1 c0)
50.616: (drive-truck t0 l0-0 l0-1 c0)
50.640: (drive-truck t0 l0-2 l0-1 c0)
50.640: (drive-truck t0 l0-2 l0-1 c0)
50.718: (load-truck p25 t1 l1-3)
50.803: (load-truck p4 t0 l0-2)
49.504: (drive-truck t1 l1-3 l1-2 c1)
50.511: (drive-truck t1 l1-1 l1-2 c1)
50.533: (drive-truck t1 l1-1 l1-2 c1)
50.534: (drive-truck t1 l1-1 l1-2 c1)
50.534: (drive-truck t1 l1-0 l1-2 c1)
50.534: (drive-truck t1 l1-0 l1-2 c1)
50.556: (fly-airplane a1 l1-0 l0-0)
50.556: (fly-airplane a1 l1-0 l0-0)
50.556: (fly-airplane a0 l0-0 l1-0)
50.557: (fly-airplane a2 l1-0 l0-0)
50.557: (fly-airplane a1 l1-0 l0-0)
50.566: (drive-truck t1 l1-1 l1-3 c1)
50.575: (fly-airplane a0 l0-0 l1-0)
50.576: (fly-airplane a0 l0-0 l1-0)
50.576: (fly-airplane a2 l1-0 l0-0)
50.576: (fly-airplane a0 l1-0 l0-0)
50.577: (fly-airplane a2 l0-0 l1-0)
50.577: (fly-airplane a0 l1-0 l0-0)
50.577: (fly-airplane a1 l1-0 l0-0)
50.581: (fly-airplane a1 l1-0 l0-0)
48.491: (unload-truck p25 t1 l1-2)
49.437: (drive-truck t0 l0-2 l0-3 c0)
49.507: (fly-airplane a1 l1-0 l0-0)
49.530: (fly-airplane a2 l1-0 l0-0)
49.530: (fly-airplane a0 l1-0 l0-0)
49.530: (drive-truck t0 l0-2 l0-0 c0)
49.552: (load-truck p6 t1 l1-2)
49.580: (drive-truck t0 l0-2 l0-1 c0)
49.803: (load-truck p11 t1 l1-2)
49.851: (load-truck p4 t0 l0-2)
49.893: (load-truck p18 t1 l1-2)
49.995: (load-truck p22 t0 l0-2)
50.035: (load-truck p12 t0 l0-2)
50.460: (load-truck p0 t0 l0-2)
50.466: (unload-airplane p5 a1 l1-0)
50.466: (unload-airplane p9 a1 l1-0)
50.475: (load-airplane p13 a1 l1-0)
50.497: (unload-airplane p17 a1 l1-0)
50.497: (unload-airplane p26 a1 l1-0)
50.506: (load-airplane p13 a0 l1-0)
47.978: (drive-truck t0 l0-2 l0-0 c0)
48.411: (drive-truck t0 l0-2 l0-3 c0)
48.412: (unload-truck p25 t1 l1-2)
48.490: (fly-airplane a1 l1-0 l0-0)
48.490: (unload-truck p25 t1 l1-2)
48.516: (unload-truck p25 t1 l1-2)
48.516: (unload-truck p25 t1 l1-2)
48.517: (fly-airplane a0 l1-0 l0-0)
48.517: (fly-airplane a2 l1-0 l0-0)
48.518: (unload-truck p25 t1 l1-2)
48.519: (drive-truck t0 l0-2 l0-0 c0)
48.534: (drive-truck t1 l1-2 l1-0 c1)
48.560: (drive-truck t1 l1-2 l1-1 c1)
48.567: (drive-truck t0 l0-2 l0-1 c0)
48.568: (drive-truck t1 l1-2 l1-3 c1)
48.569: (unload-truck p25 t1 l1-2)
48.778: (unload-truck p25 t1 l1-2)
48.779: (load-truck p6 t1 l1-2)
48.798: (load-truck p4 t0 l0-2)
48.799: (load-truck p18 t1 l1-2)
46.809: (unload-truck p22 t0 l0-0)
47.249: (unload-truck p25 t1 l1-2)
47.566: (drive-truck t1 l1-2 l1-1 c1)
48.240: (load-truck p6 t1 l1-2)
48.341: (fly-airplane a1 l1-0 l0-0)
48.392: (fly-airplane a1 l1-0 l0-0)
48.392: (drive-truck t0 l0-2 l0-3 c0)
48.434: (fly-airplane a0 l1-0 l0-0)
48.434: (fly-airplane a2 l1-0 l0-0)
48.435: (drive-truck t0 l0-2 l0-3 c0)
48.436: (fly-airplane a0 l1-0 l0-0)
