/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.992: (load-airplane p19 a0 l1-0)
22.992: (load-airplane p15 a2 l0-0)
22.992: (load-airplane p16 a2 l0-0)
21.960: (load-airplane p8 a0 l1-0)
21.960: (load-airplane p16 a1 l0-0)
21.960: (load-airplane p15 a1 l0-0)
21.960: (load-airplane p15 a2 l0-0)
21.960: (load-airplane p16 a2 l0-0)
21.960: (load-airplane p12 a1 l0-0)
21.960: (load-airplane p14 a0 l1-0)
21.960: (load-airplane p19 a0 l1-0)
21.960: (load-airplane p1 a1 l0-0)
21.960: (load-airplane p4 a0 l1-0)
21.960: (load-airplane p1 a2 l0-0)
21.960: (load-airplane p12 a2 l0-0)
21.960: (load-airplane p15 a1 l0-0)
21.960: (load-airplane p14 a0 l1-0)
21.960: (load-airplane p7 a1 l0-0)
21.960: (load-airplane p10 a1 l0-0)
21.960: (load-airplane p4 a0 l1-0)
21.960: (load-airplane p7 a2 l0-0)
21.960: (load-airplane p10 a2 l0-0)
21.960: (load-airplane p12 a2 l0-0)
20.925: (load-airplane p12 a1 l0-0)
20.925: (load-airplane p7 a2 l0-0)
20.925: (load-airplane p15 a1 l0-0)
20.925: (load-airplane p12 a2 l0-0)
20.925: (load-airplane p15 a2 l0-0)
20.925: (load-airplane p4 a0 l1-0)
20.925: (load-airplane p8 a0 l1-0)
20.925: (load-airplane p19 a0 l1-0)
20.925: (load-airplane p7 a1 l0-0)
20.925: (load-airplane p14 a0 l1-0)
20.926: (load-airplane p10 a2 l0-0)
20.926: (load-airplane p7 a1 l0-0)
20.926: (load-airplane p10 a1 l0-0)
20.926: (load-airplane p15 a1 l0-0)
20.926: (load-airplane p7 a2 l0-0)
20.926: (load-airplane p19 a0 l1-0)
20.926: (load-airplane p15 a2 l0-0)
20.926: (load-airplane p4 a0 l1-0)
20.926: (load-airplane p8 a0 l1-0)
20.926: (load-airplane p14 a0 l1-0)
19.891: (load-airplane p7 a2 l0-0)
19.891: (load-airplane p15 a1 l0-0)
19.891: (load-airplane p7 a1 l0-0)
19.891: (load-airplane p19 a0 l1-0)
19.891: (load-airplane p15 a2 l0-0)
19.891: (load-airplane p10 a1 l0-0)
19.891: (load-airplane p4 a0 l1-0)
19.891: (load-airplane p10 a2 l0-0)
19.891: (load-airplane p8 a0 l1-0)
19.895: (load-airplane p7 a2 l0-0)
19.895: (load-airplane p12 a2 l0-0)
19.895: (load-airplane p7 a1 l0-0)
19.895: (load-airplane p4 a0 l1-0)
19.895: (load-airplane p12 a1 l0-0)
19.895: (load-airplane p8 a0 l1-0)
19.895: (load-airplane p7 a1 l0-0)
19.895: (load-airplane p12 a1 l0-0)
19.895: (load-airplane p8 a0 l1-0)
19.895: (load-airplane p4 a0 l1-0)
19.895: (load-airplane p7 a2 l0-0)
18.853: (load-airplane p4 a0 l1-0)
18.853: (load-airplane p8 a0 l1-0)
18.853: (load-airplane p14 a0 l1-0)
18.853: (load-airplane p19 a0 l1-0)
18.857: (load-airplane p7 a2 l0-0)
18.857: (load-airplane p10 a2 l0-0)
18.857: (load-airplane p4 a0 l1-0)
18.857: (load-airplane p8 a0 l1-0)
18.857: (load-airplane p19 a0 l1-0)
18.858: (load-airplane p19 a0 l1-0)
18.858: (load-airplane p4 a0 l1-0)
18.858: (load-airplane p8 a0 l1-0)
18.858: (load-airplane p15 a2 l0-0)
18.858: (load-airplane p10 a2 l0-0)
18.858: (load-airplane p15 a1 l0-0)
18.858: (load-airplane p10 a2 l0-0)
18.858: (load-airplane p7 a2 l0-0)
18.858: (load-airplane p15 a2 l0-0)
18.858: (load-airplane p10 a1 l0-0)
18.858: (load-airplane p7 a1 l0-0)
17.892: (load-airplane p19 a0 l1-0)
17.892: (load-airplane p14 a0 l1-0)
17.892: (load-airplane p4 a0 l1-0)
17.892: (load-airplane p8 a0 l1-0)
17.893: (load-airplane p19 a0 l1-0)
17.893: (load-airplane p8 a0 l1-0)
17.893: (load-airplane p19 a0 l1-0)
17.893: (load-airplane p14 a0 l1-0)
17.893: (load-airplane p4 a0 l1-0)
17.893: (load-airplane p8 a0 l1-0)
17.893: (load-airplane p4 a0 l1-0)
17.893: (load-airplane p19 a0 l1-0)
17.893: (load-airplane p14 a0 l1-0)
17.893: (load-airplane p4 a0 l1-0)
17.893: (load-airplane p8 a0 l1-0)
17.894: (load-airplane p10 a1 l0-0)
17.894: (load-airplane p7 a1 l0-0)
17.894: (load-airplane p7 a2 l0-0)
17.894: (load-airplane p7 a1 l0-0)
17.894: (load-airplane p8 a0 l1-0)
17.012: (load-airplane p4 a0 l1-0)
17.012: (load-airplane p8 a0 l1-0)
17.013: (load-airplane p4 a0 l1-0)
17.013: (load-airplane p8 a0 l1-0)
17.013: (load-airplane p19 a0 l1-0)
17.013: (load-airplane p14 a0 l1-0)
17.013: (load-airplane p8 a0 l1-0)
17.013: (load-airplane p14 a0 l1-0)
17.013: (load-airplane p4 a0 l1-0)
17.013: (load-airplane p14 a0 l1-0)
17.014: (load-airplane p4 a0 l1-0)
17.014: (load-airplane p19 a0 l1-0)
17.014: (load-airplane p19 a0 l1-0)
17.014: (load-airplane p4 a0 l1-0)
17.014: (load-airplane p19 a0 l1-0)
17.014: (load-airplane p8 a0 l1-0)
17.015: (load-airplane p19 a0 l1-0)
17.015: (load-airplane p8 a0 l1-0)
17.015: (load-airplane p8 a0 l1-0)
17.015: (load-airplane p19 a0 l1-0)
16.170: (load-airplane p4 a0 l1-0)
16.170: (load-airplane p8 a0 l1-0)
16.170: (load-airplane p19 a0 l1-0)
16.170: (load-airplane p8 a0 l1-0)
16.170: (load-airplane p8 a0 l1-0)
16.171: (load-airplane p19 a0 l1-0)
16.171: (load-airplane p14 a0 l1-0)
16.171: (load-airplane p4 a0 l1-0)
16.171: (load-airplane p19 a0 l1-0)
16.959: (load-airplane p10 a2 l0-0)
16.959: (load-airplane p10 a1 l0-0)
16.959: (load-airplane p10 a1 l0-0)
16.959: (load-airplane p12 a2 l0-0)
16.959: (load-airplane p12 a1 l0-0)
16.959: (load-airplane p10 a2 l0-0)
16.959: (load-airplane p7 a1 l0-0)
16.959: (load-airplane p7 a2 l0-0)
16.959: (load-airplane p7 a2 l0-0)
16.959: (load-airplane p7 a1 l0-0)
16.960: (load-airplane p12 a1 l0-0)
13.713: (load-airplane p14 a0 l1-0)
13.715: (load-airplane p4 a0 l1-0)
13.716: (load-airplane p8 a0 l1-0)
13.716: (load-airplane p4 a0 l1-0)
13.716: (load-airplane p7 a2 l0-0)
13.716: (load-airplane p7 a1 l0-0)
13.716: (load-airplane p10 a2 l0-0)
13.716: (load-airplane p10 a1 l0-0)
13.716: (load-airplane p12 a2 l0-0)
13.716: (load-airplane p12 a1 l0-0)
13.718: (load-airplane p8 a0 l1-0)
13.718: (load-airplane p8 a0 l1-0)
13.718: (load-airplane p8 a0 l1-0)
13.718: (load-airplane p19 a0 l1-0)
13.718: (load-airplane p19 a0 l1-0)
13.719: (load-airplane p8 a0 l1-0)
15.969: (fly-airplane a2 l0-0 l1-0)
16.014: (fly-airplane a2 l0-0 l1-0)
16.014: (fly-airplane a2 l0-0 l1-0)
16.060: (fly-airplane a1 l0-0 l1-0)
13.715: (fly-airplane a2 l0-0 l1-0)
13.715: (load-airplane p10 a1 l0-0)
13.715: (fly-airplane a1 l0-0 l1-0)
13.715: (fly-airplane a1 l0-0 l1-0)
13.715: (fly-airplane a2 l0-0 l1-0)
13.715: (load-airplane p7 a1 l0-0)
13.716: (fly-airplane a2 l0-0 l1-0)
13.716: (fly-airplane a1 l0-0 l1-0)
13.716: (fly-airplane a2 l0-0 l1-0)
13.716: (fly-airplane a1 l0-0 l1-0)
13.716: (fly-airplane a2 l0-0 l1-0)
13.716: (fly-airplane a1 l0-0 l1-0)
13.718: (load-airplane p7 a2 l0-0)
13.718: (load-airplane p12 a1 l0-0)
14.785: (load-airplane p11 a0 l1-0)
14.785: (load-airplane p9 a0 l1-0)
14.785: (load-airplane p20 a2 l0-0)
14.785: (load-airplane p18 a2 l0-0)
14.785: (load-airplane p17 a2 l0-0)
14.785: (load-airplane p3 a2 l0-0)
12.644: (unload-airplane p0 a1 l1-0)
12.644: (unload-airplane p6 a1 l1-0)
12.645: (unload-airplane p1 a2 l1-0)
12.645: (unload-airplane p10 a2 l1-0)
12.645: (unload-airplane p7 a2 l1-0)
12.645: (unload-airplane p16 a2 l1-0)
12.645: (unload-airplane p0 a1 l1-0)
12.645: (unload-airplane p15 a1 l1-0)
12.645: (unload-airplane p6 a1 l1-0)
12.645: (unload-airplane p10 a2 l1-0)
12.645: (unload-airplane p16 a2 l1-0)
12.645: (unload-airplane p12 a2 l1-0)
12.645: (unload-airplane p7 a2 l1-0)
12.645: (unload-airplane p1 a2 l1-0)
12.645: (unload-airplane p7 a1 l1-0)
12.645: (unload-airplane p10 a1 l1-0)
12.645: (unload-airplane p6 a1 l1-0)
12.645: (unload-airplane p0 a1 l1-0)
12.646: (unload-airplane p12 a2 l1-0)
12.646: (unload-airplane p16 a2 l1-0)
11.571: (unload-airplane p7 a1 l1-0)
11.571: (unload-airplane p6 a1 l1-0)
11.571: (unload-airplane p0 a1 l1-0)
11.571: (unload-airplane p0 a1 l1-0)
11.571: (unload-airplane p6 a1 l1-0)
11.571: (unload-airplane p10 a1 l1-0)
11.571: (unload-airplane p16 a2 l1-0)
11.571: (unload-airplane p15 a2 l1-0)
11.571: (unload-airplane p1 a2 l1-0)
11.571: (unload-airplane p1 a2 l1-0)
11.571: (unload-airplane p12 a2 l1-0)
11.571: (unload-airplane p15 a2 l1-0)
11.571: (unload-airplane p7 a1 l1-0)
11.571: (unload-airplane p6 a1 l1-0)
11.571: (unload-airplane p10 a1 l1-0)
11.571: (unload-airplane p7 a1 l1-0)
11.571: (unload-airplane p10 a1 l1-0)
11.571: (unload-airplane p0 a1 l1-0)
11.573: (unload-airplane p10 a2 l1-0)
11.575: (unload-airplane p15 a1 l1-0)
10.462: (unload-airplane p6 a1 l1-0)
10.508: (unload-airplane p15 a2 l1-0)
10.508: (unload-airplane p1 a2 l1-0)
10.508: (unload-airplane p10 a1 l1-0)
10.508: (unload-airplane p10 a1 l1-0)
10.508: (unload-airplane p6 a1 l1-0)
10.508: (unload-airplane p0 a1 l1-0)
10.509: (unload-airplane p6 a1 l1-0)
10.509: (unload-airplane p7 a1 l1-0)
10.509: (unload-airplane p16 a2 l1-0)
10.509: (unload-airplane p1 a2 l1-0)
10.509: (unload-airplane p7 a1 l1-0)
10.509: (unload-airplane p0 a1 l1-0)
10.509: (unload-airplane p0 a1 l1-0)
10.509: (unload-airplane p6 a1 l1-0)
10.511: (unload-airplane p12 a2 l1-0)
10.511: (unload-airplane p1 a2 l1-0)
10.512: (unload-airplane p16 a2 l1-0)
10.512: (unload-airplane p15 a2 l1-0)
10.512: (unload-airplane p12 a2 l1-0)
9.396: (unload-airplane p15 a2 l1-0)
9.396: (unload-airplane p1 a2 l1-0)
9.397: (unload-airplane p16 a2 l1-0)
9.397: (unload-airplane p0 a1 l1-0)
9.397: (unload-airplane p6 a1 l1-0)
9.397: (unload-airplane p12 a2 l1-0)
9.398: (unload-airplane p10 a1 l1-0)
9.398: (unload-airplane p7 a1 l1-0)
10.464: (fly-airplane a1 l1-0 l0-0)
10.508: (fly-airplane a1 l1-0 l0-0)
10.508: (fly-airplane a0 l1-0 l0-0)
10.508: (fly-airplane a1 l1-0 l0-0)
10.508: (fly-airplane a0 l1-0 l0-0)
10.508: (fly-airplane a0 l1-0 l0-0)
10.508: (fly-airplane a2 l1-0 l0-0)
10.509: (fly-airplane a0 l1-0 l0-0)
10.509: (fly-airplane a0 l1-0 l0-0)
10.509: (fly-airplane a1 l1-0 l0-0)
10.509: (fly-airplane a1 l1-0 l0-0)
10.509: (fly-airplane a0 l1-0 l0-0)
9.395: (fly-airplane a2 l1-0 l0-0)
9.395: (fly-airplane a1 l1-0 l0-0)
9.444: (unload-airplane p8 a0 l0-0)
9.444: (unload-airplane p19 a0 l0-0)
9.444: (unload-airplane p14 a0 l0-0)
9.444: (unload-airplane p5 a0 l0-0)
9.444: (unload-airplane p4 a0 l0-0)
9.445: (unload-airplane p14 a0 l0-0)
9.445: (unload-airplane p4 a0 l0-0)
9.445: (unload-airplane p5 a0 l0-0)
9.445: (unload-airplane p8 a0 l0-0)
9.445: (unload-airplane p19 a0 l0-0)
9.447: (unload-airplane p4 a0 l0-0)
9.447: (unload-airplane p4 a0 l0-0)
9.447: (unload-airplane p19 a0 l0-0)
9.447: (unload-airplane p14 a0 l0-0)
9.447: (unload-airplane p8 a0 l0-0)
9.447: (unload-airplane p5 a0 l0-0)
9.448: (unload-airplane p8 a0 l0-0)
9.448: (unload-airplane p19 a0 l0-0)
8.338: (unload-airplane p4 a0 l0-0)
8.339: (unload-airplane p14 a0 l0-0)
8.339: (unload-airplane p8 a0 l0-0)
8.339: (unload-airplane p5 a0 l0-0)
8.339: (unload-airplane p4 a0 l0-0)
8.339: (unload-airplane p14 a0 l0-0)
8.339: (unload-airplane p19 a0 l0-0)
8.339: (unload-airplane p5 a0 l0-0)
8.341: (unload-airplane p14 a0 l0-0)
8.341: (unload-airplane p8 a0 l0-0)
8.341: (unload-airplane p4 a0 l0-0)
8.341: (unload-airplane p19 a0 l0-0)
8.341: (unload-airplane p4 a0 l0-0)
8.341: (unload-airplane p8 a0 l0-0)
8.341: (unload-airplane p5 a0 l0-0)
8.341: (unload-airplane p19 a0 l0-0)
8.342: (unload-airplane p19 a0 l0-0)
8.342: (unload-airplane p5 a0 l0-0)
8.342: (unload-airplane p4 a0 l0-0)
8.342: (unload-airplane p14 a0 l0-0)
7.467: (unload-airplane p5 a0 l0-0)
7.467: (unload-airplane p14 a0 l0-0)
7.467: (unload-airplane p19 a0 l0-0)
7.468: (unload-airplane p5 a0 l0-0)
7.468: (unload-airplane p8 a0 l0-0)
7.468: (unload-airplane p14 a0 l0-0)
7.468: (unload-airplane p5 a0 l0-0)
7.468: (unload-airplane p4 a0 l0-0)
7.468: (unload-airplane p19 a0 l0-0)
7.468: (unload-airplane p4 a0 l0-0)
7.468: (unload-airplane p14 a0 l0-0)
7.468: (unload-airplane p19 a0 l0-0)
7.468: (unload-airplane p8 a0 l0-0)
7.468: (unload-airplane p14 a0 l0-0)
7.468: (unload-airplane p4 a0 l0-0)
7.469: (unload-airplane p14 a0 l0-0)
7.469: (unload-airplane p5 a0 l0-0)
7.469: (unload-airplane p4 a0 l0-0)
7.469: (unload-airplane p8 a0 l0-0)
7.469: (unload-airplane p5 a0 l0-0)
6.845: (unload-airplane p14 a0 l0-0)
6.845: (unload-airplane p5 a0 l0-0)
6.846: (unload-airplane p5 a0 l0-0)
6.846: (unload-airplane p8 a0 l0-0)
6.846: (unload-airplane p5 a0 l0-0)
6.846: (unload-airplane p19 a0 l0-0)
6.846: (unload-airplane p19 a0 l0-0)
6.846: (unload-airplane p4 a0 l0-0)
6.846: (unload-airplane p14 a0 l0-0)
6.846: (unload-airplane p8 a0 l0-0)
6.847: (unload-airplane p5 a0 l0-0)
6.847: (unload-airplane p14 a0 l0-0)
6.847: (unload-airplane p5 a0 l0-0)
6.847: (unload-airplane p19 a0 l0-0)
6.847: (unload-airplane p19 a0 l0-0)
6.847: (unload-airplane p14 a0 l0-0)
6.851: (unload-airplane p5 a0 l0-0)
6.851: (unload-airplane p4 a0 l0-0)
6.851: (unload-airplane p14 a0 l0-0)
6.851: (unload-airplane p4 a0 l0-0)
6.217: (unload-airplane p19 a0 l0-0)
6.217: (unload-airplane p8 a0 l0-0)
6.219: (unload-airplane p5 a0 l0-0)
6.219: (unload-airplane p4 a0 l0-0)
6.219: (unload-airplane p14 a0 l0-0)
6.219: (unload-airplane p5 a0 l0-0)
6.219: (unload-airplane p14 a0 l0-0)
6.220: (unload-airplane p19 a0 l0-0)
6.845: (fly-airplane a2 l0-0 l1-0)
6.846: (fly-airplane a0 l0-0 l1-0)
6.846: (fly-airplane a2 l0-0 l1-0)
6.846: (fly-airplane a0 l0-0 l1-0)
6.846: (fly-airplane a2 l0-0 l1-0)
6.846: (fly-airplane a2 l0-0 l1-0)
6.846: (fly-airplane a0 l0-0 l1-0)
6.846: (fly-airplane a0 l0-0 l1-0)
6.846: (fly-airplane a0 l0-0 l1-0)
6.846: (fly-airplane a2 l0-0 l1-0)
6.846: (fly-airplane a0 l0-0 l1-0)
6.847: (fly-airplane a2 l0-0 l1-0)
5.700: (unload-airplane p19 a0 l0-0)
5.701: (unload-airplane p14 a0 l0-0)
5.701: (unload-airplane p5 a0 l0-0)
5.701: (fly-airplane a2 l0-0 l1-0)
5.702: (unload-airplane p4 a0 l0-0)
5.702: (fly-airplane a2 l0-0 l1-0)
5.704: (unload-airplane p8 a0 l0-0)
5.704: (unload-airplane p19 a0 l0-0)
6.172: (unload-airplane p16 a2 l1-0)
6.172: (unload-airplane p15 a2 l1-0)
6.172: (unload-airplane p12 a2 l1-0)
6.172: (unload-airplane p1 a2 l1-0)
6.173: (unload-airplane p1 a2 l1-0)
6.173: (unload-airplane p12 a2 l1-0)
6.173: (unload-airplane p15 a2 l1-0)
6.173: (unload-airplane p16 a2 l1-0)
6.173: (unload-airplane p1 a2 l1-0)
6.173: (unload-airplane p12 a2 l1-0)
6.174: (unload-airplane p15 a2 l1-0)
6.174: (unload-airplane p16 a2 l1-0)
5.150: (unload-airplane p19 a0 l0-0)
5.150: (unload-airplane p14 a0 l0-0)
5.150: (unload-airplane p5 a0 l0-0)
5.150: (unload-airplane p5 a0 l0-0)
5.150: (unload-airplane p1 a2 l1-0)
5.150: (unload-airplane p12 a2 l1-0)
5.151: (unload-airplane p15 a2 l1-0)
5.151: (unload-airplane p16 a2 l1-0)
5.151: (unload-airplane p5 a0 l0-0)
5.151: (unload-airplane p16 a2 l1-0)
5.151: (unload-airplane p12 a2 l1-0)
5.151: (unload-airplane p15 a2 l1-0)
5.151: (unload-airplane p1 a2 l1-0)
5.151: (unload-airplane p5 a0 l0-0)
5.151: (unload-airplane p14 a0 l0-0)
5.152: (unload-airplane p14 a0 l0-0)
5.152: (unload-airplane p14 a0 l0-0)
5.153: (unload-airplane p19 a0 l0-0)
5.153: (unload-airplane p19 a0 l0-0)
5.153: (unload-airplane p19 a0 l0-0)
4.545: (unload-airplane p16 a2 l1-0)
4.545: (unload-airplane p15 a2 l1-0)
4.545: (unload-airplane p1 a2 l1-0)
4.546: (unload-airplane p16 a2 l1-0)
4.546: (unload-airplane p16 a2 l1-0)
4.546: (unload-airplane p12 a2 l1-0)
4.546: (unload-airplane p1 a2 l1-0)
4.546: (unload-airplane p15 a2 l1-0)
4.546: (unload-airplane p12 a2 l1-0)
4.546: (unload-airplane p16 a2 l1-0)
4.546: (unload-airplane p12 a2 l1-0)
4.546: (unload-airplane p15 a2 l1-0)
4.546: (unload-airplane p1 a2 l1-0)
4.546: (unload-airplane p12 a2 l1-0)
4.546: (unload-airplane p15 a2 l1-0)
4.546: (unload-airplane p1 a2 l1-0)
4.546: (unload-airplane p15 a2 l1-0)
4.546: (unload-airplane p16 a2 l1-0)
4.547: (unload-airplane p1 a2 l1-0)
4.547: (unload-airplane p15 a2 l1-0)
3.925: (unload-airplane p1 a2 l1-0)
3.925: (unload-airplane p12 a2 l1-0)
3.925: (unload-airplane p12 a2 l1-0)
3.925: (unload-airplane p16 a2 l1-0)
3.925: (unload-airplane p15 a2 l1-0)
3.925: (unload-airplane p12 a2 l1-0)
3.925: (unload-airplane p16 a2 l1-0)
3.925: (unload-airplane p1 a2 l1-0)
3.925: (unload-airplane p16 a2 l1-0)
3.925: (unload-airplane p12 a2 l1-0)
3.925: (unload-airplane p15 a2 l1-0)
3.925: (unload-airplane p1 a2 l1-0)
3.926: (unload-airplane p16 a2 l1-0)
3.926: (unload-airplane p15 a2 l1-0)
3.926: (unload-airplane p1 a2 l1-0)
3.926: (unload-airplane p15 a2 l1-0)
3.926: (unload-airplane p12 a2 l1-0)
3.926: (unload-airplane p15 a2 l1-0)
3.926: (unload-airplane p16 a2 l1-0)
3.926: (unload-airplane p15 a2 l1-0)
3.257: (load-truck p8 t0 l0-0)
3.257: (load-truck p19 t0 l0-0)
3.257: (load-truck p14 t0 l0-0)
3.257: (load-truck p2 t0 l0-0)
3.257: (load-truck p3 t0 l0-0)
3.257: (load-truck p5 t0 l0-0)
3.257: (load-truck p4 t0 l0-0)
3.257: (load-truck p18 t0 l0-0)
3.257: (load-truck p20 t0 l0-0)
3.257: (load-truck p17 t0 l0-0)
3.257: (load-truck p3 t0 l0-0)
3.257: (load-truck p20 t0 l0-0)
3.257: (load-truck p18 t0 l0-0)
3.257: (load-truck p17 t0 l0-0)
3.258: (load-truck p2 t0 l0-0)
3.258: (load-truck p3 t0 l0-0)
3.258: (load-truck p17 t0 l0-0)
3.258: (load-truck p18 t0 l0-0)
3.258: (load-truck p4 t0 l0-0)
3.258: (load-truck p5 t0 l0-0)
2.888: (unload-airplane p15 a2 l1-0)
2.888: (unload-airplane p7 a1 l1-0)
2.888: (unload-airplane p10 a1 l1-0)
2.888: (unload-airplane p16 a2 l1-0)
2.888: (unload-airplane p16 a2 l1-0)
2.888: (unload-airplane p10 a1 l1-0)
2.889: (unload-airplane p15 a2 l1-0)
2.889: (unload-airplane p7 a1 l1-0)
2.890: (unload-airplane p16 a2 l1-0)
2.890: (unload-airplane p10 a1 l1-0)
2.890: (unload-airplane p10 a1 l1-0)
2.890: (unload-airplane p15 a2 l1-0)
2.890: (unload-airplane p7 a1 l1-0)
2.890: (unload-airplane p16 a2 l1-0)
2.890: (unload-airplane p15 a2 l1-0)
2.890: (unload-airplane p7 a1 l1-0)
2.890: (unload-airplane p15 a2 l1-0)
2.890: (unload-airplane p7 a1 l1-0)
2.891: (unload-airplane p10 a1 l1-0)
2.891: (unload-airplane p16 a2 l1-0)
1.849: (unload-airplane p7 a1 l1-0)
1.849: (unload-airplane p10 a1 l1-0)
1.850: (unload-airplane p15 a2 l1-0)
1.850: (unload-airplane p16 a2 l1-0)
1.851: (unload-airplane p10 a1 l1-0)
1.852: (unload-airplane p15 a2 l1-0)
1.852: (unload-airplane p7 a1 l1-0)
1.852: (unload-airplane p16 a2 l1-0)
1.852: (unload-airplane p10 a1 l1-0)
1.852: (unload-airplane p16 a2 l1-0)
1.853: (unload-airplane p16 a2 l1-0)
1.854: (unload-airplane p7 a1 l1-0)
1.854: (unload-airplane p10 a1 l1-0)
1.854: (unload-airplane p15 a2 l1-0)
1.854: (unload-airplane p7 a1 l1-0)
1.862: (unload-airplane p15 a2 l1-0)
1.862: (unload-airplane p7 a1 l1-0)
1.862: (unload-airplane p15 a2 l1-0)
1.862: (unload-airplane p16 a2 l1-0)
1.867: (unload-airplane p10 a1 l1-0)
1.909: (fly-airplane a2 l1-0 l0-0)
1.909: (fly-airplane a2 l1-0 l0-0)
