/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
59.686: (load-airplane p11 a0 l1-0)
59.686: (load-airplane p20 a0 l1-0)
59.686: (load-airplane p20 a0 l1-0)
59.687: (load-airplane p11 a0 l1-0)
59.687: (load-airplane p11 a0 l1-0)
58.685: (load-airplane p23 a0 l1-0)
58.685: (load-airplane p24 a0 l1-0)
58.685: (load-airplane p20 a0 l1-0)
58.685: (load-airplane p11 a0 l1-0)
58.686: (load-airplane p11 a0 l1-0)
58.686: (load-airplane p24 a0 l1-0)
58.686: (load-airplane p20 a0 l1-0)
58.687: (load-airplane p23 a0 l1-0)
58.706: (load-airplane p18 a2 l0-0)
58.706: (load-airplane p18 a1 l0-0)
58.706: (load-airplane p18 a1 l0-0)
58.706: (load-airplane p18 a2 l0-0)
58.712: (load-airplane p18 a2 l0-0)
58.712: (load-airplane p18 a2 l0-0)
58.712: (load-airplane p18 a1 l0-0)
58.712: (load-airplane p18 a1 l0-0)
59.516: (load-airplane p18 a1 l0-0)
59.516: (load-airplane p18 a1 l0-0)
59.516: (load-airplane p18 a2 l0-0)
59.516: (load-airplane p18 a2 l0-0)
57.716: (load-airplane p23 a0 l1-0)
57.717: (load-airplane p11 a0 l1-0)
57.717: (load-airplane p20 a0 l1-0)
57.717: (load-airplane p24 a0 l1-0)
57.718: (load-airplane p18 a2 l0-0)
57.718: (load-airplane p23 a0 l1-0)
57.718: (load-airplane p24 a0 l1-0)
57.718: (load-airplane p18 a1 l0-0)
57.718: (load-airplane p20 a0 l1-0)
57.719: (load-airplane p11 a0 l1-0)
58.244: (fly-airplane a2 l0-0 l1-0)
58.244: (fly-airplane a1 l0-0 l1-0)
58.244: (fly-airplane a1 l0-0 l1-0)
58.244: (fly-airplane a2 l0-0 l1-0)
58.252: (fly-airplane a1 l0-0 l1-0)
58.252: (fly-airplane a1 l0-0 l1-0)
58.255: (fly-airplane a2 l0-0 l1-0)
58.257: (fly-airplane a2 l0-0 l1-0)
58.395: (fly-airplane a0 l1-0 l0-0)
58.395: (fly-airplane a0 l1-0 l0-0)
57.342: (load-airplane p23 a2 l1-0)
57.342: (load-airplane p24 a2 l1-0)
57.343: (load-airplane p24 a1 l1-0)
57.343: (load-airplane p23 a1 l1-0)
57.349: (load-airplane p20 a0 l1-0)
57.349: (load-airplane p24 a0 l1-0)
57.349: (fly-airplane a2 l0-0 l1-0)
57.349: (load-airplane p11 a0 l1-0)
57.349: (load-airplane p11 a0 l1-0)
57.349: (fly-airplane a1 l0-0 l1-0)
57.349: (load-airplane p23 a0 l1-0)
57.350: (load-airplane p24 a0 l1-0)
57.350: (load-airplane p20 a0 l1-0)
57.350: (load-airplane p23 a0 l1-0)
57.389: (load-airplane p20 a1 l1-0)
57.389: (load-airplane p20 a2 l1-0)
57.389: (load-airplane p11 a2 l1-0)
57.389: (load-airplane p11 a1 l1-0)
57.493: (fly-airplane a0 l1-0 l0-0)
57.494: (fly-airplane a0 l1-0 l0-0)
57.238: (drive-truck t0 l0-0 l0-1 c0)
57.239: (drive-truck t0 l0-0 l0-1 c0)
57.239: (drive-truck t0 l0-0 l0-1 c0)
57.239: (drive-truck t0 l0-0 l0-1 c0)
57.245: (drive-truck t0 l0-0 l0-1 c0)
57.245: (drive-truck t0 l0-0 l0-1 c0)
57.277: (drive-truck t0 l0-0 l0-1 c0)
57.279: (drive-truck t0 l0-0 l0-1 c0)
57.279: (drive-truck t0 l0-0 l0-1 c0)
57.279: (drive-truck t0 l0-0 l0-1 c0)
57.331: (drive-truck t0 l0-0 l0-4 c0)
57.332: (drive-truck t0 l0-0 l0-4 c0)
57.332: (drive-truck t0 l0-0 l0-4 c0)
57.332: (drive-truck t0 l0-0 l0-4 c0)
57.337: (drive-truck t0 l0-0 l0-4 c0)
57.337: (drive-truck t0 l0-0 l0-4 c0)
57.341: (fly-airplane a2 l0-0 l1-0)
57.341: (fly-airplane a2 l0-0 l1-0)
57.342: (fly-airplane a1 l0-0 l1-0)
57.342: (fly-airplane a1 l0-0 l1-0)
57.233: (drive-truck t0 l0-0 l0-1 c0)
57.233: (drive-truck t0 l0-0 l0-1 c0)
57.233: (drive-truck t0 l0-0 l0-1 c0)
57.233: (drive-truck t0 l0-0 l0-1 c0)
57.237: (fly-airplane a2 l0-0 l1-0)
57.238: (fly-airplane a2 l0-0 l1-0)
57.238: (fly-airplane a1 l0-0 l1-0)
57.238: (fly-airplane a1 l0-0 l1-0)
57.243: (fly-airplane a1 l0-0 l1-0)
57.243: (fly-airplane a2 l0-0 l1-0)
57.257: (drive-truck t1 l1-0 l1-4 c1)
57.257: (drive-truck t1 l1-0 l1-4 c1)
57.257: (drive-truck t1 l1-0 l1-4 c1)
57.257: (drive-truck t1 l1-0 l1-4 c1)
57.261: (drive-truck t1 l1-0 l1-4 c1)
57.261: (drive-truck t1 l1-0 l1-4 c1)
57.272: (drive-truck t1 l1-0 l1-4 c1)
57.273: (drive-truck t1 l1-0 l1-4 c1)
57.273: (drive-truck t1 l1-0 l1-4 c1)
57.273: (drive-truck t1 l1-0 l1-4 c1)
57.261: (fly-airplane a1 l0-0 l1-0)
57.262: (fly-airplane a2 l0-0 l1-0)
57.262: (drive-truck t1 l1-0 l1-4 c1)
57.262: (drive-truck t1 l1-0 l1-4 c1)
57.262: (drive-truck t1 l1-0 l1-4 c1)
57.262: (fly-airplane a2 l0-0 l1-0)
57.262: (fly-airplane a1 l0-0 l1-0)
57.263: (drive-truck t1 l1-0 l1-4 c1)
57.266: (fly-airplane a2 l0-0 l1-0)
57.266: (fly-airplane a1 l0-0 l1-0)
57.267: (drive-truck t1 l1-0 l1-4 c1)
57.267: (drive-truck t1 l1-0 l1-4 c1)
57.279: (fly-airplane a2 l0-0 l1-0)
57.279: (fly-airplane a1 l0-0 l1-0)
57.280: (fly-airplane a2 l0-0 l1-0)
57.282: (drive-truck t1 l1-0 l1-3 c1)
57.282: (drive-truck t1 l1-0 l1-3 c1)
57.282: (drive-truck t1 l1-0 l1-3 c1)
57.282: (drive-truck t1 l1-0 l1-3 c1)
57.283: (fly-airplane a1 l0-0 l1-0)
57.279: (drive-truck t1 l1-4 l1-0 c1)
57.279: (drive-truck t1 l1-4 l1-0 c1)
57.281: (drive-truck t1 l1-4 l1-0 c1)
57.282: (drive-truck t1 l1-4 l1-0 c1)
57.284: (fly-airplane a2 l1-0 l0-0)
57.284: (fly-airplane a1 l1-0 l0-0)
57.285: (fly-airplane a2 l1-0 l0-0)
57.285: (fly-airplane a1 l1-0 l0-0)
57.288: (drive-truck t1 l1-4 l1-3 c1)
57.288: (drive-truck t1 l1-4 l1-3 c1)
57.296: (drive-truck t1 l1-4 l1-3 c1)
57.298: (drive-truck t1 l1-4 l1-3 c1)
57.301: (drive-truck t1 l1-4 l1-3 c1)
57.301: (drive-truck t1 l1-4 l1-3 c1)
57.340: (drive-truck t1 l1-3 l1-2 c1)
57.341: (drive-truck t1 l1-3 l1-2 c1)
57.343: (drive-truck t1 l1-3 l1-2 c1)
57.343: (drive-truck t1 l1-3 l1-2 c1)
57.344: (drive-truck t1 l1-4 l1-2 c1)
57.344: (drive-truck t1 l1-4 l1-2 c1)
57.289: (fly-airplane a1 l1-0 l0-0)
57.289: (fly-airplane a2 l1-0 l0-0)
57.298: (fly-airplane a1 l1-0 l0-0)
57.299: (fly-airplane a2 l1-0 l0-0)
57.300: (fly-airplane a2 l1-0 l0-0)
57.300: (fly-airplane a1 l1-0 l0-0)
57.337: (drive-truck t1 l1-3 l1-2 c1)
57.338: (drive-truck t1 l1-3 l1-2 c1)
57.338: (drive-truck t1 l1-3 l1-2 c1)
57.338: (drive-truck t1 l1-3 l1-2 c1)
57.340: (fly-airplane a1 l1-0 l0-0)
57.340: (fly-airplane a2 l1-0 l0-0)
57.341: (fly-airplane a2 l1-0 l0-0)
57.341: (fly-airplane a1 l1-0 l0-0)
57.348: (drive-truck t1 l1-3 l1-2 c1)
57.349: (drive-truck t1 l1-3 l1-2 c1)
57.350: (drive-truck t1 l1-3 l1-1 c1)
57.351: (drive-truck t1 l1-3 l1-1 c1)
57.351: (drive-truck t1 l1-3 l1-1 c1)
57.351: (drive-truck t1 l1-3 l1-1 c1)
57.344: (drive-truck t1 l1-3 l1-2 c1)
57.344: (drive-truck t1 l1-3 l1-2 c1)
57.345: (fly-airplane a2 l1-0 l0-0)
57.348: (fly-airplane a1 l1-0 l0-0)
57.352: (fly-airplane a2 l0-0 l1-0)
57.352: (fly-airplane a2 l0-0 l1-0)
57.353: (drive-truck t1 l1-3 l1-2 c1)
57.354: (drive-truck t1 l1-3 l1-2 c1)
57.354: (drive-truck t1 l1-3 l1-2 c1)
57.355: (drive-truck t1 l1-3 l1-2 c1)
57.356: (drive-truck t1 l1-3 l1-1 c1)
57.356: (drive-truck t1 l1-3 l1-1 c1)
57.357: (fly-airplane a1 l0-0 l1-0)
57.357: (fly-airplane a1 l0-0 l1-0)
57.363: (drive-truck t1 l1-2 l1-1 c1)
57.363: (drive-truck t1 l1-2 l1-1 c1)
57.367: (drive-truck t1 l1-3 l1-1 c1)
57.368: (drive-truck t1 l1-3 l1-1 c1)
57.368: (drive-truck t1 l1-3 l1-1 c1)
57.368: (drive-truck t1 l1-3 l1-1 c1)
57.363: (fly-airplane a2 l0-0 l1-0)
57.364: (fly-airplane a1 l0-0 l1-0)
57.364: (fly-airplane a2 l0-0 l1-0)
57.364: (fly-airplane a1 l0-0 l1-0)
57.372: (fly-airplane a1 l0-0 l1-0)
57.373: (fly-airplane a1 l0-0 l1-0)
57.373: (fly-airplane a2 l0-0 l1-0)
57.377: (fly-airplane a2 l0-0 l1-0)
57.434: (drive-truck t0 l0-1 l0-4 c0)
57.435: (drive-truck t0 l0-1 l0-4 c0)
57.442: (drive-truck t0 l0-1 l0-4 c0)
57.442: (drive-truck t0 l0-1 l0-4 c0)
57.444: (drive-truck t0 l0-1 l0-4 c0)
57.446: (drive-truck t0 l0-1 l0-0 c0)
57.446: (drive-truck t0 l0-1 l0-0 c0)
57.447: (drive-truck t0 l0-1 l0-4 c0)
57.447: (drive-truck t0 l0-1 l0-4 c0)
57.447: (drive-truck t0 l0-1 l0-4 c0)
57.448: (drive-truck t0 l0-1 l0-4 c0)
57.448: (drive-truck t0 l0-1 l0-4 c0)
57.332: (drive-truck t1 l1-1 l1-0 c1)
57.332: (drive-truck t1 l1-1 l1-0 c1)
57.332: (drive-truck t1 l1-1 l1-0 c1)
57.333: (drive-truck t1 l1-1 l1-0 c1)
57.349: (drive-truck t1 l1-2 l1-4 c1)
57.349: (drive-truck t1 l1-1 l1-4 c1)
57.349: (drive-truck t1 l1-2 l1-4 c1)
57.350: (drive-truck t1 l1-1 l1-4 c1)
57.351: (drive-truck t1 l1-1 l1-4 c1)
57.351: (drive-truck t1 l1-1 l1-4 c1)
57.352: (drive-truck t1 l1-1 l1-4 c1)
57.352: (drive-truck t1 l1-1 l1-4 c1)
57.358: (drive-truck t1 l1-2 l1-4 c1)
57.358: (drive-truck t1 l1-2 l1-4 c1)
57.363: (drive-truck t1 l1-2 l1-4 c1)
57.364: (drive-truck t1 l1-2 l1-4 c1)
57.364: (drive-truck t1 l1-2 l1-3 c1)
57.367: (drive-truck t1 l1-1 l1-3 c1)
57.367: (drive-truck t1 l1-1 l1-3 c1)
57.367: (drive-truck t1 l1-2 l1-3 c1)
57.345: (fly-airplane a1 l1-0 l0-0)
57.346: (fly-airplane a1 l1-0 l0-0)
57.348: (fly-airplane a2 l1-0 l0-0)
57.349: (fly-airplane a2 l1-0 l0-0)
57.358: (fly-airplane a1 l0-0 l1-0)
57.358: (fly-airplane a2 l0-0 l1-0)
57.363: (drive-truck t0 l0-4 l0-0 c0)
57.363: (drive-truck t0 l0-4 l0-0 c0)
57.365: (drive-truck t0 l0-4 l0-0 c0)
57.365: (drive-truck t0 l0-4 l0-0 c0)
57.368: (drive-truck t0 l0-4 l0-0 c0)
57.368: (drive-truck t1 l1-0 l1-3 c1)
57.368: (drive-truck t1 l1-4 l1-3 c1)
57.368: (drive-truck t1 l1-4 l1-3 c1)
57.369: (drive-truck t1 l1-0 l1-3 c1)
57.369: (fly-airplane a2 l1-0 l0-0)
57.372: (fly-airplane a2 l0-0 l1-0)
57.372: (fly-airplane a1 l0-0 l1-0)
57.372: (drive-truck t0 l0-4 l0-0 c0)
57.373: (drive-truck t0 l0-4 l0-0 c0)
57.337: (drive-truck t1 l1-4 l1-0 c1)
57.337: (drive-truck t1 l1-4 l1-0 c1)
57.350: (drive-truck t1 l1-4 l1-0 c1)
57.350: (drive-truck t1 l1-4 l1-0 c1)
57.356: (fly-airplane a1 l1-0 l0-0)
57.356: (drive-truck t0 l0-4 l0-0 c0)
57.356: (fly-airplane a1 l1-0 l0-0)
57.356: (drive-truck t0 l0-4 l0-0 c0)
57.357: (drive-truck t0 l0-4 l0-0 c0)
57.357: (drive-truck t0 l0-4 l0-0 c0)
57.357: (fly-airplane a2 l1-0 l0-0)
57.357: (fly-airplane a2 l1-0 l0-0)
57.359: (drive-truck t0 l0-4 l0-0 c0)
57.363: (fly-airplane a2 l1-0 l0-0)
57.363: (fly-airplane a2 l1-0 l0-0)
57.368: (drive-truck t1 l1-4 l1-3 c1)
57.369: (drive-truck t1 l1-4 l1-3 c1)
57.369: (drive-truck t0 l0-4 l0-0 c0)
57.369: (drive-truck t0 l0-4 l0-0 c0)
57.369: (fly-airplane a1 l1-0 l0-0)
57.360: (drive-truck t0 l0-4 l0-0 c0)
57.361: (fly-airplane a1 l1-0 l0-0)
57.363: (fly-airplane a1 l1-0 l0-0)
57.367: (drive-truck t1 l1-4 l1-3 c1)
57.368: (drive-truck t1 l1-4 l1-3 c1)
57.370: (drive-truck t0 l0-0 l0-4 c0)
57.373: (drive-truck t1 l1-0 l1-3 c1)
57.373: (drive-truck t1 l1-0 l1-3 c1)
57.377: (drive-truck t1 l1-0 l1-3 c1)
57.377: (drive-truck t1 l1-0 l1-3 c1)
57.387: (drive-truck t0 l0-0 l0-2 c0)
57.387: (drive-truck t0 l0-0 l0-2 c0)
57.387: (drive-truck t0 l0-4 l0-2 c0)
57.387: (drive-truck t0 l0-4 l0-2 c0)
57.402: (drive-truck t0 l0-0 l0-2 c0)
57.402: (drive-truck t0 l0-0 l0-2 c0)
57.404: (drive-truck t0 l0-0 l0-2 c0)
57.404: (drive-truck t0 l0-0 l0-2 c0)
57.414: (drive-truck t0 l0-0 l0-3 c0)
57.414: (drive-truck t0 l0-0 l0-3 c0)
57.370: (drive-truck t0 l0-0 l0-4 c0)
57.375: (fly-airplane a1 l1-0 l0-0)
57.375: (fly-airplane a2 l1-0 l0-0)
57.378: (drive-truck t1 l1-4 l1-0 c1)
57.379: (drive-truck t1 l1-4 l1-0 c1)
57.380: (drive-truck t1 l1-4 l1-0 c1)
57.380: (drive-truck t1 l1-4 l1-0 c1)
57.387: (fly-airplane a1 l1-0 l0-0)
57.387: (fly-airplane a2 l1-0 l0-0)
57.410: (fly-airplane a1 l0-0 l1-0)
57.411: (fly-airplane a2 l0-0 l1-0)
57.413: (fly-airplane a1 l0-0 l1-0)
57.414: (fly-airplane a2 l0-0 l1-0)
57.416: (drive-truck t1 l1-0 l1-4 c1)
57.417: (drive-truck t1 l1-0 l1-4 c1)
57.417: (fly-airplane a1 l1-0 l0-0)
57.417: (fly-airplane a2 l1-0 l0-0)
57.422: (drive-truck t1 l1-4 l1-3 c1)
57.423: (drive-truck t1 l1-4 l1-3 c1)
57.423: (drive-truck t1 l1-4 l1-3 c1)
57.378: (drive-truck t1 l1-4 l1-0 c1)
57.380: (fly-airplane a2 l0-0 l1-0)
57.381: (fly-airplane a2 l0-0 l1-0)
57.381: (fly-airplane a1 l0-0 l1-0)
57.381: (drive-truck t1 l1-4 l1-0 c1)
57.382: (drive-truck t1 l1-4 l1-0 c1)
57.382: (drive-truck t1 l1-4 l1-0 c1)
57.384: (fly-airplane a1 l0-0 l1-0)
57.406: (fly-airplane a1 l1-0 l0-0)
57.408: (drive-truck t1 l1-0 l1-4 c1)
57.408: (drive-truck t1 l1-0 l1-4 c1)
57.409: (drive-truck t0 l0-2 l0-3 c0)
57.409: (drive-truck t0 l0-2 l0-3 c0)
57.409: (drive-truck t0 l0-2 l0-3 c0)
57.409: (fly-airplane a2 l1-0 l0-0)
57.409: (drive-truck t0 l0-2 l0-3 c0)
57.420: (drive-truck t1 l1-4 l1-3 c1)
57.420: (fly-airplane a2 l0-0 l1-0)
57.421: (fly-airplane a2 l0-0 l1-0)
57.422: (fly-airplane a1 l0-0 l1-0)
57.407: (fly-airplane a1 l0-0 l1-0)
57.407: (fly-airplane a2 l0-0 l1-0)
57.407: (drive-truck t0 l0-2 l0-3 c0)
57.407: (fly-airplane a1 l0-0 l1-0)
57.407: (drive-truck t0 l0-2 l0-3 c0)
57.407: (drive-truck t0 l0-2 l0-3 c0)
57.407: (fly-airplane a2 l0-0 l1-0)
57.408: (drive-truck t0 l0-2 l0-3 c0)
57.422: (drive-truck t1 l1-0 l1-3 c1)
57.430: (drive-truck t1 l1-4 l1-3 c1)
57.430: (drive-truck t1 l1-4 l1-3 c1)
57.432: (drive-truck t1 l1-0 l1-4 c1)
57.432: (drive-truck t1 l1-0 l1-4 c1)
57.435: (drive-truck t1 l1-0 l1-4 c1)
57.436: (drive-truck t1 l1-0 l1-4 c1)
57.438: (drive-truck t0 l0-2 l0-3 c0)
57.439: (drive-truck t0 l0-2 l0-3 c0)
57.447: (drive-truck t0 l0-2 l0-3 c0)
57.447: (drive-truck t0 l0-2 l0-3 c0)
57.449: (drive-truck t0 l0-2 l0-3 c0)
57.424: (fly-airplane a1 l1-0 l0-0)
57.425: (drive-truck t1 l1-3 l1-4 c1)
57.426: (drive-truck t1 l1-3 l1-4 c1)
57.428: (drive-truck t1 l1-0 l1-4 c1)
57.429: (drive-truck t1 l1-0 l1-4 c1)
57.429: (drive-truck t1 l1-0 l1-4 c1)
57.429: (drive-truck t1 l1-0 l1-4 c1)
57.430: (fly-airplane a1 l0-0 l1-0)
57.430: (fly-airplane a2 l0-0 l1-0)
57.430: (fly-airplane a2 l0-0 l1-0)
57.430: (fly-airplane a1 l0-0 l1-0)
57.431: (fly-airplane a2 l0-0 l1-0)
57.431: (fly-airplane a1 l0-0 l1-0)
57.431: (drive-truck t1 l1-3 l1-4 c1)
57.437: (fly-airplane a2 l0-0 l1-0)
57.438: (fly-airplane a1 l0-0 l1-0)
57.444: (drive-truck t1 l1-0 l1-3 c1)
57.445: (drive-truck t0 l0-2 l0-3 c0)
57.460: (fly-airplane a2 l1-0 l0-0)
57.460: (fly-airplane a2 l1-0 l0-0)
57.451: (drive-truck t0 l0-2 l0-3 c0)
57.452: (drive-truck t1 l1-4 l1-3 c1)
57.452: (drive-truck t0 l0-2 l0-3 c0)
57.452: (drive-truck t1 l1-4 l1-3 c1)
57.457: (drive-truck t0 l0-2 l0-3 c0)
57.461: (fly-airplane a1 l1-0 l0-0)
57.477: (drive-truck t1 l1-3 l1-2 c1)
57.489: (drive-truck t1 l1-3 l1-2 c1)
57.490: (drive-truck t1 l1-3 l1-1 c1)
57.490: (drive-truck t1 l1-3 l1-2 c1)
57.503: (drive-truck t1 l1-3 l1-1 c1)
57.503: (drive-truck t1 l1-3 l1-1 c1)
57.507: (drive-truck t1 l1-4 l1-2 c1)
57.507: (drive-truck t1 l1-4 l1-2 c1)
57.507: (drive-truck t1 l1-4 l1-2 c1)
57.508: (drive-truck t1 l1-4 l1-2 c1)
57.509: (drive-truck t1 l1-3 l1-2 c1)
57.515: (drive-truck t1 l1-4 l1-2 c1)
57.515: (drive-truck t1 l1-4 l1-2 c1)
57.515: (drive-truck t1 l1-3 l1-2 c1)
57.431: (drive-truck t0 l0-2 l0-4 c0)
57.434: (drive-truck t0 l0-3 l0-4 c0)
57.434: (drive-truck t0 l0-3 l0-4 c0)
57.434: (drive-truck t0 l0-3 l0-4 c0)
57.435: (drive-truck t0 l0-3 l0-4 c0)
57.435: (drive-truck t0 l0-3 l0-4 c0)
57.440: (drive-truck t0 l0-2 l0-4 c0)
57.440: (drive-truck t0 l0-2 l0-4 c0)
57.440: (drive-truck t0 l0-3 l0-0 c0)
57.441: (drive-truck t0 l0-2 l0-0 c0)
57.443: (drive-truck t0 l0-2 l0-4 c0)
57.444: (drive-truck t0 l0-3 l0-4 c0)
57.445: (drive-truck t0 l0-3 l0-0 c0)
57.445: (drive-truck t0 l0-3 l0-0 c0)
57.445: (drive-truck t0 l0-3 l0-4 c0)
57.445: (drive-truck t0 l0-3 l0-0 c0)
57.447: (drive-truck t0 l0-3 l0-0 c0)
57.451: (drive-truck t0 l0-2 l0-0 c0)
57.451: (drive-truck t0 l0-2 l0-0 c0)
57.452: (drive-truck t0 l0-2 l0-4 c0)
57.431: (fly-airplane a2 l1-0 l0-0)
57.431: (fly-airplane a1 l1-0 l0-0)
57.438: (fly-airplane a1 l1-0 l0-0)
57.438: (fly-airplane a2 l1-0 l0-0)
57.441: (drive-truck t1 l1-2 l1-1 c1)
57.448: (drive-truck t1 l1-2 l1-1 c1)
57.451: (drive-truck t0 l0-4 l0-0 c0)
57.453: (drive-truck t1 l1-2 l1-1 c1)
57.457: (drive-truck t1 l1-2 l1-1 c1)
57.458: (drive-truck t1 l1-2 l1-1 c1)
57.458: (fly-airplane a1 l0-0 l1-0)
57.458: (drive-truck t1 l1-2 l1-1 c1)
57.458: (drive-truck t1 l1-2 l1-1 c1)
57.464: (drive-truck t1 l1-2 l1-1 c1)
57.465: (drive-truck t0 l0-4 l0-0 c0)
57.474: (drive-truck t0 l0-0 l0-2 c0)
57.477: (drive-truck t0 l0-4 l0-2 c0)
57.482: (drive-truck t0 l0-0 l0-2 c0)
57.483: (drive-truck t0 l0-0 l0-2 c0)
57.483: (drive-truck t0 l0-0 l0-2 c0)
57.441: (drive-truck t1 l1-2 l1-1 c1)
57.441: (drive-truck t1 l1-2 l1-1 c1)
57.448: (fly-airplane a2 l1-0 l0-0)
57.449: (fly-airplane a1 l1-0 l0-0)
57.450: (drive-truck t1 l1-2 l1-1 c1)
57.451: (drive-truck t1 l1-2 l1-1 c1)
57.454: (fly-airplane a2 l1-0 l0-0)
57.454: (fly-airplane a1 l1-0 l0-0)
57.477: (drive-truck t0 l0-4 l0-2 c0)
57.477: (drive-truck t0 l0-4 l0-2 c0)
57.477: (drive-truck t0 l0-0 l0-2 c0)
57.477: (drive-truck t0 l0-0 l0-2 c0)
57.477: (fly-airplane a2 l1-0 l0-0)
57.489: (drive-truck t0 l0-0 l0-2 c0)
57.489: (drive-truck t0 l0-4 l0-2 c0)
57.489: (drive-truck t1 l1-2 l1-1 c1)
57.494: (drive-truck t1 l1-2 l1-1 c1)
57.494: (drive-truck t1 l1-2 l1-1 c1)
57.495: (drive-truck t1 l1-2 l1-1 c1)
