/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.685: (drive-truck t0 l0-1 l0-2 c0)
17.685: (drive-truck t0 l0-1 l0-2 c0)
17.695: (drive-truck t1 l1-1 l1-2 c1)
17.695: (drive-truck t1 l1-1 l1-2 c1)
17.697: (drive-truck t1 l1-0 l1-2 c1)
17.697: (drive-truck t1 l1-0 l1-2 c1)
17.698: (drive-truck t0 l0-1 l0-0 c0)
17.698: (fly-airplane a1 l1-0 l0-0)
17.698: (drive-truck t0 l0-1 l0-0 c0)
17.671: (fly-airplane a1 l0-0 l1-0)
17.671: (drive-truck t1 l1-1 l1-0 c1)
17.672: (drive-truck t1 l1-1 l1-0 c1)
17.676: (fly-airplane a1 l0-0 l1-0)
17.677: (fly-airplane a1 l0-0 l1-0)
17.677: (drive-truck t0 l0-1 l0-0 c0)
17.677: (drive-truck t0 l0-1 l0-0 c0)
17.685: (drive-truck t0 l0-1 l0-2 c0)
17.686: (drive-truck t0 l0-1 l0-2 c0)
17.687: (fly-airplane a1 l0-0 l1-0)
17.687: (fly-airplane a1 l0-0 l1-0)
17.697: (drive-truck t1 l1-1 l1-2 c1)
17.697: (drive-truck t1 l1-1 l1-2 c1)
17.698: (drive-truck t1 l1-1 l1-0 c1)
17.698: (drive-truck t1 l1-1 l1-0 c1)
17.698: (fly-airplane a1 l0-0 l1-0)
17.699: (drive-truck t0 l0-1 l0-0 c0)
17.699: (drive-truck t0 l0-1 l0-0 c0)
17.700: (fly-airplane a1 l0-0 l1-0)
17.701: (drive-truck t1 l1-1 l1-0 c1)
17.696: (drive-truck t1 l1-1 l1-0 c1)
17.697: (drive-truck t1 l1-1 l1-0 c1)
17.697: (drive-truck t1 l1-1 l1-0 c1)
17.698: (drive-truck t0 l0-1 l0-0 c0)
17.699: (drive-truck t0 l0-1 l0-0 c0)
17.699: (fly-airplane a1 l1-0 l0-0)
17.701: (drive-truck t1 l1-1 l1-0 c1)
17.701: (drive-truck t1 l1-1 l1-0 c1)
17.703: (drive-truck t0 l0-0 l0-2 c0)
17.703: (drive-truck t0 l0-1 l0-2 c0)
17.703: (drive-truck t0 l0-1 l0-2 c0)
17.711: (drive-truck t0 l0-0 l0-2 c0)
17.712: (fly-airplane a1 l1-0 l0-0)
17.712: (drive-truck t0 l0-0 l0-2 c0)
17.713: (drive-truck t1 l1-1 l1-0 c1)
17.713: (fly-airplane a1 l0-0 l1-0)
17.713: (drive-truck t1 l1-1 l1-0 c1)
17.713: (fly-airplane a1 l1-0 l0-0)
17.713: (drive-truck t0 l0-1 l0-0 c0)
17.713: (drive-truck t0 l0-1 l0-0 c0)
17.703: (drive-truck t0 l0-0 l0-2 c0)
17.705: (fly-airplane a1 l1-0 l0-0)
17.705: (drive-truck t1 l1-1 l1-0 c1)
17.705: (fly-airplane a1 l1-0 l0-0)
17.705: (fly-airplane a1 l1-0 l0-0)
17.706: (fly-airplane a1 l1-0 l0-0)
17.722: (drive-truck t1 l1-0 l1-2 c1)
17.722: (drive-truck t1 l1-0 l1-2 c1)
17.723: (drive-truck t1 l1-0 l1-2 c1)
17.723: (drive-truck t1 l1-0 l1-2 c1)
17.725: (drive-truck t1 l1-0 l1-2 c1)
17.725: (drive-truck t1 l1-0 l1-2 c1)
17.730: (fly-airplane a1 l0-0 l1-0)
17.730: (drive-truck t1 l1-1 l1-0 c1)
17.731: (drive-truck t1 l1-0 l1-2 c1)
17.732: (drive-truck t1 l1-0 l1-2 c1)
17.732: (drive-truck t0 l0-0 l0-2 c0)
17.732: (drive-truck t1 l1-1 l1-0 c1)
17.734: (drive-truck t0 l0-0 l0-2 c0)
17.740: (drive-truck t0 l0-1 l0-2 c0)
17.717: (fly-airplane a1 l1-0 l0-0)
17.717: (fly-airplane a1 l1-0 l0-0)
17.721: (drive-truck t0 l0-0 l0-1 c0)
17.721: (drive-truck t0 l0-0 l0-1 c0)
17.723: (drive-truck t0 l0-2 l0-0 c0)
17.725: (drive-truck t0 l0-0 l0-2 c0)
17.726: (drive-truck t1 l1-0 l1-2 c1)
17.740: (fly-airplane a1 l1-0 l0-0)
17.741: (drive-truck t0 l0-2 l0-0 c0)
17.742: (drive-truck t1 l1-0 l1-2 c1)
17.742: (drive-truck t1 l1-0 l1-2 c1)
17.742: (drive-truck t1 l1-0 l1-2 c1)
17.742: (drive-truck t1 l1-0 l1-2 c1)
17.743: (fly-airplane a1 l1-0 l0-0)
17.743: (fly-airplane a1 l1-0 l0-0)
17.743: (fly-airplane a1 l1-0 l0-0)
17.749: (fly-airplane a1 l0-0 l1-0)
17.749: (drive-truck t1 l1-0 l1-2 c1)
17.749: (drive-truck t1 l1-0 l1-2 c1)
17.749: (drive-truck t0 l0-0 l0-2 c0)
16.898: (load-airplane p10 a2 l1-0)
17.714: (drive-truck t0 l0-0 l0-1 c0)
17.722: (fly-airplane a1 l1-0 l0-0)
17.724: (drive-truck t0 l0-0 l0-2 c0)
17.740: (drive-truck t0 l0-0 l0-2 c0)
17.742: (fly-airplane a1 l1-0 l0-0)
17.838: (load-airplane p24 a1 l1-0)
17.839: (load-airplane p10 a1 l1-0)
17.897: (fly-airplane a0 l1-0 l0-0)
17.897: (fly-airplane a0 l1-0 l0-0)
17.898: (fly-airplane a2 l1-0 l0-0)
17.898: (fly-airplane a2 l1-0 l0-0)
17.919: (fly-airplane a0 l1-0 l0-0)
17.919: (fly-airplane a0 l1-0 l0-0)
17.920: (fly-airplane a2 l1-0 l0-0)
17.920: (fly-airplane a2 l1-0 l0-0)
17.921: (load-airplane p26 a1 l0-0)
17.921: (load-airplane p10 a1 l0-0)
17.921: (fly-airplane a0 l0-0 l1-0)
17.921: (load-airplane p20 a1 l0-0)
17.000: (load-airplane p10 a2 l1-0)
17.096: (load-airplane p10 a2 l1-0)
17.099: (fly-airplane a0 l1-0 l0-0)
17.100: (fly-airplane a2 l1-0 l0-0)
17.706: (load-airplane p18 a0 l1-0)
17.706: (load-airplane p18 a2 l1-0)
17.706: (load-airplane p4 a0 l1-0)
17.706: (load-airplane p6 a0 l1-0)
17.706: (load-airplane p8 a0 l1-0)
17.706: (load-airplane p15 a0 l1-0)
17.706: (load-airplane p4 a2 l1-0)
17.706: (load-airplane p8 a2 l1-0)
17.706: (load-airplane p6 a2 l1-0)
17.706: (load-airplane p15 a2 l1-0)
17.722: (unload-airplane p20 a2 l1-0)
17.722: (unload-airplane p26 a2 l1-0)
17.722: (unload-airplane p24 a0 l1-0)
17.798: (drive-truck t1 l1-2 l1-0 c1)
17.799: (drive-truck t1 l1-2 l1-0 c1)
17.805: (drive-truck t1 l1-2 l1-1 c1)
16.970: (drive-truck t1 l1-2 l1-1 c1)
16.973: (drive-truck t1 l1-2 l1-0 c1)
17.000: (drive-truck t0 l0-0 l0-1 c0)
17.000: (fly-airplane a1 l1-0 l0-0)
17.001: (drive-truck t0 l0-0 l0-1 c0)
17.068: (drive-truck t1 l1-2 l1-0 c1)
17.068: (drive-truck t1 l1-2 l1-0 c1)
17.068: (drive-truck t1 l1-2 l1-1 c1)
17.069: (drive-truck t1 l1-2 l1-1 c1)
17.096: (fly-airplane a1 l0-0 l1-0)
17.096: (drive-truck t0 l0-1 l0-0 c0)
17.097: (fly-airplane a1 l0-0 l1-0)
17.115: (drive-truck t0 l0-1 l0-2 c0)
17.116: (drive-truck t0 l0-0 l0-2 c0)
17.116: (drive-truck t0 l0-0 l0-2 c0)
17.575: (drive-truck t1 l1-2 l1-0 c1)
17.575: (drive-truck t1 l1-2 l1-0 c1)
17.576: (drive-truck t1 l1-2 l1-0 c1)
17.577: (drive-truck t1 l1-2 l1-0 c1)
17.577: (drive-truck t1 l1-2 l1-0 c1)
16.968: (drive-truck t0 l0-0 l0-1 c0)
16.968: (drive-truck t1 l1-2 l1-0 c1)
16.969: (drive-truck t0 l0-0 l0-1 c0)
16.969: (drive-truck t1 l1-2 l1-0 c1)
16.969: (fly-airplane a1 l1-0 l0-0)
16.970: (drive-truck t1 l1-2 l1-1 c1)
16.970: (drive-truck t0 l0-0 l0-1 c0)
16.970: (drive-truck t0 l0-0 l0-1 c0)
16.970: (fly-airplane a1 l1-0 l0-0)
16.970: (drive-truck t1 l1-2 l1-1 c1)
16.997: (drive-truck t0 l0-0 l0-1 c0)
17.000: (fly-airplane a1 l0-0 l1-0)
17.063: (fly-airplane a1 l0-0 l1-0)
17.063: (drive-truck t1 l1-2 l1-1 c1)
17.064: (drive-truck t1 l1-2 l1-1 c1)
17.064: (fly-airplane a1 l0-0 l1-0)
17.065: (drive-truck t0 l0-1 l0-0 c0)
17.065: (drive-truck t1 l1-2 l1-0 c1)
17.066: (drive-truck t1 l1-2 l1-0 c1)
17.068: (drive-truck t0 l0-1 l0-0 c0)
16.969: (drive-truck t0 l0-0 l0-1 c0)
16.970: (fly-airplane a1 l0-0 l1-0)
16.970: (drive-truck t0 l0-0 l0-1 c0)
16.970: (drive-truck t1 l1-2 l1-1 c1)
16.971: (fly-airplane a1 l0-0 l1-0)
16.973: (drive-truck t1 l1-2 l1-0 c1)
17.083: (drive-truck t0 l0-1 l0-2 c0)
17.083: (drive-truck t0 l0-0 l0-2 c0)
17.084: (drive-truck t0 l0-0 l0-2 c0)
17.084: (drive-truck t0 l0-1 l0-2 c0)
17.085: (drive-truck t0 l0-0 l0-2 c0)
17.086: (drive-truck t0 l0-1 l0-2 c0)
17.086: (drive-truck t0 l0-1 l0-2 c0)
17.086: (drive-truck t0 l0-0 l0-2 c0)
17.115: (drive-truck t0 l0-1 l0-2 c0)
17.853: (unload-airplane p20 a2 l1-0)
17.853: (unload-airplane p10 a2 l1-0)
17.853: (unload-airplane p26 a2 l1-0)
17.853: (unload-airplane p24 a0 l1-0)
17.853: (unload-airplane p20 a2 l0-0)
17.647: (fly-airplane a0 l0-0 l1-0)
17.647: (fly-airplane a2 l0-0 l1-0)
17.648: (fly-airplane a0 l0-0 l1-0)
17.662: (fly-airplane a0 l1-0 l0-0)
17.848: (fly-airplane a1 l0-0 l1-0)
17.849: (fly-airplane a1 l0-0 l1-0)
17.850: (fly-airplane a1 l0-0 l1-0)
17.850: (fly-airplane a1 l0-0 l1-0)
17.852: (unload-airplane p20 a2 l0-0)
17.852: (unload-airplane p10 a2 l0-0)
17.852: (unload-airplane p26 a2 l0-0)
17.854: (unload-airplane p24 a0 l1-0)
17.854: (fly-airplane a1 l0-0 l1-0)
17.865: (drive-truck t1 l1-1 l1-0 c1)
17.869: (unload-airplane p26 a2 l0-0)
17.869: (unload-airplane p10 a2 l0-0)
17.869: (unload-airplane p20 a2 l0-0)
17.873: (drive-truck t1 l1-1 l1-0 c1)
17.874: (drive-truck t1 l1-1 l1-0 c1)
17.875: (drive-truck t1 l1-1 l1-0 c1)
17.654: (fly-airplane a1 l0-0 l1-0)
17.655: (fly-airplane a0 l1-0 l0-0)
17.655: (fly-airplane a0 l1-0 l0-0)
17.655: (fly-airplane a0 l1-0 l0-0)
17.662: (fly-airplane a2 l0-0 l1-0)
17.663: (fly-airplane a0 l0-0 l1-0)
17.667: (drive-truck t1 l1-1 l1-0 c1)
17.668: (drive-truck t1 l1-1 l1-0 c1)
17.668: (drive-truck t1 l1-1 l1-0 c1)
17.671: (fly-airplane a0 l1-0 l0-0)
17.671: (fly-airplane a0 l1-0 l0-0)
17.671: (fly-airplane a0 l1-0 l0-0)
17.672: (fly-airplane a2 l0-0 l1-0)
17.673: (fly-airplane a1 l0-0 l1-0)
17.673: (fly-airplane a0 l0-0 l1-0)
17.673: (fly-airplane a1 l0-0 l1-0)
17.673: (fly-airplane a1 l0-0 l1-0)
17.674: (fly-airplane a0 l0-0 l1-0)
17.674: (drive-truck t1 l1-1 l1-0 c1)
17.678: (fly-airplane a0 l1-0 l0-0)
17.665: (fly-airplane a1 l1-0 l0-0)
17.665: (fly-airplane a1 l1-0 l0-0)
17.676: (fly-airplane a1 l1-0 l0-0)
17.676: (fly-airplane a1 l1-0 l0-0)
17.677: (drive-truck t0 l0-1 l0-0 c0)
17.677: (drive-truck t0 l0-1 l0-0 c0)
17.678: (drive-truck t0 l0-1 l0-0 c0)
17.685: (drive-truck t0 l0-1 l0-2 c0)
17.686: (drive-truck t0 l0-1 l0-2 c0)
17.686: (drive-truck t0 l0-1 l0-2 c0)
17.688: (drive-truck t0 l0-1 l0-0 c0)
17.690: (drive-truck t0 l0-1 l0-0 c0)
17.690: (drive-truck t0 l0-1 l0-0 c0)
17.694: (drive-truck t1 l1-0 l1-2 c1)
17.696: (drive-truck t1 l1-1 l1-0 c1)
17.696: (drive-truck t1 l1-0 l1-2 c1)
17.696: (drive-truck t1 l1-0 l1-2 c1)
17.697: (drive-truck t1 l1-1 l1-0 c1)
17.697: (drive-truck t1 l1-1 l1-0 c1)
17.697: (drive-truck t1 l1-0 l1-2 c1)
17.676: (fly-airplane a1 l1-0 l0-0)
17.676: (fly-airplane a1 l1-0 l0-0)
17.679: (fly-airplane a1 l1-0 l0-0)
17.697: (fly-airplane a1 l1-0 l0-0)
17.697: (fly-airplane a1 l1-0 l0-0)
17.698: (fly-airplane a1 l1-0 l0-0)
17.698: (drive-truck t0 l0-1 l0-0 c0)
17.698: (drive-truck t0 l0-1 l0-0 c0)
17.699: (drive-truck t1 l1-1 l1-0 c1)
17.699: (fly-airplane a1 l1-0 l0-0)
17.699: (fly-airplane a1 l1-0 l0-0)
17.699: (drive-truck t1 l1-1 l1-0 c1)
17.699: (fly-airplane a1 l1-0 l0-0)
17.700: (drive-truck t1 l1-1 l1-0 c1)
17.700: (drive-truck t1 l1-1 l1-0 c1)
17.701: (drive-truck t0 l0-1 l0-2 c0)
17.701: (drive-truck t0 l0-1 l0-2 c0)
17.701: (drive-truck t1 l1-1 l1-0 c1)
17.701: (drive-truck t1 l1-1 l1-0 c1)
17.705: (drive-truck t0 l0-1 l0-0 c0)
17.685: (drive-truck t0 l0-0 l0-2 c0)
17.685: (drive-truck t0 l0-0 l0-2 c0)
17.685: (drive-truck t0 l0-0 l0-2 c0)
17.699: (drive-truck t1 l1-1 l1-0 c1)
17.699: (drive-truck t1 l1-1 l1-0 c1)
17.699: (drive-truck t1 l1-1 l1-0 c1)
17.704: (drive-truck t1 l1-1 l1-0 c1)
17.704: (fly-airplane a1 l1-0 l0-0)
17.704: (fly-airplane a1 l1-0 l0-0)
17.705: (drive-truck t0 l0-0 l0-2 c0)
17.705: (drive-truck t1 l1-1 l1-0 c1)
17.705: (fly-airplane a1 l1-0 l0-0)
17.705: (drive-truck t1 l1-1 l1-0 c1)
17.706: (drive-truck t1 l1-1 l1-0 c1)
17.706: (drive-truck t1 l1-1 l1-0 c1)
17.706: (fly-airplane a1 l1-0 l0-0)
17.706: (fly-airplane a1 l1-0 l0-0)
17.723: (drive-truck t1 l1-0 l1-2 c1)
17.723: (drive-truck t1 l1-0 l1-2 c1)
17.724: (drive-truck t1 l1-0 l1-2 c1)
16.918: (load-airplane p26 a0 l0-0)
17.698: (drive-truck t0 l0-0 l0-1 c0)
17.698: (drive-truck t0 l0-2 l0-1 c0)
17.698: (drive-truck t0 l0-0 l0-1 c0)
17.699: (drive-truck t0 l0-0 l0-2 c0)
17.701: (drive-truck t1 l1-1 l1-0 c1)
17.701: (drive-truck t1 l1-1 l1-0 c1)
17.701: (drive-truck t0 l0-0 l0-2 c0)
17.701: (drive-truck t1 l1-1 l1-0 c1)
17.702: (drive-truck t0 l0-0 l0-2 c0)
17.712: (fly-airplane a1 l0-0 l1-0)
17.712: (fly-airplane a1 l0-0 l1-0)
17.712: (fly-airplane a1 l0-0 l1-0)
17.713: (fly-airplane a1 l0-0 l1-0)
17.714: (fly-airplane a1 l0-0 l1-0)
17.714: (fly-airplane a1 l0-0 l1-0)
17.723: (drive-truck t1 l1-1 l1-2 c1)
17.724: (drive-truck t1 l1-1 l1-2 c1)
17.724: (drive-truck t0 l0-0 l0-2 c0)
17.740: (fly-airplane a1 l1-0 l0-0)
16.930: (load-airplane p26 a0 l0-0)
16.933: (fly-airplane a1 l1-0 l0-0)
17.115: (fly-airplane a0 l0-0 l1-0)
17.115: (fly-airplane a2 l0-0 l1-0)
17.712: (drive-truck t0 l0-2 l0-1 c0)
17.714: (fly-airplane a1 l1-0 l0-0)
17.715: (fly-airplane a1 l1-0 l0-0)
17.722: (load-airplane p16 a0 l0-0)
17.722: (load-airplane p14 a0 l0-0)
17.722: (load-airplane p22 a0 l0-0)
17.722: (load-airplane p5 a0 l0-0)
17.722: (load-airplane p3 a0 l0-0)
17.722: (load-airplane p7 a0 l0-0)
17.722: (load-airplane p13 a0 l0-0)
17.722: (load-airplane p22 a2 l0-0)
17.723: (load-airplane p13 a2 l0-0)
17.723: (load-airplane p16 a2 l0-0)
17.723: (load-airplane p3 a2 l0-0)
17.723: (load-airplane p7 a2 l0-0)
17.723: (load-airplane p14 a2 l0-0)
16.917: (drive-truck t0 l0-2 l0-0 c0)
17.000: (drive-truck t0 l0-2 l0-1 c0)
17.000: (drive-truck t0 l0-2 l0-1 c0)
17.086: (drive-truck t1 l1-2 l1-0 c1)
17.087: (drive-truck t1 l1-2 l1-0 c1)
17.097: (drive-truck t0 l0-2 l0-0 c0)
17.097: (drive-truck t0 l0-2 l0-0 c0)
17.116: (fly-airplane a2 l0-0 l1-0)
17.116: (fly-airplane a0 l0-0 l1-0)
17.116: (fly-airplane a1 l1-0 l0-0)
17.116: (fly-airplane a1 l1-0 l0-0)
17.594: (drive-truck t0 l0-2 l0-0 c0)
17.594: (drive-truck t0 l0-2 l0-0 c0)
17.595: (drive-truck t0 l0-2 l0-0 c0)
17.595: (drive-truck t0 l0-2 l0-0 c0)
17.595: (drive-truck t0 l0-2 l0-0 c0)
17.595: (drive-truck t0 l0-2 l0-1 c0)
17.595: (drive-truck t0 l0-2 l0-0 c0)
17.595: (drive-truck t0 l0-2 l0-0 c0)
17.596: (drive-truck t0 l0-2 l0-0 c0)
16.970: (drive-truck t1 l1-2 l1-1 c1)
16.970: (drive-truck t1 l1-2 l1-1 c1)
16.971: (drive-truck t1 l1-2 l1-0 c1)
16.972: (drive-truck t1 l1-2 l1-0 c1)
16.973: (drive-truck t0 l0-2 l0-1 c0)
16.974: (drive-truck t0 l0-2 l0-1 c0)
17.000: (fly-airplane a1 l1-0 l0-0)
17.001: (drive-truck t0 l0-2 l0-1 c0)
17.001: (drive-truck t0 l0-2 l0-1 c0)
17.001: (fly-airplane a1 l1-0 l0-0)
17.064: (drive-truck t1 l1-2 l1-0 c1)
17.069: (drive-truck t1 l1-2 l1-0 c1)
17.069: (drive-truck t0 l0-2 l0-0 c0)
17.069: (drive-truck t0 l0-2 l0-0 c0)
17.082: (drive-truck t1 l1-2 l1-0 c1)
17.083: (drive-truck t1 l1-2 l1-0 c1)
17.084: (fly-airplane a1 l1-0 l0-0)
17.084: (fly-airplane a1 l1-0 l0-0)
17.084: (drive-truck t1 l1-2 l1-1 c1)
17.084: (drive-truck t1 l1-2 l1-1 c1)
16.969: (drive-truck t1 l1-2 l1-0 c1)
16.969: (fly-airplane a1 l1-0 l0-0)
16.969: (fly-airplane a1 l1-0 l0-0)
16.969: (drive-truck t1 l1-2 l1-0 c1)
16.969: (drive-truck t0 l0-2 l0-1 c0)
16.970: (drive-truck t0 l0-2 l0-1 c0)
17.064: (fly-airplane a1 l1-0 l0-0)
17.064: (drive-truck t0 l0-2 l0-0 c0)
17.064: (fly-airplane a1 l1-0 l0-0)
17.065: (drive-truck t0 l0-2 l0-0 c0)
17.068: (drive-truck t0 l0-2 l0-0 c0)
17.070: (drive-truck t0 l0-2 l0-0 c0)
17.100: (drive-truck t0 l0-1 l0-0 c0)
17.100: (drive-truck t0 l0-1 l0-0 c0)
17.852: (unload-airplane p20 a2 l0-0)
17.852: (unload-airplane p10 a2 l0-0)
17.853: (unload-airplane p26 a0 l0-0)
17.853: (unload-airplane p24 a0 l0-0)
17.853: (unload-airplane p10 a2 l1-0)
17.853: (unload-airplane p20 a2 l1-0)
17.651: (fly-airplane a2 l1-0 l0-0)
17.654: (fly-airplane a0 l1-0 l0-0)
17.655: (fly-airplane a0 l1-0 l0-0)
17.671: (fly-airplane a0 l0-0 l1-0)
17.672: (fly-airplane a0 l0-0 l1-0)
17.849: (fly-airplane a1 l1-0 l0-0)
17.849: (fly-airplane a1 l1-0 l0-0)
17.851: (fly-airplane a1 l1-0 l0-0)
17.852: (fly-airplane a1 l1-0 l0-0)
17.853: (fly-airplane a1 l1-0 l0-0)
17.854: (fly-airplane a1 l1-0 l0-0)
17.868: (unload-airplane p10 a2 l0-0)
17.868: (unload-airplane p20 a2 l0-0)
17.869: (unload-airplane p26 a0 l0-0)
17.869: (unload-airplane p24 a0 l0-0)
17.870: (drive-truck t1 l1-1 l1-0 c1)
17.870: (drive-truck t1 l1-1 l1-0 c1)
17.870: (drive-truck t1 l1-1 l1-0 c1)
17.871: (drive-truck t1 l1-1 l1-0 c1)
17.875: (drive-truck t0 l0-1 l0-0 c0)
17.653: (fly-airplane a1 l1-0 l0-0)
17.653: (fly-airplane a0 l0-0 l1-0)
17.665: (fly-airplane a1 l1-0 l0-0)
17.665: (fly-airplane a2 l1-0 l0-0)
17.665: (fly-airplane a1 l1-0 l0-0)
17.665: (fly-airplane a0 l1-0 l0-0)
17.665: (fly-airplane a1 l1-0 l0-0)
17.666: (fly-airplane a0 l1-0 l0-0)
17.671: (fly-airplane a0 l1-0 l0-0)
17.671: (drive-truck t1 l1-1 l1-0 c1)
17.671: (fly-airplane a2 l1-0 l0-0)
17.671: (drive-truck t1 l1-1 l1-0 c1)
17.672: (drive-truck t1 l1-1 l1-0 c1)
17.672: (fly-airplane a0 l1-0 l0-0)
17.674: (fly-airplane a2 l1-0 l0-0)
17.674: (fly-airplane a0 l1-0 l0-0)
17.677: (drive-truck t0 l0-1 l0-0 c0)
17.677: (drive-truck t0 l0-1 l0-0 c0)
17.678: (fly-airplane a0 l1-0 l0-0)
17.678: (drive-truck t0 l0-1 l0-0 c0)
17.668: (drive-truck t1 l1-1 l1-0 c1)
17.680: (drive-truck t0 l0-1 l0-0 c0)
17.683: (drive-truck t0 l0-0 l0-2 c0)
17.684: (drive-truck t0 l0-0 l0-2 c0)
17.685: (drive-truck t0 l0-1 l0-2 c0)
17.686: (drive-truck t0 l0-0 l0-2 c0)
17.695: (drive-truck t1 l1-1 l1-2 c1)
17.696: (drive-truck t1 l1-0 l1-2 c1)
17.696: (fly-airplane a1 l1-0 l0-0)
17.696: (fly-airplane a1 l1-0 l0-0)
17.697: (drive-truck t1 l1-0 l1-2 c1)
17.697: (drive-truck t0 l0-1 l0-0 c0)
17.697: (drive-truck t1 l1-0 l1-2 c1)
17.697: (fly-airplane a1 l1-0 l0-0)
17.698: (drive-truck t1 l1-1 l1-0 c1)
17.698: (drive-truck t0 l0-1 l0-0 c0)
17.698: (drive-truck t1 l1-1 l1-0 c1)
17.699: (drive-truck t0 l0-1 l0-0 c0)
17.699: (drive-truck t0 l0-1 l0-0 c0)
17.699: (drive-truck t0 l0-1 l0-0 c0)
17.690: (fly-airplane a1 l0-0 l1-0)
17.697: (drive-truck t0 l0-0 l0-2 c0)
17.698: (fly-airplane a1 l1-0 l0-0)
17.698: (fly-airplane a1 l0-0 l1-0)
17.699: (drive-truck t1 l1-1 l1-0 c1)
17.699: (drive-truck t0 l0-0 l0-2 c0)
17.699: (drive-truck t0 l0-0 l0-2 c0)
17.699: (drive-truck t0 l0-1 l0-0 c0)
17.699: (drive-truck t0 l0-0 l0-2 c0)
17.699: (drive-truck t0 l0-0 l0-2 c0)
17.700: (drive-truck t0 l0-0 l0-2 c0)
17.700: (fly-airplane a1 l1-0 l0-0)
17.701: (drive-truck t0 l0-1 l0-2 c0)
17.701: (drive-truck t1 l1-1 l1-0 c1)
17.702: (fly-airplane a1 l1-0 l0-0)
17.702: (drive-truck t1 l1-1 l1-0 c1)
17.702: (drive-truck t1 l1-1 l1-0 c1)
17.703: (drive-truck t1 l1-1 l1-0 c1)
17.705: (fly-airplane a1 l1-0 l0-0)
17.705: (drive-truck t1 l1-1 l1-0 c1)
17.704: (fly-airplane a1 l1-0 l0-0)
17.705: (drive-truck t1 l1-1 l1-0 c1)
17.705: (fly-airplane a1 l1-0 l0-0)
17.705: (fly-airplane a1 l1-0 l0-0)
17.706: (drive-truck t1 l1-1 l1-0 c1)
17.706: (drive-truck t1 l1-1 l1-0 c1)
17.707: (drive-truck t0 l0-0 l0-2 c0)
17.712: (drive-truck t0 l0-0 l0-2 c0)
17.713: (drive-truck t1 l1-1 l1-0 c1)
17.714: (drive-truck t0 l0-1 l0-0 c0)
17.714: (fly-airplane a1 l0-0 l1-0)
17.721: (drive-truck t1 l1-0 l1-2 c1)
17.722: (drive-truck t1 l1-0 l1-2 c1)
17.725: (drive-truck t1 l1-0 l1-2 c1)
17.725: (drive-truck t1 l1-0 l1-2 c1)
17.726: (drive-truck t1 l1-0 l1-2 c1)
17.730: (fly-airplane a1 l0-0 l1-0)
17.732: (drive-truck t1 l1-1 l1-2 c1)
17.732: (drive-truck t0 l0-1 l0-2 c0)
17.740: (drive-truck t1 l1-1 l1-2 c1)
17.705: (drive-truck t0 l0-2 l0-0 c0)
17.705: (drive-truck t0 l0-2 l0-0 c0)
17.712: (drive-truck t0 l0-2 l0-1 c0)
17.725: (drive-truck t0 l0-2 l0-0 c0)
17.725: (drive-truck t0 l0-2 l0-0 c0)
17.725: (drive-truck t0 l0-2 l0-0 c0)
17.740: (fly-airplane a1 l1-0 l0-0)
17.740: (fly-airplane a1 l1-0 l0-0)
17.741: (drive-truck t0 l0-2 l0-0 c0)
17.742: (drive-truck t1 l1-0 l1-2 c1)
17.743: (drive-truck t1 l1-0 l1-2 c1)
17.749: (fly-airplane a1 l0-0 l1-0)
17.749: (drive-truck t0 l0-0 l0-2 c0)
17.750: (drive-truck t0 l0-1 l0-2 c0)
17.750: (drive-truck t1 l1-0 l1-2 c1)
17.751: (drive-truck t1 l1-1 l1-2 c1)
17.837: (load-airplane p10 a1 l1-0)
17.884: (load-airplane p10 a1 l1-0)
17.887: (fly-airplane a0 l1-0 l0-0)
17.887: (fly-airplane a2 l1-0 l0-0)
17.714: (drive-truck t0 l0-2 l0-1 c0)
17.714: (drive-truck t0 l0-2 l0-1 c0)
17.742: (fly-airplane a1 l1-0 l0-0)
17.742: (fly-airplane a1 l1-0 l0-0)
17.742: (drive-truck t1 l1-0 l1-2 c1)
17.743: (drive-truck t0 l0-2 l0-0 c0)
17.743: (drive-truck t0 l0-2 l0-0 c0)
17.796: (drive-truck t0 l0-0 l0-1 c0)
17.797: (drive-truck t1 l1-2 l1-0 c1)
17.809: (drive-truck t1 l1-2 l1-1 c1)
17.838: (load-airplane p10 a1 l0-0)
17.851: (drive-truck t0 l0-2 l0-1 c0)
17.875: (drive-truck t0 l0-2 l0-0 c0)
17.885: (load-airplane p10 a1 l0-0)
17.886: (load-airplane p24 a1 l0-0)
17.887: (fly-airplane a1 l1-0 l0-0)
17.887: (fly-airplane a1 l1-0 l0-0)
17.888: (drive-truck t1 l1-0 l1-1 c1)
17.896: (fly-airplane a0 l0-0 l1-0)
17.897: (fly-airplane a0 l0-0 l1-0)
17.800: (drive-truck t0 l0-0 l0-1 c0)
17.800: (drive-truck t1 l1-2 l1-0 c1)
17.800: (drive-truck t0 l0-0 l0-1 c0)
17.802: (drive-truck t1 l1-2 l1-1 c1)
17.837: (load-airplane p20 a1 l0-0)
17.837: (load-airplane p24 a1 l0-0)
