/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.995: (load-airplane p16 a1 l1-0)
22.995: (load-airplane p17 a1 l1-0)
22.995: (load-airplane p20 a1 l1-0)
21.970: (load-airplane p27 a0 l0-0)
21.970: (load-airplane p11 a0 l0-0)
21.970: (load-airplane p0 a1 l1-0)
21.970: (load-airplane p5 a0 l0-0)
21.970: (load-airplane p3 a1 l1-0)
21.971: (load-airplane p17 a1 l1-0)
21.971: (load-airplane p20 a1 l1-0)
21.971: (load-airplane p3 a2 l1-0)
21.971: (load-airplane p0 a2 l1-0)
21.971: (load-airplane p20 a2 l1-0)
21.971: (load-airplane p17 a2 l1-0)
21.971: (load-airplane p16 a2 l1-0)
21.973: (load-airplane p16 a1 l1-0)
21.973: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p11 a0 l0-0)
21.974: (load-airplane p3 a2 l1-0)
21.974: (load-airplane p5 a0 l0-0)
21.974: (load-airplane p0 a2 l1-0)
21.974: (load-airplane p20 a2 l1-0)
21.974: (load-airplane p27 a0 l0-0)
20.948: (load-airplane p5 a0 l0-0)
20.948: (load-airplane p3 a1 l1-0)
20.948: (load-airplane p3 a2 l1-0)
20.948: (load-airplane p0 a2 l1-0)
20.948: (load-airplane p20 a1 l1-0)
20.948: (load-airplane p16 a1 l1-0)
20.948: (load-airplane p13 a1 l1-0)
20.948: (load-airplane p0 a1 l1-0)
20.948: (load-airplane p27 a0 l0-0)
20.948: (load-airplane p11 a0 l0-0)
20.948: (load-airplane p20 a2 l1-0)
20.948: (load-airplane p16 a2 l1-0)
20.948: (load-airplane p0 a2 l1-0)
20.948: (load-airplane p3 a2 l1-0)
20.948: (load-airplane p0 a1 l1-0)
20.948: (load-airplane p5 a0 l0-0)
20.948: (load-airplane p11 a0 l0-0)
20.948: (load-airplane p13 a2 l1-0)
20.948: (load-airplane p3 a1 l1-0)
20.948: (load-airplane p13 a1 l1-0)
19.910: (load-airplane p5 a0 l0-0)
19.910: (load-airplane p3 a1 l1-0)
19.910: (load-airplane p0 a1 l1-0)
19.910: (load-airplane p20 a1 l1-0)
19.910: (load-airplane p16 a1 l1-0)
19.910: (load-airplane p0 a2 l1-0)
19.910: (load-airplane p11 a0 l0-0)
19.911: (load-airplane p3 a2 l1-0)
19.911: (load-airplane p20 a2 l1-0)
19.911: (load-airplane p16 a2 l1-0)
19.911: (load-airplane p16 a2 l1-0)
19.911: (load-airplane p20 a2 l1-0)
19.911: (load-airplane p20 a2 l1-0)
19.911: (load-airplane p3 a1 l1-0)
19.911: (load-airplane p13 a1 l1-0)
19.911: (load-airplane p16 a1 l1-0)
19.911: (load-airplane p20 a1 l1-0)
19.911: (load-airplane p16 a2 l1-0)
19.911: (load-airplane p13 a2 l1-0)
19.911: (load-airplane p3 a2 l1-0)
18.882: (load-airplane p5 a0 l0-0)
18.882: (load-airplane p11 a0 l0-0)
18.882: (load-airplane p20 a1 l1-0)
18.882: (load-airplane p13 a1 l1-0)
18.882: (load-airplane p3 a1 l1-0)
18.882: (load-airplane p3 a2 l1-0)
18.882: (load-airplane p20 a2 l1-0)
18.882: (load-airplane p13 a2 l1-0)
18.883: (load-airplane p20 a2 l1-0)
18.883: (load-airplane p11 a0 l0-0)
18.883: (load-airplane p5 a0 l0-0)
18.883: (load-airplane p3 a1 l1-0)
18.883: (load-airplane p13 a1 l1-0)
18.883: (load-airplane p16 a1 l1-0)
18.883: (load-airplane p5 a0 l0-0)
18.883: (load-airplane p3 a2 l1-0)
18.883: (load-airplane p16 a2 l1-0)
18.883: (load-airplane p13 a2 l1-0)
18.884: (load-airplane p16 a2 l1-0)
18.884: (load-airplane p3 a1 l1-0)
17.904: (load-airplane p5 a0 l0-0)
17.905: (load-airplane p13 a2 l1-0)
17.905: (load-airplane p3 a2 l1-0)
17.905: (load-airplane p13 a1 l1-0)
17.905: (load-airplane p3 a1 l1-0)
17.905: (load-airplane p11 a0 l0-0)
17.905: (load-airplane p16 a2 l1-0)
17.905: (load-airplane p3 a2 l1-0)
17.905: (load-airplane p16 a1 l1-0)
17.905: (load-airplane p3 a1 l1-0)
17.905: (load-airplane p5 a0 l0-0)
17.905: (load-airplane p11 a0 l0-0)
17.906: (load-airplane p5 a0 l0-0)
17.906: (load-airplane p11 a0 l0-0)
17.908: (load-airplane p3 a1 l1-0)
17.909: (load-airplane p20 a2 l1-0)
17.909: (load-airplane p3 a2 l1-0)
17.909: (load-airplane p20 a1 l1-0)
17.913: (load-airplane p3 a2 l1-0)
17.913: (load-airplane p13 a2 l1-0)
17.011: (load-airplane p13 a1 l1-0)
17.012: (load-airplane p20 a2 l1-0)
17.012: (load-airplane p13 a2 l1-0)
17.012: (load-airplane p20 a1 l1-0)
17.014: (load-airplane p3 a1 l1-0)
17.014: (load-airplane p20 a1 l1-0)
17.017: (load-airplane p20 a2 l1-0)
17.017: (load-airplane p3 a2 l1-0)
17.021: (load-airplane p13 a2 l1-0)
17.021: (load-airplane p3 a2 l1-0)
17.022: (load-airplane p11 a0 l0-0)
17.022: (load-airplane p5 a0 l0-0)
17.022: (load-airplane p13 a1 l1-0)
17.022: (load-airplane p3 a1 l1-0)
17.022: (load-airplane p5 a0 l0-0)
17.022: (load-airplane p11 a0 l0-0)
17.023: (load-airplane p5 a0 l0-0)
17.023: (load-airplane p11 a0 l0-0)
17.023: (load-airplane p5 a0 l0-0)
17.023: (load-airplane p11 a0 l0-0)
16.098: (load-airplane p11 a0 l0-0)
16.099: (load-airplane p11 a0 l0-0)
16.099: (load-airplane p11 a0 l0-0)
16.099: (load-airplane p5 a0 l0-0)
16.100: (load-airplane p5 a0 l0-0)
16.100: (load-airplane p11 a0 l0-0)
16.100: (load-airplane p11 a0 l0-0)
16.100: (load-airplane p11 a0 l0-0)
16.100: (load-airplane p5 a0 l0-0)
16.101: (load-airplane p11 a0 l0-0)
16.101: (load-airplane p11 a0 l0-0)
16.101: (load-airplane p11 a0 l0-0)
16.101: (load-airplane p5 a0 l0-0)
16.101: (load-airplane p11 a0 l0-0)
16.102: (load-airplane p11 a0 l0-0)
16.878: (load-airplane p3 a1 l1-0)
16.878: (load-airplane p3 a2 l1-0)
16.878: (load-airplane p3 a1 l1-0)
16.878: (load-airplane p3 a2 l1-0)
16.878: (load-airplane p3 a1 l1-0)
13.550: (load-airplane p11 a0 l0-0)
13.551: (load-airplane p11 a0 l0-0)
13.552: (load-airplane p5 a0 l0-0)
13.552: (load-airplane p5 a0 l0-0)
13.552: (load-airplane p20 a2 l1-0)
13.552: (load-airplane p20 a1 l1-0)
13.553: (load-airplane p13 a2 l1-0)
13.554: (load-airplane p13 a1 l1-0)
13.554: (load-airplane p5 a0 l0-0)
13.558: (load-airplane p3 a1 l1-0)
13.559: (load-airplane p3 a2 l1-0)
13.559: (load-airplane p3 a1 l1-0)
13.559: (load-airplane p3 a2 l1-0)
13.559: (load-airplane p3 a1 l1-0)
13.559: (load-airplane p3 a1 l1-0)
13.560: (load-airplane p3 a2 l1-0)
13.560: (load-airplane p3 a2 l1-0)
13.562: (load-airplane p20 a1 l1-0)
13.562: (load-airplane p20 a2 l1-0)
13.563: (load-airplane p13 a2 l1-0)
13.552: (fly-airplane a2 l1-0 l0-0)
13.552: (fly-airplane a1 l1-0 l0-0)
13.558: (fly-airplane a2 l1-0 l0-0)
13.558: (fly-airplane a1 l1-0 l0-0)
13.559: (fly-airplane a1 l1-0 l0-0)
13.559: (fly-airplane a2 l1-0 l0-0)
13.560: (fly-airplane a1 l1-0 l0-0)
13.560: (fly-airplane a2 l1-0 l0-0)
13.560: (fly-airplane a1 l1-0 l0-0)
13.560: (fly-airplane a2 l1-0 l0-0)
13.560: (fly-airplane a1 l1-0 l0-0)
13.562: (fly-airplane a1 l1-0 l0-0)
13.562: (fly-airplane a2 l1-0 l0-0)
13.562: (fly-airplane a2 l1-0 l0-0)
13.563: (fly-airplane a2 l1-0 l0-0)
13.563: (fly-airplane a1 l1-0 l0-0)
13.564: (fly-airplane a1 l1-0 l0-0)
13.564: (fly-airplane a2 l1-0 l0-0)
13.564: (fly-airplane a1 l1-0 l0-0)
13.564: (fly-airplane a2 l1-0 l0-0)
12.479: (unload-airplane p0 a1 l0-0)
12.479: (unload-airplane p16 a1 l0-0)
12.479: (unload-airplane p17 a1 l0-0)
12.479: (unload-airplane p3 a1 l0-0)
12.480: (unload-airplane p16 a1 l0-0)
12.480: (unload-airplane p13 a1 l0-0)
12.480: (unload-airplane p0 a1 l0-0)
12.480: (unload-airplane p17 a1 l0-0)
12.480: (unload-airplane p20 a1 l0-0)
12.480: (unload-airplane p6 a2 l0-0)
12.480: (unload-airplane p13 a2 l0-0)
12.480: (unload-airplane p9 a2 l0-0)
12.480: (unload-airplane p19 a2 l0-0)
12.480: (unload-airplane p20 a2 l0-0)
12.482: (unload-airplane p19 a2 l0-0)
12.482: (unload-airplane p9 a2 l0-0)
12.482: (unload-airplane p6 a2 l0-0)
12.482: (unload-airplane p3 a2 l0-0)
12.483: (unload-airplane p6 a2 l0-0)
12.483: (unload-airplane p9 a2 l0-0)
11.407: (unload-airplane p19 a2 l0-0)
11.407: (unload-airplane p6 a2 l0-0)
11.407: (unload-airplane p3 a2 l0-0)
11.407: (unload-airplane p6 a2 l0-0)
11.407: (unload-airplane p3 a2 l0-0)
11.407: (unload-airplane p9 a2 l0-0)
11.408: (unload-airplane p3 a2 l0-0)
11.408: (unload-airplane p9 a2 l0-0)
11.408: (unload-airplane p19 a2 l0-0)
11.408: (unload-airplane p6 a2 l0-0)
11.408: (unload-airplane p9 a2 l0-0)
11.408: (unload-airplane p19 a2 l0-0)
11.411: (unload-airplane p19 a2 l0-0)
11.411: (unload-airplane p13 a2 l0-0)
11.411: (unload-airplane p9 a2 l0-0)
11.411: (unload-airplane p6 a2 l0-0)
11.413: (unload-airplane p13 a2 l0-0)
11.413: (unload-airplane p20 a2 l0-0)
11.413: (unload-airplane p9 a2 l0-0)
11.413: (unload-airplane p6 a2 l0-0)
10.501: (unload-airplane p13 a2 l0-0)
10.504: (unload-airplane p20 a2 l0-0)
10.504: (unload-airplane p9 a2 l0-0)
10.504: (unload-airplane p6 a2 l0-0)
10.504: (unload-airplane p20 a2 l0-0)
10.504: (unload-airplane p13 a2 l0-0)
10.504: (unload-airplane p6 a2 l0-0)
10.504: (unload-airplane p9 a2 l0-0)
10.504: (unload-airplane p20 a2 l0-0)
10.504: (unload-airplane p13 a2 l0-0)
10.504: (unload-airplane p19 a2 l0-0)
10.504: (unload-airplane p9 a2 l0-0)
10.508: (unload-airplane p19 a2 l0-0)
10.508: (unload-airplane p6 a2 l0-0)
10.508: (unload-airplane p19 a2 l0-0)
10.508: (unload-airplane p3 a2 l0-0)
10.508: (unload-airplane p9 a2 l0-0)
10.508: (unload-airplane p3 a2 l0-0)
10.509: (unload-airplane p3 a2 l0-0)
10.509: (unload-airplane p6 a2 l0-0)
9.850: (unload-airplane p20 a2 l0-0)
9.850: (unload-airplane p13 a2 l0-0)
9.851: (unload-airplane p9 a2 l0-0)
9.851: (unload-airplane p13 a2 l0-0)
9.851: (unload-airplane p6 a2 l0-0)
9.851: (unload-airplane p13 a2 l0-0)
9.851: (unload-airplane p6 a2 l0-0)
9.851: (unload-airplane p20 a2 l0-0)
9.852: (unload-airplane p20 a2 l0-0)
9.852: (unload-airplane p9 a2 l0-0)
9.856: (unload-airplane p9 a2 l0-0)
9.856: (unload-airplane p6 a2 l0-0)
9.857: (unload-airplane p13 a2 l0-0)
9.857: (unload-airplane p19 a2 l0-0)
9.857: (unload-airplane p9 a2 l0-0)
9.857: (unload-airplane p19 a2 l0-0)
10.082: (unload-airplane p3 a2 l0-0)
10.083: (unload-airplane p9 a2 l0-0)
10.085: (unload-airplane p6 a2 l0-0)
10.087: (unload-airplane p19 a2 l0-0)
9.484: (unload-airplane p20 a2 l0-0)
9.484: (unload-airplane p13 a2 l0-0)
9.485: (unload-airplane p6 a2 l0-0)
9.485: (unload-airplane p9 a2 l0-0)
9.486: (unload-airplane p19 a2 l0-0)
9.850: (fly-airplane a0 l0-0 l1-0)
9.850: (fly-airplane a2 l0-0 l1-0)
9.851: (fly-airplane a0 l0-0 l1-0)
9.851: (fly-airplane a0 l0-0 l1-0)
9.851: (fly-airplane a2 l0-0 l1-0)
9.851: (fly-airplane a2 l0-0 l1-0)
9.851: (fly-airplane a2 l0-0 l1-0)
9.851: (fly-airplane a0 l0-0 l1-0)
9.852: (fly-airplane a2 l0-0 l1-0)
9.852: (fly-airplane a0 l0-0 l1-0)
10.091: (fly-airplane a2 l0-0 l1-0)
10.507: (load-airplane p2 a0 l0-0)
10.507: (load-airplane p4 a0 l0-0)
10.507: (load-airplane p7 a0 l0-0)
10.507: (load-airplane p19 a0 l0-0)
9.210: (unload-airplane p27 a0 l1-0)
9.210: (unload-airplane p21 a0 l1-0)
9.210: (unload-airplane p11 a0 l1-0)
9.210: (unload-airplane p5 a0 l1-0)
9.210: (unload-airplane p5 a0 l1-0)
9.210: (unload-airplane p11 a0 l1-0)
9.210: (unload-airplane p21 a0 l1-0)
9.210: (unload-airplane p27 a0 l1-0)
9.210: (unload-airplane p5 a0 l1-0)
9.210: (unload-airplane p11 a0 l1-0)
9.210: (unload-airplane p21 a0 l1-0)
9.210: (unload-airplane p27 a0 l1-0)
9.211: (unload-airplane p27 a0 l1-0)
9.211: (unload-airplane p21 a0 l1-0)
9.211: (unload-airplane p11 a0 l1-0)
9.211: (unload-airplane p5 a0 l1-0)
9.217: (unload-airplane p11 a0 l1-0)
9.217: (unload-airplane p5 a0 l1-0)
9.217: (unload-airplane p27 a0 l1-0)
9.217: (unload-airplane p21 a0 l1-0)
8.580: (unload-airplane p5 a0 l1-0)
8.580: (unload-airplane p11 a0 l1-0)
8.580: (unload-airplane p21 a0 l1-0)
8.580: (unload-airplane p27 a0 l1-0)
8.580: (unload-airplane p11 a0 l1-0)
8.580: (unload-airplane p5 a0 l1-0)
8.580: (unload-airplane p11 a0 l1-0)
8.580: (unload-airplane p21 a0 l1-0)
8.580: (unload-airplane p27 a0 l1-0)
8.581: (unload-airplane p21 a0 l1-0)
8.581: (unload-airplane p27 a0 l1-0)
8.581: (unload-airplane p5 a0 l1-0)
8.581: (unload-airplane p27 a0 l1-0)
8.581: (unload-airplane p11 a0 l1-0)
8.581: (unload-airplane p21 a0 l1-0)
8.581: (unload-airplane p27 a0 l1-0)
8.581: (unload-airplane p21 a0 l1-0)
8.581: (unload-airplane p5 a0 l1-0)
8.582: (unload-airplane p21 a0 l1-0)
8.582: (unload-airplane p11 a0 l1-0)
7.908: (unload-airplane p11 a0 l1-0)
7.908: (unload-airplane p5 a0 l1-0)
7.915: (unload-airplane p11 a0 l1-0)
7.916: (unload-airplane p5 a0 l1-0)
7.916: (unload-airplane p27 a0 l1-0)
7.916: (unload-airplane p5 a0 l1-0)
7.917: (unload-airplane p21 a0 l1-0)
7.917: (unload-airplane p5 a0 l1-0)
7.917: (unload-airplane p27 a0 l1-0)
7.917: (unload-airplane p11 a0 l1-0)
7.917: (unload-airplane p21 a0 l1-0)
7.918: (unload-airplane p11 a0 l1-0)
7.921: (unload-airplane p21 a0 l1-0)
7.921: (unload-airplane p5 a0 l1-0)
7.922: (unload-airplane p27 a0 l1-0)
7.922: (unload-airplane p5 a0 l1-0)
7.922: (unload-airplane p21 a0 l1-0)
7.923: (unload-airplane p21 a0 l1-0)
7.923: (unload-airplane p11 a0 l1-0)
7.924: (unload-airplane p27 a0 l1-0)
7.155: (unload-airplane p5 a0 l1-0)
7.156: (unload-airplane p27 a0 l1-0)
7.156: (unload-airplane p11 a0 l1-0)
7.156: (unload-airplane p21 a0 l1-0)
7.158: (unload-airplane p27 a0 l1-0)
7.158: (unload-airplane p5 a0 l1-0)
7.159: (unload-airplane p21 a0 l1-0)
7.159: (unload-airplane p11 a0 l1-0)
7.916: (fly-airplane a0 l1-0 l0-0)
7.916: (fly-airplane a1 l1-0 l0-0)
7.916: (fly-airplane a0 l1-0 l0-0)
7.916: (fly-airplane a1 l1-0 l0-0)
7.917: (fly-airplane a0 l1-0 l0-0)
7.917: (fly-airplane a1 l1-0 l0-0)
7.917: (fly-airplane a0 l1-0 l0-0)
7.917: (fly-airplane a1 l1-0 l0-0)
7.917: (fly-airplane a0 l1-0 l0-0)
7.918: (fly-airplane a1 l1-0 l0-0)
7.918: (fly-airplane a1 l1-0 l0-0)
7.918: (fly-airplane a0 l1-0 l0-0)
6.808: (unload-airplane p5 a0 l1-0)
6.814: (unload-airplane p11 a0 l1-0)
6.823: (unload-airplane p27 a0 l1-0)
6.823: (fly-airplane a1 l1-0 l0-0)
6.824: (fly-airplane a1 l1-0 l0-0)
6.825: (unload-airplane p21 a0 l1-0)
6.825: (unload-airplane p11 a0 l1-0)
6.828: (unload-airplane p5 a0 l1-0)
7.133: (unload-airplane p19 a2 l0-0)
7.133: (unload-airplane p13 a2 l0-0)
7.229: (fly-airplane a0 l1-0 l0-0)
7.229: (fly-airplane a0 l1-0 l0-0)
7.233: (unload-airplane p3 a1 l0-0)
7.233: (unload-airplane p16 a1 l0-0)
7.233: (unload-airplane p17 a1 l0-0)
7.233: (unload-airplane p0 a1 l0-0)
7.236: (unload-airplane p17 a1 l0-0)
7.236: (unload-airplane p16 a1 l0-0)
7.236: (unload-airplane p0 a1 l0-0)
7.236: (unload-airplane p3 a1 l0-0)
6.049: (load-truck p5 t1 l1-0)
6.049: (load-truck p27 t1 l1-0)
6.049: (load-truck p21 t1 l1-0)
6.049: (load-truck p11 t1 l1-0)
6.049: (load-truck p14 t1 l1-0)
6.049: (load-truck p1 t1 l1-0)
6.049: (load-truck p18 t1 l1-0)
6.049: (load-truck p10 t1 l1-0)
6.049: (load-truck p24 t1 l1-0)
6.049: (load-truck p23 t1 l1-0)
6.049: (load-truck p25 t1 l1-0)
6.049: (load-truck p5 t1 l1-0)
6.049: (load-truck p27 t1 l1-0)
6.049: (load-truck p21 t1 l1-0)
6.049: (load-truck p11 t1 l1-0)
6.049: (load-truck p25 t1 l1-0)
6.049: (load-truck p10 t1 l1-0)
6.049: (load-truck p1 t1 l1-0)
6.049: (load-truck p14 t1 l1-0)
6.049: (load-truck p18 t1 l1-0)
5.421: (unload-airplane p0 a1 l0-0)
5.421: (unload-airplane p16 a1 l0-0)
5.421: (unload-airplane p17 a1 l0-0)
5.421: (unload-airplane p3 a1 l0-0)
5.421: (unload-airplane p0 a1 l0-0)
5.421: (unload-airplane p16 a1 l0-0)
5.421: (unload-airplane p17 a1 l0-0)
5.421: (unload-airplane p3 a1 l0-0)
5.423: (unload-airplane p3 a1 l0-0)
5.423: (unload-airplane p17 a1 l0-0)
5.423: (unload-airplane p16 a1 l0-0)
5.423: (unload-airplane p0 a1 l0-0)
5.427: (unload-airplane p16 a1 l0-0)
5.427: (unload-airplane p0 a1 l0-0)
5.427: (unload-airplane p17 a1 l0-0)
5.427: (unload-airplane p3 a1 l0-0)
5.427: (unload-airplane p0 a1 l0-0)
5.427: (unload-airplane p3 a1 l0-0)
5.427: (unload-airplane p17 a1 l0-0)
5.427: (unload-airplane p16 a1 l0-0)
4.845: (unload-airplane p0 a1 l0-0)
4.845: (unload-airplane p17 a1 l0-0)
4.845: (unload-airplane p3 a1 l0-0)
4.846: (unload-airplane p3 a1 l0-0)
4.847: (unload-airplane p16 a1 l0-0)
4.847: (unload-airplane p17 a1 l0-0)
4.848: (unload-airplane p0 a1 l0-0)
4.848: (unload-airplane p17 a1 l0-0)
4.848: (unload-airplane p16 a1 l0-0)
4.848: (unload-airplane p3 a1 l0-0)
4.848: (unload-airplane p17 a1 l0-0)
4.848: (unload-airplane p16 a1 l0-0)
4.848: (unload-airplane p16 a1 l0-0)
4.848: (unload-airplane p0 a1 l0-0)
4.848: (unload-airplane p0 a1 l0-0)
4.848: (unload-airplane p0 a1 l0-0)
4.848: (unload-airplane p17 a1 l0-0)
4.848: (unload-airplane p3 a1 l0-0)
4.849: (unload-airplane p3 a1 l0-0)
4.849: (unload-airplane p3 a1 l0-0)
4.304: (unload-airplane p16 a1 l0-0)
4.304: (unload-airplane p17 a1 l0-0)
4.304: (unload-airplane p17 a1 l0-0)
4.304: (unload-airplane p0 a1 l0-0)
4.305: (unload-airplane p3 a1 l0-0)
4.305: (unload-airplane p0 a1 l0-0)
4.305: (unload-airplane p17 a1 l0-0)
4.305: (unload-airplane p3 a1 l0-0)
4.305: (unload-airplane p17 a1 l0-0)
4.305: (unload-airplane p16 a1 l0-0)
4.305: (unload-airplane p17 a1 l0-0)
4.305: (unload-airplane p16 a1 l0-0)
4.306: (unload-airplane p17 a1 l0-0)
4.306: (unload-airplane p0 a1 l0-0)
4.306: (unload-airplane p3 a1 l0-0)
4.306: (unload-airplane p16 a1 l0-0)
4.307: (unload-airplane p17 a1 l0-0)
4.307: (unload-airplane p0 a1 l0-0)
4.308: (unload-airplane p16 a1 l0-0)
4.308: (unload-airplane p0 a1 l0-0)
3.989: (unload-airplane p16 a1 l0-0)
3.989: (unload-airplane p13 a2 l0-0)
3.990: (unload-airplane p13 a2 l0-0)
3.991: (unload-airplane p3 a1 l0-0)
3.991: (unload-airplane p16 a1 l0-0)
3.991: (unload-airplane p13 a2 l0-0)
3.992: (unload-airplane p13 a2 l0-0)
3.992: (unload-airplane p17 a1 l0-0)
3.992: (unload-airplane p13 a2 l0-0)
3.992: (unload-airplane p16 a1 l0-0)
3.993: (unload-airplane p0 a1 l0-0)
3.993: (unload-airplane p13 a2 l0-0)
3.993: (unload-airplane p13 a2 l0-0)
3.993: (unload-airplane p17 a1 l0-0)
3.993: (unload-airplane p13 a2 l0-0)
3.993: (unload-airplane p17 a1 l0-0)
3.999: (unload-airplane p0 a1 l0-0)
3.999: (unload-airplane p13 a2 l0-0)
3.999: (unload-airplane p0 a1 l0-0)
3.999: (unload-airplane p13 a2 l0-0)
2.656: (unload-airplane p13 a2 l0-0)
2.656: (unload-airplane p13 a2 l0-0)
2.656: (unload-airplane p16 a1 l0-0)
2.658: (unload-airplane p16 a1 l0-0)
2.659: (unload-airplane p3 a1 l0-0)
2.659: (unload-airplane p13 a2 l0-0)
2.659: (unload-airplane p0 a1 l0-0)
2.659: (unload-airplane p16 a1 l0-0)
2.659: (unload-airplane p17 a1 l0-0)
2.665: (unload-airplane p17 a1 l0-0)
2.666: (unload-airplane p0 a1 l0-0)
2.666: (unload-airplane p17 a1 l0-0)
2.673: (unload-airplane p0 a1 l0-0)
3.996: (fly-airplane a2 l0-0 l1-0)
3.997: (fly-airplane a2 l0-0 l1-0)
3.997: (fly-airplane a2 l0-0 l1-0)
3.997: (fly-airplane a2 l0-0 l1-0)
3.998: (fly-airplane a1 l0-0 l1-0)
3.998: (fly-airplane a1 l0-0 l1-0)
3.998: (fly-airplane a1 l0-0 l1-0)
2.008: (load-truck p6 t0 l0-0)
