/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.035: (load-truck p10 t1 l1-0)
2.035: (load-truck p15 t1 l1-0)
2.035: (load-truck p16 t1 l1-0)
2.035: (load-truck p27 t1 l1-0)
2.035: (load-truck p1 t1 l1-0)
2.035: (load-truck p25 t1 l1-0)
2.035: (load-truck p23 t1 l1-0)
2.244: (unload-truck p5 t0 l0-0)
2.245: (unload-truck p9 t0 l0-0)
2.245: (unload-truck p0 t0 l0-0)
2.247: (unload-truck p5 t0 l0-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.025: (load-truck p8 t0 l0-0)
2.025: (load-truck p21 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (load-truck p21 t0 l0-0)
2.026: (load-truck p8 t0 l0-0)
2.026: (load-truck p17 t0 l0-0)
2.027: (load-truck p8 t0 l0-0)
2.027: (load-truck p17 t0 l0-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.247: (unload-truck p2 t1 l1-0)
2.247: (unload-truck p27 t1 l1-0)
2.259: (fly-airplane a1 l0-0 l1-0)
2.259: (fly-airplane a0 l0-0 l1-0)
2.259: (fly-airplane a0 l0-0 l1-0)
2.984: (load-truck p16 t1 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.188: (unload-truck p27 t1 l1-0)
2.192: (unload-truck p4 t1 l1-0)
2.244: (unload-truck p22 t0 l0-0)
2.247: (unload-truck p22 t0 l0-0)
2.249: (unload-truck p26 t0 l0-0)
2.257: (unload-truck p27 t1 l1-0)
2.262: (unload-truck p26 t0 l0-0)
2.263: (fly-airplane a0 l1-0 l0-0)
2.925: (fly-airplane a2 l1-0 l0-0)
2.925: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.025: (load-truck p26 t0 l0-0)
2.025: (load-truck p12 t0 l0-0)
2.026: (load-truck p8 t0 l0-0)
2.243: (unload-truck p15 t1 l1-0)
2.246: (unload-truck p27 t1 l1-0)
2.247: (unload-truck p16 t1 l1-0)
2.247: (unload-truck p10 t1 l1-0)
2.247: (unload-truck p27 t1 l1-0)
2.249: (unload-truck p27 t1 l1-0)
2.249: (unload-truck p27 t1 l1-0)
2.253: (unload-truck p27 t1 l1-0)
2.258: (fly-airplane a1 l0-0 l1-0)
2.258: (fly-airplane a2 l0-0 l1-0)
2.260: (fly-airplane a0 l0-0 l1-0)
2.261: (fly-airplane a2 l1-0 l0-0)
2.261: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.010: (load-truck p10 t1 l1-0)
2.022: (load-truck p25 t1 l1-0)
2.026: (load-truck p23 t1 l1-0)
2.026: (load-truck p16 t1 l1-0)
2.034: (load-truck p10 t1 l1-0)
2.035: (load-truck p23 t1 l1-0)
2.247: (unload-truck p22 t0 l0-0)
2.247: (unload-truck p26 t0 l0-0)
2.249: (fly-airplane a0 l1-0 l0-0)
2.250: (fly-airplane a0 l1-0 l0-0)
2.250: (fly-airplane a2 l1-0 l0-0)
2.253: (fly-airplane a1 l1-0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.257: (fly-airplane a0 l1-0 l0-0)
2.259: (fly-airplane a2 l1-0 l0-0)
2.262: (fly-airplane a1 l1-0 l0-0)
2.262: (fly-airplane a1 l1-0 l0-0)
2.262: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.262: (fly-airplane a0 l0-0 l1-0)
2.970: (load-truck p24 t1 l1-0)
2.970: (load-truck p11 t1 l1-0)
2.970: (load-truck p3 t1 l1-0)
2.970: (load-truck p1 t1 l1-0)
2.971: (load-truck p27 t1 l1-0)
2.971: (load-truck p19 t1 l1-0)
2.971: (load-truck p23 t1 l1-0)
2.971: (load-truck p10 t1 l1-0)
2.971: (load-truck p19 t1 l1-0)
2.971: (load-truck p25 t1 l1-0)
2.971: (load-truck p16 t1 l1-0)
2.971: (load-truck p15 t1 l1-0)
2.971: (load-truck p23 t1 l1-0)
2.971: (load-truck p10 t1 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (load-truck p27 t1 l1-0)
2.247: (unload-truck p8 t0 l0-0)
2.247: (unload-truck p17 t0 l0-0)
2.247: (unload-truck p15 t1 l1-0)
2.261: (unload-truck p15 t1 l1-0)
2.915: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a0 l1-0 l0-0)
2.915: (fly-airplane a0 l1-0 l0-0)
2.915: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a0 l1-0 l0-0)
2.921: (fly-airplane a0 l1-0 l0-0)
2.921: (fly-airplane a1 l1-0 l0-0)
2.923: (fly-airplane a0 l1-0 l0-0)
2.923: (fly-airplane a1 l1-0 l0-0)
2.925: (fly-airplane a2 l1-0 l0-0)
2.925: (fly-airplane a0 l1-0 l0-0)
2.925: (fly-airplane a1 l1-0 l0-0)
2.005: (load-truck p18 t0 l0-0)
2.245: (fly-airplane a0 l0-0 l1-0)
2.246: (fly-airplane a2 l0-0 l1-0)
2.246: (fly-airplane a2 l0-0 l1-0)
2.247: (fly-airplane a0 l0-0 l1-0)
2.969: (load-truck p23 t1 l1-0)
2.969: (load-truck p25 t1 l1-0)
2.969: (load-truck p4 t1 l1-0)
2.969: (load-truck p7 t1 l1-0)
2.969: (load-truck p27 t1 l1-0)
2.969: (load-truck p2 t1 l1-0)
2.969: (load-truck p23 t1 l1-0)
2.969: (load-truck p10 t1 l1-0)
2.969: (load-truck p10 t1 l1-0)
2.969: (load-truck p19 t1 l1-0)
2.969: (load-truck p16 t1 l1-0)
2.969: (load-truck p4 t1 l1-0)
2.969: (load-truck p7 t1 l1-0)
2.969: (load-truck p27 t1 l1-0)
2.969: (load-truck p2 t1 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.245: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.247: (fly-airplane a0 l1-0 l0-0)
2.247: (unload-truck p11 t1 l1-0)
2.261: (unload-truck p25 t1 l1-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a0 l1-0 l0-0)
2.915: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a0 l1-0 l0-0)
2.915: (fly-airplane a0 l1-0 l0-0)
2.916: (fly-airplane a1 l1-0 l0-0)
2.916: (fly-airplane a0 l1-0 l0-0)
2.921: (fly-airplane a1 l1-0 l0-0)
2.921: (fly-airplane a2 l1-0 l0-0)
2.923: (fly-airplane a1 l1-0 l0-0)
2.005: (load-truck p17 t0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (load-truck p18 t0 l0-0)
2.246: (fly-airplane a2 l0-0 l1-0)
2.247: (unload-truck p1 t1 l1-0)
2.248: (unload-truck p1 t1 l1-0)
2.249: (fly-airplane a0 l0-0 l1-0)
2.969: (load-truck p25 t1 l1-0)
2.969: (load-truck p27 t1 l1-0)
2.969: (load-truck p2 t1 l1-0)
2.969: (load-truck p7 t1 l1-0)
2.969: (load-truck p4 t1 l1-0)
2.969: (load-truck p15 t1 l1-0)
2.969: (load-truck p19 t1 l1-0)
2.969: (load-truck p23 t1 l1-0)
2.969: (load-truck p4 t1 l1-0)
2.969: (load-truck p7 t1 l1-0)
2.969: (load-truck p27 t1 l1-0)
2.969: (load-truck p23 t1 l1-0)
2.969: (load-truck p16 t1 l1-0)
2.005: (load-truck p24 t1 l1-0)
2.009: (load-truck p24 t1 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.186: (fly-airplane a2 l0-0 l1-0)
2.190: (unload-truck p1 t1 l1-0)
2.245: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.263: (unload-truck p25 t1 l1-0)
2.913: (fly-airplane a1 l1-0 l0-0)
2.914: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a2 l1-0 l0-0)
2.915: (fly-airplane a1 l1-0 l0-0)
2.922: (fly-airplane a2 l1-0 l0-0)
2.922: (fly-airplane a0 l1-0 l0-0)
2.926: (fly-airplane a0 l1-0 l0-0)
2.926: (fly-airplane a2 l1-0 l0-0)
2.926: (fly-airplane a2 l1-0 l0-0)
2.009: (load-truck p24 t1 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.244: (fly-airplane a2 l0-0 l1-0)
2.244: (fly-airplane a1 l1-0 l0-0)
2.247: (unload-truck p1 t1 l1-0)
2.912: (load-truck p9 t0 l0-0)
2.912: (load-truck p5 t0 l0-0)
2.912: (load-truck p8 t0 l0-0)
2.912: (load-truck p17 t0 l0-0)
2.912: (load-truck p22 t0 l0-0)
2.912: (load-truck p12 t0 l0-0)
2.914: (load-truck p0 t0 l0-0)
2.914: (load-truck p6 t0 l0-0)
2.915: (load-truck p13 t0 l0-0)
2.915: (load-truck p20 t0 l0-0)
2.915: (load-truck p26 t0 l0-0)
2.915: (load-truck p21 t0 l0-0)
2.915: (load-truck p14 t0 l0-0)
2.971: (load-truck p27 t1 l1-0)
2.971: (load-truck p19 t1 l1-0)
2.009: (load-truck p24 t1 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.204: (unload-truck p18 t0 l0-0)
2.928: (fly-airplane a0 l1-0 l0-0)
2.928: (fly-airplane a0 l1-0 l0-0)
2.928: (fly-airplane a2 l1-0 l0-0)
2.928: (fly-airplane a2 l1-0 l0-0)
2.968: (fly-airplane a2 l1-0 l0-0)
2.969: (fly-airplane a1 l1-0 l0-0)
2.970: (fly-airplane a2 l1-0 l0-0)
2.970: (fly-airplane a1 l1-0 l0-0)
2.971: (fly-airplane a2 l1-0 l0-0)
2.971: (load-truck p8 t0 l0-0)
2.971: (load-truck p9 t0 l0-0)
2.971: (load-truck p5 t0 l0-0)
2.971: (fly-airplane a2 l1-0 l0-0)
2.971: (load-truck p17 t0 l0-0)
2.971: (fly-airplane a1 l1-0 l0-0)
2.971: (load-truck p26 t0 l0-0)
2.971: (fly-airplane a1 l1-0 l0-0)
2.011: (load-truck p19 t1 l1-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.914: (load-truck p17 t0 l0-0)
2.914: (load-truck p9 t0 l0-0)
2.914: (load-truck p5 t0 l0-0)
2.914: (load-truck p8 t0 l0-0)
2.914: (load-truck p12 t0 l0-0)
2.914: (load-truck p22 t0 l0-0)
2.914: (fly-airplane a0 l0-0 l1-0)
2.914: (load-truck p26 t0 l0-0)
2.915: (load-truck p21 t0 l0-0)
2.915: (load-truck p14 t0 l0-0)
2.915: (load-truck p13 t0 l0-0)
2.915: (load-truck p6 t0 l0-0)
2.915: (load-truck p0 t0 l0-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.922: (fly-airplane a0 l0-0 l1-0)
2.922: (fly-airplane a0 l0-0 l1-0)
2.927: (fly-airplane a0 l0-0 l1-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.968: (fly-airplane a2 l1-0 l0-0)
2.969: (fly-airplane a1 l1-0 l0-0)
2.970: (fly-airplane a2 l1-0 l0-0)
2.970: (fly-airplane a1 l1-0 l0-0)
2.971: (fly-airplane a2 l1-0 l0-0)
2.971: (load-truck p8 t0 l0-0)
2.971: (load-truck p9 t0 l0-0)
2.971: (load-truck p5 t0 l0-0)
2.971: (load-truck p17 t0 l0-0)
2.971: (fly-airplane a2 l1-0 l0-0)
2.971: (fly-airplane a1 l1-0 l0-0)
2.971: (load-truck p26 t0 l0-0)
2.971: (fly-airplane a1 l1-0 l0-0)
2.971: (load-truck p12 t0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.972: (load-truck p21 t0 l0-0)
2.972: (load-truck p18 t0 l0-0)
2.972: (load-truck p14 t0 l0-0)
2.972: (load-truck p13 t0 l0-0)
2.247: (unload-truck p20 t0 l0-0)
2.247: (fly-airplane a0 l0-0 l1-0)
2.256: (unload-truck p20 t0 l0-0)
2.262: (unload-truck p20 t0 l0-0)
2.911: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.913: (fly-airplane a0 l0-0 l1-0)
2.914: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.916: (fly-airplane a0 l0-0 l1-0)
2.922: (fly-airplane a0 l0-0 l1-0)
2.923: (fly-airplane a0 l0-0 l1-0)
2.926: (fly-airplane a0 l0-0 l1-0)
2.928: (fly-airplane a0 l0-0 l1-0)
2.932: (fly-airplane a0 l0-0 l1-0)
2.974: (fly-airplane a2 l1-0 l0-0)
2.974: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.249: (fly-airplane a2 l1-0 l0-0)
2.968: (load-truck p5 t0 l0-0)
2.968: (load-truck p17 t0 l0-0)
2.968: (load-truck p9 t0 l0-0)
2.968: (load-truck p8 t0 l0-0)
2.968: (load-truck p12 t0 l0-0)
2.968: (load-truck p22 t0 l0-0)
2.970: (fly-airplane a1 l1-0 l0-0)
2.970: (fly-airplane a2 l1-0 l0-0)
2.970: (load-truck p6 t0 l0-0)
2.970: (load-truck p13 t0 l0-0)
2.970: (load-truck p26 t0 l0-0)
2.970: (load-truck p21 t0 l0-0)
2.970: (load-truck p18 t0 l0-0)
2.970: (load-truck p0 t0 l0-0)
2.970: (load-truck p8 t0 l0-0)
2.970: (load-truck p9 t0 l0-0)
2.970: (load-truck p5 t0 l0-0)
2.248: (fly-airplane a0 l0-0 l1-0)
2.248: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.913: (fly-airplane a0 l0-0 l1-0)
2.913: (fly-airplane a1 l0-0 l1-0)
2.914: (fly-airplane a0 l0-0 l1-0)
2.914: (fly-airplane a1 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a1 l0-0 l1-0)
2.916: (fly-airplane a0 l0-0 l1-0)
2.916: (fly-airplane a1 l0-0 l1-0)
2.916: (fly-airplane a1 l0-0 l1-0)
2.916: (fly-airplane a0 l0-0 l1-0)
2.922: (fly-airplane a0 l0-0 l1-0)
2.923: (fly-airplane a1 l0-0 l1-0)
2.923: (fly-airplane a0 l0-0 l1-0)
2.923: (fly-airplane a1 l0-0 l1-0)
2.011: (load-truck p24 t1 l1-0)
2.011: (load-truck p23 t1 l1-0)
2.011: (load-truck p10 t1 l1-0)
2.968: (fly-airplane a2 l1-0 l0-0)
2.969: (fly-airplane a2 l1-0 l0-0)
2.970: (fly-airplane a2 l1-0 l0-0)
2.970: (fly-airplane a2 l1-0 l0-0)
2.971: (load-truck p5 t0 l0-0)
2.971: (load-truck p9 t0 l0-0)
2.971: (load-truck p8 t0 l0-0)
2.971: (load-truck p17 t0 l0-0)
2.971: (load-truck p22 t0 l0-0)
2.971: (load-truck p12 t0 l0-0)
2.971: (load-truck p5 t0 l0-0)
2.971: (load-truck p20 t0 l0-0)
2.971: (load-truck p13 t0 l0-0)
2.971: (load-truck p18 t0 l0-0)
2.971: (load-truck p21 t0 l0-0)
2.971: (load-truck p6 t0 l0-0)
2.971: (load-truck p12 t0 l0-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.914: (fly-airplane a0 l0-0 l1-0)
2.914: (fly-airplane a1 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.922: (fly-airplane a1 l0-0 l1-0)
2.923: (fly-airplane a1 l0-0 l1-0)
2.926: (fly-airplane a0 l0-0 l1-0)
2.927: (fly-airplane a1 l0-0 l1-0)
2.927: (fly-airplane a1 l0-0 l1-0)
2.927: (fly-airplane a2 l0-0 l1-0)
2.927: (fly-airplane a1 l0-0 l1-0)
2.927: (fly-airplane a1 l0-0 l1-0)
2.928: (fly-airplane a2 l0-0 l1-0)
2.928: (fly-airplane a1 l0-0 l1-0)
2.928: (fly-airplane a1 l0-0 l1-0)
2.974: (fly-airplane a0 l1-0 l0-0)
2.974: (fly-airplane a1 l1-0 l0-0)
2.975: (fly-airplane a1 l1-0 l0-0)
2.262: (unload-truck p14 t0 l0-0)
2.969: (fly-airplane a0 l1-0 l0-0)
2.970: (fly-airplane a1 l1-0 l0-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.979: (fly-airplane a0 l1-0 l0-0)
2.984: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
3.052: (load-truck p16 t1 l1-0)
3.052: (load-truck p10 t1 l1-0)
3.052: (load-truck p2 t1 l1-0)
3.052: (load-truck p19 t1 l1-0)
3.052: (load-truck p23 t1 l1-0)
3.052: (load-truck p15 t1 l1-0)
3.052: (load-truck p27 t1 l1-0)
3.052: (load-truck p25 t1 l1-0)
3.052: (load-truck p4 t1 l1-0)
3.052: (load-truck p7 t1 l1-0)
3.052: (load-truck p1 t1 l1-0)
3.052: (load-truck p3 t1 l1-0)
2.915: (fly-airplane a2 l0-0 l1-0)
2.974: (fly-airplane a1 l1-0 l0-0)
2.975: (fly-airplane a1 l1-0 l0-0)
2.975: (fly-airplane a1 l1-0 l0-0)
2.975: (load-truck p12 t0 l0-0)
2.975: (load-truck p22 t0 l0-0)
2.975: (load-truck p17 t0 l0-0)
2.975: (load-truck p5 t0 l0-0)
2.975: (load-truck p8 t0 l0-0)
2.976: (load-truck p18 t0 l0-0)
2.976: (load-truck p20 t0 l0-0)
2.976: (load-truck p21 t0 l0-0)
2.976: (load-truck p26 t0 l0-0)
2.976: (load-truck p0 t0 l0-0)
2.976: (load-truck p6 t0 l0-0)
2.976: (load-truck p13 t0 l0-0)
2.976: (fly-airplane a1 l1-0 l0-0)
2.976: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a0 l1-0 l0-0)
2.978: (fly-airplane a1 l1-0 l0-0)
2.246: (unload-truck p14 t0 l0-0)
2.258: (unload-truck p9 t0 l0-0)
2.260: (unload-truck p9 t0 l0-0)
2.969: (fly-airplane a0 l0-0 l1-0)
2.969: (fly-airplane a2 l0-0 l1-0)
2.969: (fly-airplane a0 l0-0 l1-0)
2.969: (fly-airplane a1 l0-0 l1-0)
2.969: (fly-airplane a1 l0-0 l1-0)
2.969: (fly-airplane a2 l0-0 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a2 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.973: (fly-airplane a1 l0-0 l1-0)
2.973: (fly-airplane a0 l0-0 l1-0)
2.973: (fly-airplane a2 l0-0 l1-0)
2.974: (fly-airplane a0 l0-0 l1-0)
2.974: (fly-airplane a1 l0-0 l1-0)
2.980: (fly-airplane a0 l0-0 l1-0)
2.980: (fly-airplane a0 l0-0 l1-0)
2.248: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.913: (fly-airplane a2 l0-0 l1-0)
2.913: (fly-airplane a0 l0-0 l1-0)
2.914: (fly-airplane a2 l0-0 l1-0)
2.914: (fly-airplane a1 l0-0 l1-0)
2.915: (fly-airplane a2 l0-0 l1-0)
2.915: (fly-airplane a2 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.916: (fly-airplane a1 l0-0 l1-0)
2.916: (fly-airplane a0 l0-0 l1-0)
2.916: (fly-airplane a0 l0-0 l1-0)
2.916: (fly-airplane a2 l0-0 l1-0)
2.922: (fly-airplane a1 l0-0 l1-0)
2.922: (fly-airplane a0 l0-0 l1-0)
2.923: (fly-airplane a1 l0-0 l1-0)
2.923: (fly-airplane a1 l0-0 l1-0)
2.971: (load-truck p22 t0 l0-0)
2.971: (load-truck p12 t0 l0-0)
2.971: (load-truck p17 t0 l0-0)
2.971: (load-truck p14 t0 l0-0)
2.971: (load-truck p18 t0 l0-0)
2.971: (load-truck p20 t0 l0-0)
2.971: (load-truck p21 t0 l0-0)
2.971: (load-truck p13 t0 l0-0)
2.972: (load-truck p26 t0 l0-0)
2.972: (load-truck p6 t0 l0-0)
2.972: (load-truck p9 t0 l0-0)
2.972: (load-truck p8 t0 l0-0)
2.972: (load-truck p5 t0 l0-0)
3.052: (load-truck p4 t1 l1-0)
3.052: (load-truck p2 t1 l1-0)
3.052: (load-truck p27 t1 l1-0)
3.052: (load-truck p7 t1 l1-0)
3.052: (load-truck p25 t1 l1-0)
3.052: (load-truck p23 t1 l1-0)
3.052: (load-truck p10 t1 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.913: (fly-airplane a0 l0-0 l1-0)
2.914: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a2 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a2 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a2 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a2 l0-0 l1-0)
2.915: (fly-airplane a2 l0-0 l1-0)
2.915: (fly-airplane a2 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a2 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.916: (fly-airplane a0 l0-0 l1-0)
2.922: (fly-airplane a2 l0-0 l1-0)
2.922: (fly-airplane a0 l0-0 l1-0)
2.968: (fly-airplane a1 l1-0 l0-0)
2.969: (fly-airplane a1 l1-0 l0-0)
2.970: (fly-airplane a1 l1-0 l0-0)
2.970: (fly-airplane a1 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.979: (fly-airplane a1 l1-0 l0-0)
2.979: (fly-airplane a1 l1-0 l0-0)
2.983: (fly-airplane a1 l1-0 l0-0)
2.983: (fly-airplane a1 l1-0 l0-0)
2.984: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.986: (fly-airplane a1 l1-0 l0-0)
3.052: (load-truck p10 t1 l1-0)
3.052: (load-truck p16 t1 l1-0)
2.911: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.913: (fly-airplane a2 l0-0 l1-0)
2.915: (fly-airplane a2 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a2 l0-0 l1-0)
2.915: (fly-airplane a2 l0-0 l1-0)
2.915: (fly-airplane a2 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.916: (fly-airplane a0 l0-0 l1-0)
2.922: (fly-airplane a0 l0-0 l1-0)
2.923: (fly-airplane a2 l0-0 l1-0)
2.927: (fly-airplane a0 l0-0 l1-0)
2.927: (fly-airplane a0 l0-0 l1-0)
2.928: (fly-airplane a0 l0-0 l1-0)
2.928: (fly-airplane a2 l0-0 l1-0)
2.928: (fly-airplane a2 l0-0 l1-0)
2.928: (fly-airplane a0 l0-0 l1-0)
2.974: (fly-airplane a0 l1-0 l0-0)
2.974: (fly-airplane a2 l1-0 l0-0)
2.970: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.984: (fly-airplane a2 l0-0 l1-0)
3.052: (load-truck p25 t1 l1-0)
3.052: (load-truck p27 t1 l1-0)
3.052: (load-truck p23 t1 l1-0)
3.052: (load-truck p19 t1 l1-0)
3.052: (load-truck p7 t1 l1-0)
3.052: (load-truck p16 t1 l1-0)
3.052: (load-truck p15 t1 l1-0)
3.052: (load-truck p4 t1 l1-0)
3.052: (load-truck p10 t1 l1-0)
3.052: (load-truck p2 t1 l1-0)
3.052: (load-truck p1 t1 l1-0)
3.052: (load-truck p24 t1 l1-0)
3.052: (load-truck p3 t1 l1-0)
3.052: (load-truck p11 t1 l1-0)
3.053: (load-truck p2 t1 l1-0)
3.054: (load-truck p4 t1 l1-0)
3.054: (load-truck p7 t1 l1-0)
2.976: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.054: (fly-airplane a2 l1-0 l0-0)
3.054: (fly-airplane a0 l1-0 l0-0)
3.055: (fly-airplane a0 l1-0 l0-0)
3.055: (fly-airplane a2 l1-0 l0-0)
3.057: (load-truck p4 t1 l1-0)
3.057: (load-truck p7 t1 l1-0)
3.057: (load-truck p27 t1 l1-0)
3.057: (load-truck p2 t1 l1-0)
3.057: (load-truck p15 t1 l1-0)
3.057: (load-truck p1 t1 l1-0)
3.057: (load-truck p7 t1 l1-0)
3.057: (load-truck p25 t1 l1-0)
3.057: (load-truck p27 t1 l1-0)
3.057: (load-truck p3 t1 l1-0)
3.057: (load-truck p11 t1 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.055: (fly-airplane a1 l0-0 l1-0)
