/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.617: (drive-truck t0 l0-3 l0-2 c0)
41.617: (fly-airplane a0 l2-0 l0-0)
41.618: (drive-truck t1 l1-1 l1-2 c1)
41.620: (fly-airplane a0 l1-0 l0-0)
41.621: (drive-truck t0 l0-3 l0-2 c0)
41.626: (fly-airplane a0 l1-0 l2-0)
41.627: (fly-airplane a2 l2-0 l0-0)
41.628: (fly-airplane a2 l2-0 l0-0)
41.632: (drive-truck t2 l2-0 l2-2 c2)
41.632: (fly-airplane a0 l1-0 l0-0)
41.634: (drive-truck t1 l1-1 l1-2 c1)
41.636: (drive-truck t0 l0-2 l0-0 c0)
41.616: (drive-truck t0 l0-2 l0-3 c0)
41.622: (drive-truck t0 l0-3 l0-2 c0)
41.624: (fly-airplane a2 l2-0 l0-0)
41.625: (fly-airplane a0 l2-0 l1-0)
41.626: (fly-airplane a0 l2-0 l0-0)
41.630: (fly-airplane a0 l1-0 l0-0)
41.631: (fly-airplane a0 l1-0 l2-0)
41.632: (drive-truck t0 l0-2 l0-3 c0)
41.639: (drive-truck t2 l2-3 l2-0 c2)
41.639: (fly-airplane a2 l2-0 l0-0)
41.644: (drive-truck t1 l1-2 l1-0 c1)
41.644: (drive-truck t2 l2-2 l2-1 c2)
41.644: (fly-airplane a2 l2-0 l0-0)
41.644: (drive-truck t2 l2-3 l2-1 c2)
41.645: (drive-truck t2 l2-2 l2-1 c2)
41.645: (drive-truck t0 l0-2 l0-0 c0)
41.645: (drive-truck t2 l2-3 l2-2 c2)
41.646: (fly-airplane a2 l2-0 l0-0)
41.646: (drive-truck t1 l1-1 l1-2 c1)
41.647: (drive-truck t2 l2-3 l2-0 c2)
41.636: (fly-airplane a0 l2-0 l1-0)
41.637: (drive-truck t2 l2-2 l2-0 c2)
41.637: (fly-airplane a0 l0-0 l1-0)
41.637: (drive-truck t0 l0-3 l0-2 c0)
41.638: (drive-truck t2 l2-3 l2-0 c2)
41.639: (drive-truck t2 l2-2 l2-3 c2)
41.640: (drive-truck t0 l0-2 l0-3 c0)
41.640: (fly-airplane a2 l0-0 l2-0)
41.641: (fly-airplane a0 l1-0 l0-0)
41.641: (drive-truck t2 l2-3 l2-0 c2)
41.644: (fly-airplane a0 l2-0 l0-0)
41.644: (fly-airplane a0 l0-0 l2-0)
41.644: (drive-truck t0 l0-2 l0-3 c0)
41.644: (fly-airplane a0 l0-0 l2-0)
41.644: (drive-truck t2 l2-2 l2-0 c2)
41.644: (drive-truck t2 l2-0 l2-2 c2)
41.644: (drive-truck t0 l0-3 l0-2 c0)
41.645: (fly-airplane a0 l0-0 l1-0)
41.646: (drive-truck t1 l1-1 l1-2 c1)
41.646: (fly-airplane a0 l0-0 l2-0)
41.620: (fly-airplane a1 l1-0 l0-0)
41.634: (fly-airplane a0 l0-0 l1-0)
41.635: (drive-truck t2 l2-2 l2-3 c2)
41.637: (fly-airplane a0 l0-0 l2-0)
41.640: (fly-airplane a2 l0-0 l2-0)
41.641: (drive-truck t0 l0-2 l0-3 c0)
41.641: (fly-airplane a0 l0-0 l2-0)
41.647: (fly-airplane a2 l0-0 l2-0)
41.648: (drive-truck t2 l2-2 l2-0 c2)
41.649: (fly-airplane a2 l0-0 l2-0)
41.650: (drive-truck t0 l0-2 l0-3 c0)
41.650: (fly-airplane a0 l0-0 l2-0)
41.650: (fly-airplane a0 l0-0 l2-0)
41.655: (drive-truck t1 l1-1 l1-2 c1)
41.662: (drive-truck t1 l1-1 l1-2 c1)
41.664: (drive-truck t0 l0-2 l0-0 c0)
41.668: (drive-truck t0 l0-3 l0-0 c0)
41.669: (drive-truck t1 l1-1 l1-2 c1)
41.671: (drive-truck t1 l1-1 l1-2 c1)
41.671: (drive-truck t2 l2-2 l2-1 c2)
41.632: (fly-airplane a0 l0-0 l1-0)
41.634: (fly-airplane a2 l0-0 l2-0)
41.640: (fly-airplane a1 l1-0 l0-0)
41.642: (fly-airplane a0 l0-0 l2-0)
41.642: (drive-truck t0 l0-2 l0-3 c0)
41.643: (fly-airplane a2 l0-0 l2-0)
41.643: (fly-airplane a0 l0-0 l2-0)
41.644: (drive-truck t2 l2-2 l2-0 c2)
41.645: (fly-airplane a2 l2-0 l0-0)
41.646: (drive-truck t2 l2-2 l2-1 c2)
41.646: (fly-airplane a2 l0-0 l1-0)
41.650: (fly-airplane a0 l1-0 l0-0)
41.651: (drive-truck t1 l1-1 l1-2 c1)
41.652: (fly-airplane a0 l0-0 l1-0)
41.652: (drive-truck t2 l2-0 l2-3 c2)
41.653: (drive-truck t1 l1-1 l1-2 c1)
41.653: (fly-airplane a0 l0-0 l2-0)
41.654: (drive-truck t1 l1-1 l1-2 c1)
41.654: (fly-airplane a2 l0-0 l2-0)
41.654: (drive-truck t1 l1-1 l1-2 c1)
41.616: (drive-truck t1 l1-2 l1-1 c1)
41.637: (drive-truck t0 l0-2 l0-3 c0)
41.643: (fly-airplane a0 l1-0 l0-0)
41.643: (fly-airplane a0 l2-0 l0-0)
41.644: (fly-airplane a0 l2-0 l1-0)
41.645: (drive-truck t0 l0-2 l0-3 c0)
41.645: (fly-airplane a0 l2-0 l0-0)
41.647: (drive-truck t0 l0-2 l0-3 c0)
41.647: (drive-truck t2 l2-2 l2-0 c2)
41.648: (drive-truck t1 l1-1 l1-2 c1)
41.649: (fly-airplane a0 l0-0 l2-0)
41.651: (fly-airplane a1 l0-0 l2-0)
41.668: (drive-truck t2 l2-0 l2-2 c2)
41.670: (drive-truck t2 l2-3 l2-2 c2)
41.671: (fly-airplane a2 l0-0 l1-0)
41.671: (drive-truck t2 l2-2 l2-1 c2)
41.671: (fly-airplane a2 l0-0 l1-0)
41.672: (fly-airplane a1 l0-0 l1-0)
41.672: (drive-truck t0 l0-3 l0-0 c0)
41.672: (fly-airplane a2 l2-0 l0-0)
41.613: (drive-truck t1 l1-2 l1-1 c1)
41.614: (fly-airplane a0 l2-0 l0-0)
41.618: (drive-truck t0 l0-2 l0-0 c0)
41.620: (drive-truck t1 l1-2 l1-1 c1)
41.621: (drive-truck t2 l2-2 l2-0 c2)
41.622: (drive-truck t1 l1-2 l1-1 c1)
41.623: (fly-airplane a1 l0-0 l2-0)
41.630: (drive-truck t2 l2-2 l2-3 c2)
41.635: (fly-airplane a1 l0-0 l2-0)
41.636: (fly-airplane a0 l2-0 l1-0)
41.636: (drive-truck t2 l2-2 l2-0 c2)
41.636: (drive-truck t2 l2-2 l2-0 c2)
41.637: (fly-airplane a0 l2-0 l0-0)
41.638: (drive-truck t2 l2-1 l2-0 c2)
41.638: (drive-truck t2 l2-2 l2-0 c2)
41.640: (fly-airplane a0 l2-0 l1-0)
41.641: (fly-airplane a1 l0-0 l2-0)
41.643: (drive-truck t1 l1-2 l1-1 c1)
41.643: (drive-truck t0 l0-2 l0-3 c0)
41.643: (fly-airplane a0 l2-0 l0-0)
41.623: (drive-truck t0 l0-2 l0-3 c0)
41.624: (drive-truck t0 l0-2 l0-3 c0)
41.626: (fly-airplane a1 l0-0 l2-0)
41.626: (fly-airplane a0 l2-0 l0-0)
41.627: (fly-airplane a0 l2-0 l1-0)
41.627: (fly-airplane a1 l0-0 l2-0)
41.628: (fly-airplane a0 l2-0 l0-0)
41.634: (drive-truck t0 l0-2 l0-3 c0)
41.637: (drive-truck t0 l0-2 l0-3 c0)
41.638: (drive-truck t0 l0-2 l0-3 c0)
41.644: (fly-airplane a1 l0-0 l2-0)
41.644: (drive-truck t2 l2-2 l2-1 c2)
41.645: (fly-airplane a0 l2-0 l0-0)
41.647: (fly-airplane a0 l2-0 l0-0)
41.647: (drive-truck t2 l2-3 l2-0 c2)
41.648: (drive-truck t0 l0-2 l0-0 c0)
41.652: (drive-truck t0 l0-2 l0-3 c0)
41.652: (drive-truck t0 l0-2 l0-0 c0)
41.656: (drive-truck t0 l0-3 l0-0 c0)
41.660: (fly-airplane a0 l1-0 l0-0)
41.615: (drive-truck t2 l2-2 l2-0 c2)
41.615: (fly-airplane a1 l0-0 l2-0)
41.615: (drive-truck t1 l1-2 l1-1 c1)
41.615: (drive-truck t2 l2-2 l2-0 c2)
41.617: (drive-truck t1 l1-2 l1-1 c1)
41.623: (fly-airplane a0 l2-0 l1-0)
41.624: (fly-airplane a1 l0-0 l2-0)
41.627: (fly-airplane a0 l2-0 l0-0)
41.627: (drive-truck t0 l0-2 l0-3 c0)
41.635: (drive-truck t2 l2-2 l2-3 c2)
41.636: (drive-truck t2 l2-0 l2-3 c2)
41.637: (fly-airplane a0 l2-0 l0-0)
41.637: (fly-airplane a1 l0-0 l2-0)
41.637: (drive-truck t1 l1-2 l1-1 c1)
41.637: (drive-truck t2 l2-0 l2-3 c2)
41.641: (fly-airplane a0 l2-0 l0-0)
41.641: (fly-airplane a0 l2-0 l1-0)
41.641: (drive-truck t2 l2-2 l2-3 c2)
41.643: (fly-airplane a0 l0-0 l1-0)
41.644: (fly-airplane a0 l2-0 l0-0)
41.616: (drive-truck t2 l2-2 l2-0 c2)
41.616: (fly-airplane a0 l2-0 l0-0)
41.616: (drive-truck t0 l0-2 l0-3 c0)
41.617: (drive-truck t1 l1-2 l1-1 c1)
41.619: (drive-truck t1 l1-2 l1-1 c1)
41.619: (drive-truck t2 l2-2 l2-3 c2)
41.636: (fly-airplane a0 l0-0 l1-0)
41.637: (drive-truck t2 l2-2 l2-3 c2)
41.639: (fly-airplane a0 l2-0 l1-0)
41.639: (fly-airplane a1 l0-0 l2-0)
41.645: (drive-truck t2 l2-3 l2-2 c2)
41.646: (fly-airplane a1 l0-0 l2-0)
41.647: (fly-airplane a0 l1-0 l2-0)
41.648: (drive-truck t2 l2-3 l2-0 c2)
41.652: (fly-airplane a1 l0-0 l2-0)
41.654: (drive-truck t0 l0-3 l0-0 c0)
41.655: (drive-truck t2 l2-0 l2-1 c2)
41.656: (drive-truck t1 l1-1 l1-2 c1)
41.657: (drive-truck t2 l2-3 l2-2 c2)
41.657: (drive-truck t2 l2-0 l2-2 c2)
41.628: (drive-truck t2 l2-2 l2-3 c2)
41.628: (fly-airplane a0 l2-0 l1-0)
41.629: (fly-airplane a1 l0-0 l2-0)
41.629: (fly-airplane a0 l0-0 l1-0)
41.646: (fly-airplane a1 l2-0 l0-0)
41.650: (fly-airplane a0 l0-0 l2-0)
41.650: (drive-truck t1 l1-1 l1-2 c1)
41.653: (drive-truck t1 l1-1 l1-2 c1)
41.657: (drive-truck t2 l2-3 l2-1 c2)
41.657: (fly-airplane a0 l2-0 l0-0)
41.657: (drive-truck t2 l2-0 l2-1 c2)
41.659: (fly-airplane a1 l0-0 l2-0)
41.659: (drive-truck t2 l2-3 l2-0 c2)
41.659: (drive-truck t0 l0-3 l0-0 c0)
41.660: (drive-truck t1 l1-1 l1-2 c1)
41.662: (fly-airplane a0 l1-0 l2-0)
41.662: (fly-airplane a0 l2-0 l0-0)
41.662: (drive-truck t2 l2-0 l2-2 c2)
41.664: (fly-airplane a1 l0-0 l2-0)
41.664: (drive-truck t2 l2-3 l2-2 c2)
41.640: (drive-truck t1 l1-1 l1-2 c1)
41.640: (fly-airplane a0 l0-0 l1-0)
41.640: (fly-airplane a0 l2-0 l1-0)
41.641: (fly-airplane a1 l0-0 l2-0)
41.643: (fly-airplane a0 l0-0 l1-0)
41.657: (fly-airplane a1 l2-0 l0-0)
41.657: (fly-airplane a0 l1-0 l0-0)
41.658: (drive-truck t0 l0-3 l0-2 c0)
41.668: (drive-truck t2 l2-3 l2-0 c2)
41.669: (fly-airplane a0 l2-0 l0-0)
41.670: (drive-truck t2 l2-3 l2-0 c2)
41.672: (drive-truck t2 l2-0 l2-2 c2)
41.674: (drive-truck t2 l2-2 l2-1 c2)
41.674: (drive-truck t2 l2-3 l2-0 c2)
41.675: (drive-truck t1 l1-1 l1-2 c1)
41.675: (drive-truck t2 l2-3 l2-2 c2)
41.678: (drive-truck t0 l0-3 l0-0 c0)
41.679: (drive-truck t1 l1-2 l1-0 c1)
41.683: (drive-truck t2 l2-3 l2-1 c2)
41.683: (drive-truck t0 l0-3 l0-0 c0)
41.643: (drive-truck t0 l0-0 l0-2 c0)
41.644: (fly-airplane a0 l0-0 l1-0)
41.658: (fly-airplane a1 l0-0 l2-0)
41.658: (drive-truck t2 l2-3 l2-0 c2)
41.659: (fly-airplane a0 l2-0 l1-0)
41.661: (fly-airplane a0 l0-0 l1-0)
41.670: (fly-airplane a0 l1-0 l0-0)
41.671: (drive-truck t2 l2-3 l2-0 c2)
41.671: (fly-airplane a1 l2-0 l0-0)
41.671: (drive-truck t2 l2-2 l2-1 c2)
41.671: (drive-truck t0 l0-3 l0-2 c0)
41.672: (drive-truck t2 l2-2 l2-0 c2)
41.672: (fly-airplane a0 l0-0 l1-0)
41.672: (fly-airplane a0 l0-0 l2-0)
41.673: (drive-truck t2 l2-3 l2-2 c2)
41.673: (fly-airplane a0 l2-0 l1-0)
41.674: (fly-airplane a0 l1-0 l2-0)
41.674: (fly-airplane a1 l2-0 l0-0)
41.674: (fly-airplane a0 l0-0 l2-0)
41.674: (fly-airplane a1 l0-0 l2-0)
41.665: (fly-airplane a1 l0-0 l2-0)
41.667: (drive-truck t1 l1-1 l1-2 c1)
41.676: (drive-truck t2 l2-2 l2-0 c2)
41.679: (fly-airplane a0 l0-0 l2-0)
41.686: (fly-airplane a1 l0-0 l2-0)
41.692: (fly-airplane a0 l1-0 l0-0)
41.699: (drive-truck t2 l2-0 l2-1 c2)
41.701: (drive-truck t2 l2-2 l2-1 c2)
41.701: (drive-truck t2 l2-2 l2-1 c2)
41.701: (drive-truck t0 l0-3 l0-0 c0)
41.701: (drive-truck t0 l0-3 l0-0 c0)
41.704: (drive-truck t0 l0-2 l0-0 c0)
41.704: (drive-truck t1 l1-2 l1-0 c1)
41.704: (drive-truck t2 l2-0 l2-1 c2)
41.706: (drive-truck t1 l1-2 l1-0 c1)
41.706: (drive-truck t1 l1-2 l1-0 c1)
41.706: (drive-truck t1 l1-2 l1-0 c1)
41.709: (drive-truck t1 l1-2 l1-0 c1)
41.709: (drive-truck t1 l1-1 l1-0 c1)
41.722: (drive-truck t1 l1-2 l1-0 c1)
41.643: (fly-airplane a2 l1-0 l0-0)
41.646: (fly-airplane a2 l1-0 l0-0)
41.651: (drive-truck t0 l0-3 l0-1 c0)
41.652: (drive-truck t0 l0-2 l0-1 c0)
41.654: (drive-truck t0 l0-2 l0-1 c0)
41.659: (drive-truck t2 l2-1 l2-3 c2)
41.665: (drive-truck t2 l2-1 l2-0 c2)
41.665: (drive-truck t2 l2-1 l2-3 c2)
41.668: (drive-truck t0 l0-0 l0-2 c0)
41.670: (drive-truck t0 l0-0 l0-3 c0)
41.672: (drive-truck t0 l0-0 l0-2 c0)
41.672: (drive-truck t2 l2-1 l2-0 c2)
41.675: (drive-truck t1 l1-2 l1-1 c1)
41.676: (drive-truck t0 l0-0 l0-2 c0)
41.676: (drive-truck t2 l2-1 l2-3 c2)
41.676: (drive-truck t1 l1-2 l1-1 c1)
41.677: (drive-truck t0 l0-0 l0-3 c0)
41.678: (fly-airplane a0 l1-0 l2-0)
41.678: (fly-airplane a0 l0-0 l2-0)
41.680: (drive-truck t2 l2-1 l2-2 c2)
41.640: (drive-truck t2 l2-0 l2-3 c2)
41.641: (drive-truck t2 l2-2 l2-3 c2)
41.644: (fly-airplane a0 l0-0 l1-0)
41.649: (drive-truck t2 l2-0 l2-2 c2)
41.649: (fly-airplane a0 l2-0 l0-0)
41.651: (fly-airplane a0 l2-0 l1-0)
41.651: (fly-airplane a0 l2-0 l1-0)
41.651: (fly-airplane a1 l2-0 l0-0)
41.651: (fly-airplane a0 l0-0 l1-0)
41.652: (drive-truck t2 l2-2 l2-0 c2)
41.652: (fly-airplane a0 l0-0 l2-0)
41.657: (fly-airplane a1 l0-0 l2-0)
41.658: (fly-airplane a0 l1-0 l2-0)
41.660: (fly-airplane a1 l0-0 l2-0)
41.660: (fly-airplane a0 l1-0 l0-0)
41.663: (fly-airplane a2 l1-0 l0-0)
41.666: (drive-truck t0 l0-2 l0-3 c0)
41.666: (drive-truck t0 l0-3 l0-2 c0)
41.667: (drive-truck t2 l2-0 l2-3 c2)
41.667: (fly-airplane a0 l1-0 l2-0)
41.632: (drive-truck t2 l2-1 l2-2 c2)
41.642: (fly-airplane a0 l2-0 l1-0)
41.642: (drive-truck t2 l2-2 l2-3 c2)
41.642: (fly-airplane a0 l0-0 l1-0)
41.643: (drive-truck t2 l2-0 l2-3 c2)
41.667: (drive-truck t0 l0-0 l0-2 c0)
41.667: (fly-airplane a0 l0-0 l1-0)
41.667: (fly-airplane a2 l1-0 l0-0)
41.667: (drive-truck t0 l0-0 l0-3 c0)
41.668: (drive-truck t2 l2-3 l2-0 c2)
41.668: (fly-airplane a0 l2-0 l1-0)
41.668: (fly-airplane a0 l0-0 l2-0)
41.669: (drive-truck t0 l0-2 l0-3 c0)
41.671: (drive-truck t0 l0-0 l0-3 c0)
41.673: (fly-airplane a0 l1-0 l2-0)
41.673: (drive-truck t0 l0-2 l0-3 c0)
41.675: (drive-truck t2 l2-3 l2-0 c2)
41.675: (fly-airplane a0 l2-0 l0-0)
41.675: (drive-truck t0 l0-0 l0-2 c0)
41.675: (drive-truck t0 l0-0 l0-2 c0)
41.669: (drive-truck t0 l0-2 l0-3 c0)
41.669: (drive-truck t2 l2-3 l2-0 c2)
41.672: (drive-truck t0 l0-2 l0-3 c0)
41.672: (fly-airplane a0 l0-0 l1-0)
41.673: (fly-airplane a2 l0-0 l1-0)
41.673: (drive-truck t0 l0-0 l0-3 c0)
41.673: (fly-airplane a2 l0-0 l1-0)
41.673: (drive-truck t2 l2-3 l2-0 c2)
41.674: (fly-airplane a0 l2-0 l1-0)
41.675: (fly-airplane a1 l0-0 l1-0)
41.675: (drive-truck t0 l0-2 l0-3 c0)
41.676: (fly-airplane a1 l0-0 l1-0)
41.677: (fly-airplane a1 l0-0 l1-0)
41.677: (drive-truck t2 l2-3 l2-0 c2)
41.677: (drive-truck t0 l0-2 l0-3 c0)
41.677: (drive-truck t2 l2-3 l2-2 c2)
41.677: (drive-truck t0 l0-2 l0-3 c0)
41.678: (fly-airplane a1 l0-0 l1-0)
41.678: (fly-airplane a1 l0-0 l1-0)
41.679: (drive-truck t2 l2-3 l2-1 c2)
41.650: (fly-airplane a2 l0-0 l2-0)
41.654: (fly-airplane a2 l0-0 l2-0)
41.657: (fly-airplane a2 l0-0 l2-0)
41.662: (fly-airplane a2 l0-0 l2-0)
41.674: (fly-airplane a0 l1-0 l2-0)
41.674: (drive-truck t2 l2-3 l2-0 c2)
41.675: (fly-airplane a0 l2-0 l0-0)
41.675: (fly-airplane a0 l1-0 l0-0)
41.675: (drive-truck t0 l0-2 l0-3 c0)
41.675: (drive-truck t0 l0-3 l0-2 c0)
41.675: (drive-truck t2 l2-0 l2-3 c2)
41.676: (drive-truck t2 l2-3 l2-0 c2)
41.676: (fly-airplane a0 l0-0 l1-0)
41.677: (fly-airplane a0 l1-0 l0-0)
41.678: (fly-airplane a0 l2-0 l0-0)
41.678: (fly-airplane a1 l0-0 l1-0)
41.678: (drive-truck t0 l0-2 l0-3 c0)
41.678: (drive-truck t0 l0-2 l0-3 c0)
41.680: (fly-airplane a1 l0-0 l1-0)
41.680: (drive-truck t2 l2-0 l2-2 c2)
41.645: (fly-airplane a2 l0-0 l2-0)
41.647: (fly-airplane a0 l0-0 l1-0)
41.651: (fly-airplane a2 l0-0 l2-0)
41.653: (drive-truck t0 l0-2 l0-3 c0)
41.653: (fly-airplane a0 l0-0 l2-0)
41.654: (drive-truck t0 l0-2 l0-3 c0)
41.657: (drive-truck t2 l2-0 l2-3 c2)
41.657: (fly-airplane a0 l2-0 l0-0)
41.657: (drive-truck t0 l0-3 l0-2 c0)
41.658: (fly-airplane a2 l0-0 l2-0)
41.660: (drive-truck t2 l2-3 l2-0 c2)
41.660: (drive-truck t0 l0-2 l0-3 c0)
41.660: (fly-airplane a2 l0-0 l2-0)
41.662: (drive-truck t2 l2-3 l2-0 c2)
41.662: (fly-airplane a0 l1-0 l2-0)
41.663: (fly-airplane a0 l0-0 l2-0)
41.669: (drive-truck t2 l2-0 l2-2 c2)
41.674: (drive-truck t2 l2-3 l2-2 c2)
41.675: (drive-truck t2 l2-3 l2-2 c2)
41.676: (drive-truck t2 l2-0 l2-2 c2)
41.662: (fly-airplane a0 l1-0 l2-0)
41.662: (drive-truck t2 l2-3 l2-0 c2)
41.662: (fly-airplane a0 l0-0 l2-0)
41.662: (drive-truck t0 l0-2 l0-3 c0)
41.673: (drive-truck t2 l2-3 l2-2 c2)
41.673: (drive-truck t0 l0-2 l0-3 c0)
41.674: (fly-airplane a0 l0-0 l2-0)
41.677: (drive-truck t0 l0-3 l0-0 c0)
41.680: (fly-airplane a2 l2-0 l0-0)
41.683: (drive-truck t0 l0-3 l0-0 c0)
41.683: (fly-airplane a2 l2-0 l0-0)
41.684: (fly-airplane a2 l2-0 l0-0)
41.685: (fly-airplane a2 l2-0 l0-0)
41.686: (fly-airplane a2 l2-0 l0-0)
41.687: (fly-airplane a2 l2-0 l0-0)
41.691: (drive-truck t0 l0-2 l0-0 c0)
41.694: (drive-truck t0 l0-3 l0-0 c0)
41.698: (drive-truck t2 l2-2 l2-1 c2)
41.701: (drive-truck t2 l2-2 l2-1 c2)
41.701: (drive-truck t2 l2-2 l2-1 c2)
41.627: (drive-truck t0 l0-2 l0-1 c0)
41.628: (drive-truck t0 l0-3 l0-1 c0)
41.629: (drive-truck t0 l0-2 l0-1 c0)
41.630: (drive-truck t0 l0-2 l0-1 c0)
41.632: (drive-truck t0 l0-2 l0-1 c0)
41.632: (drive-truck t0 l0-2 l0-1 c0)
41.643: (drive-truck t0 l0-3 l0-1 c0)
41.644: (drive-truck t0 l0-2 l0-1 c0)
41.680: (fly-airplane a1 l1-0 l0-0)
41.681: (fly-airplane a1 l1-0 l0-0)
41.683: (fly-airplane a1 l1-0 l0-0)
41.684: (drive-truck t0 l0-2 l0-3 c0)
41.685: (fly-airplane a2 l2-0 l0-0)
41.685: (fly-airplane a0 l0-0 l2-0)
41.686: (drive-truck t2 l2-0 l2-2 c2)
41.687: (fly-airplane a0 l0-0 l1-0)
41.687: (drive-truck t0 l0-2 l0-3 c0)
41.688: (fly-airplane a2 l2-0 l0-0)
41.689: (fly-airplane a0 l1-0 l2-0)
41.691: (drive-truck t0 l0-2 l0-3 c0)
41.653: (drive-truck t2 l2-0 l2-1 c2)
41.654: (fly-airplane a2 l2-0 l0-0)
41.654: (drive-truck t2 l2-2 l2-1 c2)
41.654: (fly-airplane a2 l2-0 l0-0)
41.654: (drive-truck t2 l2-2 l2-1 c2)
41.656: (drive-truck t2 l2-2 l2-1 c2)
41.656: (fly-airplane a2 l2-0 l0-0)
41.678: (fly-airplane a2 l0-0 l1-0)
41.682: (drive-truck t0 l0-2 l0-3 c0)
41.683: (drive-truck t0 l0-2 l0-3 c0)
41.683: (fly-airplane a1 l1-0 l0-0)
41.684: (fly-airplane a1 l1-0 l0-0)
41.687: (drive-truck t0 l0-2 l0-3 c0)
41.688: (fly-airplane a1 l1-0 l0-0)
41.701: (drive-truck t0 l0-1 l0-3 c0)
41.703: (drive-truck t0 l0-1 l0-2 c0)
41.706: (drive-truck t2 l2-2 l2-1 c2)
41.706: (drive-truck t2 l2-0 l2-1 c2)
41.708: (drive-truck t2 l2-2 l2-1 c2)
41.710: (drive-truck t0 l0-1 l0-0 c0)
41.672: (drive-truck t1 l1-0 l1-2 c1)
41.680: (fly-airplane a2 l0-0 l1-0)
41.682: (fly-airplane a2 l0-0 l1-0)
41.683: (fly-airplane a2 l0-0 l1-0)
41.683: (drive-truck t0 l0-2 l0-3 c0)
41.702: (fly-airplane a0 l1-0 l0-0)
41.702: (fly-airplane a0 l2-0 l0-0)
41.704: (drive-truck t2 l2-2 l2-3 c2)
41.705: (fly-airplane a2 l0-0 l1-0)
41.706: (drive-truck t2 l2-0 l2-1 c2)
41.707: (fly-airplane a2 l0-0 l1-0)
41.707: (drive-truck t2 l2-0 l2-1 c2)
41.708: (drive-truck t2 l2-2 l2-1 c2)
41.711: (drive-truck t0 l0-1 l0-2 c0)
41.711: (drive-truck t0 l0-1 l0-2 c0)
41.711: (drive-truck t0 l0-2 l0-0 c0)
41.711: (fly-airplane a2 l2-0 l0-0)
41.712: (fly-airplane a1 l0-0 l1-0)
41.712: (fly-airplane a1 l0-0 l1-0)
41.712: (drive-truck t0 l0-1 l0-3 c0)
41.661: (fly-airplane a2 l0-0 l2-0)
41.673: (drive-truck t1 l1-0 l1-2 c1)
41.674: (drive-truck t1 l1-0 l1-2 c1)
41.675: (fly-airplane a0 l2-0 l0-0)
41.676: (drive-truck t2 l2-2 l2-0 c2)
41.688: (fly-airplane a1 l0-0 l2-0)
41.700: (drive-truck t2 l2-2 l2-1 c2)
41.702: (drive-truck t2 l2-0 l2-3 c2)
41.703: (drive-truck t0 l0-2 l0-3 c0)
41.704: (fly-airplane a0 l2-0 l1-0)
41.704: (fly-airplane a0 l2-0 l0-0)
41.705: (fly-airplane a0 l2-0 l1-0)
41.708: (fly-airplane a0 l2-0 l0-0)
41.710: (drive-truck t0 l0-3 l0-0 c0)
41.712: (drive-truck t2 l2-3 l2-0 c2)
41.714: (fly-airplane a1 l0-0 l2-0)
41.715: (fly-airplane a1 l0-0 l2-0)
41.715: (drive-truck t0 l0-2 l0-3 c0)
41.716: (drive-truck t0 l0-2 l0-3 c0)
41.716: (fly-airplane a0 l2-0 l1-0)
41.651: (fly-airplane a0 l2-0 l1-0)
41.673: (fly-airplane a0 l2-0 l1-0)
41.674: (drive-truck t0 l0-2 l0-3 c0)
41.674: (drive-truck t1 l1-0 l1-2 c1)
41.674: (fly-airplane a0 l2-0 l0-0)
41.675: (drive-truck t1 l1-0 l1-2 c1)
41.687: (drive-truck t2 l2-1 l2-2 c2)
41.688: (fly-airplane a2 l0-0 l2-0)
41.688: (drive-truck t0 l0-3 l0-2 c0)
41.688: (drive-truck t2 l2-2 l2-1 c2)
41.691: (fly-airplane a0 l2-0 l0-0)
41.699: (fly-airplane a0 l2-0 l1-0)
41.699: (drive-truck t2 l2-0 l2-3 c2)
41.701: (fly-airplane a0 l2-0 l0-0)
41.701: (drive-truck t2 l2-2 l2-1 c2)
41.702: (drive-truck t0 l0-2 l0-0 c0)
41.702: (fly-airplane a2 l0-0 l2-0)
41.702: (drive-truck t2 l2-2 l2-3 c2)
41.702: (fly-airplane a1 l0-0 l2-0)
41.703: (drive-truck t2 l2-0 l2-3 c2)
41.670: (drive-truck t1 l1-2 l1-1 c1)
41.677: (fly-airplane a0 l2-0 l1-0)
41.678: (drive-truck t1 l1-2 l1-1 c1)
41.678: (drive-truck t2 l2-2 l2-1 c2)
41.679: (fly-airplane a2 l0-0 l2-0)
41.682: (drive-truck t2 l2-2 l2-3 c2)
41.682: (fly-airplane a0 l2-0 l1-0)
41.683: (drive-truck t1 l1-2 l1-1 c1)
41.692: (drive-truck t0 l0-3 l0-2 c0)
41.692: (fly-airplane a0 l2-0 l0-0)
41.694: (fly-airplane a0 l2-0 l0-0)
41.695: (fly-airplane a1 l0-0 l2-0)
41.696: (fly-airplane a0 l2-0 l1-0)
41.696: (fly-airplane a2 l0-0 l2-0)
41.704: (fly-airplane a0 l1-0 l0-0)
41.705: (fly-airplane a0 l2-0 l0-0)
41.708: (drive-truck t1 l1-2 l1-0 c1)
41.709: (fly-airplane a0 l2-0 l0-0)
