/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
48.168: (turn_to satellite2 phenomenon63 star64)
48.170: (turn_to satellite2 planet53 phenomenon63)
48.170: (turn_to satellite2 phenomenon59 planet53)
48.170: (turn_to satellite2 planet49 phenomenon59)
48.173: (turn_to satellite2 planet48 planet49)
48.173: (turn_to satellite2 planet55 planet48)
48.173: (turn_to satellite2 planet60 planet55)
48.180: (turn_to satellite2 star62 planet60)
48.182: (turn_to satellite2 planet47 star62)
48.182: (turn_to satellite2 planet56 planet47)
48.182: (turn_to satellite2 phenomenon52 planet56)
48.184: (turn_to satellite2 planet61 phenomenon52)
48.184: (turn_to satellite2 planet58 planet61)
48.184: (turn_to satellite2 planet51 planet58)
48.187: (turn_to satellite2 planet57 planet51)
48.187: (turn_to satellite2 star54 planet57)
48.202: (turn_to satellite2 star43 star54)
48.203: (turn_to satellite2 phenomenon46 star43)
48.203: (turn_to satellite2 phenomenon40 phenomenon46)
48.203: (turn_to satellite2 planet41 phenomenon40)
48.203: (turn_to satellite2 planet42 planet41)
48.211: (turn_to satellite2 groundstation9 planet42)
48.215: (turn_to satellite2 groundstation5 groundstation9)
48.239: (turn_to satellite2 groundstation24 groundstation5)
48.186: (turn_to satellite3 star33 groundstation0)
48.181: (turn_to satellite2 groundstation10 groundstation24)
48.187: (turn_to satellite2 star16 groundstation10)
48.187: (turn_to satellite2 star29 star16)
48.188: (turn_to satellite0 groundstation10 groundstation5)
48.183: (turn_to satellite0 star35 groundstation10)
48.183: (turn_to satellite2 groundstation11 star29)
48.189: (turn_to satellite2 groundstation28 groundstation11)
48.197: (turn_to satellite2 star19 groundstation28)
48.198: (turn_to satellite2 star22 star19)
48.198: (turn_to satellite2 star7 star22)
48.198: (turn_to satellite2 star38 star7)
48.196: (turn_to satellite3 star17 star33)
48.187: (turn_to satellite2 planet42 star38)
48.190: (turn_to satellite2 phenomenon40 planet42)
48.190: (turn_to satellite2 planet41 phenomenon40)
48.190: (turn_to satellite2 phenomenon46 planet41)
48.193: (turn_to satellite2 planet55 phenomenon46)
48.193: (turn_to satellite2 planet60 planet55)
48.197: (turn_to satellite2 planet61 planet60)
48.197: (turn_to satellite2 planet51 planet61)
48.197: (turn_to satellite2 planet58 planet51)
48.198: (turn_to satellite2 groundstation11 planet58)
48.200: (turn_to satellite2 planet44 groundstation11)
48.200: (turn_to satellite2 planet47 planet44)
48.201: (turn_to satellite2 planet45 planet47)
48.203: (turn_to satellite2 groundstation1 planet45)
48.188: (turn_to satellite0 groundstation10 star35)
48.204: (turn_to satellite0 groundstation5 groundstation10)
48.195: (turn_to satellite2 phenomenon46 groundstation1)
48.196: (turn_to satellite2 phenomenon40 phenomenon46)
48.196: (turn_to satellite2 planet41 phenomenon40)
48.198: (turn_to satellite2 planet57 planet41)
48.198: (turn_to satellite2 star54 planet57)
48.200: (turn_to satellite2 planet61 star54)
48.200: (turn_to satellite2 planet58 planet61)
48.200: (turn_to satellite2 planet51 planet58)
48.200: (turn_to satellite2 groundstation11 planet51)
48.207: (turn_to satellite2 groundstation20 groundstation11)
48.207: (turn_to satellite2 planet47 groundstation20)
48.208: (turn_to satellite2 planet45 planet47)
48.208: (turn_to satellite2 planet44 planet45)
48.210: (turn_to satellite2 groundstation37 planet44)
48.215: (turn_to satellite3 groundstation27 star17)
48.200: (turn_to satellite2 groundstation1 groundstation37)
48.215: (turn_to satellite2 groundstation11 groundstation1)
48.215: (turn_to satellite2 groundstation20 groundstation11)
48.222: (turn_to satellite2 planet61 groundstation20)
48.211: (turn_to satellite2 planet60 planet61)
48.237: (turn_to satellite2 planet55 planet60)
48.244: (turn_to satellite2 star25 planet55)
48.176: (turn_to satellite2 planet48 star25)
48.245: (turn_to satellite2 star62 planet48)
48.246: (turn_to satellite2 groundstation27 star62)
48.229: (turn_to satellite2 star30 groundstation27)
48.176: (turn_to satellite2 planet42 star30)
48.248: (turn_to satellite2 phenomenon63 planet42)
48.184: (turn_to satellite2 star54 phenomenon63)
48.184: (turn_to satellite2 planet57 star54)
48.198: (turn_to satellite2 planet47 planet57)
48.248: (turn_to satellite2 star29 planet47)
48.231: (turn_to satellite0 star35 groundstation5)
48.222: (turn_to satellite2 groundstation2 star29)
48.212: (turn_to satellite3 groundstation0 groundstation27)
48.196: (turn_to satellite0 star23 star35)
48.189: (turn_to satellite2 star39 groundstation2)
48.194: (turn_to satellite2 star16 star39)
48.205: (turn_to satellite0 star3 star23)
48.214: (turn_to satellite2 groundstation9 star16)
48.221: (turn_to satellite2 star3 groundstation9)
48.225: (turn_to satellite2 groundstation34 star3)
48.214: (turn_to satellite0 star23 star3)
48.218: (turn_to satellite3 star15 groundstation0)
48.205: (turn_to satellite2 star25 groundstation34)
48.206: (turn_to satellite2 star16 star25)
48.212: (turn_to satellite2 groundstation36 star16)
48.213: (turn_to satellite3 groundstation0 star15)
48.214: (turn_to satellite0 groundstation8 star23)
48.208: (turn_to satellite2 star22 groundstation36)
48.208: (turn_to satellite2 star7 star22)
48.211: (turn_to satellite2 star31 star7)
48.202: (turn_to satellite3 groundstation27 groundstation0)
48.204: (turn_to satellite2 star16 star31)
48.215: (turn_to satellite0 groundstation6 groundstation8)
48.202: (turn_to satellite2 star31 star16)
48.204: (turn_to satellite2 groundstation34 star31)
48.215: (turn_to satellite0 groundstation8 groundstation6)
48.216: (turn_to satellite2 star22 groundstation34)
48.217: (turn_to satellite2 star7 star22)
48.219: (turn_to satellite3 star17 groundstation27)
48.207: (turn_to satellite2 star29 star7)
48.207: (turn_to satellite2 groundstation24 star29)
48.210: (turn_to satellite0 star21 groundstation8)
48.194: (turn_to satellite2 groundstation11 groundstation24)
48.199: (turn_to satellite2 star31 groundstation11)
48.203: (turn_to satellite3 star15 star17)
48.151: (turn_to satellite0 star35 star21)
48.215: (turn_to satellite2 star19 star31)
48.184: (turn_to satellite2 groundstation20 star19)
48.184: (turn_to satellite2 groundstation37 groundstation20)
48.191: (turn_to satellite2 star38 groundstation37)
48.199: (turn_to satellite2 groundstation11 star38)
48.204: (turn_to satellite2 groundstation18 groundstation11)
48.214: (turn_to satellite2 groundstation36 groundstation18)
48.172: (turn_to satellite0 star21 star35)
48.208: (turn_to satellite2 groundstation2 groundstation36)
48.215: (turn_to satellite2 star19 groundstation2)
48.183: (turn_to satellite2 groundstation20 star19)
48.184: (turn_to satellite2 groundstation37 groundstation20)
48.191: (turn_to satellite2 star38 groundstation37)
48.198: (turn_to satellite2 groundstation11 star38)
48.206: (turn_to satellite2 groundstation18 groundstation11)
48.225: (turn_to satellite2 star29 groundstation18)
48.218: (turn_to satellite3 star17 star15)
48.204: (turn_to satellite2 groundstation37 star29)
48.203: (turn_to satellite2 groundstation20 groundstation37)
48.217: (turn_to satellite2 groundstation36 groundstation20)
48.214: (turn_to satellite3 star33 star17)
48.219: (turn_to satellite2 star19 groundstation36)
48.192: (turn_to satellite2 star38 star19)
48.204: (turn_to satellite2 groundstation20 star38)
48.205: (turn_to satellite2 groundstation37 groundstation20)
48.231: (turn_to satellite2 groundstation18 groundstation37)
48.231: (turn_to satellite0 groundstation6 star21)
48.205: (turn_to satellite2 star33 groundstation18)
48.217: (turn_to satellite2 planet42 star33)
48.217: (turn_to satellite2 groundstation6 planet42)
48.222: (turn_to satellite2 planet51 groundstation6)
48.222: (turn_to satellite2 planet58 planet51)
48.222: (turn_to satellite2 planet61 planet58)
48.226: (turn_to satellite2 planet47 planet61)
48.232: (turn_to satellite2 groundstation9 planet47)
48.237: (turn_to satellite2 phenomenon63 groundstation9)
48.237: (turn_to satellite2 star64 phenomenon63)
48.238: (turn_to satellite2 planet53 star64)
48.238: (turn_to satellite2 phenomenon50 planet53)
48.238: (turn_to satellite2 planet49 phenomenon50)
48.238: (turn_to satellite2 phenomenon59 planet49)
48.242: (turn_to satellite2 star3 phenomenon59)
48.243: (turn_to satellite2 star54 star3)
48.243: (turn_to satellite2 planet57 star54)
48.246: (turn_to satellite2 groundstation24 planet57)
48.188: (turn_to satellite0 groundstation10 groundstation6)
48.187: (turn_to satellite2 star16 groundstation24)
48.193: (turn_to satellite2 star54 star16)
48.193: (turn_to satellite2 planet57 star54)
48.193: (turn_to satellite2 star64 planet57)
48.193: (turn_to satellite2 phenomenon63 star64)
48.193: (turn_to satellite2 phenomenon59 phenomenon63)
48.193: (turn_to satellite2 phenomenon50 phenomenon59)
48.193: (turn_to satellite2 planet49 phenomenon50)
48.193: (turn_to satellite2 planet53 planet49)
48.197: (turn_to satellite2 star13 planet53)
48.200: (turn_to satellite2 star32 star13)
48.200: (turn_to satellite2 groundstation8 star32)
48.200: (turn_to satellite2 groundstation6 groundstation8)
48.203: (turn_to satellite2 phenomenon46 groundstation6)
48.204: (turn_to satellite2 planet41 phenomenon46)
48.204: (turn_to satellite2 phenomenon40 planet41)
48.218: (turn_to satellite2 groundstation0 phenomenon40)
48.215: (turn_to satellite0 star3 groundstation10)
48.190: (turn_to satellite2 star25 groundstation0)
48.209: (turn_to satellite2 star23 star25)
48.216: (turn_to satellite2 planet61 star23)
48.216: (turn_to satellite2 planet58 planet61)
48.216: (turn_to satellite2 planet51 planet58)
48.220: (turn_to satellite2 star15 planet51)
48.198: (turn_to satellite3 star15 star33)
48.210: (turn_to satellite2 star16 star15)
48.217: (turn_to satellite2 groundstation24 star16)
48.208: (turn_to satellite3 groundstation0 star15)
48.221: (turn_to satellite0 groundstation10 star3)
48.164: (turn_to satellite2 planet53 groundstation24)
48.168: (turn_to satellite2 star64 planet53)
48.168: (turn_to satellite2 phenomenon63 star64)
48.170: (turn_to satellite2 phenomenon50 phenomenon63)
48.170: (turn_to satellite2 planet49 phenomenon50)
48.170: (turn_to satellite2 phenomenon59 planet49)
48.173: (turn_to satellite2 planet48 phenomenon59)
48.173: (turn_to satellite2 planet55 planet48)
48.173: (turn_to satellite2 planet60 planet55)
48.180: (turn_to satellite2 star62 planet60)
48.182: (turn_to satellite2 planet47 star62)
48.182: (turn_to satellite2 planet56 planet47)
48.182: (turn_to satellite2 phenomenon52 planet56)
48.184: (turn_to satellite2 planet61 phenomenon52)
48.184: (turn_to satellite2 planet58 planet61)
48.184: (turn_to satellite2 planet51 planet58)
48.187: (turn_to satellite2 planet57 planet51)
48.187: (turn_to satellite2 star54 planet57)
48.202: (turn_to satellite2 star43 star54)
48.203: (turn_to satellite2 phenomenon46 star43)
48.203: (turn_to satellite2 phenomenon40 phenomenon46)
48.203: (turn_to satellite2 planet41 phenomenon40)
48.203: (turn_to satellite2 planet42 planet41)
48.211: (turn_to satellite2 groundstation9 planet42)
48.215: (turn_to satellite2 groundstation10 groundstation9)
48.216: (turn_to satellite3 star15 groundstation0)
48.178: (turn_to satellite2 star13 groundstation10)
48.201: (turn_to satellite2 groundstation18 star13)
48.212: (turn_to satellite2 star15 groundstation18)
48.213: (turn_to satellite2 star25 star15)
48.216: (turn_to satellite2 star3 star25)
48.216: (turn_to satellite2 groundstation5 star3)
48.222: (turn_to satellite2 star16 groundstation5)
48.211: (turn_to satellite3 groundstation0 star15)
48.225: (turn_to satellite2 planet45 star16)
48.221: (turn_to satellite0 groundstation5 groundstation10)
48.225: (turn_to satellite2 planet44 planet45)
48.229: (turn_to satellite0 groundstation10 groundstation5)
48.232: (turn_to satellite2 groundstation0 planet44)
48.249: (turn_to satellite2 star29 groundstation0)
48.211: (turn_to satellite0 star3 groundstation10)
48.218: (turn_to satellite3 star15 groundstation0)
48.219: (turn_to satellite2 star33 star29)
48.219: (turn_to satellite2 groundstation10 star33)
48.219: (turn_to satellite2 groundstation5 groundstation10)
48.226: (turn_to satellite2 groundstation6 groundstation5)
48.226: (turn_to satellite2 groundstation8 groundstation6)
48.226: (turn_to satellite2 star32 groundstation8)
48.234: (turn_to satellite2 groundstation28 star32)
48.242: (turn_to satellite3 groundstation0 star15)
48.229: (turn_to satellite2 phenomenon63 groundstation28)
48.227: (turn_to satellite2 star64 phenomenon63)
48.229: (turn_to satellite2 phenomenon59 star64)
48.229: (turn_to satellite2 planet53 phenomenon59)
48.229: (turn_to satellite2 phenomenon50 planet53)
48.229: (turn_to satellite2 planet49 phenomenon50)
48.229: (turn_to satellite2 groundstation18 planet49)
48.246: (turn_to satellite3 groundstation27 groundstation0)
48.226: (turn_to satellite2 star30 groundstation18)
48.186: (turn_to satellite2 star3 star30)
48.235: (turn_to satellite2 star25 star3)
48.222: (turn_to satellite0 groundstation10 star3)
48.176: (turn_to satellite2 planet48 star25)
48.211: (turn_to satellite2 planet60 planet48)
48.215: (turn_to satellite2 groundstation37 planet60)
48.207: (turn_to satellite3 star17 groundstation27)
48.207: (turn_to satellite2 groundstation20 groundstation37)
48.207: (turn_to satellite2 planet44 groundstation20)
48.208: (turn_to satellite2 planet47 planet44)
48.208: (turn_to satellite2 planet45 planet47)
48.217: (turn_to satellite2 phenomenon63 planet45)
48.217: (turn_to satellite2 star64 phenomenon63)
48.218: (turn_to satellite2 planet53 star64)
48.218: (turn_to satellite2 phenomenon50 planet53)
48.218: (turn_to satellite2 planet49 phenomenon50)
48.218: (turn_to satellite2 phenomenon59 planet49)
48.221: (turn_to satellite2 star43 phenomenon59)
48.229: (turn_to satellite2 groundstation10 star43)
48.247: (turn_to satellite2 groundstation9 groundstation10)
48.256: (turn_to satellite2 star17 groundstation9)
48.241: (turn_to satellite0 star3 groundstation10)
48.230: (turn_to satellite2 groundstation9 star17)
48.229: (turn_to satellite2 planet57 groundstation9)
48.230: (turn_to satellite2 star54 planet57)
48.233: (turn_to satellite2 planet48 star54)
48.236: (turn_to satellite2 planet55 planet48)
48.236: (turn_to satellite2 planet60 planet55)
48.236: (turn_to satellite2 planet51 planet60)
48.236: (turn_to satellite2 planet58 planet51)
48.236: (turn_to satellite2 planet61 planet58)
48.237: (turn_to satellite2 planet42 planet61)
48.241: (turn_to satellite2 star16 planet42)
48.220: (turn_to satellite0 star23 star3)
48.189: (turn_to satellite2 star39 star16)
48.198: (turn_to satellite2 groundstation2 star39)
48.217: (turn_to satellite2 groundstation24 groundstation2)
48.212: (turn_to satellite0 groundstation6 star23)
48.207: (turn_to satellite2 star29 groundstation24)
48.212: (turn_to satellite0 star32 groundstation6)
48.207: (turn_to satellite2 groundstation24 star29)
48.217: (turn_to satellite0 star13 star32)
48.219: (turn_to satellite2 groundstation36 groundstation24)
48.226: (turn_to satellite0 star32 star13)
48.214: (turn_to satellite2 star31 groundstation36)
48.220: (turn_to satellite2 star22 star31)
48.215: (turn_to satellite0 star21 star32)
48.223: (turn_to satellite0 groundstation8 star21)
48.217: (turn_to satellite2 star31 star22)
48.224: (turn_to satellite0 groundstation6 groundstation8)
48.209: (turn_to satellite3 groundstation0 star17)
48.208: (turn_to satellite2 star22 star31)
48.216: (turn_to satellite2 groundstation36 star22)
48.214: (turn_to satellite0 star32 groundstation6)
48.226: (turn_to satellite0 star35 star32)
48.209: (turn_to satellite2 star31 groundstation36)
48.215: (turn_to satellite2 star39 star31)
48.224: (turn_to satellite3 groundstation27 groundstation0)
48.230: (turn_to satellite2 groundstation36 star39)
48.227: (turn_to satellite0 groundstation8 star35)
48.221: (turn_to satellite0 groundstation6 groundstation8)
48.216: (turn_to satellite2 star22 groundstation36)
48.217: (turn_to satellite2 star7 star22)
48.219: (turn_to satellite3 star17 groundstation27)
48.215: (turn_to satellite0 star21 groundstation6)
48.222: (turn_to satellite0 star32 star21)
48.217: (turn_to satellite3 groundstation27 star17)
48.216: (turn_to satellite2 star22 star7)
48.224: (turn_to satellite2 groundstation36 star22)
48.233: (turn_to satellite2 groundstation1 groundstation36)
48.240: (turn_to satellite0 groundstation6 star32)
48.229: (turn_to satellite3 star15 groundstation27)
48.217: (turn_to satellite0 groundstation8 groundstation6)
48.236: (turn_to satellite2 star13 groundstation1)
48.245: (turn_to satellite2 groundstation8 star13)
48.260: (turn_to satellite2 star15 groundstation8)
48.217: (turn_to satellite0 groundstation5 groundstation8)
48.178: (turn_to satellite2 star13 star15)
48.201: (turn_to satellite2 groundstation18 star13)
48.213: (turn_to satellite2 star25 groundstation18)
48.216: (turn_to satellite2 star3 star25)
48.216: (turn_to satellite2 groundstation10 star3)
48.222: (turn_to satellite2 star16 groundstation10)
48.222: (turn_to satellite2 groundstation34 star16)
48.226: (turn_to satellite3 groundstation0 star15)
48.223: (turn_to satellite0 groundstation10 groundstation5)
48.229: (turn_to satellite3 star15 groundstation0)
48.230: (turn_to satellite2 star33 groundstation34)
48.232: (turn_to satellite2 groundstation28 star33)
48.222: (turn_to satellite3 groundstation0 star15)
48.233: (turn_to satellite0 star35 groundstation10)
48.238: (turn_to satellite0 groundstation5 star35)
48.247: (turn_to satellite3 star15 groundstation0)
48.230: (turn_to satellite2 star33 groundstation28)
48.234: (turn_to satellite2 groundstation6 star33)
48.233: (turn_to satellite3 star33 star15)
48.193: (turn_to satellite2 star54 groundstation6)
48.193: (turn_to satellite2 planet57 star54)
48.193: (turn_to satellite2 star64 planet57)
48.193: (turn_to satellite2 phenomenon63 star64)
48.193: (turn_to satellite2 phenomenon50 phenomenon63)
48.193: (turn_to satellite2 phenomenon59 phenomenon50)
48.193: (turn_to satellite2 planet53 phenomenon59)
48.193: (turn_to satellite2 planet49 planet53)
48.197: (turn_to satellite2 star13 planet49)
48.200: (turn_to satellite2 star32 star13)
48.200: (turn_to satellite2 groundstation8 star32)
48.203: (turn_to satellite2 phenomenon46 groundstation8)
48.204: (turn_to satellite2 planet41 phenomenon46)
48.204: (turn_to satellite2 phenomenon40 planet41)
48.218: (turn_to satellite2 groundstation0 phenomenon40)
48.219: (turn_to satellite2 star43 groundstation0)
48.221: (turn_to satellite2 star25 star43)
48.230: (turn_to satellite2 star15 star25)
48.242: (turn_to satellite2 star23 star15)
48.246: (turn_to satellite2 star35 star23)
48.254: (turn_to satellite2 star30 star35)
48.240: (turn_to satellite0 star3 groundstation5)
48.227: (turn_to satellite2 star35 star30)
48.229: (turn_to satellite2 planet55 star35)
48.229: (turn_to satellite2 planet60 planet55)
48.230: (turn_to satellite2 phenomenon59 planet60)
48.230: (turn_to satellite2 planet53 phenomenon59)
48.230: (turn_to satellite2 planet49 planet53)
48.230: (turn_to satellite2 phenomenon50 planet49)
48.231: (turn_to satellite2 star64 phenomenon50)
48.231: (turn_to satellite2 phenomenon63 star64)
48.231: (turn_to satellite2 planet48 phenomenon63)
48.236: (turn_to satellite2 planet44 planet48)
48.236: (turn_to satellite2 planet47 planet44)
48.236: (turn_to satellite2 planet45 planet47)
48.239: (turn_to satellite2 planet57 planet45)
48.239: (turn_to satellite2 star54 planet57)
48.240: (turn_to satellite2 star21 star54)
48.244: (turn_to satellite2 planet42 star21)
48.247: (turn_to satellite2 star4 planet42)
48.253: (turn_to satellite2 planet56 star4)
48.254: (turn_to satellite2 star62 planet56)
48.254: (turn_to satellite2 phenomenon52 star62)
48.258: (turn_to satellite2 groundstation27 phenomenon52)
48.231: (turn_to satellite0 star23 star3)
48.225: (turn_to satellite2 star30 groundstation27)
48.222: (turn_to satellite2 star33 star30)
48.227: (turn_to satellite2 star3 star33)
48.231: (turn_to satellite2 groundstation18 star3)
48.231: (turn_to satellite0 groundstation8 star23)
48.227: (turn_to satellite3 star17 star33)
48.225: (turn_to satellite0 star13 groundstation8)
48.219: (turn_to satellite2 star29 groundstation18)
48.219: (turn_to satellite0 star23 star13)
48.226: (turn_to satellite2 groundstation34 star29)
48.218: (turn_to satellite0 star3 star23)
48.231: (turn_to satellite0 groundstation5 star3)
48.218: (turn_to satellite2 phenomenon59 groundstation34)
48.217: (turn_to satellite2 star64 phenomenon59)
48.217: (turn_to satellite2 phenomenon63 star64)
48.218: (turn_to satellite2 planet53 phenomenon63)
48.218: (turn_to satellite2 planet49 planet53)
48.218: (turn_to satellite2 phenomenon50 planet49)
48.221: (turn_to satellite2 star43 phenomenon50)
48.229: (turn_to satellite2 groundstation5 star43)
48.247: (turn_to satellite2 groundstation9 groundstation5)
48.256: (turn_to satellite2 star17 groundstation9)
48.240: (turn_to satellite0 star35 groundstation5)
48.203: (turn_to satellite2 planet57 star17)
48.204: (turn_to satellite2 star54 planet57)
48.207: (turn_to satellite2 groundstation37 star54)
48.204: (turn_to satellite2 groundstation20 groundstation37)
48.224: (turn_to satellite2 phenomenon59 groundstation20)
48.220: (turn_to satellite2 star64 phenomenon59)
48.220: (turn_to satellite2 phenomenon63 star64)
48.220: (turn_to satellite2 planet53 phenomenon63)
48.220: (turn_to satellite2 planet49 planet53)
48.220: (turn_to satellite2 phenomenon50 planet49)
48.225: (turn_to satellite2 star35 phenomenon50)
Failed to find a solution!
