/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.103: (turn_to satellite3 planet80 planet71)
47.103: (turn_to satellite3 star81 planet80)
47.103: (turn_to satellite3 planet82 star81)
47.117: (turn_to satellite3 phenomenon60 planet82)
47.127: (turn_to satellite3 groundstation53 phenomenon60)
47.105: (switch_off instrument12 satellite4)
47.147: (turn_to satellite3 star35 groundstation53)
47.226: (turn_to satellite3 star91 star35)
47.231: (turn_to satellite3 phenomenon61 star91)
47.231: (turn_to satellite3 star83 phenomenon61)
47.231: (turn_to satellite3 planet76 star83)
47.231: (turn_to satellite3 star68 planet76)
47.231: (turn_to satellite3 phenomenon70 star68)
47.248: (turn_to satellite3 star66 phenomenon70)
47.255: (turn_to satellite3 star73 star66)
47.258: (turn_to satellite3 planet77 star73)
47.260: (turn_to satellite3 star67 planet77)
47.260: (turn_to satellite3 planet71 star67)
47.260: (turn_to satellite3 planet80 planet71)
47.260: (turn_to satellite3 star81 planet80)
47.260: (turn_to satellite3 phenomenon86 star81)
47.260: (turn_to satellite3 phenomenon78 phenomenon86)
47.260: (turn_to satellite3 planet82 phenomenon78)
47.261: (turn_to satellite3 star57 planet82)
47.289: (turn_to satellite3 phenomenon60 star57)
47.305: (turn_to satellite3 phenomenon74 phenomenon60)
47.305: (turn_to satellite3 phenomenon84 phenomenon74)
47.305: (turn_to satellite3 phenomenon79 phenomenon84)
47.305: (turn_to satellite3 star87 phenomenon79)
47.305: (turn_to satellite3 star89 star87)
47.305: (turn_to satellite3 planet90 star89)
47.305: (turn_to satellite3 planet92 planet90)
47.305: (turn_to satellite3 planet93 planet92)
47.305: (turn_to satellite3 planet95 planet93)
47.318: (turn_to satellite3 star15 planet95)
47.331: (turn_to satellite3 star5 star15)
47.324: (switch_on instrument12 satellite4)
47.134: (turn_to satellite3 phenomenon74 star5)
47.134: (turn_to satellite3 planet93 phenomenon74)
47.134: (turn_to satellite3 planet95 planet93)
47.135: (turn_to satellite3 phenomenon79 planet95)
47.135: (turn_to satellite3 phenomenon84 phenomenon79)
47.135: (turn_to satellite3 star87 phenomenon84)
47.135: (turn_to satellite3 star89 star87)
47.135: (turn_to satellite3 planet90 star89)
47.136: (turn_to satellite3 planet92 planet90)
47.161: (turn_to satellite3 star9 planet92)
47.164: (turn_to satellite3 star0 star9)
47.154: (switch_off instrument12 satellite4)
47.342: (turn_to satellite3 planet65 star0)
47.345: (turn_to satellite3 star88 planet65)
47.346: (turn_to satellite3 star103 star88)
47.346: (turn_to satellite3 planet102 star103)
47.346: (turn_to satellite3 phenomenon99 planet102)
47.351: (turn_to satellite3 phenomenon64 phenomenon99)
47.355: (turn_to satellite3 star19 phenomenon64)
47.377: (turn_to satellite3 star31 star19)
47.336: (switch_on instrument12 satellite4)
47.185: (turn_to satellite3 planet65 star31)
47.187: (turn_to satellite3 star88 planet65)
47.189: (turn_to satellite3 star103 star88)
47.189: (turn_to satellite3 planet102 star103)
47.189: (turn_to satellite3 phenomenon99 planet102)
47.207: (turn_to satellite3 phenomenon64 phenomenon99)
47.208: (turn_to satellite3 star21 phenomenon64)
47.118: (switch_off instrument12 satellite4)
47.394: (turn_to satellite4 star30 star66)
47.034: (turn_to satellite4 planet77 star30)
47.174: (turn_to satellite3 star35 star21)
47.238: (turn_to satellite3 star91 star35)
47.188: (turn_to satellite3 star57 star91)
47.239: (turn_to satellite3 phenomenon61 star57)
47.243: (turn_to satellite3 star83 phenomenon61)
47.243: (turn_to satellite3 star66 star83)
47.243: (turn_to satellite3 star68 star66)
47.243: (turn_to satellite3 phenomenon70 star68)
47.243: (turn_to satellite3 planet76 phenomenon70)
47.251: (turn_to satellite3 planet77 planet76)
47.262: (turn_to satellite3 star73 planet77)
47.279: (turn_to satellite3 star5 star73)
47.045: (turn_to satellite4 star73 planet77)
47.070: (turn_to satellite4 phenomenon74 star73)
47.071: (turn_to satellite4 phenomenon79 phenomenon74)
47.072: (turn_to satellite4 star87 phenomenon79)
47.072: (turn_to satellite4 phenomenon84 star87)
47.072: (turn_to satellite4 phenomenon60 phenomenon84)
47.080: (turn_to satellite4 star89 phenomenon60)
47.082: (turn_to satellite4 planet90 star89)
47.082: (turn_to satellite4 planet92 planet90)
47.082: (turn_to satellite4 planet93 planet92)
47.082: (turn_to satellite4 planet95 planet93)
47.095: (turn_to satellite4 star67 planet95)
47.095: (turn_to satellite4 planet71 star67)
47.095: (turn_to satellite4 phenomenon78 planet71)
47.096: (turn_to satellite4 planet80 phenomenon78)
47.096: (turn_to satellite4 planet82 planet80)
47.096: (turn_to satellite4 star81 planet82)
47.096: (turn_to satellite4 phenomenon86 star81)
47.119: (turn_to satellite4 phenomenon64 phenomenon86)
47.124: (turn_to satellite4 phenomenon70 phenomenon64)
47.124: (turn_to satellite4 star68 phenomenon70)
47.124: (turn_to satellite4 planet76 star68)
47.124: (turn_to satellite4 phenomenon61 planet76)
47.124: (turn_to satellite4 planet65 phenomenon61)
47.124: (turn_to satellite4 star83 planet65)
47.125: (turn_to satellite4 star88 star83)
47.131: (turn_to satellite4 star103 star88)
47.131: (turn_to satellite4 planet102 star103)
47.131: (turn_to satellite4 phenomenon99 planet102)
47.132: (turn_to satellite4 star91 phenomenon99)
47.165: (turn_to satellite4 star97 star91)
47.270: (turn_to satellite4 phenomenon96 star97)
47.165: (turn_to satellite4 star35 phenomenon96)
47.275: (turn_to satellite3 star35 star5)
47.092: (turn_to satellite3 planet77 star35)
47.121: (turn_to satellite3 star73 planet77)
47.123: (turn_to satellite3 phenomenon60 star73)
47.123: (turn_to satellite3 star103 phenomenon60)
47.122: (turn_to satellite3 phenomenon99 star103)
47.122: (turn_to satellite3 star88 phenomenon99)
47.123: (turn_to satellite3 planet102 star88)
47.125: (turn_to satellite3 planet65 planet102)
47.125: (turn_to satellite3 star67 planet65)
47.125: (turn_to satellite3 planet82 star67)
47.125: (turn_to satellite3 star81 planet82)
47.125: (turn_to satellite3 planet80 star81)
47.125: (turn_to satellite3 planet71 planet80)
47.125: (turn_to satellite3 phenomenon78 planet71)
47.126: (turn_to satellite3 phenomenon86 phenomenon78)
47.143: (turn_to satellite3 star89 phenomenon86)
47.143: (turn_to satellite3 planet90 star89)
47.143: (turn_to satellite3 planet95 planet90)
47.143: (turn_to satellite3 planet93 planet95)
47.143: (turn_to satellite3 planet92 planet93)
47.145: (turn_to satellite3 phenomenon79 planet92)
47.145: (turn_to satellite3 phenomenon74 phenomenon79)
47.145: (turn_to satellite3 phenomenon84 phenomenon74)
47.146: (turn_to satellite3 star87 phenomenon84)
47.149: (turn_to satellite3 phenomenon64 star87)
47.167: (turn_to satellite3 star97 phenomenon64)
47.182: (turn_to satellite3 star91 star97)
47.185: (turn_to satellite3 phenomenon61 star91)
47.185: (turn_to satellite3 star66 phenomenon61)
47.185: (turn_to satellite3 star68 star66)
47.185: (turn_to satellite3 phenomenon70 star68)
47.185: (turn_to satellite3 planet76 phenomenon70)
47.185: (turn_to satellite3 star83 planet76)
47.253: (turn_to satellite3 star27 star83)
47.266: (turn_to satellite3 groundstation3 star27)
47.268: (turn_to satellite3 phenomenon96 groundstation3)
47.286: (turn_to satellite3 star57 phenomenon96)
47.290: (turn_to satellite3 star40 star57)
47.304: (turn_to satellite4 groundstation53 star35)
47.261: (turn_to satellite3 groundstation3 star40)
47.258: (turn_to satellite4 planet76 groundstation53)
47.128: (turn_to satellite3 star35 groundstation3)
47.226: (turn_to satellite3 star91 star35)
47.231: (turn_to satellite3 phenomenon70 star91)
47.231: (turn_to satellite3 star68 phenomenon70)
47.231: (turn_to satellite3 phenomenon61 star68)
47.231: (turn_to satellite3 star66 phenomenon61)
47.231: (turn_to satellite3 star83 star66)
47.248: (turn_to satellite3 planet76 star83)
47.255: (turn_to satellite3 star73 planet76)
47.258: (turn_to satellite3 planet77 star73)
47.260: (turn_to satellite3 planet71 planet77)
47.260: (turn_to satellite3 star67 planet71)
47.260: (turn_to satellite3 phenomenon86 star67)
47.260: (turn_to satellite3 phenomenon78 phenomenon86)
47.260: (turn_to satellite3 planet80 phenomenon78)
47.260: (turn_to satellite3 planet82 planet80)
47.260: (turn_to satellite3 star81 planet82)
47.261: (turn_to satellite3 star57 star81)
47.289: (turn_to satellite3 phenomenon60 star57)
47.305: (turn_to satellite3 phenomenon74 phenomenon60)
47.305: (turn_to satellite3 phenomenon79 phenomenon74)
47.305: (turn_to satellite3 phenomenon84 phenomenon79)
47.305: (turn_to satellite3 star87 phenomenon84)
47.305: (turn_to satellite3 star89 star87)
47.305: (turn_to satellite3 planet90 star89)
47.305: (turn_to satellite3 planet95 planet90)
47.305: (turn_to satellite3 planet93 planet95)
47.305: (turn_to satellite3 planet92 planet93)
47.318: (turn_to satellite3 star15 planet92)
47.321: (turn_to satellite4 star40 planet76)
47.238: (turn_to satellite3 star21 star15)
47.234: (take_image satellite2 planet77 instrument7 thermograph1)
47.275: (take_image satellite2 planet77 instrument7 image0)
47.328: (turn_to satellite4 star30 star40)
47.078: (turn_to satellite4 planet77 star30)
47.257: (turn_to satellite3 star35 star21)
47.282: (turn_to satellite3 star91 star35)
47.221: (turn_to satellite3 star57 star91)
47.283: (turn_to satellite3 star66 star57)
47.286: (turn_to satellite3 phenomenon61 star66)
47.286: (turn_to satellite3 star83 phenomenon61)
47.286: (turn_to satellite3 star68 star83)
47.286: (turn_to satellite3 phenomenon70 star68)
47.286: (turn_to satellite3 planet76 phenomenon70)
47.290: (turn_to satellite3 planet77 planet76)
47.308: (turn_to satellite3 star5 planet77)
47.095: (turn_to satellite4 star73 planet77)
47.118: (turn_to satellite4 phenomenon60 star73)
47.123: (turn_to satellite4 phenomenon74 phenomenon60)
47.123: (turn_to satellite4 phenomenon79 phenomenon74)
47.125: (turn_to satellite4 phenomenon84 phenomenon79)
47.125: (turn_to satellite4 star87 phenomenon84)
47.131: (turn_to satellite4 star89 star87)
47.134: (turn_to satellite4 planet90 star89)
47.134: (turn_to satellite4 planet92 planet90)
47.134: (turn_to satellite4 planet93 planet92)
47.134: (turn_to satellite4 planet95 planet93)
47.153: (turn_to satellite4 planet82 planet95)
47.153: (turn_to satellite4 planet71 planet82)
47.153: (turn_to satellite4 star67 planet71)
47.153: (turn_to satellite4 phenomenon78 star67)
47.153: (turn_to satellite4 planet80 phenomenon78)
47.153: (turn_to satellite4 star81 planet80)
47.155: (turn_to satellite4 phenomenon86 star81)
47.180: (turn_to satellite4 phenomenon64 phenomenon86)
47.180: (turn_to satellite4 star83 phenomenon64)
47.180: (turn_to satellite4 star66 star83)
47.258: (turn_to satellite3 star35 star5)
47.302: (turn_to satellite3 planet77 star35)
47.317: (turn_to satellite3 phenomenon61 planet77)
47.317: (turn_to satellite3 star91 phenomenon61)
47.317: (turn_to satellite3 star68 star91)
47.317: (turn_to satellite3 phenomenon70 star68)
47.317: (turn_to satellite3 star83 phenomenon70)
47.317: (turn_to satellite3 planet76 star83)
47.334: (turn_to satellite3 star66 planet76)
47.334: (turn_to satellite3 star57 star66)
47.340: (turn_to satellite3 planet82 star57)
47.343: (turn_to satellite3 planet71 planet82)
47.343: (turn_to satellite3 phenomenon78 planet71)
47.343: (turn_to satellite3 planet80 phenomenon78)
47.343: (turn_to satellite3 star81 planet80)
47.343: (turn_to satellite3 star67 star81)
47.343: (turn_to satellite3 phenomenon86 star67)
47.353: (turn_to satellite3 star73 phenomenon86)
47.369: (turn_to satellite3 phenomenon60 star73)
47.398: (turn_to satellite3 phenomenon74 phenomenon60)
47.398: (turn_to satellite3 phenomenon79 phenomenon74)
47.398: (turn_to satellite3 phenomenon84 phenomenon79)
47.398: (turn_to satellite3 star87 phenomenon84)
47.398: (turn_to satellite3 star89 star87)
47.398: (turn_to satellite3 planet90 star89)
47.398: (turn_to satellite3 planet92 planet90)
47.398: (turn_to satellite3 planet93 planet92)
47.398: (turn_to satellite3 planet95 planet93)
47.406: (turn_to satellite3 star15 planet95)
47.419: (turn_to satellite3 planet65 star15)
47.421: (turn_to satellite3 star88 planet65)
47.423: (turn_to satellite3 star103 star88)
47.423: (turn_to satellite3 planet102 star103)
47.423: (turn_to satellite3 phenomenon99 planet102)
47.442: (turn_to satellite3 star19 phenomenon99)
47.398: (switch_on instrument12 satellite4)
47.142: (turn_to satellite3 planet77 star19)
46.936: (turn_to satellite3 star35 planet77)
47.145: (turn_to satellite3 star66 star35)
47.117: (turn_to satellite3 star57 star66)
47.155: (turn_to satellite3 star83 star57)
47.152: (turn_to satellite3 phenomenon61 star83)
47.159: (turn_to satellite3 planet76 phenomenon61)
47.159: (turn_to satellite3 star68 planet76)
47.159: (turn_to satellite3 phenomenon70 star68)
47.162: (turn_to satellite3 star91 phenomenon70)
47.176: (turn_to satellite3 phenomenon86 star91)
47.176: (turn_to satellite3 planet82 phenomenon86)
47.176: (turn_to satellite3 phenomenon78 planet82)
47.176: (turn_to satellite3 planet80 phenomenon78)
47.176: (turn_to satellite3 star81 planet80)
47.176: (turn_to satellite3 star67 star81)
47.176: (turn_to satellite3 planet71 star67)
47.177: (turn_to satellite3 star73 planet71)
47.204: (turn_to satellite3 phenomenon60 star73)
47.214: (turn_to satellite3 planet95 phenomenon60)
47.212: (turn_to satellite3 groundstation53 planet95)
47.188: (switch_off instrument12 satellite4)
47.442: (turn_to satellite3 star0 groundstation53)
47.398: (switch_on instrument12 satellite4)
47.214: (turn_to satellite3 star87 star0)
47.214: (turn_to satellite3 planet92 star87)
47.214: (turn_to satellite3 planet93 planet92)
47.215: (turn_to satellite3 phenomenon74 planet93)
47.215: (turn_to satellite3 phenomenon84 phenomenon74)
47.215: (turn_to satellite3 star89 phenomenon84)
47.215: (turn_to satellite3 phenomenon79 star89)
47.215: (turn_to satellite3 planet90 phenomenon79)
47.224: (turn_to satellite3 star5 planet90)
47.214: (turn_to satellite2 star67 planet77)
46.945: (turn_to satellite2 planet71 star67)
46.948: (turn_to satellite2 phenomenon78 planet71)
46.948: (turn_to satellite2 planet80 phenomenon78)
46.948: (turn_to satellite2 star81 planet80)
46.948: (turn_to satellite2 planet82 star81)
46.958: (turn_to satellite2 phenomenon86 planet82)
46.975: (take_image satellite2 phenomenon86 instrument7 thermograph1)
46.999: (turn_to satellite2 planet71 phenomenon86)
46.999: (turn_to satellite2 star67 planet71)
47.001: (turn_to satellite2 phenomenon78 star67)
47.001: (turn_to satellite2 planet80 phenomenon78)
47.001: (turn_to satellite2 star81 planet80)
47.001: (turn_to satellite2 planet82 star81)
47.020: (turn_to satellite2 planet77 planet82)
47.189: (turn_to satellite3 planet77 star5)
46.987: (turn_to satellite3 star35 planet77)
47.197: (turn_to satellite3 star66 star35)
47.168: (turn_to satellite3 star57 star66)
47.205: (turn_to satellite3 star83 star57)
47.212: (turn_to satellite3 star68 star83)
47.212: (turn_to satellite3 phenomenon61 star68)
47.212: (turn_to satellite3 phenomenon70 phenomenon61)
47.212: (turn_to satellite3 planet76 phenomenon70)
47.214: (turn_to satellite3 star91 planet76)
47.221: (turn_to satellite3 phenomenon86 star91)
47.229: (turn_to satellite3 star73 phenomenon86)
47.231: (turn_to satellite3 phenomenon78 star73)
47.231: (turn_to satellite3 planet80 phenomenon78)
47.231: (turn_to satellite3 star81 planet80)
47.231: (turn_to satellite3 planet82 star81)
47.231: (turn_to satellite3 star67 planet82)
47.231: (turn_to satellite3 planet71 star67)
47.250: (turn_to satellite3 groundstation53 planet71)
47.235: (turn_to satellite2 phenomenon86 planet77)
46.969: (turn_to satellite2 star67 phenomenon86)
46.969: (turn_to satellite2 planet71 star67)
46.971: (turn_to satellite2 planet82 planet71)
46.971: (turn_to satellite2 phenomenon78 planet82)
46.971: (turn_to satellite2 star81 phenomenon78)
46.971: (turn_to satellite2 planet80 star81)
46.985: (turn_to satellite2 star68 planet80)
46.985: (turn_to satellite2 phenomenon70 star68)
46.985: (turn_to satellite2 planet76 phenomenon70)
46.987: (turn_to satellite2 star91 planet76)
46.987: (turn_to satellite2 star83 star91)
46.987: (turn_to satellite2 phenomenon74 star83)
46.378: (take_image satellite2 phenomenon74 instrument7 thermograph1)
45.637: (turn_to satellite2 phenomenon86 phenomenon74)
45.672: (turn_to satellite2 phenomenon78 phenomenon86)
45.672: (turn_to satellite2 planet71 phenomenon78)
45.672: (turn_to satellite2 planet80 planet71)
45.672: (turn_to satellite2 star81 planet80)
45.672: (turn_to satellite2 star67 star81)
45.672: (turn_to satellite2 planet82 star67)
45.687: (turn_to satellite2 planet76 planet82)
45.687: (turn_to satellite2 star83 planet76)
45.687: (turn_to satellite2 star91 star83)
45.688: (turn_to satellite2 star68 star91)
45.688: (turn_to satellite2 phenomenon79 star68)
45.073: (take_image satellite2 phenomenon79 instrument7 thermograph1)
44.340: (turn_to satellite2 phenomenon86 phenomenon79)
44.374: (turn_to satellite2 planet71 phenomenon86)
44.374: (turn_to satellite2 star67 planet71)
44.374: (turn_to satellite2 phenomenon78 star67)
44.374: (turn_to satellite2 planet80 phenomenon78)
44.374: (turn_to satellite2 star81 planet80)
44.374: (turn_to satellite2 planet82 star81)
44.390: (turn_to satellite2 star68 planet82)
44.390: (turn_to satellite2 phenomenon70 star68)
44.390: (turn_to satellite2 planet76 phenomenon70)
44.390: (turn_to satellite2 star83 planet76)
44.390: (turn_to satellite2 star91 star83)
44.391: (turn_to satellite2 phenomenon84 star91)
43.775: (take_image satellite2 phenomenon84 instrument7 thermograph1)
43.043: (turn_to satellite2 phenomenon86 phenomenon84)
43.077: (turn_to satellite2 star81 phenomenon86)
43.077: (turn_to satellite2 phenomenon78 star81)
43.077: (turn_to satellite2 planet80 phenomenon78)
43.077: (turn_to satellite2 planet82 planet80)
43.077: (turn_to satellite2 star67 planet82)
43.077: (turn_to satellite2 planet71 star67)
43.093: (turn_to satellite2 planet76 planet71)
43.093: (turn_to satellite2 star83 planet76)
43.093: (turn_to satellite2 star91 star83)
43.093: (turn_to satellite2 star68 star91)
43.093: (turn_to satellite2 phenomenon70 star68)
43.093: (turn_to satellite2 star87 phenomenon70)
42.469: (take_image satellite2 star87 instrument7 thermograph1)
41.746: (turn_to satellite2 phenomenon86 star87)
41.774: (take_image satellite2 phenomenon86 instrument7 image0)
41.766: (turn_to satellite2 phenomenon78 phenomenon86)
41.766: (take_image satellite2 phenomenon78 instrument7 thermograph1)
41.814: (take_image satellite2 phenomenon78 instrument7 image0)
41.806: (turn_to satellite2 star67 phenomenon78)
41.805: (take_image satellite2 star67 instrument7 thermograph1)
41.852: (take_image satellite2 star67 instrument7 image0)
41.846: (turn_to satellite2 planet82 star67)
41.845: (take_image satellite2 planet82 instrument7 thermograph1)
41.892: (turn_to satellite2 star91 planet82)
41.892: (turn_to satellite2 star68 star91)
41.892: (turn_to satellite2 star83 star68)
41.892: (turn_to satellite2 phenomenon70 star83)
41.892: (turn_to satellite2 planet76 phenomenon70)
41.892: (turn_to satellite2 star89 planet76)
41.284: (take_image satellite2 star89 instrument7 thermograph1)
40.568: (turn_to satellite2 planet82 star89)
40.594: (turn_to satellite2 star68 planet82)
40.594: (turn_to satellite2 phenomenon70 star68)
40.594: (turn_to satellite2 planet76 phenomenon70)
40.594: (turn_to satellite2 star83 planet76)
40.594: (turn_to satellite2 star91 star83)
40.595: (turn_to satellite2 planet95 star91)
39.979: (take_image satellite2 planet95 instrument7 thermograph1)
39.267: (turn_to satellite2 planet82 planet95)
39.268: (turn_to satellite2 star91 planet82)
39.275: (turn_to satellite2 planet93 star91)
38.675: (take_image satellite2 planet93 instrument7 thermograph1)
37.955: (turn_to satellite2 planet82 planet93)
37.973: (turn_to satellite2 star91 planet82)
37.975: (turn_to satellite2 star83 star91)
37.980: (turn_to satellite2 planet92 star83)
37.370: (take_image satellite2 planet92 instrument7 thermograph1)
36.658: (turn_to satellite2 planet82 planet92)
36.677: (turn_to satellite2 star91 planet82)
36.677: (turn_to satellite2 star83 star91)
36.679: (turn_to satellite2 planet76 star83)
36.692: (turn_to satellite2 planet80 planet76)
36.692: (turn_to satellite2 star81 planet80)
36.700: (turn_to satellite2 planet90 star81)
35.976: (take_image satellite2 planet90 instrument7 thermograph1)
35.401: (turn_to satellite2 star83 planet90)
35.401: (turn_to satellite2 star91 star83)
35.401: (turn_to satellite2 planet76 star91)
Failed to find a solution!
