/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
46.121: (turn_to satellite2 phenomenon41 planet56)
46.082: (turn_to satellite3 star64 groundstation22)
46.082: (turn_to satellite3 planet63 star64)
46.082: (turn_to satellite3 planet56 planet63)
46.084: (turn_to satellite3 phenomenon46 planet56)
46.084: (turn_to satellite3 star50 phenomenon46)
46.085: (turn_to satellite3 planet43 star50)
46.088: (turn_to satellite3 star61 planet43)
46.088: (turn_to satellite3 star55 star61)
46.088: (turn_to satellite3 phenomenon57 star55)
46.090: (turn_to satellite3 star54 phenomenon57)
46.091: (turn_to satellite3 planet47 star54)
46.091: (turn_to satellite3 phenomenon49 planet47)
46.091: (turn_to satellite3 planet51 phenomenon49)
46.092: (turn_to satellite3 phenomenon45 planet51)
46.092: (turn_to satellite3 star48 phenomenon45)
46.096: (turn_to satellite3 phenomenon41 star48)
46.097: (turn_to satellite3 phenomenon59 phenomenon41)
46.099: (turn_to satellite3 star15 phenomenon59)
46.100: (turn_to satellite3 phenomenon52 star15)
46.105: (turn_to satellite3 groundstation21 phenomenon52)
46.111: (turn_to satellite2 star50 phenomenon41)
46.083: (turn_to satellite3 star55 groundstation21)
46.082: (turn_to satellite3 star61 star55)
46.083: (turn_to satellite3 star54 star61)
46.084: (turn_to satellite3 phenomenon41 star54)
46.084: (turn_to satellite3 phenomenon45 phenomenon41)
46.084: (turn_to satellite3 star48 phenomenon45)
46.092: (turn_to satellite3 star15 star48)
46.095: (turn_to satellite3 phenomenon57 star15)
46.098: (turn_to satellite3 star64 phenomenon57)
46.098: (turn_to satellite3 planet63 star64)
46.098: (turn_to satellite3 planet56 planet63)
46.098: (turn_to satellite3 planet47 planet56)
46.098: (turn_to satellite3 planet51 planet47)
46.098: (turn_to satellite3 phenomenon49 planet51)
46.102: (turn_to satellite3 phenomenon46 phenomenon49)
46.103: (turn_to satellite3 planet43 phenomenon46)
46.106: (turn_to satellite3 phenomenon59 planet43)
46.107: (turn_to satellite3 star50 phenomenon59)
46.109: (turn_to satellite3 phenomenon52 star50)
46.112: (turn_to satellite3 groundstation39 phenomenon52)
46.122: (turn_to satellite3 groundstation22 groundstation39)
46.121: (turn_to satellite2 star40 star50)
46.082: (turn_to satellite3 star64 groundstation22)
46.082: (turn_to satellite3 planet63 star64)
46.082: (turn_to satellite3 planet56 planet63)
46.084: (turn_to satellite3 phenomenon46 planet56)
46.084: (turn_to satellite3 star50 phenomenon46)
46.085: (turn_to satellite3 planet43 star50)
46.088: (turn_to satellite3 star61 planet43)
46.088: (turn_to satellite3 star55 star61)
46.088: (turn_to satellite3 phenomenon57 star55)
46.090: (turn_to satellite3 star54 phenomenon57)
46.091: (turn_to satellite3 planet47 star54)
46.091: (turn_to satellite3 phenomenon49 planet47)
46.091: (turn_to satellite3 planet51 phenomenon49)
46.091: (turn_to satellite3 phenomenon41 planet51)
46.092: (turn_to satellite3 phenomenon45 phenomenon41)
46.092: (turn_to satellite3 star48 phenomenon45)
46.097: (turn_to satellite3 phenomenon59 star48)
46.099: (turn_to satellite3 star15 phenomenon59)
46.100: (turn_to satellite3 phenomenon52 star15)
46.105: (turn_to satellite3 groundstation21 phenomenon52)
46.113: (turn_to satellite2 groundstation20 star40)
46.072: (turn_to satellite2 planet51 groundstation20)
46.090: (turn_to satellite3 star55 groundstation21)
46.089: (turn_to satellite3 star61 star55)
46.090: (turn_to satellite3 star54 star61)
46.091: (turn_to satellite3 phenomenon41 star54)
46.091: (turn_to satellite3 phenomenon45 phenomenon41)
46.091: (turn_to satellite3 star48 phenomenon45)
46.095: (turn_to satellite3 star64 star48)
46.095: (turn_to satellite3 planet63 star64)
46.095: (turn_to satellite3 planet56 planet63)
46.098: (turn_to satellite3 phenomenon46 planet56)
46.098: (turn_to satellite3 star50 phenomenon46)
46.099: (turn_to satellite3 planet43 star50)
46.099: (turn_to satellite3 star15 planet43)
46.101: (turn_to satellite3 phenomenon57 star15)
46.106: (turn_to satellite3 phenomenon49 phenomenon57)
46.106: (turn_to satellite3 planet47 phenomenon49)
46.110: (turn_to satellite3 planet51 planet47)
46.111: (turn_to satellite3 phenomenon59 planet51)
46.115: (turn_to satellite3 phenomenon52 phenomenon59)
46.126: (turn_to satellite3 groundstation39 phenomenon52)
46.125: (turn_to satellite2 groundstation27 planet51)
46.113: (turn_to satellite3 groundstation27 groundstation39)
46.122: (turn_to satellite2 groundstation39 groundstation27)
46.116: (turn_to satellite3 groundstation19 groundstation27)
46.117: (turn_to satellite3 groundstation38 groundstation19)
46.111: (turn_to satellite2 groundstation27 groundstation39)
46.118: (turn_to satellite2 groundstation25 groundstation27)
46.118: (turn_to satellite3 star5 groundstation38)
46.114: (turn_to satellite2 groundstation34 groundstation25)
46.095: (turn_to satellite3 groundstation27 star5)
46.114: (turn_to satellite3 star29 groundstation27)
46.114: (turn_to satellite2 star29 groundstation34)
46.107: (turn_to satellite2 groundstation25 star29)
46.103: (turn_to satellite2 groundstation21 groundstation25)
46.108: (turn_to satellite3 groundstation20 star29)
46.110: (turn_to satellite2 groundstation9 groundstation21)
46.109: (turn_to satellite3 groundstation1 groundstation20)
46.077: (turn_to satellite2 star14 groundstation9)
46.071: (turn_to satellite3 groundstation9 groundstation1)
46.095: (turn_to satellite2 star36 star14)
46.125: (turn_to satellite3 star3 groundstation9)
46.109: (turn_to satellite2 groundstation27 star36)
46.124: (turn_to satellite3 star5 star3)
46.126: (turn_to satellite3 groundstation34 star5)
46.115: (turn_to satellite2 star29 groundstation27)
46.115: (turn_to satellite2 star5 star29)
46.095: (turn_to satellite3 groundstation27 groundstation34)
46.115: (turn_to satellite3 groundstation25 groundstation27)
46.119: (turn_to satellite2 star29 star5)
46.119: (turn_to satellite2 groundstation34 star29)
46.119: (turn_to satellite3 groundstation19 groundstation25)
46.129: (turn_to satellite2 star61 groundstation34)
46.125: (turn_to satellite3 phenomenon53 groundstation19)
46.125: (turn_to satellite3 phenomenon42 phenomenon53)
46.125: (turn_to satellite3 planet44 phenomenon42)
46.166: (turn_to satellite2 phenomenon62 star61)
46.088: (turn_to satellite3 planet60 planet44)
46.088: (turn_to satellite3 star58 planet60)
46.093: (turn_to satellite3 phenomenon53 star58)
46.093: (turn_to satellite3 phenomenon42 phenomenon53)
46.102: (turn_to satellite3 phenomenon62 phenomenon42)
46.105: (turn_to satellite3 star15 phenomenon62)
46.113: (turn_to satellite3 phenomenon59 star15)
46.118: (turn_to satellite3 groundstation21 phenomenon59)
46.098: (turn_to satellite2 phenomenon53 phenomenon62)
46.088: (turn_to satellite3 planet60 groundstation21)
46.088: (turn_to satellite3 star58 planet60)
46.088: (turn_to satellite3 phenomenon62 star58)
46.093: (turn_to satellite3 planet44 phenomenon62)
46.093: (turn_to satellite3 phenomenon42 planet44)
46.105: (turn_to satellite3 star15 phenomenon42)
46.108: (turn_to satellite3 phenomenon53 star15)
46.113: (turn_to satellite3 phenomenon59 phenomenon53)
46.119: (turn_to satellite3 phenomenon52 phenomenon59)
46.123: (turn_to satellite3 star61 phenomenon52)
46.123: (turn_to satellite3 star55 star61)
46.124: (turn_to satellite3 star54 star55)
46.125: (turn_to satellite3 groundstation39 star54)
46.125: (turn_to satellite2 groundstation39 phenomenon53)
46.105: (turn_to satellite2 phenomenon52 groundstation39)
46.130: (turn_to satellite2 phenomenon42 phenomenon52)
46.125: (turn_to satellite3 star55 groundstation39)
46.123: (turn_to satellite3 star61 star55)
46.124: (turn_to satellite3 star54 star61)
46.126: (turn_to satellite3 phenomenon45 star54)
46.126: (turn_to satellite3 star48 phenomenon45)
46.126: (turn_to satellite3 phenomenon41 star48)
46.127: (turn_to satellite3 star40 phenomenon41)
46.122: (turn_to satellite3 groundstation22 star40)
46.121: (turn_to satellite2 planet44 phenomenon42)
46.125: (turn_to satellite2 planet51 planet44)
46.125: (turn_to satellite2 phenomenon57 planet51)
46.088: (turn_to satellite3 star55 groundstation22)
46.089: (turn_to satellite3 star61 star55)
46.090: (turn_to satellite3 star54 star61)
46.091: (turn_to satellite3 phenomenon41 star54)
46.091: (turn_to satellite3 phenomenon45 phenomenon41)
46.091: (turn_to satellite3 star48 phenomenon45)
46.095: (turn_to satellite3 star64 star48)
46.095: (turn_to satellite3 planet63 star64)
46.095: (turn_to satellite3 planet56 planet63)
46.098: (turn_to satellite3 phenomenon46 planet56)
46.098: (turn_to satellite3 star50 phenomenon46)
46.099: (turn_to satellite3 planet43 star50)
46.099: (turn_to satellite3 star15 planet43)
46.106: (turn_to satellite3 phenomenon57 star15)
46.106: (turn_to satellite3 planet47 phenomenon57)
46.106: (turn_to satellite3 planet51 planet47)
46.106: (turn_to satellite3 phenomenon49 planet51)
46.111: (turn_to satellite3 phenomenon59 phenomenon49)
46.115: (turn_to satellite3 phenomenon52 phenomenon59)
46.120: (turn_to satellite3 groundstation21 phenomenon52)
46.114: (turn_to satellite2 groundstation25 phenomenon57)
46.116: (turn_to satellite2 planet60 groundstation25)
46.088: (turn_to satellite3 star58 groundstation21)
46.088: (turn_to satellite3 phenomenon62 star58)
46.093: (turn_to satellite3 planet44 phenomenon62)
46.093: (turn_to satellite3 phenomenon53 planet44)
46.093: (turn_to satellite3 phenomenon42 phenomenon53)
46.102: (turn_to satellite3 planet60 phenomenon42)
46.105: (turn_to satellite3 star15 planet60)
46.113: (turn_to satellite3 phenomenon59 star15)
46.119: (turn_to satellite3 phenomenon52 phenomenon59)
46.123: (turn_to satellite3 star61 phenomenon52)
46.123: (turn_to satellite3 star55 star61)
46.124: (turn_to satellite3 star54 star55)
46.125: (turn_to satellite3 groundstation39 star54)
46.127: (turn_to satellite3 phenomenon45 groundstation39)
46.126: (turn_to satellite3 star48 phenomenon45)
46.126: (turn_to satellite3 phenomenon41 star48)
46.127: (turn_to satellite3 star40 phenomenon41)
46.122: (turn_to satellite3 groundstation22 star40)
46.133: (turn_to satellite3 star64 groundstation22)
46.129: (turn_to satellite3 groundstation19 star64)
46.133: (turn_to satellite3 planet56 groundstation19)
46.133: (turn_to satellite3 planet63 planet56)
46.136: (turn_to satellite3 phenomenon57 planet63)
46.137: (turn_to satellite3 star50 phenomenon57)
46.137: (turn_to satellite3 phenomenon46 star50)
46.138: (turn_to satellite3 planet43 phenomenon46)
46.140: (turn_to satellite3 planet51 planet43)
46.140: (turn_to satellite3 phenomenon49 planet51)
46.140: (turn_to satellite3 planet47 phenomenon49)
46.169: (turn_to satellite3 groundstation25 planet47)
46.114: (turn_to satellite2 groundstation25 planet60)
46.118: (turn_to satellite2 groundstation21 groundstation25)
46.123: (turn_to satellite2 star36 groundstation21)
46.121: (turn_to satellite3 groundstation38 groundstation25)
46.120: (turn_to satellite2 phenomenon52 star36)
46.124: (turn_to satellite2 star37 phenomenon52)
46.126: (turn_to satellite2 groundstation22 star37)
46.127: (turn_to satellite3 groundstation27 groundstation38)
46.125: (turn_to satellite2 groundstation21 groundstation22)
46.130: (turn_to satellite2 star36 groundstation21)
46.121: (turn_to satellite3 groundstation11 groundstation27)
46.138: (turn_to satellite3 groundstation32 groundstation11)
46.142: (turn_to satellite1 star12 star15)
46.132: (turn_to satellite3 groundstation27 groundstation32)
46.120: (turn_to satellite3 star29 groundstation27)
46.131: (turn_to satellite2 groundstation27 star36)
46.129: (turn_to satellite3 groundstation19 star29)
46.131: (turn_to satellite2 groundstation38 groundstation27)
46.118: (turn_to satellite3 groundstation11 groundstation19)
46.112: (turn_to satellite2 groundstation9 groundstation38)
46.096: (turn_to satellite3 groundstation38 groundstation11)
46.084: (turn_to satellite1 groundstation16 star12)
46.114: (turn_to satellite3 groundstation32 groundstation38)
46.115: (turn_to satellite3 star3 groundstation32)
46.116: (turn_to satellite3 groundstation34 star3)
46.115: (turn_to satellite3 star5 groundstation34)
46.137: (turn_to satellite1 star12 groundstation16)
46.107: (turn_to satellite3 groundstation39 star5)
46.132: (turn_to satellite3 groundstation21 groundstation39)
46.136: (turn_to satellite2 groundstation39 groundstation9)
46.085: (turn_to satellite3 groundstation9 groundstation21)
46.086: (turn_to satellite2 phenomenon41 groundstation39)
46.086: (turn_to satellite2 star40 phenomenon41)
46.123: (turn_to satellite2 groundstation21 star40)
46.133: (turn_to satellite2 groundstation11 groundstation21)
46.122: (turn_to satellite3 groundstation38 groundstation9)
46.114: (turn_to satellite2 groundstation19 groundstation11)
46.119: (turn_to satellite3 groundstation19 groundstation38)
46.133: (turn_to satellite3 groundstation27 groundstation19)
46.140: (turn_to satellite1 groundstation16 star12)
46.120: (turn_to satellite3 star29 groundstation27)
46.143: (turn_to satellite3 star5 star29)
46.138: (turn_to satellite1 star12 groundstation16)
46.142: (turn_to satellite3 star3 star5)
46.136: (turn_to satellite1 groundstation16 star12)
46.144: (turn_to satellite3 groundstation38 star3)
46.152: (turn_to satellite2 star29 groundstation19)
46.129: (turn_to satellite3 groundstation19 groundstation38)
46.143: (turn_to satellite2 star5 star29)
46.115: (turn_to satellite3 groundstation9 groundstation19)
46.113: (turn_to satellite2 groundstation32 star5)
46.116: (turn_to satellite2 groundstation34 groundstation32)
46.124: (turn_to satellite2 star3 groundstation34)
46.128: (turn_to satellite2 star24 star3)
46.061: (turn_to satellite2 star58 star24)
46.131: (turn_to satellite2 star14 star58)
46.061: (turn_to satellite2 planet60 star14)
46.131: (turn_to satellite2 groundstation1 planet60)
46.138: (turn_to satellite2 groundstation22 groundstation1)
46.141: (turn_to satellite2 groundstation16 groundstation22)
46.061: (turn_to satellite2 phenomenon62 groundstation16)
46.147: (turn_to satellite2 star7 phenomenon62)
46.068: (turn_to satellite2 phenomenon53 star7)
46.141: (turn_to satellite2 phenomenon52 phenomenon53)
46.141: (turn_to satellite2 phenomenon59 phenomenon52)
46.143: (turn_to satellite2 star64 phenomenon59)
46.145: (turn_to satellite2 star61 star64)
46.145: (turn_to satellite2 star54 star61)
46.145: (turn_to satellite2 star55 star54)
46.146: (turn_to satellite2 planet56 star55)
46.146: (turn_to satellite2 star50 planet56)
46.146: (turn_to satellite2 planet63 star50)
46.151: (turn_to satellite2 star6 planet63)
46.086: (turn_to satellite2 phenomenon57 star6)
46.151: (turn_to satellite2 groundstation20 phenomenon57)
46.091: (turn_to satellite2 planet51 groundstation20)
46.152: (turn_to satellite2 groundstation35 planet51)
46.086: (turn_to satellite2 phenomenon49 groundstation35)
46.157: (turn_to satellite2 star26 phenomenon49)
46.093: (turn_to satellite2 planet44 star26)
46.159: (turn_to satellite2 phenomenon46 planet44)
46.160: (turn_to satellite2 star48 phenomenon46)
46.161: (turn_to satellite2 groundstation11 star48)
46.161: (turn_to satellite2 planet47 groundstation11)
46.163: (turn_to satellite2 phenomenon45 planet47)
46.166: (turn_to satellite2 star13 phenomenon45)
46.093: (turn_to satellite2 phenomenon42 star13)
46.177: (turn_to satellite2 planet43 phenomenon42)
46.181: (turn_to satellite2 groundstation23 planet43)
46.105: (turn_to satellite2 phenomenon41 groundstation23)
46.181: (turn_to satellite2 star40 phenomenon41)
46.182: (turn_to satellite2 groundstation4 star40)
46.123: (turn_to satellite1 star15 groundstation16)
46.132: (turn_to satellite2 groundstation33 groundstation4)
46.127: (turn_to satellite3 star36 groundstation9)
46.130: (turn_to satellite2 groundstation27 groundstation33)
46.122: (turn_to satellite2 groundstation11 groundstation27)
46.122: (turn_to satellite2 groundstation38 groundstation11)
46.114: (turn_to satellite3 groundstation27 star36)
46.118: (turn_to satellite3 groundstation25 groundstation27)
46.125: (turn_to satellite3 star37 groundstation25)
46.133: (turn_to satellite3 groundstation32 star37)
46.134: (turn_to satellite3 star5 groundstation32)
46.127: (turn_to satellite2 star3 groundstation38)
46.108: (turn_to satellite3 groundstation27 star5)
46.134: (turn_to satellite3 star36 groundstation27)
46.139: (turn_to satellite3 groundstation25 star36)
46.143: (turn_to satellite3 groundstation34 groundstation25)
46.115: (turn_to satellite2 groundstation25 star3)
46.119: (turn_to satellite2 groundstation19 groundstation25)
46.149: (turn_to satellite2 star36 groundstation19)
46.140: (turn_to satellite2 groundstation38 star36)
46.140: (turn_to satellite3 star15 groundstation34)
46.139: (turn_to satellite3 groundstation22 star15)
46.134: (turn_to satellite2 star58 groundstation38)
46.126: (turn_to satellite3 star48 groundstation22)
46.126: (turn_to satellite3 phenomenon41 star48)
46.126: (turn_to satellite3 phenomenon45 phenomenon41)
46.127: (turn_to satellite3 star40 phenomenon45)
46.123: (turn_to satellite2 phenomenon62 star58)
46.128: (turn_to satellite3 groundstation22 star40)
46.114: (turn_to satellite2 phenomenon53 phenomenon62)
46.126: (turn_to satellite3 star48 groundstation22)
46.126: (turn_to satellite3 phenomenon41 star48)
46.126: (turn_to satellite3 phenomenon45 phenomenon41)
46.127: (turn_to satellite3 star40 phenomenon45)
46.126: (turn_to satellite2 planet44 phenomenon53)
46.168: (turn_to satellite3 groundstation38 star40)
46.127: (turn_to satellite3 phenomenon45 groundstation38)
46.126: (turn_to satellite3 star48 phenomenon45)
46.126: (turn_to satellite3 phenomenon41 star48)
46.129: (turn_to satellite3 groundstation19 phenomenon41)
46.133: (turn_to satellite3 planet56 groundstation19)
46.133: (turn_to satellite3 star64 planet56)
46.133: (turn_to satellite3 planet63 star64)
46.136: (turn_to satellite3 phenomenon57 planet63)
46.137: (turn_to satellite3 phenomenon46 phenomenon57)
46.137: (turn_to satellite3 star50 phenomenon46)
46.138: (turn_to satellite3 planet43 star50)
46.140: (turn_to satellite3 planet51 planet43)
46.140: (turn_to satellite3 phenomenon49 planet51)
46.140: (turn_to satellite3 planet47 phenomenon49)
46.169: (turn_to satellite3 groundstation25 planet47)
46.156: (turn_to satellite2 star7 planet44)
46.122: (turn_to satellite3 groundstation9 groundstation25)
46.134: (turn_to satellite2 groundstation20 star7)
46.137: (turn_to satellite1 star12 star15)
46.134: (turn_to satellite2 star36 groundstation20)
46.139: (turn_to satellite2 star5 star36)
46.140: (turn_to satellite2 groundstation34 star5)
46.144: (turn_to satellite2 star3 groundstation34)
46.140: (turn_to satellite3 groundstation19 groundstation9)
46.136: (turn_to satellite1 groundstation16 star12)
46.145: (turn_to satellite2 groundstation38 star3)
46.152: (turn_to satellite3 star29 groundstation19)
46.139: (turn_to satellite2 star5 groundstation38)
46.144: (turn_to satellite2 star3 star5)
46.153: (turn_to satellite2 groundstation34 star3)
46.153: (turn_to satellite2 groundstation25 groundstation34)
46.139: (turn_to satellite3 groundstation39 star29)
46.144: (turn_to satellite2 groundstation21 groundstation25)
46.139: (turn_to satellite1 star12 groundstation16)
46.140: (turn_to satellite2 groundstation19 groundstation21)
46.158: (turn_to satellite3 groundstation32 groundstation39)
46.150: (turn_to satellite2 groundstation38 groundstation19)
46.152: (turn_to satellite3 star36 groundstation32)
46.153: (turn_to satellite2 groundstation32 groundstation38)
46.130: (turn_to satellite1 star15 star12)
46.146: (turn_to satellite2 groundstation34 groundstation32)
46.135: (turn_to satellite3 groundstation38 star36)
46.132: (turn_to satellite2 groundstation32 groundstation34)
46.131: (turn_to satellite2 star48 groundstation32)
46.123: (turn_to satellite3 star58 groundstation38)
46.123: (turn_to satellite3 phenomenon62 star58)
46.123: (turn_to satellite3 planet60 phenomenon62)
46.125: (turn_to satellite3 phenomenon42 planet60)
46.125: (turn_to satellite3 phenomenon53 phenomenon42)
46.125: (turn_to satellite3 planet44 phenomenon53)
46.128: (turn_to satellite3 groundstation19 planet44)
46.156: (turn_to satellite2 star14 star48)
46.125: (turn_to satellite3 star13 groundstation19)
46.125: (turn_to satellite2 groundstation1 star14)
46.128: (turn_to satellite2 groundstation9 groundstation1)
46.135: (turn_to satellite3 groundstation4 star13)
46.136: (turn_to satellite3 groundstation33 groundstation4)
46.135: (turn_to satellite2 star36 groundstation9)
46.145: (turn_to satellite3 star5 groundstation33)
46.147: (turn_to satellite3 star36 star5)
46.126: (turn_to satellite2 groundstation25 star36)
46.138: (turn_to satellite3 star3 star36)
46.127: (turn_to satellite2 star5 groundstation25)
46.127: (turn_to satellite3 groundstation38 star3)
46.133: (turn_to satellite2 star61 star5)
46.135: (turn_to satellite2 star14 star61)
46.128: (turn_to satellite3 star26 groundstation38)
46.128: (turn_to satellite2 groundstation1 star14)
46.133: (turn_to satellite2 groundstation9 groundstation1)
46.141: (turn_to satellite3 groundstation16 star26)
46.148: (turn_to satellite3 groundstation23 groundstation16)
46.154: (turn_to satellite3 groundstation35 groundstation23)
46.139: (turn_to satellite2 star7 groundstation9)
46.149: (turn_to satellite2 star14 star7)
46.149: (turn_to satellite2 groundstation1 star14)
46.142: (turn_to satellite3 groundstation19 groundstation35)
46.130: (turn_to satellite2 star58 groundstation1)
46.133: (turn_to satellite3 planet56 groundstation19)
46.133: (turn_to satellite3 star64 planet56)
46.133: (turn_to satellite3 planet63 star64)
46.136: (turn_to satellite3 phenomenon57 planet63)
46.137: (turn_to satellite3 phenomenon46 phenomenon57)
46.137: (turn_to satellite3 star50 phenomenon46)
46.138: (turn_to satellite3 planet43 star50)
46.140: (turn_to satellite3 planet51 planet43)
46.140: (turn_to satellite3 phenomenon49 planet51)
46.140: (turn_to satellite3 planet47 phenomenon49)
46.169: (turn_to satellite3 groundstation25 planet47)
46.156: (turn_to satellite2 groundstation35 star58)
46.122: (turn_to satellite3 groundstation9 groundstation25)
46.150: (turn_to satellite2 groundstation23 groundstation35)
46.154: (turn_to satellite2 star37 groundstation23)
46.149: (turn_to satellite3 star14 groundstation9)
46.124: (turn_to satellite2 star50 star37)
46.131: (turn_to satellite2 star26 star50)
46.123: (turn_to satellite2 planet51 star26)
46.132: (turn_to satellite2 groundstation38 planet51)
46.144: (turn_to satellite2 star14 groundstation38)
46.123: (turn_to satellite2 planet47 star14)
46.126: (turn_to satellite3 groundstation39 star14)
46.133: (turn_to satellite2 groundstation20 planet47)
46.106: (turn_to satellite2 phenomenon59 groundstation20)
46.141: (turn_to satellite2 planet63 phenomenon59)
46.133: (turn_to satellite3 star58 groundstation39)
46.133: (turn_to satellite3 phenomenon62 star58)
46.133: (turn_to satellite3 planet60 phenomenon62)
46.136: (turn_to satellite3 phenomenon42 planet60)
46.136: (turn_to satellite3 phenomenon53 phenomenon42)
46.136: (turn_to satellite3 planet44 phenomenon53)
46.148: (turn_to satellite3 groundstation19 planet44)
46.158: (turn_to satellite3 groundstation32 groundstation19)
Failed to find a solution!
