/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
51.897: (turn_to satellite3 planet92 star78)
51.897: (turn_to satellite3 star66 planet92)
51.901: (turn_to satellite3 planet94 star66)
51.901: (turn_to satellite3 phenomenon75 planet94)
51.901: (turn_to satellite3 phenomenon74 phenomenon75)
51.901: (turn_to satellite3 star80 phenomenon74)
51.901: (turn_to satellite3 star82 star80)
51.901: (turn_to satellite3 planet85 star82)
51.901: (turn_to satellite3 star84 planet85)
51.901: (turn_to satellite3 planet101 star84)
51.906: (turn_to satellite3 planet99 planet101)
51.906: (turn_to satellite3 star37 planet99)
51.898: (turn_to satellite3 planet102 star37)
51.927: (turn_to satellite3 phenomenon103 planet102)
51.970: (turn_to satellite3 star30 phenomenon103)
51.956: (turn_to satellite5 star24 planet99)
51.886: (turn_to satellite1 star81 phenomenon86)
51.864: (turn_to satellite3 star81 star30)
51.861: (turn_to satellite1 phenomenon74 star81)
51.861: (turn_to satellite1 phenomenon75 phenomenon74)
51.861: (turn_to satellite1 star80 phenomenon75)
51.861: (turn_to satellite1 planet94 star80)
51.861: (turn_to satellite1 star82 planet94)
51.861: (turn_to satellite1 star84 star82)
51.861: (turn_to satellite1 planet85 star84)
51.863: (turn_to satellite1 planet101 planet85)
51.863: (turn_to satellite1 phenomenon100 planet101)
51.863: (turn_to satellite1 star67 phenomenon100)
51.863: (turn_to satellite1 planet99 star67)
51.781: (turn_to satellite5 planet99 star24)
51.818: (turn_to satellite1 star81 planet99)
51.811: (turn_to satellite1 phenomenon100 star81)
51.848: (turn_to satellite1 phenomenon103 phenomenon100)
51.849: (turn_to satellite1 planet102 phenomenon103)
51.850: (turn_to satellite1 star67 planet102)
51.852: (turn_to satellite1 phenomenon87 star67)
51.852: (turn_to satellite1 planet97 phenomenon87)
51.852: (turn_to satellite1 phenomenon96 planet97)
51.852: (turn_to satellite1 phenomenon76 phenomenon96)
51.852: (turn_to satellite1 planet88 phenomenon76)
51.852: (turn_to satellite1 star90 planet88)
51.853: (turn_to satellite1 phenomenon74 star90)
51.853: (turn_to satellite1 phenomenon75 phenomenon74)
51.853: (turn_to satellite1 planet94 phenomenon75)
51.853: (turn_to satellite1 star80 planet94)
51.853: (turn_to satellite1 star82 star80)
51.853: (turn_to satellite1 star84 star82)
51.853: (turn_to satellite1 planet85 star84)
51.853: (turn_to satellite1 planet101 planet85)
51.892: (turn_to satellite1 star60 planet101)
51.892: (turn_to satellite1 star66 star60)
51.892: (turn_to satellite1 phenomenon63 star66)
51.892: (turn_to satellite1 planet92 phenomenon63)
51.892: (turn_to satellite1 star78 planet92)
51.892: (turn_to satellite1 phenomenon73 star78)
51.970: (turn_to satellite1 star65 phenomenon73)
51.970: (turn_to satellite1 planet69 star65)
51.970: (turn_to satellite1 planet83 planet69)
51.970: (turn_to satellite1 phenomenon77 planet83)
51.970: (turn_to satellite1 planet71 phenomenon77)
52.012: (turn_to satellite1 star61 planet71)
52.013: (turn_to satellite1 star91 star61)
52.013: (turn_to satellite1 star89 star91)
52.013: (turn_to satellite1 phenomenon79 star89)
52.013: (turn_to satellite1 planet70 phenomenon79)
52.013: (turn_to satellite1 star68 planet70)
52.015: (turn_to satellite1 planet98 star68)
52.037: (switch_on instrument17 satellite5)
51.732: (turn_to satellite1 planet101 planet98)
51.732: (turn_to satellite1 phenomenon100 planet101)
51.732: (turn_to satellite1 star67 phenomenon100)
51.744: (turn_to satellite1 star81 star67)
51.748: (turn_to satellite1 phenomenon103 star81)
51.754: (turn_to satellite1 planet97 phenomenon103)
51.754: (turn_to satellite1 phenomenon96 planet97)
51.754: (turn_to satellite1 star90 phenomenon96)
51.754: (turn_to satellite1 planet88 star90)
51.754: (turn_to satellite1 phenomenon87 planet88)
51.754: (turn_to satellite1 phenomenon76 phenomenon87)
51.754: (turn_to satellite1 planet102 phenomenon76)
51.756: (turn_to satellite1 planet94 planet102)
51.756: (turn_to satellite1 planet85 planet94)
51.756: (turn_to satellite1 phenomenon75 planet85)
51.756: (turn_to satellite1 star84 phenomenon75)
51.756: (turn_to satellite1 star82 star84)
51.756: (turn_to satellite1 star80 star82)
51.756: (turn_to satellite1 phenomenon74 star80)
51.810: (turn_to satellite1 phenomenon63 phenomenon74)
51.810: (turn_to satellite1 planet92 phenomenon63)
51.810: (turn_to satellite1 star60 planet92)
51.810: (turn_to satellite1 star66 star60)
51.810: (turn_to satellite1 phenomenon73 star66)
51.810: (turn_to satellite1 star78 phenomenon73)
51.882: (turn_to satellite1 star65 star78)
51.882: (turn_to satellite1 phenomenon77 star65)
51.882: (turn_to satellite1 planet83 phenomenon77)
51.882: (turn_to satellite1 planet71 planet83)
51.882: (turn_to satellite1 planet69 planet71)
51.921: (turn_to satellite1 star89 planet69)
51.921: (turn_to satellite1 star61 star89)
51.921: (turn_to satellite1 star68 star61)
51.921: (turn_to satellite1 phenomenon79 star68)
51.921: (turn_to satellite1 planet70 phenomenon79)
51.921: (turn_to satellite1 star91 planet70)
51.938: (turn_to satellite2 phenomenon100 star0)
50.731: (take_image satellite2 phenomenon100 instrument4 spectrograph0)
49.922: (turn_to satellite2 star0 phenomenon100)
49.588: (turn_to satellite1 star67 star91)
49.588: (turn_to satellite1 planet101 star67)
49.617: (turn_to satellite1 phenomenon103 planet101)
49.620: (turn_to satellite1 star81 phenomenon103)
49.627: (turn_to satellite1 star90 star81)
49.627: (turn_to satellite1 planet102 star90)
49.627: (turn_to satellite1 phenomenon76 planet102)
49.627: (turn_to satellite1 planet97 phenomenon76)
49.627: (turn_to satellite1 phenomenon96 planet97)
49.627: (turn_to satellite1 planet88 phenomenon96)
49.627: (turn_to satellite1 phenomenon87 planet88)
49.645: (turn_to satellite1 phenomenon75 phenomenon87)
49.645: (turn_to satellite1 phenomenon74 phenomenon75)
49.645: (turn_to satellite1 star80 phenomenon74)
49.645: (turn_to satellite1 star82 star80)
49.645: (turn_to satellite1 planet94 star82)
49.645: (turn_to satellite1 star84 planet94)
49.645: (turn_to satellite1 planet85 star84)
49.683: (turn_to satellite1 star66 planet85)
49.683: (turn_to satellite1 star60 star66)
49.683: (turn_to satellite1 phenomenon63 star60)
49.683: (turn_to satellite1 phenomenon73 phenomenon63)
49.683: (turn_to satellite1 star78 phenomenon73)
49.683: (turn_to satellite1 phenomenon86 star78)
49.627: (turn_to satellite3 planet99 star81)
49.649: (turn_to satellite3 phenomenon86 planet99)
49.671: (turn_to satellite3 star67 phenomenon86)
49.671: (turn_to satellite3 planet101 star67)
49.683: (turn_to satellite3 planet102 planet101)
49.683: (turn_to satellite3 star90 planet102)
49.683: (turn_to satellite3 phenomenon76 star90)
49.683: (turn_to satellite3 phenomenon87 phenomenon76)
49.683: (turn_to satellite3 planet88 phenomenon87)
49.683: (turn_to satellite3 planet97 planet88)
49.683: (turn_to satellite3 phenomenon96 planet97)
49.701: (turn_to satellite3 phenomenon74 phenomenon96)
49.701: (turn_to satellite3 phenomenon75 phenomenon74)
49.701: (turn_to satellite3 planet94 phenomenon75)
49.701: (turn_to satellite3 star80 planet94)
49.701: (turn_to satellite3 star82 star80)
49.701: (turn_to satellite3 star84 star82)
49.701: (turn_to satellite3 planet85 star84)
49.705: (turn_to satellite3 phenomenon103 planet85)
49.709: (turn_to satellite3 star60 phenomenon103)
49.709: (turn_to satellite3 phenomenon63 star60)
49.709: (turn_to satellite3 star66 phenomenon63)
49.709: (turn_to satellite3 phenomenon73 star66)
49.709: (turn_to satellite3 star78 phenomenon73)
49.709: (turn_to satellite3 planet92 star78)
49.711: (turn_to satellite3 planet64 planet92)
49.778: (switch_off instrument17 satellite5)
49.736: (turn_to satellite3 phenomenon86 planet64)
49.762: (turn_to satellite3 star67 phenomenon86)
49.762: (turn_to satellite3 planet101 star67)
49.768: (turn_to satellite3 star90 planet101)
49.768: (turn_to satellite3 phenomenon76 star90)
49.768: (turn_to satellite3 star81 phenomenon76)
49.768: (turn_to satellite3 phenomenon87 star81)
49.768: (turn_to satellite3 planet88 phenomenon87)
49.768: (turn_to satellite3 planet99 planet88)
49.768: (turn_to satellite3 planet97 planet99)
49.773: (turn_to satellite3 phenomenon96 planet97)
49.786: (turn_to satellite3 planet102 phenomenon96)
49.790: (turn_to satellite3 phenomenon74 planet102)
49.790: (turn_to satellite3 star80 phenomenon74)
49.790: (turn_to satellite3 phenomenon75 star80)
49.790: (turn_to satellite3 planet94 phenomenon75)
49.790: (turn_to satellite3 planet85 planet94)
49.790: (turn_to satellite3 star82 planet85)
49.790: (turn_to satellite3 star84 star82)
49.792: (turn_to satellite3 star60 star84)
49.792: (turn_to satellite3 phenomenon63 star60)
49.792: (turn_to satellite3 planet92 phenomenon63)
49.792: (turn_to satellite3 star66 planet92)
49.792: (turn_to satellite3 phenomenon73 star66)
49.792: (turn_to satellite3 star78 phenomenon73)
49.812: (turn_to satellite3 phenomenon103 star78)
49.828: (turn_to satellite3 star37 phenomenon103)
49.889: (turn_to satellite3 star72 star37)
49.890: (turn_to satellite3 phenomenon93 star72)
49.888: (turn_to satellite3 star30 phenomenon93)
49.900: (turn_to satellite3 star104 star30)
49.901: (turn_to satellite3 star65 star104)
49.901: (turn_to satellite3 planet69 star65)
49.901: (turn_to satellite3 planet83 planet69)
50.039: (turn_to satellite3 star48 planet83)
49.901: (turn_to satellite3 phenomenon77 star48)
49.901: (turn_to satellite3 planet71 phenomenon77)
49.905: (turn_to satellite3 star61 planet71)
49.905: (turn_to satellite3 star68 star61)
49.905: (turn_to satellite3 planet70 star68)
49.905: (turn_to satellite3 phenomenon79 planet70)
49.905: (turn_to satellite3 star89 phenomenon79)
49.905: (turn_to satellite3 star91 star89)
49.907: (turn_to satellite3 phenomenon100 star91)
49.908: (turn_to satellite3 planet98 phenomenon100)
49.909: (turn_to satellite3 star24 planet98)
49.881: (switch_on instrument17 satellite5)
49.791: (turn_to satellite3 star72 star24)
49.804: (turn_to satellite3 phenomenon93 star72)
49.812: (turn_to satellite3 star68 phenomenon93)
49.812: (turn_to satellite3 star61 star68)
49.812: (turn_to satellite3 planet98 star61)
49.812: (turn_to satellite3 star91 planet98)
49.812: (turn_to satellite3 star89 star91)
49.812: (turn_to satellite3 phenomenon79 star89)
49.812: (turn_to satellite3 planet70 phenomenon79)
49.829: (turn_to satellite3 star65 planet70)
49.829: (turn_to satellite3 planet83 star65)
49.905: (turn_to satellite3 star48 planet83)
49.824: (turn_to satellite2 groundstation19 star0)
49.756: (take_image satellite2 groundstation19 instrument4 infrared1)
49.753: (take_image satellite2 groundstation19 instrument4 image4)
49.758: (take_image satellite2 groundstation19 instrument4 spectrograph0)
49.817: (turn_to satellite2 star0 groundstation19)
49.649: (turn_to satellite3 planet99 star48)
49.666: (turn_to satellite3 phenomenon86 planet99)
49.688: (turn_to satellite3 planet101 phenomenon86)
49.688: (turn_to satellite3 star67 planet101)
49.702: (turn_to satellite3 star90 star67)
49.702: (turn_to satellite3 star81 star90)
49.702: (turn_to satellite3 planet102 star81)
49.702: (turn_to satellite3 phenomenon76 planet102)
49.702: (turn_to satellite3 planet97 phenomenon76)
49.702: (turn_to satellite3 phenomenon96 planet97)
49.702: (turn_to satellite3 phenomenon87 phenomenon96)
49.702: (turn_to satellite3 planet88 phenomenon87)
49.716: (turn_to satellite3 phenomenon103 planet88)
49.718: (turn_to satellite3 phenomenon74 phenomenon103)
49.718: (turn_to satellite3 planet94 phenomenon74)
49.718: (turn_to satellite3 phenomenon75 planet94)
49.718: (turn_to satellite3 star80 phenomenon75)
49.718: (turn_to satellite3 star82 star80)
49.718: (turn_to satellite3 star84 star82)
49.718: (turn_to satellite3 planet85 star84)
49.726: (turn_to satellite3 star60 planet85)
49.726: (turn_to satellite3 phenomenon63 star60)
49.726: (turn_to satellite3 star66 phenomenon63)
49.726: (turn_to satellite3 phenomenon73 star66)
49.726: (turn_to satellite3 star78 phenomenon73)
49.726: (turn_to satellite3 planet92 star78)
49.733: (turn_to satellite3 planet64 planet92)
49.799: (turn_to satellite3 star72 planet64)
49.817: (turn_to satellite3 star24 star72)
49.739: (switch_off instrument17 satellite5)
49.773: (turn_to satellite3 phenomenon86 star24)
49.799: (turn_to satellite3 star67 phenomenon86)
49.803: (turn_to satellite3 phenomenon87 star67)
49.795: (turn_to satellite3 phenomenon96 phenomenon87)
49.803: (turn_to satellite3 planet88 phenomenon96)
49.803: (turn_to satellite3 star81 planet88)
49.803: (turn_to satellite3 phenomenon76 star81)
49.803: (turn_to satellite3 star90 phenomenon76)
49.807: (turn_to satellite3 planet101 star90)
49.809: (turn_to satellite3 planet64 planet101)
49.803: (turn_to satellite3 planet97 planet64)
49.812: (turn_to satellite3 planet99 planet97)
49.822: (turn_to satellite3 phenomenon103 planet99)
49.825: (turn_to satellite3 phenomenon74 phenomenon103)
49.825: (turn_to satellite3 phenomenon75 phenomenon74)
49.825: (turn_to satellite3 planet94 phenomenon75)
49.825: (turn_to satellite3 star80 planet94)
49.825: (turn_to satellite3 planet85 star80)
49.825: (turn_to satellite3 star84 planet85)
49.825: (turn_to satellite3 star82 star84)
49.827: (turn_to satellite3 star60 star82)
49.827: (turn_to satellite3 phenomenon63 star60)
49.827: (turn_to satellite3 phenomenon73 phenomenon63)
49.827: (turn_to satellite3 planet92 phenomenon73)
49.827: (turn_to satellite3 star66 planet92)
49.827: (turn_to satellite3 star78 star66)
49.829: (turn_to satellite3 planet102 star78)
49.863: (turn_to satellite3 star37 planet102)
49.917: (turn_to satellite5 star24 planet99)
49.814: (turn_to satellite3 phenomenon86 star37)
49.714: (turn_to satellite5 phenomenon86 star24)
49.739: (turn_to satellite3 planet102 phenomenon86)
49.746: (turn_to satellite3 planet97 planet102)
49.749: (turn_to satellite3 star81 planet97)
49.749: (turn_to satellite3 star90 star81)
49.749: (turn_to satellite3 phenomenon76 star90)
49.749: (turn_to satellite3 phenomenon87 phenomenon76)
49.749: (turn_to satellite3 planet88 phenomenon87)
49.749: (turn_to satellite3 phenomenon96 planet88)
49.749: (turn_to satellite3 phenomenon103 phenomenon96)
49.766: (turn_to satellite3 star67 phenomenon103)
49.768: (turn_to satellite3 planet64 star67)
49.766: (turn_to satellite3 planet99 planet64)
49.772: (turn_to satellite3 star60 planet99)
49.772: (turn_to satellite3 phenomenon63 star60)
49.772: (turn_to satellite3 star66 phenomenon63)
49.772: (turn_to satellite3 phenomenon73 star66)
49.772: (turn_to satellite3 star78 phenomenon73)
49.772: (turn_to satellite3 planet92 star78)
49.777: (turn_to satellite3 planet101 planet92)
49.786: (turn_to satellite3 planet94 planet101)
49.786: (turn_to satellite3 phenomenon74 planet94)
49.786: (turn_to satellite3 planet85 phenomenon74)
49.786: (turn_to satellite3 phenomenon75 planet85)
49.786: (turn_to satellite3 star84 phenomenon75)
49.786: (turn_to satellite3 star80 star84)
49.786: (turn_to satellite3 star82 star80)
49.806: (turn_to satellite3 star37 star82)
49.848: (turn_to satellite3 star104 star37)
49.852: (turn_to satellite3 star72 star104)
49.852: (turn_to satellite3 star65 star72)
49.852: (turn_to satellite3 planet69 star65)
49.852: (turn_to satellite3 planet83 planet69)
49.988: (turn_to satellite3 star24 planet83)
49.852: (turn_to satellite3 phenomenon77 star24)
49.852: (turn_to satellite3 planet71 phenomenon77)
49.859: (turn_to satellite3 planet98 planet71)
49.862: (turn_to satellite3 phenomenon93 planet98)
49.880: (turn_to satellite3 star91 phenomenon93)
49.872: (turn_to satellite3 star30 star91)
49.880: (turn_to satellite3 star89 star30)
49.880: (turn_to satellite3 phenomenon79 star89)
49.880: (turn_to satellite3 planet70 phenomenon79)
49.880: (turn_to satellite3 star68 planet70)
49.880: (turn_to satellite3 star61 star68)
49.903: (turn_to satellite3 phenomenon95 star61)
49.903: (turn_to satellite3 planet62 phenomenon95)
49.923: (turn_to satellite3 phenomenon100 planet62)
49.924: (turn_to satellite3 groundstation25 phenomenon100)
49.926: (turn_to satellite3 star44 groundstation25)
49.936: (turn_to satellite3 star48 star44)
49.913: (turn_to satellite5 star24 phenomenon86)
49.842: (turn_to satellite3 phenomenon76 star48)
49.800: (turn_to satellite5 phenomenon103 star24)
49.769: (turn_to satellite3 phenomenon86 phenomenon76)
49.797: (turn_to satellite3 planet97 phenomenon86)
49.797: (turn_to satellite3 phenomenon103 planet97)
49.800: (turn_to satellite3 phenomenon87 phenomenon103)
49.800: (turn_to satellite3 star81 phenomenon87)
49.800: (turn_to satellite3 planet88 star81)
49.800: (turn_to satellite3 star90 planet88)
49.806: (turn_to satellite3 planet102 star90)
49.808: (turn_to satellite3 phenomenon96 planet102)
49.810: (turn_to satellite3 star67 phenomenon96)
49.821: (turn_to satellite3 planet101 star67)
49.821: (turn_to satellite3 planet99 planet101)
49.824: (turn_to satellite3 phenomenon73 planet99)
49.824: (turn_to satellite3 star60 phenomenon73)
49.824: (turn_to satellite3 phenomenon63 star60)
49.824: (turn_to satellite3 star78 phenomenon63)
49.824: (turn_to satellite3 star66 star78)
49.824: (turn_to satellite3 planet92 star66)
49.829: (turn_to satellite3 planet64 planet92)
49.831: (turn_to satellite3 star37 planet64)
49.836: (turn_to satellite3 phenomenon74 star37)
49.836: (turn_to satellite3 planet94 phenomenon74)
49.836: (turn_to satellite3 phenomenon75 planet94)
49.836: (turn_to satellite3 star80 phenomenon75)
49.836: (turn_to satellite3 star82 star80)
49.836: (turn_to satellite3 planet85 star82)
49.836: (turn_to satellite3 star84 planet85)
49.895: (turn_to satellite3 star30 star84)
49.898: (turn_to satellite3 star72 star30)
49.917: (turn_to satellite3 star65 star72)
49.917: (turn_to satellite3 phenomenon77 star65)
49.917: (turn_to satellite3 planet69 phenomenon77)
49.917: (turn_to satellite3 planet71 planet69)
49.917: (turn_to satellite3 planet83 planet71)
50.015: (turn_to satellite3 star48 planet83)
49.878: (switch_on instrument17 satellite5)
49.625: (turn_to satellite3 phenomenon103 star48)
49.653: (turn_to satellite3 phenomenon86 phenomenon103)
49.686: (turn_to satellite3 phenomenon76 phenomenon86)
49.686: (turn_to satellite3 planet102 phenomenon76)
49.686: (turn_to satellite3 star81 planet102)
49.686: (turn_to satellite3 planet88 star81)
49.686: (turn_to satellite3 phenomenon87 planet88)
49.686: (turn_to satellite3 phenomenon96 phenomenon87)
49.686: (turn_to satellite3 star90 phenomenon96)
49.686: (turn_to satellite3 planet97 star90)
49.696: (turn_to satellite3 planet101 planet97)
49.696: (turn_to satellite3 planet99 planet101)
49.696: (turn_to satellite3 star67 planet99)
49.700: (turn_to satellite3 planet64 star67)
49.706: (turn_to satellite3 star60 planet64)
49.706: (turn_to satellite3 star78 star60)
49.706: (turn_to satellite3 phenomenon63 star78)
49.706: (turn_to satellite3 phenomenon73 phenomenon63)
49.706: (turn_to satellite3 star66 phenomenon73)
49.706: (turn_to satellite3 planet92 star66)
49.724: (turn_to satellite3 star80 planet92)
49.724: (turn_to satellite3 phenomenon74 star80)
49.724: (turn_to satellite3 planet94 phenomenon74)
49.724: (turn_to satellite3 phenomenon75 planet94)
49.724: (turn_to satellite3 star82 phenomenon75)
49.724: (turn_to satellite3 planet85 star82)
49.724: (turn_to satellite3 star84 planet85)
49.771: (turn_to satellite3 star72 star84)
49.785: (turn_to satellite3 star24 star72)
49.724: (switch_off instrument17 satellite5)
49.918: (switch_on instrument16 satellite5)
49.707: (turn_to satellite3 phenomenon103 star24)
49.736: (turn_to satellite3 phenomenon86 phenomenon103)
49.770: (turn_to satellite3 phenomenon87 phenomenon86)
49.770: (turn_to satellite3 phenomenon96 phenomenon87)
49.770: (turn_to satellite3 phenomenon76 phenomenon96)
49.770: (turn_to satellite3 planet97 phenomenon76)
49.770: (turn_to satellite3 star81 planet97)
49.770: (turn_to satellite3 planet88 star81)
49.770: (turn_to satellite3 planet102 planet88)
49.770: (turn_to satellite3 star90 planet102)
49.775: (turn_to satellite3 star67 star90)
49.775: (turn_to satellite3 planet101 star67)
49.775: (turn_to satellite3 planet99 planet101)
49.787: (turn_to satellite3 planet64 planet99)
49.790: (turn_to satellite3 star60 planet64)
49.790: (turn_to satellite3 phenomenon73 star60)
49.790: (turn_to satellite3 planet92 phenomenon73)
49.790: (turn_to satellite3 phenomenon63 planet92)
49.790: (turn_to satellite3 star78 phenomenon63)
49.790: (turn_to satellite3 star66 star78)
49.806: (turn_to satellite3 star82 star66)
49.806: (turn_to satellite3 planet85 star82)
49.806: (turn_to satellite3 phenomenon74 planet85)
49.806: (turn_to satellite3 star84 phenomenon74)
49.806: (turn_to satellite3 phenomenon75 star84)
49.806: (turn_to satellite3 star80 phenomenon75)
49.806: (turn_to satellite3 planet94 star80)
49.818: (turn_to satellite3 star30 planet94)
49.833: (turn_to satellite3 star72 star30)
49.868: (turn_to satellite3 phenomenon93 star72)
49.879: (turn_to satellite3 star104 phenomenon93)
49.879: (turn_to satellite3 planet62 star104)
49.879: (turn_to satellite3 phenomenon95 planet62)
49.895: (turn_to satellite3 groundstation25 phenomenon95)
49.893: (turn_to satellite3 star55 groundstation25)
49.723: (turn_to satellite2 phenomenon63 star0)
48.940: (take_image satellite2 phenomenon63 instrument4 image4)
48.472: (turn_to satellite2 planet92 phenomenon63)
Failed to find a solution!
