/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
120.582: (move f5-3f f6-3f)
120.648: (move f3-2f f2-2f)
120.651: (move f2-3f f2-2f)
120.735: (move f5-0f f5-1f)
120.793: (move f6-3f f6-2f)
120.799: (move f5-2f f6-2f)
120.821: (move f4-4f f4-5f)
120.825: (move f4-2f f3-2f)
121.011: (move f4-2f f5-2f)
121.057: (move f4-2f f4-3f)
121.175: (pickup-and-loose f3-0f key0-0 key4-3)
121.319: (move f5-4f f6-4f)
121.320: (move f6-3f f6-4f)
121.437: (move f5-0f f6-0f)
121.479: (pickup-and-loose f3-0f key4-2 key4-3)
121.648: (move f4-5f f5-5f)
112.837: (move f6-4f f5-4f)
114.101: (move f6-4f f6-3f)
115.298: (move f8-4f f8-3f)
115.863: (unlock f7-5f f7-6f key1-5 shape1)
115.923: (move f3-0f f3-1f)
116.085: (move f3-0f f3-1f)
116.087: (unlock f3-1f f4-1f key4-3 shape4)
116.088: (move f4-1f f3-1f)
116.961: (move f8-4f f9-4f)
117.734: (move f3-1f f3-2f)
117.866: (pickup-and-loose f3-0f key2-2 key4-3)
117.960: (move f5-0f f5-1f)
117.966: (unlock f5-1f f4-1f key4-3 shape4)
117.966: (move f4-1f f5-1f)
117.972: (move f3-1f f3-2f)
118.210: (move f3-0f f2-0f)
118.526: (unlock f5-5f f6-5f key2-1 shape2)
118.572: (move f4-3f f4-4f)
118.577: (move f3-0f f4-0f)
118.591: (move f3-0f f3-1f)
118.693: (move f4-0f f5-0f)
118.715: (move f2-0f f2-1f)
118.715: (move f3-1f f2-1f)
119.054: (move f3-0f f3-1f)
119.157: (move f5-1f f5-2f)
119.247: (move f3-1f f2-1f)
119.248: (move f2-0f f2-1f)
119.513: (unlock f6-4f f6-5f key2-1 shape2)
119.535: (move f6-7f f6-8f)
119.627: (move f3-2f f3-1f)
119.656: (move f6-3f f7-3f)
119.683: (move f4-1f f4-2f)
119.758: (move f3-0f f2-0f)
120.081: (unlock f6-3f f7-3f key2-1 shape2)
120.134: (move f5-2f f5-1f)
120.179: (move f4-3f f5-3f)
120.179: (move f5-2f f5-3f)
120.380: (move f6-3f f6-4f)
120.392: (move f2-0f f1-0f)
120.415: (move f4-3f f3-3f)
111.559: (move f5-4f f4-4f)
111.968: (move f7-5f f7-6f)
112.100: (move f5-4f f5-5f)
112.771: (move f5-4f f5-3f)
112.771: (move f6-3f f5-3f)
113.073: (move f6-3f f6-2f)
113.539: (unlock f9-4f f9-5f key1-5 shape1)
113.662: (move f8-3f f9-3f)
113.664: (move f9-4f f9-3f)
113.883: (move f8-3f f8-2f)
114.085: (move f7-5f f7-4f)
114.104: (move f3-0f f3-1f)
116.557: (move f3-1f f3-2f)
116.722: (move f3-0f f4-0f)
116.814: (move f5-0f f5-1f)
117.337: (move f2-0f f2-1f)
117.338: (move f3-1f f2-1f)
117.397: (move f3-2f f3-3f)
117.404: (unlock f3-1f f4-1f key4-2 shape4)
117.471: (move f2-1f f2-2f)
117.472: (move f3-2f f2-2f)
117.551: (move f3-2f f2-2f)
117.555: (move f2-1f f2-2f)
117.686: (move f4-2f f3-2f)
117.690: (move f3-1f f3-2f)
117.781: (move f3-0f f2-0f)
117.802: (move f3-2f f3-3f)
117.812: (move f5-2f f5-3f)
117.938: (move f5-2f f6-2f)
118.187: (move f1-0f f1-1f)
118.187: (move f2-1f f1-1f)
118.269: (move f3-1f f2-1f)
118.271: (move f2-0f f2-1f)
118.315: (move f2-1f f1-1f)
118.475: (move f5-5f f6-5f)
118.476: (move f6-4f f6-5f)
118.801: (move f5-3f f5-4f)
118.806: (move f4-4f f5-4f)
118.933: (move f4-2f f5-2f)
118.935: (move f5-1f f5-2f)
112.087: (move f9-4f f9-5f)
112.261: (move f5-5f f5-6f)
112.283: (move f4-4f f4-5f)
112.283: (move f5-5f f4-5f)
112.527: (move f7-6f f6-6f)
112.568: (move f7-6f f7-7f)
113.445: (move f9-4f f9-3f)
113.498: (move f6-2f f5-2f)
113.498: (move f5-3f f5-2f)
114.287: (move f7-4f f6-4f)
114.326: (move f4-4f f3-4f)
114.694: (move f9-4f f8-4f)
115.125: (move f7-4f f8-4f)
115.228: (move f6-2f f6-1f)
115.629: (move f8-2f f7-2f)
115.629: (move f6-2f f7-2f)
115.780: (move f5-3f f5-4f)
115.801: (move f4-4f f4-3f)
115.801: (move f5-3f f4-3f)
115.902: (move f8-2f f9-2f)
115.902: (move f9-3f f9-2f)
116.053: (move f3-2f f2-2f)
116.058: (move f2-1f f2-2f)
116.119: (move f8-2f f8-1f)
116.180: (move f3-1f f3-2f)
116.375: (move f3-2f f3-3f)
116.669: (move f4-0f f4-1f)
116.671: (move f3-1f f4-1f)
116.765: (move f3-1f f2-1f)
116.768: (move f2-0f f2-1f)
116.781: (move f2-1f f1-1f)
116.876: (move f5-3f f6-3f)
116.877: (move f6-2f f6-3f)
116.975: (move f9-3f f10-3f)
117.170: (move f2-1f f2-2f)
117.179: (move f3-2f f2-2f)
117.602: (move f3-2f f3-3f)
117.612: (move f5-2f f5-3f)
117.643: (move f5-2f f6-2f)
117.864: (move f2-1f f1-1f)
110.056: (move f5-6f f5-7f)
111.126: (move f7-7f f6-7f)
111.126: (move f6-6f f6-7f)
112.273: (move f6-1f f5-1f)
112.276: (move f5-2f f5-1f)
112.470: (move f6-6f f5-6f)
112.766: (move f7-7f f8-7f)
112.841: (move f4-3f f3-3f)
112.847: (move f3-4f f3-3f)
112.989: (move f9-5f f10-5f)
113.036: (move f6-4f f5-4f)
113.706: (move f5-6f f6-6f)
114.149: (move f7-7f f7-8f)
114.270: (move f8-4f f7-4f)
114.303: (move f6-4f f6-3f)
114.593: (move f3-4f f2-4f)
114.892: (move f5-6f f4-6f)
114.893: (move f4-5f f4-6f)
114.968: (move f6-1f f6-0f)
115.051: (move f9-5f f9-6f)
115.320: (move f5-2f f4-2f)
115.320: (move f4-3f f4-2f)
115.472: (move f5-3f f5-4f)
115.481: (move f9-2f f9-1f)
115.483: (move f8-1f f9-1f)
115.497: (move f8-4f f8-3f)
115.605: (move f8-1f f8-0f)
115.631: (move f8-4f f8-3f)
115.632: (move f9-3f f8-3f)
115.656: (move f3-2f f2-2f)
115.658: (move f2-1f f2-2f)
116.070: (move f3-2f f3-3f)
116.165: (move f9-3f f9-2f)
116.214: (move f10-3f f11-3f)
116.355: (move f2-1f f1-1f)
116.388: (move f4-1f f5-1f)
116.568: (move f6-2f f6-3f)
116.572: (move f5-3f f6-3f)
116.576: (move f5-4f f4-4f)
116.762: (move f6-3f f6-4f)
110.168: (move f6-7f f5-7f)
110.168: (move f5-6f f5-7f)
110.517: (unlock f5-7f f5-8f key1-5 shape1)
110.524: (move f7-8f f7-9f)
110.654: (putdown f5-7f key1-5)
111.010: (move f5-7f f6-7f)
111.010: (move f6-6f f6-7f)
111.163: (move f6-7f f6-8f)
111.164: (move f7-8f f6-8f)
111.743: (move f5-4f f4-4f)
112.267: (move f5-6f f5-5f)
112.269: (move f5-4f f5-5f)
112.554: (move f7-8f f8-8f)
112.555: (move f8-7f f8-8f)
112.950: (move f6-3f f5-3f)
112.951: (move f5-4f f5-3f)
113.254: (move f6-3f f6-2f)
113.314: (move f3-3f f3-2f)
113.318: (move f4-2f f3-2f)
113.372: (move f2-4f f2-3f)
113.374: (move f3-3f f2-3f)
113.419: (move f10-5f f10-6f)
113.421: (move f9-6f f10-6f)
113.839: (move f6-0f f5-0f)
113.842: (move f8-3f f9-3f)
113.848: (move f5-1f f5-0f)
113.989: (move f5-7f f4-7f)
113.991: (move f4-6f f4-7f)
114.070: (move f8-3f f8-2f)
114.207: (move f9-2f f8-2f)
114.209: (move f8-3f f8-2f)
114.296: (unlock f9-1f f10-1f key1-5 shape1)
114.446: (move f7-4f f6-4f)
114.887: (move f4-6f f3-6f)
115.081: (move f5-6f f4-6f)
115.723: (move f9-2f f9-1f)
116.258: (move f2-4f f2-5f)
116.378: (move f5-4f f4-4f)
116.436: (move f6-3f f6-4f)
116.440: (move f5-4f f6-4f)
109.807: (putdown f5-7f key1-5)
110.633: (unlock f5-7f f5-8f key1-5 shape1)
110.687: (putdown f5-7f key1-5)
111.036: (move f6-7f f6-8f)
111.236: (move f5-7f f6-7f)
111.443: (move f8-8f f8-9f)
111.444: (move f7-9f f8-9f)
111.621: (move f3-2f f3-1f)
111.985: (move f5-7f f6-7f)
112.062: (unlock f6-8f f5-8f key1-5 shape1)
112.396: (move f5-7f f5-6f)
112.406: (move f8-8f f9-8f)
112.464: (move f5-5f f4-5f)
112.464: (move f4-4f f4-5f)
112.467: (move f4-6f f4-5f)
112.768: (move f2-3f f2-2f)
112.768: (move f3-2f f2-2f)
112.839: (move f5-7f f5-6f)
112.884: (move f10-6f f10-7f)
113.066: (move f6-4f f5-4f)
113.259: (move f6-7f f7-7f)
113.404: (move f7-9f f6-9f)
113.404: (move f6-8f f6-9f)
113.680: (move f6-2f f5-2f)
113.680: (move f5-3f f5-2f)
114.078: (move f7-9f f7-10f)
114.095: (move f5-7f f4-7f)
114.163: (move f4-6f f4-7f)
114.164: (move f5-7f f4-7f)
114.332: (move f6-4f f6-3f)
114.501: (move f4-4f f3-4f)
114.531: (unlock f9-1f f10-1f key1-5 shape1)
114.607: (move f5-7f f4-7f)
114.809: (move f5-0f f4-0f)
115.069: (move f4-6f f3-6f)
115.155: (move f9-1f f10-1f)
115.405: (move f6-2f f6-1f)
115.609: (move f2-5f f1-5f)
115.729: (move f2-3f f1-3f)
115.800: (move f6-2f f7-2f)
109.857: (putdown f5-7f key1-5)
110.687: (move f5-7f f6-7f)
110.838: (move f6-9f f5-9f)
111.121: (unlock f9-8f f10-8f key1-5 shape1)
111.146: (move f5-7f f5-6f)
111.173: (move f6-7f f6-8f)
111.356: (move f5-7f f6-7f)
111.356: (move f6-8f f6-7f)
111.398: (unlock f10-7f f10-8f key1-5 shape1)
111.778: (move f5-4f f4-4f)
111.807: (move f1-5f f1-6f)
111.940: (move f6-7f f6-8f)
111.941: (unlock f6-8f f5-8f key1-5 shape1)
111.970: (move f5-7f f6-7f)
112.327: (move f5-4f f5-5f)
112.451: (move f5-2f f5-1f)
112.454: (move f6-1f f5-1f)
112.611: (move f5-7f f5-6f)
112.689: (move f7-7f f8-7f)
112.783: (move f5-7f f4-7f)
112.857: (move f5-6f f5-5f)
112.948: (move f5-7f f5-6f)
112.962: (move f5-6f f5-5f)
112.994: (move f6-3f f5-3f)
112.995: (move f5-4f f5-3f)
113.020: (move f3-4f f3-3f)
113.232: (move f6-8f f6-9f)
113.296: (move f6-3f f6-2f)
113.893: (move f7-7f f7-8f)
113.894: (move f6-8f f7-8f)
114.094: (move f5-7f f5-8f)
114.103: (move f6-7f f6-6f)
114.107: (move f5-6f f6-6f)
114.124: (move f2-2f f1-2f)
114.130: (move f1-3f f1-2f)
114.150: (move f6-7f f7-7f)
114.169: (move f6-7f f7-7f)
114.195: (move f2-2f f2-1f)
114.199: (move f3-1f f2-1f)
114.284: (move f5-7f f4-7f)
108.244: (pickup f5-8f key4-4)
108.639: (move f5-8f f5-9f)
108.961: (move f5-8f f6-8f)
108.969: (move f6-7f f6-8f)
110.392: (move f6-9f f7-9f)
110.393: (move f7-8f f7-9f)
110.660: (move f6-9f f5-9f)
110.690: (move f5-7f f6-7f)
110.763: (move f1-6f f1-7f)
111.213: (move f6-7f f6-8f)
111.282: (move f5-7f f5-6f)
111.579: (unlock f5-9f f5-8f key1-5 shape1)
112.043: (move f5-6f f5-5f)
112.351: (move f9-8f f8-8f)
112.403: (move f7-8f f8-8f)
112.403: (move f8-7f f8-8f)
112.483: (move f5-5f f5-6f)
112.504: (move f4-4f f4-5f)
112.507: (move f5-5f f4-5f)
112.612: (move f5-5f f4-5f)
112.644: (move f5-9f f4-9f)
112.741: (move f6-8f f6-9f)
112.807: (move f6-7f f6-6f)
112.810: (move f5-6f f6-6f)
112.879: (move f5-7f f4-7f)
113.032: (move f5-6f f5-5f)
113.034: (move f5-6f f5-5f)
113.073: (move f5-5f f4-5f)
113.205: (move f10-7f f10-6f)
113.207: (move f6-7f f6-6f)
113.207: (move f5-6f f6-6f)
113.347: (move f6-7f f7-7f)
113.377: (move f5-5f f5-4f)
113.378: (move f6-7f f7-7f)
113.403: (move f6-7f f6-6f)
113.404: (move f5-6f f6-6f)
113.483: (move f2-1f f1-1f)
113.484: (move f1-2f f1-1f)
113.495: (move f3-3f f3-2f)
113.507: (move f6-7f f7-7f)
105.045: (move f5-8f f5-9f)
105.454: (move f5-8f f6-8f)
105.638: (move f5-8f f5-7f)
106.903: (pickup f5-9f key0-4)
109.006: (move f6-7f f6-8f)
110.178: (move f6-9f f5-9f)
110.284: (move f5-6f f5-7f)
110.682: (move f4-9f f3-9f)
110.906: (move f5-9f f4-9f)
110.966: (move f6-9f f7-9f)
111.269: (move f7-9f f8-9f)
111.274: (move f8-8f f8-9f)
111.393: (unlock f5-9f f5-8f key1-5 shape1)
111.418: (move f8-8f f8-9f)
111.791: (move f3-2f f3-1f)
111.861: (move f5-5f f4-5f)
111.881: (move f6-8f f6-9f)
111.881: (move f5-9f f6-9f)
111.887: (move f6-7f f6-6f)
111.889: (move f5-6f f6-6f)
111.968: (move f5-9f f5-10f)
112.126: (move f5-6f f5-5f)
112.208: (move f5-4f f4-4f)
112.210: (move f4-5f f4-4f)
112.232: (move f8-8f f9-8f)
112.469: (move f5-9f f4-9f)
112.486: (move f4-5f f4-4f)
112.501: (move f5-5f f5-4f)
112.561: (move f7-7f f7-6f)
112.561: (move f6-6f f7-6f)
112.576: (move f6-7f f7-7f)
112.694: (move f7-7f f8-7f)
112.700: (move f5-5f f4-5f)
112.713: (move f1-7f f1-8f)
112.730: (move f8-8f f8-7f)
112.828: (move f6-8f f6-9f)
112.839: (move f7-7f f7-6f)
112.842: (move f6-6f f7-6f)
112.949: (move f3-2f f2-2f)
112.983: (move f10-6f f10-5f)
106.887: (move f6-8f f6-7f)
106.888: (move f5-7f f6-7f)
106.958: (move f5-9f f4-9f)
107.157: (move f5-7f f5-6f)
107.644: (move f6-8f f6-9f)
107.644: (move f5-9f f6-9f)
107.875: (move f5-9f f5-10f)
108.020: (putdown f5-7f key4-4)
108.580: (move f1-8f f2-8f)
108.665: (move f6-8f f7-8f)
108.700: (move f3-9f f2-9f)
108.805: (move f5-7f f4-7f)
108.847: (pickup-and-loose f5-7f key1-5 key4-4)
108.959: (move f5-9f f4-9f)
109.831: (move f5-9f f6-9f)
109.893: (move f3-9f f3-10f)
110.171: (move f5-9f f5-10f)
110.229: (pickup f5-9f key0-4)
110.264: (move f6-9f f5-9f)
110.293: (move f4-9f f3-9f)
110.420: (move f6-9f f7-9f)
110.487: (move f8-9f f7-9f)
110.505: (move f4-9f f3-9f)
110.685: (unlock f5-7f f5-8f key1-5 shape1)
110.740: (putdown f5-7f key1-5)
110.754: (move f1-8f f1-9f)
110.876: (pickup-and-loose f5-9f key0-4 key4-4)
110.941: (unlock f9-8f f10-8f key1-5 shape1)
110.988: (move f6-9f f7-9f)
111.008: (pickup f7-6f key0-3)
111.216: (move f5-7f f6-7f)
111.359: (move f5-4f f4-4f)
111.361: (move f4-5f f4-4f)
111.715: (move f6-6f f7-6f)
111.716: (move f7-7f f7-6f)
111.794: (move f3-9f f3-8f)
111.854: (move f5-9f f4-9f)
111.949: (move f5-5f f4-5f)
111.972: (move f6-8f f6-9f)
112.062: (move f7-9f f8-9f)
105.140: (move f6-9f f7-9f)
105.141: (move f7-8f f7-9f)
106.364: (unlock f4-7f f3-7f key4-4 shape4)
106.667: (move f4-9f f3-9f)
106.714: (move f5-6f f5-5f)
107.070: (move f7-8f f8-8f)
107.379: (move f5-7f f6-7f)
107.380: (move f6-9f f6-8f)
107.985: (move f7-8f f7-7f)
107.987: (move f6-7f f7-7f)
107.992: (move f6-7f f6-6f)
107.992: (move f5-6f f6-6f)
108.285: (move f5-7f f6-7f)
108.286: (unlock f7-6f f8-6f key0-3 shape0)
108.456: (move f5-9f f4-9f)
108.516: (move f5-7f f5-8f)
108.519: (move f3-9f f2-9f)
108.524: (move f2-8f f2-9f)
108.527: (move f1-9f f2-9f)
108.530: (move f3-9f f2-9f)
108.654: (move f5-6f f4-6f)
108.654: (move f4-7f f4-6f)
108.662: (move f4-9f f3-9f)
108.722: (move f6-9f f5-9f)
108.730: (move f5-7f f5-6f)
108.867: (move f6-9f f7-9f)
108.921: (move f2-9f f2-8f)
108.929: (move f3-8f f2-8f)
109.067: (move f4-9f f4-10f)
109.067: (move f5-10f f4-10f)
109.341: (move f5-9f f5-10f)
109.478: (move f5-7f f5-8f)
109.565: (move f5-9f f6-9f)
109.594: (move f3-9f f3-10f)
109.643: (move f5-10f f5-11f)
109.709: (move f3-9f f3-10f)
109.890: (putdown f5-7f key1-5)
109.910: (move f5-7f f5-6f)
109.974: (move f5-9f f5-8f)
110.179: (pickup f7-6f key0-3)
103.741: (move f4-7f f3-7f)
103.789: (move f3-9f f2-9f)
105.563: (move f4-7f f5-7f)
105.896: (move f5-8f f5-9f)
105.899: (move f7-9f f8-9f)
105.900: (move f8-8f f8-9f)
106.201: (move f4-6f f4-5f)
106.206: (move f5-5f f4-5f)
106.247: (move f3-9f f3-8f)
106.536: (move f5-8f f6-8f)
106.538: (move f6-7f f6-8f)
106.860: (move f8-8f f9-8f)
106.935: (move f3-9f f2-9f)
106.949: (move f4-10f f3-10f)
106.954: (move f3-9f f3-10f)
106.984: (pickup f5-9f key0-4)
107.050: (move f5-5f f5-4f)
107.325: (move f7-7f f8-7f)
107.326: (move f8-8f f8-7f)
107.441: (unlock f7-6f f8-6f key0-3 shape0)
107.834: (move f5-8f f5-9f)
107.992: (move f6-9f f7-9f)
108.093: (move f3-9f f3-10f)
108.277: (move f5-8f f6-8f)
108.277: (move f6-9f f6-8f)
108.444: (move f2-9f f2-8f)
108.466: (move f5-6f f5-5f)
108.470: (move f5-8f f5-7f)
108.489: (unlock f5-11f f6-11f key4-4 shape4)
108.539: (move f7-9f f7-10f)
108.655: (move f6-7f f6-8f)
108.660: (move f5-8f f6-8f)
108.799: (move f4-6f f3-6f)
108.804: (move f4-7f f4-6f)
108.902: (move f4-10f f4-11f)
108.908: (move f5-11f f4-11f)
109.076: (move f4-9f f3-9f)
109.182: (move f6-8f f6-7f)
109.198: (putdown f6-8f key0-4)
109.225: (move f6-7f f7-7f)
103.883: (move f2-9f f2-8f)
103.883: (move f3-8f f2-8f)
104.537: (pickup f5-9f key0-4)
104.586: (unlock f3-8f f3-7f key4-4 shape4)
104.587: (move f3-7f f3-8f)
105.326: (unlock f3-6f f2-6f key4-4 shape4)
105.538: (unlock f4-5f f3-5f key4-4 shape4)
105.701: (move f2-9f f1-9f)
105.959: (move f5-4f f4-4f)
105.962: (move f4-5f f4-4f)
106.073: (unlock f3-6f f3-7f key4-4 shape4)
106.073: (move f4-6f f3-6f)
106.078: (move f3-7f f3-6f)
106.384: (move f4-6f f4-5f)
106.399: (move f3-10f f2-10f)
106.399: (move f2-9f f2-10f)
106.827: (move f2-9f f2-8f)
107.063: (move f5-7f f6-7f)
107.323: (move f5-4f f5-3f)
107.331: (move f5-7f f5-6f)
107.331: (move f4-6f f5-6f)
107.603: (move f3-7f f2-7f)
107.691: (unlock f3-6f f3-5f key4-4 shape4)
107.771: (move f5-11f f5-10f)
107.810: (putdown f5-7f key4-4)
108.140: (move f5-9f f4-9f)
108.289: (move f6-7f f5-7f)
108.412: (move f5-7f f5-8f)
108.449: (move f3-9f f2-9f)
108.640: (pickup-and-loose f5-7f key1-5 key4-4)
108.658: (move f5-5f f4-5f)
108.688: (move f5-4f f6-4f)
108.780: (move f7-7f f8-7f)
108.897: (putdown f7-6f key0-3)
108.908: (move f3-9f f3-10f)
108.921: (move f5-5f f5-4f)
108.923: (move f5-11f f4-11f)
108.995: (move f2-9f f1-9f)
109.024: (putdown f2-9f key0-4)
109.042: (move f5-9f f4-9f)
104.157: (move f3-8f f2-8f)
104.158: (move f2-7f f2-8f)
104.533: (unlock f3-6f f2-6f key4-4 shape4)
104.534: (unlock f3-6f f3-5f key4-4 shape4)
104.785: (unlock f3-6f f3-7f key4-4 shape4)
104.785: (unlock f3-6f f2-6f key4-4 shape4)
105.189: (unlock f3-6f f3-7f key4-4 shape4)
105.189: (unlock f3-6f f3-5f key4-4 shape4)
105.202: (move f5-10f f5-9f)
105.276: (move f5-8f f5-9f)
105.333: (move f3-6f f2-6f)
105.685: (move f5-8f f6-8f)
105.686: (move f6-7f f6-8f)
105.729: (unlock f4-5f f3-5f key4-4 shape4)
105.766: (move f2-7f f1-7f)
105.910: (move f4-5f f4-4f)
106.186: (move f4-5f f4-4f)
106.352: (move f5-9f f4-9f)
106.356: (move f4-5f f3-5f)
106.358: (move f3-6f f3-5f)
106.408: (move f5-9f f5-8f)
106.553: (move f4-5f f5-5f)
106.623: (move f3-8f f3-9f)
106.760: (move f4-9f f3-9f)
106.925: (move f5-6f f5-5f)
106.927: (move f4-5f f5-5f)
107.007: (move f5-9f f6-9f)
107.130: (unlock f2-7f f2-6f key4-4 shape4)
107.264: (move f2-8f f1-8f)
107.266: (move f1-9f f1-8f)
107.337: (move f5-9f f5-10f)
107.375: (move f5-7f f6-7f)
107.667: (move f5-7f f4-7f)
107.752: (move f2-8f f2-7f)
107.794: (move f4-5f f4-4f)
107.798: (move f5-4f f4-4f)
108.207: (move f2-9f f2-8f)
108.207: (move f5-6f f6-6f)
108.210: (move f6-7f f6-6f)
108.214: (move f6-7f f7-7f)
103.636: (move f2-7f f3-7f)
