/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.749: (move f5-3f f4-3f)
29.767: (move f4-4f f4-3f)
29.831: (move f4-2f f4-3f)
29.831: (move f5-3f f4-3f)
29.835: (move f4-4f f4-3f)
29.836: (move f5-3f f4-3f)
21.006: (pickup f2-5f key1-0)
23.999: (putdown f2-4f key0-0)
24.018: (putdown f2-4f key0-1)
24.311: (move f2-4f f2-5f)
24.389: (move f2-4f f2-5f)
24.392: (pickup-and-loose f3-4f key0-0 key2-1)
24.423: (pickup f3-4f key0-0)
24.424: (pickup-and-loose f3-4f key0-0 key0-2)
24.431: (pickup f3-4f key0-0)
24.470: (pickup-and-loose f3-4f key0-1 key2-1)
24.481: (pickup f3-4f key0-0)
24.501: (pickup f3-4f key0-1)
24.501: (pickup-and-loose f3-4f key0-1 key0-2)
24.506: (pickup f3-4f key0-0)
24.507: (pickup f3-4f key0-1)
24.534: (pickup f3-4f key0-1)
24.547: (pickup f3-4f key0-1)
24.871: (move f3-4f f2-4f)
24.947: (move f3-4f f2-4f)
24.952: (move f3-4f f2-4f)
24.981: (move f3-4f f2-4f)
25.133: (putdown f3-4f key0-2)
25.147: (putdown f3-4f key2-1)
25.198: (move f4-4f f3-4f)
25.392: (move f2-4f f2-5f)
25.472: (move f2-4f f2-5f)
25.677: (putdown f2-4f key2-1)
25.712: (putdown f2-4f key0-2)
25.804: (move f3-4f f4-4f)
25.861: (move f3-4f f4-4f)
25.947: (move f4-4f f4-3f)
25.971: (move f3-4f f3-5f)
26.062: (move f3-4f f2-4f)
26.074: (move f3-4f f2-4f)
26.078: (move f3-4f f2-4f)
26.078: (move f3-4f f2-4f)
26.090: (move f3-4f f2-4f)
26.097: (move f3-4f f2-4f)
26.101: (move f3-4f f2-4f)
26.103: (move f3-4f f2-4f)
19.208: (move f2-5f f2-4f)
20.369: (pickup-and-loose f2-5f key1-0 key0-0)
20.374: (pickup-and-loose f2-5f key1-0 key0-1)
20.641: (move f2-5f f1-5f)
20.994: (pickup-and-loose f2-5f key1-0 key2-1)
21.023: (pickup-and-loose f2-5f key1-0 key0-2)
23.891: (putdown f2-4f key0-0)
23.895: (putdown f2-4f key0-1)
23.925: (putdown f2-4f key0-1)
23.933: (putdown f2-4f key0-0)
24.046: (move f2-4f f2-5f)
24.058: (move f2-4f f2-5f)
24.167: (move f2-4f f3-4f)
24.177: (move f2-4f f3-4f)
24.307: (move f2-4f f2-5f)
24.382: (move f2-4f f2-5f)
24.382: (move f2-4f f2-5f)
24.408: (move f2-4f f2-5f)
24.485: (pickup f3-4f key0-0)
24.550: (pickup f3-4f key0-1)
24.823: (putdown f2-5f key0-1)
24.823: (putdown f2-5f key0-0)
24.829: (move f3-4f f3-5f)
24.876: (move f3-4f f2-4f)
24.876: (move f3-4f f2-4f)
24.880: (move f3-4f f2-4f)
24.897: (move f3-4f f2-4f)
24.898: (move f3-4f f2-4f)
24.901: (move f3-4f f3-5f)
24.947: (move f3-4f f2-4f)
24.950: (move f3-4f f2-4f)
24.951: (move f3-4f f2-4f)
24.955: (move f3-4f f2-4f)
24.967: (move f3-4f f2-4f)
24.972: (move f3-4f f2-4f)
24.974: (move f3-4f f2-4f)
25.022: (move f2-4f f2-5f)
25.034: (move f2-4f f2-5f)
25.117: (move f2-4f f3-4f)
25.132: (move f2-4f f3-4f)
18.803: (move f2-5f f2-4f)
18.803: (move f2-5f f2-4f)
19.210: (move f2-5f f2-4f)
19.238: (move f2-5f f2-4f)
19.496: (move f2-4f f1-4f)
19.496: (move f1-5f f1-4f)
19.720: (move f2-4f f3-4f)
19.807: (pickup f2-5f key1-0)
19.816: (pickup f2-5f key1-0)
20.119: (move f2-4f f2-3f)
20.238: (move f2-5f f1-5f)
20.241: (move f2-5f f1-5f)
20.353: (pickup-and-loose f2-5f key1-0 key0-0)
20.358: (pickup-and-loose f2-5f key1-0 key0-1)
20.380: (pickup-and-loose f2-5f key1-0 key0-0)
20.382: (pickup-and-loose f2-5f key1-0 key0-1)
20.647: (move f2-5f f1-5f)
20.678: (move f2-5f f1-5f)
20.906: (pickup f2-5f key1-0)
21.005: (pickup f2-5f key1-0)
23.351: (putdown f2-4f key1-0)
23.826: (pickup f3-4f key0-0)
23.898: (putdown f2-4f key0-0)
23.905: (putdown f2-4f key0-1)
23.932: (move f2-4f f2-5f)
23.934: (move f2-4f f2-5f)
23.948: (pickup f3-4f key0-1)
23.954: (putdown f2-4f key0-1)
23.959: (putdown f2-4f key0-0)
23.959: (putdown f2-4f key0-0)
23.972: (putdown f2-4f key0-1)
23.978: (move f2-4f f2-5f)
23.996: (move f2-4f f2-5f)
24.075: (putdown f2-4f key0-0)
24.107: (putdown f2-4f key0-1)
24.150: (putdown f2-4f key0-0)
24.166: (move f2-4f f3-4f)
24.181: (putdown f2-4f key0-1)
24.189: (putdown f2-4f key0-0)
24.197: (move f2-4f f3-4f)
16.451: (unlock f1-4f f1-3f key1-0 shape1)
18.788: (unlock f2-3f f1-3f key1-0 shape1)
18.801: (move f2-5f f2-4f)
18.802: (move f2-5f f2-4f)
18.827: (move f2-5f f2-4f)
18.827: (move f2-5f f2-4f)
18.877: (move f2-5f f2-4f)
18.882: (move f2-5f f2-4f)
19.048: (move f2-5f f2-4f)
19.205: (move f2-5f f2-4f)
19.283: (move f2-5f f1-5f)
19.287: (move f2-5f f1-5f)
19.476: (move f2-4f f1-4f)
19.476: (move f1-5f f1-4f)
19.500: (move f1-5f f1-4f)
19.500: (move f2-4f f1-4f)
19.525: (move f2-4f f1-4f)
19.525: (move f1-5f f1-4f)
19.526: (move f1-5f f1-4f)
19.526: (move f2-4f f1-4f)
19.650: (move f2-4f f3-4f)
19.677: (move f2-4f f3-4f)
19.752: (unlock f3-4f f3-3f key1-0 shape1)
19.783: (pickup f2-5f key1-0)
19.792: (pickup f2-5f key1-0)
19.828: (pickup f2-5f key1-0)
19.843: (pickup f2-5f key1-0)
20.108: (move f2-4f f2-3f)
20.128: (move f2-4f f2-3f)
20.166: (move f2-4f f2-3f)
20.168: (move f2-4f f2-3f)
20.185: (unlock f2-3f f3-3f key1-0 shape1)
20.228: (move f2-5f f1-5f)
20.232: (move f2-5f f1-5f)
20.260: (move f2-5f f1-5f)
20.260: (move f2-5f f1-5f)
20.385: (move f2-4f f3-4f)
20.390: (move f2-4f f3-4f)
20.586: (move f2-5f f1-5f)
20.637: (move f2-5f f1-5f)
16.565: (unlock f1-4f f1-3f key1-0 shape1)
16.734: (unlock f1-4f f1-3f key1-0 shape1)
17.271: (unlock f1-4f f1-3f key1-0 shape1)
17.272: (unlock f1-4f f1-3f key1-0 shape1)
17.289: (move f2-4f f1-4f)
17.289: (move f1-5f f1-4f)
17.295: (move f1-5f f1-4f)
17.296: (move f2-4f f1-4f)
17.885: (move f2-3f f2-4f)
17.885: (move f1-4f f2-4f)
18.147: (move f1-4f f1-5f)
18.302: (move f2-3f f1-3f)
18.302: (move f1-4f f1-3f)
18.731: (move f2-4f f3-4f)
18.733: (move f2-4f f3-4f)
18.800: (unlock f2-3f f3-3f key1-0 shape1)
18.800: (unlock f2-3f f1-3f key1-0 shape1)
18.871: (move f2-5f f2-4f)
18.871: (move f2-5f f2-4f)
18.884: (putdown f1-4f key1-0)
18.909: (move f2-5f f2-4f)
18.916: (move f2-5f f2-4f)
18.924: (unlock f2-3f f1-3f key1-0 shape1)
18.982: (unlock f2-3f f1-3f key1-0 shape1)
19.057: (unlock f2-3f f1-3f key1-0 shape1)
19.061: (unlock f2-3f f1-3f key1-0 shape1)
19.154: (move f2-4f f2-3f)
19.164: (move f2-4f f2-3f)
19.220: (move f2-4f f1-4f)
19.220: (move f1-5f f1-4f)
19.228: (move f3-4f f2-4f)
19.229: (move f2-3f f2-4f)
19.285: (move f2-5f f1-5f)
19.293: (move f2-5f f1-5f)
19.325: (move f2-5f f1-5f)
19.346: (move f2-5f f1-5f)
19.496: (move f1-5f f1-4f)
19.496: (move f2-4f f1-4f)
19.512: (move f1-5f f1-4f)
19.512: (move f2-4f f1-4f)
15.968: (unlock f1-4f f1-3f key1-0 shape1)
15.980: (unlock f1-4f f1-3f key1-0 shape1)
16.104: (unlock f1-4f f1-3f key1-0 shape1)
16.308: (unlock f1-4f f1-3f key1-0 shape1)
17.250: (move f1-5f f1-4f)
17.251: (move f2-4f f1-4f)
17.256: (move f1-5f f1-4f)
17.256: (move f2-4f f1-4f)
17.283: (move f1-5f f1-4f)
17.284: (move f2-4f f1-4f)
17.290: (move f1-5f f1-4f)
17.291: (move f2-4f f1-4f)
17.358: (unlock f1-4f f1-3f key1-0 shape1)
17.495: (move f2-3f f2-4f)
17.495: (move f1-4f f2-4f)
17.495: (move f1-4f f2-4f)
17.496: (move f2-3f f2-4f)
17.835: (unlock f2-3f f1-3f key1-0 shape1)
17.841: (unlock f2-3f f1-3f key1-0 shape1)
17.900: (move f2-3f f2-4f)
17.917: (move f1-4f f2-4f)
17.917: (move f2-3f f2-4f)
17.952: (move f2-3f f2-4f)
17.952: (move f1-4f f2-4f)
18.101: (move f2-4f f3-4f)
18.125: (move f1-4f f1-5f)
18.296: (move f1-4f f1-5f)
18.299: (move f1-4f f1-3f)
18.299: (move f2-3f f1-3f)
18.312: (move f1-4f f1-3f)
18.313: (move f2-3f f1-3f)
18.682: (move f2-3f f1-3f)
18.696: (move f1-4f f1-5f)
18.697: (move f1-4f f1-5f)
18.727: (move f2-4f f3-4f)
18.734: (move f2-4f f3-4f)
18.747: (move f2-4f f3-4f)
18.769: (move f2-4f f3-4f)
18.834: (unlock f3-4f f3-3f key1-0 shape1)
18.851: (unlock f3-4f f3-3f key1-0 shape1)
16.135: (unlock f1-4f f1-3f key1-0 shape1)
16.140: (unlock f1-4f f1-3f key1-0 shape1)
16.153: (unlock f1-4f f1-3f key1-0 shape1)
16.161: (unlock f1-4f f1-3f key1-0 shape1)
16.492: (move f1-3f f1-4f)
16.493: (move f2-4f f1-4f)
17.445: (move f1-4f f2-4f)
17.494: (move f1-4f f2-4f)
17.742: (move f1-4f f2-4f)
17.805: (unlock f2-3f f3-3f key1-0 shape1)
17.817: (unlock f2-3f f3-3f key1-0 shape1)
17.933: (move f1-4f f1-5f)
17.985: (move f1-4f f1-5f)
18.067: (move f1-4f f1-5f)
18.085: (move f1-4f f1-5f)
18.090: (move f2-4f f3-4f)
18.093: (move f2-4f f3-4f)
18.177: (move f1-4f f1-3f)
18.220: (move f2-4f f3-4f)
18.220: (unlock f3-4f f3-3f key1-0 shape1)
18.317: (move f1-4f f1-3f)
18.545: (move f1-4f f2-4f)
18.545: (move f2-3f f2-4f)
18.565: (move f1-4f f2-4f)
18.565: (move f2-3f f2-4f)
18.728: (move f2-3f f1-3f)
18.729: (move f1-4f f1-3f)
18.757: (move f1-4f f1-3f)
18.757: (move f2-3f f1-3f)
18.794: (unlock f3-4f f3-3f key1-0 shape1)
18.795: (putdown f1-4f key1-0)
18.825: (unlock f3-4f f3-3f key1-0 shape1)
18.872: (move f1-4f f1-5f)
18.881: (putdown f1-4f key1-0)
18.885: (unlock f3-4f f3-3f key1-0 shape1)
18.905: (unlock f3-4f f3-3f key1-0 shape1)
18.938: (move f1-5f f2-5f)
18.938: (move f2-4f f2-5f)
19.049: (move f1-5f f2-5f)
19.050: (move f2-4f f2-5f)
17.996: (move f1-4f f1-5f)
18.014: (move f1-4f f1-5f)
18.032: (move f1-4f f1-5f)
18.052: (move f1-4f f1-5f)
18.109: (move f2-4f f3-4f)
18.166: (unlock f3-4f f3-3f key1-0 shape1)
18.177: (unlock f3-4f f3-3f key1-0 shape1)
18.238: (move f1-4f f1-5f)
18.422: (move f2-4f f3-4f)
18.430: (move f2-4f f2-3f)
18.431: (move f1-3f f2-3f)
18.568: (move f2-3f f3-3f)
18.631: (move f1-3f f2-3f)
18.631: (move f2-4f f2-3f)
18.647: (move f1-4f f1-3f)
18.650: (move f1-4f f1-3f)
18.671: (move f1-4f f1-3f)
18.682: (move f1-4f f1-3f)
18.691: (move f2-3f f3-3f)
18.698: (move f1-4f f2-4f)
18.727: (move f1-4f f2-4f)
18.761: (move f1-4f f2-4f)
18.775: (move f1-4f f2-4f)
18.819: (move f1-5f f2-5f)
18.819: (move f2-4f f2-5f)
18.833: (move f2-4f f3-4f)
18.854: (move f2-4f f3-4f)
18.856: (move f1-4f f2-4f)
18.869: (putdown f1-4f key1-0)
18.891: (move f1-4f f1-3f)
18.901: (move f1-4f f1-3f)
18.904: (move f1-5f f2-5f)
18.904: (move f2-4f f2-5f)
18.904: (move f1-4f f2-4f)
18.921: (move f2-3f f2-4f)
18.933: (move f2-4f f2-5f)
18.934: (move f1-5f f2-5f)
18.941: (move f2-3f f2-4f)
18.949: (move f3-4f f2-4f)
18.951: (move f3-4f f2-4f)
15.991: (move f2-4f f1-4f)
16.004: (move f2-4f f1-4f)
17.309: (move f2-4f f1-4f)
17.315: (move f2-4f f1-4f)
17.801: (move f1-3f f2-3f)
17.801: (move f2-4f f2-3f)
17.806: (move f1-3f f2-3f)
17.807: (move f2-4f f2-3f)
17.832: (move f2-4f f2-3f)
17.833: (move f1-3f f2-3f)
17.847: (move f1-3f f2-3f)
17.847: (move f2-4f f2-3f)
17.916: (move f3-4f f2-4f)
17.938: (move f3-4f f2-4f)
18.239: (unlock f3-4f f3-3f key1-0 shape1)
18.361: (move f2-4f f3-4f)
18.395: (unlock f2-3f f3-3f key1-0 shape1)
18.544: (move f2-4f f3-4f)
18.551: (unlock f3-4f f3-3f key1-0 shape1)
18.649: (unlock f2-3f f3-3f key1-0 shape1)
18.736: (move f2-4f f2-5f)
18.736: (move f1-5f f2-5f)
18.749: (move f2-4f f2-5f)
18.749: (move f1-5f f2-5f)
18.786: (move f1-5f f2-5f)
18.786: (move f2-4f f2-5f)
18.806: (move f2-4f f2-5f)
18.806: (move f1-5f f2-5f)
18.835: (pickup f1-3f key1-1)
18.837: (move f1-3f f2-3f)
18.837: (move f2-4f f2-3f)
18.865: (pickup f1-3f key1-1)
18.879: (pickup f2-4f key2-1)
18.885: (move f1-4f f2-4f)
18.899: (move f3-4f f4-4f)
18.938: (move f3-3f f3-4f)
18.938: (unlock f3-4f f3-3f key1-0 shape1)
18.939: (move f2-4f f3-4f)
18.963: (move f3-3f f3-4f)
18.963: (unlock f3-4f f3-3f key1-0 shape1)
16.164: (unlock f1-4f f1-3f key1-0 shape1)
16.172: (unlock f1-4f f1-3f key1-0 shape1)
16.609: (move f2-4f f1-4f)
16.777: (move f2-4f f1-4f)
17.460: (move f1-3f f2-3f)
17.490: (move f2-3f f2-4f)
17.490: (move f3-4f f2-4f)
17.588: (move f1-3f f2-3f)
17.715: (move f1-3f f1-4f)
17.778: (move f2-3f f2-4f)
17.778: (move f3-4f f2-4f)
17.790: (unlock f2-3f f3-3f key1-0 shape1)
17.796: (unlock f2-3f f3-3f key1-0 shape1)
17.799: (unlock f2-3f f3-3f key1-0 shape1)
17.811: (unlock f2-3f f3-3f key1-0 shape1)
17.980: (move f1-3f f1-4f)
18.409: (move f2-4f f3-4f)
18.476: (move f2-4f f3-4f)
18.486: (move f1-4f f1-5f)
18.503: (move f1-4f f1-5f)
18.547: (move f2-3f f1-3f)
18.695: (move f2-3f f1-3f)
18.867: (move f2-4f f1-4f)
18.891: (unlock f4-4f f4-5f key1-0 shape1)
18.892: (move f2-4f f2-3f)
18.897: (move f2-4f f2-3f)
18.921: (move f3-4f f4-4f)
18.964: (move f2-4f f2-3f)
18.967: (move f2-4f f2-5f)
18.986: (move f2-4f f2-3f)
19.023: (move f1-4f f1-3f)
19.050: (move f1-4f f1-3f)
19.069: (move f3-4f f4-4f)
19.114: (putdown f1-4f key1-0)
19.116: (putdown f1-4f key1-0)
19.175: (move f2-4f f2-5f)
19.232: (move f1-3f f1-2f)
19.245: (move f1-3f f1-2f)
19.362: (move f1-4f f1-5f)
19.383: (move f1-4f f1-5f)
15.332: (pickup-and-loose f1-4f key1-0 key1-1)
15.709: (pickup-and-loose f1-4f key1-0 key1-1)
16.126: (move f1-3f f1-4f)
16.127: (move f2-4f f1-4f)
16.287: (pickup-and-loose f1-4f key1-0 key2-1)
16.356: (move f1-3f f1-4f)
16.357: (move f2-4f f1-4f)
16.819: (move f1-4f f2-4f)
16.819: (move f2-3f f2-4f)
17.125: (move f1-4f f2-4f)
17.125: (move f2-3f f2-4f)
17.396: (unlock f2-3f f3-3f key1-1 shape1)
17.452: (unlock f2-3f f3-3f key1-1 shape1)
18.060: (putdown f2-3f key1-1)
18.075: (putdown f1-4f key1-1)
18.334: (putdown f1-4f key1-1)
18.363: (move f1-4f f1-5f)
18.373: (putdown f2-3f key1-1)
18.389: (move f1-4f f1-5f)
18.434: (unlock f3-4f f3-5f key2-1 shape2)
18.485: (putdown f3-4f key2-1)
18.520: (move f2-5f f1-5f)
18.521: (move f1-4f f1-5f)
18.549: (move f2-3f f3-3f)
18.550: (move f2-3f f3-3f)
18.551: (move f1-4f f1-5f)
18.552: (move f2-5f f1-5f)
18.630: (move f2-3f f3-3f)
18.654: (move f2-3f f3-3f)
18.683: (move f1-4f f1-3f)
18.684: (move f2-3f f1-3f)
18.708: (move f1-4f f1-3f)
18.708: (move f2-3f f1-3f)
18.832: (putdown f1-4f key1-0)
18.848: (move f2-4f f2-5f)
18.867: (putdown f1-4f key1-0)
18.868: (unlock f1-4f f0-4f key2-1 shape2)
18.886: (putdown f1-4f key2-1)
18.888: (move f1-4f f1-3f)
18.888: (move f2-3f f1-3f)
16.216: (pickup-and-loose f1-4f key1-0 key2-1)
16.430: (move f2-4f f3-4f)
16.529: (move f1-4f f2-4f)
16.545: (move f2-4f f3-4f)
16.912: (move f2-3f f2-4f)
16.923: (move f1-4f f2-4f)
17.163: (move f2-3f f3-3f)
17.325: (move f1-4f f1-5f)
17.408: (move f2-3f f3-3f)
17.435: (move f2-3f f2-4f)
17.449: (move f1-4f f1-5f)
17.486: (putdown f2-4f key1-1)
17.498: (pickup-and-loose f2-4f key2-1 key1-1)
17.540: (move f1-4f f2-4f)
17.677: (putdown f2-4f key1-1)
17.797: (move f1-4f f2-4f)
17.879: (move f1-4f f2-4f)
17.993: (move f1-4f f1-3f)
18.091: (move f1-4f f1-3f)
18.099: (move f1-4f f1-5f)
18.235: (move f1-4f f1-5f)
18.237: (move f2-5f f1-5f)
18.237: (move f2-3f f2-4f)
18.252: (move f1-4f f1-5f)
18.360: (putdown f2-3f key1-1)
18.394: (move f2-3f f2-4f)
18.516: (putdown f3-4f key2-1)
18.590: (putdown f2-3f key1-1)
18.678: (move f1-4f f1-3f)
18.684: (move f2-4f f2-5f)
18.795: (move f2-3f f1-3f)
18.798: (move f2-4f f2-5f)
18.816: (move f2-3f f1-3f)
18.848: (move f2-3f f2-2f)
18.849: (move f2-3f f2-2f)
18.854: (putdown f1-4f key1-0)
18.861: (move f1-4f f2-4f)
18.864: (move f3-4f f2-4f)
18.865: (move f1-4f f2-4f)
18.885: (putdown f1-4f key1-0)
14.772: (putdown f3-4f key1-1)
14.888: (putdown f3-4f key1-1)
15.662: (move f2-4f f3-4f)
15.733: (move f2-4f f3-4f)
15.846: (pickup-and-loose f3-4f key0-1 key1-1)
15.883: (pickup-and-loose f3-4f key0-0 key1-1)
15.967: (pickup-and-loose f3-4f key0-1 key1-1)
16.025: (pickup-and-loose f3-4f key0-0 key1-1)
16.324: (move f1-5f f2-5f)
16.325: (move f2-4f f2-5f)
16.536: (move f2-4f f3-4f)
16.536: (unlock f3-4f f3-3f key1-1 shape1)
16.536: (move f3-3f f3-4f)
16.606: (move f1-5f f2-5f)
16.606: (move f2-4f f2-5f)
16.649: (unlock f3-4f f3-3f key1-1 shape1)
16.649: (move f3-3f f3-4f)
16.649: (move f2-4f f3-4f)
16.821: (move f2-4f f3-4f)
16.910: (move f2-4f f3-4f)
17.009: (move f3-4f f4-4f)
17.190: (move f3-4f f4-4f)
17.406: (putdown f3-3f key1-1)
17.516: (move f2-4f f3-4f)
17.523: (move f2-4f f3-4f)
17.567: (move f2-4f f3-4f)
17.587: (move f3-3f f4-3f)
17.590: (move f3-3f f4-3f)
17.604: (move f2-4f f3-4f)
17.605: (move f1-3f f2-3f)
17.606: (move f2-4f f2-3f)
17.627: (putdown f3-3f key1-1)
17.705: (move f1-3f f2-3f)
17.705: (move f2-4f f2-3f)
17.764: (pickup f2-4f key2-1)
17.784: (move f1-4f f2-4f)
17.848: (putdown f2-4f key1-1)
17.854: (pickup-and-loose f2-4f key2-1 key1-1)
17.869: (move f2-4f f3-4f)
18.031: (move f1-4f f0-4f)
14.890: (putdown f3-4f key1-1)
15.006: (putdown f3-4f key1-1)
15.773: (unlock f3-4f f3-3f key1-0 shape1)
15.844: (unlock f3-4f f3-3f key1-0 shape1)
15.958: (pickup-and-loose f3-4f key0-1 key1-1)
15.998: (pickup-and-loose f3-4f key0-0 key1-1)
16.078: (pickup-and-loose f3-4f key0-1 key1-1)
16.141: (pickup-and-loose f3-4f key0-0 key1-1)
16.372: (move f3-4f f4-4f)
16.394: (move f3-4f f4-4f)
16.530: (move f4-3f f4-2f)
16.592: (move f3-4f f2-4f)
16.675: (move f3-4f f2-4f)
16.719: (move f3-4f f2-4f)
16.758: (move f4-3f f4-2f)
16.764: (move f3-4f f2-4f)
16.822: (move f3-4f f2-4f)
16.877: (move f2-4f f3-4f)
16.928: (move f3-4f f4-4f)
16.943: (unlock f4-4f f4-5f key1-1 shape1)
16.964: (move f3-4f f4-4f)
16.979: (unlock f4-4f f4-5f key1-1 shape1)
16.993: (putdown f4-4f key1-1)
16.995: (move f3-4f f2-4f)
17.153: (move f3-3f f3-4f)
17.217: (move f3-3f f3-4f)
17.218: (putdown f4-4f key1-1)
17.315: (move f3-4f f4-4f)
17.315: (move f4-3f f4-4f)
17.412: (move f3-4f f4-4f)
17.489: (move f3-4f f4-4f)
17.528: (move f4-3f f4-4f)
17.528: (move f3-4f f4-4f)
17.560: (move f4-4f f5-4f)
17.644: (unlock f3-4f f3-5f key2-1 shape2)
17.647: (unlock f2-3f f3-3f key1-0 shape1)
17.669: (move f4-4f f4-3f)
17.692: (move f2-4f f3-4f)
17.703: (putdown f3-4f key2-1)
17.708: (pickup-and-loose f4-3f key0-2 key1-1)
15.494: (move f4-4f f4-3f)
15.494: (move f4-4f f4-3f)
16.359: (move f3-4f f3-3f)
16.399: (move f3-4f f3-3f)
16.433: (move f3-4f f4-4f)
16.482: (move f4-4f f3-4f)
16.526: (move f4-3f f4-4f)
16.556: (move f2-3f f2-4f)
