/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.145: (move f5-6f f4-6f)
46.673: (move f4-5f f4-4f)
46.997: (pickup f4-4f key2-2)
47.160: (pickup f4-4f key0-0)
47.248: (move f6-7f f5-7f)
47.248: (move f5-6f f5-7f)
47.423: (putdown f6-5f key1-3)
47.614: (move f5-6f f5-5f)
47.614: (move f6-5f f5-5f)
47.756: (move f6-5f f6-4f)
47.781: (putdown f5-6f key0-3)
48.333: (move f5-6f f4-6f)
48.408: (move f5-6f f5-5f)
48.753: (putdown f5-6f key1-3)
48.764: (move f6-7f f6-6f)
48.810: (move f7-6f f7-5f)
48.810: (move f6-5f f7-5f)
48.846: (putdown f6-5f key0-3)
48.850: (pickup-and-loose f6-7f key1-0 key0-3)
48.881: (putdown f6-7f key0-3)
48.893: (move f3-5f f3-4f)
48.893: (move f4-4f f3-4f)
49.098: (putdown f7-6f key1-3)
49.205: (putdown f5-6f key3-0)
49.422: (pickup-and-loose f6-7f key1-0 key1-3)
49.492: (move f6-7f f6-6f)
49.493: (move f5-6f f6-6f)
49.600: (move f5-6f f5-7f)
49.600: (move f6-7f f5-7f)
49.649: (move f6-5f f6-4f)
49.763: (move f6-7f f5-7f)
49.778: (putdown f7-6f key0-3)
49.931: (putdown f6-7f key1-3)
50.122: (move f5-6f f4-6f)
50.387: (pickup-and-loose f6-7f key1-0 key3-0)
43.062: (unlock f4-6f f4-7f key2-0 shape2)
43.981: (putdown f4-6f key1-3)
45.187: (move f4-6f f5-6f)
45.187: (move f5-5f f5-6f)
45.569: (move f5-5f f5-4f)
45.569: (move f6-4f f5-4f)
45.940: (move f5-5f f4-5f)
45.940: (move f4-6f f4-5f)
46.020: (move f6-5f f5-5f)
46.190: (move f3-5f f3-4f)
46.190: (move f4-4f f3-4f)
46.272: (unlock f4-4f f4-3f key2-0 shape2)
46.299: (putdown f3-5f key2-0)
46.371: (putdown f4-6f key2-0)
46.582: (putdown f5-5f key1-3)
46.610: (unlock f4-4f f4-3f key2-2 shape2)
46.627: (move f4-4f f4-5f)
46.649: (move f3-5f f3-6f)
46.650: (move f4-6f f3-6f)
46.828: (putdown f4-6f key0-3)
46.917: (putdown f4-6f key3-0)
46.948: (move f4-4f f4-5f)
47.331: (move f5-5f f6-5f)
47.357: (move f4-4f f5-4f)
47.357: (move f5-5f f5-4f)
47.464: (pickup-and-loose f5-7f key3-0 key1-3)
47.547: (move f6-6f f5-6f)
47.549: (move f5-7f f5-6f)
47.631: (move f4-4f f5-4f)
47.673: (move f6-5f f5-5f)
47.675: (putdown f5-7f key1-3)
47.704: (move f5-6f f5-5f)
47.726: (pickup-and-loose f4-4f key0-0 key2-0)
47.728: (putdown f5-5f key0-3)
47.797: (move f4-6f f3-6f)
47.870: (move f4-4f f3-4f)
47.881: (move f4-4f f5-4f)
47.978: (move f5-6f f5-5f)
48.019: (move f6-5f f6-4f)
48.251: (putdown f7-5f key1-3)
42.981: (move f4-6f f4-5f)
43.747: (pickup-and-loose f4-5f key2-0 key1-3)
44.262: (move f4-6f f5-6f)
44.437: (move f4-5f f4-6f)
44.679: (pickup-and-loose f4-5f key2-0 key2-2)
44.720: (pickup-and-loose f4-5f key2-0 key0-0)
44.725: (move f4-4f f4-5f)
44.823: (move f4-6f f3-6f)
44.916: (move f4-6f f3-6f)
45.042: (move f5-4f f4-4f)
45.042: (move f4-5f f4-4f)
45.190: (move f4-6f f4-5f)
45.208: (move f4-6f f5-6f)
45.500: (move f3-5f f4-5f)
45.715: (move f3-5f f3-4f)
45.836: (move f4-5f f5-5f)
45.836: (move f5-4f f5-5f)
45.870: (move f4-5f f3-5f)
45.871: (move f3-6f f3-5f)
45.884: (move f4-4f f3-4f)
45.998: (move f4-6f f5-6f)
46.002: (pickup-and-loose f4-4f key0-0 key2-2)
46.085: (putdown f4-6f key2-0)
46.278: (move f4-5f f5-5f)
46.278: (move f5-4f f5-5f)
46.294: (putdown f4-5f key1-3)
46.390: (move f5-7f f5-6f)
46.391: (move f5-7f f5-6f)
46.397: (move f4-6f f4-5f)
46.582: (move f4-5f f4-6f)
46.656: (move f5-6f f5-7f)
46.758: (move f5-5f f5-4f)
46.758: (move f6-4f f5-4f)
46.785: (move f5-6f f6-6f)
46.786: (move f6-5f f6-6f)
46.843: (move f4-4f f4-5f)
46.871: (move f5-5f f5-4f)
46.931: (move f5-5f f5-6f)
46.964: (move f3-6f f3-7f)
47.027: (putdown f3-6f key1-3)
40.649: (pickup f4-5f key2-0)
41.747: (move f4-5f f4-6f)
42.108: (move f4-5f f4-6f)
42.633: (move f4-5f f3-5f)
43.453: (move f4-5f f4-6f)
43.521: (move f4-5f f4-4f)
43.605: (move f4-5f f4-6f)
44.106: (move f4-5f f3-5f)
44.131: (move f4-5f f5-5f)
44.136: (move f4-5f f3-5f)
44.136: (move f3-6f f3-5f)
44.188: (move f4-5f f5-5f)
44.288: (unlock f4-6f f4-7f key2-2 shape2)
44.321: (move f5-6f f5-5f)
44.322: (move f4-5f f5-5f)
44.442: (pickup-and-loose f4-5f key2-0 key2-2)
44.451: (putdown f4-6f key0-0)
44.458: (move f4-5f f5-5f)
44.460: (move f4-5f f4-6f)
44.968: (move f5-6f f4-6f)
44.987: (move f5-6f f4-6f)
45.082: (pickup-and-loose f4-4f key2-2 key1-3)
45.090: (move f4-6f f5-6f)
45.090: (move f5-5f f5-6f)
45.097: (move f4-5f f4-4f)
45.143: (putdown f3-5f key1-3)
45.295: (pickup-and-loose f4-4f key0-0 key1-3)
45.344: (move f4-5f f4-6f)
45.378: (move f4-6f f5-6f)
45.405: (move f4-5f f5-5f)
45.409: (move f4-4f f3-4f)
45.410: (move f3-5f f3-4f)
45.439: (move f4-5f f5-5f)
45.599: (move f4-5f f4-4f)
45.623: (move f4-5f f3-5f)
45.627: (move f4-6f f5-6f)
45.628: (move f5-5f f5-6f)
45.658: (move f5-6f f5-7f)
45.659: (unlock f5-7f f4-7f key2-0 shape2)
45.681: (move f4-5f f3-5f)
41.029: (move f4-5f f3-5f)
41.288: (unlock f4-6f f4-7f key2-0 shape2)
41.681: (unlock f4-6f f4-7f key2-0 shape2)
42.395: (move f4-5f f4-6f)
42.408: (move f4-5f f4-4f)
42.811: (move f5-5f f5-6f)
42.812: (move f4-6f f5-6f)
42.815: (move f4-5f f5-5f)
42.850: (unlock f4-4f f4-3f key2-0 shape2)
42.997: (unlock f4-6f f4-7f key2-0 shape2)
43.012: (move f4-4f f3-4f)
43.012: (move f3-5f f3-4f)
43.052: (unlock f4-6f f4-7f key2-0 shape2)
43.176: (move f3-5f f3-6f)
43.176: (move f4-6f f3-6f)
43.189: (pickup f4-4f key2-2)
43.407: (pickup f4-4f key0-0)
43.482: (move f4-5f f4-6f)
43.694: (move f4-6f f5-6f)
43.903: (move f5-5f f5-6f)
43.903: (move f4-6f f5-6f)
43.908: (putdown f4-6f key2-0)
43.921: (putdown f3-5f key2-0)
44.244: (move f5-5f f5-6f)
44.244: (move f4-6f f5-6f)
44.273: (unlock f4-6f f4-7f key2-2 shape2)
44.285: (move f4-6f f3-6f)
44.285: (move f3-5f f3-6f)
44.368: (move f4-4f f5-4f)
44.369: (move f5-5f f5-4f)
44.450: (putdown f3-5f key2-0)
44.460: (putdown f4-6f key2-2)
44.531: (move f3-5f f4-5f)
44.689: (unlock f4-4f f4-3f key2-2 shape2)
44.710: (putdown f4-6f key2-0)
44.787: (putdown f4-6f key3-0)
44.807: (move f5-5f f6-5f)
44.866: (unlock f4-4f f4-3f key2-0 shape2)
44.915: (move f4-4f f3-4f)
44.916: (move f3-5f f3-4f)
40.901: (pickup f4-5f key2-0)
41.451: (move f3-5f f4-5f)
41.525: (move f4-6f f3-6f)
41.859: (move f4-6f f5-6f)
42.049: (unlock f4-4f f4-3f key2-0 shape2)
42.057: (move f4-6f f3-6f)
42.057: (move f3-5f f3-6f)
42.613: (move f4-6f f3-6f)
42.654: (move f4-4f f3-4f)
42.654: (move f3-5f f3-4f)
42.672: (move f4-4f f4-5f)
42.672: (move f4-6f f4-5f)
42.714: (move f4-4f f3-4f)
42.842: (unlock f4-4f f4-3f key2-2 shape2)
42.973: (move f4-6f f4-5f)
43.002: (unlock f4-6f f4-7f key2-0 shape2)
43.019: (putdown f3-5f key2-0)
43.251: (move f4-6f f5-6f)
43.310: (pickup-and-loose f4-6f key1-3 key2-0)
43.330: (unlock f4-6f f4-7f key2-0 shape2)
43.482: (move f4-6f f4-5f)
43.514: (move f4-4f f4-5f)
43.516: (move f3-5f f3-4f)
43.691: (move f4-4f f4-5f)
43.788: (move f4-6f f4-7f)
43.810: (move f5-5f f5-6f)
43.811: (move f4-6f f5-6f)
43.815: (move f3-6f f3-7f)
43.831: (move f4-6f f5-6f)
43.869: (move f3-5f f3-6f)
43.927: (move f4-6f f4-5f)
43.947: (move f4-4f f4-5f)
43.950: (pickup-and-loose f4-4f key2-2 key2-0)
43.959: (move f5-6f f5-7f)
44.049: (move f4-4f f5-4f)
44.075: (move f4-4f f3-4f)
44.142: (pickup-and-loose f4-4f key1-3 key2-2)
44.144: (move f5-6f f5-7f)
44.152: (move f4-6f f5-6f)
44.165: (move f6-5f f6-6f)
40.049: (move f4-5f f4-6f)
40.356: (move f4-4f f4-5f)
40.372: (pickup-and-loose f4-5f key2-0 key2-2)
40.852: (move f3-6f f4-6f)
40.853: (move f4-5f f4-6f)
41.017: (move f3-5f f4-5f)
41.074: (move f3-6f f3-5f)
41.075: (move f4-5f f3-5f)
41.216: (move f4-6f f4-5f)
41.809: (move f4-5f f4-6f)
41.878: (move f4-5f f3-5f)
41.913: (pickup-and-loose f4-5f key2-0 key0-0)
42.149: (move f4-5f f5-5f)
42.220: (pickup-and-loose f4-4f key0-0 key2-2)
42.348: (move f4-4f f3-4f)
42.515: (move f4-5f f4-4f)
42.545: (move f4-5f f3-5f)
42.546: (move f3-6f f3-5f)
42.550: (move f4-5f f5-5f)
42.589: (move f4-5f f3-5f)
42.589: (move f3-4f f3-5f)
42.605: (move f4-6f f3-6f)
42.618: (move f4-5f f4-6f)
42.672: (unlock f3-7f f4-7f key2-0 shape2)
42.672: (move f4-7f f3-7f)
42.673: (move f3-6f f3-7f)
42.718: (move f4-6f f4-5f)
42.765: (move f3-5f f3-6f)
42.963: (move f5-6f f5-5f)
42.963: (move f4-5f f5-5f)
43.018: (move f5-6f f5-5f)
43.018: (move f4-5f f5-5f)
43.084: (move f4-5f f4-6f)
43.232: (move f5-6f f5-7f)
43.233: (unlock f5-7f f4-7f key2-0 shape2)
43.276: (move f5-6f f5-7f)
43.276: (move f4-7f f5-7f)
43.280: (unlock f5-7f f4-7f key2-0 shape2)
43.405: (move f4-4f f4-5f)
43.405: (move f4-5f f4-4f)
39.659: (unlock f4-6f f4-7f key2-0 shape2)
39.934: (move f4-5f f3-5f)
40.139: (pickup-and-loose f4-5f key2-0 key2-2)
40.947: (move f4-5f f3-5f)
40.948: (move f3-4f f3-5f)
41.044: (move f4-5f f3-5f)
41.248: (move f4-5f f4-6f)
41.282: (unlock f4-6f f4-7f key2-0 shape2)
41.429: (move f4-6f f5-6f)
41.429: (move f5-5f f5-6f)
41.640: (unlock f4-4f f4-3f key2-0 shape2)
41.766: (move f4-4f f3-4f)
41.768: (move f3-5f f3-4f)
41.852: (move f4-5f f5-5f)
41.999: (move f4-4f f3-4f)
42.000: (move f3-5f f3-4f)
42.038: (putdown f3-5f key2-0)
42.047: (move f4-5f f3-5f)
42.049: (move f3-6f f3-5f)
42.073: (move f4-5f f4-4f)
42.214: (move f4-6f f3-6f)
42.214: (move f3-5f f3-6f)
42.357: (move f4-5f f4-6f)
42.365: (pickup-and-loose f4-6f key1-3 key0-0)
42.513: (unlock f4-4f f4-3f key2-0 shape2)
42.548: (move f4-5f f4-6f)
42.550: (move f3-6f f4-6f)
42.554: (move f4-6f f3-6f)
42.577: (move f4-5f f4-4f)
42.592: (move f4-5f f4-6f)
42.624: (move f4-5f f4-4f)
42.638: (move f4-6f f5-6f)
42.704: (move f4-5f f5-5f)
42.767: (move f4-5f f5-5f)
42.790: (pickup-and-loose f3-5f key1-3 key2-0)
42.876: (move f4-5f f5-5f)
42.907: (move f5-5f f5-4f)
42.979: (move f5-5f f6-5f)
42.984: (move f4-6f f5-6f)
42.984: (move f5-5f f5-6f)
39.114: (move f4-6f f4-5f)
39.628: (pickup f4-4f key0-0)
39.635: (move f3-5f f3-6f)
39.635: (move f4-6f f3-6f)
40.549: (move f4-4f f4-5f)
40.616: (move f4-6f f3-6f)
40.791: (pickup f4-4f key2-2)
40.968: (move f5-5f f5-6f)
40.969: (move f4-6f f5-6f)
41.003: (move f4-5f f3-5f)
41.454: (move f4-4f f3-4f)
41.505: (move f4-6f f3-6f)
41.623: (move f4-4f f3-4f)
41.635: (unlock f4-4f f4-3f key2-0 shape2)
41.658: (move f4-4f f3-4f)
41.658: (move f3-5f f3-4f)
42.043: (move f4-6f f3-6f)
42.043: (move f3-5f f3-6f)
42.057: (move f4-6f f3-6f)
42.058: (move f3-5f f3-6f)
42.101: (unlock f4-6f f4-7f key2-0 shape2)
42.122: (move f4-6f f5-6f)
42.135: (move f3-6f f3-7f)
42.215: (move f3-5f f3-4f)
42.217: (move f4-5f f4-4f)
42.217: (unlock f4-4f f4-3f key2-0 shape2)
42.369: (move f4-6f f3-6f)
42.390: (move f3-5f f4-5f)
42.417: (move f4-6f f5-6f)
42.463: (move f5-4f f6-4f)
42.463: (move f6-5f f6-4f)
42.475: (move f3-5f f3-6f)
42.494: (move f3-5f f3-4f)
42.590: (move f4-6f f5-6f)
42.591: (move f5-5f f5-6f)
42.643: (putdown f3-5f key2-0)
42.673: (move f4-4f f3-4f)
42.673: (putdown f3-5f key2-0)
42.674: (move f3-5f f3-4f)
42.720: (pickup-and-loose f4-6f key1-3 key2-0)
38.709: (move f4-4f f4-5f)
39.368: (unlock f4-4f f4-3f key2-2 shape2)
39.647: (move f4-4f f4-5f)
39.795: (move f3-5f f4-5f)
40.024: (move f4-5f f4-6f)
40.135: (move f4-6f f3-6f)
40.348: (move f4-5f f3-5f)
40.348: (move f3-6f f3-5f)
40.600: (move f3-6f f4-6f)
41.007: (move f3-4f f3-5f)
41.007: (move f3-6f f3-5f)
41.187: (move f4-4f f5-4f)
41.227: (move f4-6f f5-6f)
41.259: (move f3-6f f3-7f)
41.259: (unlock f3-7f f4-7f key2-0 shape2)
41.391: (move f3-6f f3-7f)
41.395: (move f5-6f f5-5f)
41.395: (move f4-5f f5-5f)
41.404: (move f3-5f f3-6f)
41.419: (move f4-4f f3-4f)
41.512: (move f4-4f f3-4f)
41.602: (move f4-4f f5-4f)
41.727: (move f4-5f f3-5f)
41.728: (move f3-4f f3-5f)
41.788: (move f4-4f f3-4f)
41.935: (move f4-4f f4-5f)
42.039: (move f3-5f f3-6f)
42.144: (move f3-5f f3-6f)
42.193: (putdown f3-6f key2-0)
42.210: (move f4-5f f4-4f)
42.287: (move f3-5f f3-4f)
42.332: (putdown f4-5f key2-0)
42.339: (move f5-6f f5-7f)
42.372: (move f3-5f f3-4f)
42.373: (move f4-4f f3-4f)
42.378: (unlock f3-6f f2-6f key1-3 shape1)
42.474: (move f3-5f f4-5f)
42.484: (move f4-5f f5-5f)
42.533: (move f4-5f f5-5f)
42.538: (move f4-6f f5-6f)
38.430: (pickup-and-loose f4-4f key0-0 key2-2)
38.533: (move f4-4f f4-5f)
39.584: (unlock f4-6f f4-7f key2-0 shape2)
39.957: (move f3-4f f3-5f)
39.957: (move f4-5f f3-5f)
40.239: (move f5-4f f5-5f)
40.240: (move f4-5f f5-5f)
40.313: (move f4-5f f4-6f)
40.375: (putdown f4-5f key2-2)
40.414: (pickup-and-loose f3-5f key1-3 key2-0)
40.441: (move f3-4f f3-5f)
40.441: (move f4-5f f3-5f)
40.506: (move f4-4f f5-4f)
40.678: (move f4-4f f4-3f)
40.685: (move f4-4f f3-4f)
40.713: (move f4-4f f3-4f)
40.713: (move f3-5f f3-4f)
40.770: (move f3-6f f3-5f)
41.039: (move f4-5f f5-5f)
41.039: (move f5-4f f5-5f)
41.060: (move f3-6f f4-6f)
41.153: (putdown f4-4f key2-2)
41.153: (move f4-5f f4-4f)
41.153: (move f3-4f f4-4f)
41.290: (move f3-4f f3-5f)
41.291: (move f4-5f f3-5f)
41.328: (move f4-5f f4-6f)
41.329: (unlock f4-4f f4-3f key2-0 shape2)
41.362: (move f4-5f f4-6f)
41.527: (move f3-4f f2-4f)
41.599: (unlock f3-7f f4-7f key2-0 shape2)
41.599: (move f3-6f f3-7f)
41.649: (move f5-4f f6-4f)
41.667: (move f4-5f f4-6f)
41.714: (move f5-4f f5-3f)
41.727: (putdown f3-5f key2-0)
41.870: (move f4-5f f5-5f)
42.060: (move f5-5f f5-4f)
42.106: (move f5-5f f5-4f)
42.107: (move f4-4f f5-4f)
38.369: (move f3-5f f4-5f)
38.618: (move f4-4f f4-5f)
38.719: (pickup-and-loose f3-5f key2-0 key0-0)
38.749: (move f4-6f f4-5f)
38.750: (move f4-4f f4-5f)
38.764: (move f5-5f f5-6f)
38.764: (move f4-6f f5-6f)
38.921: (move f3-5f f3-6f)
38.921: (move f4-6f f3-6f)
39.082: (move f4-4f f4-3f)
39.364: (putdown f4-5f key2-2)
39.659: (move f4-6f f3-6f)
39.659: (move f3-5f f3-6f)
40.033: (pickup-and-loose f4-6f key1-3 key0-0)
40.217: (pickup-and-loose f4-6f key1-3 key2-2)
40.271: (unlock f3-5f f2-5f key0-0 shape0)
40.335: (move f4-4f f3-4f)
40.391: (move f3-5f f3-6f)
40.430: (move f3-5f f3-4f)
40.549: (move f4-6f f3-6f)
40.586: (move f5-4f f5-5f)
40.586: (move f4-5f f5-5f)
40.822: (move f2-4f f2-3f)
40.909: (move f4-5f f3-5f)
40.909: (move f3-4f f3-5f)
40.982: (move f5-5f f5-6f)
40.983: (move f4-6f f5-6f)
41.059: (move f4-4f f5-4f)
41.073: (pickup-and-loose f3-5f key2-0 key2-2)
41.084: (putdown f4-6f key0-0)
41.108: (putdown f4-3f key2-2)
41.216: (putdown f5-5f key0-0)
41.308: (move f4-4f f3-4f)
41.333: (putdown f5-4f key2-2)
41.349: (move f4-5f f4-6f)
41.376: (move f5-5f f5-6f)
41.377: (move f4-6f f5-6f)
41.396: (move f5-3f f6-3f)
41.396: (move f6-4f f6-3f)
41.467: (move f3-5f f3-6f)
38.011: (move f2-3f f2-2f)
38.430: (move f3-5f f4-5f)
38.446: (move f3-5f f3-6f)
38.450: (move f3-6f f4-6f)
38.451: (move f4-5f f4-6f)
38.501: (move f4-6f f4-5f)
38.518: (move f4-6f f5-6f)
38.575: (pickup-and-loose f3-5f key2-0 key0-0)
38.704: (move f4-6f f3-6f)
38.704: (move f3-5f f4-5f)
38.909: (move f3-5f f3-6f)
39.289: (move f5-6f f5-7f)
39.517: (move f3-6f f3-7f)
39.816: (move f5-5f f5-6f)
39.843: (move f5-5f f4-5f)
39.847: (pickup-and-loose f4-6f key1-3 key2-2)
40.182: (move f4-5f f3-5f)
40.183: (move f3-6f f3-5f)
40.183: (move f3-4f f3-5f)
40.217: (move f4-5f f5-5f)
40.246: (move f4-5f f5-5f)
40.246: (move f5-4f f5-5f)
40.382: (move f4-5f f4-6f)
40.396: (move f5-6f f6-6f)
40.423: (move f4-6f f4-5f)
40.427: (unlock f3-6f f2-6f key1-3 shape1)
40.437: (move f5-4f f5-3f)
40.438: (move f4-3f f5-3f)
40.445: (move f4-6f f5-6f)
40.447: (move f4-5f f3-5f)
40.449: (move f3-4f f3-5f)
40.508: (move f3-5f f3-4f)
40.600: (move f3-4f f2-4f)
40.617: (move f4-6f f3-6f)
40.645: (move f4-6f f4-5f)
40.676: (move f3-5f f4-5f)
40.720: (move f4-6f f5-6f)
40.721: (move f5-5f f5-6f)
40.806: (move f4-6f f3-6f)
40.807: (move f3-5f f3-6f)
37.814: (move f2-2f f3-2f)
38.404: (move f3-5f f4-5f)
38.418: (move f3-5f f3-6f)
38.526: (move f3-6f f4-6f)
38.713: (unlock f3-6f f2-6f key1-3 shape1)
38.723: (pickup-and-loose f3-5f key2-0 key0-0)
38.761: (move f4-6f f5-6f)
38.761: (move f5-5f f5-6f)
38.916: (move f4-6f f3-6f)
38.916: (move f3-5f f3-6f)
39.314: (move f2-2f f2-1f)
39.329: (move f3-6f f3-7f)
39.374: (move f5-6f f5-7f)
39.421: (move f3-6f f3-7f)
39.481: (move f4-5f f4-4f)
39.523: (move f4-6f f4-5f)
39.561: (putdown f2-2f key0-0)
39.631: (move f4-5f f4-4f)
39.810: (move f4-5f f5-5f)
39.829: (move f3-6f f3-7f)
39.843: (move f5-5f f5-4f)
39.855: (move f3-4f f4-4f)
39.856: (move f4-5f f4-4f)
39.929: (move f4-5f f4-6f)
39.929: (move f3-6f f4-6f)
40.050: (move f5-6f f5-5f)
40.050: (move f4-5f f5-5f)
40.056: (pickup-and-loose f4-6f key1-3 key0-0)
40.085: (pickup-and-loose f3-5f key1-3 key2-0)
40.206: (move f4-6f f5-6f)
40.207: (move f5-5f f5-6f)
40.213: (move f5-6f f6-6f)
40.247: (move f4-5f f5-5f)
40.265: (move f3-6f f3-5f)
40.265: (move f4-5f f3-5f)
40.278: (unlock f3-5f f2-5f key0-0 shape0)
40.333: (move f3-5f f2-5f)
40.472: (move f3-6f f3-5f)
40.489: (move f3-5f f3-4f)
40.555: (move f2-2f f1-2f)
36.422: (move f3-2f f3-1f)
36.423: (move f2-1f f3-1f)
37.234: (move f3-5f f4-5f)
38.297: (move f3-5f f4-5f)
38.361: (move f3-5f f4-5f)
38.361: (move f4-6f f4-5f)
38.391: (move f4-6f f4-5f)
38.469: (move f3-5f f3-6f)
38.505: (move f4-6f f5-6f)
38.583: (pickup-and-loose f3-5f key2-0 key0-0)
38.615: (move f3-5f f4-5f)
38.690: (pickup-and-loose f3-5f key2-0 key1-3)
38.692: (move f4-6f f3-6f)
38.776: (move f5-5f f5-6f)
38.887: (move f2-1f f2-0f)
38.903: (move f3-5f f3-6f)
39.260: (move f2-1f f1-1f)
39.260: (move f1-2f f1-1f)
39.270: (move f3-5f f3-4f)
39.361: (pickup-and-loose f2-1f key3-2 key0-0)
39.373: (move f5-6f f5-7f)
39.394: (move f3-6f f3-7f)
39.488: (unlock f4-4f f4-3f key2-0 shape2)
39.502: (move f3-6f f3-7f)
39.575: (unlock f3-7f f4-7f key2-0 shape2)
39.599: (move f3-6f f3-7f)
39.676: (putdown f2-1f key0-0)
39.782: (move f4-5f f5-5f)
39.825: (move f4-5f f4-4f)
39.826: (move f3-4f f4-4f)
39.862: (move f4-6f f5-6f)
39.862: (move f5-5f f5-6f)
39.871: (move f4-5f f4-6f)
39.871: (move f3-6f f4-6f)
39.872: (move f3-5f f3-6f)
40.200: (putdown f3-2f key0-0)
40.221: (move f4-6f f5-6f)
40.241: (move f3-6f f2-6f)
40.282: (move f3-6f f3-5f)
40.317: (pickup-and-loose f3-5f key2-0 key1-3)
37.249: (move f2-1f f3-1f)
37.445: (move f3-2f f3-1f)
37.704: (move f2-1f f3-1f)
38.017: (pickup-and-loose f2-0f key1-2 key0-0)
38.079: (move f4-5f f4-6f)
38.080: (move f3-6f f4-6f)
38.271: (move f3-5f f4-5f)
38.297: (move f3-5f f4-5f)
38.318: (move f3-5f f3-6f)
38.434: (move f4-5f f4-4f)
38.442: (move f3-5f f3-6f)
38.506: (move f3-5f f4-5f)
38.658: (pickup-and-loose f3-5f key2-0 key1-3)
38.701: (unlock f3-6f f2-6f key1-3 shape1)
38.835: (move f2-1f f2-2f)
38.845: (move f2-0f f1-0f)
38.845: (move f1-1f f1-0f)
38.849: (putdown f1-1f key0-0)
39.002: (move f3-2f f2-2f)
39.023: (move f3-7f f3-6f)
39.027: (move f2-1f f2-0f)
39.110: (move f3-5f f4-5f)
39.215: (move f2-1f f1-1f)
39.272: (move f4-5f f4-4f)
39.275: (move f2-1f f2-2f)
39.370: (move f3-6f f3-7f)
39.408: (move f5-6f f5-7f)
39.409: (putdown f3-1f key0-0)
39.439: (move f3-6f f3-7f)
39.460: (unlock f4-4f f4-3f key2-0 shape2)
39.529: (unlock f3-7f f4-7f key2-0 shape2)
39.584: (move f5-6f f5-7f)
39.597: (putdown f2-0f key0-0)
39.712: (move f2-1f f1-1f)
39.795: (move f2-1f f2-0f)
39.815: (move f5-5f f5-6f)
39.815: (move f4-6f f5-6f)
39.818: (move f4-5f f5-5f)
39.823: (move f4-5f f5-5f)
39.859: (unlock f3-6f f2-6f key1-3 shape1)
36.430: (pickup f2-0f key1-2)
36.446: (move f2-0f f1-0f)
37.256: (unlock f3-1f f4-1f key3-2 shape3)
38.154: (move f3-6f f4-6f)
38.234: (move f1-1f f1-0f)
38.293: (move f3-5f f4-5f)
38.300: (move f3-5f f3-6f)
