/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.010: (move f6-5f f6-6f)
63.010: (move f5-6f f6-6f)
63.279: (move f5-3f f5-2f)
63.541: (move f4-3f f4-2f)
63.579: (move f3-2f f2-2f)
52.588: (move f5-4f f4-4f)
54.616: (move f5-4f f5-3f)
55.455: (move f3-4f f4-4f)
56.540: (move f5-4f f5-5f)
56.540: (move f6-5f f5-5f)
56.800: (move f3-4f f3-5f)
56.997: (move f6-5f f6-6f)
58.065: (move f3-4f f3-5f)
58.065: (move f4-5f f3-5f)
58.118: (pickup-and-loose f3-4f key3-1 key0-0)
58.145: (move f3-3f f3-4f)
58.348: (pickup-and-loose f3-4f key3-1 key2-0)
58.411: (move f4-3f f4-4f)
58.422: (putdown f4-5f key0-0)
58.431: (move f4-3f f4-4f)
59.094: (move f4-4f f5-4f)
59.119: (move f3-3f f3-4f)
59.119: (move f4-4f f3-4f)
59.230: (putdown f5-4f key3-0)
59.314: (move f4-4f f3-4f)
59.529: (move f3-4f f3-5f)
59.529: (move f4-5f f3-5f)
59.540: (move f5-3f f5-4f)
59.541: (move f4-4f f5-4f)
59.613: (putdown f3-4f key0-0)
59.619: (move f5-4f f6-4f)
59.628: (putdown f4-2f key0-0)
59.649: (move f5-3f f5-4f)
59.714: (putdown f3-4f key2-0)
59.807: (move f4-4f f3-4f)
59.909: (move f3-3f f3-2f)
59.951: (move f3-3f f3-4f)
59.983: (move f2-3f f2-4f)
59.984: (move f3-4f f2-4f)
59.998: (move f4-3f f5-3f)
60.007: (move f4-4f f4-5f)
60.036: (move f4-3f f5-3f)
60.131: (putdown f3-3f key0-0)
60.143: (unlock f5-3f f6-3f key0-0 shape0)
60.228: (putdown f5-2f key0-0)
51.947: (move f4-4f f3-4f)
53.389: (move f4-4f f4-3f)
53.389: (move f5-3f f4-3f)
53.549: (move f4-4f f4-5f)
53.549: (move f5-5f f4-5f)
54.916: (move f3-4f f3-5f)
55.480: (move f3-4f f4-4f)
55.489: (pickup-and-loose f6-4f key3-0 key0-0)
55.551: (move f5-3f f5-2f)
55.563: (move f3-4f f4-4f)
55.625: (move f3-5f f4-5f)
55.625: (move f4-4f f4-5f)
55.631: (move f4-5f f3-5f)
56.060: (move f6-6f f5-6f)
56.061: (move f5-5f f5-6f)
56.133: (move f5-4f f4-4f)
56.233: (move f4-5f f4-4f)
56.787: (move f3-4f f3-5f)
56.840: (move f3-4f f3-5f)
56.952: (pickup f3-4f key3-1)
56.985: (pickup f3-4f key3-1)
57.057: (putdown f4-4f key3-0)
57.773: (putdown f5-5f key3-0)
57.900: (move f3-4f f4-4f)
57.930: (move f3-4f f3-5f)
58.022: (move f4-5f f3-5f)
58.023: (move f3-4f f3-5f)
58.023: (pickup-and-loose f3-4f key3-1 key0-0)
58.076: (move f3-3f f3-4f)
58.090: (move f4-2f f4-3f)
58.094: (move f5-4f f5-3f)
58.110: (move f4-4f f5-4f)
58.203: (move f4-2f f3-2f)
58.290: (move f4-5f f4-6f)
58.342: (putdown f4-5f key0-0)
58.353: (putdown f4-4f key2-0)
58.374: (move f3-4f f3-5f)
58.407: (pickup f3-4f key3-1)
58.465: (move f3-4f f4-4f)
58.490: (move f3-4f f4-4f)
51.814: (move f4-5f f3-5f)
51.814: (move f3-4f f3-5f)
53.249: (move f3-4f f2-4f)
53.292: (move f4-3f f3-3f)
53.292: (move f3-4f f3-3f)
54.160: (move f5-2f f5-1f)
54.362: (move f4-5f f4-6f)
54.363: (move f5-6f f4-6f)
54.404: (pickup-and-loose f3-4f key3-1 key3-0)
54.715: (putdown f4-5f key3-0)
54.815: (move f3-4f f3-5f)
54.966: (move f3-4f f3-5f)
55.116: (move f3-4f f3-5f)
55.170: (move f6-4f f5-4f)
55.351: (move f3-4f f4-4f)
55.385: (move f3-4f f4-4f)
55.394: (move f3-4f f4-4f)
55.450: (putdown f4-5f key3-1)
55.608: (move f5-5f f4-5f)
55.616: (move f4-4f f4-5f)
55.616: (move f3-5f f4-5f)
55.653: (move f3-5f f4-5f)
55.653: (move f4-4f f4-5f)
55.663: (move f4-5f f3-5f)
55.769: (move f4-4f f3-4f)
55.816: (putdown f3-4f key3-0)
56.193: (move f6-4f f6-5f)
56.218: (move f4-5f f4-4f)
56.471: (move f4-4f f3-4f)
56.471: (move f3-5f f3-4f)
56.609: (move f3-4f f3-5f)
56.655: (pickup-and-loose f4-3f key0-0 key3-0)
56.716: (move f3-4f f3-5f)
56.806: (move f5-5f f5-4f)
56.826: (move f4-5f f5-5f)
56.827: (move f5-4f f5-5f)
56.911: (pickup f3-4f key3-1)
57.003: (move f3-4f f4-4f)
57.060: (move f4-4f f3-4f)
57.186: (putdown f4-3f key3-0)
52.069: (unlock f5-1f f4-1f key3-0 shape3)
52.448: (move f3-4f f3-5f)
52.752: (move f3-3f f3-2f)
52.765: (move f4-5f f3-5f)
52.919: (move f3-4f f4-4f)
53.073: (move f2-4f f2-5f)
53.073: (move f3-5f f2-5f)
53.337: (move f3-5f f3-6f)
53.337: (move f4-6f f3-6f)
53.343: (move f4-5f f4-4f)
53.462: (pickup f3-4f key3-1)
53.531: (pickup f3-4f key3-1)
54.306: (move f4-5f f3-5f)
54.413: (move f4-5f f4-4f)
54.687: (move f2-4f f2-3f)
54.687: (move f3-3f f2-3f)
54.878: (move f3-4f f3-5f)
54.910: (move f5-4f f4-4f)
54.949: (move f3-5f f4-5f)
54.950: (move f4-4f f4-5f)
55.000: (putdown f3-3f key3-0)
55.053: (move f5-4f f4-4f)
55.055: (move f4-5f f4-4f)
55.109: (move f4-5f f3-5f)
55.169: (move f5-1f f5-0f)
55.201: (move f3-4f f4-4f)
55.203: (move f3-4f f3-5f)
55.382: (move f4-5f f4-6f)
55.392: (putdown f4-5f key3-1)
55.404: (move f3-4f f3-5f)
55.436: (putdown f4-5f key3-1)
55.514: (move f4-4f f4-5f)
55.515: (move f3-5f f4-5f)
55.574: (pickup f3-4f key3-1)
55.686: (move f3-4f f3-3f)
55.753: (move f4-4f f4-5f)
55.754: (move f3-5f f4-5f)
56.102: (move f3-4f f2-4f)
56.162: (move f4-4f f4-5f)
56.163: (move f3-5f f4-5f)
51.372: (move f3-4f f3-5f)
51.655: (move f5-1f f4-1f)
52.250: (move f3-4f f3-5f)
52.278: (move f3-4f f4-4f)
52.947: (move f4-4f f4-5f)
52.947: (move f3-5f f4-5f)
53.135: (move f3-4f f4-4f)
53.282: (move f4-5f f3-5f)
53.344: (move f3-5f f3-4f)
53.344: (move f4-4f f3-4f)
53.459: (move f5-1f f5-0f)
53.534: (move f3-6f f2-6f)
53.534: (move f2-5f f2-6f)
53.584: (move f5-1f f5-2f)
53.682: (move f3-3f f3-4f)
53.841: (move f3-4f f4-4f)
53.896: (move f3-2f f3-1f)
53.970: (move f3-4f f3-5f)
54.382: (move f4-5f f4-4f)
54.406: (move f4-5f f4-4f)
54.582: (putdown f4-5f key3-1)
54.695: (move f5-1f f6-1f)
54.874: (move f4-4f f4-5f)
54.874: (move f3-5f f4-5f)
54.968: (move f4-4f f5-4f)
55.013: (move f4-4f f3-4f)
55.014: (move f3-5f f3-4f)
55.042: (move f4-4f f3-4f)
55.072: (move f3-3f f4-3f)
55.073: (move f4-5f f3-5f)
55.079: (move f3-5f f3-4f)
55.079: (move f4-4f f3-4f)
55.083: (unlock f5-0f f6-0f key3-0 shape3)
55.128: (move f4-5f f5-5f)
55.165: (putdown f4-5f key3-1)
55.252: (move f3-5f f2-5f)
55.257: (move f3-2f f2-2f)
55.257: (move f2-3f f2-2f)
55.279: (move f3-4f f2-4f)
55.301: (putdown f3-3f key3-1)
50.817: (pickup f3-4f key3-1)
52.275: (pickup-and-loose f4-4f key3-0 key3-1)
52.331: (move f4-1f f3-1f)
52.331: (unlock f3-1f f4-1f key3-0 shape3)
52.421: (move f4-4f f4-5f)
52.421: (move f3-5f f4-5f)
52.491: (move f5-2f f5-3f)
52.979: (move f4-4f f4-5f)
52.979: (move f3-5f f4-5f)
53.021: (move f4-4f f4-5f)
53.021: (move f3-5f f4-5f)
53.042: (move f3-5f f2-5f)
53.042: (move f2-4f f2-5f)
53.061: (pickup f3-4f key3-1)
53.120: (move f4-4f f5-4f)
53.147: (move f4-5f f3-5f)
53.305: (putdown f4-5f key3-1)
53.438: (move f3-3f f3-4f)
53.458: (move f3-4f f3-5f)
53.470: (move f3-5f f3-6f)
53.472: (unlock f5-0f f6-0f key3-0 shape3)
53.721: (move f3-4f f3-5f)
53.841: (pickup f3-4f key3-1)
53.962: (putdown f5-2f key3-0)
54.190: (move f5-0f f5-1f)
54.214: (move f4-5f f4-6f)
54.231: (move f4-4f f3-4f)
54.231: (move f3-5f f3-4f)
54.264: (move f3-5f f2-5f)
54.281: (move f3-5f f3-6f)
54.417: (move f4-5f f4-4f)
54.546: (unlock f6-1f f6-0f key3-0 shape3)
54.601: (putdown f4-5f key3-1)
54.639: (move f3-5f f2-5f)
54.675: (pickup f2-5f key1-0)
54.677: (pickup-and-loose f4-1f key2-2 key3-0)
54.718: (move f3-5f f3-6f)
54.782: (move f4-4f f4-3f)
54.803: (move f5-4f f5-3f)
54.871: (move f3-1f f3-0f)
49.095: (move f3-4f f3-5f)
49.709: (move f3-4f f4-4f)
50.898: (move f3-1f f3-2f)
50.999: (move f3-4f f3-5f)
51.364: (move f5-3f f4-3f)
51.442: (move f4-5f f3-5f)
51.468: (pickup f3-4f key3-0)
51.491: (move f2-5f f3-5f)
51.589: (move f4-4f f3-4f)
51.808: (move f3-4f f3-5f)
51.862: (move f3-4f f3-3f)
52.054: (unlock f5-1f f4-1f key3-0 shape3)
52.054: (move f5-0f f5-1f)
52.054: (move f6-1f f5-1f)
52.228: (move f3-4f f4-4f)
52.246: (move f4-5f f4-4f)
52.269: (move f3-4f f4-4f)
52.289: (pickup f3-6f key1-1)
52.368: (move f4-4f f4-5f)
52.478: (move f3-6f f4-6f)
52.479: (move f4-5f f4-6f)
52.694: (move f5-4f f6-4f)
52.733: (move f3-4f f2-4f)
52.863: (move f4-4f f4-3f)
52.985: (putdown f4-5f key3-1)
53.021: (move f3-6f f2-6f)
53.021: (move f2-5f f2-6f)
53.043: (move f3-6f f4-6f)
53.043: (move f4-5f f4-6f)
53.143: (move f5-3f f5-4f)
53.197: (move f4-5f f3-5f)
53.244: (putdown f4-5f key3-1)
53.248: (move f5-4f f5-5f)
53.248: (move f4-5f f5-5f)
53.293: (move f3-1f f3-0f)
53.306: (move f3-4f f3-5f)
53.702: (move f5-2f f5-1f)
53.747: (move f5-2f f5-3f)
53.818: (move f4-6f f3-6f)
53.818: (move f3-5f f3-6f)
49.722: (move f4-4f f4-5f)
49.722: (move f3-5f f4-5f)
50.303: (move f5-4f f4-4f)
50.303: (move f4-3f f4-4f)
50.346: (move f3-4f f3-5f)
50.829: (move f3-6f f3-5f)
50.913: (move f3-2f f3-3f)
50.913: (move f4-3f f3-3f)
50.975: (move f3-3f f3-2f)
50.979: (move f3-3f f4-3f)
50.979: (move f4-4f f4-3f)
51.000: (move f3-5f f3-6f)
51.047: (move f3-5f f4-5f)
51.047: (move f4-4f f4-5f)
51.167: (move f3-5f f2-5f)
51.167: (move f2-4f f2-5f)
51.234: (move f4-4f f3-4f)
51.234: (move f3-5f f3-4f)
51.298: (move f4-4f f4-5f)
51.298: (move f3-5f f4-5f)
51.506: (move f5-1f f4-1f)
51.782: (move f3-5f f3-4f)
51.802: (move f4-5f f3-5f)
51.802: (move f3-4f f3-5f)
51.947: (move f3-4f f4-4f)
51.970: (pickup f3-6f key1-1)
52.067: (move f3-4f f2-4f)
52.145: (putdown f4-4f key3-1)
52.226: (putdown f3-5f key1-0)
52.264: (putdown f3-5f key3-1)
52.306: (move f4-5f f4-4f)
52.606: (move f4-5f f4-6f)
52.649: (move f4-4f f5-4f)
52.746: (move f2-4f f2-3f)
52.746: (move f3-3f f2-3f)
52.789: (move f4-5f f4-4f)
52.814: (move f3-5f f4-5f)
52.827: (pickup-and-loose f6-4f key3-0 key3-1)
52.836: (move f4-4f f4-3f)
52.878: (putdown f3-2f key3-0)
48.677: (pickup f3-4f key3-0)
49.051: (pickup-and-loose f4-5f key3-0 key3-1)
49.176: (pickup f4-4f key3-0)
49.668: (pickup-and-loose f3-4f key3-1 key1-0)
49.813: (move f3-3f f3-4f)
49.813: (move f4-4f f3-4f)
49.939: (move f3-6f f4-6f)
49.939: (move f4-5f f4-6f)
50.409: (move f3-5f f3-6f)
50.477: (move f3-5f f3-4f)
50.953: (move f3-5f f2-5f)
50.954: (move f2-4f f2-5f)
51.078: (move f3-2f f3-1f)
51.151: (move f4-4f f4-5f)
51.324: (move f2-5f f2-6f)
51.324: (move f3-6f f2-6f)
51.401: (move f4-5f f4-4f)
51.401: (move f3-4f f4-4f)
51.422: (move f3-6f f3-5f)
51.551: (putdown f4-5f key3-1)
51.710: (putdown f3-3f key3-0)
51.729: (putdown f4-5f key3-1)
51.753: (move f3-5f f4-5f)
51.753: (move f4-4f f4-5f)
51.918: (move f4-4f f4-3f)
51.924: (move f4-5f f4-6f)
52.013: (move f3-6f f2-6f)
52.123: (putdown f3-5f key1-1)
52.139: (move f5-4f f5-3f)
52.140: (move f4-3f f5-3f)
52.193: (move f3-6f f4-6f)
52.239: (putdown f4-5f key3-1)
52.295: (move f3-5f f4-5f)
52.345: (move f4-1f f3-1f)
52.362: (move f5-4f f5-5f)
52.362: (move f4-5f f5-5f)
52.389: (move f3-5f f2-5f)
52.403: (move f4-6f f3-6f)
52.405: (move f3-5f f3-6f)
52.415: (putdown f3-4f key1-0)
48.362: (move f3-4f f3-5f)
48.362: (move f4-5f f3-5f)
48.697: (move f4-4f f4-3f)
48.953: (move f3-4f f4-4f)
49.029: (move f3-4f f3-5f)
49.276: (move f4-5f f4-4f)
49.276: (move f3-4f f4-4f)
49.400: (move f4-5f f4-6f)
49.521: (move f3-4f f3-3f)
49.525: (unlock f3-1f f4-1f key3-1 shape3)
49.571: (move f3-4f f3-5f)
49.571: (move f4-5f f3-5f)
49.962: (move f4-5f f3-5f)
50.313: (move f3-4f f2-4f)
50.336: (move f3-6f f2-6f)
50.336: (move f2-5f f2-6f)
50.579: (move f4-4f f5-4f)
50.665: (move f3-3f f3-4f)
50.909: (move f3-1f f3-2f)
50.962: (move f3-5f f3-4f)
50.970: (move f4-5f f4-6f)
51.008: (move f2-5f f2-4f)
51.009: (move f3-4f f2-4f)
51.053: (pickup-and-loose f2-5f key1-0 key1-1)
51.184: (move f3-4f f3-3f)
51.187: (move f3-4f f2-4f)
51.272: (move f4-5f f4-6f)
51.273: (move f3-6f f4-6f)
51.408: (pickup-and-loose f3-4f key0-0 key1-1)
51.433: (move f4-5f f4-4f)
51.449: (move f4-5f f3-5f)
51.476: (pickup-and-loose f4-5f key3-1 key1-1)
51.499: (putdown f4-5f key3-0)
51.665: (move f3-5f f4-5f)
51.665: (move f4-6f f4-5f)
51.738: (move f4-5f f5-5f)
51.768: (move f4-6f f5-6f)
51.772: (move f4-5f f5-5f)
51.778: (move f3-3f f3-2f)
51.789: (putdown f2-5f key1-1)
48.158: (move f3-5f f3-6f)
48.158: (move f4-6f f3-6f)
48.404: (move f3-1f f4-1f)
48.624: (move f3-3f f3-2f)
48.994: (move f3-1f f3-2f)
49.140: (move f3-5f f2-5f)
49.140: (move f2-4f f2-5f)
49.354: (move f4-5f f4-4f)
49.544: (move f3-4f f4-4f)
49.544: (move f4-5f f4-4f)
49.585: (move f4-3f f5-3f)
49.585: (move f5-4f f5-3f)
49.595: (move f4-4f f5-4f)
49.595: (move f5-5f f5-4f)
49.641: (move f4-5f f3-5f)
49.681: (move f4-4f f4-5f)
49.681: (move f3-5f f4-5f)
49.785: (move f3-5f f3-6f)
49.785: (move f4-6f f3-6f)
50.005: (move f4-5f f3-5f)
50.093: (move f2-5f f3-5f)
50.167: (move f3-4f f3-5f)
50.176: (move f4-5f f4-4f)
50.176: (move f5-6f f5-5f)
50.177: (move f4-5f f5-5f)
50.303: (move f2-4f f2-3f)
50.304: (move f3-3f f2-3f)
50.304: (move f2-5f f2-4f)
50.378: (move f5-6f f6-6f)
50.447: (move f4-6f f5-6f)
50.447: (move f5-5f f5-6f)
50.453: (move f3-1f f3-0f)
50.455: (putdown f3-4f key1-1)
50.588: (pickup f3-4f key3-1)
50.647: (move f3-5f f2-5f)
50.679: (pickup-and-loose f4-5f key3-1 key1-1)
50.758: (move f3-2f f3-3f)
50.764: (move f4-4f f3-4f)
50.764: (move f3-5f f3-4f)
50.799: (move f5-5f f6-5f)
47.799: (pickup f3-6f key1-1)
48.581: (move f3-4f f3-5f)
48.625: (move f3-6f f2-6f)
48.625: (move f2-5f f2-6f)
48.715: (move f3-2f f3-1f)
48.969: (move f4-4f f5-4f)
48.969: (move f5-5f f5-4f)
49.016: (pickup-and-loose f4-5f key3-0 key3-1)
49.050: (move f6-6f f6-5f)
49.050: (move f5-5f f6-5f)
49.178: (move f4-1f f5-1f)
49.179: (move f4-5f f4-4f)
49.409: (move f3-2f f3-3f)
49.680: (move f3-3f f3-4f)
49.801: (move f3-4f f4-4f)
49.926: (move f4-5f f4-6f)
49.984: (move f4-5f f3-5f)
50.000: (pickup f2-5f key1-0)
50.017: (move f6-5f f6-4f)
50.017: (move f5-4f f6-4f)
50.027: (move f5-4f f5-3f)
50.073: (move f2-5f f2-6f)
50.073: (move f3-6f f2-6f)
50.079: (move f3-4f f4-4f)
50.086: (move f4-5f f5-5f)
50.114: (move f3-2f f2-2f)
50.131: (putdown f3-2f key3-1)
50.148: (move f2-3f f2-2f)
50.148: (move f3-2f f2-2f)
50.303: (move f4-4f f3-4f)
50.304: (move f3-5f f3-4f)
50.361: (move f5-3f f5-2f)
50.419: (putdown f5-5f key1-1)
50.546: (move f4-4f f5-4f)
50.549: (move f3-4f f3-5f)
50.580: (move f3-4f f2-4f)
50.714: (pickup-and-loose f4-1f key2-2 key3-1)
50.722: (move f2-4f f3-4f)
50.722: (move f3-5f f3-4f)
50.751: (pickup-and-loose f2-5f key1-0 key3-0)
46.968: (unlock f3-1f f4-1f key3-0 shape3)
47.280: (pickup-and-loose f6-4f key3-0 key1-1)
47.589: (move f3-6f f3-5f)
47.736: (move f3-6f f2-6f)
48.118: (move f3-6f f4-6f)
48.177: (move f5-4f f5-3f)
48.297: (move f4-5f f3-5f)
48.439: (move f6-5f f6-4f)
48.439: (move f5-4f f6-4f)
48.460: (move f3-3f f3-4f)
48.461: (pickup f3-4f key3-1)
48.471: (move f3-5f f4-5f)
48.471: (move f4-4f f4-5f)
48.474: (move f4-5f f4-4f)
48.799: (move f2-5f f3-5f)
48.892: (move f2-5f f2-6f)
48.924: (move f3-3f f4-3f)
49.190: (move f5-2f f5-1f)
49.395: (move f4-5f f4-6f)
49.580: (move f3-4f f3-5f)
49.642: (move f5-5f f5-4f)
49.642: (move f4-4f f5-4f)
49.766: (putdown f3-1f key3-0)
49.784: (move f3-1f f3-0f)
49.828: (move f5-5f f6-5f)
50.204: (move f5-5f f5-4f)
50.223: (move f4-4f f5-4f)
50.303: (move f5-5f f6-5f)
50.324: (move f3-4f f4-4f)
50.339: (move f3-3f f2-3f)
50.340: (move f2-2f f2-3f)
50.357: (putdown f5-4f key1-1)
50.363: (move f2-5f f3-5f)
50.433: (putdown f3-3f key3-1)
50.472: (move f3-4f f4-4f)
50.539: (move f3-5f f2-5f)
50.567: (putdown f6-5f key1-1)
50.591: (move f5-1f f5-0f)
50.669: (move f5-1f f5-2f)
50.693: (unlock f4-1f f4-0f key2-2 shape2)
45.475: (pickup-and-loose f6-4f key3-0 key1-1)
46.040: (move f3-1f f4-1f)
46.534: (move f3-1f f3-2f)
46.633: (unlock f5-1f f4-1f key3-0 shape3)
46.785: (move f3-4f f3-5f)
47.108: (move f6-4f f5-4f)
47.296: (move f3-5f f3-4f)
47.399: (move f3-4f f4-4f)
47.400: (move f4-3f f4-4f)
47.603: (move f3-5f f3-4f)
47.604: (move f4-4f f3-4f)
47.661: (move f3-5f f2-5f)
47.661: (move f2-6f f2-5f)
47.804: (unlock f2-6f f1-6f key1-1 shape1)
47.845: (move f4-6f f4-5f)
47.845: (move f3-5f f4-5f)
47.950: (move f3-1f f3-0f)
47.987: (move f3-5f f3-6f)
47.987: (move f2-6f f3-6f)
48.121: (putdown f4-5f key3-1)
48.127: (move f3-5f f3-6f)
48.127: (move f4-6f f3-6f)
48.291: (move f6-4f f6-5f)
48.312: (putdown f3-5f key1-1)
48.374: (pickup-and-loose f4-1f key3-1 key2-2)
48.404: (move f4-6f f5-6f)
48.583: (move f4-4f f4-3f)
48.592: (putdown f2-6f key1-1)
48.897: (unlock f2-6f f1-6f key1-0 shape1)
48.949: (move f5-4f f6-4f)
48.972: (move f6-5f f6-4f)
49.017: (move f3-1f f2-1f)
49.024: (move f3-5f f3-4f)
49.061: (putdown f4-6f key1-1)
49.167: (move f5-3f f5-2f)
49.275: (putdown f3-1f key3-0)
49.370: (move f6-5f f6-4f)
49.370: (move f5-4f f6-4f)
49.390: (move f5-4f f6-4f)
49.494: (move f3-3f f3-4f)
45.732: (pickup f6-4f key3-0)
45.740: (pickup f6-4f key3-0)
46.208: (pickup-and-loose f2-5f key1-0 key1-1)
46.305: (move f3-4f f3-3f)
46.408: (move f6-4f f5-4f)
46.482: (move f4-5f f4-4f)
46.482: (move f3-4f f4-4f)
46.491: (move f6-4f f6-5f)
46.568: (pickup f6-4f key3-0)
46.703: (move f4-5f f3-5f)
46.840: (pickup-and-loose f4-5f key3-1 key1-1)
46.899: (move f3-2f f3-3f)
46.996: (putdown f3-4f key1-1)
47.009: (move f5-4f f4-4f)
47.027: (move f3-5f f4-5f)
47.027: (move f4-4f f4-5f)
47.246: (putdown f2-5f key1-1)
47.441: (unlock f5-2f f6-2f key1-1 shape1)
47.490: (pickup-and-loose f3-6f key1-1 key1-0)
47.526: (move f3-4f f2-4f)
47.526: (move f2-5f f2-4f)
47.581: (move f2-1f f2-2f)
47.581: (move f3-2f f2-2f)
47.655: (putdown f2-1f key3-0)
47.659: (move f4-5f f4-6f)
47.744: (move f2-6f f2-5f)
47.878: (putdown f3-2f key3-0)
47.949: (move f2-6f f3-6f)
48.034: (move f2-6f f3-6f)
48.035: (move f5-1f f5-2f)
48.041: (putdown f4-5f key1-1)
48.102: (move f5-1f f5-0f)
48.130: (move f5-6f f6-6f)
48.152: (move f2-6f f1-6f)
48.175: (move f4-5f f4-4f)
48.280: (putdown f5-6f key1-1)
48.322: (move f3-4f f3-5f)
48.324: (move f2-5f f1-5f)
48.387: (pickup-and-loose f4-1f key2-2 key3-0)
48.508: (move f3-1f f3-2f)
44.776: (move f6-4f f6-5f)
44.779: (move f6-4f f5-4f)
44.786: (pickup-and-loose f3-3f key3-0 key1-1)
45.681: (move f4-4f f4-3f)
45.682: (move f3-3f f4-3f)
45.974: (move f6-4f f5-4f)
46.260: (pickup-and-loose f2-5f key1-0 key1-1)
46.286: (move f3-3f f3-4f)
46.359: (move f4-5f f4-4f)
46.376: (move f3-3f f4-3f)
46.431: (move f6-4f f5-4f)
46.497: (move f4-6f f3-6f)
46.497: (move f3-5f f3-6f)
46.509: (move f6-4f f6-5f)
46.540: (move f5-2f f5-3f)
46.546: (move f6-4f f6-5f)
46.553: (pickup-and-loose f4-5f key3-0 key3-1)
46.635: (move f4-5f f3-5f)
46.685: (move f3-3f f3-2f)
46.873: (move f2-5f f2-4f)
46.898: (move f2-5f f3-5f)
46.971: (move f2-4f f2-3f)
46.971: (move f3-3f f2-3f)
47.008: (move f2-5f f2-6f)
47.040: (putdown f3-3f key1-1)
47.114: (move f5-4f f5-3f)
47.199: (move f5-4f f4-4f)
47.292: (putdown f2-5f key1-1)
47.314: (move f5-2f f5-3f)
47.346: (move f3-5f f2-5f)
47.399: (move f3-4f f3-3f)
47.404: (move f6-5f f6-6f)
47.418: (move f5-2f f6-2f)
47.456: (move f4-4f f3-4f)
47.456: (move f3-5f f3-4f)
47.480: (move f2-5f f1-5f)
47.493: (move f4-4f f3-4f)
47.530: (move f2-1f f3-1f)
47.544: (move f3-6f f3-5f)
47.555: (putdown f3-3f key3-0)
