/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.025: (move f2-4f f3-4f)
57.104: (move f1-5f f0-5f)
57.104: (move f0-4f f0-5f)
57.323: (move f2-4f f3-4f)
57.389: (move f1-5f f0-5f)
57.389: (move f0-4f f0-5f)
57.643: (putdown f4-4f key3-3)
57.901: (move f2-4f f2-5f)
57.901: (move f1-5f f2-5f)
58.033: (move f2-4f f2-3f)
58.033: (move f1-3f f2-3f)
58.202: (move f2-4f f2-5f)
58.202: (move f1-5f f2-5f)
58.296: (move f1-3f f2-3f)
58.296: (move f2-4f f2-3f)
58.385: (move f4-2f f5-2f)
58.624: (putdown f1-5f key0-1)
58.706: (putdown f1-5f key0-0)
58.807: (move f1-3f f1-2f)
59.014: (move f0-5f f0-6f)
59.378: (move f3-5f f3-4f)
59.379: (move f4-4f f3-4f)
59.412: (move f1-3f f1-2f)
59.416: (pickup f5-2f key3-0)
59.541: (move f4-4f f4-5f)
59.541: (move f3-5f f4-5f)
59.547: (move f4-3f f4-2f)
59.939: (putdown f0-4f key0-1)
60.005: (putdown f4-4f key1-0)
60.037: (putdown f0-4f key0-0)
60.206: (move f3-5f f2-5f)
60.267: (move f4-2f f4-1f)
60.365: (move f3-4f f2-4f)
60.394: (putdown f4-2f key3-3)
60.406: (putdown f2-4f key0-1)
52.792: (move f0-5f f1-5f)
53.844: (move f0-5f f0-6f)
54.271: (move f0-5f f0-4f)
54.366: (pickup-and-loose f0-5f key2-3 key0-1)
54.512: (pickup-and-loose f0-5f key2-3 key0-0)
54.522: (move f1-4f f1-5f)
54.522: (move f2-5f f1-5f)
55.101: (move f2-5f f2-6f)
56.070: (move f1-4f f0-4f)
56.664: (move f0-5f f0-6f)
56.831: (pickup-and-loose f1-4f key0-1 key3-3)
56.945: (move f5-2f f4-2f)
57.012: (move f0-5f f0-6f)
57.139: (pickup-and-loose f1-4f key0-0 key3-3)
57.210: (move f4-4f f3-4f)
57.873: (putdown f2-5f key3-3)
58.250: (putdown f2-5f key0-1)
58.284: (move f3-4f f3-3f)
58.284: (move f2-3f f3-3f)
58.307: (putdown f2-5f key0-0)
58.332: (move f2-5f f1-5f)
58.355: (move f4-4f f3-4f)
58.457: (move f1-5f f2-5f)
58.473: (move f1-5f f2-5f)
58.558: (move f4-4f f4-3f)
58.595: (pickup-and-loose f5-2f key3-0 key3-3)
58.621: (move f2-3f f3-3f)
58.622: (move f3-4f f3-3f)
58.674: (move f2-5f f2-6f)
58.795: (putdown f3-4f key0-1)
58.809: (move f0-6f f0-7f)
58.883: (move f4-4f f4-5f)
58.890: (putdown f3-4f key0-0)
58.930: (move f2-4f f3-4f)
58.985: (move f1-5f f0-5f)
58.991: (move f2-5f f2-6f)
59.058: (move f1-5f f0-5f)
59.084: (move f1-5f f1-4f)
59.199: (move f1-5f f1-4f)
59.247: (move f2-4f f2-5f)
52.895: (unlock f1-5f f1-6f key3-3 shape3)
52.935: (move f1-5f f1-4f)
52.935: (move f0-4f f1-4f)
53.077: (move f0-5f f1-5f)
53.078: (move f0-5f f1-5f)
53.160: (pickup f0-5f key2-3)
53.165: (pickup f0-5f key2-3)
53.461: (move f0-6f f0-7f)
53.994: (move f0-5f f0-6f)
53.999: (move f0-5f f0-6f)
54.140: (unlock f2-6f f1-6f key3-3 shape3)
54.205: (move f1-5f f2-5f)
54.256: (unlock f0-4f f0-3f key2-3 shape2)
54.569: (move f0-5f f0-4f)
54.570: (move f0-5f f0-4f)
55.586: (move f1-4f f1-5f)
55.800: (move f0-4f f0-5f)
55.801: (move f1-5f f0-5f)
55.826: (move f2-5f f1-5f)
55.918: (pickup f1-4f key0-1)
55.934: (move f1-4f f1-5f)
56.062: (move f4-2f f4-3f)
56.109: (putdown f2-6f key3-3)
56.134: (move f2-6f f2-7f)
56.174: (pickup f1-4f key0-0)
56.280: (move f2-5f f1-5f)
56.350: (move f2-5f f1-5f)
56.498: (move f0-6f f0-7f)
56.787: (move f5-2f f4-2f)
56.815: (move f0-6f f0-7f)
56.915: (move f1-4f f0-4f)
57.260: (move f1-4f f0-4f)
57.284: (pickup-and-loose f3-3f key3-3 key0-1)
57.345: (pickup-and-loose f3-3f key3-3 key0-0)
57.671: (putdown f1-5f key2-3)
57.853: (move f2-5f f1-5f)
58.031: (putdown f1-5f key1-0)
58.041: (move f3-4f f2-4f)
58.104: (putdown f2-6f key0-1)
58.218: (pickup f0-7f key2-2)
52.205: (move f0-5f f1-5f)
52.379: (move f0-5f f1-5f)
52.738: (move f2-5f f2-4f)
52.739: (move f1-4f f2-4f)
52.838: (move f0-4f f1-4f)
53.027: (move f1-4f f1-3f)
53.384: (move f1-5f f2-5f)
53.384: (move f2-6f f2-5f)
53.490: (move f0-5f f0-6f)
53.495: (move f0-5f f0-6f)
53.682: (move f0-7f f1-7f)
53.929: (move f2-5f f2-6f)
54.133: (move f0-6f f0-7f)
54.151: (move f0-6f f0-7f)
54.184: (move f1-5f f1-4f)
54.232: (move f1-5f f1-4f)
54.233: (move f0-4f f1-4f)
54.237: (move f0-5f f0-4f)
54.255: (move f0-5f f0-4f)
54.258: (move f1-5f f0-5f)
54.273: (pickup-and-loose f0-5f key2-3 key3-3)
54.376: (move f0-4f f1-4f)
54.376: (move f1-5f f1-4f)
54.539: (unlock f0-4f f0-3f key2-3 shape2)
54.539: (unlock f0-4f f0-3f key2-3 shape2)
54.609: (move f2-5f f3-5f)
54.634: (move f0-4f f0-5f)
54.676: (move f0-4f f0-3f)
54.947: (move f1-5f f1-6f)
54.947: (move f2-6f f1-6f)
55.019: (move f1-5f f2-5f)
55.023: (move f1-5f f2-5f)
55.186: (move f1-4f f1-5f)
55.198: (move f2-6f f2-7f)
55.365: (move f2-6f f2-5f)
55.424: (putdown f2-6f key3-3)
55.459: (move f1-4f f1-5f)
55.759: (pickup-and-loose f1-4f key0-1 key2-3)
55.845: (putdown f1-5f key3-3)
55.964: (move f3-3f f3-4f)
50.419: (move f2-4f f3-4f)
50.419: (move f3-5f f3-4f)
52.434: (pickup-and-loose f0-5f key2-3 key3-3)
52.493: (move f1-5f f2-5f)
52.502: (move f1-5f f2-5f)
52.529: (move f0-4f f1-4f)
52.530: (move f1-5f f1-4f)
52.655: (move f0-4f f1-4f)
52.656: (move f1-5f f1-4f)
52.710: (move f2-4f f2-3f)
52.711: (move f1-3f f2-3f)
52.728: (move f1-4f f2-4f)
52.741: (move f0-5f f1-5f)
52.785: (move f1-4f f1-5f)
52.785: (move f0-5f f1-5f)
53.052: (move f0-3f f1-3f)
53.052: (move f1-4f f1-3f)
53.052: (unlock f1-3f f0-3f key2-3 shape2)
53.282: (move f2-5f f1-5f)
53.374: (move f2-6f f2-7f)
53.374: (move f1-7f f2-7f)
53.471: (move f0-5f f0-6f)
53.661: (move f2-6f f1-6f)
53.844: (move f0-5f f0-6f)
54.072: (move f0-6f f0-7f)
54.073: (move f0-5f f0-4f)
54.109: (move f0-6f f0-7f)
54.132: (move f3-5f f4-5f)
54.188: (move f0-4f f1-4f)
54.237: (unlock f0-4f f0-3f key2-3 shape2)
54.255: (unlock f0-4f f0-3f key2-3 shape2)
54.320: (move f0-4f f0-5f)
54.334: (move f0-4f f1-4f)
54.370: (move f1-6f f0-6f)
54.370: (move f0-5f f0-6f)
54.387: (move f2-6f f2-5f)
54.469: (move f0-4f f0-5f)
54.688: (move f0-5f f0-4f)
54.688: (move f1-4f f0-4f)
54.694: (move f2-5f f2-4f)
50.390: (pickup f1-6f key1-1)
50.426: (move f2-4f f3-4f)
50.482: (move f0-5f f1-5f)
51.608: (move f3-4f f4-4f)
51.608: (move f4-5f f4-4f)
52.049: (move f0-5f f0-6f)
52.178: (move f2-5f f2-4f)
52.178: (move f1-4f f2-4f)
52.189: (move f2-5f f2-4f)
52.189: (move f1-4f f2-4f)
52.400: (move f2-5f f1-5f)
52.401: (move f1-6f f1-5f)
52.527: (move f0-4f f1-4f)
52.654: (move f0-4f f1-4f)
52.664: (move f0-5f f0-4f)
52.691: (move f2-4f f3-4f)
52.706: (move f1-3f f2-3f)
52.707: (move f2-4f f2-3f)
53.076: (move f0-5f f1-5f)
53.077: (move f1-4f f1-5f)
53.078: (move f1-4f f1-5f)
53.078: (move f0-5f f1-5f)
53.149: (move f0-4f f0-5f)
53.152: (move f0-4f f0-5f)
53.228: (move f2-5f f2-6f)
53.230: (move f2-5f f2-6f)
53.236: (move f2-3f f3-3f)
53.236: (move f3-4f f3-3f)
53.263: (move f0-7f f1-7f)
53.300: (move f1-4f f1-3f)
53.318: (move f0-7f f1-7f)
53.319: (move f1-4f f1-3f)
53.454: (move f2-5f f3-5f)
53.460: (move f2-5f f3-5f)
53.463: (move f0-6f f0-7f)
53.504: (move f1-6f f0-6f)
53.593: (move f0-6f f0-7f)
53.854: (move f1-5f f1-4f)
53.855: (move f0-4f f1-4f)
54.003: (move f0-5f f0-6f)
50.029: (move f1-6f f1-5f)
50.118: (unlock f4-4f f5-4f key2-3 shape2)
51.314: (move f2-4f f3-4f)
51.314: (move f3-5f f3-4f)
51.353: (move f2-4f f3-4f)
51.355: (move f3-5f f3-4f)
51.431: (move f1-6f f0-6f)
51.615: (move f3-4f f4-4f)
51.924: (move f1-5f f1-4f)
51.925: (move f0-4f f1-4f)
52.101: (move f4-4f f4-3f)
52.102: (move f3-3f f4-3f)
52.170: (move f1-4f f2-4f)
52.182: (move f1-4f f2-4f)
52.195: (move f0-5f f1-5f)
52.196: (move f1-4f f1-5f)
52.316: (move f1-4f f1-5f)
52.316: (move f0-5f f1-5f)
52.413: (move f0-6f f1-6f)
52.413: (move f1-5f f1-6f)
52.470: (move f0-6f f0-7f)
52.640: (unlock f0-4f f0-3f key2-3 shape2)
52.706: (move f1-5f f2-5f)
53.141: (move f2-3f f3-3f)
53.141: (move f3-4f f3-3f)
53.329: (unlock f1-3f f0-3f key2-3 shape2)
53.330: (move f1-4f f1-3f)
53.347: (move f1-4f f1-3f)
53.348: (unlock f1-3f f0-3f key2-3 shape2)
53.456: (putdown f4-4f key2-3)
53.494: (move f0-5f f0-6f)
53.501: (move f0-5f f0-6f)
53.547: (move f1-6f f2-6f)
53.548: (move f1-6f f1-7f)
53.567: (move f1-3f f2-3f)
53.568: (move f2-4f f2-3f)
53.587: (move f1-7f f2-7f)
53.587: (move f2-6f f2-7f)
53.599: (move f3-3f f3-2f)
53.607: (move f2-4f f2-3f)
48.730: (move f4-4f f3-4f)
50.126: (unlock f4-4f f5-4f key2-3 shape2)
50.214: (move f4-4f f4-3f)
51.164: (move f4-4f f5-4f)
51.164: (move f1-5f f1-4f)
51.318: (move f2-4f f3-4f)
51.358: (move f2-4f f3-4f)
51.545: (move f1-5f f0-5f)
51.545: (move f0-6f f0-5f)
51.743: (move f0-6f f0-7f)
51.744: (move f1-7f f0-7f)
51.793: (move f0-4f f1-4f)
52.101: (move f4-4f f4-3f)
52.102: (move f3-3f f4-3f)
52.192: (move f1-5f f2-5f)
52.194: (move f2-6f f2-5f)
52.312: (move f3-4f f4-4f)
52.336: (move f3-4f f4-4f)
52.348: (move f4-4f f4-5f)
52.447: (move f0-4f f0-5f)
52.486: (move f1-5f f2-5f)
52.486: (move f2-4f f2-5f)
52.494: (move f1-5f f2-5f)
52.495: (move f2-4f f2-5f)
52.617: (unlock f2-6f f3-6f key1-1 shape1)
52.867: (move f4-4f f3-4f)
52.879: (putdown f1-5f key1-1)
53.012: (move f3-2f f4-2f)
53.013: (move f4-3f f4-2f)
53.272: (pickup-and-loose f2-6f key3-3 key1-1)
53.305: (move f1-6f f1-7f)
53.305: (move f0-7f f1-7f)
53.305: (pickup-and-loose f1-7f key2-0 key1-1)
53.337: (putdown f4-4f key2-3)
53.375: (putdown f4-4f key2-3)
53.554: (move f1-7f f2-7f)
53.554: (move f2-6f f2-7f)
53.556: (move f3-3f f3-2f)
53.562: (move f1-3f f2-3f)
53.563: (move f2-4f f2-3f)
48.737: (move f4-4f f3-4f)
48.846: (pickup-and-loose f0-5f key2-3 key1-1)
50.219: (move f4-4f f4-3f)
50.221: (move f1-7f f1-6f)
50.260: (move f3-4f f2-4f)
50.395: (move f2-6f f1-6f)
50.483: (move f0-5f f1-5f)
50.484: (move f1-4f f1-5f)
50.684: (move f4-3f f4-2f)
50.755: (move f3-4f f3-3f)
50.755: (move f4-3f f3-3f)
50.796: (unlock f4-4f f5-4f key2-3 shape2)
50.820: (unlock f4-4f f5-4f key2-3 shape2)
50.870: (pickup-and-loose f1-4f key0-1 key1-1)
50.961: (move f4-4f f3-4f)
51.095: (move f4-4f f5-4f)
51.106: (pickup-and-loose f1-4f key0-0 key1-1)
51.113: (putdown f4-3f key2-3)
51.215: (move f2-6f f1-6f)
51.447: (move f5-4f f6-4f)
51.751: (move f1-4f f0-4f)
51.751: (move f0-5f f0-4f)
51.893: (move f1-7f f0-7f)
51.979: (move f5-4f f5-5f)
51.979: (move f4-5f f5-5f)
52.058: (move f0-5f f0-6f)
52.149: (move f4-5f f3-5f)
52.149: (move f3-4f f3-5f)
52.198: (move f2-6f f2-5f)
52.319: (move f3-4f f4-4f)
52.343: (move f3-4f f4-4f)
52.357: (move f4-4f f4-5f)
52.364: (move f2-6f f2-5f)
52.425: (move f1-5f f1-6f)
52.568: (move f4-4f f4-3f)
52.591: (move f4-4f f4-3f)
52.639: (putdown f3-4f key2-3)
52.690: (move f4-4f f4-3f)
52.871: (move f4-4f f3-4f)
52.988: (pickup-and-loose f2-6f key3-3 key1-1)
46.787: (move f0-5f f1-5f)
48.375: (move f0-5f f0-6f)
48.516: (move f0-5f f0-4f)
49.623: (move f4-4f f3-4f)
49.635: (move f1-4f f1-5f)
49.661: (move f4-4f f3-4f)
49.820: (move f1-6f f1-5f)
49.972: (move f1-4f f1-5f)
50.039: (move f1-6f f1-5f)
50.041: (move f2-5f f1-5f)
50.261: (move f3-4f f2-4f)
50.362: (move f2-4f f2-3f)
50.363: (move f3-3f f2-3f)
50.681: (move f4-4f f4-3f)
50.697: (move f4-3f f4-2f)
50.703: (move f4-4f f4-3f)
50.750: (move f4-3f f3-3f)
50.750: (move f3-4f f3-3f)
50.805: (unlock f4-4f f5-4f key2-3 shape2)
50.828: (unlock f4-4f f5-4f key2-3 shape2)
50.997: (pickup-and-loose f3-3f key3-3 key2-3)
51.064: (move f2-6f f1-6f)
51.092: (move f2-4f f1-4f)
51.110: (putdown f4-3f key2-3)
51.219: (move f2-5f f1-5f)
51.221: (move f1-6f f1-5f)
51.307: (move f3-3f f3-2f)
51.307: (move f4-2f f3-2f)
51.360: (move f4-3f f4-2f)
51.367: (move f1-4f f0-4f)
51.414: (move f0-7f f0-6f)
51.414: (move f1-6f f0-6f)
51.436: (move f1-6f f0-6f)
51.451: (move f5-4f f6-4f)
51.496: (move f4-4f f5-4f)
51.516: (move f4-3f f4-4f)
51.516: (move f4-4f f5-4f)
51.703: (move f1-4f f0-4f)
51.853: (move f3-5f f2-5f)
51.853: (move f2-4f f2-5f)
47.224: (move f1-5f f1-6f)
47.224: (move f0-6f f1-6f)
47.858: (move f1-5f f1-4f)
47.858: (move f0-4f f1-4f)
48.498: (unlock f0-4f f0-3f key2-3 shape2)
48.878: (move f0-6f f0-7f)
48.902: (move f1-5f f2-5f)
49.174: (move f3-3f f3-4f)
49.628: (move f4-4f f3-4f)
49.666: (move f4-4f f3-4f)
49.700: (move f3-4f f2-4f)
49.710: (move f3-4f f2-4f)
50.044: (move f1-5f f1-6f)
50.227: (move f4-4f f3-4f)
50.346: (move f3-3f f2-3f)
50.346: (move f2-4f f2-3f)
50.350: (move f1-5f f1-6f)
50.428: (move f2-5f f1-5f)
50.430: (move f1-4f f1-5f)
50.520: (move f3-3f f4-3f)
50.687: (move f4-4f f4-3f)
50.704: (move f2-3f f1-3f)
50.704: (move f1-4f f1-3f)
50.709: (move f4-4f f4-3f)
50.824: (move f3-3f f2-3f)
50.892: (move f0-4f f0-5f)
50.893: (move f1-5f f0-5f)
50.933: (move f1-5f f1-4f)
50.987: (move f3-4f f3-5f)
50.993: (move f3-4f f3-5f)
51.007: (pickup-and-loose f3-3f key3-3 key2-3)
51.160: (move f1-5f f1-4f)
51.169: (move f1-6f f1-5f)
51.171: (move f4-3f f4-2f)
51.190: (move f4-3f f3-3f)
51.190: (move f3-4f f3-3f)
51.193: (move f4-3f f4-2f)
51.208: (move f2-4f f1-4f)
51.216: (move f4-3f f3-3f)
51.217: (move f3-4f f3-3f)
47.852: (move f0-4f f1-4f)
48.649: (pickup-and-loose f0-5f key2-3 key0-1)
49.017: (move f0-4f f0-5f)
49.175: (move f3-3f f3-4f)
49.533: (move f0-4f f0-3f)
49.704: (move f3-4f f2-4f)
49.714: (move f3-4f f2-4f)
49.762: (move f1-4f f2-4f)
49.762: (move f2-5f f2-4f)
50.140: (move f2-4f f2-5f)
50.140: (move f3-5f f2-5f)
50.148: (move f3-5f f2-5f)
50.149: (move f2-4f f2-5f)
50.210: (move f1-6f f1-7f)
50.211: (move f0-7f f1-7f)
50.218: (move f1-4f f1-3f)
50.235: (move f2-3f f2-4f)
50.235: (move f3-4f f2-4f)
50.251: (move f1-6f f2-6f)
50.251: (move f2-5f f2-6f)
50.432: (move f1-4f f1-5f)
50.518: (move f3-3f f4-3f)
50.703: (move f2-3f f1-3f)
50.703: (move f1-4f f1-3f)
50.703: (unlock f1-3f f0-3f key2-3 shape2)
50.714: (pickup-and-loose f1-4f key0-1 key2-3)
50.725: (move f2-4f f1-4f)
50.752: (move f4-3f f4-4f)
50.753: (move f3-4f f4-4f)
50.811: (move f3-3f f2-3f)
50.889: (pickup-and-loose f1-4f key0-1 key2-0)
50.895: (pickup-and-loose f1-4f key0-1 key1-1)
50.905: (pickup-and-loose f1-4f key0-0 key2-3)
50.928: (move f2-4f f1-4f)
50.990: (move f3-4f f3-5f)
50.997: (move f3-4f f3-5f)
51.000: (putdown f4-3f key3-3)
51.046: (move f0-5f f0-6f)
51.047: (move f1-6f f0-6f)
51.086: (pickup-and-loose f1-4f key0-0 key2-0)
46.781: (move f0-5f f1-5f)
46.787: (move f0-5f f1-5f)
46.787: (move f1-4f f1-5f)
48.378: (move f0-5f f0-6f)
48.384: (move f0-5f f0-6f)
48.510: (move f0-5f f0-4f)
48.684: (move f2-4f f3-4f)
49.630: (move f1-4f f1-5f)
49.640: (move f1-4f f1-5f)
49.660: (move f1-4f f1-5f)
49.768: (move f1-4f f2-4f)
49.962: (move f1-4f f1-5f)
49.975: (move f1-4f f1-5f)
50.141: (move f2-4f f2-5f)
50.142: (move f3-5f f2-5f)
50.149: (move f3-5f f2-5f)
50.150: (move f2-4f f2-5f)
50.187: (unlock f1-3f f0-3f key2-3 shape2)
50.188: (move f1-4f f1-3f)
50.188: (move f0-3f f1-3f)
50.229: (move f2-3f f2-4f)
50.231: (move f3-4f f2-4f)
50.283: (move f2-6f f2-7f)
50.284: (move f1-7f f2-7f)
50.617: (move f2-4f f2-5f)
50.744: (pickup-and-loose f1-4f key0-1 key2-3)
50.752: (move f3-4f f4-4f)
50.753: (move f4-3f f4-4f)
50.874: (move f2-5f f2-6f)
50.876: (move f2-5f f2-6f)
50.929: (pickup-and-loose f1-4f key0-0 key2-3)
50.947: (move f2-4f f1-4f)
50.968: (move f2-5f f1-5f)
50.968: (move f1-4f f1-5f)
50.979: (move f1-4f f1-3f)
50.996: (move f1-4f f1-3f)
50.996: (putdown f4-3f key3-3)
51.028: (move f0-6f f0-7f)
51.098: (move f1-3f f2-3f)
51.099: (move f2-4f f2-3f)
47.214: (move f1-5f f1-6f)
47.214: (move f0-6f f1-6f)
47.224: (move f0-6f f1-6f)
47.224: (move f1-5f f1-6f)
47.964: (move f1-5f f1-4f)
47.964: (move f0-4f f1-4f)
48.493: (unlock f0-4f f0-3f key2-3 shape2)
48.695: (move f2-4f f3-4f)
48.870: (move f0-6f f0-7f)
48.891: (move f1-5f f2-5f)
48.901: (move f1-5f f2-5f)
48.901: (move f2-4f f2-5f)
49.112: (move f3-4f f4-4f)
49.160: (move f0-6f f0-7f)
49.668: (move f1-4f f1-5f)
49.945: (move f1-5f f1-6f)
50.002: (move f1-4f f1-5f)
50.070: (move f1-5f f1-6f)
50.096: (move f1-5f f1-6f)
50.221: (move f2-5f f2-6f)
50.364: (move f1-5f f1-6f)
50.391: (move f1-5f f1-6f)
50.620: (move f2-4f f2-5f)
50.807: (move f1-5f f0-5f)
50.877: (move f2-5f f2-6f)
50.879: (move f2-5f f2-6f)
50.883: (move f1-5f f0-5f)
50.913: (move f1-5f f0-5f)
50.981: (unlock f1-3f f0-3f key2-3 shape2)
50.997: (unlock f1-3f f0-3f key2-3 shape2)
50.997: (move f1-4f f1-3f)
51.103: (move f1-3f f2-3f)
51.103: (move f2-4f f2-3f)
51.143: (move f2-5f f1-5f)
51.185: (move f2-5f f1-5f)
51.203: (move f1-5f f0-5f)
51.219: (move f1-3f f2-3f)
51.259: (move f1-3f f2-3f)
51.281: (move f2-6f f2-7f)
51.340: (move f2-6f f2-7f)
47.542: (unlock f4-4f f5-4f key2-3 shape2)
47.960: (move f0-4f f1-4f)
48.601: (pickup-and-loose f0-5f key2-3 key0-1)
48.627: (pickup-and-loose f0-5f key2-3 key0-1)
48.824: (move f0-4f f0-5f)
49.120: (move f3-4f f4-4f)
49.224: (unlock f2-6f f1-6f key3-3 shape3)
49.452: (unlock f1-5f f1-6f key3-3 shape3)
49.521: (move f0-4f f0-3f)
49.752: (move f1-4f f2-4f)
49.753: (move f2-5f f2-4f)
49.920: (move f4-4f f4-3f)
50.119: (move f1-5f f1-6f)
50.210: (move f1-4f f1-3f)
50.215: (move f1-6f f1-7f)
50.215: (move f0-7f f1-7f)
50.225: (move f2-5f f2-6f)
50.248: (move f2-5f f2-6f)
50.248: (move f1-6f f2-6f)
50.254: (move f1-6f f2-6f)
50.254: (move f2-5f f2-6f)
50.344: (move f4-4f f4-5f)
50.415: (move f1-5f f1-6f)
50.468: (move f1-6f f1-7f)
50.469: (move f0-7f f1-7f)
50.785: (move f1-5f f0-5f)
50.995: (pickup-and-loose f1-4f key0-0 key2-3)
51.063: (move f1-6f f0-6f)
51.063: (move f0-5f f0-6f)
51.064: (move f0-5f f0-6f)
51.066: (move f1-6f f0-6f)
51.069: (pickup-and-loose f1-4f key1-1 key2-3)
51.078: (move f1-6f f0-6f)
51.078: (move f0-5f f0-6f)
51.140: (move f2-5f f1-5f)
51.141: (move f1-3f f1-4f)
51.142: (move f1-5f f1-4f)
51.163: (putdown f2-6f key3-3)
51.186: (move f0-5f f0-6f)
51.202: (move f1-3f f2-3f)
46.779: (move f0-5f f1-5f)
46.781: (move f1-4f f1-5f)
46.782: (move f0-5f f1-5f)
46.804: (move f0-5f f1-5f)
46.988: (move f4-4f f3-4f)
47.554: (unlock f4-4f f5-4f key2-3 shape2)
48.052: (move f4-4f f5-4f)
48.100: (move f4-4f f4-3f)
48.387: (move f0-5f f0-6f)
48.393: (move f0-5f f0-6f)
48.394: (move f0-5f f0-6f)
48.490: (move f0-5f f0-4f)
48.519: (move f0-5f f0-4f)
48.579: (move f4-4f f4-5f)
48.688: (move f2-4f f3-4f)
49.245: (unlock f2-6f f1-6f key3-3 shape3)
49.304: (move f2-6f f2-5f)
49.305: (move f1-5f f2-5f)
49.446: (unlock f1-5f f1-6f key3-3 shape3)
49.758: (move f1-4f f2-4f)
49.929: (move f4-4f f4-3f)
49.973: (move f1-4f f1-5f)
50.033: (move f1-4f f1-5f)
50.180: (unlock f1-3f f0-3f key2-3 shape2)
50.181: (move f0-3f f1-3f)
50.181: (move f1-4f f1-3f)
50.282: (move f2-6f f2-7f)
50.282: (move f1-7f f2-7f)
50.349: (move f4-4f f4-5f)
50.395: (move f4-5f f5-5f)
