/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
160.126: (putdown f5-11f key0-2)
160.192: (move f6-11f f7-11f)
160.264: (putdown f5-11f key0-2)
160.517: (putdown f5-10f key0-2)
160.626: (putdown f4-12f key0-2)
160.759: (move f1-8f f1-7f)
160.765: (move f5-10f f6-10f)
160.920: (move f6-10f f6-11f)
160.920: (move f5-11f f6-11f)
160.928: (putdown f5-12f key0-2)
160.980: (move f2-9f f3-9f)
161.033: (move f6-10f f7-10f)
161.073: (move f5-11f f5-10f)
161.088: (move f4-11f f5-11f)
161.097: (move f5-11f f5-12f)
161.135: (move f5-11f f5-12f)
161.165: (move f5-10f f5-9f)
161.170: (move f5-11f f5-12f)
161.183: (move f5-11f f6-11f)
161.190: (move f6-10f f6-11f)
161.233: (move f5-10f f5-11f)
161.336: (move f5-10f f5-11f)
161.393: (move f7-10f f7-11f)
161.396: (move f6-11f f7-11f)
157.801: (move f6-11f f6-12f)
158.255: (move f5-11f f5-12f)
158.256: (move f6-12f f5-12f)
158.503: (pickup-and-loose f6-11f key4-1 key0-2)
158.667: (move f5-12f f6-12f)
158.667: (move f6-11f f6-12f)
158.690: (pickup-and-loose f6-11f key4-1 key0-2)
158.741: (move f5-12f f6-12f)
158.874: (move f5-11f f4-11f)
158.890: (move f5-11f f5-10f)
158.939: (pickup f5-12f key0-5)
158.949: (pickup-and-loose f5-12f key0-5 key0-2)
158.971: (pickup f5-12f key0-5)
158.979: (move f6-11f f5-11f)
158.993: (move f6-10f f5-10f)
158.993: (move f5-11f f5-10f)
159.000: (pickup-and-loose f5-12f key0-5 key0-2)
159.043: (pickup f5-12f key0-5)
159.062: (move f6-11f f6-12f)
159.066: (move f5-12f f6-12f)
159.229: (move f3-9f f3-10f)
159.320: (move f6-12f f7-12f)
159.320: (move f7-11f f7-12f)
159.354: (unlock f5-11f f4-11f key0-5 shape0)
159.542: (move f5-12f f5-11f)
159.597: (move f6-12f f7-12f)
159.641: (move f4-12f f4-11f)
159.657: (move f6-12f f6-11f)
159.658: (move f5-11f f6-11f)
159.848: (move f2-8f f2-7f)
159.848: (move f1-7f f2-7f)
159.996: (move f5-11f f4-11f)
160.020: (move f5-11f f5-12f)
160.097: (move f5-12f f6-12f)
160.108: (move f5-12f f6-12f)
160.151: (putdown f5-11f key0-2)
160.243: (move f5-11f f4-11f)
160.245: (move f5-11f f5-10f)
160.257: (putdown f6-12f key0-2)
160.259: (move f6-10f f7-10f)
157.245: (move f5-11f f4-11f)
157.592: (move f6-11f f6-12f)
157.614: (pickup-and-loose f5-12f key0-5 key4-1)
157.780: (move f6-11f f6-12f)
158.110: (unlock f5-10f f5-9f key0-5 shape0)
158.287: (move f5-11f f5-12f)
158.288: (move f6-12f f5-12f)
158.427: (move f5-12f f6-12f)
158.458: (move f5-12f f6-12f)
158.558: (move f5-12f f6-12f)
158.563: (move f5-12f f6-12f)
158.637: (move f7-10f f7-9f)
158.790: (move f5-12f f6-12f)
158.802: (move f6-11f f6-10f)
158.818: (move f5-10f f6-10f)
158.827: (move f6-11f f5-11f)
158.860: (move f5-12f f6-12f)
158.927: (putdown f5-12f key4-1)
158.959: (move f5-11f f5-10f)
158.967: (move f6-11f f5-11f)
159.044: (move f5-11f f5-10f)
159.045: (move f5-11f f5-10f)
159.080: (pickup-and-loose f5-12f key0-5 key0-2)
159.093: (move f5-11f f5-12f)
159.175: (move f5-12f f5-11f)
159.191: (move f7-12f f7-11f)
159.199: (move f6-11f f7-11f)
159.327: (move f5-12f f5-11f)
159.417: (move f6-12f f7-12f)
159.531: (move f5-12f f5-11f)
159.551: (move f5-11f f6-11f)
159.552: (move f5-12f f4-12f)
159.573: (move f5-12f f5-11f)
159.588: (move f5-12f f5-11f)
159.589: (unlock f5-11f f4-11f key0-5 shape0)
159.605: (move f5-11f f6-11f)
159.614: (move f6-12f f6-11f)
159.696: (move f6-12f f7-12f)
159.730: (move f2-7f f2-6f)
159.984: (move f5-11f f4-11f)
156.994: (move f5-12f f6-12f)
157.455: (move f5-11f f4-11f)
157.641: (pickup-and-loose f5-12f key0-5 key4-1)
157.677: (move f7-9f f8-9f)
157.695: (move f5-11f f4-11f)
158.007: (move f5-12f f5-11f)
158.176: (move f5-11f f5-10f)
158.177: (unlock f5-10f f5-9f key0-5 shape0)
158.190: (move f5-11f f5-10f)
158.224: (move f5-11f f5-12f)
158.224: (unlock f5-10f f5-9f key0-5 shape0)
158.225: (move f6-12f f5-12f)
158.298: (move f6-12f f5-12f)
158.298: (move f5-11f f5-12f)
158.327: (move f6-11f f6-12f)
158.331: (move f5-12f f6-12f)
158.471: (putdown f4-12f key4-1)
158.512: (move f5-12f f6-12f)
158.637: (move f5-10f f6-10f)
158.647: (move f6-11f f6-10f)
158.669: (move f5-12f f6-12f)
158.771: (move f5-11f f5-10f)
158.812: (move f5-10f f6-10f)
158.849: (move f5-10f f6-10f)
158.866: (move f5-12f f4-12f)
158.874: (move f6-11f f6-10f)
158.942: (move f5-11f f5-10f)
158.955: (putdown f5-12f key4-1)
159.004: (unlock f2-6f f3-6f key3-5 shape3)
159.035: (move f6-11f f7-11f)
159.067: (move f5-11f f5-10f)
159.075: (move f5-11f f5-10f)
159.088: (move f6-12f f7-12f)
159.178: (unlock f5-11f f4-11f key0-5 shape0)
159.179: (move f5-11f f5-10f)
159.204: (move f6-11f f7-11f)
159.204: (move f7-12f f7-11f)
159.335: (move f5-10f f5-9f)
159.348: (move f5-10f f5-11f)
159.409: (move f6-12f f7-12f)
156.423: (unlock f8-9f f8-8f key4-1 shape4)
157.323: (move f5-12f f6-12f)
157.541: (move f5-11f f4-11f)
157.585: (pickup-and-loose f5-12f key0-5 key4-1)
157.752: (pickup-and-loose f5-12f key0-5 key4-1)
157.955: (unlock f5-11f f4-11f key0-5 shape0)
158.197: (move f5-11f f6-11f)
158.199: (move f6-12f f6-11f)
158.208: (unlock f5-10f f5-9f key0-5 shape0)
158.259: (unlock f5-10f f5-9f key0-5 shape0)
158.314: (unlock f5-10f f5-9f key0-5 shape0)
158.334: (move f5-12f f5-11f)
158.338: (unlock f5-10f f5-9f key0-5 shape0)
158.665: (move f5-10f f6-10f)
158.678: (move f5-10f f6-10f)
158.759: (unlock f4-12f f4-11f key0-5 shape0)
158.808: (move f5-11f f5-10f)
158.813: (move f5-10f f6-10f)
158.847: (move f5-10f f6-10f)
158.852: (putdown f4-12f key0-5)
158.868: (move f5-12f f6-12f)
158.878: (move f5-10f f6-10f)
158.891: (move f5-12f f4-12f)
158.904: (putdown f5-12f key4-1)
158.913: (putdown f4-11f key4-1)
158.973: (putdown f5-12f key4-1)
159.059: (move f6-12f f7-12f)
159.106: (move f4-12f f5-12f)
159.110: (move f5-11f f5-12f)
159.182: (putdown f2-6f key3-5)
159.182: (move f5-10f f6-10f)
159.183: (move f5-11f f5-10f)
159.189: (move f5-11f f5-12f)
159.198: (move f5-10f f5-9f)
159.210: (pickup-and-loose f2-6f key1-2 key3-5)
159.348: (move f7-11f f7-10f)
159.353: (move f6-10f f7-10f)
159.360: (move f5-10f f5-9f)
159.366: (move f5-10f f5-11f)
159.382: (unlock f5-11f f4-11f key0-5 shape0)
155.934: (pickup f5-12f key0-5)
156.876: (move f8-9f f7-9f)
157.148: (move f5-12f f6-12f)
157.167: (move f5-11f f4-11f)
157.170: (move f4-12f f4-11f)
157.198: (move f8-9f f8-8f)
157.333: (move f5-11f f4-11f)
157.430: (move f5-12f f6-12f)
157.558: (move f5-11f f5-12f)
157.565: (move f4-12f f5-12f)
158.034: (unlock f5-10f f5-9f key0-5 shape0)
158.261: (move f5-12f f5-11f)
158.268: (unlock f5-11f f4-11f key0-5 shape0)
158.335: (move f5-11f f6-11f)
158.339: (move f8-9f f9-9f)
158.353: (move f5-12f f5-11f)
158.367: (move f5-12f f6-12f)
158.423: (unlock f5-10f f5-9f key0-5 shape0)
158.447: (move f5-12f f6-12f)
158.504: (move f6-12f f6-11f)
158.517: (move f5-11f f6-11f)
158.608: (move f5-12f f6-12f)
158.680: (move f5-12f f6-12f)
158.693: (move f5-10f f6-10f)
158.708: (move f4-12f f5-12f)
158.725: (move f8-9f f8-10f)
158.751: (move f5-10f f6-10f)
158.816: (move f5-10f f6-10f)
158.826: (unlock f4-12f f4-11f key0-5 shape0)
158.827: (move f5-12f f4-12f)
158.848: (putdown f4-12f key0-5)
158.857: (putdown f4-12f key0-5)
158.857: (move f5-12f f6-12f)
158.859: (move f5-11f f5-10f)
158.880: (move f5-10f f6-10f)
158.951: (move f5-11f f5-10f)
159.018: (move f5-12f f4-12f)
159.036: (move f4-11f f5-11f)
159.140: (move f6-12f f7-12f)
159.177: (putdown f4-11f key0-5)
154.773: (move f9-9f f9-8f)
154.778: (move f8-8f f9-8f)
156.053: (move f5-12f f6-12f)
156.169: (move f5-12f f4-12f)
156.374: (pickup f5-12f key4-1)
156.826: (move f5-12f f6-12f)
156.833: (move f6-11f f6-12f)
157.096: (putdown f9-9f key4-1)
157.252: (move f4-12f f4-11f)
157.266: (move f5-11f f4-11f)
157.400: (move f5-12f f5-11f)
157.678: (move f8-8f f7-8f)
157.680: (move f7-9f f7-8f)
157.757: (pickup-and-loose f8-8f key3-6 key4-1)
158.037: (move f9-9f f9-10f)
158.039: (move f8-10f f9-10f)
158.041: (move f5-10f f5-11f)
158.054: (move f5-12f f6-12f)
158.082: (unlock f5-10f f5-9f key0-5 shape0)
158.104: (move f5-11f f5-10f)
158.160: (unlock f5-10f f5-9f key0-5 shape0)
158.189: (pickup-and-loose f5-12f key4-1 key0-5)
158.272: (unlock f5-11f f4-11f key0-5 shape0)
158.340: (move f4-12f f4-11f)
158.402: (move f8-10f f7-10f)
158.405: (move f7-9f f7-10f)
158.612: (move f6-12f f6-11f)
158.622: (move f5-11f f6-11f)
158.629: (move f6-12f f6-11f)
158.634: (move f5-11f f6-11f)
158.657: (move f5-10f f5-9f)
158.724: (putdown f8-8f key4-1)
158.760: (move f4-12f f5-12f)
158.764: (move f5-10f f6-10f)
158.832: (move f6-12f f7-12f)
158.857: (putdown f4-12f key0-5)
158.858: (putdown f5-12f key0-5)
158.866: (putdown f4-12f key0-5)
158.885: (move f4-12f f5-12f)
158.940: (move f5-11f f5-10f)
154.568: (move f9-9f f9-8f)
155.739: (move f8-8f f9-8f)
156.169: (unlock f4-12f f4-11f key0-5 shape0)
156.262: (move f9-9f f8-9f)
156.279: (move f5-12f f6-12f)
156.297: (pickup f5-12f key4-1)
156.527: (pickup f5-12f key4-1)
156.903: (move f9-8f f10-8f)
156.940: (move f5-12f f4-12f)
156.940: (pickup-and-loose f4-12f key4-1 key0-5)
156.993: (move f8-8f f9-8f)
157.204: (move f5-12f f6-12f)
157.295: (move f4-12f f4-13f)
157.308: (unlock f5-11f f4-11f key0-5 shape0)
157.343: (move f5-11f f4-11f)
157.417: (move f8-8f f8-9f)
157.592: (move f6-12f f6-11f)
157.592: (move f5-11f f6-11f)
157.608: (putdown f4-12f key0-5)
157.694: (move f5-11f f5-12f)
157.726: (move f5-11f f5-12f)
157.822: (move f7-10f f6-10f)
157.883: (move f6-12f f7-12f)
157.902: (move f5-12f f6-12f)
157.943: (move f9-8f f9-7f)
157.950: (move f5-12f f5-11f)
157.980: (unlock f5-11f f4-11f key0-5 shape0)
157.983: (move f5-10f f5-11f)
158.128: (move f5-11f f5-10f)
158.150: (unlock f5-10f f5-9f key0-5 shape0)
158.214: (move f5-11f f5-10f)
158.286: (move f5-12f f6-12f)
158.311: (move f5-11f f6-11f)
158.352: (move f9-9f f9-10f)
158.375: (move f7-10f f7-11f)
158.387: (move f5-12f f6-12f)
158.449: (move f5-10f f5-9f)
158.468: (move f4-12f f4-11f)
158.634: (move f8-8f f7-8f)
158.642: (move f5-12f f5-11f)
154.038: (move f9-7f f9-6f)
155.528: (move f4-12f f4-11f)
155.532: (move f5-11f f4-11f)
155.577: (move f9-7f f10-7f)
155.585: (move f10-8f f10-7f)
155.909: (move f9-8f f10-8f)
156.095: (move f4-12f f5-12f)
156.103: (move f5-11f f5-12f)
156.219: (move f5-12f f6-12f)
156.605: (move f6-10f f6-11f)
156.606: (move f7-11f f6-11f)
156.923: (pickup-and-loose f4-12f key4-1 key0-5)
156.924: (move f5-12f f4-12f)
156.925: (move f5-12f f4-12f)
156.971: (move f10-8f f11-8f)
156.984: (move f5-12f f6-12f)
157.089: (move f6-11f f6-12f)
157.095: (move f5-12f f6-12f)
157.189: (move f6-10f f5-10f)
157.249: (move f5-11f f4-11f)
157.266: (move f5-12f f6-12f)
157.428: (unlock f5-10f f5-9f key0-5 shape0)
157.445: (move f4-12f f5-12f)
157.478: (move f4-12f f4-13f)
157.516: (move f7-11f f7-12f)
157.544: (move f5-11f f6-11f)
157.574: (putdown f4-12f key0-5)
157.670: (move f5-11f f5-12f)
157.701: (move f5-12f f5-11f)
157.708: (move f4-12f f4-13f)
157.714: (pickup-and-loose f9-7f key1-1 key4-1)
157.736: (move f9-8f f10-8f)
157.749: (move f6-12f f6-11f)
157.751: (move f8-9f f7-9f)
157.753: (move f7-8f f7-9f)
157.773: (move f5-11f f6-11f)
157.865: (move f8-9f f7-9f)
157.900: (move f5-10f f6-10f)
157.930: (move f6-11f f6-10f)
157.997: (move f4-13f f3-13f)
152.748: (move f9-7f f9-8f)
153.942: (move f9-7f f9-6f)
154.066: (move f9-7f f10-7f)
155.182: (move f9-6f f9-5f)
155.626: (move f7-12f f6-12f)
155.629: (move f6-11f f6-12f)
155.798: (move f11-8f f11-7f)
155.800: (move f10-7f f11-7f)
155.975: (move f5-12f f6-12f)
155.982: (move f6-11f f6-12f)
156.053: (move f10-7f f10-6f)
156.053: (move f9-6f f10-6f)
156.066: (putdown f4-11f key0-5)
156.146: (pickup-and-loose f4-12f key0-5 key4-1)
156.225: (unlock f11-8f f11-9f key4-1 shape4)
156.366: (move f4-12f f4-11f)
156.381: (move f5-11f f4-11f)
156.548: (move f10-8f f10-7f)
156.897: (move f5-10f f5-11f)
156.897: (move f6-11f f5-11f)
156.940: (move f5-12f f6-12f)
157.183: (move f5-10f f5-9f)
157.214: (move f4-12f f4-11f)
157.358: (move f9-6f f8-6f)
157.418: (move f10-8f f10-7f)
157.445: (move f5-10f f5-11f)
157.556: (move f4-12f f5-12f)
157.589: (putdown f4-12f key4-1)
157.723: (move f6-11f f6-10f)
157.731: (move f4-12f f4-13f)
157.810: (move f5-11f f6-11f)
157.814: (move f6-12f f6-11f)
157.910: (move f5-12f f6-12f)
157.910: (move f4-12f f4-13f)
157.917: (move f6-12f f7-12f)
157.931: (move f4-13f f3-13f)
157.952: (move f5-10f f6-10f)
157.959: (move f6-12f f6-11f)
157.982: (move f10-8f f11-8f)
158.064: (move f4-11f f4-10f)
153.117: (move f9-8f f10-8f)
153.117: (move f10-7f f10-8f)
154.106: (move f9-8f f9-9f)
155.189: (move f9-6f f9-5f)
155.539: (move f9-5f f10-5f)
155.545: (move f10-6f f10-5f)
155.736: (move f10-7f f11-7f)
155.868: (move f4-12f f5-12f)
155.993: (move f9-6f f10-6f)
155.993: (move f10-7f f10-6f)
156.005: (putdown f4-11f key4-1)
156.010: (move f11-8f f11-7f)
156.052: (move f5-11f f5-12f)
156.198: (unlock f4-12f f4-11f key0-5 shape0)
156.458: (move f6-12f f5-12f)
156.461: (move f5-11f f5-12f)
156.622: (move f4-11f f4-12f)
156.669: (move f10-7f f11-7f)
156.689: (move f11-8f f11-7f)
156.742: (move f8-6f f8-5f)
156.751: (move f9-5f f8-5f)
156.905: (move f5-9f f5-8f)
156.927: (move f10-7f f10-6f)
157.068: (pickup f10-7f key3-4)
157.092: (move f9-8f f8-8f)
157.100: (move f11-8f f10-8f)
157.151: (move f4-11f f5-11f)
157.222: (move f9-5f f9-4f)
157.311: (unlock f5-11f f4-11f key0-5 shape0)
157.312: (move f11-7f f12-7f)
157.322: (move f4-12f f4-13f)
157.375: (move f4-12f f5-12f)
157.429: (move f9-6f f8-6f)
157.482: (move f4-10f f3-10f)
157.685: (move f6-10f f6-11f)
157.692: (move f5-11f f6-11f)
157.697: (move f6-12f f7-12f)
157.781: (move f6-10f f7-10f)
157.809: (move f5-12f f6-12f)
157.824: (move f5-9f f4-9f)
151.700: (unlock f10-8f f10-9f key1-1 shape1)
153.212: (unlock f9-9f f10-9f key1-1 shape1)
154.508: (move f9-9f f8-9f)
154.521: (move f8-8f f8-9f)
154.890: (unlock f5-8f f5-7f key0-5 shape0)
154.895: (move f10-6f f9-6f)
155.040: (move f11-7f f11-8f)
155.043: (move f10-8f f11-8f)
155.146: (move f10-8f f9-8f)
155.404: (move f10-7f f10-8f)
155.442: (move f10-6f f10-5f)
155.446: (move f9-5f f10-5f)
155.611: (move f4-12f f4-11f)
155.630: (move f5-11f f4-11f)
155.895: (pickup-and-loose f5-12f key0-5 key4-1)
155.920: (move f9-4f f9-3f)
155.973: (move f9-9f f9-10f)
156.006: (move f11-7f f10-7f)
156.009: (move f10-8f f10-7f)
156.032: (move f4-12f f5-12f)
156.153: (move f6-11f f6-12f)
156.163: (move f5-12f f6-12f)
156.208: (move f5-11f f5-12f)
156.293: (move f5-12f f4-12f)
156.386: (move f10-6f f10-5f)
156.396: (pickup-and-loose f9-4f key0-0 key4-1)
156.509: (move f5-11f f5-12f)
156.515: (move f4-12f f5-12f)
156.690: (move f4-11f f4-12f)
156.739: (move f5-12f f6-12f)
156.785: (move f9-5f f8-5f)
156.789: (move f8-6f f8-5f)
156.912: (move f4-11f f5-11f)
156.938: (pickup-and-loose f4-12f key4-1 key0-5)
157.060: (move f10-5f f11-5f)
157.067: (move f11-7f f12-7f)
157.208: (putdown f5-12f key4-1)
157.213: (move f5-11f f6-11f)
157.249: (move f9-5f f9-4f)
157.297: (putdown f9-9f key1-1)
151.612: (move f9-9f f9-8f)
151.612: (move f10-8f f9-8f)
152.579: (move f10-8f f10-7f)
153.063: (move f9-9f f8-9f)
153.454: (move f10-8f f11-8f)
154.187: (move f9-4f f9-5f)
154.481: (move f10-8f f9-8f)
154.640: (move f9-9f f9-8f)
154.829: (move f9-9f f9-10f)
154.831: (unlock f9-10f f9-11f key1-1 shape1)
154.855: (move f5-8f f5-9f)
155.010: (move f9-4f f9-3f)
155.253: (move f5-12f f6-12f)
155.399: (move f10-8f f10-9f)
155.400: (move f9-9f f10-9f)
155.667: (putdown f10-8f key3-4)
155.718: (move f9-4f f9-3f)
155.948: (move f5-8f f4-8f)
155.958: (move f5-8f f5-7f)
156.053: (putdown f4-11f key0-5)
156.091: (move f5-12f f6-12f)
156.140: (putdown f4-11f key0-5)
156.244: (move f9-6f f9-5f)
156.247: (move f10-5f f9-5f)
156.269: (move f5-12f f5-11f)
156.301: (move f4-11f f4-12f)
156.304: (move f5-12f f4-12f)
156.305: (unlock f4-12f f4-11f key0-5 shape0)
156.306: (move f9-3f f9-2f)
156.393: (unlock f12-7f f12-6f key1-1 shape1)
156.403: (move f9-9f f8-9f)
156.449: (move f4-12f f4-11f)
156.466: (move f10-7f f10-6f)
156.479: (move f4-12f f5-12f)
156.512: (move f5-11f f5-12f)
