/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.066: (move f1-4f f2-4f)
25.464: (pickup-and-loose f0-5f key3-2 key1-0)
25.496: (unlock f2-5f f3-5f key3-2 shape3)
25.695: (move f0-4f f0-5f)
25.940: (move f1-6f f2-6f)
25.940: (move f2-5f f2-6f)
26.241: (move f0-4f f0-3f)
27.879: (move f2-4f f1-4f)
28.726: (move f1-5f f1-4f)
29.357: (unlock f2-3f f3-3f key1-0 shape1)
29.492: (pickup f5-5f key2-1)
29.492: (move f1-2f f2-2f)
29.493: (move f2-3f f2-2f)
29.523: (move f1-2f f2-2f)
29.644: (move f0-4f f1-4f)
29.717: (move f2-4f f1-4f)
29.779: (move f1-2f f1-3f)
29.780: (move f0-4f f1-4f)
29.815: (move f1-5f f1-4f)
29.847: (move f1-3f f1-4f)
30.037: (move f2-4f f2-3f)
30.041: (move f2-4f f2-5f)
30.092: (putdown f2-5f key3-2)
30.102: (pickup-and-loose f1-4f key1-0 key3-2)
30.238: (move f5-5f f5-4f)
30.417: (move f1-5f f2-5f)
30.568: (move f1-2f f0-2f)
30.585: (putdown f1-6f key3-2)
30.603: (move f2-5f f2-6f)
30.603: (move f1-6f f2-6f)
30.705: (move f1-2f f0-2f)
30.720: (putdown f2-4f key1-0)
30.723: (move f1-5f f0-5f)
30.746: (putdown f0-4f key3-2)
30.893: (move f0-6f f0-5f)
30.917: (putdown f2-5f key1-0)
31.071: (pickup-and-loose f1-2f key1-1 key1-0)
23.373: (move f0-3f f1-3f)
23.373: (move f1-4f f1-3f)
23.373: (unlock f1-3f f0-3f key3-2 shape3)
24.124: (move f1-3f f1-2f)
24.156: (move f0-5f f1-5f)
24.171: (move f0-3f f0-2f)
24.223: (move f1-4f f1-5f)
24.224: (move f0-5f f1-5f)
24.401: (move f2-5f f1-5f)
24.469: (move f1-3f f2-3f)
24.469: (move f2-4f f2-3f)
25.068: (move f1-4f f2-4f)
25.243: (move f2-5f f2-4f)
26.189: (move f2-5f f2-6f)
26.624: (move f2-5f f3-5f)
26.825: (move f0-5f f0-4f)
27.148: (pickup f1-4f key1-0)
27.582: (move f0-5f f0-6f)
27.699: (move f0-5f f0-6f)
27.889: (move f2-6f f3-6f)
27.898: (move f1-4f f1-5f)
28.114: (pickup f1-4f key1-0)
28.293: (move f1-3f f1-4f)
28.349: (move f2-5f f1-5f)
28.349: (move f1-4f f1-5f)
28.353: (move f1-6f f1-5f)
28.359: (move f2-5f f1-5f)
28.389: (putdown f2-6f key3-2)
28.621: (move f0-4f f1-4f)
28.654: (move f1-4f f1-3f)
28.750: (move f1-4f f2-4f)
29.000: (move f0-5f f1-5f)
29.331: (move f2-5f f2-4f)
29.382: (unlock f2-3f f3-3f key1-0 shape1)
29.492: (move f1-2f f2-2f)
29.514: (move f1-4f f1-5f)
29.527: (move f5-5f f5-4f)
29.539: (putdown f1-4f key1-0)
29.540: (move f2-5f f1-5f)
29.584: (move f2-3f f2-2f)
23.405: (move f2-3f f2-2f)
23.406: (move f1-2f f2-2f)
23.573: (unlock f1-2f f1-1f key3-2 shape3)
23.826: (move f0-4f f1-4f)
23.826: (move f1-5f f1-4f)
23.876: (move f2-4f f1-4f)
23.876: (move f1-5f f1-4f)
24.282: (move f1-3f f1-2f)
24.282: (move f0-2f f1-2f)
24.318: (move f2-4f f2-3f)
24.319: (move f1-3f f2-3f)
24.794: (move f2-4f f2-3f)
24.957: (move f1-2f f0-2f)
25.722: (unlock f0-4f f0-3f key3-2 shape3)
25.938: (move f0-2f f0-1f)
25.957: (move f1-5f f2-5f)
25.989: (move f2-4f f2-5f)
25.989: (move f1-5f f2-5f)
26.214: (move f1-5f f0-5f)
26.279: (pickup-and-loose f0-2f key3-0 key3-2)
26.573: (putdown f0-2f key3-2)
26.825: (move f0-6f f1-6f)
26.826: (move f1-5f f1-6f)
26.836: (move f0-6f f1-6f)
26.836: (move f1-5f f1-6f)
27.037: (pickup f1-4f key1-0)
27.154: (move f2-6f f1-6f)
27.155: (move f1-5f f1-6f)
27.409: (move f2-6f f3-6f)
27.409: (move f3-5f f3-6f)
27.409: (unlock f3-6f f3-5f key3-2 shape3)
27.832: (pickup-and-loose f1-2f key1-1 key3-2)
27.842: (move f1-4f f1-5f)
27.855: (move f1-4f f2-4f)
28.010: (move f3-6f f4-6f)
28.190: (move f1-4f f1-3f)
28.211: (unlock f2-4f f3-4f key1-0 shape1)
28.226: (move f1-4f f1-5f)
28.293: (pickup-and-loose f1-4f key1-0 key1-1)
28.341: (move f1-4f f1-3f)
22.072: (move f1-2f f1-1f)
23.440: (move f1-2f f2-2f)
23.449: (move f2-3f f2-2f)
23.449: (move f1-2f f2-2f)
23.717: (unlock f1-2f f1-1f key3-2 shape3)
23.731: (move f2-3f f2-2f)
23.847: (move f0-4f f1-4f)
24.089: (move f1-4f f1-3f)
24.549: (move f1-2f f1-3f)
24.768: (move f2-3f f1-3f)
24.769: (move f1-4f f1-3f)
24.790: (move f2-5f f2-4f)
24.790: (move f1-4f f2-4f)
25.081: (move f1-2f f0-2f)
25.179: (move f0-1f f0-0f)
25.337: (move f0-4f f0-5f)
25.486: (unlock f0-1f f1-1f key3-2 shape3)
25.512: (unlock f2-5f f3-5f key3-2 shape3)
25.540: (unlock f2-5f f3-5f key3-2 shape3)
25.546: (move f2-2f f2-1f)
25.762: (move f0-2f f0-1f)
25.837: (move f2-2f f3-2f)
25.945: (move f2-5f f2-6f)
25.945: (move f1-6f f2-6f)
25.986: (move f1-6f f2-6f)
25.986: (move f2-5f f2-6f)
26.251: (move f0-2f f1-2f)
26.296: (move f0-4f f0-3f)
26.415: (move f1-2f f2-2f)
26.681: (move f0-2f f1-2f)
27.016: (move f4-6f f5-6f)
27.034: (pickup-and-loose f0-2f key3-0 key3-2)
27.039: (unlock f2-4f f3-4f key1-0 shape1)
27.110: (move f1-4f f1-3f)
27.155: (move f1-2f f1-3f)
27.253: (move f1-4f f0-4f)
27.254: (move f0-5f f0-4f)
27.347: (move f1-2f f0-2f)
27.389: (move f1-4f f1-5f)
27.408: (putdown f0-2f key3-2)
22.080: (move f0-1f f1-1f)
22.081: (move f1-2f f1-1f)
23.428: (move f0-3f f1-3f)
23.428: (unlock f1-3f f0-3f key3-2 shape3)
23.428: (move f1-4f f1-3f)
23.507: (move f1-2f f1-3f)
23.507: (unlock f1-3f f0-3f key3-2 shape3)
23.525: (move f1-2f f2-2f)
23.749: (unlock f1-3f f0-3f key3-2 shape3)
23.776: (move f1-3f f1-4f)
24.146: (move f1-4f f1-5f)
24.146: (move f0-5f f1-5f)
24.184: (move f0-3f f0-2f)
24.194: (move f2-2f f2-1f)
24.194: (move f1-1f f2-1f)
24.195: (unlock f2-1f f1-1f key3-2 shape3)
24.274: (move f1-3f f1-2f)
24.301: (move f1-2f f0-2f)
24.302: (move f0-1f f0-2f)
24.302: (unlock f0-2f f0-3f key3-2 shape3)
24.337: (move f2-5f f1-5f)
24.412: (move f2-5f f1-5f)
24.490: (move f1-3f f1-2f)
24.490: (move f2-2f f1-2f)
24.522: (move f2-4f f2-3f)
24.523: (move f1-3f f2-3f)
24.611: (move f1-1f f1-0f)
24.729: (move f2-2f f2-3f)
24.729: (move f1-3f f2-3f)
24.794: (move f1-4f f2-4f)
24.833: (move f3-2f f4-2f)
24.846: (move f2-1f f2-0f)
24.864: (move f5-6f f5-5f)
24.964: (move f2-5f f2-4f)
25.162: (move f0-1f f0-0f)
25.256: (move f2-5f f2-4f)
25.311: (move f0-2f f0-1f)
25.311: (move f1-1f f0-1f)
25.312: (unlock f0-1f f1-1f key3-2 shape3)
25.358: (move f0-1f f0-0f)
23.035: (move f5-5f f5-4f)
23.415: (move f2-3f f2-2f)
23.415: (move f1-2f f2-2f)
23.714: (move f1-3f f1-4f)
23.724: (unlock f1-2f f1-1f key3-2 shape3)
23.806: (move f2-4f f1-4f)
23.806: (move f1-3f f1-4f)
23.808: (move f1-5f f1-4f)
23.988: (unlock f1-2f f1-1f key3-2 shape3)
24.039: (move f1-5f f1-4f)
24.040: (move f2-4f f1-4f)
24.268: (move f1-1f f2-1f)
24.268: (move f2-2f f2-1f)
24.378: (move f2-4f f2-3f)
24.378: (move f1-3f f2-3f)
24.438: (move f0-2f f1-2f)
24.439: (move f1-3f f1-2f)
24.500: (move f1-4f f1-5f)
24.555: (move f4-2f f4-1f)
24.602: (move f2-2f f2-3f)
24.602: (move f1-3f f2-3f)
24.653: (move f1-3f f1-2f)
24.660: (move f1-3f f2-3f)
24.660: (move f2-4f f2-3f)
24.668: (move f0-0f f1-0f)
24.668: (move f1-1f f1-0f)
24.810: (move f2-1f f2-0f)
24.811: (move f1-0f f2-0f)
24.848: (move f2-4f f2-3f)
24.980: (move f1-2f f0-2f)
25.066: (move f5-5f f6-5f)
25.093: (move f4-2f f4-3f)
25.319: (move f1-2f f0-2f)
25.338: (move f1-4f f2-4f)
25.338: (move f2-3f f2-4f)
25.342: (move f1-0f f0-0f)
25.342: (move f0-1f f0-0f)
25.346: (move f0-0f f1-0f)
25.346: (move f2-0f f1-0f)
25.800: (move f1-5f f0-5f)
22.069: (move f1-2f f1-1f)
22.267: (move f1-2f f1-1f)
23.457: (move f1-2f f2-2f)
23.466: (move f1-2f f2-2f)
23.466: (move f2-3f f2-2f)
23.757: (move f2-3f f2-2f)
23.833: (move f2-3f f2-2f)
23.833: (move f1-2f f2-2f)
23.861: (move f1-2f f2-2f)
23.873: (unlock f1-2f f1-1f key3-2 shape3)
23.949: (move f6-5f f6-4f)
23.950: (move f5-4f f6-4f)
24.164: (unlock f1-2f f1-1f key3-2 shape3)
24.243: (move f1-2f f1-3f)
24.470: (move f2-3f f1-3f)
24.471: (move f1-4f f1-3f)
24.517: (move f1-4f f1-5f)
24.540: (unlock f0-2f f0-3f key3-2 shape3)
24.541: (move f1-2f f0-2f)
24.875: (move f1-0f f2-0f)
24.875: (move f2-1f f2-0f)
24.959: (move f1-2f f1-3f)
25.102: (move f1-2f f0-2f)
25.335: (move f5-4f f4-4f)
25.335: (move f4-3f f4-4f)
25.361: (move f1-4f f2-4f)
25.361: (move f2-3f f2-4f)
25.405: (move f4-1f f5-1f)
25.406: (move f4-3f f5-3f)
25.407: (move f5-4f f5-3f)
25.484: (move f1-2f f0-2f)
25.564: (move f2-2f f2-1f)
25.767: (move f0-2f f0-1f)
25.785: (move f4-1f f4-0f)
25.852: (move f2-2f f3-2f)
26.028: (move f1-4f f0-4f)
26.121: (move f1-4f f0-4f)
26.121: (move f0-2f f0-1f)
26.150: (move f1-5f f0-5f)
26.210: (move f2-4f f2-5f)
22.083: (move f1-2f f1-1f)
22.422: (move f1-2f f1-1f)
23.409: (move f1-2f f1-3f)
23.409: (unlock f1-3f f0-3f key3-2 shape3)
23.482: (unlock f1-3f f0-3f key3-2 shape3)
23.548: (move f1-2f f2-2f)
23.930: (move f1-3f f1-4f)
24.012: (unlock f1-3f f0-3f key3-2 shape3)
24.012: (move f1-2f f1-3f)
24.016: (move f1-2f f2-2f)
24.184: (move f1-3f f1-4f)
24.212: (move f1-1f f2-1f)
24.212: (move f2-2f f2-1f)
24.213: (unlock f2-1f f1-1f key3-2 shape3)
24.316: (move f1-2f f0-2f)
24.316: (unlock f0-2f f0-3f key3-2 shape3)
24.589: (move f1-1f f2-1f)
24.589: (move f2-2f f2-1f)
24.619: (move f1-1f f1-0f)
24.640: (move f1-3f f1-2f)
24.640: (move f2-2f f1-2f)
24.759: (unlock f0-2f f0-3f key3-2 shape3)
24.760: (move f1-2f f0-2f)
24.777: (move f2-2f f2-3f)
24.777: (move f1-3f f2-3f)
24.851: (move f3-2f f4-2f)
24.863: (move f2-1f f2-0f)
25.001: (move f1-1f f1-0f)
25.095: (move f2-2f f2-3f)
25.096: (move f1-3f f2-3f)
25.170: (move f0-1f f0-0f)
25.316: (move f1-1f f0-1f)
25.317: (move f0-2f f0-1f)
25.317: (unlock f0-1f f1-1f key3-2 shape3)
25.394: (move f0-1f f0-0f)
25.626: (move f2-2f f2-1f)
25.706: (putdown f6-4f key3-2)
25.728: (unlock f0-1f f1-1f key3-2 shape3)
25.728: (move f0-2f f0-1f)
25.729: (move f1-1f f0-1f)
23.786: (move f6-4f f5-4f)
23.865: (move f1-3f f1-4f)
23.938: (move f1-3f f1-4f)
24.138: (unlock f1-2f f1-1f key3-2 shape3)
24.178: (move f1-3f f1-4f)
24.281: (move f1-1f f2-1f)
24.281: (move f2-2f f2-1f)
24.281: (unlock f2-1f f1-1f key3-2 shape3)
24.436: (move f1-4f f1-5f)
24.566: (move f4-2f f4-1f)
24.655: (move f2-2f f2-3f)
24.655: (move f1-3f f2-3f)
24.671: (move f1-1f f1-0f)
24.708: (move f1-1f f2-1f)
24.709: (move f2-2f f2-1f)
24.716: (move f1-4f f1-5f)
24.720: (move f1-3f f2-3f)
24.809: (move f1-3f f1-2f)
24.828: (move f1-0f f2-0f)
24.829: (move f2-1f f2-0f)
24.909: (move f2-1f f2-0f)
25.028: (move f2-2f f2-3f)
25.028: (move f1-3f f2-3f)
25.067: (move f1-4f f2-4f)
25.068: (move f2-3f f2-4f)
25.104: (move f4-2f f4-3f)
25.108: (move f1-1f f1-0f)
25.205: (move f1-0f f2-0f)
25.206: (move f2-1f f2-0f)
25.341: (move f1-2f f0-2f)
25.348: (move f1-0f f0-0f)
25.349: (move f0-1f f0-0f)
25.358: (move f0-0f f1-0f)
25.358: (move f2-0f f1-0f)
25.487: (move f0-2f f0-1f)
25.487: (move f1-1f f0-1f)
25.558: (move f2-3f f2-4f)
25.559: (move f1-4f f2-4f)
25.593: (move f0-1f f0-0f)
25.595: (move f1-0f f0-0f)
22.288: (move f1-2f f1-1f)
23.858: (move f2-3f f2-2f)
23.858: (move f1-2f f2-2f)
23.885: (move f1-2f f2-2f)
24.319: (unlock f1-2f f1-1f key3-2 shape3)
24.338: (move f1-4f f1-5f)
24.443: (move f1-4f f1-5f)
24.554: (move f1-2f f0-2f)
24.555: (unlock f0-2f f0-3f key3-2 shape3)
24.658: (move f1-2f f1-3f)
24.785: (move f1-4f f1-5f)
24.888: (move f2-1f f2-0f)
24.888: (move f1-0f f2-0f)
24.978: (move f1-4f f2-4f)
24.978: (move f2-3f f2-4f)
25.092: (move f1-4f f2-4f)
25.092: (move f2-3f f2-4f)
25.324: (move f1-0f f2-0f)
25.324: (move f2-1f f2-0f)
25.342: (move f4-3f f4-4f)
25.360: (move f1-0f f0-0f)
25.361: (move f0-1f f0-0f)
25.403: (move f2-0f f1-0f)
25.416: (move f4-1f f5-1f)
25.417: (move f4-3f f5-3f)
25.505: (move f1-2f f0-2f)
25.635: (move f2-3f f2-4f)
25.635: (move f1-4f f2-4f)
25.635: (move f1-0f f0-0f)
25.724: (move f1-5f f0-5f)
25.767: (move f5-4f f5-5f)
25.793: (move f2-4f f2-5f)
25.795: (move f1-5f f2-5f)
25.796: (move f4-1f f4-0f)
26.004: (move f1-4f f0-4f)
26.099: (move f5-4f f5-3f)
26.099: (move f1-4f f0-4f)
26.125: (move f0-2f f0-1f)
26.226: (move f2-4f f2-5f)
26.227: (move f1-5f f2-5f)
22.445: (move f1-2f f1-1f)
23.048: (move f5-3f f5-4f)
23.048: (move f4-4f f5-4f)
23.729: (unlock f1-3f f0-3f key3-2 shape3)
23.729: (move f1-2f f1-3f)
24.039: (move f1-2f f2-2f)
24.359: (move f1-3f f1-4f)
24.606: (move f2-2f f2-1f)
24.606: (move f1-1f f2-1f)
24.773: (unlock f0-2f f0-3f key3-2 shape3)
24.773: (move f1-2f f0-2f)
25.009: (move f1-1f f1-0f)
25.145: (move f1-3f f2-3f)
25.145: (move f2-2f f2-3f)
25.182: (move f1-0f f0-0f)
25.345: (pickup f5-5f key2-1)
25.379: (move f5-3f f4-3f)
25.402: (move f0-1f f0-0f)
25.550: (move f1-5f f2-5f)
25.550: (move f2-4f f2-5f)
25.614: (move f0-4f f0-5f)
25.615: (move f1-5f f0-5f)
25.681: (move f0-4f f0-5f)
25.682: (move f1-5f f0-5f)
25.733: (unlock f0-1f f1-1f key3-2 shape3)
25.734: (move f1-1f f0-1f)
25.734: (move f0-2f f0-1f)
25.810: (unlock f2-5f f3-5f key3-2 shape3)
25.891: (move f2-4f f2-5f)
25.891: (move f1-5f f2-5f)
25.932: (move f0-0f f0-1f)
25.945: (move f5-5f f6-5f)
25.993: (move f2-2f f2-1f)
26.205: (move f2-5f f2-6f)
26.263: (move f2-2f f3-2f)
26.270: (move f5-5f f5-6f)
26.283: (move f2-4f f2-5f)
26.284: (move f1-5f f2-5f)
26.304: (move f0-2f f0-1f)
26.400: (move f1-5f f0-5f)
23.131: (move f5-5f f5-4f)
23.958: (move f5-4f f6-4f)
24.320: (move f1-3f f1-4f)
24.653: (move f1-4f f1-5f)
24.654: (move f2-5f f1-5f)
24.720: (move f2-2f f2-1f)
24.720: (move f1-1f f2-1f)
24.720: (unlock f2-1f f1-1f key3-2 shape3)
24.875: (move f5-4f f5-5f)
25.083: (move f1-3f f2-3f)
25.083: (move f2-2f f2-3f)
25.110: (move f1-1f f1-0f)
25.223: (move f2-1f f2-0f)
25.224: (move f1-0f f2-0f)
25.253: (move f3-2f f4-2f)
25.273: (move f2-1f f2-0f)
25.283: (move f2-3f f2-4f)
25.283: (move f2-5f f2-4f)
25.283: (move f1-4f f2-4f)
25.409: (pickup f6-5f key2-0)
25.415: (move f0-1f f0-0f)
25.518: (move f5-5f f6-5f)
25.600: (move f1-0f f0-0f)
25.601: (move f0-1f f0-0f)
25.713: (move f0-0f f1-0f)
25.901: (unlock f2-5f f3-5f key3-2 shape3)
25.928: (move f5-5f f5-6f)
25.933: (unlock f0-1f f1-1f key3-2 shape3)
25.933: (move f1-1f f0-1f)
25.933: (move f0-2f f0-1f)
25.940: (move f0-0f f0-1f)
26.033: (move f4-3f f4-2f)
26.241: (move f2-5f f2-6f)
26.265: (move f2-5f f2-6f)
26.494: (move f2-5f f2-6f)
26.497: (move f0-5f f0-4f)
26.613: (move f2-5f f2-6f)
26.616: (move f2-2f f3-2f)
26.660: (move f2-5f f3-5f)
26.878: (pickup-and-loose f0-2f key3-0 key3-2)
24.011: (putdown f5-4f key2-1)
24.358: (move f6-5f f6-4f)
24.713: (move f2-5f f1-5f)
24.713: (move f1-4f f1-5f)
24.980: (move f4-2f f4-1f)
25.074: (move f5-5f f6-5f)
25.074: (move f6-4f f6-5f)
25.223: (move f1-0f f2-0f)
25.288: (move f5-4f f6-4f)
25.289: (move f6-5f f6-4f)
25.307: (pickup-and-loose f6-5f key2-0 key2-1)
25.336: (move f2-1f f2-0f)
25.336: (move f1-0f f2-0f)
25.359: (move f2-5f f2-4f)
25.359: (move f1-4f f2-4f)
25.360: (move f2-3f f2-4f)
25.362: (move f6-5f f5-5f)
25.496: (move f4-2f f4-3f)
25.588: (move f5-4f f5-3f)
25.626: (move f3-2f f4-2f)
25.636: (move f1-0f f0-0f)
25.637: (move f0-1f f0-0f)
25.713: (putdown f6-4f key3-2)
25.766: (move f0-0f f1-0f)
25.766: (move f2-0f f1-0f)
25.871: (putdown f6-5f key2-1)
26.038: (move f4-2f f4-1f)
26.105: (move f1-5f f0-5f)
26.272: (move f5-4f f4-4f)
26.292: (move f0-2f f1-2f)
26.400: (putdown f5-6f key2-1)
26.474: (move f1-4f f0-4f)
26.611: (move f2-5f f2-6f)
26.822: (move f2-0f f3-0f)
26.917: (move f0-4f f0-3f)
27.003: (move f2-5f f3-5f)
27.027: (putdown f0-2f key3-0)
27.029: (move f5-5f f5-6f)
27.076: (move f2-0f f3-0f)
27.150: (move f2-6f f1-6f)
22.783: (move f6-4f f5-4f)
22.783: (move f5-5f f5-4f)
22.998: (pickup-and-loose f6-4f key3-2 key2-0)
23.108: (pickup-and-loose f6-4f key3-2 key2-1)
23.796: (move f6-4f f5-4f)
24.514: (putdown f6-4f key2-0)
24.571: (move f6-5f f6-4f)
24.861: (move f4-4f f4-3f)
24.861: (move f5-3f f4-3f)
25.090: (pickup-and-loose f5-5f key2-1 key2-0)
25.118: (unlock f5-3f f5-2f key2-1 shape2)
25.136: (move f5-5f f5-6f)
25.308: (move f6-5f f5-5f)
25.323: (putdown f5-5f key2-0)
25.342: (move f4-2f f4-1f)
25.351: (move f1-2f f1-1f)
25.486: (putdown f6-4f key2-1)
25.511: (pickup-and-loose f1-2f key1-1 key3-0)
25.534: (move f6-5f f6-4f)
25.539: (move f6-5f f5-5f)
25.594: (pickup-and-loose f5-3f key0-2 key2-1)
25.697: (move f4-3f f4-4f)
25.820: (move f4-1f f5-1f)
25.821: (move f4-3f f5-3f)
25.868: (move f4-2f f4-3f)
25.922: (move f2-0f f2-1f)
25.953: (move f6-4f f6-5f)
26.035: (move f5-4f f6-4f)
26.036: (putdown f5-3f key2-1)
26.053: (move f0-4f f0-5f)
26.053: (move f1-5f f0-5f)
26.149: (move f5-4f f5-5f)
26.185: (move f5-6f f5-5f)
26.202: (move f4-1f f4-0f)
26.202: (move f3-0f f4-0f)
26.276: (move f1-2f f1-3f)
26.301: (move f5-4f f5-3f)
26.400: (putdown f1-2f key3-0)
26.450: (move f3-0f f4-0f)
26.546: (move f1-2f f2-2f)
21.514: (move f6-4f f5-4f)
22.409: (move f6-4f f5-4f)
22.548: (move f6-4f f5-4f)
22.549: (move f5-5f f5-4f)
22.563: (move f6-4f f5-4f)
22.898: (pickup-and-loose f6-4f key3-2 key2-0)
22.953: (move f5-5f f5-4f)
23.269: (move f5-3f f5-4f)
23.298: (move f5-3f f5-4f)
23.315: (move f5-5f f5-4f)
23.315: (move f6-4f f5-4f)
23.454: (move f5-3f f5-4f)
23.456: (move f4-4f f5-4f)
23.640: (move f5-5f f5-4f)
23.785: (move f6-4f f5-4f)
23.807: (move f5-3f f5-4f)
23.814: (pickup f6-4f key3-2)
23.825: (move f5-5f f5-4f)
23.874: (pickup f6-4f key3-2)
23.896: (move f5-4f f5-3f)
24.026: (move f1-2f f1-1f)
24.029: (move f6-4f f6-5f)
24.511: (putdown f6-4f key2-0)
24.686: (move f5-6f f4-6f)
24.753: (move f5-4f f4-4f)
24.794: (move f6-4f f6-5f)
24.903: (putdown f5-6f key2-0)
24.963: (move f1-2f f1-3f)
24.985: (move f6-4f f6-5f)
24.995: (move f5-3f f4-3f)
25.027: (pickup-and-loose f5-3f key0-2 key2-1)
25.096: (move f5-3f f4-3f)
25.111: (move f5-5f f5-6f)
25.219: (move f4-0f f4-1f)
25.318: (move f1-2f f2-2f)
25.342: (move f1-2f f0-2f)
25.369: (move f5-3f f4-3f)
25.411: (pickup f6-5f key2-0)
25.419: (move f5-3f f5-2f)
25.436: (putdown f5-5f key2-0)
21.456: (move f6-4f f5-4f)
22.161: (move f6-4f f5-4f)
22.705: (move f5-4f f5-3f)
22.896: (move f4-4f f4-3f)
22.897: (move f5-3f f4-3f)
22.989: (move f4-6f f3-6f)
23.050: (move f6-4f f5-4f)
23.071: (move f6-4f f5-4f)
23.083: (move f5-4f f5-3f)
23.390: (move f5-3f f5-4f)
23.488: (move f5-5f f5-4f)
23.501: (unlock f5-3f f5-2f key2-0 shape2)
23.581: (move f6-4f f6-5f)
23.635: (move f5-4f f4-4f)
23.784: (move f5-4f f4-4f)
23.834: (move f5-4f f5-3f)
23.988: (pickup-and-loose f0-2f key3-2 key1-1)
23.992: (move f5-4f f5-5f)
23.992: (move f6-5f f5-5f)
24.001: (move f5-4f f5-5f)
24.002: (move f6-5f f5-5f)
24.069: (putdown f5-4f key0-2)
24.131: (putdown f5-4f key2-1)
24.132: (putdown f5-4f key2-1)
24.180: (move f5-4f f6-4f)
24.197: (pickup-and-loose f5-3f key0-2 key2-0)
24.362: (move f6-5f f6-4f)
24.374: (putdown f5-3f key2-0)
24.579: (move f5-4f f4-4f)
24.615: (move f5-4f f5-3f)
24.641: (move f5-4f f5-3f)
24.647: (move f5-6f f4-6f)
24.810: (move f6-4f f6-5f)
24.855: (move f6-4f f6-5f)
