/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.676: (move f1-5f f1-6f)
100.774: (putdown f1-5f key4-1)
101.132: (move f1-5f f1-6f)
101.151: (move f1-4f f1-5f)
101.238: (move f1-5f f1-6f)
101.256: (move f1-5f f1-4f)
101.299: (move f2-5f f2-6f)
101.426: (move f2-3f f2-4f)
101.431: (move f1-4f f2-4f)
101.474: (move f2-5f f2-6f)
101.481: (move f1-6f f2-6f)
101.568: (move f1-2f f1-1f)
101.609: (move f1-2f f1-1f)
101.626: (move f2-1f f2-0f)
101.658: (move f1-5f f1-6f)
101.717: (move f1-5f f2-5f)
101.719: (move f2-4f f2-5f)
101.864: (move f1-1f f2-1f)
101.932: (move f1-5f f1-6f)
101.934: (move f1-6f f1-7f)
101.951: (move f2-5f f2-6f)
101.966: (move f1-6f f2-6f)
101.989: (move f2-5f f2-6f)
102.043: (move f1-5f f1-4f)
102.104: (unlock f1-2f f0-2f key3-4 shape3)
102.105: (putdown f1-5f key3-4)
102.107: (move f1-1f f2-1f)
102.175: (move f1-5f f1-4f)
102.198: (move f1-4f f2-4f)
102.202: (move f2-3f f2-4f)
102.279: (move f1-5f f1-6f)
102.374: (move f2-5f f1-5f)
102.397: (move f2-5f f3-5f)
97.718: (pickup f2-5f key1-4)
97.982: (move f1-5f f1-6f)
98.127: (move f1-6f f2-6f)
98.128: (move f2-5f f2-6f)
99.106: (move f1-5f f2-5f)
99.421: (move f1-5f f1-6f)
99.963: (move f1-6f f2-6f)
99.963: (move f2-5f f2-6f)
100.183: (putdown f1-5f key1-4)
100.431: (move f1-5f f2-5f)
100.435: (move f2-4f f2-5f)
100.635: (move f1-7f f2-7f)
100.640: (move f2-6f f2-7f)
100.693: (move f1-5f f1-6f)
100.884: (move f2-5f f2-4f)
100.888: (move f1-4f f2-4f)
100.909: (move f1-1f f2-1f)
101.137: (pickup-and-loose f1-7f key3-5 key3-4)
101.205: (move f1-6f f0-6f)
101.215: (move f1-5f f1-6f)
101.245: (move f1-5f f1-6f)
101.345: (move f1-6f f2-6f)
101.420: (move f1-5f f1-4f)
101.421: (move f1-5f f1-6f)
101.546: (move f2-1f f2-0f)
101.549: (move f1-7f f1-8f)
101.558: (move f1-2f f1-1f)
101.598: (move f1-5f f1-4f)
101.607: (move f1-6f f2-6f)
101.724: (move f2-4f f2-5f)
101.727: (move f2-1f f2-0f)
101.744: (pickup-and-loose f3-5f key2-2 key3-4)
101.749: (move f1-6f f2-6f)
101.762: (putdown f1-7f key3-4)
101.778: (move f2-0f f3-0f)
101.821: (move f1-5f f1-6f)
101.826: (move f2-6f f1-6f)
101.887: (move f1-6f f2-6f)
101.923: (move f1-1f f2-1f)
101.959: (move f1-6f f2-6f)
96.806: (move f2-5f f2-6f)
97.811: (pickup f2-5f key1-4)
98.216: (move f2-5f f2-6f)
98.217: (move f1-6f f2-6f)
98.674: (move f2-5f f2-6f)
98.674: (move f1-6f f2-6f)
99.328: (move f2-6f f2-7f)
99.336: (move f2-7f f3-7f)
99.436: (move f3-5f f2-5f)
99.465: (move f2-5f f2-4f)
99.958: (pickup f2-4f key4-2)
99.963: (move f2-5f f2-6f)
100.243: (move f2-7f f2-8f)
100.245: (move f1-8f f2-8f)
100.682: (move f2-6f f2-7f)
100.860: (move f1-7f f1-6f)
100.860: (move f1-7f f2-7f)
100.925: (move f1-1f f2-1f)
100.986: (move f2-6f f3-6f)
101.001: (move f1-4f f2-4f)
101.001: (move f2-5f f2-4f)
101.130: (move f1-5f f1-6f)
101.295: (move f1-6f f0-6f)
101.310: (move f2-5f f1-5f)
101.319: (move f1-6f f2-6f)
101.354: (move f1-7f f1-6f)
101.364: (move f1-7f f2-7f)
101.394: (move f2-1f f2-0f)
101.394: (move f1-6f f1-7f)
101.409: (move f3-5f f3-6f)
101.556: (move f1-5f f2-5f)
101.595: (move f2-5f f3-5f)
101.653: (move f0-6f f0-7f)
101.676: (move f2-1f f2-0f)
101.804: (move f1-7f f1-8f)
101.811: (move f2-0f f3-0f)
101.838: (move f2-0f f3-0f)
101.877: (move f1-6f f2-6f)
101.880: (move f1-6f f2-6f)
102.033: (putdown f3-5f key2-2)
96.898: (move f2-5f f2-6f)
96.987: (move f2-6f f1-6f)
96.991: (move f1-5f f1-6f)
97.556: (move f2-5f f1-5f)
98.031: (move f2-7f f3-7f)
98.031: (move f3-6f f3-7f)
98.268: (putdown f2-6f key1-4)
98.342: (move f3-6f f3-7f)
98.345: (move f2-4f f2-5f)
98.420: (move f2-6f f2-7f)
98.661: (move f2-7f f2-8f)
98.838: (move f3-6f f2-6f)
98.852: (move f2-5f f2-6f)
99.047: (pickup-and-loose f1-5f key3-4 key1-4)
99.376: (move f2-7f f3-7f)
99.416: (move f2-6f f2-7f)
99.416: (move f2-6f f2-7f)
99.418: (move f1-7f f2-7f)
99.533: (move f2-7f f3-7f)
99.583: (move f2-5f f2-4f)
99.713: (pickup-and-loose f2-4f key4-2 key1-4)
99.844: (unlock f2-4f f3-4f key1-4 shape1)
100.016: (move f2-7f f3-7f)
100.082: (pickup f2-4f key4-2)
100.136: (move f2-7f f2-6f)
100.137: (move f1-6f f2-6f)
100.174: (putdown f2-4f key1-4)
100.208: (pickup f3-6f key0-5)
100.208: (pickup f3-6f key0-2)
100.253: (move f2-6f f3-6f)
100.280: (move f2-7f f2-8f)
100.329: (move f1-7f f1-8f)
100.341: (move f1-5f f1-4f)
100.343: (move f2-4f f1-4f)
100.493: (move f1-8f f2-8f)
100.499: (move f2-7f f2-8f)
100.605: (move f1-6f f2-6f)
100.605: (move f2-7f f2-6f)
100.692: (move f2-6f f2-7f)
100.696: (move f2-6f f1-6f)
97.076: (move f3-6f f3-7f)
97.076: (move f3-6f f3-7f)
97.085: (move f2-6f f1-6f)
97.162: (move f3-6f f2-6f)
97.163: (move f3-6f f2-6f)
97.260: (move f3-6f f3-7f)
97.267: (move f2-7f f3-7f)
97.305: (unlock f1-5f f0-5f key2-2 shape2)
97.747: (move f2-7f f2-8f)
97.751: (move f2-5f f2-6f)
98.028: (move f2-6f f1-6f)
98.044: (move f2-4f f2-5f)
98.064: (pickup-and-loose f2-5f key1-4 key4-2)
98.087: (move f2-7f f3-7f)
98.121: (move f2-4f f2-5f)
98.123: (move f2-7f f3-7f)
98.292: (move f1-5f f1-6f)
98.293: (move f2-6f f1-6f)
98.355: (putdown f2-6f key1-4)
98.434: (move f2-4f f2-5f)
98.511: (move f2-6f f2-7f)
98.548: (putdown f1-6f key1-4)
98.577: (move f2-6f f2-5f)
98.594: (move f2-4f f2-5f)
98.749: (move f2-7f f2-8f)
98.809: (putdown f2-5f key4-2)
99.014: (move f1-8f f2-8f)
99.023: (move f2-7f f2-8f)
99.063: (move f1-5f f1-6f)
99.384: (move f2-7f f3-7f)
99.420: (move f1-5f f2-5f)
99.441: (move f2-6f f2-7f)
99.584: (move f3-7f f2-7f)
99.584: (move f2-6f f2-7f)
99.597: (move f3-7f f3-8f)
99.599: (move f2-8f f3-8f)
99.804: (move f3-7f f3-8f)
99.807: (unlock f3-6f f4-6f key1-4 shape1)
99.828: (pickup-and-loose f2-4f key4-2 key1-4)
99.910: (putdown f2-7f key1-4)
96.898: (move f3-6f f2-6f)
97.126: (move f2-6f f1-6f)
97.126: (move f2-6f f1-6f)
97.194: (move f2-5f f2-6f)
97.275: (move f2-5f f2-6f)
97.306: (move f3-6f f3-7f)
97.359: (move f2-7f f3-7f)
97.367: (move f2-5f f2-6f)
97.489: (move f2-6f f1-6f)
97.586: (move f2-5f f2-6f)
97.709: (move f1-5f f1-6f)
97.839: (move f2-7f f2-8f)
97.844: (move f2-5f f2-6f)
97.948: (move f2-7f f2-6f)
98.099: (move f2-7f f3-7f)
98.118: (move f1-6f f2-6f)
98.124: (move f2-6f f1-6f)
98.145: (move f2-4f f2-5f)
98.153: (pickup-and-loose f2-5f key1-4 key4-2)
98.246: (move f2-6f f2-5f)
98.247: (move f2-6f f2-5f)
98.304: (move f2-5f f2-6f)
98.454: (move f2-7f f3-7f)
98.469: (putdown f3-7f key0-2)
98.469: (putdown f3-7f key0-5)
98.563: (move f2-6f f2-7f)
98.563: (move f3-7f f2-7f)
98.564: (move f3-7f f2-7f)
98.564: (move f2-6f f2-7f)
98.641: (putdown f1-6f key1-4)
98.649: (move f1-5f f2-5f)
98.649: (move f2-7f f2-8f)
98.655: (putdown f3-7f key1-4)
98.656: (putdown f2-6f key0-2)
98.657: (putdown f2-6f key0-5)
98.663: (move f2-6f f2-5f)
98.800: (move f3-7f f3-8f)
98.800: (move f2-8f f3-8f)
98.862: (move f3-7f f3-8f)
98.862: (move f3-7f f3-8f)
97.083: (move f2-6f f1-6f)
97.263: (move f2-6f f1-6f)
97.286: (move f2-5f f2-6f)
97.366: (move f2-6f f1-6f)
97.377: (move f2-6f f1-6f)
97.454: (move f2-5f f2-6f)
97.583: (move f2-6f f1-6f)
97.701: (move f2-6f f1-6f)
97.877: (move f2-6f f1-6f)
97.911: (move f2-6f f1-6f)
97.967: (move f2-7f f2-8f)
97.967: (move f2-7f f2-8f)
97.968: (move f3-8f f2-8f)
97.969: (move f3-8f f2-8f)
97.979: (move f2-6f f2-5f)
98.017: (move f2-5f f2-6f)
98.030: (move f1-6f f2-6f)
98.146: (move f2-6f f1-6f)
98.147: (move f2-6f f1-6f)
98.202: (move f1-6f f2-6f)
98.245: (pickup-and-loose f2-5f key1-4 key0-5)
98.245: (pickup-and-loose f2-5f key1-4 key0-2)
98.325: (putdown f2-6f key4-2)
98.381: (putdown f2-6f key1-4)
98.410: (move f2-6f f2-5f)
98.521: (move f2-6f f2-5f)
98.532: (move f2-6f f2-7f)
98.596: (putdown f1-6f key0-2)
98.597: (putdown f1-6f key0-5)
98.628: (putdown f1-6f key4-2)
98.637: (putdown f2-6f key1-4)
98.701: (putdown f3-7f key1-4)
98.711: (move f2-6f f2-7f)
98.712: (move f3-7f f2-7f)
98.742: (putdown f3-7f key1-4)
98.742: (move f2-6f f2-7f)
98.818: (move f2-6f f2-7f)
98.828: (putdown f2-6f key1-4)
98.883: (move f2-8f f3-8f)
98.885: (move f3-7f f3-8f)
97.179: (move f2-6f f1-6f)
97.179: (move f2-5f f2-6f)
97.179: (move f2-5f f2-6f)
97.251: (move f2-7f f3-7f)
97.473: (move f2-6f f1-6f)
97.643: (move f2-7f f3-7f)
97.741: (move f2-7f f3-7f)
97.844: (move f2-7f f2-8f)
98.000: (move f2-7f f2-8f)
98.008: (move f2-6f f1-6f)
98.096: (move f2-7f f2-8f)
98.105: (move f2-6f f1-6f)
98.162: (move f2-7f f2-8f)
98.244: (move f2-6f f1-6f)
98.304: (move f2-6f f1-6f)
98.383: (move f1-6f f2-6f)
98.383: (move f1-6f f2-6f)
98.406: (putdown f2-6f key4-2)
98.567: (move f1-6f f2-6f)
98.571: (move f2-6f f2-5f)
98.576: (putdown f1-6f key1-4)
98.588: (putdown f1-6f key4-2)
98.616: (move f2-6f f2-5f)
98.622: (move f2-6f f2-7f)
98.715: (putdown f1-6f key4-2)
98.774: (putdown f1-6f key1-4)
98.785: (move f2-6f f2-5f)
98.843: (putdown f1-6f key1-4)
98.908: (move f2-6f f2-7f)
98.914: (putdown f2-6f key1-4)
98.956: (move f2-6f f2-7f)
98.968: (move f2-6f f2-5f)
98.993: (putdown f2-5f key1-4)
98.993: (putdown f2-5f key1-4)
99.072: (move f2-6f f2-5f)
99.088: (move f3-8f f4-8f)
99.231: (putdown f2-5f key1-4)
99.426: (move f2-6f f2-7f)
99.445: (putdown f2-8f key0-5)
99.449: (putdown f2-8f key0-2)
97.118: (move f2-6f f1-6f)
97.118: (move f2-6f f1-6f)
97.341: (move f2-7f f3-7f)
97.721: (move f2-7f f3-7f)
97.725: (move f2-7f f3-7f)
97.931: (move f2-7f f2-8f)
97.973: (pickup f2-5f key4-2)
98.086: (move f2-7f f3-7f)
98.103: (move f2-6f f1-6f)
98.119: (move f2-5f f2-6f)
98.120: (move f1-6f f2-6f)
98.122: (move f2-5f f2-6f)
98.155: (move f1-6f f2-6f)
98.190: (move f2-5f f2-6f)
98.197: (move f2-6f f1-6f)
98.248: (move f2-7f f2-8f)
98.319: (move f4-8f f4-9f)
98.476: (move f1-6f f2-6f)
98.552: (move f2-6f f2-7f)
98.552: (move f2-6f f2-7f)
98.564: (move f1-6f f2-6f)
98.640: (move f2-7f f2-8f)
98.645: (putdown f2-6f key1-4)
98.646: (putdown f2-6f key1-4)
98.647: (move f1-6f f2-6f)
98.653: (putdown f3-7f key1-4)
98.663: (move f2-6f f2-5f)
98.670: (putdown f1-6f key1-4)
98.674: (putdown f1-6f key4-2)
98.685: (putdown f3-7f key4-2)
98.750: (move f2-6f f2-5f)
98.791: (move f2-7f f2-8f)
98.795: (move f3-7f f3-8f)
98.799: (move f2-8f f3-8f)
99.008: (move f2-6f f2-5f)
99.008: (move f2-6f f2-5f)
99.034: (putdown f3-7f key1-4)
99.065: (move f2-8f f3-8f)
99.133: (move f2-8f f3-8f)
99.134: (move f3-7f f3-8f)
97.113: (move f2-7f f3-7f)
97.114: (move f2-7f f3-7f)
97.526: (pickup f2-5f key1-4)
97.767: (pickup f2-5f key1-4)
97.768: (pickup f2-5f key1-4)
97.893: (move f2-5f f2-6f)
97.930: (move f2-7f f2-8f)
97.931: (move f2-7f f2-8f)
97.951: (move f2-6f f1-6f)
97.954: (move f2-6f f1-6f)
98.042: (move f4-9f f5-9f)
98.129: (move f2-6f f1-6f)
98.158: (move f2-6f f1-6f)
98.165: (move f2-6f f1-6f)
98.197: (move f1-6f f2-6f)
98.521: (move f2-6f f2-5f)
98.612: (putdown f1-6f key1-4)
98.612: (putdown f1-6f key1-4)
98.645: (move f1-6f f2-6f)
98.739: (putdown f3-7f key1-4)
98.744: (move f2-6f f2-5f)
98.765: (putdown f3-7f key4-2)
98.812: (move f2-6f f2-5f)
98.835: (move f2-6f f2-5f)
98.883: (move f2-8f f3-8f)
98.883: (move f3-7f f3-8f)
98.906: (move f2-6f f2-5f)
99.085: (move f3-8f f4-8f)
99.153: (move f2-6f f2-5f)
99.153: (move f2-6f f2-5f)
99.184: (move f3-8f f4-8f)
99.220: (move f2-8f f3-8f)
99.226: (move f3-7f f3-8f)
99.273: (move f2-5f f2-4f)
99.279: (move f2-8f f3-8f)
99.281: (move f3-7f f3-8f)
99.335: (move f2-6f f2-7f)
99.337: (move f2-6f f2-7f)
99.343: (move f3-7f f2-7f)
99.354: (move f3-8f f4-8f)
97.173: (move f2-5f f2-6f)
97.173: (move f2-5f f2-6f)
97.341: (move f2-5f f2-6f)
97.553: (move f2-7f f2-6f)
97.563: (pickup-and-loose f2-6f key1-4 key4-2)
97.600: (move f2-6f f1-6f)
97.619: (pickup f2-5f key1-4)
97.809: (pickup f2-5f key0-5)
97.809: (pickup f2-5f key0-2)
97.819: (move f2-7f f3-7f)
97.819: (move f2-7f f3-7f)
97.849: (pickup f2-5f key4-2)
98.292: (move f5-9f f6-9f)
98.312: (move f4-8f f4-9f)
98.353: (move f5-9f f5-10f)
98.356: (putdown f2-6f key4-2)
98.380: (move f1-6f f2-6f)
98.380: (move f1-6f f2-6f)
98.466: (move f4-8f f4-9f)
98.473: (move f2-7f f2-8f)
98.495: (putdown f3-7f key1-4)
98.495: (putdown f3-7f key1-4)
98.587: (move f4-8f f4-9f)
98.595: (move f3-8f f4-8f)
98.614: (move f2-6f f2-5f)
98.673: (move f2-7f f2-8f)
98.673: (move f2-7f f2-8f)
98.828: (move f3-7f f3-8f)
98.828: (move f3-7f f3-8f)
98.829: (move f2-8f f3-8f)
98.829: (move f2-8f f3-8f)
98.830: (move f2-5f f2-4f)
98.898: (move f2-6f f2-5f)
99.039: (move f2-6f f2-7f)
99.167: (move f3-8f f4-8f)
99.253: (move f4-8f f4-7f)
99.430: (move f3-7f f2-7f)
99.456: (move f2-6f f2-7f)
99.457: (putdown f2-8f key1-4)
99.458: (putdown f2-8f key1-4)
97.085: (move f6-9f f6-8f)
97.188: (move f2-6f f1-6f)
97.297: (move f2-5f f2-6f)
97.298: (move f2-5f f2-6f)
97.428: (move f2-5f f2-6f)
97.642: (move f2-6f f2-5f)
97.646: (move f2-7f f2-6f)
97.698: (move f2-7f f3-7f)
97.728: (move f2-5f f2-6f)
97.751: (move f2-6f f1-6f)
97.763: (move f2-6f f1-6f)
97.764: (move f2-6f f1-6f)
97.788: (move f2-6f f1-6f)
97.954: (pickup f2-5f key4-2)
98.037: (move f4-9f f5-9f)
98.093: (move f2-7f f3-7f)
98.154: (move f2-6f f1-6f)
98.186: (move f4-7f f5-7f)
98.223: (move f4-9f f5-9f)
98.260: (move f2-7f f2-8f)
98.301: (move f4-9f f5-9f)
98.368: (putdown f4-8f key2-2)
98.397: (move f4-8f f4-9f)
98.409: (move f2-6f f2-5f)
98.502: (move f2-6f f2-5f)
98.556: (move f2-7f f2-8f)
98.576: (move f2-6f f2-7f)
98.601: (move f2-6f f2-7f)
98.601: (move f2-6f f2-7f)
98.621: (move f2-6f f2-7f)
98.636: (putdown f2-6f key1-4)
98.636: (putdown f2-6f key1-4)
98.639: (move f4-8f f4-9f)
98.649: (move f2-7f f2-8f)
98.823: (putdown f2-6f key1-4)
98.866: (putdown f1-6f key4-2)
98.955: (move f2-5f f2-4f)
98.996: (move f2-6f f2-5f)
98.996: (move f2-6f f2-5f)
99.139: (unlock f2-4f f3-4f key1-4 shape1)
96.811: (move f6-8f f7-8f)
97.078: (move f2-7f f3-7f)
97.078: (move f2-7f f3-7f)
97.241: (move f2-7f f3-7f)
97.250: (move f2-6f f1-6f)
97.251: (move f2-6f f1-6f)
97.300: (move f2-7f f3-7f)
97.321: (pickup-and-loose f2-6f key1-4 key0-2)
97.321: (pickup-and-loose f2-6f key1-4 key0-5)
97.421: (move f6-8f f6-7f)
97.566: (move f5-7f f6-7f)
97.763: (pickup f2-5f key0-5)
97.764: (pickup f2-5f key0-2)
97.765: (move f2-7f f2-8f)
97.790: (pickup-and-loose f1-6f key0-5 key1-4)
97.791: (pickup-and-loose f1-6f key0-2 key1-4)
97.819: (move f2-5f f2-6f)
97.825: (move f2-7f f2-8f)
97.831: (move f2-7f f2-8f)
97.831: (move f2-7f f2-8f)
97.847: (move f2-6f f1-6f)
97.876: (move f2-6f f1-6f)
97.883: (move f5-7f f5-6f)
97.975: (move f2-4f f2-5f)
98.033: (move f4-9f f5-9f)
98.058: (move f4-8f f4-9f)
98.110: (putdown f2-6f key0-2)
98.110: (putdown f2-6f key0-5)
98.119: (move f4-9f f5-9f)
98.141: (move f2-6f f1-6f)
98.144: (pickup-and-loose f1-6f key4-2 key1-4)
98.284: (move f5-9f f6-9f)
98.346: (move f5-9f f5-10f)
98.439: (move f2-6f f2-5f)
98.463: (move f5-9f f6-9f)
98.504: (move f2-6f f2-5f)
98.521: (move f5-9f f5-10f)
98.552: (move f5-9f f6-9f)
98.586: (putdown f6-8f key1-4)
98.591: (putdown f1-6f key1-4)
97.079: (move f6-9f f6-8f)
97.158: (move f1-6f f2-6f)
97.159: (move f1-6f f2-6f)
97.159: (move f2-5f f2-6f)
97.160: (move f2-5f f2-6f)
97.222: (move f2-6f f1-6f)
97.222: (move f2-6f f1-6f)
97.256: (move f6-9f f6-8f)
97.258: (move f6-7f f6-8f)
97.342: (move f6-9f f6-8f)
97.485: (move f4-9f f5-9f)
97.766: (move f2-5f f2-6f)
97.792: (move f2-6f f2-5f)
97.793: (move f2-6f f2-5f)
97.922: (move f6-8f f7-8f)
98.118: (move f1-6f f2-6f)
98.164: (move f6-7f f5-7f)
98.185: (move f2-6f f1-6f)
98.185: (move f2-6f f1-6f)
98.230: (pickup-and-loose f1-6f key4-2 key1-4)
98.238: (move f2-6f f1-6f)
98.276: (move f7-8f f7-7f)
98.278: (move f6-7f f7-7f)
98.316: (move f4-9f f4-10f)
98.325: (putdown f7-8f key1-4)
98.364: (move f5-9f f6-9f)
98.428: (move f5-9f f5-10f)
98.451: (move f6-7f f7-7f)
98.455: (move f6-8f f6-7f)
98.464: (putdown f3-7f key1-4)
98.464: (putdown f3-7f key1-4)
98.587: (putdown f1-6f key0-2)
98.626: (putdown f1-6f key4-2)
98.629: (putdown f3-7f key1-4)
98.632: (move f2-6f f2-7f)
98.633: (move f2-6f f2-7f)
98.648: (move f4-9f f3-9f)
98.667: (move f2-6f f2-5f)
98.667: (move f2-6f f2-5f)
98.692: (putdown f3-7f key1-4)
96.804: (move f6-8f f7-8f)
96.980: (move f6-8f f7-8f)
96.989: (move f7-7f f7-8f)
97.070: (move f6-8f f7-8f)
97.160: (move f2-7f f3-7f)
97.160: (move f2-7f f3-7f)
97.168: (move f6-9f f6-8f)
