/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.293: (move f2-1f f2-0f)
9.343: (move f2-3f f1-3f)
9.434: (move f3-4f f4-4f)
9.480: (putdown f3-4f key2-0)
9.514: (move f1-4f f1-3f)
9.528: (move f1-2f f1-3f)
9.592: (putdown f4-4f key2-0)
9.663: (move f2-4f f2-3f)
9.975: (move f3-4f f2-4f)
10.037: (move f2-4f f3-4f)
10.065: (putdown f0-2f key1-1)
10.072: (unlock f0-2f f0-1f key1-1 shape1)
10.219: (putdown f0-4f key1-1)
10.345: (putdown f2-4f key2-0)
10.412: (move f1-0f f0-0f)
10.435: (putdown f2-4f key1-1)
10.461: (move f2-3f f2-4f)
10.527: (move f1-4f f2-4f)
10.737: (move f1-2f f0-2f)
10.740: (move f1-4f f0-4f)
inf: (move f2-1f f1-1f)
inf: (pickup f1-4f key1-1)
inf: (move f0-2f f1-2f)
inf: (move f0-4f f1-4f)
inf: (move f1-1f f1-2f)
inf: (move f2-4f f1-4f)
inf: (move f2-4f f2-3f)
inf: (move f2-4f f3-4f)
inf: (pickup f1-2f key1-1)
6.757: (move f1-1f f2-1f)
6.777: (move f1-1f f2-1f)
6.982: (putdown f2-1f key1-1)
6.992: (move f1-1f f2-1f)
7.153: (move f4-2f f4-1f)
7.153: (move f3-1f f4-1f)
7.390: (move f2-1f f3-1f)
7.952: (move f4-4f f4-3f)
7.952: (move f3-3f f4-3f)
7.952: (unlock f4-3f f3-3f key2-0 shape2)
8.059: (putdown f1-1f key1-1)
8.102: (move f4-3f f4-2f)
8.395: (move f0-2f f1-2f)
8.397: (move f0-2f f1-2f)
8.398: (move f1-1f f1-2f)
8.417: (move f1-1f f1-2f)
8.457: (move f1-3f f1-2f)
8.459: (move f1-3f f1-2f)
8.515: (move f1-3f f1-4f)
8.606: (unlock f2-3f f2-2f key2-0 shape2)
8.626: (move f3-3f f2-3f)
8.626: (move f2-4f f2-3f)
8.626: (unlock f2-3f f3-3f key2-0 shape2)
8.781: (putdown f4-3f key2-0)
8.829: (move f1-3f f1-4f)
8.829: (move f2-4f f1-4f)
8.842: (move f0-4f f1-4f)
8.850: (move f1-1f f1-0f)
8.916: (move f1-1f f1-0f)
8.923: (pickup-and-loose f3-3f key0-0 key2-0)
9.013: (move f2-4f f1-4f)
9.017: (move f1-0f f2-0f)
9.017: (move f2-1f f2-0f)
9.052: (move f2-4f f1-4f)
9.119: (move f4-4f f4-3f)
9.189: (putdown f3-3f key2-0)
9.208: (move f1-4f f1-3f)
9.208: (move f2-3f f1-3f)
9.314: (move f2-4f f1-4f)
9.327: (move f1-1f f1-0f)
5.140: (pickup f4-1f key0-1)
6.879: (unlock f3-1f f3-2f key1-1 shape1)
6.944: (move f3-1f f4-1f)
7.005: (move f4-2f f4-1f)
7.046: (putdown f2-1f key1-1)
7.181: (move f1-1f f2-1f)
7.475: (move f2-1f f3-1f)
7.551: (move f2-1f f3-1f)
7.694: (move f2-1f f3-1f)
7.723: (move f3-3f f4-3f)
7.789: (putdown f3-1f key1-1)
7.941: (move f2-1f f3-1f)
7.947: (move f1-2f f1-1f)
7.984: (move f1-2f f1-1f)
7.995: (move f2-1f f1-1f)
8.008: (move f1-2f f1-1f)
8.222: (move f3-3f f4-3f)
8.249: (move f4-3f f4-2f)
8.360: (move f2-3f f2-2f)
8.367: (putdown f4-3f key2-0)
8.386: (putdown f1-2f key1-1)
8.398: (move f1-3f f1-2f)
8.403: (move f1-1f f1-2f)
8.458: (move f4-3f f4-2f)
8.608: (unlock f2-3f f2-2f key2-0 shape2)
8.608: (unlock f2-3f f3-3f key2-0 shape2)
8.618: (move f4-3f f4-2f)
8.628: (putdown f4-2f key2-0)
8.642: (move f3-3f f2-3f)
8.809: (move f3-3f f2-3f)
8.860: (move f3-3f f3-4f)
8.980: (move f1-2f f1-3f)
8.984: (move f4-1f f4-0f)
9.004: (move f1-2f f1-3f)
9.049: (move f2-3f f1-3f)
9.058: (move f1-4f f1-3f)
9.060: (putdown f2-3f key2-0)
9.092: (putdown f2-3f key2-0)
9.167: (move f2-1f f2-0f)
9.167: (move f1-0f f2-0f)
5.475: (pickup-and-loose f4-1f key0-1 key2-0)
5.525: (pickup-and-loose f4-1f key0-1 key1-1)
5.602: (move f4-1f f3-1f)
5.683: (move f4-1f f4-2f)
6.178: (move f3-1f f4-1f)
6.382: (move f3-1f f4-1f)
6.423: (move f4-1f f4-0f)
6.594: (move f3-1f f4-1f)
6.718: (putdown f4-1f key1-1)
6.747: (move f3-1f f2-1f)
6.750: (move f2-2f f2-1f)
6.775: (move f1-1f f2-1f)
6.779: (move f1-1f f2-1f)
6.940: (move f3-1f f4-1f)
6.971: (move f3-1f f2-1f)
7.051: (move f3-1f f4-1f)
7.113: (move f1-1f f2-1f)
7.128: (move f4-2f f4-1f)
7.213: (move f3-1f f4-1f)
7.243: (unlock f3-1f f3-2f key1-1 shape1)
7.248: (move f4-2f f4-1f)
7.253: (putdown f4-1f key2-0)
7.253: (move f4-2f f4-1f)
7.262: (move f4-2f f4-1f)
7.421: (putdown f3-1f key1-1)
7.527: (move f4-1f f3-1f)
7.773: (move f2-1f f3-1f)
7.939: (move f1-2f f1-1f)
7.980: (move f3-1f f3-2f)
8.004: (putdown f3-1f key1-1)
8.007: (move f4-3f f4-2f)
8.007: (move f4-1f f4-2f)
8.026: (move f2-1f f1-1f)
8.048: (move f1-2f f1-1f)
8.159: (move f2-1f f3-1f)
8.339: (putdown f4-3f key0-0)
8.395: (move f2-2f f1-2f)
8.395: (unlock f1-2f f2-2f key2-0 shape2)
8.396: (move f1-3f f1-2f)
8.403: (putdown f1-2f key2-0)
4.766: (move f3-1f f2-1f)
5.015: (unlock f3-1f f3-0f key0-1 shape0)
5.220: (pickup f4-1f key0-1)
5.228: (pickup f4-1f key0-1)
5.321: (pickup f4-1f key0-1)
5.333: (pickup f4-1f key0-1)
5.339: (pickup f4-1f key0-1)
5.567: (pickup f4-1f key0-1)
5.583: (pickup f4-1f key0-1)
5.624: (pickup-and-loose f4-1f key0-1 key2-0)
5.654: (pickup-and-loose f4-1f key0-1 key1-1)
5.690: (pickup-and-loose f4-1f key0-1 key1-1)
5.847: (unlock f4-0f f3-0f key0-1 shape0)
6.071: (move f4-1f f3-1f)
6.118: (move f4-2f f4-3f)
6.139: (move f4-1f f3-1f)
6.155: (move f4-1f f4-2f)
6.228: (move f4-1f f4-2f)
6.577: (move f4-1f f4-0f)
6.621: (move f4-1f f4-0f)
6.740: (move f1-1f f2-1f)
6.740: (move f3-1f f2-1f)
6.745: (move f3-1f f2-1f)
6.758: (move f3-1f f4-1f)
6.779: (move f1-1f f2-1f)
6.791: (putdown f2-1f key2-0)
6.841: (move f3-1f f4-1f)
6.968: (move f4-2f f4-1f)
7.033: (putdown f4-0f key0-1)
7.035: (putdown f2-1f key1-1)
7.042: (move f3-1f f2-1f)
7.077: (putdown f4-1f key1-1)
7.110: (move f3-1f f2-1f)
7.183: (putdown f4-2f key0-1)
7.191: (move f4-1f f3-1f)
7.196: (putdown f3-1f key0-1)
7.239: (move f3-1f f4-1f)
7.281: (move f3-1f f4-1f)
7.288: (putdown f4-1f key1-1)
7.290: (move f2-1f f3-1f)
4.324: (move f2-1f f1-1f)
4.684: (move f3-1f f2-1f)
4.768: (move f3-1f f2-1f)
4.817: (move f3-1f f2-1f)
5.119: (move f4-0f f4-1f)
5.119: (move f3-1f f4-1f)
5.173: (move f4-0f f3-0f)
5.173: (move f3-1f f3-0f)
5.434: (move f4-1f f3-1f)
5.479: (pickup f4-1f key0-1)
5.527: (pickup f4-1f key0-1)
5.555: (move f4-1f f3-1f)
5.591: (unlock f3-1f f3-0f key0-1 shape0)
5.603: (move f4-1f f3-1f)
5.616: (unlock f3-1f f3-0f key0-1 shape0)
5.620: (pickup-and-loose f4-1f key0-1 key0-0)
5.673: (move f4-1f f3-1f)
5.699: (move f2-1f f2-0f)
5.729: (pickup f4-1f key0-1)
5.739: (move f4-1f f4-2f)
5.743: (move f4-1f f3-1f)
5.753: (move f4-1f f4-2f)
5.761: (pickup f4-1f key0-1)
5.765: (move f4-1f f3-1f)
5.765: (move f4-1f f4-2f)
5.772: (move f4-1f f4-2f)
5.780: (move f4-1f f3-1f)
5.847: (move f4-1f f4-2f)
5.908: (move f4-1f f4-2f)
5.930: (move f4-1f f4-2f)
5.959: (move f4-3f f4-4f)
6.044: (move f4-1f f4-2f)
6.060: (move f4-2f f4-3f)
6.097: (move f4-1f f3-1f)
6.160: (unlock f4-0f f3-0f key0-1 shape0)
6.189: (move f4-1f f4-2f)
6.203: (unlock f4-0f f3-0f key0-1 shape0)
6.271: (move f4-1f f3-1f)
6.294: (move f4-2f f4-3f)
6.300: (move f4-1f f3-1f)
3.743: (move f1-1f f1-2f)
4.186: (move f2-1f f1-1f)
4.301: (move f4-2f f4-3f)
4.402: (move f2-1f f1-1f)
4.594: (move f2-1f f1-1f)
4.670: (move f3-1f f2-1f)
4.689: (move f3-1f f2-1f)
4.756: (move f3-1f f2-1f)
4.756: (move f3-1f f2-1f)
4.801: (move f4-4f f3-4f)
4.812: (move f3-1f f2-1f)
4.818: (move f3-1f f2-1f)
4.851: (move f3-1f f2-1f)
4.914: (move f3-1f f2-1f)
4.923: (unlock f3-1f f3-0f key0-1 shape0)
4.954: (unlock f3-1f f3-0f key0-1 shape0)
4.973: (unlock f3-1f f3-0f key0-1 shape0)
5.038: (unlock f2-0f f3-0f key0-1 shape0)
5.038: (move f2-1f f2-0f)
5.038: (move f3-0f f2-0f)
5.073: (move f3-1f f2-1f)
5.078: (move f3-1f f2-1f)
5.088: (unlock f3-1f f3-0f key0-1 shape0)
5.114: (move f1-1f f1-0f)
5.114: (move f2-0f f1-0f)
5.115: (unlock f3-1f f3-0f key0-1 shape0)
5.184: (unlock f3-1f f3-0f key0-1 shape0)
5.204: (move f3-1f f2-1f)
5.225: (move f3-1f f2-1f)
5.294: (move f4-1f f4-2f)
5.323: (move f4-1f f3-1f)
5.350: (move f4-0f f3-0f)
5.351: (move f3-1f f3-0f)
5.367: (unlock f3-1f f3-0f key0-1 shape0)
5.417: (move f3-1f f3-0f)
5.417: (move f4-0f f3-0f)
5.508: (move f3-1f f4-1f)
5.508: (move f4-0f f4-1f)
5.557: (move f4-0f f4-1f)
5.557: (move f3-1f f4-1f)
3.526: (move f1-2f f1-3f)
3.547: (move f1-1f f1-2f)
3.734: (move f3-4f f2-4f)
3.787: (move f1-1f f1-2f)
3.842: (move f4-3f f3-3f)
3.963: (move f1-1f f1-2f)
4.131: (move f2-1f f1-1f)
4.362: (move f2-1f f1-1f)
4.364: (move f2-1f f1-1f)
4.397: (move f2-1f f1-1f)
4.462: (move f2-1f f1-1f)
4.478: (move f2-1f f1-1f)
4.515: (move f2-1f f1-1f)
4.627: (move f2-1f f1-1f)
4.670: (move f2-1f f1-1f)
4.684: (move f3-1f f2-1f)
4.759: (move f3-1f f2-1f)
4.760: (move f2-1f f1-1f)
4.814: (move f3-1f f2-1f)
4.853: (move f3-1f f2-1f)
4.871: (move f2-1f f1-1f)
4.904: (move f2-1f f1-1f)
4.917: (move f3-1f f2-1f)
5.004: (unlock f3-1f f3-0f key0-1 shape0)
5.125: (move f2-0f f1-0f)
5.125: (move f1-1f f1-0f)
5.189: (move f2-1f f2-0f)
5.189: (move f3-0f f2-0f)
5.196: (move f3-1f f2-1f)
5.199: (move f3-1f f4-1f)
5.204: (move f3-1f f4-1f)
5.218: (move f3-1f f3-0f)
5.225: (move f3-1f f2-1f)
5.228: (move f1-1f f1-0f)
5.240: (move f3-1f f2-1f)
5.254: (move f2-1f f2-0f)
5.254: (move f3-0f f2-0f)
5.257: (move f3-1f f3-0f)
5.274: (move f3-1f f3-0f)
5.291: (move f3-1f f3-0f)
1.868: (move f3-3f f2-3f)
2.492: (move f2-4f f2-3f)
2.492: (move f1-3f f2-3f)
3.339: (move f1-2f f1-3f)
3.484: (move f1-1f f1-2f)
3.513: (move f1-1f f1-2f)
3.609: (move f1-2f f1-3f)
3.626: (move f1-1f f1-2f)
3.638: (unlock f1-3f f0-3f key0-1 shape0)
3.669: (move f1-2f f1-3f)
3.775: (move f1-1f f1-2f)
3.801: (move f1-1f f1-2f)
3.804: (move f1-1f f1-2f)
3.826: (move f1-1f f1-2f)
3.875: (move f1-1f f1-2f)
3.906: (move f1-1f f1-2f)
3.979: (move f1-1f f1-2f)
3.982: (move f1-1f f1-2f)
4.033: (move f1-1f f1-2f)
4.140: (move f2-4f f1-4f)
4.140: (move f1-3f f1-4f)
4.246: (move f3-3f f3-4f)
4.381: (move f2-1f f1-1f)
4.436: (move f2-1f f1-1f)
4.630: (move f2-1f f1-1f)
4.653: (move f2-1f f1-1f)
4.735: (move f2-1f f1-1f)
4.744: (move f2-1f f1-1f)
5.075: (move f2-1f f1-1f)
5.077: (move f3-0f f2-0f)
5.077: (move f2-1f f2-0f)
5.118: (move f2-1f f1-1f)
5.126: (move f3-0f f2-0f)
5.126: (move f2-1f f2-0f)
5.143: (move f2-1f f2-0f)
5.144: (move f3-0f f2-0f)
5.156: (move f1-1f f1-0f)
5.191: (move f1-1f f1-0f)
5.220: (move f1-1f f1-0f)
5.224: (move f2-1f f2-0f)
2.372: (move f1-3f f2-3f)
2.559: (move f1-3f f2-3f)
2.587: (putdown f2-3f key0-1)
[Final] Expanded: 347, Generated: 1303
Found a solution of length 14!
   1: (move f2-3f f2-4f)
   2: (move f2-4f f3-4f)
   3: (pickup f3-4f key2-0)
   4: (unlock f3-4f f3-3f key2-0 shape2)
   5: (move f3-4f f4-4f)
   6: (move f4-4f f4-3f)
   7: (move f4-3f f4-2f)
   8: (move f4-2f f4-1f)
   9: (pickup-and-loose f4-1f key0-1 key2-0)
  10: (move f4-1f f4-2f)
  11: (move f4-2f f4-3f)
  12: (move f4-3f f3-3f)
  13: (move f3-3f f2-3f)
  14: (putdown f2-3f key0-1)
