/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.769: (unlock f1-3f f1-4f key0-1 shape0)
14.770: (move f1-1f f1-0f)
14.905: (move f1-1f f0-1f)
14.905: (move f0-2f f0-1f)
15.044: (putdown f1-1f key0-1)
15.355: (move f1-2f f2-2f)
15.434: (move f1-2f f1-3f)
15.531: (move f3-2f f3-3f)
15.763: (unlock f2-4f f1-4f key0-1 shape0)
16.005: (move f3-2f f2-2f)
16.070: (move f2-4f f3-4f)
16.070: (move f3-3f f3-4f)
16.088: (move f1-2f f0-2f)
16.138: (move f1-3f f0-3f)
16.138: (move f0-2f f0-3f)
16.193: (move f1-1f f1-0f)
16.198: (move f1-1f f0-1f)
16.227: (pickup-and-loose f3-3f key0-0 key0-1)
16.237: (move f2-3f f1-3f)
16.245: (move f2-4f f2-5f)
16.288: (move f2-3f f2-2f)
16.736: (move f3-3f f4-3f)
16.737: (move f4-2f f4-3f)
17.329: (move f3-2f f4-2f)
17.478: (move f3-2f f3-3f)
17.615: (move f2-3f f3-3f)
17.828: (move f1-3f f1-2f)
17.828: (move f2-2f f1-2f)
18.030: (move f1-2f f1-1f)
18.049: (pickup-and-loose f2-2f key0-1 key0-0)
18.146: (move f2-3f f2-4f)
18.295: (putdown f3-2f key0-1)
18.300: (move f3-2f f3-3f)
18.538: (move f4-2f f4-1f)
18.582: (putdown f4-2f key0-1)
11.524: (move f1-1f f1-2f)
12.526: (move f1-1f f1-2f)
12.934: (move f2-2f f1-2f)
12.982: (move f1-3f f1-2f)
13.362: (move f1-2f f2-2f)
13.368: (move f1-1f f2-1f)
13.506: (unlock f1-1f f2-1f key1-0 shape1)
13.578: (move f1-2f f1-3f)
13.642: (pickup f1-1f key1-0)
13.904: (move f1-1f f1-2f)
13.962: (move f1-1f f1-0f)
14.074: (move f1-1f f0-1f)
14.233: (move f1-2f f0-2f)
14.234: (move f0-1f f0-2f)
14.251: (move f1-3f f2-3f)
14.251: (move f2-4f f2-3f)
14.258: (move f2-2f f2-3f)
14.258: (move f3-3f f2-3f)
14.534: (move f1-0f f2-0f)
15.500: (move f2-2f f1-2f)
15.549: (move f2-2f f1-2f)
15.549: (move f1-3f f1-2f)
15.842: (move f1-1f f1-0f)
15.890: (move f1-1f f0-1f)
15.961: (move f2-4f f1-4f)
15.962: (move f1-3f f1-4f)
16.039: (move f3-2f f2-2f)
16.091: (move f1-1f f1-0f)
16.152: (putdown f1-1f key1-0)
16.190: (move f3-3f f3-4f)
16.199: (move f1-1f f0-1f)
16.241: (pickup-and-loose f3-3f key0-0 key0-1)
16.255: (move f2-4f f3-4f)
16.366: (putdown f1-0f key0-1)
16.399: (move f1-3f f0-3f)
16.513: (move f2-4f f2-5f)
16.680: (move f3-4f f3-5f)
16.680: (move f2-5f f3-5f)
16.712: (move f3-1f f4-1f)
16.712: (move f4-2f f4-1f)
11.529: (move f1-1f f1-2f)
12.368: (pickup-and-loose f2-1f key0-2 key1-0)
12.507: (putdown f2-1f key1-0)
12.511: (move f1-2f f2-2f)
12.511: (move f2-3f f2-2f)
12.520: (move f2-2f f2-3f)
12.520: (move f1-3f f2-3f)
13.267: (move f2-2f f3-2f)
13.294: (move f1-1f f1-2f)
13.325: (move f1-2f f2-2f)
13.325: (unlock f2-2f f2-1f key1-0 shape1)
13.325: (move f2-1f f2-2f)
13.338: (move f1-1f f2-1f)
13.381: (move f1-2f f1-3f)
13.492: (move f1-2f f1-3f)
13.598: (move f1-1f f1-2f)
13.657: (move f1-2f f2-2f)
13.738: (unlock f1-1f f2-1f key1-0 shape1)
13.899: (move f1-1f f1-0f)
14.024: (move f0-1f f0-2f)
14.024: (move f1-2f f0-2f)
14.118: (move f1-1f f0-1f)
14.250: (move f1-2f f0-2f)
14.250: (move f0-1f f0-2f)
14.379: (pickup-and-loose f1-1f key0-1 key1-0)
14.609: (pickup-and-loose f2-2f key0-1 key1-0)
14.816: (move f1-2f f1-3f)
14.816: (move f2-3f f1-3f)
14.934: (move f2-1f f2-0f)
14.934: (move f1-0f f2-0f)
14.952: (move f1-2f f1-1f)
14.963: (move f1-2f f1-1f)
14.983: (move f1-1f f2-1f)
14.987: (putdown f2-2f key1-0)
14.998: (move f1-1f f1-0f)
15.142: (move f1-1f f0-1f)
15.158: (putdown f1-1f key1-0)
15.206: (unlock f4-1f f5-1f key0-1 shape0)
15.294: (move f1-3f f0-3f)
15.294: (move f0-2f f0-3f)
11.669: (unlock f2-1f f3-1f key0-2 shape0)
12.113: (move f1-3f f2-3f)
12.113: (move f2-2f f2-3f)
12.172: (move f1-1f f2-1f)
12.319: (pickup-and-loose f2-1f key0-2 key1-0)
12.330: (move f1-1f f1-2f)
12.458: (putdown f2-1f key1-0)
12.670: (move f2-1f f2-2f)
12.746: (move f2-2f f1-2f)
12.816: (move f1-2f f2-2f)
12.816: (move f2-1f f2-2f)
12.816: (unlock f2-2f f2-1f key1-0 shape1)
12.878: (move f2-1f f1-1f)
12.948: (move f2-1f f1-1f)
13.185: (move f1-1f f1-2f)
13.185: (move f2-2f f3-2f)
13.190: (move f2-2f f2-3f)
13.212: (move f1-2f f1-3f)
13.217: (move f2-1f f2-2f)
13.354: (move f4-1f f3-1f)
13.412: (move f1-1f f1-2f)
13.523: (pickup-and-loose f1-1f key1-0 key0-1)
13.526: (pickup-and-loose f1-1f key1-0 key0-1)
13.542: (move f1-1f f2-1f)
13.581: (move f1-2f f1-3f)
13.632: (move f1-2f f2-2f)
13.647: (move f2-3f f2-4f)
13.720: (move f3-2f f3-3f)
13.720: (move f2-3f f3-3f)
13.906: (move f2-2f f1-2f)
13.912: (move f2-2f f2-3f)
14.074: (move f1-2f f0-2f)
14.074: (move f0-1f f0-2f)
14.152: (move f1-2f f0-2f)
14.152: (move f0-1f f0-2f)
14.199: (move f2-1f f2-0f)
14.211: (pickup-and-loose f2-2f key0-1 key1-0)
14.296: (move f2-2f f3-2f)
14.348: (pickup f2-1f key0-2)
14.711: (move f1-3f f2-3f)
10.174: (pickup f2-2f key0-1)
10.495: (pickup-and-loose f2-2f key0-1 key0-2)
11.189: (move f2-1f f2-2f)
11.189: (move f1-2f f2-2f)
11.600: (unlock f2-1f f3-1f key0-1 shape0)
11.635: (unlock f2-1f f3-1f key0-2 shape0)
11.702: (move f2-2f f2-3f)
11.707: (move f2-2f f1-2f)
11.707: (move f1-1f f1-2f)
11.730: (putdown f2-1f key0-2)
11.827: (move f2-2f f2-3f)
11.857: (move f1-1f f1-2f)
11.857: (move f2-2f f1-2f)
12.188: (move f2-2f f3-2f)
12.217: (move f2-2f f2-1f)
12.318: (move f2-2f f1-2f)
12.462: (move f1-2f f1-1f)
12.491: (move f2-1f f2-2f)
12.532: (move f1-1f f1-2f)
12.536: (move f1-1f f1-2f)
12.642: (pickup-and-loose f2-1f key1-0 key0-2)
12.676: (move f2-2f f2-3f)
12.725: (move f2-1f f1-1f)
12.746: (move f2-1f f2-2f)
12.787: (move f2-2f f3-2f)
12.802: (move f2-1f f2-2f)
12.863: (move f2-1f f1-1f)
12.938: (putdown f1-1f key0-2)
13.056: (putdown f2-2f key0-2)
13.317: (move f2-1f f3-1f)
13.397: (unlock f3-2f f3-1f key0-1 shape0)
13.412: (move f2-1f f1-1f)
13.420: (move f1-2f f1-3f)
13.436: (move f2-3f f2-4f)
13.495: (move f2-1f f2-0f)
13.501: (unlock f1-1f f2-1f key1-0 shape1)
13.501: (move f3-2f f3-3f)
13.501: (move f2-3f f3-3f)
13.516: (move f2-1f f2-2f)
13.516: (unlock f2-2f f2-1f key1-0 shape1)
10.357: (pickup-and-loose f2-2f key0-1 key0-2)
10.597: (move f2-2f f1-2f)
10.633: (pickup f1-1f key0-1)
10.661: (move f2-2f f2-3f)
10.678: (move f2-2f f1-2f)
10.731: (move f2-2f f2-3f)
10.856: (pickup-and-loose f1-1f key0-1 key0-2)
11.197: (move f2-2f f2-1f)
11.211: (move f2-1f f2-2f)
11.256: (move f2-2f f2-1f)
11.537: (move f1-1f f1-2f)
11.574: (move f1-2f f1-1f)
11.574: (move f2-1f f1-1f)
11.631: (move f2-2f f2-3f)
11.632: (move f1-1f f1-2f)
11.632: (move f2-2f f1-2f)
11.645: (unlock f2-1f f3-1f key0-1 shape0)
11.686: (move f2-2f f3-2f)
11.687: (move f2-2f f3-2f)
11.687: (move f3-1f f3-2f)
11.688: (unlock f3-2f f3-1f key0-2 shape0)
11.700: (putdown f2-1f key0-2)
11.709: (move f2-2f f1-2f)
11.709: (move f1-1f f1-2f)
11.710: (move f2-2f f2-3f)
11.717: (move f1-1f f1-2f)
11.742: (move f2-2f f1-2f)
11.801: (move f2-2f f3-2f)
11.815: (putdown f1-2f key0-2)
11.858: (move f1-1f f1-2f)
11.858: (move f2-2f f1-2f)
12.405: (move f2-1f f3-1f)
12.430: (putdown f2-3f key0-2)
12.609: (move f1-1f f2-1f)
12.609: (pickup-and-loose f2-1f key1-0 key0-2)
12.634: (move f2-1f f1-1f)
12.634: (putdown f1-1f key0-2)
12.689: (move f2-2f f3-2f)
12.694: (putdown f2-2f key0-2)
12.725: (move f2-1f f2-2f)
9.189: (pickup-and-loose f2-1f key1-0 key0-1)
9.561: (pickup-and-loose f2-1f key1-0 key0-1)
10.396: (move f1-2f f1-1f)
10.396: (move f2-1f f1-1f)
10.436: (unlock f2-1f f3-1f key0-1 shape0)
10.436: (move f2-2f f2-1f)
10.456: (unlock f2-1f f3-1f key0-1 shape0)
10.538: (move f2-2f f1-2f)
10.591: (move f1-1f f1-2f)
10.605: (move f2-2f f2-3f)
10.617: (pickup-and-loose f1-1f key0-1 key0-2)
10.899: (unlock f3-2f f3-1f key0-1 shape0)
10.899: (move f2-2f f3-2f)
10.994: (unlock f3-2f f3-1f key0-1 shape0)
11.202: (move f1-1f f2-1f)
11.547: (move f2-1f f1-1f)
11.636: (move f1-1f f1-2f)
11.637: (move f2-2f f1-2f)
11.637: (move f1-1f f1-2f)
11.720: (move f2-2f f1-2f)
11.738: (putdown f1-2f key0-2)
11.821: (putdown f1-2f key0-2)
12.037: (move f1-1f f2-1f)
12.038: (putdown f3-2f key0-2)
12.121: (putdown f2-3f key0-2)
12.381: (move f2-1f f2-0f)
12.401: (move f1-2f f1-3f)
12.401: (move f2-3f f1-3f)
12.420: (move f3-2f f3-3f)
12.420: (move f2-3f f3-3f)
12.464: (move f2-2f f1-2f)
12.465: (move f2-1f f3-1f)
12.477: (move f2-3f f2-4f)
12.479: (move f2-3f f1-3f)
12.479: (move f1-2f f1-3f)
12.536: (move f2-3f f2-4f)
12.545: (move f2-3f f3-3f)
12.545: (move f3-2f f3-3f)
12.638: (move f2-1f f2-0f)
12.648: (putdown f2-2f key0-2)
8.022: (move f2-1f f2-2f)
8.261: (move f2-1f f2-2f)
8.481: (move f2-1f f1-1f)
8.556: (move f2-1f f1-1f)
8.783: (pickup-and-loose f2-1f key1-0 key0-1)
9.142: (pickup-and-loose f2-1f key1-0 key0-1)
9.381: (move f2-1f f2-0f)
9.387: (move f2-1f f2-0f)
9.587: (pickup-and-loose f2-1f key1-0 key0-1)
9.940: (move f2-1f f2-2f)
9.940: (move f1-2f f2-2f)
10.007: (move f2-1f f2-2f)
10.008: (move f3-2f f2-2f)
10.096: (move f1-2f f1-1f)
10.096: (move f2-1f f1-1f)
10.325: (move f2-1f f1-1f)
10.426: (move f1-1f f2-1f)
10.426: (unlock f2-1f f3-1f key0-1 shape0)
10.531: (move f1-1f f1-2f)
11.595: (move f2-1f f3-1f)
11.596: (move f3-2f f3-1f)
11.642: (move f2-2f f1-2f)
11.742: (putdown f1-2f key0-2)
11.793: (move f3-2f f3-1f)
11.793: (move f2-1f f3-1f)
12.028: (move f2-2f f2-1f)
12.062: (move f2-1f f2-0f)
12.204: (move f3-2f f3-3f)
12.278: (move f1-2f f1-3f)
12.278: (move f2-3f f1-3f)
12.306: (move f2-1f f2-0f)
12.321: (pickup f2-1f key1-0)
12.339: (move f2-3f f2-4f)
12.352: (move f2-3f f3-3f)
12.352: (move f3-2f f3-3f)
12.441: (move f2-1f f2-0f)
12.471: (move f1-1f f1-2f)
12.501: (move f1-2f f1-3f)
12.518: (unlock f1-3f f1-4f key0-1 shape0)
12.576: (unlock f2-4f f1-4f key0-1 shape0)
7.901: (move f2-2f f1-2f)
7.901: (move f1-1f f1-2f)
7.938: (move f2-1f f2-2f)
7.955: (move f2-1f f2-2f)
8.061: (move f2-2f f2-3f)
8.218: (move f2-1f f2-2f)
8.241: (move f2-1f f1-1f)
8.348: (move f2-1f f1-1f)
8.498: (move f2-2f f2-3f)
8.511: (move f1-1f f1-2f)
8.511: (move f2-2f f1-2f)
8.656: (move f2-1f f1-1f)
9.086: (move f2-2f f3-2f)
9.103: (move f2-1f f2-0f)
9.105: (move f2-1f f2-0f)
9.193: (pickup-and-loose f2-1f key1-0 key0-1)
9.367: (move f2-1f f2-0f)
9.474: (move f2-2f f3-2f)
9.587: (move f1-1f f0-1f)
9.600: (move f1-1f f0-1f)
9.642: (move f2-0f f1-0f)
9.643: (move f1-1f f1-0f)
9.683: (move f1-1f f1-0f)
9.683: (move f2-0f f1-0f)
9.796: (move f2-1f f2-2f)
9.796: (move f1-2f f2-2f)
9.910: (move f2-1f f3-1f)
9.975: (move f2-1f f3-1f)
10.316: (move f2-0f f3-0f)
10.324: (move f2-0f f3-0f)
10.595: (move f1-1f f1-2f)
10.595: (move f2-2f f1-2f)
10.649: (move f2-2f f2-3f)
10.649: (move f3-3f f2-3f)
10.680: (move f1-3f f1-2f)
10.737: (move f1-3f f2-3f)
10.737: (move f2-2f f2-3f)
10.741: (move f1-3f f2-3f)
10.741: (move f2-4f f2-3f)
11.602: (move f2-1f f3-1f)
7.867: (move f2-1f f2-2f)
7.931: (move f2-2f f1-2f)
7.931: (move f1-1f f1-2f)
8.042: (move f2-2f f2-3f)
8.079: (move f2-2f f2-3f)
8.215: (move f2-2f f3-2f)
8.216: (move f3-1f f3-2f)
8.411: (move f2-3f f3-3f)
8.411: (move f3-2f f3-3f)
8.413: (move f2-3f f3-3f)
8.414: (move f3-2f f3-3f)
8.483: (move f2-2f f1-2f)
8.483: (move f1-1f f1-2f)
8.484: (move f2-2f f2-3f)
8.485: (move f2-1f f1-1f)
8.545: (move f2-2f f1-2f)
8.545: (move f1-1f f1-2f)
8.639: (move f3-1f f3-2f)
8.639: (move f2-2f f3-2f)
8.643: (move f2-3f f1-3f)
8.643: (move f1-2f f1-3f)
8.696: (unlock f3-0f f4-0f key1-0 shape1)
8.702: (unlock f3-0f f4-0f key1-0 shape1)
8.705: (move f2-3f f1-3f)
8.705: (move f1-2f f1-3f)
8.737: (move f2-3f f2-4f)
8.810: (move f2-3f f2-4f)
8.819: (move f1-2f f0-2f)
8.819: (move f0-1f f0-2f)
8.887: (move f0-1f f0-2f)
8.890: (move f1-2f f0-2f)
9.070: (move f2-1f f2-0f)
9.098: (move f2-2f f3-2f)
9.599: (move f1-1f f0-1f)
9.625: (move f1-1f f0-1f)
9.637: (move f1-1f f1-0f)
9.637: (move f2-0f f1-0f)
9.697: (move f1-1f f1-0f)
9.697: (move f2-0f f1-0f)
9.774: (move f3-1f f3-0f)
7.912: (unlock f3-0f f4-0f key1-0 shape1)
8.019: (move f3-0f f4-0f)
8.041: (move f3-0f f4-0f)
8.042: (move f2-2f f2-3f)
8.240: (move f2-2f f3-2f)
8.266: (move f2-3f f3-3f)
8.266: (move f3-2f f3-3f)
8.285: (move f2-3f f3-3f)
8.285: (move f3-2f f3-3f)
8.423: (move f2-3f f3-3f)
8.424: (move f3-2f f3-3f)
8.523: (move f2-2f f1-2f)
8.523: (move f1-1f f1-2f)
8.699: (move f1-2f f1-3f)
8.699: (move f2-3f f1-3f)
8.714: (move f2-3f f1-3f)
8.714: (move f1-2f f1-3f)
8.720: (move f1-3f f0-3f)
8.720: (move f0-2f f0-3f)
8.732: (move f1-2f f1-3f)
8.732: (move f2-3f f1-3f)
8.735: (move f2-4f f2-5f)
8.742: (move f1-3f f0-3f)
8.742: (move f0-2f f0-3f)
8.747: (move f2-4f f2-5f)
8.761: (move f2-3f f2-4f)
8.786: (move f3-0f f2-0f)
8.794: (move f2-3f f2-4f)
8.811: (move f3-0f f2-0f)
8.850: (move f2-4f f3-4f)
8.851: (move f3-3f f3-4f)
8.863: (move f2-4f f3-4f)
8.863: (move f3-3f f3-4f)
8.867: (move f2-3f f2-4f)
8.873: (move f0-1f f0-2f)
8.874: (move f1-2f f0-2f)
8.882: (move f1-2f f0-2f)
8.947: (move f0-1f f0-2f)
8.947: (move f1-2f f0-2f)
9.397: (move f3-3f f4-3f)
6.704: (move f4-0f f5-0f)
6.715: (move f4-0f f5-0f)
7.878: (move f3-0f f4-0f)
8.286: (move f3-2f f3-3f)
8.286: (move f2-3f f3-3f)
8.676: (move f3-0f f2-0f)
8.708: (move f4-0f f4-1f)
8.720: (move f4-0f f4-1f)
8.732: (move f2-4f f2-5f)
8.737: (move f1-2f f1-3f)
8.737: (move f2-3f f1-3f)
8.737: (move f0-2f f0-3f)
8.738: (move f1-3f f0-3f)
8.774: (move f0-2f f0-3f)
8.775: (move f1-3f f0-3f)
8.790: (move f2-4f f2-5f)
8.801: (move f1-3f f0-3f)
8.802: (move f0-2f f0-3f)
8.807: (move f2-4f f2-5f)
8.811: (move f2-3f f2-4f)
8.835: (move f2-0f f2-1f)
8.852: (move f2-4f f3-4f)
8.852: (move f3-3f f3-4f)
8.883: (move f2-4f f3-4f)
8.883: (move f3-3f f3-4f)
8.899: (move f2-5f f3-5f)
8.899: (move f3-4f f3-5f)
8.902: (move f3-3f f3-4f)
8.903: (move f2-4f f3-4f)
8.906: (move f3-4f f3-5f)
8.906: (move f2-5f f3-5f)
8.929: (move f1-2f f0-2f)
9.209: (move f2-0f f2-1f)
9.315: (move f2-0f f1-0f)
9.354: (move f2-0f f1-0f)
9.394: (move f3-3f f4-3f)
9.430: (move f3-3f f4-3f)
9.448: (move f3-0f f3-1f)
9.454: (move f3-3f f4-3f)
9.599: (move f0-3f f0-4f)
6.113: (pickup-and-loose f5-0f key1-1 key1-0)
6.122: (pickup-and-loose f5-0f key1-1 key1-0)
6.590: (move f4-0f f5-0f)
6.972: (putdown f5-0f key1-0)
6.991: (putdown f5-0f key1-0)
7.748: (move f2-1f f2-2f)
7.846: (move f3-1f f3-2f)
7.973: (move f2-1f f2-2f)
8.117: (move f3-1f f4-1f)
8.117: (move f4-0f f4-1f)
8.150: (move f2-1f f1-1f)
8.150: (move f1-0f f1-1f)
8.242: (move f1-0f f1-1f)
8.243: (move f2-1f f1-1f)
8.414: (move f2-0f f2-1f)
8.415: (move f3-1f f2-1f)
8.782: (move f2-4f f2-5f)
8.785: (move f0-2f f0-3f)
8.786: (move f1-3f f0-3f)
8.882: (move f2-4f f3-4f)
8.882: (move f3-3f f3-4f)
8.898: (move f2-5f f3-5f)
8.899: (move f3-4f f3-5f)
8.952: (move f3-4f f3-5f)
8.952: (move f2-5f f3-5f)
8.967: (move f3-4f f3-5f)
8.967: (move f2-5f f3-5f)
9.264: (move f2-0f f1-0f)
9.424: (move f3-3f f4-3f)
9.542: (move f0-4f f0-5f)
9.578: (move f0-3f f0-4f)
9.594: (move f2-5f f1-5f)
9.594: (move f0-3f f0-4f)
9.604: (move f2-5f f1-5f)
9.610: (move f0-3f f0-4f)
9.620: (move f2-5f f1-5f)
9.754: (move f3-5f f4-5f)
9.766: (move f3-5f f4-5f)
9.893: (move f0-2f f0-1f)
10.075: (move f4-1f f4-2f)
4.425: (move f5-0f f4-0f)
4.446: (move f5-0f f4-0f)
6.089: (pickup-and-loose f5-0f key1-1 key1-0)
6.785: (putdown f5-0f key1-0)
7.444: (move f1-1f f1-2f)
7.444: (move f2-2f f1-2f)
7.642: (move f2-1f f2-2f)
7.643: (move f3-2f f2-2f)
7.680: (move f2-2f f2-3f)
7.881: (move f5-0f f4-0f)
7.910: (move f5-0f f4-0f)
7.964: (move f3-2f f3-3f)
8.046: (move f2-1f f1-1f)
8.046: (move f1-0f f1-1f)
8.055: (move f2-2f f1-2f)
8.055: (move f1-1f f1-2f)
8.098: (move f2-2f f2-3f)
8.769: (move f4-2f f3-2f)
8.770: (move f2-2f f3-2f)
8.948: (move f3-4f f3-5f)
8.948: (move f2-5f f3-5f)
9.085: (move f4-2f f4-3f)
9.158: (move f2-2f f3-2f)
9.246: (move f1-1f f0-1f)
9.260: (move f1-1f f0-1f)
9.473: (move f1-5f f0-5f)
9.473: (move f0-4f f0-5f)
9.481: (move f1-5f f0-5f)
9.481: (move f0-4f f0-5f)
9.564: (move f0-4f f0-5f)
9.564: (move f1-5f f0-5f)
9.568: (putdown f4-1f key1-0)
9.600: (move f0-3f f0-4f)
9.607: (move f2-5f f1-5f)
9.618: (move f0-5f f1-5f)
9.753: (move f3-5f f4-5f)
9.754: (move f3-5f f4-5f)
9.765: (move f3-5f f4-5f)
9.951: (pickup-and-loose f2-1f key0-1 key1-0)
9.977: (move f3-2f f4-2f)
3.339: (move f4-0f f4-1f)
3.346: (move f4-0f f4-1f)
4.355: (move f5-0f f4-0f)
5.627: (move f4-0f f3-0f)
5.632: (move f4-0f f3-0f)
6.877: (putdown f4-0f key1-1)
6.894: (putdown f4-0f key1-1)
7.456: (move f1-1f f1-2f)
7.457: (move f2-2f f1-2f)
7.674: (move f2-2f f2-3f)
7.674: (move f3-3f f2-3f)
7.746: (move f5-0f f4-0f)
8.113: (move f2-3f f3-3f)
8.113: (move f3-2f f3-3f)
8.114: (move f4-3f f3-3f)
8.116: (move f2-3f f3-3f)
8.117: (move f3-2f f3-3f)
8.281: (move f1-2f f1-3f)
8.281: (move f2-3f f1-3f)
8.310: (move f1-2f f1-3f)
8.311: (move f2-3f f1-3f)
8.407: (move f2-3f f2-4f)
8.455: (move f2-3f f2-4f)
8.477: (move f0-1f f0-2f)
8.477: (move f1-2f f0-2f)
8.516: (move f3-3f f3-4f)
8.531: (move f4-0f f4-1f)
8.546: (move f0-1f f0-2f)
8.547: (move f1-2f f0-2f)
8.561: (move f4-0f f3-0f)
8.573: (move f4-0f f3-0f)
8.580: (move f4-0f f4-1f)
9.082: (move f4-2f f4-3f)
9.082: (move f3-3f f4-3f)
9.229: (move f1-1f f0-1f)
9.482: (move f0-4f f0-5f)
9.482: (move f1-5f f0-5f)
9.558: (move f2-1f f2-2f)
9.653: (pickup-and-loose f3-3f key0-0 key1-0)
9.766: (move f3-5f f4-5f)
2.715: (move f4-0f f4-1f)
3.314: (putdown f4-1f key1-1)
[Final] Expanded: 527, Generated: 2316
Found a solution of length 21!
   1: (move f2-4f f2-3f)
   2: (move f2-3f f1-3f)
   3: (move f1-3f f1-2f)
   4: (move f1-2f f1-1f)
   5: (pickup f1-1f key1-0)
   6: (unlock f1-1f f2-1f key1-0 shape1)
   7: (move f1-1f f2-1f)
   8: (putdown f2-1f key1-0)
   9: (move f2-1f f2-2f)
  10: (pickup f2-2f key0-1)
  11: (move f2-2f f2-1f)
  12: (pickup-and-loose f2-1f key1-0 key0-1)
  13: (move f2-1f f2-0f)
  14: (move f2-0f f3-0f)
  15: (unlock f3-0f f4-0f key1-0 shape1)
  16: (move f3-0f f4-0f)
  17: (move f4-0f f5-0f)
  18: (pickup-and-loose f5-0f key1-1 key1-0)
  19: (move f5-0f f4-0f)
  20: (move f4-0f f4-1f)
  21: (putdown f4-1f key1-1)
