/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.005: (putdown f1-2f key0-1)
7.913: (move f1-2f f1-3f)
7.913: (move f0-3f f1-3f)
8.489: (putdown f0-3f key1-1)
8.493: (move f0-2f f0-3f)
8.503: (unlock f0-1f f1-1f key1-1 shape1)
8.503: (move f0-2f f0-3f)
8.519: (move f1-3f f0-3f)
8.524: (pickup-and-loose f0-3f key0-1 key1-1)
8.575: (putdown f0-1f key0-1)
8.585: (putdown f0-1f key1-1)
8.594: (move f0-2f f0-1f)
8.599: (move f0-2f f0-1f)
8.618: (unlock f0-1f f0-0f key0-1 shape0)
inf: (move f1-2f f1-3f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-3f)
inf: (move f0-1f f0-2f)
inf: (move f3-3f f2-3f)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f0-2f)
inf: (move f0-3f f0-2f)
inf: (pickup f1-3f key0-1)
inf: (move f2-3f f1-3f)
inf: (pickup f0-2f key1-1)
inf: (pickup-and-loose f0-2f key0-1 key1-1)
4.098: (pickup f3-2f key1-0)
5.066: (unlock f2-2f f2-1f key0-1 shape0)
5.114: (move f2-2f f3-2f)
5.143: (move f2-2f f3-2f)
5.143: (move f3-3f f3-2f)
6.053: (move f1-2f f2-2f)
6.060: (putdown f2-2f key1-1)
6.060: (putdown f2-2f key0-1)
6.062: (move f1-2f f2-2f)
6.068: (move f1-2f f2-2f)
6.068: (move f2-3f f2-2f)
6.080: (move f2-3f f2-2f)
6.086: (move f1-2f f2-2f)
6.088: (move f1-2f f2-2f)
6.091: (move f1-2f f2-2f)
6.092: (move f2-3f f3-3f)
6.101: (move f2-3f f3-3f)
6.119: (putdown f3-3f key0-1)
6.962: (move f2-2f f2-3f)
6.962: (move f1-3f f2-3f)
6.963: (unlock f1-2f f1-1f key1-1 shape1)
6.991: (putdown f1-2f key1-1)
7.002: (putdown f1-2f key1-1)
7.878: (move f0-3f f0-2f)
7.887: (move f0-3f f1-3f)
7.887: (move f1-2f f1-3f)
7.892: (move f0-3f f0-2f)
7.894: (move f1-2f f1-3f)
7.894: (move f0-3f f1-3f)
7.903: (move f2-3f f1-3f)
7.916: (move f1-2f f0-2f)
7.916: (move f0-3f f0-2f)
7.921: (move f0-3f f1-3f)
7.927: (move f0-1f f0-2f)
7.929: (move f0-1f f0-2f)
7.929: (move f1-2f f0-2f)
7.931: (move f0-3f f1-3f)
7.945: (move f1-2f f1-3f)
7.949: (move f1-2f f1-3f)
7.957: (move f0-1f f0-2f)
3.024: (move f3-2f f2-2f)
4.066: (unlock f3-2f f3-1f key1-0 shape1)
4.097: (pickup-and-loose f3-2f key1-0 key0-1)
4.132: (pickup-and-loose f3-2f key1-0 key1-1)
4.573: (move f2-2f f3-2f)
4.918: (move f3-3f f3-2f)
4.958: (move f2-2f f3-2f)
4.970: (move f3-2f f3-3f)
4.992: (move f2-2f f3-2f)
5.005: (move f2-2f f3-2f)
5.063: (move f3-3f f3-2f)
5.063: (move f2-2f f3-2f)
5.076: (putdown f2-2f key0-1)
5.097: (unlock f3-2f f3-1f key1-1 shape1)
5.105: (move f2-2f f3-2f)
5.109: (putdown f3-2f key1-1)
5.109: (move f2-2f f3-2f)
5.117: (putdown f3-2f key0-1)
5.119: (move f2-2f f3-2f)
5.136: (move f3-3f f3-2f)
5.136: (move f2-2f f3-2f)
5.155: (move f2-2f f3-2f)
5.969: (move f2-2f f1-2f)
5.988: (move f2-2f f2-3f)
6.064: (putdown f2-2f key1-1)
6.073: (move f3-2f f3-3f)
6.073: (move f2-3f f3-3f)
6.086: (putdown f2-2f key1-1)
6.088: (move f1-2f f2-2f)
6.089: (move f1-2f f2-2f)
6.113: (move f1-2f f2-2f)
6.115: (move f2-2f f2-1f)
6.971: (move f1-3f f2-3f)
6.971: (move f2-2f f2-3f)
6.974: (move f2-2f f2-3f)
6.974: (move f1-3f f2-3f)
6.982: (putdown f2-3f key1-1)
6.982: (move f1-3f f2-3f)
6.984: (move f2-2f f2-3f)
6.985: (move f2-2f f1-2f)
3.009: (move f3-2f f3-1f)
3.029: (move f3-2f f2-2f)
3.038: (move f3-2f f2-2f)
3.064: (move f3-2f f2-2f)
3.075: (pickup-and-loose f3-2f key1-0 key0-1)
4.049: (putdown f2-2f key1-0)
4.055: (move f2-2f f1-2f)
4.055: (move f2-2f f2-3f)
4.055: (move f3-3f f2-3f)
4.079: (pickup f3-2f key1-0)
4.084: (unlock f3-2f f3-1f key1-0 shape1)
4.089: (pickup f3-2f key1-0)
4.092: (pickup f3-2f key1-0)
4.099: (pickup f3-2f key1-0)
4.104: (pickup f3-2f key1-0)
4.106: (unlock f3-2f f3-1f key1-0 shape1)
4.106: (pickup-and-loose f3-2f key1-0 key1-1)
4.120: (pickup f3-2f key1-0)
4.121: (pickup f3-2f key1-0)
4.138: (pickup-and-loose f3-2f key1-0 key1-1)
4.144: (pickup f3-2f key1-0)
4.181: (pickup-and-loose f3-2f key1-0 key1-1)
4.696: (putdown f3-2f key0-1)
4.882: (move f2-2f f3-2f)
5.001: (move f2-2f f3-2f)
5.006: (move f2-2f f3-2f)
5.014: (move f3-2f f3-3f)
5.017: (move f3-2f f3-3f)
5.074: (move f3-2f f3-3f)
5.074: (move f2-3f f3-3f)
5.102: (move f2-2f f3-2f)
5.103: (unlock f3-2f f3-1f key1-1 shape1)
5.116: (putdown f3-2f key1-1)
5.117: (putdown f3-2f key1-1)
5.117: (unlock f3-2f f3-1f key1-1 shape1)
5.118: (putdown f3-2f key1-1)
5.128: (putdown f3-2f key1-0)
5.142: (move f2-2f f3-2f)
5.156: (move f2-2f f3-2f)
5.160: (move f3-2f f3-3f)
2.053: (move f3-2f f2-2f)
2.998: (move f3-2f f2-2f)
3.007: (move f3-2f f2-2f)
3.010: (move f3-2f f2-2f)
3.015: (move f3-2f f2-2f)
3.020: (move f3-2f f3-1f)
3.023: (move f3-2f f3-1f)
3.029: (move f3-2f f2-2f)
3.029: (move f3-2f f2-2f)
3.033: (move f3-2f f2-2f)
3.036: (move f3-2f f2-2f)
3.050: (move f3-2f f2-2f)
3.056: (move f3-2f f2-2f)
3.058: (pickup f3-2f key1-0)
3.061: (move f3-2f f2-2f)
3.070: (move f3-2f f2-2f)
3.078: (unlock f3-2f f3-1f key1-0 shape1)
3.562: (move f3-1f f3-0f)
4.014: (unlock f1-2f f1-1f key1-0 shape1)
4.036: (move f3-3f f2-3f)
4.036: (move f2-2f f2-3f)
4.046: (pickup-and-loose f3-1f key0-0 key1-0)
4.047: (unlock f3-2f f3-1f key1-0 shape1)
4.048: (move f3-3f f2-3f)
4.048: (move f2-2f f2-3f)
4.051: (unlock f3-2f f3-1f key1-0 shape1)
4.057: (move f2-2f f1-2f)
4.057: (unlock f3-2f f3-1f key1-0 shape1)
4.059: (putdown f3-1f key1-0)
4.062: (move f2-2f f1-2f)
4.065: (putdown f2-2f key1-0)
4.067: (unlock f3-2f f3-1f key1-0 shape1)
4.070: (unlock f3-2f f3-1f key1-0 shape1)
4.078: (putdown f2-2f key1-0)
4.079: (putdown f2-2f key1-0)
4.082: (unlock f3-2f f3-1f key1-0 shape1)
4.087: (unlock f3-2f f3-1f key1-0 shape1)
4.090: (pickup f3-2f key1-0)
4.112: (unlock f3-2f f3-1f key1-0 shape1)
4.112: (unlock f3-2f f3-1f key1-0 shape1)
1.080: (move f2-2f f2-1f)
2.036: (move f3-2f f2-2f)
2.066: (move f3-2f f2-2f)
2.069: (move f3-2f f3-1f)
3.004: (move f3-2f f3-1f)
3.005: (move f3-2f f3-1f)
3.006: (move f3-2f f2-2f)
3.006: (move f3-2f f3-1f)
3.007: (move f3-2f f3-1f)
3.009: (move f3-2f f3-1f)
3.012: (move f3-2f f3-1f)
3.013: (move f3-2f f2-2f)
3.013: (move f3-2f f3-1f)
3.014: (move f3-2f f2-2f)
3.016: (move f3-2f f3-1f)
3.016: (move f1-2f f1-1f)
3.017: (move f3-2f f2-2f)
3.022: (move f3-2f f3-1f)
3.027: (move f2-2f f2-3f)
3.030: (move f1-2f f2-2f)
3.031: (move f3-2f f2-2f)
3.033: (move f2-2f f1-2f)
3.034: (move f3-2f f2-2f)
3.049: (move f3-2f f2-2f)
3.051: (move f3-2f f2-2f)
3.052: (move f3-2f f2-2f)
3.057: (move f3-2f f2-2f)
3.080: (unlock f3-2f f3-1f key1-0 shape1)
3.082: (move f3-0f f2-0f)
3.436: (putdown f2-2f key1-0)
3.703: (move f3-1f f3-0f)
3.720: (move f3-1f f3-0f)
4.002: (unlock f1-2f f1-1f key1-0 shape1)
4.002: (move f2-2f f1-2f)
4.014: (unlock f1-2f f1-1f key1-0 shape1)
4.028: (pickup-and-loose f2-2f key1-1 key1-0)
4.032: (move f2-2f f2-3f)
4.036: (move f2-2f f1-2f)
4.039: (move f2-2f f2-3f)
4.041: (move f2-2f f2-3f)
0.051: (putdown f2-1f key1-0)
[Final] Expanded: 228, Generated: 885
Found a solution of length 10!
   1: (pickup f0-3f key0-1)
   2: (move f0-3f f1-3f)
   3: (move f1-3f f2-3f)
   4: (move f2-3f f2-2f)
   5: (unlock f2-2f f2-1f key0-1 shape0)
   6: (move f2-2f f3-2f)
   7: (pickup-and-loose f3-2f key1-0 key0-1)
   8: (move f3-2f f2-2f)
   9: (move f2-2f f2-1f)
  10: (putdown f2-1f key1-0)
