/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.364: (move f3-2f f3-1f)
40.776: (move f2-2f f2-1f)
40.776: (move f3-1f f2-1f)
41.346: (pickup-and-loose f3-1f key1-0 key0-1)
41.477: (move f4-1f f4-2f)
41.548: (unlock f4-1f f4-0f key1-1 shape1)
41.556: (putdown f4-1f key1-1)
41.636: (move f4-2f f4-1f)
41.636: (move f3-1f f4-1f)
41.669: (move f4-1f f4-0f)
41.888: (move f3-2f f2-2f)
42.054: (move f4-1f f3-1f)
42.206: (move f3-1f f3-0f)
42.278: (move f2-2f f2-3f)
42.309: (putdown f3-1f key0-1)
42.374: (move f4-1f f4-2f)
42.417: (putdown f4-2f key0-1)
42.437: (move f4-1f f5-1f)
42.473: (move f3-1f f4-1f)
42.857: (move f3-1f f3-0f)
42.875: (move f3-1f f3-2f)
42.958: (move f4-1f f3-1f)
42.964: (pickup-and-loose f3-1f key1-0 key0-2)
43.260: (move f3-2f f4-2f)
43.445: (putdown f2-2f key0-1)
43.448: (move f4-1f f5-1f)
43.507: (unlock f5-1f f6-1f key1-1 shape1)
43.528: (putdown f3-1f key0-2)
43.532: (move f4-1f f3-1f)
43.617: (move f3-1f f3-0f)
43.711: (move f3-1f f3-2f)
43.712: (move f4-2f f3-2f)
43.851: (move f5-2f f4-2f)
43.863: (move f5-0f f5-1f)
43.870: (move f3-1f f3-2f)
43.870: (move f4-2f f3-2f)
43.872: (move f4-1f f4-2f)
43.876: (putdown f3-2f key0-1)
43.943: (putdown f4-2f key0-2)
44.071: (pickup-and-loose f3-1f key1-0 key1-1)
39.885: (putdown f2-1f key0-1)
40.301: (pickup-and-loose f4-1f key1-1 key0-1)
40.458: (move f3-1f f3-0f)
40.681: (move f3-1f f4-1f)
40.772: (move f3-1f f2-1f)
40.772: (move f2-2f f2-1f)
40.876: (pickup-and-loose f4-0f key2-0 key1-1)
40.930: (putdown f4-1f key0-1)
41.190: (putdown f3-0f key0-1)
41.333: (pickup-and-loose f3-1f key1-0 key0-1)
41.382: (unlock f5-1f f6-1f key1-1 shape1)
41.462: (unlock f4-1f f4-0f key1-0 shape1)
41.502: (putdown f4-2f key1-1)
41.525: (move f4-1f f4-2f)
41.550: (pickup-and-loose f4-1f key0-2 key1-1)
41.574: (move f3-1f f4-1f)
41.575: (putdown f4-1f key1-1)
41.582: (move f4-1f f4-2f)
41.586: (move f4-2f f4-1f)
41.631: (putdown f4-0f key1-1)
41.637: (move f3-1f f4-1f)
41.637: (move f4-2f f4-1f)
41.670: (unlock f3-0f f4-0f key1-0 shape1)
41.675: (move f4-1f f4-0f)
41.782: (unlock f3-0f f4-0f key1-1 shape1)
41.783: (move f4-0f f3-0f)
41.783: (move f3-1f f3-0f)
41.811: (move f4-1f f4-0f)
41.896: (move f3-1f f3-2f)
41.896: (move f4-2f f3-2f)
42.034: (move f4-0f f5-0f)
42.034: (move f5-1f f5-0f)
42.053: (putdown f3-1f key1-1)
42.054: (pickup-and-loose f3-1f key1-0 key1-1)
42.089: (move f4-1f f3-1f)
42.107: (move f4-1f f3-1f)
42.251: (move f2-2f f2-3f)
42.251: (unlock f2-3f f3-3f key0-1 shape0)
42.297: (putdown f3-1f key0-1)
42.389: (move f3-2f f4-2f)
37.880: (move f2-1f f3-1f)
39.310: (move f2-1f f2-2f)
39.768: (unlock f4-1f f4-0f key1-0 shape1)
39.829: (move f4-1f f5-1f)
39.886: (putdown f2-1f key0-1)
39.920: (unlock f3-0f f4-0f key1-0 shape1)
40.094: (move f4-0f f4-1f)
40.278: (move f4-0f f3-0f)
40.308: (pickup-and-loose f4-1f key1-1 key0-1)
40.355: (move f2-1f f2-0f)
40.459: (move f3-1f f3-0f)
40.526: (unlock f4-1f f4-0f key1-1 shape1)
40.655: (move f5-1f f4-1f)
40.681: (pickup-and-loose f4-1f key1-1 key1-0)
40.686: (move f3-1f f4-1f)
40.692: (move f4-0f f5-0f)
40.801: (move f4-1f f4-2f)
40.851: (pickup f4-0f key2-0)
40.935: (putdown f4-1f key0-1)
40.957: (pickup-and-loose f4-0f key2-0 key1-1)
40.963: (pickup f4-1f key1-1)
40.998: (pickup f4-1f key1-1)
41.113: (move f4-1f f5-1f)
41.191: (putdown f5-0f key1-1)
41.327: (move f5-1f f5-0f)
41.389: (move f4-1f f3-1f)
41.405: (pickup-and-loose f5-1f key0-2 key1-1)
41.428: (putdown f5-1f key1-1)
41.448: (pickup-and-loose f3-2f key0-1 key1-1)
41.462: (pickup-and-loose f4-1f key1-1 key1-0)
41.492: (putdown f4-1f key1-0)
41.512: (move f4-1f f4-2f)
41.513: (move f3-1f f4-1f)
41.536: (move f4-2f f4-1f)
41.539: (putdown f4-1f key1-0)
41.543: (move f4-1f f4-2f)
41.545: (move f3-1f f4-1f)
41.554: (move f4-1f f4-2f)
41.561: (move f4-0f f4-1f)
41.580: (move f3-1f f4-1f)
36.945: (pickup f3-1f key1-0)
37.514: (move f3-1f f4-1f)
37.867: (move f2-1f f3-1f)
38.363: (move f2-2f f2-3f)
38.812: (unlock f5-1f f6-1f key1-1 shape1)
38.969: (move f3-2f f3-1f)
39.059: (move f4-1f f4-2f)
39.063: (move f3-0f f3-1f)
39.063: (move f4-1f f3-1f)
39.302: (move f2-1f f2-2f)
39.385: (move f2-0f f3-0f)
39.385: (move f3-1f f3-0f)
39.578: (putdown f5-0f key2-0)
39.593: (move f3-1f f3-2f)
39.594: (move f2-2f f3-2f)
39.601: (pickup-and-loose f4-1f key0-1 key1-1)
39.727: (unlock f4-1f f4-0f key1-1 shape1)
39.730: (unlock f4-1f f4-0f key1-1 shape1)
39.768: (pickup-and-loose f4-1f key1-1 key1-0)
39.769: (unlock f4-1f f4-0f key1-1 shape1)
39.773: (unlock f4-1f f4-0f key1-0 shape1)
39.796: (putdown f4-1f key1-0)
39.836: (move f4-1f f5-1f)
39.920: (unlock f3-0f f4-0f key1-0 shape1)
39.937: (move f4-1f f5-1f)
39.963: (move f4-1f f4-0f)
39.963: (move f3-0f f4-0f)
39.964: (putdown f3-0f key1-0)
39.981: (move f2-2f f1-2f)
39.998: (move f3-2f f2-2f)
40.113: (move f4-0f f4-1f)
40.123: (move f4-0f f4-1f)
40.160: (putdown f4-1f key2-0)
40.250: (move f4-1f f4-0f)
40.278: (move f2-0f f1-0f)
40.295: (move f4-0f f3-0f)
40.297: (move f4-0f f3-0f)
40.347: (pickup-and-loose f5-1f key0-2 key1-1)
40.352: (move f2-1f f2-0f)
40.361: (putdown f5-1f key1-1)
36.197: (move f3-1f f3-0f)
36.394: (move f3-1f f4-1f)
36.925: (pickup f3-1f key1-0)
37.214: (pickup f4-1f key1-1)
37.516: (move f3-1f f4-1f)
37.929: (move f3-1f f2-1f)
37.948: (move f2-3f f2-4f)
38.174: (move f4-1f f5-1f)
38.217: (move f3-1f f3-2f)
38.217: (move f4-2f f3-2f)
38.333: (move f2-2f f2-3f)
38.542: (move f3-1f f3-2f)
38.687: (move f4-1f f4-0f)
38.740: (move f2-2f f2-1f)
38.741: (move f3-1f f2-1f)
38.763: (move f4-1f f4-2f)
38.763: (move f3-2f f4-2f)
38.819: (unlock f5-1f f6-1f key1-1 shape1)
38.840: (move f3-1f f2-1f)
38.908: (pickup-and-loose f4-0f key2-0 key1-0)
38.943: (unlock f5-1f f6-1f key1-1 shape1)
38.950: (pickup-and-loose f4-0f key2-0 key1-1)
39.014: (move f4-1f f3-1f)
39.054: (move f4-1f f3-1f)
39.054: (move f3-0f f3-1f)
39.063: (move f4-1f f4-2f)
39.071: (move f4-1f f3-1f)
39.071: (move f3-0f f3-1f)
39.074: (move f4-1f f4-2f)
39.093: (putdown f4-2f key2-0)
39.128: (move f5-0f f5-1f)
39.362: (move f5-1f f4-1f)
39.385: (move f3-1f f3-0f)
39.385: (move f2-0f f3-0f)
39.393: (pickup-and-loose f5-1f key0-2 key1-1)
39.409: (putdown f5-1f key1-1)
39.418: (move f3-1f f4-1f)
39.559: (move f3-1f f3-2f)
39.559: (move f2-2f f3-2f)
39.578: (move f3-1f f3-0f)
35.346: (unlock f4-1f f4-0f key1-1 shape1)
35.374: (unlock f4-1f f4-0f key1-0 shape1)
35.479: (unlock f3-0f f4-0f key1-0 shape1)
36.195: (move f3-1f f3-0f)
36.204: (move f2-4f f1-4f)
36.394: (pickup-and-loose f4-1f key1-1 key1-0)
36.396: (move f3-1f f4-1f)
36.429: (move f4-1f f5-1f)
36.874: (unlock f2-1f f1-1f key2-0 shape2)
37.216: (pickup f4-1f key1-1)
37.323: (move f3-2f f4-2f)
37.323: (move f4-1f f4-2f)
37.325: (move f4-1f f5-1f)
37.443: (putdown f3-0f key1-0)
37.541: (putdown f4-1f key1-0)
37.715: (putdown f2-1f key0-1)
37.933: (move f3-1f f2-1f)
37.933: (move f2-3f f2-4f)
37.944: (move f3-1f f2-1f)
37.945: (move f2-1f f2-0f)
37.945: (move f3-0f f2-0f)
37.962: (move f4-1f f3-1f)
38.064: (move f4-0f f4-1f)
38.088: (pickup f5-1f key0-2)
38.112: (move f4-0f f4-1f)
38.161: (move f4-0f f3-0f)
38.180: (putdown f2-1f key2-0)
38.182: (move f4-1f f5-1f)
38.215: (move f4-2f f3-2f)
38.230: (move f3-1f f3-2f)
38.230: (move f4-2f f3-2f)
38.245: (move f3-1f f3-2f)
38.245: (move f4-2f f3-2f)
38.266: (pickup-and-loose f3-2f key0-1 key2-0)
38.351: (move f4-1f f4-2f)
38.500: (move f3-1f f3-2f)
38.638: (move f3-0f f4-0f)
38.638: (move f4-1f f4-0f)
38.658: (move f2-1f f2-2f)
38.658: (move f3-2f f2-2f)
33.411: (pickup f1-4f key3-1)
34.088: (move f4-1f f4-0f)
34.220: (move f4-1f f4-0f)
34.220: (move f3-0f f4-0f)
35.246: (move f4-1f f5-1f)
35.275: (move f4-1f f5-1f)
35.348: (unlock f4-1f f4-0f key1-1 shape1)
35.374: (unlock f4-1f f4-0f key1-1 shape1)
35.374: (pickup-and-loose f4-1f key1-1 key1-0)
35.376: (unlock f4-1f f4-0f key1-0 shape1)
35.401: (putdown f4-1f key1-0)
35.407: (putdown f4-1f key1-1)
35.463: (putdown f3-0f key1-0)
35.463: (unlock f5-1f f6-1f key1-0 shape1)
35.476: (unlock f3-0f f4-0f key1-0 shape1)
35.576: (move f5-1f f5-0f)
36.121: (move f1-4f f1-5f)
36.126: (move f4-1f f3-1f)
36.135: (move f4-1f f3-1f)
36.135: (move f3-0f f3-1f)
36.170: (move f2-1f f3-1f)
36.201: (move f2-4f f1-4f)
36.266: (move f2-1f f2-0f)
36.269: (move f3-0f f2-0f)
36.369: (move f4-1f f4-2f)
36.372: (unlock f5-1f f6-1f key1-1 shape1)
36.374: (move f4-1f f4-2f)
36.396: (pickup-and-loose f4-1f key1-1 key1-0)
36.429: (move f4-1f f5-1f)
36.437: (move f4-1f f5-1f)
36.872: (move f5-1f f5-0f)
36.879: (unlock f2-1f f1-1f key2-0 shape2)
36.889: (unlock f2-1f f1-1f key2-0 shape2)
36.920: (pickup-and-loose f5-1f key0-2 key1-0)
36.939: (putdown f5-1f key1-0)
36.945: (move f4-1f f3-1f)
37.002: (move f2-1f f1-1f)
37.073: (move f3-1f f3-0f)
37.185: (putdown f2-1f key2-0)
37.298: (move f3-2f f4-2f)
32.998: (move f1-4f f1-5f)
33.077: (pickup-and-loose f4-0f key2-0 key1-1)
33.170: (pickup-and-loose f4-0f key2-0 key1-0)
33.409: (pickup f1-4f key3-1)
33.422: (move f1-4f f0-4f)
33.669: (move f1-4f f2-4f)
34.135: (putdown f4-0f key1-1)
34.179: (move f4-1f f4-0f)
34.201: (unlock f5-1f f6-1f key1-1 shape1)
34.220: (move f4-1f f4-0f)
34.231: (unlock f5-1f f6-1f key1-0 shape1)
34.334: (move f4-0f f5-0f)
34.334: (move f5-1f f5-0f)
34.334: (unlock f5-0f f4-0f key1-1 shape1)
34.369: (move f4-0f f5-0f)
34.369: (move f5-1f f5-0f)
34.369: (unlock f5-0f f4-0f key1-0 shape1)
34.371: (move f4-1f f4-0f)
34.438: (putdown f4-0f key1-0)
34.454: (move f4-1f f4-0f)
34.455: (move f3-0f f4-0f)
34.615: (move f4-1f f4-0f)
34.657: (move f3-0f f4-0f)
34.772: (move f5-1f f5-0f)
35.249: (pickup-and-loose f5-1f key0-2 key1-1)
35.254: (move f4-1f f5-1f)
35.268: (putdown f5-1f key1-1)
35.275: (move f4-1f f5-1f)
35.282: (move f4-1f f5-1f)
35.304: (pickup-and-loose f5-1f key0-2 key1-0)
35.308: (move f4-1f f5-1f)
35.317: (move f4-1f f5-1f)
35.322: (putdown f5-1f key1-0)
35.355: (move f3-1f f4-1f)
35.376: (pickup-and-loose f4-1f key1-1 key1-0)
35.377: (unlock f4-1f f4-0f key1-1 shape1)
35.403: (putdown f4-1f key1-0)
35.410: (putdown f4-1f key1-1)
35.434: (move f5-1f f4-1f)
35.459: (putdown f3-0f key1-0)
31.528: (move f1-5f f1-6f)
32.570: (move f4-0f f5-0f)
32.633: (move f4-0f f5-0f)
32.932: (unlock f2-4f f2-5f key3-1 shape3)
32.933: (unlock f1-5f f2-5f key3-1 shape3)
32.997: (move f1-4f f1-5f)
33.073: (pickup-and-loose f4-0f key2-0 key1-1)
33.137: (pickup f4-0f key2-0)
33.166: (pickup-and-loose f4-0f key2-0 key1-0)
33.169: (pickup-and-loose f4-0f key2-0 key1-1)
33.171: (pickup f4-0f key2-0)
33.194: (pickup f4-0f key2-0)
33.390: (move f4-0f f4-1f)
33.393: (move f2-4f f2-3f)
33.411: (move f4-0f f4-1f)
33.424: (move f4-0f f3-0f)
33.424: (move f1-4f f0-4f)
33.451: (move f4-0f f3-0f)
33.478: (putdown f5-0f key1-1)
33.502: (putdown f5-0f key1-0)
33.631: (move f5-1f f5-0f)
33.652: (move f1-4f f2-4f)
33.654: (unlock f5-0f f4-0f key1-0 shape1)
33.654: (move f5-1f f5-0f)
34.134: (move f4-1f f4-0f)
34.207: (unlock f5-1f f6-1f key1-1 shape1)
34.230: (pickup-and-loose f5-1f key0-2 key1-1)
34.231: (unlock f5-1f f6-1f key1-1 shape1)
34.239: (unlock f5-1f f6-1f key1-0 shape1)
34.249: (putdown f5-1f key1-1)
34.284: (pickup-and-loose f5-1f key0-2 key1-0)
34.304: (putdown f5-1f key1-0)
34.323: (move f5-1f f5-0f)
34.334: (move f5-1f f5-0f)
34.334: (move f4-0f f5-0f)
34.349: (putdown f4-0f key1-1)
34.351: (move f4-0f f5-0f)
34.357: (move f5-1f f5-0f)
34.358: (move f5-1f f5-0f)
34.369: (move f5-1f f5-0f)
30.662: (move f1-6f f2-6f)
31.415: (move f1-5f f2-5f)
31.415: (move f2-4f f2-5f)
31.527: (move f1-5f f1-6f)
31.532: (move f1-5f f1-6f)
32.432: (putdown f5-0f key2-0)
32.462: (putdown f5-0f key2-0)
32.570: (move f4-0f f5-0f)
32.602: (move f4-1f f3-1f)
32.602: (move f3-0f f3-1f)
32.610: (move f4-1f f3-1f)
32.610: (move f3-0f f3-1f)
32.632: (move f3-0f f2-0f)
32.633: (move f4-0f f5-0f)
32.634: (move f4-0f f5-0f)
32.642: (move f3-0f f2-0f)
32.706: (move f5-0f f5-1f)
32.706: (move f4-1f f5-1f)
32.724: (move f4-0f f5-0f)
32.745: (move f4-0f f5-0f)
32.753: (move f4-0f f5-0f)
32.769: (move f5-0f f5-1f)
32.770: (move f4-1f f5-1f)
32.914: (unlock f2-4f f2-5f key3-1 shape3)
32.931: (unlock f1-5f f2-5f key3-1 shape3)
32.945: (move f1-6f f0-6f)
33.022: (move f2-3f f2-2f)
33.093: (pickup f4-0f key2-0)
33.347: (putdown f1-6f key3-1)
33.348: (putdown f5-0f key1-1)
33.355: (move f2-4f f2-3f)
33.384: (move f4-0f f4-1f)
33.388: (putdown f5-0f key1-0)
33.393: (move f4-0f f4-1f)
33.399: (move f2-4f f2-3f)
33.405: (move f4-0f f4-1f)
33.411: (move f4-0f f4-1f)
33.414: (move f4-0f f4-1f)
33.420: (move f4-0f f3-0f)
33.420: (move f1-5f f1-4f)
29.228: (move f2-6f f3-6f)
29.967: (pickup-and-loose f2-6f key3-2 key3-1)
30.627: (move f1-6f f2-6f)
30.627: (unlock f2-6f f2-5f key3-1 shape3)
30.627: (move f2-5f f2-6f)
30.653: (move f1-6f f2-6f)
30.753: (move f2-5f f3-5f)
31.411: (move f1-5f f2-5f)
31.411: (move f2-4f f2-5f)
31.531: (move f1-5f f1-6f)
31.614: (move f2-0f f2-1f)
31.614: (move f3-1f f2-1f)
31.619: (move f2-0f f2-1f)
31.620: (move f3-1f f2-1f)
31.791: (move f5-0f f5-1f)
31.804: (move f5-0f f5-1f)
31.882: (pickup-and-loose f5-1f key0-2 key2-0)
31.906: (putdown f5-1f key2-0)
31.935: (pickup-and-loose f5-1f key0-2 key2-0)
31.984: (putdown f2-6f key3-1)
32.045: (putdown f5-1f key2-0)
32.114: (move f5-0f f4-0f)
32.132: (move f5-0f f4-0f)
32.149: (putdown f5-0f key2-0)
32.234: (move f2-0f f1-0f)
32.262: (putdown f5-0f key2-0)
32.331: (putdown f5-0f key2-0)
32.361: (move f2-0f f1-0f)
32.461: (putdown f5-0f key2-0)
32.589: (move f3-0f f3-1f)
32.589: (move f4-1f f3-1f)
32.599: (move f4-1f f3-1f)
32.603: (move f4-1f f3-1f)
32.614: (move f4-1f f3-1f)
32.633: (move f4-1f f3-1f)
32.641: (move f3-0f f2-0f)
32.671: (putdown f5-0f key2-0)
32.684: (putdown f5-0f key2-0)
32.713: (move f4-1f f5-1f)
32.714: (move f5-0f f5-1f)
29.223: (move f2-6f f3-6f)
29.227: (move f2-6f f3-6f)
29.227: (move f3-5f f3-6f)
29.938: (pickup-and-loose f2-6f key3-2 key3-1)
29.938: (unlock f2-6f f2-5f key3-2 shape3)
29.961: (pickup-and-loose f2-6f key3-2 key3-1)
30.273: (move f2-6f f3-6f)
30.304: (move f3-6f f4-6f)
30.611: (unlock f2-1f f1-1f key2-0 shape2)
30.620: (move f2-5f f2-6f)
30.620: (move f1-6f f2-6f)
30.620: (unlock f2-6f f2-5f key3-1 shape3)
30.623: (unlock f2-1f f1-1f key2-0 shape2)
30.749: (move f2-5f f3-5f)
30.780: (move f3-6f f3-5f)
30.896: (move f2-6f f1-6f)
31.382: (unlock f1-0f f1-1f key2-0 shape2)
31.483: (unlock f1-0f f1-1f key2-0 shape2)
31.611: (move f3-1f f2-1f)
31.615: (move f3-1f f2-1f)
31.615: (move f3-1f f2-1f)
31.619: (move f2-0f f2-1f)
31.620: (move f3-1f f2-1f)
31.620: (move f3-1f f2-1f)
31.798: (move f5-0f f5-1f)
31.801: (move f5-0f f5-1f)
31.803: (move f5-0f f5-1f)
31.806: (move f5-0f f5-1f)
31.811: (move f5-0f f5-1f)
31.814: (move f5-0f f5-1f)
31.838: (pickup f5-1f key0-2)
31.848: (pickup f5-1f key0-2)
31.854: (putdown f3-6f key3-1)
31.883: (pickup-and-loose f5-1f key0-2 key2-0)
31.945: (putdown f5-1f key2-0)
31.953: (putdown f2-6f key3-1)
31.975: (putdown f2-6f key3-1)
32.047: (move f5-1f f5-0f)
32.081: (move f5-1f f5-0f)
32.092: (move f5-1f f5-0f)
29.223: (move f2-6f f3-6f)
29.223: (move f3-5f f3-6f)
29.643: (move f1-0f f1-1f)
29.643: (move f2-1f f1-1f)
29.658: (move f1-0f f1-1f)
29.658: (move f2-1f f1-1f)
29.737: (move f3-6f f4-6f)
29.934: (pickup-and-loose f2-6f key3-2 key3-1)
29.934: (unlock f2-6f f2-5f key3-2 shape3)
30.268: (move f2-6f f3-6f)
30.269: (move f2-6f f3-6f)
30.302: (move f3-6f f4-6f)
30.322: (move f3-6f f4-6f)
30.611: (unlock f2-1f f1-1f key2-0 shape2)
30.614: (unlock f2-1f f1-1f key2-0 shape2)
30.619: (unlock f2-1f f1-1f key2-0 shape2)
30.622: (unlock f2-1f f1-1f key2-0 shape2)
30.623: (unlock f2-1f f1-1f key2-0 shape2)
30.777: (move f3-6f f3-5f)
30.865: (move f2-6f f2-5f)
30.889: (move f2-6f f1-6f)
30.895: (move f2-6f f1-6f)
31.140: (move f2-1f f2-2f)
31.155: (move f2-1f f2-2f)
31.171: (putdown f3-6f key3-2)
31.547: (move f2-1f f3-1f)
31.547: (move f2-1f f3-1f)
31.580: (move f1-0f f2-0f)
31.580: (move f2-1f f2-0f)
31.602: (move f1-0f f2-0f)
31.603: (move f2-1f f2-0f)
31.669: (pickup-and-loose f2-1f key0-1 key2-0)
31.704: (pickup-and-loose f2-1f key0-1 key2-0)
31.832: (pickup f5-1f key0-2)
31.840: (pickup f5-1f key0-2)
31.846: (pickup f5-1f key0-2)
31.848: (pickup f5-1f key0-2)
31.849: (pickup f5-1f key0-2)
31.850: (putdown f3-6f key3-1)
31.854: (move f5-1f f5-0f)
28.911: (putdown f1-1f key2-0)
28.967: (putdown f1-1f key2-0)
29.640: (move f2-1f f1-1f)
29.654: (move f2-1f f1-1f)
29.656: (move f2-1f f1-1f)
29.657: (move f2-1f f1-1f)
29.658: (move f2-1f f1-1f)
29.735: (move f3-6f f4-6f)
29.738: (move f3-6f f4-6f)
30.248: (move f4-6f f5-6f)
30.264: (move f2-6f f3-6f)
30.320: (move f3-6f f4-6f)
30.757: (move f3-6f f2-6f)
30.861: (move f2-6f f2-5f)
30.888: (move f2-6f f1-6f)
30.935: (move f2-2f f2-3f)
30.964: (move f1-1f f1-2f)
30.965: (move f2-2f f1-2f)
30.977: (move f2-2f f1-2f)
30.977: (move f1-1f f1-2f)
30.977: (move f2-2f f2-3f)
31.135: (move f2-1f f2-2f)
31.147: (move f2-1f f2-2f)
31.151: (move f2-1f f2-2f)
31.156: (move f2-1f f2-2f)
31.156: (move f2-1f f2-2f)
31.167: (putdown f3-6f key3-2)
31.185: (putdown f3-6f key3-2)
31.501: (pickup-and-loose f5-0f key2-0 key0-2)
31.534: (move f2-1f f3-1f)
31.535: (move f2-1f f3-1f)
31.547: (move f2-1f f3-1f)
31.558: (move f2-1f f3-1f)
31.576: (move f2-1f f3-1f)
31.576: (move f2-1f f2-0f)
31.584: (move f1-1f f0-1f)
31.598: (move f2-1f f2-0f)
31.601: (move f5-1f f5-0f)
31.602: (move f2-1f f2-0f)
31.611: (move f2-1f f2-0f)
28.627: (move f1-1f f2-1f)
28.748: (move f1-1f f2-1f)
28.816: (putdown f1-1f key2-0)
28.967: (putdown f1-1f key2-0)
28.969: (putdown f1-1f key2-0)
28.999: (unlock f1-2f f1-3f key2-0 shape2)
29.007: (unlock f1-2f f1-3f key2-0 shape2)
29.165: (move f1-1f f1-2f)
29.173: (putdown f1-1f key2-0)
29.179: (move f1-1f f1-2f)
29.215: (putdown f1-1f key2-0)
29.296: (pickup-and-loose f5-6f key3-0 key3-2)
29.385: (pickup f2-6f key3-1)
29.736: (move f3-6f f4-6f)
30.212: (move f4-6f f5-6f)
30.248: (move f4-6f f5-6f)
30.352: (move f1-1f f1-0f)
30.399: (move f1-1f f1-0f)
30.562: (move f1-1f f0-1f)
30.588: (move f2-3f f2-4f)
30.607: (move f1-1f f0-1f)
30.639: (move f2-3f f2-4f)
30.738: (move f3-6f f2-6f)
30.755: (move f3-6f f2-6f)
30.814: (unlock f2-3f f1-3f key2-0 shape2)
30.847: (unlock f2-3f f1-3f key2-0 shape2)
30.906: (move f2-2f f2-3f)
30.946: (move f2-2f f2-3f)
30.965: (move f2-2f f1-2f)
30.965: (move f1-1f f1-2f)
30.973: (move f2-2f f2-3f)
30.975: (move f2-2f f2-3f)
30.976: (move f1-1f f1-2f)
30.977: (move f2-2f f1-2f)
30.977: (move f2-2f f1-2f)
30.977: (move f1-1f f1-2f)
30.978: (move f2-2f f2-3f)
30.978: (move f2-2f f1-2f)
30.978: (move f1-1f f1-2f)
30.981: (move f1-1f f1-2f)
28.121: (move f2-6f f3-6f)
28.143: (move f2-1f f2-2f)
28.143: (move f1-2f f2-2f)
28.152: (move f1-2f f2-2f)
