/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
172.435: (move f12-4f f13-4f)
172.452: (putdown f11-5f key4-1)
172.660: (move f10-9f f10-10f)
172.717: (move f9-4f f8-4f)
173.132: (move f12-4f f13-4f)
173.477: (move f9-8f f8-8f)
173.528: (move f10-9f f11-9f)
173.532: (move f11-8f f11-9f)
174.018: (move f9-8f f9-9f)
174.019: (move f10-9f f9-9f)
inf: (move f12-4f f11-4f)
inf: (move f11-8f f10-8f)
162.368: (pickup f10-2f key3-1)
163.922: (pickup f12-2f key2-3)
164.476: (pickup f11-1f key1-0)
165.096: (move f12-3f f11-3f)
165.107: (move f11-4f f11-3f)
166.495: (putdown f11-2f key4-1)
166.745: (move f11-3f f11-2f)
166.852: (move f10-2f f10-1f)
166.860: (move f11-1f f10-1f)
166.957: (move f12-3f f12-2f)
167.012: (move f11-2f f12-2f)
167.018: (move f12-3f f12-2f)
167.586: (pickup f9-3f key1-5)
167.935: (move f10-4f f10-3f)
167.976: (move f11-3f f10-3f)
168.557: (move f12-2f f12-1f)
168.561: (move f11-1f f12-1f)
168.588: (putdown f10-3f key4-1)
168.632: (move f9-8f f8-8f)
168.657: (move f9-8f f10-8f)
168.896: (move f10-3f f10-2f)
168.896: (move f11-2f f10-2f)
168.948: (move f12-4f f12-3f)
169.237: (pickup-and-loose f9-4f key3-3 key4-1)
169.368: (move f10-10f f10-11f)
169.507: (move f11-4f f10-4f)
169.610: (move f9-4f f10-4f)
169.723: (move f13-4f f13-3f)
169.769: (move f11-2f f11-1f)
169.816: (move f13-4f f12-4f)
169.817: (putdown f9-4f key4-1)
169.980: (unlock f11-6f f11-7f key4-1 shape4)
169.999: (move f10-2f f9-2f)
170.009: (move f9-3f f9-2f)
170.046: (move f12-4f f12-3f)
170.087: (putdown f12-3f key1-4)
170.141: (move f10-4f f9-4f)
170.195: (move f11-3f f12-3f)
170.379: (putdown f12-3f key4-1)
170.501: (move f12-4f f11-4f)
162.736: (pickup-and-loose f10-2f key3-1 key4-1)
162.930: (pickup f9-2f key2-4)
164.230: (move f11-4f f11-3f)
164.237: (move f12-3f f11-3f)
164.445: (move f10-2f f11-2f)
164.452: (move f12-2f f11-2f)
164.907: (pickup-and-loose f11-1f key1-0 key4-1)
164.932: (pickup-and-loose f12-2f key2-3 key4-1)
164.975: (move f10-2f f10-1f)
165.057: (move f11-1f f11-2f)
165.156: (move f12-3f f11-3f)
165.214: (move f9-3f f10-3f)
165.215: (move f10-3f f11-3f)
165.241: (pickup-and-loose f12-2f key2-3 key1-4)
165.270: (move f11-2f f11-3f)
165.325: (move f12-3f f11-3f)
165.539: (move f11-1f f10-1f)
165.591: (move f11-3f f11-2f)
165.592: (move f12-2f f11-2f)
165.936: (move f10-3f f11-3f)
166.087: (move f12-3f f11-3f)
166.274: (move f10-2f f10-1f)
166.275: (move f11-1f f10-1f)
166.293: (putdown f11-3f key1-4)
166.335: (move f10-2f f10-3f)
166.629: (move f12-2f f12-1f)
166.734: (move f12-3f f12-2f)
166.777: (move f9-3f f9-4f)
166.807: (move f10-2f f9-2f)
166.917: (move f11-3f f10-3f)
166.926: (move f10-4f f10-3f)
166.939: (move f11-1f f12-1f)
167.206: (move f10-4f f10-3f)
167.270: (pickup f10-11f key2-0)
167.461: (putdown f12-2f key4-1)
167.474: (move f13-3f f12-3f)
167.476: (move f12-4f f12-3f)
167.563: (move f10-1f f9-1f)
167.563: (move f9-2f f9-1f)
167.577: (move f12-3f f12-2f)
163.418: (move f10-3f f11-3f)
163.436: (move f12-3f f11-3f)
163.487: (move f11-2f f11-3f)
163.823: (move f9-2f f9-1f)
163.876: (pickup f12-2f key2-3)
163.903: (move f9-2f f10-2f)
164.487: (move f11-2f f11-3f)
164.498: (move f10-3f f11-3f)
164.712: (move f11-2f f11-3f)
164.834: (move f10-2f f11-2f)
164.868: (pickup-and-loose f9-2f key2-4 key3-1)
164.979: (pickup-and-loose f12-2f key2-3 key1-4)
165.154: (move f9-2f f9-1f)
165.163: (move f10-1f f9-1f)
165.211: (move f12-2f f11-2f)
165.286: (move f12-3f f12-2f)
165.304: (move f12-2f f11-2f)
165.389: (move f10-2f f10-1f)
165.395: (move f10-3f f11-3f)
165.425: (move f9-2f f8-2f)
165.444: (move f11-3f f11-2f)
165.457: (move f12-2f f11-2f)
165.551: (move f11-1f f11-2f)
165.604: (putdown f11-3f key1-4)
165.727: (move f11-2f f12-2f)
165.829: (move f10-1f f9-1f)
165.997: (move f11-1f f10-1f)
166.258: (move f11-2f f10-2f)
166.264: (move f11-3f f11-2f)
166.333: (move f12-1f f12-2f)
166.343: (move f9-2f f8-2f)
166.349: (move f11-2f f12-2f)
166.356: (move f11-3f f11-2f)
166.366: (move f11-3f f11-2f)
166.374: (move f11-3f f11-2f)
166.547: (move f10-2f f10-3f)
166.555: (move f11-3f f11-2f)
166.561: (move f10-3f f10-2f)
166.607: (putdown f11-2f key1-4)
166.652: (move f12-2f f11-2f)
159.961: (move f9-2f f10-2f)
161.817: (move f10-2f f11-2f)
162.652: (move f9-1f f10-1f)
162.652: (move f10-2f f10-1f)
162.737: (move f9-2f f9-1f)
162.745: (move f10-2f f10-1f)
163.273: (move f11-2f f11-3f)
163.332: (move f10-2f f10-3f)
163.607: (move f10-2f f11-2f)
163.608: (move f11-3f f11-2f)
163.637: (pickup-and-loose f12-2f key2-3 key3-1)
163.811: (move f11-2f f11-3f)
163.811: (move f10-3f f11-3f)
163.816: (move f10-2f f10-3f)
163.816: (move f11-3f f10-3f)
163.906: (move f9-2f f8-2f)
163.978: (move f11-2f f11-3f)
163.996: (move f11-3f f11-2f)
164.000: (move f12-2f f11-2f)
164.154: (move f11-2f f11-3f)
164.216: (move f10-2f f10-1f)
164.348: (pickup-and-loose f12-2f key2-3 key1-0)
164.789: (move f12-2f f11-2f)
165.203: (pickup-and-loose f12-2f key2-3 key2-6)
165.229: (move f12-2f f11-2f)
165.231: (move f10-1f f9-1f)
165.280: (move f11-3f f10-3f)
165.297: (move f11-2f f11-3f)
165.355: (putdown f11-3f key2-6)
165.468: (unlock f9-1f f9-0f key1-0 shape1)
165.636: (move f11-2f f12-2f)
165.749: (pickup-and-loose f10-2f key3-1 key2-4)
165.805: (move f11-3f f10-3f)
165.807: (move f10-1f f9-1f)
165.875: (move f11-3f f11-2f)
165.932: (move f12-2f f12-1f)
165.941: (move f11-2f f11-3f)
165.971: (move f8-2f f8-1f)
165.982: (move f9-1f f8-1f)
166.024: (move f10-2f f9-2f)
160.621: (move f11-2f f11-3f)
160.623: (move f10-3f f11-3f)
162.002: (move f10-2f f11-2f)
162.345: (move f12-2f f11-2f)
162.476: (move f9-1f f10-1f)
162.476: (move f10-2f f10-1f)
163.063: (move f12-2f f11-2f)
163.094: (move f11-2f f12-2f)
163.282: (move f11-2f f11-3f)
163.486: (move f11-2f f11-3f)
163.516: (move f9-1f f8-1f)
163.517: (move f8-2f f8-1f)
163.539: (pickup-and-loose f12-2f key2-3 key3-1)
163.609: (move f9-2f f9-1f)
163.621: (move f10-1f f9-1f)
163.930: (move f10-2f f10-3f)
164.017: (move f12-2f f12-1f)
164.169: (move f10-2f f11-2f)
164.466: (move f11-3f f10-3f)
164.528: (move f11-3f f10-3f)
164.862: (move f11-2f f11-1f)
164.863: (move f10-1f f11-1f)
164.924: (putdown f11-2f key2-6)
164.930: (move f8-2f f8-3f)
164.947: (move f12-2f f12-1f)
165.058: (move f10-2f f10-1f)
165.061: (move f12-2f f12-3f)
165.083: (move f11-2f f12-2f)
165.100: (move f10-3f f10-4f)
165.152: (pickup-and-loose f9-2f key2-4 key2-3)
165.274: (move f12-2f f11-2f)
165.328: (move f10-2f f9-2f)
165.333: (move f9-2f f8-2f)
165.396: (move f9-1f f10-1f)
165.462: (unlock f9-1f f9-0f key1-0 shape1)
165.603: (move f11-3f f10-3f)
165.730: (move f10-2f f10-3f)
165.748: (move f10-1f f9-1f)
165.788: (move f12-2f f12-1f)
165.868: (move f9-1f f8-1f)
160.242: (move f11-2f f10-2f)
162.138: (move f11-2f f11-3f)
162.140: (move f10-3f f11-3f)
162.440: (move f11-2f f11-1f)
162.443: (move f12-1f f11-1f)
162.457: (move f11-2f f11-3f)
162.467: (move f12-3f f11-3f)
162.698: (move f11-2f f11-3f)
162.700: (move f10-3f f11-3f)
162.702: (move f11-2f f11-3f)
162.726: (move f12-2f f11-2f)
163.054: (pickup-and-loose f12-2f key2-3 key2-4)
163.080: (move f9-2f f9-1f)
163.259: (move f11-2f f12-2f)
163.554: (pickup-and-loose f12-2f key2-3 key1-5)
163.828: (move f12-2f f12-1f)
163.975: (move f11-2f f11-3f)
164.108: (move f11-3f f10-3f)
164.120: (move f11-1f f12-1f)
164.132: (move f12-2f f12-1f)
164.469: (move f11-3f f10-3f)
164.597: (move f10-1f f11-1f)
164.625: (move f9-2f f8-2f)
164.871: (move f12-2f f12-3f)
164.920: (move f12-1f f12-0f)
164.921: (move f11-2f f11-3f)
165.030: (move f9-2f f10-2f)
165.140: (move f11-2f f12-2f)
165.308: (move f12-2f f12-3f)
165.308: (move f11-3f f12-3f)
165.326: (putdown f12-2f key2-4)
165.349: (move f9-1f f8-1f)
165.358: (move f8-2f f8-1f)
165.366: (unlock f9-1f f9-0f key1-5 shape1)
165.392: (move f12-1f f13-1f)
165.492: (move f10-4f f9-4f)
165.558: (move f11-2f f11-1f)
165.559: (move f10-1f f11-1f)
165.581: (putdown f12-2f key1-5)
165.664: (move f8-1f f7-1f)
160.842: (move f11-2f f10-2f)
161.706: (move f11-2f f11-3f)
161.710: (move f12-3f f11-3f)
161.912: (move f12-2f f11-2f)
161.918: (move f12-2f f11-2f)
162.135: (move f9-1f f10-1f)
162.139: (move f10-2f f10-1f)
162.860: (move f10-2f f10-1f)
163.086: (move f10-2f f10-3f)
163.147: (pickup-and-loose f12-2f key2-3 key2-4)
163.494: (move f11-1f f10-1f)
163.547: (pickup-and-loose f12-2f key2-3 key3-1)
163.652: (move f11-1f f12-1f)
163.688: (move f12-2f f12-1f)
163.855: (move f11-3f f10-3f)
163.858: (move f10-2f f11-2f)
164.075: (move f9-1f f10-1f)
164.239: (move f10-2f f10-3f)
164.240: (move f11-3f f10-3f)
164.366: (move f12-2f f12-1f)
164.479: (move f11-3f f10-3f)
164.549: (move f12-2f f11-2f)
164.677: (move f12-2f f12-1f)
164.728: (move f11-3f f12-3f)
164.733: (move f12-2f f12-3f)
164.772: (move f8-2f f8-1f)
164.783: (move f9-1f f8-1f)
164.787: (move f12-1f f12-0f)
164.940: (move f12-1f f12-0f)
164.960: (move f12-2f f11-2f)
165.223: (move f11-1f f11-2f)
165.251: (move f12-1f f13-1f)
165.371: (move f12-1f f13-1f)
165.378: (move f12-2f f12-3f)
165.487: (putdown f12-2f key3-1)
165.674: (move f10-2f f9-2f)
165.786: (move f8-2f f8-3f)
165.930: (putdown f12-2f key2-4)
165.992: (move f12-2f f12-3f)
166.088: (move f7-1f f7-2f)
160.969: (move f12-3f f11-3f)
160.970: (move f11-2f f11-3f)
161.687: (move f12-3f f11-3f)
161.700: (move f11-2f f11-3f)
162.061: (move f12-2f f11-2f)
162.116: (move f12-2f f11-2f)
162.762: (move f11-2f f11-3f)
162.772: (move f10-3f f11-3f)
163.046: (move f10-1f f9-1f)
163.050: (move f9-2f f9-1f)
163.274: (move f10-2f f10-1f)
163.299: (move f11-2f f12-2f)
163.729: (move f11-2f f11-3f)
163.785: (move f12-2f f12-1f)
163.808: (move f10-1f f9-1f)
163.893: (move f12-1f f12-0f)
164.212: (move f9-2f f8-2f)
164.359: (move f12-1f f13-1f)
164.564: (move f12-2f f12-1f)
164.594: (move f11-3f f10-3f)
164.595: (move f10-2f f10-3f)
164.736: (pickup-and-loose f9-2f key2-4 key2-3)
164.771: (move f11-2f f11-3f)
164.818: (move f12-2f f12-3f)
164.843: (move f11-2f f10-2f)
164.894: (move f11-2f f11-3f)
164.968: (move f12-2f f11-2f)
165.300: (move f12-2f f11-2f)
165.529: (move f11-2f f10-2f)
165.606: (move f12-2f f12-3f)
165.639: (move f11-2f f11-1f)
165.641: (move f10-1f f11-1f)
165.772: (move f11-2f f11-1f)
165.780: (move f12-1f f11-1f)
165.840: (move f10-2f f9-2f)
165.844: (move f7-2f f6-2f)
165.894: (move f12-1f f12-0f)
166.019: (move f10-3f f10-4f)
166.092: (move f11-2f f11-1f)
166.106: (move f12-1f f11-1f)
159.684: (move f9-2f f10-2f)
160.208: (move f11-2f f10-2f)
161.056: (move f11-2f f11-3f)
161.064: (move f12-3f f11-3f)
162.361: (move f11-2f f11-3f)
162.370: (move f12-3f f11-3f)
162.453: (move f10-2f f10-1f)
162.454: (move f11-1f f10-1f)
162.492: (move f9-2f f9-1f)
162.886: (move f11-1f f10-1f)
162.889: (move f10-2f f10-1f)
163.114: (move f9-2f f9-1f)
163.121: (move f10-1f f9-1f)
163.181: (move f10-2f f9-2f)
163.467: (move f10-2f f10-3f)
163.470: (move f11-3f f10-3f)
163.552: (move f11-3f f10-3f)
163.557: (move f10-2f f10-3f)
163.612: (move f11-2f f10-2f)
163.646: (move f9-2f f8-2f)
163.737: (move f11-2f f11-3f)
163.860: (move f9-1f f8-1f)
163.860: (move f8-2f f8-1f)
164.274: (move f9-2f f8-2f)
164.535: (move f9-1f f8-1f)
164.623: (move f11-2f f10-2f)
164.868: (move f12-1f f12-0f)
164.897: (pickup-and-loose f9-2f key2-4 key2-3)
165.311: (move f12-1f f13-1f)
165.498: (move f11-2f f11-3f)
165.679: (move f10-4f f9-4f)
165.841: (move f11-2f f11-1f)
165.848: (move f12-1f f11-1f)
165.862: (move f11-3f f10-3f)
165.868: (pickup-and-loose f10-2f key3-1 key2-3)
165.910: (move f8-2f f8-3f)
165.922: (move f12-1f f12-0f)
165.966: (move f11-1f f12-1f)
165.968: (move f10-3f f10-4f)
165.971: (move f9-1f f9-2f)
160.297: (move f9-2f f10-2f)
161.705: (move f10-2f f11-2f)
162.236: (move f10-2f f10-1f)
162.236: (move f9-1f f10-1f)
162.563: (move f9-2f f9-1f)
162.715: (move f10-2f f10-1f)
162.959: (move f11-1f f10-1f)
162.965: (move f10-2f f10-1f)
163.239: (move f10-2f f9-2f)
163.294: (move f8-2f f8-1f)
163.295: (move f9-1f f8-1f)
163.635: (move f11-3f f10-3f)
163.643: (move f10-2f f10-3f)
163.700: (move f10-2f f10-3f)
163.707: (move f9-2f f8-2f)
163.728: (move f10-2f f11-2f)
163.742: (move f9-1f f8-1f)
163.743: (move f8-2f f8-1f)
163.752: (pickup-and-loose f10-2f key2-4 key2-3)
164.022: (move f10-1f f9-1f)
164.092: (move f10-1f f9-1f)
164.093: (move f9-2f f9-1f)
164.164: (move f11-3f f10-3f)
164.165: (move f10-2f f10-3f)
164.637: (move f10-4f f9-4f)
164.733: (move f8-2f f8-3f)
164.759: (move f10-2f f10-1f)
164.770: (move f9-2f f8-2f)
164.775: (move f8-1f f8-2f)
165.030: (move f10-4f f10-5f)
165.047: (move f10-2f f9-2f)
165.058: (pickup-and-loose f9-2f key2-4 key2-3)
165.376: (move f10-3f f10-4f)
165.422: (move f10-2f f10-3f)
165.702: (move f9-2f f8-2f)
165.800: (move f8-2f f8-3f)
165.843: (move f8-2f f7-2f)
165.844: (move f10-2f f9-2f)
165.867: (move f10-3f f9-3f)
166.060: (move f8-1f f7-1f)
161.491: (move f10-2f f11-2f)
161.864: (move f11-2f f11-3f)
161.867: (move f10-3f f11-3f)
162.091: (move f10-2f f11-2f)
162.386: (move f10-2f f10-1f)
162.491: (move f10-3f f11-3f)
162.492: (move f11-2f f11-3f)
162.653: (move f10-2f f10-1f)
162.654: (move f9-1f f10-1f)
162.664: (move f10-2f f9-2f)
162.963: (move f11-2f f12-2f)
163.012: (move f10-1f f9-1f)
163.022: (move f9-2f f9-1f)
163.060: (move f10-2f f10-3f)
163.177: (move f9-1f f8-1f)
163.179: (move f8-2f f8-1f)
163.248: (move f9-2f f9-1f)
164.068: (move f10-2f f10-3f)
164.188: (move f9-2f f8-2f)
164.191: (move f10-1f f9-1f)
164.191: (move f9-2f f9-1f)
164.213: (move f9-2f f8-2f)
164.490: (move f11-2f f12-2f)
164.620: (move f8-2f f8-3f)
165.048: (move f9-3f f9-4f)
165.339: (move f11-2f f11-1f)
165.339: (move f10-1f f11-1f)
165.358: (move f9-1f f8-1f)
165.422: (move f7-2f f7-1f)
165.432: (move f8-1f f7-1f)
165.436: (move f9-2f f10-2f)
165.477: (move f10-3f f10-4f)
165.616: (move f7-2f f6-2f)
165.689: (move f10-3f f10-4f)
165.729: (move f8-2f f7-2f)
165.798: (move f10-4f f9-4f)
165.804: (move f9-2f f8-2f)
165.910: (move f8-1f f7-1f)
166.003: (move f9-2f f9-1f)
166.004: (move f10-1f f9-1f)
160.395: (move f11-2f f11-3f)
160.397: (move f10-3f f11-3f)
161.114: (move f10-3f f11-3f)
161.117: (move f11-2f f11-3f)
162.451: (move f10-2f f11-2f)
162.797: (pickup-and-loose f12-2f key2-4 key3-1)
162.799: (move f11-2f f12-2f)
162.866: (move f11-2f f12-2f)
162.870: (move f10-2f f10-1f)
162.884: (move f9-1f f10-1f)
163.234: (move f10-2f f10-3f)
163.381: (move f12-2f f12-1f)
163.386: (move f11-1f f12-1f)
163.570: (move f10-1f f9-1f)
163.572: (move f9-2f f9-1f)
163.802: (move f9-1f f8-1f)
163.802: (move f8-2f f8-1f)
163.956: (move f8-2f f8-1f)
163.957: (move f9-1f f8-1f)
164.113: (move f10-4f f9-4f)
164.423: (move f11-3f f12-3f)
164.424: (move f12-2f f12-3f)
164.520: (move f10-4f f10-5f)
164.645: (move f11-2f f11-1f)
164.648: (move f10-1f f11-1f)
164.843: (move f10-3f f10-4f)
164.986: (pickup-and-loose f12-2f key3-1 key2-4)
165.049: (putdown f12-2f key3-1)
165.171: (move f9-2f f8-2f)
165.217: (move f11-2f f11-1f)
165.220: (move f10-1f f11-1f)
165.262: (move f7-2f f7-1f)
165.277: (move f8-1f f7-1f)
165.309: (move f8-2f f8-3f)
165.375: (move f10-3f f10-4f)
165.477: (move f7-2f f6-2f)
165.676: (putdown f12-2f key2-4)
165.809: (move f12-2f f12-1f)
165.867: (move f12-2f f13-2f)
165.881: (move f8-2f f8-3f)
161.835: (move f11-2f f11-1f)
161.835: (move f10-1f f11-1f)
162.131: (move f11-2f f11-3f)
162.132: (move f10-3f f11-3f)
163.183: (move f12-2f f12-1f)
163.193: (move f11-1f f12-1f)
163.662: (move f12-1f f12-0f)
163.709: (move f11-2f f12-2f)
163.859: (move f12-2f f12-1f)
163.861: (move f11-1f f12-1f)
163.959: (move f12-2f f11-2f)
164.095: (move f10-4f f9-4f)
164.124: (move f13-2f f13-1f)
164.125: (move f12-1f f13-1f)
164.236: (move f11-3f f12-3f)
164.240: (move f12-2f f12-3f)
164.376: (move f10-4f f10-5f)
164.673: (move f12-2f f11-2f)
164.883: (pickup-and-loose f12-2f key3-1 key2-4)
165.003: (move f11-3f f12-3f)
165.006: (move f12-2f f12-3f)
165.082: (move f12-2f f11-2f)
165.244: (move f10-4f f9-4f)
165.542: (move f11-3f f11-4f)
165.547: (move f10-3f f10-4f)
165.550: (move f10-4f f11-4f)
165.563: (move f12-2f f12-1f)
165.606: (move f10-4f f10-5f)
165.631: (putdown f12-2f key2-4)
165.686: (move f12-2f f13-2f)
165.950: (move f8-1f f7-1f)
166.238: (move f10-5f f10-6f)
166.312: (move f8-1f f7-1f)
166.324: (move f12-2f f12-1f)
166.356: (move f8-2f f8-1f)
166.358: (move f9-1f f8-1f)
166.404: (move f8-2f f8-3f)
166.555: (move f9-4f f9-3f)
166.616: (move f12-2f f12-1f)
166.678: (move f12-2f f13-2f)
162.094: (move f11-2f f10-2f)
163.390: (move f11-2f f10-2f)
163.510: (move f11-2f f11-3f)
163.526: (move f12-1f f12-0f)
163.988: (move f12-1f f13-1f)
163.993: (move f13-2f f13-1f)
164.263: (move f11-2f f11-3f)
164.295: (move f11-1f f12-1f)
164.295: (move f12-2f f12-1f)
164.344: (move f12-2f f11-2f)
164.689: (move f12-1f f12-0f)
164.885: (move f10-4f f9-4f)
165.109: (move f13-2f f13-1f)
165.114: (move f12-1f f13-1f)
165.281: (move f11-2f f11-3f)
165.352: (move f10-4f f10-5f)
165.355: (move f12-2f f11-2f)
165.404: (move f12-2f f12-1f)
165.526: (move f11-3f f12-3f)
165.528: (move f12-2f f12-3f)
165.620: (move f10-6f f10-7f)
165.622: (pickup-and-loose f12-2f key1-0 key2-4)
165.766: (move f10-6f f11-6f)
165.792: (move f12-1f f12-0f)
165.998: (move f11-4f f11-5f)
166.002: (move f10-5f f11-5f)
166.069: (move f10-5f f10-6f)
166.191: (move f12-2f f12-1f)
166.225: (move f11-4f f12-4f)
166.231: (move f12-3f f12-4f)
166.258: (move f12-1f f13-1f)
166.381: (move f7-1f f7-2f)
166.485: (move f8-3f f9-3f)
166.490: (move f9-4f f9-3f)
166.517: (move f9-4f f9-3f)
166.517: (move f12-2f f12-3f)
166.622: (move f7-1f f7-2f)
166.663: (putdown f12-2f key2-4)
166.673: (move f13-2f f13-3f)
166.683: (move f12-3f f13-3f)
162.579: (move f11-2f f10-2f)
163.527: (move f12-3f f11-3f)
163.534: (move f11-2f f11-3f)
163.592: (move f11-2f f10-2f)
164.606: (move f11-2f f11-3f)
164.618: (move f12-2f f11-2f)
164.630: (move f10-2f f10-1f)
165.482: (move f10-6f f10-7f)
165.642: (move f11-5f f11-6f)
165.645: (move f10-6f f11-6f)
165.655: (move f12-1f f12-0f)
165.846: (move f10-7f f10-8f)
166.086: (move f11-3f f10-3f)
166.087: (move f10-2f f10-3f)
166.127: (move f12-1f f13-1f)
166.142: (move f7-2f f6-2f)
166.275: (move f12-2f f11-2f)
166.334: (move f10-2f f10-1f)
166.428: (move f12-2f f12-1f)
166.492: (move f7-2f f6-2f)
166.641: (move f11-6f f12-6f)
166.706: (move f11-3f f12-3f)
166.712: (move f12-1f f12-0f)
166.730: (move f12-1f f12-0f)
166.737: (move f12-0f f11-0f)
166.793: (move f11-6f f11-5f)
166.853: (move f9-4f f9-3f)
166.874: (move f10-2f f9-2f)
166.939: (move f11-3f f10-3f)
167.079: (move f10-5f f10-6f)
167.142: (move f12-1f f13-1f)
167.268: (move f12-1f f13-1f)
167.320: (move f11-2f f11-1f)
167.321: (move f12-1f f11-1f)
167.354: (move f11-3f f10-3f)
167.359: (move f10-2f f10-3f)
167.642: (move f12-3f f12-4f)
167.642: (move f10-5f f11-5f)
167.660: (move f12-2f f12-3f)
167.736: (move f12-3f f13-3f)
163.197: (pickup f10-2f key4-1)
164.134: (move f12-1f f11-1f)
164.136: (move f11-2f f11-1f)
164.391: (move f12-3f f11-3f)
164.401: (move f11-2f f11-3f)
164.845: (move f10-8f f9-8f)
164.922: (move f10-1f f9-1f)
164.928: (move f9-2f f9-1f)
165.049: (move f10-2f f10-1f)
165.056: (move f11-1f f10-1f)
165.432: (move f10-8f f10-9f)
165.669: (move f11-2f f11-3f)
165.713: (move f10-7f f10-8f)
165.932: (move f11-2f f11-1f)
166.110: (move f9-2f f8-2f)
166.362: (move f11-0f f10-0f)
166.383: (move f10-2f f10-3f)
166.384: (move f11-3f f10-3f)
166.475: (pickup f12-0f key4-4)
166.490: (move f11-6f f12-6f)
166.505: (move f10-6f f10-7f)
166.588: (move f11-5f f11-4f)
166.622: (move f11-5f f11-6f)
166.660: (move f10-6f f11-6f)
166.672: (move f10-2f f10-1f)
166.793: (move f10-1f f9-1f)
166.965: (move f13-3f f13-2f)
166.976: (move f13-1f f13-2f)
166.979: (move f10-3f f10-2f)
167.041: (move f10-2f f9-2f)
167.398: (move f11-5f f11-4f)
167.401: (move f12-4f f11-4f)
167.441: (move f10-1f f11-1f)
167.479: (move f6-2f f6-1f)
167.545: (move f11-3f f10-3f)
167.545: (move f10-2f f10-3f)
