/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
137.539: (move f1-10f f1-11f)
137.615: (move f3-5f f4-5f)
137.676: (move f3-5f f3-6f)
137.679: (move f2-6f f3-6f)
137.748: (move f1-7f f1-8f)
137.827: (move f2-5f f3-5f)
137.901: (move f2-6f f2-7f)
137.903: (move f0-9f f0-10f)
137.906: (move f1-10f f0-10f)
137.937: (move f2-8f f3-8f)
137.977: (move f1-5f f1-6f)
137.978: (move f2-6f f1-6f)
138.070: (move f2-8f f2-7f)
138.108: (move f2-5f f2-6f)
138.111: (putdown f2-6f key0-3)
138.160: (move f2-5f f2-4f)
138.190: (putdown f2-4f key0-3)
138.288: (putdown f3-5f key2-1)
138.354: (move f2-9f f3-9f)
138.356: (move f3-8f f3-9f)
138.421: (move f4-5f f5-5f)
129.568: (move f0-9f f1-9f)
131.921: (move f0-9f f0-10f)
132.073: (move f0-9f f0-8f)
135.018: (move f4-4f f4-3f)
135.026: (move f3-3f f4-3f)
135.163: (move f2-9f f1-9f)
135.163: (move f1-8f f1-9f)
135.226: (move f4-5f f5-5f)
135.588: (move f3-4f f4-4f)
135.589: (move f4-5f f4-4f)
135.855: (move f5-5f f5-4f)
135.870: (move f4-4f f5-4f)
135.977: (move f3-3f f3-2f)
136.002: (move f2-4f f3-4f)
136.016: (move f3-5f f3-4f)
136.025: (move f1-8f f1-9f)
136.375: (move f2-7f f2-8f)
136.416: (move f3-5f f4-5f)
136.461: (move f3-4f f3-3f)
136.461: (move f2-3f f3-3f)
136.469: (move f2-6f f3-6f)
136.479: (move f3-5f f3-6f)
136.804: (move f3-4f f4-4f)
136.805: (move f4-5f f4-4f)
136.944: (move f2-4f f1-4f)
136.963: (move f2-7f f3-7f)
136.964: (move f3-6f f3-7f)
136.988: (move f3-5f f3-4f)
137.071: (move f2-4f f3-4f)
137.086: (putdown f3-4f key0-3)
137.215: (move f2-7f f3-7f)
137.217: (move f3-8f f3-7f)
137.262: (move f1-8f f0-8f)
137.367: (putdown f1-8f key3-2)
137.408: (move f3-5f f4-5f)
137.432: (move f1-8f f2-8f)
137.435: (move f2-4f f2-3f)
137.465: (putdown f4-5f key0-3)
137.465: (move f3-5f f3-4f)
137.490: (putdown f3-4f key2-1)
130.891: (move f0-10f f1-10f)
130.892: (move f1-9f f1-10f)
131.322: (move f1-9f f1-8f)
131.322: (move f0-8f f1-8f)
131.815: (move f1-9f f2-9f)
133.906: (move f5-5f f6-5f)
133.975: (move f4-4f f4-3f)
133.979: (move f3-3f f4-3f)
134.105: (move f3-2f f4-2f)
134.105: (move f4-3f f4-2f)
134.873: (move f5-5f f5-4f)
134.874: (move f4-4f f5-4f)
134.918: (move f3-3f f3-2f)
135.159: (move f4-4f f4-3f)
135.247: (putdown f1-9f key4-5)
135.250: (move f4-5f f5-5f)
135.612: (move f3-4f f4-4f)
135.615: (move f4-5f f4-4f)
135.890: (putdown f0-10f key4-5)
135.962: (putdown f1-9f key3-2)
135.968: (move f1-8f f1-9f)
135.987: (putdown f0-8f key4-5)
136.036: (move f4-4f f5-4f)
136.193: (move f0-8f f0-9f)
136.202: (move f1-9f f1-10f)
136.205: (unlock f3-7f f4-7f key0-3 shape0)
136.208: (move f1-9f f0-9f)
136.362: (putdown f1-9f key2-1)
136.370: (pickup-and-loose f2-8f key3-2 key0-3)
136.459: (move f4-5f f4-4f)
136.465: (move f3-4f f4-4f)
136.502: (move f2-3f f3-3f)
136.512: (move f3-4f f3-3f)
136.526: (move f3-7f f3-6f)
136.594: (move f3-4f f4-4f)
136.597: (move f2-8f f1-8f)
136.695: (move f3-4f f4-4f)
136.759: (putdown f4-4f key0-3)
136.772: (move f1-8f f2-8f)
136.811: (putdown f2-8f key0-3)
129.923: (move f2-9f f2-8f)
129.924: (move f1-8f f2-8f)
130.228: (move f1-10f f1-11f)
130.913: (pickup-and-loose f0-9f key4-5 key3-2)
131.041: (move f2-9f f3-9f)
131.758: (move f1-8f f1-7f)
132.673: (unlock f6-5f f7-5f key0-3 shape0)
133.058: (move f4-3f f4-2f)
133.059: (move f3-2f f4-2f)
133.519: (putdown f1-10f key4-5)
133.881: (putdown f1-8f key4-5)
133.905: (move f5-5f f6-5f)
133.918: (move f6-5f f6-6f)
133.990: (move f3-3f f4-3f)
134.010: (move f4-4f f4-3f)
134.175: (move f6-5f f6-4f)
134.176: (move f5-4f f6-4f)
134.198: (putdown f2-9f key4-5)
134.235: (move f4-3f f4-2f)
134.670: (putdown f4-3f key0-3)
134.780: (putdown f6-5f key0-3)
134.883: (move f5-5f f5-4f)
134.884: (move f4-4f f5-4f)
134.920: (move f1-8f f1-9f)
134.931: (move f3-3f f3-2f)
134.978: (move f4-4f f4-3f)
135.003: (move f4-2f f4-1f)
135.106: (putdown f4-3f key2-1)
135.113: (move f4-4f f4-3f)
135.205: (move f0-10f f1-10f)
135.237: (move f4-4f f4-3f)
135.370: (move f4-4f f4-3f)
135.525: (putdown f5-4f key0-3)
135.672: (move f1-9f f1-10f)
135.683: (move f0-8f f1-8f)
135.700: (move f0-10f f0-9f)
135.730: (move f0-8f f0-9f)
135.821: (move f4-4f f5-4f)
135.963: (move f4-4f f5-4f)
135.971: (move f3-2f f3-1f)
129.971: (move f0-9f f1-9f)
130.062: (move f1-11f f2-11f)
130.536: (move f3-9f f4-9f)
131.014: (pickup-and-loose f2-8f key3-2 key4-5)
131.078: (move f1-7f f1-6f)
131.178: (move f3-9f f3-8f)
131.181: (move f2-8f f3-8f)
131.188: (move f1-11f f1-12f)
131.220: (putdown f2-8f key4-5)
131.262: (move f2-8f f2-7f)
131.264: (move f1-7f f2-7f)
131.756: (pickup-and-loose f3-1f key4-3 key0-3)
131.967: (move f0-9f f0-10f)
132.260: (move f0-9f f0-8f)
132.532: (move f1-10f f1-9f)
132.549: (move f2-9f f1-9f)
132.681: (unlock f6-5f f7-5f key0-3 shape0)
132.751: (move f1-8f f1-9f)
132.918: (move f1-10f f1-11f)
132.950: (move f1-8f f2-8f)
133.063: (move f3-2f f4-2f)
133.082: (move f4-3f f4-2f)
133.114: (move f6-5f f6-4f)
133.193: (putdown f6-5f key0-3)
133.217: (move f2-9f f2-8f)
133.253: (move f6-5f f6-6f)
133.600: (move f3-1f f2-1f)
133.761: (move f6-5f f7-5f)
133.797: (move f0-9f f1-9f)
133.797: (move f1-8f f1-9f)
133.898: (move f6-4f f6-3f)
133.918: (move f6-5f f6-6f)
133.959: (move f3-1f f4-1f)
133.962: (move f4-2f f4-1f)
133.983: (move f2-9f f3-9f)
134.022: (putdown f1-7f key4-5)
134.034: (move f1-10f f1-9f)
134.038: (move f0-9f f1-9f)
134.067: (move f4-3f f4-2f)
134.088: (move f6-4f f7-4f)
128.743: (move f4-9f f5-9f)
129.016: (pickup-and-loose f7-5f key1-5 key0-3)
129.076: (move f1-12f f2-12f)
129.078: (move f2-11f f2-12f)
129.233: (move f4-9f f4-10f)
129.608: (move f1-12f f1-13f)
130.170: (move f2-7f f3-7f)
130.175: (move f3-8f f3-7f)
130.668: (move f0-10f f1-10f)
130.668: (move f1-9f f1-10f)
130.913: (move f2-11f f3-11f)
130.949: (move f4-9f f4-8f)
130.950: (move f3-8f f4-8f)
131.109: (move f1-9f f1-8f)
131.113: (move f0-8f f1-8f)
131.276: (move f2-7f f2-6f)
131.279: (move f1-6f f2-6f)
131.546: (move f1-9f f2-9f)
131.772: (pickup-and-loose f2-11f key1-0 key4-5)
131.912: (move f3-1f f4-1f)
131.914: (move f2-8f f3-8f)
132.034: (move f2-8f f2-7f)
132.065: (move f2-8f f1-8f)
132.164: (pickup f2-8f key3-2)
132.264: (move f3-1f f2-1f)
132.338: (move f1-6f f1-5f)
132.344: (pickup f2-8f key3-2)
132.450: (move f6-4f f6-3f)
132.569: (move f2-8f f3-8f)
132.578: (move f2-8f f2-7f)
132.614: (putdown f1-6f key4-5)
132.649: (unlock f7-4f f7-5f key0-3 shape0)
132.652: (move f6-4f f7-4f)
132.658: (move f2-8f f1-8f)
132.659: (move f7-5f f7-4f)
132.679: (move f1-12f f0-12f)
132.851: (move f3-1f f3-0f)
132.857: (putdown f2-11f key4-5)
132.885: (move f3-1f f3-2f)
132.933: (move f2-8f f2-9f)
127.853: (move f3-11f f4-11f)
127.858: (move f4-10f f4-11f)
128.670: (move f7-5f f6-5f)
128.800: (move f7-5f f7-4f)
129.046: (move f1-13f f2-13f)
129.046: (move f2-12f f2-13f)
129.310: (move f1-8f f2-8f)
129.313: (move f2-9f f2-8f)
129.537: (move f4-10f f5-10f)
129.538: (move f5-9f f5-10f)
129.594: (move f7-5f f8-5f)
129.774: (move f3-7f f3-6f)
129.776: (move f2-6f f3-6f)
129.957: (move f1-10f f1-11f)
130.006: (move f1-5f f2-5f)
130.016: (move f2-6f f2-5f)
130.079: (move f7-5f f7-6f)
130.177: (move f2-11f f2-12f)
130.555: (move f5-9f f5-8f)
130.557: (move f4-8f f5-8f)
130.625: (move f1-5f f1-4f)
130.744: (putdown f5-9f key4-5)
131.025: (move f2-9f f3-9f)
131.042: (move f5-9f f6-9f)
131.219: (move f3-2f f4-2f)
131.221: (move f4-1f f4-2f)
131.418: (move f4-1f f5-1f)
131.440: (move f2-11f f1-11f)
131.549: (move f1-8f f1-9f)
131.552: (move f2-9f f1-9f)
131.579: (move f4-1f f4-0f)
131.581: (move f3-0f f4-0f)
131.771: (move f1-8f f1-7f)
131.859: (move f2-11f f3-11f)
131.990: (move f3-8f f3-7f)
131.991: (move f2-7f f3-7f)
132.001: (move f1-8f f1-9f)
132.060: (move f2-11f f2-12f)
132.403: (move f3-8f f3-7f)
132.407: (move f2-7f f3-7f)
127.302: (move f4-11f f4-12f)
127.676: (move f7-4f f7-3f)
128.215: (move f5-10f f5-11f)
128.216: (move f4-11f f5-11f)
128.312: (move f7-4f f6-4f)
128.313: (move f6-5f f6-4f)
128.963: (move f7-6f f8-6f)
128.969: (move f8-5f f8-6f)
129.251: (move f6-5f f5-5f)
129.358: (move f6-5f f6-6f)
129.359: (move f7-6f f6-6f)
129.639: (move f3-11f f4-11f)
129.746: (move f2-13f f3-13f)
129.757: (move f5-10f f6-10f)
129.762: (move f6-9f f6-10f)
129.795: (move f1-11f f2-11f)
129.930: (move f2-5f f3-5f)
129.937: (move f3-6f f3-5f)
130.197: (move f5-8f f6-8f)
130.204: (move f6-9f f6-8f)
130.226: (move f3-9f f4-9f)
130.582: (move f6-9f f7-9f)
130.782: (move f1-7f f1-6f)
130.891: (move f1-11f f1-12f)
130.911: (move f3-9f f3-8f)
130.911: (move f2-8f f3-8f)
131.020: (move f1-7f f2-7f)
131.024: (move f2-8f f2-7f)
131.049: (unlock f3-11f f3-10f key1-0 shape1)
131.135: (move f2-12f f2-13f)
131.195: (move f7-4f f8-4f)
131.198: (move f8-5f f8-4f)
131.270: (move f3-6f f4-6f)
131.286: (putdown f2-12f key1-0)
131.379: (move f4-2f f4-3f)
131.381: (move f1-4f f2-4f)
131.385: (move f2-5f f2-4f)
131.626: (putdown f2-8f key4-5)
131.673: (move f1-4f f0-4f)
131.708: (move f5-1f f5-0f)
124.882: (move f7-3f f7-2f)
127.470: (move f5-11f f5-12f)
127.471: (move f4-12f f5-12f)
127.962: (move f7-3f f6-3f)
127.963: (move f6-4f f6-3f)
128.431: (move f4-9f f5-9f)
128.652: (move f5-5f f4-5f)
128.762: (move f6-10f f7-10f)
128.764: (move f7-9f f7-10f)
128.773: (move f2-11f f2-12f)
128.779: (move f1-12f f2-12f)
128.917: (move f4-9f f4-10f)
129.020: (move f6-4f f5-4f)
129.025: (move f5-5f f5-4f)
129.322: (move f1-12f f1-13f)
129.425: (move f2-4f f3-4f)
129.439: (move f3-5f f3-4f)
129.588: (move f3-11f f4-11f)
129.645: (move f6-6f f6-7f)
129.767: (move f8-6f f9-6f)
129.807: (move f4-6f f4-5f)
129.813: (move f3-5f f4-5f)
129.930: (move f3-13f f4-13f)
129.932: (move f4-12f f4-13f)
129.994: (pickup-and-loose f5-11f key0-4 key4-5)
130.171: (move f2-7f f3-7f)
130.177: (move f3-8f f3-7f)
130.309: (move f4-11f f4-12f)
130.325: (move f8-6f f8-7f)
130.610: (move f2-11f f3-11f)
130.696: (move f2-4f f2-3f)
130.880: (move f4-9f f4-8f)
130.885: (move f3-8f f4-8f)
130.965: (move f6-8f f6-7f)
131.129: (move f2-7f f2-6f)
131.138: (move f1-6f f2-6f)
131.282: (putdown f4-11f key1-0)
131.491: (move f0-4f f0-3f)
131.494: (pickup-and-loose f2-11f key1-0 key4-5)
131.728: (putdown f5-11f key4-5)
126.283: (move f7-2f f7-1f)
127.119: (move f6-3f f6-2f)
127.120: (unlock f5-12f f5-13f key4-5 shape4)
127.120: (move f7-2f f6-2f)
127.519: (move f3-11f f4-11f)
127.529: (move f4-10f f4-11f)
127.860: (move f4-5f f4-4f)
127.863: (move f5-4f f4-4f)
128.010: (move f4-5f f3-5f)
128.433: (unlock f6-3f f5-3f key1-5 shape1)
128.463: (move f7-2f f8-2f)
128.745: (move f2-12f f2-13f)
128.748: (move f1-13f f2-13f)
128.822: (move f8-7f f8-8f)
128.901: (move f5-12f f6-12f)
128.929: (move f6-7f f6-8f)
128.945: (move f8-7f f9-7f)
128.951: (move f9-6f f9-7f)
128.953: (unlock f5-4f f5-3f key1-5 shape1)
129.080: (unlock f9-6f f10-6f key1-5 shape1)
129.146: (move f4-5f f4-4f)
129.147: (move f3-4f f4-4f)
129.217: (move f5-9f f5-10f)
129.220: (move f4-10f f5-10f)
129.469: (unlock f4-13f f5-13f key4-5 shape4)
129.486: (move f3-7f f3-6f)
129.488: (move f2-6f f3-6f)
129.711: (move f2-6f f2-5f)
129.860: (move f2-11f f2-12f)
129.871: (move f5-11f f5-12f)
130.015: (move f4-5f f4-6f)
130.134: (move f2-3f f3-3f)
130.145: (move f3-4f f3-3f)
130.156: (move f7-10f f7-11f)
130.240: (move f6-7f f6-6f)
130.241: (move f5-9f f5-8f)
130.248: (move f4-8f f5-8f)
130.275: (move f5-11f f4-11f)
130.422: (move f4-11f f4-12f)
130.434: (putdown f5-9f key4-5)
126.990: (move f4-11f f4-12f)
127.066: (move f8-2f f9-2f)
127.195: (move f5-12f f5-13f)
127.202: (move f4-13f f5-13f)
127.299: (move f5-12f f4-12f)
127.306: (move f4-13f f4-12f)
127.845: (move f4-4f f4-3f)
127.871: (move f4-4f f4-3f)
127.872: (move f3-3f f4-3f)
127.917: (move f4-11f f5-11f)
127.917: (move f5-10f f5-11f)
128.084: (move f6-3f f6-2f)
128.189: (move f5-12f f5-11f)
128.283: (move f4-4f f3-4f)
128.285: (move f3-5f f3-4f)
128.290: (move f7-1f f7-0f)
128.422: (move f6-3f f7-3f)
128.491: (move f4-6f f3-6f)
128.512: (move f3-5f f3-6f)
128.536: (move f6-2f f5-2f)
128.639: (move f3-5f f2-5f)
128.735: (move f4-4f f5-4f)
128.819: (move f3-3f f3-2f)
128.866: (move f5-12f f6-12f)
128.923: (move f5-4f f4-4f)
129.085: (move f9-6f f9-7f)
129.092: (move f6-8f f5-8f)
129.105: (move f9-6f f8-6f)
129.384: (move f6-3f f6-4f)
129.385: (move f5-4f f6-4f)
129.386: (move f5-4f f5-3f)
129.394: (move f6-3f f5-3f)
129.445: (move f5-10f f6-10f)
129.447: (move f2-13f f3-13f)
129.472: (move f7-11f f7-12f)
129.477: (move f6-12f f7-12f)
129.530: (move f9-7f f10-7f)
129.603: (move f6-8f f6-9f)
129.639: (move f2-5f f3-5f)
129.643: (move f3-6f f3-5f)
126.189: (move f4-3f f4-2f)
126.193: (move f5-2f f4-2f)
126.392: (move f7-3f f7-2f)
126.393: (move f6-2f f7-2f)
126.421: (move f5-2f f5-1f)
126.959: (move f3-2f f4-2f)
126.959: (move f4-3f f4-2f)
127.158: (move f4-12f f5-12f)
127.159: (move f5-11f f5-12f)
127.668: (move f5-8f f5-9f)
127.672: (move f6-9f f5-9f)
127.678: (move f9-2f f9-1f)
128.045: (move f4-12f f4-11f)
128.051: (move f5-11f f4-11f)
128.210: (move f5-3f f4-3f)
128.221: (move f4-4f f4-3f)
128.224: (unlock f4-3f f5-3f key1-5 shape1)
128.466: (move f6-10f f7-10f)
128.582: (move f10-7f f11-7f)
128.600: (move f7-12f f8-12f)
128.690: (move f7-0f f6-0f)
128.853: (unlock f10-7f f10-6f key1-5 shape1)
128.861: (move f9-7f f10-7f)
128.892: (move f4-3f f3-3f)
128.895: (move f3-4f f3-3f)
128.907: (move f3-6f f3-7f)
128.945: (move f6-9f f6-10f)
129.111: (move f3-5f f3-4f)
129.257: (move f3-2f f3-1f)
129.414: (move f5-3f f5-2f)
129.421: (unlock f5-2f f5-3f key1-5 shape1)
129.429: (move f6-2f f5-2f)
129.480: (move f3-6f f2-6f)
129.482: (move f2-5f f2-6f)
129.495: (move f3-5f f4-5f)
129.528: (move f6-9f f7-9f)
129.538: (move f9-2f f9-3f)
129.618: (move f5-8f f4-8f)
129.619: (move f4-12f f4-13f)
129.620: (move f3-13f f4-13f)
126.765: (move f4-2f f4-1f)
126.765: (move f5-1f f4-1f)
126.811: (unlock f5-12f f5-13f key4-5 shape4)
127.138: (move f5-2f f4-2f)
127.148: (move f4-3f f4-2f)
127.289: (move f5-2f f5-1f)
127.405: (move f6-0f f5-0f)
127.406: (move f5-1f f5-0f)
127.468: (move f3-1f f2-1f)
127.721: (move f4-2f f3-2f)
127.723: (move f3-3f f3-2f)
127.848: (move f3-1f f4-1f)
127.850: (move f4-2f f4-1f)
127.906: (move f7-2f f7-1f)
128.147: (move f3-1f f3-0f)
128.220: (unlock f11-7f f11-6f key1-5 shape1)
128.311: (move f9-3f f10-3f)
128.471: (move f6-10f f5-10f)
128.475: (move f7-9f f7-10f)
128.484: (move f5-9f f5-10f)
128.485: (move f6-10f f7-10f)
128.526: (move f11-7f f12-7f)
128.606: (move f5-12f f6-12f)
128.740: (move f10-7f f11-7f)
128.765: (move f11-7f f11-8f)
128.838: (move f3-4f f4-4f)
128.841: (move f4-5f f4-4f)
129.157: (unlock f4-13f f5-13f key4-5 shape4)
129.188: (move f9-1f f10-1f)
129.230: (move f4-8f f4-9f)
129.239: (move f4-2f f5-2f)
129.245: (move f5-9f f4-9f)
129.421: (move f4-11f f4-10f)
129.501: (move f3-3f f2-3f)
129.712: (move f4-3f f3-3f)
129.731: (move f2-6f f1-6f)
129.809: (move f4-8f f3-8f)
129.818: (move f2-6f f2-7f)
129.821: (move f3-4f f3-3f)
129.835: (move f3-7f f3-8f)
126.182: (move f5-0f f4-0f)
126.182: (move f4-1f f4-0f)
126.870: (move f5-10f f5-11f)
126.881: (move f5-12f f5-13f)
126.883: (move f4-13f f5-13f)
126.981: (move f4-13f f4-12f)
126.987: (move f5-12f f4-12f)
127.103: (move f5-2f f5-1f)
127.124: (move f4-1f f5-1f)
127.203: (move f4-1f f4-0f)
127.208: (move f3-0f f4-0f)
127.556: (move f4-4f f4-3f)
127.562: (move f3-3f f4-3f)
127.857: (move f12-7f f12-6f)
127.891: (move f5-12f f5-11f)
127.938: (move f4-1f f3-1f)
127.938: (move f3-2f f3-1f)
127.952: (move f5-2f f6-2f)
127.988: (move f11-8f f12-8f)
127.989: (move f12-7f f12-8f)
128.192: (move f4-9f f4-10f)
128.202: (move f5-10f f4-10f)
128.246: (move f4-2f f4-1f)
128.247: (move f5-1f f4-1f)
128.406: (unlock f11-7f f11-6f key1-5 shape1)
128.418: (move f3-8f f2-8f)
128.422: (move f2-7f f2-8f)
128.426: (move f4-4f f5-4f)
128.504: (move f3-3f f3-2f)
128.572: (move f5-12f f6-12f)
128.747: (move f11-7f f12-7f)
128.794: (move f11-7f f12-7f)
128.822: (move f5-1f f5-0f)
128.866: (move f2-1f f1-1f)
128.960: (move f11-7f f11-8f)
129.033: (move f11-7f f11-8f)
129.065: (unlock f1-6f f0-6f key1-5 shape1)
129.073: (move f10-3f f11-3f)
129.125: (move f3-3f f3-2f)
129.144: (move f4-2f f3-2f)
126.132: (move f6-2f f7-2f)
126.356: (move f5-11f f5-12f)
126.645: (move f3-2f f4-2f)
126.647: (move f4-3f f4-2f)
126.751: (move f12-6f f12-5f)
126.833: (move f4-10f f4-11f)
126.834: (move f5-11f f4-11f)
126.928: (move f11-3f f12-3f)
127.013: (unlock f4-10f f3-10f key1-5 shape1)
127.095: (move f4-0f f3-0f)
127.098: (move f3-1f f3-0f)
127.144: (move f3-1f f2-1f)
127.465: (move f11-3f f11-4f)
127.602: (move f12-7f f12-6f)
127.614: (unlock f12-6f f11-6f key1-5 shape1)
127.685: (move f5-0f f4-0f)
127.698: (move f4-1f f4-0f)
127.716: (move f5-11f f4-11f)
127.717: (move f4-12f f4-11f)
127.760: (move f6-2f f6-3f)
127.999: (unlock f1-1f f1-2f key4-5 shape4)
128.089: (move f11-8f f12-8f)
128.093: (move f12-7f f12-8f)
128.100: (move f12-7f f12-6f)
128.100: (move f12-8f f12-9f)
128.155: (move f11-8f f12-8f)
128.157: (move f12-7f f12-8f)
128.228: (move f5-1f f5-0f)
128.231: (move f4-0f f5-0f)
128.531: (move f11-3f f11-2f)
128.536: (move f2-8f f1-8f)
128.746: (pickup-and-loose f5-11f key0-4 key1-5)
128.961: (move f11-7f f12-7f)
128.968: (move f3-2f f3-1f)
129.071: (move f11-7f f10-7f)
129.169: (move f11-7f f11-8f)
129.212: (move f11-7f f11-6f)
129.241: (move f2-8f f2-9f)
129.310: (move f6-12f f7-12f)
129.400: (move f5-11f f5-10f)
126.223: (move f5-12f f4-12f)
126.224: (move f4-11f f4-12f)
126.732: (move f4-10f f4-11f)
126.996: (move f12-6f f12-5f)
127.013: (move f12-6f f12-5f)
127.141: (move f3-1f f2-1f)
127.312: (move f1-8f f1-9f)
127.315: (move f2-9f f1-9f)
127.529: (move f3-1f f4-1f)
127.537: (move f4-2f f4-1f)
127.566: (move f5-12f f6-12f)
127.566: (move f1-1f f2-1f)
127.819: (move f12-7f f12-6f)
127.821: (unlock f12-6f f11-6f key1-5 shape1)
127.825: (move f11-6f f12-6f)
127.828: (move f3-1f f3-0f)
127.988: (move f2-1f f1-1f)
128.202: (move f2-1f f2-0f)
128.203: (move f3-0f f2-0f)
128.280: (move f4-10f f5-10f)
128.297: (move f12-8f f12-9f)
128.309: (move f12-9f f12-10f)
128.357: (move f12-5f f12-4f)
128.362: (move f12-3f f12-4f)
128.362: (move f12-7f f12-8f)
128.363: (move f11-4f f12-4f)
128.365: (move f11-8f f12-8f)
128.374: (move f12-8f f12-9f)
128.483: (move f7-12f f8-12f)
128.514: (move f5-11f f5-12f)
128.600: (move f11-2f f12-2f)
128.618: (move f5-10f f5-9f)
128.622: (move f12-3f f12-2f)
128.735: (move f4-0f f3-0f)
128.907: (move f12-3f f13-3f)
128.917: (move f5-11f f4-11f)
128.945: (move f4-2f f5-2f)
128.997: (move f7-2f f8-2f)
129.106: (move f4-11f f4-10f)
129.110: (move f5-10f f4-10f)
126.260: (move f4-11f f4-12f)
126.790: (move f5-2f f5-1f)
126.811: (move f4-1f f5-1f)
126.887: (move f4-1f f4-0f)
126.888: (move f4-11f f5-11f)
126.890: (move f5-10f f5-11f)
126.891: (move f3-0f f4-0f)
127.208: (move f12-6f f12-5f)
127.620: (move f5-2f f6-2f)
127.649: (unlock f12-10f f11-10f key1-5 shape1)
127.668: (move f12-10f f12-11f)
127.700: (move f5-10f f5-9f)
128.119: (move f1-9f f0-9f)
128.215: (move f13-3f f13-2f)
128.218: (move f12-2f f13-2f)
128.313: (move f5-12f f4-12f)
