/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.376: (unlock f9-8f f10-8f key1-2 shape1)
110.937: (move f9-9f f9-8f)
111.499: (move f9-10f f9-9f)
111.518: (move f7-10f f7-9f)
112.269: (move f9-9f f9-10f)
112.581: (move f10-10f f10-11f)
112.783: (unlock f11-8f f10-8f key1-2 shape1)
112.786: (move f10-10f f11-10f)
112.799: (move f9-9f f9-10f)
112.874: (move f7-10f f6-10f)
113.219: (move f9-8f f8-8f)
113.249: (move f8-10f f9-10f)
113.341: (move f8-11f f7-11f)
113.341: (move f7-10f f7-11f)
113.785: (move f8-11f f8-10f)
113.791: (move f9-10f f8-10f)
113.888: (move f7-10f f8-10f)
113.891: (move f9-10f f8-10f)
114.128: (move f6-9f f6-10f)
114.128: (move f7-10f f6-10f)
114.247: (pickup-and-loose f7-10f key4-1 key1-2)
114.766: (move f6-7f f5-7f)
114.823: (putdown f6-9f key4-3)
114.896: (move f11-9f f11-8f)
114.907: (move f9-10f f9-11f)
114.924: (move f11-8f f11-7f)
115.055: (move f8-10f f7-10f)
115.327: (move f8-10f f7-10f)
115.338: (move f7-7f f7-6f)
115.384: (move f7-9f f7-10f)
115.416: (putdown f11-8f key1-2)
115.443: (move f8-10f f8-11f)
115.756: (move f8-8f f7-8f)
115.759: (putdown f7-10f key1-2)
115.811: (move f9-9f f9-10f)
115.877: (move f7-9f f7-8f)
115.919: (move f7-6f f8-6f)
115.981: (pickup-and-loose f7-10f key4-1 key4-3)
116.031: (move f7-7f f6-7f)
108.031: (move f9-10f f9-9f)
109.757: (move f7-9f f7-8f)
109.760: (move f8-8f f7-8f)
110.260: (move f9-10f f8-10f)
110.656: (move f9-8f f9-9f)
110.762: (move f11-7f f10-7f)
111.700: (move f9-9f f9-8f)
111.915: (unlock f9-8f f10-8f key1-2 shape1)
112.182: (move f9-8f f10-8f)
112.182: (move f11-8f f10-8f)
112.439: (move f10-11f f9-11f)
112.442: (move f9-10f f9-11f)
112.701: (move f9-8f f8-8f)
112.934: (move f11-7f f11-6f)
113.039: (putdown f11-8f key1-2)
113.318: (move f6-9f f6-10f)
113.427: (move f11-8f f11-9f)
113.483: (move f6-9f f7-9f)
113.776: (move f9-10f f9-9f)
113.871: (move f6-10f f5-10f)
113.990: (move f9-10f f8-10f)
113.994: (move f7-10f f8-10f)
114.012: (move f11-10f f11-9f)
114.014: (move f5-7f f4-7f)
114.143: (move f7-11f f6-11f)
114.145: (move f6-10f f6-11f)
114.148: (move f7-10f f8-10f)
114.173: (move f7-10f f6-10f)
114.187: (move f9-10f f10-10f)
114.347: (move f7-10f f7-9f)
114.406: (move f9-11f f10-11f)
114.436: (move f9-10f f8-10f)
114.546: (move f10-11f f11-11f)
114.547: (move f11-10f f11-11f)
114.656: (move f7-10f f7-9f)
114.740: (move f6-10f f6-9f)
114.743: (move f7-9f f6-9f)
114.843: (move f11-8f f11-7f)
114.868: (move f7-10f f8-10f)
114.874: (move f6-7f f5-7f)
108.126: (move f9-9f f9-8f)
109.477: (move f7-8f f7-7f)
110.070: (move f9-9f f9-10f)
110.141: (move f8-8f f7-8f)
111.106: (move f10-8f f10-7f)
111.109: (unlock f10-7f f10-8f key1-2 shape1)
111.113: (move f11-7f f10-7f)
111.425: (move f9-8f f9-9f)
111.490: (move f11-6f f10-6f)
111.493: (move f10-7f f10-6f)
111.759: (move f8-10f f7-10f)
111.899: (move f7-9f f7-10f)
111.902: (move f6-10f f7-10f)
112.149: (move f7-9f f7-8f)
112.540: (move f11-9f f11-8f)
112.620: (unlock f9-8f f10-8f key1-4 shape1)
112.667: (move f8-10f f9-10f)
112.699: (pickup f7-9f key2-1)
112.852: (move f11-8f f10-8f)
112.877: (move f8-10f f8-11f)
112.879: (move f9-11f f8-11f)
112.895: (move f11-7f f11-6f)
112.997: (move f11-9f f11-10f)
113.082: (move f8-10f f9-10f)
113.103: (move f7-9f f7-8f)
113.183: (move f7-9f f7-8f)
113.248: (move f11-8f f11-9f)
113.513: (move f11-6f f11-5f)
113.802: (move f6-10f f5-10f)
114.001: (pickup-and-loose f10-8f key2-3 key1-2)
114.041: (pickup f7-9f key2-1)
114.113: (move f5-7f f4-7f)
114.235: (move f6-10f f6-11f)
114.269: (putdown f10-8f key1-2)
114.617: (move f11-8f f11-7f)
114.785: (move f5-10f f4-10f)
114.850: (move f9-9f f9-8f)
115.191: (move f4-7f f3-7f)
115.199: (pickup-and-loose f8-8f key4-3 key1-2)
115.323: (move f9-8f f10-8f)
109.147: (unlock f9-8f f10-8f key1-2 shape1)
109.396: (move f10-8f f9-8f)
109.739: (move f7-8f f7-7f)
110.256: (move f7-10f f8-10f)
110.637: (move f7-7f f7-6f)
111.142: (pickup f7-10f key4-1)
111.207: (move f10-8f f10-7f)
111.211: (move f11-7f f10-7f)
111.293: (move f11-6f f10-6f)
111.295: (move f10-8f f9-8f)
111.297: (move f10-7f f10-6f)
111.495: (move f7-7f f6-7f)
111.520: (move f7-9f f7-10f)
111.621: (move f10-6f f9-6f)
111.689: (move f8-8f f7-8f)
111.698: (pickup f10-8f key2-3)
111.713: (move f11-7f f11-6f)
111.776: (move f7-8f f7-9f)
111.777: (move f7-9f f7-8f)
111.814: (move f7-10f f7-9f)
111.818: (move f11-9f f11-10f)
111.857: (move f7-8f f7-7f)
112.026: (move f9-8f f9-9f)
112.037: (move f8-8f f9-8f)
112.109: (move f10-8f f9-8f)
112.113: (move f11-5f f10-5f)
112.115: (move f10-6f f10-5f)
112.334: (move f9-10f f8-10f)
112.416: (move f11-10f f10-10f)
112.419: (move f9-10f f10-10f)
112.472: (move f7-8f f7-7f)
112.603: (move f9-9f f9-10f)
112.790: (move f7-9f f7-8f)
112.962: (move f9-10f f9-11f)
112.970: (move f10-8f f10-7f)
113.003: (unlock f11-8f f10-8f key1-2 shape1)
113.009: (move f7-8f f7-7f)
113.110: (move f7-10f f6-10f)
113.142: (move f11-6f f11-5f)
113.525: (move f9-8f f8-8f)
108.675: (move f9-8f f9-9f)
108.804: (move f8-10f f9-10f)
109.938: (move f7-10f f8-10f)
110.086: (move f7-9f f7-8f)
110.087: (move f8-8f f7-8f)
110.634: (move f11-10f f10-10f)
110.765: (move f9-8f f9-9f)
110.776: (move f10-8f f9-8f)
110.811: (move f7-7f f7-6f)
110.842: (move f6-7f f5-7f)
111.030: (move f11-6f f10-6f)
111.030: (move f10-7f f10-6f)
111.076: (move f7-10f f8-10f)
111.346: (move f7-7f f7-6f)
111.430: (move f9-6f f8-6f)
111.431: (move f7-6f f8-6f)
111.612: (move f7-8f f7-7f)
111.617: (move f10-6f f10-5f)
111.634: (move f11-5f f10-5f)
111.672: (move f7-7f f6-7f)
111.706: (pickup-and-loose f7-10f key4-1 key2-1)
111.733: (putdown f7-10f key2-1)
111.845: (move f9-6f f9-5f)
111.848: (move f10-5f f9-5f)
111.911: (move f7-8f f7-9f)
111.912: (move f7-7f f6-7f)
111.919: (move f10-6f f9-6f)
112.018: (move f7-9f f7-10f)
112.018: (move f8-10f f7-10f)
112.039: (move f7-8f f7-7f)
112.271: (move f11-6f f11-5f)
112.354: (move f10-8f f10-7f)
112.392: (move f7-8f f7-7f)
112.477: (move f9-9f f9-10f)
112.517: (putdown f7-8f key2-1)
112.522: (move f8-10f f8-11f)
112.633: (move f9-8f f10-8f)
112.638: (move f11-8f f10-8f)
112.747: (move f9-8f f9-9f)
112.875: (move f9-8f f8-8f)
108.423: (move f8-10f f9-10f)
108.447: (move f8-10f f9-10f)
108.743: (pickup f8-8f key4-3)
109.029: (move f10-10f f9-10f)
109.030: (move f9-9f f9-10f)
109.054: (move f9-9f f9-10f)
109.063: (move f8-8f f7-8f)
109.807: (move f7-8f f7-7f)
109.951: (move f5-7f f4-7f)
110.494: (move f10-6f f10-5f)
110.495: (move f11-5f f10-5f)
110.595: (move f7-10f f8-10f)
110.637: (pickup f6-7f key3-0)
110.658: (move f10-6f f9-6f)
110.830: (putdown f8-10f key2-1)
110.870: (move f6-7f f5-7f)
111.025: (unlock f7-7f f8-7f key2-1 shape2)
111.036: (move f6-7f f5-7f)
111.043: (move f9-10f f9-11f)
111.050: (move f8-11f f9-11f)
111.073: (move f7-7f f7-6f)
111.317: (move f10-8f f10-7f)
111.584: (unlock f7-7f f8-7f key2-1 shape2)
111.644: (move f7-7f f6-7f)
111.682: (move f7-10f f8-10f)
111.684: (move f7-6f f8-6f)
111.687: (move f9-6f f8-6f)
111.820: (move f5-7f f5-6f)
111.931: (move f9-10f f9-9f)
111.977: (move f10-10f f10-11f)
112.068: (move f7-6f f8-6f)
112.075: (move f10-5f f9-5f)
112.078: (move f9-6f f9-5f)
112.142: (move f8-10f f8-11f)
112.242: (move f9-8f f9-9f)
112.246: (move f9-10f f10-10f)
112.257: (move f8-10f f8-11f)
112.404: (putdown f7-7f key2-1)
112.440: (move f7-8f f7-7f)
112.498: (move f10-7f f10-6f)
103.406: (pickup f10-10f key1-2)
105.411: (move f8-8f f7-8f)
107.801: (move f8-8f f9-8f)
108.644: (move f7-8f f7-7f)
108.749: (move f8-10f f9-10f)
108.775: (move f8-10f f9-10f)
108.797: (move f8-10f f9-10f)
109.359: (move f6-7f f5-7f)
109.394: (move f9-10f f9-11f)
109.404: (move f8-11f f9-11f)
109.645: (putdown f9-10f key2-1)
109.720: (unlock f5-6f f4-6f key1-2 shape1)
109.941: (unlock f4-7f f4-6f key1-2 shape1)
110.096: (move f5-7f f4-7f)
110.156: (move f5-7f f4-7f)
110.432: (move f9-6f f8-6f)
110.442: (move f9-10f f9-9f)
110.470: (move f6-7f f7-7f)
110.537: (move f9-10f f8-10f)
110.545: (move f9-11f f10-11f)
110.545: (move f10-10f f10-11f)
110.562: (move f9-6f f9-5f)
110.562: (move f10-5f f9-5f)
110.567: (move f9-9f f9-10f)
110.584: (move f6-7f f5-7f)
110.595: (move f10-10f f11-10f)
110.661: (move f8-11f f9-11f)
110.664: (move f9-10f f9-11f)
110.669: (move f7-8f f7-9f)
110.753: (move f9-10f f10-10f)
110.756: (pickup f10-5f key0-0)
110.960: (move f7-7f f7-6f)
111.048: (move f4-7f f3-7f)
111.085: (move f7-7f f7-6f)
111.125: (move f9-10f f8-10f)
111.304: (pickup-and-loose f6-7f key3-0 key2-1)
111.447: (move f7-7f f7-6f)
111.526: (move f9-10f f9-9f)
111.594: (move f10-7f f10-6f)
111.618: (move f7-7f f7-6f)
102.168: (move f10-10f f9-10f)
104.659: (move f10-10f f10-11f)
104.787: (move f10-10f f11-10f)
105.239: (move f7-8f f7-9f)
106.201: (move f7-8f f7-7f)
107.030: (pickup-and-loose f10-10f key1-2 key4-1)
108.434: (move f9-8f f9-9f)
109.110: (move f10-10f f10-11f)
109.111: (move f9-11f f10-11f)
109.165: (move f4-7f f4-6f)
109.167: (move f5-6f f4-6f)
109.219: (move f10-10f f11-10f)
109.522: (move f7-7f f7-6f)
109.523: (move f8-6f f7-6f)
109.570: (move f5-7f f4-7f)
109.802: (move f9-10f f9-11f)
109.811: (move f9-8f f10-8f)
109.860: (move f5-7f f4-7f)
109.952: (pickup f7-9f key2-1)
110.182: (unlock f4-7f f4-6f key1-2 shape1)
110.215: (move f6-7f f5-7f)
110.255: (move f9-11f f10-11f)
110.403: (move f7-7f f6-7f)
110.587: (move f7-7f f7-6f)
110.718: (move f4-7f f5-7f)
110.718: (move f5-6f f5-7f)
110.750: (move f8-10f f7-10f)
110.757: (move f7-9f f7-10f)
110.787: (move f9-10f f9-9f)
110.800: (move f7-6f f8-6f)
110.907: (move f9-10f f9-11f)
110.920: (move f9-10f f9-11f)
110.949: (move f9-10f f8-10f)
110.992: (putdown f5-7f key3-0)
111.191: (move f9-10f f10-10f)
111.192: (move f4-7f f3-7f)
111.237: (move f4-7f f3-7f)
111.254: (move f9-5f f9-4f)
111.268: (move f6-7f f7-7f)
111.344: (move f4-7f f3-7f)
103.825: (move f9-10f f8-10f)
104.260: (move f10-10f f9-10f)
104.330: (move f10-11f f9-11f)
104.331: (move f9-10f f9-11f)
104.729: (move f9-10f f9-9f)
104.957: (move f10-10f f10-11f)
105.275: (move f9-9f f9-10f)
105.303: (move f10-10f f11-10f)
105.560: (move f7-7f f7-6f)
105.691: (move f11-10f f11-9f)
106.106: (move f7-9f f7-10f)
106.275: (move f11-10f f11-11f)
106.275: (move f10-11f f11-11f)
106.302: (move f7-7f f6-7f)
106.673: (move f7-9f f6-9f)
107.180: (move f10-8f f10-7f)
107.460: (pickup-and-loose f10-10f key1-2 key4-1)
108.372: (pickup-and-loose f7-9f key2-1 key4-3)
108.623: (putdown f7-9f key4-3)
108.743: (move f7-9f f7-8f)
108.871: (pickup f6-7f key3-0)
109.085: (move f10-8f f11-8f)
109.455: (move f4-7f f4-6f)
109.528: (move f9-11f f10-11f)
109.543: (move f10-10f f10-11f)
109.590: (move f5-7f f4-7f)
109.648: (move f10-10f f11-10f)
109.649: (move f6-7f f5-7f)
110.091: (putdown f10-8f key4-3)
110.176: (pickup-and-loose f10-8f key2-3 key4-3)
110.189: (pickup f7-10f key4-1)
110.373: (move f7-9f f7-10f)
110.381: (move f9-11f f10-11f)
110.596: (move f9-11f f10-11f)
110.740: (move f7-7f f7-6f)
110.768: (move f4-7f f3-7f)
110.851: (move f5-7f f4-7f)
110.919: (move f4-7f f5-7f)
111.008: (putdown f4-7f key2-1)
111.029: (putdown f10-11f key2-1)
102.526: (move f9-9f f9-8f)
103.692: (move f8-10f f7-10f)
104.259: (move f11-9f f11-8f)
104.404: (move f8-10f f8-11f)
104.404: (move f9-11f f8-11f)
104.555: (move f10-10f f9-10f)
104.588: (move f6-9f f6-10f)
104.590: (move f7-10f f6-10f)
104.874: (move f9-10f f9-9f)
105.061: (move f6-7f f5-7f)
105.153: (putdown f6-9f key4-3)
105.168: (move f9-10f f9-11f)
105.168: (move f10-11f f9-11f)
105.378: (move f10-10f f10-11f)
105.729: (move f10-10f f11-10f)
106.188: (move f9-10f f10-10f)
106.272: (move f7-6f f8-6f)
106.333: (move f7-9f f7-8f)
106.528: (move f9-10f f8-10f)
106.530: (move f7-10f f8-10f)
106.540: (move f10-7f f10-6f)
106.784: (pickup-and-loose f7-10f key4-1 key4-3)
106.797: (move f7-9f f7-8f)
106.828: (move f9-10f f8-10f)
106.901: (move f11-10f f11-9f)
107.147: (move f6-7f f7-7f)
107.230: (move f9-10f f9-11f)
107.410: (move f7-9f f7-10f)
107.522: (move f10-8f f10-7f)
107.710: (pickup-and-loose f11-8f key1-2 key4-3)
107.715: (move f7-10f f7-11f)
107.875: (move f7-9f f7-10f)
107.891: (putdown f7-10f key4-3)
108.031: (move f6-7f f5-7f)
108.062: (putdown f8-10f key1-2)
108.142: (move f10-8f f9-8f)
108.146: (move f10-8f f10-7f)
108.175: (move f11-10f f11-11f)
108.175: (move f10-11f f11-11f)
108.474: (move f7-8f f7-7f)
103.280: (unlock f9-8f f10-8f key1-2 shape1)
103.730: (unlock f11-8f f10-8f key1-2 shape1)
103.742: (move f6-9f f6-10f)
103.900: (move f6-9f f7-9f)
104.184: (move f5-7f f4-7f)
104.780: (move f9-9f f9-8f)
104.788: (move f7-10f f6-10f)
104.812: (move f9-8f f8-8f)
104.914: (move f7-10f f7-9f)
105.083: (move f7-10f f7-11f)
105.084: (move f8-11f f7-11f)
105.217: (move f9-10f f9-9f)
105.452: (move f8-10f f9-10f)
105.572: (move f10-11f f9-11f)
105.572: (move f9-10f f9-11f)
105.710: (move f7-8f f7-7f)
106.002: (pickup-and-loose f7-10f key4-1 key1-2)
106.040: (move f10-6f f10-5f)
106.211: (move f7-8f f7-7f)
106.215: (move f5-7f f5-6f)
106.282: (move f8-6f f9-6f)
106.283: (move f10-6f f9-6f)
106.448: (move f11-8f f11-7f)
106.567: (move f11-9f f11-8f)
106.780: (move f7-10f f8-10f)
106.823: (move f8-10f f7-10f)
106.892: (move f10-7f f10-6f)
106.994: (move f7-10f f8-10f)
107.018: (move f8-10f f8-11f)
107.054: (putdown f11-8f key1-2)
107.108: (move f6-10f f5-10f)
107.154: (move f8-10f f7-10f)
107.229: (move f10-6f f11-6f)
107.240: (move f7-10f f6-10f)
107.349: (move f10-10f f11-10f)
107.359: (putdown f7-10f key2-1)
107.379: (move f7-11f f8-11f)
107.379: (move f9-11f f8-11f)
107.383: (move f8-10f f8-11f)
107.384: (move f7-11f f6-11f)
102.572: (move f7-9f f7-8f)
102.662: (move f6-10f f7-10f)
102.662: (move f7-9f f7-10f)
102.763: (move f11-7f f10-7f)
103.154: (pickup f7-9f key2-1)
103.497: (move f7-9f f7-8f)
103.497: (move f8-8f f7-8f)
103.865: (move f11-8f f10-8f)
103.866: (move f9-8f f10-8f)
104.110: (move f6-10f f5-10f)
104.512: (move f11-7f f11-6f)
104.562: (move f6-10f f6-11f)
104.585: (move f9-8f f9-9f)
104.662: (putdown f11-8f key1-2)
104.802: (move f9-8f f8-8f)
104.811: (move f11-8f f11-9f)
104.947: (move f7-7f f7-6f)
105.076: (unlock f7-7f f8-7f key2-1 shape2)
105.141: (move f8-10f f9-10f)
105.160: (move f9-9f f9-8f)
105.259: (move f6-10f f5-10f)
105.285: (move f4-7f f3-7f)
105.314: (move f8-10f f9-10f)
105.418: (move f7-7f f7-6f)
105.519: (unlock f9-8f f10-8f key1-2 shape1)
105.598: (move f6-10f f6-11f)
105.599: (move f7-11f f6-11f)
105.637: (move f11-8f f11-7f)
105.676: (move f7-7f f6-7f)
105.812: (move f9-10f f10-10f)
105.883: (pickup-and-loose f10-5f key0-0 key4-3)
105.958: (unlock f11-8f f10-8f key1-2 shape1)
106.107: (move f9-6f f9-5f)
106.108: (move f10-5f f9-5f)
106.152: (move f7-7f f6-7f)
106.178: (move f6-10f f6-9f)
106.178: (move f7-9f f6-9f)
106.233: (move f10-6f f10-5f)
106.271: (putdown f7-7f key2-1)
106.348: (putdown f10-5f key4-3)
