/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
149.503: (move f9-3f f8-3f)
150.298: (move f9-7f f10-7f)
150.465: (pickup f11-8f key4-3)
150.762: (move f9-7f f8-7f)
150.814: (move f9-3f f9-2f)
150.843: (move f9-3f f10-3f)
151.743: (move f9-7f f9-8f)
152.291: (move f9-7f f9-6f)
153.222: (move f8-3f f8-2f)
153.223: (move f9-2f f8-2f)
153.236: (move f8-7f f7-7f)
153.238: (move f7-6f f7-7f)
153.453: (move f10-1f f9-1f)
153.463: (move f9-2f f9-1f)
153.873: (move f7-4f f7-3f)
153.873: (move f8-3f f7-3f)
154.024: (move f8-4f f8-3f)
154.134: (move f8-4f f9-4f)
155.160: (move f8-7f f8-8f)
155.161: (move f9-8f f8-8f)
155.388: (move f12-11f f11-11f)
156.360: (move f8-4f f8-5f)
156.401: (move f8-4f f7-4f)
156.475: (move f10-9f f10-10f)
156.664: (move f7-4f f6-4f)
156.665: (move f6-5f f6-4f)
156.685: (move f12-1f f12-0f)
156.685: (move f11-0f f12-0f)
157.195: (move f6-5f f5-5f)
157.223: (move f10-1f f10-0f)
157.227: (move f11-0f f10-0f)
158.811: (move f12-1f f13-1f)
160.073: (move f13-12f f13-13f)
inf: (putdown f8-4f key4-1)
inf: (putdown f9-3f key2-5)
inf: (move f13-12f f13-11f)
inf: (move f12-11f f13-11f)
inf: (putdown f9-7f key2-1)
inf: (move f12-11f f12-10f)
147.987: (move f8-3f f7-3f)
148.117: (move f9-2f f8-2f)
148.118: (move f8-3f f8-2f)
148.269: (move f9-2f f9-1f)
148.998: (move f11-8f f10-8f)
149.112: (move f8-7f f7-7f)
149.268: (unlock f11-8f f12-8f key4-3 shape4)
149.407: (move f9-4f f9-5f)
149.633: (move f10-3f f10-4f)
149.633: (move f9-4f f10-4f)
149.948: (move f8-3f f8-4f)
149.948: (move f9-4f f8-4f)
150.118: (move f10-3f f10-2f)
150.119: (move f9-2f f10-2f)
150.479: (move f10-7f f10-8f)
150.482: (move f9-8f f10-8f)
150.914: (move f10-3f f11-3f)
151.317: (move f11-8f f11-9f)
151.449: (move f9-8f f8-8f)
151.453: (move f8-7f f8-8f)
152.373: (move f9-6f f9-5f)
152.392: (move f8-3f f8-2f)
153.115: (move f8-3f f7-3f)
153.124: (move f7-4f f7-3f)
153.190: (move f9-6f f8-6f)
153.197: (move f8-7f f8-6f)
153.562: (move f11-11f f10-11f)
153.576: (move f10-10f f10-11f)
153.892: (putdown f9-6f key2-1)
153.968: (move f10-7f f10-6f)
153.970: (move f9-6f f10-6f)
154.472: (move f9-4f f10-4f)
154.484: (putdown f10-7f key2-1)
154.754: (pickup f8-8f key1-1)
155.067: (putdown f9-4f key4-1)
155.132: (putdown f8-3f key4-1)
155.264: (move f8-2f f8-1f)
155.264: (move f9-1f f8-1f)
155.295: (move f8-3f f9-3f)
155.295: (move f9-4f f9-3f)
146.828: (move f10-8f f10-7f)
147.846: (move f10-8f f9-8f)
148.122: (move f8-2f f8-1f)
148.124: (move f9-1f f8-1f)
148.251: (move f9-5f f9-6f)
148.619: (move f8-2f f7-2f)
148.620: (move f7-3f f7-2f)
148.639: (move f11-8f f12-8f)
148.829: (move f11-8f f10-8f)
149.278: (move f11-9f f10-9f)
149.279: (move f10-8f f10-9f)
149.544: (move f11-9f f12-9f)
149.709: (move f8-4f f8-5f)
149.718: (move f9-5f f8-5f)
149.773: (move f8-4f f7-4f)
149.779: (move f7-3f f7-4f)
149.807: (pickup-and-loose f9-3f key2-5 key4-1)
149.847: (move f9-5f f9-4f)
150.036: (move f7-3f f6-3f)
150.276: (move f10-8f f11-8f)
150.365: (move f9-1f f10-1f)
150.368: (move f10-2f f10-1f)
150.432: (move f10-8f f10-9f)
150.437: (move f9-1f f9-0f)
150.563: (move f9-5f f10-5f)
150.563: (move f10-4f f10-5f)
150.637: (move f7-7f f7-8f)
150.640: (move f8-8f f7-8f)
150.906: (move f7-7f f7-6f)
150.923: (move f8-6f f7-6f)
150.990: (move f11-3f f11-2f)
150.991: (move f10-2f f11-2f)
151.239: (move f11-8f f11-9f)
151.354: (move f7-7f f6-7f)
151.476: (move f10-4f f11-4f)
151.478: (move f11-3f f11-4f)
152.101: (move f9-5f f8-5f)
152.136: (move f8-6f f8-5f)
152.475: (move f9-5f f10-5f)
152.486: (move f10-6f f10-5f)
146.890: (move f10-8f f10-7f)
147.061: (move f9-8f f8-8f)
147.454: (move f9-8f f9-7f)
147.454: (move f10-7f f9-7f)
147.742: (move f10-1f f11-1f)
147.749: (move f11-2f f11-1f)
147.916: (move f10-8f f9-8f)
148.016: (unlock f7-2f f6-2f key2-5 shape2)
148.095: (pickup-and-loose f11-8f key4-3 key2-1)
148.508: (move f9-6f f9-7f)
148.564: (move f7-4f f7-5f)
148.570: (move f8-5f f7-5f)
148.676: (move f11-9f f12-9f)
148.682: (unlock f12-9f f12-8f key4-3 shape4)
148.683: (move f12-8f f12-9f)
148.829: (move f10-9f f10-10f)
149.016: (move f12-8f f12-7f)
149.083: (move f8-5f f8-6f)
149.084: (move f9-6f f8-6f)
149.141: (move f6-3f f6-4f)
149.142: (move f7-4f f6-4f)
149.244: (move f8-1f f7-1f)
149.245: (move f7-2f f7-1f)
149.274: (move f10-7f f10-6f)
149.317: (move f8-1f f8-0f)
149.320: (move f9-0f f8-0f)
149.325: (move f9-4f f10-4f)
149.329: (move f11-9f f10-9f)
149.338: (move f10-5f f10-4f)
149.340: (move f10-8f f10-9f)
149.352: (unlock f6-3f f6-2f key2-5 shape2)
149.397: (move f9-3f f9-4f)
149.553: (move f12-8f f13-8f)
149.608: (move f9-3f f8-3f)
149.617: (move f10-1f f10-0f)
149.620: (move f12-9f f13-9f)
149.623: (move f9-0f f10-0f)
149.749: (move f12-9f f12-10f)
149.781: (move f9-6f f10-6f)
149.793: (move f10-5f f10-6f)
144.779: (move f10-10f f10-11f)
145.077: (move f9-7f f8-7f)
145.079: (move f8-8f f8-7f)
145.531: (move f9-7f f10-7f)
145.549: (move f10-6f f10-7f)
145.882: (move f8-6f f8-7f)
145.892: (move f9-7f f8-7f)
146.794: (move f9-7f f9-8f)
146.904: (move f10-6f f9-6f)
146.911: (move f9-7f f9-6f)
147.127: (move f9-8f f8-8f)
147.441: (move f8-8f f7-8f)
147.519: (move f9-8f f9-7f)
147.521: (move f10-7f f9-7f)
147.943: (move f7-2f f7-3f)
147.943: (move f6-3f f7-3f)
147.952: (unlock f11-8f f12-8f key4-3 shape4)
147.997: (move f8-3f f7-3f)
148.003: (move f7-2f f6-2f)
148.004: (move f6-3f f6-2f)
148.008: (move f7-2f f8-2f)
148.012: (move f8-3f f8-2f)
148.216: (move f11-8f f10-8f)
148.575: (move f11-1f f11-0f)
148.581: (move f10-0f f11-0f)
148.593: (move f8-6f f7-6f)
148.599: (move f7-5f f7-6f)
148.735: (move f12-10f f12-11f)
148.883: (move f10-9f f10-10f)
148.942: (move f10-10f f9-10f)
148.943: (move f10-6f f10-5f)
149.029: (move f6-4f f6-5f)
149.033: (move f7-5f f6-5f)
149.071: (move f11-8f f11-9f)
149.081: (move f6-3f f6-4f)
149.181: (move f7-2f f7-1f)
149.316: (move f7-1f f7-0f)
149.327: (move f8-0f f7-0f)
149.341: (move f10-7f f10-6f)
149.387: (move f9-4f f8-4f)
144.848: (move f10-10f f10-11f)
145.144: (move f8-8f f8-7f)
145.146: (move f9-7f f8-7f)
145.610: (move f8-7f f7-7f)
145.610: (move f7-8f f7-7f)
145.774: (move f8-7f f7-7f)
145.781: (move f7-6f f7-7f)
146.018: (move f10-11f f10-12f)
146.199: (move f9-10f f9-11f)
146.201: (move f10-11f f9-11f)
146.204: (move f10-5f f10-4f)
146.627: (move f12-11f f11-11f)
146.632: (move f10-11f f11-11f)
146.922: (move f10-5f f9-5f)
146.926: (move f9-6f f9-5f)
146.970: (move f10-6f f9-6f)
146.977: (move f9-7f f9-6f)
147.052: (move f9-8f f10-8f)
147.054: (move f10-7f f10-8f)
147.242: (move f11-8f f12-8f)
147.504: (move f8-8f f7-8f)
147.689: (move f9-8f f8-8f)
147.693: (move f8-7f f8-8f)
147.716: (move f8-7f f8-6f)
147.720: (move f9-6f f8-6f)
147.932: (move f10-8f f10-7f)
147.986: (move f8-2f f8-1f)
147.988: (move f11-9f f12-9f)
148.086: (move f10-8f f10-9f)
148.090: (move f11-9f f10-9f)
148.129: (move f8-2f f8-1f)
148.153: (move f7-1f f8-1f)
148.381: (move f11-8f f10-8f)
148.477: (move f8-2f f7-2f)
148.479: (move f7-3f f7-2f)
148.563: (move f7-8f f6-8f)
148.791: (move f9-10f f8-10f)
149.002: (move f10-10f f9-10f)
149.002: (move f10-6f f10-5f)
149.006: (move f6-2f f6-1f)
145.674: (move f8-7f f7-7f)
145.675: (move f7-8f f7-7f)
146.082: (move f10-11f f10-12f)
146.202: (move f10-12f f10-13f)
146.245: (move f9-5f f9-4f)
146.250: (move f10-4f f9-4f)
146.269: (move f9-10f f9-11f)
146.271: (move f10-11f f9-11f)
146.279: (move f10-5f f10-4f)
146.694: (move f10-11f f11-11f)
146.994: (move f9-6f f9-5f)
146.995: (move f10-5f f9-5f)
147.161: (move f8-6f f7-6f)
147.172: (move f7-7f f7-6f)
147.206: (unlock f12-9f f12-8f key4-3 shape4)
147.216: (move f12-8f f12-9f)
147.367: (move f10-4f f10-3f)
147.466: (move f10-12f f9-12f)
147.467: (move f9-11f f9-12f)
147.778: (move f9-6f f8-6f)
147.780: (move f8-7f f8-6f)
147.822: (move f10-8f f10-9f)
147.881: (unlock f7-2f f6-2f key2-5 shape2)
147.999: (move f10-8f f11-8f)
148.126: (move f8-8f f7-8f)
148.131: (move f7-7f f7-8f)
148.149: (move f10-8f f10-7f)
148.232: (move f8-1f f9-1f)
148.262: (move f10-8f f10-9f)
148.323: (move f8-1f f9-1f)
148.461: (move f8-6f f8-5f)
148.463: (move f9-5f f8-5f)
148.476: (move f11-11f f11-12f)
148.478: (move f10-12f f11-12f)
148.618: (move f7-8f f6-8f)
148.618: (move f12-8f f12-7f)
148.857: (move f10-9f f10-10f)
148.872: (move f9-10f f8-10f)
148.971: (move f6-8f f5-8f)
149.079: (move f7-7f f6-7f)
145.987: (move f10-10f f10-11f)
146.267: (move f10-12f f10-13f)
146.307: (move f11-12f f11-13f)
146.315: (move f10-4f f9-4f)
146.315: (move f9-5f f9-4f)
146.319: (move f10-13f f11-13f)
146.651: (move f10-3f f10-2f)
146.884: (move f9-12f f9-13f)
146.891: (move f10-13f f9-13f)
147.021: (move f9-4f f9-3f)
147.023: (move f10-3f f9-3f)
147.123: (move f8-5f f7-5f)
147.136: (move f7-6f f7-5f)
147.231: (move f8-6f f7-6f)
147.241: (move f7-7f f7-6f)
147.312: (move f8-5f f8-4f)
147.315: (move f9-4f f8-4f)
147.331: (pickup-and-loose f11-8f key4-3 key2-5)
147.430: (move f10-4f f10-3f)
147.519: (move f10-3f f11-3f)
147.530: (move f9-11f f9-12f)
147.531: (move f10-12f f9-12f)
147.866: (move f7-2f f6-2f)
147.887: (move f7-2f f8-2f)
147.941: (move f7-2f f7-3f)
148.324: (move f5-8f f5-9f)
148.333: (unlock f5-8f f5-7f key4-3 shape4)
148.531: (move f8-6f f8-5f)
148.535: (move f9-5f f8-5f)
148.541: (move f11-11f f11-12f)
148.543: (move f10-12f f11-12f)
148.622: (move f7-8f f6-8f)
148.631: (move f6-7f f6-8f)
148.798: (move f11-11f f12-11f)
148.908: (pickup-and-loose f11-12f key3-2 key4-3)
149.047: (move f6-8f f5-8f)
149.058: (move f5-8f f4-8f)
149.060: (move f10-9f f10-10f)
149.061: (move f7-2f f7-1f)
149.108: (move f10-9f f11-9f)
144.118: (move f4-8f f3-8f)
145.556: (move f11-12f f11-13f)
146.133: (move f10-10f f10-11f)
146.342: (move f11-8f f10-8f)
146.373: (move f11-12f f11-13f)
146.382: (move f10-13f f11-13f)
146.446: (move f8-4f f8-3f)
146.454: (move f9-3f f8-3f)
146.535: (move f5-9f f4-9f)
146.541: (move f4-8f f4-9f)
146.716: (move f10-3f f10-2f)
146.953: (move f9-12f f9-13f)
146.953: (move f10-13f f9-13f)
147.086: (move f10-3f f9-3f)
147.087: (move f9-4f f9-3f)
147.182: (unlock f11-8f f12-8f key4-3 shape4)
147.188: (move f10-11f f10-12f)
147.191: (move f8-5f f7-5f)
147.200: (move f7-6f f7-5f)
147.216: (move f10-11f f9-11f)
147.298: (move f10-2f f9-2f)
147.299: (move f9-3f f9-2f)
147.391: (move f9-4f f8-4f)
147.393: (move f8-5f f8-4f)
147.563: (move f7-5f f6-5f)
147.585: (move f10-3f f11-3f)
147.716: (move f5-8f f5-7f)
147.773: (pickup-and-loose f9-3f key2-5 key4-3)
147.790: (move f10-11f f11-11f)
147.794: (move f11-12f f11-11f)
147.911: (move f11-12f f10-12f)
148.003: (move f8-2f f8-1f)
148.019: (move f7-1f f8-1f)
148.129: (move f11-9f f12-9f)
148.391: (move f5-8f f5-9f)
148.402: (unlock f5-8f f5-7f key4-3 shape4)
148.416: (move f11-8f f11-9f)
148.463: (move f5-8f f5-9f)
148.486: (unlock f11-9f f11-10f key2-5 shape2)
148.591: (move f8-4f f7-4f)
144.717: (move f10-8f f10-7f)
144.781: (move f9-2f f9-1f)
144.833: (move f9-2f f8-2f)
144.834: (move f8-3f f8-2f)
144.977: (putdown f11-13f key3-2)
145.428: (move f8-3f f7-3f)
145.429: (move f7-4f f7-3f)
145.661: (move f3-8f f2-8f)
145.991: (move f10-8f f9-8f)
146.139: (move f3-8f f3-9f)
146.141: (move f4-9f f3-9f)
146.513: (move f11-8f f10-8f)
146.514: (move f9-3f f8-3f)
146.515: (move f8-4f f8-3f)
146.608: (move f5-9f f4-9f)
146.638: (move f11-8f f12-8f)
146.659: (move f5-9f f4-9f)
146.686: (move f4-9f f4-10f)
146.801: (move f10-12f f10-13f)
146.818: (move f11-13f f10-13f)
146.997: (move f9-3f f9-4f)
147.090: (move f11-9f f10-9f)
147.099: (move f10-8f f10-9f)
147.146: (move f11-11f f10-11f)
147.147: (move f10-12f f10-11f)
147.242: (move f9-3f f8-3f)
147.310: (move f11-9f f12-9f)
147.320: (move f10-11f f10-12f)
147.351: (move f10-11f f9-11f)
147.358: (move f9-3f f9-2f)
147.362: (move f10-2f f9-2f)
147.363: (move f10-12f f10-13f)
147.585: (move f11-9f f11-10f)
147.604: (move f6-5f f6-4f)
147.605: (move f7-4f f6-4f)
147.611: (move f11-9f f10-9f)
147.632: (move f7-5f f6-5f)
147.647: (move f5-7f f4-7f)
147.726: (pickup-and-loose f9-3f key2-5 key4-3)
147.781: (move f5-8f f5-7f)
143.301: (move f2-8f f2-9f)
143.302: (move f3-9f f2-9f)
144.938: (move f9-2f f9-1f)
144.945: (move f10-8f f10-7f)
144.990: (move f8-3f f8-2f)
145.003: (move f9-2f f8-2f)
145.102: (move f11-13f f10-13f)
145.502: (move f2-8f f1-8f)
145.590: (move f8-3f f7-3f)
145.932: (move f8-3f f8-2f)
146.204: (move f4-9f f3-9f)
146.246: (move f10-8f f9-8f)
146.328: (move f4-9f f3-9f)
146.550: (move f12-8f f12-9f)
146.558: (unlock f12-9f f12-8f key4-3 shape4)
146.594: (move f8-2f f8-1f)
146.594: (move f9-1f f8-1f)
146.595: (move f8-3f f7-3f)
146.751: (move f4-9f f4-10f)
146.797: (move f9-8f f8-8f)
146.810: (move f4-10f f3-10f)
146.811: (move f3-9f f3-10f)
146.884: (move f4-9f f4-10f)
146.886: (move f10-9f f10-8f)
146.965: (move f9-3f f9-4f)
146.965: (move f2-8f f2-7f)
146.989: (move f10-11f f9-11f)
147.043: (move f8-2f f7-2f)
147.044: (move f9-4f f10-4f)
147.044: (move f7-3f f7-2f)
147.152: (move f11-13f f11-12f)
147.196: (move f9-3f f8-3f)
147.279: (move f10-8f f10-9f)
147.424: (move f10-13f f9-13f)
147.463: (move f11-10f f11-11f)
147.499: (move f10-12f f10-13f)
147.515: (move f10-13f f11-13f)
147.541: (move f10-7f f9-7f)
147.542: (move f9-8f f9-7f)
147.673: (move f6-5f f6-4f)
140.604: (pickup f11-12f key4-3)
143.362: (move f3-9f f2-9f)
143.515: (move f3-9f f2-9f)
144.172: (move f3-9f f3-8f)
144.173: (move f3-9f f3-8f)
144.878: (pickup-and-loose f3-10f key0-2 key4-3)
145.031: (move f10-13f f10-12f)
145.033: (move f11-12f f10-12f)
145.405: (move f10-8f f10-7f)
145.450: (move f8-8f f8-7f)
145.451: (move f9-7f f8-7f)
145.452: (move f11-12f f11-11f)
145.918: (move f10-13f f9-13f)
146.001: (move f8-3f f8-2f)
146.656: (move f10-8f f9-8f)
146.658: (move f8-2f f8-1f)
146.659: (move f9-1f f8-1f)
146.666: (move f8-3f f7-3f)
146.735: (move f2-7f f1-7f)
146.736: (move f1-8f f1-7f)
146.865: (move f11-11f f10-11f)
146.875: (move f3-9f f3-10f)
146.880: (move f4-10f f3-10f)
146.955: (move f9-8f f8-8f)
147.001: (move f9-4f f10-4f)
147.025: (move f4-10f f3-10f)
147.033: (move f3-9f f3-10f)
147.106: (move f7-3f f7-2f)
147.110: (move f8-2f f7-2f)
147.294: (move f9-7f f9-6f)
147.480: (move f8-2f f8-1f)
147.540: (move f3-10f f3-11f)
147.647: (move f10-13f f11-13f)
147.688: (move f9-8f f9-7f)
147.694: (move f10-7f f9-7f)
147.726: (move f8-8f f7-8f)
147.827: (move f10-8f f11-8f)
147.846: (move f9-4f f9-5f)
147.873: (move f1-8f f0-8f)
147.942: (move f7-3f f7-2f)
139.562: (move f11-12f f10-12f)
139.951: (move f11-12f f11-11f)
139.994: (move f11-12f f11-13f)
142.734: (pickup f10-12f key1-5)
144.015: (move f11-11f f10-11f)
144.028: (move f10-12f f10-11f)
144.312: (move f3-10f f3-9f)
144.467: (pickup f10-12f key4-5)
144.602: (move f3-10f f4-10f)
144.829: (pickup-and-loose f3-10f key0-2 key4-3)
144.963: (pickup-and-loose f3-10f key0-2 key4-3)
145.392: (move f3-10f f3-11f)
145.593: (move f8-8f f8-7f)
145.594: (move f9-7f f8-7f)
145.595: (move f3-11f f3-12f)
145.725: (move f2-9f f2-8f)
145.727: (move f3-8f f2-8f)
145.798: (move f8-1f f9-1f)
145.856: (move f2-9f f2-8f)
145.858: (move f3-8f f2-8f)
145.938: (move f7-8f f7-7f)
145.943: (move f8-7f f7-7f)
146.655: (move f9-13f f9-12f)
146.659: (move f10-12f f9-12f)
147.091: (pickup-and-loose f11-8f key4-3 key2-5)
147.329: (move f3-11f f2-11f)
147.348: (unlock f7-2f f6-2f key2-5 shape2)
147.437: (move f9-7f f9-6f)
147.441: (move f8-2f f8-1f)
147.514: (move f10-11f f9-11f)
147.541: (move f9-8f f8-8f)
147.610: (move f3-10f f3-11f)
147.758: (move f3-10f f3-11f)
147.789: (move f11-11f f12-11f)
147.851: (move f9-5f f9-6f)
147.868: (move f8-8f f7-8f)
147.898: (move f8-2f f7-2f)
147.899: (move f7-3f f7-2f)
148.034: (move f9-6f f8-6f)
148.035: (move f8-7f f8-6f)
138.683: (move f11-11f f10-11f)
138.683: (move f10-12f f10-11f)
140.066: (move f10-12f f9-12f)
140.114: (move f10-12f f10-13f)
140.114: (move f11-13f f10-13f)
141.756: (pickup f9-12f key2-0)
141.925: (move f3-11f f3-12f)
142.034: (move f3-9f f2-9f)
142.334: (move f11-11f f12-11f)
142.918: (move f3-9f f3-8f)
143.105: (putdown f11-13f key4-3)
143.317: (putdown f11-11f key4-3)
143.532: (move f10-12f f10-11f)
143.602: (pickup-and-loose f11-13f key3-2 key4-3)
143.903: (move f3-11f f2-11f)
143.938: (pickup-and-loose f10-12f key4-5 key4-3)
143.983: (move f11-13f f12-13f)
143.997: (pickup-and-loose f10-12f key1-5 key4-3)
144.057: (pickup f10-11f key1-6)
144.270: (move f3-10f f3-9f)
144.320: (move f4-10f f4-9f)
144.327: (move f3-9f f4-9f)
144.349: (move f3-10f f3-9f)
144.502: (putdown f10-12f key4-3)
144.530: (move f10-12f f10-11f)
144.548: (move f3-10f f4-10f)
144.575: (move f10-12f f11-12f)
144.676: (move f10-12f f10-13f)
144.689: (move f3-10f f4-10f)
144.721: (unlock f2-11f f1-11f key4-3 shape4)
145.029: (move f10-12f f9-12f)
145.221: (move f10-12f f10-13f)
145.353: (move f3-10f f3-11f)
145.355: (move f9-12f f9-11f)
145.363: (move f10-11f f9-11f)
145.496: (move f3-10f f3-11f)
145.568: (move f2-8f f1-8f)
145.714: (move f2-8f f1-8f)
145.765: (move f3-11f f3-12f)
145.773: (move f8-8f f8-7f)
138.628: (move f9-12f f9-11f)
138.628: (move f10-11f f9-11f)
139.166: (move f9-12f f9-13f)
139.169: (move f10-13f f9-13f)
139.177: (unlock f2-9f f1-9f key0-2 shape0)
140.709: (pickup-and-loose f11-12f key4-3 key1-5)
141.500: (move f9-12f f10-12f)
141.724: (move f10-11f f10-10f)
141.854: (move f9-12f f9-11f)
141.993: (move f3-9f f2-9f)
142.004: (move f3-11f f3-12f)
142.106: (move f3-9f f2-9f)
142.149: (move f3-11f f3-12f)
142.205: (move f12-11f f12-10f)
142.303: (move f12-11f f13-11f)
142.516: (move f9-12f f9-13f)
142.785: (move f11-11f f10-11f)
142.809: (move f3-9f f3-8f)
142.860: (move f3-9f f3-8f)
143.495: (move f10-12f f10-11f)
143.644: (move f12-13f f13-13f)
143.688: (move f11-13f f10-13f)
143.761: (pickup-and-loose f9-12f key2-0 key4-3)
143.777: (move f10-12f f10-11f)
143.838: (putdown f10-11f key4-5)
143.877: (move f3-11f f2-11f)
143.908: (pickup-and-loose f10-11f key1-6 key4-5)
144.005: (move f3-11f f2-11f)
144.018: (move f11-13f f10-13f)
144.193: (move f10-12f f10-11f)
144.284: (move f3-9f f4-9f)
144.287: (move f4-10f f4-9f)
144.322: (move f3-9f f4-9f)
144.330: (move f4-10f f4-9f)
144.394: (move f11-13f f11-12f)
144.436: (pickup-and-loose f9-12f key2-0 key1-5)
144.470: (move f11-12f f11-13f)
144.470: (move f10-13f f11-13f)
144.557: (move f10-12f f10-13f)
144.665: (move f10-13f f11-13f)
138.746: (move f11-12f f10-12f)
139.135: (unlock f2-9f f1-9f key0-2 shape0)
139.277: (unlock f2-9f f1-9f key0-2 shape0)
140.502: (move f11-12f f11-13f)
140.599: (move f11-12f f11-11f)
140.928: (move f10-12f f10-11f)
140.929: (move f9-11f f10-11f)
141.103: (move f9-11f f9-10f)
141.104: (move f10-10f f9-10f)
141.123: (move f2-9f f1-9f)
141.429: (move f9-13f f8-13f)
141.673: (move f10-10f f10-9f)
141.778: (move f12-10f f12-9f)
141.792: (move f2-9f f3-9f)
141.962: (move f13-11f f13-10f)
141.963: (move f12-10f f13-10f)
141.985: (move f9-13f f10-13f)
141.988: (move f10-12f f10-13f)
142.078: (pickup-and-loose f10-12f key4-5 key2-0)
