/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.395: (move f0-4f f1-4f)
85.879: (move f0-3f f0-2f)
85.959: (move f0-3f f0-2f)
86.054: (move f1-2f f0-2f)
86.075: (putdown f0-4f key2-2)
86.111: (putdown f0-4f key0-2)
86.134: (move f1-2f f0-2f)
86.713: (move f0-3f f0-4f)
86.734: (move f0-3f f0-4f)
86.850: (pickup f0-7f key0-3)
87.047: (move f3-4f f4-4f)
87.917: (move f1-6f f1-7f)
87.917: (move f0-7f f1-7f)
87.928: (pickup f1-6f key1-1)
88.895: (move f3-4f f3-3f)
inf: (move f3-4f f2-4f)
inf: (move f1-6f f0-6f)
inf: (move f2-5f f2-4f)
inf: (move f1-6f f1-5f)
inf: (move f0-0f f0-1f)
inf: (move f2-5f f1-5f)
inf: (move f0-7f f0-6f)
inf: (pickup f1-2f key0-2)
inf: (pickup f1-2f key2-2)
inf: (pickup f0-3f key0-2)
inf: (pickup f0-3f key2-2)
inf: (move f0-0f f0-1f)
inf: (pickup f0-1f key2-2)
79.239: (move f0-0f f0-1f)
79.745: (pickup f0-2f key0-2)
79.829: (move f0-2f f0-1f)
81.294: (move f0-2f f0-3f)
81.344: (pickup f0-2f key2-2)
81.503: (pickup f0-2f key0-2)
81.717: (pickup f0-2f key0-2)
82.114: (pickup-and-loose f0-2f key2-2 key0-2)
82.117: (move f0-5f f0-6f)
83.274: (unlock f2-2f f2-3f key0-2 shape0)
83.326: (move f0-0f f0-1f)
83.485: (pickup f0-2f key2-2)
83.685: (pickup f0-2f key2-2)
83.812: (move f0-2f f0-3f)
83.833: (move f0-2f f0-3f)
83.877: (move f0-4f f0-3f)
83.879: (move f0-4f f0-3f)
84.045: (move f0-2f f1-2f)
84.095: (move f0-2f f1-2f)
84.348: (move f0-5f f1-5f)
84.348: (move f1-4f f1-5f)
84.408: (move f2-2f f2-1f)
84.489: (putdown f2-2f key0-2)
84.674: (move f0-5f f0-6f)
84.678: (putdown f0-5f key2-2)
84.709: (move f0-5f f1-5f)
84.710: (move f1-4f f1-5f)
84.837: (putdown f0-2f key0-2)
84.905: (move f1-4f f2-4f)
84.917: (putdown f0-5f key0-2)
85.386: (move f1-2f f0-2f)
85.550: (move f4-4f f4-5f)
85.646: (move f1-2f f2-2f)
85.886: (move f1-4f f2-4f)
86.052: (move f4-4f f5-4f)
86.167: (move f0-4f f0-5f)
86.192: (move f0-4f f0-5f)
86.294: (move f0-2f f0-3f)
86.315: (move f0-2f f0-1f)
86.325: (move f0-2f f0-3f)
78.929: (move f0-1f f0-2f)
79.584: (move f0-2f f0-1f)
79.950: (move f0-1f f0-0f)
80.538: (putdown f0-6f key2-2)
80.764: (move f0-2f f0-1f)
80.792: (move f0-2f f0-3f)
80.966: (move f0-2f f1-2f)
81.317: (move f0-2f f0-1f)
81.469: (move f2-2f f1-2f)
81.758: (move f0-2f f0-1f)
81.925: (move f0-6f f0-7f)
82.069: (move f0-2f f0-3f)
82.089: (move f0-2f f1-2f)
82.155: (pickup f0-2f key2-2)
82.290: (move f0-2f f0-3f)
82.315: (move f0-2f f1-2f)
82.446: (move f0-2f f0-1f)
82.503: (move f0-2f f0-3f)
82.636: (move f0-2f f1-2f)
82.842: (move f0-3f f0-4f)
82.845: (move f0-6f f1-6f)
82.846: (move f1-5f f1-6f)
82.938: (move f2-2f f1-2f)
83.054: (move f0-2f f1-2f)
83.056: (move f0-2f f0-3f)
83.490: (move f0-2f f1-2f)
83.573: (move f0-2f f0-3f)
83.694: (move f0-1f f0-2f)
84.100: (putdown f0-1f key0-2)
84.126: (move f0-6f f1-6f)
84.127: (move f1-5f f1-6f)
84.406: (move f2-2f f2-1f)
84.408: (move f0-5f f0-4f)
84.460: (putdown f2-2f key0-2)
84.462: (move f0-6f f0-7f)
84.466: (putdown f0-6f key0-2)
84.482: (move f0-2f f1-2f)
84.487: (move f0-5f f0-4f)
84.577: (move f5-4f f5-3f)
84.593: (move f2-4f f3-4f)
76.589: (pickup f0-2f key2-2)
78.280: (move f0-1f f0-0f)
78.651: (pickup f0-2f key0-2)
79.015: (move f0-2f f0-3f)
79.226: (move f0-2f f1-2f)
80.068: (move f0-6f f0-7f)
80.451: (putdown f0-0f key0-2)
80.891: (unlock f1-2f f2-2f key0-2 shape0)
80.913: (move f0-3f f0-4f)
80.925: (move f1-2f f0-2f)
80.986: (move f0-6f f1-6f)
81.087: (unlock f1-2f f2-2f key0-2 shape0)
81.174: (move f0-6f f0-5f)
81.914: (move f0-1f f0-0f)
81.969: (move f0-2f f1-2f)
82.232: (putdown f0-1f key0-2)
82.232: (putdown f0-1f key2-2)
82.336: (move f0-3f f0-4f)
82.428: (unlock f1-6f f2-6f key2-2 shape2)
82.639: (move f0-1f f0-0f)
82.879: (move f0-3f f0-4f)
82.898: (move f2-2f f1-2f)
82.970: (move f0-3f f0-4f)
83.009: (move f0-3f f0-4f)
83.062: (move f0-1f f0-0f)
83.111: (move f0-1f f0-2f)
83.153: (move f3-4f f4-4f)
83.327: (unlock f1-2f f2-2f key0-2 shape0)
83.579: (pickup-and-loose f0-7f key0-3 key2-2)
83.772: (move f0-2f f0-3f)
83.804: (move f0-1f f0-0f)
83.848: (pickup-and-loose f0-7f key0-3 key0-2)
83.888: (move f0-4f f0-3f)
83.923: (move f0-4f f0-3f)
83.954: (putdown f0-7f key2-2)
84.015: (move f1-2f f2-2f)
84.105: (move f1-2f f0-2f)
84.229: (putdown f0-7f key0-2)
84.236: (move f0-4f f0-5f)
84.253: (move f0-4f f1-4f)
76.589: (move f0-2f f0-3f)
76.631: (move f0-2f f0-1f)
76.731: (move f0-2f f1-2f)
77.399: (move f0-2f f0-1f)
79.167: (move f0-0f f0-1f)
79.512: (move f0-2f f0-3f)
79.604: (putdown f0-0f key0-2)
79.616: (move f1-2f f0-2f)
79.684: (move f0-5f f0-4f)
79.716: (move f0-2f f1-2f)
79.776: (move f0-3f f0-4f)
79.794: (move f0-2f f0-1f)
79.924: (pickup f0-7f key0-3)
80.286: (move f1-2f f0-2f)
80.791: (move f1-6f f1-7f)
80.791: (move f0-7f f1-7f)
80.883: (move f0-4f f0-5f)
80.925: (move f0-4f f1-4f)
81.018: (pickup f1-6f key1-1)
81.043: (move f1-2f f2-2f)
81.199: (pickup f0-2f key2-2)
81.249: (move f0-5f f1-5f)
81.249: (move f1-6f f1-5f)
81.260: (move f0-2f f0-3f)
81.353: (move f1-2f f2-2f)
81.354: (move f1-2f f0-2f)
81.370: (putdown f0-0f key2-2)
81.797: (move f4-4f f4-5f)
81.798: (move f0-4f f0-5f)
81.873: (move f1-6f f2-6f)
81.985: (move f1-6f f0-6f)
82.024: (move f4-4f f5-4f)
82.078: (pickup-and-loose f0-2f key2-2 key0-2)
82.085: (pickup f0-2f key2-2)
82.201: (move f1-2f f2-2f)
82.215: (putdown f0-0f key0-2)
82.395: (move f0-4f f0-5f)
82.639: (putdown f0-0f key0-2)
82.679: (move f0-1f f0-2f)
83.169: (move f0-4f f0-5f)
75.839: (move f0-3f f0-4f)
77.025: (move f0-1f f0-0f)
77.183: (move f0-1f f0-0f)
78.132: (move f0-4f f0-3f)
78.783: (putdown f0-3f key2-2)
78.819: (putdown f1-2f key2-2)
78.873: (move f0-1f f0-2f)
78.983: (putdown f0-1f key2-2)
78.983: (move f0-0f f0-1f)
79.528: (move f0-2f f0-1f)
79.598: (unlock f1-2f f2-2f key0-2 shape0)
79.675: (move f0-3f f0-4f)
79.844: (move f0-7f f0-6f)
79.909: (move f0-1f f0-0f)
80.066: (move f0-0f f0-1f)
80.153: (move f0-7f f1-7f)
80.403: (move f0-0f f0-1f)
80.403: (putdown f0-1f key0-2)
80.436: (putdown f0-6f key2-2)
80.455: (move f0-0f f0-1f)
80.510: (move f1-6f f0-6f)
80.663: (move f5-4f f5-3f)
80.667: (move f1-6f f1-7f)
80.672: (move f4-5f f4-6f)
80.702: (move f0-2f f0-1f)
80.743: (move f0-2f f0-3f)
80.754: (move f1-7f f2-7f)
80.827: (move f0-5f f0-6f)
80.899: (move f0-2f f0-1f)
81.036: (move f0-5f f1-5f)
81.036: (move f1-4f f1-5f)
81.045: (unlock f2-2f f2-3f key0-2 shape0)
81.108: (move f2-2f f2-1f)
81.128: (move f0-4f f1-4f)
81.129: (move f1-5f f1-4f)
81.142: (move f0-2f f1-2f)
81.212: (move f1-6f f1-5f)
81.252: (move f0-2f f0-1f)
81.349: (unlock f2-2f f2-3f key0-2 shape0)
81.466: (move f0-4f f0-5f)
74.616: (move f0-4f f0-5f)
76.439: (pickup f0-2f key2-2)
76.704: (move f0-4f f1-4f)
77.686: (move f2-7f f3-7f)
77.881: (putdown f0-4f key2-2)
77.960: (move f0-3f f0-2f)
78.219: (move f0-1f f0-0f)
78.500: (move f1-2f f0-2f)
78.780: (putdown f0-0f key0-2)
78.780: (putdown f0-0f key2-2)
78.951: (move f0-2f f0-3f)
79.101: (move f0-3f f0-4f)
79.140: (move f0-2f f1-2f)
79.157: (pickup f2-7f key0-0)
79.165: (move f0-3f f0-2f)
79.165: (move f0-1f f0-2f)
79.242: (putdown f0-6f key2-2)
79.323: (move f4-6f f4-7f)
79.373: (move f0-1f f0-2f)
79.394: (move f1-2f f0-2f)
79.396: (move f0-1f f0-2f)
79.503: (move f1-7f f2-7f)
79.643: (move f0-4f f0-5f)
79.692: (move f1-7f f1-6f)
79.692: (move f0-6f f1-6f)
79.699: (move f0-4f f1-4f)
79.804: (move f1-2f f2-2f)
79.812: (move f0-6f f0-5f)
79.959: (move f0-6f f0-7f)
80.181: (move f1-7f f0-7f)
80.181: (move f0-6f f0-7f)
80.222: (putdown f0-6f key0-3)
80.269: (move f5-3f f5-2f)
80.383: (putdown f1-7f key0-3)
80.424: (putdown f0-0f key0-2)
80.493: (putdown f0-6f key1-1)
80.562: (move f0-6f f1-6f)
80.578: (move f1-2f f2-2f)
80.597: (putdown f1-7f key1-1)
80.669: (move f0-6f f0-7f)
73.728: (move f0-5f f0-6f)
74.556: (pickup f0-2f key0-2)
75.856: (move f2-7f f3-7f)
75.984: (move f3-7f f4-7f)
76.068: (move f0-5f f1-5f)
76.068: (move f1-4f f1-5f)
76.115: (putdown f0-5f key2-2)
76.299: (move f2-7f f3-7f)
76.544: (move f0-2f f0-3f)
76.573: (move f0-2f f1-2f)
76.579: (move f0-2f f0-1f)
77.244: (move f1-4f f2-4f)
77.347: (move f0-2f f0-1f)
77.763: (move f0-4f f0-5f)
78.014: (move f0-4f f0-3f)
78.099: (move f0-5f f0-4f)
78.106: (move f0-4f f1-4f)
78.109: (putdown f1-4f key2-2)
78.262: (move f0-2f f1-2f)
78.294: (move f0-2f f0-1f)
78.556: (move f1-6f f2-6f)
78.563: (move f0-0f f0-1f)
78.755: (move f2-7f f1-7f)
78.812: (move f0-6f f0-7f)
78.954: (move f3-7f f3-6f)
79.143: (move f0-0f f0-1f)
79.282: (pickup-and-loose f2-7f key0-0 key0-3)
79.462: (move f0-2f f0-3f)
79.551: (putdown f0-0f key0-2)
79.630: (move f0-6f f1-6f)
79.701: (move f1-6f f1-5f)
79.701: (move f0-5f f1-5f)
79.711: (move f4-7f f5-7f)
79.714: (move f0-3f f0-4f)
79.740: (move f0-6f f0-5f)
79.760: (putdown f2-7f key0-3)
79.803: (unlock f2-2f f2-3f key0-2 shape0)
79.803: (move f2-2f f2-1f)
79.812: (putdown f1-6f key0-3)
79.815: (pickup f0-7f key0-3)
72.161: (putdown f0-6f key2-2)
73.309: (move f0-6f f0-7f)
73.528: (move f0-2f f0-1f)
73.565: (move f3-7f f4-7f)
74.295: (move f0-6f f1-6f)
74.295: (move f1-5f f1-6f)
74.426: (move f3-7f f4-7f)
75.673: (move f0-2f f0-3f)
75.780: (move f0-3f f0-4f)
75.802: (move f0-2f f1-2f)
76.020: (move f2-7f f3-7f)
76.465: (move f3-7f f3-6f)
76.513: (move f1-7f f1-6f)
76.543: (move f0-4f f0-3f)
76.597: (move f4-7f f5-7f)
76.624: (putdown f3-7f key0-3)
76.636: (move f0-5f f0-6f)
76.646: (move f1-2f f2-2f)
76.754: (move f1-7f f0-7f)
76.830: (move f2-7f f3-7f)
76.850: (move f2-4f f3-4f)
76.970: (move f0-1f f0-0f)
76.988: (move f0-5f f0-4f)
77.048: (move f1-5f f2-5f)
77.049: (move f2-4f f2-5f)
77.061: (putdown f3-7f key0-0)
77.071: (move f0-5f f1-5f)
77.124: (move f0-1f f0-0f)
77.332: (move f4-7f f4-6f)
77.333: (move f3-6f f4-6f)
77.368: (move f3-7f f3-6f)
77.530: (putdown f2-4f key2-2)
77.822: (putdown f1-2f key2-2)
77.955: (putdown f1-5f key2-2)
78.230: (move f1-4f f0-4f)
78.335: (move f1-4f f1-5f)
78.591: (putdown f1-7f key0-0)
78.600: (move f2-6f f3-6f)
78.609: (putdown f0-4f key0-3)
78.615: (move f0-5f f0-6f)
71.449: (move f0-6f f0-7f)
72.454: (move f0-6f f1-6f)
72.583: (move f0-6f f0-5f)
73.300: (move f0-1f f0-0f)
73.708: (move f3-7f f4-7f)
73.843: (move f4-7f f5-7f)
73.877: (unlock f1-6f f2-6f key2-2 shape2)
74.016: (pickup f5-7f key3-2)
74.399: (move f3-7f f4-7f)
74.567: (move f0-4f f0-5f)
74.792: (move f4-7f f5-7f)
74.814: (move f4-7f f4-6f)
74.814: (move f3-6f f4-6f)
74.829: (move f3-7f f4-7f)
74.997: (putdown f4-7f key0-3)
74.999: (pickup-and-loose f0-7f key0-3 key2-2)
75.332: (move f3-4f f4-4f)
75.479: (putdown f0-7f key2-2)
75.576: (move f3-7f f4-7f)
75.686: (unlock f1-2f f2-2f key0-2 shape0)
75.718: (move f5-7f f6-7f)
75.718: (move f0-3f f0-4f)
75.784: (move f3-6f f4-6f)
75.785: (move f4-7f f4-6f)
75.928: (move f0-7f f1-7f)
75.928: (move f1-6f f1-7f)
76.005: (putdown f3-7f key0-0)
76.063: (unlock f2-5f f2-6f key2-2 shape2)
76.074: (putdown f1-6f key2-2)
76.145: (pickup-and-loose f1-6f key1-1 key2-2)
76.234: (putdown f3-4f key2-2)
76.324: (move f0-7f f0-6f)
76.327: (move f1-6f f0-6f)
76.369: (move f0-3f f0-2f)
76.429: (putdown f2-2f key2-2)
76.485: (unlock f3-4f f3-5f key2-2 shape2)
76.537: (unlock f2-2f f3-2f key2-2 shape2)
76.549: (putdown f0-1f key0-2)
76.609: (move f3-7f f3-6f)
76.651: (move f0-4f f1-4f)
70.384: (pickup f6-7f key0-1)
71.342: (pickup f0-7f key0-3)
72.389: (move f0-7f f1-7f)
72.389: (move f1-6f f1-7f)
72.454: (move f0-5f f0-4f)
72.493: (pickup f1-6f key1-1)
72.589: (pickup-and-loose f5-7f key3-2 key0-3)
72.618: (move f1-6f f1-5f)
72.618: (move f0-5f f1-5f)
72.816: (putdown f0-0f key0-2)
73.109: (unlock f5-7f f5-6f key3-2 shape3)
73.267: (move f2-5f f2-6f)
73.267: (move f1-6f f2-6f)
73.316: (move f5-7f f6-7f)
73.368: (move f5-7f f6-7f)
73.467: (pickup f6-7f key3-1)
73.596: (move f1-6f f0-6f)
73.679: (move f0-5f f0-6f)
73.696: (move f5-7f f4-7f)
73.801: (move f4-4f f4-5f)
73.855: (move f3-7f f4-7f)
73.989: (move f4-7f f5-7f)
74.322: (move f4-4f f5-4f)
74.350: (move f5-7f f6-7f)
74.387: (move f3-4f f4-4f)
74.401: (move f1-2f f0-2f)
74.691: (pickup-and-loose f0-2f key0-2 key0-3)
74.988: (move f4-7f f4-6f)
74.990: (move f3-6f f4-6f)
75.098: (move f3-4f f3-5f)
75.249: (move f3-4f f4-4f)
75.330: (putdown f0-6f key0-0)
75.386: (putdown f1-7f key2-2)
75.659: (move f4-7f f5-7f)
75.691: (move f0-4f f1-4f)
75.701: (move f0-7f f0-6f)
75.715: (move f1-2f f2-2f)
75.772: (putdown f1-6f key2-2)
75.780: (move f1-6f f1-7f)
75.842: (pickup-and-loose f1-6f key1-1 key2-2)
69.616: (pickup-and-loose f6-7f key0-1 key3-2)
70.345: (pickup-and-loose f6-7f key0-1 key0-3)
70.635: (move f5-7f f5-6f)
71.008: (move f6-7f f6-6f)
71.090: (move f6-7f f5-7f)
71.227: (move f0-7f f0-6f)
71.578: (move f0-7f f1-7f)
71.608: (pickup-and-loose f6-7f key0-1 key0-0)
71.678: (move f6-7f f7-7f)
71.979: (unlock f5-7f f5-6f key3-2 shape3)
72.059: (putdown f0-6f key2-2)
72.113: (putdown f0-6f key2-2)
72.136: (move f1-6f f0-6f)
72.200: (move f1-7f f2-7f)
72.267: (move f1-6f f1-7f)
72.357: (move f0-4f f0-3f)
72.422: (move f0-0f f0-1f)
72.448: (move f0-4f f1-4f)
72.448: (move f1-5f f1-4f)
72.583: (move f1-6f f1-5f)
72.682: (pickup-and-loose f6-7f key3-1 key3-2)
72.856: (move f1-5f f2-5f)
72.887: (move f4-5f f4-6f)
72.890: (move f5-4f f5-3f)
72.954: (pickup f5-7f key3-2)
73.134: (move f5-7f f4-7f)
73.140: (move f5-7f f6-7f)
73.181: (move f0-6f f0-7f)
73.183: (move f1-7f f0-7f)
73.256: (move f0-6f f0-7f)
73.408: (pickup-and-loose f6-7f key3-1 key0-3)
73.412: (move f6-7f f6-6f)
73.422: (move f5-7f f6-7f)
73.438: (move f5-7f f4-7f)
73.477: (move f0-2f f0-1f)
73.509: (move f5-7f f6-7f)
73.617: (move f0-2f f0-1f)
73.633: (unlock f4-5f f3-5f key2-2 shape2)
73.633: (move f3-5f f4-5f)
73.634: (move f4-4f f4-5f)
69.094: (move f2-7f f3-7f)
69.466: (pickup-and-loose f6-7f key0-1 key3-2)
69.603: (pickup-and-loose f6-7f key0-1 key3-2)
70.030: (move f6-7f f6-6f)
70.406: (move f5-7f f5-6f)
70.517: (pickup f2-7f key0-0)
70.879: (unlock f6-6f f6-5f key0-1 shape0)
70.884: (move f6-7f f6-6f)
70.926: (move f1-7f f2-7f)
70.936: (move f6-7f f5-7f)
70.978: (move f6-7f f5-7f)
71.095: (move f6-7f f7-7f)
71.106: (move f0-6f f1-6f)
71.106: (move f1-7f f1-6f)
71.166: (move f0-6f f0-5f)
71.314: (move f5-7f f4-7f)
71.341: (move f0-6f f0-7f)
71.397: (move f0-6f f0-7f)
71.501: (move f4-6f f4-7f)
71.566: (move f0-6f f0-7f)
71.566: (move f1-7f f0-7f)
71.600: (move f6-7f f7-7f)
71.642: (putdown f0-6f key0-3)
71.799: (pickup-and-loose f6-7f key0-1 key0-0)
71.816: (putdown f1-7f key0-3)
72.030: (move f0-6f f1-6f)
72.043: (unlock f5-7f f5-6f key3-2 shape3)
72.117: (putdown f0-6f key1-1)
72.194: (move f5-7f f4-7f)
72.205: (putdown f1-7f key1-1)
72.246: (move f1-7f f2-7f)
72.365: (move f5-6f f6-6f)
72.366: (move f6-7f f6-6f)
72.368: (unlock f6-6f f5-6f key3-2 shape3)
72.375: (move f0-3f f0-2f)
72.375: (move f0-1f f0-2f)
72.406: (move f5-7f f6-7f)
72.406: (move f0-6f f1-6f)
72.454: (pickup-and-loose f6-7f key3-1 key3-2)
72.462: (move f0-6f f0-5f)
67.220: (move f2-7f f3-7f)
67.371: (move f3-7f f4-7f)
67.750: (move f2-7f f3-7f)
68.432: (pickup-and-loose f6-7f key0-1 key3-2)
69.122: (move f2-7f f3-7f)
69.617: (move f5-7f f5-6f)
69.695: (move f6-7f f6-6f)
69.897: (unlock f6-6f f6-5f key0-1 shape0)
69.967: (move f1-6f f2-6f)
69.996: (move f6-7f f6-6f)
70.127: (move f2-7f f1-7f)
70.203: (move f6-7f f5-7f)
70.337: (move f3-7f f3-6f)
70.536: (pickup-and-loose f2-7f key0-0 key1-1)
70.633: (pickup-and-loose f2-7f key0-0 key0-3)
70.752: (unlock f6-6f f6-5f key0-1 shape0)
70.820: (move f5-7f f4-7f)
70.864: (move f6-7f f5-7f)
70.864: (move f6-7f f7-7f)
70.902: (move f0-5f f0-4f)
71.025: (move f4-7f f3-7f)
71.059: (move f5-7f f4-7f)
71.086: (move f6-7f f7-7f)
71.101: (move f0-5f f1-5f)
71.101: (move f1-6f f1-5f)
71.178: (putdown f2-7f key0-3)
71.190: (putdown f1-6f key0-3)
71.226: (move f6-6f f6-7f)
71.233: (pickup f0-7f key0-3)
71.281: (putdown f0-5f key0-3)
71.300: (pickup f0-7f key0-3)
71.322: (pickup-and-loose f1-6f key1-1 key0-3)
71.349: (pickup-and-loose f0-7f key0-3 key1-1)
71.437: (putdown f0-7f key1-1)
71.454: (pickup-and-loose f6-6f key2-0 key3-2)
71.667: (pickup-and-loose f2-7f key3-3 key0-3)
71.683: (move f6-7f f6-6f)
71.684: (move f0-6f f0-7f)
71.732: (pickup-and-loose f6-7f key3-1 key3-2)
71.953: (move f5-7f f4-7f)
64.924: (move f3-7f f4-7f)
65.866: (move f3-7f f4-7f)
67.327: (move f2-7f f3-7f)
67.388: (move f2-7f f3-7f)
67.391: (move f3-7f f4-7f)
67.832: (move f3-7f f3-6f)
67.869: (move f1-7f f1-6f)
67.979: (move f4-7f f5-7f)
68.022: (putdown f3-7f key0-3)
68.084: (move f1-7f f0-7f)
68.304: (move f5-7f f5-6f)
68.304: (move f6-6f f5-6f)
68.399: (move f2-7f f3-7f)
68.452: (putdown f3-7f key0-0)
68.709: (move f2-7f f3-7f)
68.716: (move f4-7f f4-6f)
68.717: (move f3-6f f4-6f)
68.832: (move f3-7f f3-6f)
68.851: (move f6-7f f6-6f)
68.925: (move f6-6f f5-6f)
69.215: (putdown f3-7f key1-1)
69.491: (unlock f6-6f f6-5f key0-1 shape0)
69.730: (move f6-7f f5-7f)
69.751: (move f6-6f f5-6f)
69.883: (unlock f6-6f f6-5f key0-1 shape0)
69.903: (move f6-7f f7-7f)
69.984: (move f2-6f f3-6f)
70.182: (putdown f1-7f key0-0)
70.234: (move f2-7f f1-7f)
70.258: (move f2-7f f1-7f)
70.366: (move f3-7f f3-6f)
70.451: (move f6-6f f6-7f)
70.521: (move f6-6f f6-5f)
70.587: (move f5-7f f4-7f)
70.715: (move f4-7f f3-7f)
70.805: (move f0-4f f0-3f)
70.883: (move f5-7f f4-7f)
70.888: (move f1-5f f1-4f)
70.888: (move f0-4f f1-4f)
70.905: (move f4-7f f3-7f)
65.067: (move f3-7f f4-7f)
65.084: (move f3-7f f4-7f)
65.196: (move f4-7f f5-7f)
65.413: (pickup f5-7f key3-2)
65.794: (move f3-7f f4-7f)
66.171: (move f3-6f f4-6f)
66.171: (move f4-7f f4-6f)
66.241: (move f4-7f f5-7f)
66.414: (move f3-7f f4-7f)
66.489: (putdown f4-7f key0-3)
67.159: (move f5-7f f6-7f)
67.178: (move f3-7f f4-7f)
67.215: (move f4-7f f4-6f)
67.215: (move f3-6f f4-6f)
67.241: (move f3-7f f4-7f)
67.279: (move f3-7f f4-7f)
67.541: (putdown f4-7f key1-1)
67.677: (putdown f3-7f key3-3)
67.678: (putdown f3-7f key0-0)
67.680: (move f0-7f f0-6f)
67.681: (move f1-6f f0-6f)
67.979: (move f3-7f f3-6f)
67.989: (move f1-7f f1-6f)
67.991: (move f3-7f f3-6f)
67.999: (move f4-7f f5-7f)
68.098: (move f1-7f f1-6f)
68.158: (move f6-6f f5-6f)
68.287: (move f1-7f f0-7f)
68.303: (move f1-7f f0-7f)
68.336: (putdown f3-6f key0-0)
68.532: (putdown f3-7f key0-0)
68.589: (pickup f4-6f key1-3)
68.632: (move f3-6f f4-6f)
68.714: (unlock f6-6f f6-5f key0-1 shape0)
68.716: (move f3-6f f4-6f)
68.716: (move f4-7f f4-6f)
68.748: (move f3-7f f3-6f)
68.940: (move f3-6f f3-7f)
69.140: (move f1-6f f1-5f)
69.225: (move f5-7f f4-7f)
61.775: (pickup f6-7f key0-1)
64.069: (pickup-and-loose f5-7f key3-2 key0-3)
64.513: (unlock f5-7f f5-6f key3-2 shape3)
64.695: (move f5-7f f6-7f)
64.809: (move f5-7f f6-7f)
64.908: (pickup f6-7f key3-1)
65.078: (move f5-7f f4-7f)
65.340: (move f4-7f f5-7f)
65.360: (move f4-7f f5-7f)
65.360: (pickup-and-loose f5-7f key3-2 key1-1)
65.490: (move f3-7f f4-7f)
65.572: (move f3-7f f4-7f)
65.754: (move f5-7f f6-7f)
65.914: (move f3-7f f4-7f)
66.328: (move f3-6f f4-6f)
66.329: (move f4-7f f4-6f)
66.361: (move f3-6f f4-6f)
66.361: (move f4-7f f4-6f)
66.667: (move f4-6f f4-7f)
