/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.543: (move f5-5f f6-5f)
63.649: (move f5-5f f4-5f)
63.650: (move f4-6f f4-5f)
63.911: (putdown f6-5f key2-3)
63.917: (putdown f6-5f key2-3)
63.941: (putdown f6-5f key2-3)
64.003: (putdown f6-5f key2-3)
64.020: (putdown f6-5f key2-3)
64.050: (putdown f6-5f key2-3)
64.081: (putdown f6-4f key2-3)
64.095: (putdown f5-5f key2-3)
64.097: (pickup-and-loose f5-5f key2-3 key1-0)
58.927: (pickup f5-5f key2-3)
59.407: (move f6-5f f6-4f)
59.462: (move f5-5f f6-5f)
59.528: (move f6-5f f6-4f)
59.719: (move f5-5f f6-5f)
59.784: (move f6-5f f6-4f)
59.803: (move f7-6f f7-5f)
60.257: (move f5-5f f6-5f)
60.593: (move f7-6f f6-6f)
60.815: (move f5-5f f6-5f)
60.874: (move f6-5f f6-4f)
60.965: (move f6-4f f6-3f)
61.036: (move f6-5f f7-5f)
61.114: (move f7-5f f8-5f)
61.168: (move f6-5f f7-5f)
61.218: (putdown f7-6f key1-0)
61.305: (move f6-5f f7-5f)
61.307: (move f7-6f f7-5f)
61.541: (move f5-5f f4-5f)
62.423: (move f6-5f f6-6f)
62.439: (move f5-5f f4-5f)
62.504: (move f6-5f f7-5f)
62.507: (move f7-6f f7-5f)
62.616: (move f6-5f f6-6f)
63.006: (move f4-5f f3-5f)
63.236: (move f6-5f f6-4f)
63.334: (move f6-5f f6-4f)
63.622: (move f6-5f f6-4f)
63.643: (move f6-5f f6-4f)
63.647: (move f6-5f f6-4f)
63.665: (move f5-5f f4-5f)
63.702: (move f6-5f f6-4f)
63.724: (move f6-5f f6-4f)
63.736: (move f6-5f f6-4f)
63.824: (move f5-5f f6-5f)
63.864: (move f5-5f f5-6f)
63.949: (putdown f6-4f key1-1)
64.004: (putdown f6-4f key2-3)
64.015: (putdown f6-5f key2-3)
64.021: (putdown f6-4f key2-3)
57.606: (move f6-6f f6-5f)
57.607: (move f7-5f f6-5f)
58.906: (move f6-5f f6-4f)
59.321: (move f6-5f f6-4f)
59.433: (move f5-5f f6-5f)
59.495: (move f6-5f f6-4f)
59.819: (move f7-6f f7-5f)
59.986: (move f7-5f f8-5f)
59.997: (move f6-4f f6-3f)
60.056: (putdown f6-5f key2-3)
60.393: (move f6-5f f7-5f)
60.411: (move f7-6f f6-6f)
60.702: (move f6-5f f6-4f)
60.938: (move f6-4f f6-3f)
61.085: (move f6-4f f6-3f)
61.091: (move f7-5f f8-5f)
61.097: (putdown f6-5f key2-3)
61.110: (move f6-5f f7-5f)
61.132: (move f6-5f f7-5f)
61.178: (move f7-5f f8-5f)
61.314: (move f7-5f f8-5f)
61.384: (move f5-5f f4-5f)
61.389: (putdown f6-5f key2-3)
61.443: (move f6-3f f7-3f)
61.609: (putdown f4-5f key2-3)
61.744: (move f6-6f f5-6f)
61.813: (move f6-6f f7-6f)
61.817: (move f7-5f f7-6f)
61.833: (move f6-6f f7-6f)
61.836: (move f7-5f f7-6f)
61.919: (move f5-6f f4-6f)
61.921: (move f4-5f f4-6f)
62.169: (move f5-6f f6-6f)
62.171: (move f6-5f f6-6f)
62.264: (move f4-5f f3-5f)
62.390: (move f6-4f f6-3f)
62.397: (move f6-5f f6-6f)
62.435: (move f6-3f f5-3f)
62.441: (move f6-5f f7-5f)
62.484: (move f6-5f f6-6f)
57.553: (move f7-5f f6-5f)
57.553: (move f6-6f f6-5f)
57.688: (move f6-5f f6-4f)
58.447: (move f6-5f f5-5f)
58.449: (move f5-6f f5-5f)
59.240: (move f4-5f f5-5f)
59.295: (move f6-5f f6-4f)
59.402: (move f6-5f f6-4f)
59.483: (move f6-5f f5-5f)
59.690: (putdown f6-4f key2-3)
59.829: (move f6-5f f6-4f)
59.856: (move f7-5f f8-5f)
59.966: (move f7-5f f8-5f)
60.021: (putdown f6-5f key2-3)
60.232: (putdown f6-4f key2-3)
60.381: (move f6-4f f6-3f)
60.393: (move f7-5f f7-6f)
60.394: (move f6-6f f7-6f)
60.469: (move f5-6f f4-6f)
60.689: (putdown f7-5f key2-3)
60.808: (move f6-5f f7-5f)
60.949: (move f5-3f f5-2f)
60.967: (move f6-4f f6-3f)
61.047: (move f6-4f f6-3f)
61.080: (move f6-5f f7-5f)
61.099: (move f7-5f f8-5f)
61.136: (putdown f7-6f key0-1)
61.142: (move f7-5f f8-5f)
61.190: (move f6-5f f6-4f)
61.235: (unlock f6-6f f6-7f key2-3 shape2)
61.292: (move f6-5f f5-5f)
61.320: (unlock f3-5f f3-4f key2-3 shape2)
61.419: (move f6-3f f7-3f)
61.425: (move f6-6f f5-6f)
61.429: (putdown f7-5f key2-3)
61.454: (putdown f4-5f key2-3)
61.457: (move f6-5f f7-5f)
61.526: (move f6-3f f7-3f)
61.569: (putdown f6-4f key2-3)
61.576: (unlock f6-6f f6-7f key2-3 shape2)
57.667: (move f6-5f f6-4f)
57.914: (pickup f5-5f key2-3)
58.180: (move f6-5f f5-5f)
58.186: (move f5-6f f5-5f)
59.208: (move f4-5f f5-5f)
59.330: (move f6-4f f6-3f)
59.347: (move f6-6f f6-5f)
59.409: (move f5-5f f6-5f)
59.442: (move f6-5f f5-5f)
59.781: (move f7-6f f7-5f)
59.795: (move f6-5f f6-4f)
59.846: (move f7-5f f6-5f)
60.027: (move f7-5f f8-5f)
60.152: (move f5-5f f4-5f)
60.154: (move f4-6f f4-5f)
60.174: (move f6-4f f6-3f)
60.178: (move f6-6f f6-5f)
60.200: (putdown f6-4f key2-3)
60.226: (move f5-6f f4-6f)
60.268: (move f6-6f f7-6f)
60.285: (move f6-3f f7-3f)
60.326: (move f6-4f f6-5f)
60.327: (move f7-5f f8-5f)
60.466: (move f7-5f f7-6f)
60.564: (putdown f8-5f key2-3)
60.566: (move f7-6f f6-6f)
60.608: (move f7-5f f6-5f)
60.725: (move f7-5f f7-6f)
60.727: (move f6-4f f6-3f)
60.886: (move f6-4f f6-5f)
60.933: (move f6-4f f6-3f)
60.999: (putdown f6-3f key2-3)
61.068: (move f7-5f f8-5f)
61.162: (move f6-4f f6-3f)
61.224: (move f7-5f f8-5f)
61.303: (putdown f7-6f key2-3)
61.394: (putdown f7-5f key2-3)
61.420: (move f6-5f f7-5f)
61.433: (move f6-3f f7-3f)
61.487: (move f6-3f f7-3f)
57.269: (move f5-5f f6-5f)
57.582: (move f7-5f f6-5f)
57.584: (move f6-6f f6-5f)
57.651: (pickup f5-5f key2-3)
58.848: (move f6-5f f6-4f)
58.882: (move f6-5f f5-5f)
59.157: (move f6-5f f5-5f)
59.248: (move f6-5f f6-4f)
59.255: (move f6-5f f5-5f)
59.280: (move f6-5f f6-4f)
59.301: (move f6-4f f6-3f)
59.377: (move f5-5f f6-5f)
59.383: (move f6-5f f6-4f)
59.475: (move f6-3f f6-4f)
59.526: (move f6-3f f7-3f)
59.704: (move f6-5f f6-4f)
59.816: (move f7-5f f6-5f)
59.918: (putdown f6-5f key2-3)
59.964: (move f7-5f f8-5f)
60.101: (move f5-5f f4-5f)
60.102: (move f4-6f f4-5f)
60.139: (move f5-5f f4-5f)
60.279: (move f6-3f f5-3f)
60.288: (move f6-4f f6-5f)
60.368: (move f7-6f f7-5f)
60.368: (move f6-5f f7-5f)
60.403: (move f6-3f f7-3f)
60.469: (move f6-3f f7-3f)
60.553: (move f6-5f f7-5f)
60.704: (move f4-5f f3-5f)
60.710: (move f6-3f f7-3f)
60.762: (move f8-5f f7-5f)
60.974: (putdown f6-5f key2-3)
61.034: (move f7-6f f7-5f)
61.071: (move f6-5f f7-5f)
61.115: (putdown f7-3f key2-3)
61.124: (move f6-4f f6-3f)
61.149: (putdown f7-6f key2-3)
61.183: (move f6-5f f7-5f)
61.191: (move f7-5f f8-5f)
57.205: (move f5-5f f6-5f)
57.415: (move f6-5f f6-4f)
57.630: (move f6-5f f6-4f)
57.936: (putdown f6-5f key2-3)
58.399: (move f6-5f f5-5f)
59.109: (move f6-5f f5-5f)
59.205: (move f6-5f f5-5f)
59.281: (move f6-5f f6-4f)
59.301: (putdown f5-5f key2-3)
59.317: (move f6-5f f5-5f)
59.347: (move f6-5f f6-4f)
59.531: (move f6-3f f7-3f)
59.568: (putdown f6-4f key2-3)
59.671: (move f6-5f f6-4f)
59.686: (move f6-5f f6-4f)
59.727: (move f6-5f f7-5f)
59.807: (move f7-5f f8-5f)
59.874: (move f7-5f f8-5f)
60.090: (putdown f6-4f key2-3)
60.100: (move f5-5f f4-5f)
60.207: (move f6-4f f6-3f)
60.209: (putdown f4-5f key2-3)
60.260: (move f7-5f f8-5f)
60.267: (move f6-3f f5-3f)
60.303: (move f6-4f f6-3f)
60.326: (move f6-5f f6-6f)
60.326: (move f4-5f f4-6f)
60.358: (move f7-5f f6-5f)
60.400: (move f7-5f f7-6f)
60.467: (move f6-4f f6-5f)
60.516: (move f7-5f f7-6f)
60.599: (putdown f7-5f key2-3)
60.644: (move f7-3f f6-3f)
60.674: (move f4-5f f3-5f)
60.685: (move f7-5f f6-5f)
60.703: (move f4-5f f3-5f)
60.718: (move f6-5f f7-5f)
60.814: (move f7-3f f7-2f)
60.903: (move f6-4f f6-3f)
60.940: (move f5-5f f5-6f)
57.398: (move f6-5f f6-4f)
57.870: (pickup f5-5f key2-3)
57.887: (putdown f6-5f key2-3)
57.960: (move f6-5f f6-4f)
58.312: (putdown f6-4f key2-3)
58.319: (move f4-5f f5-5f)
58.413: (move f6-5f f5-5f)
58.802: (move f6-5f f6-4f)
59.096: (move f6-3f f6-4f)
59.347: (unlock f6-6f f6-7f key2-3 shape2)
59.389: (move f6-4f f6-3f)
59.395: (move f6-5f f6-4f)
59.559: (move f5-5f f6-5f)
59.660: (move f6-4f f6-3f)
59.745: (move f6-5f f7-5f)
59.781: (unlock f3-5f f3-4f key2-3 shape2)
59.853: (move f7-5f f8-5f)
59.915: (move f7-5f f8-5f)
60.066: (move f5-5f f4-5f)
60.082: (move f4-5f f4-6f)
60.085: (move f5-6f f4-6f)
60.095: (putdown f7-5f key2-3)
60.110: (move f6-4f f6-3f)
60.146: (move f5-6f f6-6f)
60.149: (move f6-5f f6-6f)
60.158: (move f6-4f f6-5f)
60.167: (putdown f4-5f key2-3)
60.175: (move f6-5f f7-5f)
60.214: (move f7-5f f8-5f)
60.229: (move f6-3f f7-3f)
60.280: (move f7-5f f7-6f)
60.455: (putdown f8-5f key2-3)
60.469: (move f7-5f f6-5f)
60.505: (move f6-5f f7-5f)
60.537: (move f7-5f f7-6f)
60.609: (move f6-4f f6-3f)
60.637: (putdown f4-6f key2-3)
60.657: (move f4-5f f4-6f)
60.682: (move f4-5f f3-5f)
60.682: (move f6-3f f7-3f)
57.176: (move f6-6f f6-5f)
57.293: (move f5-5f f6-5f)
57.480: (move f5-5f f6-5f)
57.663: (move f7-5f f6-5f)
57.942: (move f6-5f f6-4f)
58.058: (move f4-5f f5-5f)
58.148: (move f6-5f f5-5f)
58.204: (move f6-4f f6-5f)
58.293: (putdown f6-4f key2-3)
58.999: (move f6-5f f5-5f)
59.154: (move f6-5f f6-4f)
59.177: (unlock f6-6f f6-7f key2-3 shape2)
59.381: (move f6-3f f7-3f)
59.397: (move f6-5f f6-4f)
59.477: (move f6-4f f6-3f)
59.502: (move f6-3f f7-3f)
59.634: (move f6-4f f6-3f)
59.757: (unlock f3-5f f3-4f key2-3 shape2)
59.773: (move f6-4f f6-3f)
59.837: (move f7-5f f8-5f)
59.950: (move f7-5f f8-5f)
59.978: (putdown f6-6f key2-3)
60.036: (move f7-5f f8-5f)
60.038: (putdown f6-3f key2-3)
60.049: (move f3-5f f4-5f)
60.056: (move f5-5f f4-5f)
60.067: (move f6-3f f5-3f)
60.117: (putdown f7-5f key2-3)
60.136: (move f6-4f f6-3f)
60.159: (move f4-6f f4-5f)
60.194: (move f6-5f f7-5f)
60.246: (move f4-5f f4-6f)
60.255: (move f6-3f f5-3f)
60.275: (move f5-5f f4-5f)
60.283: (move f6-3f f7-3f)
60.294: (move f6-4f f6-5f)
60.335: (move f7-5f f8-5f)
60.350: (move f6-3f f7-3f)
60.391: (putdown f4-6f key2-3)
60.415: (move f4-5f f4-6f)
57.107: (move f6-6f f6-5f)
57.361: (move f6-5f f6-4f)
57.434: (move f5-5f f6-5f)
57.447: (move f6-6f f6-5f)
57.450: (move f6-5f f6-4f)
57.623: (move f7-5f f6-5f)
57.669: (move f6-5f f6-4f)
57.765: (move f6-5f f6-4f)
57.821: (putdown f6-5f key2-3)
57.847: (move f6-5f f5-5f)
57.912: (putdown f6-5f key2-3)
57.960: (move f6-3f f6-4f)
58.127: (move f6-5f f5-5f)
58.156: (move f6-4f f6-5f)
58.162: (move f6-5f f5-5f)
58.167: (move f4-5f f5-5f)
58.235: (move f4-5f f5-5f)
