/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.268: (move f4-2f f4-3f)
29.268: (move f5-3f f4-3f)
30.138: (move f5-4f f5-5f)
30.228: (putdown f4-2f key0-0)
30.259: (move f5-2f f4-2f)
30.277: (pickup-and-loose f4-2f key2-0 key0-0)
30.333: (putdown f5-3f key0-0)
30.358: (move f5-2f f5-3f)
30.448: (move f4-2f f3-2f)
30.484: (move f3-3f f3-2f)
31.103: (putdown f5-0f key0-0)
31.127: (move f5-1f f5-0f)
31.168: (move f5-0f f4-0f)
31.174: (move f5-1f f5-0f)
31.190: (putdown f5-1f key0-0)
31.202: (move f5-3f f5-2f)
31.206: (move f5-2f f5-1f)
31.240: (move f5-1f f5-2f)
inf: (move f4-2f f5-2f)
inf: (move f5-0f f5-1f)
inf: (move f5-4f f5-3f)
inf: (move f5-5f f5-4f)
inf: (pickup f5-3f key0-0)
inf: (pickup f5-1f key0-0)
inf: (move f4-3f f5-3f)
26.212: (move f2-3f f1-3f)
27.003: (move f2-3f f2-4f)
27.003: (move f3-4f f2-4f)
27.510: (move f3-3f f2-3f)
28.081: (move f5-4f f4-4f)
28.081: (move f4-3f f4-4f)
28.105: (putdown f4-4f key0-0)
28.134: (move f4-3f f4-4f)
28.173: (move f4-3f f4-4f)
28.173: (move f5-4f f4-4f)
28.191: (move f5-4f f4-4f)
28.406: (move f4-4f f3-4f)
28.482: (pickup f3-4f key0-2)
28.567: (move f4-4f f3-4f)
28.567: (move f3-3f f3-4f)
28.859: (move f4-3f f3-3f)
28.913: (move f4-3f f3-3f)
28.913: (move f3-2f f3-3f)
28.915: (move f4-3f f3-3f)
29.000: (putdown f3-3f key0-0)
29.038: (pickup-and-loose f4-4f key2-2 key0-0)
29.056: (move f4-4f f5-4f)
29.144: (move f4-4f f4-5f)
29.144: (move f5-5f f4-5f)
29.168: (move f4-4f f4-5f)
29.197: (move f4-4f f4-3f)
29.205: (move f5-3f f5-4f)
29.221: (move f5-3f f5-4f)
29.222: (move f5-3f f4-3f)
29.236: (move f4-2f f4-3f)
29.245: (putdown f5-4f key0-0)
29.250: (putdown f4-3f key0-0)
29.254: (move f4-2f f4-3f)
29.254: (move f5-3f f4-3f)
29.263: (move f4-2f f4-3f)
29.474: (move f2-3f f2-2f)
29.474: (move f3-2f f2-2f)
29.505: (move f3-2f f2-2f)
30.089: (move f5-4f f5-5f)
30.100: (putdown f5-5f key0-0)
24.705: (pickup f1-3f key2-1)
25.941: (move f1-3f f1-4f)
25.941: (move f2-4f f1-4f)
26.116: (move f3-4f f2-4f)
26.208: (move f2-3f f1-3f)
26.594: (move f1-3f f0-3f)
26.999: (move f3-4f f2-4f)
26.999: (move f2-3f f2-4f)
27.007: (move f3-4f f2-4f)
27.397: (unlock f3-4f f3-5f key2-2 shape2)
27.486: (move f3-3f f2-3f)
27.496: (move f1-3f f1-2f)
27.496: (move f2-2f f1-2f)
27.504: (move f3-3f f2-3f)
27.507: (move f3-3f f2-3f)
27.535: (move f3-3f f2-3f)
27.535: (move f2-2f f2-3f)
27.536: (move f2-2f f1-2f)
27.686: (putdown f2-3f key0-0)
27.740: (putdown f3-4f key2-2)
27.760: (pickup-and-loose f3-4f key0-2 key2-2)
27.906: (move f3-4f f3-3f)
27.907: (move f4-3f f3-3f)
28.100: (putdown f4-5f key2-2)
28.103: (move f5-4f f4-4f)
28.103: (move f4-3f f4-4f)
28.128: (putdown f4-4f key0-0)
28.134: (move f4-3f f4-4f)
28.139: (move f4-3f f4-4f)
28.139: (move f5-4f f4-4f)
28.145: (move f4-3f f4-4f)
28.152: (move f4-3f f4-4f)
28.157: (move f3-4f f4-4f)
28.167: (unlock f4-5f f3-5f key2-2 shape2)
28.217: (move f5-4f f4-4f)
28.464: (putdown f5-4f key2-2)
28.511: (move f4-4f f3-4f)
28.539: (putdown f3-4f key0-0)
28.539: (move f4-4f f3-4f)
28.539: (move f3-3f f3-4f)
23.600: (pickup f0-3f key0-1)
24.230: (move f1-3f f0-3f)
24.296: (move f2-4f f1-4f)
24.567: (move f1-3f f1-4f)
24.728: (pickup-and-loose f1-3f key2-1 key0-0)
25.123: (move f3-4f f2-4f)
25.725: (move f3-3f f2-3f)
25.725: (move f2-4f f2-3f)
25.928: (move f1-3f f1-4f)
25.928: (move f2-4f f1-4f)
25.993: (move f2-4f f1-4f)
26.136: (move f3-4f f2-4f)
26.194: (move f2-3f f1-3f)
26.196: (putdown f1-3f key0-0)
26.205: (move f2-3f f1-3f)
26.210: (move f3-4f f2-4f)
26.211: (move f2-3f f1-3f)
26.211: (move f2-3f f1-3f)
26.214: (move f3-4f f2-4f)
26.233: (move f1-2f f1-3f)
26.233: (move f2-3f f1-3f)
26.259: (move f1-3f f2-3f)
26.497: (move f0-3f f0-4f)
26.497: (move f1-4f f0-4f)
26.565: (unlock f1-2f f1-1f key0-0 shape0)
26.578: (move f1-3f f0-3f)
26.660: (move f1-3f f1-2f)
26.796: (putdown f3-4f key2-2)
26.824: (pickup-and-loose f3-4f key0-2 key2-2)
26.857: (putdown f2-4f key2-2)
26.918: (move f3-4f f3-3f)
26.977: (move f2-3f f2-4f)
26.977: (move f3-4f f2-4f)
26.982: (move f3-4f f2-4f)
26.990: (move f2-3f f2-4f)
26.996: (move f2-3f f2-4f)
27.020: (move f2-3f f2-4f)
27.026: (putdown f2-4f key0-0)
27.031: (putdown f2-4f key0-2)
27.035: (move f2-3f f2-4f)
22.717: (move f0-3f f0-4f)
22.999: (move f0-3f f1-3f)
23.291: (move f2-4f f1-4f)
23.696: (pickup-and-loose f0-3f key0-1 key0-0)
23.772: (pickup f0-4f key1-1)
24.059: (move f1-4f f1-3f)
24.059: (move f2-3f f1-3f)
24.191: (move f1-3f f0-3f)
24.262: (pickup-and-loose f0-3f key0-1 key2-1)
24.279: (move f1-4f f0-4f)
24.279: (move f0-3f f0-4f)
24.378: (move f1-4f f2-4f)
24.378: (move f2-3f f2-4f)
24.387: (move f2-4f f1-4f)
24.560: (move f1-3f f1-4f)
24.659: (move f1-4f f0-4f)
24.696: (pickup f1-3f key2-1)
24.696: (pickup f1-3f key2-1)
24.699: (pickup f1-3f key2-1)
24.710: (pickup f1-3f key2-1)
24.729: (move f2-4f f2-3f)
24.729: (move f3-3f f2-3f)
24.745: (pickup-and-loose f1-3f key2-1 key0-0)
24.957: (unlock f1-4f f1-5f key0-0 shape0)
25.023: (unlock f1-4f f1-5f key0-2 shape0)
25.218: (move f1-2f f1-3f)
25.257: (move f3-4f f2-4f)
25.262: (move f2-4f f1-4f)
25.266: (move f2-4f f1-4f)
25.267: (move f3-4f f2-4f)
25.379: (move f2-4f f1-4f)
25.387: (putdown f0-3f key2-1)
25.466: (move f0-3f f0-2f)
25.493: (move f1-2f f0-2f)
25.494: (move f0-3f f0-2f)
25.778: (putdown f1-4f key2-1)
25.791: (move f2-4f f2-3f)
25.831: (putdown f2-4f key2-2)
25.903: (putdown f1-4f key0-0)
25.924: (move f2-4f f1-4f)
21.735: (move f1-3f f1-4f)
21.735: (move f0-4f f1-4f)
22.366: (pickup-and-loose f0-4f key1-1 key0-1)
22.816: (move f0-3f f0-4f)
22.921: (move f0-4f f0-3f)
22.983: (move f1-4f f1-3f)
22.983: (move f2-3f f1-3f)
23.033: (move f0-3f f1-3f)
23.129: (pickup-and-loose f0-4f key1-1 key2-1)
23.240: (move f0-4f f1-4f)
23.314: (pickup-and-loose f1-3f key2-1 key0-1)
23.570: (move f1-4f f0-4f)
23.694: (pickup-and-loose f1-3f key2-1 key0-0)
23.786: (move f0-4f f0-5f)
23.795: (move f0-3f f1-3f)
23.962: (move f0-3f f0-4f)
24.047: (pickup-and-loose f1-3f key2-1 key2-2)
24.085: (move f2-3f f1-3f)
24.086: (move f1-4f f1-3f)
24.087: (move f1-3f f0-3f)
24.193: (move f2-4f f3-4f)
24.204: (move f1-3f f1-2f)
24.208: (move f1-3f f0-3f)
24.210: (move f1-3f f0-3f)
24.223: (move f0-3f f0-4f)
24.223: (move f1-4f f0-4f)
24.226: (move f1-3f f0-3f)
24.226: (move f1-3f f0-3f)
24.242: (pickup-and-loose f0-3f key0-1 key2-1)
24.294: (unlock f1-4f f1-5f key0-2 shape0)
24.328: (move f2-4f f1-4f)
24.333: (move f2-4f f1-4f)
24.357: (move f1-4f f2-4f)
24.386: (move f2-4f f1-4f)
24.461: (pickup-and-loose f0-4f key1-1 key2-2)
24.472: (putdown f0-4f key0-1)
24.543: (move f1-3f f1-4f)
24.553: (move f1-3f f1-4f)
24.553: (move f1-3f f1-4f)
24.558: (move f1-3f f2-3f)
20.663: (unlock f1-4f f1-5f key0-1 shape0)
21.731: (move f1-3f f1-4f)
21.731: (move f0-4f f1-4f)
22.018: (move f0-4f f1-4f)
22.246: (move f0-4f f0-3f)
22.399: (pickup-and-loose f0-4f key1-1 key0-1)
22.721: (move f0-3f f1-3f)
22.721: (move f1-4f f1-3f)
22.882: (move f1-4f f2-4f)
22.882: (move f2-3f f2-4f)
22.892: (unlock f0-5f f1-5f key0-1 shape0)
23.026: (move f0-4f f0-3f)
23.034: (pickup-and-loose f1-3f key2-1 key2-2)
23.035: (move f1-3f f1-4f)
23.035: (move f0-4f f1-4f)
23.086: (pickup-and-loose f0-4f key1-1 key2-1)
23.091: (pickup-and-loose f0-4f key1-1 key0-1)
23.123: (unlock f3-4f f3-5f key2-1 shape2)
23.123: (move f1-3f f1-2f)
23.226: (move f1-3f f1-4f)
23.311: (pickup-and-loose f1-3f key2-1 key0-1)
23.365: (unlock f1-4f f1-5f key0-2 shape0)
23.376: (move f0-4f f1-4f)
23.435: (pickup-and-loose f0-4f key1-1 key2-2)
23.492: (move f1-3f f0-3f)
23.524: (move f1-3f f1-4f)
23.599: (move f0-3f f0-2f)
23.646: (move f1-3f f0-3f)
23.647: (move f0-4f f0-3f)
23.745: (move f0-4f f0-5f)
23.772: (move f0-4f f0-5f)
23.836: (move f0-3f f1-3f)
23.896: (pickup-and-loose f0-3f key0-1 key1-1)
23.922: (move f1-3f f0-3f)
23.956: (move f0-4f f0-5f)
23.993: (move f0-3f f0-4f)
24.045: (pickup-and-loose f1-3f key2-1 key2-2)
24.046: (move f0-4f f0-5f)
24.047: (move f0-4f f1-4f)
24.102: (pickup-and-loose f0-3f key0-1 key2-1)
20.658: (unlock f1-4f f1-5f key0-1 shape0)
21.156: (move f0-5f f1-5f)
21.156: (move f1-4f f1-5f)
21.870: (move f1-4f f2-4f)
21.971: (unlock f1-4f f1-5f key0-1 shape0)
22.012: (move f0-4f f1-4f)
22.126: (move f0-3f f1-3f)
22.127: (move f1-4f f1-3f)
22.153: (move f1-4f f1-3f)
22.316: (move f0-4f f0-3f)
22.444: (move f1-4f f0-4f)
22.444: (move f0-5f f0-4f)
22.834: (unlock f0-5f f1-5f key0-1 shape0)
22.862: (move f1-4f f2-4f)
22.876: (move f1-4f f2-4f)
22.948: (unlock f0-5f f1-5f key0-1 shape0)
23.009: (move f0-4f f0-3f)
23.012: (move f1-3f f1-4f)
23.012: (move f0-4f f1-4f)
23.037: (move f0-4f f0-3f)
23.048: (pickup-and-loose f0-4f key1-1 key0-1)
23.066: (move f0-4f f1-4f)
23.143: (move f1-3f f1-4f)
23.154: (move f3-4f f3-5f)
23.209: (move f1-3f f1-4f)
23.284: (move f1-4f f2-4f)
23.309: (move f0-2f f1-2f)
23.309: (move f1-3f f1-2f)
23.335: (putdown f1-4f key0-2)
23.347: (move f1-2f f0-2f)
23.347: (move f0-3f f0-2f)
23.374: (move f1-4f f2-4f)
23.379: (move f0-4f f1-4f)
23.379: (move f3-4f f2-4f)
23.415: (move f1-4f f0-4f)
23.415: (move f0-3f f0-4f)
23.424: (move f0-4f f1-4f)
23.431: (move f1-3f f0-3f)
23.465: (move f0-4f f0-3f)
23.474: (move f1-3f f2-3f)
21.166: (move f0-5f f1-5f)
21.166: (move f1-4f f1-5f)
21.374: (pickup-and-loose f0-4f key1-1 key0-1)
21.551: (putdown f1-5f key0-1)
21.867: (move f1-4f f2-4f)
21.948: (unlock f1-4f f1-5f key0-1 shape0)
21.953: (pickup-and-loose f0-4f key1-1 key2-1)
22.136: (move f0-3f f1-3f)
22.136: (move f1-4f f1-3f)
22.200: (move f1-4f f1-3f)
22.331: (pickup-and-loose f1-3f key2-1 key0-1)
22.331: (putdown f3-5f key2-1)
22.677: (move f1-3f f0-3f)
22.677: (move f0-4f f0-3f)
22.695: (move f1-4f f1-5f)
22.695: (move f0-5f f1-5f)
22.833: (move f1-4f f1-3f)
22.852: (move f1-4f f2-4f)
22.857: (move f0-5f f0-4f)
22.857: (move f1-4f f0-4f)
22.974: (move f2-4f f3-4f)
23.019: (move f0-4f f0-3f)
23.104: (move f0-3f f1-3f)
23.105: (move f1-4f f1-3f)
23.280: (pickup-and-loose f1-3f key2-1 key1-1)
23.327: (unlock f2-4f f2-5f key1-1 shape1)
23.372: (move f1-4f f2-4f)
23.427: (move f0-4f f1-4f)
23.429: (move f2-4f f3-4f)
23.436: (move f0-3f f0-4f)
23.436: (move f1-4f f0-4f)
23.449: (move f1-4f f2-4f)
23.494: (move f1-3f f2-3f)
23.495: (move f2-4f f2-3f)
23.495: (move f1-4f f0-4f)
23.496: (move f0-3f f1-3f)
23.496: (move f1-4f f1-3f)
23.513: (move f1-3f f1-2f)
23.522: (move f0-3f f1-3f)
23.523: (move f1-4f f1-3f)
19.260: (move f1-5f f1-4f)
21.029: (move f0-4f f1-4f)
21.081: (move f3-5f f3-4f)
21.268: (move f0-4f f0-3f)
21.406: (pickup-and-loose f0-4f key1-1 key0-1)
21.484: (move f3-5f f4-5f)
21.572: (putdown f1-5f key0-1)
21.897: (move f0-4f f0-3f)
21.903: (unlock f3-4f f3-5f key2-1 shape2)
22.005: (move f2-4f f1-4f)
22.245: (move f1-3f f1-4f)
22.331: (pickup-and-loose f1-3f key2-1 key0-1)
22.332: (move f0-4f f1-4f)
22.360: (unlock f3-4f f3-5f key2-1 shape2)
22.436: (pickup-and-loose f0-4f key1-1 key2-1)
22.526: (move f1-3f f0-3f)
22.668: (move f1-4f f1-5f)
22.760: (putdown f1-5f key0-1)
22.772: (move f1-3f f0-3f)
22.772: (move f0-4f f0-3f)
22.824: (move f1-5f f0-5f)
22.828: (move f0-4f f0-5f)
22.864: (move f1-4f f1-3f)
22.974: (move f0-4f f0-5f)
23.094: (pickup-and-loose f1-3f key2-1 key1-1)
23.226: (move f1-3f f1-4f)
23.283: (pickup-and-loose f1-3f key2-1 key1-1)
23.324: (unlock f2-4f f2-5f key1-1 shape1)
23.392: (move f1-4f f2-4f)
23.447: (pickup-and-loose f0-4f key1-1 key2-1)
23.461: (move f2-4f f3-4f)
23.496: (move f1-3f f0-3f)
23.496: (move f1-3f f2-3f)
23.496: (move f2-4f f2-3f)
23.502: (move f1-3f f1-2f)
23.506: (move f2-4f f2-3f)
23.523: (move f1-4f f1-3f)
23.523: (move f0-3f f1-3f)
23.537: (move f0-4f f0-3f)
23.585: (putdown f0-4f key0-1)
19.252: (move f1-5f f1-4f)
19.847: (move f1-4f f1-3f)
20.153: (move f1-4f f2-4f)
20.416: (move f1-5f f1-4f)
20.528: (move f4-5f f4-4f)
20.528: (move f3-4f f4-4f)
20.585: (move f3-4f f2-4f)
21.025: (move f0-4f f1-4f)
21.055: (pickup f3-4f key0-2)
21.138: (move f1-4f f1-3f)
21.138: (move f0-3f f1-3f)
21.306: (move f0-4f f0-3f)
21.550: (move f0-5f f0-4f)
21.550: (move f1-4f f0-4f)
21.847: (move f1-4f f2-4f)
21.863: (move f3-4f f2-4f)
21.999: (move f2-4f f1-4f)
22.014: (move f0-4f f1-4f)
22.061: (move f3-4f f3-5f)
22.133: (move f2-3f f1-3f)
22.134: (move f1-4f f1-3f)
22.135: (pickup f0-5f key1-2)
22.137: (move f3-4f f3-3f)
22.228: (move f1-3f f1-4f)
22.287: (move f3-4f f2-4f)
22.316: (move f0-4f f0-3f)
22.318: (move f1-5f f0-5f)
22.373: (move f1-4f f2-4f)
22.374: (move f1-4f f0-4f)
22.394: (unlock f3-4f f3-5f key2-1 shape2)
22.473: (move f4-5f f5-5f)
22.488: (move f1-4f f1-3f)
22.489: (move f0-3f f1-3f)
22.538: (move f1-3f f0-3f)
22.702: (move f1-5f f0-5f)
22.740: (putdown f1-5f key0-1)
22.859: (move f1-4f f2-4f)
22.869: (move f0-3f f0-4f)
22.869: (move f1-4f f0-4f)
22.910: (move f1-5f f0-5f)
17.530: (pickup f0-4f key1-1)
18.810: (pickup f1-3f key2-1)
19.629: (move f1-3f f0-3f)
19.629: (move f0-4f f0-3f)
19.871: (move f1-4f f1-3f)
19.879: (move f2-4f f1-4f)
20.131: (move f1-4f f2-4f)
20.425: (move f1-5f f1-4f)
20.569: (move f3-4f f4-4f)
20.621: (move f3-4f f2-4f)
20.695: (move f1-4f f1-3f)
21.047: (move f1-3f f2-3f)
21.047: (move f2-4f f2-3f)
21.073: (move f0-5f f0-4f)
21.147: (move f1-4f f1-3f)
21.147: (move f0-3f f1-3f)
21.169: (move f1-3f f1-2f)
21.305: (pickup f4-4f key2-2)
21.316: (pickup f0-4f key1-0)
21.401: (putdown f3-5f key2-1)
21.423: (pickup-and-loose f0-4f key1-1 key2-1)
21.474: (move f1-4f f2-4f)
21.490: (move f3-3f f4-3f)
21.490: (move f4-4f f4-3f)
21.533: (move f0-5f f1-5f)
21.536: (move f5-5f f5-4f)
21.536: (move f4-4f f5-4f)
21.655: (move f2-4f f2-3f)
21.655: (move f3-3f f2-3f)
21.701: (move f0-5f f0-4f)
21.702: (move f1-4f f0-4f)
21.708: (pickup f0-5f key1-2)
21.837: (move f1-4f f2-4f)
21.847: (move f2-4f f3-4f)
21.853: (move f3-4f f2-4f)
21.889: (move f0-5f f0-4f)
21.890: (move f1-4f f0-4f)
22.090: (move f0-3f f1-3f)
22.090: (move f1-4f f1-3f)
22.144: (move f1-4f f1-3f)
15.859: (move f0-4f f1-4f)
16.048: (move f0-4f f0-3f)
17.171: (pickup f0-4f key1-1)
17.486: (pickup-and-loose f0-4f key1-1 key1-2)
17.533: (pickup f0-4f key1-1)
18.027: (move f1-3f f1-4f)
18.279: (move f1-3f f0-3f)
18.778: (pickup f1-3f key2-1)
19.229: (move f0-4f f1-4f)
19.229: (move f1-5f f1-4f)
19.238: (move f0-4f f1-4f)
19.336: (move f0-4f f0-5f)
19.581: (move f0-4f f0-3f)
19.597: (move f0-4f f0-3f)
19.597: (move f1-3f f0-3f)
19.600: (move f0-4f f0-3f)
19.856: (move f3-5f f3-4f)
19.899: (move f2-4f f1-4f)
19.925: (move f1-3f f2-3f)
19.925: (move f2-3f f1-3f)
19.926: (move f1-4f f1-3f)
20.248: (move f3-5f f4-5f)
20.253: (move f1-3f f1-2f)
20.283: (move f1-4f f0-4f)
20.485: (putdown f4-4f key0-2)
20.615: (putdown f2-4f key0-2)
20.642: (move f4-4f f3-4f)
20.702: (move f1-4f f1-3f)
20.825: (move f1-2f f0-2f)
20.826: (move f0-3f f0-2f)
20.993: (move f0-4f f0-3f)
20.993: (move f1-3f f0-3f)
21.030: (move f0-4f f1-4f)
21.044: (move f1-3f f2-3f)
21.044: (move f2-4f f2-3f)
21.073: (pickup-and-loose f0-4f key1-0 key1-2)
21.081: (pickup-and-loose f4-4f key2-2 key0-2)
21.108: (move f3-4f f4-4f)
21.152: (move f1-3f f1-2f)
21.154: (move f4-4f f4-5f)
15.116: (move f0-3f f1-3f)
15.116: (move f1-4f f1-3f)
15.857: (move f0-4f f1-4f)
15.869: (move f0-4f f1-4f)
16.041: (move f0-4f f0-3f)
16.086: (move f0-4f f0-3f)
16.663: (move f0-4f f0-3f)
16.867: (move f0-3f f0-2f)
16.910: (move f1-4f f2-4f)
16.910: (move f2-3f f2-4f)
16.962: (move f1-4f f2-4f)
17.232: (pickup f0-4f key1-1)
17.368: (move f0-4f f1-4f)
17.795: (move f0-5f f1-5f)
17.796: (move f1-4f f1-5f)
18.005: (move f1-3f f1-4f)
18.260: (move f1-3f f0-3f)
18.608: (move f1-4f f0-4f)
18.608: (move f0-3f f0-4f)
18.629: (move f2-3f f3-3f)
18.840: (move f0-3f f0-2f)
18.840: (move f1-2f f0-2f)
18.851: (move f0-4f f0-5f)
18.909: (unlock f1-4f f1-5f key0-2 shape0)
19.229: (move f0-4f f1-4f)
19.296: (move f0-4f f0-5f)
19.299: (move f4-5f f4-4f)
19.299: (move f3-4f f4-4f)
19.317: (putdown f1-4f key1-2)
19.321: (putdown f1-4f key1-0)
19.460: (move f3-4f f2-4f)
19.485: (move f0-4f f0-5f)
19.524: (move f3-4f f2-4f)
19.581: (move f0-4f f0-3f)
19.591: (putdown f0-3f key1-2)
19.603: (putdown f0-3f key1-0)
19.611: (pickup f0-3f key0-0)
19.758: (pickup f3-4f key0-2)
19.759: (putdown f1-2f key2-1)
19.808: (move f0-3f f1-3f)
15.085: (move f1-4f f1-3f)
15.085: (move f0-3f f1-3f)
15.471: (move f0-3f f1-3f)
15.471: (move f1-4f f1-3f)
15.836: (move f0-2f f1-2f)
15.837: (move f1-3f f1-2f)
15.846: (move f2-4f f2-3f)
15.846: (move f1-3f f2-3f)
16.603: (move f0-4f f0-3f)
16.851: (move f0-3f f0-2f)
16.873: (move f0-3f f0-2f)
16.878: (pickup-and-loose f1-3f key2-1 key1-1)
16.880: (move f2-4f f3-4f)
16.880: (move f3-3f f3-4f)
16.890: (move f1-4f f2-4f)
16.934: (unlock f2-4f f2-5f key1-1 shape1)
16.943: (pickup-and-loose f0-4f key1-1 key2-1)
16.944: (move f1-4f f2-4f)
16.953: (move f1-4f f2-4f)
16.981: (move f1-4f f1-3f)
16.981: (move f0-3f f1-3f)
16.993: (move f0-3f f0-2f)
17.040: (move f2-4f f3-4f)
17.043: (putdown f1-3f key1-1)
17.429: (unlock f1-5f f2-5f key1-1 shape1)
17.608: (move f1-4f f1-5f)
17.608: (move f0-5f f1-5f)
17.806: (move f2-4f f1-4f)
17.881: (move f1-4f f1-5f)
17.882: (move f0-5f f1-5f)
17.916: (move f0-4f f1-4f)
17.971: (move f0-2f f0-1f)
18.327: (pickup-and-loose f0-3f key2-1 key1-1)
18.618: (pickup-and-loose f1-5f key0-1 key1-1)
18.658: (putdown f0-3f key1-1)
18.694: (pickup-and-loose f0-4f key1-0 key2-1)
18.717: (putdown f0-2f key1-1)
18.793: (move f1-4f f2-4f)
18.811: (move f0-3f f0-2f)
18.830: (pickup-and-loose f1-3f key2-1 key1-2)
15.522: (move f3-4f f4-4f)
15.814: (unlock f3-4f f3-5f key2-1 shape2)
15.835: (move f1-3f f1-2f)
15.835: (move f0-2f f1-2f)
15.841: (move f0-2f f1-2f)
15.841: (move f1-3f f1-2f)
15.844: (move f1-3f f2-3f)
15.844: (move f2-4f f2-3f)
15.853: (move f1-3f f2-3f)
15.853: (move f2-4f f2-3f)
15.862: (move f2-4f f2-3f)
15.864: (move f2-4f f1-4f)
15.865: (move f1-5f f1-4f)
16.749: (pickup-and-loose f1-3f key2-1 key1-1)
16.824: (move f1-4f f1-3f)
16.830: (move f0-4f f1-4f)
16.861: (move f2-3f f2-2f)
16.861: (move f1-2f f2-2f)
16.876: (move f2-4f f3-4f)
16.913: (move f2-3f f3-3f)
16.913: (move f3-4f f3-3f)
16.916: (putdown f1-3f key1-1)
16.919: (unlock f2-4f f2-5f key1-1 shape1)
16.925: (unlock f2-4f f2-5f key1-1 shape1)
16.941: (move f0-3f f1-3f)
16.942: (move f1-4f f1-3f)
17.005: (move f0-4f f0-3f)
17.026: (move f2-4f f3-4f)
17.034: (move f2-4f f3-4f)
17.067: (move f1-3f f1-4f)
17.071: (move f1-3f f2-3f)
17.087: (move f2-4f f3-4f)
17.096: (move f0-3f f0-2f)
17.105: (move f1-3f f1-2f)
17.159: (pickup-and-loose f1-3f key2-1 key1-1)
17.175: (move f1-4f f0-4f)
17.310: (move f1-3f f0-3f)
17.348: (putdown f1-3f key1-1)
17.405: (unlock f1-5f f2-5f key1-1 shape1)
17.418: (move f1-3f f2-3f)
14.385: (move f4-4f f5-4f)
15.143: (move f1-4f f1-3f)
15.143: (move f2-3f f1-3f)
15.386: (move f3-4f f4-4f)
15.564: (move f3-4f f4-4f)
15.635: (move f3-4f f4-4f)
15.811: (unlock f3-4f f3-5f key2-1 shape2)
15.863: (move f2-4f f2-3f)
15.865: (move f1-5f f1-4f)
15.865: (move f2-4f f1-4f)
15.869: (move f2-4f f2-3f)
15.874: (move f2-4f f1-4f)
15.919: (move f3-4f f2-4f)
16.295: (move f3-4f f3-5f)
16.447: (move f2-3f f2-4f)
16.447: (move f1-4f f2-4f)
16.459: (move f2-3f f3-3f)
16.512: (move f4-4f f4-5f)
16.709: (putdown f4-4f key1-1)
16.861: (move f2-3f f2-2f)
16.861: (move f1-2f f2-2f)
16.862: (move f2-3f f2-2f)
16.862: (move f1-2f f2-2f)
16.874: (move f2-3f f2-2f)
16.908: (move f2-3f f3-3f)
16.908: (move f3-4f f3-3f)
16.910: (move f3-4f f3-3f)
16.910: (move f2-3f f3-3f)
16.921: (move f2-3f f3-3f)
16.921: (move f3-4f f3-3f)
16.945: (pickup-and-loose f0-4f key1-1 key2-2)
16.947: (move f3-3f f4-3f)
