/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.902: (move f2-4f f2-5f)
76.909: (move f1-5f f1-4f)
76.910: (move f0-4f f1-4f)
76.976: (move f1-5f f2-5f)
77.097: (move f4-4f f5-4f)
77.307: (move f1-3f f1-4f)
77.520: (putdown f1-0f key3-4)
77.542: (move f2-2f f3-2f)
77.897: (move f3-5f f3-6f)
77.897: (move f2-6f f3-6f)
78.154: (move f1-4f f2-4f)
78.425: (move f1-4f f1-5f)
78.439: (move f1-3f f1-4f)
78.522: (move f1-5f f1-6f)
79.032: (move f1-5f f0-5f)
79.032: (move f0-4f f0-5f)
79.062: (move f1-5f f1-4f)
79.067: (move f1-0f f2-0f)
79.068: (move f2-1f f2-0f)
71.977: (move f3-5f f4-5f)
72.234: (move f3-5f f4-5f)
72.235: (move f4-4f f4-5f)
72.968: (move f3-4f f4-4f)
73.945: (move f2-6f f3-6f)
73.947: (move f3-5f f3-6f)
73.951: (move f4-4f f5-4f)
73.996: (move f3-5f f3-6f)
74.205: (pickup-and-loose f3-5f key1-0 key3-4)
74.405: (move f3-5f f3-4f)
75.003: (move f1-2f f1-1f)
75.304: (move f3-4f f2-4f)
75.314: (move f2-1f f1-1f)
75.315: (move f1-2f f1-1f)
75.342: (move f3-4f f4-4f)
75.539: (move f3-5f f2-5f)
75.630: (move f3-4f f3-5f)
75.815: (move f1-6f f2-6f)
75.820: (move f2-5f f2-6f)
76.410: (move f1-4f f1-5f)
76.455: (move f2-5f f3-5f)
76.539: (move f1-4f f2-4f)
76.740: (move f3-4f f4-4f)
76.787: (move f3-2f f4-2f)
76.852: (move f1-2f f1-3f)
76.869: (move f2-5f f2-4f)
76.872: (move f1-4f f2-4f)
76.891: (putdown f3-5f key3-4)
76.988: (move f0-1f f0-0f)
76.988: (move f1-0f f0-0f)
76.995: (move f0-1f f0-2f)
76.995: (move f1-2f f0-2f)
77.361: (move f2-1f f2-0f)
77.361: (move f1-0f f2-0f)
77.455: (move f1-0f f1-1f)
77.627: (move f2-5f f2-6f)
77.693: (move f2-4f f3-4f)
77.727: (move f2-5f f2-6f)
77.831: (move f1-4f f1-3f)
77.838: (move f4-5f f4-6f)
69.594: (move f3-5f f4-5f)
70.786: (move f3-5f f4-5f)
70.789: (move f4-4f f4-5f)
71.659: (move f4-4f f5-4f)
71.913: (pickup f3-5f key1-0)
72.202: (move f3-5f f3-6f)
72.457: (move f3-5f f4-5f)
72.543: (move f3-5f f4-5f)
72.713: (move f3-5f f3-4f)
72.914: (unlock f4-5f f5-5f key3-4 shape3)
73.228: (move f3-5f f3-6f)
73.294: (move f4-5f f4-6f)
73.294: (move f3-6f f4-6f)
73.374: (move f3-5f f2-5f)
74.009: (move f4-5f f4-6f)
74.009: (move f3-6f f4-6f)
74.017: (move f3-4f f4-4f)
74.018: (move f4-5f f4-4f)
74.035: (unlock f3-4f f3-3f key1-0 shape1)
74.104: (unlock f5-4f f5-5f key3-4 shape3)
74.167: (move f2-6f f3-6f)
74.168: (move f3-5f f3-6f)
74.204: (move f4-4f f4-5f)
74.264: (pickup-and-loose f3-5f key1-0 key3-4)
74.435: (move f3-5f f2-5f)
74.436: (move f2-4f f2-5f)
74.468: (move f2-4f f3-4f)
74.714: (move f2-4f f3-4f)
74.715: (move f3-5f f3-4f)
74.968: (move f4-4f f4-5f)
75.029: (move f2-5f f1-5f)
75.039: (move f1-5f f2-5f)
75.041: (move f2-4f f2-5f)
75.058: (move f3-6f f3-7f)
75.114: (move f3-5f f3-6f)
75.188: (move f2-4f f1-4f)
75.269: (move f5-4f f6-4f)
75.272: (move f3-5f f3-4f)
75.347: (move f2-5f f2-4f)
75.347: (move f3-4f f2-4f)
68.570: (move f3-5f f4-5f)
69.662: (move f3-5f f4-5f)
70.972: (move f3-5f f3-6f)
71.591: (move f3-5f f3-4f)
71.698: (move f4-5f f4-4f)
71.698: (move f3-4f f4-4f)
71.704: (move f4-5f f4-6f)
71.704: (move f3-6f f4-6f)
72.376: (move f3-5f f3-6f)
72.382: (unlock f3-4f f3-3f key1-0 shape1)
72.384: (move f4-4f f5-4f)
72.447: (move f3-5f f2-5f)
72.895: (move f3-5f f3-4f)
73.130: (unlock f4-5f f5-5f key3-4 shape3)
73.210: (move f3-6f f3-7f)
73.328: (move f3-5f f2-5f)
73.417: (move f3-6f f4-6f)
73.419: (move f4-5f f4-6f)
73.753: (putdown f3-4f key1-0)
73.764: (move f2-5f f2-6f)
73.766: (move f3-6f f2-6f)
73.769: (move f3-4f f4-4f)
73.775: (move f5-4f f6-4f)
73.963: (move f1-5f f1-4f)
73.965: (move f2-4f f1-4f)
73.999: (putdown f3-4f key3-4)
74.038: (move f4-5f f4-4f)
74.043: (move f3-4f f4-4f)
74.184: (move f3-4f f4-4f)
74.195: (putdown f3-4f key3-4)
74.236: (move f3-6f f4-6f)
74.237: (move f4-5f f4-6f)
74.395: (move f4-6f f4-7f)
74.519: (move f3-4f f2-4f)
74.521: (move f2-5f f2-4f)
74.604: (move f3-6f f3-7f)
74.627: (move f2-5f f1-5f)
75.078: (move f4-5f f4-4f)
75.081: (move f3-4f f4-4f)
75.145: (move f4-4f f4-3f)
70.601: (move f3-4f f4-4f)
70.601: (move f4-5f f4-4f)
70.928: (move f4-4f f5-4f)
71.222: (unlock f3-4f f3-3f key1-0 shape1)
71.495: (move f4-5f f4-6f)
71.495: (move f3-6f f4-6f)
71.864: (move f3-4f f4-4f)
71.866: (move f3-6f f4-6f)
71.867: (move f4-5f f4-6f)
71.875: (move f4-5f f4-4f)
71.878: (move f3-4f f4-4f)
72.179: (move f4-4f f4-5f)
72.329: (move f4-4f f4-5f)
72.484: (unlock f3-4f f3-3f key1-0 shape1)
72.530: (move f3-4f f4-4f)
72.810: (move f4-4f f5-4f)
72.939: (move f3-4f f4-4f)
73.042: (pickup-and-loose f3-4f key3-4 key1-0)
73.088: (move f2-5f f2-4f)
73.089: (move f3-4f f2-4f)
73.117: (move f6-4f f6-5f)
73.149: (move f3-4f f4-4f)
73.343: (move f3-6f f3-7f)
73.346: (putdown f3-4f key1-0)
73.381: (move f4-6f f4-7f)
73.382: (move f3-7f f4-7f)
73.384: (move f3-6f f3-7f)
73.695: (move f5-4f f6-4f)
73.821: (move f2-5f f2-6f)
73.821: (move f3-6f f2-6f)
73.899: (move f4-4f f5-4f)
73.912: (move f2-5f f1-5f)
73.931: (move f2-5f f2-6f)
73.931: (move f3-6f f2-6f)
73.935: (putdown f3-4f key1-0)
74.028: (putdown f3-4f key1-0)
74.091: (move f3-4f f3-3f)
74.176: (move f4-4f f5-4f)
74.264: (move f6-4f f6-3f)
74.295: (move f4-6f f4-7f)
69.201: (move f4-4f f5-4f)
69.945: (move f4-4f f4-5f)
70.614: (move f3-4f f4-4f)
70.746: (move f4-4f f4-5f)
70.904: (move f4-4f f4-5f)
70.957: (move f4-4f f4-5f)
71.099: (move f4-4f f5-4f)
71.254: (move f4-4f f5-4f)
71.315: (move f4-4f f5-4f)
71.621: (move f4-4f f5-4f)
71.831: (move f4-4f f5-4f)
71.914: (move f3-4f f3-5f)
72.040: (move f3-4f f4-4f)
72.252: (move f3-4f f4-4f)
72.422: (move f4-6f f4-7f)
72.423: (move f3-7f f4-7f)
72.598: (pickup-and-loose f3-4f key3-4 key1-0)
72.599: (move f3-4f f4-4f)
72.716: (move f3-4f f4-4f)
72.830: (move f6-3f f6-2f)
72.858: (unlock f4-5f f5-5f key3-4 shape3)
72.908: (move f2-4f f1-4f)
72.964: (move f4-4f f4-3f)
73.054: (move f5-4f f6-4f)
73.108: (move f3-4f f2-4f)
73.261: (move f3-4f f3-3f)
73.337: (move f3-4f f4-4f)
73.430: (move f3-4f f3-5f)
73.445: (putdown f3-4f key1-0)
73.523: (putdown f3-4f key1-0)
73.536: (move f4-6f f4-7f)
73.539: (move f3-7f f4-7f)
73.539: (move f6-4f f6-5f)
73.669: (move f4-5f f4-6f)
73.704: (move f6-5f f6-6f)
73.957: (move f4-5f f4-6f)
74.018: (move f4-6f f5-6f)
74.047: (move f5-4f f6-4f)
74.054: (unlock f5-4f f5-5f key3-4 shape3)
74.118: (move f4-4f f4-3f)
68.710: (move f3-5f f4-5f)
68.712: (move f4-4f f4-5f)
69.313: (move f4-4f f5-4f)
69.996: (move f4-4f f4-5f)
70.903: (move f3-5f f3-6f)
71.046: (move f4-4f f4-5f)
71.073: (move f4-4f f4-5f)
71.230: (move f4-4f f4-5f)
71.233: (move f3-5f f4-5f)
71.282: (move f4-4f f5-4f)
71.424: (move f4-4f f5-4f)
71.484: (move f4-4f f5-4f)
71.730: (move f5-4f f6-4f)
71.777: (move f4-4f f4-5f)
71.895: (move f4-4f f5-4f)
71.921: (move f5-6f f6-6f)
72.055: (move f4-5f f4-6f)
72.200: (move f3-4f f4-4f)
72.400: (move f3-5f f2-5f)
72.406: (move f2-4f f2-5f)
72.454: (move f4-4f f5-4f)
72.618: (move f4-4f f4-3f)
72.623: (unlock f4-3f f3-3f key1-0 shape1)
72.624: (move f3-3f f4-3f)
72.763: (move f6-4f f6-5f)
72.777: (move f3-4f f4-4f)
72.848: (move f2-4f f1-4f)
72.854: (move f3-5f f3-6f)
73.047: (move f4-7f f5-7f)
73.051: (move f5-6f f5-7f)
73.058: (move f4-3f f4-2f)
73.108: (pickup-and-loose f4-3f key2-2 key1-0)
73.162: (move f4-5f f4-6f)
73.235: (move f5-4f f6-4f)
73.290: (move f5-4f f6-4f)
73.293: (move f3-4f f3-5f)
73.301: (move f3-4f f4-4f)
73.378: (move f4-5f f4-6f)
73.390: (move f5-4f f6-4f)
73.509: (move f5-4f f5-3f)
70.493: (move f4-3f f4-4f)
71.209: (move f3-5f f4-5f)
71.212: (move f4-4f f4-5f)
71.212: (move f4-4f f4-5f)
71.285: (move f6-4f f6-5f)
71.285: (move f6-6f f6-5f)
71.455: (move f4-4f f5-4f)
71.488: (move f3-6f f4-6f)
71.488: (move f4-5f f4-6f)
71.714: (move f4-4f f4-5f)
71.718: (move f5-4f f6-4f)
71.840: (move f4-4f f5-4f)
71.987: (unlock f5-4f f5-5f key3-4 shape3)
72.216: (move f4-5f f4-6f)
72.240: (unlock f4-5f f5-5f key3-4 shape3)
72.357: (move f4-2f f5-2f)
72.357: (move f5-3f f5-2f)
72.358: (move f4-4f f5-4f)
72.410: (move f5-3f f6-3f)
72.410: (move f6-4f f6-3f)
72.472: (unlock f4-2f f4-1f key1-0 shape1)
72.515: (move f4-6f f3-6f)
72.624: (move f3-5f f3-6f)
72.687: (move f6-4f f6-5f)
72.702: (pickup-and-loose f4-3f key2-2 key1-0)
72.932: (move f4-3f f4-2f)
72.939: (move f6-4f f6-5f)
73.013: (move f4-3f f4-2f)
73.014: (move f6-4f f6-5f)
73.138: (move f4-5f f4-6f)
73.189: (move f4-6f f3-6f)
73.217: (move f3-6f f3-7f)
73.229: (move f5-4f f6-4f)
73.269: (move f6-5f f6-6f)
73.326: (move f4-5f f4-6f)
73.373: (move f4-6f f3-6f)
73.473: (move f5-4f f6-4f)
73.553: (move f5-4f f5-3f)
73.553: (move f4-3f f5-3f)
73.570: (move f5-4f f6-4f)
68.621: (move f4-4f f4-5f)
69.278: (move f4-4f f5-4f)
70.459: (move f4-3f f4-4f)
70.997: (move f6-3f f6-2f)
70.997: (move f5-2f f6-2f)
71.154: (move f6-4f f6-5f)
71.510: (move f4-4f f3-4f)
71.915: (unlock f5-4f f5-5f key3-4 shape3)
72.184: (unlock f4-5f f5-5f key3-4 shape3)
72.282: (move f4-6f f4-7f)
72.284: (move f3-7f f4-7f)
72.312: (move f6-4f f6-3f)
72.315: (move f5-3f f6-3f)
72.364: (move f5-3f f5-2f)
72.365: (move f4-2f f5-2f)
72.421: (unlock f4-2f f4-1f key1-0 shape1)
72.468: (move f4-2f f5-2f)
72.542: (move f6-4f f6-5f)
72.685: (move f4-6f f3-6f)
72.832: (move f4-2f f5-2f)
72.833: (move f4-3f f4-2f)
72.859: (move f6-4f f6-5f)
73.018: (move f4-3f f3-3f)
73.161: (move f4-2f f4-3f)
73.185: (move f6-4f f6-5f)
73.257: (move f6-5f f6-6f)
73.302: (move f4-5f f4-6f)
73.357: (move f4-6f f3-6f)
73.411: (move f5-4f f6-4f)
73.439: (move f6-5f f6-6f)
73.479: (move f3-6f f3-7f)
73.521: (move f6-5f f6-6f)
73.528: (move f4-3f f5-3f)
73.543: (move f4-6f f3-6f)
73.613: (move f4-6f f5-6f)
73.626: (move f4-5f f4-6f)
73.626: (move f3-6f f4-6f)
73.658: (move f5-4f f6-4f)
73.693: (move f6-4f f6-3f)
73.697: (move f4-6f f4-7f)
68.609: (move f4-4f f4-5f)
69.224: (move f5-3f f5-4f)
69.228: (move f4-4f f5-4f)
70.873: (move f6-3f f6-2f)
70.873: (move f5-2f f6-2f)
70.903: (move f4-3f f4-4f)
71.069: (move f3-3f f3-4f)
71.070: (move f4-4f f3-4f)
71.240: (move f5-2f f6-2f)
71.293: (move f5-2f f6-2f)
71.531: (move f4-5f f4-6f)
71.774: (move f6-5f f6-6f)
71.778: (move f5-6f f6-6f)
71.803: (move f5-4f f6-4f)
71.906: (move f4-5f f3-5f)
71.907: (move f3-4f f3-5f)
72.206: (move f6-3f f6-2f)
72.487: (move f4-2f f5-2f)
72.535: (unlock f3-3f f2-3f key2-2 shape2)
72.637: (move f5-3f f6-3f)
72.684: (move f4-2f f5-2f)
72.685: (move f5-3f f5-2f)
72.714: (move f6-4f f6-5f)
72.794: (pickup-and-loose f3-4f key3-4 key2-2)
72.804: (move f4-2f f4-3f)
72.809: (unlock f4-3f f3-3f key1-0 shape1)
72.907: (move f4-7f f5-7f)
72.913: (move f5-6f f5-7f)
73.105: (move f3-4f f2-4f)
73.119: (move f6-5f f6-6f)
73.221: (pickup-and-loose f4-3f key2-2 key1-0)
73.424: (move f6-5f f6-6f)
73.526: (move f4-6f f3-6f)
73.575: (move f5-2f f5-3f)
73.576: (move f5-4f f5-3f)
73.620: (putdown f3-4f key2-2)
73.656: (move f3-6f f3-7f)
73.672: (move f3-7f f4-7f)
73.687: (move f6-5f f6-6f)
73.705: (move f4-5f f4-4f)
68.871: (move f4-4f f4-5f)
69.513: (move f4-4f f5-4f)
70.742: (move f4-3f f4-4f)
70.921: (move f4-3f f4-4f)
70.965: (move f5-2f f6-2f)
70.965: (move f6-3f f6-2f)
70.983: (move f3-5f f3-6f)
70.988: (move f4-6f f3-6f)
71.013: (move f3-3f f2-3f)
71.179: (move f5-2f f6-2f)
71.224: (move f3-3f f3-4f)
71.359: (move f4-5f f4-6f)
71.366: (move f6-4f f6-5f)
71.631: (move f5-4f f6-4f)
71.632: (move f6-3f f6-4f)
71.808: (move f3-4f f3-5f)
71.808: (move f4-5f f3-5f)
71.891: (move f4-4f f3-4f)
71.989: (move f3-4f f4-4f)
72.258: (move f4-3f f4-2f)
72.264: (unlock f6-3f f7-3f key2-2 shape2)
72.339: (pickup-and-loose f3-4f key3-4 key2-2)
72.405: (unlock f2-4f f2-3f key2-2 shape2)
72.449: (move f3-5f f2-5f)
72.450: (move f2-4f f2-5f)
72.464: (move f4-6f f4-7f)
72.718: (move f6-2f f6-3f)
72.840: (pickup-and-loose f4-3f key2-2 key1-0)
72.889: (move f5-3f f6-3f)
72.889: (move f6-4f f6-3f)
72.890: (move f6-2f f6-3f)
72.892: (move f3-3f f4-3f)
72.935: (move f2-4f f1-4f)
73.022: (move f3-4f f2-4f)
73.062: (move f3-4f f4-4f)
73.197: (putdown f3-4f key2-2)
73.217: (move f3-4f f3-5f)
73.283: (move f6-5f f6-6f)
73.444: (move f6-6f f6-7f)
73.446: (move f5-7f f6-7f)
68.872: (move f4-4f f4-5f)
69.024: (move f4-4f f4-5f)
69.540: (move f4-4f f5-4f)
69.636: (move f4-4f f5-4f)
70.660: (move f4-3f f4-4f)
70.664: (move f3-4f f4-4f)
70.709: (move f4-3f f4-4f)
70.744: (move f4-6f f3-6f)
70.744: (move f3-5f f3-6f)
70.811: (move f6-3f f6-2f)
71.009: (move f4-4f f4-5f)
71.011: (move f3-5f f4-5f)
71.067: (move f6-4f f6-5f)
71.534: (unlock f3-4f f3-3f key1-0 shape1)
71.535: (move f4-4f f3-4f)
71.542: (move f4-4f f4-5f)
71.639: (move f6-3f f6-4f)
71.695: (move f4-4f f5-4f)
71.749: (move f2-4f f3-4f)
71.763: (move f4-4f f3-4f)
71.795: (move f4-5f f4-6f)
71.890: (move f6-3f f7-3f)
71.915: (move f3-4f f4-4f)
71.971: (move f6-5f f6-6f)
72.019: (move f3-4f f3-5f)
72.028: (move f5-4f f6-4f)
72.036: (move f6-3f f6-4f)
72.151: (move f4-3f f4-2f)
72.158: (move f4-6f f4-7f)
72.222: (move f3-4f f3-5f)
72.224: (move f4-5f f3-5f)
72.232: (move f3-5f f2-5f)
72.235: (move f2-4f f2-5f)
72.240: (move f4-4f f5-4f)
72.398: (unlock f2-4f f2-3f key2-2 shape2)
72.399: (move f3-4f f2-4f)
72.399: (move f2-3f f2-4f)
72.434: (pickup-and-loose f3-4f key3-4 key2-2)
72.514: (unlock f6-3f f7-3f key2-2 shape2)
72.563: (move f2-4f f2-5f)
68.834: (move f3-5f f4-5f)
68.835: (move f4-4f f4-5f)
68.871: (move f4-4f f4-5f)
69.327: (move f6-4f f5-4f)
69.453: (move f4-4f f5-4f)
69.502: (move f4-4f f5-4f)
70.738: (move f3-4f f4-4f)
70.978: (move f3-5f f3-6f)
70.983: (move f4-4f f4-5f)
71.089: (move f6-3f f6-2f)
71.171: (move f6-4f f6-5f)
71.270: (move f4-6f f3-6f)
71.279: (move f3-5f f3-6f)
71.336: (move f4-4f f3-4f)
71.586: (move f6-4f f6-5f)
71.637: (move f4-4f f5-4f)
71.659: (move f6-5f f6-6f)
71.783: (move f4-5f f4-6f)
71.793: (unlock f5-4f f5-5f key3-4 shape3)
71.800: (move f4-5f f4-6f)
71.812: (move f6-3f f6-4f)
72.019: (unlock f4-5f f5-5f key3-4 shape3)
72.030: (move f5-4f f6-4f)
72.052: (move f5-4f f6-4f)
72.067: (move f3-4f f4-4f)
72.154: (move f2-5f f3-5f)
72.155: (move f3-4f f3-5f)
72.164: (move f3-4f f3-5f)
72.165: (move f4-5f f3-5f)
72.191: (move f6-3f f7-3f)
72.228: (move f4-5f f3-5f)
72.228: (move f3-4f f3-5f)
72.335: (move f3-5f f2-5f)
72.338: (move f2-4f f2-5f)
72.721: (move f4-6f f4-7f)
72.751: (move f3-5f f2-5f)
72.761: (move f4-2f f5-2f)
72.782: (move f2-4f f1-4f)
72.782: (move f4-7f f5-7f)
72.816: (move f6-2f f5-2f)
68.890: (move f3-5f f4-5f)
68.890: (move f4-4f f4-5f)
69.378: (move f6-4f f5-4f)
69.542: (move f4-4f f5-4f)
70.578: (move f5-4f f4-4f)
71.162: (move f4-4f f4-5f)
71.220: (move f5-2f f6-2f)
71.222: (move f4-6f f3-6f)
71.224: (move f3-5f f3-6f)
71.234: (move f4-6f f3-6f)
71.240: (move f3-5f f3-6f)
71.255: (move f3-5f f3-6f)
71.467: (move f6-4f f6-5f)
71.469: (move f6-4f f6-5f)
71.590: (move f3-6f f4-6f)
71.590: (move f4-5f f4-6f)
71.612: (move f6-4f f6-5f)
71.621: (move f4-5f f4-6f)
71.715: (unlock f5-4f f5-5f key3-4 shape3)
71.781: (move f6-5f f6-6f)
71.814: (move f4-4f f5-4f)
71.858: (move f5-4f f6-4f)
71.890: (move f5-4f f6-4f)
71.958: (unlock f4-5f f5-5f key3-4 shape3)
72.070: (move f4-5f f3-5f)
72.071: (move f3-4f f3-5f)
72.217: (move f6-5f f6-6f)
72.596: (move f4-6f f4-7f)
72.604: (pickup-and-loose f3-4f key3-4 key2-2)
72.633: (move f6-4f f6-3f)
72.702: (move f3-5f f2-5f)
72.714: (move f4-6f f4-7f)
72.721: (move f3-5f f2-5f)
72.936: (move f5-2f f4-2f)
72.964: (move f6-2f f5-2f)
73.056: (move f4-5f f3-5f)
73.149: (move f6-4f f6-3f)
73.270: (move f3-4f f3-3f)
73.282: (move f3-4f f2-4f)
73.288: (move f4-4f f4-3f)
68.722: (move f4-4f f4-5f)
70.610: (move f5-4f f4-4f)
71.006: (move f3-5f f3-6f)
71.006: (move f4-6f f3-6f)
71.181: (move f4-4f f3-4f)
71.288: (move f6-4f f6-5f)
71.324: (move f6-4f f6-5f)
71.491: (move f6-3f f6-2f)
71.786: (move f4-5f f4-6f)
71.787: (move f3-6f f4-6f)
71.890: (unlock f5-4f f5-5f key3-4 shape3)
72.054: (move f5-4f f6-4f)
72.087: (move f6-5f f6-6f)
72.094: (move f6-5f f6-6f)
72.133: (unlock f4-5f f5-5f key3-4 shape3)
72.165: (move f3-4f f4-4f)
72.220: (move f6-5f f6-6f)
72.372: (move f3-5f f3-6f)
72.379: (move f4-6f f4-7f)
72.419: (move f4-6f f4-7f)
72.494: (move f3-5f f2-5f)
72.495: (move f2-4f f2-5f)
72.664: (unlock f2-4f f2-3f key2-2 shape2)
72.779: (unlock f6-3f f7-3f key2-2 shape2)
72.780: (unlock f3-3f f2-3f key2-2 shape2)
72.827: (move f4-4f f4-3f)
72.828: (move f4-2f f4-3f)
72.866: (move f6-4f f6-3f)
72.910: (move f6-4f f6-3f)
72.914: (move f6-2f f6-3f)
72.961: (move f2-4f f1-4f)
73.039: (move f5-2f f4-2f)
73.087: (pickup-and-loose f4-3f key1-0 key2-2)
73.176: (move f4-3f f4-2f)
73.210: (move f4-5f f3-5f)
73.227: (move f4-7f f5-7f)
73.315: (move f3-4f f3-5f)
73.343: (move f4-7f f5-7f)
73.361: (move f2-5f f2-4f)
73.427: (move f2-5f f2-4f)
68.734: (move f4-4f f4-5f)
70.802: (move f4-3f f4-4f)
71.187: (move f6-3f f6-2f)
71.241: (move f3-5f f4-5f)
71.246: (move f4-4f f4-5f)
71.272: (move f3-3f f2-3f)
71.272: (move f2-4f f2-3f)
71.337: (move f6-3f f6-2f)
71.474: (move f4-5f f4-6f)
71.494: (move f2-4f f3-4f)
71.494: (move f3-3f f3-4f)
71.614: (move f6-4f f6-5f)
71.622: (move f4-4f f3-4f)
71.882: (move f6-5f f6-6f)
71.910: (move f4-4f f5-4f)
