/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.828: (move f2-2f f2-1f)
22.381: (move f2-2f f1-2f)
22.393: (move f3-4f f3-5f)
22.425: (putdown f0-1f key0-1)
22.469: (move f4-2f f4-1f)
22.469: (move f3-1f f4-1f)
22.474: (move f1-0f f2-0f)
22.496: (putdown f1-2f key2-1)
22.523: (move f2-2f f1-2f)
22.539: (move f0-1f f0-0f)
22.539: (move f1-0f f0-0f)
22.550: (move f1-3f f1-2f)
22.581: (move f3-4f f3-5f)
22.762: (putdown f1-0f key0-1)
22.837: (move f3-3f f3-4f)
22.837: (putdown f3-4f key2-1)
22.839: (pickup-and-loose f3-4f key2-0 key2-1)
22.841: (move f2-4f f3-4f)
22.915: (move f4-4f f4-5f)
22.915: (move f3-5f f4-5f)
23.068: (putdown f2-2f key2-1)
23.139: (move f3-4f f3-3f)
23.203: (move f3-2f f3-1f)
23.220: (pickup f4-2f key0-2)
23.285: (move f3-2f f4-2f)
23.285: (move f4-3f f4-2f)
23.414: (move f1-2f f0-2f)
23.433: (move f2-2f f3-2f)
23.471: (move f3-4f f4-4f)
23.489: (move f4-3f f4-4f)
23.489: (move f3-4f f4-4f)
23.682: (putdown f3-2f key2-1)
23.704: (move f3-3f f3-2f)
18.296: (move f1-2f f2-2f)
18.479: (move f1-2f f1-1f)
18.717: (move f1-2f f1-3f)
18.755: (move f1-2f f0-2f)
20.183: (unlock f1-3f f1-4f key0-1 shape0)
20.451: (pickup-and-loose f1-1f key0-1 key2-1)
20.644: (pickup-and-loose f3-5f key1-2 key2-0)
20.646: (move f2-2f f3-2f)
20.658: (move f3-5f f4-5f)
20.673: (move f3-5f f3-4f)
20.984: (pickup-and-loose f3-5f key1-2 key2-1)
21.180: (move f1-3f f2-3f)
21.180: (move f2-2f f2-3f)
21.330: (putdown f1-3f key0-1)
21.346: (unlock f1-1f f2-1f key2-1 shape2)
21.346: (move f2-1f f1-1f)
21.346: (move f1-2f f1-1f)
21.351: (pickup f4-1f key1-0)
21.405: (putdown f0-2f key0-1)
21.493: (putdown f2-2f key0-1)
21.674: (move f1-2f f1-1f)
21.686: (putdown f1-1f key2-1)
21.695: (move f1-2f f1-1f)
21.709: (move f1-2f f1-1f)
21.763: (move f2-1f f3-1f)
21.763: (move f3-2f f3-1f)
21.763: (unlock f3-1f f2-1f key2-1 shape2)
21.821: (putdown f2-1f key2-1)
21.885: (move f2-2f f2-1f)
22.141: (move f2-0f f3-0f)
22.240: (move f4-2f f4-1f)
22.278: (move f3-1f f4-1f)
22.278: (move f4-2f f4-1f)
22.408: (putdown f1-2f key2-1)
22.422: (move f2-2f f1-2f)
22.493: (move f1-1f f0-1f)
22.494: (move f0-2f f0-1f)
22.506: (move f3-2f f3-3f)
22.580: (move f3-4f f3-5f)
22.712: (move f1-1f f1-0f)
17.720: (move f2-2f f3-2f)
18.253: (move f1-3f f2-3f)
18.253: (move f2-2f f2-3f)
18.558: (move f0-2f f0-1f)
18.558: (move f1-1f f0-1f)
18.703: (move f1-1f f1-0f)
19.473: (move f1-3f f1-2f)
19.541: (move f1-1f f1-2f)
20.085: (pickup-and-loose f1-1f key0-1 key2-1)
20.379: (move f3-4f f3-3f)
20.387: (move f4-1f f3-1f)
20.438: (pickup f1-1f key0-1)
20.439: (pickup f1-1f key0-1)
20.477: (pickup f1-1f key0-1)
20.601: (putdown f3-2f key0-1)
20.610: (move f2-3f f3-3f)
20.610: (move f3-2f f3-3f)
20.649: (move f3-4f f4-4f)
20.649: (move f4-5f f4-4f)
20.650: (unlock f4-5f f5-5f key1-2 shape1)
20.671: (move f3-5f f4-5f)
20.682: (move f3-5f f4-5f)
20.697: (move f3-4f f2-4f)
20.705: (move f3-2f f3-1f)
20.705: (move f3-0f f3-1f)
20.709: (move f3-5f f3-4f)
20.710: (move f3-5f f3-4f)
20.860: (move f3-2f f4-2f)
20.929: (move f3-0f f4-0f)
20.983: (pickup-and-loose f3-5f key1-2 key2-0)
20.994: (putdown f3-0f key0-1)
21.063: (move f1-3f f1-4f)
21.096: (move f2-3f f2-4f)
21.128: (putdown f1-3f key0-1)
21.129: (move f1-3f f2-3f)
21.293: (pickup-and-loose f4-1f key1-0 key0-2)
21.338: (unlock f4-1f f5-1f key1-0 shape1)
21.348: (pickup-and-loose f4-1f key1-0 key2-1)
21.360: (move f2-1f f1-1f)
21.360: (move f1-2f f1-1f)
16.576: (move f2-3f f3-3f)
16.576: (move f3-2f f3-3f)
16.688: (move f3-2f f3-1f)
16.883: (move f3-2f f4-2f)
17.140: (move f2-3f f2-4f)
18.228: (pickup f2-3f key2-1)
18.455: (move f1-0f f2-0f)
18.467: (putdown f1-2f key0-1)
18.503: (move f1-0f f0-0f)
18.503: (move f0-1f f0-0f)
18.585: (putdown f1-2f key0-1)
19.328: (move f2-4f f2-3f)
19.328: (move f3-3f f2-3f)
19.467: (move f1-1f f1-2f)
19.474: (move f1-1f f1-2f)
19.533: (move f1-1f f1-2f)
19.545: (move f1-1f f1-2f)
19.552: (move f3-3f f3-2f)
20.009: (move f4-2f f4-1f)
20.009: (move f4-0f f4-1f)
20.009: (move f3-1f f4-1f)
20.067: (pickup f1-1f key0-1)
20.126: (move f4-4f f4-3f)
20.127: (move f3-3f f4-3f)
20.128: (move f1-2f f2-2f)
20.128: (move f2-3f f2-2f)
20.141: (unlock f2-4f f2-5f key0-1 shape0)
20.157: (move f1-2f f2-2f)
20.315: (move f4-1f f3-1f)
20.334: (move f3-4f f3-3f)
20.343: (move f3-3f f3-4f)
20.343: (move f2-4f f3-4f)
20.354: (move f3-4f f3-3f)
20.361: (move f1-2f f0-2f)
20.373: (move f1-2f f1-3f)
20.374: (move f4-1f f3-1f)
20.377: (move f4-1f f3-1f)
20.400: (move f1-2f f1-1f)
20.405: (move f1-2f f0-2f)
20.505: (move f3-1f f3-2f)
16.306: (move f2-4f f3-4f)
16.306: (move f3-3f f3-4f)
16.500: (move f2-3f f3-3f)
16.639: (move f3-1f f4-1f)
16.639: (move f4-2f f4-1f)
16.816: (pickup f4-2f key0-2)
16.914: (move f2-3f f1-3f)
17.055: (move f2-3f f2-4f)
17.616: (pickup f3-1f key2-2)
17.804: (move f4-2f f4-3f)
17.804: (move f3-3f f4-3f)
18.103: (move f3-1f f3-0f)
18.103: (move f2-0f f3-0f)
18.269: (move f2-3f f2-2f)
18.295: (move f1-2f f2-2f)
18.296: (move f4-2f f5-2f)
18.306: (move f1-2f f2-2f)
18.475: (move f1-2f f1-1f)
18.485: (putdown f1-2f key0-1)
18.503: (pickup-and-loose f1-2f key2-1 key0-1)
18.525: (move f1-2f f1-1f)
18.527: (putdown f1-2f key0-1)
18.556: (putdown f1-2f key0-1)
18.581: (putdown f1-2f key0-1)
18.592: (move f1-2f f1-3f)
18.674: (move f2-3f f1-3f)
18.750: (move f1-2f f0-2f)
18.763: (move f3-2f f3-1f)
18.769: (move f1-2f f1-3f)
18.776: (putdown f3-2f key1-2)
18.790: (move f1-2f f0-2f)
18.801: (move f2-3f f2-2f)
18.801: (move f3-2f f2-2f)
18.803: (move f3-2f f4-2f)
18.804: (move f4-3f f4-2f)
19.000: (pickup-and-loose f4-1f key1-0 key0-1)
19.166: (move f2-4f f2-5f)
19.313: (move f3-3f f2-3f)
19.350: (move f3-3f f2-3f)
19.384: (move f2-4f f3-4f)
15.001: (pickup f4-1f key1-0)
15.844: (unlock f1-3f f0-3f key1-2 shape1)
16.181: (move f4-2f f4-1f)
16.310: (move f3-3f f3-4f)
16.310: (move f2-4f f3-4f)
16.373: (pickup f3-4f key2-0)
16.633: (putdown f3-3f key2-1)
16.818: (move f3-4f f3-5f)
16.893: (move f3-0f f4-0f)
16.893: (move f4-1f f4-0f)
16.903: (move f2-3f f1-3f)
16.915: (move f2-3f f1-3f)
16.981: (move f4-3f f4-4f)
16.981: (move f3-4f f4-4f)
17.134: (putdown f2-4f key2-1)
17.349: (move f1-3f f1-2f)
17.349: (move f2-2f f1-2f)
17.586: (unlock f3-1f f2-1f key2-2 shape2)
17.670: (move f4-2f f4-3f)
17.699: (move f3-3f f3-2f)
17.699: (move f2-2f f3-2f)
17.712: (move f4-2f f3-2f)
17.720: (move f2-2f f3-2f)
17.724: (move f2-2f f3-2f)
17.760: (move f3-3f f4-3f)
18.023: (move f4-1f f3-1f)
18.057: (move f3-1f f4-1f)
18.099: (move f1-3f f1-4f)
18.173: (move f4-2f f5-2f)
18.197: (move f1-3f f2-3f)
18.197: (move f2-2f f2-3f)
18.207: (unlock f2-2f f2-1f key2-1 shape2)
18.231: (move f1-2f f1-1f)
18.235: (move f1-2f f2-2f)
18.265: (move f3-1f f3-2f)
18.294: (move f1-2f f2-2f)
18.298: (move f1-2f f2-2f)
18.299: (putdown f2-2f key2-1)
18.299: (move f1-2f f2-2f)
18.304: (move f2-2f f2-3f)
13.885: (move f4-1f f3-1f)
14.816: (pickup f3-5f key1-2)
14.935: (pickup-and-loose f4-1f key1-0 key0-2)
14.989: (unlock f4-1f f5-1f key1-0 shape1)
15.697: (move f4-1f f4-2f)
15.851: (unlock f1-3f f0-3f key1-2 shape1)
15.855: (unlock f1-3f f0-3f key1-2 shape1)
16.091: (move f4-1f f4-0f)
16.266: (move f3-4f f3-5f)
16.310: (pickup-and-loose f3-4f key2-0 key2-1)
16.320: (move f3-3f f3-4f)
16.322: (putdown f3-4f key2-1)
16.327: (move f2-4f f3-4f)
16.359: (move f3-4f f3-5f)
16.412: (move f4-4f f4-5f)
16.412: (move f3-5f f4-5f)
16.428: (move f1-3f f1-2f)
16.520: (putdown f4-1f key0-2)
16.551: (move f2-3f f3-3f)
16.551: (move f3-2f f3-3f)
16.572: (move f3-2f f3-3f)
16.572: (move f4-3f f3-3f)
16.574: (move f2-3f f3-3f)
16.574: (move f3-2f f3-3f)
16.609: (move f3-4f f3-3f)
16.647: (move f3-2f f3-1f)
16.679: (move f3-2f f3-1f)
16.681: (move f3-2f f3-1f)
16.681: (move f4-1f f3-1f)
16.692: (move f3-2f f3-1f)
16.705: (putdown f3-1f key2-2)
16.840: (move f3-2f f4-2f)
16.840: (move f4-3f f4-2f)
16.877: (move f4-1f f4-0f)
16.882: (move f3-2f f4-2f)
16.897: (move f3-2f f4-2f)
16.897: (move f1-2f f0-2f)
16.959: (move f4-3f f4-4f)
16.959: (move f3-4f f4-4f)
16.966: (pickup f4-0f key1-1)
13.733: (pickup-and-loose f3-1f key2-2 key1-0)
13.841: (move f4-1f f3-1f)
13.897: (move f4-1f f3-1f)
14.155: (move f3-5f f3-4f)
14.229: (move f3-5f f4-5f)
14.560: (move f4-2f f3-2f)
14.560: (move f3-1f f3-2f)
14.614: (pickup-and-loose f3-5f key1-2 key2-0)
14.924: (unlock f4-1f f5-1f key1-0 shape1)
14.926: (pickup-and-loose f3-5f key1-2 key2-1)
15.009: (move f3-1f f3-0f)
15.009: (move f4-0f f3-0f)
15.559: (move f4-1f f4-2f)
15.674: (move f4-1f f4-2f)
16.023: (move f1-2f f0-2f)
16.024: (unlock f0-2f f0-3f key1-2 shape1)
16.071: (move f4-1f f5-1f)
16.115: (move f4-1f f4-0f)
16.199: (move f4-2f f4-3f)
16.215: (move f4-1f f4-0f)
16.225: (putdown f1-2f key1-2)
16.225: (move f3-1f f4-1f)
16.225: (move f4-2f f4-1f)
16.231: (move f3-3f f3-4f)
16.308: (move f3-3f f3-4f)
16.359: (move f3-3f f3-4f)
16.359: (move f3-5f f4-5f)
16.360: (move f3-4f f3-5f)
16.382: (move f4-4f f4-5f)
16.383: (move f3-5f f4-5f)
16.392: (pickup f3-4f key2-0)
16.395: (putdown f3-1f key1-0)
16.401: (pickup f3-4f key2-0)
16.435: (move f1-3f f1-2f)
16.444: (move f4-0f f4-1f)
16.448: (move f3-1f f4-1f)
16.449: (move f4-2f f4-1f)
16.457: (move f1-3f f1-2f)
16.497: (move f3-1f f4-1f)
16.500: (move f3-4f f3-3f)
13.234: (move f3-1f f3-2f)
13.605: (unlock f3-1f f2-1f key2-2 shape2)
13.755: (pickup-and-loose f3-1f key2-2 key1-0)
13.875: (move f3-4f f3-3f)
13.881: (move f3-2f f3-3f)
13.882: (move f4-3f f3-3f)
13.953: (move f4-1f f3-1f)
13.960: (move f3-1f f3-0f)
14.002: (pickup-and-loose f3-1f key2-2 key1-0)
14.054: (move f3-1f f4-1f)
14.129: (unlock f4-5f f5-5f key1-2 shape1)
14.137: (move f4-5f f4-4f)
14.137: (move f3-4f f4-4f)
14.162: (move f3-4f f2-4f)
14.188: (move f3-5f f3-4f)
14.188: (move f3-5f f3-4f)
14.518: (move f4-2f f3-2f)
14.518: (move f3-1f f3-2f)
14.549: (move f3-1f f3-2f)
14.549: (move f4-2f f3-2f)
14.553: (move f3-5f f4-5f)
14.620: (move f3-5f f4-5f)
14.855: (move f3-1f f3-2f)
14.926: (pickup-and-loose f3-5f key1-2 key2-0)
14.945: (pickup-and-loose f4-1f key1-0 key1-1)
14.954: (pickup-and-loose f4-1f key1-0 key2-1)
14.998: (move f4-3f f4-4f)
15.008: (pickup f4-1f key1-0)
15.031: (pickup f4-1f key1-0)
15.119: (move f4-0f f3-0f)
15.120: (move f3-1f f3-0f)
15.205: (move f4-0f f3-0f)
15.206: (move f3-1f f3-0f)
15.266: (move f3-1f f4-1f)
15.508: (move f1-2f f1-1f)
15.533: (pickup-and-loose f3-4f key2-0 key1-2)
15.542: (move f4-1f f4-2f)
15.555: (move f3-2f f2-2f)
15.703: (move f3-1f f3-0f)
15.722: (move f3-0f f2-0f)
11.745: (move f3-2f f3-3f)
13.174: (move f3-3f f2-3f)
13.174: (move f2-4f f2-3f)
13.199: (move f3-1f f3-2f)
13.223: (move f3-1f f3-2f)
13.228: (move f3-1f f3-2f)
13.476: (move f3-2f f2-2f)
13.561: (move f3-3f f3-2f)
13.587: (move f4-1f f4-2f)
13.587: (move f3-2f f4-2f)
13.593: (unlock f3-1f f2-1f key2-2 shape2)
13.607: (unlock f3-1f f2-1f key2-2 shape2)
13.615: (move f3-1f f2-1f)
13.632: (move f3-1f f4-1f)
13.658: (move f4-4f f4-3f)
13.658: (move f3-3f f4-3f)
13.754: (move f3-1f f4-1f)
13.821: (move f3-4f f3-3f)
13.842: (move f4-1f f3-1f)
13.843: (move f4-1f f3-1f)
13.850: (move f3-4f f3-3f)
13.870: (move f3-2f f3-3f)
13.873: (move f3-2f f3-3f)
13.883: (move f4-1f f3-1f)
13.897: (move f3-1f f3-0f)
13.900: (move f4-1f f3-1f)
13.901: (pickup-and-loose f3-1f key1-0 key2-2)
14.024: (move f3-2f f3-3f)
14.026: (move f3-1f f3-0f)
14.027: (move f3-1f f3-0f)
14.097: (move f3-1f f4-1f)
14.110: (move f4-4f f5-4f)
14.115: (move f3-4f f2-4f)
14.117: (move f4-5f f4-4f)
14.117: (move f3-4f f4-4f)
14.127: (move f3-4f f4-4f)
14.127: (move f4-5f f4-4f)
14.128: (move f4-5f f4-4f)
14.150: (move f3-4f f2-4f)
14.156: (unlock f4-5f f5-5f key1-2 shape1)
11.274: (move f3-3f f3-4f)
11.734: (move f3-2f f3-3f)
11.751: (move f3-2f f3-3f)
11.762: (move f3-2f f3-3f)
12.182: (move f3-2f f3-1f)
12.381: (move f4-3f f4-2f)
12.382: (move f3-2f f4-2f)
12.585: (move f2-3f f1-3f)
13.128: (move f3-3f f2-3f)
13.128: (move f2-2f f2-3f)
13.183: (move f3-3f f2-3f)
13.183: (move f2-4f f2-3f)
13.191: (move f3-1f f3-2f)
13.195: (move f3-3f f2-3f)
13.196: (move f2-4f f2-3f)
13.202: (move f3-3f f4-3f)
13.202: (move f4-2f f4-3f)
13.217: (move f3-1f f3-2f)
13.416: (putdown f3-2f key1-2)
13.452: (move f2-1f f1-1f)
13.457: (unlock f2-2f f2-1f key2-2 shape2)
13.457: (move f3-2f f2-2f)
13.457: (move f2-1f f2-2f)
13.459: (move f3-2f f2-2f)
13.483: (move f3-2f f2-2f)
13.493: (move f2-2f f1-2f)
13.572: (move f3-3f f3-2f)
13.576: (move f3-3f f3-2f)
13.577: (move f4-1f f4-2f)
13.577: (move f3-2f f4-2f)
13.584: (move f4-1f f4-2f)
13.584: (move f3-2f f4-2f)
13.592: (move f3-2f f4-2f)
13.593: (move f4-1f f4-2f)
13.603: (move f3-1f f2-1f)
13.606: (move f3-1f f2-1f)
13.636: (move f3-1f f4-1f)
13.645: (pickup-and-loose f3-1f key2-2 key1-0)
13.658: (move f4-4f f4-3f)
13.664: (move f4-4f f4-3f)
11.245: (move f3-3f f3-4f)
11.441: (move f3-3f f3-4f)
11.469: (move f3-3f f3-4f)
11.740: (move f3-2f f3-3f)
11.766: (move f3-2f f3-3f)
11.823: (move f3-4f f3-5f)
11.917: (move f4-3f f4-4f)
11.918: (move f3-4f f4-4f)
12.077: (unlock f1-3f f0-3f key1-2 shape1)
12.147: (move f2-3f f1-3f)
12.186: (move f3-2f f3-1f)
12.196: (move f3-2f f3-1f)
12.387: (move f3-2f f4-2f)
12.389: (move f4-3f f4-2f)
12.390: (move f3-2f f4-2f)
12.394: (move f4-3f f4-2f)
12.479: (move f2-3f f1-3f)
12.541: (move f2-3f f2-4f)
12.541: (move f3-4f f2-4f)
12.565: (pickup-and-loose f3-1f key2-2 key1-2)
12.774: (move f3-2f f3-1f)
12.884: (putdown f3-1f key1-2)
12.930: (move f3-2f f4-2f)
13.119: (move f2-2f f2-3f)
13.120: (move f3-3f f2-3f)
13.122: (move f2-2f f2-3f)
13.122: (move f3-3f f2-3f)
13.138: (move f2-2f f2-3f)
13.139: (move f3-3f f2-3f)
13.150: (move f1-3f f1-2f)
13.166: (move f4-2f f4-3f)
13.166: (move f3-3f f4-3f)
13.188: (move f4-2f f4-3f)
13.188: (move f3-3f f4-3f)
13.208: (move f3-3f f4-3f)
13.208: (move f4-2f f4-3f)
13.267: (move f3-1f f3-2f)
13.304: (putdown f3-2f key1-2)
13.379: (putdown f3-2f key1-2)
13.382: (move f2-1f f1-1f)
11.334: (move f3-3f f3-4f)
11.567: (unlock f1-3f f0-3f key1-2 shape1)
11.651: (move f3-4f f3-5f)
11.679: (move f3-3f f3-4f)
11.679: (move f1-3f f0-3f)
11.704: (move f3-2f f3-3f)
11.906: (move f3-4f f4-4f)
11.906: (move f4-3f f4-4f)
11.920: (move f3-4f f3-5f)
11.925: (move f3-4f f4-4f)
11.925: (move f4-3f f4-4f)
11.930: (move f3-4f f3-5f)
11.932: (move f3-4f f4-4f)
11.933: (move f4-3f f4-4f)
11.980: (unlock f1-3f f0-3f key1-2 shape1)
12.098: (pickup-and-loose f3-5f key1-2 key2-2)
12.191: (move f1-3f f1-2f)
12.207: (move f1-3f f2-3f)
12.442: (move f2-3f f2-4f)
12.443: (move f3-4f f2-4f)
12.486: (putdown f3-5f key2-2)
12.570: (unlock f3-1f f2-1f key2-2 shape2)
12.574: (pickup-and-loose f3-1f key2-2 key1-2)
12.593: (pickup-and-loose f3-1f key2-2 key1-2)
12.728: (move f2-3f f2-4f)
12.729: (move f3-4f f2-4f)
12.774: (move f3-4f f2-4f)
12.774: (move f2-3f f2-4f)
12.780: (move f3-2f f3-1f)
12.798: (move f3-2f f3-1f)
12.831: (pickup f4-2f key0-2)
12.839: (move f1-2f f0-2f)
12.888: (putdown f3-1f key1-2)
12.905: (move f4-4f f4-5f)
12.905: (move f3-5f f4-5f)
12.908: (putdown f3-1f key1-2)
12.931: (move f3-2f f4-2f)
12.950: (move f3-2f f4-2f)
13.114: (move f3-3f f2-3f)
13.132: (move f3-3f f2-3f)
11.310: (move f3-3f f3-4f)
11.566: (move f1-3f f0-3f)
11.673: (move f1-3f f0-3f)
11.743: (move f3-5f f3-4f)
11.752: (move f3-4f f3-5f)
11.899: (putdown f0-3f key1-2)
11.913: (move f3-4f f4-4f)
11.934: (pickup-and-loose f3-5f key1-2 key2-2)
11.935: (move f3-4f f4-4f)
12.030: (move f3-4f f3-5f)
12.146: (pickup-and-loose f3-5f key1-2 key2-2)
12.199: (move f1-3f f1-2f)
12.220: (pickup-and-loose f3-1f key1-2 key2-2)
12.222: (move f1-3f f2-3f)
12.223: (move f1-3f f1-2f)
12.228: (move f1-3f f2-3f)
12.300: (pickup-and-loose f3-5f key1-2 key2-2)
12.310: (move f0-3f f0-2f)
12.311: (putdown f3-5f key2-2)
12.311: (unlock f0-2f f0-3f key1-2 shape1)
12.311: (move f1-2f f0-2f)
12.534: (putdown f3-5f key2-2)
12.576: (unlock f3-1f f2-1f key2-2 shape2)
12.581: (putdown f3-5f key2-2)
12.594: (unlock f3-1f f2-1f key2-2 shape2)
12.619: (move f3-4f f2-4f)
12.620: (move f2-3f f2-4f)
12.711: (move f3-5f f4-5f)
12.711: (move f4-4f f4-5f)
12.812: (move f4-2f f3-2f)
12.828: (pickup f4-2f key0-2)
12.847: (pickup f4-2f key0-2)
12.905: (putdown f3-1f key2-2)
12.915: (move f2-3f f3-3f)
12.926: (move f1-2f f2-2f)
12.927: (move f2-3f f2-2f)
12.955: (move f2-3f f2-4f)
12.955: (move f3-4f f2-4f)
12.992: (move f4-2f f4-1f)
13.004: (move f3-5f f4-5f)
10.432: (move f0-3f f1-3f)
10.790: (move f0-3f f0-2f)
10.867: (pickup-and-loose f4-1f key1-0 key0-2)
11.643: (move f3-5f f3-4f)
11.748: (move f3-4f f3-5f)
11.779: (move f3-4f f3-3f)
11.789: (putdown f0-3f key1-2)
11.823: (putdown f0-3f key1-2)
11.829: (move f3-4f f4-4f)
11.894: (move f3-5f f3-4f)
11.929: (move f3-4f f4-4f)
11.982: (pickup-and-loose f3-5f key1-2 key2-2)
12.034: (move f3-5f f3-4f)
12.149: (move f3-4f f2-4f)
12.209: (move f1-2f f0-2f)
12.209: (move f0-3f f0-2f)
12.223: (pickup-and-loose f3-1f key1-2 key2-2)
12.231: (pickup-and-loose f3-1f key1-2 key2-2)
12.273: (move f1-2f f0-2f)
12.273: (move f0-3f f0-2f)
12.351: (pickup-and-loose f3-5f key1-2 key2-2)
12.356: (putdown f3-5f key2-2)
12.538: (move f3-3f f3-2f)
12.538: (move f2-2f f3-2f)
12.631: (putdown f3-5f key2-2)
12.638: (move f3-3f f4-3f)
12.667: (move f0-2f f0-1f)
12.715: (move f4-2f f3-2f)
12.759: (move f3-2f f3-1f)
12.760: (move f4-1f f3-1f)
12.770: (move f4-2f f3-2f)
12.810: (move f4-4f f4-5f)
12.811: (move f3-5f f4-5f)
12.877: (move f4-2f f4-1f)
12.879: (move f2-3f f3-3f)
12.888: (move f4-2f f4-1f)
12.890: (move f2-3f f3-3f)
12.907: (putdown f3-1f key2-2)
12.928: (putdown f3-1f key2-2)
12.929: (move f2-3f f2-2f)
9.237: (move f1-3f f2-3f)
9.714: (move f0-2f f1-2f)
9.714: (move f1-3f f1-2f)
9.820: (move f0-3f f1-3f)
10.333: (move f0-3f f1-3f)
10.598: (move f4-1f f3-1f)
10.660: (move f0-3f f0-2f)
10.676: (move f0-2f f0-1f)
10.695: (move f0-3f f0-2f)
10.724: (move f4-1f f4-2f)
10.867: (unlock f4-1f f5-1f key1-0 shape1)
10.879: (pickup-and-loose f4-1f key1-0 key0-2)
10.917: (pickup-and-loose f4-1f key1-0 key0-2)
11.368: (move f3-2f f4-2f)
11.368: (move f4-3f f4-2f)
11.752: (move f3-4f f3-3f)
11.784: (move f3-5f f3-4f)
11.785: (move f3-4f f3-3f)
11.789: (move f3-4f f4-4f)
11.790: (move f3-4f f3-3f)
11.815: (move f3-2f f3-1f)
11.836: (move f3-4f f4-4f)
11.841: (move f3-4f f4-4f)
12.004: (pickup-and-loose f3-5f key1-2 key2-2)
12.182: (move f3-5f f3-4f)
12.217: (move f3-3f f2-3f)
12.418: (putdown f3-5f key2-2)
12.550: (move f3-3f f3-2f)
12.550: (move f2-2f f3-2f)
12.554: (move f3-3f f3-2f)
12.558: (move f0-2f f0-1f)
12.559: (move f0-2f f0-1f)
12.644: (move f3-3f f4-3f)
12.646: (move f3-3f f4-3f)
12.741: (move f4-1f f4-0f)
12.758: (putdown f3-1f key0-2)
12.759: (move f3-2f f3-1f)
12.759: (move f4-1f f3-1f)
12.774: (move f3-2f f3-1f)
12.774: (move f4-1f f3-1f)
8.922: (move f2-3f f3-3f)
9.121: (move f2-3f f2-2f)
