/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f8-2f f8-1f)
inf: (move f9-3f f9-2f)
inf: (move f7-1f f8-1f)
inf: (move f8-1f f9-1f)
inf: (move f10-1f f9-1f)
inf: (move f8-0f f8-1f)
inf: (move f8-0f f9-0f)
inf: (move f9-2f f9-1f)
inf: (move f9-0f f9-1f)
inf: (move f8-2f f9-2f)
102.008: (pickup f8-3f key4-3)
102.616: (move f9-3f f9-4f)
102.794: (move f9-4f f8-4f)
102.796: (move f8-3f f8-4f)
103.159: (move f7-1f f7-2f)
103.160: (move f8-2f f7-2f)
103.169: (move f7-1f f6-1f)
103.716: (move f9-3f f10-3f)
103.719: (move f10-2f f10-3f)
104.135: (move f8-2f f8-3f)
104.135: (move f9-3f f8-3f)
104.456: (putdown f9-3f key4-1)
104.815: (putdown f8-2f key4-1)
105.162: (move f9-2f f9-3f)
105.337: (move f8-1f f8-2f)
105.566: (move f6-1f f5-1f)
105.610: (move f7-2f f7-3f)
105.610: (move f8-3f f7-3f)
105.727: (move f10-1f f9-1f)
105.729: (move f9-2f f8-2f)
105.900: (move f9-0f f9-1f)
106.267: (move f8-1f f9-1f)
106.714: (putdown f8-0f key4-1)
106.772: (move f9-0f f8-0f)
107.085: (move f8-1f f8-0f)
107.147: (move f9-2f f9-1f)
107.166: (putdown f7-1f key4-1)
107.310: (move f7-2f f6-2f)
107.310: (move f6-1f f6-2f)
107.680: (move f8-1f f7-1f)
107.805: (move f8-0f f7-0f)
107.806: (move f7-1f f7-0f)
107.882: (putdown f10-2f key4-1)
107.955: (move f10-1f f10-2f)
108.532: (move f10-5f f10-6f)
108.548: (move f6-1f f6-0f)
108.552: (move f7-0f f6-0f)
108.935: (move f9-2f f10-2f)
inf: (move f10-5f f10-4f)
inf: (pickup f9-0f key4-1)
100.690: (move f8-3f f8-4f)
100.691: (move f9-4f f8-4f)
100.914: (move f8-3f f8-4f)
102.241: (pickup-and-loose f8-3f key4-3 key4-1)
102.991: (move f8-3f f9-3f)
103.386: (move f6-1f f5-1f)
103.514: (move f7-2f f7-3f)
103.515: (move f8-3f f7-3f)
103.645: (move f8-3f f8-2f)
104.089: (move f8-3f f7-3f)
104.143: (putdown f9-4f key4-1)
104.296: (move f9-3f f9-4f)
104.305: (move f8-4f f7-4f)
104.307: (move f7-3f f7-4f)
104.345: (putdown f6-1f key4-1)
104.412: (move f7-1f f6-1f)
104.417: (putdown f7-2f key4-1)
104.635: (move f6-2f f5-2f)
104.639: (move f5-1f f5-2f)
104.738: (move f7-1f f7-2f)
104.789: (pickup f6-2f key3-0)
104.794: (move f9-3f f9-4f)
104.843: (move f10-2f f9-2f)
104.846: (move f8-2f f7-2f)
104.847: (move f9-1f f9-2f)
104.861: (move f8-2f f9-2f)
104.892: (move f9-1f f9-2f)
104.894: (move f7-1f f6-1f)
104.984: (move f7-1f f7-2f)
104.985: (move f10-2f f9-2f)
104.990: (move f8-2f f7-2f)
105.128: (move f9-3f f9-2f)
105.166: (move f9-1f f9-2f)
105.170: (move f8-2f f9-2f)
105.263: (move f10-2f f10-3f)
105.291: (move f8-2f f7-2f)
105.315: (move f10-2f f10-3f)
105.381: (putdown f10-3f key4-1)
105.424: (move f9-3f f10-3f)
105.521: (move f7-2f f6-2f)
100.219: (move f9-3f f9-2f)
100.219: (move f8-2f f9-2f)
100.711: (move f6-2f f7-2f)
100.855: (move f8-2f f8-1f)
100.898: (move f8-3f f8-4f)
102.138: (move f8-4f f7-4f)
102.138: (move f7-3f f7-4f)
102.142: (move f8-4f f7-4f)
102.142: (move f7-3f f7-4f)
102.494: (putdown f8-4f key4-1)
102.540: (move f8-4f f9-4f)
102.542: (move f9-3f f9-4f)
102.583: (move f5-1f f5-2f)
102.585: (move f6-2f f5-2f)
102.660: (move f9-4f f8-4f)
102.731: (move f8-3f f9-3f)
102.811: (move f9-4f f8-4f)
102.928: (move f9-4f f8-4f)
103.252: (move f8-2f f7-2f)
103.252: (move f7-3f f7-2f)
103.276: (move f8-4f f8-5f)
103.510: (move f8-3f f8-2f)
103.547: (move f9-3f f10-3f)
104.031: (move f6-2f f5-2f)
104.128: (move f8-3f f7-3f)
104.163: (pickup-and-loose f6-2f key3-0 key4-1)
104.223: (move f8-4f f8-5f)
104.261: (putdown f7-3f key4-1)
104.312: (move f6-2f f6-1f)
104.575: (move f6-1f f5-1f)
104.823: (move f7-4f f7-5f)
104.911: (putdown f5-1f key4-1)
105.113: (move f9-2f f9-3f)
105.172: (move f10-3f f9-3f)
105.173: (move f9-2f f9-3f)
105.211: (move f7-2f f7-3f)
105.233: (move f6-1f f5-1f)
105.272: (move f6-1f f5-1f)
105.282: (move f9-2f f9-3f)
105.329: (move f7-2f f7-3f)
98.927: (move f8-2f f9-2f)
98.929: (move f9-3f f9-2f)
99.341: (move f9-2f f9-1f)
99.341: (move f8-1f f9-1f)
99.802: (move f8-2f f8-1f)
100.436: (move f8-5f f7-5f)
100.440: (move f7-4f f7-5f)
101.161: (move f6-2f f7-2f)
101.478: (move f7-4f f6-4f)
101.519: (move f8-5f f8-6f)
101.656: (move f5-2f f5-1f)
101.657: (move f6-1f f5-1f)
101.719: (move f7-2f f8-2f)
101.750: (move f8-4f f7-4f)
101.751: (move f7-3f f7-4f)
101.916: (putdown f7-2f key4-3)
101.987: (move f7-2f f7-3f)
102.146: (move f8-4f f9-4f)
102.148: (move f9-3f f9-4f)
102.568: (move f5-2f f4-2f)
102.663: (move f8-5f f7-5f)
102.666: (move f7-4f f7-5f)
102.779: (move f7-3f f7-2f)
102.780: (move f8-2f f7-2f)
102.900: (putdown f9-2f key4-3)
102.979: (move f8-4f f8-5f)
102.996: (move f7-2f f6-2f)
102.998: (move f8-1f f8-0f)
103.117: (putdown f7-2f key3-0)
103.202: (move f9-3f f10-3f)
103.275: (putdown f7-4f key4-1)
103.493: (move f7-3f f7-4f)
103.643: (move f7-4f f6-4f)
103.661: (move f8-1f f7-1f)
103.661: (move f7-2f f7-1f)
103.732: (move f10-3f f10-4f)
103.734: (move f9-4f f10-4f)
103.768: (move f6-2f f5-2f)
103.881: (putdown f5-2f key4-1)
103.954: (move f7-3f f7-4f)
98.434: (pickup-and-loose f9-1f key4-1 key4-3)
98.897: (move f8-1f f9-1f)
98.897: (move f9-2f f9-1f)
99.023: (putdown f9-1f key4-3)
99.810: (pickup-and-loose f6-2f key3-0 key4-3)
99.829: (move f6-2f f5-2f)
100.231: (move f7-4f f7-5f)
100.231: (move f8-5f f7-5f)
100.415: (move f7-1f f6-1f)
100.416: (move f6-2f f6-1f)
101.190: (move f8-2f f9-2f)
101.274: (move f7-4f f6-4f)
101.305: (move f8-5f f8-6f)
101.357: (putdown f7-5f key4-3)
101.519: (move f5-2f f5-1f)
101.588: (move f8-2f f8-1f)
101.618: (move f7-2f f7-1f)
101.740: (move f7-3f f7-4f)
101.797: (move f7-2f f7-3f)
101.817: (putdown f7-2f key4-3)
101.896: (move f9-2f f9-3f)
102.046: (move f7-3f f8-3f)
102.047: (move f8-2f f8-3f)
102.149: (move f7-2f f8-2f)
102.167: (move f7-4f f8-4f)
102.172: (move f7-2f f7-3f)
102.180: (move f7-2f f7-3f)
102.219: (move f8-1f f8-0f)
102.275: (move f4-2f f3-2f)
102.309: (move f7-2f f8-2f)
102.454: (move f9-2f f9-1f)
102.473: (move f5-2f f4-2f)
102.482: (putdown f9-2f key4-3)
102.509: (move f7-5f f7-6f)
102.511: (move f8-6f f7-6f)
102.602: (move f7-4f f8-4f)
102.642: (move f7-2f f8-2f)
102.646: (move f7-4f f8-4f)
102.727: (move f7-2f f7-1f)
102.783: (move f7-2f f6-2f)
96.724: (move f9-1f f9-2f)
97.119: (move f6-2f f5-2f)
97.467: (move f6-2f f6-1f)
98.220: (move f9-1f f9-2f)
98.320: (move f9-1f f8-1f)
98.792: (move f8-3f f8-4f)
98.793: (move f7-4f f8-4f)
99.584: (move f6-2f f5-2f)
99.743: (move f9-1f f8-1f)
100.053: (pickup-and-loose f6-2f key3-0 key4-3)
100.076: (putdown f9-1f key4-3)
100.186: (move f6-2f f6-1f)
100.227: (move f6-2f f7-2f)
100.575: (move f5-2f f5-1f)
100.577: (move f6-1f f5-1f)
100.698: (move f7-5f f7-6f)
100.843: (move f9-1f f10-1f)
101.119: (move f8-3f f9-3f)
101.124: (move f9-2f f9-3f)
101.305: (move f7-5f f7-4f)
101.448: (move f8-2f f9-2f)
101.472: (move f7-1f f6-1f)
101.485: (putdown f7-5f key4-3)
101.488: (pickup f9-1f key4-1)
101.531: (move f5-2f f4-2f)
101.541: (move f7-2f f7-1f)
101.556: (move f9-1f f9-0f)
101.566: (move f7-3f f7-4f)
101.582: (move f7-5f f8-5f)
101.600: (move f3-2f f2-2f)
101.819: (move f7-4f f7-5f)
101.949: (move f9-2f f9-3f)
102.012: (move f8-2f f8-3f)
102.017: (move f7-3f f8-3f)
102.067: (move f7-3f f8-3f)
102.081: (move f8-2f f8-3f)
102.101: (move f8-1f f9-1f)
102.102: (move f9-2f f9-1f)
102.105: (move f4-2f f3-2f)
102.222: (move f8-2f f8-1f)
97.225: (move f6-2f f5-2f)
97.610: (move f6-2f f6-1f)
97.788: (move f5-2f f5-1f)
97.788: (move f6-1f f5-1f)
97.793: (move f8-1f f8-0f)
97.798: (move f9-0f f8-0f)
98.055: (move f9-2f f9-3f)
98.156: (move f9-1f f9-2f)
98.486: (putdown f9-2f key4-1)
98.607: (move f8-1f f8-2f)
98.608: (move f9-2f f8-2f)
98.729: (move f7-4f f8-4f)
98.740: (move f8-3f f8-4f)
98.793: (move f5-2f f4-2f)
98.826: (move f8-1f f7-1f)
99.125: (putdown f8-1f key4-1)
99.296: (putdown f9-0f key4-1)
99.305: (putdown f10-1f key4-1)
99.493: (move f10-1f f10-2f)
99.493: (move f9-2f f10-2f)
99.667: (move f8-1f f8-0f)
99.867: (move f9-1f f8-1f)
99.931: (move f9-2f f9-3f)
100.072: (move f6-2f f7-2f)
100.376: (move f5-2f f5-1f)
100.377: (move f6-1f f5-1f)
100.462: (move f9-2f f8-2f)
100.463: (move f8-1f f8-2f)
100.531: (move f5-2f f5-3f)
100.535: (move f9-3f f9-4f)
100.543: (move f8-4f f9-4f)
100.564: (move f7-5f f7-6f)
100.677: (move f8-1f f7-1f)
100.827: (move f6-1f f6-0f)
100.971: (move f6-1f f7-1f)
100.971: (move f7-2f f7-1f)
101.023: (move f9-1f f9-2f)
101.075: (move f7-5f f7-4f)
101.081: (move f6-1f f5-1f)
101.315: (move f5-2f f4-2f)
95.252: (move f7-1f f6-1f)
96.809: (move f9-3f f8-3f)
96.809: (move f8-2f f8-3f)
97.016: (move f7-1f f6-1f)
97.544: (move f9-3f f9-4f)
97.743: (move f6-1f f5-1f)
97.743: (move f5-2f f5-1f)
98.138: (move f8-2f f7-2f)
98.140: (move f7-1f f7-2f)
98.198: (move f9-3f f10-3f)
98.200: (move f10-2f f10-3f)
98.386: (move f9-0f f8-0f)
98.679: (move f9-3f f8-3f)
98.681: (move f8-2f f8-3f)
98.708: (move f5-2f f4-2f)
98.708: (move f4-2f f3-2f)
99.027: (putdown f9-3f key4-1)
99.163: (move f8-1f f8-0f)
99.164: (move f9-0f f9-1f)
99.220: (putdown f8-0f key4-1)
99.418: (move f9-3f f9-4f)
99.504: (move f10-1f f9-1f)
99.525: (move f8-1f f8-0f)
99.562: (putdown f8-2f key4-1)
99.683: (putdown f7-1f key4-1)
99.892: (move f8-0f f7-0f)
99.892: (move f7-1f f7-0f)
99.908: (move f8-1f f9-1f)
99.955: (move f8-2f f7-2f)
99.955: (move f7-1f f7-2f)
99.988: (move f8-1f f8-2f)
100.034: (move f10-1f f10-2f)
100.042: (move f9-2f f9-3f)
100.049: (move f9-2f f9-3f)
100.070: (move f9-3f f10-3f)
100.097: (move f5-3f f5-4f)
100.208: (putdown f10-2f key4-1)
100.225: (move f8-1f f7-1f)
100.331: (move f9-2f f9-3f)
100.347: (pickup-and-loose f9-2f key4-3 key4-1)
95.499: (move f6-1f f5-1f)
95.754: (move f9-4f f8-4f)
95.754: (move f8-3f f8-4f)
96.371: (putdown f6-1f key4-1)
96.586: (move f7-1f f6-1f)
96.802: (move f7-1f f6-1f)
97.369: (move f6-1f f5-1f)
97.628: (move f8-3f f8-4f)
97.631: (move f9-4f f8-4f)
97.636: (move f10-2f f9-2f)
97.636: (move f9-1f f9-2f)
97.978: (move f3-2f f2-2f)
97.983: (move f6-1f f6-2f)
97.983: (move f7-2f f6-2f)
97.998: (move f9-1f f9-2f)
98.187: (move f10-2f f9-2f)
98.245: (move f8-2f f8-3f)
98.247: (move f9-3f f9-2f)
98.255: (move f9-3f f8-3f)
98.298: (move f8-2f f9-2f)
98.299: (move f9-1f f9-2f)
98.328: (putdown f8-3f key4-1)
98.330: (move f9-3f f8-3f)
98.341: (move f5-4f f5-5f)
98.357: (pickup f9-1f key4-3)
98.421: (move f8-2f f9-2f)
98.491: (move f7-0f f6-0f)
98.494: (move f8-2f f8-3f)
98.495: (move f6-1f f6-0f)
98.500: (pickup f9-1f key4-3)
98.547: (move f4-2f f3-2f)
98.613: (move f9-4f f10-4f)
98.614: (move f10-3f f10-4f)
98.739: (move f3-2f f3-1f)
98.768: (move f9-3f f8-3f)
98.928: (pickup f9-1f key4-3)
98.961: (move f8-3f f7-3f)
98.962: (move f7-2f f7-3f)
98.975: (putdown f9-4f key4-1)
99.022: (move f9-3f f9-4f)
94.776: (move f5-1f f5-2f)
94.777: (move f6-2f f5-2f)
96.545: (move f5-1f f5-2f)
96.573: (pickup-and-loose f6-2f key3-0 key4-1)
96.653: (move f6-1f f5-1f)
96.772: (move f5-5f f5-6f)
96.945: (putdown f5-1f key4-1)
97.066: (move f8-4f f7-4f)
97.068: (move f7-3f f7-4f)
97.180: (move f6-1f f5-1f)
97.286: (move f6-1f f5-1f)
97.403: (putdown f8-4f key4-1)
97.404: (putdown f5-5f key3-0)
97.491: (move f8-3f f8-4f)
97.513: (move f8-3f f8-4f)
97.612: (move f8-3f f8-4f)
97.615: (move f9-4f f8-4f)
97.712: (move f8-3f f8-4f)
97.797: (move f3-2f f2-2f)
97.807: (move f9-4f f8-4f)
97.950: (move f8-3f f8-4f)
98.216: (move f8-4f f8-5f)
98.542: (putdown f6-2f key4-1)
98.609: (move f3-2f f3-1f)
98.661: (move f2-2f f2-3f)
98.911: (move f5-1f f4-1f)
98.949: (move f8-4f f7-4f)
99.040: (move f9-1f f9-2f)
99.045: (move f9-1f f9-2f)
99.210: (move f9-2f f9-3f)
99.273: (move f6-1f f6-2f)
99.277: (move f9-1f f9-2f)
99.361: (move f3-1f f2-1f)
99.363: (move f2-2f f2-1f)
99.373: (move f6-1f f6-2f)
99.375: (move f2-2f f1-2f)
99.376: (move f10-4f f10-5f)
99.462: (move f9-2f f9-3f)
99.493: (move f6-1f f6-2f)
99.516: (move f9-1f f8-1f)
95.415: (move f7-4f f7-5f)
95.418: (move f8-5f f7-5f)
95.983: (move f6-2f f5-2f)
96.028: (putdown f5-2f key4-1)
96.047: (move f6-2f f5-2f)
96.260: (move f6-2f f6-1f)
96.323: (move f6-2f f7-2f)
96.326: (move f5-1f f5-2f)
96.326: (move f6-2f f5-2f)
96.356: (move f5-1f f5-2f)
96.363: (move f4-1f f3-1f)
96.365: (move f6-2f f5-2f)
96.373: (move f5-5f f5-6f)
96.399: (move f7-4f f6-4f)
96.440: (move f8-5f f8-6f)
96.448: (move f4-1f f4-2f)
96.453: (move f5-2f f4-2f)
96.474: (move f5-1f f5-2f)
96.474: (move f6-2f f5-2f)
96.506: (move f6-2f f6-1f)
96.649: (pickup f6-2f key3-0)
96.724: (pickup f6-2f key3-0)
96.755: (move f5-1f f5-2f)
96.779: (putdown f4-1f key4-1)
96.829: (pickup f6-2f key3-0)
97.210: (move f5-1f f6-1f)
97.297: (move f7-4f f7-5f)
97.567: (move f5-6f f5-7f)
97.970: (move f5-6f f4-6f)
98.046: (move f9-3f f8-3f)
98.064: (putdown f7-4f key4-1)
98.217: (move f9-3f f8-3f)
98.293: (move f7-4f f6-4f)
98.323: (move f8-4f f8-3f)
98.324: (move f5-2f f4-2f)
98.476: (move f2-2f f2-3f)
98.486: (move f10-5f f10-6f)
98.493: (move f5-2f f5-3f)
98.550: (move f2-1f f1-1f)
98.551: (move f1-2f f1-1f)
93.863: (move f5-2f f5-1f)
93.864: (move f6-1f f5-1f)
94.883: (move f5-2f f4-2f)
95.232: (move f6-2f f7-2f)
95.264: (move f6-2f f6-1f)
95.372: (move f6-2f f7-2f)
95.385: (pickup f6-4f key0-1)
95.510: (move f4-1f f5-1f)
95.510: (move f6-2f f7-2f)
95.586: (move f6-2f f5-2f)
95.619: (move f6-2f f5-2f)
95.709: (move f6-2f f6-1f)
95.747: (move f6-2f f5-2f)
95.813: (move f6-2f f6-1f)
96.272: (move f5-2f f5-3f)
96.314: (move f3-1f f3-2f)
96.315: (move f4-2f f3-2f)
96.380: (move f4-1f f4-2f)
96.405: (pickup-and-loose f6-4f key0-1 key4-1)
96.465: (move f4-1f f3-1f)
96.579: (move f6-1f f6-0f)
96.679: (move f5-2f f5-1f)
96.783: (move f7-2f f8-2f)
96.799: (move f6-1f f7-1f)
96.799: (move f7-2f f7-1f)
96.845: (putdown f7-5f key4-1)
96.887: (move f5-6f f5-7f)
96.993: (move f8-3f f8-4f)
96.997: (move f3-1f f2-1f)
97.077: (move f7-4f f7-5f)
97.094: (move f7-2f f7-3f)
97.096: (move f5-6f f4-6f)
97.180: (move f8-3f f8-4f)
97.227: (move f7-4f f8-4f)
97.381: (move f6-1f f5-1f)
97.382: (move f5-2f f5-1f)
97.413: (move f7-5f f7-6f)
97.414: (move f8-6f f7-6f)
97.508: (putdown f6-4f key4-1)
97.530: (move f4-6f f4-7f)
93.256: (move f6-1f f5-1f)
93.258: (move f5-2f f5-1f)
93.493: (move f5-2f f5-1f)
93.494: (move f6-1f f5-1f)
93.612: (move f6-1f f5-1f)
93.612: (move f5-2f f5-1f)
93.891: (unlock f6-4f f6-3f key0-1 shape0)
94.161: (move f4-2f f3-2f)
94.483: (move f5-2f f4-2f)
94.547: (move f8-2f f8-3f)
94.554: (move f7-3f f8-3f)
94.557: (move f5-2f f4-2f)
94.566: (move f5-2f f4-2f)
94.803: (move f8-2f f9-2f)
95.135: (unlock f6-4f f6-3f key0-1 shape0)
95.515: (move f5-3f f5-4f)
95.563: (move f4-2f f5-2f)
95.566: (move f5-1f f5-2f)
95.580: (move f2-1f f2-2f)
95.583: (move f3-2f f2-2f)
95.754: (move f7-2f f7-1f)
95.754: (move f6-1f f7-1f)
95.865: (move f5-2f f5-3f)
95.891: (move f4-7f f4-8f)
95.924: (unlock f6-4f f6-5f key0-1 shape0)
95.949: (move f5-2f f5-3f)
95.972: (move f7-1f f8-1f)
95.973: (move f8-2f f8-1f)
95.975: (move f5-2f f5-3f)
96.039: (move f5-1f f6-1f)
96.097: (move f2-1f f1-1f)
96.132: (move f6-1f f6-0f)
96.181: (move f6-4f f7-4f)
96.244: (move f6-1f f6-0f)
96.260: (unlock f6-4f f6-5f key0-1 shape0)
96.337: (move f7-2f f8-2f)
96.347: (move f7-2f f7-1f)
96.350: (move f6-1f f7-1f)
96.376: (move f6-1f f6-0f)
96.420: (move f7-3f f7-4f)
93.570: (move f6-4f f6-3f)
93.623: (move f3-2f f2-2f)
93.823: (move f8-3f f8-4f)
93.832: (move f4-2f f3-2f)
93.832: (move f7-4f f8-4f)
93.895: (move f4-2f f3-2f)
93.898: (move f4-2f f3-2f)
93.925: (move f5-4f f5-5f)
94.198: (move f8-2f f8-3f)
94.313: (move f6-4f f6-3f)
94.413: (move f7-4f f7-5f)
94.416: (move f8-2f f9-2f)
94.542: (move f7-4f f7-5f)
94.745: (move f3-2f f3-1f)
94.798: (move f8-2f f8-1f)
94.799: (move f7-1f f8-1f)
94.958: (unlock f6-4f f6-5f key0-1 shape0)
94.959: (unlock f6-4f f6-3f key0-1 shape0)
95.023: (unlock f6-4f f6-5f key0-1 shape0)
95.027: (pickup-and-loose f6-4f key4-1 key0-1)
95.028: (unlock f6-4f f6-3f key0-1 shape0)
95.175: (move f5-3f f5-4f)
95.252: (move f5-3f f5-4f)
95.252: (move f5-3f f5-4f)
95.395: (move f7-4f f8-4f)
95.469: (pickup-and-loose f6-4f key4-1 key0-1)
95.508: (move f7-4f f6-4f)
95.517: (move f5-4f f6-4f)
95.538: (move f7-1f f8-1f)
95.746: (move f8-1f f8-0f)
96.073: (move f6-4f f7-4f)
96.130: (putdown f6-4f key0-1)
96.196: (move f9-2f f9-3f)
96.197: (move f8-3f f9-3f)
96.246: (move f3-2f f3-3f)
96.247: (move f2-2f f2-3f)
96.289: (move f4-8f f4-9f)
96.505: (move f8-1f f9-1f)
96.506: (move f9-2f f9-1f)
96.518: (pickup-and-loose f1-1f key3-4 key4-1)
92.241: (move f5-5f f5-6f)
92.958: (putdown f5-5f key3-0)
93.297: (move f3-2f f2-2f)
93.356: (move f3-2f f2-2f)
93.359: (move f3-2f f2-2f)
93.544: (move f8-3f f8-4f)
93.568: (move f5-4f f5-5f)
93.646: (move f5-4f f5-5f)
93.652: (move f5-4f f5-5f)
94.264: (move f2-2f f2-3f)
94.269: (move f3-3f f2-3f)
94.411: (move f3-2f f3-1f)
94.462: (move f3-2f f3-1f)
94.469: (move f6-4f f6-3f)
94.478: (move f3-2f f3-1f)
94.505: (move f7-4f f7-5f)
94.516: (pickup-and-loose f6-4f key4-1 key0-1)
94.687: (move f6-4f f6-3f)
94.778: (move f6-4f f6-3f)
94.861: (move f3-1f f2-1f)
94.861: (move f2-2f f2-1f)
94.877: (move f2-2f f1-2f)
94.964: (putdown f6-3f key0-1)
95.033: (move f8-1f f8-0f)
95.167: (putdown f6-3f key0-1)
95.222: (move f5-4f f6-4f)
95.286: (move f5-4f f6-4f)
95.287: (move f5-4f f6-4f)
95.389: (move f7-4f f8-4f)
95.483: (move f8-4f f9-4f)
95.489: (move f9-3f f9-4f)
95.562: (move f8-1f f8-0f)
95.658: (putdown f6-4f key0-1)
95.861: (move f7-5f f7-6f)
95.881: (move f9-2f f9-3f)
95.882: (move f8-3f f9-3f)
95.898: (move f3-2f f3-3f)
95.975: (move f3-2f f3-3f)
95.978: (move f3-2f f3-3f)
96.015: (move f8-1f f9-1f)
91.841: (move f5-5f f5-6f)
91.880: (move f5-5f f5-6f)
91.955: (move f5-5f f5-6f)
91.961: (move f5-5f f5-6f)
92.608: (putdown f5-5f key3-0)
92.682: (putdown f5-5f key3-0)
92.690: (putdown f5-5f key3-0)
93.062: (move f5-6f f5-7f)
93.497: (move f5-6f f4-6f)
93.932: (move f2-2f f2-3f)
93.941: (move f3-3f f2-3f)
93.993: (move f2-2f f2-3f)
93.995: (move f2-2f f2-3f)
94.006: (move f3-3f f2-3f)
94.007: (move f3-3f f2-3f)
94.055: (move f1-2f f1-1f)
94.056: (move f2-1f f1-1f)
94.306: (move f7-6f f8-6f)
94.463: (move f6-4f f6-3f)
94.501: (move f3-1f f2-1f)
94.503: (move f2-2f f2-1f)
94.526: (move f2-2f f1-2f)
94.579: (move f3-1f f2-1f)
94.581: (move f2-2f f2-1f)
94.583: (move f2-2f f2-1f)
94.583: (move f3-1f f2-1f)
94.602: (move f2-2f f1-2f)
94.606: (move f2-2f f1-2f)
94.907: (move f1-2f f1-3f)
94.908: (move f2-3f f1-3f)
95.011: (move f5-5f f5-4f)
95.156: (move f8-4f f9-4f)
95.157: (move f9-3f f9-4f)
95.328: (putdown f6-3f key0-1)
95.416: (putdown f6-3f key0-1)
95.540: (putdown f6-3f key4-1)
95.824: (move f9-3f f10-3f)
96.010: (move f7-6f f6-6f)
96.022: (move f5-6f f6-6f)
96.053: (move f7-5f f7-6f)
91.476: (move f5-5f f5-6f)
91.552: (move f5-5f f5-6f)
91.558: (move f5-5f f5-6f)
92.386: (move f5-6f f5-7f)
92.628: (move f5-6f f4-6f)
92.665: (move f5-6f f5-7f)
92.769: (move f5-6f f5-7f)
92.776: (move f5-6f f5-7f)
93.030: (move f5-7f f4-7f)
93.031: (move f4-6f f4-7f)
93.141: (move f5-6f f4-6f)
93.217: (move f5-6f f4-6f)
93.222: (move f5-6f f4-6f)
93.408: (move f5-4f f6-4f)
93.709: (move f1-2f f1-1f)
93.709: (move f2-1f f1-1f)
93.779: (move f1-2f f1-1f)
93.780: (move f2-1f f1-1f)
93.781: (move f1-2f f1-1f)
93.781: (move f2-1f f1-1f)
94.412: (unlock f1-3f f0-3f key3-0 shape3)
94.577: (move f1-2f f1-3f)
94.581: (move f2-3f f1-3f)
94.642: (move f1-2f f1-3f)
94.644: (move f1-2f f1-3f)
94.644: (move f2-3f f1-3f)
94.646: (move f2-3f f1-3f)
94.660: (move f5-7f f5-8f)
94.681: (move f5-5f f5-4f)
94.765: (move f5-5f f5-4f)
94.767: (move f5-5f f5-4f)
94.800: (move f5-6f f6-6f)
95.092: (move f7-6f f6-6f)
95.375: (move f5-4f f4-4f)
95.496: (putdown f6-3f key4-1)
95.650: (move f5-4f f5-3f)
95.677: (move f5-6f f6-6f)
95.700: (move f5-5f f4-5f)
