/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.318: (move f5-4f f5-5f)
36.229: (move f4-3f f4-2f)
38.091: (move f4-3f f5-3f)
38.212: (unlock f5-2f f6-2f key2-2 shape2)
38.261: (move f4-3f f4-4f)
38.980: (move f5-3f f5-2f)
38.988: (unlock f4-3f f3-3f key1-0 shape1)
39.270: (move f4-3f f4-2f)
39.406: (move f6-3f f6-4f)
39.407: (move f5-3f f5-2f)
39.434: (move f6-3f f5-3f)
39.597: (move f5-2f f4-2f)
39.598: (move f4-4f f4-3f)
39.598: (move f5-3f f4-3f)
39.727: (move f3-4f f2-4f)
39.742: (move f4-3f f5-3f)
39.839: (move f5-2f f5-1f)
39.930: (move f5-3f f6-3f)
39.930: (move f6-4f f6-3f)
39.970: (move f5-2f f4-2f)
39.970: (move f4-3f f4-2f)
40.149: (move f5-2f f5-1f)
40.184: (move f5-3f f5-4f)
40.184: (move f4-4f f5-4f)
40.231: (move f5-3f f5-4f)
40.386: (move f5-3f f5-2f)
40.386: (move f4-2f f5-2f)
40.459: (move f4-3f f4-4f)
40.519: (move f5-5f f4-5f)
40.520: (move f4-4f f4-5f)
40.521: (move f4-2f f4-1f)
40.543: (move f5-1f f4-1f)
40.543: (move f4-2f f4-1f)
40.582: (move f5-3f f6-3f)
40.777: (move f4-4f f5-4f)
40.795: (move f5-2f f5-1f)
40.801: (unlock f5-1f f6-1f key3-0 shape3)
40.818: (move f5-3f f5-4f)
40.934: (move f3-4f f2-4f)
40.961: (unlock f2-4f f1-4f key3-0 shape3)
40.977: (move f5-2f f4-2f)
35.553: (move f4-2f f4-1f)
36.218: (move f4-3f f4-2f)
37.326: (move f5-3f f6-3f)
37.363: (move f4-4f f3-4f)
37.792: (move f5-2f f4-2f)
37.863: (move f5-2f f5-3f)
37.911: (move f4-2f f5-2f)
37.911: (move f5-3f f5-2f)
38.089: (move f4-3f f5-3f)
38.096: (move f4-4f f5-4f)
38.096: (move f5-3f f5-4f)
38.170: (move f4-4f f4-5f)
38.226: (move f4-3f f4-4f)
38.284: (move f5-2f f5-1f)
38.680: (move f4-3f f3-3f)
38.782: (pickup-and-loose f5-4f key3-0 key1-0)
38.870: (move f4-3f f4-2f)
38.870: (move f5-2f f4-2f)
39.182: (move f5-1f f4-1f)
39.183: (move f4-2f f4-1f)
39.657: (move f5-4f f6-4f)
39.712: (unlock f2-4f f1-4f key3-0 shape3)
39.744: (putdown f6-3f key3-0)
39.789: (unlock f5-1f f6-1f key3-0 shape3)
39.849: (move f6-3f f6-4f)
39.850: (move f5-4f f6-4f)
39.866: (move f5-2f f5-1f)
40.033: (move f6-4f f5-4f)
40.033: (move f5-3f f5-4f)
40.074: (move f5-4f f5-3f)
40.084: (move f5-3f f5-4f)
40.085: (move f4-4f f5-4f)
40.091: (move f5-2f f4-2f)
40.233: (move f5-2f f5-1f)
40.283: (move f5-1f f5-0f)
40.409: (move f4-2f f4-1f)
40.418: (move f5-3f f5-2f)
40.418: (move f4-2f f5-2f)
40.422: (move f4-2f f4-1f)
40.422: (move f5-1f f4-1f)
35.551: (move f4-2f f4-1f)
36.019: (move f5-2f f5-1f)
36.019: (move f4-1f f5-1f)
36.161: (move f4-1f f4-0f)
36.215: (move f5-4f f6-4f)
36.215: (move f6-3f f6-4f)
36.277: (move f4-1f f3-1f)
36.353: (move f3-4f f2-4f)
37.326: (move f5-3f f6-3f)
37.332: (move f4-4f f3-4f)
37.333: (move f3-3f f3-4f)
37.333: (unlock f3-4f f3-3f key1-0 shape1)
37.484: (move f5-4f f5-3f)
37.497: (pickup-and-loose f4-1f key3-2 key1-0)
37.679: (move f5-4f f5-5f)
37.679: (move f4-5f f5-5f)
37.910: (move f4-2f f5-2f)
37.911: (move f5-3f f5-2f)
38.095: (move f4-4f f5-4f)
38.095: (move f5-3f f5-4f)
38.171: (move f4-4f f4-5f)
38.205: (move f6-3f f5-3f)
38.559: (move f5-4f f6-4f)
38.707: (pickup-and-loose f5-4f key3-0 key1-0)
38.932: (move f5-3f f5-4f)
38.969: (putdown f5-2f key1-0)
39.001: (pickup-and-loose f6-3f key3-0 key1-0)
39.080: (move f5-4f f4-4f)
39.110: (move f5-1f f4-1f)
39.272: (move f4-5f f4-6f)
39.437: (putdown f4-1f key1-0)
39.588: (move f4-2f f4-1f)
39.588: (move f5-1f f4-1f)
39.592: (move f5-4f f4-4f)
39.609: (move f5-1f f5-0f)
39.649: (move f5-4f f6-4f)
39.694: (move f4-1f f3-1f)
39.710: (putdown f6-3f key1-0)
39.791: (move f5-3f f6-3f)
39.828: (move f5-3f f4-3f)
36.013: (move f5-2f f5-1f)
36.013: (move f4-1f f5-1f)
36.140: (move f6-4f f6-5f)
36.141: (move f5-5f f6-5f)
36.212: (move f5-4f f6-4f)
36.212: (move f6-3f f6-4f)
36.272: (move f4-1f f3-1f)
36.339: (move f3-4f f2-4f)
36.429: (move f4-1f f4-0f)
36.774: (move f3-1f f3-0f)
36.774: (move f4-0f f3-0f)
36.854: (move f4-0f f5-0f)
36.854: (move f5-1f f5-0f)
37.165: (move f5-2f f5-1f)
37.230: (move f5-2f f4-2f)
37.371: (move f2-4f f2-5f)
37.377: (pickup-and-loose f5-4f key3-0 key2-2)
37.446: (pickup-and-loose f2-4f key2-2 key1-0)
37.457: (move f6-3f f6-4f)
37.474: (move f4-1f f5-1f)
37.474: (pickup-and-loose f4-1f key3-2 key1-0)
37.503: (move f5-4f f5-3f)
37.570: (move f5-4f f5-5f)
37.570: (move f4-5f f5-5f)
37.654: (pickup-and-loose f5-5f key2-1 key1-0)
37.718: (move f4-1f f4-2f)
37.748: (move f4-1f f3-1f)
37.810: (move f6-3f f5-3f)
37.943: (move f6-3f f6-4f)
38.029: (move f6-3f f5-3f)
38.065: (pickup-and-loose f4-0f key1-2 key1-0)
38.116: (move f4-6f f5-6f)
38.116: (move f5-5f f5-6f)
38.205: (move f3-1f f2-1f)
38.501: (move f5-2f f5-3f)
38.533: (pickup-and-loose f4-3f key1-0 key2-2)
38.564: (move f5-4f f6-4f)
38.833: (putdown f5-2f key1-0)
38.888: (pickup-and-loose f6-3f key3-0 key1-0)
38.967: (putdown f6-4f key1-0)
35.636: (move f4-0f f3-0f)
35.872: (move f5-4f f5-3f)
36.145: (move f6-4f f6-5f)
36.146: (move f5-5f f6-5f)
36.533: (move f4-3f f4-2f)
36.631: (move f4-0f f4-1f)
36.669: (unlock f5-1f f6-1f key3-2 shape3)
36.768: (move f3-1f f3-0f)
36.768: (move f4-0f f3-0f)
36.846: (move f4-0f f5-0f)
36.846: (move f5-1f f5-0f)
36.918: (move f5-4f f6-4f)
37.044: (putdown f6-5f key1-0)
37.163: (move f5-2f f5-1f)
37.186: (unlock f2-4f f2-3f key2-2 shape2)
37.190: (move f4-3f f5-3f)
37.220: (move f5-2f f4-2f)
37.294: (putdown f3-0f key1-0)
37.304: (move f5-6f f6-6f)
37.304: (move f6-5f f6-6f)
37.327: (move f6-3f f6-4f)
37.363: (move f2-4f f2-5f)
37.368: (pickup-and-loose f2-4f key2-2 key1-0)
37.468: (move f4-1f f5-1f)
37.520: (pickup-and-loose f5-5f key2-1 key1-0)
37.640: (move f5-4f f4-4f)
37.642: (move f4-2f f4-1f)
37.642: (move f5-1f f4-1f)
37.707: (move f4-1f f4-2f)
37.751: (move f4-1f f3-1f)
37.810: (move f6-3f f5-3f)
37.810: (move f4-0f f5-0f)
38.089: (move f5-5f f5-6f)
38.146: (move f6-4f f5-4f)
38.146: (move f5-3f f5-4f)
38.177: (move f2-5f f2-6f)
38.188: (move f3-1f f2-1f)
38.199: (move f5-1f f5-0f)
38.302: (move f2-5f f1-5f)
38.319: (move f2-4f f3-4f)
35.989: (pickup f4-1f key3-2)
36.172: (pickup-and-loose f2-4f key1-0 key2-2)
36.180: (putdown f3-0f key1-2)
36.197: (move f3-0f f3-1f)
36.198: (move f4-1f f3-1f)
36.352: (move f6-5f f5-5f)
36.430: (move f6-5f f6-4f)
36.656: (move f5-3f f6-3f)
36.656: (move f6-4f f6-3f)
36.663: (unlock f5-1f f6-1f key3-2 shape3)
36.970: (move f3-0f f4-0f)
37.038: (putdown f6-5f key1-0)
37.102: (move f5-0f f5-1f)
37.102: (move f4-1f f5-1f)
37.179: (move f5-3f f5-2f)
37.179: (move f4-2f f5-2f)
37.188: (unlock f2-4f f2-3f key2-2 shape2)
37.216: (move f5-3f f5-2f)
37.276: (move f5-1f f4-1f)
37.280: (putdown f3-0f key1-0)
37.290: (move f4-1f f4-2f)
37.310: (move f5-6f f6-6f)
37.311: (move f6-5f f6-6f)
37.498: (move f3-0f f2-0f)
37.567: (pickup-and-loose f4-1f key3-2 key1-2)
37.583: (move f4-2f f4-1f)
37.584: (move f5-1f f4-1f)
37.616: (move f3-0f f3-1f)
37.628: (move f6-5f f6-6f)
37.761: (move f5-4f f5-5f)
37.972: (move f5-3f f5-4f)
38.094: (move f2-4f f2-3f)
38.157: (move f2-4f f3-4f)
38.169: (move f2-5f f2-6f)
38.199: (move f5-1f f5-0f)
38.202: (move f5-3f f4-3f)
38.202: (move f4-4f f4-3f)
38.240: (move f5-3f f6-3f)
38.241: (move f5-1f f5-0f)
38.260: (move f5-4f f4-4f)
34.460: (pickup f5-5f key2-1)
35.082: (pickup f4-0f key1-2)
35.391: (pickup-and-loose f4-1f key1-0 key3-2)
35.995: (pickup f4-1f key3-2)
36.166: (pickup-and-loose f2-4f key1-0 key2-2)
36.187: (move f4-1f f5-1f)
36.271: (move f4-1f f4-2f)
36.356: (move f4-1f f4-0f)
36.426: (move f6-5f f6-4f)
36.473: (move f3-0f f4-0f)
36.484: (move f3-0f f3-1f)
36.598: (move f6-5f f5-5f)
36.813: (move f3-1f f4-1f)
36.813: (move f4-0f f4-1f)
37.000: (move f6-4f f5-4f)
37.000: (move f5-5f f5-4f)
37.002: (move f6-6f f5-6f)
37.002: (move f5-5f f5-6f)
37.006: (move f5-5f f4-5f)
37.084: (move f3-0f f4-0f)
37.087: (move f6-3f f6-4f)
37.089: (move f5-4f f6-4f)
37.096: (move f2-4f f2-3f)
37.139: (move f6-4f f6-3f)
37.148: (move f5-1f f4-1f)
37.196: (move f2-4f f2-5f)
37.219: (move f2-4f f3-4f)
37.272: (pickup-and-loose f5-4f key3-0 key1-0)
37.302: (move f5-2f f4-2f)
37.302: (move f4-3f f4-2f)
37.504: (move f4-1f f5-1f)
37.609: (move f3-0f f3-1f)
37.661: (move f4-1f f4-2f)
37.689: (move f4-1f f3-1f)
37.694: (move f4-0f f5-0f)
37.737: (move f4-1f f4-2f)
37.802: (move f6-5f f6-6f)
37.963: (move f4-1f f3-1f)
37.963: (move f5-2f f5-1f)
38.023: (putdown f6-3f key3-0)
33.139: (pickup f4-0f key1-0)
34.392: (move f5-5f f5-4f)
34.420: (move f5-5f f4-5f)
34.448: (move f5-5f f5-6f)
34.455: (pickup f5-5f key2-1)
34.489: (move f5-5f f6-5f)
34.762: (move f4-0f f3-0f)
35.082: (pickup f4-0f key1-2)
35.165: (move f4-1f f5-1f)
35.317: (pickup f4-1f key3-2)
35.389: (pickup-and-loose f4-1f key1-0 key3-2)
35.516: (move f3-1f f4-1f)
35.516: (move f4-0f f4-1f)
35.701: (move f4-0f f4-1f)
35.743: (pickup-and-loose f4-0f key1-2 key3-2)
35.861: (move f5-4f f5-3f)
36.073: (unlock f5-1f f6-1f key3-2 shape3)
36.097: (move f4-1f f4-0f)
36.102: (move f5-1f f5-0f)
36.102: (move f4-0f f5-0f)
36.154: (move f4-1f f4-2f)
36.185: (move f4-1f f5-1f)
36.196: (move f4-1f f3-1f)
36.217: (move f4-1f f4-0f)
36.217: (move f4-0f f5-0f)
36.262: (move f4-1f f4-2f)
36.537: (move f4-0f f5-0f)
36.602: (move f6-3f f5-3f)
36.603: (move f5-4f f5-3f)
36.636: (move f6-3f f5-3f)
36.687: (move f4-0f f4-1f)
36.688: (move f3-1f f4-1f)
36.698: (unlock f5-1f f6-1f key3-2 shape3)
36.719: (move f4-5f f4-4f)
36.719: (move f5-4f f4-4f)
36.945: (move f5-4f f6-4f)
36.996: (move f5-5f f5-4f)
36.996: (move f6-4f f5-4f)
36.998: (move f6-6f f5-6f)
36.998: (move f5-5f f5-6f)
31.994: (move f4-0f f4-1f)
32.925: (move f5-4f f6-4f)
32.925: (move f6-5f f6-4f)
32.949: (move f5-4f f5-3f)
33.401: (pickup f4-1f key3-2)
33.447: (move f5-4f f4-4f)
33.447: (move f4-5f f4-4f)
33.658: (move f4-0f f3-0f)
33.658: (pickup-and-loose f3-0f key1-0 key1-2)
33.989: (move f4-0f f5-0f)
34.389: (move f5-5f f5-4f)
34.416: (move f5-5f f4-5f)
34.436: (move f4-0f f3-0f)
34.443: (move f5-5f f5-6f)
34.451: (move f4-5f f4-6f)
34.451: (move f5-6f f4-6f)
34.476: (move f5-5f f6-5f)
34.767: (move f4-0f f3-0f)
34.857: (move f5-6f f6-6f)
34.858: (move f6-5f f6-6f)
34.990: (move f4-1f f3-1f)
34.990: (move f3-0f f3-1f)
34.999: (move f4-1f f4-0f)
35.159: (move f4-1f f5-1f)
35.227: (move f4-0f f4-1f)
35.300: (pickup-and-loose f6-5f key1-0 key2-1)
35.320: (pickup f4-1f key3-2)
35.469: (move f4-0f f5-0f)
35.599: (move f4-0f f4-1f)
35.659: (move f4-1f f5-1f)
35.660: (move f5-0f f5-1f)
35.697: (pickup-and-loose f4-0f key1-2 key3-2)
35.959: (putdown f5-4f key2-1)
35.970: (move f5-1f f4-1f)
36.008: (putdown f4-5f key2-1)
36.063: (move f4-1f f5-1f)
36.064: (move f5-0f f5-1f)
36.072: (unlock f5-1f f6-1f key3-2 shape3)
36.076: (move f4-1f f5-1f)
36.087: (move f5-1f f5-0f)
30.768: (move f5-3f f5-2f)
31.736: (move f6-4f f6-3f)
31.736: (move f5-3f f6-3f)
32.222: (move f4-4f f3-4f)
32.510: (move f4-1f f5-1f)
32.511: (move f5-0f f5-1f)
32.568: (move f4-1f f4-2f)
32.921: (move f5-4f f6-4f)
32.921: (move f6-5f f6-4f)
32.950: (move f5-4f f5-3f)
33.085: (move f3-0f f3-1f)
33.085: (move f4-1f f3-1f)
33.192: (pickup-and-loose f4-0f key1-2 key3-2)
33.415: (move f5-4f f4-4f)
33.415: (move f4-5f f4-4f)
33.650: (pickup-and-loose f3-0f key1-0 key1-2)
33.741: (move f4-1f f5-1f)
33.797: (move f5-3f f4-3f)
33.797: (move f4-4f f4-3f)
33.944: (move f4-6f f3-6f)
34.108: (move f4-1f f4-2f)
34.433: (move f4-0f f3-0f)
34.445: (putdown f3-0f key1-2)
34.447: (move f5-6f f4-6f)
34.447: (move f4-5f f4-6f)
34.483: (move f4-1f f4-0f)
34.588: (pickup-and-loose f4-1f key3-2 key1-0)
34.614: (move f4-1f f3-1f)
34.991: (move f4-1f f3-1f)
34.991: (move f3-0f f3-1f)
35.060: (move f6-5f f6-4f)
35.168: (move f4-0f f3-0f)
35.192: (move f6-5f f6-6f)
35.193: (move f5-6f f6-6f)
35.197: (putdown f4-0f key3-2)
35.206: (pickup-and-loose f6-5f key1-0 key2-1)
35.213: (move f4-1f f4-0f)
35.231: (move f4-0f f4-1f)
35.238: (move f3-0f f2-0f)
35.265: (unlock f5-1f f6-1f key3-2 shape3)
30.302: (move f5-2f f5-1f)
30.458: (unlock f5-2f f6-2f key2-1 shape2)
30.604: (move f5-2f f4-2f)
30.605: (move f4-3f f4-2f)
30.772: (move f5-3f f5-2f)
31.736: (pickup-and-loose f4-0f key1-0 key3-2)
31.964: (move f6-4f f6-3f)
31.964: (move f5-3f f6-3f)
32.007: (move f3-4f f2-4f)
32.199: (move f4-4f f3-4f)
32.451: (pickup-and-loose f6-3f key3-0 key2-1)
32.518: (move f4-0f f3-0f)
32.767: (unlock f6-3f f6-2f key2-1 shape2)
32.918: (putdown f5-2f key2-1)
32.943: (move f5-1f f5-2f)
32.943: (move f4-2f f5-2f)
32.949: (unlock f5-1f f6-1f key3-2 shape3)
33.070: (move f3-6f f2-6f)
33.076: (move f3-0f f3-1f)
33.131: (move f3-0f f4-0f)
33.505: (move f3-0f f4-0f)
33.505: (move f4-0f f4-1f)
33.565: (pickup-and-loose f4-0f key1-2 key3-2)
33.634: (move f4-0f f5-0f)
33.817: (move f5-3f f4-3f)
33.817: (move f4-4f f4-3f)
33.849: (move f2-0f f2-1f)
33.849: (move f3-1f f2-1f)
33.851: (move f4-2f f4-3f)
33.885: (move f4-0f f3-0f)
33.886: (move f3-1f f3-0f)
33.908: (pickup-and-loose f3-0f key1-0 key3-2)
33.938: (move f4-6f f3-6f)
33.973: (move f4-1f f5-1f)
34.059: (move f4-1f f4-2f)
34.261: (move f4-0f f5-0f)
