/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.505: (move f4-3f f3-3f)
7.633: (putdown f4-3f key2-1)
7.874: (pickup-and-loose f4-3f key1-1 key2-1)
7.910: (move f3-4f f4-4f)
7.920: (pickup f4-3f key1-1)
8.050: (move f4-3f f4-2f)
8.312: (move f1-3f f1-4f)
8.444: (move f3-1f f2-1f)
8.444: (move f2-2f f2-1f)
8.467: (putdown f3-4f key2-1)
8.545: (move f2-3f f1-3f)
8.627: (move f4-3f f4-2f)
8.688: (move f3-2f f3-1f)
8.693: (move f3-4f f3-3f)
8.693: (move f4-3f f3-3f)
8.712: (move f4-3f f3-3f)
8.712: (move f3-4f f3-3f)
8.722: (move f3-2f f2-2f)
8.722: (move f2-3f f2-2f)
8.732: (move f4-3f f4-2f)
8.781: (move f4-3f f4-2f)
8.781: (move f3-2f f4-2f)
9.030: (pickup-and-loose f3-1f key0-1 key1-1)
9.068: (move f4-3f f4-4f)
9.191: (putdown f3-1f key1-1)
9.292: (putdown f2-2f key1-1)
9.371: (move f2-3f f3-3f)
9.418: (move f3-2f f3-3f)
9.476: (putdown f3-3f key0-1)
3.055: (move f3-3f f3-2f)
3.106: (move f3-3f f2-3f)
5.598: (move f4-4f f4-3f)
5.598: (move f3-3f f4-3f)
6.042: (move f4-4f f3-4f)
6.042: (move f3-3f f3-4f)
6.075: (move f1-3f f2-3f)
6.078: (move f2-2f f2-3f)
6.078: (move f1-3f f2-3f)
6.085: (move f3-3f f2-3f)
6.135: (move f2-2f f3-2f)
6.137: (move f4-2f f3-2f)
6.137: (move f3-3f f3-2f)
6.273: (move f3-3f f3-2f)
6.286: (move f3-3f f2-3f)
6.632: (move f4-4f f4-3f)
6.632: (move f3-3f f4-3f)
6.644: (move f4-3f f3-3f)
6.805: (pickup-and-loose f4-4f key2-1 key2-0)
6.873: (unlock f1-3f f1-2f key1-1 shape1)
6.873: (unlock f1-3f f0-3f key1-1 shape1)
6.928: (move f2-2f f2-1f)
7.030: (move f1-3f f1-2f)
7.030: (move f2-2f f1-2f)
7.118: (putdown f3-3f key2-0)
7.131: (putdown f4-4f key2-0)
7.325: (pickup f4-4f key2-1)
7.338: (putdown f2-1f key1-1)
7.463: (move f3-3f f3-4f)
7.463: (move f4-4f f3-4f)
7.503: (move f1-3f f0-3f)
7.548: (putdown f3-3f key1-1)
7.837: (move f4-3f f3-3f)
7.932: (move f3-1f f3-2f)
7.965: (move f2-2f f3-2f)
7.969: (move f3-1f f3-2f)
7.990: (move f2-2f f2-3f)
8.032: (move f4-3f f4-4f)
8.174: (move f2-1f f2-0f)
8.174: (move f3-0f f2-0f)
2.491: (move f3-2f f2-2f)
2.491: (move f2-3f f2-2f)
2.845: (move f3-2f f3-1f)
5.285: (move f2-3f f1-3f)
5.381: (move f2-3f f3-3f)
5.381: (move f3-2f f3-3f)
5.395: (move f2-3f f3-3f)
5.614: (move f4-3f f4-2f)
5.614: (move f3-2f f4-2f)
5.739: (putdown f3-2f key2-0)
5.858: (putdown f2-3f key2-0)
6.068: (move f1-3f f2-3f)
6.136: (pickup-and-loose f3-4f key2-0 key1-1)
6.174: (move f3-3f f2-3f)
6.179: (move f3-3f f3-2f)
6.366: (move f4-4f f4-3f)
6.391: (move f3-3f f3-4f)
6.577: (move f2-3f f1-3f)
6.637: (move f4-4f f3-4f)
6.637: (move f3-3f f3-4f)
6.639: (move f4-3f f4-2f)
6.639: (move f3-2f f4-2f)
6.767: (move f3-2f f3-1f)
6.822: (move f3-2f f2-2f)
6.822: (move f2-3f f2-2f)
7.017: (move f4-4f f4-3f)
7.026: (move f4-4f f3-4f)
7.027: (move f1-3f f1-2f)
7.031: (move f2-3f f1-3f)
7.124: (move f4-4f f4-3f)
7.179: (move f3-2f f2-2f)
7.179: (move f2-3f f2-2f)
7.233: (move f3-3f f2-3f)
7.246: (move f3-2f f3-1f)
7.257: (move f3-3f f3-2f)
7.261: (putdown f4-3f key2-0)
7.282: (move f3-3f f2-3f)
7.289: (move f3-3f f3-2f)
7.330: (putdown f2-1f key1-1)
7.333: (move f3-3f f4-3f)
1.579: (move f3-1f f2-1f)
1.579: (move f2-2f f2-1f)
4.038: (move f3-4f f3-3f)
4.138: (move f3-1f f3-0f)
5.146: (move f3-2f f3-3f)
5.152: (move f2-3f f3-3f)
5.386: (move f2-3f f3-3f)
5.436: (move f2-3f f2-2f)
5.580: (pickup-and-loose f3-1f key0-1 key2-0)
5.584: (move f3-4f f3-3f)
5.584: (move f4-3f f3-3f)
5.686: (move f3-2f f2-2f)
5.745: (move f3-2f f3-1f)
5.748: (putdown f3-1f key2-0)
5.860: (putdown f2-2f key2-0)
5.921: (move f2-3f f1-3f)
5.922: (pickup-and-loose f3-4f key1-1 key2-1)
6.059: (move f1-3f f1-4f)
6.068: (move f3-3f f3-4f)
6.100: (pickup-and-loose f3-4f key2-0 key2-1)
6.112: (move f3-3f f3-4f)
6.117: (move f4-3f f3-3f)
6.140: (move f3-3f f3-2f)
6.258: (move f3-4f f4-4f)
6.375: (move f3-2f f4-2f)
6.526: (putdown f4-3f key2-1)
6.616: (move f4-3f f4-2f)
6.665: (move f4-3f f3-3f)
6.669: (move f4-3f f3-3f)
6.690: (move f3-1f f3-0f)
6.718: (move f3-3f f4-3f)
6.756: (move f3-3f f4-3f)
6.769: (move f2-2f f2-1f)
6.769: (move f3-1f f2-1f)
6.783: (pickup f3-1f key0-1)
6.812: (move f4-3f f4-2f)
6.956: (unlock f1-3f f1-2f key1-1 shape1)
6.956: (unlock f1-3f f0-3f key1-1 shape1)
6.966: (move f4-3f f4-2f)
7.013: (move f2-3f f1-3f)
1.056: (unlock f2-1f f1-1f key2-0 shape2)
2.203: (putdown f2-1f key2-0)
[Final] Expanded: 215, Generated: 853
Found a solution of length 10!
   1: (move f3-3f f4-3f)
   2: (pickup f4-3f key1-1)
   3: (move f4-3f f4-4f)
   4: (move f4-4f f3-4f)
   5: (pickup-and-loose f3-4f key2-0 key1-1)
   6: (move f3-4f f3-3f)
   7: (move f3-3f f3-2f)
   8: (move f3-2f f3-1f)
   9: (move f3-1f f2-1f)
  10: (putdown f2-1f key2-0)
