/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.966: (move f0-5f f0-6f)
53.271: (move f2-4f f2-3f)
54.632: (move f2-5f f3-5f)
54.655: (move f6-3f f5-3f)
54.665: (move f3-6f f3-5f)
54.806: (move f5-3f f5-4f)
54.827: (putdown f6-3f key2-1)
54.877: (move f3-6f f4-6f)
54.893: (move f6-3f f6-4f)
54.901: (putdown f4-6f key1-2)
55.021: (move f4-5f f3-5f)
55.023: (putdown f5-3f key2-1)
55.124: (move f4-5f f4-6f)
55.139: (move f6-3f f6-2f)
55.211: (move f5-3f f4-3f)
55.356: (putdown f6-2f key2-1)
55.425: (putdown f5-5f key1-2)
55.601: (move f4-5f f5-5f)
55.758: (putdown f4-4f key1-2)
55.760: (move f4-4f f5-4f)
55.760: (move f5-5f f5-4f)
55.903: (move f4-5f f4-4f)
56.032: (move f4-4f f4-3f)
56.043: (move f5-5f f5-6f)
56.043: (move f4-6f f5-6f)
47.798: (unlock f1-6f f2-6f key2-2 shape2)
48.399: (move f1-6f f1-5f)
48.963: (move f1-4f f1-5f)
49.176: (pickup-and-loose f1-6f key2-2 key1-2)
50.433: (pickup-and-loose f1-4f key1-0 key1-2)
51.040: (move f3-5f f2-5f)
51.051: (move f3-5f f2-5f)
51.195: (move f2-4f f2-5f)
51.197: (move f1-3f f1-2f)
51.498: (move f1-4f f1-3f)
51.719: (move f1-5f f2-5f)
51.725: (move f2-3f f1-3f)
51.726: (move f1-4f f1-3f)
51.966: (move f2-4f f1-4f)
51.966: (move f1-5f f1-4f)
51.992: (move f1-4f f2-4f)
52.008: (putdown f1-4f key1-2)
52.014: (move f2-4f f1-4f)
52.139: (move f1-5f f1-6f)
52.164: (putdown f1-6f key1-2)
52.202: (move f1-4f f0-4f)
52.212: (move f1-5f f0-5f)
52.404: (move f0-5f f0-4f)
52.404: (move f1-4f f0-4f)
52.481: (move f1-5f f1-6f)
52.609: (putdown f0-5f key1-2)
52.653: (move f1-5f f1-4f)
52.884: (unlock f2-3f f2-2f key1-2 shape1)
52.892: (unlock f2-3f f3-3f key1-2 shape1)
52.924: (move f0-5f f0-6f)
52.924: (move f1-6f f0-6f)
52.941: (move f1-6f f0-6f)
52.954: (move f1-5f f0-5f)
53.387: (move f2-4f f2-3f)
53.587: (putdown f2-3f key1-2)
53.600: (move f2-4f f2-3f)
53.613: (move f1-3f f0-3f)
53.613: (move f0-4f f0-3f)
54.063: (move f5-4f f5-5f)
54.350: (move f3-5f f3-6f)
47.139: (move f1-6f f1-5f)
47.841: (unlock f1-6f f2-6f key2-2 shape2)
47.918: (move f1-6f f1-5f)
48.635: (move f1-6f f2-6f)
48.977: (move f1-4f f1-5f)
49.202: (move f1-5f f1-6f)
49.304: (move f1-6f f1-5f)
49.319: (move f1-4f f1-5f)
49.366: (move f1-5f f2-5f)
49.424: (move f2-5f f1-5f)
49.467: (move f2-5f f1-5f)
49.467: (move f1-4f f1-5f)
49.467: (move f2-5f f1-5f)
49.501: (move f0-5f f1-5f)
49.557: (move f1-3f f1-2f)
49.580: (move f2-4f f2-5f)
49.581: (move f1-5f f2-5f)
49.965: (pickup f1-6f key2-2)
50.039: (pickup f1-4f key1-0)
50.196: (pickup f1-4f key1-0)
50.237: (move f1-5f f0-5f)
50.237: (move f0-4f f0-5f)
50.344: (move f1-2f f1-1f)
50.559: (pickup f1-6f key2-2)
50.763: (putdown f1-3f key1-0)
50.833: (putdown f2-4f key1-0)
50.856: (pickup f1-4f key1-0)
50.996: (move f1-6f f0-6f)
51.028: (move f1-5f f1-4f)
51.121: (move f1-3f f1-2f)
51.130: (putdown f1-5f key1-0)
51.511: (move f1-4f f1-3f)
51.541: (move f1-6f f0-6f)
51.577: (move f1-4f f1-3f)
51.646: (move f2-3f f1-3f)
51.657: (move f2-3f f1-3f)
51.684: (move f1-4f f1-3f)
51.685: (move f2-3f f1-3f)
51.709: (move f1-4f f1-3f)
51.710: (move f2-3f f1-3f)
47.146: (move f1-6f f1-5f)
47.368: (move f1-2f f1-1f)
47.400: (unlock f2-5f f2-6f key2-2 shape2)
47.400: (move f2-6f f2-5f)
47.400: (move f1-5f f2-5f)
47.768: (unlock f1-6f f2-6f key2-2 shape2)
47.892: (pickup-and-loose f1-6f key2-2 key1-0)
47.927: (unlock f1-6f f2-6f key2-2 shape2)
48.050: (move f1-6f f1-5f)
48.363: (move f1-6f f1-5f)
48.519: (pickup-and-loose f2-6f key0-1 key2-2)
48.654: (move f1-6f f2-6f)
48.766: (move f1-4f f2-4f)
48.766: (move f2-5f f2-4f)
48.799: (move f1-5f f2-5f)
48.826: (move f1-5f f1-4f)
48.835: (move f1-4f f1-5f)
48.963: (move f1-4f f1-5f)
48.998: (pickup-and-loose f2-6f key1-1 key2-2)
49.143: (move f1-5f f1-6f)
49.150: (move f1-4f f1-5f)
49.176: (move f2-4f f2-5f)
49.350: (move f1-5f f2-5f)
49.365: (move f1-3f f1-2f)
49.436: (move f2-6f f3-6f)
49.470: (move f0-5f f0-6f)
49.470: (move f1-6f f0-6f)
49.510: (unlock f1-2f f2-2f key1-0 shape1)
49.515: (move f1-3f f1-2f)
49.782: (move f2-4f f1-4f)
49.890: (move f1-3f f1-4f)
49.900: (putdown f2-5f key2-2)
49.902: (move f0-6f f0-5f)
49.902: (move f1-5f f0-5f)
49.909: (putdown f2-5f key1-0)
50.075: (move f1-1f f2-1f)
50.166: (move f1-5f f0-5f)
50.222: (putdown f1-5f key2-2)
50.224: (move f1-5f f1-4f)
50.322: (move f1-2f f1-1f)
46.282: (move f2-6f f2-5f)
46.521: (move f1-1f f2-1f)
47.086: (move f1-6f f1-5f)
47.163: (move f1-6f f1-5f)
47.216: (move f1-5f f2-5f)
47.216: (move f2-6f f2-5f)
47.216: (unlock f2-5f f2-6f key2-2 shape2)
47.332: (move f1-2f f1-1f)
47.366: (move f1-2f f1-1f)
47.435: (move f1-4f f2-4f)
47.435: (move f2-5f f2-4f)
47.543: (move f1-6f f1-5f)
47.787: (move f2-6f f1-6f)
47.866: (pickup-and-loose f1-6f key2-2 key1-0)
47.873: (move f1-6f f0-6f)
47.894: (move f2-6f f2-5f)
48.069: (move f1-2f f1-1f)
48.297: (move f2-6f f1-6f)
48.487: (move f1-5f f2-5f)
48.499: (move f1-6f f2-6f)
48.526: (pickup-and-loose f2-6f key0-1 key2-2)
48.556: (move f1-4f f1-3f)
48.565: (move f1-6f f2-6f)
48.681: (move f1-1f f1-0f)
48.708: (move f1-5f f1-4f)
48.708: (move f1-5f f2-5f)
48.759: (move f2-5f f1-5f)
48.819: (unlock f1-6f f2-6f key2-2 shape2)
48.927: (move f1-4f f2-4f)
48.927: (move f2-5f f2-4f)
48.991: (move f2-5f f1-5f)
49.003: (pickup-and-loose f2-6f key1-1 key2-2)
49.044: (move f1-5f f1-6f)
49.081: (move f1-5f f1-6f)
49.084: (move f0-5f f0-4f)
49.085: (move f1-4f f0-4f)
49.112: (move f3-6f f4-6f)
49.144: (move f1-5f f1-6f)
49.192: (move f1-5f f2-5f)
49.267: (move f2-6f f3-6f)
45.618: (move f2-5f f2-4f)
46.101: (move f2-6f f2-5f)
46.434: (unlock f2-1f f2-2f key1-0 shape1)
46.434: (move f1-1f f2-1f)
46.535: (move f1-1f f2-1f)
47.079: (move f2-6f f2-5f)
47.079: (move f1-5f f2-5f)
47.079: (unlock f2-5f f2-6f key2-2 shape2)
47.166: (move f2-5f f1-5f)
47.166: (move f1-6f f1-5f)
47.290: (move f1-4f f2-4f)
47.290: (move f2-5f f2-4f)
47.312: (move f1-5f f2-5f)
47.312: (unlock f2-5f f2-6f key2-2 shape2)
47.312: (move f2-6f f2-5f)
47.478: (move f2-1f f2-0f)
47.479: (move f1-0f f2-0f)
47.546: (move f1-6f f1-5f)
47.660: (move f2-6f f2-5f)
47.708: (move f2-5f f1-5f)
47.708: (move f1-6f f1-5f)
47.770: (pickup-and-loose f1-6f key2-2 key1-0)
47.777: (move f1-3f f1-2f)
47.778: (move f2-1f f3-1f)
47.807: (pickup-and-loose f1-6f key2-2 key1-0)
47.827: (move f2-6f f1-6f)
47.847: (move f1-6f f0-6f)
47.969: (move f2-5f f2-4f)
47.987: (move f1-6f f1-5f)
48.029: (move f1-6f f2-6f)
48.072: (unlock f1-6f f2-6f key2-2 shape2)
48.338: (move f1-5f f1-4f)
48.380: (move f1-1f f2-1f)
48.391: (pickup-and-loose f2-6f key0-1 key2-2)
48.407: (move f2-5f f2-4f)
48.411: (move f1-4f f1-3f)
48.425: (pickup-and-loose f2-6f key0-1 key2-2)
48.470: (move f2-6f f1-6f)
48.478: (move f0-6f f0-5f)
48.479: (move f1-5f f0-5f)
45.454: (move f2-5f f2-4f)
45.610: (unlock f2-4f f3-4f key0-1 shape0)
45.998: (move f2-6f f2-5f)
46.201: (pickup-and-loose f3-1f key2-0 key1-0)
46.226: (move f2-6f f2-5f)
46.455: (unlock f2-1f f2-2f key1-0 shape1)
46.472: (move f2-4f f2-3f)
46.852: (move f2-0f f3-0f)
46.852: (move f3-1f f3-0f)
46.917: (move f1-2f f1-1f)
47.170: (move f2-5f f1-5f)
47.170: (move f1-6f f1-5f)
47.335: (move f2-5f f2-4f)
47.341: (move f2-1f f2-0f)
47.378: (move f2-5f f2-4f)
47.436: (move f1-6f f1-5f)
47.468: (move f2-1f f2-0f)
47.556: (move f1-6f f1-5f)
47.649: (move f1-3f f1-2f)
47.688: (move f2-1f f3-1f)
47.736: (move f2-5f f1-5f)
47.738: (move f1-6f f1-5f)
47.760: (move f2-6f f1-6f)
47.803: (move f2-5f f2-4f)
47.803: (move f3-1f f4-1f)
47.804: (move f1-6f f0-6f)
47.824: (move f1-6f f0-6f)
47.850: (move f2-6f f1-6f)
47.856: (pickup-and-loose f2-6f key0-1 key2-2)
47.889: (move f2-1f f3-1f)
47.945: (move f1-6f f1-5f)
47.984: (move f1-6f f2-6f)
48.051: (move f2-6f f2-5f)
48.051: (move f1-5f f2-5f)
48.210: (unlock f1-6f f2-6f key2-2 shape2)
48.211: (unlock f1-6f f2-6f key2-2 shape2)
48.432: (pickup-and-loose f2-6f key1-1 key2-2)
48.437: (move f1-5f f0-5f)
48.437: (move f0-6f f0-5f)
48.439: (move f1-5f f2-5f)
44.893: (move f3-1f f2-1f)
45.208: (move f3-1f f3-0f)
45.437: (unlock f2-4f f3-4f key0-1 shape0)
45.520: (move f2-5f f2-4f)
45.547: (move f2-5f f2-4f)
45.689: (putdown f2-3f key0-1)
46.106: (pickup-and-loose f3-1f key2-0 key1-0)
46.121: (unlock f3-0f f4-0f key1-0 shape1)
46.188: (move f2-4f f2-5f)
46.192: (pickup-and-loose f3-1f key2-0 key1-0)
46.210: (move f3-1f f4-1f)
46.359: (move f2-4f f2-3f)
46.404: (move f2-4f f2-3f)
46.700: (move f1-1f f2-1f)
46.763: (move f3-1f f3-0f)
46.763: (move f2-0f f3-0f)
46.802: (move f1-2f f1-1f)
46.808: (move f2-3f f1-3f)
46.875: (move f2-0f f3-0f)
46.876: (move f3-1f f3-0f)
47.098: (move f1-6f f1-5f)
47.099: (move f2-5f f1-5f)
47.101: (move f2-6f f2-5f)
47.233: (move f3-1f f3-2f)
47.294: (move f1-6f f1-5f)
47.295: (move f2-5f f1-5f)
47.305: (move f2-1f f1-1f)
47.305: (move f2-1f f2-0f)
47.676: (pickup-and-loose f4-1f key3-1 key1-0)
47.719: (move f3-1f f4-1f)
47.763: (unlock f4-1f f4-0f key1-0 shape1)
47.763: (pickup-and-loose f2-6f key0-1 key2-2)
47.794: (move f3-1f f4-1f)
47.805: (move f2-1f f3-1f)
47.855: (move f1-6f f1-5f)
47.869: (move f1-5f f2-5f)
47.869: (move f2-6f f2-5f)
47.870: (unlock f2-5f f2-6f key2-2 shape2)
47.911: (move f1-6f f1-5f)
47.936: (move f1-6f f2-6f)
43.789: (move f2-3f f2-4f)
44.848: (move f2-3f f1-3f)
44.888: (move f3-1f f2-1f)
44.936: (move f3-1f f2-1f)
45.105: (move f3-1f f3-0f)
45.202: (move f3-1f f3-0f)
45.501: (unlock f2-4f f3-4f key0-1 shape0)
45.519: (unlock f2-4f f3-4f key0-1 shape0)
45.566: (putdown f2-3f key0-1)
45.606: (putdown f2-3f key0-1)
45.824: (move f2-1f f1-1f)
45.926: (move f2-1f f2-0f)
45.926: (move f3-0f f2-0f)
45.987: (move f2-4f f2-5f)
46.106: (unlock f3-0f f4-0f key1-0 shape1)
46.108: (pickup-and-loose f3-1f key2-0 key1-0)
46.121: (move f3-1f f4-1f)
46.158: (unlock f3-0f f4-0f key1-0 shape1)
46.204: (move f3-1f f4-1f)
46.296: (move f2-4f f2-3f)
46.353: (move f2-4f f2-3f)
46.384: (move f2-4f f2-3f)
46.472: (move f1-3f f1-2f)
46.615: (move f1-1f f2-1f)
46.657: (move f2-3f f1-3f)
46.707: (move f2-3f f1-3f)
46.782: (move f2-0f f3-0f)
46.782: (move f3-1f f3-0f)
46.840: (move f2-6f f2-5f)
47.116: (move f2-5f f1-5f)
47.128: (move f3-1f f3-2f)
47.199: (move f4-1f f5-1f)
47.228: (move f3-1f f3-2f)
47.404: (move f3-0f f2-0f)
47.553: (move f3-0f f4-0f)
47.553: (move f4-1f f4-0f)
47.589: (pickup-and-loose f4-1f key3-1 key1-0)
47.600: (move f2-5f f2-4f)
47.609: (move f2-1f f2-0f)
47.621: (pickup-and-loose f4-1f key3-1 key1-0)
43.742: (move f2-4f f2-5f)
43.745: (move f2-3f f2-4f)
43.748: (move f2-3f f2-4f)
44.072: (move f1-3f f1-2f)
44.732: (move f2-3f f1-3f)
44.815: (move f2-3f f1-3f)
44.955: (move f3-1f f2-1f)
45.108: (move f3-1f f3-0f)
45.482: (putdown f2-3f key0-1)
45.584: (putdown f2-3f key0-1)
45.597: (putdown f2-3f key0-1)
45.675: (move f1-3f f1-4f)
45.676: (move f2-4f f1-4f)
45.826: (move f2-1f f2-0f)
45.826: (move f3-0f f2-0f)
45.856: (move f2-1f f1-1f)
45.868: (move f2-1f f1-1f)
45.875: (move f2-4f f2-5f)
45.983: (move f2-1f f2-0f)
45.983: (move f3-0f f2-0f)
46.113: (move f2-4f f2-5f)
46.118: (move f3-1f f4-1f)
46.135: (unlock f3-0f f4-0f key1-0 shape1)
46.154: (move f1-3f f0-3f)
46.279: (move f2-4f f2-3f)
46.320: (move f2-4f f2-3f)
46.327: (move f1-3f f1-2f)
46.366: (move f1-3f f1-2f)
46.458: (move f2-0f f2-1f)
46.562: (move f2-3f f1-3f)
46.678: (move f2-3f f1-3f)
46.725: (move f2-3f f1-3f)
46.806: (move f1-2f f1-1f)
47.092: (move f2-5f f1-5f)
47.118: (move f4-1f f5-1f)
47.137: (move f3-1f f3-2f)
47.192: (move f4-1f f5-1f)
47.217: (move f2-0f f3-0f)
47.239: (move f1-1f f1-0f)
47.239: (move f2-0f f1-0f)
43.051: (pickup f1-4f key1-0)
43.653: (move f1-2f f1-1f)
43.680: (move f2-4f f2-5f)
43.711: (move f2-3f f2-4f)
43.741: (move f2-5f f1-5f)
43.741: (move f1-4f f1-5f)
43.742: (move f2-3f f2-4f)
43.754: (move f2-4f f2-5f)
43.760: (move f2-3f f2-4f)
43.987: (move f1-3f f1-2f)
44.069: (move f1-3f f1-2f)
44.717: (move f2-3f f1-3f)
44.747: (move f2-3f f1-3f)
44.749: (move f2-3f f1-3f)
44.760: (move f2-5f f2-6f)
44.808: (move f2-4f f1-4f)
44.808: (move f1-3f f1-4f)
45.334: (move f0-3f f0-4f)
45.334: (move f1-4f f0-4f)
45.497: (putdown f2-3f key0-1)
45.501: (putdown f2-3f key0-1)
45.504: (move f1-3f f1-4f)
45.505: (move f2-4f f1-4f)
45.894: (move f3-0f f2-0f)
45.894: (move f2-1f f2-0f)
45.912: (move f2-1f f1-1f)
45.978: (move f1-3f f0-3f)
46.061: (move f1-3f f0-3f)
46.215: (move f2-4f f3-4f)
46.229: (move f1-3f f1-2f)
46.335: (move f1-3f f1-2f)
46.363: (move f1-3f f1-2f)
46.457: (unlock f2-1f f2-2f key1-0 shape1)
46.506: (move f2-5f f3-5f)
46.585: (move f2-3f f1-3f)
46.604: (move f1-1f f2-1f)
46.630: (move f2-3f f1-3f)
46.660: (unlock f1-1f f0-1f key0-1 shape0)
46.682: (move f1-2f f1-1f)
46.707: (move f1-2f f1-1f)
41.847: (move f1-4f f1-5f)
41.947: (move f1-4f f2-4f)
42.873: (pickup f1-4f key1-0)
42.985: (pickup f1-4f key1-0)
43.053: (move f1-1f f2-1f)
43.060: (pickup f2-6f key1-1)
43.226: (move f1-4f f1-3f)
43.467: (pickup f2-6f key2-2)
43.574: (move f1-2f f1-1f)
43.576: (move f2-6f f1-6f)
43.576: (move f1-5f f1-6f)
43.651: (move f1-2f f1-1f)
43.685: (move f2-4f f2-5f)
43.689: (move f2-4f f2-5f)
43.717: (move f2-3f f2-4f)
43.717: (move f2-4f f2-5f)
43.727: (move f2-3f f2-4f)
43.732: (move f1-4f f1-5f)
43.733: (move f2-5f f1-5f)
43.752: (move f2-5f f1-5f)
43.752: (move f1-4f f1-5f)
43.871: (move f1-4f f0-4f)
43.961: (move f1-3f f1-2f)
43.964: (move f1-3f f1-2f)
44.001: (move f1-3f f1-2f)
44.652: (move f1-3f f1-4f)
44.653: (move f2-4f f1-4f)
44.673: (move f2-5f f2-6f)
44.725: (move f2-3f f1-3f)
44.729: (move f2-3f f1-3f)
44.768: (move f2-5f f2-6f)
45.110: (move f2-4f f1-4f)
45.111: (move f1-3f f1-4f)
45.129: (move f0-3f f0-4f)
45.129: (move f1-4f f0-4f)
45.229: (move f0-3f f0-4f)
45.230: (move f1-4f f0-4f)
45.337: (move f2-4f f1-4f)
45.338: (move f1-3f f1-4f)
45.345: (move f1-5f f0-5f)
40.986: (move f1-5f f1-6f)
41.049: (move f1-5f f2-5f)
41.049: (move f2-4f f2-5f)
41.531: (move f1-3f f1-2f)
41.594: (move f2-6f f1-6f)
41.766: (move f2-6f f2-5f)
41.820: (move f1-4f f1-5f)
41.846: (move f1-4f f2-4f)
41.870: (move f1-4f f1-5f)
41.877: (move f1-4f f2-4f)
41.933: (move f2-6f f1-6f)
42.096: (move f2-6f f2-5f)
42.716: (putdown f1-5f key1-0)
42.816: (pickup f1-4f key1-0)
42.935: (pickup f1-4f key1-0)
42.975: (pickup f2-6f key1-1)
42.999: (move f1-1f f2-1f)
43.017: (move f1-4f f1-3f)
43.038: (pickup f1-4f key1-0)
43.040: (pickup f2-6f key1-1)
43.047: (move f1-1f f2-1f)
43.143: (move f1-4f f1-3f)
43.231: (move f2-6f f3-6f)
43.328: (move f1-5f f0-5f)
43.328: (move f0-4f f0-5f)
43.432: (pickup f2-6f key2-2)
43.444: (pickup f2-6f key2-2)
43.491: (move f1-3f f2-3f)
43.491: (move f2-4f f2-3f)
43.539: (move f1-2f f1-1f)
43.547: (move f2-6f f1-6f)
43.548: (move f1-5f f1-6f)
43.560: (move f1-2f f1-1f)
43.563: (putdown f2-4f key1-0)
43.572: (move f2-6f f1-6f)
43.573: (move f1-5f f1-6f)
43.589: (move f1-2f f1-1f)
43.594: (move f2-6f f3-6f)
43.647: (move f1-4f f0-4f)
43.690: (pickup f2-5f key1-2)
39.708: (move f1-2f f1-1f)
40.473: (move f1-6f f2-6f)
40.473: (move f2-5f f2-6f)
40.904: (move f1-5f f1-6f)
40.953: (move f1-5f f2-5f)
40.953: (move f2-4f f2-5f)
40.986: (move f1-5f f1-6f)
41.017: (move f1-5f f2-5f)
41.018: (move f2-4f f2-5f)
41.459: (move f1-3f f1-2f)
41.536: (move f1-3f f1-2f)
41.565: (unlock f1-2f f2-2f key1-0 shape1)
41.584: (move f2-6f f1-6f)
41.587: (move f2-6f f1-6f)
41.703: (move f2-6f f2-5f)
41.762: (move f2-5f f1-5f)
41.762: (move f1-6f f1-5f)
41.775: (move f2-6f f2-5f)
41.799: (move f1-4f f1-5f)
41.816: (move f2-5f f2-4f)
41.818: (move f1-4f f1-5f)
41.824: (move f1-4f f1-5f)
41.835: (move f1-4f f2-4f)
41.865: (move f1-4f f2-4f)
41.930: (move f2-6f f1-6f)
41.936: (move f2-6f f1-6f)
42.024: (move f1-4f f2-4f)
42.025: (move f2-6f f2-5f)
42.104: (move f2-6f f2-5f)
42.117: (move f1-6f f1-5f)
42.117: (move f2-5f f1-5f)
42.180: (move f2-5f f2-4f)
42.198: (move f1-5f f1-6f)
42.228: (move f1-5f f2-5f)
42.277: (move f2-4f f2-5f)
42.456: (move f2-5f f3-5f)
42.647: (putdown f1-5f key1-0)
42.664: (move f1-6f f0-6f)
42.665: (move f0-5f f0-6f)
42.776: (putdown f1-5f key1-0)
38.766: (move f1-1f f2-1f)
39.630: (move f1-2f f1-1f)
39.678: (move f1-2f f1-1f)
39.706: (move f1-2f f1-1f)
40.389: (move f1-6f f2-6f)
40.389: (move f2-5f f2-6f)
40.403: (move f1-6f f2-6f)
40.403: (move f2-5f f2-6f)
40.473: (pickup-and-loose f2-6f key1-1 key1-0)
40.902: (move f1-5f f1-6f)
40.923: (move f1-5f f1-6f)
40.929: (move f1-5f f1-6f)
40.948: (move f1-5f f2-5f)
40.948: (move f2-4f f2-5f)
40.955: (move f2-4f f2-5f)
40.955: (move f1-5f f2-5f)
40.973: (move f2-4f f2-5f)
40.973: (move f1-5f f2-5f)
41.264: (move f2-6f f3-6f)
41.265: (move f3-5f f3-6f)
41.340: (pickup-and-loose f2-6f key2-2 key1-0)
41.398: (putdown f3-5f key1-0)
41.489: (move f1-2f f2-2f)
41.493: (unlock f1-2f f2-2f key1-0 shape1)
41.506: (pickup-and-loose f3-5f key1-2 key1-0)
41.567: (unlock f1-2f f2-2f key1-0 shape1)
41.756: (move f1-6f f1-5f)
41.756: (move f2-5f f1-5f)
41.766: (move f2-5f f2-4f)
41.772: (move f1-6f f1-5f)
41.772: (move f2-5f f1-5f)
41.775: (move f2-5f f2-4f)
42.063: (move f2-5f f3-5f)
42.113: (move f1-5f f1-6f)
42.115: (move f1-6f f1-5f)
42.115: (move f2-5f f1-5f)
42.117: (move f2-5f f3-5f)
42.129: (move f1-6f f1-5f)
42.129: (move f2-5f f1-5f)
42.135: (move f2-5f f2-4f)
38.714: (move f1-1f f2-1f)
38.747: (move f1-1f f2-1f)
38.747: (unlock f2-1f f2-2f key1-0 shape1)
38.747: (move f2-2f f2-1f)
38.754: (move f1-1f f2-1f)
39.600: (move f1-2f f1-1f)
39.676: (move f1-2f f1-1f)
39.706: (move f2-1f f2-0f)
40.208: (move f1-6f f2-6f)
40.208: (move f2-5f f2-6f)
40.270: (move f2-5f f2-6f)
40.271: (move f1-6f f2-6f)
40.386: (move f1-6f f2-6f)
40.386: (move f2-5f f2-6f)
40.389: (pickup-and-loose f2-6f key1-1 key1-0)
40.403: (pickup-and-loose f2-6f key1-1 key1-0)
40.604: (move f2-6f f1-6f)
40.659: (move f2-6f f2-5f)
40.688: (move f2-2f f3-2f)
40.986: (move f2-6f f1-6f)
41.008: (move f3-5f f3-6f)
41.009: (move f2-6f f3-6f)
41.041: (move f3-5f f3-6f)
41.044: (move f2-6f f3-6f)
41.049: (move f2-6f f2-5f)
41.079: (move f3-5f f3-6f)
41.122: (move f3-5f f2-5f)
41.183: (move f3-5f f2-5f)
41.194: (move f2-6f f3-6f)
41.195: (move f3-5f f3-6f)
41.264: (move f2-1f f3-1f)
41.264: (move f2-6f f3-6f)
41.282: (pickup-and-loose f2-6f key2-2 key1-0)
41.284: (pickup-and-loose f2-6f key2-2 key1-0)
41.328: (pickup-and-loose f3-5f key1-2 key1-0)
41.371: (putdown f3-5f key1-0)
41.408: (move f1-2f f2-2f)
41.426: (putdown f3-5f key1-0)
41.485: (move f1-2f f2-2f)
41.884: (move f1-1f f1-0f)
38.697: (move f2-2f f2-1f)
38.698: (move f1-1f f2-1f)
38.698: (unlock f2-1f f2-2f key1-0 shape1)
38.735: (unlock f2-1f f2-2f key1-0 shape1)
38.735: (move f1-1f f2-1f)
38.735: (move f2-2f f2-1f)
39.503: (move f3-1f f3-0f)
39.503: (move f2-0f f3-0f)
39.640: (move f2-1f f2-0f)
39.642: (move f1-0f f2-0f)
