/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.654: (pickup-and-loose f4-2f key0-0 key1-3)
44.183: (putdown f4-2f key1-3)
44.241: (move f4-3f f4-2f)
44.881: (unlock f5-4f f6-4f key2-1 shape2)
45.293: (move f3-4f f3-3f)
45.293: (move f4-3f f3-3f)
45.341: (move f4-2f f5-2f)
45.490: (move f2-5f f1-5f)
45.491: (move f4-5f f5-5f)
45.543: (move f5-4f f5-5f)
45.558: (move f4-3f f3-3f)
45.668: (unlock f4-5f f3-5f key1-3 shape1)
45.681: (move f4-5f f4-4f)
45.760: (move f4-3f f3-3f)
45.815: (move f3-3f f3-2f)
45.815: (move f4-2f f3-2f)
45.969: (move f2-5f f2-6f)
45.971: (unlock f6-6f f6-7f key1-3 shape1)
46.058: (move f5-4f f4-4f)
46.235: (move f4-3f f4-4f)
46.272: (move f6-6f f5-6f)
46.273: (move f5-5f f5-6f)
46.329: (move f2-4f f2-5f)
46.447: (move f4-3f f4-4f)
46.460: (move f7-5f f7-4f)
46.482: (move f4-3f f4-2f)
46.510: (move f5-6f f6-6f)
46.642: (move f4-3f f4-2f)
46.657: (pickup f5-4f key0-3)
46.694: (move f3-4f f3-3f)
46.715: (move f2-4f f1-4f)
46.727: (move f3-4f f3-3f)
46.786: (putdown f4-5f key2-1)
46.883: (pickup-and-loose f5-4f key0-3 key2-1)
46.955: (move f4-5f f5-5f)
46.955: (move f5-4f f5-5f)
46.991: (move f4-5f f4-4f)
47.000: (move f4-5f f5-5f)
47.000: (move f5-4f f5-5f)
47.054: (putdown f4-3f key1-3)
42.134: (move f4-2f f3-2f)
42.741: (move f4-2f f3-2f)
42.957: (move f4-2f f5-2f)
43.005: (move f4-2f f5-2f)
43.301: (move f4-2f f4-3f)
43.497: (pickup-and-loose f4-2f key0-0 key2-3)
43.826: (pickup-and-loose f4-2f key0-0 key1-3)
43.886: (move f4-2f f4-3f)
43.968: (putdown f4-2f key2-3)
44.342: (putdown f4-2f key1-3)
44.490: (move f4-2f f5-2f)
44.827: (move f5-4f f6-4f)
44.872: (pickup-and-loose f5-4f key0-3 key2-1)
45.137: (putdown f5-4f key2-1)
45.438: (move f5-2f f6-2f)
45.461: (move f2-5f f1-5f)
45.461: (move f1-4f f1-5f)
45.481: (move f4-5f f5-5f)
45.525: (move f4-2f f5-2f)
45.526: (move f4-3f f3-3f)
45.676: (move f4-5f f4-4f)
45.724: (pickup-and-loose f3-2f key3-2 key1-3)
45.752: (move f4-2f f4-1f)
45.807: (pickup f4-2f key0-0)
45.882: (move f4-2f f5-2f)
45.923: (move f2-5f f2-6f)
45.965: (move f3-3f f3-2f)
45.966: (move f4-2f f3-2f)
45.996: (move f2-6f f2-7f)
46.036: (move f4-2f f4-1f)
46.051: (move f1-5f f0-5f)
46.070: (pickup-and-loose f4-4f key2-1 key0-3)
46.088: (pickup f4-4f key2-1)
46.148: (move f3-2f f3-1f)
46.161: (move f5-5f f5-6f)
46.164: (unlock f6-6f f6-7f key1-3 shape1)
46.181: (move f6-6f f5-6f)
46.233: (move f4-3f f4-4f)
46.244: (move f4-2f f4-1f)
46.361: (putdown f4-4f key0-3)
40.921: (pickup-and-loose f3-2f key3-2 key0-0)
40.972: (pickup f3-2f key3-2)
42.280: (move f4-2f f3-2f)
42.420: (move f5-2f f6-2f)
42.479: (move f5-2f f6-2f)
42.528: (move f4-2f f3-2f)
42.648: (putdown f3-2f key0-0)
42.706: (move f4-3f f3-3f)
42.706: (move f3-2f f3-3f)
42.806: (move f4-2f f5-2f)
42.819: (pickup-and-loose f4-3f key2-3 key0-0)
42.834: (move f4-2f f5-2f)
42.888: (move f4-2f f3-2f)
42.958: (move f4-2f f5-2f)
42.990: (move f4-3f f3-3f)
42.990: (move f3-2f f3-3f)
43.004: (move f4-2f f5-2f)
43.009: (putdown f5-2f key0-0)
43.037: (pickup f4-3f key2-3)
43.110: (move f4-2f f4-3f)
43.121: (move f4-2f f3-2f)
43.415: (move f4-2f f4-3f)
43.587: (move f4-3f f4-4f)
43.592: (move f4-3f f4-4f)
43.671: (move f4-2f f4-3f)
43.696: (move f3-2f f4-2f)
43.803: (putdown f4-3f key0-0)
43.999: (move f4-2f f4-3f)
44.572: (move f3-2f f2-2f)
44.662: (move f5-2f f5-1f)
44.662: (move f4-1f f5-1f)
44.729: (move f5-2f f5-1f)
44.729: (move f4-1f f5-1f)
44.781: (move f3-2f f3-3f)
44.810: (move f5-4f f6-4f)
44.835: (move f5-4f f6-4f)
44.933: (putdown f6-4f key2-1)
44.968: (putdown f4-1f key2-3)
45.107: (move f3-2f f2-2f)
45.118: (move f3-2f f3-1f)
40.916: (pickup-and-loose f3-2f key3-2 key0-0)
40.964: (pickup f3-2f key3-2)
40.984: (pickup-and-loose f3-2f key3-2 key0-0)
41.010: (pickup f3-2f key3-2)
41.872: (move f3-2f f3-3f)
42.017: (move f4-1f f4-2f)
42.068: (move f3-2f f3-3f)
42.182: (move f4-3f f4-2f)
42.189: (move f4-3f f4-2f)
42.339: (move f5-2f f6-2f)
42.408: (move f5-2f f6-2f)
42.422: (move f5-2f f6-2f)
42.423: (pickup-and-loose f4-2f key0-0 key3-2)
42.459: (putdown f6-2f key0-0)
42.471: (move f5-2f f6-2f)
42.480: (move f5-2f f6-2f)
42.488: (move f4-3f f3-3f)
42.512: (move f4-3f f3-3f)
42.548: (move f3-2f f4-2f)
42.597: (move f6-2f f6-3f)
42.649: (move f3-2f f4-2f)
42.672: (move f4-3f f3-3f)
42.673: (move f3-2f f3-3f)
42.685: (unlock f3-3f f2-3f key0-0 shape0)
42.699: (move f4-3f f3-3f)
42.700: (move f3-2f f3-3f)
42.795: (putdown f3-2f key0-0)
42.817: (pickup-and-loose f4-3f key2-3 key0-0)
42.895: (putdown f5-2f key0-0)
42.912: (putdown f4-2f key3-2)
42.940: (move f4-3f f3-3f)
42.942: (move f3-2f f3-3f)
42.955: (move f4-3f f3-3f)
42.974: (move f6-2f f6-3f)
42.984: (move f3-2f f3-3f)
43.026: (move f4-2f f5-2f)
43.034: (putdown f3-2f key0-0)
43.039: (pickup f4-3f key2-3)
43.041: (move f3-2f f3-3f)
43.041: (move f4-3f f3-3f)
40.530: (move f4-2f f5-2f)
40.698: (move f4-2f f5-2f)
40.770: (pickup f6-3f key1-2)
40.880: (pickup-and-loose f6-3f key1-2 key0-0)
41.218: (pickup f4-2f key0-0)
41.526: (move f4-2f f5-2f)
41.542: (move f4-2f f5-2f)
41.783: (move f4-2f f3-2f)
41.784: (move f3-3f f3-2f)
41.821: (move f3-2f f3-3f)
41.860: (pickup-and-loose f4-2f key1-3 key3-2)
41.880: (move f3-3f f3-2f)
41.880: (move f4-2f f3-2f)
41.888: (move f3-2f f3-3f)
42.018: (move f3-2f f3-3f)
42.036: (move f3-2f f4-2f)
42.048: (pickup-and-loose f4-2f key1-3 key3-2)
42.089: (move f3-2f f3-3f)
42.106: (unlock f5-2f f5-3f key3-2 shape3)
42.115: (move f3-2f f4-2f)
42.167: (move f4-3f f4-2f)
42.173: (move f4-3f f4-2f)
42.316: (move f4-2f f5-2f)
42.352: (move f5-2f f6-2f)
42.373: (move f3-3f f3-2f)
42.434: (move f6-3f f7-3f)
42.456: (putdown f6-2f key0-0)
42.458: (putdown f6-2f key0-0)
42.481: (move f4-3f f3-3f)
42.494: (move f4-2f f4-1f)
42.494: (move f3-3f f4-3f)
42.496: (move f4-2f f4-3f)
42.505: (move f4-3f f3-3f)
42.513: (move f6-2f f6-3f)
42.521: (move f4-2f f4-1f)
42.608: (move f3-3f f3-4f)
42.637: (move f4-2f f5-2f)
42.660: (unlock f3-3f f2-3f key0-0 shape0)
42.677: (unlock f3-3f f2-3f key0-0 shape0)
42.677: (move f3-2f f4-2f)
39.303: (pickup-and-loose f4-2f key2-3 key3-2)
39.520: (pickup-and-loose f4-2f key2-3 key3-2)
39.594: (unlock f5-2f f5-3f key3-2 shape3)
39.761: (unlock f5-2f f5-3f key3-2 shape3)
40.506: (move f4-2f f5-2f)
40.670: (move f4-2f f5-2f)
40.686: (move f5-2f f6-2f)
40.785: (move f4-2f f3-2f)
40.790: (move f5-2f f6-2f)
40.812: (pickup-and-loose f6-3f key1-2 key0-0)
40.852: (move f4-2f f5-2f)
40.865: (move f4-2f f3-2f)
40.913: (pickup-and-loose f3-2f key3-2 key0-0)
41.111: (move f3-4f f4-4f)
41.111: (move f4-3f f4-4f)
41.175: (unlock f4-3f f5-3f key3-2 shape3)
41.318: (move f4-2f f5-2f)
41.357: (move f5-2f f6-2f)
41.509: (move f6-3f f6-2f)
41.520: (move f5-2f f6-2f)
41.525: (move f4-2f f5-2f)
41.539: (move f4-2f f5-2f)
41.583: (move f6-3f f6-2f)
41.609: (move f6-3f f7-3f)
41.675: (move f4-2f f5-2f)
41.778: (move f6-3f f7-3f)
41.939: (move f3-3f f3-2f)
41.940: (move f4-2f f3-2f)
41.958: (pickup-and-loose f3-2f key3-2 key2-3)
42.023: (pickup-and-loose f4-2f key1-3 key3-2)
42.036: (move f4-2f f3-2f)
42.039: (move f3-3f f3-2f)
42.064: (move f4-2f f5-2f)
42.095: (pickup-and-loose f3-2f key3-2 key2-3)
42.100: (move f7-3f f7-4f)
42.155: (putdown f4-1f key2-3)
42.202: (move f4-2f f4-3f)
42.275: (move f3-4f f2-4f)
42.288: (putdown f4-1f key2-3)
42.310: (move f4-2f f4-3f)
39.196: (move f5-2f f5-3f)
39.197: (move f4-3f f5-3f)
39.361: (move f5-2f f5-3f)
39.519: (move f4-1f f4-2f)
39.539: (unlock f5-2f f5-3f key3-2 shape3)
39.580: (move f4-1f f4-2f)
39.695: (unlock f5-2f f5-3f key3-2 shape3)
39.912: (unlock f5-2f f5-3f key3-2 shape3)
40.018: (move f6-2f f5-2f)
40.066: (move f6-2f f5-2f)
40.340: (move f5-2f f6-2f)
40.431: (move f5-2f f6-2f)
40.486: (move f4-3f f4-4f)
40.518: (move f4-2f f4-1f)
40.521: (move f4-2f f4-1f)
40.522: (move f4-3f f4-4f)
40.548: (move f5-2f f6-2f)
40.664: (move f5-2f f6-2f)
40.756: (move f4-3f f4-4f)
40.776: (move f7-3f f7-4f)
40.939: (move f4-2f f3-2f)
40.942: (move f5-2f f6-2f)
40.980: (move f2-4f f2-5f)
40.983: (move f7-3f f7-4f)
40.999: (move f4-4f f4-5f)
41.093: (pickup-and-loose f4-3f key2-3 key3-2)
41.146: (move f2-4f f1-4f)
41.202: (move f5-2f f6-2f)
41.208: (move f4-2f f5-2f)
41.239: (move f4-1f f3-1f)
41.270: (move f3-2f f3-3f)
41.274: (move f3-2f f3-3f)
41.294: (move f4-1f f5-1f)
41.331: (move f3-2f f3-3f)
41.345: (move f4-3f f3-3f)
41.357: (move f5-2f f6-2f)
41.378: (move f4-1f f5-1f)
41.387: (unlock f7-3f f7-2f key1-2 shape1)
41.406: (move f4-1f f3-1f)
41.457: (move f5-2f f6-2f)
38.448: (putdown f5-3f key3-2)
38.538: (pickup-and-loose f5-3f key0-1 key3-2)
38.546: (putdown f5-3f key3-2)
38.586: (pickup-and-loose f5-3f key0-1 key3-2)
39.153: (move f5-2f f5-3f)
39.321: (move f5-2f f5-3f)
39.440: (pickup f4-2f key0-0)
39.498: (move f5-2f f5-3f)
39.677: (move f5-3f f5-4f)
39.678: (move f4-4f f5-4f)
39.760: (move f5-3f f5-4f)
39.904: (move f7-4f f7-5f)
39.950: (move f4-2f f5-2f)
39.952: (move f5-1f f5-2f)
40.007: (move f1-4f f1-5f)
40.007: (move f2-5f f1-5f)
40.064: (move f4-2f f5-2f)
40.065: (move f5-1f f5-2f)
40.162: (move f4-5f f5-5f)
40.173: (move f7-4f f7-5f)
40.226: (move f5-2f f6-2f)
40.328: (move f5-2f f6-2f)
40.331: (move f4-2f f3-2f)
40.333: (move f3-1f f3-2f)
40.367: (move f2-5f f2-6f)
40.378: (move f4-3f f5-3f)
40.466: (move f4-2f f3-2f)
40.466: (move f3-1f f3-2f)
40.564: (move f3-3f f3-2f)
40.581: (move f5-2f f6-2f)
40.609: (putdown f4-1f key2-3)
40.645: (unlock f6-2f f7-2f key1-3 shape1)
40.721: (move f4-4f f4-5f)
40.755: (move f7-3f f7-4f)
40.759: (move f7-3f f6-3f)
40.801: (move f5-1f f6-1f)
40.826: (move f4-4f f4-5f)
40.859: (putdown f4-1f key2-3)
40.891: (move f5-1f f6-1f)
40.917: (unlock f6-2f f7-2f key1-3 shape1)
37.514: (move f4-1f f4-2f)
37.600: (pickup f3-2f key3-2)
37.617: (pickup f3-2f key3-2)
37.668: (move f4-1f f4-2f)
38.410: (putdown f5-3f key3-2)
38.489: (pickup-and-loose f5-3f key0-1 key3-2)
38.509: (putdown f5-3f key3-2)
38.523: (pickup-and-loose f5-3f key0-1 key3-2)
38.577: (pickup-and-loose f5-3f key0-1 key3-2)
38.666: (putdown f5-3f key3-2)
38.783: (pickup-and-loose f5-3f key0-1 key2-3)
38.836: (move f5-4f f5-5f)
38.838: (putdown f5-3f key2-3)
38.843: (move f4-5f f5-5f)
38.844: (move f5-4f f5-5f)
38.915: (move f5-3f f5-4f)
38.962: (move f5-3f f5-4f)
38.964: (move f5-3f f5-4f)
39.054: (move f5-3f f5-4f)
39.058: (move f5-2f f6-2f)
39.062: (move f6-1f f6-2f)
39.094: (move f5-2f f6-2f)
39.095: (move f6-1f f6-2f)
39.323: (move f4-2f f5-2f)
39.327: (move f4-1f f5-1f)
39.480: (move f4-1f f5-1f)
39.505: (move f5-3f f5-4f)
39.531: (move f3-2f f3-3f)
39.599: (move f5-3f f5-4f)
39.650: (move f5-3f f4-3f)
39.720: (move f5-3f f6-3f)
39.751: (move f3-2f f3-3f)
39.804: (move f4-2f f3-2f)
39.818: (move f5-3f f6-3f)
39.874: (move f5-3f f4-3f)
39.893: (move f5-3f f5-4f)
40.003: (unlock f2-6f f3-6f key3-2 shape3)
40.100: (unlock f4-5f f3-5f key1-3 shape1)
40.125: (move f7-4f f7-5f)
40.165: (pickup f6-1f key2-0)
36.925: (pickup f4-2f key0-0)
37.360: (move f3-2f f4-2f)
37.424: (move f3-2f f4-2f)
37.559: (pickup-and-loose f3-2f key3-2 key0-0)
37.673: (pickup-and-loose f6-3f key1-2 key0-1)
37.720: (pickup-and-loose f6-3f key1-2 key0-1)
38.332: (move f5-1f f5-2f)
38.332: (move f4-2f f5-2f)
38.334: (pickup f4-2f key3-2)
38.407: (move f3-2f f3-3f)
38.407: (move f3-2f f3-3f)
38.432: (move f4-2f f3-2f)
38.473: (move f4-2f f5-2f)
38.473: (move f5-1f f5-2f)
38.676: (move f4-2f f3-2f)
38.753: (move f5-4f f5-5f)
38.769: (move f5-4f f5-5f)
38.772: (pickup f4-2f key3-2)
38.832: (move f5-4f f5-5f)
38.909: (move f6-1f f6-2f)
38.915: (pickup-and-loose f5-4f key0-3 key0-1)
38.918: (move f5-3f f5-4f)
38.922: (move f5-4f f5-5f)
38.929: (move f5-2f f6-2f)
38.931: (putdown f5-4f key0-1)
38.932: (move f5-4f f5-5f)
38.947: (move f5-3f f5-4f)
38.957: (move f5-3f f5-4f)
38.963: (pickup-and-loose f5-4f key0-3 key0-1)
38.965: (move f5-3f f5-4f)
39.006: (putdown f5-4f key0-1)
39.015: (pickup f5-4f key0-3)
39.022: (move f5-4f f5-5f)
39.030: (move f5-4f f5-5f)
39.032: (move f5-3f f5-4f)
39.063: (pickup f5-4f key0-3)
39.127: (move f4-2f f4-3f)
39.161: (move f4-2f f4-3f)
39.166: (move f5-3f f5-4f)
39.265: (move f5-3f f4-3f)
36.609: (move f6-3f f5-3f)
36.714: (move f6-3f f5-3f)
36.743: (pickup-and-loose f4-2f key1-3 key3-2)
36.864: (pickup-and-loose f4-2f key1-3 key3-2)
37.074: (move f4-3f f4-4f)
37.151: (move f4-3f f4-4f)
37.292: (move f4-2f f5-2f)
37.433: (move f4-2f f5-2f)
37.483: (move f3-2f f4-2f)
37.759: (move f4-2f f3-2f)
37.759: (pickup f3-2f key0-0)
37.820: (pickup-and-loose f4-3f key3-2 key0-1)
37.832: (move f4-2f f5-2f)
37.955: (move f5-2f f6-2f)
38.046: (move f5-2f f6-2f)
38.111: (move f3-2f f3-3f)
38.113: (move f4-3f f3-3f)
38.151: (move f6-3f f6-2f)
38.151: (move f6-3f f6-2f)
38.188: (move f4-3f f3-3f)
38.189: (move f3-2f f3-3f)
38.450: (move f5-4f f5-3f)
38.453: (move f3-2f f3-3f)
38.499: (move f5-4f f5-3f)
38.539: (move f5-4f f5-3f)
38.563: (pickup f4-3f key1-3)
38.586: (move f5-4f f5-3f)
38.595: (pickup-and-loose f4-2f key0-0 key3-2)
38.715: (move f4-2f f5-2f)
38.757: (pickup f4-3f key1-3)
38.782: (move f4-2f f4-3f)
38.813: (move f3-3f f4-3f)
38.813: (move f4-2f f4-3f)
38.867: (move f5-4f f5-3f)
38.900: (move f5-4f f5-5f)
38.907: (move f4-2f f5-2f)
38.916: (move f5-4f f5-5f)
38.918: (pickup-and-loose f5-4f key0-3 key0-1)
38.919: (move f5-4f f5-5f)
38.923: (move f5-4f f5-5f)
35.771: (move f5-3f f5-4f)
35.865: (move f5-3f f5-4f)
36.071: (pickup-and-loose f5-3f key3-2 key1-2)
36.132: (pickup f4-4f key2-1)
36.142: (pickup f4-4f key2-1)
36.182: (move f4-3f f4-4f)
36.216: (pickup-and-loose f5-3f key3-2 key1-2)
36.222: (move f4-3f f4-4f)
36.362: (unlock f4-3f f5-3f key3-2 shape3)
36.436: (move f4-2f f3-2f)
36.480: (unlock f5-2f f5-3f key3-2 shape3)
36.532: (move f4-2f f3-2f)
36.617: (move f4-3f f4-4f)
36.637: (unlock f5-2f f5-3f key3-2 shape3)
36.952: (pickup-and-loose f4-2f key1-3 key3-2)
36.953: (move f4-3f f4-2f)
37.016: (move f4-3f f3-3f)
37.182: (move f4-4f f4-5f)
37.191: (move f4-2f f5-2f)
37.236: (move f4-2f f5-2f)
37.259: (move f4-4f f4-5f)
37.310: (move f4-2f f5-2f)
37.359: (move f5-3f f5-2f)
37.360: (move f6-2f f5-2f)
37.363: (move f5-3f f5-2f)
37.363: (move f6-2f f5-2f)
37.374: (move f4-3f f3-3f)
37.423: (move f4-2f f5-2f)
37.474: (move f5-2f f6-2f)
37.503: (move f5-2f f6-2f)
37.514: (move f5-2f f6-2f)
37.568: (move f4-3f f3-3f)
37.568: (move f3-2f f3-3f)
37.572: (move f4-2f f3-2f)
37.612: (unlock f5-2f f5-3f key3-2 shape3)
37.802: (unlock f5-2f f5-3f key3-2 shape3)
38.067: (move f4-3f f5-3f)
38.122: (unlock f6-2f f7-2f key1-2 shape1)
38.125: (unlock f6-2f f7-2f key1-2 shape1)
38.235: (move f4-3f f4-4f)
34.774: (move f5-3f f5-4f)
34.839: (move f5-3f f5-4f)
35.751: (move f5-4f f5-5f)
35.768: (move f5-4f f5-5f)
35.785: (move f5-3f f5-2f)
35.889: (move f5-3f f5-2f)
36.007: (move f4-4f f4-5f)
36.129: (move f4-4f f4-5f)
36.167: (move f5-2f f6-2f)
36.176: (move f4-4f f4-5f)
36.179: (move f5-2f f6-2f)
36.211: (move f4-4f f4-5f)
36.427: (unlock f5-2f f5-3f key3-2 shape3)
36.466: (move f5-3f f6-3f)
36.530: (move f5-3f f6-3f)
36.601: (pickup-and-loose f4-4f key2-1 key0-0)
36.625: (move f4-2f f3-2f)
36.626: (move f4-3f f5-3f)
36.626: (move f3-3f f3-2f)
36.627: (move f5-2f f5-3f)
36.659: (move f5-2f f5-3f)
36.685: (move f4-4f f4-5f)
36.686: (move f5-2f f6-2f)
36.686: (move f4-5f f5-5f)
36.784: (move f4-5f f5-5f)
36.829: (move f5-3f f4-3f)
36.840: (move f3-2f f3-1f)
36.843: (move f3-2f f3-1f)
36.874: (move f5-4f f4-4f)
36.966: (move f5-3f f4-3f)
36.999: (move f5-4f f4-4f)
37.024: (move f4-3f f4-2f)
37.025: (move f5-2f f4-2f)
37.073: (move f5-2f f4-2f)
37.110: (move f4-3f f4-4f)
37.143: (move f4-2f f5-2f)
37.151: (unlock f3-3f f2-3f key0-0 shape0)
37.151: (putdown f4-4f key0-0)
37.203: (move f3-2f f3-3f)
37.234: (move f3-2f f2-2f)
33.534: (move f5-4f f5-5f)
33.539: (move f5-4f f5-5f)
34.464: (move f4-5f f5-5f)
34.650: (move f4-5f f5-5f)
35.183: (unlock f4-5f f3-5f key1-3 shape1)
35.365: (unlock f4-5f f3-5f key1-3 shape1)
35.548: (pickup-and-loose f5-3f key0-1 key3-2)
35.548: (putdown f5-3f key3-2)
35.632: (unlock f6-2f f7-2f key1-3 shape1)
35.643: (unlock f6-2f f7-2f key1-3 shape1)
35.666: (pickup-and-loose f5-3f key0-1 key3-2)
35.685: (putdown f5-3f key3-2)
35.776: (move f4-3f f4-4f)
35.777: (move f5-4f f4-4f)
35.890: (move f4-3f f3-3f)
35.925: (move f5-4f f4-4f)
35.928: (move f4-3f f4-4f)
35.958: (move f3-1f f2-1f)
35.964: (move f2-2f f2-1f)
36.002: (move f5-2f f6-2f)
36.034: (move f3-1f f2-1f)
36.048: (move f4-3f f3-3f)
36.263: (move f4-5f f5-5f)
36.289: (move f4-3f f4-2f)
36.290: (move f5-2f f4-2f)
36.344: (move f4-5f f5-5f)
36.356: (move f5-2f f4-2f)
36.360: (move f4-3f f4-2f)
36.417: (move f4-5f f5-5f)
36.437: (pickup-and-loose f4-2f key1-3 key3-2)
36.531: (pickup-and-loose f4-2f key1-3 key3-2)
36.559: (move f6-2f f6-3f)
36.647: (move f4-4f f4-5f)
36.657: (move f5-3f f5-4f)
36.660: (move f4-4f f5-4f)
36.665: (move f6-2f f6-3f)
36.668: (move f5-3f f4-3f)
36.671: (move f4-2f f4-3f)
36.723: (move f5-2f f6-2f)
36.723: (move f6-3f f6-2f)
33.808: (move f5-5f f5-6f)
33.818: (move f5-5f f5-6f)
34.196: (move f4-4f f4-5f)
34.196: (move f5-5f f4-5f)
34.283: (move f5-5f f4-5f)
34.284: (move f4-4f f4-5f)
34.418: (move f4-2f f3-2f)
34.418: (move f3-3f f3-2f)
34.440: (move f4-5f f5-5f)
34.500: (move f3-3f f3-2f)
34.500: (move f4-2f f3-2f)
34.626: (move f4-5f f5-5f)
35.444: (move f5-5f f6-5f)
35.462: (unlock f6-2f f7-2f key1-3 shape1)
35.504: (move f5-5f f5-6f)
35.509: (move f5-4f f5-5f)
35.577: (move f5-5f f6-5f)
35.581: (move f5-3f f5-4f)
35.679: (move f5-5f f5-6f)
35.715: (move f5-3f f5-4f)
35.868: (pickup-and-loose f6-3f key1-2 key1-3)
35.923: (pickup-and-loose f6-3f key1-2 key1-3)
35.926: (move f3-3f f3-4f)
35.927: (move f4-4f f3-4f)
35.957: (move f5-3f f5-4f)
35.966: (move f5-3f f5-4f)
36.033: (move f3-3f f3-4f)
36.033: (move f4-4f f3-4f)
36.214: (move f4-5f f4-4f)
