/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.464: (move f7-1f f8-1f)
57.479: (move f7-1f f8-1f)
57.535: (move f7-2f f8-2f)
57.535: (move f8-1f f8-2f)
57.554: (move f7-1f f8-1f)
57.688: (move f4-1f f4-2f)
57.809: (move f7-1f f7-0f)
57.901: (move f4-1f f4-0f)
57.909: (pickup-and-loose f7-1f key3-1 key2-2)
58.005: (move f4-2f f4-3f)
58.007: (move f5-3f f4-3f)
58.027: (move f7-1f f7-0f)
58.283: (move f7-1f f7-0f)
58.382: (unlock f7-2f f6-2f key2-2 shape2)
58.417: (move f7-0f f8-0f)
58.418: (move f8-1f f8-0f)
58.446: (unlock f6-1f f6-2f key2-2 shape2)
58.523: (move f4-2f f3-2f)
58.682: (unlock f6-1f f6-0f key2-2 shape2)
58.959: (unlock f7-2f f6-2f key2-2 shape2)
53.192: (move f4-3f f4-4f)
53.192: (move f5-4f f4-4f)
54.001: (unlock f3-2f f3-1f key3-1 shape3)
54.002: (move f3-1f f3-2f)
54.002: (move f4-2f f3-2f)
54.261: (move f3-2f f2-2f)
54.511: (move f5-1f f4-1f)
54.665: (move f3-1f f2-1f)
55.058: (move f4-3f f3-3f)
55.058: (move f3-2f f3-3f)
55.378: (move f7-1f f6-1f)
55.644: (move f6-1f f5-1f)
55.644: (move f6-1f f5-1f)
55.713: (move f6-1f f5-1f)
55.732: (move f6-1f f5-1f)
55.869: (pickup-and-loose f3-1f key2-1 key3-1)
56.046: (move f7-1f f7-2f)
56.142: (move f6-1f f6-2f)
56.142: (move f7-2f f6-2f)
56.213: (move f4-2f f4-3f)
56.503: (move f4-3f f4-4f)
56.503: (move f5-4f f4-4f)
56.606: (unlock f3-0f f3-1f key3-1 shape3)
56.607: (move f3-1f f3-0f)
56.607: (move f4-0f f3-0f)
56.623: (move f3-2f f2-2f)
57.044: (move f7-0f f6-0f)
57.045: (move f6-1f f6-0f)
57.263: (move f5-1f f6-1f)
57.319: (move f5-4f f5-5f)
57.371: (move f7-2f f7-3f)
57.379: (move f7-2f f7-3f)
57.515: (move f7-1f f7-0f)
57.551: (move f7-2f f7-3f)
57.696: (move f7-1f f8-1f)
57.750: (move f7-2f f7-3f)
57.835: (move f8-1f f8-2f)
57.835: (move f7-2f f8-2f)
57.993: (move f7-2f f8-2f)
57.996: (move f8-1f f8-2f)
52.159: (move f3-3f f3-4f)
52.159: (move f4-4f f3-4f)
53.863: (move f4-4f f4-5f)
53.865: (move f5-5f f4-5f)
54.149: (move f3-2f f2-2f)
54.149: (move f2-1f f2-2f)
54.199: (move f3-1f f3-2f)
54.266: (move f4-3f f4-4f)
54.603: (move f2-2f f2-1f)
54.625: (unlock f4-1f f3-1f key3-1 shape3)
54.806: (move f5-1f f4-1f)
54.826: (move f3-1f f2-1f)
54.827: (move f5-1f f4-1f)
54.957: (move f4-3f f3-3f)
54.959: (move f3-2f f3-3f)
55.173: (move f5-1f f4-1f)
55.224: (move f5-1f f4-1f)
55.280: (move f4-4f f3-4f)
55.403: (move f3-1f f4-1f)
55.661: (move f6-1f f5-1f)
55.986: (move f5-5f f5-6f)
56.032: (pickup-and-loose f4-4f key0-1 key3-1)
56.044: (move f7-2f f6-2f)
56.046: (move f6-1f f6-2f)
56.288: (move f2-2f f1-2f)
56.290: (putdown f2-1f key3-1)
56.343: (pickup-and-loose f4-4f key0-1 key2-2)
56.547: (move f3-1f f3-0f)
56.658: (move f3-3f f2-3f)
56.658: (move f2-2f f2-3f)
56.827: (move f4-1f f4-2f)
56.930: (move f5-5f f6-5f)
57.017: (move f7-0f f6-0f)
57.017: (move f6-1f f6-0f)
57.037: (move f4-4f f4-5f)
57.145: (move f4-1f f4-0f)
57.181: (move f2-1f f1-1f)
57.554: (putdown f4-3f key3-1)
57.675: (move f2-2f f2-1f)
57.688: (move f6-2f f6-3f)
53.435: (move f3-3f f3-4f)
53.436: (move f4-4f f3-4f)
53.680: (move f3-4f f2-4f)
53.683: (move f2-3f f2-4f)
54.035: (move f3-2f f2-2f)
54.035: (move f2-1f f2-2f)
54.241: (move f4-2f f3-2f)
54.666: (move f4-2f f4-3f)
54.915: (unlock f4-1f f3-1f key3-1 shape3)
54.920: (move f4-4f f5-4f)
54.934: (unlock f4-1f f3-1f key3-1 shape3)
54.936: (pickup-and-loose f4-4f key0-1 key3-1)
54.961: (move f2-1f f2-2f)
54.970: (move f4-5f f3-5f)
54.970: (move f3-4f f3-5f)
54.995: (move f5-6f f5-7f)
55.033: (move f3-2f f3-3f)
55.145: (move f4-4f f4-5f)
55.264: (move f5-6f f6-6f)
55.267: (move f6-5f f6-6f)
55.269: (unlock f4-1f f3-1f key3-1 shape3)
55.290: (move f4-1f f5-1f)
55.329: (unlock f4-1f f3-1f key3-1 shape3)
55.467: (move f5-1f f4-1f)
55.532: (move f1-2f f1-3f)
55.532: (move f2-3f f1-3f)
55.663: (move f4-3f f3-3f)
55.681: (move f4-1f f5-1f)
55.709: (move f4-4f f3-4f)
55.785: (move f4-1f f3-1f)
55.907: (move f4-4f f3-4f)
56.302: (putdown f4-4f key3-1)
56.311: (putdown f2-1f key2-1)
56.565: (move f4-4f f5-4f)
56.664: (move f3-4f f2-4f)
56.683: (move f4-4f f5-4f)
56.687: (unlock f1-1f f0-1f key3-1 shape3)
56.723: (move f1-1f f1-2f)
56.724: (move f2-2f f1-2f)
56.754: (pickup-and-loose f2-3f key3-0 key3-1)
52.831: (move f4-3f f4-4f)
53.611: (unlock f3-2f f3-1f key3-1 shape3)
53.612: (move f3-1f f3-2f)
53.879: (move f3-2f f2-2f)
54.004: (move f3-3f f3-4f)
54.018: (move f2-3f f2-4f)
54.056: (move f2-4f f1-4f)
54.061: (move f1-3f f1-4f)
54.247: (move f3-1f f2-1f)
54.334: (move f3-4f f2-4f)
54.446: (move f2-3f f2-2f)
54.532: (move f2-1f f2-2f)
54.611: (move f3-2f f3-3f)
54.611: (move f4-3f f3-3f)
54.748: (move f4-4f f3-4f)
54.814: (move f1-1f f2-1f)
55.027: (move f2-2f f3-2f)
55.265: (move f2-3f f1-3f)
55.342: (move f2-3f f3-3f)
55.393: (move f1-3f f0-3f)
55.551: (move f4-1f f5-1f)
55.554: (move f4-4f f5-4f)
55.557: (move f4-1f f5-1f)
55.563: (unlock f4-1f f3-1f key3-1 shape3)
55.608: (move f4-1f f5-1f)
55.624: (move f4-1f f5-1f)
55.641: (pickup-and-loose f3-1f key2-1 key3-1)
55.825: (move f4-5f f3-5f)
55.825: (move f3-4f f3-5f)
55.850: (move f4-4f f4-5f)
55.919: (move f4-1f f3-1f)
55.962: (move f4-1f f3-1f)
56.001: (move f3-3f f4-3f)
56.112: (move f4-1f f3-1f)
56.156: (move f1-2f f1-3f)
56.163: (move f3-3f f3-2f)
56.165: (move f4-1f f3-1f)
56.192: (move f4-4f f3-4f)
56.221: (move f3-1f f3-0f)
56.287: (unlock f5-4f f6-4f key0-1 shape0)
51.792: (move f3-3f f3-4f)
51.792: (move f4-4f f3-4f)
52.268: (move f2-4f f3-4f)
52.270: (move f3-3f f3-4f)
53.300: (move f4-4f f5-4f)
53.521: (move f4-4f f4-5f)
53.762: (move f3-2f f2-2f)
53.762: (move f2-1f f2-2f)
53.900: (move f3-1f f3-2f)
53.904: (move f3-1f f3-2f)
53.910: (move f3-1f f3-2f)
54.185: (move f2-2f f2-1f)
54.226: (move f3-1f f3-2f)
54.283: (move f3-1f f3-2f)
54.339: (move f2-1f f2-2f)
54.531: (move f3-1f f2-1f)
54.533: (move f3-1f f2-1f)
54.584: (move f3-2f f3-3f)
54.616: (move f2-2f f2-1f)
54.617: (move f3-1f f2-1f)
54.636: (move f3-3f f3-2f)
54.637: (move f2-2f f3-2f)
54.709: (move f1-3f f1-4f)
54.710: (move f2-4f f1-4f)
54.873: (move f2-4f f1-4f)
54.875: (move f1-3f f1-4f)
54.889: (move f3-1f f2-1f)
54.955: (move f3-4f f2-4f)
54.956: (move f3-1f f2-1f)
54.977: (move f3-1f f4-1f)
55.199: (move f2-2f f3-2f)
55.274: (unlock f5-4f f6-4f key0-1 shape0)
55.555: (move f4-1f f5-1f)
55.564: (move f3-3f f4-3f)
55.692: (putdown f2-1f key3-1)
55.707: (pickup-and-loose f4-4f key0-1 key3-1)
55.768: (pickup-and-loose f3-1f key2-1 key3-1)
55.794: (pickup-and-loose f3-1f key2-1 key3-1)
55.799: (move f2-4f f2-5f)
55.898: (move f2-2f f1-2f)
53.077: (move f3-3f f3-4f)
53.196: (move f3-4f f2-4f)
53.293: (move f3-4f f4-4f)
53.295: (move f4-3f f4-4f)
53.638: (move f2-1f f2-2f)
53.639: (move f3-2f f2-2f)
54.023: (unlock f3-2f f3-1f key3-0 shape3)
54.044: (move f3-2f f2-2f)
54.045: (move f2-1f f2-2f)
54.048: (move f3-2f f2-2f)
54.050: (move f2-1f f2-2f)
54.084: (move f3-1f f3-2f)
54.118: (move f3-1f f3-2f)
54.214: (move f2-2f f3-2f)
54.375: (move f2-1f f2-2f)
54.377: (move f3-2f f2-2f)
54.440: (move f2-1f f2-2f)
54.444: (move f3-2f f2-2f)
54.565: (move f2-1f f2-2f)
54.619: (move f4-5f f3-5f)
54.619: (move f3-4f f3-5f)
54.647: (move f3-2f f3-3f)
54.669: (unlock f2-1f f3-1f key3-0 shape3)
54.717: (move f1-4f f1-5f)
54.721: (move f3-1f f2-1f)
54.722: (move f2-5f f1-5f)
54.759: (move f3-1f f2-1f)
54.863: (move f3-2f f3-3f)
54.868: (move f3-2f f3-3f)
55.014: (move f1-2f f1-3f)
55.044: (move f3-4f f3-5f)
55.047: (move f2-5f f3-5f)
55.121: (move f5-4f f4-4f)
55.197: (move f3-2f f3-3f)
55.258: (move f3-2f f3-3f)
55.267: (move f3-1f f4-1f)
55.281: (move f4-1f f5-1f)
55.286: (move f3-1f f4-1f)
55.386: (move f4-4f f3-4f)
55.483: (move f2-4f f1-4f)
53.333: (move f3-3f f3-4f)
53.341: (move f3-3f f3-4f)
53.645: (move f3-3f f3-4f)
53.661: (move f2-4f f1-4f)
53.663: (move f1-3f f1-4f)
53.663: (move f3-3f f3-4f)
53.725: (move f3-3f f3-4f)
53.758: (move f4-4f f5-4f)
53.903: (move f3-4f f4-4f)
53.932: (move f2-1f f2-2f)
53.933: (move f3-2f f2-2f)
53.937: (move f3-2f f2-2f)
53.939: (move f2-1f f2-2f)
53.944: (move f3-4f f2-4f)
53.997: (move f4-4f f4-5f)
53.999: (move f3-5f f4-5f)
54.315: (move f2-1f f2-2f)
54.316: (move f3-2f f2-2f)
54.384: (pickup-and-loose f4-4f key3-1 key0-1)
54.639: (move f2-2f f3-2f)
54.921: (move f3-2f f3-3f)
54.928: (move f3-2f f3-3f)
55.005: (move f4-4f f3-4f)
55.007: (move f1-3f f0-3f)
55.185: (move f3-2f f3-3f)
55.224: (move f3-2f f3-3f)
55.476: (move f1-4f f1-5f)
55.486: (move f3-4f f3-5f)
55.545: (move f4-1f f5-1f)
55.550: (move f4-1f f5-1f)
55.640: (move f3-3f f4-3f)
55.647: (move f1-4f f1-3f)
55.830: (pickup-and-loose f4-4f key0-1 key3-0)
55.961: (move f2-2f f2-3f)
55.964: (move f3-3f f2-3f)
56.008: (move f2-2f f1-2f)
56.101: (putdown f2-1f key2-1)
56.105: (putdown f2-1f key3-0)
56.109: (putdown f2-1f key2-1)
56.118: (move f3-3f f4-3f)
53.522: (move f3-3f f3-4f)
53.640: (move f4-4f f3-4f)
53.655: (move f3-3f f3-4f)
53.903: (move f3-3f f3-4f)
53.913: (move f3-3f f3-4f)
54.161: (move f3-4f f4-4f)
54.162: (move f4-3f f4-4f)
54.170: (move f3-4f f4-4f)
54.225: (move f3-4f f2-4f)
54.232: (move f3-4f f2-4f)
54.403: (move f2-1f f2-2f)
54.405: (move f2-1f f2-2f)
54.483: (move f2-4f f1-4f)
54.502: (move f3-4f f4-4f)
54.511: (move f3-4f f2-4f)
54.517: (move f2-3f f2-4f)
54.537: (move f4-4f f5-4f)
54.559: (move f4-4f f5-4f)
54.562: (move f3-4f f4-4f)
54.564: (move f3-4f f2-4f)
54.610: (pickup-and-loose f4-4f key0-1 key3-1)
54.629: (move f3-4f f2-4f)
54.808: (move f3-5f f4-5f)
54.810: (move f4-4f f4-5f)
54.828: (move f2-1f f2-2f)
55.278: (move f1-2f f1-3f)
55.278: (move f2-3f f1-3f)
55.382: (move f4-4f f4-5f)
55.612: (move f4-4f f3-4f)
55.729: (move f3-4f f3-5f)
55.735: (move f3-4f f3-5f)
55.846: (pickup-and-loose f2-3f key3-0 key2-1)
55.853: (move f4-3f f4-4f)
55.854: (move f3-4f f4-4f)
55.856: (move f4-4f f4-3f)
55.905: (move f3-3f f4-3f)
55.915: (move f3-3f f4-3f)
55.952: (putdown f4-4f key3-1)
55.969: (putdown f1-3f key2-1)
55.972: (move f3-2f f3-3f)
53.562: (move f2-3f f2-2f)
53.833: (move f2-3f f2-4f)
53.859: (move f3-3f f3-4f)
54.341: (move f3-4f f4-4f)
54.427: (move f4-4f f3-4f)
54.490: (move f3-4f f4-4f)
54.529: (move f2-3f f3-3f)
54.548: (move f3-4f f2-4f)
54.618: (move f3-4f f2-4f)
54.622: (move f3-4f f2-4f)
54.734: (move f2-3f f1-3f)
54.736: (move f2-2f f3-2f)
54.772: (move f2-4f f1-4f)
54.780: (move f2-4f f1-4f)
54.810: (move f3-4f f2-4f)
54.818: (move f4-4f f5-4f)
54.826: (move f4-4f f5-4f)
54.828: (pickup-and-loose f4-4f key0-1 key3-1)
54.831: (move f3-4f f2-4f)
54.838: (pickup-and-loose f4-4f key0-1 key3-1)
55.040: (move f3-5f f4-5f)
55.042: (move f4-4f f4-5f)
55.049: (move f3-5f f4-5f)
55.050: (move f4-4f f4-5f)
55.067: (move f2-2f f3-2f)
55.070: (move f2-2f f3-2f)
55.089: (move f2-4f f1-4f)
55.091: (move f1-3f f1-4f)
55.104: (move f2-4f f1-4f)
55.150: (move f4-4f f5-4f)
55.157: (move f4-4f f5-4f)
55.170: (pickup-and-loose f4-4f key0-1 key3-1)
55.173: (move f2-4f f1-4f)
55.199: (move f4-4f f5-4f)
55.229: (pickup-and-loose f4-4f key0-1 key3-1)
55.240: (move f4-4f f5-4f)
55.245: (move f3-4f f3-3f)
55.374: (move f4-4f f4-5f)
55.417: (move f4-4f f4-5f)
55.436: (move f4-4f f4-5f)
53.210: (move f3-3f f3-4f)
53.211: (move f2-4f f3-4f)
53.849: (move f2-2f f3-2f)
53.849: (move f3-3f f3-2f)
54.284: (move f3-3f f3-2f)
54.495: (move f3-4f f2-4f)
54.644: (move f4-4f f3-4f)
54.652: (move f4-4f f3-4f)
54.729: (pickup-and-loose f4-4f key0-1 key3-0)
54.850: (move f2-2f f2-1f)
54.888: (move f2-4f f1-4f)
54.889: (move f1-3f f1-4f)
54.953: (unlock f5-4f f6-4f key0-1 shape0)
54.976: (move f4-4f f3-4f)
54.986: (move f4-4f f5-4f)
54.991: (move f1-4f f1-5f)
55.039: (move f4-4f f3-4f)
55.081: (move f2-4f f1-4f)
55.115: (pickup-and-loose f4-4f key0-1 key3-1)
55.137: (move f4-4f f5-4f)
55.162: (move f2-4f f1-4f)
55.251: (move f3-4f f3-5f)
55.252: (move f4-4f f4-5f)
55.360: (putdown f1-3f key3-0)
55.362: (move f4-4f f4-5f)
55.381: (move f2-4f f1-4f)
55.385: (move f2-4f f1-4f)
55.390: (move f2-4f f1-4f)
55.449: (move f4-4f f5-4f)
55.462: (move f4-4f f5-4f)
55.690: (move f2-4f f2-5f)
55.744: (move f4-4f f4-5f)
55.754: (move f4-4f f4-5f)
55.781: (move f3-4f f3-5f)
55.784: (move f4-4f f5-4f)
55.831: (move f4-4f f5-4f)
55.954: (move f1-4f f0-4f)
55.965: (move f1-3f f1-2f)
55.966: (move f2-2f f1-2f)
55.981: (move f1-4f f0-4f)
54.434: (move f3-2f f2-2f)
54.647: (move f3-4f f4-4f)
54.648: (move f4-4f f3-4f)
54.771: (move f2-5f f1-5f)
54.771: (move f1-4f f1-5f)
54.792: (move f5-4f f4-4f)
54.927: (move f4-4f f3-4f)
55.170: (unlock f5-4f f6-4f key0-1 shape0)
55.181: (unlock f5-4f f6-4f key0-1 shape0)
55.256: (move f1-4f f1-5f)
55.312: (move f1-3f f1-4f)
55.318: (move f1-4f f1-5f)
55.348: (move f1-4f f1-5f)
55.359: (move f3-4f f3-5f)
55.365: (move f2-5f f3-5f)
55.379: (move f4-4f f5-4f)
55.482: (move f3-5f f4-5f)
55.502: (unlock f5-4f f6-4f key0-1 shape0)
55.511: (move f1-4f f1-3f)
55.525: (unlock f5-4f f6-4f key0-1 shape0)
55.526: (move f3-5f f4-5f)
55.533: (move f1-4f f1-3f)
55.617: (move f2-4f f1-4f)
55.697: (move f4-4f f4-5f)
55.728: (move f4-4f f5-4f)
55.836: (move f4-5f f3-5f)
55.849: (move f1-4f f1-3f)
55.902: (move f1-3f f1-2f)
55.941: (move f1-5f f2-5f)
55.996: (move f3-4f f3-5f)
55.997: (move f4-5f f3-5f)
56.004: (move f3-4f f3-5f)
56.007: (move f4-5f f3-5f)
56.025: (move f4-4f f4-5f)
56.048: (move f4-5f f3-5f)
56.119: (move f3-5f f2-5f)
56.120: (move f2-4f f2-5f)
56.148: (move f1-4f f0-4f)
56.154: (move f1-4f f0-4f)
56.173: (move f3-2f f3-1f)
53.233: (move f1-2f f2-2f)
53.896: (move f1-4f f2-4f)
54.021: (pickup-and-loose f4-4f key3-1 key0-1)
54.124: (move f1-4f f1-5f)
54.681: (move f4-4f f3-4f)
54.727: (move f4-4f f5-4f)
54.841: (pickup f4-5f key0-3)
54.947: (move f2-2f f2-1f)
54.952: (move f3-1f f2-1f)
55.014: (move f5-4f f4-4f)
55.023: (move f5-4f f4-4f)
55.027: (move f4-4f f4-5f)
55.027: (move f3-5f f4-5f)
55.100: (unlock f5-4f f6-4f key0-1 shape0)
55.101: (move f1-4f f1-5f)
55.102: (move f2-5f f1-5f)
55.330: (move f3-1f f4-1f)
55.352: (move f5-4f f4-4f)
55.407: (move f5-4f f4-4f)
55.452: (unlock f5-4f f6-4f key0-1 shape0)
55.610: (move f1-2f f1-1f)
55.795: (move f4-4f f4-5f)
55.805: (putdown f1-3f key2-1)
55.827: (putdown f1-3f key2-1)
55.849: (move f1-4f f1-3f)
55.910: (pickup-and-loose f4-4f key0-1 key3-0)
55.977: (putdown f4-4f key0-1)
56.032: (pickup-and-loose f3-1f key2-1 key3-1)
56.044: (move f2-5f f3-5f)
56.185: (move f1-3f f2-3f)
56.196: (move f1-3f f2-3f)
56.239: (move f4-5f f4-4f)
56.267: (move f1-4f f0-4f)
56.284: (move f1-5f f2-5f)
56.284: (move f3-4f f3-5f)
56.286: (move f4-5f f3-5f)
56.292: (move f4-4f f4-3f)
56.300: (move f1-3f f1-2f)
56.307: (move f1-3f f1-2f)
56.313: (move f1-5f f2-5f)
53.281: (move f4-4f f3-4f)
53.293: (move f2-4f f3-4f)
53.622: (move f2-2f f3-2f)
54.171: (move f4-4f f5-4f)
54.277: (pickup-and-loose f4-4f key3-1 key0-1)
54.284: (pickup-and-loose f4-4f key3-1 key0-1)
54.344: (move f3-1f f3-2f)
54.443: (move f2-2f f2-1f)
54.444: (move f1-1f f2-1f)
54.466: (move f4-4f f3-4f)
54.615: (pickup-and-loose f4-4f key3-1 key0-1)
54.619: (pickup f4-4f key0-1)
54.670: (pickup-and-loose f4-4f key3-1 key0-1)
54.857: (move f4-5f f3-5f)
54.901: (move f4-4f f3-4f)
54.911: (move f4-4f f3-4f)
54.915: (move f5-4f f4-4f)
54.985: (move f3-1f f2-1f)
55.043: (move f4-4f f4-5f)
55.236: (move f4-4f f3-4f)
55.237: (move f4-4f f5-4f)
55.291: (move f4-4f f3-4f)
55.297: (move f5-4f f4-4f)
55.425: (move f1-3f f1-4f)
55.432: (move f1-3f f1-4f)
55.626: (move f4-4f f5-4f)
55.687: (move f3-1f f4-1f)
55.791: (move f4-5f f4-4f)
55.843: (move f4-4f f3-4f)
55.933: (move f4-4f f4-5f)
55.969: (move f4-1f f5-1f)
56.019: (move f4-4f f4-5f)
56.027: (move f4-4f f4-5f)
56.077: (move f4-4f f4-3f)
56.078: (move f1-3f f1-2f)
56.085: (move f1-3f f1-2f)
56.108: (move f3-4f f3-5f)
56.109: (move f4-5f f3-5f)
56.119: (move f1-3f f1-2f)
