/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.294: (move f5-4f f5-3f)
78.799: (move f7-2f f8-2f)
78.799: (move f8-3f f8-2f)
79.254: (move f7-2f f6-2f)
79.847: (move f10-5f f10-4f)
79.847: (move f9-4f f10-4f)
80.397: (move f6-4f f6-5f)
80.452: (move f6-9f f6-10f)
80.527: (move f10-5f f10-6f)
80.636: (move f6-9f f7-9f)
81.084: (move f6-4f f7-4f)
inf: (move f10-5f f9-5f)
inf: (move f8-3f f7-3f)
inf: (move f7-2f f7-3f)
inf: (move f9-4f f9-5f)
inf: (move f4-5f f5-5f)
inf: (move f5-4f f5-5f)
inf: (putdown f6-4f key3-4)
inf: (move f6-9f f6-8f)
inf: (move f5-4f f6-4f)
73.848: (move f4-4f f4-3f)
73.848: (move f5-3f f4-3f)
76.188: (move f4-4f f3-4f)
76.188: (move f3-5f f3-4f)
76.509: (move f6-2f f5-2f)
76.510: (move f5-3f f5-2f)
76.633: (move f3-5f f2-5f)
77.622: (move f5-4f f4-4f)
77.806: (putdown f5-4f key3-4)
78.172: (move f5-4f f5-3f)
78.435: (move f6-5f f6-6f)
78.438: (move f5-4f f5-5f)
78.439: (move f6-5f f5-5f)
78.476: (move f3-5f f3-6f)
79.095: (move f6-2f f6-1f)
79.934: (move f7-9f f8-9f)
80.138: (move f7-9f f7-10f)
80.139: (move f6-10f f7-10f)
80.258: (pickup f10-6f key1-4)
80.369: (move f8-2f f8-1f)
80.390: (move f8-2f f9-2f)
80.510: (move f10-4f f10-3f)
80.601: (move f6-5f f7-5f)
80.603: (move f7-4f f7-5f)
80.804: (putdown f6-5f key3-4)
80.958: (unlock f7-4f f8-4f key3-4 shape3)
80.963: (move f10-6f f10-7f)
81.720: (putdown f7-4f key3-4)
81.784: (move f7-4f f7-3f)
83.490: (move f6-10f f5-10f)
inf: (move f8-2f f7-2f)
inf: (move f5-4f f6-4f)
inf: (move f4-4f f5-4f)
inf: (move f4-4f f4-5f)
inf: (move f7-4f f6-4f)
inf: (move f3-5f f4-5f)
inf: (move f5-3f f5-4f)
inf: (move f7-9f f6-9f)
inf: (move f6-5f f6-4f)
inf: (move f8-2f f8-3f)
72.026: (pickup f3-4f key4-1)
72.822: (move f4-3f f3-3f)
72.822: (move f3-4f f3-3f)
73.811: (move f5-3f f4-3f)
73.811: (move f4-4f f4-3f)
75.162: (move f4-3f f4-2f)
75.162: (move f5-2f f4-2f)
75.831: (move f3-4f f2-4f)
75.831: (move f2-5f f2-4f)
76.156: (move f4-4f f3-4f)
76.471: (move f5-3f f5-2f)
78.142: (putdown f4-4f key3-4)
78.168: (move f5-4f f4-4f)
78.227: (move f4-4f f4-5f)
78.228: (move f5-5f f4-5f)
78.477: (move f8-9f f8-10f)
78.479: (move f7-10f f8-10f)
78.496: (putdown f5-3f key3-4)
78.651: (move f6-1f f5-1f)
78.654: (move f5-2f f5-1f)
78.738: (putdown f6-6f key3-4)
78.738: (move f5-4f f5-3f)
78.748: (move f3-6f f3-7f)
78.785: (move f6-5f f5-5f)
78.825: (move f6-5f f6-6f)
78.826: (putdown f5-5f key3-4)
78.919: (pickup f6-1f key4-2)
79.084: (move f5-4f f5-5f)
79.246: (move f10-6f f10-5f)
79.327: (move f2-5f f2-6f)
79.331: (move f3-6f f2-6f)
79.370: (move f8-9f f9-9f)
79.734: (move f7-3f f7-2f)
79.851: (move f7-4f f8-4f)
79.944: (move f2-5f f1-5f)
80.068: (move f6-1f f6-0f)
80.162: (move f9-2f f10-2f)
80.162: (move f10-3f f10-2f)
80.207: (move f8-1f f8-0f)
80.253: (move f7-4f f7-5f)
69.790: (move f3-4f f3-3f)
72.510: (pickup-and-loose f3-4f key4-1 key3-4)
72.788: (move f3-4f f2-4f)
72.795: (move f4-3f f3-3f)
72.795: (move f3-4f f3-3f)
74.007: (move f5-3f f4-3f)
74.008: (move f4-4f f4-3f)
74.114: (putdown f4-3f key3-4)
74.143: (move f5-3f f4-3f)
74.190: (move f3-4f f4-4f)
74.272: (move f4-4f f4-3f)
74.425: (move f3-4f f3-5f)
74.480: (move f3-3f f3-2f)
74.481: (move f4-2f f3-2f)
75.152: (move f4-3f f4-2f)
75.152: (move f5-2f f4-2f)
75.380: (pickup f2-4f key3-1)
75.589: (move f2-4f f2-3f)
75.591: (move f3-3f f2-3f)
75.854: (move f3-4f f2-4f)
76.166: (move f5-1f f4-1f)
76.168: (move f4-2f f4-1f)
76.384: (move f4-4f f3-4f)
76.388: (putdown f3-4f key3-4)
76.419: (move f4-4f f3-4f)
76.606: (move f1-5f f1-4f)
76.610: (move f2-4f f1-4f)
76.677: (move f5-3f f5-2f)
76.753: (move f5-3f f5-2f)
76.793: (putdown f5-2f key3-4)
77.576: (move f5-5f f5-4f)
77.742: (move f9-9f f9-10f)
77.746: (move f8-10f f9-10f)
77.836: (move f5-3f f5-4f)
77.862: (move f3-4f f3-5f)
77.862: (move f4-5f f3-5f)
77.927: (move f4-4f f5-4f)
78.067: (move f5-5f f5-4f)
78.326: (putdown f4-5f key3-4)
78.350: (move f5-5f f4-5f)
70.149: (move f3-4f f3-3f)
70.854: (move f3-3f f4-3f)
70.854: (move f4-4f f4-3f)
71.135: (move f3-3f f3-2f)
71.984: (putdown f3-3f key4-1)
72.055: (move f2-4f f2-3f)
72.055: (move f3-3f f2-3f)
72.179: (pickup f3-4f key4-1)
72.459: (pickup f3-4f key4-1)
72.518: (pickup f3-2f key0-3)
72.945: (move f4-3f f3-3f)
72.946: (move f3-4f f3-3f)
72.946: (move f3-4f f3-3f)
72.950: (move f4-3f f3-3f)
72.981: (move f3-4f f3-3f)
72.989: (move f4-3f f3-3f)
73.132: (move f3-4f f2-4f)
73.142: (move f4-3f f3-3f)
73.281: (putdown f3-3f key3-4)
73.333: (move f3-2f f2-2f)
73.334: (move f2-3f f2-2f)
73.629: (move f2-4f f1-4f)
73.722: (move f3-5f f2-5f)
73.722: (move f2-4f f2-5f)
73.888: (pickup f2-3f key3-3)
74.254: (move f4-1f f3-1f)
74.258: (move f3-2f f3-1f)
74.448: (move f4-2f f3-2f)
74.448: (move f3-3f f3-2f)
74.502: (pickup-and-loose f2-4f key3-1 key4-1)
74.609: (move f4-4f f5-4f)
74.730: (move f3-4f f4-4f)
74.775: (putdown f2-4f key4-1)
75.015: (move f3-4f f3-5f)
75.044: (move f4-4f f4-5f)
75.045: (move f3-5f f4-5f)
75.227: (move f2-4f f2-3f)
75.303: (move f4-3f f4-2f)
75.305: (move f5-2f f4-2f)
75.323: (move f4-3f f4-2f)
69.316: (move f3-2f f2-2f)
69.316: (move f2-3f f2-2f)
69.936: (move f3-4f f3-3f)
69.947: (move f3-4f f3-3f)
70.211: (move f3-2f f3-1f)
71.048: (move f4-4f f4-3f)
71.049: (move f3-3f f4-3f)
71.125: (putdown f3-2f key4-1)
71.192: (move f4-3f f4-2f)
71.192: (move f3-2f f4-2f)
71.303: (move f3-3f f3-2f)
71.641: (pickup-and-loose f3-2f key0-3 key4-1)
72.008: (putdown f2-3f key4-1)
72.212: (putdown f3-3f key4-1)
72.229: (move f2-4f f2-3f)
72.231: (move f3-3f f2-3f)
72.242: (pickup-and-loose f2-3f key3-3 key4-1)
72.419: (move f1-4f f1-3f)
72.421: (move f3-2f f3-3f)
72.423: (move f2-3f f1-3f)
72.424: (move f2-3f f3-3f)
72.667: (move f2-3f f3-3f)
72.802: (move f3-3f f4-3f)
72.919: (move f3-4f f2-4f)
72.942: (pickup-and-loose f3-2f key0-3 key3-4)
72.944: (move f3-4f f2-4f)
73.034: (move f2-3f f2-2f)
73.134: (move f3-2f f2-2f)
73.238: (move f2-3f f2-2f)
73.305: (move f3-2f f2-2f)
73.431: (move f3-3f f3-4f)
73.567: (move f3-3f f3-2f)
73.657: (move f2-4f f3-4f)
73.791: (move f2-4f f1-4f)
73.840: (move f3-3f f4-3f)
73.863: (move f2-4f f3-4f)
73.868: (move f3-5f f2-5f)
73.874: (move f2-4f f2-5f)
73.981: (pickup-and-loose f2-3f key3-3 key3-1)
74.099: (move f3-2f f3-1f)
68.998: (putdown f2-2f key4-1)
69.382: (move f2-3f f2-2f)
69.400: (move f3-2f f2-2f)
69.482: (move f3-2f f2-2f)
69.485: (move f2-3f f2-2f)
69.493: (move f2-3f f2-2f)
69.794: (move f3-2f f2-2f)
70.188: (move f2-3f f3-3f)
70.282: (move f3-2f f3-3f)
70.304: (move f2-3f f3-3f)
70.374: (move f3-2f f3-1f)
70.375: (move f3-2f f3-3f)
70.577: (pickup f3-2f key0-3)
70.721: (move f3-2f f3-1f)
70.790: (move f2-2f f2-1f)
70.791: (move f3-1f f2-1f)
70.854: (move f3-2f f3-1f)
70.992: (move f3-3f f4-3f)
71.237: (move f3-3f f3-2f)
71.308: (putdown f3-2f key4-1)
71.325: (move f3-3f f3-2f)
71.361: (move f4-3f f4-2f)
71.362: (move f3-2f f4-2f)
71.473: (move f3-3f f4-3f)
71.702: (move f3-2f f4-2f)
71.739: (move f3-2f f2-2f)
71.753: (move f3-4f f3-3f)
71.824: (pickup-and-loose f3-2f key0-3 key4-1)
71.833: (move f3-2f f4-2f)
71.859: (move f3-4f f3-3f)
71.876: (move f3-1f f4-1f)
71.877: (move f4-2f f4-1f)
71.896: (move f3-2f f3-1f)
71.961: (putdown f3-1f key4-1)
72.132: (putdown f3-3f key4-1)
72.164: (move f3-3f f2-3f)
72.167: (move f2-4f f2-3f)
72.192: (putdown f2-3f key4-1)
72.198: (putdown f3-3f key4-1)
72.259: (move f4-2f f5-2f)
68.720: (putdown f2-2f key0-3)
68.750: (putdown f2-2f key3-3)
69.173: (putdown f2-2f key4-1)
69.421: (move f3-2f f2-2f)
69.423: (move f2-3f f2-2f)
69.495: (move f3-2f f2-2f)
69.565: (move f2-3f f2-2f)
69.573: (move f2-2f f2-1f)
69.583: (move f3-2f f2-2f)
69.825: (move f2-2f f3-2f)
69.980: (move f3-2f f2-2f)
70.308: (move f3-2f f3-1f)
70.377: (move f3-2f f3-1f)
70.650: (move f3-2f f3-3f)
70.685: (move f2-3f f3-3f)
70.731: (move f3-2f f2-2f)
70.748: (move f3-2f f3-3f)
70.802: (move f2-2f f2-3f)
70.899: (move f3-2f f3-1f)
70.926: (move f3-2f f3-1f)
70.937: (move f2-2f f2-1f)
70.940: (move f3-1f f2-1f)
71.031: (move f3-2f f3-1f)
71.106: (move f2-2f f1-2f)
71.157: (move f3-2f f3-3f)
71.240: (putdown f3-2f key4-1)
71.248: (move f3-1f f2-1f)
71.292: (move f3-3f f4-3f)
71.303: (move f2-2f f2-1f)
71.331: (putdown f3-2f key4-1)
71.336: (move f2-2f f2-1f)
71.340: (move f3-1f f2-1f)
71.343: (move f3-2f f4-2f)
71.343: (move f4-3f f4-2f)
71.346: (move f3-2f f4-2f)
71.347: (move f4-3f f4-2f)
71.359: (move f3-3f f4-3f)
71.361: (move f4-2f f4-3f)
71.556: (pickup-and-loose f4-1f key0-4 key4-1)
71.577: (move f3-2f f4-2f)
68.784: (move f3-2f f3-1f)
68.786: (move f2-1f f3-1f)
68.896: (putdown f2-2f key0-3)
69.115: (putdown f2-2f key4-1)
69.150: (pickup f3-2f key0-3)
69.182: (putdown f2-2f key4-1)
69.405: (move f2-2f f2-1f)
69.415: (move f3-2f f3-3f)
69.422: (move f2-3f f3-3f)
69.433: (move f3-2f f4-2f)
69.518: (move f3-2f f2-2f)
69.571: (move f2-2f f3-2f)
69.586: (move f3-2f f2-2f)
69.669: (move f2-2f f2-1f)
69.725: (move f2-2f f2-1f)
69.810: (move f2-2f f3-2f)
69.889: (move f4-1f f3-1f)
70.010: (move f2-2f f3-2f)
70.068: (putdown f2-2f key0-3)
70.320: (pickup f2-3f key3-3)
70.435: (move f3-2f f3-3f)
70.450: (move f3-2f f3-3f)
70.484: (move f2-2f f2-3f)
70.597: (move f2-2f f2-3f)
70.610: (move f2-1f f2-2f)
70.709: (move f2-1f f3-1f)
70.739: (move f1-2f f1-3f)
70.742: (move f2-3f f1-3f)
70.838: (move f3-2f f3-1f)
70.856: (move f4-1f f4-2f)
70.894: (move f2-2f f2-1f)
70.894: (move f3-1f f2-1f)
70.909: (pickup-and-loose f3-3f key4-1 key0-3)
70.914: (move f3-2f f3-1f)
70.934: (move f2-2f f1-2f)
70.971: (move f3-1f f2-1f)
70.972: (move f2-2f f2-1f)
70.995: (move f2-2f f2-3f)
71.034: (putdown f3-3f key0-3)
71.151: (move f2-3f f2-4f)
68.477: (pickup f3-2f key4-1)
68.691: (move f2-3f f2-2f)
68.700: (move f2-1f f3-1f)
68.702: (move f3-2f f3-1f)
68.841: (move f3-2f f3-1f)
68.842: (move f2-1f f3-1f)
68.887: (move f3-2f f3-1f)
68.955: (move f2-1f f3-1f)
68.959: (move f3-2f f3-1f)
69.061: (move f2-3f f3-3f)
69.066: (move f3-2f f2-2f)
69.243: (pickup f3-2f key0-3)
69.296: (move f2-3f f3-3f)
69.298: (move f3-2f f3-3f)
69.323: (move f3-2f f3-3f)
69.338: (pickup f3-2f key0-3)
69.378: (move f3-2f f4-2f)
69.394: (move f3-2f f3-3f)
69.396: (move f2-3f f3-3f)
69.482: (move f3-2f f4-2f)
69.553: (move f3-2f f4-2f)
69.556: (move f2-2f f2-1f)
69.616: (move f3-2f f4-2f)
69.686: (move f2-2f f2-1f)
69.757: (move f2-2f f3-2f)
69.765: (move f2-2f f2-1f)
69.780: (move f2-3f f3-3f)
69.788: (move f3-2f f3-3f)
69.894: (move f2-2f f3-2f)
69.926: (move f4-2f f4-1f)
69.927: (move f3-1f f4-1f)
69.938: (move f2-2f f3-2f)
69.944: (move f4-2f f4-3f)
69.945: (move f3-3f f4-3f)
69.985: (move f2-3f f1-3f)
69.988: (pickup f2-3f key4-1)
70.026: (move f2-2f f3-2f)
70.051: (move f4-2f f5-2f)
70.149: (pickup f2-3f key3-3)
70.262: (move f3-3f f3-2f)
68.158: (putdown f2-2f key3-3)
68.266: (putdown f2-2f key0-3)
68.285: (move f3-2f f3-1f)
68.381: (move f2-3f f2-2f)
68.382: (pickup-and-loose f2-2f key4-1 key3-3)
68.406: (pickup-and-loose f2-2f key4-1 key0-3)
68.408: (move f3-2f f2-2f)
68.427: (move f2-3f f2-2f)
68.645: (pickup f3-2f key4-1)
68.709: (move f2-3f f3-3f)
68.798: (move f3-2f f3-3f)
68.834: (move f3-2f f2-2f)
68.868: (move f3-2f f3-1f)
68.870: (move f2-1f f3-1f)
68.898: (move f3-2f f3-1f)
68.901: (move f2-1f f3-1f)
68.970: (move f2-1f f3-1f)
68.971: (move f3-2f f3-1f)
68.984: (move f3-2f f3-1f)
69.005: (move f3-2f f4-2f)
69.034: (move f2-3f f3-3f)
69.066: (move f3-3f f4-3f)
69.067: (move f3-2f f3-1f)
69.113: (move f2-2f f2-1f)
69.185: (move f3-1f f4-1f)
69.189: (move f4-2f f4-1f)
69.210: (move f3-2f f3-3f)
69.228: (putdown f3-1f key0-3)
69.240: (move f3-2f f2-2f)
69.258: (pickup f3-2f key0-3)
69.268: (move f3-1f f2-1f)
69.269: (move f2-2f f2-1f)
69.366: (pickup f3-2f key0-3)
69.389: (move f4-2f f5-2f)
69.391: (move f3-3f f4-3f)
69.391: (move f4-2f f4-3f)
69.447: (move f3-3f f3-2f)
69.448: (move f2-2f f3-2f)
69.500: (putdown f4-2f key0-3)
69.556: (move f3-2f f4-2f)
67.506: (move f3-2f f3-1f)
67.518: (move f2-1f f3-1f)
67.949: (putdown f2-2f key3-3)
68.029: (putdown f2-2f key0-3)
68.164: (move f3-2f f4-2f)
68.166: (move f4-3f f4-2f)
68.360: (putdown f4-1f key0-3)
68.418: (pickup-and-loose f4-1f key0-4 key0-3)
68.439: (putdown f2-2f key0-3)
68.442: (move f3-2f f3-1f)
68.491: (pickup-and-loose f2-2f key3-3 key0-3)
68.564: (pickup-and-loose f2-2f key4-1 key0-3)
68.569: (move f3-2f f2-2f)
68.586: (move f3-1f f2-1f)
68.587: (move f2-2f f2-1f)
68.628: (move f2-2f f3-2f)
68.679: (move f3-1f f4-1f)
68.681: (move f4-2f f4-1f)
68.751: (move f2-2f f2-1f)
68.761: (pickup-and-loose f2-2f key0-3 key3-3)
68.781: (move f2-2f f2-1f)
68.786: (move f3-3f f4-3f)
68.833: (move f2-2f f2-1f)
68.894: (move f4-2f f4-3f)
68.897: (move f3-3f f4-3f)
68.908: (move f4-2f f5-2f)
68.930: (move f3-1f f3-2f)
68.961: (move f4-2f f3-2f)
68.967: (move f2-2f f2-1f)
68.990: (move f3-2f f3-1f)
69.033: (move f4-2f f4-1f)
69.044: (move f2-2f f3-2f)
69.045: (move f3-3f f3-2f)
69.064: (move f3-2f f3-1f)
69.074: (move f3-3f f4-3f)
69.135: (putdown f3-2f key3-3)
69.141: (move f3-1f f4-1f)
69.154: (putdown f3-1f key4-1)
69.154: (move f3-2f f3-3f)
69.163: (move f3-2f f4-2f)
67.111: (move f3-2f f3-1f)
67.118: (move f2-1f f3-1f)
67.366: (move f2-1f f3-1f)
67.440: (move f3-2f f3-1f)
67.469: (move f2-1f f3-1f)
67.761: (move f3-2f f4-2f)
67.771: (move f4-3f f4-2f)
68.043: (move f4-1f f3-1f)
68.081: (move f3-2f f4-2f)
68.158: (move f4-2f f4-1f)
68.158: (move f3-1f f4-1f)
68.162: (move f4-3f f4-2f)
68.275: (move f4-2f f5-2f)
68.348: (move f4-1f f3-1f)
68.488: (move f2-1f f3-1f)
68.488: (move f3-2f f3-1f)
68.505: (putdown f4-1f key4-1)
68.521: (pickup-and-loose f4-1f key0-4 key4-1)
68.619: (move f3-2f f2-2f)
68.713: (move f4-1f f4-2f)
68.719: (move f2-2f f3-2f)
68.725: (move f2-2f f2-1f)
68.725: (move f3-1f f2-1f)
68.751: (move f3-1f f3-2f)
68.777: (move f2-2f f2-1f)
68.816: (move f2-2f f3-2f)
68.823: (move f3-1f f4-1f)
68.823: (move f4-2f f4-1f)
68.828: (putdown f3-2f key4-1)
68.874: (move f2-2f f3-2f)
68.884: (move f2-2f f2-1f)
68.899: (move f3-2f f3-1f)
68.900: (move f4-1f f3-1f)
68.920: (putdown f3-1f key3-3)
68.931: (move f2-2f f2-1f)
68.985: (move f3-2f f3-3f)
69.013: (move f3-2f f3-3f)
69.014: (move f4-1f f4-2f)
69.014: (move f3-1f f4-1f)
69.039: (move f4-2f f5-2f)
67.285: (move f3-2f f3-1f)
67.318: (move f2-1f f3-1f)
67.573: (putdown f4-1f key3-3)
67.582: (pickup-and-loose f4-1f key0-4 key3-3)
67.852: (move f4-2f f4-1f)
67.853: (move f3-1f f4-1f)
67.920: (move f3-2f f4-2f)
67.969: (move f4-2f f5-2f)
68.023: (move f3-1f f4-1f)
68.093: (move f4-2f f4-1f)
68.094: (move f3-1f f4-1f)
68.119: (move f4-1f f3-1f)
68.279: (move f4-2f f5-2f)
68.360: (move f3-2f f2-2f)
68.370: (move f3-1f f4-1f)
68.371: (move f4-2f f4-1f)
68.409: (move f4-1f f3-1f)
68.444: (move f4-2f f3-2f)
68.447: (move f3-1f f3-2f)
68.477: (move f4-2f f5-2f)
68.507: (move f4-2f f4-3f)
68.562: (move f4-2f f5-2f)
68.567: (move f3-1f f2-1f)
68.585: (move f2-1f f3-1f)
68.586: (move f3-2f f3-1f)
68.652: (move f2-1f f3-1f)
68.656: (move f3-2f f3-1f)
68.667: (putdown f4-1f key4-1)
68.683: (pickup-and-loose f4-1f key0-4 key4-1)
68.688: (move f3-1f f4-1f)
68.711: (putdown f3-1f key4-1)
68.739: (move f3-2f f3-1f)
68.811: (move f4-2f f3-2f)
68.816: (move f4-1f f4-2f)
68.822: (move f3-1f f3-2f)
68.838: (move f3-1f f4-1f)
68.843: (move f3-2f f3-3f)
68.895: (move f3-2f f3-3f)
68.928: (putdown f3-1f key3-3)
68.941: (move f3-1f f2-1f)
66.973: (move f4-1f f3-1f)
67.276: (move f4-1f f3-1f)
67.503: (putdown f4-1f key3-3)
67.595: (pickup-and-loose f4-1f key0-4 key3-3)
67.611: (move f4-1f f4-2f)
67.675: (pickup-and-loose f4-1f key0-4 key4-1)
67.683: (putdown f4-1f key4-1)
67.916: (move f4-1f f4-2f)
67.948: (move f3-1f f4-1f)
68.014: (move f4-1f f4-2f)
68.287: (pickup f4-1f key0-4)
68.288: (move f4-1f f3-1f)
68.317: (move f3-1f f3-2f)
68.323: (move f4-2f f3-2f)
68.420: (move f3-1f f4-1f)
68.421: (move f4-2f f4-1f)
68.434: (move f3-1f f2-1f)
68.479: (move f3-2f f3-3f)
68.481: (move f4-3f f3-3f)
68.520: (move f4-2f f5-2f)
68.532: (move f4-2f f4-3f)
68.555: (move f4-1f f4-2f)
68.564: (move f3-1f f4-1f)
68.579: (move f4-1f f3-1f)
68.594: (move f3-1f f4-1f)
68.599: (move f4-2f f5-2f)
68.626: (pickup f4-1f key0-4)
68.656: (move f2-1f f2-2f)
68.658: (move f3-2f f2-2f)
68.691: (move f3-1f f3-2f)
68.775: (move f2-1f f2-2f)
68.776: (move f3-2f f2-2f)
68.817: (move f3-1f f2-1f)
68.891: (move f3-1f f4-1f)
68.988: (move f4-1f f4-2f)
68.997: (move f3-1f f4-1f)
69.000: (pickup f4-1f key0-4)
69.018: (move f3-2f f3-3f)
69.053: (move f3-1f f2-1f)
69.062: (pickup f4-1f key0-4)
66.957: (move f4-1f f3-1f)
66.959: (move f4-1f f3-1f)
67.233: (move f4-1f f3-1f)
67.263: (move f4-1f f3-1f)
67.566: (move f4-2f f5-2f)
67.588: (move f4-1f f4-2f)
67.623: (move f4-1f f4-2f)
67.716: (move f4-1f f3-1f)
67.783: (move f4-1f f3-1f)
67.897: (move f4-1f f4-2f)
67.904: (move f4-1f f4-2f)
67.965: (move f4-1f f4-2f)
68.114: (putdown f2-2f key0-4)
68.118: (move f4-2f f5-2f)
68.135: (move f4-2f f5-2f)
68.280: (pickup-and-loose f2-2f key4-1 key0-4)
68.310: (pickup f4-1f key0-4)
68.361: (move f4-2f f4-3f)
68.415: (move f4-1f f4-2f)
68.423: (move f4-3f f3-3f)
68.424: (move f3-2f f3-3f)
68.461: (move f4-1f f4-2f)
68.496: (move f3-2f f2-2f)
68.496: (move f2-1f f2-2f)
68.500: (move f3-1f f3-2f)
68.516: (move f4-2f f3-2f)
68.545: (move f3-1f f2-1f)
68.582: (move f3-1f f2-1f)
68.593: (move f4-1f f4-2f)
68.619: (move f3-2f f2-2f)
68.627: (move f4-1f f4-2f)
68.628: (move f2-1f f2-2f)
68.669: (move f3-1f f3-0f)
68.675: (move f4-1f f3-1f)
68.719: (move f4-2f f4-3f)
68.734: (pickup f4-1f key0-4)
68.755: (move f4-2f f5-2f)
68.851: (pickup f2-2f key4-1)
68.876: (move f3-1f f3-2f)
68.891: (putdown f3-1f key0-4)
67.507: (move f4-2f f5-2f)
67.623: (move f4-2f f5-2f)
67.632: (move f4-1f f3-1f)
67.652: (move f4-2f f5-2f)
67.694: (move f4-1f f3-1f)
67.811: (move f4-2f f5-2f)
67.947: (putdown f2-2f key0-4)
68.105: (move f4-2f f5-2f)
68.117: (move f4-2f f5-2f)
68.204: (move f4-2f f5-2f)
68.305: (move f4-1f f4-2f)
68.378: (move f4-1f f4-2f)
68.402: (move f4-3f f3-3f)
68.416: (move f4-2f f4-3f)
68.422: (move f4-2f f4-3f)
68.446: (move f2-2f f3-2f)
68.479: (move f3-1f f2-1f)
68.497: (move f2-1f f2-2f)
68.539: (move f2-2f f3-2f)
68.562: (move f2-2f f2-1f)
68.567: (move f3-1f f2-1f)
68.665: (move f2-1f f2-2f)
68.666: (move f3-2f f2-2f)
68.698: (move f2-2f f2-1f)
68.706: (move f3-1f f3-0f)
68.745: (move f3-1f f3-0f)
68.772: (move f3-1f f3-2f)
68.772: (move f4-2f f3-2f)
68.780: (pickup-and-loose f2-2f key0-3 key0-4)
68.793: (move f4-3f f3-3f)
68.798: (move f3-2f f3-3f)
68.799: (move f3-2f f2-2f)
68.822: (move f3-1f f2-1f)
68.851: (move f3-1f f3-2f)
68.851: (move f4-2f f3-2f)
68.915: (putdown f3-1f key0-4)
68.928: (move f4-2f f4-3f)
68.940: (move f4-2f f4-3f)
68.951: (move f3-1f f4-1f)
68.985: (move f3-1f f2-1f)
67.530: (move f4-2f f5-2f)
67.885: (move f4-2f f5-2f)
67.958: (putdown f2-2f key0-4)
68.116: (putdown f2-2f key0-4)
68.123: (pickup-and-loose f2-2f key4-1 key0-4)
68.278: (move f3-2f f2-2f)
68.278: (move f2-1f f2-2f)
68.329: (move f3-2f f3-3f)
68.345: (move f4-3f f3-3f)
68.347: (move f3-2f f3-1f)
68.347: (move f2-1f f3-1f)
68.382: (move f2-1f f2-2f)
68.399: (move f4-3f f3-3f)
68.404: (move f3-2f f3-3f)
68.440: (move f2-2f f3-2f)
68.449: (move f3-2f f2-2f)
68.450: (move f2-1f f2-2f)
68.539: (move f2-1f f3-1f)
68.543: (move f3-2f f3-1f)
68.598: (move f2-1f f2-2f)
68.602: (move f2-2f f2-1f)
68.763: (putdown f3-2f key0-4)
68.765: (move f3-2f f3-3f)
68.834: (move f3-1f f4-1f)
68.869: (move f4-3f f3-3f)
68.890: (putdown f3-2f key0-4)
68.924: (move f4-3f f3-3f)
68.929: (move f3-3f f3-2f)
68.938: (move f2-2f f3-2f)
