/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.169: (move f1-1f f0-1f)
17.233: (unlock f2-3f f1-3f key1-0 shape1)
17.494: (move f2-0f f1-0f)
17.502: (move f1-1f f1-0f)
17.524: (move f2-2f f1-2f)
17.546: (move f1-2f f0-2f)
17.574: (move f4-3f f4-2f)
17.605: (move f4-3f f4-2f)
17.621: (move f4-2f f4-1f)
17.699: (move f4-1f f4-0f)
12.729: (unlock f4-3f f4-2f key1-0 shape1)
13.064: (move f4-3f f3-3f)
13.314: (pickup f4-3f key0-0)
13.375: (pickup f4-3f key1-0)
13.530: (move f4-1f f4-0f)
13.929: (move f4-3f f4-4f)
14.396: (pickup f4-0f key2-1)
14.403: (move f4-3f f4-4f)
14.427: (move f4-3f f3-3f)
14.480: (move f3-2f f3-3f)
14.481: (move f2-3f f3-3f)
14.485: (move f4-3f f4-4f)
14.485: (move f3-4f f4-4f)
14.634: (move f2-2f f1-2f)
14.975: (move f2-2f f3-2f)
15.041: (move f2-1f f3-1f)
15.073: (move f2-1f f3-1f)
15.073: (move f3-2f f3-1f)
15.119: (putdown f1-2f key1-0)
15.257: (move f2-2f f2-3f)
15.434: (pickup-and-loose f2-2f key2-0 key1-0)
15.447: (pickup-and-loose f2-2f key2-0 key1-0)
15.567: (move f1-2f f1-1f)
15.568: (move f2-1f f1-1f)
15.992: (move f2-2f f3-2f)
16.345: (move f2-2f f2-1f)
16.350: (move f2-2f f2-3f)
16.384: (putdown f2-2f key1-0)
16.410: (putdown f2-2f key1-0)
16.505: (move f2-3f f2-4f)
16.519: (move f2-3f f2-2f)
16.559: (move f2-1f f2-2f)
16.618: (move f2-2f f3-2f)
16.663: (putdown f4-0f key1-0)
16.798: (move f3-1f f2-1f)
16.798: (move f2-2f f2-1f)
16.826: (move f2-2f f2-1f)
16.880: (move f2-2f f3-2f)
16.940: (putdown f2-1f key1-0)
17.003: (move f3-2f f3-1f)
11.495: (move f4-3f f4-2f)
12.750: (move f3-3f f3-2f)
12.751: (unlock f4-3f f4-2f key1-0 shape1)
13.049: (move f3-3f f3-4f)
13.049: (move f4-4f f3-4f)
13.055: (move f4-3f f3-3f)
13.097: (move f4-3f f3-3f)
13.152: (move f3-3f f2-3f)
13.222: (pickup-and-loose f4-3f key0-0 key1-0)
13.333: (putdown f3-3f key1-0)
13.338: (putdown f4-3f key1-0)
13.514: (putdown f4-4f key1-0)
13.604: (move f3-3f f4-3f)
13.671: (move f1-2f f2-2f)
13.875: (move f4-0f f4-1f)
14.042: (putdown f1-2f key2-0)
14.062: (move f4-3f f4-4f)
14.065: (move f4-3f f4-4f)
14.405: (putdown f3-3f key0-0)
14.427: (move f4-3f f4-4f)
14.460: (move f4-3f f3-3f)
14.512: (move f3-2f f3-3f)
14.512: (move f2-3f f3-3f)
14.567: (pickup f4-0f key2-1)
14.594: (putdown f4-4f key0-0)
14.606: (move f2-2f f1-2f)
14.625: (unlock f1-2f f0-2f key2-0 shape2)
14.629: (move f2-2f f1-2f)
14.812: (move f3-1f f3-2f)
14.812: (move f2-2f f3-2f)
14.930: (move f3-3f f3-2f)
14.967: (move f3-1f f4-1f)
15.072: (move f3-3f f3-4f)
15.072: (move f4-4f f3-4f)
15.078: (putdown f3-1f key1-1)
15.094: (move f2-1f f1-1f)
15.094: (move f1-2f f1-1f)
15.103: (move f3-2f f3-1f)
15.143: (move f3-3f f3-4f)
15.143: (move f2-4f f3-4f)
10.894: (move f4-2f f4-1f)
11.529: (move f4-3f f4-2f)
11.804: (move f3-2f f3-1f)
12.067: (move f4-1f f3-1f)
12.607: (putdown f4-2f key1-0)
12.705: (move f4-2f f3-2f)
12.705: (unlock f3-2f f4-2f key1-0 shape1)
12.705: (move f3-3f f3-2f)
12.764: (move f1-2f f2-2f)
12.785: (move f3-3f f3-2f)
12.840: (pickup f2-2f key2-0)
12.862: (move f4-3f f4-2f)
12.898: (move f4-3f f4-2f)
12.937: (unlock f4-1f f4-2f key1-1 shape1)
13.030: (move f3-3f f3-4f)
13.030: (move f4-4f f3-4f)
13.069: (move f3-3f f3-4f)
13.069: (move f4-4f f3-4f)
13.088: (move f4-3f f3-3f)
13.109: (unlock f2-3f f1-3f key1-0 shape1)
13.144: (move f3-3f f2-3f)
13.188: (move f3-3f f2-3f)
13.210: (putdown f3-2f key1-0)
13.242: (putdown f2-3f key1-0)
13.247: (pickup-and-loose f4-3f key0-0 key1-0)
13.260: (move f3-2f f2-2f)
13.260: (move f2-3f f2-2f)
13.361: (putdown f3-3f key1-0)
13.363: (putdown f4-3f key1-0)
13.366: (putdown f3-4f key1-0)
13.432: (putdown f3-3f key1-0)
13.447: (pickup f4-3f key1-0)
13.487: (move f4-4f f4-3f)
13.491: (move f3-3f f4-3f)
13.493: (pickup f4-3f key0-0)
13.538: (putdown f4-4f key1-0)
13.606: (move f3-3f f4-3f)
13.612: (putdown f4-4f key1-0)
13.631: (move f4-1f f4-0f)
13.671: (putdown f4-1f key2-1)
11.049: (move f3-1f f2-1f)
11.102: (move f4-2f f4-1f)
11.254: (move f4-1f f4-0f)
11.579: (move f3-1f f4-1f)
11.606: (move f3-1f f3-2f)
11.724: (putdown f3-1f key1-0)
11.748: (move f4-1f f3-1f)
11.748: (move f3-2f f3-1f)
11.839: (move f3-2f f3-1f)
12.125: (putdown f4-1f key1-0)
12.454: (move f4-2f f4-1f)
12.633: (putdown f4-2f key1-0)
12.668: (move f2-2f f2-1f)
12.668: (move f3-1f f2-1f)
12.732: (move f2-2f f1-2f)
12.732: (unlock f4-3f f4-2f key1-0 shape1)
12.740: (unlock f3-2f f4-2f key1-0 shape1)
12.740: (move f4-2f f3-2f)
12.740: (move f3-3f f3-2f)
12.765: (putdown f3-1f key2-1)
12.884: (move f4-1f f4-2f)
12.895: (move f4-3f f4-2f)
12.914: (putdown f4-2f key0-0)
12.930: (move f4-3f f4-2f)
12.931: (putdown f4-1f key1-1)
12.936: (move f4-2f f4-1f)
12.962: (move f4-2f f4-1f)
13.041: (move f2-3f f3-3f)
13.061: (move f4-3f f3-3f)
13.108: (move f3-2f f3-1f)
13.109: (unlock f2-3f f1-3f key1-0 shape1)
13.146: (unlock f2-3f f1-3f key1-0 shape1)
13.156: (move f3-3f f3-4f)
13.173: (putdown f3-2f key1-0)
13.179: (move f3-3f f2-3f)
13.192: (putdown f2-3f key1-0)
13.201: (move f2-2f f3-2f)
13.219: (putdown f3-2f key1-0)
13.220: (pickup f4-3f key1-0)
13.236: (move f2-3f f2-2f)
9.684: (move f2-1f f1-1f)
10.004: (putdown f4-0f key1-0)
10.606: (move f2-1f f1-1f)
10.808: (move f3-2f f3-3f)
11.126: (move f4-1f f4-0f)
11.384: (move f4-1f f4-0f)
11.473: (pickup-and-loose f4-0f key2-1 key1-0)
11.510: (move f4-3f f4-2f)
11.600: (move f3-1f f4-1f)
11.695: (putdown f3-1f key1-0)
11.752: (putdown f3-1f key1-0)
11.783: (move f3-2f f3-1f)
11.783: (move f4-1f f3-1f)
11.788: (move f3-1f f4-1f)
11.963: (move f2-1f f2-2f)
11.963: (move f3-2f f2-2f)
11.975: (putdown f2-1f key2-1)
12.031: (putdown f4-1f key1-0)
12.151: (putdown f4-1f key1-0)
12.241: (move f3-1f f3-2f)
12.258: (putdown f3-2f key2-1)
12.390: (unlock f1-2f f0-2f key2-0 shape2)
12.404: (move f3-2f f3-1f)
12.409: (putdown f2-1f key1-0)
12.486: (move f4-2f f4-1f)
12.626: (move f2-1f f2-0f)
12.659: (move f3-1f f2-1f)
12.667: (move f3-1f f2-1f)
12.667: (move f2-2f f2-1f)
12.670: (unlock f4-3f f4-2f key1-0 shape1)
12.699: (putdown f2-2f key1-0)
12.700: (move f4-1f f4-0f)
12.742: (move f3-3f f3-2f)
12.770: (move f3-3f f3-2f)
12.814: (move f4-1f f4-2f)
12.842: (move f4-1f f4-2f)
12.881: (move f3-2f f4-2f)
12.911: (putdown f4-2f key1-1)
12.937: (move f4-2f f4-1f)
12.941: (move f4-1f f4-0f)
8.687: (putdown f1-1f key2-1)
9.642: (move f1-1f f0-1f)
9.941: (putdown f4-0f key1-0)
10.023: (putdown f4-0f key1-0)
10.608: (move f2-1f f1-1f)
10.622: (move f2-1f f1-1f)
10.830: (putdown f1-1f key1-0)
10.905: (move f4-0f f4-1f)
11.076: (move f1-1f f0-1f)
11.079: (move f1-1f f1-0f)
11.079: (move f2-0f f1-0f)
11.106: (move f4-2f f4-1f)
11.190: (move f2-2f f1-2f)
11.190: (move f1-1f f1-2f)
11.250: (move f2-1f f3-1f)
11.253: (move f4-1f f4-0f)
11.380: (move f3-3f f4-3f)
11.407: (pickup-and-loose f4-0f key2-1 key1-0)
11.424: (move f3-3f f3-4f)
11.453: (move f4-3f f4-2f)
11.460: (move f3-3f f2-3f)
11.460: (move f2-2f f2-3f)
11.512: (pickup-and-loose f4-0f key2-1 key1-0)
11.548: (move f4-0f f4-1f)
11.570: (move f3-1f f4-1f)
11.628: (move f3-1f f4-1f)
11.654: (move f3-1f f4-1f)
11.754: (putdown f3-1f key1-0)
11.794: (putdown f3-3f key2-1)
11.808: (move f3-2f f3-1f)
11.821: (move f3-2f f3-1f)
12.059: (putdown f4-1f key1-0)
12.297: (move f2-1f f3-1f)
12.305: (move f2-1f f2-2f)
12.376: (move f4-1f f4-0f)
12.432: (putdown f2-1f key1-0)
12.435: (putdown f2-1f key1-0)
12.449: (move f3-2f f3-3f)
12.646: (putdown f2-0f key2-1)
12.658: (move f3-1f f2-1f)
8.567: (move f1-1f f2-1f)
8.578: (move f1-1f f1-0f)
8.585: (move f1-1f f1-2f)
8.855: (move f1-1f f0-1f)
9.581: (move f1-1f f0-1f)
9.777: (pickup-and-loose f4-3f key0-0 key2-1)
9.852: (move f1-1f f0-1f)
9.926: (putdown f4-3f key2-1)
9.960: (putdown f4-0f key1-0)
10.178: (putdown f0-1f key1-0)
10.623: (move f2-1f f1-1f)
10.789: (unlock f0-1f f0-2f key2-1 shape2)
10.818: (putdown f1-1f key1-0)
10.833: (putdown f1-1f key1-0)
10.869: (move f4-1f f3-1f)
10.961: (move f4-2f f4-1f)
11.013: (move f0-1f f0-0f)
11.079: (move f4-0f f4-1f)
11.181: (pickup-and-loose f4-3f key1-0 key2-1)
11.195: (unlock f1-2f f0-2f key2-1 shape2)
11.207: (move f2-1f f3-1f)
11.272: (move f2-1f f3-1f)
11.302: (move f1-1f f2-1f)
11.328: (move f4-0f f4-1f)
11.402: (move f4-1f f4-0f)
11.426: (move f4-1f f4-0f)
11.443: (pickup-and-loose f4-0f key2-1 key1-0)
11.452: (move f4-1f f4-2f)
11.462: (move f4-0f f4-1f)
11.477: (unlock f3-4f f2-4f key2-1 shape2)
11.484: (unlock f2-3f f2-4f key2-1 shape2)
11.606: (move f3-1f f4-1f)
11.690: (move f4-0f f4-1f)
11.691: (move f1-1f f1-2f)
11.730: (putdown f3-1f key1-0)
11.731: (move f4-3f f4-4f)
11.731: (move f3-4f f4-4f)
11.748: (putdown f3-1f key1-0)
11.766: (move f4-1f f3-1f)
11.792: (move f1-1f f1-0f)
8.025: (move f2-1f f3-1f)
8.039: (move f1-2f f2-2f)
8.039: (move f2-1f f2-2f)
8.580: (move f0-1f f1-1f)
8.726: (move f1-0f f2-0f)
8.726: (move f2-1f f2-0f)
8.979: (move f1-1f f0-1f)
9.301: (move f0-1f f0-0f)
9.571: (pickup f1-2f key2-0)
9.605: (putdown f0-1f key1-0)
9.699: (move f0-1f f1-1f)
9.699: (move f1-2f f1-1f)
10.180: (putdown f4-0f key1-0)
10.395: (move f2-1f f3-1f)
10.431: (putdown f0-1f key1-0)
10.499: (move f1-0f f0-0f)
10.499: (move f0-1f f0-0f)
10.565: (move f3-1f f2-1f)
10.762: (move f0-1f f0-2f)
10.812: (move f3-4f f3-3f)
10.812: (move f2-3f f3-3f)
10.831: (putdown f1-1f key1-0)
10.838: (move f4-3f f3-3f)
10.880: (move f4-1f f3-1f)
10.919: (move f4-1f f3-1f)
11.025: (move f0-1f f0-0f)
11.147: (unlock f4-3f f4-2f key1-0 shape1)
11.182: (move f3-1f f4-1f)
11.229: (move f4-1f f4-0f)
11.242: (move f4-0f f4-1f)
11.247: (move f0-1f f0-0f)
11.291: (move f1-1f f2-1f)
11.303: (move f1-1f f2-1f)
11.473: (move f4-1f f4-2f)
11.506: (move f4-3f f4-4f)
11.594: (move f3-1f f4-1f)
11.599: (putdown f0-1f key2-1)
11.612: (move f3-1f f4-1f)
11.642: (move f4-3f f4-4f)
11.647: (move f4-3f f4-4f)
6.728: (move f2-2f f2-3f)
6.876: (move f2-2f f3-2f)
6.876: (move f3-1f f3-2f)
8.231: (move f1-1f f2-1f)
8.432: (pickup f2-0f key1-1)
8.544: (move f0-1f f0-2f)
8.579: (move f0-1f f1-1f)
8.586: (move f0-1f f1-1f)
8.665: (putdown f1-1f key2-1)
9.133: (move f3-1f f4-1f)
9.158: (move f1-1f f1-2f)
9.265: (move f1-1f f1-0f)
9.265: (move f0-0f f1-0f)
9.390: (move f0-1f f0-0f)
9.462: (move f0-1f f0-0f)
9.560: (unlock f1-2f f0-2f key2-0 shape2)
9.576: (move f2-1f f1-1f)
9.774: (pickup-and-loose f4-3f key0-0 key1-0)
9.856: (putdown f0-1f key1-0)
9.913: (putdown f4-3f key1-0)
9.972: (move f1-2f f2-2f)
9.982: (putdown f4-0f key1-0)
10.328: (move f1-2f f1-1f)
10.352: (move f2-1f f3-1f)
10.402: (move f2-1f f3-1f)
10.563: (move f3-1f f2-1f)
10.598: (move f3-1f f2-1f)
10.691: (move f0-1f f0-2f)
10.810: (move f4-3f f4-2f)
10.819: (move f4-3f f3-3f)
11.083: (move f1-1f f2-1f)
11.105: (move f1-1f f1-0f)
11.257: (move f0-1f f0-0f)
11.292: (move f1-1f f2-1f)
11.346: (pickup-and-loose f4-3f key2-1 key1-0)
11.452: (pickup-and-loose f4-0f key2-1 key1-0)
11.482: (move f3-3f f3-4f)
11.482: (move f4-4f f3-4f)
11.517: (move f4-0f f4-1f)
11.559: (putdown f4-4f key0-0)
6.077: (move f2-3f f3-3f)
6.077: (move f3-2f f3-3f)
7.095: (move f2-1f f3-1f)
8.233: (move f1-1f f2-1f)
8.237: (move f1-1f f2-1f)
8.504: (move f2-1f f2-2f)
8.504: (move f1-2f f2-2f)
8.558: (move f1-1f f1-2f)
8.558: (putdown f1-2f key2-0)
8.559: (move f2-0f f2-1f)
8.569: (move f0-2f f1-2f)
8.569: (move f1-1f f1-2f)
8.572: (move f1-1f f2-1f)
8.584: (move f1-1f f1-0f)
8.585: (move f0-1f f1-1f)
8.604: (move f0-1f f0-2f)
8.605: (move f2-0f f1-0f)
8.692: (move f1-1f f0-1f)
9.179: (move f2-1f f2-0f)
9.179: (move f1-0f f2-0f)
9.225: (putdown f1-1f key2-1)
9.420: (move f1-1f f1-2f)
9.484: (move f1-1f f1-0f)
9.484: (move f0-0f f1-0f)
9.497: (move f1-1f f1-0f)
9.497: (move f0-0f f1-0f)
9.550: (move f0-1f f0-0f)
9.570: (move f2-1f f1-1f)
9.582: (pickup f1-2f key2-0)
9.587: (move f2-1f f1-1f)
9.682: (move f2-2f f2-3f)
9.704: (move f0-2f f0-3f)
9.817: (move f2-2f f3-2f)
9.962: (move f1-2f f2-2f)
9.985: (move f4-4f f4-3f)
10.291: (move f4-1f f4-0f)
10.336: (move f1-2f f1-1f)
10.360: (move f2-1f f3-1f)
10.703: (move f1-2f f0-2f)
10.765: (move f4-3f f4-2f)
7.044: (move f2-1f f3-1f)
7.091: (move f3-3f f3-4f)
7.099: (move f2-1f f3-1f)
7.108: (move f3-1f f4-1f)
7.216: (move f3-3f f4-3f)
7.966: (move f3-1f f3-2f)
7.966: (move f2-2f f3-2f)
8.023: (move f2-1f f3-1f)
8.024: (move f2-1f f2-2f)
8.024: (move f1-2f f2-2f)
8.025: (move f2-1f f3-1f)
8.031: (move f1-1f f2-1f)
8.037: (move f2-1f f2-2f)
8.239: (move f1-1f f2-1f)
8.371: (move f2-2f f2-3f)
8.486: (move f1-2f f2-2f)
8.486: (move f2-1f f2-2f)
8.509: (move f2-1f f2-2f)
8.509: (move f1-2f f2-2f)
8.568: (putdown f2-1f key1-1)
8.584: (putdown f1-0f key1-1)
8.626: (move f1-0f f1-1f)
8.626: (move f2-1f f1-1f)
8.666: (move f2-1f f2-0f)
8.666: (move f1-0f f2-0f)
8.800: (move f1-1f f1-2f)
8.801: (move f0-2f f1-2f)
8.889: (move f1-1f f1-0f)
8.970: (putdown f1-1f key2-1)
9.020: (putdown f1-1f key2-1)
9.116: (move f1-1f f1-2f)
9.176: (move f2-1f f2-0f)
9.176: (move f1-0f f2-0f)
9.180: (move f2-1f f2-0f)
9.180: (move f1-0f f2-0f)
9.250: (pickup f2-0f key1-1)
9.519: (move f1-2f f0-2f)
9.519: (move f0-1f f0-2f)
9.540: (pickup f1-2f key2-0)
9.561: (pickup f1-2f key2-0)
5.854: (pickup f4-3f key1-0)
6.329: (move f3-1f f4-1f)
6.512: (move f4-1f f4-0f)
6.729: (move f2-2f f2-3f)
6.731: (move f2-2f f2-3f)
6.779: (move f3-1f f3-2f)
6.779: (move f2-2f f3-2f)
6.861: (move f2-1f f3-1f)
6.877: (move f2-2f f3-2f)
6.877: (move f3-1f f3-2f)
6.920: (pickup f4-3f key0-0)
7.048: (move f2-1f f3-1f)
7.321: (move f3-1f f4-1f)
7.683: (move f3-4f f4-4f)
7.683: (move f4-3f f4-4f)
7.926: (move f3-1f f3-2f)
7.926: (move f2-2f f3-2f)
7.971: (move f2-2f f3-2f)
7.971: (move f3-1f f3-2f)
8.026: (move f1-1f f2-1f)
8.036: (move f1-1f f2-1f)
8.057: (move f2-1f f3-1f)
8.080: (putdown f3-1f key1-1)
8.085: (move f2-1f f2-2f)
8.114: (putdown f2-2f key1-1)
8.211: (move f2-0f f2-1f)
8.277: (move f1-2f f2-2f)
