/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.529: (move f1-3f f1-4f)
68.166: (move f1-5f f2-5f)
68.167: (move f2-4f f2-5f)
68.275: (move f0-3f f1-3f)
68.275: (move f1-4f f1-3f)
68.377: (move f0-4f f1-4f)
68.487: (move f2-5f f2-6f)
69.159: (move f2-4f f2-5f)
69.360: (move f1-3f f1-4f)
69.362: (move f2-4f f1-4f)
69.833: (pickup-and-loose f2-4f key3-3 key0-2)
69.838: (move f1-4f f1-3f)
69.839: (move f2-3f f1-3f)
70.157: (move f1-4f f1-3f)
70.299: (putdown f1-4f key3-0)
70.301: (move f1-3f f1-4f)
70.467: (pickup-and-loose f2-4f key3-3 key2-1)
70.480: (move f1-4f f2-4f)
70.596: (move f1-3f f1-4f)
70.763: (move f1-4f f0-4f)
70.909: (move f2-5f f2-6f)
70.936: (move f1-3f f1-2f)
71.144: (move f1-5f f1-6f)
71.189: (putdown f2-6f key2-1)
71.215: (move f1-4f f1-5f)
71.216: (move f0-5f f1-5f)
71.362: (move f1-4f f2-4f)
71.377: (move f3-3f f3-4f)
71.380: (move f2-4f f3-4f)
71.408: (move f3-3f f3-2f)
71.555: (move f0-4f f0-5f)
71.563: (move f2-5f f3-5f)
71.658: (move f1-4f f1-5f)
71.658: (move f2-5f f1-5f)
71.688: (move f2-6f f1-6f)
71.691: (move f1-4f f0-4f)
71.744: (move f1-4f f1-5f)
71.744: (move f0-5f f1-5f)
71.745: (move f1-3f f1-2f)
71.845: (pickup f0-3f key2-0)
72.063: (move f2-5f f2-6f)
64.938: (pickup f2-4f key3-3)
66.666: (move f2-4f f2-5f)
67.217: (move f2-4f f1-4f)
67.284: (move f2-4f f2-5f)
67.869: (move f1-5f f2-5f)
67.869: (move f2-4f f2-5f)
67.889: (move f2-4f f1-4f)
68.265: (move f0-3f f1-3f)
68.306: (move f1-4f f1-3f)
68.370: (move f1-5f f2-5f)
68.370: (move f2-4f f2-5f)
68.906: (pickup f1-5f key1-1)
69.577: (move f2-5f f2-6f)
69.577: (move f1-6f f2-6f)
69.632: (move f1-4f f1-3f)
69.826: (pickup-and-loose f2-4f key3-3 key2-0)
69.839: (move f2-5f f2-6f)
69.848: (move f2-4f f2-3f)
70.187: (move f2-6f f2-5f)
70.211: (move f2-4f f3-4f)
70.218: (move f1-4f f0-4f)
70.322: (move f0-3f f0-4f)
70.439: (move f1-4f f2-4f)
70.637: (move f2-6f f1-6f)
70.638: (move f1-5f f1-6f)
70.787: (move f2-4f f2-3f)
70.834: (move f2-4f f3-4f)
70.878: (move f1-5f f1-6f)
70.975: (move f1-6f f1-7f)
71.076: (putdown f2-6f key3-3)
71.156: (move f0-5f f1-5f)
71.156: (move f1-4f f1-5f)
71.214: (move f3-4f f3-5f)
71.215: (move f2-5f f3-5f)
71.232: (move f2-4f f3-4f)
71.261: (move f2-4f f3-4f)
71.299: (move f1-5f f1-6f)
71.342: (unlock f3-4f f4-4f key0-2 shape0)
71.467: (move f1-2f f0-2f)
71.522: (move f1-3f f1-2f)
64.421: (move f2-4f f2-5f)
64.898: (pickup f2-4f key3-3)
65.551: (move f2-4f f1-4f)
66.536: (move f2-4f f2-5f)
66.556: (move f1-5f f2-5f)
66.756: (move f2-3f f1-3f)
66.756: (move f1-4f f1-3f)
67.075: (move f2-4f f1-4f)
67.095: (move f2-5f f2-6f)
67.131: (move f2-5f f2-6f)
67.174: (move f2-4f f2-3f)
67.178: (move f1-5f f1-4f)
67.461: (move f1-3f f1-4f)
67.462: (move f0-4f f1-4f)
67.811: (move f1-5f f2-5f)
67.812: (move f2-4f f2-5f)
68.010: (move f2-3f f1-3f)
68.010: (move f1-4f f1-3f)
68.012: (move f2-4f f3-4f)
68.669: (move f1-4f f0-4f)
68.844: (pickup f1-5f key1-1)
68.967: (move f2-6f f2-5f)
69.551: (move f2-5f f2-6f)
69.551: (move f1-6f f2-6f)
69.730: (move f1-4f f0-4f)
69.801: (move f2-5f f2-6f)
69.802: (move f1-6f f2-6f)
69.838: (putdown f2-6f key2-1)
69.847: (move f3-4f f3-5f)
69.847: (move f2-5f f3-5f)
69.872: (putdown f2-6f key0-2)
70.103: (putdown f0-4f key2-1)
70.168: (move f1-5f f1-6f)
70.170: (move f2-5f f3-5f)
70.171: (move f3-4f f3-5f)
70.203: (pickup-and-loose f0-4f key0-2 key2-0)
70.238: (move f2-4f f3-4f)
70.337: (move f2-5f f1-5f)
70.337: (move f1-4f f1-5f)
70.382: (move f3-4f f3-3f)
64.379: (move f2-4f f2-5f)
64.528: (move f2-3f f1-3f)
64.528: (move f1-4f f1-3f)
64.685: (move f2-5f f2-6f)
65.527: (move f2-4f f1-4f)
65.971: (move f1-4f f1-3f)
66.501: (move f1-5f f2-5f)
66.681: (move f1-4f f1-3f)
66.899: (move f2-3f f3-3f)
66.901: (move f3-4f f3-3f)
66.985: (move f2-5f f2-6f)
67.117: (move f2-4f f2-3f)
67.134: (move f1-5f f1-4f)
67.276: (move f0-4f f1-4f)
67.353: (move f2-5f f2-6f)
67.356: (move f1-6f f2-6f)
67.468: (move f3-4f f3-5f)
67.469: (move f2-5f f3-5f)
67.540: (move f1-4f f1-5f)
67.540: (move f2-5f f1-5f)
67.541: (move f1-4f f0-4f)
67.940: (move f2-5f f2-4f)
67.941: (move f1-4f f2-4f)
68.000: (move f2-4f f3-4f)
68.012: (move f2-6f f2-5f)
68.680: (move f1-6f f1-7f)
68.758: (move f1-4f f0-4f)
68.838: (move f2-6f f2-5f)
68.964: (move f0-4f f1-4f)
69.078: (move f2-5f f3-5f)
69.181: (putdown f1-4f key1-1)
69.264: (move f1-5f f1-6f)
69.265: (move f2-6f f1-6f)
69.375: (move f3-3f f3-2f)
69.404: (putdown f2-5f key1-1)
69.503: (move f2-5f f2-6f)
69.559: (move f2-6f f1-6f)
69.616: (move f1-4f f2-4f)
69.641: (pickup-and-loose f2-3f key2-1 key3-3)
69.657: (putdown f1-4f key3-3)
64.560: (move f2-3f f1-3f)
64.561: (move f1-4f f1-3f)
64.629: (move f2-5f f2-6f)
65.672: (move f1-5f f1-6f)
65.672: (move f2-6f f1-6f)
65.750: (move f3-3f f3-2f)
66.000: (move f1-4f f1-3f)
66.126: (pickup-and-loose f2-4f key3-3 key1-1)
66.197: (move f2-3f f1-3f)
66.636: (move f2-3f f3-3f)
66.638: (move f3-4f f3-3f)
66.648: (putdown f2-6f key3-3)
66.858: (putdown f2-6f key1-1)
66.868: (move f1-4f f1-3f)
66.889: (unlock f3-3f f4-3f key3-3 shape3)
66.997: (move f2-4f f2-5f)
66.998: (move f1-5f f0-5f)
66.998: (move f0-4f f0-5f)
66.999: (move f2-3f f2-4f)
67.091: (move f1-4f f1-3f)
67.188: (move f3-5f f3-6f)
67.189: (move f2-6f f3-6f)
67.305: (move f2-5f f2-6f)
67.405: (move f3-4f f3-5f)
67.406: (move f2-5f f3-5f)
67.431: (move f1-4f f2-4f)
67.468: (move f2-5f f1-5f)
67.468: (move f1-4f f1-5f)
67.497: (move f1-4f f0-4f)
67.805: (move f1-3f f0-3f)
67.807: (move f0-4f f0-3f)
67.809: (move f3-5f f3-4f)
67.812: (move f2-4f f3-4f)
67.878: (move f1-4f f1-3f)
67.916: (move f1-4f f2-4f)
67.918: (move f2-5f f2-4f)
67.919: (move f2-6f f2-7f)
67.943: (move f1-3f f1-2f)
67.952: (move f2-6f f2-7f)
67.953: (move f1-7f f2-7f)
64.142: (move f2-4f f2-5f)
64.616: (move f2-6f f2-5f)
65.200: (move f2-4f f1-4f)
65.235: (move f3-3f f3-2f)
65.604: (move f2-6f f1-6f)
65.604: (move f1-5f f1-6f)
65.667: (move f3-3f f3-2f)
65.788: (move f2-6f f2-5f)
65.884: (move f2-4f f3-4f)
65.903: (move f2-6f f1-6f)
66.081: (pickup-and-loose f2-4f key3-3 key1-1)
66.456: (move f2-4f f2-3f)
66.592: (putdown f2-6f key3-3)
66.624: (unlock f3-3f f4-3f key3-3 shape3)
66.643: (move f2-4f f2-5f)
66.704: (move f1-6f f1-7f)
66.704: (move f2-7f f1-7f)
66.706: (move f3-2f f4-2f)
66.809: (putdown f2-6f key1-1)
66.828: (pickup-and-loose f2-7f key2-2 key1-1)
66.929: (move f0-4f f0-5f)
66.931: (move f1-5f f0-5f)
67.129: (move f3-3f f2-3f)
67.130: (move f2-6f f3-6f)
67.130: (move f3-5f f3-6f)
67.134: (pickup-and-loose f2-7f key2-2 key3-3)
67.159: (move f3-3f f4-3f)
67.312: (move f2-4f f1-4f)
67.313: (move f1-3f f1-4f)
67.363: (move f2-6f f2-7f)
67.624: (move f2-6f f3-6f)
67.768: (move f2-4f f2-5f)
67.772: (move f2-4f f3-4f)
67.780: (move f1-6f f0-6f)
67.780: (move f0-5f f0-6f)
67.833: (move f3-4f f3-3f)
67.842: (putdown f3-2f key3-3)
67.843: (move f2-6f f2-7f)
67.868: (move f2-6f f2-7f)
67.870: (move f0-4f f0-3f)
63.106: (pickup f2-7f key2-2)
63.846: (move f2-5f f2-6f)
64.059: (move f2-3f f1-3f)
64.059: (move f1-4f f1-3f)
64.087: (move f2-4f f2-5f)
64.448: (move f2-3f f1-3f)
64.589: (move f2-6f f2-5f)
64.860: (move f2-3f f2-4f)
65.089: (move f2-5f f2-4f)
65.158: (move f2-4f f1-4f)
65.162: (move f3-3f f3-2f)
65.736: (move f2-6f f2-5f)
65.817: (move f2-3f f3-3f)
65.817: (move f3-4f f3-3f)
65.847: (move f2-6f f1-6f)
65.847: (move f2-4f f3-4f)
66.082: (move f2-7f f2-6f)
66.253: (move f2-7f f1-7f)
66.260: (move f2-7f f2-6f)
66.385: (move f2-5f f1-5f)
66.385: (move f1-4f f1-5f)
66.394: (move f2-4f f2-3f)
66.428: (move f3-2f f4-2f)
66.475: (move f1-6f f1-7f)
66.478: (move f2-7f f1-7f)
66.500: (move f2-5f f2-4f)
66.646: (move f2-7f f1-7f)
66.647: (move f1-6f f1-7f)
66.710: (unlock f4-2f f4-3f key3-3 shape3)
66.710: (move f3-2f f4-2f)
66.713: (move f4-3f f4-2f)
66.721: (move f3-4f f3-5f)
66.722: (move f2-5f f3-5f)
66.817: (move f1-4f f0-4f)
66.995: (move f4-2f f4-1f)
67.052: (putdown f3-2f key3-3)
67.068: (move f3-3f f2-3f)
67.084: (pickup f2-7f key2-2)
67.090: (pickup-and-loose f2-7f key2-2 key3-3)
67.181: (move f3-3f f4-3f)
61.568: (pickup f2-4f key3-3)
61.882: (move f2-7f f1-7f)
62.343: (move f2-7f f2-6f)
63.100: (move f2-7f f3-7f)
63.803: (move f2-5f f2-6f)
64.092: (move f1-4f f1-3f)
64.094: (move f2-3f f1-3f)
64.352: (move f2-4f f2-5f)
64.479: (move f2-3f f1-3f)
64.817: (move f2-3f f2-4f)
64.959: (move f2-6f f2-5f)
65.064: (move f2-5f f2-4f)
65.154: (move f2-6f f2-5f)
65.380: (move f2-4f f1-4f)
65.438: (move f3-3f f3-2f)
65.475: (move f2-4f f1-4f)
65.476: (move f1-3f f1-4f)
65.543: (move f3-4f f3-3f)
65.544: (move f2-3f f3-3f)
65.758: (move f2-7f f2-6f)
65.808: (unlock f3-3f f4-3f key3-3 shape3)
65.988: (putdown f2-6f key3-3)
66.027: (move f2-4f f1-4f)
66.209: (move f2-7f f1-7f)
66.217: (move f2-7f f2-6f)
66.331: (move f2-5f f1-5f)
66.331: (move f1-4f f1-5f)
66.358: (putdown f2-6f key2-2)
66.367: (move f1-7f f1-6f)
66.367: (move f2-6f f1-6f)
66.416: (move f1-6f f1-7f)
66.435: (move f3-2f f4-2f)
66.436: (unlock f4-2f f4-3f key3-3 shape3)
66.437: (move f4-3f f4-2f)
66.461: (move f2-5f f2-4f)
66.461: (putdown f2-6f key2-2)
66.627: (move f2-6f f3-6f)
66.628: (move f3-5f f3-6f)
66.661: (move f3-4f f3-5f)
66.661: (move f2-5f f3-5f)
59.339: (move f2-6f f2-5f)
60.404: (move f3-7f f4-7f)
60.677: (move f2-6f f1-6f)
60.677: (move f1-7f f1-6f)
61.390: (move f2-4f f2-5f)
61.533: (pickup f2-4f key3-3)
62.408: (move f2-4f f2-3f)
62.868: (move f3-7f f3-6f)
62.868: (move f2-6f f3-6f)
63.064: (move f2-4f f1-4f)
63.218: (move f1-7f f0-7f)
63.468: (putdown f3-7f key2-2)
63.512: (move f2-4f f3-4f)
64.059: (move f2-6f f2-5f)
64.165: (move f1-4f f1-3f)
64.292: (pickup-and-loose f2-6f key3-3 key2-2)
64.310: (move f2-4f f2-5f)
64.524: (move f1-7f f1-8f)
64.584: (move f2-6f f2-5f)
64.617: (move f2-5f f2-6f)
64.887: (move f3-3f f3-2f)
65.024: (move f1-4f f1-3f)
65.141: (move f2-6f f2-5f)
65.352: (move f2-6f f2-5f)
65.364: (move f2-4f f1-4f)
65.392: (move f3-3f f3-2f)
65.396: (move f2-6f f2-5f)
65.450: (move f2-4f f1-4f)
65.450: (move f1-3f f1-4f)
65.489: (move f2-5f f2-4f)
65.533: (unlock f3-3f f4-3f key3-3 shape3)
65.825: (move f3-3f f3-4f)
65.943: (putdown f2-6f key3-3)
65.986: (move f2-4f f1-4f)
66.012: (move f2-5f f2-4f)
66.302: (putdown f2-6f key2-2)
66.327: (move f1-7f f1-6f)
66.327: (move f2-6f f1-6f)
66.428: (move f3-2f f4-2f)
66.488: (move f3-3f f2-3f)
58.334: (move f2-5f f2-4f)
60.124: (move f4-7f f5-7f)
61.044: (move f1-4f f1-3f)
61.044: (move f2-3f f1-3f)
61.177: (move f1-6f f0-6f)
61.177: (move f0-7f f0-6f)
61.204: (move f3-7f f4-7f)
61.353: (move f2-4f f2-5f)
61.416: (move f3-6f f3-5f)
61.416: (move f2-5f f3-5f)
61.550: (move f2-5f f1-5f)
61.550: (move f1-6f f1-5f)
61.868: (move f4-7f f4-6f)
61.868: (move f3-6f f4-6f)
61.961: (putdown f4-7f key2-2)
62.024: (move f3-4f f3-3f)
62.024: (move f2-3f f3-3f)
62.282: (move f2-5f f2-6f)
62.363: (move f2-4f f2-3f)
62.656: (move f2-6f f2-5f)
62.961: (move f3-7f f3-6f)
63.047: (move f2-4f f1-4f)
63.053: (move f3-7f f2-7f)
63.512: (move f2-4f f3-4f)
63.868: (pickup-and-loose f2-3f key2-1 key3-3)
63.887: (move f2-6f f1-6f)
63.978: (move f2-3f f1-3f)
64.027: (move f2-5f f3-5f)
64.027: (move f3-4f f3-5f)
64.094: (putdown f2-5f key3-3)
64.196: (move f1-4f f1-3f)
64.230: (move f1-4f f1-5f)
64.231: (move f2-5f f1-5f)
64.247: (putdown f1-4f key3-3)
64.277: (move f1-4f f0-4f)
64.345: (move f4-7f f4-8f)
64.542: (move f2-6f f2-5f)
64.561: (move f2-5f f2-6f)
64.591: (move f2-5f f2-4f)
64.856: (move f3-3f f3-2f)
58.427: (move f1-5f f1-4f)
58.427: (move f2-4f f1-4f)
59.130: (pickup-and-loose f5-7f key2-3 key2-2)
59.924: (unlock f5-7f f6-7f key2-2 shape2)
60.199: (move f4-6f f5-6f)
60.200: (move f5-7f f5-6f)
60.670: (move f0-6f f0-5f)
60.670: (move f1-5f f0-5f)
60.810: (move f5-7f f5-8f)
60.812: (move f4-8f f5-8f)
60.981: (move f3-5f f3-4f)
60.981: (move f2-4f f3-4f)
61.081: (move f2-3f f1-3f)
61.082: (move f1-4f f1-3f)
61.260: (move f3-3f f3-2f)
61.669: (move f2-4f f2-3f)
61.777: (move f2-3f f3-3f)
61.777: (move f3-4f f3-3f)
61.790: (move f4-7f f4-8f)
62.046: (unlock f3-3f f4-3f key3-3 shape3)
62.139: (move f2-6f f2-7f)
62.224: (move f2-5f f2-6f)
62.271: (move f3-5f f3-6f)
62.271: (move f2-6f f3-6f)
62.392: (move f1-4f f1-3f)
62.681: (move f2-5f f2-4f)
62.718: (move f2-3f f1-3f)
62.841: (move f2-6f f1-6f)
62.843: (move f1-5f f1-6f)
62.873: (move f3-5f f4-5f)
62.873: (move f4-6f f4-5f)
62.921: (move f4-7f f4-6f)
62.946: (move f4-7f f5-7f)
62.954: (move f4-7f f4-6f)
62.954: (move f3-6f f4-6f)
62.955: (move f4-7f f5-7f)
63.028: (move f1-3f f0-3f)
63.031: (move f0-4f f0-3f)
63.058: (move f2-5f f2-4f)
63.092: (move f3-6f f3-5f)
57.301: (move f2-3f f1-3f)
57.301: (move f1-4f f1-3f)
58.209: (unlock f5-7f f6-7f key2-3 shape2)
58.209: (pickup-and-loose f5-7f key2-3 key2-2)
58.371: (move f5-7f f4-7f)
58.922: (move f5-7f f5-6f)
59.578: (move f5-7f f5-8f)
60.128: (move f2-3f f3-3f)
60.129: (move f3-4f f3-3f)
60.208: (move f5-7f f5-6f)
60.219: (move f5-7f f6-7f)
60.415: (move f5-7f f4-7f)
60.746: (move f5-7f f5-8f)
