/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.905: (unlock f8-7f f7-7f key1-2 shape1)
101.218: (move f9-7f f8-7f)
101.240: (move f7-10f f6-10f)
101.379: (pickup-and-loose f7-10f key0-4 key3-4)
101.466: (unlock f7-10f f7-9f key3-4 shape3)
101.474: (move f8-9f f8-8f)
101.749: (move f7-10f f6-10f)
101.836: (putdown f6-9f key0-4)
101.855: (putdown f9-4f key1-2)
101.900: (move f7-10f f6-10f)
101.925: (putdown f6-10f key3-4)
102.012: (move f9-3f f9-2f)
102.041: (putdown f8-9f key3-4)
102.058: (putdown f7-10f key3-4)
102.062: (move f8-7f f8-6f)
102.174: (move f9-7f f9-6f)
102.285: (move f6-10f f5-10f)
102.305: (pickup f7-5f key1-3)
102.373: (move f8-10f f7-10f)
102.389: (move f8-7f f8-8f)
95.010: (pickup f9-2f key0-0)
97.104: (move f9-3f f8-3f)
97.104: (move f8-4f f8-3f)
98.868: (move f7-9f f7-8f)
99.023: (move f7-9f f8-9f)
99.088: (move f7-9f f6-9f)
99.115: (unlock f8-9f f9-9f key3-4 shape3)
99.539: (unlock f8-9f f7-9f key3-4 shape3)
99.539: (unlock f8-9f f9-9f key3-4 shape3)
99.578: (move f6-10f f6-9f)
99.579: (unlock f6-9f f7-9f key3-4 shape3)
99.646: (move f6-10f f6-9f)
99.697: (move f8-3f f8-2f)
99.706: (move f9-2f f8-2f)
99.784: (unlock f5-9f f5-8f key3-4 shape3)
99.851: (move f6-10f f6-9f)
99.890: (move f9-6f f9-5f)
100.011: (move f6-10f f6-9f)
100.199: (unlock f6-8f f5-8f key3-4 shape3)
100.232: (unlock f8-7f f7-7f key1-2 shape1)
100.337: (move f6-9f f6-8f)
100.359: (move f5-10f f5-9f)
100.362: (move f6-9f f5-9f)
100.447: (unlock f8-9f f7-9f key3-4 shape3)
100.453: (putdown f6-9f key3-4)
100.474: (pickup f7-10f key3-4)
100.500: (move f8-7f f8-6f)
100.501: (move f9-6f f8-6f)
100.535: (move f6-9f f5-9f)
100.546: (putdown f6-9f key3-4)
100.599: (move f9-4f f8-4f)
100.607: (move f7-8f f6-8f)
100.608: (move f6-9f f6-8f)
100.609: (move f9-4f f9-3f)
100.718: (move f9-3f f9-2f)
100.806: (putdown f7-8f key3-4)
100.814: (putdown f9-3f key1-2)
100.911: (putdown f8-4f key1-2)
100.967: (move f7-8f f8-8f)
100.967: (move f8-9f f8-8f)
94.285: (unlock f9-2f f9-1f key0-0 shape0)
94.727: (pickup-and-loose f9-2f key0-0 key1-2)
95.119: (move f9-2f f8-2f)
95.288: (move f9-2f f9-3f)
96.504: (move f8-9f f8-8f)
96.504: (move f7-8f f8-8f)
98.213: (move f8-3f f8-2f)
98.214: (move f9-2f f8-2f)
98.481: (move f9-2f f10-2f)
98.630: (move f8-4f f8-3f)
98.631: (move f9-3f f8-3f)
98.799: (putdown f8-3f key1-2)
99.011: (move f9-3f f8-3f)
99.015: (move f8-4f f8-3f)
99.460: (unlock f5-9f f5-8f key3-4 shape3)
99.539: (move f7-8f f6-8f)
99.539: (move f6-9f f6-8f)
99.554: (move f6-9f f5-9f)
99.576: (unlock f6-9f f7-9f key3-4 shape3)
99.598: (move f5-9f f6-9f)
99.600: (move f6-8f f6-9f)
99.625: (unlock f5-9f f5-8f key3-4 shape3)
99.657: (unlock f8-9f f9-9f key3-4 shape3)
99.662: (unlock f8-9f f7-9f key3-4 shape3)
99.827: (unlock f6-8f f5-8f key3-4 shape3)
100.027: (move f6-8f f7-8f)
100.101: (unlock f6-8f f5-8f key3-4 shape3)
100.115: (move f9-5f f9-4f)
100.245: (move f6-9f f6-10f)
100.305: (putdown f8-9f key3-4)
100.437: (move f8-7f f8-6f)
100.458: (putdown f6-9f key3-4)
100.459: (move f8-7f f7-7f)
100.489: (move f6-9f f5-9f)
100.569: (move f6-9f f6-8f)
100.634: (move f8-3f f7-3f)
100.692: (move f6-9f f5-9f)
100.755: (move f6-9f f5-9f)
100.793: (move f6-9f f5-9f)
100.807: (move f6-9f f6-8f)
93.552: (move f8-2f f8-3f)
93.552: (move f9-3f f8-3f)
94.318: (unlock f9-2f f9-1f key0-0 shape0)
94.520: (unlock f8-2f f7-2f key0-0 shape0)
95.246: (move f9-2f f8-2f)
95.318: (move f9-2f f8-2f)
95.377: (move f9-2f f9-3f)
95.395: (move f9-2f f9-1f)
95.520: (move f9-2f f9-3f)
95.998: (move f8-2f f8-1f)
97.604: (move f9-3f f9-4f)
97.911: (unlock f10-2f f10-1f key0-0 shape0)
98.249: (move f10-2f f10-3f)
98.249: (move f9-3f f10-3f)
98.320: (move f9-4f f9-3f)
98.411: (move f9-4f f8-4f)
98.514: (move f6-8f f6-9f)
98.516: (move f5-9f f6-9f)
98.580: (move f9-2f f10-2f)
98.645: (move f9-2f f10-2f)
98.647: (move f8-8f f8-7f)
99.512: (putdown f8-2f key1-2)
99.575: (unlock f5-9f f5-8f key3-4 shape3)
99.608: (move f8-3f f8-2f)
99.654: (move f8-3f f8-2f)
99.657: (unlock f6-9f f7-9f key3-4 shape3)
99.657: (move f5-9f f6-9f)
99.657: (move f6-8f f6-9f)
99.720: (move f5-9f f4-9f)
99.740: (move f8-3f f8-2f)
99.828: (unlock f5-9f f5-8f key3-4 shape3)
99.859: (move f8-3f f8-2f)
99.931: (move f6-8f f7-8f)
100.054: (unlock f6-8f f5-8f key3-4 shape3)
100.195: (move f6-8f f7-8f)
100.203: (unlock f7-8f f7-9f key3-4 shape3)
100.207: (move f6-8f f7-8f)
100.296: (putdown f5-9f key3-4)
100.327: (putdown f8-9f key3-4)
100.423: (move f8-3f f9-3f)
93.427: (move f8-2f f8-3f)
93.428: (move f9-3f f8-3f)
93.663: (move f8-2f f8-3f)
93.825: (move f9-3f f8-3f)
93.825: (move f8-2f f8-3f)
94.620: (move f8-3f f8-4f)
94.622: (move f9-4f f8-4f)
94.670: (unlock f8-2f f7-2f key0-0 shape0)
94.726: (unlock f8-2f f7-2f key0-0 shape0)
94.916: (move f8-2f f7-2f)
95.035: (move f8-2f f9-2f)
95.080: (unlock f9-1f f10-1f key0-0 shape0)
95.206: (move f10-2f f9-2f)
95.466: (move f9-2f f8-2f)
95.516: (move f9-2f f9-1f)
95.682: (move f9-2f f9-3f)
95.769: (move f9-4f f9-5f)
95.919: (move f8-3f f7-3f)
96.020: (move f8-1f f8-0f)
96.031: (unlock f8-1f f9-1f key0-0 shape0)
96.033: (move f8-2f f8-1f)
96.033: (move f9-1f f8-1f)
96.072: (move f8-2f f8-1f)
96.096: (move f8-2f f8-1f)
96.307: (move f8-4f f8-3f)
96.307: (move f9-3f f8-3f)
97.319: (move f8-7f f9-7f)
97.477: (move f9-3f f9-4f)
97.774: (move f9-3f f9-4f)
97.943: (unlock f10-2f f10-1f key0-0 shape0)
98.057: (unlock f10-2f f10-1f key0-0 shape0)
98.210: (move f8-7f f8-6f)
98.374: (move f9-3f f10-3f)
98.379: (move f10-2f f10-3f)
98.455: (move f9-3f f10-3f)
98.458: (move f10-2f f10-3f)
98.630: (move f10-2f f10-3f)
98.669: (move f4-9f f3-9f)
98.774: (move f9-2f f10-2f)
98.892: (move f8-2f f8-3f)
93.532: (move f8-2f f8-3f)
93.719: (move f9-3f f8-3f)
93.719: (move f8-2f f8-3f)
93.938: (move f8-2f f8-3f)
94.320: (move f8-2f f9-2f)
94.321: (unlock f9-2f f9-1f key0-0 shape0)
94.472: (move f10-2f f9-2f)
94.475: (move f9-1f f9-2f)
94.475: (unlock f9-2f f9-1f key0-0 shape0)
94.540: (move f8-3f f8-4f)
94.541: (move f9-4f f8-4f)
94.805: (move f8-2f f9-2f)
94.824: (move f8-2f f7-2f)
94.852: (move f8-3f f8-4f)
94.854: (move f9-4f f8-4f)
94.899: (unlock f8-2f f7-2f key0-0 shape0)
94.923: (move f8-3f f8-4f)
94.936: (move f10-2f f9-2f)
95.105: (move f8-2f f7-2f)
95.139: (move f7-2f f7-3f)
95.139: (move f8-3f f7-3f)
95.142: (unlock f7-3f f7-2f key0-0 shape0)
95.200: (unlock f9-1f f10-1f key0-0 shape0)
95.566: (move f9-2f f8-2f)
95.599: (move f8-3f f9-3f)
95.600: (move f9-2f f9-3f)
95.719: (move f9-4f f9-5f)
95.734: (move f9-2f f9-3f)
95.736: (move f10-3f f9-3f)
95.828: (move f8-3f f7-3f)
95.866: (move f8-4f f7-4f)
95.869: (move f7-3f f7-4f)
95.953: (move f9-4f f9-5f)
95.970: (move f8-1f f8-0f)
96.123: (move f8-2f f8-1f)
96.123: (unlock f8-1f f9-1f key0-0 shape0)
96.148: (move f8-3f f7-3f)
96.157: (move f8-1f f8-0f)
96.175: (move f8-2f f8-1f)
96.183: (move f9-1f f8-1f)
93.821: (move f8-2f f8-3f)
94.002: (move f9-3f f8-3f)
94.003: (move f8-2f f8-3f)
94.408: (unlock f9-2f f9-1f key0-0 shape0)
94.408: (move f8-2f f9-2f)
94.561: (unlock f9-2f f9-1f key0-0 shape0)
94.561: (move f9-1f f9-2f)
94.805: (move f8-3f f8-4f)
94.848: (move f8-3f f8-4f)
94.981: (unlock f8-2f f7-2f key0-0 shape0)
95.030: (move f8-2f f7-2f)
95.048: (unlock f7-3f f7-2f key0-0 shape0)
95.048: (move f8-3f f7-3f)
95.050: (move f7-2f f7-3f)
95.156: (move f8-3f f8-4f)
95.366: (unlock f7-3f f7-2f key0-0 shape0)
95.367: (move f8-3f f7-3f)
95.369: (move f7-2f f7-3f)
95.669: (move f8-1f f9-1f)
95.671: (move f9-2f f9-1f)
95.680: (move f8-3f f9-3f)
95.681: (move f9-2f f9-3f)
95.695: (move f9-2f f8-2f)
95.724: (move f9-2f f8-2f)
95.779: (move f7-3f f7-4f)
95.780: (move f8-4f f7-4f)
95.814: (move f9-2f f9-3f)
95.821: (move f8-3f f9-3f)
95.822: (move f9-2f f9-3f)
95.967: (move f9-2f f9-3f)
95.976: (move f7-3f f7-4f)
95.979: (move f8-4f f7-4f)
96.057: (move f7-3f f7-4f)
96.062: (move f8-4f f7-4f)
96.090: (move f8-3f f7-3f)
96.146: (move f8-1f f8-0f)
96.230: (move f8-1f f8-0f)
96.247: (move f7-2f f6-2f)
96.279: (move f8-2f f8-1f)
96.280: (unlock f8-1f f9-1f key0-0 shape0)
93.895: (move f8-2f f8-3f)
93.897: (move f9-3f f8-3f)
94.125: (move f8-2f f8-3f)
94.255: (move f8-2f f8-3f)
94.256: (move f9-3f f8-3f)
95.091: (move f8-3f f8-4f)
95.114: (move f8-3f f8-4f)
95.128: (unlock f8-2f f7-2f key0-0 shape0)
95.156: (unlock f8-2f f7-2f key0-0 shape0)
95.224: (move f8-2f f9-2f)
95.310: (move f8-3f f7-3f)
95.310: (unlock f7-3f f7-2f key0-0 shape0)
95.312: (move f7-2f f7-3f)
95.374: (unlock f9-1f f10-1f key0-0 shape0)
95.388: (move f8-2f f7-2f)
95.775: (move f9-2f f9-1f)
95.775: (move f8-1f f9-1f)
95.864: (move f9-2f f8-2f)
95.892: (move f8-4f f7-4f)
95.894: (move f7-3f f7-4f)
95.974: (move f8-3f f9-3f)
95.975: (move f9-2f f9-3f)
96.015: (move f7-3f f7-4f)
96.017: (move f8-4f f7-4f)
96.117: (move f9-2f f9-3f)
96.168: (move f8-4f f7-4f)
96.169: (move f7-3f f7-4f)
96.336: (move f7-4f f6-4f)
96.386: (move f8-3f f7-3f)
96.414: (move f8-2f f8-1f)
96.421: (move f8-1f f8-0f)
96.511: (move f8-2f f8-1f)
96.515: (move f7-2f f6-2f)
96.520: (move f8-2f f8-1f)
96.601: (move f7-4f f6-4f)
96.607: (move f6-2f f5-2f)
96.655: (move f7-4f f7-5f)
96.684: (move f7-4f f6-4f)
96.912: (move f8-0f f7-0f)
96.924: (move f7-4f f7-5f)
93.197: (move f5-2f f4-2f)
94.008: (move f8-2f f8-3f)
94.162: (move f9-3f f8-3f)
94.162: (move f8-2f f8-3f)
94.396: (move f8-2f f8-3f)
94.535: (move f8-2f f9-2f)
94.535: (unlock f9-2f f9-1f key0-0 shape0)
94.536: (move f9-1f f9-2f)
95.006: (move f8-2f f9-2f)
95.025: (move f8-3f f8-4f)
95.308: (move f8-3f f8-4f)
95.311: (move f8-2f f7-2f)
95.322: (unlock f8-2f f7-2f key0-0 shape0)
95.399: (move f8-3f f8-4f)
95.477: (unlock f9-1f f10-1f key0-0 shape0)
95.563: (move f8-2f f7-2f)
95.583: (move f5-2f f5-1f)
95.618: (move f8-3f f7-3f)
95.618: (unlock f7-3f f7-2f key0-0 shape0)
95.619: (move f7-2f f7-3f)
95.813: (move f5-2f f5-3f)
96.050: (move f8-3f f9-3f)
96.050: (move f9-2f f9-3f)
96.123: (move f8-4f f7-4f)
96.123: (move f7-3f f7-4f)
96.309: (move f8-3f f7-3f)
96.329: (move f7-3f f7-4f)
96.332: (move f8-4f f7-4f)
96.450: (move f8-1f f8-0f)
96.514: (move f8-2f f8-1f)
96.515: (unlock f8-1f f9-1f key0-0 shape0)
96.517: (move f9-1f f8-1f)
96.562: (move f7-4f f6-4f)
96.569: (unlock f8-1f f9-1f key0-0 shape0)
96.571: (move f8-2f f8-1f)
96.572: (move f8-1f f8-0f)
96.606: (move f7-4f f6-4f)
96.609: (move f8-2f f8-1f)
96.610: (move f8-3f f7-3f)
96.758: (move f8-1f f8-0f)
93.211: (move f4-2f f3-2f)
93.893: (move f4-2f f4-1f)
93.896: (move f5-1f f4-1f)
94.292: (move f8-2f f8-3f)
94.672: (unlock f9-2f f9-1f key0-0 shape0)
94.672: (move f8-2f f9-2f)
94.672: (move f9-1f f9-2f)
95.278: (move f8-3f f8-4f)
95.338: (move f8-3f f8-4f)
95.502: (move f8-2f f7-2f)
95.541: (move f8-3f f7-3f)
95.541: (move f7-2f f7-3f)
95.542: (unlock f7-3f f7-2f key0-0 shape0)
95.643: (move f8-3f f8-4f)
95.850: (move f8-3f f7-3f)
95.850: (unlock f7-3f f7-2f key0-0 shape0)
95.851: (move f7-2f f7-3f)
96.152: (move f8-3f f9-3f)
96.152: (move f9-2f f9-3f)
96.257: (move f7-3f f7-4f)
96.262: (move f8-4f f7-4f)
96.277: (move f9-2f f9-3f)
96.277: (move f8-3f f9-3f)
96.357: (move f5-1f f5-0f)
96.448: (move f7-3f f7-4f)
96.453: (move f8-4f f7-4f)
96.515: (move f7-3f f7-4f)
96.520: (move f8-4f f7-4f)
96.569: (move f8-3f f7-3f)
96.576: (move f8-1f f8-0f)
96.680: (unlock f8-1f f9-1f key0-0 shape0)
96.683: (move f9-1f f8-1f)
96.684: (move f8-2f f8-1f)
96.725: (move f8-1f f8-0f)
96.743: (move f7-2f f6-2f)
96.837: (move f7-4f f6-4f)
96.867: (move f8-1f f8-0f)
96.886: (move f7-4f f6-4f)
97.035: (move f7-2f f6-2f)
97.108: (move f5-3f f6-3f)
94.859: (move f3-2f f2-2f)
95.253: (move f4-1f f3-1f)
95.253: (move f3-2f f3-1f)
95.616: (move f8-3f f8-4f)
95.809: (move f8-3f f7-3f)
95.810: (unlock f7-3f f7-2f key0-0 shape0)
95.811: (move f7-2f f7-3f)
95.844: (move f5-0f f4-0f)
95.844: (move f4-1f f4-0f)
96.377: (move f8-4f f7-4f)
96.379: (move f7-3f f7-4f)
96.440: (move f8-3f f9-3f)
96.440: (move f9-2f f9-3f)
96.484: (move f7-3f f7-4f)
96.486: (move f8-4f f7-4f)
96.653: (move f8-4f f7-4f)
96.654: (move f7-3f f7-4f)
96.817: (move f7-4f f6-4f)
96.877: (move f8-1f f8-0f)
97.017: (move f7-2f f6-2f)
97.062: (move f7-4f f6-4f)
97.096: (move f6-2f f5-2f)
97.135: (move f7-4f f7-5f)
97.162: (move f7-4f f6-4f)
97.335: (move f6-4f f6-3f)
97.353: (move f6-2f f5-2f)
97.373: (move f8-0f f7-0f)
97.385: (move f7-4f f7-5f)
97.394: (move f6-4f f5-4f)
97.426: (move f6-4f f5-4f)
97.482: (move f8-0f f7-0f)
97.495: (move f7-4f f7-5f)
97.524: (move f6-4f f6-3f)
97.596: (move f7-3f f6-3f)
97.599: (move f6-2f f6-3f)
97.651: (move f8-4f f8-5f)
97.688: (move f7-3f f6-3f)
97.717: (move f8-0f f7-0f)
97.720: (move f8-4f f8-5f)
97.860: (move f6-2f f6-3f)
91.580: (move f3-1f f2-1f)
91.580: (move f2-2f f2-1f)
92.369: (move f2-2f f1-2f)
93.687: (move f5-2f f4-2f)
93.951: (move f5-2f f4-2f)
95.779: (pickup-and-loose f2-2f key0-1 key0-0)
95.958: (move f2-2f f2-3f)
95.963: (move f4-0f f3-0f)
95.964: (move f3-1f f3-0f)
96.051: (move f5-4f f5-3f)
96.051: (move f6-3f f5-3f)
96.071: (move f5-2f f5-1f)
96.107: (move f5-4f f5-3f)
96.108: (move f6-3f f5-3f)
96.263: (move f6-3f f5-3f)
96.312: (move f5-2f f5-3f)
96.312: (move f6-3f f5-3f)
96.321: (move f8-5f f8-6f)
96.322: (move f5-2f f5-1f)
96.387: (move f8-5f f8-6f)
96.410: (move f8-5f f9-5f)
96.492: (move f8-5f f9-5f)
96.565: (move f6-3f f5-3f)
96.579: (move f5-2f f5-3f)
96.620: (move f8-4f f7-4f)
96.620: (move f7-3f f7-4f)
97.033: (move f7-4f f6-4f)
97.035: (move f6-3f f6-4f)
97.095: (move f7-4f f6-4f)
97.099: (move f6-3f f6-4f)
97.158: (move f5-4f f4-4f)
97.187: (move f5-4f f4-4f)
97.339: (move f6-2f f5-2f)
97.350: (move f7-4f f7-5f)
97.352: (move f8-5f f7-5f)
97.361: (move f7-4f f6-4f)
97.365: (move f6-3f f6-4f)
97.368: (move f6-4f f5-4f)
97.422: (move f7-5f f8-5f)
97.424: (move f7-4f f7-5f)
92.347: (move f2-2f f2-1f)
92.675: (move f2-1f f1-1f)
92.675: (move f1-2f f1-1f)
93.143: (move f2-2f f1-2f)
93.704: (move f4-2f f3-2f)
93.838: (move f2-3f f1-3f)
93.839: (move f1-2f f1-3f)
93.928: (move f5-2f f4-2f)
93.959: (move f4-2f f3-2f)
93.997: (move f2-2f f3-2f)
94.384: (move f5-1f f4-1f)
94.385: (move f4-2f f4-1f)
94.643: (move f4-2f f4-1f)
94.646: (move f5-1f f4-1f)
95.256: (move f2-1f f2-0f)
95.256: (move f3-0f f2-0f)
95.872: (move f1-2f f0-2f)
96.050: (move f5-4f f5-3f)
96.096: (move f8-5f f8-6f)
96.200: (move f8-5f f9-5f)
96.308: (move f5-2f f5-1f)
96.555: (move f5-2f f5-3f)
96.681: (move f2-2f f2-3f)
96.814: (move f8-6f f8-7f)
96.834: (move f5-3f f5-2f)
96.842: (move f5-1f f5-0f)
96.891: (move f8-6f f8-7f)
97.021: (move f5-1f f5-0f)
97.075: (move f5-3f f5-2f)
97.131: (move f5-4f f4-4f)
97.236: (move f5-3f f5-2f)
97.255: (move f4-4f f3-4f)
97.266: (move f4-4f f3-4f)
97.340: (move f7-4f f6-4f)
97.501: (move f8-6f f9-6f)
97.502: (move f9-5f f9-6f)
97.573: (move f8-6f f9-6f)
97.574: (move f9-5f f9-6f)
97.585: (move f5-3f f5-4f)
97.586: (move f6-4f f5-4f)
93.424: (move f5-2f f4-2f)
93.453: (move f5-2f f4-2f)
93.470: (move f1-2f f1-1f)
93.470: (move f2-1f f1-1f)
93.608: (move f5-2f f4-2f)
93.941: (move f4-2f f3-2f)
94.126: (move f3-2f f4-2f)
94.625: (move f4-2f f4-1f)
94.630: (move f5-1f f4-1f)
94.654: (move f1-2f f1-3f)
94.657: (move f2-3f f1-3f)
95.341: (move f3-2f f2-2f)
95.405: (move f3-2f f2-2f)
95.733: (move f3-2f f3-1f)
95.733: (move f4-1f f3-1f)
95.796: (move f4-1f f3-1f)
95.796: (move f3-2f f3-1f)
95.813: (move f5-2f f5-1f)
95.830: (move f5-2f f5-1f)
95.838: (move f3-4f f3-5f)
95.853: (move f3-4f f3-5f)
95.993: (move f5-2f f5-1f)
96.105: (move f2-1f f2-0f)
96.267: (move f1-1f f0-1f)
96.269: (move f0-2f f0-1f)
96.330: (move f4-1f f4-0f)
96.333: (move f5-0f f4-0f)
96.594: (move f4-1f f4-0f)
96.596: (move f5-0f f4-0f)
96.601: (move f8-6f f8-7f)
97.020: (move f5-3f f5-2f)
97.057: (move f2-1f f3-1f)
97.059: (move f3-2f f3-1f)
97.091: (move f5-1f f5-0f)
97.278: (move f9-5f f9-6f)
97.280: (move f8-6f f9-6f)
97.350: (move f5-4f f4-4f)
97.352: (move f4-4f f3-4f)
97.462: (move f5-3f f6-3f)
97.525: (move f1-3f f1-4f)
92.074: (move f2-2f f2-1f)
92.075: (move f3-1f f2-1f)
92.330: (move f2-2f f2-1f)
92.331: (move f3-1f f2-1f)
92.862: (move f2-2f f1-2f)
93.110: (move f2-2f f1-2f)
93.395: (move f5-2f f4-2f)
93.438: (move f4-2f f3-2f)
93.469: (move f4-2f f3-2f)
93.628: (move f4-2f f3-2f)
94.121: (move f4-2f f4-1f)
94.124: (move f5-1f f4-1f)
94.148: (move f4-2f f4-1f)
94.150: (move f5-1f f4-1f)
94.309: (move f4-2f f4-1f)
94.314: (move f5-1f f4-1f)
94.787: (move f4-2f f4-1f)
94.793: (move f3-1f f4-1f)
95.238: (move f1-4f f1-5f)
95.549: (move f3-2f f2-2f)
95.587: (move f3-5f f3-6f)
95.599: (move f3-5f f3-6f)
95.780: (move f5-2f f5-1f)
95.923: (move f3-4f f3-5f)
95.942: (move f3-2f f3-1f)
95.942: (move f4-1f f3-1f)
96.280: (pickup-and-loose f2-2f key0-1 key0-0)
96.437: (move f4-0f f3-0f)
96.443: (move f3-1f f3-0f)
