/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.334: (move f3-3f f2-3f)
53.404: (move f3-3f f3-4f)
49.451: (pickup f2-3f key3-2)
50.989: (move f2-3f f2-2f)
51.594: (move f3-4f f2-4f)
51.594: (move f2-3f f2-4f)
54.305: (move f3-4f f3-5f)
54.377: (move f3-4f f4-4f)
inf: (move f2-3f f3-3f)
inf: (move f3-4f f3-3f)
47.525: (unlock f2-3f f1-3f key3-2 shape3)
49.959: (move f2-3f f2-2f)
49.997: (move f2-3f f2-4f)
50.895: (move f2-3f f3-3f)
51.131: (move f2-4f f2-5f)
51.131: (move f3-5f f2-5f)
51.171: (move f2-4f f1-4f)
51.596: (pickup f2-4f key1-1)
51.600: (pickup f2-4f key2-2)
52.674: (move f2-2f f1-2f)
52.822: (move f2-2f f2-1f)
53.388: (move f3-5f f3-6f)
54.111: (move f4-4f f5-4f)
54.264: (move f3-5f f4-5f)
54.264: (move f4-4f f4-5f)
inf: (move f3-5f f3-4f)
inf: (move f2-4f f3-4f)
inf: (move f2-4f f2-3f)
inf: (move f4-4f f3-4f)
inf: (move f2-2f f2-3f)
inf: (putdown f2-3f key3-2)
46.758: (move f2-3f f1-3f)
47.499: (move f2-4f f1-4f)
48.395: (move f2-3f f2-4f)
48.795: (move f2-3f f2-2f)
49.554: (move f2-3f f3-3f)
49.983: (putdown f2-3f key3-2)
50.158: (move f2-4f f2-5f)
50.232: (move f2-4f f2-3f)
50.254: (move f2-4f f2-3f)
50.411: (move f2-2f f1-2f)
50.486: (move f1-4f f1-5f)
50.486: (move f2-5f f1-5f)
51.006: (move f2-2f f2-1f)
51.091: (move f2-4f f2-5f)
51.111: (move f2-4f f2-5f)
51.129: (move f2-4f f1-4f)
51.149: (move f2-4f f1-4f)
52.228: (pickup-and-loose f2-4f key1-1 key3-2)
52.229: (pickup f2-1f key3-1)
52.242: (putdown f2-4f key3-2)
52.249: (pickup-and-loose f2-4f key2-2 key3-2)
52.277: (move f3-6f f2-6f)
52.277: (move f2-5f f2-6f)
52.844: (move f2-4f f3-4f)
52.844: (move f3-3f f3-4f)
53.046: (move f1-2f f1-1f)
53.046: (move f2-1f f1-1f)
53.271: (move f2-4f f3-4f)
53.291: (move f2-4f f3-4f)
53.407: (move f1-4f f0-4f)
53.426: (putdown f3-3f key3-2)
53.555: (putdown f2-2f key3-2)
53.658: (move f2-1f f2-0f)
53.914: (move f5-4f f5-5f)
53.914: (move f4-5f f5-5f)
54.052: (move f5-4f f5-3f)
54.078: (move f1-2f f0-2f)
54.149: (pickup f5-4f key1-0)
54.873: (move f2-1f f3-1f)
inf: (move f1-4f f2-4f)
46.133: (move f1-3f f1-4f)
46.133: (unlock f1-4f f1-3f key3-2 shape3)
46.133: (move f2-4f f1-4f)
47.088: (move f2-5f f1-5f)
47.088: (move f1-4f f1-5f)
47.309: (move f1-3f f0-3f)
47.431: (pickup-and-loose f1-3f key2-0 key3-2)
47.709: (move f2-2f f1-2f)
47.709: (move f1-3f f1-2f)
47.709: (unlock f1-2f f1-3f key3-2 shape3)
47.759: (move f2-4f f2-5f)
48.235: (move f2-3f f1-3f)
48.314: (pickup-and-loose f1-3f key0-0 key3-2)
48.761: (putdown f2-4f key3-2)
48.774: (pickup-and-loose f2-4f key1-1 key3-2)
48.797: (pickup-and-loose f2-4f key2-2 key3-2)
48.976: (putdown f1-4f key3-2)
49.128: (move f2-2f f2-1f)
49.178: (pickup-and-loose f2-3f key3-2 key1-1)
49.191: (pickup-and-loose f2-3f key3-2 key2-2)
49.636: (move f2-3f f2-4f)
49.800: (putdown f1-3f key3-2)
49.885: (move f1-4f f0-4f)
49.948: (putdown f3-3f key3-2)
49.953: (move f2-3f f2-2f)
50.132: (putdown f2-3f key2-2)
50.151: (putdown f2-3f key1-1)
50.226: (move f2-1f f2-2f)
50.380: (move f2-4f f3-4f)
50.380: (move f3-3f f3-4f)
50.459: (move f2-5f f1-5f)
50.459: (move f1-4f f1-5f)
50.491: (move f2-5f f1-5f)
50.491: (move f1-4f f1-5f)
50.498: (putdown f1-4f key1-1)
50.511: (putdown f1-4f key2-2)
50.824: (move f2-6f f1-6f)
50.825: (move f1-5f f1-6f)
50.842: (putdown f2-2f key3-2)
50.919: (move f1-2f f1-1f)
45.604: (move f1-4f f1-5f)
45.604: (move f2-5f f1-5f)
46.370: (pickup f1-3f key2-0)
46.589: (move f1-3f f1-4f)
46.854: (pickup f1-3f key0-0)
47.111: (move f1-3f f1-4f)
47.214: (move f2-4f f1-4f)
47.244: (move f2-4f f1-4f)
47.278: (move f2-4f f1-4f)
47.500: (unlock f2-3f f1-3f key3-2 shape3)
47.515: (unlock f2-3f f1-3f key3-2 shape3)
47.713: (move f1-3f f0-3f)
47.721: (move f1-3f f1-4f)
47.722: (move f2-4f f1-4f)
48.215: (move f1-4f f1-5f)
48.227: (move f2-4f f2-5f)
48.253: (move f2-4f f2-5f)
48.267: (move f1-3f f0-3f)
48.285: (move f2-4f f2-5f)
48.360: (move f1-4f f0-4f)
48.360: (move f0-3f f0-4f)
48.566: (move f1-3f f2-3f)
48.726: (move f1-3f f1-2f)
48.732: (move f2-5f f2-6f)
48.788: (putdown f1-4f key3-2)
48.807: (putdown f2-5f key3-2)
48.856: (move f2-4f f2-3f)
48.865: (move f3-3f f2-3f)
48.881: (move f2-4f f2-3f)
48.915: (move f2-4f f2-3f)
48.998: (putdown f1-5f key1-1)
49.016: (putdown f1-5f key2-2)
49.021: (move f1-3f f1-4f)
49.032: (move f1-3f f2-3f)
49.074: (putdown f1-5f key3-2)
49.101: (move f1-2f f0-2f)
49.101: (move f0-3f f0-2f)
49.118: (move f1-2f f1-1f)
49.120: (move f2-1f f1-1f)
49.121: (move f1-3f f1-2f)
44.608: (move f1-4f f1-5f)
45.294: (move f1-3f f1-4f)
45.527: (putdown f1-5f key3-2)
45.880: (move f1-3f f1-4f)
46.687: (move f1-4f f1-5f)
46.723: (move f2-5f f1-5f)
46.729: (move f1-4f f1-5f)
46.729: (move f2-5f f1-5f)
46.745: (move f2-3f f1-3f)
46.748: (move f1-3f f0-3f)
46.753: (move f2-3f f1-3f)
46.763: (move f1-4f f1-5f)
46.764: (move f2-5f f1-5f)
46.785: (move f2-5f f1-5f)
46.786: (move f1-4f f1-5f)
46.961: (move f1-4f f1-5f)
47.101: (move f1-5f f1-6f)
47.101: (move f2-6f f1-6f)
47.168: (putdown f1-4f key1-1)
47.177: (move f0-3f f0-4f)
47.177: (move f1-4f f0-4f)
47.182: (putdown f1-4f key2-2)
47.220: (move f1-3f f2-3f)
47.287: (putdown f0-4f key3-2)
47.367: (move f1-3f f0-3f)
47.770: (move f1-3f f1-2f)
47.862: (move f1-4f f1-5f)
48.036: (move f1-3f f2-3f)
48.114: (move f1-3f f1-2f)
48.276: (putdown f2-5f key1-1)
48.293: (putdown f2-5f key2-2)
48.294: (move f1-4f f1-3f)
48.461: (move f1-4f f1-5f)
48.470: (move f2-3f f2-4f)
48.483: (move f2-3f f2-4f)
48.534: (move f2-3f f1-3f)
48.798: (putdown f1-4f key0-0)
48.813: (putdown f2-3f key1-1)
48.817: (move f2-3f f2-2f)
48.823: (putdown f2-3f key2-2)
44.001: (move f1-4f f1-5f)
44.220: (unlock f1-5f f0-5f key0-0 shape0)
44.876: (move f1-5f f1-4f)
45.240: (putdown f1-5f key1-1)
45.256: (putdown f1-5f key2-2)
45.409: (move f0-4f f1-4f)
45.545: (putdown f1-5f key0-0)
45.604: (putdown f1-5f key2-0)
45.995: (move f1-5f f2-5f)
46.119: (move f1-3f f1-4f)
46.120: (move f2-4f f1-4f)
46.124: (move f1-3f f1-4f)
46.124: (move f2-4f f1-4f)
46.142: (move f1-4f f1-5f)
46.184: (unlock f0-4f f0-5f key0-0 shape0)
46.196: (pickup f1-3f key2-0)
46.381: (pickup f1-3f key2-0)
46.492: (pickup-and-loose f2-3f key3-2 key0-0)
46.508: (pickup-and-loose f2-3f key3-2 key2-0)
46.586: (move f0-4f f0-3f)
46.650: (move f1-4f f1-5f)
46.665: (move f0-3f f0-4f)
46.665: (move f1-4f f0-4f)
46.667: (move f1-4f f1-5f)
46.733: (move f2-5f f1-5f)
46.749: (move f2-5f f1-5f)
46.920: (move f1-4f f1-5f)
46.943: (pickup f1-3f key0-0)
47.004: (pickup f1-3f key0-0)
47.053: (move f1-6f f0-6f)
47.110: (pickup-and-loose f1-6f key0-1 key3-2)
47.288: (move f1-3f f0-3f)
47.303: (move f1-3f f0-3f)
47.319: (putdown f0-4f key0-0)
47.421: (pickup-and-loose f1-3f key2-0 key3-2)
47.456: (pickup-and-loose f1-3f key2-0 key3-2)
47.587: (move f2-4f f2-5f)
47.593: (move f2-4f f2-5f)
47.624: (putdown f1-4f key0-0)
47.635: (move f1-3f f1-4f)
43.620: (unlock f1-5f f0-5f key0-0 shape0)
43.997: (move f1-6f f1-5f)
44.855: (move f1-5f f1-4f)
44.887: (move f1-5f f1-4f)
44.975: (putdown f1-5f key0-0)
45.053: (move f1-5f f1-4f)
45.053: (move f0-4f f1-4f)
45.066: (putdown f1-5f key2-0)
45.098: (move f1-3f f1-4f)
45.249: (move f2-3f f1-3f)
45.325: (move f2-3f f1-3f)
45.398: (move f1-4f f1-5f)
45.413: (move f0-4f f1-4f)
45.572: (move f1-4f f1-5f)
45.573: (move f2-5f f1-5f)
45.580: (move f1-4f f1-5f)
45.580: (move f2-5f f1-5f)
45.687: (unlock f0-4f f0-5f key0-0 shape0)
45.699: (putdown f1-5f key0-0)
45.765: (move f1-3f f1-4f)
45.813: (move f1-5f f1-4f)
45.818: (move f1-5f f1-4f)
45.945: (move f1-5f f2-5f)
45.991: (move f1-6f f0-6f)
46.017: (move f1-5f f2-5f)
46.069: (move f1-4f f1-3f)
46.174: (move f0-4f f0-3f)
46.240: (move f1-3f f1-4f)
46.337: (move f1-3f f0-3f)
46.380: (move f1-3f f1-4f)
46.415: (move f1-3f f0-3f)
46.488: (move f1-5f f2-5f)
46.537: (move f0-3f f1-3f)
46.537: (move f1-4f f1-3f)
46.572: (move f2-3f f2-4f)
46.596: (move f0-4f f0-3f)
46.612: (move f1-5f f1-6f)
46.687: (move f2-3f f2-4f)
46.693: (move f1-5f f2-5f)
46.727: (move f1-5f f0-5f)
42.822: (move f1-4f f1-5f)
43.071: (move f1-4f f1-5f)
43.597: (move f1-5f f1-4f)
43.607: (move f1-5f f1-4f)
43.618: (unlock f1-5f f0-5f key0-1 shape0)
43.757: (move f0-4f f1-4f)
43.757: (move f1-5f f1-4f)
44.335: (pickup f1-3f key2-0)
44.632: (move f2-4f f1-4f)
44.632: (move f1-3f f1-4f)
44.734: (pickup f1-3f key0-0)
44.748: (move f1-5f f2-5f)
44.786: (pickup f1-3f key2-0)
44.787: (move f1-3f f1-4f)
44.787: (move f2-4f f1-4f)
44.805: (move f1-5f f2-5f)
44.859: (pickup-and-loose f1-6f key0-1 key0-0)
45.061: (putdown f1-5f key0-0)
45.107: (move f1-4f f1-5f)
45.139: (move f1-4f f1-5f)
45.155: (move f1-4f f0-4f)
45.156: (move f0-3f f0-4f)
45.204: (move f0-4f f0-3f)
45.205: (pickup f1-3f key0-0)
45.221: (move f1-5f f1-6f)
45.274: (move f1-5f f2-5f)
45.300: (unlock f0-6f f0-5f key0-1 shape0)
45.311: (move f1-5f f1-4f)
45.382: (move f1-4f f1-5f)
45.443: (move f1-6f f0-6f)
45.480: (putdown f1-5f key3-2)
45.487: (putdown f1-5f key3-2)
45.522: (pickup-and-loose f1-4f key3-2 key0-0)
45.614: (pickup-and-loose f1-4f key3-2 key2-0)
45.714: (move f0-4f f0-5f)
45.714: (move f1-5f f0-5f)
45.767: (move f0-3f f0-4f)
45.767: (move f1-4f f0-4f)
45.793: (move f1-4f f1-3f)
45.866: (putdown f1-5f key0-1)
42.415: (unlock f1-5f f0-5f key0-0 shape0)
42.433: (move f1-6f f1-5f)
42.831: (unlock f1-5f f0-5f key0-0 shape0)
42.994: (move f1-3f f1-4f)
43.186: (pickup f1-3f key3-2)
43.226: (move f1-3f f1-4f)
43.497: (pickup-and-loose f1-6f key0-1 key0-0)
43.526: (move f1-3f f1-4f)
43.574: (move f1-6f f0-6f)
43.692: (putdown f1-5f key0-0)
43.760: (putdown f1-5f key2-0)
43.794: (move f1-3f f1-4f)
44.038: (move f1-5f f1-4f)
44.060: (putdown f1-5f key0-0)
44.077: (putdown f1-5f key2-0)
44.084: (move f1-4f f1-5f)
44.156: (move f1-4f f1-5f)
44.489: (pickup f1-3f key0-0)
44.539: (move f1-5f f1-4f)
44.615: (move f1-4f f1-5f)
44.689: (move f1-3f f0-3f)
44.759: (unlock f0-4f f0-5f key0-0 shape0)
44.784: (unlock f0-4f f0-5f key0-0 shape0)
44.838: (move f1-4f f1-3f)
44.856: (move f1-5f f1-4f)
44.863: (move f1-5f f1-4f)
44.883: (move f1-4f f1-5f)
44.915: (putdown f2-5f key0-0)
44.963: (move f1-4f f1-3f)
45.005: (move f1-3f f0-3f)
45.133: (move f1-5f f1-4f)
45.153: (pickup-and-loose f0-5f key2-1 key0-0)
45.210: (move f0-5f f0-6f)
45.210: (move f1-6f f0-6f)
45.210: (unlock f0-6f f0-5f key0-0 shape0)
45.296: (move f1-4f f1-3f)
45.315: (move f1-5f f2-5f)
45.329: (move f1-4f f1-3f)
45.343: (putdown f1-6f key0-0)
45.346: (move f0-3f f1-3f)
41.994: (move f1-3f f1-4f)
42.051: (move f1-6f f1-5f)
42.051: (unlock f1-5f f0-5f key0-1 shape0)
43.169: (move f0-5f f1-5f)
43.236: (move f1-3f f1-4f)
43.248: (unlock f0-6f f0-5f key0-1 shape0)
43.248: (move f1-6f f0-6f)
43.273: (move f1-4f f1-5f)
43.286: (move f2-5f f1-5f)
43.389: (move f1-6f f1-5f)
43.442: (move f1-5f f1-4f)
43.469: (move f1-5f f1-4f)
43.525: (pickup f1-3f key2-0)
43.527: (move f1-5f f1-4f)
43.528: (move f0-4f f1-4f)
43.536: (move f1-4f f1-5f)
43.618: (move f1-4f f1-5f)
43.787: (pickup f1-3f key0-0)
43.819: (move f1-4f f1-5f)
43.825: (putdown f1-5f key3-2)
43.829: (putdown f1-5f key0-0)
43.829: (move f1-5f f1-4f)
43.947: (putdown f1-5f key3-2)
44.126: (putdown f1-5f key0-0)
44.180: (move f1-5f f1-6f)
44.287: (move f1-5f f2-5f)
44.359: (move f1-5f f2-5f)
44.360: (move f1-5f f2-5f)
44.414: (move f1-5f f2-5f)
44.491: (putdown f1-5f key3-2)
44.662: (move f1-3f f2-3f)
44.696: (move f0-5f f0-6f)
44.700: (pickup-and-loose f1-3f key2-0 key0-0)
44.722: (putdown f1-5f key3-2)
44.752: (move f1-3f f0-3f)
44.756: (move f0-4f f0-3f)
44.813: (putdown f1-5f key0-1)
44.858: (move f1-6f f0-6f)
44.899: (move f1-3f f1-2f)
44.911: (move f1-5f f1-4f)
42.184: (pickup-and-loose f1-6f key0-1 key0-0)
42.301: (move f1-5f f1-4f)
42.344: (pickup-and-loose f1-5f key3-2 key0-0)
42.401: (move f1-4f f1-5f)
42.401: (pickup-and-loose f1-5f key3-2 key2-0)
42.806: (move f1-3f f1-4f)
43.105: (move f1-3f f1-4f)
43.264: (pickup-and-loose f1-4f key3-2 key0-0)
43.276: (move f1-5f f1-4f)
43.299: (move f1-5f f0-5f)
43.300: (move f0-6f f0-5f)
43.365: (move f1-3f f1-4f)
43.384: (move f1-5f f1-4f)
43.463: (move f1-5f f2-5f)
43.496: (move f1-5f f1-4f)
43.523: (move f1-5f f1-4f)
43.651: (move f1-4f f1-5f)
43.779: (move f1-5f f2-5f)
43.802: (move f1-6f f0-6f)
43.832: (move f1-4f f0-4f)
43.833: (move f0-3f f0-4f)
43.863: (unlock f1-5f f0-5f key0-0 shape0)
43.874: (move f1-5f f1-4f)
43.930: (move f1-5f f1-4f)
44.002: (unlock f1-5f f0-5f key0-0 shape0)
44.063: (move f1-3f f2-3f)
44.092: (move f1-5f f2-5f)
44.178: (move f1-5f f2-5f)
44.228: (move f1-5f f1-4f)
44.320: (move f1-3f f2-3f)
44.356: (move f1-5f f2-5f)
44.475: (move f1-5f f2-5f)
44.516: (putdown f1-6f key0-0)
44.566: (move f1-4f f2-4f)
44.566: (move f2-3f f2-4f)
44.591: (move f1-5f f2-5f)
44.591: (move f1-5f f2-5f)
44.669: (move f1-4f f1-3f)
44.784: (move f1-3f f0-3f)
44.795: (move f1-4f f1-3f)
40.349: (move f1-6f f1-5f)
41.285: (move f1-4f f1-5f)
41.506: (move f1-6f f0-6f)
42.020: (move f1-5f f1-4f)
42.190: (move f1-6f f1-5f)
42.432: (pickup-and-loose f1-5f key3-2 key0-0)
43.053: (move f2-4f f2-5f)
43.054: (move f1-5f f2-5f)
43.094: (pickup-and-loose f2-3f key3-2 key0-0)
43.107: (move f1-5f f2-5f)
43.154: (move f1-4f f1-5f)
43.224: (move f1-4f f0-4f)
43.234: (move f1-4f f1-5f)
43.246: (pickup-and-loose f2-3f key3-2 key2-0)
43.349: (pickup-and-loose f1-5f key2-0 key0-0)
43.435: (move f1-6f f0-6f)
43.570: (move f1-4f f1-5f)
43.612: (move f1-4f f1-3f)
43.728: (move f1-5f f1-4f)
43.785: (move f1-4f f1-3f)
43.824: (pickup f1-3f key2-0)
43.958: (unlock f1-5f f0-5f key0-0 shape0)
43.995: (move f1-4f f0-4f)
43.996: (move f0-5f f0-4f)
44.052: (pickup f1-3f key0-0)
44.057: (move f2-3f f2-4f)
44.057: (move f1-4f f2-4f)
44.181: (move f1-6f f2-6f)
44.238: (move f1-5f f1-4f)
44.286: (move f2-3f f2-4f)
44.286: (move f1-4f f2-4f)
44.297: (move f1-5f f1-6f)
44.308: (move f1-5f f1-6f)
44.333: (move f1-5f f2-5f)
44.342: (putdown f1-4f key0-0)
44.511: (putdown f1-4f key2-0)
44.596: (putdown f2-3f key0-0)
44.686: (pickup-and-loose f2-4f key1-1 key3-2)
44.703: (putdown f2-3f key2-0)
44.710: (pickup-and-loose f2-4f key2-2 key3-2)
41.097: (move f1-5f f1-4f)
41.833: (move f2-4f f2-5f)
41.833: (move f1-5f f2-5f)
42.016: (move f1-5f f0-5f)
42.016: (move f0-6f f0-5f)
42.213: (move f1-3f f1-4f)
42.436: (move f2-3f f1-3f)
42.440: (move f1-5f f1-4f)
42.457: (move f1-3f f1-4f)
42.551: (move f2-6f f2-5f)
42.552: (move f1-5f f2-5f)
42.597: (move f2-3f f1-3f)
42.744: (move f1-5f f2-5f)
42.745: (move f2-4f f2-5f)
42.859: (move f2-3f f2-4f)
42.991: (pickup-and-loose f2-4f key1-1 key0-0)
43.007: (move f1-5f f1-4f)
43.013: (pickup-and-loose f2-4f key2-2 key0-0)
43.040: (putdown f2-4f key0-0)
43.074: (move f2-3f f2-4f)
43.116: (move f2-4f f1-4f)
43.143: (move f2-4f f1-4f)
43.228: (pickup-and-loose f2-4f key1-1 key2-0)
43.243: (pickup-and-loose f2-4f key2-2 key2-0)
43.273: (putdown f2-4f key2-0)
43.333: (move f1-4f f1-3f)
43.363: (move f0-4f f0-5f)
43.363: (move f1-5f f0-5f)
43.427: (move f0-4f f0-3f)
43.428: (move f1-3f f0-3f)
43.434: (move f1-5f f1-6f)
43.445: (pickup-and-loose f1-5f key2-0 key0-0)
43.471: (move f1-5f f2-5f)
43.604: (move f1-5f f2-5f)
43.609: (move f1-5f f1-4f)
43.624: (move f1-5f f2-5f)
43.737: (move f1-5f f1-4f)
43.737: (move f2-3f f1-3f)
43.776: (move f1-3f f0-3f)
43.777: (move f0-4f f0-3f)
41.180: (move f2-4f f2-5f)
41.259: (move f2-4f f2-5f)
41.392: (move f1-4f f1-5f)
41.564: (move f2-4f f1-4f)
41.564: (move f1-3f f1-4f)
41.699: (move f2-4f f1-4f)
41.699: (move f1-3f f1-4f)
41.866: (move f1-4f f1-5f)
41.954: (move f2-4f f2-5f)
41.978: (move f2-4f f2-5f)
42.012: (move f2-4f f2-5f)
42.024: (move f2-4f f2-5f)
42.040: (move f2-4f f2-5f)
42.079: (move f2-4f f2-5f)
42.241: (move f0-5f f0-4f)
42.242: (move f1-4f f0-4f)
42.308: (move f2-4f f1-4f)
42.333: (move f2-4f f1-4f)
42.376: (move f2-4f f1-4f)
42.415: (move f2-4f f1-4f)
42.441: (move f2-4f f1-4f)
42.478: (move f2-4f f1-4f)
42.611: (move f1-4f f1-3f)
42.658: (pickup-and-loose f2-4f key1-1 key3-2)
42.681: (pickup-and-loose f2-4f key2-2 key3-2)
42.708: (putdown f2-4f key3-2)
42.926: (pickup-and-loose f2-4f key1-1 key3-2)
42.932: (pickup-and-loose f2-4f key2-2 key3-2)
42.973: (putdown f2-4f key3-2)
43.152: (putdown f1-4f key1-1)
43.160: (move f1-3f f1-4f)
43.164: (putdown f1-4f key2-2)
43.438: (move f1-5f f1-4f)
43.461: (move f2-5f f2-4f)
43.461: (move f1-4f f2-4f)
43.528: (move f2-5f f3-5f)
43.557: (move f1-6f f0-6f)
43.557: (move f0-5f f0-6f)
43.642: (move f2-4f f2-3f)
43.658: (move f2-4f f2-3f)
41.115: (move f1-5f f2-5f)
41.399: (move f2-4f f2-5f)
41.426: (move f2-4f f2-5f)
41.469: (move f2-4f f2-5f)
41.577: (move f2-4f f2-5f)
41.593: (move f2-4f f2-5f)
41.647: (move f2-4f f2-5f)
41.789: (move f2-4f f1-4f)
41.817: (move f2-4f f1-4f)
41.834: (move f1-5f f1-6f)
41.859: (move f2-4f f1-4f)
41.987: (move f1-5f f2-5f)
42.007: (putdown f2-5f key1-1)
42.013: (move f1-4f f1-5f)
42.014: (move f2-5f f1-5f)
42.018: (putdown f2-5f key2-2)
42.037: (move f2-4f f1-4f)
42.038: (move f2-5f f1-5f)
42.038: (move f1-4f f1-5f)
42.050: (move f2-4f f1-4f)
42.052: (putdown f2-5f key1-1)
42.067: (putdown f2-5f key2-2)
42.105: (move f2-4f f1-4f)
42.160: (unlock f1-5f f0-5f key0-0 shape0)
42.233: (move f1-3f f0-3f)
42.233: (move f0-4f f0-3f)
42.312: (move f1-3f f2-3f)
42.314: (move f2-4f f2-3f)
42.400: (putdown f1-4f key1-1)
42.410: (putdown f1-4f key2-2)
42.449: (move f2-5f f1-5f)
42.449: (move f1-4f f1-5f)
42.463: (move f2-5f f1-5f)
42.464: (move f1-4f f1-5f)
42.497: (move f2-5f f1-5f)
42.497: (move f1-4f f1-5f)
42.500: (putdown f1-4f key1-1)
42.506: (move f1-5f f1-6f)
42.507: (move f2-5f f1-5f)
42.507: (move f1-4f f1-5f)
40.644: (pickup-and-loose f1-6f key0-1 key0-0)
40.664: (pickup-and-loose f1-6f key0-1 key2-0)
41.435: (putdown f2-5f key1-1)
41.449: (putdown f2-5f key2-2)
41.485: (pickup-and-loose f1-5f key2-0 key0-0)
41.614: (putdown f2-5f key1-1)
41.635: (putdown f2-5f key2-2)
41.742: (move f2-5f f3-5f)
41.870: (putdown f1-4f key1-1)
41.883: (putdown f1-4f key2-2)
41.965: (move f2-5f f1-5f)
41.965: (move f1-4f f1-5f)
42.013: (move f1-4f f1-5f)
42.013: (move f2-5f f1-5f)
42.057: (move f2-5f f1-5f)
42.057: (move f1-4f f1-5f)
42.122: (putdown f1-4f key1-1)
42.141: (putdown f1-4f key2-2)
42.167: (move f1-4f f1-5f)
42.167: (move f2-5f f1-5f)
42.192: (move f1-4f f1-5f)
42.193: (move f2-5f f1-5f)
42.226: (move f2-3f f3-3f)
42.261: (move f2-5f f1-5f)
42.261: (move f1-4f f1-5f)
42.407: (move f1-6f f0-6f)
42.461: (putdown f1-5f key1-1)
42.474: (putdown f1-5f key1-1)
42.478: (pickup-and-loose f1-5f key0-0 key1-1)
42.482: (putdown f1-5f key2-2)
42.483: (move f2-5f f1-5f)
42.484: (move f1-4f f1-5f)
42.495: (move f1-4f f1-5f)
42.496: (pickup-and-loose f1-5f key0-0 key2-2)
42.497: (putdown f1-5f key2-2)
42.500: (move f2-5f f1-5f)
42.502: (move f2-5f f1-5f)
42.516: (pickup-and-loose f1-5f key2-0 key1-1)
42.517: (move f1-4f f1-5f)
42.521: (move f2-5f f1-5f)
39.426: (move f1-6f f1-5f)
39.540: (move f1-6f f1-5f)
40.514: (move f1-6f f0-6f)
40.653: (move f1-6f f0-6f)
41.585: (move f1-6f f2-6f)
41.655: (move f1-6f f2-6f)
41.669: (move f1-5f f2-5f)
41.712: (pickup f1-5f key0-0)
41.765: (unlock f1-5f f0-5f key0-0 shape0)
41.783: (unlock f1-5f f0-5f key0-0 shape0)
41.923: (pickup f1-5f key0-0)
41.923: (pickup f1-5f key0-0)
41.943: (pickup f1-5f key0-0)
41.947: (pickup-and-loose f3-3f key3-2 key0-1)
41.968: (move f1-5f f2-5f)
41.972: (move f1-5f f2-5f)
41.979: (putdown f1-5f key1-1)
41.980: (pickup-and-loose f1-5f key2-0 key1-1)
42.000: (move f1-4f f1-5f)
42.001: (move f1-5f f2-5f)
42.001: (putdown f1-5f key2-2)
42.002: (move f1-5f f2-5f)
