/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f7-3f f7-2f)
inf: (move f7-0f f8-0f)
inf: (move f4-0f f5-0f)
inf: (pickup f8-0f key2-4)
inf: (move f7-3f f8-3f)
inf: (move f5-1f f5-0f)
inf: (move f5-1f f6-1f)
inf: (move f8-4f f8-3f)
inf: (pickup-and-loose f8-3f key2-3 key1-2)
inf: (putdown f8-3f key1-2)
inf: (pickup-and-loose f8-3f key1-2 key2-3)
inf: (move f8-1f f8-0f)
inf: (putdown f8-3f key2-3)
97.195: (move f7-3f f6-3f)
97.640: (move f7-3f f6-3f)
97.758: (move f7-3f f6-3f)
98.392: (move f7-1f f7-2f)
98.392: (move f8-2f f7-2f)
98.554: (pickup-and-loose f7-3f key3-1 key2-3)
98.566: (pickup-and-loose f7-3f key3-1 key1-2)
98.748: (move f8-2f f8-3f)
98.885: (putdown f7-3f key1-2)
98.919: (putdown f7-3f key2-3)
98.994: (move f8-3f f7-3f)
99.099: (putdown f8-2f key2-4)
99.370: (move f7-3f f7-4f)
99.409: (move f6-3f f5-3f)
99.409: (move f5-2f f5-3f)
99.438: (move f8-1f f7-1f)
99.567: (move f7-4f f6-4f)
99.568: (move f6-3f f6-4f)
99.629: (move f7-4f f7-5f)
99.631: (move f8-5f f7-5f)
100.155: (move f7-1f f6-1f)
100.155: (move f6-0f f6-1f)
100.263: (move f7-3f f7-2f)
100.264: (move f8-2f f7-2f)
100.265: (move f7-3f f7-2f)
100.285: (move f6-0f f5-0f)
100.302: (move f5-2f f4-2f)
100.302: (move f4-1f f4-2f)
100.381: (move f7-3f f7-4f)
100.382: (move f8-4f f7-4f)
100.385: (move f7-3f f7-2f)
100.387: (move f8-2f f7-2f)
100.483: (move f8-4f f7-4f)
100.483: (move f7-3f f7-4f)
100.513: (putdown f7-1f key2-4)
100.574: (move f8-1f f8-2f)
100.719: (move f7-3f f8-3f)
100.874: (putdown f8-3f key2-3)
100.976: (pickup-and-loose f8-3f key1-2 key2-3)
101.024: (move f8-1f f8-0f)
95.312: (pickup f5-3f key1-3)
97.149: (move f8-2f f7-2f)
97.175: (move f7-3f f6-3f)
97.244: (move f8-3f f7-3f)
97.245: (move f7-2f f7-3f)
97.259: (move f7-3f f6-3f)
97.298: (move f8-2f f8-3f)
97.493: (move f6-3f f5-3f)
97.542: (putdown f6-3f key1-2)
97.616: (putdown f6-3f key2-3)
97.634: (move f7-3f f6-3f)
97.675: (move f7-3f f6-3f)
97.680: (move f7-3f f6-3f)
98.255: (move f6-3f f6-4f)
98.255: (move f7-4f f6-4f)
98.295: (move f7-5f f7-6f)
98.471: (move f7-4f f7-5f)
98.490: (pickup-and-loose f7-3f key3-1 key2-3)
98.644: (move f6-3f f5-3f)
98.690: (move f8-2f f7-2f)
98.691: (move f7-1f f7-2f)
98.720: (unlock f8-3f f9-3f key2-4 shape2)
98.742: (move f8-3f f8-4f)
98.780: (move f5-0f f5-1f)
98.782: (move f6-1f f5-1f)
98.796: (move f6-3f f5-3f)
98.873: (putdown f7-3f key2-3)
98.922: (move f8-3f f7-3f)
99.051: (move f8-3f f7-3f)
99.180: (move f7-1f f7-2f)
99.216: (move f8-2f f8-3f)
99.243: (pickup f5-3f key0-2)
99.307: (move f5-3f f5-4f)
99.308: (move f6-4f f5-4f)
99.401: (move f7-3f f7-4f)
99.418: (move f8-2f f8-1f)
99.445: (move f7-3f f7-4f)
99.487: (move f6-3f f6-4f)
99.490: (move f7-4f f6-4f)
99.516: (putdown f6-3f key3-1)
94.549: (move f5-3f f6-3f)
95.137: (pickup-and-loose f5-3f key1-3 key3-1)
95.223: (pickup-and-loose f5-3f key1-3 key2-3)
95.337: (pickup-and-loose f5-3f key1-3 key1-2)
95.836: (move f7-3f f6-3f)
96.041: (move f7-5f f7-6f)
96.333: (move f5-3f f5-2f)
96.496: (move f5-3f f5-4f)
96.926: (move f5-3f f5-2f)
96.950: (move f5-3f f5-4f)
96.951: (move f6-4f f5-4f)
97.119: (pickup-and-loose f7-3f key3-1 key2-4)
97.131: (move f5-1f f5-2f)
97.167: (move f7-3f f6-3f)
97.195: (move f5-3f f4-3f)
97.349: (move f8-3f f7-3f)
97.382: (move f6-3f f5-3f)
97.382: (pickup f8-3f key1-2)
97.404: (pickup f8-3f key2-3)
97.411: (move f6-3f f5-3f)
97.532: (putdown f6-3f key2-3)
97.539: (move f7-3f f6-3f)
97.580: (move f7-3f f6-3f)
97.608: (move f7-3f f6-3f)
97.619: (move f5-3f f4-3f)
97.661: (move f8-4f f8-5f)
97.714: (putdown f7-3f key2-4)
97.740: (move f8-3f f7-3f)
97.741: (move f7-2f f7-3f)
97.950: (move f7-2f f7-3f)
97.951: (move f8-3f f7-3f)
97.990: (move f5-3f f6-3f)
98.010: (move f5-4f f4-4f)
98.099: (move f6-3f f5-3f)
98.199: (move f6-3f f6-4f)
98.200: (move f7-4f f6-4f)
98.234: (move f6-3f f6-4f)
98.234: (move f7-4f f6-4f)
98.295: (move f7-6f f7-7f)
98.425: (move f7-4f f7-5f)
93.873: (move f5-4f f4-4f)
93.874: (move f4-3f f4-4f)
94.304: (pickup f5-3f key1-3)
94.552: (move f5-3f f6-3f)
94.598: (move f5-3f f6-3f)
94.882: (move f7-7f f7-8f)
94.925: (move f5-3f f5-2f)
95.057: (move f6-3f f7-3f)
95.066: (move f5-3f f5-4f)
95.105: (pickup-and-loose f5-3f key1-3 key3-1)
95.122: (pickup-and-loose f5-3f key1-3 key3-1)
95.174: (move f4-4f f3-4f)
95.199: (move f5-3f f6-3f)
95.200: (move f5-4f f4-4f)
95.202: (move f4-3f f4-4f)
95.260: (move f5-4f f6-4f)
95.260: (move f6-3f f6-4f)
95.343: (move f7-3f f6-3f)
95.448: (move f7-3f f6-3f)
95.766: (move f5-3f f4-3f)
95.787: (move f7-3f f6-3f)
95.916: (pickup f7-3f key3-1)
95.974: (move f4-3f f4-2f)
95.975: (move f5-2f f4-2f)
96.007: (move f7-5f f7-6f)
96.230: (move f7-6f f7-7f)
96.325: (move f5-3f f5-2f)
96.375: (move f5-3f f5-2f)
96.427: (move f7-7f f8-7f)
96.448: (move f8-5f f7-5f)
96.452: (move f5-2f f5-1f)
96.472: (move f7-3f f6-3f)
96.503: (move f5-3f f5-4f)
96.554: (move f5-3f f5-4f)
96.893: (move f5-3f f5-2f)
96.895: (move f5-3f f5-2f)
96.912: (move f7-3f f6-3f)
96.920: (move f5-3f f5-4f)
96.920: (move f6-4f f5-4f)
96.921: (move f6-4f f5-4f)
89.502: (move f4-4f f3-4f)
92.640: (move f4-4f f3-4f)
92.660: (move f7-7f f7-8f)
93.364: (move f5-4f f4-4f)
93.366: (move f4-3f f4-4f)
93.841: (move f5-4f f4-4f)
93.847: (move f5-4f f4-4f)
94.248: (move f7-7f f8-7f)
94.496: (move f7-5f f7-6f)
94.564: (move f7-3f f7-2f)
94.605: (move f7-3f f7-4f)
94.607: (move f6-4f f7-4f)
94.779: (move f6-3f f7-3f)
94.820: (move f6-3f f7-3f)
94.896: (move f5-3f f5-2f)
94.907: (move f5-3f f5-2f)
94.908: (move f7-3f f6-3f)
94.908: (move f5-3f f6-3f)
95.038: (move f5-3f f5-4f)
95.049: (move f5-3f f5-4f)
95.184: (move f5-4f f4-4f)
95.186: (move f5-4f f4-4f)
95.228: (move f5-4f f6-4f)
95.228: (move f6-3f f6-4f)
95.229: (move f7-3f f8-3f)
95.235: (move f6-3f f6-4f)
95.238: (move f5-4f f6-4f)
95.269: (move f5-3f f6-3f)
95.314: (move f5-3f f5-4f)
95.342: (move f5-3f f6-3f)
95.403: (pickup-and-loose f7-7f key0-3 key3-1)
95.404: (move f3-4f f2-4f)
95.424: (move f5-3f f5-2f)
95.482: (move f4-2f f3-2f)
95.746: (move f5-3f f4-3f)
95.758: (move f5-3f f4-3f)
95.805: (move f6-4f f6-5f)
95.896: (move f5-2f f4-2f)
95.897: (move f4-3f f4-2f)
95.931: (move f5-2f f4-2f)
89.241: (move f3-4f f2-4f)
89.461: (move f4-4f f3-4f)
89.469: (move f4-4f f3-4f)
90.804: (move f4-4f f3-4f)
92.610: (move f4-4f f3-4f)
92.611: (move f4-4f f3-4f)
92.805: (move f7-7f f7-8f)
92.894: (move f3-4f f2-4f)
93.087: (move f6-5f f6-6f)
93.352: (move f4-3f f4-4f)
93.352: (move f5-4f f4-4f)
93.365: (move f4-3f f4-4f)
93.366: (move f5-4f f4-4f)
93.448: (move f6-5f f7-5f)
93.448: (move f7-4f f7-5f)
93.453: (move f3-2f f2-2f)
93.489: (move f5-4f f4-4f)
94.080: (move f5-4f f6-4f)
94.081: (move f6-3f f6-4f)
94.338: (move f7-7f f8-7f)
94.551: (move f7-3f f7-2f)
94.553: (move f7-3f f7-2f)
94.563: (move f3-4f f3-5f)
94.571: (move f6-4f f7-4f)
94.571: (move f6-4f f7-4f)
94.571: (move f7-3f f7-4f)
94.572: (move f7-3f f7-4f)
94.659: (move f6-3f f7-3f)
94.943: (move f7-2f f7-1f)
95.189: (move f7-3f f8-3f)
95.198: (move f4-2f f3-2f)
95.309: (move f7-3f f8-3f)
95.615: (move f2-4f f2-5f)
95.631: (move f8-7f f8-8f)
95.631: (move f7-8f f8-8f)
95.717: (move f7-2f f8-2f)
95.718: (move f8-3f f8-2f)
95.761: (move f6-4f f6-5f)
95.770: (move f6-4f f6-5f)
95.787: (move f7-4f f8-4f)
89.196: (move f3-4f f2-4f)
89.208: (move f3-4f f2-4f)
89.481: (move f2-4f f2-5f)
89.482: (move f3-5f f2-5f)
89.555: (move f4-4f f3-4f)
90.779: (move f4-4f f3-4f)
90.792: (move f4-4f f3-4f)
91.013: (move f3-4f f2-4f)
92.237: (move f7-5f f7-6f)
92.237: (move f6-6f f7-6f)
92.576: (move f3-5f f3-6f)
92.866: (move f3-4f f2-4f)
92.868: (move f3-4f f2-4f)
93.042: (move f6-5f f6-6f)
93.047: (move f2-4f f2-5f)
93.047: (move f6-5f f6-6f)
93.401: (move f6-5f f7-5f)
93.402: (move f7-4f f7-5f)
93.406: (move f7-4f f7-5f)
93.406: (move f6-5f f7-5f)
93.407: (move f3-2f f2-2f)
93.972: (move f2-2f f1-2f)
94.270: (move f3-4f f3-5f)
94.280: (pickup-and-loose f8-8f key3-3 key3-1)
94.312: (move f3-4f f3-5f)
94.524: (move f2-2f f2-1f)
94.561: (move f6-4f f6-5f)
94.887: (move f2-2f f2-3f)
94.887: (move f2-4f f2-3f)
94.893: (move f7-2f f7-1f)
94.903: (move f6-4f f7-4f)
94.904: (move f7-3f f7-4f)
94.907: (move f7-2f f7-1f)
94.918: (move f3-4f f3-5f)
94.997: (move f8-2f f8-1f)
94.998: (move f7-1f f8-1f)
95.169: (move f8-8f f8-9f)
95.256: (move f2-4f f1-4f)
95.452: (move f7-8f f8-8f)
95.453: (move f8-7f f8-8f)
89.265: (move f3-4f f2-4f)
89.436: (move f2-4f f2-5f)
89.437: (move f3-5f f2-5f)
89.449: (move f2-4f f2-5f)
89.452: (move f3-5f f2-5f)
90.988: (move f3-4f f2-4f)
91.002: (move f3-4f f2-4f)
91.206: (unlock f7-6f f8-6f key1-3 shape1)
91.250: (move f2-4f f2-5f)
91.250: (move f3-5f f2-5f)
91.437: (move f1-4f f1-3f)
91.439: (move f2-3f f1-3f)
91.440: (move f1-2f f1-3f)
91.719: (move f3-6f f3-7f)
91.758: (move f8-8f f7-8f)
91.856: (move f1-4f f1-5f)
91.859: (move f2-5f f1-5f)
92.189: (move f7-5f f7-6f)
92.189: (move f6-6f f7-6f)
92.197: (move f6-6f f7-6f)
92.198: (move f7-5f f7-6f)
92.532: (move f3-5f f3-6f)
92.545: (move f3-5f f3-6f)
92.607: (move f6-5f f6-6f)
92.821: (move f7-6f f7-7f)
93.020: (move f2-4f f2-5f)
93.022: (move f2-4f f2-5f)
93.172: (move f2-5f f2-6f)
93.172: (move f3-6f f2-6f)
93.246: (move f8-8f f8-7f)
93.929: (move f2-2f f1-2f)
93.969: (move f1-4f f0-4f)
94.160: (move f8-8f f8-9f)
94.167: (move f3-6f f4-6f)
94.231: (pickup-and-loose f2-3f key1-1 key1-3)
94.357: (move f3-5f f3-6f)
94.423: (pickup-and-loose f8-8f key3-3 key0-3)
94.457: (move f7-4f f7-5f)
94.457: (move f6-5f f7-5f)
94.469: (move f3-4f f3-5f)
89.128: (move f7-7f f7-8f)
89.434: (move f2-3f f2-4f)
89.501: (move f3-5f f2-5f)
89.501: (move f2-4f f2-5f)
90.358: (move f7-7f f8-7f)
91.010: (unlock f7-6f f8-6f key1-3 shape1)
91.025: (unlock f7-6f f8-6f key1-3 shape1)
91.226: (move f2-4f f2-5f)
91.238: (move f2-4f f2-5f)
91.392: (move f1-2f f1-3f)
91.577: (move f7-6f f8-6f)
91.633: (move f2-3f f1-3f)
91.676: (move f3-6f f3-7f)
91.689: (move f3-6f f3-7f)
91.778: (move f8-8f f7-8f)
91.829: (move f2-5f f1-5f)
91.842: (move f2-5f f1-5f)
91.927: (move f7-6f f6-6f)
92.198: (move f6-6f f7-6f)
92.198: (move f7-5f f7-6f)
92.245: (move f7-6f f7-5f)
92.528: (move f7-6f f7-7f)
92.567: (move f7-6f f7-7f)
92.586: (move f3-5f f3-6f)
92.667: (move f7-6f f7-7f)
93.126: (move f2-5f f2-6f)
93.128: (move f3-6f f2-6f)
93.139: (move f2-5f f2-6f)
93.140: (move f3-6f f2-6f)
93.273: (move f8-8f f8-7f)
93.490: (move f3-6f f3-7f)
93.634: (move f2-5f f1-5f)
93.638: (move f2-3f f2-2f)
93.847: (move f2-6f f1-6f)
93.848: (move f1-5f f1-6f)
94.120: (move f3-6f f4-6f)
94.135: (move f3-6f f4-6f)
94.250: (move f8-8f f8-9f)
94.793: (move f2-4f f2-3f)
94.830: (move f1-3f f0-3f)
88.240: (unlock f7-8f f6-8f key1-3 shape1)
88.732: (move f7-7f f7-8f)
88.812: (move f7-7f f7-8f)
88.855: (move f7-7f f7-8f)
89.690: (move f2-4f f2-5f)
89.692: (move f2-4f f3-4f)
90.138: (unlock f8-7f f8-6f key1-3 shape1)
90.138: (move f8-6f f8-7f)
90.141: (move f7-7f f8-7f)
90.321: (move f7-7f f8-7f)
90.329: (move f7-7f f8-7f)
91.303: (unlock f7-6f f8-6f key1-3 shape1)
91.456: (move f2-3f f1-3f)
91.526: (move f7-6f f8-6f)
91.549: (move f7-6f f8-6f)
91.740: (move f3-6f f3-7f)
91.882: (move f7-6f f6-6f)
91.887: (move f2-5f f1-5f)
91.891: (move f7-6f f6-6f)
92.199: (move f7-6f f7-5f)
92.208: (move f7-6f f7-5f)
92.372: (move f7-6f f7-7f)
92.409: (move f7-6f f7-7f)
92.433: (move f7-8f f8-8f)
92.434: (move f8-7f f8-8f)
92.531: (move f8-7f f9-7f)
92.751: (move f7-6f f7-7f)
93.190: (move f2-5f f2-6f)
93.190: (move f3-6f f2-6f)
93.288: (putdown f8-6f key1-3)
93.314: (move f7-5f f7-4f)
93.470: (move f2-3f f2-2f)
93.611: (move f2-5f f1-5f)
93.621: (move f2-5f f1-5f)
93.783: (unlock f1-6f f0-6f key1-3 shape1)
93.798: (move f2-6f f1-6f)
93.802: (move f1-5f f1-6f)
93.816: (move f2-6f f1-6f)
93.819: (move f1-5f f1-6f)
94.131: (move f1-3f f1-2f)
87.080: (unlock f7-8f f6-8f key1-3 shape1)
88.193: (unlock f7-8f f6-8f key1-3 shape1)
88.205: (unlock f7-8f f6-8f key1-3 shape1)
88.438: (move f7-7f f7-8f)
88.478: (move f7-7f f7-8f)
89.082: (move f7-7f f7-8f)
89.833: (unlock f8-7f f8-6f key1-3 shape1)
89.836: (move f8-6f f8-7f)
89.838: (move f7-7f f8-7f)
89.877: (move f7-7f f8-7f)
89.878: (move f8-6f f8-7f)
89.878: (unlock f8-7f f8-6f key1-3 shape1)
90.374: (move f7-7f f8-7f)
91.325: (pickup-and-loose f8-8f key3-3 key1-3)
91.368: (move f8-7f f9-7f)
91.413: (move f7-6f f8-6f)
91.445: (move f7-6f f6-6f)
91.474: (move f7-8f f6-8f)
91.777: (move f1-6f f1-5f)
91.815: (move f8-6f f8-7f)
92.137: (move f8-7f f8-8f)
92.137: (move f7-8f f8-8f)
92.154: (move f2-5f f1-5f)
92.175: (move f8-7f f8-8f)
92.176: (move f7-8f f8-8f)
92.256: (move f7-8f f8-8f)
92.256: (move f8-7f f8-8f)
92.312: (move f8-8f f8-9f)
92.314: (move f7-8f f8-8f)
92.482: (move f8-7f f9-7f)
92.489: (move f8-7f f9-7f)
92.591: (move f7-6f f7-7f)
92.725: (move f7-8f f7-7f)
92.910: (move f8-6f f7-6f)
93.004: (move f1-6f f2-6f)
93.240: (putdown f8-6f key1-3)
93.253: (move f7-6f f7-5f)
93.256: (putdown f8-6f key1-3)
93.277: (move f7-5f f7-4f)
93.279: (move f7-5f f7-4f)
87.029: (unlock f7-8f f6-8f key1-3 shape1)
87.036: (unlock f7-8f f6-8f key1-3 shape1)
88.255: (unlock f7-8f f6-8f key1-3 shape1)
88.329: (move f8-8f f7-8f)
88.687: (move f7-7f f7-8f)
89.341: (move f2-6f f2-5f)
89.344: (move f1-5f f2-5f)
89.851: (move f8-8f f8-7f)
90.069: (unlock f8-7f f8-6f key1-3 shape1)
90.069: (move f8-6f f8-7f)
90.074: (move f7-7f f8-7f)
90.283: (move f8-8f f8-7f)
90.283: (move f7-7f f8-7f)
90.568: (move f7-8f f6-8f)
91.020: (pickup-and-loose f8-8f key3-3 key1-3)
91.030: (move f8-8f f8-9f)
91.049: (pickup-and-loose f8-8f key3-3 key1-3)
91.148: (pickup-and-loose f8-8f key3-3 key1-3)
91.188: (pickup-and-loose f8-8f key3-3 key1-3)
91.263: (move f8-7f f9-7f)
91.270: (move f8-7f f9-7f)
91.430: (move f7-8f f6-8f)
91.448: (move f7-8f f6-8f)
91.512: (move f8-6f f8-7f)
91.543: (move f8-6f f8-7f)
91.872: (move f8-8f f8-9f)
91.961: (move f8-7f f8-8f)
91.961: (move f7-8f f8-8f)
91.999: (move f8-7f f8-8f)
91.999: (move f7-8f f8-8f)
92.011: (move f8-8f f8-9f)
92.018: (move f7-8f f8-8f)
92.053: (move f8-8f f8-9f)
92.056: (move f7-8f f8-8f)
92.137: (move f7-8f f8-8f)
92.174: (move f7-7f f7-6f)
92.248: (move f8-8f f8-9f)
92.430: (move f7-8f f7-7f)
92.468: (move f7-8f f7-7f)
92.476: (move f8-8f f9-8f)
87.077: (unlock f7-8f f6-8f key1-3 shape1)
87.775: (move f8-8f f7-8f)
87.880: (move f8-8f f7-8f)
88.298: (move f8-8f f7-8f)
88.301: (move f8-8f f7-8f)
88.886: (move f8-8f f8-7f)
89.107: (move f2-5f f2-4f)
89.760: (move f8-8f f8-7f)
89.801: (move f8-8f f8-7f)
89.825: (move f8-8f f8-7f)
90.119: (move f8-8f f8-7f)
90.120: (unlock f8-7f f8-6f key1-3 shape1)
90.233: (move f7-7f f8-7f)
90.236: (move f8-8f f8-7f)
90.240: (move f7-7f f8-7f)
90.245: (move f8-8f f8-7f)
90.285: (move f7-8f f6-8f)
90.318: (move f7-8f f6-8f)
90.610: (move f8-8f f8-9f)
90.744: (move f8-8f f8-9f)
90.766: (move f8-8f f8-9f)
90.835: (pickup-and-loose f8-8f key3-3 key1-3)
90.876: (pickup-and-loose f8-8f key3-3 key1-3)
90.891: (pickup-and-loose f8-8f key3-3 key1-3)
90.929: (pickup-and-loose f8-8f key3-3 key1-3)
90.983: (move f8-8f f8-9f)
91.013: (pickup-and-loose f8-8f key3-3 key1-3)
91.251: (unlock f7-6f f8-6f key1-3 shape1)
91.342: (move f8-7f f9-7f)
91.435: (move f7-8f f6-8f)
91.582: (move f8-8f f8-9f)
91.619: (move f8-8f f8-9f)
91.811: (move f8-8f f8-9f)
91.842: (move f7-8f f8-8f)
91.856: (move f8-8f f9-8f)
91.882: (move f7-8f f8-8f)
91.947: (move f8-7f f9-7f)
91.947: (move f9-8f f9-7f)
91.949: (move f8-8f f8-9f)
91.993: (move f8-8f f8-9f)
86.701: (move f8-8f f7-8f)
87.456: (move f8-8f f7-8f)
87.488: (move f8-8f f7-8f)
87.830: (move f8-8f f7-8f)
87.840: (move f8-8f f7-8f)
88.720: (move f8-8f f8-7f)
88.735: (move f8-8f f8-7f)
88.792: (move f8-8f f8-7f)
89.361: (move f2-4f f3-4f)
89.708: (move f8-8f f8-7f)
89.738: (move f8-8f f8-7f)
89.820: (unlock f8-7f f8-6f key1-3 shape1)
89.820: (move f8-8f f8-7f)
89.862: (unlock f8-7f f8-6f key1-3 shape1)
89.863: (move f8-8f f8-7f)
90.312: (move f8-8f f8-9f)
90.340: (move f8-8f f8-9f)
90.398: (move f7-8f f6-8f)
90.551: (move f8-8f f8-9f)
90.633: (move f8-7f f8-6f)
90.677: (move f8-8f f8-9f)
90.716: (pickup-and-loose f8-8f key3-3 key1-3)
90.716: (move f8-8f f8-9f)
90.732: (move f8-7f f9-7f)
90.734: (move f9-8f f9-7f)
90.767: (pickup-and-loose f8-8f key3-3 key1-3)
91.316: (move f8-7f f9-7f)
91.506: (move f7-6f f8-6f)
91.508: (move f8-7f f8-6f)
91.520: (move f8-8f f8-9f)
91.536: (move f7-8f f6-8f)
91.543: (move f8-8f f9-8f)
91.556: (move f8-8f f8-9f)
91.578: (move f8-8f f9-8f)
91.817: (move f8-8f f9-8f)
91.838: (move f8-7f f7-7f)
91.838: (move f7-8f f7-7f)
91.848: (move f7-6f f6-6f)
91.864: (move f8-7f f7-7f)
91.865: (move f7-8f f7-7f)
86.655: (move f8-8f f7-8f)
86.662: (move f8-8f f7-8f)
88.651: (move f8-8f f8-7f)
88.664: (move f8-8f f8-7f)
90.250: (move f8-8f f8-9f)
90.293: (move f8-8f f8-9f)
90.322: (move f7-8f f6-8f)
90.364: (move f8-6f f7-6f)
90.576: (move f8-7f f8-6f)
90.583: (move f8-7f f8-6f)
90.604: (move f8-7f f8-6f)
90.666: (move f8-7f f9-7f)
90.668: (move f9-8f f9-7f)
90.693: (move f8-7f f9-7f)
90.694: (move f9-8f f9-7f)
90.701: (move f8-7f f9-7f)
90.703: (move f9-8f f9-7f)
90.889: (unlock f6-8f f6-7f key3-3 shape3)
91.181: (move f8-7f f9-7f)
91.189: (move f8-7f f9-7f)
91.441: (move f7-7f f7-6f)
91.457: (move f8-7f f8-6f)
91.464: (move f7-7f f7-6f)
91.481: (move f8-7f f8-6f)
91.489: (move f7-8f f6-8f)
91.499: (move f8-8f f9-8f)
91.516: (move f7-8f f6-8f)
91.551: (move f8-8f f9-8f)
91.691: (move f7-8f f7-7f)
91.692: (move f8-7f f7-7f)
91.696: (move f7-8f f7-7f)
91.696: (move f8-7f f7-7f)
91.724: (move f7-8f f7-7f)
91.726: (move f8-7f f7-7f)
91.732: (move f7-8f f7-7f)
91.732: (move f8-7f f7-7f)
91.819: (move f8-7f f9-7f)
91.833: (move f8-7f f9-7f)
91.844: (move f7-8f f7-7f)
91.845: (move f8-7f f7-7f)
87.476: (move f6-8f f7-8f)
90.270: (move f7-8f f6-8f)
90.282: (move f7-8f f6-8f)
90.322: (move f8-6f f7-6f)
90.324: (move f7-7f f7-6f)
90.329: (move f7-7f f7-6f)
90.333: (move f8-6f f7-6f)
90.336: (move f8-6f f7-6f)
90.339: (move f7-7f f7-6f)
90.392: (move f7-6f f7-5f)
90.398: (unlock f6-8f f6-7f key3-3 shape3)
90.525: (move f8-7f f8-6f)
90.544: (move f8-7f f8-6f)
90.568: (unlock f6-8f f6-7f key3-3 shape3)
90.626: (move f9-8f f9-7f)
90.627: (move f8-7f f9-7f)
90.636: (move f8-7f f9-7f)
90.637: (move f9-8f f9-7f)
90.650: (unlock f6-8f f6-7f key3-3 shape3)
90.982: (move f8-6f f7-6f)
91.007: (move f8-6f f7-6f)
91.386: (move f7-7f f7-6f)
91.412: (move f7-7f f7-6f)
91.545: (move f7-6f f7-5f)
91.549: (move f7-8f f7-7f)
91.549: (move f8-7f f7-7f)
91.555: (move f7-6f f7-5f)
91.588: (move f7-8f f7-7f)
91.589: (move f8-7f f7-7f)
91.880: (move f7-6f f6-6f)
91.992: (move f7-6f f7-7f)
92.367: (move f9-7f f9-8f)
92.380: (move f9-7f f9-8f)
92.386: (unlock f7-7f f6-7f key3-3 shape3)
92.422: (unlock f7-7f f6-7f key3-3 shape3)
92.528: (unlock f7-7f f6-7f key3-3 shape3)
92.733: (move f8-9f f7-9f)
92.733: (move f7-8f f7-9f)
92.766: (move f7-8f f7-9f)
92.767: (move f8-9f f7-9f)
