/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.791: (move f6-2f f5-2f)
76.958: (move f6-2f f6-3f)
77.259: (move f3-2f f3-3f)
77.443: (putdown f6-1f key1-2)
77.834: (move f6-2f f6-1f)
77.973: (putdown f7-2f key1-2)
78.577: (move f6-2f f7-2f)
78.901: (move f4-4f f3-4f)
78.901: (move f3-3f f3-4f)
78.991: (unlock f3-2f f4-2f key3-0 shape3)
79.804: (move f3-2f f2-2f)
80.373: (move f3-2f f3-1f)
80.615: (pickup f2-0f key3-2)
82.018: (move f2-2f f1-2f)
inf: (move f2-2f f3-2f)
inf: (move f2-0f f2-1f)
inf: (move f2-2f f2-1f)
inf: (putdown f3-2f key3-0)
inf: (pickup f6-2f key1-2)
inf: (move f3-3f f4-3f)
inf: (move f3-3f f3-2f)
inf: (move f7-2f f6-2f)
inf: (move f4-4f f4-3f)
68.696: (pickup f4-3f key2-0)
70.401: (move f4-3f f4-4f)
71.210: (unlock f5-1f f5-0f key1-2 shape1)
71.852: (move f4-3f f4-4f)
71.965: (unlock f6-0f f5-0f key1-2 shape1)
72.213: (move f4-3f f3-3f)
72.456: (move f5-3f f6-3f)
72.699: (move f4-4f f4-5f)
73.175: (move f4-4f f4-5f)
73.362: (move f4-3f f3-3f)
73.829: (move f4-3f f5-3f)
74.093: (move f5-3f f5-2f)
74.368: (move f3-3f f3-2f)
74.696: (putdown f5-3f key2-0)
74.701: (move f5-1f f4-1f)
74.742: (move f6-0f f7-0f)
74.743: (move f7-1f f7-0f)
74.939: (move f4-3f f4-4f)
74.940: (move f5-2f f6-2f)
74.941: (move f6-3f f6-2f)
75.103: (move f4-4f f3-4f)
75.103: (move f3-3f f3-4f)
75.160: (putdown f4-4f key1-2)
75.366: (move f3-3f f3-4f)
75.367: (move f4-4f f3-4f)
75.420: (move f3-3f f3-2f)
75.450: (move f3-3f f4-3f)
75.636: (unlock f3-3f f2-3f key2-0 shape2)
75.884: (putdown f4-4f key2-0)
76.232: (putdown f5-1f key1-2)
76.256: (move f5-2f f5-3f)
76.357: (putdown f6-0f key1-2)
76.419: (putdown f3-3f key1-2)
76.514: (move f5-2f f5-1f)
76.527: (move f4-3f f3-3f)
76.886: (move f4-3f f5-3f)
76.930: (move f6-3f f5-3f)
76.930: (move f5-2f f5-3f)
77.187: (move f3-2f f3-3f)
77.280: (putdown f3-3f key2-0)
67.245: (move f4-3f f4-4f)
69.085: (move f4-3f f3-3f)
69.625: (move f4-3f f5-3f)
70.060: (move f5-1f f5-2f)
70.129: (move f4-4f f4-5f)
71.471: (move f5-1f f5-0f)
71.471: (move f6-0f f5-0f)
72.177: (move f4-4f f4-5f)
72.360: (unlock f6-3f f7-3f key2-0 shape2)
72.379: (move f3-3f f3-4f)
72.379: (move f4-4f f3-4f)
72.516: (move f4-5f f5-5f)
72.625: (move f4-5f f5-5f)
72.795: (move f3-2f f3-1f)
72.921: (move f5-1f f6-1f)
72.922: (move f6-0f f6-1f)
72.994: (move f5-1f f4-1f)
73.019: (move f3-3f f3-2f)
73.037: (move f6-0f f7-0f)
73.072: (move f3-4f f3-5f)
73.073: (move f4-5f f3-5f)
73.263: (unlock f3-3f f2-3f key2-0 shape2)
73.329: (move f3-3f f3-2f)
73.521: (pickup-and-loose f6-3f key1-2 key2-0)
73.523: (move f5-2f f6-2f)
73.523: (move f6-3f f6-2f)
73.537: (move f4-5f f3-5f)
73.538: (move f3-4f f3-5f)
73.748: (move f5-3f f6-3f)
74.075: (move f3-3f f4-3f)
74.081: (pickup-and-loose f4-3f key2-0 key3-0)
74.212: (move f4-4f f4-5f)
74.276: (move f3-3f f3-2f)
74.338: (putdown f5-3f key2-0)
74.397: (move f5-3f f5-2f)
74.426: (move f5-3f f6-3f)
74.505: (move f4-4f f3-4f)
74.505: (move f3-3f f3-4f)
74.848: (putdown f4-4f key2-0)
74.954: (move f5-1f f5-2f)
66.183: (move f4-4f f4-5f)
67.550: (move f3-3f f3-2f)
68.543: (move f3-3f f3-4f)
68.544: (move f4-4f f3-4f)
68.996: (unlock f3-3f f2-3f key2-0 shape2)
69.278: (putdown f4-4f key2-0)
69.278: (move f5-3f f5-2f)
69.288: (move f5-3f f6-3f)
70.633: (unlock f3-1f f3-0f key2-0 shape2)
70.672: (putdown f3-3f key2-0)
71.069: (move f5-5f f5-6f)
71.130: (move f5-5f f5-6f)
71.191: (pickup-and-loose f5-3f key1-2 key2-0)
71.265: (pickup f6-3f key1-2)
71.327: (move f5-2f f5-3f)
71.739: (move f4-5f f5-5f)
71.775: (move f3-4f f3-5f)
71.775: (move f4-5f f3-5f)
71.916: (putdown f5-3f key2-0)
72.193: (pickup-and-loose f5-0f key0-0 key1-2)
72.315: (move f5-5f f6-5f)
72.463: (move f3-3f f4-3f)
72.667: (move f4-5f f5-5f)
72.681: (move f6-3f f5-3f)
72.695: (move f3-2f f3-1f)
72.845: (move f3-2f f3-1f)
73.039: (move f5-5f f6-5f)
73.078: (pickup f3-2f key3-0)
73.144: (move f3-5f f3-6f)
73.151: (move f3-1f f2-1f)
73.225: (move f3-3f f3-2f)
73.234: (move f5-3f f4-3f)
73.291: (move f6-3f f7-3f)
73.354: (pickup-and-loose f6-3f key1-2 key2-0)
73.472: (move f3-5f f3-6f)
73.484: (move f6-3f f6-2f)
73.605: (move f4-5f f3-5f)
73.605: (move f3-4f f3-5f)
73.810: (putdown f5-2f key1-2)
73.820: (move f4-3f f5-3f)
65.663: (move f4-5f f5-5f)
66.034: (move f3-2f f3-1f)
66.776: (move f4-5f f3-5f)
66.776: (move f3-4f f3-5f)
67.437: (move f3-3f f3-2f)
68.150: (move f4-4f f4-5f)
68.241: (move f3-2f f2-2f)
68.415: (move f3-3f f3-4f)
68.516: (move f6-3f f6-2f)
68.516: (move f5-2f f6-2f)
68.555: (move f3-3f f4-3f)
68.833: (move f3-3f f2-3f)
69.147: (unlock f6-3f f7-3f key2-0 shape2)
69.263: (pickup f5-5f key2-3)
69.467: (move f3-4f f2-4f)
69.741: (move f5-3f f5-2f)
69.848: (putdown f3-4f key2-0)
69.874: (putdown f4-5f key2-0)
69.902: (move f5-6f f5-7f)
70.183: (move f5-2f f5-1f)
70.523: (putdown f5-2f key2-0)
70.534: (unlock f3-1f f3-0f key2-0 shape2)
70.535: (putdown f3-3f key2-0)
70.615: (move f5-5f f5-6f)
70.673: (move f4-4f f3-4f)
70.689: (move f3-1f f3-0f)
70.698: (unlock f3-1f f3-0f key2-0 shape2)
70.748: (putdown f6-3f key2-0)
70.854: (move f5-6f f5-7f)
70.903: (move f3-3f f3-4f)
70.932: (move f4-4f f4-3f)
70.956: (move f5-3f f4-3f)
70.956: (pickup f4-3f key1-2)
71.049: (move f3-3f f4-3f)
71.180: (move f3-3f f3-2f)
71.217: (putdown f5-3f key1-2)
71.327: (move f5-6f f6-6f)
71.328: (move f6-5f f6-6f)
71.389: (move f5-5f f5-6f)
71.435: (pickup f3-5f key2-1)
63.869: (unlock f3-1f f3-0f key2-0 shape2)
64.384: (move f5-5f f5-6f)
65.504: (move f5-5f f6-5f)
65.943: (move f3-2f f3-1f)
66.416: (move f3-1f f2-1f)
66.416: (move f2-2f f2-1f)
66.696: (move f3-4f f3-5f)
66.708: (move f3-5f f3-6f)
67.066: (move f5-5f f4-5f)
67.143: (move f3-4f f4-4f)
67.143: (move f4-3f f4-4f)
67.400: (pickup-and-loose f5-5f key2-3 key2-0)
67.514: (move f3-1f f4-1f)
67.514: (move f5-1f f4-1f)
67.710: (move f5-5f f5-6f)
67.746: (move f2-4f f1-4f)
67.827: (move f3-4f f3-5f)
68.123: (pickup-and-loose f3-5f key2-1 key2-0)
68.191: (move f2-3f f2-2f)
68.191: (move f3-2f f2-2f)
68.191: (unlock f2-2f f2-3f key2-0 shape2)
68.392: (move f6-3f f6-2f)
68.549: (putdown f3-5f key2-0)
68.779: (move f3-4f f4-4f)
68.823: (move f6-2f f6-1f)
68.824: (move f5-1f f6-1f)
68.946: (move f3-5f f2-5f)
68.946: (move f2-4f f2-5f)
68.961: (putdown f5-1f key2-0)
69.031: (move f6-3f f7-3f)
69.166: (move f5-5f f6-5f)
69.284: (move f6-2f f7-2f)
69.299: (move f4-5f f3-5f)
69.346: (move f2-2f f1-2f)
69.367: (move f2-3f f2-4f)
69.367: (unlock f2-4f f2-3f key2-0 shape2)
69.367: (move f3-4f f2-4f)
69.492: (move f6-3f f5-3f)
69.516: (move f4-3f f5-3f)
69.533: (move f3-5f f4-5f)
63.784: (unlock f3-1f f3-0f key2-0 shape2)
63.945: (move f3-1f f3-0f)
64.364: (move f5-6f f5-7f)
64.878: (move f5-6f f6-6f)
64.878: (move f6-5f f6-6f)
64.998: (move f3-1f f2-1f)
65.115: (move f6-5f f7-5f)
65.209: (move f4-5f f4-4f)
65.335: (move f3-1f f4-1f)
65.528: (move f3-1f f3-2f)
65.911: (move f2-1f f2-0f)
66.066: (move f4-4f f4-5f)
66.066: (move f3-5f f4-5f)
66.237: (move f5-5f f5-6f)
66.304: (move f2-2f f2-1f)
66.305: (move f3-1f f2-1f)
66.593: (move f3-5f f3-6f)
66.679: (move f4-5f f3-5f)
66.878: (move f5-6f f5-7f)
66.915: (move f3-6f f3-7f)
67.218: (unlock f4-1f f4-0f key2-0 shape2)
67.398: (move f3-1f f4-1f)
67.406: (pickup f3-5f key2-1)
67.439: (move f5-5f f6-5f)
67.479: (move f1-4f f0-4f)
67.585: (move f5-5f f4-5f)
67.596: (move f2-4f f1-4f)
67.635: (move f3-5f f4-5f)
67.737: (move f5-6f f6-6f)
67.737: (move f6-5f f6-6f)
67.960: (move f2-5f f2-6f)
67.960: (move f3-6f f2-6f)
67.994: (move f4-4f f4-5f)
67.994: (move f3-5f f4-5f)
68.028: (move f6-5f f7-5f)
68.049: (pickup-and-loose f3-5f key2-1 key2-0)
68.069: (move f3-5f f3-6f)
68.355: (move f7-3f f7-4f)
68.391: (move f3-5f f4-5f)
68.451: (putdown f3-5f key2-0)
63.839: (move f3-1f f3-0f)
63.941: (move f2-1f f2-0f)
63.941: (unlock f2-0f f3-0f key2-0 shape2)
63.941: (move f3-0f f2-0f)
64.189: (unlock f3-0f f4-0f key2-0 shape2)
64.553: (move f4-4f f3-4f)
64.554: (move f3-5f f3-4f)
64.779: (unlock f4-1f f4-0f key2-0 shape2)
64.865: (move f3-1f f2-1f)
64.986: (move f7-4f f7-5f)
65.227: (move f3-1f f4-1f)
65.429: (move f3-1f f3-2f)
65.542: (move f4-5f f5-5f)
65.703: (pickup-and-loose f3-0f key2-2 key2-0)
65.844: (move f2-1f f2-0f)
65.959: (move f5-7f f4-7f)
65.959: (move f3-7f f4-7f)
66.148: (move f4-1f f3-1f)
66.183: (move f5-6f f5-7f)
66.335: (putdown f0-4f key2-0)
66.383: (move f3-2f f2-2f)
66.383: (move f2-1f f2-2f)
66.435: (move f4-5f f3-5f)
66.698: (move f5-6f f6-6f)
66.699: (move f6-5f f6-6f)
66.794: (move f3-6f f3-7f)
66.836: (move f5-7f f4-7f)
66.845: (move f4-4f f4-3f)
66.895: (move f7-5f f7-6f)
66.896: (move f6-6f f7-6f)
66.902: (move f4-5f f4-4f)
66.908: (move f6-6f f6-7f)
66.908: (move f5-7f f6-7f)
67.019: (move f6-5f f7-5f)
67.121: (move f3-5f f3-6f)
67.194: (unlock f4-1f f4-0f key2-0 shape2)
67.341: (move f3-2f f3-3f)
67.353: (move f1-4f f0-4f)
67.428: (putdown f2-0f key2-0)
67.501: (move f3-5f f4-5f)
63.427: (putdown f3-4f key2-3)
63.832: (move f3-0f f2-0f)
63.832: (move f2-1f f2-0f)
63.832: (unlock f2-0f f3-0f key2-0 shape2)
63.959: (unlock f3-1f f3-0f key2-0 shape2)
63.961: (move f3-0f f3-1f)
63.961: (move f4-1f f3-1f)
64.033: (move f3-0f f2-0f)
64.080: (unlock f3-0f f4-0f key2-0 shape2)
64.371: (move f5-5f f5-6f)
64.689: (unlock f4-1f f4-0f key2-0 shape2)
64.756: (pickup-and-loose f4-3f key2-0 key2-3)
65.002: (pickup-and-loose f4-7f key1-3 key2-3)
65.004: (move f3-0f f4-0f)
65.005: (move f4-1f f4-0f)
65.131: (move f4-3f f3-3f)
65.132: (move f3-4f f3-3f)
65.378: (move f5-5f f6-5f)
65.379: (move f7-5f f6-5f)
65.594: (pickup-and-loose f3-0f key2-2 key2-0)
65.741: (pickup-and-loose f4-7f key1-3 key2-0)
65.837: (move f3-7f f4-7f)
65.924: (move f3-0f f3-1f)
65.949: (pickup-and-loose f3-0f key2-2 key2-0)
65.949: (unlock f3-0f f4-0f key2-2 shape2)
65.964: (move f3-0f f2-0f)
66.062: (move f0-4f f0-3f)
66.084: (move f4-1f f3-1f)
66.224: (putdown f0-4f key2-0)
66.297: (move f3-2f f2-2f)
66.297: (move f2-1f f2-2f)
66.297: (unlock f2-2f f2-3f key2-0 shape2)
66.635: (move f3-1f f2-1f)
66.723: (move f3-3f f3-4f)
66.766: (move f7-5f f7-6f)
66.857: (move f3-3f f4-3f)
66.867: (putdown f2-0f key2-0)
67.031: (pickup-and-loose f2-0f key3-2 key2-0)
67.129: (move f4-3f f5-3f)
67.203: (move f0-4f f1-4f)
62.583: (move f3-4f f3-3f)
62.649: (move f3-4f f4-4f)
63.314: (move f4-7f f5-7f)
63.446: (move f4-7f f3-7f)
63.872: (unlock f3-1f f3-0f key2-0 shape2)
63.872: (move f3-0f f3-1f)
63.872: (move f4-1f f3-1f)
63.923: (move f3-0f f2-0f)
64.103: (move f4-7f f5-7f)
64.346: (move f4-7f f5-7f)
64.346: (move f5-6f f5-7f)
64.366: (move f4-7f f3-7f)
64.388: (move f3-4f f3-5f)
64.788: (move f4-3f f3-3f)
64.835: (move f4-3f f5-3f)
64.866: (move f6-5f f6-6f)
64.867: (move f5-6f f6-6f)
64.871: (move f7-6f f6-6f)
64.871: (move f6-5f f6-6f)
64.888: (move f3-0f f4-0f)
64.889: (move f4-1f f4-0f)
64.899: (move f4-3f f4-4f)
64.990: (move f6-5f f7-5f)
65.031: (unlock f3-3f f2-3f key2-3 shape2)
65.093: (move f3-4f f3-5f)
65.106: (move f2-0f f2-1f)
65.106: (move f3-1f f2-1f)
65.205: (pickup f0-3f key1-1)
65.430: (move f3-4f f4-4f)
65.431: (move f4-3f f4-4f)
65.473: (move f3-3f f3-2f)
65.538: (move f6-5f f5-5f)
65.548: (move f3-4f f2-4f)
65.597: (putdown f4-0f key2-0)
65.625: (pickup-and-loose f4-7f key1-3 key2-0)
65.656: (move f3-1f f3-2f)
65.838: (unlock f3-0f f4-0f key2-2 shape2)
65.838: (pickup-and-loose f3-0f key2-2 key2-0)
65.840: (move f3-0f f3-1f)
65.851: (move f3-0f f2-0f)
62.153: (move f3-3f f4-3f)
62.153: (move f4-4f f4-3f)
62.369: (unlock f3-7f f2-7f key1-3 shape1)
63.296: (unlock f3-7f f2-7f key1-3 shape1)
63.311: (move f4-7f f5-7f)
63.414: (move f3-5f f3-6f)
63.417: (move f4-4f f4-5f)
63.418: (move f3-5f f4-5f)
63.535: (move f3-3f f3-2f)
64.130: (move f5-7f f6-7f)
64.247: (move f4-7f f3-7f)
64.253: (move f5-7f f5-6f)
64.254: (pickup f3-5f key2-1)
64.375: (move f6-6f f5-6f)
64.375: (move f5-5f f5-6f)
64.431: (move f3-3f f3-4f)
64.511: (move f4-4f f4-5f)
64.512: (move f3-5f f4-5f)
64.560: (move f3-3f f3-2f)
64.684: (unlock f3-3f f2-3f key2-0 shape2)
64.708: (move f5-7f f6-7f)
64.817: (move f3-7f f3-6f)
64.974: (move f3-1f f2-1f)
64.974: (move f2-0f f2-1f)
65.031: (move f3-5f f3-6f)
65.068: (unlock f0-3f f0-2f key1-1 shape1)
65.181: (move f0-3f f0-4f)
65.326: (move f2-4f f1-4f)
65.333: (move f3-7f f3-6f)
65.373: (move f3-3f f3-2f)
65.467: (putdown f4-0f key2-0)
65.557: (move f3-1f f3-2f)
65.568: (move f3-5f f2-5f)
65.569: (move f2-4f f2-5f)
65.640: (move f4-0f f4-1f)
65.782: (move f4-4f f3-4f)
65.783: (move f3-3f f3-4f)
65.844: (move f5-7f f5-6f)
65.923: (move f4-0f f3-0f)
65.931: (pickup-and-loose f5-3f key1-2 key2-0)
59.236: (pickup f4-3f key2-0)
62.179: (move f3-7f f2-7f)
62.388: (move f4-3f f5-3f)
62.865: (move f3-5f f3-4f)
62.870: (move f3-5f f4-5f)
62.908: (move f3-5f f3-6f)
63.177: (unlock f3-7f f2-7f key1-3 shape1)
63.196: (move f3-7f f2-7f)
63.308: (putdown f3-4f key2-3)
63.479: (move f3-6f f3-7f)
63.605: (pickup f3-0f key2-2)
63.662: (unlock f6-7f f7-7f key1-3 shape1)
63.682: (pickup f3-2f key3-0)
63.757: (move f3-7f f3-6f)
63.808: (move f3-7f f4-7f)
63.855: (move f4-5f f5-5f)
64.260: (move f5-7f f5-6f)
64.277: (move f3-7f f3-6f)
64.281: (unlock f6-7f f7-7f key1-3 shape1)
64.349: (move f5-6f f5-7f)
64.478: (move f3-2f f3-1f)
64.481: (move f3-3f f3-2f)
64.547: (move f3-7f f4-7f)
64.560: (move f5-6f f6-6f)
64.561: (move f6-7f f6-6f)
64.574: (move f2-5f f2-6f)
64.574: (move f3-6f f2-6f)
64.590: (move f5-7f f6-7f)
64.619: (move f3-2f f2-2f)
64.644: (move f3-3f f4-3f)
64.746: (move f4-5f f5-5f)
64.768: (pickup-and-loose f0-4f key2-0 key1-1)
64.831: (move f0-3f f0-2f)
64.868: (move f0-4f f1-4f)
64.897: (move f3-6f f2-6f)
65.000: (putdown f0-4f key1-1)
65.045: (move f2-5f f1-5f)
65.045: (move f1-4f f1-5f)
65.058: (move f5-3f f5-2f)
65.097: (move f3-5f f2-5f)
59.114: (move f4-3f f5-3f)
59.417: (move f4-3f f3-3f)
59.624: (move f4-3f f4-4f)
61.829: (move f3-4f f3-3f)
61.918: (move f3-4f f4-4f)
61.918: (move f4-5f f4-4f)
62.076: (move f4-7f f5-7f)
62.137: (move f6-7f f5-7f)
62.275: (putdown f2-7f key1-3)
62.372: (unlock f3-1f f3-0f key2-0 shape2)
62.391: (move f5-5f f5-6f)
62.442: (move f3-4f f3-3f)
62.514: (pickup f5-3f key1-2)
62.553: (move f3-4f f4-4f)
62.555: (move f3-7f f4-7f)
62.617: (move f3-2f f3-3f)
62.662: (move f4-7f f5-7f)
62.723: (move f3-6f f3-7f)
62.987: (move f6-7f f5-7f)
63.080: (move f3-7f f2-7f)
63.100: (putdown f3-4f key2-1)
63.199: (move f3-0f f4-0f)
63.221: (putdown f3-6f key2-1)
63.229: (putdown f4-5f key2-1)
63.324: (putdown f2-7f key1-3)
63.480: (move f1-4f f1-5f)
63.517: (unlock f3-2f f4-2f key3-0 shape3)
63.643: (move f5-5f f5-6f)
63.667: (move f5-5f f6-5f)
63.751: (move f3-6f f2-6f)
63.752: (move f2-7f f2-6f)
63.754: (unlock f2-6f f2-7f key1-3 shape1)
63.829: (move f3-6f f2-6f)
63.830: (move f2-5f f2-6f)
63.926: (move f2-2f f2-1f)
63.955: (move f4-5f f5-5f)
64.158: (move f3-7f f3-6f)
64.168: (unlock f6-7f f7-7f key1-3 shape1)
64.290: (move f3-4f f3-5f)
64.297: (move f2-6f f1-6f)
58.431: (move f3-3f f3-2f)
58.832: (pickup f4-7f key1-3)
59.361: (move f5-3f f6-3f)
59.422: (move f4-4f f3-4f)
59.422: (move f3-3f f3-4f)
59.428: (unlock f3-3f f2-3f key2-0 shape2)
59.744: (move f4-4f f4-5f)
59.780: (move f5-3f f5-2f)
60.928: (putdown f4-4f key2-0)
60.954: (putdown f3-3f key2-0)
61.085: (pickup-and-loose f5-3f key1-2 key2-0)
61.182: (move f3-3f f3-2f)
61.312: (move f3-3f f4-3f)
61.312: (move f4-4f f4-3f)
61.492: (pickup-and-loose f4-0f key2-0 key2-2)
61.734: (unlock f3-3f f2-3f key2-1 shape2)
61.755: (move f3-7f f4-7f)
61.928: (putdown f5-3f key2-0)
61.959: (putdown f3-3f key2-1)
61.979: (move f5-3f f5-2f)
62.003: (putdown f4-4f key2-1)
62.041: (move f3-3f f4-3f)
62.041: (move f4-4f f4-3f)
62.137: (move f6-7f f5-7f)
62.207: (move f2-7f f3-7f)
62.213: (move f3-3f f4-3f)
62.341: (move f5-6f f5-7f)
62.407: (move f3-2f f4-2f)
62.506: (putdown f3-3f key3-0)
62.512: (move f3-2f f3-3f)
62.540: (move f3-1f f3-2f)
62.656: (move f5-5f f5-6f)
62.669: (move f5-7f f6-7f)
62.672: (move f4-5f f4-4f)
62.739: (move f3-4f f3-3f)
62.776: (putdown f3-7f key2-1)
62.810: (move f3-4f f4-4f)
62.902: (move f6-5f f6-6f)
62.903: (move f5-6f f6-6f)
62.945: (move f5-6f f5-7f)
56.804: (move f3-2f f3-1f)
57.155: (move f4-7f f3-7f)
58.399: (pickup-and-loose f4-7f key1-3 key2-1)
58.408: (move f3-3f f3-2f)
58.410: (move f4-7f f5-7f)
58.638: (move f3-2f f2-2f)
59.106: (pickup-and-loose f4-3f key2-0 key2-1)
59.183: (pickup-and-loose f4-3f key2-0 key3-0)
59.189: (move f4-5f f3-5f)
59.189: (move f3-4f f3-5f)
59.240: (pickup f4-3f key2-0)
59.240: (move f3-3f f4-3f)
59.266: (move f4-5f f5-5f)
59.297: (move f5-2f f6-2f)
59.297: (move f6-3f f6-2f)
59.371: (unlock f6-3f f7-3f key2-0 shape2)
59.374: (move f3-3f f2-3f)
59.422: (move f3-3f f3-4f)
59.811: (move f3-4f f2-4f)
60.028: (move f5-3f f5-2f)
60.491: (putdown f5-2f key2-0)
60.527: (putdown f3-4f key2-0)
60.700: (putdown f6-3f key2-0)
60.837: (putdown f3-3f key2-0)
60.923: (move f5-2f f5-1f)
60.958: (move f3-2f f3-1f)
61.173: (move f3-3f f3-2f)
61.174: (pickup-and-loose f3-4f key2-3 key2-0)
61.227: (move f3-3f f4-3f)
61.378: (move f4-4f f4-5f)
61.407: (move f4-0f f4-1f)
61.485: (move f4-3f f5-3f)
61.488: (move f4-4f f3-4f)
61.519: (move f5-3f f6-3f)
61.570: (move f3-3f f4-3f)
61.575: (move f4-0f f3-0f)
61.575: (move f4-4f f4-3f)
61.601: (move f3-3f f3-4f)
61.628: (move f3-3f f3-2f)
61.672: (move f5-3f f4-3f)
54.812: (unlock f3-1f f3-0f key2-0 shape2)
55.965: (unlock f3-7f f2-7f key1-3 shape1)
56.777: (move f3-2f f3-1f)
57.085: (move f4-7f f3-7f)
57.210: (move f3-1f f2-1f)
57.210: (move f2-2f f2-1f)
57.479: (move f5-7f f6-7f)
57.779: (move f3-5f f3-6f)
57.792: (move f2-4f f1-4f)
58.037: (move f5-5f f5-6f)
58.294: (move f4-7f f5-7f)
58.431: (move f3-7f f3-6f)
58.579: (move f3-1f f4-1f)
58.580: (move f5-1f f4-1f)
58.642: (move f2-3f f2-2f)
58.642: (unlock f2-2f f2-3f key2-0 shape2)
58.643: (move f3-2f f2-2f)
58.970: (putdown f5-1f key2-0)
59.039: (move f5-7f f5-6f)
59.055: (move f5-5f f6-5f)
59.058: (move f4-3f f5-3f)
59.083: (pickup-and-loose f4-3f key2-0 key2-1)
59.106: (move f4-3f f5-3f)
59.109: (move f3-4f f3-5f)
59.115: (move f6-3f f5-3f)
59.186: (move f4-3f f5-3f)
59.196: (move f6-3f f7-3f)
59.289: (move f6-3f f6-2f)
59.348: (unlock f3-1f f3-0f key2-1 shape2)
59.385: (move f6-2f f7-2f)
59.420: (move f4-3f f3-3f)
59.431: (move f4-3f f3-3f)
59.521: (move f4-3f f4-4f)
59.522: (move f3-4f f4-4f)
59.522: (move f2-2f f1-2f)
59.575: (move f3-5f f2-5f)
59.575: (move f2-4f f2-5f)
59.579: (putdown f3-1f key2-0)
59.586: (move f4-3f f4-4f)
59.595: (move f4-3f f4-4f)
53.834: (move f3-1f f3-0f)
54.806: (unlock f3-1f f3-0f key2-0 shape2)
55.235: (move f3-7f f2-7f)
55.635: (move f3-1f f2-1f)
56.021: (unlock f3-7f f2-7f key1-3 shape1)
56.159: (move f3-1f f3-2f)
56.342: (move f3-1f f4-1f)
56.397: (move f2-1f f2-0f)
56.635: (unlock f6-7f f7-7f key1-3 shape1)
56.944: (move f3-6f f2-6f)
57.211: (move f2-2f f2-1f)
57.211: (move f3-1f f2-1f)
