/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.552: (move f8-8f f7-8f)
111.552: (move f8-8f f8-9f)
111.594: (move f8-5f f8-4f)
111.991: (move f7-6f f7-5f)
112.087: (pickup-and-loose f9-8f key1-0 key4-4)
112.219: (move f8-6f f7-6f)
112.220: (move f7-7f f7-6f)
112.341: (move f9-7f f8-7f)
112.342: (move f8-8f f8-7f)
112.433: (move f8-8f f7-8f)
112.433: (move f7-9f f7-8f)
112.618: (move f6-8f f7-8f)
112.640: (move f6-8f f7-8f)
112.695: (move f8-8f f8-7f)
112.709: (move f8-8f f9-8f)
112.717: (move f5-9f f4-9f)
112.936: (move f6-7f f5-7f)
113.003: (move f8-6f f8-5f)
113.128: (move f6-7f f5-7f)
113.147: (move f9-9f f9-8f)
113.147: (move f8-8f f9-8f)
113.711: (move f8-5f f7-5f)
113.714: (move f7-6f f7-5f)
113.797: (unlock f9-6f f9-5f key0-3 shape0)
113.958: (pickup f6-4f key4-2)
114.049: (move f8-8f f7-8f)
114.050: (move f7-7f f7-8f)
114.132: (move f8-8f f8-9f)
114.343: (move f7-7f f7-6f)
114.363: (move f7-7f f6-7f)
114.366: (move f8-5f f8-4f)
114.407: (move f6-4f f5-4f)
114.449: (putdown f9-6f key0-3)
114.547: (move f7-7f f7-6f)
110.217: (move f9-8f f8-8f)
110.925: (move f7-5f f6-5f)
110.956: (move f8-7f f7-7f)
110.957: (move f7-8f f7-7f)
111.175: (move f8-5f f7-5f)
111.219: (move f7-6f f7-5f)
111.222: (move f8-5f f7-5f)
111.579: (move f7-5f f6-5f)
111.696: (move f8-5f f8-4f)
111.713: (move f9-8f f9-7f)
111.910: (putdown f8-7f key1-0)
111.912: (pickup-and-loose f9-8f key1-0 key0-3)
112.086: (move f8-4f f9-4f)
112.226: (move f6-7f f5-7f)
112.262: (move f7-8f f8-8f)
112.485: (move f5-7f f4-7f)
112.493: (move f8-5f f8-4f)
112.721: (move f5-7f f4-7f)
112.778: (move f8-7f f8-6f)
112.802: (putdown f4-9f key0-3)
112.895: (putdown f9-6f key0-3)
112.933: (move f7-6f f7-5f)
112.960: (move f9-8f f9-9f)
113.085: (move f7-5f f6-5f)
113.128: (move f7-8f f7-7f)
113.143: (move f7-6f f7-5f)
113.343: (move f9-8f f9-7f)
113.344: (move f8-7f f9-7f)
113.431: (move f7-8f f8-8f)
113.586: (move f8-7f f8-6f)
113.598: (move f5-7f f5-6f)
113.729: (move f7-8f f6-8f)
113.729: (move f6-4f f5-4f)
113.732: (move f6-7f f6-8f)
113.776: (move f5-7f f5-6f)
113.826: (move f6-4f f6-5f)
113.875: (move f4-9f f4-8f)
113.952: (move f7-8f f7-7f)
113.980: (move f9-8f f9-9f)
114.129: (move f7-5f f8-5f)
109.699: (move f9-7f f8-7f)
109.699: (move f8-8f f8-7f)
110.050: (move f9-8f f8-8f)
110.132: (putdown f6-5f key4-4)
110.480: (move f8-6f f8-5f)
110.515: (move f8-7f f7-7f)
110.660: (move f7-5f f6-5f)
110.714: (move f8-7f f8-8f)
110.950: (move f4-9f f5-9f)
110.971: (putdown f6-5f key0-3)
111.142: (move f8-8f f7-8f)
111.336: (move f6-5f f6-4f)
111.572: (move f9-8f f9-7f)
111.617: (move f7-5f f6-5f)
111.789: (move f5-7f f4-7f)
112.137: (move f7-7f f7-6f)
112.138: (move f8-6f f7-6f)
112.141: (move f4-8f f3-8f)
112.257: (move f7-5f f6-5f)
112.378: (move f4-8f f4-7f)
112.405: (move f9-7f f9-6f)
112.405: (move f8-6f f9-6f)
112.507: (move f8-4f f9-4f)
112.507: (unlock f9-4f f9-5f key0-3 shape0)
112.631: (move f8-6f f7-6f)
112.633: (move f7-5f f6-5f)
112.675: (move f9-4f f9-3f)
112.676: (move f6-5f f6-4f)
112.715: (move f8-8f f8-9f)
112.786: (move f9-8f f9-9f)
112.833: (move f6-5f f6-4f)
112.839: (move f8-5f f8-4f)
112.846: (move f4-7f f4-6f)
112.851: (move f5-6f f4-6f)
112.861: (move f5-6f f4-6f)
112.862: (move f4-7f f4-6f)
112.996: (move f8-8f f8-7f)
112.997: (move f7-7f f8-7f)
113.055: (move f8-6f f8-5f)
113.248: (move f8-4f f9-4f)
109.648: (move f7-6f f7-5f)
109.656: (move f8-5f f7-5f)
109.665: (move f9-7f f8-7f)
109.665: (move f8-8f f8-7f)
109.786: (putdown f8-7f key1-0)
109.985: (unlock f8-5f f9-5f key0-3 shape0)
110.159: (move f7-7f f7-8f)
110.159: (move f8-8f f7-8f)
110.173: (move f8-8f f8-9f)
110.428: (move f8-5f f8-4f)
110.456: (move f7-7f f7-6f)
110.560: (move f6-5f f6-4f)
110.627: (putdown f6-5f key0-3)
110.798: (move f6-5f f6-4f)
110.873: (move f6-4f f5-4f)
110.925: (move f6-5f f7-5f)
111.115: (move f8-8f f7-8f)
111.200: (putdown f6-5f key4-4)
111.205: (move f7-8f f7-7f)
111.206: (move f8-7f f7-7f)
111.431: (move f6-5f f6-4f)
111.465: (move f8-7f f8-6f)
111.534: (move f7-6f f7-5f)
111.545: (move f8-5f f7-5f)
111.668: (move f5-9f f6-9f)
111.880: (move f6-4f f5-4f)
111.975: (move f6-5f f7-5f)
112.024: (move f6-5f f6-4f)
112.128: (move f4-7f f4-6f)
112.222: (move f9-4f f9-3f)
112.296: (putdown f8-7f key1-0)
112.361: (move f7-8f f7-9f)
112.365: (move f8-5f f8-4f)
112.407: (move f9-4f f9-3f)
112.576: (move f8-8f f9-8f)
112.593: (move f3-8f f2-8f)
112.715: (move f6-5f f6-4f)
112.723: (move f7-7f f6-7f)
112.777: (move f4-7f f4-6f)
112.877: (move f4-7f f5-7f)
109.423: (move f7-6f f7-5f)
109.553: (pickup f6-4f key4-2)
109.655: (putdown f8-7f key1-0)
109.706: (move f7-5f f6-5f)
109.740: (pickup f6-4f key4-2)
110.096: (move f6-5f f7-5f)
110.124: (move f8-5f f7-5f)
110.367: (move f8-7f f8-8f)
110.371: (move f7-5f f6-5f)
110.505: (move f6-4f f5-4f)
110.587: (move f8-4f f9-4f)
110.607: (move f6-7f f5-7f)
110.623: (move f6-4f f5-4f)
110.644: (pickup f9-8f key0-3)
110.752: (pickup f6-4f key4-2)
111.037: (move f6-5f f6-4f)
111.155: (move f7-8f f7-7f)
111.157: (move f8-7f f7-7f)
111.351: (move f8-7f f8-6f)
111.377: (move f8-7f f7-7f)
111.435: (move f7-7f f7-6f)
111.435: (move f8-5f f8-4f)
111.437: (move f8-6f f7-6f)
111.520: (move f6-4f f5-4f)
111.596: (move f6-5f f6-4f)
111.620: (pickup f6-4f key4-2)
111.624: (move f6-4f f5-4f)
111.715: (move f8-6f f8-5f)
111.798: (move f8-9f f9-9f)
111.803: (move f9-8f f9-9f)
111.818: (move f9-3f f9-2f)
111.829: (pickup f4-6f key2-0)
112.008: (move f7-8f f6-8f)
112.009: (move f6-7f f6-8f)
112.045: (move f6-5f f7-5f)
112.222: (move f7-8f f7-9f)
112.238: (move f8-7f f7-7f)
112.311: (move f7-5f f7-6f)
112.326: (unlock f8-4f f8-3f key1-0 shape1)
112.344: (move f6-4f f5-4f)
108.438: (move f7-5f f6-5f)
108.836: (move f6-4f f6-5f)
108.865: (move f8-8f f7-8f)
108.867: (move f7-7f f7-8f)
109.229: (move f6-4f f5-4f)
109.483: (move f6-4f f5-4f)
109.505: (move f6-4f f6-5f)
109.544: (move f7-5f f8-5f)
109.579: (move f9-8f f8-8f)
109.811: (putdown f6-5f key0-3)
110.027: (pickup f6-4f key4-2)
110.028: (move f7-7f f7-6f)
110.189: (move f8-7f f8-8f)
110.194: (move f5-7f f4-7f)
110.210: (move f6-4f f6-5f)
110.212: (move f6-5f f6-4f)
110.450: (move f7-5f f6-5f)
110.549: (move f8-8f f9-8f)
110.663: (move f9-8f f9-9f)
110.728: (move f7-7f f7-8f)
110.744: (move f8-5f f7-5f)
110.747: (move f7-6f f7-5f)
110.876: (pickup f6-4f key4-2)
110.935: (move f6-4f f5-4f)
110.993: (move f6-4f f5-4f)
110.999: (move f7-5f f8-5f)
111.010: (move f6-4f f5-4f)
111.021: (putdown f6-5f key1-0)
111.043: (move f9-4f f9-3f)
111.127: (move f6-4f f6-5f)
111.143: (move f6-5f f6-4f)
111.275: (move f8-7f f7-7f)
111.289: (move f9-8f f9-7f)
111.299: (move f8-6f f7-6f)
111.300: (move f7-7f f7-6f)
111.316: (move f5-7f f5-6f)
111.375: (move f8-4f f9-4f)
111.376: (unlock f9-4f f9-5f key0-3 shape0)
111.405: (move f4-6f f4-7f)
111.525: (move f8-5f f8-4f)
108.347: (move f8-8f f7-8f)
108.485: (move f9-9f f8-9f)
108.486: (move f8-8f f8-9f)
108.631: (move f7-6f f7-5f)
108.672: (move f9-7f f9-6f)
108.839: (move f8-8f f7-8f)
108.840: (move f7-7f f7-8f)
108.883: (pickup f5-6f key1-2)
108.987: (move f6-5f f6-4f)
108.994: (move f6-4f f6-5f)
109.235: (move f7-5f f6-5f)
109.257: (move f6-5f f7-5f)
109.284: (putdown f6-5f key4-2)
109.323: (move f6-4f f5-4f)
109.422: (pickup f9-8f key4-4)
109.448: (putdown f6-5f key0-3)
109.494: (move f6-5f f7-5f)
109.762: (move f6-4f f5-4f)
109.911: (move f7-7f f7-6f)
110.198: (move f8-5f f8-4f)
110.230: (move f7-8f f7-9f)
110.317: (move f6-5f f6-4f)
110.372: (move f8-8f f9-8f)
110.395: (move f4-7f f4-6f)
110.398: (move f5-6f f4-6f)
110.417: (move f6-4f f6-5f)
110.502: (putdown f5-4f key4-2)
110.502: (putdown f6-5f key4-2)
110.510: (putdown f5-4f key4-2)
110.529: (move f8-8f f8-7f)
110.532: (move f9-7f f8-7f)
110.578: (putdown f6-5f key4-2)
110.585: (move f7-6f f7-5f)
110.703: (move f6-5f f7-5f)
110.790: (pickup-and-loose f6-5f key0-3 key4-2)
110.817: (move f6-5f f7-5f)
110.853: (move f6-4f f5-4f)
110.890: (move f6-5f f6-4f)
111.016: (unlock f8-4f f8-3f key1-0 shape1)
111.028: (move f9-8f f9-9f)
107.590: (move f7-5f f6-5f)
107.870: (move f6-5f f7-5f)
107.924: (pickup f6-4f key4-2)
107.926: (move f8-7f f7-7f)
107.928: (move f7-8f f7-7f)
108.166: (move f5-6f f4-6f)
108.182: (move f5-6f f5-7f)
108.397: (pickup f9-8f key0-3)
108.491: (move f7-6f f7-5f)
108.574: (move f6-4f f5-4f)
109.044: (move f6-5f f7-5f)
109.052: (move f5-6f f5-5f)
109.081: (move f7-5f f6-5f)
109.334: (pickup f6-4f key4-2)
109.387: (unlock f9-6f f9-5f key0-3 shape0)
109.525: (move f7-8f f6-8f)
109.543: (pickup f4-6f key2-0)
109.661: (putdown f7-5f key4-2)
109.777: (putdown f7-5f key4-2)
109.900: (move f6-5f f6-4f)
109.938: (move f8-7f f8-6f)
109.939: (move f9-6f f8-6f)
109.946: (putdown f6-5f key1-0)
109.993: (putdown f6-5f key4-2)
110.087: (putdown f9-6f key0-3)
110.093: (move f7-8f f7-9f)
110.207: (move f7-5f f8-5f)
110.224: (move f9-8f f8-8f)
110.278: (move f6-4f f5-4f)
110.314: (move f6-5f f6-4f)
110.339: (move f9-6f f10-6f)
110.362: (move f6-4f f5-4f)
110.686: (putdown f6-5f key4-2)
110.749: (move f6-5f f7-5f)
110.851: (move f9-8f f9-9f)
110.891: (move f7-5f f7-6f)
110.892: (move f9-8f f9-9f)
110.953: (move f6-5f f7-5f)
110.968: (putdown f5-4f key4-2)
110.978: (move f6-5f f7-5f)
105.377: (move f5-5f f6-5f)
105.871: (move f5-5f f5-4f)
106.359: (move f8-6f f8-5f)
106.730: (move f6-4f f6-5f)
106.769: (pickup-and-loose f5-5f key1-3 key1-2)
106.866: (move f6-4f f5-4f)
107.450: (move f7-5f f6-5f)
107.662: (move f5-7f f4-7f)
107.662: (move f4-6f f4-7f)
108.099: (move f7-5f f8-5f)
108.171: (move f6-5f f6-4f)
108.207: (unlock f5-7f f5-8f key1-2 shape1)
108.349: (move f8-6f f7-6f)
108.352: (move f7-7f f7-6f)
108.455: (move f8-8f f7-8f)
108.494: (move f7-5f f8-5f)
108.567: (move f6-4f f6-5f)
108.595: (putdown f9-6f key0-3)
108.885: (pickup f6-4f key4-2)
108.910: (pickup-and-loose f4-6f key2-0 key1-2)
108.921: (move f9-8f f8-8f)
109.048: (putdown f7-5f key4-2)
109.109: (putdown f4-6f key1-2)
109.351: (move f6-4f f5-4f)
109.374: (move f8-5f f8-4f)
109.413: (move f8-8f f8-7f)
109.558: (putdown f5-7f key1-2)
109.588: (move f9-8f f9-9f)
109.597: (move f5-5f f4-5f)
109.599: (move f4-6f f4-5f)
109.758: (move f4-6f f4-7f)
109.769: (move f6-4f f5-4f)
109.781: (putdown f6-5f key1-0)
109.837: (move f9-6f f8-6f)
110.015: (move f7-5f f7-6f)
110.031: (move f6-4f f5-4f)
110.069: (move f7-5f f8-5f)
110.087: (move f9-6f f10-6f)
110.110: (move f6-5f f7-5f)
110.130: (move f9-6f f9-5f)
103.991: (move f5-5f f6-5f)
104.683: (move f5-5f f5-4f)
106.135: (move f5-4f f6-4f)
106.135: (move f6-5f f6-4f)
106.172: (move f9-5f f8-5f)
106.179: (unlock f8-5f f9-5f key0-3 shape0)
106.225: (move f7-6f f7-5f)
106.225: (move f8-5f f7-5f)
106.563: (move f6-5f f7-5f)
106.744: (move f8-5f f8-4f)
106.954: (move f6-5f f7-5f)
107.099: (pickup f6-4f key4-2)
107.198: (move f8-8f f7-8f)
107.430: (putdown f6-5f key1-2)
107.629: (move f5-7f f4-7f)
107.676: (move f9-5f f9-4f)
107.741: (move f6-4f f5-4f)
107.768: (move f5-5f f5-6f)
107.803: (move f6-4f f6-5f)
108.030: (move f6-5f f6-4f)
108.139: (putdown f5-4f key1-2)
108.148: (move f6-4f f5-4f)
108.268: (move f5-7f f5-8f)
108.353: (putdown f6-5f key4-2)
108.426: (move f4-7f f3-7f)
108.450: (putdown f5-4f key4-2)
108.483: (move f8-8f f8-7f)
108.630: (move f7-5f f8-5f)
108.680: (move f4-5f f3-5f)
108.810: (move f5-7f f5-6f)
108.879: (move f9-6f f8-6f)
108.980: (move f5-5f f4-5f)
109.008: (move f9-6f f10-6f)
109.048: (putdown f6-5f key4-2)
109.066: (putdown f8-5f key4-2)
109.127: (move f7-8f f7-9f)
109.209: (move f8-6f f7-6f)
109.246: (move f8-5f f8-4f)
109.269: (move f8-5f f8-4f)
109.295: (move f6-5f f7-5f)
104.271: (move f6-5f f6-4f)
104.271: (move f5-4f f6-4f)
104.833: (move f6-5f f7-5f)
105.127: (move f8-6f f8-5f)
105.555: (move f3-7f f3-8f)
105.725: (move f5-6f f5-7f)
105.748: (putdown f6-5f key1-3)
105.844: (move f4-5f f4-6f)
105.847: (move f5-6f f4-6f)
105.875: (move f6-4f f6-5f)
106.046: (move f6-4f f5-4f)
106.334: (pickup-and-loose f6-4f key4-2 key1-2)
106.434: (move f8-6f f7-6f)
106.607: (move f4-5f f3-5f)
106.671: (move f8-5f f7-5f)
106.804: (move f7-5f f6-5f)
106.815: (move f6-5f f7-5f)
106.882: (move f8-4f f9-4f)
106.968: (pickup f6-4f key4-2)
107.108: (move f5-8f f6-8f)
107.207: (putdown f6-4f key1-2)
107.567: (move f9-4f f9-3f)
107.596: (move f6-4f f5-4f)
107.703: (move f9-4f f8-4f)
107.706: (move f8-5f f8-4f)
107.757: (move f7-8f f7-9f)
107.761: (putdown f7-5f key1-2)
107.922: (pickup f10-6f key1-4)
107.995: (putdown f7-5f key4-2)
108.032: (move f5-6f f4-6f)
108.032: (move f4-7f f4-6f)
108.079: (move f5-4f f5-3f)
108.279: (move f7-5f f7-6f)
108.289: (move f4-7f f3-7f)
108.309: (unlock f3-5f f3-4f key1-2 shape1)
108.494: (move f7-5f f7-6f)
108.615: (move f8-6f f8-7f)
108.668: (move f7-6f f7-5f)
108.807: (putdown f6-5f key4-2)
108.979: (move f6-5f f6-4f)
104.400: (move f4-6f f4-7f)
104.400: (move f5-7f f4-7f)
104.726: (move f7-5f f7-6f)
105.467: (unlock f3-8f f3-9f key1-2 shape1)
105.503: (move f7-6f f7-5f)
105.503: (move f8-5f f7-5f)
105.528: (move f3-7f f3-8f)
105.665: (move f5-3f f5-2f)
105.723: (move f7-5f f8-5f)
105.726: (unlock f5-7f f5-8f key1-3 shape1)
105.748: (move f6-4f f6-5f)
105.904: (move f6-4f f5-4f)
105.915: (unlock f3-5f f3-4f key1-3 shape1)
106.178: (move f6-5f f7-5f)
106.185: (move f6-4f f6-5f)
106.369: (move f6-4f f5-4f)
106.431: (move f10-6f f9-6f)
106.467: (move f8-5f f8-4f)
106.474: (move f7-5f f7-4f)
106.474: (move f6-4f f7-4f)
106.587: (move f7-6f f7-7f)
106.588: (move f7-5f f8-5f)
106.594: (move f8-7f f7-7f)
106.662: (move f3-5f f2-5f)
106.691: (move f5-7f f6-7f)
106.722: (move f3-8f f2-8f)
106.805: (move f6-5f f6-4f)
106.856: (move f6-5f f5-5f)
106.858: (putdown f6-5f key0-3)
106.971: (move f6-5f f6-4f)
107.187: (move f9-4f f9-3f)
107.325: (move f6-8f f7-8f)
107.332: (move f6-5f f7-5f)
107.497: (putdown f6-5f key4-2)
107.552: (move f10-6f f10-5f)
107.560: (move f7-5f f6-5f)
107.618: (putdown f5-4f key4-2)
107.754: (move f4-6f f3-6f)
107.757: (move f3-5f f3-6f)
107.925: (move f6-4f f5-4f)
103.874: (move f7-4f f8-4f)
103.874: (move f8-5f f8-4f)
104.469: (move f6-7f f7-7f)
104.469: (move f5-7f f4-7f)
104.471: (move f7-6f f7-7f)
104.709: (move f5-2f f5-1f)
104.757: (move f5-7f f5-8f)
104.827: (move f4-7f f3-7f)
104.830: (move f3-6f f3-7f)
105.328: (move f7-5f f6-5f)
105.499: (unlock f3-8f f3-9f key1-2 shape1)
105.749: (move f7-4f f7-3f)
105.827: (move f4-7f f4-8f)
105.914: (pickup f6-4f key4-2)
105.922: (move f6-7f f6-8f)
106.032: (move f6-5f f7-5f)
106.150: (move f5-2f f4-2f)
106.207: (pickup f5-5f key1-2)
106.249: (move f9-6f f8-6f)
106.476: (move f2-5f f2-6f)
106.479: (move f3-6f f2-6f)
106.504: (putdown f6-5f key0-3)
106.590: (move f5-7f f6-7f)
106.610: (move f3-5f f2-5f)
106.661: (move f6-4f f5-4f)
106.740: (move f7-7f f7-8f)
106.745: (move f8-4f f9-4f)
106.798: (move f3-8f f2-8f)
106.852: (putdown f3-8f key1-2)
106.873: (move f6-4f f5-4f)
106.873: (move f5-5f f5-4f)
106.983: (move f6-5f f6-4f)
107.012: (move f3-8f f2-8f)
107.030: (move f9-6f f9-5f)
107.033: (move f6-5f f7-5f)
107.035: (move f10-5f f9-5f)
107.057: (move f2-8f f2-9f)
107.207: (putdown f7-5f key4-2)
107.347: (move f6-5f f7-5f)
107.365: (putdown f6-5f key4-2)
101.886: (move f4-8f f3-8f)
101.887: (move f3-7f f3-8f)
102.709: (move f8-6f f8-5f)
102.712: (move f9-5f f8-5f)
102.837: (move f7-3f f7-2f)
103.308: (move f5-8f f6-8f)
103.309: (unlock f6-8f f5-8f key1-3 shape1)
103.309: (move f6-7f f6-8f)
103.561: (unlock f8-4f f8-3f key1-3 shape1)
103.656: (move f5-5f f6-5f)
103.766: (move f8-6f f7-6f)
103.960: (move f9-5f f9-4f)
104.114: (move f6-8f f7-8f)
104.116: (move f7-7f f7-8f)
104.380: (move f6-7f f7-7f)
104.616: (move f6-4f f6-5f)
104.700: (move f4-7f f3-7f)
104.945: (move f4-8f f4-9f)
105.185: (unlock f7-3f f8-3f key1-3 shape1)
105.271: (move f6-5f f6-4f)
105.559: (move f4-7f f4-8f)
105.559: (unlock f4-8f f5-8f key1-3 shape1)
105.559: (move f5-8f f4-8f)
105.593: (move f8-4f f9-4f)
105.660: (move f6-5f f7-5f)
105.681: (move f5-5f f5-4f)
105.716: (move f4-7f f4-6f)
105.720: (pickup-and-loose f9-5f key4-1 key1-4)
106.024: (pickup f6-4f key4-2)
106.065: (move f8-6f f8-7f)
106.086: (move f6-4f f5-4f)
106.101: (move f4-2f f4-1f)
106.104: (move f5-1f f4-1f)
