/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.258: (move f1-0f f1-1f)
41.295: (move f2-1f f1-1f)
41.397: (move f1-2f f1-1f)
41.556: (pickup-and-loose f3-1f key3-1 key2-0)
41.615: (unlock f1-1f f0-1f key3-1 shape3)
41.764: (move f2-1f f3-1f)
41.795: (move f4-1f f3-1f)
41.915: (move f4-0f f5-0f)
41.963: (move f2-1f f2-0f)
41.972: (putdown f1-1f key3-1)
42.080: (putdown f3-1f key2-0)
42.175: (move f2-1f f2-0f)
42.326: (move f4-2f f5-2f)
42.344: (move f4-1f f4-0f)
42.468: (move f1-0f f2-0f)
42.710: (move f2-1f f3-1f)
42.771: (move f2-1f f1-1f)
42.837: (move f4-1f f4-2f)
43.342: (putdown f4-2f key3-1)
43.529: (putdown f4-0f key3-1)
43.668: (putdown f2-0f key3-1)
43.723: (move f1-2f f1-3f)
43.899: (putdown f2-0f key2-0)
43.927: (putdown f1-3f key2-0)
44.119: (move f4-3f f4-4f)
44.139: (move f1-2f f0-2f)
44.436: (putdown f0-2f key2-0)
45.546: (move f5-0f f6-0f)
45.844: (move f1-0f f0-0f)
35.436: (unlock f4-1f f5-1f key2-0 shape2)
35.879: (move f3-1f f4-1f)
36.704: (move f2-0f f3-0f)
36.704: (move f3-1f f3-0f)
36.885: (move f4-1f f4-0f)
37.019: (pickup f1-1f key2-0)
37.072: (move f1-1f f2-1f)
37.150: (move f1-1f f1-2f)
37.345: (move f2-0f f2-1f)
37.345: (move f3-1f f2-1f)
37.837: (move f4-1f f4-2f)
37.845: (move f4-3f f4-4f)
37.877: (move f1-1f f1-0f)
38.243: (move f3-1f f4-1f)
38.557: (pickup-and-loose f1-1f key2-0 key3-1)
38.812: (pickup-and-loose f5-0f key1-2 key3-1)
38.874: (move f5-0f f4-0f)
38.921: (move f5-2f f5-3f)
38.922: (move f4-3f f5-3f)
39.308: (move f2-0f f1-0f)
39.491: (move f3-1f f4-1f)
39.899: (move f3-1f f2-1f)
40.055: (move f1-1f f2-1f)
40.154: (move f1-1f f1-2f)
40.282: (pickup f3-1f key3-1)
40.503: (move f3-1f f4-1f)
40.577: (move f4-2f f4-3f)
40.657: (move f3-1f f2-1f)
40.693: (move f1-1f f2-1f)
40.702: (move f4-2f f4-1f)
40.728: (move f1-1f f0-1f)
40.751: (move f0-3f f0-4f)
40.803: (move f1-1f f1-2f)
40.836: (move f1-1f f1-0f)
40.867: (move f2-0f f2-1f)
40.926: (move f2-0f f2-1f)
41.068: (move f1-2f f1-3f)
41.247: (move f1-2f f0-2f)
41.302: (move f1-1f f2-1f)
41.302: (move f2-0f f2-1f)
35.425: (unlock f4-1f f5-1f key2-0 shape2)
35.934: (move f4-1f f5-1f)
36.468: (move f3-0f f4-0f)
36.468: (move f4-1f f4-0f)
36.468: (unlock f4-0f f3-0f key2-0 shape2)
36.855: (move f4-1f f4-0f)
37.147: (move f1-1f f2-1f)
37.233: (move f1-1f f1-2f)
37.303: (move f4-1f f4-2f)
37.631: (move f1-0f f1-1f)
37.631: (move f2-1f f1-1f)
37.646: (move f4-0f f4-1f)
37.658: (move f2-1f f3-1f)
37.716: (move f4-2f f4-3f)
37.810: (move f4-1f f4-2f)
37.815: (move f1-1f f0-1f)
37.928: (move f4-4f f5-4f)
37.928: (move f5-3f f5-4f)
37.968: (move f1-1f f1-0f)
37.992: (move f1-1f f1-2f)
38.048: (putdown f4-4f key3-1)
38.122: (move f1-1f f1-0f)
38.157: (move f5-0f f4-0f)
38.448: (move f1-2f f1-3f)
38.575: (move f3-1f f4-1f)
38.587: (move f4-1f f3-1f)
38.621: (move f4-4f f3-4f)
38.627: (move f1-2f f0-2f)
38.678: (move f1-1f f2-1f)
38.720: (move f2-1f f2-0f)
38.721: (move f1-0f f2-0f)
38.882: (move f4-0f f5-0f)
38.934: (unlock f1-3f f1-4f key3-1 shape3)
39.187: (unlock f1-3f f2-3f key3-1 shape3)
39.360: (move f4-2f f5-2f)
39.531: (move f5-0f f6-0f)
39.534: (move f0-4f f0-5f)
39.572: (move f4-1f f4-0f)
39.591: (move f2-1f f1-1f)
39.759: (move f4-1f f4-2f)
35.989: (move f4-4f f3-4f)
36.294: (move f4-1f f5-1f)
36.405: (move f4-1f f4-0f)
36.405: (unlock f4-0f f3-0f key2-0 shape2)
36.955: (move f3-4f f3-5f)
36.999: (pickup-and-loose f5-4f key2-2 key3-1)
37.009: (move f4-4f f4-5f)
37.015: (pickup-and-loose f5-4f key0-2 key3-1)
37.175: (unlock f5-2f f5-1f key2-0 shape2)
37.176: (move f4-2f f5-2f)
37.176: (move f5-1f f5-2f)
37.279: (move f4-1f f4-2f)
37.298: (move f3-1f f2-1f)
37.405: (putdown f5-4f key3-1)
37.456: (move f2-1f f3-1f)
37.582: (move f0-5f f1-5f)
37.588: (move f4-3f f4-4f)
37.595: (move f4-4f f4-3f)
37.624: (unlock f3-1f f3-0f key2-0 shape2)
37.630: (move f4-4f f5-4f)
37.708: (move f4-2f f4-3f)
37.721: (move f4-2f f4-3f)
37.823: (move f4-0f f4-1f)
37.833: (unlock f2-0f f3-0f key2-0 shape2)
37.903: (move f3-1f f4-1f)
37.937: (move f0-1f f0-2f)
37.937: (move f1-2f f0-2f)
37.960: (move f2-1f f3-1f)
38.006: (move f4-1f f3-1f)
38.210: (move f4-1f f4-2f)
38.281: (unlock f5-0f f5-1f key2-0 shape2)
38.282: (move f5-1f f5-0f)
38.282: (move f4-0f f5-0f)
38.306: (move f2-1f f2-0f)
38.307: (move f1-0f f2-0f)
38.609: (move f1-3f f1-4f)
38.719: (move f4-1f f3-1f)
38.719: (unlock f3-1f f3-0f key2-0 shape2)
38.731: (move f1-2f f1-3f)
38.820: (pickup-and-loose f5-0f key1-2 key2-0)
34.324: (move f5-4f f4-4f)
34.329: (move f5-4f f4-4f)
34.419: (pickup f4-5f key1-1)
34.877: (move f4-5f f3-5f)
34.877: (move f3-4f f3-5f)
34.963: (move f5-4f f4-4f)
35.792: (move f3-1f f2-1f)
36.460: (move f4-4f f3-4f)
36.512: (move f5-0f f4-0f)
36.541: (move f3-1f f4-1f)
36.798: (move f3-4f f2-4f)
36.861: (move f5-4f f5-3f)
36.878: (move f5-4f f5-3f)
36.970: (move f3-1f f3-0f)
36.971: (move f4-0f f3-0f)
37.080: (unlock f3-1f f3-0f key2-0 shape2)
37.145: (unlock f5-2f f6-2f key2-0 shape2)
37.187: (move f4-2f f5-2f)
37.187: (move f5-1f f5-2f)
37.190: (move f2-0f f2-1f)
37.191: (move f3-1f f2-1f)
37.424: (unlock f4-1f f5-1f key2-0 shape2)
37.460: (move f4-1f f3-1f)
37.486: (pickup f5-4f key0-2)
37.502: (pickup f5-4f key2-2)
37.504: (move f5-4f f5-3f)
37.546: (move f4-2f f4-3f)
37.547: (move f3-1f f2-1f)
37.566: (move f4-4f f4-5f)
37.605: (unlock f3-1f f3-0f key2-0 shape2)
37.624: (move f2-1f f1-1f)
37.661: (unlock f2-0f f3-0f key2-0 shape2)
37.705: (move f4-2f f4-3f)
37.745: (putdown f4-4f key2-0)
37.827: (move f4-3f f4-4f)
37.874: (move f3-1f f4-1f)
37.879: (move f3-1f f4-1f)
37.906: (move f4-3f f4-4f)
37.981: (move f2-0f f1-0f)
37.985: (move f4-3f f5-3f)
33.936: (move f4-5f f3-5f)
34.440: (unlock f4-5f f5-5f key1-1 shape1)
35.074: (move f4-5f f3-5f)
35.074: (move f3-4f f3-5f)
35.131: (move f4-4f f3-4f)
35.184: (putdown f4-4f key0-2)
35.187: (move f4-4f f3-4f)
35.189: (putdown f4-4f key2-2)
35.432: (move f4-5f f4-4f)
35.764: (move f4-4f f3-4f)
35.824: (move f4-4f f4-5f)
35.841: (move f4-4f f4-5f)
35.870: (move f5-2f f5-1f)
35.894: (move f4-0f f4-1f)
35.944: (move f4-4f f3-4f)
36.075: (unlock f4-1f f5-1f key2-0 shape2)
36.122: (move f5-3f f4-3f)
36.123: (move f4-4f f4-3f)
36.145: (move f5-3f f4-3f)
36.146: (move f4-4f f4-3f)
36.377: (move f4-4f f4-5f)
36.399: (pickup f2-4f key0-0)
36.491: (move f3-1f f4-1f)
36.571: (move f4-4f f3-4f)
36.616: (move f2-0f f3-0f)
36.616: (move f3-1f f3-0f)
36.686: (move f4-4f f3-4f)
36.736: (move f4-4f f4-3f)
36.738: (move f5-3f f4-3f)
36.883: (move f3-1f f2-1f)
36.966: (move f4-4f f4-5f)
37.000: (move f2-4f f2-5f)
37.001: (move f3-5f f2-5f)
37.158: (unlock f5-2f f6-2f key2-0 shape2)
37.167: (move f4-1f f3-1f)
37.201: (move f4-4f f4-3f)
37.279: (move f3-1f f2-1f)
37.297: (move f5-4f f4-4f)
37.304: (move f5-4f f4-4f)
37.313: (move f5-2f f4-2f)
32.879: (move f4-5f f3-5f)
32.879: (move f3-4f f3-5f)
32.952: (move f3-4f f3-5f)
32.953: (move f4-5f f3-5f)
33.067: (pickup f4-5f key1-1)
33.088: (pickup-and-loose f4-5f key1-1 key2-2)
33.093: (pickup-and-loose f4-5f key1-1 key0-2)
33.421: (move f3-4f f3-5f)
33.422: (move f4-5f f3-5f)
33.885: (pickup f2-5f key3-0)
33.978: (move f4-5f f3-5f)
34.419: (move f4-4f f3-4f)
34.419: (move f3-5f f3-4f)
34.577: (pickup f4-5f key1-1)
35.003: (move f4-5f f3-5f)
35.003: (move f3-4f f3-5f)
35.046: (move f3-4f f3-5f)
35.047: (move f3-4f f3-5f)
35.431: (move f2-5f f1-5f)
35.449: (move f4-2f f4-1f)
35.451: (move f5-1f f4-1f)
35.511: (move f4-5f f4-4f)
35.689: (pickup-and-loose f4-4f key3-1 key1-1)
35.696: (move f4-4f f3-4f)
35.706: (move f4-4f f3-4f)
35.871: (putdown f3-4f key0-2)
35.882: (putdown f3-4f key2-2)
35.991: (move f2-4f f3-4f)
35.998: (move f4-4f f3-4f)
36.000: (move f4-4f f3-4f)
36.015: (move f4-4f f4-3f)
36.048: (unlock f4-1f f5-1f key2-0 shape2)
36.207: (putdown f4-5f key2-2)
36.212: (putdown f4-5f key0-2)
36.265: (move f5-2f f5-1f)
36.333: (move f4-4f f4-5f)
36.351: (move f4-4f f4-5f)
36.512: (move f2-4f f2-5f)
36.577: (move f4-4f f4-5f)
36.577: (move f4-4f f4-5f)
30.580: (move f4-5f f3-5f)
30.645: (move f4-5f f3-5f)
30.660: (move f4-5f f3-5f)
32.061: (move f2-5f f3-5f)
32.453: (unlock f4-5f f5-5f key1-1 shape1)
32.586: (unlock f4-5f f5-5f key1-1 shape1)
32.589: (unlock f4-5f f5-5f key1-1 shape1)
32.855: (move f4-5f f4-4f)
32.855: (move f4-5f f4-4f)
32.892: (move f4-5f f4-4f)
33.253: (pickup f4-5f key1-1)
33.254: (pickup f4-5f key1-1)
33.303: (move f4-5f f3-5f)
33.304: (move f3-4f f3-5f)
33.307: (move f3-4f f3-5f)
33.307: (move f4-5f f3-5f)
33.390: (move f4-5f f3-5f)
33.400: (move f4-5f f3-5f)
33.520: (move f3-4f f3-5f)
33.534: (move f3-4f f3-5f)
33.827: (pickup-and-loose f2-5f key3-0 key0-0)
33.872: (putdown f3-5f key0-2)
33.888: (putdown f3-5f key2-2)
33.919: (move f2-5f f1-5f)
34.034: (move f4-5f f3-5f)
34.112: (move f2-5f f2-4f)
34.359: (pickup-and-loose f4-5f key1-1 key0-2)
34.360: (pickup-and-loose f4-5f key1-1 key2-2)
34.459: (move f3-5f f3-4f)
34.460: (move f4-4f f3-4f)
34.617: (unlock f4-5f f5-5f key1-1 shape1)
34.805: (move f4-5f f4-4f)
34.811: (move f4-5f f4-4f)
34.854: (move f4-5f f4-6f)
34.858: (move f3-4f f3-5f)
34.858: (move f2-5f f3-5f)
34.860: (move f3-4f f3-5f)
34.861: (move f4-5f f3-5f)
34.865: (move f3-4f f3-5f)
34.865: (move f4-5f f3-5f)
30.575: (move f4-5f f3-5f)
30.576: (move f4-5f f3-5f)
30.687: (move f4-5f f3-5f)
30.772: (move f4-5f f3-5f)
30.789: (move f4-5f f3-5f)
31.784: (move f3-5f f3-4f)
31.784: (move f2-4f f3-4f)
32.466: (move f2-5f f3-5f)
32.560: (move f4-4f f3-4f)
32.560: (move f3-5f f3-4f)
32.564: (move f4-4f f3-4f)
32.564: (move f3-5f f3-4f)
32.606: (move f4-4f f3-4f)
32.607: (move f3-5f f3-4f)
32.618: (unlock f1-5f f1-4f key3-0 shape3)
32.664: (unlock f4-5f f5-5f key1-1 shape1)
32.664: (unlock f4-5f f5-5f key1-1 shape1)
32.728: (move f4-5f f4-4f)
32.733: (move f4-5f f4-4f)
32.859: (move f4-5f f4-4f)
32.859: (move f4-5f f4-4f)
32.891: (move f4-5f f4-4f)
32.981: (unlock f2-4f f1-4f key3-0 shape3)
33.040: (move f3-5f f3-6f)
33.041: (move f3-5f f3-6f)
33.058: (move f3-5f f3-6f)
33.059: (move f4-6f f3-6f)
33.092: (move f4-5f f5-5f)
33.096: (move f4-5f f5-5f)
33.097: (move f4-5f f5-5f)
33.255: (move f3-5f f2-5f)
33.255: (move f3-5f f2-5f)
33.272: (unlock f2-4f f2-3f key3-0 shape3)
33.323: (move f3-5f f2-5f)
33.417: (putdown f4-4f key1-1)
33.418: (putdown f4-4f key1-1)
33.488: (putdown f4-4f key1-1)
33.684: (move f4-4f f4-3f)
33.688: (move f4-4f f4-3f)
33.797: (move f4-4f f4-3f)
30.656: (move f4-5f f3-5f)
30.659: (move f4-5f f3-5f)
31.525: (move f3-5f f3-4f)
31.674: (move f2-4f f3-4f)
31.807: (move f2-4f f3-4f)
32.152: (move f2-5f f1-5f)
32.152: (move f2-5f f1-5f)
32.253: (move f2-5f f1-5f)
32.346: (move f3-4f f3-3f)
32.437: (unlock f2-4f f2-3f key3-0 shape3)
32.437: (unlock f2-4f f1-4f key3-0 shape3)
32.729: (move f4-5f f4-4f)
32.733: (move f4-5f f4-4f)
32.735: (move f3-5f f3-4f)
32.735: (move f4-4f f3-4f)
32.739: (move f4-4f f3-4f)
32.739: (move f3-5f f3-4f)
32.753: (unlock f5-5f f5-6f key1-1 shape1)
32.753: (unlock f5-5f f5-6f key1-1 shape1)
32.763: (unlock f5-5f f5-6f key1-1 shape1)
32.797: (move f3-5f f3-4f)
32.797: (move f4-4f f3-4f)
32.866: (move f3-5f f3-4f)
32.866: (move f4-4f f3-4f)
32.874: (move f4-4f f3-4f)
32.874: (move f3-5f f3-4f)
32.893: (move f4-5f f5-5f)
32.904: (move f4-5f f5-5f)
32.930: (move f2-5f f2-4f)
32.931: (move f3-4f f2-4f)
32.937: (move f2-5f f2-4f)
32.938: (move f3-4f f2-4f)
33.031: (move f3-4f f2-4f)
33.031: (move f2-5f f2-4f)
33.069: (move f4-3f f4-2f)
33.071: (move f4-3f f4-2f)
33.071: (move f4-3f f5-3f)
33.076: (move f4-3f f5-3f)
33.142: (move f2-4f f2-3f)
33.152: (move f4-3f f4-2f)
31.056: (move f3-3f f4-3f)
31.152: (unlock f3-3f f2-3f key3-0 shape3)
31.153: (move f3-4f f3-3f)
31.154: (move f2-3f f3-3f)
31.188: (unlock f1-5f f1-6f key1-1 shape1)
31.188: (unlock f1-5f f1-6f key1-1 shape1)
31.287: (unlock f1-5f f1-6f key1-1 shape1)
31.438: (move f4-2f f4-1f)
31.442: (move f4-2f f4-1f)
31.452: (move f2-3f f1-3f)
31.459: (move f4-2f f4-1f)
31.579: (putdown f3-3f key3-0)
31.689: (move f2-4f f3-4f)
32.128: (move f3-4f f3-5f)
32.248: (move f3-4f f3-5f)
32.355: (move f3-4f f3-3f)
32.502: (move f3-4f f3-3f)
32.627: (move f5-5f f4-5f)
32.725: (unlock f5-5f f5-6f key1-1 shape1)
32.727: (unlock f5-5f f5-6f key1-1 shape1)
32.756: (move f5-5f f4-5f)
32.760: (move f5-5f f4-5f)
33.053: (move f4-4f f3-4f)
33.053: (move f3-5f f3-4f)
33.061: (move f4-4f f3-4f)
33.061: (move f3-5f f3-4f)
33.081: (move f2-4f f2-3f)
33.121: (move f3-4f f2-4f)
33.133: (move f3-4f f2-4f)
33.145: (move f3-4f f2-4f)
33.151: (move f3-4f f2-4f)
33.251: (move f3-4f f2-4f)
33.299: (move f1-5f f0-5f)
33.304: (move f1-5f f0-5f)
33.334: (move f2-4f f1-4f)
33.364: (pickup-and-loose f4-4f key0-2 key1-1)
33.380: (pickup-and-loose f4-4f key2-2 key1-1)
33.444: (putdown f4-4f key1-1)
33.447: (putdown f4-4f key1-1)
33.459: (move f1-5f f0-5f)
29.791: (move f3-3f f4-3f)
30.499: (move f3-3f f3-4f)
30.783: (putdown f3-3f key3-0)
30.991: (move f4-5f f3-5f)
31.069: (move f3-3f f4-3f)
31.078: (move f4-5f f3-5f)
31.094: (move f4-5f f3-5f)
31.095: (move f3-3f f4-3f)
31.102: (move f1-4f f1-3f)
31.104: (move f2-3f f1-3f)
31.104: (move f3-3f f4-3f)
31.104: (unlock f1-3f f1-4f key3-0 shape3)
31.129: (move f3-4f f3-3f)
31.129: (move f2-3f f3-3f)
31.129: (unlock f3-3f f2-3f key3-0 shape3)
31.323: (unlock f3-3f f2-3f key3-0 shape3)
31.542: (putdown f3-3f key3-0)
31.757: (putdown f3-3f key3-0)
32.131: (move f4-1f f3-1f)
32.131: (move f4-1f f3-1f)
32.244: (move f4-1f f3-1f)
32.266: (move f3-4f f3-5f)
32.462: (move f0-5f f0-4f)
32.469: (move f0-5f f0-4f)
32.624: (move f0-5f f0-4f)
32.676: (move f1-3f f1-2f)
32.758: (move f1-4f f1-5f)
32.770: (move f4-3f f4-2f)
32.842: (move f5-5f f4-5f)
32.842: (move f5-5f f4-5f)
32.843: (move f4-4f f4-5f)
32.846: (move f4-4f f4-5f)
32.868: (move f4-5f f4-4f)
32.868: (move f4-5f f4-4f)
32.900: (move f4-5f f4-4f)
33.020: (move f4-1f f4-0f)
33.023: (move f4-1f f4-0f)
33.135: (move f4-1f f4-0f)
33.170: (move f1-5f f2-5f)
33.170: (move f1-5f f2-5f)
29.750: (move f3-4f f3-5f)
29.777: (move f3-3f f4-3f)
29.913: (move f3-3f f4-3f)
29.918: (move f3-3f f4-3f)
30.300: (move f3-3f f3-4f)
30.355: (move f3-3f f3-4f)
30.415: (move f4-3f f4-2f)
30.700: (move f3-3f f3-4f)
30.720: (putdown f3-3f key3-0)
30.723: (move f2-5f f3-5f)
30.739: (move f2-5f f3-5f)
30.947: (move f4-5f f3-5f)
30.952: (move f4-5f f3-5f)
30.976: (putdown f3-3f key3-0)
31.120: (move f3-3f f4-3f)
31.166: (move f3-3f f4-3f)
31.290: (move f4-3f f5-3f)
31.488: (move f3-3f f3-4f)
31.601: (move f3-4f f2-4f)
31.605: (move f3-1f f2-1f)
31.611: (move f3-1f f2-1f)
31.712: (move f3-3f f2-3f)
31.723: (move f3-1f f2-1f)
31.822: (move f4-3f f4-4f)
31.822: (move f3-4f f4-4f)
32.260: (putdown f0-4f key1-1)
32.266: (putdown f0-4f key1-1)
32.302: (move f4-5f f3-5f)
32.310: (move f4-5f f3-5f)
32.405: (putdown f0-4f key1-1)
32.530: (move f0-4f f0-3f)
32.534: (move f0-4f f0-3f)
32.579: (move f1-3f f1-2f)
32.648: (move f0-4f f0-3f)
32.736: (move f4-5f f4-4f)
32.741: (move f4-5f f4-4f)
32.758: (move f4-2f f4-1f)
32.790: (move f3-3f f2-3f)
32.808: (move f4-3f f4-2f)
32.808: (move f4-3f f4-2f)
29.027: (move f4-2f f4-1f)
29.349: (move f2-3f f1-3f)
29.739: (move f3-4f f3-5f)
29.867: (move f3-3f f4-3f)
30.030: (move f3-4f f3-5f)
30.040: (move f3-3f f4-3f)
30.121: (move f3-4f f3-5f)
30.391: (move f4-3f f4-2f)
30.392: (move f3-4f f2-4f)
30.410: (move f3-3f f3-4f)
30.454: (move f4-3f f4-2f)
30.488: (move f3-3f f3-4f)
30.638: (move f2-4f f2-5f)
30.639: (move f3-5f f2-5f)
30.707: (move f0-4f f0-5f)
30.714: (move f0-4f f0-5f)
30.721: (move f4-3f f4-2f)
30.837: (move f2-3f f2-4f)
30.837: (move f3-4f f2-4f)
30.867: (move f0-4f f0-5f)
31.192: (move f5-3f f5-4f)
31.192: (move f4-4f f5-4f)
31.211: (pickup f2-4f key0-0)
31.258: (move f4-3f f5-3f)
31.330: (move f4-3f f5-3f)
31.364: (move f3-3f f2-3f)
31.567: (pickup f4-4f key3-1)
31.583: (move f4-3f f5-3f)
31.593: (move f2-3f f1-3f)
31.597: (move f3-3f f2-3f)
31.630: (move f4-4f f4-5f)
31.630: (move f3-5f f4-5f)
31.682: (move f0-4f f0-3f)
31.686: (move f0-4f f0-3f)
31.796: (move f4-3f f4-4f)
31.796: (move f3-4f f4-4f)
31.797: (move f0-4f f0-3f)
31.837: (move f3-4f f2-4f)
31.938: (move f4-3f f4-4f)
31.938: (move f3-4f f4-4f)
28.141: (move f2-3f f1-3f)
29.000: (move f4-2f f4-1f)
29.042: (move f4-2f f4-1f)
29.340: (move f4-2f f4-1f)
29.371: (move f2-3f f1-3f)
29.374: (pickup f4-5f key1-1)
29.452: (move f1-3f f1-2f)
29.741: (pickup f2-4f key0-0)
29.811: (move f2-3f f2-4f)
29.812: (move f3-4f f2-4f)
29.922: (move f0-5f f1-5f)
29.922: (move f0-5f f1-5f)
29.925: (move f2-4f f3-4f)
29.975: (move f2-4f f1-4f)
29.986: (move f4-1f f3-1f)
29.986: (move f3-4f f3-5f)
30.006: (pickup f2-4f key0-0)
30.020: (move f0-5f f1-5f)
30.052: (move f2-4f f2-5f)
30.412: (move f3-4f f3-5f)
30.428: (move f2-4f f2-5f)
30.428: (move f3-5f f2-5f)
30.461: (pickup f0-5f key3-2)
30.467: (pickup f0-5f key3-2)
30.602: (move f4-1f f4-0f)
30.614: (move f2-5f f1-5f)
30.618: (pickup f0-5f key3-2)
30.624: (pickup f5-4f key0-2)
30.627: (pickup f5-4f key2-2)
30.644: (move f2-4f f2-5f)
30.644: (move f3-5f f2-5f)
30.673: (move f4-3f f4-2f)
30.731: (move f3-4f f2-4f)
30.731: (move f2-3f f2-4f)
30.751: (move f4-4f f5-4f)
30.762: (move f4-3f f4-2f)
30.808: (move f3-5f f2-5f)
30.809: (move f2-4f f2-5f)
31.100: (unlock f1-3f f1-4f key3-0 shape3)
31.172: (move f5-3f f5-4f)
28.650: (unlock f4-5f f5-5f key1-1 shape1)
28.794: (move f4-5f f3-5f)
28.813: (move f1-4f f1-3f)
29.071: (move f0-5f f1-5f)
29.071: (move f0-5f f1-5f)
29.168: (move f0-5f f1-5f)
29.189: (move f1-3f f1-2f)
29.230: (move f1-4f f1-5f)
29.230: (move f2-5f f1-5f)
29.286: (move f2-4f f1-4f)
29.291: (move f4-2f f4-1f)
29.347: (move f3-1f f2-1f)
29.361: (move f4-2f f4-1f)
29.433: (move f4-5f f4-4f)
29.435: (pickup f2-4f key0-0)
29.464: (move f1-3f f1-2f)
29.518: (move f3-4f f3-5f)
29.519: (move f2-5f f3-5f)
29.541: (unlock f2-5f f2-6f key0-0 shape0)
29.656: (move f2-4f f3-4f)
29.753: (move f2-4f f2-5f)
29.861: (pickup-and-loose f5-4f key0-2 key3-1)
29.867: (pickup-and-loose f5-4f key2-2 key3-1)
29.960: (move f4-1f f3-1f)
29.997: (move f4-1f f3-1f)
30.011: (move f2-4f f3-4f)
30.021: (move f2-4f f2-5f)
30.150: (move f1-3f f1-4f)
30.150: (move f2-4f f1-4f)
30.263: (move f2-5f f1-5f)
30.273: (putdown f5-4f key3-1)
30.281: (move f4-1f f3-1f)
30.513: (putdown f3-4f key0-0)
30.575: (move f4-1f f4-0f)
30.587: (move f3-5f f2-5f)
30.587: (move f2-4f f2-5f)
30.602: (move f5-4f f5-3f)
30.605: (pickup f5-4f key0-2)
30.608: (pickup f5-4f key2-2)
30.611: (move f4-1f f4-0f)
27.845: (move f5-4f f4-4f)
27.867: (move f5-4f f4-4f)
28.298: (unlock f1-5f f1-4f key3-2 shape3)
28.299: (unlock f1-5f f1-4f key3-2 shape3)
28.303: (move f4-4f f4-3f)
28.396: (unlock f1-5f f1-4f key3-2 shape3)
28.515: (move f5-4f f4-4f)
28.560: (move f1-4f f1-3f)
28.728: (move f1-5f f2-5f)
28.730: (move f1-5f f2-5f)
28.846: (move f1-5f f2-5f)
28.855: (move f4-5f f3-5f)
28.889: (move f3-5f f3-4f)
28.889: (move f4-4f f3-4f)
28.947: (move f1-4f f1-5f)
28.948: (move f2-5f f1-5f)
