/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.076: (move f5-4f f5-3f)
49.077: (move f6-3f f5-3f)
49.077: (move f5-4f f5-3f)
49.079: (move f5-4f f5-3f)
49.085: (move f6-3f f5-3f)
49.088: (move f6-3f f5-3f)
49.090: (move f5-4f f5-3f)
49.093: (putdown f5-3f key0-2)
49.102: (move f5-4f f5-3f)
49.104: (move f7-3f f7-2f)
49.105: (putdown f5-3f key3-1)
49.113: (move f6-3f f5-3f)
49.270: (pickup f7-0f key0-3)
49.701: (unlock f5-5f f5-6f key0-2 shape0)
50.273: (move f7-4f f7-3f)
50.287: (move f6-3f f7-3f)
50.288: (move f6-3f f7-3f)
50.288: (move f7-4f f7-3f)
50.292: (move f6-3f f7-3f)
44.448: (move f5-1f f4-1f)
44.448: (move f4-2f f4-1f)
45.482: (pickup f4-2f key1-0)
47.028: (move f4-3f f3-3f)
47.041: (move f4-3f f3-3f)
47.214: (move f3-3f f2-3f)
47.329: (move f4-2f f3-2f)
47.329: (move f3-3f f3-2f)
47.330: (move f5-2f f4-2f)
47.418: (move f4-3f f4-2f)
47.419: (move f5-2f f4-2f)
47.562: (putdown f4-3f key0-2)
47.573: (move f5-3f f4-3f)
47.575: (move f4-3f f4-2f)
47.575: (move f5-2f f4-2f)
47.582: (move f4-4f f4-3f)
47.582: (move f5-3f f4-3f)
47.586: (putdown f4-3f key3-1)
47.590: (move f4-4f f4-3f)
47.590: (move f4-4f f4-3f)
47.591: (move f4-4f f4-3f)
47.593: (move f5-3f f4-3f)
47.609: (move f5-3f f4-3f)
47.610: (move f5-3f f4-3f)
47.611: (move f4-4f f4-3f)
47.614: (move f4-4f f4-3f)
47.614: (move f5-3f f4-3f)
47.616: (move f5-3f f4-3f)
47.616: (move f4-4f f4-3f)
47.617: (move f4-4f f4-3f)
47.623: (move f5-3f f4-3f)
47.629: (move f5-3f f4-3f)
47.629: (move f4-4f f4-3f)
47.722: (putdown f5-2f key0-2)
47.728: (move f5-3f f5-2f)
47.738: (move f5-3f f5-2f)
47.744: (putdown f5-2f key3-1)
47.751: (move f5-3f f5-2f)
47.756: (move f5-3f f5-2f)
47.763: (move f5-3f f5-2f)
41.733: (pickup f3-2f key2-3)
43.422: (move f4-2f f4-1f)
43.967: (move f3-2f f3-1f)
43.967: (move f4-1f f3-1f)
44.337: (move f2-3f f2-2f)
44.338: (move f3-2f f2-2f)
44.433: (move f4-2f f4-1f)
44.434: (move f4-2f f4-1f)
44.550: (move f4-2f f4-1f)
45.532: (pickup-and-loose f4-2f key1-0 key0-2)
45.633: (pickup-and-loose f4-2f key1-0 key1-3)
45.636: (pickup-and-loose f4-2f key1-0 key3-1)
45.997: (move f4-2f f3-2f)
46.899: (pickup f3-2f key2-0)
46.945: (move f3-3f f3-2f)
46.945: (move f4-2f f3-2f)
47.007: (move f4-2f f3-2f)
47.009: (move f4-3f f3-3f)
47.012: (move f4-3f f3-3f)
47.018: (move f4-3f f3-3f)
47.021: (move f4-3f f3-3f)
47.026: (move f4-3f f3-3f)
47.027: (move f4-3f f3-3f)
47.028: (unlock f3-3f f3-4f key0-2 shape0)
47.031: (move f4-3f f3-3f)
47.033: (move f4-3f f3-3f)
47.034: (move f4-3f f3-3f)
47.037: (move f4-3f f3-3f)
47.038: (move f4-3f f3-3f)
47.041: (move f4-3f f3-3f)
47.042: (move f4-3f f3-3f)
47.043: (move f4-3f f3-3f)
47.047: (move f4-3f f3-3f)
47.103: (move f4-2f f4-3f)
47.125: (move f4-2f f3-2f)
47.125: (move f3-3f f3-2f)
47.174: (putdown f3-3f key0-2)
47.176: (move f4-1f f4-0f)
47.181: (putdown f3-3f key3-1)
47.189: (move f3-3f f2-3f)
41.590: (pickup-and-loose f3-2f key2-3 key1-3)
41.712: (pickup-and-loose f3-2f key2-3 key3-1)
41.712: (pickup-and-loose f3-2f key2-3 key0-2)
42.184: (move f4-1f f3-1f)
42.185: (move f3-2f f3-1f)
42.229: (move f3-2f f3-1f)
42.316: (move f3-2f f2-2f)
42.354: (move f3-2f f2-2f)
43.502: (move f4-2f f4-1f)
43.518: (move f4-2f f4-1f)
43.528: (move f4-2f f4-1f)
43.919: (move f3-2f f3-1f)
43.942: (move f3-2f f3-1f)
43.944: (move f4-1f f3-1f)
43.951: (move f4-1f f3-1f)
43.951: (move f3-2f f3-1f)
44.108: (move f3-2f f3-1f)
44.109: (move f4-1f f3-1f)
44.312: (move f3-2f f2-2f)
44.312: (move f3-2f f2-2f)
44.325: (move f3-2f f2-2f)
44.327: (move f2-3f f2-2f)
44.473: (putdown f4-1f key0-2)
44.481: (putdown f4-1f key3-1)
44.491: (putdown f4-1f key1-3)
44.495: (move f3-2f f2-2f)
45.214: (pickup-and-loose f3-2f key2-3 key1-0)
45.276: (move f3-2f f3-3f)
45.407: (pickup-and-loose f3-2f key2-0 key1-0)
45.538: (putdown f3-2f key1-0)
45.590: (move f3-2f f4-2f)
45.854: (move f3-2f f3-3f)
45.856: (move f2-2f f1-2f)
45.857: (move f4-3f f3-3f)
46.159: (move f4-2f f3-2f)
46.273: (move f4-2f f3-2f)
46.282: (move f4-2f f3-2f)
46.679: (move f4-1f f4-0f)
46.856: (pickup-and-loose f3-2f key2-0 key3-1)
46.863: (pickup-and-loose f3-2f key2-0 key1-3)
42.056: (move f3-1f f4-1f)
42.057: (move f4-2f f4-1f)
42.146: (move f3-2f f3-1f)
42.164: (move f3-2f f3-1f)
42.166: (move f4-1f f3-1f)
42.173: (move f4-1f f3-1f)
42.174: (move f3-2f f3-1f)
42.185: (move f3-2f f3-1f)
42.194: (move f3-2f f3-1f)
42.197: (move f4-1f f3-1f)
42.197: (move f3-2f f3-1f)
42.226: (move f3-2f f3-1f)
42.277: (move f3-2f f2-2f)
42.283: (move f3-2f f2-2f)
42.319: (move f3-2f f2-2f)
42.327: (move f3-2f f2-2f)
42.344: (move f3-2f f2-2f)
42.347: (move f3-2f f2-2f)
42.376: (move f3-2f f2-2f)
43.720: (move f2-2f f1-2f)
43.847: (move f4-1f f3-1f)
43.855: (move f4-1f f3-1f)
43.888: (move f3-2f f3-1f)
43.891: (putdown f3-1f key0-2)
43.895: (move f3-2f f3-1f)
43.895: (move f4-1f f3-1f)
43.900: (putdown f3-1f key3-1)
43.927: (putdown f3-1f key2-0)
43.938: (putdown f3-1f key1-3)
43.946: (move f3-2f f3-1f)
43.952: (move f2-2f f1-2f)
43.960: (move f3-2f f3-1f)
44.083: (move f3-2f f2-2f)
44.126: (move f3-2f f2-2f)
44.293: (move f3-2f f2-2f)
44.363: (putdown f2-2f key0-2)
44.363: (move f3-2f f2-2f)
44.372: (putdown f2-2f key3-1)
44.388: (putdown f2-2f key2-0)
44.431: (putdown f2-2f key1-3)
42.016: (move f3-1f f4-1f)
42.024: (move f3-1f f4-1f)
42.029: (move f3-1f f4-1f)
42.994: (move f2-2f f1-2f)
43.357: (move f3-1f f4-1f)
43.375: (move f1-2f f1-1f)
43.523: (move f2-2f f1-2f)
43.543: (move f2-2f f1-2f)
43.565: (move f2-2f f1-2f)
43.799: (putdown f3-1f key2-0)
43.894: (move f1-2f f1-1f)
43.896: (putdown f3-1f key2-0)
43.929: (move f2-2f f1-2f)
43.946: (putdown f3-1f key2-0)
43.950: (move f2-2f f1-2f)
43.995: (move f2-2f f1-2f)
44.119: (putdown f2-2f key2-0)
44.305: (move f3-1f f4-1f)
44.312: (move f3-1f f4-1f)
44.323: (move f3-1f f4-1f)
44.361: (move f3-1f f4-1f)
44.371: (putdown f2-2f key2-0)
44.385: (move f3-1f f4-1f)
44.410: (move f3-1f f4-1f)
44.442: (putdown f2-2f key2-0)
44.661: (move f2-2f f1-2f)
44.703: (move f2-2f f1-2f)
44.749: (move f2-2f f2-3f)
45.003: (move f4-1f f4-0f)
45.094: (move f3-1f f4-1f)
45.139: (move f4-1f f5-1f)
45.144: (move f3-1f f4-1f)
45.322: (move f2-2f f2-3f)
45.330: (move f2-2f f2-3f)
45.367: (move f2-2f f2-3f)
45.401: (move f2-2f f2-3f)
45.419: (move f2-2f f2-1f)
45.420: (move f3-1f f2-1f)
45.426: (move f2-2f f2-3f)
45.471: (move f2-2f f2-3f)
43.343: (move f1-2f f1-1f)
43.350: (move f1-2f f1-1f)
43.350: (move f1-2f f1-1f)
43.864: (move f1-2f f1-1f)
43.871: (move f2-1f f1-1f)
43.872: (move f1-2f f1-1f)
43.873: (move f1-2f f1-1f)
43.906: (move f1-2f f1-1f)
44.317: (move f3-1f f4-1f)
44.338: (move f3-1f f4-1f)
44.477: (putdown f4-1f key2-0)
44.502: (putdown f4-1f key2-0)
44.806: (move f4-1f f4-0f)
44.828: (move f2-1f f2-0f)
44.944: (move f4-1f f4-0f)
44.976: (move f2-2f f1-2f)
44.992: (move f4-1f f4-0f)
45.093: (move f3-1f f4-1f)
45.095: (putdown f1-2f key2-0)
45.114: (move f4-1f f5-1f)
45.130: (move f4-1f f5-1f)
45.155: (move f1-1f f1-0f)
45.185: (pickup-and-loose f2-1f key0-1 key2-3)
45.221: (move f4-1f f5-1f)
45.229: (putdown f4-1f key2-0)
45.243: (move f2-3f f3-3f)
45.248: (move f2-3f f3-3f)
45.257: (move f2-3f f3-3f)
45.313: (move f1-1f f0-1f)
45.376: (move f4-1f f4-2f)
45.492: (move f4-1f f4-2f)
45.500: (pickup-and-loose f2-1f key2-2 key2-3)
45.567: (move f2-3f f3-3f)
45.568: (move f1-1f f2-1f)
45.580: (move f1-2f f1-1f)
45.627: (putdown f2-1f key2-3)
45.631: (move f1-2f f1-1f)
45.633: (move f4-1f f4-2f)
45.676: (move f4-1f f4-2f)
45.724: (move f2-2f f3-2f)
41.941: (move f2-1f f3-1f)
42.084: (move f2-1f f2-2f)
43.624: (move f2-1f f1-1f)
43.859: (move f4-1f f3-1f)
43.870: (move f4-1f f3-1f)
43.886: (move f2-1f f3-1f)
43.913: (move f4-1f f3-1f)
43.945: (move f3-2f f3-1f)
43.954: (move f2-1f f3-1f)
44.067: (move f2-1f f2-2f)
44.091: (move f1-2f f2-2f)
44.121: (move f2-1f f2-2f)
44.594: (move f2-1f f2-0f)
44.877: (move f1-0f f2-0f)
44.878: (move f2-1f f2-0f)
45.058: (move f1-1f f1-0f)
45.078: (move f1-1f f1-0f)
45.129: (move f1-1f f1-0f)
45.222: (move f1-1f f0-1f)
45.238: (move f1-1f f0-1f)
45.267: (move f1-1f f1-0f)
45.267: (move f2-0f f1-0f)
45.283: (move f1-1f f0-1f)
45.347: (pickup-and-loose f2-1f key0-1 key2-3)
45.360: (move f4-2f f4-3f)
45.361: (move f3-3f f4-3f)
45.391: (pickup f3-2f key2-3)
45.458: (move f1-1f f0-1f)
45.492: (move f1-1f f2-1f)
45.523: (move f4-2f f4-3f)
45.526: (move f3-3f f4-3f)
45.530: (move f1-1f f2-1f)
45.536: (move f1-1f f2-1f)
45.581: (move f4-2f f4-3f)
45.583: (move f3-3f f4-3f)
45.591: (move f2-1f f1-1f)
45.625: (move f1-2f f1-1f)
45.637: (move f1-2f f1-1f)
45.642: (pickup-and-loose f2-1f key2-2 key2-3)
45.651: (putdown f4-2f key2-3)
42.010: (move f2-1f f3-1f)
42.056: (move f2-1f f2-2f)
42.135: (move f3-2f f3-1f)
42.377: (move f3-2f f2-2f)
42.800: (move f2-2f f1-2f)
42.800: (move f1-1f f1-2f)
43.140: (move f2-1f f1-1f)
43.174: (move f3-1f f4-1f)
43.435: (move f4-2f f3-2f)
43.761: (move f4-2f f4-1f)
43.809: (putdown f3-1f key2-2)
43.968: (move f2-1f f3-1f)
44.060: (move f2-1f f2-2f)
44.102: (putdown f2-2f key2-2)
44.595: (move f2-2f f2-3f)
44.646: (move f1-1f f1-2f)
44.647: (move f2-2f f1-2f)
44.659: (move f2-1f f2-0f)
44.691: (move f2-2f f1-2f)
44.772: (move f2-1f f2-0f)
44.775: (move f1-0f f2-0f)
44.802: (move f2-1f f2-0f)
44.802: (move f1-0f f2-0f)
44.850: (move f2-1f f2-0f)
44.851: (move f1-0f f2-0f)
44.872: (move f2-2f f3-2f)
44.872: (move f3-1f f3-2f)
45.075: (move f2-0f f1-0f)
45.076: (move f1-1f f1-0f)
45.084: (move f3-1f f4-1f)
45.099: (move f2-1f f1-1f)
45.129: (move f3-1f f4-1f)
45.140: (move f3-1f f4-1f)
45.192: (move f1-1f f0-1f)
45.274: (pickup-and-loose f2-1f key0-1 key2-3)
45.309: (pickup-and-loose f2-1f key0-1 key2-3)
45.341: (move f3-2f f4-2f)
45.372: (move f3-1f f3-0f)
45.373: (move f2-0f f3-0f)
45.414: (pickup-and-loose f2-1f key0-1 key2-3)
41.558: (move f2-2f f3-2f)
41.558: (move f3-1f f3-2f)
41.883: (move f3-1f f4-1f)
41.968: (move f2-1f f3-1f)
41.980: (move f2-1f f3-1f)
42.008: (move f2-1f f3-1f)
42.028: (move f2-1f f2-2f)
42.041: (move f2-1f f2-2f)
42.064: (move f2-1f f2-2f)
43.098: (move f2-1f f1-1f)
43.108: (move f2-1f f1-1f)
43.166: (move f2-1f f1-1f)
43.355: (move f3-1f f4-1f)
43.355: (move f4-2f f4-1f)
43.383: (pickup f3-2f key2-0)
43.513: (move f2-2f f3-2f)
43.513: (move f3-1f f3-2f)
43.548: (pickup f3-2f key1-3)
43.632: (move f2-2f f1-2f)
43.731: (move f2-2f f1-2f)
43.731: (move f1-1f f1-2f)
43.816: (move f3-1f f4-1f)
44.001: (move f4-1f f3-1f)
44.001: (move f3-2f f3-1f)
44.069: (move f3-2f f2-2f)
44.322: (putdown f3-1f key2-2)
44.544: (putdown f2-2f key2-2)
44.582: (move f2-1f f2-0f)
44.622: (move f2-1f f2-0f)
44.646: (move f2-1f f2-0f)
44.942: (move f2-2f f1-2f)
44.983: (move f2-0f f1-0f)
44.984: (move f1-1f f1-0f)
45.065: (move f1-1f f0-1f)
45.079: (move f3-1f f4-1f)
45.117: (putdown f1-2f key2-2)
45.223: (putdown f4-1f key2-2)
45.230: (move f3-2f f4-2f)
45.231: (move f4-1f f4-2f)
45.283: (move f2-2f f2-3f)
41.541: (move f3-1f f3-2f)
41.541: (move f2-2f f3-2f)
41.547: (move f3-1f f3-2f)
41.548: (move f2-2f f3-2f)
41.559: (move f2-2f f3-2f)
41.560: (move f3-1f f3-2f)
41.847: (move f3-1f f4-1f)
41.859: (move f3-1f f4-1f)
41.887: (move f3-1f f4-1f)
43.512: (pickup-and-loose f3-2f key2-0 key2-2)
43.538: (putdown f3-2f key2-2)
43.623: (move f2-2f f3-2f)
43.624: (move f3-1f f3-2f)
43.731: (move f1-1f f1-2f)
43.731: (move f2-2f f1-2f)
43.748: (move f1-1f f1-2f)
43.748: (move f2-2f f1-2f)
43.797: (move f1-1f f1-2f)
43.798: (move f2-2f f1-2f)
43.835: (move f3-1f f4-1f)
43.863: (move f1-2f f1-1f)
43.868: (move f4-1f f3-1f)
43.940: (move f3-2f f3-1f)
44.036: (move f3-2f f2-2f)
44.078: (move f1-2f f2-2f)
44.091: (putdown f4-1f key2-2)
44.119: (move f3-2f f3-1f)
44.180: (move f3-2f f2-2f)
44.806: (move f4-1f f4-0f)
44.913: (move f1-1f f1-0f)
44.913: (move f2-0f f1-0f)
44.953: (move f2-0f f1-0f)
44.953: (move f1-1f f1-0f)
44.976: (move f1-1f f1-0f)
44.979: (move f2-0f f1-0f)
44.992: (move f1-1f f0-1f)
45.029: (move f1-1f f0-1f)
45.050: (move f4-1f f5-1f)
45.065: (move f1-1f f0-1f)
45.071: (move f3-2f f3-3f)
43.334: (pickup f3-2f key2-0)
43.371: (pickup f3-2f key2-0)
43.704: (move f3-1f f4-1f)
43.878: (move f3-1f f4-1f)
43.967: (move f3-2f f3-1f)
43.993: (move f4-1f f3-1f)
44.004: (move f3-2f f3-1f)
44.014: (move f3-2f f3-1f)
44.027: (putdown f3-1f key2-0)
44.029: (putdown f3-1f key1-3)
44.060: (move f3-2f f2-2f)
44.067: (move f3-2f f2-2f)
44.098: (move f3-2f f2-2f)
44.263: (putdown f2-2f key1-3)
44.263: (putdown f2-2f key2-0)
44.701: (move f4-1f f4-0f)
44.750: (move f4-1f f4-0f)
44.787: (move f4-1f f4-0f)
45.027: (move f4-1f f5-1f)
45.035: (move f3-2f f3-3f)
45.041: (move f4-1f f5-1f)
45.044: (unlock f3-3f f3-4f key0-1 shape0)
45.045: (move f3-2f f3-3f)
45.062: (move f3-2f f3-3f)
45.082: (move f4-1f f5-1f)
45.134: (move f3-2f f4-2f)
45.134: (move f4-1f f4-2f)
45.289: (move f3-3f f4-3f)
45.312: (move f3-2f f4-2f)
45.313: (move f4-1f f4-2f)
45.356: (move f3-2f f4-2f)
45.356: (move f4-1f f4-2f)
45.373: (move f2-2f f1-2f)
45.518: (move f1-1f f1-0f)
45.521: (move f2-2f f1-2f)
45.571: (move f2-2f f2-1f)
45.603: (move f4-0f f3-0f)
45.670: (move f3-1f f2-1f)
45.693: (move f1-1f f0-1f)
45.836: (move f1-1f f2-1f)
41.583: (move f3-3f f3-2f)
43.448: (move f3-1f f3-2f)
43.451: (move f2-2f f3-2f)
43.455: (move f3-1f f3-2f)
43.459: (move f2-2f f3-2f)
43.516: (move f3-1f f3-2f)
43.694: (move f3-1f f4-1f)
43.699: (move f3-1f f4-1f)
43.794: (putdown f4-1f key2-0)
43.797: (putdown f4-1f key1-3)
43.816: (move f3-1f f4-1f)
43.852: (move f3-1f f4-1f)
43.869: (move f3-1f f4-1f)
43.988: (move f3-2f f3-1f)
43.991: (move f2-1f f3-1f)
44.031: (move f3-2f f3-1f)
44.096: (move f3-2f f2-2f)
44.099: (move f2-1f f2-2f)
44.261: (move f3-2f f2-2f)
44.323: (putdown f3-1f key2-0)
44.544: (putdown f2-2f key2-0)
45.012: (unlock f3-3f f3-4f key0-1 shape0)
45.025: (unlock f3-3f f3-4f key0-1 shape0)
45.039: (unlock f3-3f f3-4f key0-1 shape0)
45.112: (move f1-2f f1-1f)
45.135: (pickup f2-1f key0-1)
45.188: (move f1-0f f2-0f)
45.190: (move f2-1f f2-0f)
45.217: (pickup f2-1f key0-1)
45.251: (move f1-2f f1-1f)
45.256: (move f4-2f f4-3f)
45.256: (move f3-3f f4-3f)
45.272: (move f4-3f f4-2f)
45.275: (move f3-3f f2-3f)
45.290: (move f3-3f f2-3f)
45.331: (move f3-3f f2-3f)
45.340: (move f2-2f f1-2f)
45.354: (move f4-2f f4-3f)
45.358: (move f3-3f f4-3f)
45.367: (pickup f2-1f key2-3)
41.590: (move f3-3f f3-2f)
41.645: (move f3-3f f3-2f)
41.658: (move f3-3f f3-2f)
41.836: (move f2-1f f3-1f)
41.980: (move f2-1f f3-1f)
42.028: (move f2-1f f2-2f)
42.042: (move f3-2f f3-1f)
42.059: (move f2-1f f2-2f)
42.118: (move f3-2f f2-2f)
42.182: (move f2-1f f3-1f)
42.272: (move f2-1f f2-2f)
43.230: (pickup f3-2f key2-0)
43.267: (pickup f3-2f key2-0)
43.385: (pickup f3-2f key2-0)
43.403: (pickup f3-2f key1-3)
43.440: (pickup f3-2f key1-3)
43.571: (move f2-1f f1-1f)
43.581: (move f2-1f f1-1f)
43.623: (move f2-2f f3-2f)
43.625: (move f3-1f f3-2f)
43.753: (move f3-1f f4-1f)
43.823: (move f2-1f f1-1f)
43.825: (move f3-1f f4-1f)
43.835: (move f3-1f f4-1f)
43.988: (move f4-1f f3-1f)
43.988: (move f4-1f f3-1f)
43.999: (move f3-2f f3-1f)
44.004: (move f3-2f f3-1f)
44.032: (pickup-and-loose f3-1f key2-2 key2-0)
44.053: (putdown f3-1f key2-0)
44.078: (move f3-2f f2-2f)
44.089: (putdown f4-1f key2-0)
44.092: (move f3-2f f2-2f)
44.099: (move f3-2f f2-2f)
44.135: (putdown f3-1f key2-0)
44.250: (putdown f2-2f key2-0)
44.260: (pickup-and-loose f2-2f key2-2 key2-0)
44.311: (putdown f2-2f key2-0)
44.737: (move f2-2f f1-2f)
44.902: (move f2-1f f2-0f)
41.968: (move f3-1f f4-1f)
42.152: (move f3-2f f3-1f)
42.168: (move f3-2f f3-1f)
42.197: (move f3-2f f3-1f)
42.260: (move f3-2f f2-2f)
42.277: (move f3-2f f2-2f)
42.289: (move f3-2f f2-2f)
43.206: (move f1-1f f1-2f)
43.207: (move f2-2f f1-2f)
43.228: (move f3-1f f4-1f)
43.249: (move f3-1f f4-1f)
43.333: (pickup f3-2f key2-2)
43.335: (move f3-1f f3-2f)
43.369: (pickup f3-2f key2-2)
43.372: (move f2-2f f3-2f)
43.380: (move f3-1f f3-2f)
43.399: (move f3-1f f3-2f)
43.400: (move f2-2f f3-2f)
43.414: (move f3-1f f4-1f)
43.419: (move f2-2f f3-2f)
43.425: (move f3-1f f3-2f)
43.427: (move f3-1f f3-2f)
43.610: (move f2-2f f1-2f)
43.611: (move f1-1f f1-2f)
43.744: (move f2-2f f1-2f)
43.745: (move f1-1f f1-2f)
43.751: (move f3-1f f4-1f)
43.760: (move f3-1f f4-1f)
43.765: (move f3-1f f4-1f)
43.815: (move f3-1f f4-1f)
43.948: (move f3-1f f4-1f)
43.952: (move f3-2f f3-1f)
43.964: (move f3-2f f3-1f)
43.975: (putdown f4-1f key2-0)
43.988: (move f3-2f f3-1f)
43.994: (move f4-1f f3-1f)
44.015: (move f3-2f f3-1f)
44.053: (move f2-2f f1-2f)
44.069: (move f3-2f f2-2f)
44.071: (move f3-2f f2-2f)
41.906: (move f3-1f f4-1f)
42.024: (move f3-1f f4-1f)
42.050: (move f3-1f f4-1f)
43.285: (pickup f3-2f key2-0)
43.434: (move f1-2f f1-1f)
43.449: (pickup f3-2f key1-3)
43.516: (move f3-1f f3-2f)
43.643: (move f3-1f f4-1f)
43.718: (move f3-1f f4-1f)
43.868: (move f3-1f f4-1f)
43.877: (move f3-1f f4-1f)
43.988: (move f3-2f f3-1f)
44.015: (move f4-1f f3-1f)
44.035: (move f3-2f f3-1f)
44.038: (putdown f3-1f key2-0)
44.044: (putdown f3-1f key2-0)
44.051: (move f2-2f f1-2f)
44.053: (move f3-2f f3-1f)
44.064: (move f2-2f f1-2f)
44.078: (move f3-2f f2-2f)
44.088: (move f3-2f f2-2f)
44.096: (move f3-2f f2-2f)
44.112: (move f3-2f f2-2f)
44.117: (move f2-2f f1-2f)
44.162: (pickup-and-loose f3-1f key1-3 key2-0)
44.242: (putdown f2-2f key2-0)
