/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.227: (move f0-0f f0-1f)
57.228: (move f0-2f f0-1f)
57.321: (move f2-2f f2-3f)
57.332: (move f2-0f f1-0f)
57.437: (pickup f0-2f key0-1)
57.510: (move f2-2f f2-1f)
57.552: (move f2-0f f2-1f)
57.591: (pickup f4-2f key3-2)
57.647: (move f3-1f f4-1f)
57.809: (move f3-3f f3-4f)
57.809: (move f2-4f f3-4f)
58.515: (move f3-1f f3-0f)
58.890: (move f2-0f f3-0f)
59.056: (move f4-2f f4-3f)
59.057: (move f3-3f f4-3f)
59.254: (move f2-4f f2-5f)
59.373: (move f2-4f f1-4f)
59.613: (putdown f2-3f key1-1)
59.673: (putdown f3-2f key1-1)
51.658: (move f0-2f f0-1f)
51.658: (move f0-0f f0-1f)
52.004: (pickup-and-loose f0-0f key3-3 key1-1)
52.940: (move f3-3f f3-4f)
52.941: (move f2-4f f3-4f)
53.023: (move f2-3f f2-2f)
53.598: (move f0-0f f0-1f)
53.624: (unlock f5-1f f6-1f key1-1 shape1)
53.801: (move f0-0f f1-0f)
53.864: (putdown f0-0f key1-1)
53.977: (move f2-2f f1-2f)
54.005: (putdown f0-2f key1-1)
54.033: (move f3-3f f3-2f)
54.034: (move f2-2f f3-2f)
54.106: (move f2-3f f2-4f)
54.129: (move f2-4f f2-5f)
54.163: (move f3-3f f4-3f)
54.163: (move f4-2f f4-3f)
54.253: (move f2-4f f1-4f)
54.496: (move f2-3f f3-3f)
54.734: (move f1-2f f2-2f)
54.803: (pickup-and-loose f0-2f key0-1 key1-1)
55.053: (pickup f2-3f key1-0)
55.112: (move f2-3f f2-2f)
55.314: (move f4-2f f3-2f)
55.419: (putdown f2-2f key1-0)
55.428: (move f4-2f f5-2f)
55.429: (move f5-1f f5-2f)
55.715: (move f3-3f f3-4f)
55.715: (move f2-4f f3-4f)
55.728: (move f3-2f f2-2f)
55.729: (move f2-1f f2-2f)
55.773: (move f3-2f f2-2f)
55.779: (move f2-1f f2-2f)
55.936: (move f0-2f f1-2f)
56.128: (move f2-3f f2-4f)
56.258: (move f1-0f f0-0f)
56.516: (move f2-3f f3-3f)
56.546: (move f1-2f f0-2f)
56.552: (move f4-2f f4-1f)
48.831: (move f0-0f f0-1f)
51.469: (putdown f0-1f key1-1)
51.635: (move f3-4f f3-5f)
51.637: (move f2-5f f3-5f)
51.923: (pickup f0-0f key3-3)
52.260: (move f0-0f f1-0f)
52.387: (move f0-2f f0-1f)
52.482: (move f0-0f f0-1f)
52.862: (move f2-5f f2-6f)
53.072: (move f0-2f f0-1f)
53.152: (move f3-4f f4-4f)
53.152: (move f4-3f f4-4f)
53.192: (move f1-0f f2-0f)
53.328: (move f2-5f f1-5f)
53.329: (move f1-4f f1-5f)
53.771: (move f2-2f f1-2f)
53.967: (move f5-1f f6-1f)
53.984: (move f2-3f f2-4f)
53.996: (move f2-4f f3-4f)
53.996: (move f3-3f f3-4f)
54.017: (move f5-1f f4-1f)
54.035: (move f3-3f f3-2f)
54.036: (move f2-2f f3-2f)
54.235: (move f3-4f f3-5f)
54.292: (move f2-3f f3-3f)
54.379: (move f0-0f f0-1f)
54.546: (move f2-2f f2-1f)
54.553: (move f0-2f f0-1f)
54.613: (move f5-2f f6-2f)
54.633: (move f1-2f f2-2f)
54.796: (move f3-2f f3-1f)
54.829: (pickup f0-2f key0-1)
54.934: (unlock f1-2f f1-3f key0-1 shape0)
54.937: (move f0-2f f1-2f)
54.946: (move f0-2f f1-2f)
54.984: (move f0-1f f0-2f)
55.044: (move f2-4f f1-4f)
55.057: (putdown f0-1f key3-3)
55.185: (move f2-2f f2-3f)
55.284: (move f2-4f f2-5f)
50.380: (move f0-0f f0-1f)
51.475: (move f3-5f f4-5f)
51.477: (move f4-4f f4-5f)
51.489: (putdown f0-1f key0-1)
51.770: (move f0-1f f0-2f)
52.074: (move f1-0f f2-0f)
52.124: (move f0-1f f0-0f)
52.451: (unlock f6-2f f6-1f key1-1 shape1)
52.452: (move f6-1f f6-2f)
52.524: (unlock f4-4f f5-4f key1-1 shape1)
52.680: (unlock f6-1f f7-1f key1-1 shape1)
52.815: (move f0-1f f0-2f)
52.979: (pickup f2-3f key1-0)
52.981: (move f0-2f f1-2f)
52.997: (move f0-0f f1-0f)
53.036: (putdown f0-1f key3-3)
53.179: (move f2-0f f3-0f)
53.729: (move f4-1f f3-1f)
53.746: (move f2-5f f3-5f)
53.747: (move f3-4f f3-5f)
53.941: (move f0-1f f0-2f)
53.967: (move f3-5f f3-6f)
53.967: (move f2-6f f3-6f)
54.004: (move f1-2f f2-2f)
54.009: (unlock f6-1f f6-0f key1-1 shape1)
54.010: (move f6-2f f6-3f)
54.041: (move f2-0f f2-1f)
54.109: (move f3-5f f4-5f)
54.152: (move f2-2f f3-2f)
54.282: (move f0-1f f0-0f)
54.300: (unlock f1-2f f1-3f key0-1 shape0)
54.328: (putdown f2-6f key1-1)
54.342: (move f0-2f f0-1f)
54.381: (move f0-1f f0-0f)
54.388: (move f1-2f f2-2f)
54.473: (move f3-3f f3-2f)
54.523: (move f0-1f f0-2f)
54.589: (move f2-2f f2-3f)
54.744: (move f4-1f f4-2f)
54.770: (move f0-1f f0-0f)
49.854: (pickup f0-0f key3-3)
50.571: (pickup f0-0f key3-3)
50.974: (move f2-0f f2-1f)
51.469: (move f2-1f f2-2f)
51.473: (move f1-2f f2-2f)
51.510: (move f3-0f f3-1f)
51.510: (move f2-1f f3-1f)
51.646: (pickup-and-loose f0-0f key3-3 key0-1)
51.647: (move f4-4f f4-5f)
51.690: (unlock f0-2f f0-3f key3-3 shape3)
51.899: (move f0-2f f1-2f)
51.972: (move f0-2f f1-2f)
52.012: (move f0-1f f0-0f)
52.022: (move f2-3f f2-2f)
52.034: (move f0-2f f1-2f)
52.223: (move f2-0f f3-0f)
52.594: (move f1-0f f2-0f)
52.603: (move f6-1f f7-1f)
52.636: (move f6-1f f6-2f)
52.656: (move f0-0f f1-0f)
52.699: (move f0-1f f0-2f)
52.703: (move f0-1f f0-0f)
52.756: (pickup f0-2f key0-1)
52.776: (putdown f0-1f key0-1)
52.888: (move f0-1f f0-2f)
52.902: (move f6-3f f6-4f)
52.988: (move f6-1f f6-2f)
53.233: (move f4-4f f5-4f)
53.351: (putdown f0-1f key3-3)
53.373: (move f4-4f f3-4f)
53.397: (move f2-3f f2-4f)
53.442: (move f4-2f f3-2f)
53.445: (move f3-1f f3-2f)
53.472: (putdown f0-0f key0-1)
53.476: (unlock f6-1f f6-0f key1-1 shape1)
53.477: (unlock f6-1f f7-1f key1-1 shape1)
53.486: (putdown f0-2f key3-3)
53.547: (move f0-1f f0-2f)
53.706: (move f3-6f f4-6f)
53.707: (move f4-5f f4-6f)
48.375: (move f0-0f f0-1f)
48.671: (move f0-0f f0-1f)
48.830: (move f0-0f f0-1f)
49.061: (move f0-2f f0-1f)
49.763: (pickup f0-0f key3-3)
49.988: (pickup f0-0f key1-1)
50.142: (move f1-2f f2-2f)
50.253: (move f3-0f f3-1f)
50.254: (move f2-1f f3-1f)
50.348: (move f0-0f f1-0f)
50.394: (move f2-1f f2-2f)
50.395: (move f1-2f f2-2f)
50.597: (move f0-2f f1-2f)
50.804: (move f1-2f f2-2f)
51.013: (move f2-2f f3-2f)
51.013: (move f3-1f f3-2f)
51.136: (move f2-0f f2-1f)
51.423: (move f2-2f f2-3f)
51.438: (pickup f0-2f key0-1)
51.833: (pickup f0-2f key1-1)
51.863: (move f0-2f f1-2f)
51.917: (move f3-1f f4-1f)
52.054: (move f0-0f f1-0f)
52.128: (move f0-0f f1-0f)
52.181: (move f0-2f f1-2f)
52.183: (unlock f6-4f f5-4f key1-1 shape1)
52.186: (move f5-4f f6-4f)
52.295: (move f1-0f f2-0f)
52.324: (pickup-and-loose f5-4f key0-2 key1-1)
52.327: (move f0-2f f0-3f)
52.444: (move f6-4f f6-5f)
52.481: (move f0-0f f0-1f)
52.483: (move f0-2f f0-1f)
52.496: (move f3-2f f2-2f)
52.543: (move f0-0f f1-0f)
52.756: (move f4-5f f3-5f)
52.757: (move f3-4f f3-5f)
52.794: (move f2-0f f3-0f)
53.017: (move f2-2f f2-1f)
53.027: (move f2-2f f3-2f)
48.393: (move f0-0f f0-1f)
48.629: (move f1-2f f2-2f)
49.581: (move f1-0f f2-0f)
49.636: (unlock f1-2f f1-3f key0-1 shape0)
49.672: (move f0-1f f0-2f)
50.042: (move f0-2f f1-2f)
50.178: (pickup-and-loose f0-1f key1-1 key3-3)
50.178: (move f0-0f f0-1f)
50.209: (move f2-2f f3-2f)
50.209: (move f3-1f f3-2f)
50.309: (move f0-0f f1-0f)
50.510: (move f2-2f f2-3f)
50.517: (move f0-2f f0-1f)
50.579: (move f1-2f f2-2f)
50.592: (move f2-2f f3-2f)
50.679: (move f2-2f f3-2f)
50.685: (move f1-2f f2-2f)
50.705: (move f0-1f f0-2f)
50.772: (move f0-0f f1-0f)
50.888: (move f2-2f f2-3f)
50.988: (move f2-2f f2-3f)
51.042: (move f3-1f f4-1f)
51.293: (move f2-0f f2-1f)
51.295: (move f2-2f f2-1f)
51.492: (move f0-2f f0-1f)
51.672: (putdown f0-1f key3-3)
51.687: (move f0-2f f1-2f)
51.722: (move f2-1f f3-1f)
51.724: (move f3-0f f3-1f)
51.984: (move f2-1f f2-2f)
52.005: (move f1-0f f2-0f)
52.099: (move f1-0f f2-0f)
52.122: (move f0-1f f0-2f)
52.161: (move f2-3f f2-4f)
52.186: (move f0-1f f0-0f)
52.189: (move f1-0f f2-0f)
52.262: (move f6-5f f7-5f)
52.280: (move f5-4f f6-4f)
52.346: (move f0-3f f0-4f)
52.438: (move f3-2f f3-3f)
48.197: (move f2-0f f2-1f)
48.279: (move f1-2f f2-2f)
48.302: (move f2-2f f3-2f)
48.374: (pickup-and-loose f0-1f key3-3 key0-1)
48.533: (pickup f2-3f key1-0)
48.676: (move f2-2f f2-3f)
48.756: (move f1-2f f2-2f)
48.784: (pickup f2-3f key1-0)
48.935: (move f0-1f f0-2f)
49.160: (move f0-2f f1-2f)
49.214: (move f1-0f f2-0f)
49.389: (move f2-0f f3-0f)
49.462: (move f1-2f f2-2f)
49.530: (move f1-0f f2-0f)
49.580: (unlock f0-2f f0-3f key3-3 shape3)
49.756: (move f0-1f f0-2f)
50.030: (move f2-2f f2-1f)
50.061: (move f0-1f f0-2f)
50.127: (move f2-3f f2-4f)
50.281: (move f0-1f f0-0f)
50.409: (move f2-3f f2-4f)
50.415: (move f2-2f f3-2f)
50.485: (move f2-2f f3-2f)
50.494: (move f2-3f f3-3f)
50.495: (move f3-2f f3-3f)
50.558: (move f0-2f f1-2f)
50.587: (move f2-1f f3-1f)
50.589: (move f3-2f f3-1f)
50.628: (unlock f0-2f f0-3f key3-3 shape3)
50.706: (move f2-2f f2-3f)
50.741: (move f2-0f f2-1f)
50.747: (move f2-2f f2-3f)
50.755: (unlock f1-2f f1-3f key0-1 shape0)
50.777: (move f3-2f f3-3f)
50.777: (move f2-3f f3-3f)
50.896: (putdown f0-1f key1-1)
50.919: (move f0-1f f0-0f)
50.974: (move f2-0f f2-1f)
51.008: (move f1-2f f1-3f)
51.044: (move f3-2f f3-1f)
47.389: (move f3-0f f3-1f)
47.389: (move f2-1f f3-1f)
47.454: (move f2-3f f2-2f)
47.523: (move f2-3f f2-4f)
47.542: (move f2-1f f2-2f)
47.542: (move f1-2f f2-2f)
47.765: (move f2-3f f2-2f)
47.841: (move f2-3f f3-3f)
47.880: (move f2-2f f3-2f)
48.050: (move f2-0f f2-1f)
48.144: (move f2-0f f2-1f)
48.320: (move f2-3f f2-4f)
48.338: (pickup f2-3f key1-0)
48.404: (move f2-2f f2-3f)
48.405: (unlock f2-3f f1-3f key0-1 shape0)
48.409: (move f1-3f f2-3f)
48.564: (move f2-2f f3-2f)
48.569: (move f2-1f f3-1f)
48.570: (move f3-2f f3-1f)
48.591: (move f2-2f f2-1f)
48.638: (pickup-and-loose f2-1f key1-1 key0-1)
48.666: (move f0-2f f0-1f)
48.797: (move f2-2f f2-3f)
48.878: (move f0-2f f1-2f)
48.895: (pickup-and-loose f0-0f key1-1 key0-1)
48.899: (move f0-2f f0-1f)
49.028: (move f2-3f f2-4f)
49.141: (move f0-2f f1-2f)
49.172: (move f2-2f f3-2f)
49.247: (move f2-0f f3-0f)
49.289: (move f2-3f f3-3f)
49.334: (move f2-0f f3-0f)
49.367: (move f0-2f f1-2f)
49.556: (move f2-2f f2-3f)
49.572: (move f0-2f f0-3f)
49.578: (move f2-4f f3-4f)
49.579: (move f3-3f f3-4f)
49.597: (move f1-2f f2-2f)
49.637: (pickup-and-loose f0-0f key3-3 key1-1)
49.639: (move f0-1f f0-0f)
46.528: (move f1-2f f2-2f)
46.530: (move f2-1f f2-2f)
46.634: (move f2-1f f2-2f)
46.696: (move f2-1f f3-1f)
47.263: (move f3-0f f3-1f)
47.266: (move f2-1f f3-1f)
47.321: (move f2-3f f2-4f)
47.336: (move f2-1f f3-1f)
47.338: (move f3-0f f3-1f)
47.346: (move f3-1f f3-2f)
47.346: (move f2-2f f3-2f)
47.469: (move f1-2f f2-2f)
47.472: (move f2-1f f2-2f)
47.607: (move f2-3f f2-2f)
47.610: (move f2-3f f2-4f)
47.653: (move f2-3f f3-3f)
47.688: (move f2-2f f2-3f)
47.723: (move f2-4f f3-4f)
47.723: (move f3-3f f3-4f)
47.809: (move f1-2f f2-2f)
47.877: (move f3-2f f3-1f)
47.877: (move f2-1f f3-1f)
47.953: (move f2-3f f2-4f)
48.019: (move f3-2f f3-3f)
48.022: (move f2-3f f3-3f)
48.126: (move f3-1f f4-1f)
48.155: (move f2-4f f2-5f)
48.222: (move f3-3f f3-2f)
48.222: (move f2-2f f3-2f)
48.276: (move f2-2f f3-2f)
48.277: (move f3-3f f3-2f)
48.295: (move f2-1f f2-0f)
48.372: (move f3-4f f3-5f)
48.515: (move f2-3f f2-4f)
48.849: (move f3-2f f4-2f)
48.854: (move f3-2f f3-1f)
48.854: (move f2-2f f2-1f)
48.877: (move f2-4f f1-4f)
48.921: (move f3-3f f4-3f)
49.044: (move f2-4f f2-5f)
46.201: (move f3-4f f3-5f)
46.204: (move f2-5f f3-5f)
46.390: (move f3-1f f3-2f)
46.390: (move f2-2f f3-2f)
46.586: (move f2-5f f2-6f)
47.209: (move f2-5f f3-5f)
47.229: (move f2-3f f2-4f)
47.251: (move f3-1f f4-1f)
47.276: (move f2-2f f3-2f)
47.277: (move f3-1f f3-2f)
47.277: (move f2-4f f3-4f)
47.277: (move f3-3f f3-4f)
47.293: (move f2-2f f3-2f)
47.293: (move f3-1f f3-2f)
47.308: (move f2-2f f2-3f)
47.326: (move f2-4f f2-5f)
47.531: (move f2-4f f3-4f)
47.532: (move f3-3f f3-4f)
47.566: (move f2-3f f3-3f)
47.567: (move f3-2f f3-3f)
47.612: (move f2-2f f2-3f)
47.642: (move f2-2f f3-2f)
47.766: (move f4-3f f4-4f)
47.768: (move f3-4f f4-4f)
47.901: (move f1-4f f1-5f)
47.901: (move f2-5f f1-5f)
47.976: (move f2-2f f2-3f)
47.984: (move f2-5f f2-6f)
48.033: (move f3-3f f3-2f)
48.034: (move f2-2f f3-2f)
48.047: (move f3-2f f3-1f)
48.047: (move f2-1f f3-1f)
48.073: (move f3-1f f4-1f)
48.082: (move f3-5f f4-5f)
48.136: (move f3-1f f4-1f)
48.167: (move f2-2f f2-3f)
48.282: (move f3-2f f4-2f)
48.283: (move f4-1f f4-2f)
48.415: (move f2-4f f2-5f)
48.427: (move f2-0f f3-0f)
45.789: (move f2-5f f2-6f)
45.986: (move f3-4f f3-5f)
45.989: (move f3-4f f3-5f)
46.049: (move f4-4f f4-5f)
46.051: (move f3-5f f4-5f)
46.415: (move f2-5f f3-5f)
46.554: (putdown f2-6f key0-1)
46.636: (move f3-3f f3-4f)
46.639: (move f2-4f f3-4f)
46.868: (move f2-5f f2-6f)
47.089: (move f2-3f f2-4f)
47.157: (move f2-3f f2-4f)
47.317: (unlock f4-4f f5-4f key1-0 shape1)
47.396: (move f2-3f f2-4f)
47.462: (move f2-3f f3-3f)
47.464: (move f3-2f f3-3f)
47.475: (move f2-5f f3-5f)
47.494: (move f2-3f f2-4f)
47.502: (move f3-2f f3-3f)
47.503: (move f2-3f f3-3f)
47.506: (move f3-4f f4-4f)
47.598: (move f3-4f f4-4f)
47.686: (move f3-2f f3-1f)
47.725: (move f2-3f f3-3f)
47.725: (move f3-2f f3-3f)
47.773: (move f3-5f f4-5f)
47.855: (move f3-3f f4-3f)
47.855: (move f4-2f f4-3f)
47.860: (move f3-2f f3-1f)
47.863: (move f2-3f f3-3f)
47.864: (move f3-2f f3-3f)
47.979: (move f2-6f f3-6f)
47.979: (move f3-5f f3-6f)
48.105: (move f2-5f f1-5f)
48.144: (move f2-4f f1-4f)
48.226: (move f3-2f f4-2f)
48.229: (move f4-1f f4-2f)
48.299: (move f3-2f f4-2f)
48.299: (move f4-1f f4-2f)
48.371: (move f2-4f f2-5f)
45.453: (move f2-5f f3-5f)
45.454: (move f3-4f f3-5f)
45.765: (putdown f2-6f key0-1)
45.812: (move f3-5f f4-5f)
45.813: (move f4-4f f4-5f)
45.852: (move f4-4f f4-5f)
45.853: (move f3-5f f4-5f)
46.176: (move f2-6f f3-6f)
46.329: (move f2-6f f2-5f)
46.374: (move f4-4f f4-5f)
46.565: (move f2-4f f3-4f)
46.567: (move f3-3f f3-4f)
46.709: (move f4-3f f4-4f)
46.710: (move f3-4f f4-4f)
46.746: (move f2-4f f3-4f)
46.747: (move f3-3f f3-4f)
46.801: (putdown f2-6f key0-1)
46.885: (unlock f4-4f f5-4f key1-1 shape1)
46.911: (move f3-5f f4-5f)
46.924: (move f2-4f f3-4f)
46.925: (move f3-3f f3-4f)
46.948: (unlock f4-3f f5-3f key3-3 shape3)
47.158: (unlock f4-4f f5-4f key1-0 shape1)
47.179: (move f2-6f f3-6f)
47.179: (move f3-5f f3-6f)
47.270: (move f1-4f f1-5f)
47.270: (move f2-5f f1-5f)
47.366: (move f2-5f f2-6f)
47.510: (move f3-3f f3-4f)
47.512: (move f2-4f f3-4f)
47.801: (move f3-3f f4-3f)
47.802: (move f4-2f f4-3f)
47.998: (move f2-4f f1-4f)
48.013: (move f3-3f f4-3f)
48.014: (move f4-2f f4-3f)
48.057: (move f3-5f f4-5f)
48.075: (move f2-4f f1-4f)
48.088: (pickup-and-loose f4-4f key2-1 key1-0)
48.138: (move f2-4f f2-5f)
48.155: (move f3-3f f4-3f)
44.794: (move f2-5f f3-5f)
44.795: (move f3-6f f3-5f)
45.148: (move f4-4f f4-5f)
45.148: (move f3-5f f4-5f)
45.382: (move f2-6f f3-6f)
45.385: (move f3-4f f3-5f)
45.450: (move f2-5f f3-5f)
45.452: (move f3-4f f3-5f)
45.498: (move f2-6f f2-5f)
45.755: (move f3-4f f3-5f)
45.990: (move f4-4f f4-5f)
46.073: (move f2-5f f2-4f)
46.193: (move f4-4f f4-5f)
46.219: (move f3-4f f3-5f)
46.251: (move f2-5f f1-5f)
46.427: (move f2-6f f3-6f)
46.499: (move f3-6f f4-6f)
46.549: (move f2-6f f2-5f)
46.656: (move f4-3f f4-4f)
46.657: (move f3-4f f4-4f)
46.803: (move f4-3f f4-4f)
46.894: (unlock f4-3f f5-3f key3-3 shape3)
46.970: (move f4-3f f4-4f)
46.975: (move f3-4f f4-4f)
47.004: (move f4-3f f4-4f)
47.009: (move f3-4f f4-4f)
47.024: (move f2-5f f2-6f)
47.185: (move f3-6f f3-7f)
47.210: (move f1-4f f1-5f)
47.210: (move f1-4f f1-5f)
47.211: (move f2-5f f1-5f)
47.252: (unlock f4-3f f5-3f key3-3 shape3)
47.290: (move f2-6f f2-7f)
47.357: (move f4-5f f5-5f)
47.411: (move f4-3f f5-3f)
47.480: (move f4-5f f3-5f)
47.509: (move f2-6f f1-6f)
47.549: (move f4-3f f3-3f)
47.714: (move f4-4f f3-4f)
47.735: (move f3-4f f4-4f)
43.873: (move f3-5f f4-5f)
43.876: (move f4-6f f4-5f)
44.007: (move f3-6f f3-5f)
44.008: (move f2-5f f3-5f)
44.836: (pickup-and-loose f5-5f key2-0 key0-1)
45.027: (move f3-6f f3-5f)
45.028: (move f2-5f f3-5f)
45.052: (move f2-4f f2-3f)
45.082: (move f3-5f f4-5f)
45.085: (move f4-4f f4-5f)
45.286: (move f4-4f f4-5f)
45.286: (move f3-5f f4-5f)
45.371: (move f4-6f f5-6f)
45.433: (move f4-4f f4-5f)
45.449: (move f3-5f f4-5f)
45.451: (move f2-5f f1-5f)
45.451: (move f4-4f f4-5f)
45.452: (move f1-6f f1-5f)
45.491: (move f3-6f f4-6f)
45.684: (move f3-5f f3-4f)
45.685: (move f2-4f f3-4f)
45.702: (move f2-5f f2-4f)
46.049: (move f4-4f f4-5f)
46.054: (move f3-5f f4-5f)
46.230: (move f2-7f f3-7f)
46.231: (move f3-6f f3-7f)
46.246: (move f2-5f f2-4f)
46.273: (move f2-5f f1-5f)
46.298: (move f4-5f f5-5f)
46.320: (move f2-7f f2-8f)
46.345: (unlock f4-4f f5-4f key1-1 shape1)
46.631: (putdown f5-5f key0-1)
46.646: (move f3-6f f4-6f)
46.751: (move f4-3f f4-4f)
46.897: (move f4-4f f3-4f)
46.899: (move f3-3f f3-4f)
47.104: (move f4-3f f4-4f)
47.107: (unlock f4-4f f5-4f key1-1 shape1)
47.108: (move f3-4f f3-5f)
47.110: (move f4-5f f3-5f)
42.843: (pickup f2-3f key1-0)
42.862: (move f3-5f f4-5f)
42.864: (move f4-6f f4-5f)
44.016: (move f4-6f f4-5f)
44.016: (move f3-5f f4-5f)
44.039: (move f5-5f f4-5f)
44.125: (move f5-6f f5-5f)
44.125: (move f4-5f f5-5f)
44.375: (move f4-6f f5-6f)
44.712: (move f2-4f f2-3f)
44.890: (move f3-5f f3-4f)
44.892: (move f2-4f f3-4f)
44.914: (move f2-3f f2-2f)
44.915: (move f4-4f f4-5f)
45.111: (pickup f5-6f key2-3)
45.126: (move f5-5f f6-5f)
45.368: (move f4-4f f4-5f)
45.472: (move f4-5f f4-4f)
45.472: (move f3-4f f4-4f)
45.530: (move f4-6f f5-6f)
45.560: (pickup f2-8f key3-0)
45.729: (move f3-4f f3-5f)
45.729: (move f4-5f f3-5f)
45.747: (move f4-4f f4-5f)
45.828: (move f4-4f f4-5f)
45.899: (move f5-5f f5-6f)
45.900: (move f3-5f f3-4f)
45.902: (move f2-4f f3-4f)
45.938: (move f4-4f f5-4f)
45.938: (move f2-4f f2-3f)
45.964: (move f3-4f f3-3f)
45.964: (move f2-3f f3-3f)
46.153: (move f5-5f f6-5f)
46.256: (move f5-5f f4-5f)
46.259: (move f4-5f f5-5f)
46.296: (move f2-4f f1-4f)
46.296: (move f1-5f f1-4f)
46.401: (move f2-4f f1-4f)
46.402: (move f1-5f f1-4f)
46.449: (move f4-5f f5-5f)
42.188: (pickup f2-3f key1-0)
42.247: (move f2-3f f2-2f)
43.124: (move f4-5f f5-5f)
43.124: (move f5-6f f5-5f)
43.161: (move f2-3f f3-3f)
43.183: (move f2-3f f2-4f)
43.621: (pickup f2-3f key1-0)
43.702: (move f5-6f f5-5f)
44.051: (unlock f6-5f f6-6f key2-0 shape2)
44.094: (pickup f5-6f key2-3)
44.278: (move f4-5f f5-5f)
44.282: (move f5-6f f5-5f)
44.347: (unlock f5-6f f6-6f key2-3 shape2)
44.453: (move f4-5f f4-4f)
44.454: (move f3-4f f4-4f)
44.560: (move f5-5f f6-5f)
44.624: (move f3-3f f3-2f)
44.626: (pickup f4-4f key2-1)
44.627: (move f2-2f f3-2f)
44.806: (move f4-5f f3-5f)
44.927: (move f2-8f f1-8f)
44.944: (move f2-8f f2-7f)
44.991: (pickup f5-5f key2-0)
45.006: (move f2-3f f2-2f)
45.067: (pickup-and-loose f5-5f key2-0 key1-1)
45.093: (pickup-and-loose f5-4f key0-2 key1-1)
45.274: (pickup f5-6f key2-3)
45.293: (unlock f5-6f f6-6f key2-0 shape2)
45.521: (move f6-5f f7-5f)
45.597: (move f3-4f f4-4f)
45.599: (move f4-5f f4-4f)
45.658: (move f4-5f f3-5f)
45.678: (move f2-3f f3-3f)
45.681: (move f3-4f f3-3f)
45.747: (move f2-3f f2-2f)
45.769: (move f4-5f f4-4f)
45.777: (move f2-2f f2-1f)
46.008: (move f5-4f f6-4f)
