/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
114.819: (pickup f4-6f key2-2)
114.862: (move f0-1f f0-2f)
114.867: (move f1-2f f0-2f)
114.867: (move f5-5f f5-6f)
114.869: (move f4-6f f5-6f)
114.894: (move f3-7f f4-7f)
114.900: (move f4-6f f4-7f)
115.219: (pickup f2-6f key2-5)
115.296: (putdown f2-3f key3-2)
110.285: (move f6-2f f6-3f)
110.359: (move f5-1f f5-2f)
110.367: (move f6-2f f5-2f)
110.587: (move f2-2f f3-2f)
110.658: (pickup f4-7f key4-6)
110.879: (move f2-2f f2-1f)
110.880: (move f1-1f f2-1f)
110.992: (move f6-4f f5-4f)
111.085: (move f6-4f f6-3f)
111.439: (pickup-and-loose f0-2f key2-6 key4-2)
111.485: (move f0-2f f0-1f)
111.487: (move f1-1f f0-1f)
111.487: (pickup-and-loose f0-2f key2-6 key0-5)
111.524: (move f6-2f f7-2f)
111.538: (move f1-3f f2-3f)
111.539: (move f2-2f f2-3f)
111.744: (move f6-4f f6-5f)
111.745: (move f1-1f f1-2f)
111.749: (move f0-2f f1-2f)
111.803: (putdown f1-3f key2-6)
111.946: (pickup-and-loose f1-3f key4-2 key2-6)
111.952: (putdown f0-2f key4-2)
112.384: (move f2-4f f3-4f)
112.385: (move f3-3f f3-4f)
112.448: (move f5-1f f4-1f)
112.474: (pickup-and-loose f0-2f key2-6 key3-2)
112.508: (pickup-and-loose f1-3f key4-2 key3-2)
112.542: (move f5-1f f5-0f)
112.666: (move f0-1f f1-1f)
112.755: (unlock f3-3f f4-3f key4-2 shape4)
112.768: (move f6-4f f7-4f)
112.816: (move f0-2f f0-3f)
112.987: (move f2-6f f3-6f)
113.131: (move f1-1f f1-0f)
113.133: (move f0-0f f1-0f)
113.160: (move f4-6f f3-6f)
113.220: (move f0-1f f1-1f)
113.269: (move f0-4f f0-5f)
113.392: (move f1-1f f1-0f)
113.412: (move f0-1f f0-2f)
108.692: (move f7-2f f7-3f)
108.702: (move f6-3f f7-3f)
109.236: (move f4-7f f3-7f)
109.292: (move f4-7f f4-8f)
109.413: (move f3-2f f3-1f)
109.416: (move f2-1f f3-1f)
109.751: (move f6-3f f6-4f)
109.758: (move f7-2f f8-2f)
109.905: (move f5-2f f5-3f)
109.906: (move f6-3f f5-3f)
109.925: (move f6-5f f5-5f)
109.931: (move f5-4f f5-5f)
110.144: (unlock f4-7f f5-7f key4-6 shape4)
110.401: (move f2-3f f3-3f)
110.404: (move f3-2f f3-3f)
110.539: (move f5-4f f4-4f)
111.015: (move f4-7f f4-6f)
111.340: (move f0-2f f1-2f)
111.398: (move f6-5f f6-6f)
111.427: (move f4-1f f3-1f)
111.445: (move f5-2f f4-2f)
111.449: (move f0-2f f1-2f)
111.450: (move f4-1f f4-2f)
111.713: (move f0-2f f0-1f)
111.793: (move f0-2f f1-2f)
111.793: (move f1-1f f1-2f)
111.798: (move f0-2f f1-2f)
111.814: (move f5-0f f4-0f)
111.817: (move f4-1f f4-0f)
111.825: (move f1-3f f1-2f)
111.847: (move f1-3f f1-2f)
111.870: (move f1-3f f2-3f)
111.888: (move f7-4f f8-4f)
111.902: (move f6-3f f6-2f)
111.914: (pickup-and-loose f0-2f key2-6 key0-5)
111.944: (move f3-2f f4-2f)
111.967: (move f6-3f f7-3f)
111.969: (move f0-2f f1-2f)
111.969: (move f7-4f f7-3f)
112.145: (move f0-2f f0-3f)
107.130: (move f4-4f f4-5f)
107.132: (move f5-5f f4-5f)
108.110: (unlock f8-2f f9-2f key0-1 shape0)
108.620: (move f4-8f f4-9f)
108.850: (move f8-2f f8-3f)
108.852: (move f7-3f f8-3f)
109.410: (move f4-7f f3-7f)
109.463: (move f4-7f f5-7f)
109.518: (move f4-7f f4-8f)
109.756: (move f6-6f f5-6f)
109.760: (move f5-5f f5-6f)
109.943: (move f1-2f f2-2f)
109.997: (move f4-2f f4-1f)
110.003: (move f3-1f f4-1f)
110.039: (unlock f4-4f f4-3f key4-3 shape4)
110.075: (move f1-2f f2-2f)
110.096: (move f1-2f f2-2f)
110.110: (move f5-3f f5-4f)
110.114: (move f6-4f f5-4f)
110.179: (move f4-6f f4-5f)
110.188: (move f0-1f f1-1f)
110.190: (move f1-2f f1-1f)
110.211: (move f4-6f f3-6f)
110.215: (move f3-7f f3-6f)
110.244: (move f1-2f f1-1f)
110.321: (move f1-2f f1-1f)
110.419: (move f4-8f f5-8f)
110.465: (move f4-4f f3-4f)
110.531: (move f6-2f f5-2f)
110.559: (putdown f3-1f key2-6)
110.598: (move f6-4f f7-4f)
110.600: (move f7-3f f7-4f)
110.690: (move f4-2f f5-2f)
110.775: (move f4-8f f3-8f)
110.776: (move f3-7f f3-8f)
110.812: (move f4-6f f5-6f)
110.974: (move f6-4f f6-5f)
110.990: (move f3-7f f2-7f)
111.216: (move f4-7f f4-6f)
111.308: (move f1-2f f1-3f)
107.163: (move f4-4f f4-5f)
107.426: (move f8-2f f8-3f)
108.180: (move f4-9f f4-10f)
108.647: (move f7-4f f8-4f)
108.649: (move f8-3f f8-4f)
108.714: (move f5-6f f6-6f)
108.744: (move f5-6f f4-6f)
108.746: (move f4-5f f4-6f)
108.783: (move f3-1f f4-1f)
108.866: (move f4-8f f4-9f)
108.922: (move f3-8f f2-8f)
108.929: (move f2-7f f2-8f)
109.038: (move f8-3f f9-3f)
109.353: (move f3-1f f3-2f)
109.368: (move f6-5f f6-6f)
109.386: (move f8-2f f9-2f)
109.436: (putdown f4-5f key4-3)
109.488: (unlock f5-6f f5-7f key4-3 shape4)
109.715: (move f3-1f f2-1f)
109.745: (move f8-2f f7-2f)
109.823: (move f2-7f f1-7f)
109.907: (unlock f5-8f f5-7f key4-6 shape4)
109.911: (move f4-8f f5-8f)
109.912: (move f5-7f f5-8f)
110.189: (move f8-2f f8-1f)
110.290: (move f5-7f f5-6f)
110.304: (unlock f5-6f f5-7f key4-6 shape4)
110.305: (move f4-6f f5-6f)
110.311: (move f4-4f f4-3f)
110.336: (move f2-7f f2-6f)
110.340: (move f3-6f f2-6f)
110.361: (move f2-2f f3-2f)
110.393: (move f4-5f f5-5f)
110.394: (move f4-6f f4-5f)
110.411: (move f5-6f f5-5f)
110.451: (move f3-7f f3-6f)
110.454: (move f4-6f f3-6f)
110.520: (move f5-7f f6-7f)
110.544: (move f4-4f f3-4f)
110.552: (move f4-5f f3-5f)
107.195: (unlock f9-3f f9-2f key0-1 shape0)
107.195: (move f9-2f f9-3f)
107.202: (move f8-3f f9-3f)
107.584: (move f8-3f f8-4f)
107.678: (move f8-3f f7-3f)
107.693: (move f7-2f f7-3f)
108.434: (move f4-9f f4-10f)
108.539: (pickup-and-loose f2-8f key0-2 key4-6)
108.644: (move f3-2f f2-2f)
108.656: (move f2-1f f2-2f)
108.692: (move f3-2f f3-3f)
108.732: (move f4-6f f3-6f)
108.737: (move f3-5f f3-6f)
108.795: (move f2-1f f1-1f)
108.819: (move f9-3f f9-4f)
108.828: (move f8-4f f9-4f)
108.849: (move f4-5f f4-6f)
108.873: (move f4-10f f3-10f)
108.939: (move f6-7f f6-6f)
108.940: (move f5-6f f6-6f)
108.974: (move f4-5f f4-6f)
109.047: (move f5-5f f5-4f)
109.086: (pickup f2-1f key3-2)
109.111: (move f5-6f f4-6f)
109.178: (move f3-2f f3-1f)
109.337: (move f9-2f f10-2f)
109.359: (move f4-1f f5-1f)
109.374: (putdown f4-5f key4-3)
109.645: (move f6-6f f5-6f)
109.821: (move f4-10f f5-10f)
109.866: (move f9-2f f9-1f)
109.867: (move f8-1f f9-1f)
109.888: (move f6-6f f6-5f)
109.891: (move f4-5f f5-5f)
109.909: (move f5-5f f6-5f)
109.975: (putdown f2-8f key4-6)
110.020: (move f4-5f f5-5f)
110.106: (move f2-8f f2-9f)
110.110: (move f7-2f f6-2f)
110.113: (move f3-2f f4-2f)
107.273: (move f8-4f f9-4f)
107.273: (move f9-3f f9-4f)
107.648: (move f4-6f f4-5f)
107.858: (move f5-1f f5-2f)
107.859: (move f4-2f f5-2f)
107.910: (pickup f4-6f key2-2)
107.956: (move f2-1f f2-2f)
108.073: (move f10-2f f11-2f)
108.210: (move f2-1f f1-1f)
108.286: (move f4-6f f4-7f)
108.571: (move f1-1f f1-2f)
108.580: (move f2-2f f1-2f)
108.581: (move f4-6f f3-6f)
108.586: (move f3-3f f2-3f)
108.586: (move f2-2f f2-3f)
108.738: (move f5-1f f6-1f)
108.817: (move f5-4f f6-4f)
108.828: (move f4-6f f3-6f)
108.833: (move f6-5f f6-4f)
108.976: (move f4-5f f4-6f)
108.990: (move f3-3f f3-4f)
109.075: (move f5-4f f5-3f)
109.079: (move f7-3f f6-3f)
109.082: (move f6-2f f6-3f)
109.134: (move f4-10f f3-10f)
109.153: (move f6-2f f5-2f)
109.250: (move f4-6f f3-6f)
109.370: (move f8-4f f7-4f)
109.372: (move f7-3f f7-4f)
109.499: (move f2-9f f2-10f)
109.505: (move f3-10f f2-10f)
109.571: (move f5-10f f6-10f)
109.668: (move f2-9f f1-9f)
109.668: (move f1-1f f0-1f)
109.678: (move f4-6f f5-6f)
109.705: (move f5-5f f5-6f)
109.757: (move f3-1f f4-1f)
109.783: (move f4-5f f4-4f)
109.852: (move f4-6f f5-6f)
109.852: (move f8-4f f8-5f)
103.104: (pickup f4-7f key4-6)
105.927: (pickup f6-1f key0-1)
107.101: (move f4-6f f4-7f)
107.429: (move f4-6f f3-6f)
107.903: (pickup f4-6f key2-2)
108.066: (move f4-7f f4-8f)
108.097: (move f5-2f f6-2f)
108.098: (move f6-1f f6-2f)
108.114: (move f4-6f f4-5f)
108.158: (move f3-6f f3-7f)
108.168: (move f4-7f f3-7f)
108.238: (move f6-4f f6-3f)
108.242: (move f5-3f f6-3f)
108.244: (move f2-2f f1-2f)
108.245: (move f1-1f f1-2f)
108.268: (move f2-3f f1-3f)
108.272: (move f1-2f f1-3f)
108.279: (move f2-2f f2-3f)
108.286: (move f5-3f f5-2f)
108.298: (move f4-6f f4-7f)
108.388: (pickup f0-1f key0-5)
108.432: (unlock f5-3f f4-3f key4-6 shape4)
108.463: (move f4-6f f5-6f)
108.477: (putdown f2-2f key3-2)
108.527: (move f6-3f f6-4f)
108.529: (move f7-4f f6-4f)
108.591: (move f5-2f f5-3f)
108.594: (move f4-6f f3-6f)
108.688: (move f5-2f f5-3f)
108.691: (move f6-3f f5-3f)
108.747: (putdown f1-1f key3-2)
108.954: (move f2-2f f3-2f)
109.159: (move f0-1f f0-2f)
109.163: (move f1-2f f0-2f)
109.233: (move f4-4f f4-3f)
109.375: (move f1-1f f0-1f)
109.523: (move f2-10f f1-10f)
109.526: (move f4-4f f3-4f)
109.530: (move f1-9f f1-10f)
109.548: (move f6-4f f7-4f)
101.938: (move f4-7f f4-8f)
101.978: (move f4-7f f3-7f)
102.546: (unlock f4-7f f5-7f key4-6 shape4)
102.719: (pickup-and-loose f4-7f key4-6 key2-2)
102.743: (move f4-7f f4-6f)
103.190: (pickup f4-7f key4-6)
104.553: (move f6-1f f6-2f)
105.755: (move f6-1f f5-1f)
106.276: (pickup f1-3f key4-2)
106.878: (move f4-8f f4-9f)
107.009: (move f0-1f f1-1f)
107.014: (move f4-7f f4-8f)
107.102: (move f4-7f f3-7f)
107.104: (move f3-6f f3-7f)
107.119: (move f4-6f f4-7f)
107.316: (pickup-and-loose f4-5f key4-3 key2-2)
107.335: (move f0-1f f0-2f)
107.442: (move f4-6f f3-6f)
107.515: (move f5-3f f6-3f)
107.530: (move f6-2f f6-3f)
107.803: (move f6-3f f6-2f)
107.806: (move f5-2f f6-2f)
107.963: (move f2-3f f1-3f)
107.963: (move f1-2f f1-3f)
108.051: (move f4-6f f4-5f)
108.077: (move f4-7f f4-8f)
108.175: (move f3-6f f3-7f)
108.177: (move f4-7f f3-7f)
108.219: (putdown f4-7f key2-2)
108.262: (move f5-3f f6-3f)
108.357: (move f5-3f f5-2f)
108.371: (move f2-3f f3-3f)
108.373: (move f3-2f f3-3f)
108.415: (putdown f3-6f key2-2)
108.471: (move f4-6f f5-6f)
108.529: (move f7-4f f8-4f)
108.562: (move f5-6f f6-6f)
108.567: (move f5-3f f5-4f)
108.579: (move f6-3f f7-3f)
108.582: (move f7-4f f7-3f)
101.027: (move f4-8f f4-9f)
102.019: (move f4-7f f4-8f)
102.064: (move f4-7f f3-7f)
102.114: (move f4-7f f5-7f)
102.126: (move f4-7f f4-8f)
102.134: (move f4-7f f3-7f)
102.203: (move f4-7f f4-8f)
102.251: (move f4-7f f3-7f)
102.508: (unlock f4-7f f5-7f key4-6 shape4)
102.630: (unlock f4-7f f5-7f key4-6 shape4)
102.809: (pickup-and-loose f4-7f key4-6 key2-2)
102.809: (move f4-7f f4-6f)
102.822: (move f4-6f f3-6f)
102.824: (move f4-8f f5-8f)
102.826: (move f3-7f f3-6f)
102.918: (move f4-7f f4-6f)
103.003: (move f4-7f f4-6f)
103.163: (move f4-8f f3-8f)
103.163: (move f3-7f f3-8f)
103.456: (move f3-7f f2-7f)
103.520: (move f6-2f f6-3f)
103.583: (move f4-6f f4-5f)
103.696: (move f4-6f f5-6f)
104.046: (move f5-1f f5-2f)
104.049: (move f6-2f f5-2f)
104.754: (move f6-2f f7-2f)
104.761: (move f5-1f f4-1f)
105.673: (move f1-3f f1-2f)
105.697: (move f1-3f f2-3f)
105.939: (move f4-8f f4-9f)
106.193: (move f5-1f f5-0f)
106.504: (move f1-3f f0-3f)
106.523: (pickup-and-loose f1-3f key4-2 key3-2)
106.726: (move f1-1f f1-2f)
106.735: (move f0-2f f1-2f)
106.748: (putdown f3-7f key4-6)
106.849: (putdown f4-8f key4-6)
106.890: (move f4-8f f4-9f)
107.033: (move f4-7f f4-8f)
107.118: (move f4-7f f3-7f)
100.574: (move f4-9f f4-10f)
101.051: (move f4-8f f4-9f)
101.112: (move f4-8f f4-9f)
101.224: (move f4-8f f4-9f)
101.318: (move f2-7f f2-8f)
101.324: (move f3-8f f2-8f)
101.941: (move f7-2f f7-3f)
101.950: (move f6-3f f7-3f)
102.195: (move f4-7f f5-7f)
102.201: (move f4-7f f4-8f)
102.209: (move f4-7f f3-7f)
102.215: (move f2-7f f1-7f)
102.288: (move f4-7f f4-8f)
102.322: (move f4-8f f5-8f)
102.325: (move f5-7f f5-8f)
102.329: (unlock f5-8f f5-7f key4-6 shape4)
102.334: (move f4-7f f3-7f)
102.483: (move f4-7f f4-8f)
102.493: (move f4-7f f3-7f)
102.516: (move f5-6f f6-6f)
102.525: (move f4-7f f5-7f)
102.579: (move f4-6f f3-6f)
102.579: (move f3-7f f3-6f)
102.589: (unlock f4-7f f5-7f key4-6 shape4)
102.763: (move f5-6f f5-5f)
102.763: (move f4-5f f5-5f)
102.885: (move f4-8f f5-8f)
102.908: (move f4-8f f5-8f)
102.911: (move f3-7f f3-6f)
102.914: (move f4-6f f3-6f)
102.973: (move f4-7f f4-6f)
103.002: (move f7-2f f8-2f)
103.005: (move f6-3f f6-4f)
103.038: (move f3-7f f3-6f)
103.042: (move f4-6f f3-6f)
103.062: (move f4-7f f4-6f)
103.116: (move f4-8f f3-8f)
103.119: (move f3-7f f3-8f)
103.123: (move f3-6f f2-6f)
103.124: (move f2-7f f2-6f)
100.531: (move f4-9f f4-10f)
100.660: (move f4-9f f4-10f)
100.800: (move f4-9f f4-10f)
100.944: (pickup-and-loose f2-8f key0-2 key4-6)
101.149: (move f4-8f f4-9f)
101.259: (move f4-8f f4-9f)
101.277: (move f4-10f f3-10f)
101.281: (move f3-8f f2-8f)
101.302: (move f4-8f f4-9f)
101.353: (unlock f8-2f f9-2f key0-1 shape0)
102.092: (move f7-3f f8-3f)
102.101: (move f8-2f f8-3f)
102.218: (move f4-10f f5-10f)
102.322: (unlock f5-8f f5-7f key4-6 shape4)
102.328: (move f5-7f f5-8f)
102.333: (move f4-8f f5-8f)
102.384: (putdown f2-8f key4-6)
102.401: (move f4-8f f5-8f)
102.402: (move f5-7f f5-8f)
102.409: (unlock f5-8f f5-7f key4-6 shape4)
102.508: (move f2-8f f2-9f)
102.557: (move f5-5f f5-4f)
102.577: (move f4-7f f3-7f)
102.579: (move f4-7f f4-8f)
102.608: (move f4-7f f5-7f)
102.671: (move f4-6f f3-6f)
102.671: (move f3-7f f3-6f)
102.729: (move f1-7f f1-6f)
102.730: (move f2-6f f1-6f)
102.791: (move f3-7f f3-6f)
102.932: (move f5-7f f5-6f)
102.983: (move f4-8f f5-8f)
103.106: (move f3-6f f2-6f)
103.117: (move f3-7f f3-6f)
103.130: (move f4-6f f3-6f)
103.159: (move f5-7f f6-7f)
103.185: (move f4-10f f4-11f)
103.201: (move f4-6f f4-5f)
103.212: (move f3-6f f2-6f)
103.215: (move f4-8f f3-8f)
100.619: (move f4-9f f4-10f)
100.665: (move f8-2f f8-3f)
100.811: (move f4-9f f4-10f)
100.875: (move f4-9f f4-10f)
100.884: (pickup-and-loose f2-8f key0-2 key4-6)
101.219: (move f4-10f f3-10f)
101.348: (move f4-8f f4-9f)
101.363: (move f4-10f f3-10f)
101.363: (move f3-8f f2-8f)
101.506: (move f4-10f f3-10f)
101.879: (move f8-3f f8-4f)
101.905: (move f3-10f f2-10f)
101.912: (move f2-9f f2-10f)
101.981: (move f5-10f f6-10f)
102.091: (move f2-9f f1-9f)
102.176: (move f4-10f f5-10f)
102.248: (move f5-4f f6-4f)
102.259: (move f4-11f f3-11f)
102.268: (move f3-10f f3-11f)
102.274: (move f8-3f f9-3f)
102.304: (move f4-10f f5-10f)
102.323: (putdown f2-8f key4-6)
102.406: (unlock f5-8f f5-7f key4-6 shape4)
102.410: (move f5-7f f5-8f)
102.413: (move f4-8f f5-8f)
102.440: (move f4-10f f5-10f)
102.457: (move f2-8f f2-9f)
102.621: (move f8-2f f9-2f)
102.649: (move f4-5f f4-4f)
102.668: (move f2-6f f1-6f)
102.701: (move f4-11f f4-12f)
102.711: (move f6-7f f6-6f)
102.711: (move f5-6f f6-6f)
102.718: (move f4-5f f5-5f)
102.818: (move f2-6f f1-6f)
102.855: (move f5-6f f5-5f)
102.872: (move f3-7f f3-6f)
102.900: (pickup-and-loose f3-10f key4-1 key4-6)
102.931: (move f2-8f f2-9f)
102.974: (move f8-2f f7-2f)
100.443: (unlock f9-3f f9-2f key0-1 shape0)
100.443: (move f8-3f f9-3f)
100.448: (move f9-2f f9-3f)
100.824: (move f8-3f f8-4f)
100.894: (move f4-9f f4-10f)
100.905: (pickup-and-loose f2-8f key0-2 key4-6)
100.920: (move f8-3f f7-3f)
100.938: (move f7-2f f7-3f)
101.311: (move f4-10f f3-10f)
101.328: (move f6-4f f6-3f)
101.496: (move f4-10f f3-10f)
101.586: (move f4-10f f3-10f)
101.738: (unlock f2-9f f3-9f key0-2 shape0)
101.763: (move f3-10f f4-10f)
101.803: (move f4-4f f4-3f)
101.852: (move f2-9f f2-10f)
101.858: (move f3-10f f2-10f)
101.931: (move f5-10f f6-10f)
101.939: (move f4-12f f3-12f)
101.947: (move f2-10f f1-10f)
101.951: (move f1-9f f1-10f)
101.951: (move f3-11f f3-12f)
101.991: (move f3-10f f2-10f)
102.026: (move f2-9f f1-9f)
102.057: (move f5-10f f6-10f)
102.064: (move f8-4f f9-4f)
102.069: (move f6-10f f6-11f)
102.074: (move f4-4f f3-4f)
102.075: (move f9-3f f9-4f)
102.080: (putdown f6-10f key4-6)
102.148: (move f3-10f f2-10f)
102.176: (move f1-6f f1-7f)
102.211: (move f5-10f f6-10f)
102.215: (move f3-10f f3-11f)
102.268: (move f4-10f f5-10f)
102.307: (move f1-6f f1-7f)
102.342: (putdown f2-8f key4-6)
102.356: (move f3-10f f3-11f)
102.445: (move f4-10f f5-10f)
102.471: (move f4-4f f5-4f)
100.472: (move f2-9f f2-8f)
100.512: (move f9-3f f9-4f)
100.513: (move f8-4f f9-4f)
100.783: (move f6-11f f7-11f)
100.874: (move f6-11f f6-12f)
100.886: (move f6-10f f5-10f)
101.231: (move f6-3f f6-2f)
101.417: (move f2-9f f1-9f)
101.453: (move f4-3f f3-3f)
101.463: (move f3-4f f3-3f)
101.511: (move f4-10f f5-10f)
101.583: (move f4-10f f3-10f)
101.685: (move f2-9f f2-10f)
101.745: (move f6-10f f6-11f)
101.783: (move f6-10f f7-10f)
101.886: (move f2-10f f1-10f)
101.888: (move f1-9f f1-10f)
101.897: (move f3-11f f3-12f)
101.947: (move f3-10f f2-10f)
102.013: (move f6-10f f6-11f)
102.020: (putdown f6-10f key4-6)
102.021: (move f3-11f f3-12f)
102.023: (move f2-10f f1-10f)
102.034: (move f5-10f f6-10f)
102.081: (putdown f6-10f key4-6)
102.086: (move f6-3f f7-3f)
102.142: (move f3-10f f2-10f)
102.149: (move f6-10f f6-11f)
102.180: (move f2-10f f1-10f)
102.207: (putdown f6-10f key4-6)
102.224: (move f5-10f f6-10f)
102.228: (move f3-10f f2-10f)
102.273: (move f4-3f f5-3f)
102.283: (move f5-4f f6-4f)
102.285: (move f4-3f f4-2f)
102.292: (move f5-4f f5-3f)
102.297: (move f6-10f f6-11f)
102.308: (move f3-10f f3-11f)
102.312: (move f7-3f f6-3f)
102.312: (putdown f2-9f key0-2)
100.360: (pickup-and-loose f2-8f key4-6 key0-2)
100.619: (move f5-10f f4-10f)
100.620: (pickup f6-11f key0-3)
100.739: (move f6-11f f7-11f)
100.826: (move f6-10f f5-10f)
100.827: (move f6-11f f6-12f)
100.874: (move f6-11f f7-11f)
