/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.419: (move f3-2f f4-2f)
48.482: (move f2-4f f3-4f)
48.502: (move f1-6f f1-7f)
48.530: (putdown f3-3f key3-0)
48.532: (move f2-4f f3-4f)
42.645: (move f1-2f f1-3f)
43.501: (move f0-2f f0-3f)
43.593: (move f1-2f f2-2f)
43.593: (move f2-1f f2-2f)
43.633: (move f1-2f f0-2f)
43.703: (move f1-1f f1-2f)
43.703: (move f0-2f f1-2f)
43.926: (move f1-1f f2-1f)
44.610: (putdown f1-2f key2-1)
44.678: (putdown f1-1f key2-1)
45.345: (move f1-1f f1-2f)
45.376: (putdown f2-1f key2-1)
45.574: (move f1-1f f2-1f)
45.817: (move f1-1f f1-0f)
45.937: (putdown f0-2f key2-1)
46.368: (putdown f1-0f key3-0)
46.376: (move f1-1f f1-0f)
46.425: (move f1-1f f1-0f)
46.456: (move f1-0f f1-1f)
46.460: (putdown f1-6f key3-2)
46.462: (move f0-1f f1-1f)
46.468: (move f0-1f f0-2f)
46.560: (move f1-1f f1-0f)
46.724: (move f1-0f f0-0f)
46.899: (move f2-4f f1-4f)
46.946: (move f2-4f f1-4f)
46.961: (move f2-4f f1-4f)
46.974: (move f1-3f f1-4f)
46.975: (move f2-4f f1-4f)
46.985: (move f0-1f f1-1f)
46.985: (move f1-0f f1-1f)
46.986: (putdown f1-4f key3-0)
46.987: (putdown f1-4f key0-2)
46.991: (move f1-3f f1-4f)
46.992: (move f0-1f f0-2f)
47.020: (move f1-3f f1-4f)
47.027: (move f1-4f f1-5f)
47.034: (move f1-4f f1-5f)
47.047: (move f2-4f f2-5f)
47.064: (putdown f0-5f key3-2)
41.954: (move f1-3f f1-4f)
42.648: (move f1-2f f1-3f)
42.648: (move f0-3f f1-3f)
43.467: (unlock f0-3f f0-4f key2-1 shape2)
43.526: (move f0-2f f0-3f)
43.526: (move f1-3f f0-3f)
43.531: (move f1-2f f1-3f)
43.597: (move f1-2f f2-2f)
43.597: (move f2-1f f2-2f)
43.605: (pickup-and-loose f2-2f key3-0 key2-1)
43.638: (putdown f2-2f key2-1)
43.670: (move f1-3f f2-3f)
43.670: (move f2-2f f2-3f)
43.740: (move f2-2f f3-2f)
44.084: (putdown f1-3f key2-1)
44.434: (move f1-2f f1-1f)
44.437: (move f2-1f f1-1f)
44.582: (move f1-2f f2-2f)
44.591: (move f2-1f f2-2f)
44.707: (putdown f1-2f key2-1)
44.941: (pickup-and-loose f0-0f key2-1 key3-0)
45.297: (move f1-2f f1-3f)
45.354: (move f1-1f f1-2f)
45.367: (move f0-2f f1-2f)
45.374: (move f1-1f f0-1f)
45.387: (move f0-2f f0-1f)
45.402: (move f1-2f f0-2f)
45.470: (putdown f2-1f key2-1)
45.740: (move f0-2f f0-3f)
45.827: (move f1-1f f2-1f)
45.876: (putdown f0-2f key2-1)
46.054: (move f1-1f f1-0f)
46.234: (move f1-2f f2-2f)
46.234: (move f2-1f f2-2f)
46.304: (move f1-2f f0-2f)
46.832: (move f1-6f f1-5f)
46.832: (move f1-0f f0-0f)
46.908: (move f1-6f f0-6f)
46.931: (move f1-1f f0-1f)
46.943: (move f1-0f f0-0f)
41.931: (unlock f1-4f f0-4f key2-1 shape2)
41.958: (move f1-3f f1-4f)
42.647: (move f0-3f f1-3f)
42.756: (move f2-3f f2-4f)
42.756: (move f1-4f f2-4f)
42.771: (move f0-3f f0-4f)
42.957: (move f1-4f f1-5f)
43.478: (move f0-0f f1-0f)
43.499: (unlock f0-3f f0-4f key2-1 shape2)
43.535: (move f1-2f f1-3f)
43.539: (move f3-2f f3-3f)
43.539: (move f2-3f f3-3f)
43.562: (move f0-3f f0-2f)
43.607: (pickup-and-loose f2-2f key3-0 key2-1)
43.639: (putdown f2-2f key2-1)
43.672: (move f2-2f f2-3f)
43.673: (move f1-3f f2-3f)
43.841: (move f2-2f f3-2f)
43.919: (move f1-3f f1-4f)
44.014: (move f1-3f f1-4f)
44.232: (putdown f1-3f key2-1)
44.412: (move f1-2f f1-1f)
44.422: (move f2-1f f1-1f)
44.492: (unlock f0-0f f0-1f key2-1 shape2)
44.496: (move f2-2f f2-3f)
44.529: (move f2-2f f1-2f)
44.529: (pickup f2-2f key3-0)
44.543: (pickup f2-2f key3-0)
44.558: (move f2-2f f2-3f)
44.564: (move f2-2f f3-2f)
44.583: (move f1-2f f2-2f)
44.584: (move f1-2f f0-2f)
44.590: (move f2-2f f2-1f)
44.594: (move f2-1f f2-2f)
44.596: (move f2-2f f1-2f)
44.625: (move f2-2f f3-2f)
44.651: (move f2-2f f2-1f)
44.731: (putdown f1-4f key2-1)
44.856: (putdown f2-3f key2-1)
44.967: (pickup f0-0f key2-1)
41.934: (move f0-4f f1-4f)
41.935: (unlock f1-4f f0-4f key2-1 shape2)
41.935: (move f1-3f f1-4f)
42.247: (move f0-4f f0-5f)
42.643: (move f0-3f f1-3f)
42.644: (move f1-4f f1-3f)
42.758: (move f2-3f f2-4f)
42.759: (move f1-4f f2-4f)
42.761: (move f1-4f f2-4f)
42.778: (move f0-3f f0-4f)
42.779: (move f1-4f f0-4f)
42.816: (move f1-5f f0-5f)
43.059: (move f1-4f f1-5f)
43.178: (move f1-4f f1-5f)
43.448: (move f2-2f f1-2f)
43.460: (move f0-0f f0-1f)
43.469: (move f1-5f f1-6f)
43.480: (move f0-2f f0-1f)
43.524: (move f2-4f f3-4f)
43.525: (move f3-3f f3-4f)
43.525: (move f0-0f f1-0f)
43.538: (move f2-3f f1-3f)
43.543: (move f3-2f f3-3f)
43.543: (move f2-3f f3-3f)
43.545: (move f3-3f f4-3f)
43.562: (move f0-0f f1-0f)
43.612: (move f1-0f f1-1f)
43.630: (move f1-2f f1-3f)
43.630: (move f2-3f f1-3f)
43.632: (move f2-3f f2-4f)
43.636: (move f0-3f f0-2f)
43.681: (move f1-3f f2-3f)
43.705: (move f0-2f f1-2f)
43.706: (move f1-3f f1-2f)
43.740: (move f2-3f f1-3f)
43.740: (move f1-2f f1-3f)
43.767: (move f2-3f f2-4f)
43.902: (move f2-3f f2-4f)
43.921: (move f1-3f f1-4f)
44.015: (move f1-3f f1-4f)
42.060: (move f0-4f f0-5f)
42.061: (unlock f0-5f f0-4f key2-1 shape2)
42.061: (move f1-5f f0-5f)
42.564: (putdown f1-6f key2-1)
42.763: (move f2-3f f2-4f)
42.764: (move f1-4f f2-4f)
43.046: (move f1-5f f0-5f)
43.115: (move f4-3f f5-3f)
43.296: (move f1-4f f1-5f)
43.296: (move f0-5f f1-5f)
43.309: (move f4-3f f4-4f)
43.309: (move f3-4f f4-4f)
43.471: (move f1-2f f1-3f)
43.528: (move f3-3f f3-4f)
43.528: (move f2-4f f3-4f)
43.531: (move f2-4f f3-4f)
43.544: (move f0-1f f1-1f)
43.544: (unlock f1-1f f0-1f key2-1 shape2)
43.544: (move f1-0f f1-1f)
43.545: (pickup f2-4f key0-2)
43.549: (move f2-3f f3-3f)
43.550: (move f3-3f f4-3f)
43.552: (move f0-1f f0-2f)
43.575: (move f1-2f f1-1f)
43.576: (move f0-1f f1-1f)
43.603: (move f1-2f f2-2f)
43.604: (move f2-3f f2-2f)
43.608: (move f1-0f f1-1f)
43.628: (pickup-and-loose f1-2f key2-1 key3-0)
43.636: (move f0-5f f0-6f)
43.637: (move f1-6f f0-6f)
43.648: (putdown f1-3f key3-0)
43.678: (move f2-4f f2-3f)
43.678: (move f1-3f f2-3f)
43.687: (move f1-5f f1-6f)
43.699: (move f1-1f f1-2f)
43.703: (move f1-5f f1-6f)
43.725: (move f1-3f f1-2f)
43.725: (move f0-2f f1-2f)
43.734: (pickup-and-loose f2-4f key0-2 key3-0)
41.263: (move f5-3f f5-2f)
41.935: (move f1-6f f1-5f)
41.960: (move f5-3f f5-4f)
41.960: (move f4-4f f5-4f)
42.226: (move f1-6f f0-6f)
42.431: (move f4-4f f4-5f)
42.636: (move f1-2f f1-3f)
42.645: (move f1-2f f1-3f)
42.724: (putdown f1-6f key2-1)
42.728: (putdown f1-6f key2-1)
43.118: (move f4-3f f5-3f)
43.313: (move f4-3f f4-4f)
43.313: (move f3-4f f4-4f)
43.316: (move f3-4f f4-4f)
43.464: (move f0-2f f0-3f)
43.481: (move f1-6f f1-7f)
43.534: (move f2-4f f3-4f)
43.535: (move f3-3f f3-4f)
43.541: (putdown f1-3f key3-0)
43.546: (move f2-3f f3-3f)
43.546: (move f3-4f f3-3f)
43.554: (move f3-3f f4-3f)
43.566: (unlock f1-1f f0-1f key2-1 shape2)
43.589: (move f1-2f f0-2f)
43.600: (move f2-3f f2-2f)
43.600: (move f1-2f f2-2f)
43.611: (move f1-2f f0-2f)
43.612: (pickup-and-loose f2-2f key3-0 key2-1)
43.618: (move f1-2f f1-1f)
43.619: (move f1-2f f1-1f)
43.631: (move f1-2f f2-2f)
43.644: (move f1-2f f2-2f)
43.645: (putdown f2-2f key2-1)
43.665: (move f0-5f f0-6f)
43.666: (move f1-6f f0-6f)
43.681: (move f0-2f f1-2f)
43.681: (move f1-1f f1-2f)
43.699: (move f1-1f f2-1f)
43.703: (move f1-1f f1-2f)
43.716: (move f2-4f f1-4f)
40.663: (move f5-2f f5-1f)
41.236: (move f4-5f f5-5f)
41.236: (move f5-4f f5-5f)
41.271: (move f5-3f f5-2f)
41.319: (unlock f5-4f f6-4f key2-1 shape2)
41.366: (move f1-5f f1-4f)
41.932: (move f1-3f f1-4f)
41.945: (move f1-3f f1-4f)
41.965: (move f5-3f f5-4f)
41.965: (move f4-4f f5-4f)
41.967: (move f4-4f f5-4f)
42.000: (move f1-6f f1-5f)
42.098: (move f1-6f f1-5f)
42.220: (move f1-6f f0-6f)
42.300: (move f1-6f f0-6f)
42.431: (move f4-4f f4-5f)
42.433: (move f4-4f f4-5f)
42.630: (move f1-2f f1-3f)
42.635: (move f0-3f f1-3f)
42.636: (move f1-2f f1-3f)
42.680: (move f0-6f f0-5f)
42.680: (move f1-5f f0-5f)
42.985: (pickup f1-5f key3-2)
43.125: (move f4-3f f5-3f)
43.319: (move f4-3f f4-4f)
43.319: (move f3-4f f4-4f)
43.466: (unlock f0-3f f0-4f key2-1 shape2)
43.474: (move f1-1f f0-1f)
43.493: (move f1-3f f0-3f)
43.493: (move f0-2f f0-3f)
43.494: (move f1-3f f0-3f)
43.495: (move f0-2f f0-3f)
43.501: (move f1-1f f1-0f)
43.501: (move f4-5f f4-6f)
43.515: (move f1-1f f1-0f)
43.551: (move f4-4f f4-3f)
43.552: (move f3-3f f4-3f)
43.560: (unlock f0-2f f0-1f key2-1 shape2)
43.577: (unlock f1-1f f0-1f key2-1 shape2)
43.585: (move f1-4f f1-3f)
39.563: (move f5-4f f6-4f)
40.162: (putdown f5-1f key2-1)
40.208: (pickup-and-loose f5-1f key0-3 key2-1)
40.672: (move f5-2f f5-1f)
41.031: (move f5-1f f5-0f)
41.134: (move f5-4f f5-5f)
41.239: (move f5-4f f5-5f)
41.239: (move f4-5f f5-5f)
41.240: (move f4-5f f5-5f)
41.240: (move f5-4f f5-5f)
41.275: (move f5-3f f5-2f)
41.322: (unlock f5-4f f6-4f key2-1 shape2)
41.324: (unlock f5-4f f6-4f key2-1 shape2)
41.346: (move f1-5f f1-4f)
41.363: (move f1-5f f1-4f)
41.790: (move f5-1f f4-1f)
41.851: (move f1-5f f0-5f)
41.851: (move f0-6f f0-5f)
41.907: (unlock f1-4f f0-4f key2-1 shape2)
41.920: (unlock f1-4f f0-4f key2-1 shape2)
41.935: (move f1-3f f1-4f)
41.937: (move f1-3f f1-4f)
41.971: (move f5-3f f5-4f)
41.971: (move f4-4f f5-4f)
42.083: (move f5-5f f6-5f)
42.218: (move f1-4f f1-3f)
42.235: (move f1-4f f2-4f)
42.279: (move f1-4f f1-5f)
42.358: (move f1-4f f1-5f)
42.383: (move f4-6f f5-6f)
42.384: (move f5-5f f5-6f)
42.436: (move f4-4f f4-5f)
42.633: (move f0-3f f1-3f)
42.722: (move f1-4f f2-4f)
42.728: (move f1-4f f2-4f)
42.755: (move f0-3f f0-4f)
42.758: (putdown f4-6f key2-1)
42.785: (move f1-5f f1-4f)
42.852: (move f1-5f f0-5f)
42.852: (move f0-6f f0-5f)
39.566: (move f5-4f f6-4f)
39.568: (move f5-4f f6-4f)
40.163: (putdown f5-1f key2-1)
40.209: (pickup-and-loose f5-1f key0-3 key2-1)
40.505: (move f5-1f f5-0f)
40.518: (move f6-4f f7-4f)
40.526: (move f5-1f f5-0f)
40.636: (move f5-1f f4-1f)
40.675: (move f5-2f f5-1f)
40.760: (move f6-5f f7-5f)
40.844: (move f5-1f f4-1f)
41.055: (move f5-1f f5-2f)
41.128: (move f5-1f f5-2f)
41.137: (move f5-4f f5-5f)
41.138: (move f5-4f f5-5f)
41.203: (move f5-1f f5-0f)
41.244: (move f4-5f f5-5f)
41.244: (move f5-4f f5-5f)
41.265: (move f5-6f f6-6f)
41.266: (move f6-5f f6-6f)
41.327: (unlock f5-4f f6-4f key2-1 shape2)
41.503: (pickup-and-loose f6-5f key1-1 key2-1)
41.910: (move f1-3f f1-4f)
41.910: (move f0-4f f1-4f)
41.911: (unlock f1-4f f0-4f key2-1 shape2)
41.912: (unlock f1-4f f0-4f key2-1 shape2)
41.916: (move f4-6f f5-6f)
41.936: (move f4-6f f4-5f)
41.972: (move f5-0f f4-0f)
41.972: (move f4-1f f4-0f)
42.016: (move f5-1f f4-1f)
42.020: (move f0-4f f0-5f)
42.113: (move f1-5f f0-5f)
42.169: (move f1-5f f0-5f)
42.181: (unlock f6-5f f6-4f key2-1 shape2)
42.182: (move f5-5f f6-5f)
42.182: (move f6-4f f6-5f)
42.199: (pickup f2-4f key0-2)
42.216: (move f1-4f f1-3f)
42.218: (move f1-4f f1-3f)
39.567: (move f5-4f f6-4f)
40.011: (move f4-1f f4-0f)
40.011: (move f5-0f f4-0f)
40.054: (move f4-1f f4-0f)
40.055: (move f5-0f f4-0f)
40.102: (move f6-5f f5-5f)
40.143: (move f6-5f f6-6f)
40.167: (putdown f5-1f key2-1)
40.187: (move f6-5f f7-5f)
40.214: (pickup-and-loose f5-1f key0-3 key2-1)
40.504: (unlock f4-1f f3-1f key0-3 shape0)
40.504: (move f5-1f f5-0f)
40.527: (move f5-1f f5-0f)
40.629: (move f5-1f f4-1f)
40.736: (move f6-4f f7-4f)
40.764: (move f6-4f f7-4f)
40.834: (putdown f5-0f key0-3)
40.901: (move f7-5f f7-4f)
40.903: (move f7-4f f7-5f)
40.904: (move f6-5f f7-5f)
41.021: (putdown f4-1f key0-3)
41.036: (move f5-1f f4-1f)
41.056: (move f5-1f f5-2f)
41.129: (move f5-1f f5-2f)
41.143: (move f5-4f f5-5f)
41.147: (move f5-0f f6-0f)
41.183: (move f6-5f f6-6f)
41.287: (move f2-4f f1-4f)
41.304: (putdown f5-2f key0-3)
41.418: (move f4-5f f5-5f)
41.418: (move f5-6f f5-5f)
41.427: (move f5-0f f6-0f)
41.493: (move f5-1f f5-0f)
41.597: (pickup-and-loose f6-5f key1-1 key2-1)
41.815: (move f5-2f f5-3f)
41.964: (move f4-1f f4-0f)
41.965: (move f5-0f f4-0f)
42.020: (unlock f0-5f f0-4f key2-1 shape2)
42.023: (unlock f0-5f f0-4f key2-1 shape2)
42.096: (move f5-2f f5-3f)
38.342: (pickup-and-loose f4-0f key1-2 key0-3)
38.365: (pickup f4-0f key1-2)
38.396: (move f6-5f f6-4f)
39.627: (unlock f5-3f f6-3f key0-3 shape0)
39.875: (putdown f6-0f key0-3)
39.998: (move f6-5f f5-5f)
40.012: (move f5-0f f4-0f)
40.012: (move f4-1f f4-0f)
40.017: (move f4-1f f4-0f)
40.029: (move f4-1f f4-0f)
40.041: (putdown f4-0f key0-3)
40.046: (move f5-0f f4-0f)
40.047: (move f4-1f f4-0f)
40.055: (move f5-0f f4-0f)
40.095: (move f6-5f f6-6f)
40.187: (move f5-3f f5-4f)
40.211: (move f5-3f f5-4f)
40.213: (move f4-1f f5-1f)
40.266: (move f5-2f f5-1f)
40.279: (move f5-0f f5-1f)
40.285: (move f4-1f f5-1f)
40.290: (move f6-5f f7-5f)
40.498: (move f5-1f f5-0f)
40.505: (unlock f4-1f f3-1f key0-3 shape0)
40.516: (move f7-5f f7-4f)
40.532: (move f5-1f f5-0f)
40.632: (move f5-1f f4-1f)
40.823: (putdown f5-0f key0-3)
40.862: (putdown f4-1f key0-3)
40.930: (move f5-5f f5-4f)
41.026: (move f6-4f f7-4f)
41.060: (move f5-1f f5-2f)
41.127: (move f7-4f f7-5f)
41.134: (move f5-1f f5-2f)
41.136: (move f5-0f f6-0f)
41.155: (move f7-4f f7-5f)
41.194: (putdown f4-1f key0-3)
41.265: (move f5-1f f4-1f)
41.282: (move f5-5f f5-6f)
41.282: (move f6-6f f5-6f)
37.733: (move f4-0f f5-0f)
37.746: (move f4-0f f5-0f)
37.872: (move f4-0f f4-1f)
37.879: (move f4-0f f4-1f)
38.338: (pickup-and-loose f4-0f key1-2 key0-3)
38.342: (pickup-and-loose f4-0f key1-2 key0-3)
38.351: (pickup f4-0f key1-2)
38.360: (pickup f4-0f key1-2)
38.366: (pickup f4-0f key1-2)
39.067: (move f4-0f f3-0f)
39.364: (move f5-4f f5-5f)
39.373: (move f4-0f f3-0f)
39.410: (move f5-4f f5-5f)
39.701: (move f5-3f f5-4f)
39.767: (putdown f5-3f key0-3)
39.944: (move f5-3f f6-3f)
40.015: (move f4-1f f4-0f)
40.015: (move f5-0f f4-0f)
40.018: (move f4-1f f4-0f)
40.018: (move f6-4f f7-4f)
40.019: (move f7-5f f7-4f)
40.028: (move f4-1f f4-0f)
40.037: (putdown f4-0f key0-3)
40.042: (putdown f4-0f key0-3)
40.047: (putdown f6-0f key0-3)
40.049: (move f4-1f f4-0f)
40.158: (move f5-0f f4-0f)
40.159: (move f4-1f f4-0f)
40.163: (putdown f5-1f key0-3)
40.179: (putdown f5-4f key0-3)
40.194: (move f6-4f f5-4f)
40.194: (move f5-5f f5-4f)
40.203: (move f5-0f f4-0f)
40.215: (move f4-1f f5-1f)
40.279: (move f5-0f f5-1f)
40.285: (move f4-1f f5-1f)
40.285: (move f4-1f f5-1f)
40.356: (move f6-0f f5-0f)
40.509: (unlock f4-1f f3-1f key0-3 shape0)
40.535: (move f4-0f f5-0f)
36.212: (move f5-0f f6-0f)
36.217: (move f5-0f f6-0f)
36.735: (move f5-0f f5-1f)
36.735: (move f4-1f f5-1f)
36.786: (move f5-0f f5-1f)
36.786: (move f4-1f f5-1f)
37.688: (move f4-0f f5-0f)
37.723: (move f4-0f f4-1f)
37.734: (move f4-0f f5-0f)
37.745: (move f4-0f f5-0f)
37.746: (move f4-0f f5-0f)
37.833: (move f4-0f f4-1f)
37.835: (move f4-0f f5-0f)
37.869: (move f4-0f f4-1f)
37.874: (move f4-0f f4-1f)
37.945: (move f4-0f f4-1f)
38.252: (move f4-0f f3-0f)
38.339: (pickup-and-loose f4-0f key1-2 key0-3)
38.340: (pickup-and-loose f4-0f key1-2 key0-3)
38.344: (pickup f4-0f key1-2)
38.351: (pickup f4-0f key1-2)
38.361: (pickup f4-0f key1-2)
38.370: (pickup f4-0f key1-2)
38.952: (move f4-0f f3-0f)
39.028: (move f4-0f f3-0f)
39.246: (move f4-0f f3-0f)
39.298: (move f5-4f f5-5f)
39.384: (putdown f5-0f key1-2)
39.398: (putdown f5-5f key0-3)
39.427: (putdown f5-0f key1-2)
39.430: (move f5-4f f5-5f)
39.517: (putdown f4-1f key1-2)
39.548: (move f4-0f f3-0f)
39.558: (putdown f4-1f key1-2)
39.581: (move f5-5f f6-5f)
39.707: (putdown f6-3f key0-3)
39.739: (move f5-3f f5-4f)
39.759: (putdown f5-4f key0-3)
39.966: (move f5-3f f6-3f)
40.018: (move f4-1f f4-0f)
34.085: (pickup-and-loose f6-5f key1-1 key0-3)
35.674: (unlock f5-1f f6-1f key1-2 shape1)
35.860: (unlock f5-1f f6-1f key1-2 shape1)
36.193: (move f5-0f f6-0f)
36.203: (move f5-0f f6-0f)
36.206: (move f5-0f f6-0f)
36.209: (move f5-0f f6-0f)
36.212: (move f5-0f f6-0f)
36.387: (unlock f6-0f f6-1f key1-2 shape1)
36.539: (unlock f6-0f f6-1f key1-2 shape1)
36.732: (move f5-0f f5-1f)
36.732: (move f4-1f f5-1f)
36.735: (move f4-1f f5-1f)
36.735: (move f5-0f f5-1f)
36.759: (move f4-1f f5-1f)
36.759: (move f5-0f f5-1f)
36.765: (move f4-1f f5-1f)
36.765: (move f5-0f f5-1f)
36.786: (move f5-0f f5-1f)
36.786: (move f4-1f f5-1f)
37.019: (move f6-0f f7-0f)
37.042: (move f6-0f f7-0f)
37.688: (move f4-0f f5-0f)
37.692: (move f4-0f f5-0f)
37.724: (move f4-0f f4-1f)
37.737: (move f4-0f f5-0f)
37.745: (move f4-0f f5-0f)
37.750: (move f4-0f f5-0f)
37.831: (move f4-0f f4-1f)
37.834: (move f4-0f f4-1f)
37.834: (move f4-0f f5-0f)
37.851: (move f5-1f f5-2f)
37.858: (move f4-0f f4-1f)
37.868: (move f4-0f f4-1f)
37.881: (move f5-1f f5-2f)
37.910: (putdown f6-0f key1-2)
37.918: (putdown f6-0f key1-2)
37.945: (move f4-0f f4-1f)
38.235: (move f4-0f f3-0f)
38.251: (move f4-0f f3-0f)
34.290: (move f6-5f f5-5f)
34.335: (move f6-5f f6-6f)
34.583: (move f6-5f f7-5f)
35.736: (unlock f5-1f f6-1f key1-2 shape1)
35.856: (unlock f5-1f f6-1f key1-2 shape1)
35.889: (unlock f5-1f f6-1f key1-2 shape1)
35.931: (pickup-and-loose f5-1f key0-3 key1-2)
35.999: (move f5-1f f5-2f)
36.012: (move f5-1f f5-2f)
36.016: (unlock f5-1f f6-1f key1-2 shape1)
36.039: (unlock f5-1f f6-1f key1-2 shape1)
36.166: (pickup-and-loose f5-1f key2-1 key1-2)
36.204: (move f5-0f f6-0f)
36.204: (move f5-0f f6-0f)
36.206: (move f5-0f f6-0f)
36.209: (move f5-0f f6-0f)
36.213: (move f5-0f f6-0f)
36.227: (move f5-0f f6-0f)
36.308: (pickup-and-loose f5-1f key2-1 key1-2)
36.362: (unlock f6-0f f6-1f key1-2 shape1)
36.458: (putdown f5-1f key1-2)
36.564: (unlock f6-0f f6-1f key1-2 shape1)
36.609: (putdown f5-1f key1-2)
36.642: (unlock f6-0f f6-1f key1-2 shape1)
36.682: (move f5-1f f5-0f)
36.682: (move f6-0f f5-0f)
36.690: (unlock f6-0f f6-1f key1-2 shape1)
36.716: (unlock f6-0f f6-1f key1-2 shape1)
36.733: (move f4-1f f5-1f)
36.733: (move f5-0f f5-1f)
36.740: (move f4-1f f5-1f)
36.741: (move f5-0f f5-1f)
36.760: (move f5-0f f5-1f)
36.760: (move f4-1f f5-1f)
36.765: (move f4-1f f5-1f)
36.765: (move f5-0f f5-1f)
