/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.010: (move f4-2f f4-1f)
75.198: (move f4-3f f4-2f)
75.706: (move f0-3f f0-4f)
75.968: (move f0-1f f0-0f)
75.993: (move f1-4f f1-5f)
75.993: (move f2-5f f1-5f)
76.323: (unlock f4-3f f5-3f key2-0 shape2)
76.523: (unlock f2-5f f3-5f key3-2 shape3)
76.768: (move f1-2f f2-2f)
76.785: (move f2-5f f2-6f)
77.191: (unlock f3-4f f3-5f key3-2 shape3)
77.477: (move f1-2f f1-1f)
77.477: (move f0-1f f1-1f)
77.807: (move f2-3f f2-4f)
77.809: (move f3-4f f2-4f)
77.874: (move f1-4f f0-4f)
77.921: (putdown f1-4f key3-2)
77.969: (pickup f0-4f key1-1)
77.982: (move f4-2f f5-2f)
78.241: (putdown f4-3f key2-0)
78.323: (move f2-0f f3-0f)
78.474: (move f2-3f f2-2f)
78.705: (move f4-4f f4-5f)
78.810: (putdown f2-5f key3-2)
78.913: (move f2-3f f2-2f)
78.973: (move f2-6f f2-7f)
79.012: (putdown f2-3f key3-2)
79.059: (putdown f2-3f key2-0)
79.261: (move f4-3f f4-4f)
79.262: (move f3-4f f4-4f)
79.418: (putdown f0-3f key2-4)
79.496: (move f2-6f f1-6f)
79.497: (move f1-5f f1-6f)
79.735: (move f3-4f f4-4f)
79.786: (putdown f3-4f key3-2)
79.833: (putdown f3-4f key2-0)
79.857: (move f3-4f f3-3f)
79.857: (move f2-3f f3-3f)
79.875: (move f2-6f f3-6f)
79.946: (putdown f0-1f key2-4)
74.184: (move f4-2f f4-1f)
74.432: (move f1-1f f1-0f)
74.432: (move f0-0f f1-0f)
74.553: (pickup f3-0f key0-0)
74.954: (move f0-4f f1-4f)
75.222: (move f4-3f f4-2f)
75.677: (move f2-5f f1-5f)
75.785: (pickup-and-loose f0-0f key3-4 key2-4)
75.893: (move f2-2f f2-3f)
75.967: (move f4-1f f5-1f)
75.969: (move f5-2f f5-1f)
76.147: (putdown f0-0f key2-4)
76.282: (unlock f2-2f f3-2f key3-2 shape3)
76.332: (move f4-3f f4-2f)
76.468: (move f1-4f f1-5f)
76.573: (putdown f4-2f key2-0)
76.611: (move f3-0f f4-0f)
76.612: (move f4-1f f4-0f)
76.656: (move f2-5f f2-6f)
76.747: (move f2-5f f1-5f)
76.791: (putdown f1-5f key3-2)
77.024: (move f0-4f f0-5f)
77.072: (move f3-0f f3-1f)
77.074: (move f4-1f f3-1f)
77.145: (move f4-2f f5-2f)
77.174: (move f2-4f f1-4f)
77.385: (putdown f2-5f key3-2)
77.425: (move f2-5f f2-6f)
77.482: (pickup-and-loose f0-4f key1-1 key2-4)
77.512: (putdown f4-3f key2-0)
77.583: (move f3-4f f2-4f)
77.584: (move f2-5f f2-4f)
77.877: (putdown f2-6f key3-2)
77.910: (move f4-4f f4-5f)
77.919: (move f4-3f f5-3f)
77.942: (move f2-4f f2-5f)
77.980: (move f4-4f f4-3f)
77.982: (move f3-3f f4-3f)
78.022: (putdown f0-4f key2-4)
78.061: (unlock f3-3f f3-2f key3-2 shape3)
73.283: (move f3-0f f4-0f)
73.459: (move f1-4f f1-5f)
73.459: (move f0-5f f1-5f)
73.588: (move f3-0f f3-1f)
73.666: (move f0-0f f1-0f)
74.192: (move f3-0f f2-0f)
74.456: (move f4-2f f4-1f)
74.586: (move f1-0f f2-0f)
74.610: (move f0-0f f1-0f)
74.772: (move f4-2f f4-1f)
74.797: (move f2-2f f3-2f)
74.801: (move f3-3f f3-2f)
75.148: (move f4-2f f4-1f)
75.154: (move f5-2f f5-1f)
75.155: (move f4-1f f5-1f)
75.232: (pickup f3-1f key3-1)
75.401: (move f2-3f f2-4f)
75.401: (move f1-4f f2-4f)
75.621: (putdown f4-1f key2-0)
75.724: (move f4-3f f4-2f)
75.794: (move f1-4f f1-5f)
75.796: (move f2-5f f1-5f)
75.848: (move f0-0f f0-1f)
75.960: (move f4-1f f4-0f)
76.411: (putdown f1-5f key3-2)
76.422: (move f2-5f f1-5f)
76.458: (move f4-3f f4-2f)
76.525: (move f2-5f f2-6f)
76.562: (move f5-3f f5-2f)
76.563: (unlock f5-2f f5-3f key2-0 shape2)
76.565: (move f4-2f f5-2f)
76.597: (putdown f4-2f key2-0)
76.715: (move f0-4f f1-4f)
76.766: (move f0-0f f0-1f)
76.897: (move f4-1f f3-1f)
76.982: (putdown f2-2f key3-2)
77.223: (move f1-5f f1-4f)
77.223: (move f2-4f f1-4f)
77.237: (move f2-5f f2-6f)
77.268: (move f2-3f f3-3f)
71.679: (move f3-1f f4-1f)
71.679: (move f4-0f f4-1f)
71.680: (move f1-0f f2-0f)
73.205: (unlock f3-1f f2-1f key0-0 shape0)
73.217: (unlock f2-0f f2-1f key0-0 shape0)
73.218: (move f0-1f f0-2f)
73.321: (move f1-0f f2-0f)
73.914: (move f3-1f f4-1f)
74.329: (unlock f3-1f f3-2f key3-1 shape3)
74.333: (move f1-0f f1-1f)
74.335: (move f0-1f f1-1f)
74.616: (move f0-1f f0-2f)
74.662: (move f4-2f f4-1f)
74.734: (putdown f1-0f key3-4)
74.870: (move f4-0f f5-0f)
74.881: (move f2-0f f3-0f)
75.006: (move f4-2f f4-1f)
75.099: (move f4-1f f5-1f)
75.102: (move f5-2f f5-1f)
75.138: (move f3-1f f3-0f)
75.217: (move f3-3f f4-3f)
75.251: (pickup-and-loose f3-1f key3-1 key2-0)
75.263: (unlock f4-2f f3-2f key3-2 shape3)
75.264: (move f3-2f f4-2f)
75.341: (move f4-2f f4-1f)
75.372: (move f2-2f f3-2f)
75.507: (move f1-5f f2-5f)
75.508: (move f2-4f f2-5f)
75.562: (move f1-4f f1-5f)
75.585: (move f0-1f f1-1f)
75.592: (move f1-0f f1-1f)
75.683: (putdown f0-1f key3-4)
75.746: (move f4-1f f5-1f)
75.763: (putdown f4-1f key2-0)
75.764: (move f4-1f f5-1f)
75.854: (putdown f3-2f key3-2)
75.858: (putdown f2-0f key0-0)
75.946: (putdown f2-0f key2-4)
76.120: (move f2-0f f1-0f)
76.139: (move f4-1f f4-0f)
71.274: (putdown f2-0f key3-4)
71.467: (move f3-1f f4-1f)
71.823: (move f4-1f f5-1f)
71.823: (move f5-0f f5-1f)
71.924: (move f2-0f f3-0f)
71.959: (move f4-1f f4-2f)
72.269: (move f1-0f f2-0f)
73.066: (putdown f0-2f key3-4)
73.071: (move f4-3f f4-2f)
73.109: (move f3-0f f4-0f)
73.280: (pickup-and-loose f3-0f key0-0 key3-1)
73.329: (move f3-0f f3-1f)
73.576: (move f3-1f f3-2f)
73.656: (move f3-1f f2-1f)
73.656: (move f2-0f f2-1f)
73.944: (move f3-1f f4-1f)
74.065: (putdown f1-1f key3-4)
74.110: (move f2-0f f3-0f)
74.143: (move f2-5f f2-6f)
74.174: (unlock f4-3f f5-3f key2-4 shape2)
74.202: (move f3-1f f3-0f)
74.202: (move f2-0f f3-0f)
74.220: (move f3-1f f4-1f)
74.393: (move f0-1f f0-2f)
74.584: (unlock f3-1f f3-2f key3-1 shape3)
74.823: (move f3-0f f4-0f)
74.824: (move f4-1f f4-0f)
74.856: (move f4-2f f4-1f)
74.925: (move f0-2f f0-3f)
74.955: (move f4-1f f5-1f)
74.984: (putdown f2-0f key0-0)
75.084: (move f0-1f f1-1f)
75.148: (move f3-1f f3-0f)
75.216: (move f1-0f f1-1f)
75.364: (move f3-1f f3-0f)
75.422: (move f1-0f f1-1f)
75.433: (move f0-2f f1-2f)
75.433: (move f1-1f f1-2f)
75.461: (move f3-2f f4-2f)
75.473: (move f3-0f f2-0f)
70.844: (move f3-0f f3-1f)
70.966: (move f3-0f f4-0f)
71.529: (move f2-0f f3-0f)
71.531: (pickup-and-loose f3-0f key0-0 key3-4)
71.900: (move f4-1f f5-1f)
71.973: (unlock f1-1f f2-1f key0-0 shape0)
71.976: (move f2-1f f1-1f)
71.983: (move f4-1f f4-2f)
72.143: (putdown f3-0f key3-4)
72.213: (move f2-1f f2-2f)
72.374: (move f4-2f f4-1f)
72.374: (move f4-0f f4-1f)
72.375: (move f3-1f f4-1f)
72.446: (pickup f3-0f key0-0)
72.679: (move f3-0f f3-1f)
72.730: (move f3-0f f4-0f)
72.833: (move f0-3f f0-4f)
72.837: (move f3-0f f4-0f)
72.865: (move f2-0f f1-0f)
73.142: (move f3-0f f3-1f)
73.190: (move f4-3f f4-2f)
73.214: (move f4-1f f4-0f)
73.215: (move f3-0f f4-0f)
73.238: (pickup-and-loose f3-0f key0-0 key3-1)
73.501: (pickup-and-loose f3-0f key0-0 key3-1)
73.551: (move f3-0f f2-0f)
73.763: (move f1-1f f1-0f)
73.818: (move f3-1f f3-2f)
74.006: (move f1-1f f0-1f)
74.048: (putdown f0-3f key3-4)
74.221: (move f5-1f f5-2f)
74.221: (move f4-2f f5-2f)
74.257: (move f2-0f f3-0f)
74.292: (move f1-1f f1-2f)
74.328: (move f3-1f f4-1f)
74.509: (move f4-2f f4-3f)
74.696: (move f5-1f f6-1f)
74.726: (move f4-1f f5-1f)
74.739: (move f1-2f f2-2f)
74.768: (move f4-2f f5-2f)
70.463: (move f3-0f f3-1f)
70.528: (move f3-0f f4-0f)
70.581: (pickup-and-loose f3-1f key3-1 key3-4)
70.726: (pickup f3-0f key0-0)
70.780: (move f3-0f f4-0f)
70.797: (move f3-0f f3-1f)
70.798: (move f3-0f f4-0f)
70.871: (unlock f3-1f f3-2f key3-4 shape3)
70.919: (move f3-1f f4-1f)
70.920: (move f4-0f f4-1f)
71.097: (putdown f3-1f key3-4)
71.236: (move f3-0f f3-1f)
71.255: (move f3-0f f3-1f)
71.258: (move f3-0f f2-0f)
71.574: (move f3-0f f4-0f)
71.639: (pickup f3-1f key3-1)
71.752: (move f3-0f f2-0f)
71.923: (move f3-0f f2-0f)
71.948: (move f4-0f f4-1f)
71.949: (move f3-1f f4-1f)
71.993: (move f3-1f f4-1f)
71.994: (move f4-0f f4-1f)
72.020: (move f1-2f f0-2f)
72.021: (move f0-1f f0-2f)
72.044: (pickup f3-0f key0-0)
72.141: (move f3-0f f3-1f)
72.214: (move f0-4f f1-4f)
72.341: (pickup-and-loose f0-4f key1-1 key3-4)
72.416: (unlock f3-1f f2-1f key0-0 shape0)
72.567: (unlock f2-2f f3-2f key3-4 shape3)
72.646: (putdown f0-4f key3-4)
72.672: (move f4-2f f4-1f)
72.681: (unlock f2-0f f2-1f key0-0 shape0)
72.694: (putdown f4-0f key3-4)
72.713: (move f3-0f f4-0f)
72.730: (move f2-2f f2-3f)
72.739: (move f3-0f f4-0f)
72.910: (move f4-0f f5-0f)
72.978: (move f1-0f f2-0f)
72.995: (move f5-2f f5-1f)
68.488: (pickup-and-loose f0-2f key2-4 key0-0)
69.309: (pickup f3-1f key3-1)
69.602: (pickup f3-1f key3-1)
69.800: (move f2-2f f3-2f)
69.801: (move f3-1f f3-2f)
69.823: (unlock f2-0f f2-1f key0-0 shape0)
69.851: (move f3-0f f4-0f)
69.937: (unlock f3-1f f2-1f key0-0 shape0)
69.999: (move f3-0f f2-0f)
70.445: (move f3-1f f4-1f)
70.445: (move f4-0f f4-1f)
70.479: (move f3-0f f3-1f)
70.493: (move f3-1f f4-1f)
70.493: (move f4-0f f4-1f)
70.503: (move f3-1f f4-1f)
70.503: (move f4-0f f4-1f)
70.535: (pickup-and-loose f3-1f key3-1 key0-0)
70.579: (unlock f3-1f f3-2f key3-1 shape3)
70.579: (pickup-and-loose f3-1f key3-1 key3-4)
70.633: (move f3-1f f4-1f)
70.821: (unlock f2-0f f2-1f key0-0 shape0)
70.836: (move f3-1f f4-1f)
70.866: (move f1-4f f2-4f)
70.867: (move f2-3f f2-4f)
70.876: (unlock f3-1f f3-2f key3-1 shape3)
70.877: (unlock f3-1f f2-1f key0-0 shape0)
71.046: (putdown f3-1f key3-4)
71.062: (putdown f3-1f key0-0)
71.085: (move f3-0f f2-0f)
71.180: (move f3-1f f3-0f)
71.186: (move f3-1f f4-1f)
71.294: (putdown f2-0f key0-0)
71.389: (pickup-and-loose f3-1f key3-1 key0-0)
71.452: (move f5-0f f5-1f)
71.454: (move f4-1f f5-1f)
71.522: (move f4-0f f4-1f)
71.523: (move f3-1f f4-1f)
71.536: (move f3-1f f3-2f)
71.555: (move f1-4f f1-5f)
71.562: (unlock f3-1f f2-1f key0-0 shape0)
68.521: (move f3-1f f4-1f)
68.567: (unlock f3-1f f3-2f key3-1 shape3)
68.774: (move f3-1f f3-0f)
68.828: (unlock f3-1f f3-2f key3-1 shape3)
68.876: (move f3-1f f3-0f)
69.224: (unlock f2-0f f2-1f key0-0 shape0)
69.428: (move f0-2f f0-1f)
69.444: (putdown f2-0f key0-0)
69.681: (move f3-1f f4-1f)
69.766: (move f0-2f f0-3f)
69.769: (move f3-1f f4-1f)
69.982: (unlock f3-1f f2-1f key0-0 shape0)
70.048: (pickup-and-loose f3-1f key3-1 key0-0)
70.179: (putdown f2-0f key0-0)
70.297: (move f3-1f f4-1f)
70.312: (unlock f2-0f f2-1f key0-0 shape0)
70.369: (move f4-1f f5-1f)
70.428: (pickup-and-loose f2-0f key3-4 key0-0)
70.458: (move f4-0f f4-1f)
70.459: (move f3-1f f4-1f)
70.468: (move f3-1f f3-2f)
70.485: (move f3-1f f3-2f)
70.486: (putdown f3-1f key0-0)
70.506: (move f3-1f f4-1f)
70.520: (move f4-1f f4-2f)
70.530: (unlock f3-1f f3-2f key3-1 shape3)
70.548: (pickup-and-loose f3-1f key3-1 key0-0)
70.553: (move f3-1f f4-1f)
70.632: (move f4-1f f5-1f)
70.695: (move f4-1f f4-0f)
70.748: (move f2-0f f2-1f)
70.749: (move f3-1f f2-1f)
70.758: (move f4-1f f4-2f)
70.771: (putdown f2-0f key0-0)
70.893: (move f3-1f f4-1f)
70.944: (move f3-1f f4-1f)
70.963: (move f0-2f f1-2f)
70.979: (pickup-and-loose f3-0f key0-0 key3-1)
71.004: (putdown f2-0f key0-0)
71.011: (move f3-0f f2-0f)
67.992: (move f0-3f f0-4f)
68.161: (move f3-1f f3-2f)
68.419: (move f4-1f f5-1f)
68.464: (putdown f3-0f key3-1)
68.514: (move f0-1f f0-0f)
68.606: (move f3-0f f2-0f)
68.626: (pickup-and-loose f3-0f key0-0 key3-1)
68.633: (move f3-1f f4-1f)
68.654: (pickup-and-loose f3-0f key0-0 key3-1)
68.792: (move f4-1f f4-0f)
68.792: (move f3-0f f4-0f)
68.914: (move f3-1f f3-0f)
68.928: (move f4-1f f4-2f)
68.932: (move f3-1f f3-0f)
69.026: (pickup-and-loose f3-0f key3-4 key3-1)
69.142: (putdown f3-0f key3-1)
69.229: (move f3-0f f4-0f)
69.230: (move f4-1f f4-0f)
69.286: (putdown f2-0f key0-0)
69.419: (move f3-0f f2-0f)
69.617: (move f3-1f f3-2f)
69.653: (pickup-and-loose f2-0f key3-4 key0-0)
69.694: (move f2-1f f1-1f)
69.813: (move f2-1f f2-2f)
69.820: (move f3-1f f4-1f)
69.823: (move f3-1f f4-1f)
70.008: (move f1-2f f1-1f)
70.010: (move f0-1f f1-1f)
70.035: (putdown f2-0f key0-0)
70.080: (move f3-1f f4-1f)
70.091: (unlock f3-1f f3-2f key3-1 shape3)
70.106: (pickup-and-loose f3-1f key3-1 key0-0)
70.216: (putdown f2-0f key3-1)
70.337: (move f2-0f f2-1f)
70.353: (move f3-1f f3-2f)
70.371: (move f3-1f f2-1f)
70.374: (move f2-0f f2-1f)
70.411: (move f3-1f f3-0f)
70.411: (move f2-0f f3-0f)
70.413: (move f4-1f f4-0f)
68.262: (move f4-1f f4-2f)
68.263: (move f3-2f f4-2f)
68.264: (unlock f4-2f f3-2f key3-1 shape3)
68.290: (move f2-1f f2-2f)
68.434: (putdown f3-0f key3-1)
68.447: (putdown f2-0f key3-1)
68.484: (move f2-1f f1-1f)
68.498: (move f3-0f f2-0f)
68.617: (move f3-0f f4-0f)
68.670: (move f3-0f f4-0f)
68.681: (move f4-1f f5-1f)
68.712: (pickup-and-loose f3-0f key0-0 key3-1)
68.714: (pickup-and-loose f3-0f key0-0 key3-1)
68.722: (putdown f0-0f key2-4)
68.791: (pickup-and-loose f0-0f key3-4 key2-4)
68.794: (putdown f2-0f key3-1)
68.800: (move f3-0f f2-0f)
68.803: (move f3-0f f2-0f)
68.845: (pickup-and-loose f2-0f key3-4 key3-1)
68.975: (move f3-0f f4-0f)
68.975: (move f4-1f f4-0f)
69.067: (move f3-0f f4-0f)
69.081: (move f5-1f f5-2f)
69.082: (move f4-2f f5-2f)
69.092: (putdown f3-0f key3-1)
69.125: (move f3-0f f3-1f)
69.137: (move f1-1f f1-0f)
69.138: (move f0-0f f1-0f)
69.165: (move f3-0f f2-0f)
69.178: (move f3-0f f3-1f)
69.180: (pickup-and-loose f3-0f key3-4 key3-1)
69.222: (move f4-2f f4-3f)
69.314: (move f3-0f f4-0f)
69.344: (move f0-4f f1-4f)
69.403: (move f5-1f f6-1f)
69.421: (move f3-0f f4-0f)
69.421: (move f4-1f f4-0f)
69.433: (move f5-1f f5-0f)
69.437: (move f4-0f f5-0f)
69.443: (move f3-0f f3-1f)
67.337: (move f1-4f f1-5f)
67.942: (unlock f2-0f f2-1f key0-0 shape0)
68.297: (move f3-0f f3-1f)
68.314: (move f1-0f f2-0f)
68.328: (unlock f2-0f f2-1f key0-0 shape0)
68.367: (move f3-0f f3-1f)
68.409: (move f4-0f f4-1f)
68.410: (move f3-1f f4-1f)
68.453: (move f2-0f f3-0f)
68.459: (unlock f3-1f f2-1f key0-0 shape0)
68.467: (putdown f2-0f key3-1)
68.479: (putdown f2-0f key0-0)
68.521: (move f0-0f f1-0f)
68.593: (move f3-0f f3-1f)
68.630: (move f3-0f f2-0f)
68.714: (unlock f3-1f f2-1f key0-0 shape0)
68.743: (move f3-0f f4-0f)
68.748: (move f3-0f f3-1f)
68.794: (move f3-0f f4-0f)
68.815: (move f3-0f f2-0f)
68.817: (putdown f2-0f key0-0)
68.826: (move f0-0f f0-1f)
68.839: (move f2-0f f3-0f)
68.895: (pickup-and-loose f2-0f key3-4 key0-0)
68.964: (move f3-1f f4-1f)
68.964: (move f4-0f f4-1f)
68.996: (move f2-0f f3-0f)
69.054: (pickup-and-loose f2-0f key3-4 key3-1)
69.172: (move f3-0f f2-0f)
69.188: (move f4-2f f5-2f)
69.189: (move f5-1f f5-2f)
69.200: (move f3-0f f4-0f)
69.273: (move f3-0f f3-1f)
69.303: (move f4-0f f5-0f)
69.348: (move f4-2f f4-3f)
69.370: (move f3-0f f4-0f)
69.452: (move f1-4f f2-4f)
69.467: (move f0-0f f1-0f)
69.496: (putdown f1-1f key0-0)
69.511: (move f3-1f f4-1f)
66.445: (move f1-0f f2-0f)
66.695: (move f0-1f f0-2f)
67.640: (putdown f2-0f key0-0)
67.683: (unlock f3-1f f2-1f key0-0 shape0)
67.847: (move f1-0f f2-0f)
67.902: (unlock f3-1f f2-1f key0-0 shape0)
67.973: (putdown f2-0f key0-0)
67.987: (move f3-1f f3-2f)
68.003: (move f3-1f f4-1f)
68.019: (move f1-0f f1-1f)
68.023: (move f0-1f f1-1f)
68.029: (unlock f2-0f f2-1f key0-0 shape0)
68.278: (putdown f1-0f key3-4)
68.311: (move f4-1f f5-1f)
68.312: (move f5-0f f5-1f)
68.324: (pickup-and-loose f2-0f key3-4 key0-0)
68.382: (move f2-0f f3-0f)
68.382: (move f3-1f f3-0f)
68.408: (move f3-1f f3-2f)
68.413: (unlock f2-0f f2-1f key0-0 shape0)
68.460: (move f3-1f f4-1f)
68.462: (move f4-0f f4-1f)
68.472: (move f2-0f f3-0f)
68.493: (putdown f2-0f key0-0)
68.516: (move f3-1f f3-0f)
68.516: (move f2-0f f3-0f)
68.524: (putdown f0-1f key3-4)
68.595: (move f3-0f f4-0f)
68.614: (pickup f3-0f key0-0)
68.616: (pickup-and-loose f3-0f key0-0 key3-4)
68.640: (move f3-0f f4-0f)
68.766: (move f3-1f f3-2f)
68.797: (move f2-0f f3-0f)
68.811: (move f4-1f f4-2f)
68.817: (move f2-0f f3-0f)
68.827: (putdown f2-0f key0-0)
68.838: (move f2-0f f3-0f)
68.839: (move f3-1f f2-1f)
68.839: (move f2-0f f2-1f)
69.005: (move f3-0f f4-0f)
65.941: (putdown f2-0f key3-4)
66.662: (move f2-0f f3-0f)
66.914: (pickup-and-loose f0-2f key0-0 key3-4)
67.096: (move f1-0f f2-0f)
67.354: (move f0-1f f0-2f)
67.369: (move f3-0f f3-1f)
67.462: (putdown f1-1f key3-4)
67.516: (move f0-2f f0-3f)
67.610: (putdown f2-0f key0-0)
67.689: (move f3-1f f3-2f)
67.761: (move f3-0f f4-0f)
67.764: (putdown f0-2f key3-4)
67.959: (putdown f2-0f key0-0)
67.992: (move f2-1f f2-2f)
68.015: (move f3-1f f4-1f)
68.019: (move f4-1f f5-1f)
68.055: (putdown f3-0f key0-0)
68.066: (move f2-1f f1-1f)
68.069: (move f4-1f f4-2f)
68.070: (move f3-2f f4-2f)
68.073: (move f2-0f f3-0f)
68.286: (move f0-1f f1-1f)
68.324: (move f3-0f f3-1f)
68.419: (move f2-0f f3-0f)
68.419: (move f2-0f f3-0f)
68.420: (move f3-1f f3-0f)
68.420: (move f3-0f f4-0f)
68.421: (move f4-1f f4-0f)
68.421: (move f2-0f f3-0f)
68.445: (move f2-0f f3-0f)
68.474: (move f2-0f f2-1f)
68.482: (pickup-and-loose f3-0f key3-1 key0-0)
68.485: (move f3-0f f2-0f)
68.485: (pickup-and-loose f2-0f key3-4 key0-0)
68.506: (move f4-1f f4-2f)
68.517: (move f1-0f f1-1f)
68.541: (move f4-1f f5-1f)
68.560: (move f1-1f f1-2f)
68.562: (move f0-2f f1-2f)
68.565: (move f2-0f f3-0f)
65.320: (move f3-0f f3-1f)
65.667: (move f3-0f f4-0f)
65.812: (move f0-3f f0-4f)
66.630: (putdown f0-3f key3-4)
66.632: (move f2-0f f3-0f)
67.199: (move f3-0f f3-1f)
67.223: (move f3-2f f2-2f)
67.276: (move f3-1f f4-1f)
67.276: (move f4-0f f4-1f)
67.423: (putdown f3-0f key3-4)
67.572: (move f3-0f f4-0f)
67.744: (move f3-2f f4-2f)
67.745: (move f4-1f f4-2f)
67.926: (unlock f2-0f f2-1f key0-0 shape0)
67.959: (move f2-0f f3-0f)
67.962: (move f3-0f f2-0f)
67.966: (pickup f0-2f key0-0)
68.057: (move f3-0f f2-0f)
68.084: (putdown f3-0f key0-0)
68.105: (move f2-0f f3-0f)
68.208: (move f4-1f f5-1f)
68.315: (move f3-0f f4-0f)
68.317: (move f3-0f f3-1f)
68.319: (move f3-0f f4-0f)
68.334: (move f2-0f f3-0f)
68.343: (putdown f1-2f key3-4)
68.381: (move f3-0f f4-0f)
68.387: (move f0-2f f0-3f)
68.403: (move f0-2f f0-3f)
68.408: (move f3-0f f3-1f)
68.411: (move f3-0f f3-1f)
68.465: (move f2-0f f1-0f)
68.466: (move f3-0f f3-1f)
68.466: (move f2-1f f3-1f)
68.467: (putdown f2-0f key0-0)
68.489: (pickup f3-0f key3-1)
68.492: (move f3-0f f4-0f)
68.504: (move f4-1f f4-0f)
68.506: (move f3-0f f4-0f)
68.533: (move f2-0f f2-1f)
64.900: (putdown f0-4f key3-4)
65.058: (pickup-and-loose f3-1f key3-1 key3-4)
65.169: (move f4-0f f4-1f)
65.169: (move f3-1f f4-1f)
65.177: (pickup-and-loose f0-4f key1-1 key3-4)
65.226: (putdown f3-1f key3-4)
65.372: (unlock f3-1f f3-2f key3-4 shape3)
65.564: (move f0-3f f0-4f)
65.708: (move f0-4f f1-4f)
65.808: (move f3-0f f4-0f)
66.365: (move f3-0f f3-1f)
66.394: (move f3-0f f3-1f)
66.470: (move f0-3f f0-2f)
66.496: (move f3-0f f4-0f)
66.718: (move f4-0f f5-0f)
66.809: (pickup f3-1f key3-1)
66.861: (putdown f4-0f key3-4)
66.974: (move f3-1f f4-1f)
66.976: (move f4-0f f4-1f)
67.091: (move f0-3f f0-4f)
67.221: (move f3-0f f2-0f)
67.235: (move f1-2f f0-2f)
67.364: (move f0-3f f0-4f)
67.580: (move f4-1f f5-1f)
67.617: (putdown f2-0f key3-1)
67.625: (putdown f2-0f key0-0)
67.630: (move f3-0f f3-1f)
67.635: (move f3-0f f3-1f)
67.681: (move f2-1f f3-1f)
67.682: (move f3-0f f3-1f)
67.713: (move f0-4f f0-5f)
67.740: (move f4-1f f4-2f)
67.929: (unlock f0-3f f1-3f key0-0 shape0)
67.955: (move f3-0f f2-0f)
68.034: (move f4-0f f4-1f)
68.068: (pickup-and-loose f2-0f key3-1 key0-0)
68.069: (move f3-0f f4-0f)
68.076: (move f3-0f f2-0f)
68.147: (move f3-1f f4-1f)
68.147: (move f4-0f f4-1f)
64.144: (move f3-1f f3-2f)
64.284: (move f1-4f f2-4f)
64.878: (move f3-1f f4-1f)
65.025: (move f3-1f f4-1f)
65.077: (pickup-and-loose f3-1f key3-1 key3-4)
65.079: (unlock f3-1f f3-2f key3-1 shape3)
65.245: (move f1-4f f1-5f)
