/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.061: (putdown f2-2f key3-3)
75.380: (putdown f2-4f key3-3)
75.407: (putdown f1-3f key3-3)
75.679: (move f2-1f f2-0f)
76.323: (move f4-3f f4-4f)
76.490: (pickup f4-3f key1-0)
76.706: (pickup f1-8f key1-3)
76.709: (move f1-8f f1-9f)
77.008: (move f0-1f f0-0f)
inf: (move f3-2f f2-2f)
inf: (move f3-2f f3-3f)
inf: (move f1-8f f1-7f)
inf: (move f0-1f f1-1f)
inf: (move f1-3f f2-3f)
inf: (move f2-4f f2-3f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (move f2-7f f1-7f)
inf: (move f3-3f f2-3f)
inf: (move f4-3f f3-3f)
inf: (move f2-2f f2-3f)
70.849: (unlock f3-2f f4-2f key3-3 shape3)
71.552: (move f3-2f f3-1f)
71.553: (move f2-1f f3-1f)
71.559: (move f3-7f f4-7f)
71.644: (move f4-4f f4-5f)
72.574: (unlock f4-3f f4-2f key3-3 shape3)
72.584: (move f3-7f f3-6f)
72.883: (move f3-7f f3-8f)
72.962: (putdown f3-2f key3-3)
73.450: (pickup-and-loose f4-3f key1-0 key3-3)
73.467: (putdown f4-3f key3-3)
73.475: (move f3-3f f4-3f)
73.937: (move f2-2f f3-2f)
73.947: (move f1-4f f0-4f)
73.947: (move f0-3f f0-4f)
74.070: (move f3-3f f3-2f)
74.289: (move f1-8f f1-7f)
74.353: (putdown f2-1f key3-3)
74.372: (move f3-3f f2-3f)
74.449: (move f2-1f f2-0f)
74.464: (move f2-2f f2-3f)
74.465: (move f1-3f f2-3f)
74.476: (move f2-2f f2-1f)
74.716: (move f2-4f f2-3f)
74.736: (move f4-3f f4-4f)
74.978: (move f4-4f f5-4f)
75.102: (move f2-1f f1-1f)
75.103: (move f1-2f f1-1f)
75.269: (putdown f1-4f key3-3)
75.317: (move f2-2f f1-2f)
75.342: (move f1-3f f1-2f)
75.358: (putdown f1-2f key3-3)
75.441: (move f3-1f f3-0f)
75.445: (move f2-0f f3-0f)
75.638: (move f3-1f f4-1f)
75.670: (move f1-3f f1-4f)
75.785: (move f2-4f f1-4f)
75.887: (putdown f0-3f key3-3)
76.109: (unlock f4-3f f5-3f key1-0 shape1)
76.270: (move f1-3f f0-3f)
67.733: (pickup f4-7f key0-4)
69.694: (move f4-4f f4-5f)
70.231: (move f4-5f f4-6f)
70.231: (move f3-6f f4-6f)
70.231: (move f4-7f f4-6f)
70.811: (move f4-7f f4-8f)
70.812: (move f3-8f f4-8f)
71.028: (move f3-2f f3-1f)
71.126: (putdown f3-2f key3-3)
71.267: (pickup f3-8f key1-2)
71.389: (move f4-7f f5-7f)
72.123: (move f3-1f f4-1f)
72.535: (move f3-2f f2-2f)
72.815: (move f4-3f f4-2f)
72.817: (move f3-2f f4-2f)
72.856: (move f4-3f f3-3f)
72.856: (move f3-2f f3-3f)
72.890: (putdown f4-3f key3-3)
72.975: (pickup-and-loose f4-3f key1-0 key3-3)
73.200: (unlock f4-3f f5-3f key1-0 shape1)
73.276: (move f3-2f f3-1f)
73.493: (putdown f4-3f key1-0)
73.761: (move f4-4f f5-4f)
73.768: (putdown f3-1f key3-3)
73.820: (move f5-4f f5-5f)
73.821: (move f4-5f f5-5f)
73.952: (move f4-3f f4-4f)
74.029: (move f3-2f f3-1f)
74.070: (move f2-1f f3-1f)
74.075: (move f3-2f f3-1f)
74.197: (move f1-7f f2-7f)
74.250: (move f2-0f f3-0f)
74.251: (move f3-1f f3-0f)
74.461: (putdown f1-7f key1-3)
74.561: (move f2-1f f3-1f)
74.671: (move f3-8f f3-9f)
74.719: (move f0-4f f0-5f)
74.843: (move f3-2f f2-2f)
74.988: (pickup f4-3f key1-0)
75.103: (putdown f0-4f key3-3)
68.375: (move f4-5f f4-6f)
68.691: (move f4-4f f4-5f)
68.855: (move f4-7f f3-7f)
69.372: (move f3-8f f3-7f)
69.383: (move f4-7f f4-6f)
69.671: (move f5-7f f5-8f)
69.671: (move f4-8f f5-8f)
69.881: (move f2-7f f3-7f)
69.906: (move f4-7f f4-8f)
69.922: (move f3-8f f4-8f)
70.805: (move f5-7f f5-6f)
70.807: (move f4-6f f5-6f)
70.808: (move f5-5f f5-6f)
70.844: (move f4-7f f5-7f)
70.860: (move f5-7f f6-7f)
71.429: (unlock f4-1f f4-2f key3-3 shape3)
71.431: (move f4-2f f4-1f)
71.431: (move f3-1f f4-1f)
71.475: (putdown f4-5f key3-3)
71.592: (putdown f3-1f key3-3)
71.705: (move f2-2f f2-3f)
71.706: (move f3-3f f2-3f)
71.718: (move f3-2f f3-1f)
71.934: (move f5-4f f5-5f)
71.937: (move f4-5f f5-5f)
72.078: (move f2-2f f2-1f)
72.078: (move f3-1f f2-1f)
72.203: (move f4-4f f5-4f)
72.347: (pickup-and-loose f4-3f key3-3 key1-0)
72.485: (unlock f4-2f f5-2f key3-3 shape3)
72.535: (move f3-9f f4-9f)
72.539: (move f4-8f f4-9f)
72.563: (unlock f4-3f f5-3f key1-0 shape1)
72.913: (putdown f4-2f key3-3)
72.967: (putdown f2-2f key3-3)
73.016: (move f2-2f f1-2f)
73.064: (move f3-1f f3-0f)
73.071: (unlock f5-4f f6-4f key3-3 shape3)
73.075: (move f3-2f f2-2f)
73.098: (move f4-3f f4-2f)
67.573: (move f4-5f f4-6f)
68.453: (move f4-8f f5-8f)
68.653: (pickup f5-6f key2-3)
68.792: (move f5-7f f5-8f)
68.793: (move f4-8f f5-8f)
68.902: (move f4-6f f4-5f)
68.957: (move f3-7f f4-7f)
68.958: (move f4-8f f4-7f)
69.265: (putdown f4-5f key3-3)
69.373: (move f4-6f f5-6f)
69.376: (move f5-7f f5-6f)
69.559: (move f5-5f f5-6f)
69.559: (move f4-6f f5-6f)
69.925: (move f5-7f f6-7f)
70.305: (move f4-6f f4-7f)
70.317: (putdown f4-6f key3-3)
70.470: (move f3-7f f3-8f)
70.470: (move f4-8f f3-8f)
70.538: (move f4-6f f3-6f)
70.538: (move f3-7f f3-6f)
70.571: (move f4-5f f4-6f)
70.700: (putdown f3-7f key1-3)
70.729: (move f4-6f f3-6f)
70.842: (move f4-2f f3-2f)
71.030: (move f4-8f f4-9f)
71.099: (move f4-2f f3-2f)
71.186: (move f4-2f f3-2f)
71.188: (move f3-7f f3-6f)
71.191: (move f5-4f f5-5f)
71.192: (move f4-5f f5-5f)
71.272: (move f2-2f f3-2f)
71.297: (move f3-1f f3-2f)
71.412: (move f4-2f f4-1f)
71.532: (unlock f5-4f f6-4f key3-3 shape3)
71.625: (move f3-1f f4-1f)
71.649: (move f4-2f f4-1f)
71.699: (putdown f4-1f key3-3)
71.709: (move f6-7f f7-7f)
71.743: (move f4-2f f4-1f)
71.785: (move f4-8f f4-9f)
67.898: (move f3-6f f4-6f)
67.901: (move f4-7f f4-6f)
67.904: (pickup-and-loose f4-7f key0-4 key3-3)
68.191: (move f3-6f f3-7f)
68.191: (move f4-7f f3-7f)
68.400: (move f4-6f f5-6f)
68.403: (move f5-5f f5-6f)
68.404: (move f5-6f f4-6f)
68.453: (pickup-and-loose f5-6f key2-3 key3-3)
68.457: (move f4-5f f4-6f)
68.583: (move f4-5f f5-5f)
68.583: (move f5-6f f5-5f)
68.639: (putdown f4-6f key3-3)
68.785: (putdown f4-7f key1-2)
68.984: (move f4-7f f4-8f)
69.060: (putdown f5-6f key0-4)
69.136: (move f4-6f f4-7f)
69.176: (pickup-and-loose f4-7f key0-4 key1-2)
69.191: (move f4-7f f5-7f)
69.191: (move f5-8f f5-7f)
69.230: (move f5-6f f5-7f)
69.230: (move f4-7f f5-7f)
69.260: (pickup-and-loose f5-6f key2-3 key0-4)
69.484: (putdown f6-7f key0-4)
69.773: (move f6-7f f7-7f)
69.876: (move f5-6f f6-6f)
69.903: (move f4-5f f4-4f)
69.928: (move f4-6f f3-6f)
70.050: (move f5-6f f6-6f)
70.052: (move f6-7f f6-6f)
70.165: (unlock f3-8f f2-8f key0-4 shape0)
70.295: (pickup-and-loose f3-8f key1-2 key0-4)
70.304: (putdown f3-8f key0-4)
70.528: (move f5-6f f6-6f)
70.585: (putdown f5-8f key1-2)
70.909: (move f4-6f f5-6f)
70.973: (putdown f5-6f key3-3)
71.019: (move f5-6f f5-7f)
71.078: (move f4-6f f5-6f)
71.090: (putdown f3-2f key3-3)
66.296: (pickup-and-loose f4-7f key0-4 key3-3)
66.514: (pickup-and-loose f5-6f key2-3 key3-3)
67.369: (move f4-7f f3-7f)
67.370: (move f3-6f f3-7f)
67.918: (move f4-7f f4-6f)
67.931: (move f4-4f f5-4f)
67.933: (move f5-5f f5-4f)
68.160: (move f4-7f f4-8f)
68.240: (move f4-6f f5-6f)
68.245: (move f5-7f f5-6f)
68.271: (move f4-8f f5-8f)
68.272: (move f5-7f f5-8f)
68.312: (putdown f7-7f key0-4)
68.321: (move f5-7f f5-8f)
68.355: (move f5-7f f6-7f)
68.419: (move f4-6f f3-6f)
68.447: (move f6-7f f6-6f)
68.640: (move f4-6f f5-6f)
68.668: (move f4-7f f4-6f)
68.695: (putdown f5-6f key3-3)
68.799: (move f4-6f f5-6f)
68.803: (move f6-6f f6-7f)
68.803: (move f5-7f f6-7f)
68.812: (pickup f5-6f key2-3)
68.820: (move f5-6f f4-6f)
68.839: (move f5-6f f4-6f)
68.917: (move f4-7f f3-7f)
68.949: (move f3-8f f3-7f)
68.960: (move f5-6f f5-7f)
68.962: (move f4-7f f5-7f)
68.996: (move f6-7f f5-7f)
69.058: (move f4-7f f5-7f)
69.124: (pickup f5-6f key2-3)
69.127: (move f4-6f f4-5f)
69.228: (move f3-8f f3-7f)
69.243: (move f4-7f f3-7f)
69.373: (move f5-7f f4-7f)
69.380: (move f4-6f f4-7f)
69.406: (move f4-6f f4-7f)
69.426: (putdown f4-7f key3-3)
65.647: (pickup f4-7f key0-4)
66.529: (pickup f5-6f key2-3)
66.597: (move f4-7f f3-7f)
66.601: (move f3-6f f3-7f)
66.604: (move f5-6f f4-6f)
66.907: (pickup f5-6f key2-3)
67.130: (move f7-7f f7-6f)
67.202: (move f4-7f f3-7f)
67.259: (move f4-8f f5-8f)
67.266: (move f5-7f f5-8f)
67.420: (move f7-7f f8-7f)
67.630: (move f4-7f f4-6f)
67.661: (move f4-7f f3-7f)
67.845: (move f4-7f f4-6f)
67.846: (move f5-6f f4-6f)
67.871: (move f4-7f f4-8f)
67.875: (move f5-8f f4-8f)
67.886: (move f5-7f f4-7f)
67.889: (move f7-7f f7-8f)
67.931: (move f4-7f f3-7f)
67.988: (move f4-6f f4-7f)
67.998: (move f3-7f f4-7f)
68.033: (move f4-6f f4-5f)
68.106: (putdown f5-6f key1-2)
68.113: (move f3-7f f4-7f)
68.164: (move f4-7f f4-8f)
68.295: (putdown f6-7f key1-2)
68.316: (pickup-and-loose f5-6f key2-3 key1-2)
68.350: (move f7-7f f6-7f)
68.416: (move f5-6f f4-6f)
68.426: (move f5-7f f5-6f)
68.427: (move f4-6f f5-6f)
68.459: (move f4-7f f4-8f)
68.486: (putdown f3-7f key3-3)
68.563: (move f5-7f f6-7f)
68.566: (move f4-6f f3-6f)
68.571: (move f4-6f f5-6f)
68.598: (move f5-7f f6-7f)
68.608: (move f4-7f f4-8f)
68.618: (move f5-7f f5-8f)
63.514: (pickup f8-7f key3-0)
66.311: (move f4-6f f3-6f)
66.439: (pickup f5-6f key2-3)
66.471: (move f4-6f f4-5f)
66.479: (move f5-6f f4-6f)
66.572: (move f5-6f f4-6f)
66.682: (move f3-6f f3-7f)
66.695: (move f4-8f f5-8f)
66.797: (move f4-7f f3-7f)
67.007: (move f6-7f f5-7f)
67.062: (pickup f7-6f key0-0)
67.155: (move f5-6f f4-6f)
67.214: (move f8-7f f8-8f)
67.216: (move f7-8f f8-8f)
67.263: (move f4-6f f5-6f)
67.284: (move f4-6f f4-7f)
67.428: (move f4-8f f5-8f)
67.491: (move f4-8f f5-8f)
67.522: (putdown f5-8f key3-3)
67.587: (move f4-6f f4-5f)
67.608: (move f6-7f f6-6f)
67.630: (move f7-6f f6-6f)
67.637: (move f6-7f f6-6f)
67.649: (move f4-7f f4-6f)
67.824: (move f4-7f f4-8f)
68.094: (putdown f5-6f key0-4)
68.226: (putdown f6-7f key0-4)
68.299: (move f8-7f f9-7f)
68.313: (pickup-and-loose f5-6f key2-3 key0-4)
68.336: (move f5-6f f6-6f)
68.356: (move f6-7f f5-7f)
68.365: (move f3-7f f3-8f)
68.367: (move f4-8f f3-8f)
68.390: (move f5-6f f6-6f)
68.446: (move f4-7f f3-7f)
68.450: (move f4-5f f5-5f)
68.453: (move f5-6f f5-5f)
68.490: (move f3-7f f3-6f)
68.494: (move f4-6f f3-6f)
68.591: (move f4-6f f5-6f)
64.326: (pickup f9-7f key3-1)
64.433: (move f3-6f f3-7f)
64.434: (move f4-7f f3-7f)
64.831: (move f8-7f f7-7f)
65.441: (move f5-7f f4-7f)
65.502: (move f8-7f f8-8f)
65.713: (move f4-7f f4-8f)
66.052: (move f5-6f f4-6f)
66.279: (move f4-6f f3-6f)
66.388: (move f4-5f f5-5f)
66.390: (move f5-6f f5-5f)
66.469: (move f4-6f f3-6f)
66.494: (pickup f5-6f key2-3)
66.496: (move f8-7f f9-7f)
66.499: (move f4-6f f4-5f)
66.641: (move f5-7f f5-8f)
66.680: (move f4-8f f5-8f)
66.899: (move f7-6f f6-6f)
66.944: (putdown f5-6f key0-4)
67.053: (move f6-7f f5-7f)
67.093: (putdown f4-7f key2-3)
67.148: (move f5-6f f4-6f)
67.154: (pickup-and-loose f5-6f key2-3 key0-4)
67.173: (move f4-6f f5-6f)
67.271: (move f4-6f f4-7f)
67.313: (move f6-6f f6-7f)
67.325: (move f4-6f f4-7f)
67.442: (move f6-6f f6-7f)
67.565: (move f8-7f f8-6f)
67.603: (move f6-7f f6-6f)
67.619: (pickup-and-loose f4-7f key0-4 key2-3)
67.664: (move f4-6f f4-5f)
67.785: (move f4-6f f4-5f)
67.926: (move f4-5f f4-4f)
67.953: (move f6-6f f5-6f)
67.957: (move f5-7f f5-6f)
67.969: (move f6-6f f7-6f)
67.971: (putdown f3-8f key0-4)
68.023: (move f5-6f f6-6f)
68.034: (move f6-6f f7-6f)
64.432: (move f4-7f f3-7f)
64.434: (move f3-6f f3-7f)
64.437: (move f4-7f f3-7f)
64.441: (move f3-6f f3-7f)
64.879: (move f8-6f f7-6f)
64.883: (move f7-7f f7-6f)
64.946: (move f9-7f f8-7f)
65.163: (move f4-7f f3-7f)
65.314: (move f4-4f f5-4f)
65.317: (move f5-5f f5-4f)
65.352: (move f9-7f f9-8f)
65.560: (putdown f7-7f key3-0)
65.667: (move f4-7f f4-8f)
65.692: (move f4-7f f4-8f)
65.815: (move f7-7f f7-8f)
65.816: (move f8-8f f7-8f)
65.892: (move f4-7f f3-7f)
65.892: (move f7-7f f6-7f)
65.940: (pickup f5-6f key2-3)
66.031: (move f4-7f f4-8f)
66.046: (move f4-7f f4-8f)
66.174: (move f4-8f f5-8f)
66.213: (pickup-and-loose f9-7f key3-1 key3-0)
66.315: (move f5-6f f4-6f)
66.402: (move f9-7f f9-6f)
66.517: (move f4-7f f3-7f)
66.523: (pickup-and-loose f7-7f key0-4 key3-0)
66.557: (move f8-6f f9-6f)
66.558: (move f9-7f f9-6f)
66.605: (move f5-6f f5-5f)
66.614: (move f4-5f f5-5f)
66.740: (move f4-6f f4-7f)
66.767: (move f6-7f f7-7f)
66.773: (move f7-6f f7-7f)
66.829: (move f5-6f f4-6f)
66.831: (move f6-7f f7-7f)
66.836: (move f4-7f f4-6f)
66.838: (move f7-6f f7-7f)
66.925: (putdown f5-6f key0-4)
66.981: (move f5-6f f4-6f)
63.766: (move f9-7f f8-7f)
64.763: (move f7-7f f8-7f)
64.768: (pickup-and-loose f8-7f key3-0 key3-1)
64.795: (move f8-7f f8-8f)
64.796: (move f9-8f f8-8f)
64.949: (move f5-6f f4-6f)
65.322: (move f5-5f f5-4f)
65.353: (move f7-7f f8-7f)
65.407: (move f7-6f f6-6f)
65.408: (move f6-7f f6-6f)
65.668: (pickup-and-loose f9-6f key2-1 key3-1)
65.748: (pickup-and-loose f9-6f key2-1 key3-0)
65.816: (move f4-7f f3-7f)
65.991: (move f4-8f f5-8f)
66.058: (move f5-6f f6-6f)
66.091: (move f4-8f f5-8f)
66.100: (putdown f7-7f key2-3)
66.135: (move f4-6f f3-6f)
66.179: (move f7-7f f7-6f)
66.196: (putdown f7-7f key2-3)
66.200: (move f4-6f f4-7f)
66.249: (move f8-7f f7-7f)
66.292: (putdown f5-4f key0-4)
66.346: (putdown f8-7f key3-1)
66.387: (move f9-7f f9-6f)
66.516: (move f4-8f f5-8f)
66.522: (putdown f4-7f key2-3)
66.533: (move f4-8f f5-8f)
66.637: (putdown f9-8f key3-1)
66.668: (pickup-and-loose f4-7f key1-2 key2-3)
66.675: (move f8-7f f8-6f)
66.677: (move f9-6f f8-6f)
66.680: (putdown f6-7f key3-0)
66.685: (move f4-6f f3-6f)
66.847: (pickup-and-loose f9-8f key0-1 key3-1)
66.935: (move f4-8f f4-9f)
66.944: (move f9-7f f9-8f)
66.954: (move f3-7f f2-7f)
66.999: (move f7-7f f8-7f)
67.010: (move f6-7f f5-7f)
63.615: (move f9-6f f9-7f)
64.021: (move f5-7f f4-7f)
64.089: (move f4-6f f4-7f)
64.168: (move f4-6f f3-6f)
64.251: (move f5-4f f5-5f)
64.502: (move f8-7f f9-7f)
64.515: (move f3-6f f3-7f)
64.520: (move f8-6f f7-6f)
64.523: (move f7-7f f7-6f)
64.792: (move f8-7f f8-8f)
64.968: (move f8-7f f8-8f)
65.051: (pickup-and-loose f8-7f key3-0 key2-3)
65.166: (move f5-7f f5-8f)
65.206: (move f7-7f f8-7f)
65.261: (move f6-6f f7-6f)
65.306: (move f7-7f f8-7f)
65.416: (move f8-7f f7-7f)
65.465: (move f8-7f f8-8f)
65.467: (move f9-8f f8-8f)
65.486: (move f8-8f f7-8f)
65.486: (move f7-7f f7-8f)
65.568: (move f7-7f f6-7f)
65.664: (move f7-7f f7-8f)
65.701: (move f9-6f f8-6f)
65.773: (move f7-7f f7-8f)
65.781: (move f8-7f f7-7f)
65.834: (pickup-and-loose f9-6f key2-1 key3-1)
65.925: (move f8-7f f9-7f)
65.946: (move f4-6f f4-5f)
66.056: (move f9-6f f9-7f)
66.065: (move f9-8f f9-7f)
66.113: (move f9-8f f9-7f)
66.163: (move f5-7f f5-6f)
66.163: (move f6-6f f5-6f)
66.228: (pickup f7-6f key0-0)
66.302: (putdown f5-4f key0-4)
66.444: (move f9-6f f8-6f)
66.454: (move f8-7f f9-7f)
66.464: (putdown f7-7f key3-1)
66.499: (move f9-8f f8-8f)
61.259: (pickup f8-7f key3-0)
61.346: (pickup f8-7f key3-0)
62.651: (move f8-6f f8-7f)
62.654: (move f9-7f f8-7f)
62.767: (move f8-7f f8-8f)
63.104: (move f8-6f f7-6f)
63.361: (move f4-7f f3-7f)
63.361: (move f3-6f f3-7f)
63.403: (move f5-5f f5-6f)
63.750: (move f8-7f f9-7f)
63.993: (move f8-6f f7-6f)
64.075: (move f7-7f f7-6f)
64.187: (move f9-7f f8-7f)
64.192: (move f8-6f f8-7f)
64.530: (move f5-4f f5-5f)
64.548: (move f5-5f f4-5f)
64.663: (move f8-7f f7-7f)
64.705: (pickup-and-loose f9-7f key3-1 key2-3)
64.799: (move f8-7f f8-6f)
64.831: (move f7-6f f6-6f)
64.831: (move f6-7f f6-6f)
64.842: (move f7-8f f8-8f)
64.847: (move f8-7f f8-8f)
64.900: (move f9-7f f9-8f)
64.936: (move f4-7f f4-8f)
64.949: (move f8-7f f8-8f)
64.953: (move f7-8f f8-8f)
65.001: (unlock f7-6f f7-5f key2-3 shape2)
65.072: (move f8-8f f7-8f)
65.072: (move f7-7f f7-8f)
65.155: (move f7-6f f7-7f)
65.175: (move f4-7f f3-7f)
65.279: (move f7-7f f7-6f)
65.289: (move f7-7f f7-6f)
65.420: (move f8-8f f9-8f)
65.420: (move f9-7f f9-8f)
65.485: (move f5-5f f6-5f)
65.519: (move f7-6f f7-7f)
65.565: (move f4-7f f4-6f)
65.565: (move f5-6f f4-6f)
61.395: (pickup f5-6f key2-3)
62.684: (move f8-7f f7-7f)
62.758: (move f8-7f f7-7f)
62.819: (unlock f7-6f f7-5f key2-1 shape2)
62.964: (move f8-7f f8-8f)
63.044: (move f8-7f f8-8f)
63.449: (move f5-5f f5-6f)
63.605: (move f9-7f f9-8f)
63.606: (move f8-8f f9-8f)
63.708: (unlock f7-6f f7-5f key2-1 shape2)
63.794: (move f5-6f f6-6f)
63.795: (move f6-5f f6-6f)
63.926: (move f8-7f f9-7f)
63.934: (move f7-7f f8-7f)
63.980: (move f7-6f f7-7f)
63.981: (move f8-7f f7-7f)
63.989: (move f7-6f f6-6f)
64.006: (move f8-7f f9-7f)
64.058: (move f8-7f f8-8f)
64.059: (move f9-8f f8-8f)
64.071: (pickup-and-loose f8-7f key3-0 key2-1)
64.099: (move f4-5f f4-6f)
64.100: (move f5-6f f4-6f)
64.149: (move f8-7f f8-8f)
64.161: (move f9-7f f9-6f)
64.162: (move f8-6f f9-6f)
64.407: (move f7-7f f7-8f)
64.440: (pickup-and-loose f9-7f key3-1 key3-0)
64.457: (move f8-7f f7-7f)
64.462: (move f7-6f f7-7f)
64.584: (move f5-5f f4-5f)
64.595: (move f7-6f f6-6f)
64.620: (move f7-7f f8-7f)
64.678: (move f3-7f f2-7f)
64.709: (move f9-7f f9-8f)
64.806: (move f7-6f f6-6f)
64.887: (putdown f7-7f key3-0)
65.063: (pickup-and-loose f7-7f key3-0 key0-0)
65.076: (putdown f7-7f key2-3)
65.111: (move f8-7f f8-6f)
60.939: (move f5-6f f4-6f)
61.380: (pickup f5-6f key2-3)
62.047: (move f5-6f f5-5f)
62.065: (pickup-and-loose f8-7f key3-0 key2-3)
62.078: (move f5-6f f6-6f)
62.456: (move f4-6f f4-7f)
63.108: (move f6-6f f7-6f)
63.166: (pickup-and-loose f9-6f key2-1 key3-0)
63.202: (move f9-8f f8-8f)
63.531: (pickup-and-loose f7-7f key2-3 key3-0)
63.553: (move f8-8f f7-8f)
63.553: (move f7-7f f7-8f)
63.589: (putdown f7-7f key3-0)
63.602: (pickup-and-loose f7-7f key2-3 key3-0)
63.639: (move f7-7f f7-8f)
63.639: (move f8-8f f7-8f)
63.642: (putdown f8-7f key2-3)
63.660: (move f8-7f f8-8f)
63.660: (move f7-8f f8-8f)
63.663: (move f7-7f f8-7f)
63.686: (putdown f7-7f key3-0)
63.845: (move f5-6f f6-6f)
63.854: (move f5-6f f5-7f)
63.919: (move f8-6f f9-6f)
63.919: (move f9-7f f9-6f)
63.942: (move f6-6f f6-7f)
64.002: (move f9-7f f9-6f)
64.062: (move f4-5f f4-6f)
64.064: (move f5-6f f4-6f)
64.169: (move f7-6f f6-6f)
64.190: (pickup f4-5f key3-3)
64.239: (move f7-7f f7-6f)
64.252: (move f8-6f f7-6f)
64.261: (move f7-6f f7-7f)
64.285: (move f7-7f f7-8f)
64.297: (move f9-7f f9-8f)
64.298: (move f7-7f f8-7f)
64.312: (move f7-7f f8-7f)
64.321: (move f7-7f f7-6f)
64.402: (move f8-8f f7-8f)
60.078: (move f4-6f f3-6f)
60.371: (pickup f8-7f key3-0)
60.442: (move f5-7f f4-7f)
60.445: (move f4-6f f4-7f)
60.883: (move f5-7f f5-8f)
60.959: (move f6-6f f7-6f)
61.002: (move f5-6f f4-6f)
61.610: (move f5-5f f4-5f)
61.611: (move f4-6f f4-5f)
61.635: (move f8-7f f8-8f)
61.797: (pickup f4-7f key3-3)
61.799: (move f5-7f f6-7f)
61.807: (move f6-6f f6-7f)
62.109: (move f5-6f f6-6f)
62.209: (pickup f8-7f key2-3)
62.215: (move f7-7f f8-7f)
62.298: (move f7-7f f8-7f)
62.380: (move f4-6f f4-7f)
62.532: (move f5-6f f5-5f)
62.640: (move f7-7f f8-7f)
62.642: (move f8-7f f9-7f)
62.751: (move f7-7f f8-7f)
62.890: (move f8-7f f7-7f)
62.890: (move f7-7f f8-7f)
63.011: (pickup-and-loose f9-6f key2-1 key3-0)
63.114: (pickup f7-6f key0-0)
63.116: (pickup-and-loose f9-6f key2-1 key3-0)
63.129: (move f6-6f f7-6f)
63.200: (move f9-6f f9-7f)
63.207: (move f4-5f f4-6f)
63.226: (move f7-6f f7-7f)
63.227: (move f6-7f f7-7f)
63.530: (move f9-8f f8-8f)
63.542: (move f9-6f f8-6f)
63.578: (move f5-5f f5-4f)
63.617: (move f5-6f f5-7f)
63.629: (move f8-7f f8-8f)
63.634: (putdown f4-6f key2-3)
63.685: (move f7-6f f8-6f)
63.707: (move f5-5f f6-5f)
59.391: (move f4-7f f3-7f)
