/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.149: (unlock f2-3f f2-4f key1-1 shape1)
39.159: (move f5-2f f4-2f)
39.159: (move f4-3f f4-2f)
39.374: (move f6-5f f6-6f)
39.374: (move f5-6f f6-6f)
39.410: (move f5-3f f5-2f)
39.676: (move f6-4f f6-5f)
39.684: (move f6-2f f5-2f)
39.687: (move f5-5f f4-5f)
39.693: (pickup-and-loose f2-3f key1-1 key2-3)
39.781: (putdown f3-2f key2-3)
39.905: (putdown f2-3f key2-3)
39.907: (move f5-5f f5-6f)
39.933: (move f4-2f f3-2f)
39.934: (move f3-3f f3-2f)
39.953: (move f6-4f f6-3f)
39.953: (move f5-3f f6-3f)
40.020: (putdown f3-3f key2-3)
40.240: (move f5-4f f4-4f)
40.258: (move f4-4f f3-4f)
40.265: (move f5-3f f6-3f)
40.405: (move f3-3f f2-3f)
40.499: (pickup f5-3f key2-3)
40.545: (move f5-3f f6-3f)
40.573: (move f5-4f f5-5f)
40.606: (putdown f4-3f key2-1)
40.638: (move f3-2f f4-2f)
40.718: (move f7-4f f7-5f)
40.719: (move f6-5f f7-5f)
40.820: (move f6-4f f6-3f)
36.551: (move f4-3f f3-3f)
36.555: (move f4-3f f3-3f)
37.120: (move f4-3f f3-3f)
37.202: (move f4-3f f3-3f)
37.202: (move f3-4f f3-3f)
37.283: (move f2-3f f3-3f)
37.460: (move f4-4f f4-3f)
37.673: (move f2-3f f3-3f)
37.719: (unlock f4-3f f4-4f key2-3 shape2)
37.905: (move f4-3f f3-3f)
37.936: (move f5-3f f4-3f)
38.552: (move f5-2f f4-2f)
38.552: (move f4-3f f4-2f)
38.567: (move f5-2f f4-2f)
38.568: (move f4-3f f4-2f)
38.670: (move f4-4f f3-4f)
39.096: (move f4-3f f4-2f)
39.096: (move f5-2f f4-2f)
39.115: (move f2-3f f3-3f)
39.181: (move f5-2f f4-2f)
39.189: (move f4-3f f4-2f)
39.269: (putdown f6-6f key2-3)
39.286: (move f6-5f f6-6f)
39.316: (move f5-3f f5-2f)
39.374: (unlock f2-3f f2-4f key1-1 shape1)
39.514: (pickup-and-loose f2-3f key1-1 key2-3)
39.556: (move f3-3f f4-3f)
39.559: (move f4-2f f4-3f)
39.599: (putdown f3-2f key2-3)
39.625: (move f4-4f f4-5f)
39.625: (move f5-5f f4-5f)
39.632: (putdown f3-3f key2-1)
39.639: (move f3-3f f4-3f)
39.726: (putdown f2-3f key2-3)
39.798: (move f4-3f f4-2f)
39.843: (move f5-5f f5-6f)
39.916: (move f5-6f f4-6f)
39.917: (move f4-5f f4-6f)
39.939: (move f3-3f f3-4f)
40.050: (move f2-3f f2-4f)
36.525: (move f3-4f f3-3f)
36.525: (move f4-3f f3-3f)
36.586: (move f4-3f f3-3f)
36.684: (move f4-3f f3-3f)
36.782: (move f2-3f f3-3f)
37.222: (move f2-3f f3-3f)
37.434: (move f2-3f f2-4f)
37.709: (move f6-6f f6-5f)
37.823: (unlock f4-3f f4-4f key2-3 shape2)
38.196: (move f3-3f f3-4f)
38.302: (move f3-3f f3-2f)
38.347: (move f3-3f f4-3f)
38.424: (move f6-6f f5-6f)
38.511: (move f4-3f f4-2f)
38.553: (move f4-3f f4-2f)
38.557: (move f4-2f f4-3f)
38.705: (move f4-3f f4-2f)
38.705: (move f5-2f f4-2f)
38.732: (move f3-3f f2-3f)
38.931: (move f4-2f f3-2f)
38.931: (move f3-3f f3-2f)
39.043: (move f3-3f f3-4f)
39.053: (move f3-3f f4-3f)
39.098: (move f2-3f f3-3f)
39.125: (putdown f6-6f key2-3)
39.184: (unlock f2-3f f2-4f key1-1 shape1)
39.187: (move f6-6f f6-7f)
39.301: (unlock f3-4f f2-4f key1-1 shape1)
39.301: (move f2-4f f3-4f)
39.303: (move f3-3f f3-4f)
39.451: (move f6-6f f7-6f)
39.498: (move f5-6f f4-6f)
39.500: (move f4-5f f4-6f)
39.566: (putdown f3-3f key2-1)
39.699: (move f4-2f f5-2f)
39.725: (move f4-3f f4-2f)
39.734: (putdown f3-3f key2-3)
39.835: (move f6-6f f5-6f)
39.919: (move f5-6f f5-7f)
39.938: (move f2-3f f1-3f)
36.129: (pickup f2-3f key1-1)
36.667: (move f4-3f f3-3f)
36.719: (move f2-3f f3-3f)
37.078: (move f2-3f f2-4f)
37.171: (move f4-3f f3-3f)
37.355: (move f2-4f f3-4f)
37.355: (move f3-3f f3-4f)
37.356: (unlock f3-4f f2-4f key1-1 shape1)
37.460: (pickup f3-2f key0-1)
37.581: (move f6-6f f6-5f)
37.952: (pickup f6-5f key3-0)
38.124: (move f3-3f f3-2f)
38.138: (pickup f6-5f key1-3)
38.220: (move f3-3f f3-4f)
38.299: (move f3-3f f3-2f)
38.299: (unlock f4-3f f4-4f key2-1 shape2)
38.310: (move f3-3f f4-3f)
38.331: (move f3-3f f4-3f)
38.367: (move f6-6f f5-6f)
38.462: (move f3-3f f2-3f)
38.649: (move f4-2f f3-2f)
38.650: (move f3-3f f3-2f)
38.669: (move f4-3f f4-2f)
38.678: (move f4-3f f4-2f)
38.819: (move f7-6f f7-5f)
38.821: (move f6-5f f7-5f)
38.863: (move f4-2f f5-2f)
38.869: (move f6-5f f6-4f)
38.895: (move f5-6f f4-6f)
38.919: (move f4-2f f3-2f)
38.920: (move f3-3f f3-2f)
38.968: (move f5-6f f5-7f)
38.969: (move f6-7f f5-7f)
39.065: (move f6-6f f6-7f)
39.113: (move f4-2f f5-2f)
39.172: (move f3-3f f4-3f)
39.250: (putdown f3-3f key2-3)
39.321: (move f6-6f f7-6f)
39.366: (putdown f3-2f key1-1)
39.405: (move f3-3f f2-3f)
35.126: (unlock f2-3f f2-4f key1-1 shape1)
35.323: (move f2-3f f3-3f)
35.796: (move f3-2f f3-3f)
36.057: (pickup f2-3f key1-1)
37.197: (move f4-3f f3-3f)
37.326: (move f3-3f f3-4f)
37.326: (unlock f3-4f f2-4f key1-1 shape1)
37.326: (move f2-4f f3-4f)
37.386: (unlock f3-2f f2-2f key0-1 shape0)
37.387: (move f3-2f f4-2f)
37.391: (pickup f3-2f key0-1)
37.823: (pickup f6-5f key3-0)
38.013: (pickup f6-5f key1-3)
38.042: (move f6-4f f6-3f)
38.117: (move f3-3f f3-4f)
38.121: (move f3-3f f3-2f)
38.144: (move f6-4f f7-4f)
38.145: (move f7-5f f7-4f)
38.267: (move f3-2f f4-2f)
38.268: (move f4-3f f4-2f)
38.334: (move f2-3f f1-3f)
38.463: (move f3-3f f4-3f)
38.499: (move f4-6f f4-7f)
38.499: (move f5-7f f4-7f)
38.510: (move f3-2f f3-1f)
38.510: (move f6-5f f7-5f)
38.514: (move f6-4f f5-4f)
38.575: (move f5-6f f4-6f)
38.627: (move f6-5f f6-4f)
38.652: (pickup-and-loose f2-3f key1-1 key2-3)
38.664: (move f7-6f f7-5f)
38.665: (move f4-6f f4-5f)
38.667: (move f6-5f f7-5f)
38.718: (putdown f3-2f key2-3)
38.806: (move f6-5f f6-4f)
38.832: (move f5-6f f5-7f)
38.833: (move f6-7f f5-7f)
38.854: (putdown f2-3f key2-3)
38.856: (move f3-3f f3-2f)
38.856: (move f4-2f f3-2f)
34.401: (move f2-3f f3-3f)
35.059: (unlock f2-3f f2-4f key1-1 shape1)
35.290: (move f2-3f f3-3f)
35.343: (move f2-3f f2-4f)
35.458: (move f2-3f f3-3f)
35.774: (move f3-2f f3-3f)
35.788: (move f3-2f f3-3f)
36.022: (move f3-3f f4-3f)
36.023: (move f4-2f f4-3f)
36.059: (move f3-3f f3-4f)
36.291: (move f3-1f f4-1f)
36.292: (move f4-2f f4-1f)
36.342: (move f3-2f f2-2f)
36.479: (move f3-3f f4-3f)
36.580: (pickup f4-7f key3-1)
36.817: (move f3-3f f3-2f)
36.961: (putdown f3-3f key0-1)
37.010: (move f2-3f f3-3f)
37.075: (move f4-2f f5-2f)
37.318: (unlock f3-2f f2-2f key0-1 shape0)
37.338: (move f3-2f f4-2f)
37.352: (move f3-2f f4-2f)
37.426: (move f3-3f f2-3f)
37.465: (move f3-3f f3-4f)
37.915: (move f4-6f f4-5f)
37.964: (move f6-4f f7-4f)
37.964: (move f7-5f f7-4f)
37.988: (move f7-5f f7-4f)
37.988: (move f6-4f f7-4f)
38.023: (move f6-4f f6-3f)
38.058: (move f6-4f f6-3f)
38.194: (move f6-4f f5-4f)
38.215: (move f6-4f f5-4f)
38.216: (move f2-3f f1-3f)
38.262: (move f2-3f f1-3f)
38.277: (move f3-2f f4-2f)
38.296: (move f3-2f f3-3f)
38.331: (unlock f2-3f f2-4f key1-1 shape1)
38.361: (move f6-5f f7-5f)
38.392: (move f4-6f f4-7f)
34.369: (move f2-3f f3-3f)
35.070: (unlock f3-4f f2-4f key1-1 shape1)
35.071: (move f2-4f f3-4f)
35.071: (move f3-3f f3-4f)
35.243: (move f2-3f f2-4f)
35.421: (move f2-3f f3-3f)
35.568: (move f3-3f f4-3f)
35.687: (move f3-3f f3-4f)
35.702: (move f3-3f f4-3f)
35.702: (move f4-2f f4-3f)
35.766: (move f3-2f f3-3f)
35.850: (move f3-3f f4-3f)
35.898: (pickup-and-loose f2-3f key1-1 key0-1)
35.997: (move f4-7f f3-7f)
36.171: (putdown f2-3f key0-1)
36.201: (move f3-2f f2-2f)
36.218: (move f4-2f f4-1f)
36.238: (move f4-2f f4-1f)
36.290: (move f4-2f f4-3f)
36.291: (move f3-3f f4-3f)
36.311: (putdown f2-4f key1-1)
36.325: (move f4-7f f4-6f)
36.387: (move f3-3f f4-3f)
36.396: (move f2-3f f2-4f)
36.409: (move f4-7f f5-7f)
36.456: (move f3-2f f4-2f)
36.457: (move f4-3f f4-2f)
36.570: (move f3-3f f3-2f)
36.691: (pickup f4-7f key3-1)
36.770: (putdown f3-3f key0-1)
36.796: (move f4-1f f4-0f)
36.851: (putdown f3-2f key1-1)
36.906: (move f3-3f f3-4f)
36.914: (move f3-3f f3-4f)
37.045: (move f3-3f f3-4f)
37.065: (move f4-2f f5-2f)
37.143: (move f3-3f f2-3f)
37.144: (move f4-2f f5-2f)
37.183: (putdown f3-3f key0-1)
37.185: (move f3-3f f3-2f)
33.453: (move f2-4f f2-3f)
33.850: (move f2-4f f3-4f)
34.032: (move f2-3f f3-3f)
34.412: (move f5-7f f5-6f)
34.413: (move f4-6f f5-6f)
34.694: (move f4-6f f4-5f)
34.700: (move f3-3f f3-4f)
34.701: (move f2-4f f3-4f)
34.701: (unlock f3-4f f2-4f key1-1 shape1)
35.415: (move f3-2f f4-2f)
35.415: (move f4-3f f4-2f)
35.447: (move f2-3f f3-3f)
35.470: (move f3-3f f4-3f)
35.582: (unlock f2-3f f2-4f key1-1 shape1)
35.671: (pickup-and-loose f2-3f key1-1 key0-1)
35.704: (move f3-3f f4-3f)
35.767: (move f3-3f f4-3f)
35.809: (move f2-3f f1-3f)
35.830: (move f3-3f f4-3f)
35.891: (putdown f2-4f key1-1)
35.941: (putdown f2-3f key0-1)
36.122: (move f4-7f f3-7f)
36.228: (move f3-3f f3-4f)
36.229: (move f2-4f f3-4f)
36.229: (unlock f3-4f f2-4f key1-1 shape1)
36.265: (move f3-7f f2-7f)
36.280: (move f4-7f f4-6f)
36.348: (move f3-3f f4-3f)
36.419: (move f4-3f f4-2f)
36.420: (move f3-2f f4-2f)
36.523: (move f3-3f f3-4f)
36.528: (move f4-7f f5-7f)
36.542: (move f4-1f f4-0f)
36.595: (putdown f3-2f key1-1)
36.644: (move f4-2f f5-2f)
36.650: (move f5-7f f6-7f)
36.777: (move f3-2f f3-1f)
36.878: (move f2-3f f1-3f)
36.886: (move f4-1f f4-0f)
36.924: (move f3-3f f3-4f)
32.147: (move f3-4f f3-3f)
32.147: (move f2-3f f3-3f)
32.575: (move f2-4f f3-4f)
33.055: (move f2-3f f2-4f)
33.105: (move f2-4f f2-3f)
33.151: (move f4-5f f5-5f)
33.152: (move f5-6f f5-5f)
33.338: (move f2-3f f3-3f)
33.893: (move f4-6f f4-5f)
34.111: (move f2-3f f3-3f)
34.275: (move f3-3f f3-4f)
34.426: (move f3-3f f4-3f)
34.459: (move f4-6f f5-6f)
34.459: (move f5-7f f5-6f)
34.710: (move f2-7f f1-7f)
35.184: (move f3-4f f3-5f)
35.317: (move f4-5f f3-5f)
35.343: (unlock f2-3f f2-4f key1-1 shape1)
35.384: (move f4-3f f4-2f)
35.424: (move f2-3f f3-3f)
35.563: (move f2-3f f1-3f)
35.596: (move f4-2f f5-2f)
35.681: (unlock f2-7f f2-6f key3-1 shape3)
35.727: (move f5-6f f6-6f)
35.728: (move f6-7f f6-6f)
35.780: (move f2-3f f1-3f)
36.035: (move f3-3f f3-2f)
36.145: (unlock f1-3f f1-4f key0-1 shape0)
36.180: (move f4-3f f4-2f)
36.212: (move f3-3f f4-3f)
36.238: (move f3-4f f4-4f)
36.238: (move f4-3f f4-4f)
36.384: (move f3-7f f2-7f)
36.447: (move f2-3f f1-3f)
36.560: (putdown f2-3f key1-1)
36.605: (move f2-3f f1-3f)
36.626: (move f4-2f f5-2f)
36.694: (move f2-4f f2-5f)
36.774: (move f5-7f f6-7f)
36.847: (putdown f3-3f key1-1)
31.231: (move f5-5f f5-4f)
31.750: (move f3-4f f3-3f)
31.750: (move f2-3f f3-3f)
32.382: (move f4-5f f4-4f)
32.623: (move f6-6f f6-5f)
32.623: (move f5-5f f6-5f)
32.756: (move f2-3f f2-4f)
32.773: (move f3-3f f4-3f)
33.182: (move f5-6f f5-5f)
33.183: (move f4-5f f5-5f)
33.311: (move f2-3f f3-3f)
33.355: (move f3-5f f4-5f)
33.415: (move f2-4f f3-4f)
33.415: (unlock f3-4f f2-4f key1-1 shape1)
33.415: (move f3-3f f3-4f)
33.511: (move f3-4f f4-4f)
33.580: (move f3-3f f3-4f)
33.742: (move f3-3f f3-2f)
34.048: (move f3-3f f4-3f)
34.311: (move f3-3f f4-3f)
34.397: (move f3-5f f3-4f)
34.446: (move f2-3f f3-3f)
34.581: (move f2-4f f2-5f)
34.691: (putdown f2-4f key1-1)
34.783: (putdown f1-7f key3-1)
34.806: (move f2-7f f1-7f)
34.832: (move f2-7f f1-7f)
34.838: (move f2-5f f3-5f)
34.841: (move f3-4f f3-5f)
35.068: (move f3-3f f3-2f)
35.299: (move f4-5f f3-5f)
35.396: (move f2-7f f2-6f)
35.512: (move f2-3f f1-3f)
35.563: (pickup-and-loose f6-6f key2-3 key3-1)
35.582: (move f4-2f f5-2f)
35.645: (move f3-3f f4-3f)
35.695: (move f6-6f f7-6f)
35.718: (move f3-4f f3-5f)
35.804: (move f3-3f f4-3f)
35.804: (unlock f2-7f f2-6f key3-1 shape3)
30.308: (move f5-5f f5-4f)
30.308: (move f4-4f f5-4f)
30.818: (move f3-4f f3-3f)
31.007: (move f4-4f f4-3f)
31.421: (move f3-3f f4-3f)
31.422: (move f4-4f f4-3f)
32.186: (move f3-2f f4-2f)
32.187: (move f4-3f f4-2f)
32.229: (move f4-4f f4-5f)
32.229: (move f3-5f f4-5f)
32.351: (move f4-4f f3-4f)
32.351: (move f3-5f f3-4f)
32.502: (putdown f5-4f key3-1)
32.531: (pickup f3-2f key0-1)
32.620: (move f6-5f f6-4f)
32.621: (move f5-4f f6-4f)
32.639: (move f5-5f f6-5f)
32.644: (unlock f3-4f f2-4f key1-1 shape1)
32.644: (move f3-3f f3-4f)
32.644: (move f2-4f f3-4f)
32.672: (move f5-4f f5-3f)
33.320: (move f3-3f f4-3f)
33.452: (move f3-3f f3-2f)
33.494: (unlock f2-5f f1-5f key1-1 shape1)
33.618: (move f4-5f f5-5f)
33.755: (pickup-and-loose f6-5f key1-3 key3-1)
33.904: (move f3-2f f3-1f)
33.910: (move f4-4f f5-4f)
33.994: (move f2-4f f3-4f)
34.260: (putdown f2-4f key1-1)
34.326: (move f2-4f f2-5f)
34.377: (move f2-5f f3-5f)
34.379: (move f3-4f f3-5f)
34.439: (move f4-5f f4-6f)
34.600: (move f2-4f f2-3f)
34.684: (putdown f1-7f key3-1)
34.696: (move f3-5f f4-5f)
34.707: (move f6-6f f6-5f)
34.721: (move f7-6f f7-5f)
34.723: (move f6-5f f7-5f)
30.802: (move f4-3f f3-3f)
30.802: (move f3-4f f3-3f)
30.884: (move f3-2f f4-2f)
31.460: (move f3-2f f3-3f)
31.613: (move f3-3f f4-3f)
31.615: (move f5-3f f4-3f)
31.729: (move f4-3f f4-2f)
31.730: (move f3-2f f4-2f)
31.940: (putdown f5-4f key3-1)
31.945: (unlock f3-2f f2-2f key0-1 shape0)
32.022: (move f5-4f f6-4f)
32.040: (move f5-4f f5-3f)
32.208: (pickup f3-2f key0-1)
32.306: (move f5-3f f6-3f)
32.306: (move f6-4f f6-3f)
32.488: (move f4-2f f5-2f)
32.611: (move f5-4f f5-5f)
32.646: (move f6-5f f6-4f)
32.647: (move f5-4f f6-4f)
32.707: (move f5-4f f5-3f)
32.707: (move f4-3f f5-3f)
32.779: (move f2-4f f3-4f)
32.786: (move f3-4f f3-3f)
32.788: (move f2-3f f3-3f)
32.794: (move f3-3f f3-2f)
32.837: (move f5-3f f5-2f)
32.910: (move f3-2f f3-1f)
32.964: (pickup f2-3f key0-1)
33.188: (putdown f3-3f key3-1)
33.235: (unlock f2-5f f1-5f key1-1 shape1)
33.236: (move f3-5f f4-5f)
33.281: (move f3-3f f2-3f)
33.296: (move f4-5f f5-5f)
33.298: (move f5-4f f5-5f)
33.302: (move f2-5f f2-4f)
33.358: (move f4-3f f4-2f)
33.436: (move f4-2f f4-1f)
33.438: (move f3-1f f4-1f)
33.537: (move f3-2f f3-1f)
33.591: (move f3-4f f4-4f)
29.820: (move f4-2f f4-1f)
29.820: (move f3-1f f4-1f)
30.145: (move f5-3f f4-3f)
30.422: (move f3-2f f4-2f)
30.948: (move f3-2f f4-2f)
31.072: (move f3-2f f3-3f)
31.405: (move f4-2f f5-2f)
31.579: (move f3-2f f3-3f)
31.603: (unlock f3-2f f2-2f key0-1 shape0)
31.605: (move f5-3f f5-2f)
31.655: (move f6-4f f7-4f)
31.721: (move f6-4f f6-3f)
31.721: (move f5-3f f6-3f)
31.749: (move f5-4f f4-4f)
32.000: (move f4-2f f4-3f)
32.000: (move f3-3f f4-3f)
32.054: (move f5-4f f6-4f)
32.055: (move f6-4f f6-5f)
32.056: (move f5-5f f6-5f)
32.058: (move f3-1f f3-0f)
32.088: (move f5-4f f5-3f)
32.261: (move f4-2f f5-2f)
32.320: (move f6-4f f6-3f)
32.321: (move f5-3f f6-3f)
32.381: (unlock f2-3f f2-2f key0-1 shape0)
32.389: (move f3-4f f3-3f)
32.544: (move f3-2f f3-1f)
32.646: (pickup-and-loose f2-3f key1-1 key3-1)
32.660: (move f5-4f f5-5f)
32.728: (putdown f3-2f key3-1)
32.794: (putdown f2-3f key3-1)
32.893: (move f4-2f f3-2f)
32.897: (move f3-3f f3-2f)
32.914: (move f3-3f f4-3f)
32.916: (move f3-3f f3-4f)
32.936: (move f5-3f f5-2f)
32.937: (move f4-2f f5-2f)
32.967: (move f5-5f f5-6f)
33.002: (move f2-5f f2-4f)
33.043: (putdown f3-3f key3-1)
28.005: (move f4-3f f3-3f)
29.305: (move f2-3f f3-3f)
29.430: (move f5-3f f4-3f)
29.433: (move f4-4f f4-3f)
29.465: (move f4-2f f4-1f)
29.466: (move f3-1f f4-1f)
30.085: (move f4-2f f4-1f)
30.278: (move f3-0f f4-0f)
30.279: (move f4-1f f4-0f)
30.438: (move f4-2f f4-3f)
30.438: (move f3-3f f4-3f)
30.493: (move f3-2f f4-2f)
30.504: (pickup f6-5f key1-3)
30.587: (move f2-3f f3-3f)
30.843: (move f5-2f f4-2f)
30.843: (move f4-3f f4-2f)
30.854: (move f4-4f f3-4f)
31.064: (pickup f7-4f key2-1)
31.116: (move f3-2f f3-3f)
31.173: (move f4-2f f5-2f)
31.188: (move f3-3f f3-4f)
31.202: (move f3-2f f3-3f)
31.655: (move f5-3f f5-2f)
31.673: (move f3-3f f4-3f)
31.693: (move f4-2f f5-2f)
31.712: (move f6-4f f7-4f)
31.770: (move f5-3f f6-3f)
