/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.123: (unlock f2-0f f3-0f key3-0 shape3)
32.131: (putdown f0-0f key3-0)
32.180: (putdown f0-0f key1-0)
32.779: (pickup-and-loose f2-0f key2-2 key3-0)
32.828: (putdown f2-0f key3-0)
inf: (putdown f2-0f key2-2)
inf: (move f2-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f4-3f f4-2f)
27.805: (move f4-4f f5-4f)
28.368: (putdown f4-3f key1-2)
28.481: (pickup f4-4f key3-1)
28.622: (move f3-3f f4-3f)
28.749: (move f3-3f f4-3f)
28.760: (pickup f4-4f key2-1)
28.963: (move f4-3f f4-4f)
28.985: (move f6-2f f6-3f)
29.121: (move f3-2f f4-2f)
29.121: (move f4-3f f4-2f)
29.202: (move f2-2f f3-2f)
29.219: (move f1-1f f2-1f)
29.273: (move f2-2f f2-1f)
29.823: (putdown f3-3f key1-2)
29.906: (move f2-3f f3-3f)
29.916: (move f1-3f f1-2f)
29.916: (unlock f1-2f f1-3f key1-2 shape1)
29.916: (move f2-2f f1-2f)
29.936: (unlock f1-2f f1-3f key1-0 shape1)
29.991: (unlock f1-3f f0-3f key1-2 shape1)
30.035: (move f2-2f f2-3f)
30.052: (putdown f3-2f key1-2)
30.125: (move f0-2f f1-2f)
30.148: (move f2-4f f2-3f)
30.173: (move f3-3f f2-3f)
30.190: (move f3-3f f3-2f)
30.190: (move f2-2f f3-2f)
30.192: (move f2-2f f3-2f)
30.204: (move f2-3f f1-3f)
30.206: (move f3-3f f3-2f)
30.212: (move f2-2f f2-3f)
30.254: (putdown f1-2f key3-0)
30.266: (putdown f1-2f key1-0)
30.270: (move f1-1f f1-2f)
30.289: (putdown f1-3f key1-2)
30.348: (move f0-2f f1-2f)
30.359: (move f2-2f f1-2f)
30.394: (putdown f1-2f key1-2)
30.424: (move f1-1f f1-2f)
30.443: (move f1-1f f1-2f)
27.032: (move f4-4f f4-3f)
27.118: (move f4-4f f5-4f)
27.214: (move f5-4f f6-4f)
27.214: (move f6-3f f6-4f)
27.425: (pickup f6-3f key0-1)
27.554: (move f4-4f f5-4f)
28.086: (move f4-4f f5-4f)
28.340: (move f4-4f f4-3f)
28.361: (unlock f4-4f f3-4f key2-1 shape2)
28.459: (putdown f4-3f key1-2)
28.505: (move f3-3f f4-3f)
28.707: (move f3-3f f4-3f)
28.715: (pickup-and-loose f4-4f key3-1 key1-2)
28.737: (move f4-3f f4-4f)
28.901: (putdown f4-4f key1-2)
28.987: (move f3-2f f4-2f)
29.011: (pickup-and-loose f4-4f key2-1 key1-2)
29.089: (unlock f1-2f f1-3f key1-0 shape1)
29.118: (move f4-3f f4-4f)
29.141: (move f4-3f f4-4f)
29.154: (unlock f1-2f f1-3f key1-2 shape1)
29.204: (move f2-3f f3-3f)
29.205: (move f3-2f f3-3f)
29.291: (unlock f2-3f f1-3f key1-2 shape1)
29.308: (move f3-2f f4-2f)
29.335: (move f3-2f f4-2f)
29.336: (move f4-3f f4-2f)
29.336: (move f4-3f f4-2f)
29.337: (move f3-2f f4-2f)
29.373: (move f4-3f f4-2f)
29.451: (move f2-3f f3-3f)
29.507: (putdown f4-2f key1-2)
29.555: (move f3-3f f2-3f)
29.559: (move f4-3f f3-3f)
29.575: (move f1-3f f2-3f)
29.597: (move f3-2f f3-3f)
29.597: (move f2-3f f3-3f)
29.598: (move f1-3f f2-3f)
29.602: (putdown f3-2f key1-2)
29.655: (move f3-2f f4-2f)
23.846: (unlock f4-3f f5-3f key2-1 shape2)
24.485: (unlock f5-4f f5-3f key2-1 shape2)
24.508: (move f6-3f f6-4f)
25.134: (move f5-4f f6-4f)
25.480: (move f4-3f f4-2f)
26.015: (move f4-3f f3-3f)
26.157: (move f4-4f f3-4f)
26.864: (unlock f5-4f f5-5f key3-1 shape3)
26.910: (move f5-4f f6-4f)
27.229: (move f4-4f f4-3f)
27.284: (move f4-4f f4-3f)
27.319: (move f4-4f f5-4f)
27.401: (putdown f4-3f key2-1)
27.445: (move f4-4f f5-4f)
27.475: (putdown f5-4f key3-1)
27.550: (move f5-4f f6-4f)
27.809: (putdown f5-4f key1-2)
27.853: (move f4-4f f5-4f)
27.870: (move f4-4f f5-4f)
27.936: (move f6-3f f6-2f)
27.959: (move f4-4f f5-4f)
27.987: (putdown f5-4f key2-1)
28.092: (move f4-4f f5-4f)
28.102: (putdown f4-3f key3-1)
28.262: (move f4-4f f5-4f)
28.313: (move f3-3f f4-3f)
28.336: (move f4-4f f4-3f)
28.380: (move f4-2f f4-3f)
28.381: (move f3-3f f4-3f)
28.439: (pickup-and-loose f4-4f key3-1 key2-1)
28.555: (pickup f4-4f key3-1)
28.565: (move f4-2f f4-3f)
28.573: (move f4-4f f4-3f)
28.596: (move f4-2f f4-3f)
28.596: (move f3-3f f4-3f)
28.605: (unlock f4-4f f3-4f key2-1 shape2)
28.609: (move f4-3f f4-2f)
28.618: (move f4-2f f4-3f)
28.622: (putdown f4-4f key2-1)
28.807: (pickup-and-loose f4-4f key3-1 key1-2)
23.530: (move f3-3f f3-2f)
23.530: (move f4-2f f3-2f)
23.618: (unlock f4-3f f5-3f key2-1 shape2)
23.830: (move f5-4f f6-4f)
23.869: (unlock f4-3f f5-3f key2-1 shape2)
24.406: (move f4-3f f4-2f)
24.639: (putdown f4-3f key2-1)
24.680: (unlock f5-4f f5-3f key2-1 shape2)
24.761: (move f4-3f f3-3f)
24.816: (unlock f5-4f f5-3f key2-1 shape2)
24.989: (move f6-4f f5-4f)
25.239: (move f5-4f f5-3f)
25.239: (move f4-3f f5-3f)
25.339: (move f5-4f f6-4f)
25.356: (move f5-4f f6-4f)
25.408: (move f6-4f f6-3f)
25.651: (move f4-3f f3-3f)
25.651: (unlock f3-3f f3-4f key2-1 shape2)
25.651: (move f3-4f f3-3f)
25.701: (move f4-3f f4-2f)
25.702: (move f6-4f f6-5f)
25.711: (move f4-3f f4-2f)
25.804: (move f3-3f f2-3f)
25.965: (move f4-3f f3-3f)
25.984: (move f4-2f f5-2f)
25.985: (putdown f5-4f key2-1)
25.996: (move f4-4f f3-4f)
26.355: (move f5-4f f6-4f)
26.524: (move f6-4f f6-5f)
27.019: (putdown f6-4f key3-1)
27.044: (move f5-4f f6-4f)
27.108: (putdown f5-4f key3-1)
27.165: (unlock f5-4f f5-5f key3-1 shape3)
27.281: (move f5-4f f6-4f)
27.289: (move f5-4f f6-4f)
27.305: (move f5-4f f6-4f)
27.306: (move f5-4f f5-5f)
27.306: (move f3-4f f2-4f)
27.393: (putdown f6-4f key1-2)
27.453: (move f5-4f f6-4f)
22.242: (move f3-3f f3-2f)
22.243: (move f4-2f f3-2f)
22.759: (putdown f3-2f key2-1)
23.220: (move f3-3f f3-2f)
23.221: (move f4-2f f3-2f)
23.332: (move f5-3f f5-2f)
23.334: (move f4-2f f5-2f)
23.334: (unlock f5-2f f5-3f key2-1 shape2)
23.528: (move f3-3f f3-2f)
23.528: (move f4-2f f3-2f)
24.056: (move f5-4f f6-4f)
24.056: (move f5-4f f6-4f)
24.396: (unlock f3-3f f3-4f key2-1 shape2)
24.397: (move f4-3f f3-3f)
24.405: (move f6-4f f6-3f)
24.405: (move f5-3f f6-3f)
24.406: (unlock f6-3f f5-3f key2-1 shape2)
24.510: (putdown f4-3f key2-1)
24.630: (move f4-3f f4-2f)
24.640: (move f4-3f f4-2f)
24.659: (putdown f4-3f key2-1)
24.717: (move f4-3f f3-3f)
24.899: (move f3-3f f2-3f)
24.996: (move f5-4f f6-4f)
25.021: (move f5-4f f4-4f)
25.103: (move f6-4f f6-5f)
25.103: (move f4-3f f5-3f)
25.209: (unlock f5-2f f5-1f key2-1 shape2)
25.233: (move f3-2f f2-2f)
25.234: (move f2-3f f2-2f)
25.239: (move f6-5f f6-6f)
25.448: (move f6-5f f6-6f)
25.477: (move f5-4f f5-3f)
25.477: (move f4-3f f5-3f)
25.491: (move f4-3f f5-3f)
25.491: (move f5-4f f5-3f)
25.572: (move f3-4f f3-3f)
25.573: (unlock f3-3f f3-4f key2-1 shape2)
25.587: (move f6-4f f6-3f)
25.609: (putdown f6-3f key2-1)
21.535: (putdown f3-2f key2-1)
21.928: (move f3-3f f3-2f)
21.928: (move f4-2f f3-2f)
22.225: (move f4-2f f3-2f)
22.225: (move f3-3f f3-2f)
22.456: (putdown f3-2f key2-1)
22.716: (pickup-and-loose f6-6f key3-2 key0-1)
22.813: (putdown f3-2f key2-1)
23.125: (move f3-2f f2-2f)
23.214: (move f3-3f f3-2f)
23.346: (unlock f5-2f f5-1f key2-1 shape2)
23.346: (unlock f5-2f f5-3f key2-1 shape2)
23.538: (move f3-2f f4-2f)
23.558: (move f5-3f f5-2f)
23.559: (move f4-2f f5-2f)
23.599: (move f4-2f f5-2f)
23.601: (move f5-3f f5-2f)
23.991: (move f3-2f f3-3f)
24.066: (move f4-4f f4-3f)
24.323: (move f3-2f f2-2f)
24.324: (move f2-3f f2-2f)
24.324: (unlock f3-3f f3-4f key2-1 shape2)
24.478: (pickup-and-loose f4-4f key3-1 key0-1)
24.513: (move f6-5f f6-6f)
24.528: (putdown f6-3f key2-1)
24.562: (move f6-4f f6-3f)
24.563: (unlock f6-3f f5-3f key2-1 shape2)
24.563: (move f5-3f f6-3f)
24.565: (move f3-2f f3-1f)
24.642: (pickup-and-loose f6-3f key0-1 key2-1)
24.642: (move f6-4f f6-3f)
24.645: (move f5-3f f6-3f)
24.648: (putdown f4-4f key0-1)
24.843: (move f3-3f f3-4f)
24.884: (move f3-3f f2-3f)
24.895: (unlock f4-4f f4-5f key0-1 shape0)
25.021: (pickup-and-loose f4-4f key2-1 key0-1)
25.033: (move f3-2f f2-2f)
25.068: (pickup-and-loose f6-6f key0-0 key0-1)
25.078: (move f5-3f f5-4f)
21.225: (putdown f3-2f key2-1)
21.580: (putdown f3-2f key2-1)
21.888: (move f3-3f f3-2f)
22.214: (move f3-2f f2-2f)
22.393: (move f3-2f f4-2f)
22.495: (putdown f3-2f key2-1)
22.664: (move f3-2f f3-3f)
22.702: (move f2-2f f2-3f)
22.702: (move f3-3f f2-3f)
22.859: (move f3-2f f2-2f)
23.096: (move f4-2f f5-2f)
23.213: (unlock f5-2f f5-1f key2-1 shape2)
23.234: (unlock f5-2f f5-1f key2-1 shape2)
23.250: (move f2-2f f1-2f)
23.338: (move f3-2f f2-2f)
23.545: (move f4-4f f4-3f)
23.576: (move f3-2f f3-3f)
23.625: (move f4-4f f4-3f)
23.631: (move f3-2f f3-1f)
23.653: (move f3-2f f4-2f)
23.662: (putdown f4-3f key0-1)
23.702: (move f3-2f f4-2f)
23.765: (move f3-3f f4-3f)
23.855: (move f4-4f f4-3f)
23.864: (move f3-2f f3-3f)
24.041: (move f6-3f f6-4f)
24.122: (move f3-3f f4-3f)
24.122: (move f4-2f f4-3f)
24.133: (move f3-2f f2-2f)
24.134: (move f2-3f f2-2f)
24.165: (move f6-6f f6-5f)
24.269: (move f6-6f f5-6f)
24.309: (move f6-3f f6-4f)
24.311: (move f4-4f f4-3f)
24.332: (pickup-and-loose f4-4f key3-1 key0-1)
24.496: (putdown f4-4f key0-1)
24.522: (move f5-2f f4-2f)
24.559: (move f3-2f f2-2f)
24.600: (pickup-and-loose f6-6f key0-0 key2-1)
24.643: (move f3-2f f3-1f)
20.298: (move f4-2f f5-2f)
20.692: (move f4-2f f4-3f)
20.692: (move f3-3f f4-3f)
21.336: (putdown f3-2f key2-1)
21.805: (move f3-3f f2-3f)
21.805: (move f2-2f f2-3f)
21.955: (move f3-2f f2-2f)
22.013: (move f2-2f f1-2f)
22.109: (move f4-2f f3-2f)
22.250: (move f3-2f f3-3f)
22.306: (move f5-2f f6-2f)
22.411: (move f3-2f f2-2f)
22.513: (move f3-2f f4-2f)
22.542: (move f3-2f f3-3f)
22.557: (move f3-2f f4-2f)
22.648: (move f2-2f f2-3f)
22.649: (move f3-3f f2-3f)
22.779: (pickup f2-3f key1-2)
22.780: (move f6-5f f6-4f)
22.855: (move f2-2f f2-3f)
22.855: (move f3-3f f2-3f)
22.931: (move f3-3f f3-4f)
22.998: (move f2-2f f1-2f)
23.052: (move f3-2f f2-2f)
23.072: (unlock f4-3f f5-3f key2-1 shape2)
23.164: (move f4-2f f5-2f)
23.192: (move f2-2f f1-2f)
23.257: (putdown f4-3f key2-1)
23.283: (move f4-2f f5-2f)
23.341: (move f4-3f f4-2f)
23.428: (move f3-2f f3-3f)
23.623: (move f4-3f f3-3f)
23.710: (move f4-2f f4-3f)
23.716: (move f3-2f f3-1f)
23.732: (unlock f5-6f f5-5f key3-2 shape3)
23.750: (move f1-2f f0-2f)
23.754: (move f2-3f f2-4f)
23.793: (unlock f6-5f f5-5f key3-2 shape3)
23.801: (move f3-2f f3-1f)
23.822: (move f3-2f f4-2f)
20.380: (move f4-2f f5-2f)
20.500: (move f4-2f f4-3f)
20.500: (move f3-3f f4-3f)
20.503: (move f4-2f f5-2f)
20.727: (move f3-3f f4-3f)
20.727: (move f4-2f f4-3f)
20.874: (move f5-2f f5-3f)
20.874: (move f4-3f f5-3f)
20.944: (move f6-2f f6-3f)
21.057: (move f5-2f f6-2f)
21.388: (putdown f3-2f key2-1)
21.696: (move f3-3f f3-4f)
21.760: (move f3-3f f2-3f)
21.760: (move f2-2f f2-3f)
21.900: (pickup f2-3f key1-2)
21.922: (move f4-2f f3-2f)
21.923: (move f3-3f f3-2f)
21.954: (move f2-2f f2-3f)
21.955: (move f3-3f f2-3f)
21.994: (move f2-2f f1-2f)
22.107: (move f3-2f f3-3f)
22.130: (move f3-2f f2-2f)
22.189: (move f2-2f f1-2f)
22.372: (move f5-2f f6-2f)
22.484: (move f5-2f f6-2f)
22.683: (move f3-2f f4-2f)
22.703: (unlock f2-3f f1-3f key1-2 shape1)
22.740: (move f1-2f f0-2f)
22.752: (move f3-3f f3-4f)
22.777: (move f3-3f f2-3f)
22.777: (move f2-2f f2-3f)
22.794: (move f5-6f f6-6f)
22.794: (move f6-5f f6-6f)
22.821: (move f2-3f f2-4f)
22.843: (putdown f4-3f key2-1)
22.859: (move f6-5f f6-4f)
22.861: (move f2-3f f2-4f)
22.861: (move f3-4f f2-4f)
22.889: (move f1-2f f1-1f)
22.897: (move f6-4f f5-4f)
19.730: (pickup f6-3f key0-1)
19.973: (move f5-3f f6-3f)
19.974: (move f6-2f f6-3f)
20.058: (move f5-3f f5-4f)
20.516: (move f4-2f f4-3f)
20.517: (move f3-3f f4-3f)
20.578: (move f4-2f f5-2f)
20.699: (move f6-3f f6-4f)
21.004: (move f5-2f f5-3f)
21.004: (move f4-3f f5-3f)
21.034: (move f6-2f f6-3f)
21.053: (move f4-3f f5-3f)
21.053: (move f5-2f f5-3f)
21.125: (move f5-2f f6-2f)
21.127: (move f6-2f f6-3f)
21.234: (move f5-2f f6-2f)
21.416: (putdown f3-2f key2-1)
21.500: (unlock f2-3f f1-3f key1-2 shape1)
21.555: (move f3-3f f3-4f)
21.886: (move f3-3f f2-3f)
21.886: (move f2-2f f2-3f)
21.940: (move f3-4f f2-4f)
21.941: (move f2-3f f2-4f)
22.015: (move f2-3f f2-2f)
22.026: (pickup f2-3f key1-2)
22.151: (move f1-1f f1-0f)
22.192: (move f2-2f f1-2f)
22.218: (move f1-1f f0-1f)
22.222: (move f0-2f f0-1f)
22.287: (putdown f2-3f key1-2)
22.331: (move f2-3f f2-4f)
22.346: (move f3-2f f2-2f)
22.349: (move f3-4f f3-5f)
22.423: (move f3-4f f2-4f)
22.423: (move f2-3f f2-4f)
22.435: (move f3-2f f4-2f)
22.460: (unlock f5-4f f5-5f key3-2 shape3)
22.460: (move f6-4f f5-4f)
22.479: (move f2-3f f2-4f)
22.601: (move f2-3f f3-3f)
18.216: (move f6-3f f6-4f)
19.174: (pickup f6-3f key0-1)
19.368: (move f6-3f f6-4f)
19.368: (move f5-4f f6-4f)
19.881: (pickup f6-3f key0-1)
19.915: (pickup f6-3f key0-1)
20.049: (move f6-2f f6-3f)
20.049: (move f5-3f f6-3f)
20.065: (move f6-3f f6-2f)
20.141: (move f4-2f f5-2f)
20.147: (move f5-3f f6-3f)
20.147: (move f6-2f f6-3f)
20.208: (move f5-3f f5-4f)
20.308: (move f5-3f f5-4f)
20.539: (move f4-2f f4-3f)
20.838: (move f6-3f f6-4f)
20.854: (move f6-3f f6-4f)
20.876: (move f3-3f f4-3f)
21.190: (move f5-2f f5-3f)
21.190: (move f4-3f f5-3f)
21.285: (move f6-4f f6-5f)
21.305: (move f5-2f f6-2f)
21.371: (move f3-2f f4-2f)
21.400: (putdown f2-3f key1-2)
21.512: (move f2-3f f2-4f)
21.512: (move f3-4f f2-4f)
21.551: (move f2-3f f2-4f)
21.578: (move f2-3f f1-3f)
21.581: (move f3-5f f3-6f)
21.597: (unlock f2-3f f1-3f key1-2 shape1)
21.603: (move f3-3f f3-2f)
21.604: (move f2-2f f3-2f)
21.644: (move f3-2f f3-3f)
21.878: (pickup f1-0f key3-0)
21.934: (move f2-2f f2-3f)
22.134: (move f2-2f f1-2f)
22.135: (move f2-2f f1-2f)
22.159: (move f2-3f f3-3f)
22.182: (move f2-3f f2-2f)
22.197: (pickup f0-1f key1-0)
17.858: (move f6-3f f6-4f)
18.376: (move f6-3f f6-4f)
18.435: (move f6-3f f6-4f)
18.935: (move f6-4f f6-5f)
19.306: (pickup f6-3f key0-1)
19.349: (pickup f6-3f key0-1)
19.506: (move f5-4f f6-4f)
19.506: (move f6-3f f6-4f)
19.535: (move f5-4f f6-4f)
19.535: (move f6-3f f6-4f)
19.731: (move f6-3f f6-2f)
19.749: (unlock f6-2f f6-1f key0-1 shape0)
19.865: (move f6-3f f5-3f)
20.167: (move f6-4f f5-4f)
20.193: (move f6-3f f6-2f)
20.222: (move f3-3f f4-3f)
20.224: (move f4-2f f4-3f)
20.226: (move f6-2f f6-3f)
20.226: (move f5-3f f6-3f)
20.247: (move f6-3f f6-2f)
20.365: (move f6-2f f5-2f)
20.453: (move f5-3f f5-4f)
20.516: (putdown f4-3f key1-2)
20.557: (putdown f6-4f key0-1)
20.662: (move f6-4f f6-5f)
20.896: (move f4-3f f5-3f)
20.896: (move f5-2f f5-3f)
20.902: (move f3-3f f4-3f)
21.044: (move f6-5f f6-6f)
21.075: (move f5-2f f6-2f)
21.107: (move f4-3f f5-3f)
21.225: (putdown f3-2f key1-2)
21.269: (putdown f6-2f key0-1)
21.371: (move f6-4f f6-5f)
21.463: (move f6-4f f6-5f)
21.521: (putdown f1-3f key1-2)
21.525: (move f2-2f f3-2f)
21.535: (unlock f1-3f f0-3f key1-2 shape1)
21.554: (putdown f2-3f key1-2)
21.585: (putdown f2-4f key1-2)
17.505: (move f6-5f f6-6f)
18.029: (move f6-3f f6-4f)
18.075: (move f6-3f f6-4f)
18.780: (move f6-4f f6-5f)
18.844: (move f5-3f f4-3f)
19.080: (move f6-4f f6-5f)
19.114: (move f6-4f f6-5f)
19.178: (move f5-3f f5-4f)
19.179: (move f6-4f f5-4f)
19.345: (move f6-2f f5-2f)
19.346: (move f5-3f f5-2f)
19.426: (unlock f6-2f f6-1f key0-1 shape0)
19.484: (pickup f6-3f key0-1)
19.682: (move f5-4f f6-4f)
19.682: (move f6-3f f6-4f)
19.857: (move f6-3f f6-2f)
19.862: (unlock f6-2f f6-1f key0-1 shape0)
19.909: (move f6-3f f6-2f)
19.932: (unlock f6-2f f6-1f key0-1 shape0)
19.945: (move f6-2f f6-3f)
19.989: (putdown f6-5f key0-1)
20.050: (move f6-3f f5-3f)
20.064: (move f6-3f f5-3f)
20.093: (move f6-2f f6-3f)
20.093: (move f5-3f f6-3f)
20.108: (putdown f5-2f key0-1)
20.130: (move f5-2f f4-2f)
20.157: (move f6-4f f5-4f)
20.164: (move f6-5f f6-6f)
20.184: (move f5-3f f6-3f)
20.198: (move f5-3f f5-4f)
20.199: (putdown f5-3f key0-1)
20.228: (putdown f5-4f key0-1)
20.273: (move f5-3f f5-4f)
20.315: (move f6-4f f5-4f)
20.339: (putdown f6-4f key0-1)
20.491: (move f6-2f f5-2f)
20.511: (move f5-3f f5-2f)
20.560: (move f6-2f f5-2f)
20.627: (move f6-2f f5-2f)
17.089: (pickup-and-loose f6-6f key3-2 key0-1)
17.181: (pickup-and-loose f6-6f key0-0 key0-1)
17.271: (move f4-2f f3-2f)
17.341: (putdown f6-6f key0-1)
17.410: (move f6-5f f6-6f)
17.641: (move f6-5f f6-6f)
17.683: (move f6-5f f6-6f)
18.256: (move f6-3f f6-4f)
18.459: (move f6-3f f6-4f)
18.891: (move f5-3f f4-3f)
18.923: (move f6-4f f6-5f)
18.957: (move f6-4f f6-5f)
19.000: (move f6-6f f5-6f)
19.038: (move f5-3f f4-3f)
19.056: (pickup-and-loose f6-3f key0-1 key1-2)
19.130: (putdown f4-3f key0-1)
19.172: (move f5-3f f5-4f)
19.172: (move f6-4f f5-4f)
19.298: (pickup f6-3f key0-1)
19.315: (move f6-4f f5-4f)
19.315: (move f5-3f f5-4f)
19.387: (move f6-2f f6-3f)
19.474: (move f5-3f f5-2f)
19.474: (move f6-2f f5-2f)
19.503: (move f5-4f f6-4f)
19.504: (move f6-3f f6-4f)
19.527: (move f6-2f f5-2f)
19.528: (move f5-3f f5-2f)
19.537: (unlock f6-2f f6-1f key0-1 shape0)
19.562: (move f4-2f f4-3f)
19.602: (move f6-2f f5-2f)
19.609: (unlock f6-2f f6-1f key0-1 shape0)
19.614: (move f5-4f f6-4f)
19.618: (move f6-3f f6-4f)
19.618: (move f5-4f f6-4f)
19.644: (putdown f5-2f key0-1)
19.671: (move f6-5f f6-6f)
19.725: (putdown f5-4f key0-1)
19.756: (move f5-3f f4-3f)
19.831: (putdown f6-5f key0-1)
17.081: (pickup-and-loose f6-6f key0-0 key0-1)
17.124: (pickup-and-loose f6-6f key3-2 key0-1)
17.212: (pickup-and-loose f6-6f key3-2 key0-1)
17.244: (putdown f6-6f key0-1)
17.269: (pickup-and-loose f6-6f key0-0 key0-1)
17.273: (pickup-and-loose f6-6f key3-2 key0-1)
17.347: (move f3-2f f2-2f)
17.359: (pickup-and-loose f6-6f key0-0 key0-1)
17.423: (putdown f6-6f key0-1)
17.519: (putdown f6-6f key0-1)
17.546: (move f6-5f f6-6f)
17.585: (move f6-5f f6-6f)
17.991: (move f6-3f f6-4f)
18.105: (move f6-3f f6-4f)
18.337: (move f6-3f f6-4f)
18.563: (move f6-6f f6-5f)
18.595: (move f6-6f f6-5f)
18.623: (move f6-6f f5-6f)
18.662: (move f6-6f f5-6f)
18.676: (move f3-2f f3-1f)
18.682: (pickup-and-loose f3-2f key2-1 key0-1)
18.857: (move f6-6f f5-6f)
19.106: (move f6-4f f6-5f)
19.145: (move f6-6f f5-6f)
19.165: (move f5-6f f4-6f)
19.178: (move f6-6f f5-6f)
19.189: (move f6-4f f6-5f)
19.189: (move f6-6f f6-5f)
19.244: (move f6-6f f5-6f)
19.293: (putdown f3-2f key0-1)
19.312: (move f6-4f f5-4f)
19.326: (putdown f4-3f key0-1)
19.348: (putdown f4-3f key0-1)
19.499: (move f5-4f f6-4f)
19.515: (move f6-2f f6-3f)
19.523: (pickup f6-6f key3-2)
19.550: (putdown f6-4f key1-2)
19.566: (move f6-2f f6-3f)
19.585: (move f6-5f f6-6f)
19.589: (pickup f6-6f key0-0)
17.169: (pickup-and-loose f6-6f key0-0 key0-1)
17.248: (pickup-and-loose f6-6f key3-2 key0-1)
17.257: (pickup-and-loose f6-6f key0-0 key0-1)
17.328: (putdown f6-6f key0-1)
17.396: (pickup-and-loose f6-6f key3-2 key0-1)
17.421: (putdown f6-6f key0-1)
17.574: (move f2-2f f2-3f)
17.725: (move f6-5f f6-6f)
17.760: (move f6-5f f6-6f)
17.900: (move f6-5f f6-4f)
17.952: (move f6-5f f6-4f)
18.141: (unlock f5-6f f5-5f key3-2 shape3)
18.197: (unlock f6-5f f5-5f key3-2 shape3)
18.275: (move f6-3f f6-4f)
