/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.860: (move f5-0f f5-1f)
33.860: (move f6-1f f5-1f)
33.897: (move f5-0f f5-1f)
33.915: (move f4-3f f4-4f)
33.915: (move f5-4f f4-4f)
34.396: (move f5-2f f6-2f)
34.694: (move f5-1f f6-1f)
34.750: (move f5-0f f6-0f)
34.806: (move f6-1f f6-0f)
34.992: (move f6-1f f6-0f)
34.992: (move f5-0f f6-0f)
29.238: (unlock f3-1f f3-2f key0-0 shape0)
29.494: (move f5-4f f5-5f)
29.546: (move f5-4f f6-4f)
29.717: (move f5-3f f5-4f)
30.143: (move f5-3f f5-4f)
30.184: (move f4-2f f5-2f)
30.964: (move f5-3f f5-4f)
31.041: (putdown f5-4f key0-0)
31.083: (move f5-4f f4-4f)
31.083: (move f4-3f f4-4f)
31.179: (move f4-2f f5-2f)
31.248: (move f3-1f f3-0f)
31.351: (move f3-1f f2-1f)
31.459: (move f5-3f f5-2f)
31.467: (move f4-2f f4-3f)
31.661: (putdown f4-3f key0-0)
31.741: (move f4-2f f4-3f)
31.742: (move f5-3f f4-3f)
31.970: (move f4-3f f3-3f)
32.051: (putdown f3-1f key0-0)
32.340: (putdown f5-3f key0-0)
32.350: (move f5-2f f5-1f)
32.366: (move f4-1f f5-1f)
32.432: (move f5-2f f5-3f)
32.458: (move f5-3f f5-4f)
32.481: (move f5-3f f5-4f)
32.687: (move f4-1f f3-1f)
32.754: (move f4-2f f3-2f)
32.762: (unlock f4-2f f4-1f key0-0 shape0)
32.762: (unlock f4-2f f3-2f key0-0 shape0)
32.860: (putdown f4-2f key0-0)
33.020: (move f5-1f f5-2f)
33.023: (move f4-2f f4-3f)
33.139: (move f5-0f f5-1f)
33.172: (putdown f4-2f key0-0)
33.178: (move f5-3f f4-3f)
33.208: (pickup f5-5f key2-1)
33.224: (move f6-1f f5-1f)
33.291: (move f5-3f f4-3f)
33.293: (move f5-2f f5-3f)
28.554: (move f4-3f f4-4f)
29.108: (move f4-3f f5-3f)
29.665: (putdown f6-4f key0-0)
29.752: (move f5-4f f5-5f)
29.804: (move f5-4f f6-4f)
30.009: (move f3-2f f3-1f)
30.379: (move f4-2f f5-2f)
30.411: (move f5-3f f5-4f)
30.518: (move f6-4f f6-5f)
30.518: (move f5-5f f6-5f)
30.703: (unlock f3-0f f2-0f key0-0 shape0)
30.745: (move f5-5f f4-5f)
30.745: (move f4-4f f4-5f)
30.802: (unlock f2-1f f2-0f key0-0 shape0)
30.913: (move f5-4f f5-5f)
30.979: (move f4-3f f4-4f)
31.152: (move f3-2f f3-3f)
31.153: (unlock f3-3f f3-2f key0-0 shape0)
31.153: (move f4-3f f3-3f)
31.155: (move f4-2f f5-2f)
31.164: (move f4-3f f4-4f)
31.164: (move f5-4f f4-4f)
31.173: (move f3-1f f3-0f)
31.177: (move f4-2f f4-1f)
31.179: (move f3-1f f4-1f)
31.207: (putdown f5-4f key0-0)
31.262: (move f5-3f f5-4f)
31.272: (move f4-3f f4-4f)
31.282: (move f5-4f f5-5f)
31.291: (move f3-1f f2-1f)
31.357: (move f5-4f f4-4f)
31.357: (move f4-3f f4-4f)
31.389: (move f4-2f f5-2f)
31.424: (move f5-2f f5-1f)
31.503: (pickup-and-loose f6-4f key0-2 key0-0)
31.569: (putdown f4-3f key0-0)
31.629: (move f5-3f f5-2f)
31.650: (move f5-4f f6-4f)
31.669: (move f5-4f f4-4f)
31.677: (move f4-2f f4-3f)
28.633: (move f4-3f f4-4f)
29.006: (move f2-1f f2-0f)
29.006: (move f3-0f f2-0f)
29.221: (move f4-3f f5-3f)
29.611: (pickup f6-4f key0-2)
29.612: (move f4-4f f5-4f)
29.834: (putdown f6-4f key0-0)
29.922: (pickup f5-5f key2-1)
29.998: (move f6-4f f5-4f)
30.162: (move f2-1f f3-1f)
30.163: (move f3-0f f3-1f)
30.195: (move f5-3f f5-4f)
30.195: (move f4-4f f5-4f)
30.238: (move f6-4f f5-4f)
30.318: (pickup f5-5f key2-1)
30.625: (unlock f3-0f f2-0f key0-0 shape0)
30.744: (unlock f2-1f f2-0f key0-0 shape0)
30.750: (move f4-5f f3-5f)
30.778: (move f4-1f f5-1f)
30.779: (move f5-5f f6-5f)
30.779: (move f5-2f f5-1f)
30.780: (move f6-4f f6-5f)
30.780: (unlock f5-1f f4-1f key0-0 shape0)
30.887: (move f4-4f f4-5f)
30.941: (move f4-4f f5-4f)
30.999: (move f5-5f f4-5f)
31.000: (move f4-4f f4-5f)
31.061: (move f6-4f f6-5f)
31.063: (move f5-3f f5-2f)
31.096: (move f3-1f f3-0f)
31.107: (move f6-5f f6-6f)
31.159: (putdown f3-3f key0-0)
31.163: (move f3-1f f2-1f)
31.172: (move f5-4f f5-5f)
31.221: (move f4-4f f4-5f)
31.328: (move f4-3f f4-2f)
31.394: (move f4-3f f3-3f)
31.413: (move f5-4f f4-4f)
31.478: (move f4-3f f4-4f)
31.515: (move f5-5f f4-5f)
27.718: (move f6-4f f5-4f)
28.072: (move f5-4f f4-4f)
28.612: (move f5-4f f5-3f)
28.915: (pickup-and-loose f2-0f key3-2 key0-0)
28.993: (pickup-and-loose f2-0f key1-1 key0-0)
28.996: (putdown f2-0f key0-0)
29.062: (move f2-1f f2-0f)
29.062: (move f3-0f f2-0f)
29.344: (move f6-4f f6-5f)
29.381: (move f3-3f f2-3f)
29.424: (unlock f3-1f f3-2f key0-0 shape0)
29.424: (move f3-0f f3-1f)
29.424: (move f2-1f f3-1f)
29.614: (move f5-5f f5-4f)
29.646: (move f5-4f f5-5f)
29.646: (move f4-5f f5-5f)
29.686: (move f5-4f f6-4f)
29.772: (move f3-3f f3-4f)
29.845: (move f4-4f f5-4f)
29.959: (move f3-5f f2-5f)
30.092: (move f5-4f f5-5f)
30.094: (move f6-5f f5-5f)
30.157: (pickup f5-5f key2-1)
30.168: (move f6-4f f5-4f)
30.307: (move f5-3f f5-4f)
30.307: (move f4-4f f5-4f)
30.551: (unlock f3-0f f2-0f key0-0 shape0)
30.615: (unlock f2-1f f2-0f key0-0 shape0)
30.895: (move f5-5f f5-4f)
30.933: (move f4-5f f3-5f)
30.971: (move f5-3f f5-2f)
30.972: (move f4-2f f5-2f)
31.012: (move f4-5f f3-5f)
31.014: (move f3-3f f3-2f)
31.064: (putdown f5-4f key0-2)
31.122: (move f4-4f f4-5f)
31.123: (putdown f5-4f key0-0)
31.231: (move f6-4f f6-5f)
31.332: (move f4-4f f4-5f)
31.351: (move f5-4f f5-5f)
26.144: (move f5-4f f4-4f)
27.660: (move f4-4f f4-3f)
27.661: (move f5-3f f4-3f)
28.026: (move f5-4f f5-3f)
28.568: (move f6-5f f5-5f)
28.569: (move f5-4f f5-5f)
28.585: (unlock f2-0f f1-0f key1-1 shape1)
28.650: (move f2-0f f2-1f)
28.754: (move f2-0f f2-1f)
28.760: (move f2-0f f3-0f)
28.781: (move f2-0f f3-0f)
28.855: (move f2-0f f2-1f)
28.861: (move f2-1f f2-0f)
28.861: (move f3-0f f2-0f)
28.927: (move f2-0f f3-0f)
28.935: (pickup-and-loose f2-0f key3-2 key0-0)
29.013: (pickup-and-loose f2-0f key1-1 key0-0)
29.016: (putdown f2-0f key0-0)
29.275: (putdown f5-4f key0-2)
29.299: (move f2-5f f1-5f)
29.378: (pickup-and-loose f5-4f key0-0 key2-1)
29.522: (move f2-5f f2-4f)
29.746: (putdown f6-4f key0-0)
29.881: (move f4-5f f5-5f)
29.883: (move f5-4f f5-5f)
29.930: (move f5-4f f6-4f)
29.941: (move f6-5f f6-6f)
29.981: (pickup f5-5f key2-1)
30.021: (move f2-3f f1-3f)
30.093: (move f3-5f f2-5f)
30.176: (move f2-1f f3-1f)
30.176: (move f3-0f f3-1f)
30.212: (move f3-5f f2-5f)
30.233: (move f3-4f f2-4f)
30.233: (move f2-3f f2-4f)
30.262: (move f6-5f f5-5f)
30.263: (move f5-4f f5-5f)
30.411: (putdown f5-4f key2-1)
30.669: (move f6-4f f6-5f)
30.669: (move f5-5f f6-5f)
26.298: (move f4-4f f4-3f)
26.298: (move f5-3f f4-3f)
27.327: (move f5-5f f4-5f)
27.327: (move f4-4f f4-5f)
27.584: (move f5-3f f5-2f)
27.662: (move f2-4f f1-4f)
27.662: (move f1-5f f1-4f)
27.829: (move f3-0f f3-1f)
27.829: (move f2-1f f3-1f)
27.861: (move f3-0f f3-1f)
27.861: (move f2-1f f3-1f)
27.941: (move f3-0f f3-1f)
27.941: (move f2-1f f3-1f)
28.020: (move f4-4f f3-4f)
28.049: (unlock f2-1f f2-2f key3-2 shape3)
28.305: (putdown f5-3f key0-2)
28.458: (unlock f3-0f f4-0f key3-2 shape3)
28.487: (pickup-and-loose f2-0f key3-2 key1-1)
28.517: (move f2-0f f2-1f)
28.528: (pickup-and-loose f2-0f key0-0 key1-1)
28.564: (putdown f2-0f key1-1)
28.577: (pickup-and-loose f5-3f key0-0 key0-2)
28.604: (unlock f2-0f f1-0f key1-1 shape1)
28.618: (move f2-0f f2-1f)
28.625: (move f2-0f f3-0f)
28.650: (move f2-0f f3-0f)
28.691: (move f1-3f f1-4f)
28.691: (move f2-4f f1-4f)
28.703: (pickup-and-loose f2-1f key1-0 key3-2)
28.721: (move f2-0f f2-1f)
28.725: (putdown f2-1f key3-2)
28.737: (putdown f3-0f key1-1)
28.740: (putdown f3-0f key3-2)
28.754: (pickup-and-loose f2-1f key1-0 key1-1)
28.757: (putdown f2-1f key1-1)
28.795: (move f2-0f f3-0f)
28.812: (pickup-and-loose f2-0f key3-2 key0-0)
28.874: (move f2-0f f2-1f)
28.881: (pickup-and-loose f2-0f key1-1 key0-0)
28.884: (putdown f2-0f key0-0)
25.955: (move f3-4f f2-4f)
26.027: (move f4-3f f3-3f)
26.027: (move f3-4f f3-3f)
26.787: (putdown f4-3f key0-2)
27.208: (move f3-4f f3-5f)
27.209: (move f4-5f f3-5f)
27.241: (move f3-0f f3-1f)
27.241: (move f2-1f f3-1f)
27.277: (move f3-0f f3-1f)
27.278: (move f2-1f f3-1f)
27.351: (move f3-0f f3-1f)
27.351: (move f2-1f f3-1f)
27.399: (move f3-1f f4-1f)
27.403: (move f3-1f f4-1f)
27.565: (move f5-3f f5-2f)
27.590: (move f3-1f f4-1f)
27.670: (move f5-3f f5-2f)
27.674: (move f5-2f f4-2f)
27.674: (move f4-3f f4-2f)
27.680: (move f5-3f f5-4f)
27.826: (move f5-3f f5-4f)
27.829: (move f2-1f f3-1f)
27.862: (move f2-1f f3-1f)
27.955: (unlock f2-1f f2-2f key3-2 shape3)
27.972: (putdown f3-1f key1-1)
27.995: (move f2-1f f3-1f)
27.998: (move f3-0f f4-0f)
28.011: (putdown f3-1f key3-2)
28.012: (move f2-1f f2-2f)
28.016: (move f2-1f f3-1f)
28.019: (move f3-0f f3-1f)
28.053: (move f2-1f f3-1f)
28.053: (move f3-0f f3-1f)
28.061: (move f3-0f f3-1f)
28.068: (pickup-and-loose f2-1f key1-0 key3-2)
28.088: (putdown f2-1f key3-2)
28.098: (move f2-1f f3-1f)
28.321: (unlock f3-0f f4-0f key3-2 shape3)
28.459: (move f2-0f f2-1f)
28.473: (unlock f2-0f f1-0f key1-1 shape1)
23.870: (move f2-4f f1-4f)
24.744: (move f4-3f f4-4f)
25.351: (unlock f3-3f f3-2f key0-2 shape0)
25.873: (move f4-3f f3-3f)
25.894: (move f4-3f f5-3f)
26.099: (move f3-5f f2-5f)
26.099: (move f2-4f f2-5f)
26.631: (move f4-1f f5-1f)
26.684: (move f4-1f f5-1f)
26.715: (move f4-1f f5-1f)
26.848: (unlock f4-2f f3-2f key0-2 shape0)
26.975: (move f2-2f f2-3f)
27.026: (move f4-3f f4-2f)
27.049: (move f2-1f f2-2f)
27.154: (unlock f4-2f f4-1f key0-2 shape0)
27.184: (move f2-4f f2-3f)
27.184: (move f3-3f f2-3f)
27.356: (move f2-2f f1-2f)
27.368: (move f3-1f f4-1f)
27.373: (move f3-1f f4-1f)
27.387: (unlock f4-1f f4-0f key3-2 shape3)
27.388: (move f3-1f f4-1f)
27.388: (move f4-0f f4-1f)
27.404: (move f3-1f f4-1f)
27.405: (move f3-1f f4-1f)
27.476: (move f2-1f f3-1f)
27.478: (move f3-0f f3-1f)
27.481: (move f3-1f f4-1f)
27.513: (putdown f3-1f key1-1)
27.552: (putdown f3-1f key3-2)
27.580: (move f3-1f f4-1f)
27.580: (move f3-1f f4-1f)
27.614: (putdown f4-1f key3-2)
27.617: (putdown f4-1f key1-1)
27.697: (move f3-1f f4-1f)
27.728: (move f3-1f f4-1f)
27.729: (move f3-1f f4-1f)
27.741: (move f3-1f f4-1f)
27.895: (unlock f2-1f f2-2f key3-2 shape3)
27.954: (putdown f4-0f key3-2)
24.882: (pickup f5-3f key0-0)
25.293: (move f2-3f f1-3f)
25.293: (move f1-2f f1-3f)
25.553: (move f1-4f f0-4f)
25.593: (move f2-3f f1-3f)
25.593: (move f2-3f f2-4f)
25.593: (move f1-4f f1-3f)
25.699: (move f2-5f f1-5f)
25.699: (move f1-4f f1-5f)
25.772: (move f4-4f f5-4f)
25.772: (move f5-3f f5-4f)
25.858: (move f4-2f f5-2f)
25.858: (move f5-3f f5-2f)
26.112: (move f5-1f f5-2f)
26.152: (move f3-3f f4-3f)
26.152: (move f4-2f f4-3f)
26.170: (move f5-1f f5-2f)
26.430: (move f4-2f f4-3f)
26.435: (unlock f4-2f f3-2f key0-2 shape0)
26.435: (unlock f4-2f f4-1f key0-2 shape0)
26.446: (move f5-1f f5-2f)
26.594: (move f4-1f f5-1f)
26.598: (move f4-1f f5-1f)
26.653: (move f4-1f f5-1f)
26.667: (move f4-1f f5-1f)
26.686: (move f4-1f f5-1f)
26.711: (move f4-1f f5-1f)
26.714: (move f4-1f f5-1f)
26.719: (move f4-1f f5-1f)
26.748: (move f4-4f f4-5f)
26.755: (move f4-1f f5-1f)
26.758: (move f3-3f f2-3f)
26.850: (move f4-1f f5-1f)
26.860: (move f4-1f f5-1f)
26.928: (move f2-1f f2-2f)
26.933: (move f4-1f f5-1f)
26.963: (move f2-2f f2-3f)
27.078: (putdown f5-1f key3-2)
27.081: (putdown f5-1f key1-1)
27.201: (move f4-1f f5-1f)
23.747: (move f2-4f f1-4f)
23.747: (move f1-3f f1-4f)
24.106: (move f5-3f f5-2f)
24.318: (move f5-3f f5-4f)
25.173: (move f2-3f f1-3f)
25.299: (move f2-3f f2-4f)
25.394: (move f1-3f f0-3f)
25.474: (move f2-3f f1-3f)
25.769: (move f5-3f f4-3f)
25.770: (move f2-3f f2-4f)
25.949: (move f2-4f f2-5f)
26.092: (move f5-1f f5-2f)
26.140: (putdown f1-3f key3-2)
26.142: (move f5-1f f5-2f)
26.148: (move f5-1f f5-2f)
26.170: (move f5-1f f5-2f)
26.230: (move f4-3f f3-3f)
26.249: (move f4-3f f4-4f)
26.264: (move f4-2f f4-3f)
26.269: (move f1-5f f0-5f)
26.269: (move f0-4f f0-5f)
26.286: (move f0-4f f0-3f)
26.286: (move f1-3f f0-3f)
26.319: (move f5-1f f5-2f)
26.327: (move f5-1f f5-2f)
26.343: (move f5-1f f5-2f)
26.358: (move f4-3f f4-4f)
26.410: (move f5-1f f5-2f)
26.411: (move f5-1f f5-2f)
26.442: (move f5-1f f5-2f)
26.446: (move f5-1f f5-2f)
26.447: (putdown f2-4f key3-2)
26.471: (move f5-1f f5-2f)
26.481: (move f5-1f f5-2f)
26.624: (move f5-4f f5-5f)
26.626: (move f4-5f f5-5f)
26.685: (move f4-5f f3-5f)
26.687: (putdown f5-2f key1-1)
26.696: (putdown f5-2f key3-2)
26.706: (move f2-2f f2-3f)
23.247: (move f1-3f f1-4f)
23.247: (move f2-4f f1-4f)
23.840: (pickup-and-loose f0-3f key2-0 key3-2)
23.903: (move f1-3f f1-4f)
23.903: (move f2-4f f1-4f)
24.060: (move f5-4f f4-4f)
24.061: (move f4-3f f4-4f)
24.342: (putdown f1-4f key3-2)
24.558: (move f1-3f f1-4f)
24.575: (move f2-4f f1-4f)
24.592: (move f5-4f f5-5f)
24.692: (move f4-3f f3-3f)
24.769: (move f5-2f f5-1f)
24.976: (move f1-3f f0-3f)
25.079: (move f1-4f f0-4f)
25.079: (move f0-3f f0-4f)
25.164: (pickup-and-loose f4-3f key0-2 key0-0)
25.208: (move f2-3f f1-3f)
25.288: (putdown f0-3f key3-2)
25.318: (move f1-3f f0-3f)
25.400: (move f5-2f f6-2f)
25.430: (move f5-4f f6-4f)
25.437: (move f1-3f f0-3f)
25.453: (move f2-4f f2-5f)
25.455: (move f3-5f f2-5f)
25.502: (move f2-3f f2-4f)
25.543: (unlock f3-3f f3-2f key0-2 shape0)
25.543: (move f4-3f f3-3f)
25.568: (move f2-5f f1-5f)
25.569: (move f1-4f f1-5f)
25.859: (pickup f5-5f key2-1)
25.882: (move f4-3f f4-2f)
25.882: (move f5-2f f4-2f)
25.953: (putdown f4-3f key0-0)
26.103: (move f2-4f f2-5f)
26.154: (putdown f1-3f key3-2)
26.412: (move f4-3f f4-4f)
26.463: (putdown f2-4f key3-2)
26.490: (putdown f2-5f key3-2)
26.601: (putdown f5-2f key1-1)
23.156: (move f0-3f f1-3f)
23.463: (pickup f0-3f key2-0)
23.544: (move f0-3f f0-4f)
23.633: (move f2-4f f1-4f)
23.633: (move f1-3f f1-4f)
23.685: (move f4-3f f4-4f)
23.986: (pickup-and-loose f0-3f key2-0 key3-2)
24.017: (unlock f3-3f f3-2f key0-0 shape0)
24.169: (unlock f5-1f f4-1f key0-0 shape0)
24.169: (pickup f0-3f key2-0)
24.370: (putdown f1-4f key3-2)
24.393: (putdown f3-3f key0-0)
24.434: (move f4-4f f4-5f)
24.434: (move f5-5f f4-5f)
24.600: (move f4-3f f5-3f)
24.604: (move f1-3f f1-4f)
24.679: (move f2-4f f1-4f)
24.700: (move f0-3f f0-4f)
24.700: (move f1-4f f0-4f)
24.786: (move f3-3f f2-3f)
24.804: (move f4-3f f4-4f)
24.849: (unlock f4-2f f3-2f key0-0 shape0)
24.958: (move f6-2f f6-1f)
24.959: (move f5-1f f6-1f)
25.108: (move f1-4f f0-4f)
25.109: (move f0-3f f0-4f)
25.109: (putdown f0-4f key3-2)
25.134: (move f1-4f f0-4f)
25.134: (move f0-3f f0-4f)
25.146: (unlock f4-2f f4-1f key0-0 shape0)
25.149: (move f0-3f f0-4f)
25.155: (move f5-5f f5-4f)
25.176: (move f1-4f f1-5f)
25.177: (move f2-5f f1-5f)
25.187: (move f1-4f f0-4f)
25.191: (move f0-3f f1-3f)
25.311: (move f1-3f f0-3f)
25.339: (move f1-4f f0-4f)
25.340: (move f6-4f f6-5f)
25.340: (move f5-5f f6-5f)
22.023: (move f0-3f f1-3f)
22.253: (move f1-3f f2-3f)
22.256: (move f1-3f f1-4f)
22.256: (move f0-4f f1-4f)
22.457: (move f0-4f f0-5f)
22.934: (move f2-3f f1-3f)
23.060: (move f0-3f f0-4f)
23.152: (move f0-3f f1-3f)
23.167: (move f2-3f f2-4f)
23.219: (move f0-3f f1-3f)
23.369: (move f0-3f f0-4f)
23.666: (move f1-3f f1-4f)
23.666: (move f0-4f f1-4f)
23.686: (move f0-3f f0-4f)
23.815: (move f4-2f f5-2f)
23.847: (pickup-and-loose f0-3f key2-0 key3-2)
23.862: (putdown f3-3f key0-0)
23.972: (putdown f0-4f key2-0)
24.241: (move f5-1f f5-2f)
24.242: (putdown f1-4f key3-2)
24.242: (move f4-2f f5-2f)
24.248: (unlock f4-2f f3-2f key0-0 shape0)
24.249: (unlock f4-2f f4-1f key0-0 shape0)
24.290: (move f3-3f f2-3f)
24.308: (move f0-4f f1-4f)
24.318: (move f4-5f f3-5f)
24.453: (move f5-4f f4-4f)
24.483: (move f4-2f f4-1f)
24.485: (move f5-1f f4-1f)
24.713: (move f0-4f f0-5f)
24.718: (move f0-4f f0-3f)
24.814: (move f3-3f f2-3f)
24.915: (move f0-4f f0-5f)
24.936: (move f3-3f f3-4f)
24.955: (move f1-5f f0-5f)
24.955: (move f0-4f f0-5f)
24.988: (move f1-4f f0-4f)
24.990: (move f0-3f f0-4f)
25.003: (move f0-4f f0-5f)
25.017: (move f0-4f f0-5f)
20.839: (move f2-3f f3-3f)
20.971: (move f1-3f f1-4f)
20.971: (move f2-4f f1-4f)
21.695: (move f1-3f f1-4f)
21.695: (move f0-4f f1-4f)
22.221: (move f1-3f f2-3f)
22.270: (move f1-3f f2-3f)
22.311: (move f0-4f f0-5f)
22.374: (move f1-3f f0-3f)
22.380: (pickup-and-loose f0-5f key3-1 key2-0)
22.393: (move f0-4f f0-5f)
22.421: (move f1-3f f1-4f)
22.421: (move f0-4f f1-4f)
22.557: (unlock f0-5f f0-6f key2-0 shape2)
22.596: (move f0-4f f0-5f)
22.649: (move f1-3f f2-3f)
22.660: (move f1-4f f2-4f)
22.660: (move f2-3f f2-4f)
22.674: (putdown f0-5f key2-0)
22.757: (move f1-4f f1-5f)
22.757: (move f0-5f f1-5f)
22.761: (move f1-3f f1-4f)
22.762: (move f0-4f f1-4f)
22.875: (move f2-3f f1-3f)
23.083: (move f0-3f f1-3f)
23.110: (move f2-3f f2-4f)
23.203: (move f2-3f f1-3f)
23.217: (move f3-4f f2-4f)
23.217: (move f2-3f f2-4f)
23.234: (move f2-4f f2-5f)
23.234: (move f3-5f f2-5f)
23.320: (move f4-1f f3-1f)
23.363: (putdown f0-4f key2-0)
23.467: (pickup f0-5f key3-1)
23.547: (move f0-3f f0-4f)
23.672: (pickup f0-5f key3-1)
23.772: (pickup f0-3f key2-0)
23.797: (pickup f0-5f key3-1)
23.804: (pickup f0-5f key3-1)
23.838: (move f0-4f f0-5f)
18.672: (move f2-3f f3-3f)
19.919: (move f2-3f f3-3f)
20.589: (putdown f3-3f key2-0)
20.894: (move f2-4f f1-4f)
20.895: (move f1-3f f1-4f)
20.926: (move f2-3f f3-3f)
21.843: (move f2-4f f3-4f)
21.843: (move f3-3f f3-4f)
21.876: (move f1-4f f2-4f)
21.876: (move f2-3f f2-4f)
22.019: (move f3-3f f4-3f)
22.058: (move f1-4f f0-4f)
22.058: (move f0-3f f0-4f)
22.129: (putdown f0-5f key2-0)
22.140: (move f1-3f f2-3f)
22.143: (move f0-4f f1-4f)
22.143: (move f1-3f f1-4f)
22.207: (pickup-and-loose f0-5f key3-1 key2-0)
22.324: (move f2-4f f1-4f)
22.325: (move f1-3f f1-4f)
22.340: (move f1-3f f0-3f)
22.342: (pickup-and-loose f0-5f key3-1 key2-0)
22.403: (unlock f0-5f f0-6f key2-0 shape2)
22.449: (move f0-5f f1-5f)
22.450: (move f1-4f f1-5f)
22.457: (move f0-4f f0-5f)
22.494: (pickup-and-loose f0-5f key3-1 key2-0)
22.495: (unlock f0-5f f0-6f key2-0 shape2)
22.515: (pickup-and-loose f0-5f key3-1 key2-0)
22.545: (putdown f0-3f key0-0)
22.584: (pickup-and-loose f0-3f key2-0 key0-0)
22.648: (putdown f0-5f key2-0)
22.651: (move f1-4f f2-4f)
22.651: (move f2-3f f2-4f)
22.688: (unlock f3-1f f3-2f key0-0 shape0)
22.697: (unlock f0-5f f0-6f key2-0 shape2)
22.719: (move f2-3f f2-4f)
22.720: (move f1-4f f2-4f)
22.723: (putdown f0-5f key2-0)
22.725: (move f2-5f f1-5f)
17.851: (putdown f3-3f key2-0)
19.525: (move f3-3f f4-3f)
19.808: (move f2-3f f3-3f)
19.824: (move f3-3f f3-4f)
19.877: (putdown f3-3f key2-0)
20.164: (move f3-3f f2-3f)
20.628: (putdown f3-3f key2-0)
20.998: (move f3-3f f4-3f)
21.660: (move f2-4f f3-4f)
21.660: (move f3-3f f3-4f)
21.826: (move f3-3f f3-4f)
21.827: (move f2-4f f3-4f)
21.879: (move f3-3f f3-4f)
21.881: (move f2-4f f3-4f)
