/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.147: (pickup-and-loose f3-5f key0-0 key3-0)
50.220: (move f3-5f f3-6f)
50.221: (move f2-6f f3-6f)
50.233: (move f3-3f f3-2f)
50.241: (move f4-7f f5-7f)
50.300: (putdown f4-6f key3-0)
50.460: (move f3-5f f2-5f)
50.461: (move f2-4f f2-5f)
50.492: (move f4-5f f3-5f)
50.589: (putdown f4-4f key0-0)
50.615: (move f3-6f f4-6f)
50.915: (move f3-5f f3-4f)
50.915: (move f2-4f f3-4f)
51.151: (move f3-4f f4-4f)
51.238: (move f3-6f f3-7f)
51.286: (move f2-6f f3-6f)
51.305: (move f3-5f f3-6f)
51.329: (move f3-4f f2-4f)
46.131: (move f4-6f f5-6f)
46.482: (pickup-and-loose f4-7f key2-0 key0-0)
46.598: (move f4-6f f4-5f)
46.858: (move f4-6f f3-6f)
46.907: (putdown f4-6f key0-0)
47.046: (move f3-5f f4-5f)
47.092: (move f4-6f f4-7f)
47.121: (move f4-7f f5-7f)
47.141: (move f4-7f f5-7f)
47.417: (move f3-5f f4-5f)
47.421: (move f3-5f f4-5f)
47.467: (pickup f3-5f key0-0)
47.555: (move f3-5f f3-6f)
47.947: (move f2-6f f3-6f)
47.947: (move f3-5f f3-6f)
47.974: (move f3-5f f3-6f)
48.369: (move f4-7f f5-7f)
48.606: (move f4-7f f4-6f)
48.622: (move f3-5f f3-4f)
48.693: (move f1-4f f1-3f)
48.702: (move f3-5f f3-6f)
48.828: (move f1-4f f0-4f)
48.900: (move f4-6f f3-6f)
48.958: (move f2-4f f3-4f)
48.958: (move f3-5f f3-4f)
48.982: (move f3-5f f3-4f)
49.107: (move f4-6f f4-7f)
49.116: (move f4-6f f4-7f)
49.140: (move f3-5f f2-5f)
49.165: (move f4-6f f4-7f)
49.165: (move f3-5f f4-5f)
49.238: (move f4-7f f3-7f)
49.286: (pickup-and-loose f4-7f key2-0 key3-0)
49.341: (move f4-6f f4-7f)
49.367: (move f3-5f f2-5f)
49.574: (move f3-2f f2-2f)
49.600: (move f4-3f f5-3f)
49.653: (unlock f1-4f f1-5f key0-0 shape0)
49.653: (move f2-4f f1-4f)
49.653: (move f1-5f f1-4f)
44.851: (pickup f4-7f key2-0)
45.614: (pickup-and-loose f4-7f key2-0 key0-0)
45.742: (move f4-7f f5-7f)
45.753: (unlock f5-7f f5-6f key0-0 shape0)
45.753: (move f4-7f f5-7f)
45.753: (move f5-6f f5-7f)
46.125: (pickup f4-7f key2-0)
46.173: (pickup f4-7f key2-0)
46.299: (move f5-6f f6-6f)
46.436: (move f3-5f f4-5f)
46.465: (move f4-5f f4-4f)
46.550: (move f5-7f f6-7f)
46.928: (pickup f4-7f key2-0)
46.953: (pickup-and-loose f5-6f key2-1 key0-0)
47.009: (move f4-6f f5-6f)
47.075: (move f3-6f f4-6f)
47.075: (move f4-5f f4-6f)
47.114: (move f3-6f f4-6f)
47.114: (move f4-5f f4-6f)
47.122: (move f4-5f f4-6f)
47.122: (move f3-6f f4-6f)
47.145: (move f5-7f f6-7f)
47.307: (move f3-5f f3-6f)
47.425: (move f4-7f f4-6f)
47.502: (move f2-2f f1-2f)
47.503: (move f1-3f f1-2f)
47.518: (move f4-7f f5-7f)
47.592: (move f4-7f f5-7f)
47.676: (move f1-3f f0-3f)
47.676: (move f0-4f f0-3f)
47.729: (move f4-5f f4-4f)
47.729: (move f3-4f f4-4f)
47.736: (move f4-7f f5-7f)
47.745: (move f3-4f f4-4f)
47.746: (move f4-5f f4-4f)
47.770: (move f4-6f f3-6f)
47.770: (move f3-7f f3-6f)
47.773: (move f3-4f f4-4f)
47.774: (move f4-5f f4-4f)
47.899: (move f4-6f f3-6f)
43.561: (move f4-7f f5-7f)
43.730: (move f4-7f f5-7f)
44.455: (pickup f5-6f key2-1)
44.921: (move f4-7f f5-7f)
44.967: (move f4-7f f5-7f)
45.171: (putdown f6-6f key0-0)
45.313: (move f4-7f f4-6f)
45.361: (unlock f4-6f f5-6f key0-0 shape0)
45.415: (unlock f4-6f f5-6f key0-0 shape0)
45.419: (unlock f4-6f f5-6f key0-0 shape0)
45.447: (unlock f1-2f f0-2f key0-0 shape0)
45.448: (unlock f0-3f f0-2f key0-0 shape0)
45.519: (move f4-7f f4-6f)
45.836: (move f5-6f f5-7f)
46.031: (move f5-7f f6-7f)
46.031: (move f6-6f f6-7f)
46.137: (move f4-5f f4-6f)
46.137: (move f3-6f f4-6f)
46.172: (move f4-7f f4-6f)
46.237: (move f5-7f f6-7f)
46.315: (move f5-6f f4-6f)
46.323: (move f4-7f f3-7f)
46.333: (move f5-6f f5-7f)
46.418: (move f6-6f f7-6f)
46.434: (move f6-7f f6-6f)
46.548: (pickup f5-6f key1-1)
46.642: (move f4-7f f3-7f)
46.661: (move f4-7f f4-6f)
46.862: (move f4-7f f5-7f)
46.999: (move f5-6f f6-6f)
47.024: (move f6-6f f6-5f)
47.048: (move f5-6f f6-6f)
47.333: (move f6-7f f6-6f)
47.424: (move f4-6f f4-7f)
47.458: (move f4-6f f4-7f)
47.486: (move f4-7f f4-6f)
47.493: (move f4-6f f4-7f)
47.555: (move f4-4f f3-4f)
47.711: (move f4-5f f4-4f)
47.727: (move f4-7f f3-7f)
43.536: (move f5-6f f4-6f)
43.539: (move f5-7f f6-7f)
44.075: (move f5-7f f6-7f)
44.143: (move f5-7f f6-7f)
44.260: (unlock f4-6f f5-6f key0-0 shape0)
44.340: (pickup-and-loose f4-6f key0-0 key2-0)
44.429: (move f5-6f f5-7f)
44.523: (move f1-2f f0-2f)
44.523: (move f0-3f f0-2f)
44.534: (move f6-6f f5-6f)
45.015: (move f6-6f f6-7f)
45.151: (putdown f6-6f key2-1)
45.359: (move f5-6f f6-6f)
45.402: (move f6-6f f7-6f)
45.529: (move f5-7f f6-7f)
45.694: (move f4-6f f5-6f)
45.694: (move f5-7f f5-6f)
45.729: (putdown f4-6f key2-0)
45.779: (move f5-6f f5-7f)
45.788: (move f3-7f f3-6f)
45.789: (move f4-6f f3-6f)
45.878: (move f4-6f f4-5f)
46.017: (putdown f4-6f key2-1)
46.073: (move f4-6f f5-6f)
46.110: (move f4-6f f5-6f)
46.134: (unlock f5-6f f5-5f key1-1 shape1)
46.134: (move f4-6f f5-6f)
46.158: (move f3-7f f3-6f)
46.160: (move f4-6f f3-6f)
46.172: (move f4-6f f3-6f)
46.176: (move f5-6f f4-6f)
46.180: (move f5-7f f6-7f)
46.198: (move f4-6f f4-5f)
46.229: (move f4-6f f4-5f)
46.246: (move f4-6f f4-5f)
46.436: (pickup-and-loose f4-7f key2-0 key0-0)
46.453: (move f5-6f f6-6f)
46.466: (pickup-and-loose f4-7f key2-0 key0-0)
46.477: (pickup-and-loose f4-7f key2-0 key0-0)
46.484: (move f4-6f f3-6f)
42.775: (move f6-7f f6-6f)
42.904: (pickup-and-loose f4-6f key0-0 key2-1)
42.991: (unlock f4-6f f5-6f key0-0 shape0)
43.383: (pickup f6-7f key1-0)
43.580: (move f4-6f f4-5f)
43.745: (move f4-6f f4-7f)
44.066: (move f6-7f f6-6f)
44.078: (move f6-7f f6-6f)
44.148: (pickup f5-6f key2-1)
44.232: (move f6-6f f5-6f)
44.353: (move f6-7f f5-7f)
44.354: (move f5-6f f5-7f)
44.452: (pickup-and-loose f5-6f key2-1 key1-1)
44.495: (move f4-6f f5-6f)
44.517: (pickup f5-6f key1-1)
44.696: (move f4-6f f4-7f)
44.709: (move f4-6f f3-6f)
44.778: (move f4-6f f5-6f)
44.783: (move f6-6f f6-7f)
44.840: (putdown f6-6f key2-1)
44.899: (move f4-5f f4-4f)
45.012: (move f4-6f f5-6f)
45.062: (move f5-6f f6-6f)
45.062: (move f6-7f f6-6f)
45.262: (move f4-6f f4-5f)
45.297: (putdown f4-6f key0-0)
45.307: (pickup-and-loose f4-5f key0-0 key2-0)
45.344: (move f4-6f f3-6f)
45.437: (pickup-and-loose f4-6f key0-0 key1-1)
45.492: (move f6-6f f7-6f)
45.497: (pickup-and-loose f0-2f key0-2 key0-0)
45.500: (pickup-and-loose f6-7f key1-0 key2-0)
45.692: (move f5-6f f5-7f)
45.701: (move f3-6f f3-5f)
45.702: (move f4-5f f3-5f)
45.703: (move f4-7f f5-7f)
45.712: (move f4-6f f3-6f)
45.737: (move f4-7f f5-7f)
45.737: (move f5-6f f5-7f)
45.740: (move f4-7f f5-7f)
41.893: (move f4-6f f5-6f)
42.102: (move f4-6f f5-6f)
42.102: (pickup f5-6f key0-0)
42.366: (pickup f5-6f key0-0)
42.430: (move f4-6f f4-7f)
42.430: (pickup f4-7f key0-0)
42.573: (pickup-and-loose f4-6f key2-0 key0-0)
42.981: (unlock f6-7f f7-7f key1-0 shape1)
43.000: (pickup f6-7f key1-0)
43.092: (move f4-6f f4-5f)
43.113: (move f6-7f f6-6f)
43.189: (move f4-6f f4-7f)
43.383: (move f6-7f f6-6f)
43.387: (move f4-6f f3-6f)
43.414: (move f4-6f f3-6f)
43.430: (move f6-7f f5-7f)
43.433: (move f6-6f f5-6f)
43.469: (pickup-and-loose f5-6f key2-1 key0-0)
43.478: (move f6-6f f7-6f)
43.530: (putdown f6-6f key2-0)
43.557: (move f5-6f f4-6f)
43.648: (move f5-6f f5-7f)
43.653: (move f5-6f f5-5f)
43.695: (move f5-6f f4-6f)
43.711: (pickup f5-6f key2-1)
43.760: (move f4-6f f4-5f)
43.879: (move f4-5f f4-4f)
43.979: (move f4-7f f5-7f)
44.211: (pickup f5-6f key1-1)
44.257: (move f5-6f f5-7f)
44.258: (move f6-7f f5-7f)
44.258: (move f4-7f f5-7f)
44.259: (move f5-6f f5-7f)
44.317: (move f4-5f f4-4f)
44.328: (move f5-6f f5-7f)
44.356: (move f5-6f f5-7f)
44.361: (move f6-6f f6-7f)
44.372: (move f5-6f f5-7f)
44.378: (putdown f4-5f key2-1)
44.401: (move f6-6f f6-5f)
41.465: (pickup-and-loose f6-6f key0-0 key1-0)
41.630: (pickup-and-loose f4-7f key2-0 key0-0)
41.864: (move f5-6f f6-6f)
41.920: (move f5-6f f5-7f)
41.920: (move f4-7f f5-7f)
42.247: (unlock f5-7f f5-6f key0-0 shape0)
42.249: (move f5-6f f5-7f)
42.250: (move f4-7f f5-7f)
42.283: (move f5-6f f4-6f)
42.284: (move f4-6f f5-6f)
42.309: (pickup f6-7f key1-0)
42.557: (move f5-6f f6-6f)
42.632: (unlock f6-7f f7-7f key1-0 shape1)
42.682: (move f5-6f f5-7f)
42.684: (move f4-5f f4-4f)
42.733: (move f4-5f f4-4f)
42.734: (pickup-and-loose f5-6f key2-1 key0-0)
42.814: (move f6-6f f7-6f)
42.856: (move f4-6f f4-7f)
42.893: (pickup-and-loose f4-6f key0-0 key2-1)
42.963: (move f5-6f f5-7f)
42.987: (move f5-6f f4-6f)
43.013: (move f4-6f f4-5f)
43.060: (putdown f6-6f key1-0)
43.186: (move f6-6f f5-6f)
43.186: (move f5-7f f5-6f)
43.240: (move f4-5f f4-6f)
43.316: (move f6-7f f5-7f)
43.322: (move f5-6f f5-7f)
43.333: (move f6-6f f7-6f)
43.369: (move f6-6f f6-7f)
43.407: (move f6-7f f6-6f)
43.421: (move f5-7f f6-7f)
43.433: (move f6-6f f7-6f)
43.452: (move f4-6f f4-5f)
43.452: (move f5-5f f4-5f)
43.471: (pickup f5-6f key1-1)
43.530: (move f5-6f f6-6f)
43.580: (move f6-7f f6-6f)
43.609: (move f4-6f f3-6f)
41.068: (pickup f4-6f key0-0)
41.290: (move f5-6f f6-6f)
41.326: (move f6-6f f6-5f)
41.432: (pickup f6-7f key1-0)
41.441: (move f4-7f f5-7f)
41.505: (pickup-and-loose f6-6f key0-0 key1-0)
41.626: (move f6-6f f7-6f)
41.738: (putdown f6-6f key0-0)
41.751: (move f5-6f f5-7f)
41.752: (move f4-7f f5-7f)
41.902: (unlock f6-7f f7-7f key1-0 shape1)
42.062: (move f4-6f f5-6f)
42.066: (move f6-6f f5-6f)
42.173: (move f5-7f f5-6f)
42.173: (move f6-6f f5-6f)
42.177: (putdown f4-5f key2-1)
42.259: (pickup-and-loose f6-6f key2-1 key1-0)
42.376: (putdown f6-6f key0-0)
42.496: (move f5-7f f6-7f)
42.497: (move f6-6f f6-7f)
42.606: (move f6-6f f7-6f)
42.703: (move f6-6f f7-6f)
42.780: (move f6-7f f6-6f)
42.789: (unlock f5-6f f5-5f key1-0 shape1)
42.853: (move f5-7f f6-7f)
42.856: (move f6-6f f6-7f)
42.860: (move f5-6f f6-6f)
42.938: (move f5-6f f4-6f)
42.980: (move f4-5f f4-4f)
42.981: (move f6-6f f7-6f)
42.983: (unlock f7-6f f7-7f key1-0 shape1)
42.983: (move f5-7f f4-7f)
42.989: (move f4-6f f4-5f)
43.017: (move f6-6f f7-6f)
43.027: (move f4-7f f4-6f)
43.046: (pickup-and-loose f5-6f key2-1 key1-0)
43.051: (move f5-6f f5-7f)
43.103: (move f5-6f f5-7f)
43.147: (move f6-6f f6-5f)
43.148: (move f5-7f f6-7f)
40.477: (move f6-6f f5-6f)
40.603: (move f5-6f f4-6f)
40.994: (unlock f6-7f f7-7f key1-0 shape1)
41.105: (move f6-6f f5-6f)
41.166: (move f6-6f f7-6f)
41.432: (move f4-6f f5-6f)
41.476: (move f6-5f f7-5f)
41.476: (move f7-6f f7-5f)
41.486: (move f6-6f f6-5f)
41.615: (move f4-6f f4-5f)
41.644: (putdown f6-6f key2-1)
41.729: (move f6-7f f6-6f)
41.776: (move f6-6f f6-7f)
41.783: (move f5-7f f6-7f)
41.830: (move f4-5f f4-6f)
41.841: (move f6-6f f7-6f)
41.877: (unlock f5-6f f5-5f key1-0 shape1)
41.884: (pickup-and-loose f5-6f key0-0 key1-0)
41.925: (move f5-6f f5-7f)
42.043: (move f6-6f f6-7f)
42.151: (move f4-5f f4-4f)
42.248: (pickup-and-loose f6-6f key2-1 key1-0)
42.251: (move f6-6f f5-6f)
42.330: (putdown f6-6f key2-0)
42.349: (move f6-6f f5-6f)
42.393: (move f6-6f f7-6f)
42.400: (pickup-and-loose f4-6f key0-0 key1-1)
42.442: (move f6-6f f7-6f)
42.562: (move f5-6f f6-6f)
42.680: (move f6-6f f5-6f)
42.681: (pickup-and-loose f5-6f key2-1 key0-0)
42.701: (move f6-6f f7-6f)
42.734: (move f4-5f f4-4f)
42.766: (move f4-6f f3-6f)
42.785: (move f5-7f f6-7f)
42.786: (move f6-6f f6-7f)
42.802: (move f4-6f f5-6f)
42.802: (move f5-7f f5-6f)
42.949: (pickup-and-loose f4-7f key0-0 key2-1)
42.956: (putdown f4-6f key1-1)
39.107: (pickup-and-loose f6-6f key2-0 key1-0)
39.987: (move f6-6f f5-6f)
40.348: (pickup f6-7f key1-0)
40.479: (pickup f6-7f key1-0)
40.509: (unlock f5-6f f5-5f key1-0 shape1)
40.804: (move f6-6f f5-6f)
40.840: (move f5-6f f4-6f)
40.851: (move f5-6f f4-6f)
40.956: (pickup f5-6f key2-1)
41.078: (move f4-6f f4-5f)
41.092: (pickup f5-6f key1-1)
41.181: (move f6-6f f7-6f)
41.309: (move f4-6f f3-6f)
41.372: (pickup f4-4f key3-0)
41.394: (move f7-5f f7-4f)
41.510: (move f6-6f f5-6f)
41.575: (move f6-5f f7-5f)
41.576: (move f7-6f f7-5f)
41.655: (move f5-6f f4-6f)
41.893: (pickup-and-loose f5-6f key0-0 key1-0)
41.914: (move f6-6f f7-6f)
41.941: (move f6-7f f6-6f)
41.982: (move f6-6f f6-5f)
41.990: (move f6-6f f6-7f)
41.991: (move f4-7f f5-7f)
41.992: (move f5-6f f5-7f)
42.023: (move f6-6f f7-6f)
42.056: (move f4-6f f4-7f)
42.065: (move f6-6f f6-7f)
42.080: (move f7-6f f7-5f)
42.144: (move f6-6f f7-6f)
42.147: (move f6-7f f5-7f)
42.147: (move f5-6f f5-7f)
42.149: (move f4-6f f5-6f)
42.177: (move f6-7f f5-7f)
42.177: (move f5-6f f5-7f)
42.187: (move f5-6f f6-6f)
42.187: (move f6-7f f6-6f)
42.192: (pickup-and-loose f5-6f key1-1 key1-0)
42.270: (move f4-5f f4-4f)
39.062: (move f6-7f f6-6f)
39.182: (pickup-and-loose f6-6f key2-0 key1-0)
39.214: (move f6-6f f6-5f)
39.232: (move f6-6f f7-6f)
39.238: (pickup f5-6f key0-0)
39.610: (pickup f4-7f key2-0)
39.976: (move f6-7f f6-6f)
40.050: (unlock f6-7f f7-7f key1-0 shape1)
40.119: (move f4-4f f4-5f)
40.335: (unlock f6-7f f7-7f key1-0 shape1)
40.419: (move f5-6f f4-6f)
40.528: (pickup f6-7f key1-0)
40.555: (pickup f5-6f key2-1)
40.611: (move f6-6f f6-7f)
40.672: (pickup f6-7f key1-0)
40.788: (pickup f5-6f key1-1)
40.850: (move f6-6f f7-6f)
40.850: (unlock f7-6f f7-7f key1-0 shape1)
40.980: (move f6-7f f5-7f)
41.010: (pickup f5-6f key1-1)
41.020: (move f4-5f f4-4f)
41.072: (move f4-6f f4-5f)
41.106: (unlock f5-6f f5-5f key1-1 shape1)
41.224: (move f5-6f f6-6f)
41.262: (move f4-7f f5-7f)
41.263: (move f5-6f f5-7f)
41.308: (move f4-6f f3-6f)
41.464: (putdown f4-6f key2-1)
41.491: (move f4-6f f4-5f)
41.525: (move f4-4f f3-4f)
41.627: (move f7-5f f7-4f)
41.643: (move f5-6f f4-6f)
41.730: (move f5-6f f6-6f)
41.770: (move f5-6f f5-7f)
41.779: (move f4-4f f4-3f)
41.883: (pickup-and-loose f5-6f key1-1 key1-0)
41.883: (unlock f5-6f f5-5f key1-1 shape1)
41.916: (move f7-4f f7-3f)
41.973: (move f6-7f f5-7f)
41.974: (move f5-6f f5-7f)
37.831: (pickup-and-loose f6-6f key0-0 key1-0)
38.114: (pickup-and-loose f6-6f key0-0 key1-0)
38.251: (move f4-7f f5-7f)
38.815: (move f6-6f f7-6f)
38.916: (move f4-7f f4-6f)
39.134: (move f6-7f f6-6f)
39.196: (move f4-5f f4-6f)
39.317: (move f6-6f f6-5f)
39.358: (move f4-6f f4-5f)
39.414: (move f5-6f f4-6f)
39.517: (pickup-and-loose f4-6f key0-0 key2-1)
39.594: (move f4-6f f5-6f)
39.627: (move f5-6f f4-6f)
39.676: (move f4-7f f3-7f)
39.748: (move f6-6f f7-6f)
39.782: (move f6-6f f5-6f)
39.865: (move f6-6f f7-6f)
39.880: (move f4-6f f3-6f)
40.036: (move f6-7f f6-6f)
40.130: (unlock f6-7f f7-7f key1-0 shape1)
40.146: (move f5-7f f5-6f)
40.147: (move f6-6f f5-6f)
40.179: (move f6-7f f6-6f)
40.202: (move f6-5f f7-5f)
40.202: (move f7-6f f7-5f)
40.246: (unlock f6-7f f7-7f key1-0 shape1)
40.292: (move f5-6f f6-6f)
40.294: (pickup-and-loose f6-6f key0-0 key2-1)
40.374: (move f6-7f f5-7f)
40.381: (move f5-6f f5-7f)
40.596: (move f6-6f f6-7f)
40.597: (pickup-and-loose f4-5f key2-1 key3-0)
40.607: (move f6-6f f6-5f)
40.685: (unlock f5-6f f5-5f key1-1 shape1)
40.799: (putdown f6-6f key1-0)
40.802: (unlock f5-6f f5-5f key1-1 shape1)
40.807: (move f5-6f f5-7f)
40.810: (move f5-6f f6-6f)
40.822: (putdown f4-5f key2-1)
40.878: (pickup-and-loose f5-6f key2-1 key1-1)
37.003: (move f5-7f f6-7f)
37.698: (move f4-6f f5-6f)
37.698: (pickup f5-6f key0-0)
37.698: (move f6-6f f5-6f)
37.894: (pickup-and-loose f6-6f key0-0 key1-0)
37.961: (pickup-and-loose f6-6f key2-1 key1-0)
37.968: (move f4-6f f3-6f)
38.152: (pickup-and-loose f6-6f key0-0 key1-0)
38.221: (move f4-6f f4-5f)
38.347: (move f4-6f f4-7f)
38.377: (move f6-6f f6-5f)
38.395: (move f6-6f f6-5f)
38.432: (move f5-7f f5-6f)
38.434: (move f6-6f f5-6f)
38.434: (move f4-6f f5-6f)
38.434: (move f5-7f f5-6f)
38.513: (move f6-6f f7-6f)
38.531: (move f6-6f f7-6f)
38.639: (move f6-6f f5-6f)
38.656: (move f4-6f f4-5f)
38.993: (pickup-and-loose f5-6f key2-1 key1-0)
39.068: (move f4-6f f4-5f)
39.090: (move f4-6f f5-6f)
39.231: (pickup-and-loose f6-6f key2-0 key2-1)
39.244: (move f4-5f f4-6f)
39.275: (pickup-and-loose f5-6f key0-0 key1-1)
39.309: (pickup f5-6f key1-1)
39.366: (move f6-6f f7-6f)
39.366: (unlock f7-6f f7-7f key1-0 shape1)
39.406: (pickup-and-loose f4-6f key0-0 key2-1)
39.508: (move f6-6f f7-6f)
39.510: (unlock f7-6f f7-7f key1-0 shape1)
39.538: (pickup-and-loose f4-6f key2-0 key0-0)
39.586: (move f4-6f f3-6f)
39.587: (move f3-7f f3-6f)
39.643: (move f4-5f f4-4f)
39.706: (move f6-6f f7-6f)
39.740: (move f6-6f f7-6f)
39.770: (move f5-6f f6-6f)
39.798: (move f6-6f f5-6f)
37.267: (move f4-5f f4-4f)
37.571: (move f6-6f f5-6f)
37.572: (pickup-and-loose f5-6f key2-1 key0-0)
37.581: (pickup-and-loose f4-7f key2-0 key3-0)
37.692: (move f6-6f f5-6f)
37.723: (pickup-and-loose f5-6f key0-0 key1-0)
37.826: (move f5-6f f6-6f)
37.826: (move f6-7f f6-6f)
37.890: (move f6-6f f7-6f)
37.915: (move f6-6f f7-6f)
37.938: (move f4-5f f4-4f)
38.167: (move f4-7f f5-7f)
38.169: (move f5-6f f5-7f)
38.379: (unlock f5-6f f5-5f key1-0 shape1)
38.510: (move f7-6f f7-5f)
38.511: (move f6-5f f7-5f)
38.520: (move f4-5f f4-4f)
38.537: (move f6-6f f6-5f)
38.557: (move f6-6f f6-5f)
38.574: (move f6-6f f6-5f)
38.621: (move f6-6f f7-6f)
38.736: (move f3-6f f3-5f)
38.736: (move f4-5f f3-5f)
38.808: (move f4-5f f3-5f)
38.809: (move f3-6f f3-5f)
38.820: (move f6-6f f5-6f)
38.836: (move f6-5f f7-5f)
38.837: (move f7-6f f7-5f)
38.846: (putdown f4-5f key2-1)
38.855: (move f6-6f f7-6f)
39.020: (move f6-6f f6-7f)
39.057: (putdown f6-5f key0-0)
39.137: (move f5-6f f4-6f)
39.205: (putdown f6-5f key0-0)
39.224: (move f6-6f f6-7f)
39.260: (move f6-6f f5-6f)
39.260: (move f4-6f f5-6f)
39.265: (move f4-6f f5-6f)
39.317: (pickup-and-loose f5-6f key1-1 key0-0)
39.335: (move f3-6f f2-6f)
37.413: (move f4-7f f5-7f)
37.627: (move f4-5f f4-4f)
37.649: (pickup-and-loose f5-6f key0-0 key1-0)
37.739: (pickup-and-loose f5-6f key2-1 key0-0)
37.895: (move f6-6f f7-6f)
