/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.384: (move f6-5f f6-6f)
51.449: (move f6-5f f6-6f)
51.661: (putdown f6-5f key0-2)
51.953: (move f3-6f f2-6f)
51.967: (unlock f6-7f f7-7f key0-3 shape0)
51.986: (pickup f5-6f key0-0)
51.999: (move f6-5f f5-5f)
52.014: (putdown f5-5f key0-2)
52.020: (move f6-5f f5-5f)
52.084: (move f7-3f f7-2f)
52.109: (move f5-7f f6-7f)
52.166: (move f6-6f f6-7f)
52.171: (pickup-and-loose f5-5f key0-3 key2-0)
52.212: (move f5-6f f5-7f)
52.259: (move f6-7f f5-7f)
52.334: (move f5-6f f6-6f)
52.334: (move f6-7f f6-6f)
52.524: (move f6-7f f6-6f)
52.539: (move f5-6f f6-6f)
52.557: (move f7-5f f7-6f)
52.558: (move f6-6f f7-6f)
52.574: (move f5-6f f6-6f)
52.663: (pickup-and-loose f5-6f key0-0 key2-0)
52.715: (move f2-6f f2-7f)
52.715: (move f3-7f f2-7f)
52.749: (move f6-6f f6-5f)
52.749: (move f5-5f f6-5f)
52.833: (move f5-6f f6-6f)
52.834: (move f6-7f f7-7f)
48.573: (move f5-5f f5-6f)
48.606: (move f5-5f f5-6f)
48.841: (move f5-5f f6-5f)
48.863: (move f5-5f f6-5f)
49.783: (pickup-and-loose f5-5f key0-3 key0-2)
49.832: (pickup f5-5f key0-3)
49.861: (pickup f5-5f key0-3)
50.514: (move f7-2f f7-1f)
50.595: (move f6-6f f5-6f)
50.595: (move f5-5f f5-6f)
50.599: (pickup-and-loose f5-6f key0-0 key0-2)
50.689: (pickup f5-6f key0-0)
50.880: (move f5-6f f5-7f)
50.880: (move f6-7f f5-7f)
50.957: (move f2-6f f1-6f)
50.962: (unlock f6-7f f7-7f key0-2 shape0)
50.969: (move f6-6f f6-7f)
51.023: (putdown f5-6f key0-2)
51.068: (move f5-5f f5-6f)
51.068: (move f6-6f f5-6f)
51.073: (move f6-6f f5-6f)
51.089: (move f6-6f f5-6f)
51.089: (move f5-5f f5-6f)
51.102: (move f5-5f f5-6f)
51.248: (putdown f6-6f key0-2)
51.445: (move f6-5f f6-6f)
51.721: (putdown f6-7f key0-2)
51.725: (move f5-5f f5-6f)
51.732: (move f1-6f f0-6f)
51.738: (move f6-6f f6-7f)
51.738: (move f5-7f f6-7f)
51.743: (move f5-6f f5-7f)
51.761: (move f5-6f f5-7f)
51.762: (move f6-7f f5-7f)
51.785: (move f1-6f f1-7f)
51.785: (move f2-7f f1-7f)
51.836: (move f1-6f f1-5f)
51.864: (move f5-6f f5-5f)
52.005: (pickup-and-loose f6-7f key1-3 key0-2)
52.013: (putdown f5-5f key0-2)
47.862: (move f5-6f f6-6f)
47.862: (move f6-5f f6-6f)
47.865: (move f5-6f f6-6f)
47.865: (move f6-5f f6-6f)
48.037: (move f5-6f f5-7f)
48.052: (move f5-6f f5-7f)
48.571: (move f5-5f f5-6f)
48.590: (move f5-5f f5-6f)
48.606: (move f5-5f f5-6f)
48.754: (move f5-5f f6-5f)
48.772: (pickup-and-loose f5-6f key0-0 key0-3)
48.781: (pickup-and-loose f5-6f key0-0 key0-3)
48.839: (move f5-5f f6-5f)
48.865: (move f5-5f f6-5f)
49.563: (putdown f5-6f key0-3)
49.613: (putdown f5-6f key0-3)
49.832: (move f6-5f f6-4f)
49.906: (move f5-6f f4-6f)
49.910: (move f5-6f f4-6f)
49.916: (move f6-5f f7-5f)
49.921: (move f6-5f f7-5f)
50.120: (move f6-5f f6-4f)
50.435: (move f7-1f f6-1f)
50.563: (move f6-7f f6-6f)
50.566: (move f5-6f f6-6f)
50.595: (pickup-and-loose f5-6f key0-0 key0-2)
50.614: (move f5-6f f6-6f)
50.653: (pickup-and-loose f7-1f key3-3 key0-3)
50.665: (pickup f5-6f key0-0)
50.685: (pickup f5-6f key0-0)
50.686: (pickup f5-6f key0-0)
50.689: (pickup f5-6f key0-0)
50.828: (pickup-and-loose f5-5f key0-3 key0-0)
50.876: (move f6-7f f5-7f)
50.876: (move f5-6f f5-7f)
50.879: (move f6-7f f5-7f)
50.880: (move f5-6f f5-7f)
50.913: (move f5-6f f5-5f)
50.916: (move f5-6f f5-5f)
50.947: (move f5-6f f5-7f)
47.085: (move f5-7f f6-7f)
47.086: (move f6-6f f6-7f)
47.094: (move f5-7f f6-7f)
47.094: (move f6-6f f6-7f)
47.861: (move f5-6f f6-6f)
47.861: (move f6-5f f6-6f)
47.866: (move f6-5f f6-6f)
47.867: (move f5-6f f6-6f)
47.889: (move f5-6f f6-6f)
47.889: (move f6-5f f6-6f)
48.034: (move f5-6f f5-7f)
48.052: (move f5-6f f5-7f)
48.052: (move f5-6f f5-7f)
48.063: (move f5-7f f4-7f)
48.063: (move f4-6f f4-7f)
48.081: (move f4-6f f4-7f)
48.081: (move f5-7f f4-7f)
48.597: (putdown f5-7f key0-3)
48.597: (putdown f5-7f key0-3)
48.742: (pickup-and-loose f5-6f key0-0 key0-3)
48.769: (pickup-and-loose f5-6f key0-0 key0-3)
48.776: (pickup-and-loose f5-6f key0-0 key0-3)
48.788: (move f6-6f f7-6f)
48.789: (move f7-5f f7-6f)
48.804: (move f6-6f f7-6f)
48.805: (move f7-5f f7-6f)
48.926: (move f5-6f f6-6f)
48.938: (move f5-6f f6-6f)
49.131: (move f4-6f f3-6f)
49.136: (move f4-6f f3-6f)
49.144: (move f5-6f f5-7f)
49.169: (move f5-6f f5-7f)
49.559: (putdown f5-6f key0-3)
49.594: (putdown f5-6f key0-3)
49.608: (putdown f5-6f key0-3)
49.770: (pickup-and-loose f6-4f key0-2 key0-3)
49.782: (pickup-and-loose f5-5f key0-3 key0-0)
49.785: (pickup-and-loose f5-5f key0-3 key0-0)
49.834: (move f6-5f f6-4f)
49.858: (move f6-5f f7-5f)
47.079: (unlock f6-7f f7-7f key0-3 shape0)
47.086: (move f6-6f f6-7f)
47.086: (move f5-7f f6-7f)
47.090: (move f6-6f f6-7f)
47.090: (move f5-7f f6-7f)
47.092: (unlock f6-7f f7-7f key0-3 shape0)
47.093: (move f6-6f f6-7f)
47.093: (move f5-7f f6-7f)
47.496: (move f4-7f f3-7f)
47.497: (move f3-6f f3-7f)
47.503: (move f4-7f f3-7f)
47.504: (move f3-6f f3-7f)
47.740: (move f3-6f f2-6f)
47.752: (move f3-6f f2-6f)
48.061: (move f5-7f f4-7f)
48.065: (move f5-7f f4-7f)
48.080: (move f5-7f f4-7f)
48.383: (move f5-7f f6-7f)
48.398: (move f5-7f f6-7f)
48.574: (move f5-5f f5-6f)
48.594: (putdown f5-7f key0-3)
48.595: (putdown f5-7f key0-3)
48.621: (putdown f5-7f key0-3)
48.755: (pickup-and-loose f6-7f key1-3 key0-3)
48.764: (unlock f7-6f f7-7f key0-3 shape0)
48.769: (move f6-6f f7-6f)
48.769: (move f7-5f f7-6f)
48.785: (unlock f7-6f f7-7f key0-3 shape0)
48.790: (move f6-6f f7-6f)
48.804: (move f6-6f f7-6f)
48.842: (move f5-5f f6-5f)
48.846: (move f5-5f f6-5f)
48.864: (move f5-5f f5-6f)
48.925: (move f5-6f f6-6f)
48.939: (move f5-6f f6-6f)
48.972: (pickup-and-loose f6-7f key1-3 key0-3)
48.976: (move f5-6f f6-6f)
49.132: (move f5-7f f4-7f)
49.141: (move f5-6f f5-7f)
49.145: (move f5-6f f5-7f)
46.649: (move f3-7f f2-7f)
46.649: (move f2-6f f2-7f)
46.652: (move f2-6f f2-7f)
46.652: (move f3-7f f2-7f)
47.080: (unlock f6-7f f7-7f key0-3 shape0)
47.089: (unlock f6-7f f7-7f key0-3 shape0)
47.091: (unlock f6-7f f7-7f key0-3 shape0)
47.485: (move f4-7f f3-7f)
47.488: (move f4-7f f3-7f)
47.492: (move f4-7f f3-7f)
47.861: (move f5-6f f6-6f)
47.862: (move f6-5f f6-6f)
47.868: (move f7-6f f6-6f)
47.868: (move f6-7f f6-6f)
47.869: (move f7-6f f6-6f)
47.869: (move f6-7f f6-6f)
47.900: (move f6-7f f7-7f)
47.901: (move f7-6f f7-7f)
47.906: (move f6-7f f7-7f)
47.907: (move f7-6f f7-7f)
47.909: (move f6-5f f6-6f)
47.909: (move f5-6f f6-6f)
48.036: (move f5-6f f5-7f)
48.051: (move f6-7f f5-7f)
48.064: (move f6-7f f5-7f)
48.092: (move f5-6f f5-7f)
48.263: (move f4-7f f3-7f)
48.369: (move f5-7f f6-7f)
48.391: (move f5-7f f6-7f)
48.409: (move f5-7f f6-7f)
48.512: (move f2-6f f1-6f)
48.525: (move f2-6f f1-6f)
48.718: (pickup-and-loose f6-7f key1-3 key0-3)
48.751: (unlock f7-6f f7-7f key0-3 shape0)
48.763: (unlock f7-6f f7-7f key0-3 shape0)
48.777: (pickup-and-loose f6-7f key1-3 key0-3)
48.782: (pickup-and-loose f5-6f key0-2 key0-3)
48.785: (unlock f7-6f f7-7f key0-3 shape0)
48.902: (pickup-and-loose f6-7f key1-3 key0-3)
48.943: (move f6-7f f6-6f)
46.639: (move f3-7f f2-7f)
46.649: (move f3-7f f2-7f)
46.654: (move f3-7f f2-7f)
47.093: (move f5-7f f6-7f)
47.094: (move f6-6f f6-7f)
47.106: (move f5-7f f6-7f)
47.106: (move f6-6f f6-7f)
47.205: (pickup-and-loose f2-7f key2-0 key0-3)
47.308: (pickup-and-loose f2-7f key2-0 key0-3)
47.529: (move f3-7f f2-7f)
47.639: (move f2-7f f1-7f)
47.639: (move f1-6f f1-7f)
47.650: (move f1-6f f1-7f)
47.651: (move f2-7f f1-7f)
47.869: (move f6-7f f6-6f)
47.869: (move f7-6f f6-6f)
47.870: (move f7-6f f6-6f)
47.870: (move f6-7f f6-6f)
47.890: (move f7-6f f7-7f)
47.890: (move f6-7f f7-7f)
47.892: (move f6-7f f6-6f)
47.892: (move f7-6f f6-6f)
47.901: (move f7-6f f7-7f)
47.901: (move f6-7f f7-7f)
47.905: (move f6-7f f7-7f)
47.905: (move f7-6f f7-7f)
48.048: (move f6-7f f5-7f)
48.063: (move f6-7f f5-7f)
