/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.756: (move f4-3f f5-3f)
34.756: (move f5-2f f5-3f)
34.911: (move f3-1f f4-1f)
34.976: (move f3-3f f4-3f)
35.002: (move f3-1f f4-1f)
35.012: (move f4-1f f3-1f)
35.013: (move f3-2f f3-1f)
35.068: (move f4-3f f4-2f)
35.088: (putdown f4-3f key2-0)
35.099: (move f2-2f f1-2f)
35.099: (move f1-1f f1-2f)
35.152: (putdown f4-1f key2-0)
35.165: (putdown f3-1f key1-1)
35.232: (move f3-1f f3-0f)
35.286: (move f2-1f f3-1f)
35.317: (move f3-3f f2-3f)
35.408: (move f4-3f f3-3f)
35.521: (move f4-1f f4-2f)
30.176: (move f2-4f f1-4f)
30.176: (move f1-3f f1-4f)
30.841: (move f5-3f f5-4f)
31.419: (move f5-3f f6-3f)
31.423: (move f3-2f f3-1f)
31.478: (move f2-1f f3-1f)
31.478: (move f3-0f f3-1f)
31.482: (move f3-5f f4-5f)
31.753: (move f3-2f f3-1f)
32.022: (move f3-2f f4-2f)
32.143: (move f3-5f f3-6f)
32.526: (unlock f1-3f f0-3f key2-1 shape2)
32.528: (move f2-1f f1-1f)
32.765: (move f3-2f f4-2f)
32.857: (move f3-0f f3-1f)
32.935: (move f2-1f f2-0f)
32.935: (move f3-0f f2-0f)
33.018: (move f3-0f f4-0f)
33.066: (move f3-0f f4-0f)
33.136: (move f3-2f f3-3f)
33.185: (move f3-2f f3-3f)
33.283: (move f1-3f f1-2f)
33.283: (move f1-1f f1-2f)
33.359: (move f4-0f f5-0f)
33.886: (move f4-3f f5-3f)
33.998: (pickup f4-3f key0-2)
34.191: (move f2-3f f2-4f)
34.205: (move f2-3f f1-3f)
34.256: (move f2-3f f3-3f)
34.450: (pickup-and-loose f3-0f key3-1 key2-1)
34.549: (putdown f4-0f key2-1)
34.709: (move f4-3f f5-3f)
34.762: (move f3-3f f3-4f)
34.782: (move f4-3f f4-2f)
34.794: (move f4-2f f4-1f)
34.847: (pickup-and-loose f4-0f key0-3 key2-1)
35.048: (pickup-and-loose f4-2f key2-0 key0-2)
35.074: (move f4-2f f4-3f)
35.153: (move f5-3f f5-4f)
35.161: (move f3-2f f4-2f)
30.208: (move f1-3f f1-4f)
30.718: (move f5-4f f5-5f)
30.718: (move f4-5f f5-5f)
31.589: (move f3-3f f4-3f)
31.589: (move f4-2f f4-3f)
31.676: (move f3-1f f4-1f)
31.676: (move f4-2f f4-1f)
31.690: (move f3-3f f3-4f)
31.777: (move f3-3f f3-4f)
31.872: (move f3-6f f4-6f)
31.872: (move f4-5f f4-6f)
31.951: (move f5-4f f6-4f)
31.951: (move f6-3f f6-4f)
32.023: (move f4-2f f4-3f)
32.024: (move f3-3f f4-3f)
32.050: (move f4-2f f4-1f)
32.051: (move f3-1f f4-1f)
32.072: (move f3-1f f3-2f)
32.101: (move f1-4f f1-5f)
32.159: (move f3-1f f3-0f)
32.163: (move f3-1f f3-0f)
32.243: (move f3-1f f4-1f)
32.243: (move f4-0f f4-1f)
32.278: (move f2-4f f1-4f)
32.278: (move f1-3f f1-4f)
32.316: (move f3-3f f2-3f)
32.429: (move f3-3f f2-3f)
32.567: (move f1-4f f0-4f)
32.588: (move f1-3f f2-3f)
32.773: (move f4-2f f5-2f)
32.869: (move f3-1f f2-1f)
32.913: (move f6-3f f7-3f)
32.938: (move f4-3f f5-3f)
33.072: (move f3-0f f3-1f)
33.087: (move f3-1f f2-1f)
33.147: (pickup-and-loose f4-0f key0-3 key3-1)
33.157: (move f1-3f f0-3f)
33.213: (move f3-6f f3-7f)
33.247: (move f4-2f f5-2f)
33.248: (move f3-0f f2-0f)
30.445: (unlock f5-5f f6-5f key2-1 shape2)
30.503: (move f4-3f f5-3f)
30.503: (move f5-2f f5-3f)
30.544: (move f4-3f f5-3f)
30.544: (move f5-2f f5-3f)
31.112: (move f4-6f f5-6f)
31.112: (move f5-5f f5-6f)
31.617: (unlock f1-5f f1-6f key2-1 shape2)
31.764: (unlock f3-0f f2-0f key2-1 shape2)
31.773: (move f3-4f f3-5f)
31.826: (unlock f3-0f f2-0f key2-1 shape2)
31.835: (move f3-4f f3-5f)
31.918: (unlock f6-4f f6-5f key2-1 shape2)
32.028: (move f2-1f f1-1f)
32.033: (move f0-4f f0-5f)
32.034: (move f1-5f f0-5f)
32.116: (unlock f2-1f f2-0f key2-1 shape2)
32.141: (unlock f0-4f f0-3f key2-1 shape2)
32.142: (move f0-3f f0-4f)
32.143: (move f1-4f f0-4f)
32.327: (move f2-1f f1-1f)
32.373: (move f1-4f f1-5f)
32.430: (unlock f2-1f f2-0f key2-1 shape2)
32.620: (move f3-2f f4-2f)
32.621: (move f4-1f f4-2f)
32.758: (move f3-4f f2-4f)
32.758: (move f2-3f f2-4f)
32.764: (move f3-0f f4-0f)
32.765: (move f4-1f f4-0f)
32.817: (move f2-3f f1-3f)
32.828: (move f2-3f f2-4f)
32.828: (move f3-4f f2-4f)
32.859: (move f3-7f f4-7f)
32.860: (move f4-6f f4-7f)
32.864: (move f3-0f f4-0f)
32.864: (move f4-1f f4-0f)
32.893: (move f2-3f f1-3f)
33.042: (move f3-2f f3-3f)
33.121: (move f2-3f f2-4f)
33.121: (move f1-4f f2-4f)
30.162: (move f1-3f f1-4f)
30.163: (move f2-4f f1-4f)
30.203: (move f1-3f f1-4f)
30.203: (move f2-4f f1-4f)
30.214: (move f1-5f f1-4f)
30.688: (move f5-5f f6-5f)
30.688: (move f6-4f f6-5f)
30.789: (move f5-3f f5-4f)
30.888: (move f5-3f f5-4f)
31.050: (move f6-4f f5-4f)
31.051: (move f5-5f f5-4f)
31.204: (move f5-5f f5-6f)
31.369: (move f5-3f f6-3f)
31.459: (move f3-5f f4-5f)
31.462: (move f5-3f f6-3f)
