/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.109: (move f3-9f f3-8f)
103.143: (move f2-9f f3-9f)
103.232: (move f2-9f f3-9f)
103.357: (unlock f2-8f f2-7f key0-3 shape0)
103.361: (move f2-9f f2-8f)
103.513: (move f2-9f f3-9f)
103.541: (move f3-4f f3-3f)
103.541: (move f2-3f f3-3f)
103.599: (move f2-9f f3-9f)
103.621: (move f2-3f f2-2f)
103.622: (move f1-2f f2-2f)
103.770: (putdown f3-9f key4-3)
104.265: (pickup f4-9f key3-1)
104.287: (move f1-9f f1-10f)
104.287: (move f2-10f f1-10f)
104.686: (move f4-9f f4-8f)
104.687: (move f3-8f f4-8f)
104.927: (pickup-and-loose f2-8f key3-2 key0-3)
104.987: (move f1-9f f0-9f)
105.262: (putdown f3-9f key0-3)
105.387: (move f2-4f f3-4f)
105.560: (move f1-3f f2-3f)
105.560: (move f2-4f f2-3f)
105.628: (move f2-9f f1-9f)
105.879: (move f1-5f f1-4f)
96.935: (move f2-8f f3-8f)
96.941: (move f3-9f f3-8f)
97.182: (move f2-8f f3-8f)
97.722: (move f3-8f f3-7f)
97.990: (move f3-8f f4-8f)
97.991: (move f4-9f f4-8f)
98.081: (move f2-8f f2-9f)
98.216: (move f2-9f f3-9f)
98.312: (move f2-9f f3-9f)
98.601: (move f2-9f f3-9f)
99.516: (move f2-8f f3-8f)
99.523: (move f2-8f f2-7f)
99.609: (move f2-9f f3-9f)
99.609: (move f3-8f f3-9f)
100.049: (move f2-8f f3-8f)
100.186: (move f2-8f f2-9f)
100.517: (move f2-9f f1-9f)
100.528: (pickup-and-loose f2-9f key0-3 key3-2)
100.603: (move f2-9f f1-9f)
100.606: (move f2-8f f3-8f)
100.808: (move f2-9f f1-9f)
100.921: (move f3-8f f4-8f)
101.146: (move f2-8f f1-8f)
101.474: (move f4-9f f3-9f)
101.604: (move f3-9f f4-9f)
101.657: (move f2-9f f1-9f)
101.700: (unlock f2-8f f1-8f key3-2 shape3)
101.728: (move f3-9f f2-9f)
101.931: (move f4-9f f5-9f)
102.023: (move f3-4f f4-4f)
102.120: (move f3-9f f3-8f)
102.465: (move f2-9f f2-10f)
102.480: (move f2-8f f2-9f)
102.492: (move f2-8f f2-9f)
102.555: (move f2-9f f2-10f)
102.596: (move f2-3f f3-3f)
102.601: (move f3-4f f3-3f)
102.668: (move f2-3f f2-2f)
102.907: (move f2-9f f2-8f)
102.918: (move f2-9f f2-10f)
96.670: (move f2-7f f3-7f)
96.673: (unlock f3-7f f2-7f key0-3 shape0)
96.674: (move f3-8f f3-7f)
96.841: (move f3-9f f3-8f)
96.885: (move f2-8f f3-8f)
96.892: (move f3-9f f3-8f)
97.046: (move f3-9f f3-8f)
97.419: (move f2-9f f3-9f)
97.425: (move f3-8f f3-7f)
97.667: (move f3-8f f4-8f)
97.668: (move f4-9f f4-8f)
98.199: (unlock f3-7f f3-6f key0-3 shape0)
98.210: (move f3-8f f4-8f)
98.618: (move f2-9f f3-9f)
98.619: (move f3-8f f3-9f)
99.481: (move f2-9f f3-9f)
99.482: (move f3-8f f3-9f)
99.574: (move f2-9f f1-9f)
99.725: (unlock f3-9f f3-10f key3-2 shape3)
99.761: (move f3-8f f3-9f)
99.765: (move f2-9f f3-9f)
99.965: (move f2-9f f2-8f)
100.061: (move f3-8f f4-8f)
100.066: (move f2-8f f3-8f)
100.438: (move f2-9f f1-9f)
100.453: (move f2-7f f1-7f)
100.595: (pickup-and-loose f2-9f key0-3 key3-2)
100.645: (move f3-8f f4-8f)
100.645: (pickup-and-loose f2-9f key0-3 key3-2)
100.693: (move f2-9f f3-9f)
100.693: (move f3-8f f3-9f)
100.963: (move f3-7f f4-7f)
100.963: (move f4-8f f4-7f)
100.964: (move f2-9f f2-10f)
101.009: (move f2-9f f1-9f)
101.009: (unlock f1-9f f1-8f key3-2 shape3)
101.012: (move f1-8f f1-9f)
101.033: (unlock f3-9f f3-10f key3-1 shape3)
101.037: (move f3-9f f3-8f)
101.084: (move f3-8f f4-8f)
95.919: (move f3-9f f3-8f)
95.919: (move f2-8f f3-8f)
96.372: (unlock f3-7f f2-7f key0-3 shape0)
96.919: (move f3-7f f3-8f)
97.307: (move f2-9f f3-9f)
97.498: (move f3-8f f3-7f)
97.537: (move f3-8f f3-7f)
97.543: (move f2-9f f3-9f)
97.551: (move f3-8f f3-7f)
97.552: (unlock f3-7f f3-6f key0-3 shape0)
97.552: (unlock f3-7f f2-7f key0-3 shape0)
97.765: (move f3-8f f4-8f)
97.778: (move f3-8f f4-8f)
97.818: (move f3-8f f4-8f)
97.892: (unlock f3-7f f3-6f key0-3 shape0)
98.608: (move f4-7f f4-6f)
98.803: (move f2-9f f1-9f)
98.908: (move f2-9f f2-8f)
99.270: (unlock f2-8f f2-7f key0-3 shape0)
99.423: (move f2-9f f1-9f)
99.601: (unlock f3-9f f3-10f key3-2 shape3)
99.654: (move f3-8f f3-9f)
99.672: (move f3-9f f3-8f)
99.893: (unlock f3-9f f3-10f key3-2 shape3)
99.956: (move f3-9f f4-9f)
100.198: (move f2-9f f2-8f)
100.607: (move f3-7f f4-7f)
100.628: (move f3-7f f4-7f)
100.629: (move f4-8f f4-7f)
100.725: (unlock f3-9f f3-10f key3-2 shape3)
100.836: (move f3-8f f4-8f)
100.856: (move f2-9f f2-10f)
100.932: (move f3-7f f4-7f)
100.932: (move f4-8f f4-7f)
100.981: (move f3-9f f3-8f)
101.088: (move f2-9f f2-10f)
101.768: (move f4-8f f5-8f)
101.832: (move f2-10f f1-10f)
101.832: (move f1-9f f1-10f)
101.986: (move f3-9f f4-9f)
95.722: (move f3-9f f3-8f)
95.723: (move f2-8f f3-8f)
95.949: (move f2-8f f3-8f)
96.392: (move f2-8f f3-8f)
96.393: (move f3-9f f3-8f)
96.441: (unlock f3-7f f2-7f key0-3 shape0)
96.485: (unlock f3-7f f2-7f key0-3 shape0)
96.489: (unlock f3-7f f2-7f key0-3 shape0)
96.782: (move f3-7f f3-8f)
97.031: (move f3-7f f3-8f)
97.061: (move f3-7f f3-8f)
97.251: (unlock f3-7f f3-6f key0-3 shape0)
97.254: (unlock f3-7f f2-7f key0-3 shape0)
97.641: (move f4-7f f4-8f)
97.643: (move f3-8f f4-8f)
97.973: (unlock f3-7f f3-6f key0-3 shape0)
98.005: (unlock f3-7f f3-6f key0-3 shape0)
98.027: (unlock f3-7f f3-6f key0-3 shape0)
98.303: (move f4-7f f4-6f)
98.304: (move f3-8f f3-9f)
98.404: (unlock f2-8f f2-7f key0-3 shape0)
98.667: (move f4-7f f4-6f)
98.898: (move f4-9f f4-8f)
98.898: (move f3-8f f4-8f)
98.966: (move f3-8f f3-7f)
99.159: (move f4-6f f4-5f)
99.325: (move f3-7f f2-7f)
99.377: (move f2-8f f2-7f)
99.382: (move f1-9f f1-8f)
99.382: (move f2-8f f1-8f)
99.465: (move f3-7f f2-7f)
99.544: (move f3-9f f3-8f)
99.662: (unlock f4-6f f3-6f key0-3 shape0)
99.662: (move f4-7f f4-6f)
99.730: (move f3-9f f4-9f)
99.786: (unlock f3-9f f3-10f key3-2 shape3)
99.821: (unlock f2-8f f2-7f key0-3 shape0)
100.087: (move f3-9f f3-8f)
100.094: (move f3-9f f4-9f)
100.158: (move f3-9f f2-9f)
95.735: (move f2-8f f3-8f)
96.478: (move f2-8f f3-8f)
96.678: (move f3-7f f3-8f)
96.729: (move f3-7f f3-8f)
96.743: (move f4-5f f4-4f)
96.891: (move f3-7f f3-8f)
96.909: (move f3-7f f3-8f)
96.948: (move f3-7f f3-8f)
96.996: (move f3-7f f3-8f)
97.171: (move f3-7f f3-8f)
97.314: (move f3-8f f4-8f)
97.319: (unlock f3-7f f3-6f key0-3 shape0)
97.320: (unlock f3-7f f2-7f key0-3 shape0)
97.363: (unlock f3-7f f3-6f key0-3 shape0)
97.364: (unlock f3-7f f2-7f key0-3 shape0)
97.366: (unlock f3-7f f2-7f key0-3 shape0)
97.369: (unlock f3-7f f3-6f key0-3 shape0)
97.662: (move f3-8f f3-9f)
97.758: (move f3-8f f3-7f)
97.761: (move f2-7f f3-7f)
97.762: (unlock f3-7f f2-7f key0-3 shape0)
97.808: (move f3-8f f4-8f)
97.831: (move f3-9f f2-9f)
97.915: (move f3-8f f4-8f)
98.067: (move f4-5f f3-5f)
98.384: (move f3-8f f3-9f)
98.450: (move f3-8f f3-9f)
98.627: (move f3-8f f4-8f)
98.632: (move f4-9f f4-8f)
98.687: (move f3-8f f3-7f)
98.760: (move f4-6f f4-5f)
98.782: (move f3-8f f3-9f)
98.845: (move f4-6f f4-5f)
99.033: (move f4-9f f4-8f)
99.035: (move f3-8f f4-8f)
99.099: (move f3-8f f3-7f)
99.118: (move f2-8f f2-7f)
99.153: (move f3-8f f4-8f)
99.268: (move f4-6f f4-5f)
99.268: (move f3-7f f2-7f)
96.347: (move f4-5f f4-4f)
96.432: (move f4-5f f4-4f)
96.791: (move f3-7f f3-8f)
96.838: (move f3-7f f3-8f)
96.857: (move f4-5f f4-4f)
97.017: (move f3-7f f3-8f)
97.417: (move f3-8f f4-8f)
97.428: (move f3-8f f4-8f)
97.470: (move f3-8f f4-8f)
97.493: (move f3-8f f3-7f)
97.494: (unlock f3-7f f2-7f key0-3 shape0)
97.509: (move f3-8f f4-8f)
97.566: (move f3-8f f3-9f)
97.732: (move f3-8f f3-9f)
97.754: (move f4-5f f3-5f)
97.837: (move f2-7f f3-7f)
97.837: (unlock f3-7f f2-7f key0-3 shape0)
97.842: (move f3-8f f3-7f)
97.916: (move f3-9f f2-9f)
97.988: (move f3-8f f4-8f)
98.025: (move f3-8f f4-8f)
98.038: (move f3-8f f4-8f)
98.104: (move f3-8f f3-9f)
98.155: (move f4-5f f3-5f)
98.199: (move f3-8f f3-9f)
98.318: (move f3-9f f2-9f)
98.419: (move f3-8f f3-9f)
98.487: (move f3-8f f3-9f)
98.513: (move f3-8f f3-9f)
98.527: (move f4-5f f3-5f)
98.529: (unlock f3-5f f3-6f key0-3 shape0)
98.610: (unlock f3-7f f3-6f key0-3 shape0)
98.611: (move f3-9f f2-9f)
98.620: (move f3-8f f3-9f)
98.697: (move f4-4f f4-3f)
98.722: (move f4-4f f3-4f)
98.722: (move f3-5f f3-4f)
98.885: (move f3-8f f3-9f)
98.891: (move f3-8f f4-8f)
99.053: (unlock f3-7f f3-6f key0-3 shape0)
95.804: (move f3-7f f3-8f)
96.285: (move f3-7f f3-8f)
97.379: (move f4-3f f3-3f)
97.380: (move f3-4f f3-3f)
97.584: (move f3-8f f4-8f)
97.621: (move f3-8f f4-8f)
97.635: (move f3-8f f4-8f)
97.662: (move f3-9f f2-9f)
97.917: (move f3-9f f2-9f)
97.970: (move f3-9f f2-9f)
98.214: (unlock f3-5f f3-6f key0-3 shape0)
98.233: (move f3-9f f2-9f)
98.254: (move f3-8f f3-9f)
98.344: (unlock f3-7f f2-7f key0-3 shape0)
98.349: (move f3-8f f3-9f)
98.350: (unlock f3-7f f3-6f key0-3 shape0)
98.387: (move f4-4f f4-3f)
98.407: (move f3-5f f3-4f)
98.408: (move f4-4f f3-4f)
98.427: (move f3-9f f2-9f)
98.455: (move f3-9f f2-9f)
98.535: (move f4-4f f4-3f)
98.559: (unlock f3-5f f3-6f key0-3 shape0)
98.628: (move f4-4f f3-4f)
98.629: (move f3-5f f3-4f)
98.687: (unlock f3-7f f3-6f key0-3 shape0)
98.723: (move f3-8f f3-9f)
98.724: (move f3-9f f2-9f)
98.813: (move f3-5f f3-4f)
98.814: (move f4-4f f3-4f)
98.814: (move f4-4f f4-3f)
99.091: (move f3-7f f2-7f)
99.246: (move f4-3f f5-3f)
99.846: (move f3-7f f2-7f)
99.849: (move f4-4f f5-4f)
99.978: (move f4-8f f4-9f)
99.985: (move f3-9f f4-9f)
100.092: (move f4-4f f5-4f)
100.185: (move f3-7f f4-7f)
100.204: (move f4-8f f4-7f)
95.586: (move f3-7f f3-8f)
96.376: (move f3-7f f3-8f)
97.069: (move f4-3f f3-3f)
97.069: (move f3-4f f3-3f)
97.153: (move f3-8f f3-9f)
97.314: (move f3-4f f3-3f)
97.315: (move f4-3f f3-3f)
97.323: (move f3-3f f3-2f)
97.486: (move f3-8f f3-9f)
97.490: (move f4-3f f3-3f)
97.490: (move f3-4f f3-3f)
97.750: (move f3-9f f2-9f)
98.062: (move f3-9f f2-9f)
98.259: (move f4-7f f4-8f)
98.259: (move f3-8f f4-8f)
98.311: (move f3-5f f3-4f)
98.446: (move f3-5f f4-5f)
98.545: (move f4-7f f4-6f)
98.561: (move f3-9f f2-9f)
98.716: (move f3-5f f3-4f)
98.762: (move f3-8f f4-8f)
98.820: (move f3-7f f2-7f)
98.849: (move f3-5f f4-5f)
98.919: (move f5-4f f5-3f)
98.930: (move f4-3f f5-3f)
99.111: (move f3-8f f2-8f)
99.112: (move f2-7f f2-8f)
99.215: (move f4-3f f5-3f)
99.216: (move f5-4f f5-3f)
99.360: (move f4-3f f5-3f)
99.440: (move f4-7f f4-6f)
99.597: (move f3-7f f2-7f)
100.028: (move f3-8f f2-8f)
100.153: (move f5-3f f5-4f)
100.222: (move f3-7f f4-7f)
100.305: (move f4-8f f4-7f)
100.306: (move f3-3f f2-3f)
100.315: (move f4-8f f4-7f)
100.344: (move f4-8f f4-7f)
100.436: (move f2-9f f1-9f)
96.038: (move f4-5f f4-4f)
96.038: (move f3-4f f4-4f)
96.436: (move f4-5f f4-4f)
96.437: (move f3-4f f4-4f)
96.999: (move f3-4f f3-3f)
97.012: (move f3-3f f3-2f)
97.220: (move f3-3f f3-2f)
97.380: (move f3-8f f3-9f)
97.397: (move f3-4f f3-3f)
97.436: (move f3-3f f3-2f)
97.458: (move f3-2f f2-2f)
97.459: (move f2-3f f2-2f)
97.554: (move f3-8f f3-9f)
97.624: (move f4-6f f4-5f)
98.235: (move f2-7f f2-8f)
98.237: (move f3-8f f2-8f)
98.485: (move f4-7f f4-8f)
98.486: (move f3-8f f4-8f)
98.575: (move f4-6f f4-5f)
98.732: (putdown f4-6f key0-3)
98.740: (move f4-7f f4-6f)
98.865: (move f3-8f f4-8f)
99.241: (move f4-8f f4-9f)
99.245: (move f3-9f f4-9f)
99.355: (move f4-5f f4-6f)
99.488: (move f3-9f f4-9f)
99.490: (move f4-8f f4-9f)
99.497: (move f4-7f f4-6f)
99.530: (move f4-7f f4-6f)
99.555: (move f4-7f f4-6f)
99.593: (putdown f4-6f key0-3)
99.642: (move f2-7f f2-8f)
99.642: (unlock f2-8f f2-7f key0-3 shape0)
99.644: (move f3-8f f2-8f)
99.721: (move f4-5f f4-6f)
99.971: (move f2-8f f2-9f)
99.978: (move f3-9f f2-9f)
99.994: (move f3-3f f2-3f)
100.026: (move f2-8f f2-9f)
100.032: (move f3-9f f2-9f)
95.217: (move f4-5f f4-4f)
96.161: (move f4-5f f4-4f)
96.906: (move f3-3f f3-2f)
97.145: (move f3-2f f2-2f)
97.153: (move f2-3f f2-2f)
97.300: (move f3-3f f3-2f)
97.359: (move f3-2f f2-2f)
97.371: (move f4-5f f3-5f)
97.575: (move f3-2f f2-2f)
97.627: (move f4-6f f4-5f)
97.842: (move f4-6f f4-5f)
98.221: (move f4-4f f4-3f)
98.222: (move f3-3f f4-3f)
98.286: (move f4-5f f3-5f)
98.502: (move f4-6f f4-5f)
98.614: (move f4-4f f4-3f)
98.615: (move f3-3f f4-3f)
98.624: (move f4-6f f4-5f)
98.661: (move f4-6f f4-5f)
98.687: (move f4-6f f4-5f)
98.882: (putdown f4-6f key0-3)
99.021: (move f4-6f f4-7f)
99.108: (move f4-6f f4-7f)
99.245: (move f2-8f f1-8f)
99.324: (move f2-9f f1-9f)
99.403: (move f4-8f f4-9f)
99.405: (move f3-9f f4-9f)
99.498: (move f3-9f f4-9f)
99.500: (move f4-8f f4-9f)
99.532: (putdown f4-6f key0-3)
99.659: (putdown f4-6f key0-3)
99.679: (move f2-9f f1-9f)
99.697: (putdown f4-6f key0-3)
99.704: (putdown f4-6f key0-3)
99.780: (move f4-4f f5-4f)
99.884: (putdown f4-6f key0-3)
99.888: (move f3-3f f2-3f)
99.941: (move f3-9f f2-9f)
99.942: (move f2-8f f2-9f)
100.171: (move f4-4f f5-4f)
95.120: (move f4-5f f4-4f)
95.440: (move f4-5f f4-4f)
96.002: (move f4-5f f4-4f)
96.211: (move f4-5f f4-4f)
96.248: (move f4-5f f4-4f)
96.277: (move f4-5f f4-4f)
96.518: (move f4-7f f4-8f)
97.044: (move f3-2f f2-2f)
97.048: (move f2-3f f2-2f)
97.302: (move f4-7f f4-8f)
97.405: (move f4-4f f4-3f)
97.441: (move f3-2f f2-2f)
97.493: (move f4-4f f3-4f)
97.493: (move f3-5f f3-4f)
97.532: (move f4-7f f3-7f)
97.548: (move f4-5f f3-5f)
97.783: (move f4-6f f4-5f)
98.180: (move f4-5f f3-5f)
98.332: (move f4-5f f3-5f)
98.341: (move f4-4f f4-3f)
98.372: (move f4-5f f3-5f)
98.400: (move f4-5f f3-5f)
98.406: (move f4-6f f4-5f)
98.436: (move f3-5f f3-4f)
98.439: (move f4-4f f3-4f)
98.570: (move f4-6f f4-5f)
98.607: (move f4-6f f4-5f)
98.614: (move f4-6f f4-5f)
98.794: (move f4-6f f4-5f)
98.810: (move f2-9f f1-9f)
98.817: (move f1-8f f1-9f)
98.897: (move f5-4f f5-3f)
98.901: (move f4-3f f5-3f)
98.965: (move f4-4f f5-4f)
99.037: (move f4-5f f3-5f)
99.076: (move f4-6f f4-7f)
99.089: (move f4-6f f4-7f)
99.122: (move f4-6f f4-7f)
99.133: (move f4-6f f4-7f)
99.159: (move f4-6f f4-7f)
95.280: (move f4-5f f4-4f)
95.905: (move f4-5f f4-4f)
96.065: (move f4-5f f4-4f)
96.102: (move f4-5f f4-4f)
96.116: (move f4-5f f4-4f)
96.179: (move f4-3f f3-3f)
96.180: (move f3-4f f3-3f)
96.291: (move f4-5f f4-4f)
96.373: (move f4-7f f4-8f)
96.602: (move f4-7f f4-8f)
96.623: (move f4-7f f4-8f)
96.648: (move f4-7f f4-8f)
96.865: (move f4-8f f3-8f)
97.122: (move f3-4f f3-3f)
97.122: (move f4-3f f3-3f)
97.202: (move f4-4f f4-3f)
97.370: (move f3-7f f3-8f)
97.372: (move f4-8f f3-8f)
97.470: (move f4-7f f4-8f)
97.594: (move f4-7f f3-7f)
97.625: (move f4-4f f4-3f)
97.634: (move f4-7f f3-7f)
97.639: (move f4-7f f3-7f)
97.712: (move f3-5f f3-4f)
97.714: (move f4-4f f3-4f)
98.072: (move f5-4f f5-3f)
98.077: (move f4-4f f4-3f)
98.078: (move f4-3f f5-3f)
98.144: (move f4-7f f3-7f)
98.309: (move f4-5f f3-5f)
98.335: (move f3-5f f3-4f)
98.336: (move f4-4f f3-4f)
98.391: (move f4-4f f4-3f)
98.431: (move f4-4f f4-3f)
98.456: (move f4-4f f4-3f)
98.487: (move f3-5f f3-4f)
98.490: (move f4-4f f3-4f)
98.527: (move f3-5f f3-4f)
98.528: (move f4-4f f3-4f)
98.552: (move f3-5f f3-4f)
95.664: (move f3-4f f3-3f)
95.665: (move f4-3f f3-3f)
96.090: (move f3-3f f3-2f)
96.396: (move f4-3f f3-3f)
96.397: (move f3-4f f3-3f)
96.546: (move f4-3f f3-3f)
96.618: (move f3-8f f3-9f)
96.874: (move f4-8f f3-8f)
97.027: (move f3-3f f3-2f)
97.168: (move f3-4f f3-3f)
97.168: (move f4-3f f3-3f)
97.204: (move f3-4f f3-3f)
97.204: (move f4-3f f3-3f)
97.232: (move f4-3f f3-3f)
97.233: (move f3-4f f3-3f)
97.256: (move f4-8f f3-8f)
97.262: (move f3-7f f3-8f)
97.273: (move f4-8f f3-8f)
97.275: (move f3-7f f3-8f)
97.303: (move f4-8f f3-8f)
97.309: (move f3-7f f3-8f)
97.359: (move f4-4f f4-3f)
97.478: (move f4-8f f3-8f)
97.479: (move f3-7f f3-8f)
97.824: (move f4-3f f5-3f)
97.978: (move f4-4f f4-3f)
98.092: (move f3-8f f3-9f)
98.143: (move f4-4f f4-3f)
98.179: (move f4-4f f4-3f)
98.191: (move f4-4f f4-3f)
98.295: (move f4-3f f5-3f)
98.367: (move f4-4f f4-3f)
98.491: (move f4-4f f3-4f)
98.494: (move f3-5f f3-4f)
98.703: (move f4-3f f5-3f)
99.029: (move f4-4f f5-4f)
99.069: (move f3-3f f2-3f)
99.070: (move f4-3f f5-3f)
99.107: (move f4-3f f5-3f)
99.113: (move f4-4f f3-4f)
95.452: (move f3-3f f3-2f)
95.819: (move f3-4f f3-3f)
95.822: (move f4-3f f3-3f)
96.223: (move f3-2f f2-2f)
96.227: (move f2-3f f2-2f)
96.309: (move f3-3f f3-2f)
96.325: (move f3-3f f3-2f)
96.393: (pickup f5-3f key2-3)
96.444: (move f4-3f f3-3f)
96.447: (move f3-4f f3-3f)
96.608: (move f4-3f f3-3f)
96.646: (move f4-3f f3-3f)
96.659: (move f4-3f f3-3f)
96.787: (move f3-8f f3-9f)
96.833: (move f4-3f f3-3f)
97.078: (move f3-3f f3-2f)
97.117: (move f3-3f f3-2f)
97.140: (move f3-3f f3-2f)
97.167: (move f3-2f f2-2f)
97.273: (pickup f5-3f key2-3)
97.728: (move f3-8f f3-9f)
97.734: (move f3-9f f2-9f)
97.821: (move f3-8f f3-9f)
97.899: (move f3-8f f3-9f)
97.977: (move f5-4f f5-3f)
97.981: (move f4-3f f5-3f)
98.194: (move f3-8f f3-9f)
98.412: (move f3-3f f2-3f)
98.571: (move f3-8f f3-7f)
98.599: (move f4-3f f5-3f)
98.766: (move f4-3f f5-3f)
98.802: (move f4-3f f5-3f)
98.812: (move f4-3f f5-3f)
98.870: (move f5-3f f5-4f)
98.929: (move f3-8f f2-8f)
98.992: (move f3-4f f3-5f)
98.995: (move f4-3f f5-3f)
99.084: (move f3-9f f4-9f)
99.177: (move f5-3f f5-4f)
99.216: (move f3-3f f3-4f)
