/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.426: (putdown f3-6f key0-2)
72.634: (pickup-and-loose f4-4f key1-3 key0-3)
72.705: (move f2-6f f3-6f)
72.780: (move f3-5f f3-6f)
72.857: (move f2-6f f2-5f)
72.913: (move f3-6f f3-5f)
72.990: (move f3-2f f3-1f)
73.013: (putdown f6-2f key0-2)
73.024: (move f3-5f f3-6f)
67.842: (move f6-4f f6-5f)
69.463: (move f4-4f f3-4f)
69.463: (move f3-5f f3-4f)
69.487: (move f3-6f f3-5f)
69.516: (pickup f1-6f key3-1)
69.645: (move f3-6f f3-5f)
69.707: (unlock f3-6f f4-6f key1-1 shape1)
69.826: (move f6-2f f6-3f)
69.862: (pickup-and-loose f7-3f key3-0 key0-2)
70.039: (move f3-4f f3-5f)
70.053: (move f6-3f f6-4f)
70.187: (move f3-6f f2-6f)
70.215: (move f4-5f f5-5f)
70.271: (move f3-3f f3-4f)
70.391: (move f6-3f f7-3f)
70.412: (move f3-6f f3-7f)
70.417: (pickup-and-loose f3-6f key1-1 key0-3)
70.461: (putdown f3-6f key0-3)
70.464: (putdown f4-5f key0-2)
70.542: (move f3-6f f2-6f)
70.636: (move f3-6f f3-7f)
70.678: (unlock f3-6f f4-6f key1-1 shape1)
70.739: (pickup f3-6f key1-1)
70.750: (move f4-4f f3-4f)
70.772: (move f2-6f f3-6f)
70.807: (move f3-6f f2-6f)
70.837: (move f3-6f f3-5f)
70.921: (move f3-5f f2-5f)
71.003: (move f3-6f f3-5f)
71.042: (move f2-6f f1-6f)
71.058: (move f2-5f f2-6f)
71.059: (move f3-6f f2-6f)
71.136: (pickup-and-loose f3-1f key0-2 key0-3)
71.157: (move f3-6f f3-7f)
71.211: (move f3-6f f2-6f)
71.345: (pickup-and-loose f6-4f key1-0 key0-2)
71.348: (pickup-and-loose f3-6f key1-1 key0-3)
71.389: (putdown f3-6f key0-3)
71.405: (move f3-4f f4-4f)
71.420: (pickup-and-loose f3-6f key1-1 key0-2)
67.406: (move f5-5f f6-5f)
67.770: (move f6-4f f6-5f)
68.159: (move f3-6f f3-5f)
68.513: (move f3-6f f4-6f)
68.589: (move f3-6f f3-5f)
68.681: (unlock f3-6f f4-6f key1-1 shape1)
68.861: (move f3-6f f2-6f)
68.922: (move f3-6f f3-7f)
69.015: (move f1-6f f2-6f)
69.063: (unlock f3-6f f4-6f key1-1 shape1)
69.072: (unlock f5-5f f5-6f key0-2 shape0)
69.104: (move f7-3f f6-3f)
69.183: (move f3-6f f2-6f)
69.356: (move f3-6f f3-7f)
69.389: (pickup f1-6f key3-1)
69.405: (unlock f7-3f f7-4f key3-0 shape3)
69.456: (move f3-6f f2-6f)
69.537: (move f6-4f f6-5f)
69.548: (move f3-6f f3-5f)
69.583: (unlock f3-6f f4-6f key1-1 shape1)
69.584: (pickup-and-loose f3-7f key1-2 key1-1)
69.606: (move f3-6f f3-7f)
69.625: (move f4-5f f3-5f)
69.640: (pickup f3-7f key1-2)
69.648: (putdown f3-6f key1-1)
69.649: (unlock f3-6f f4-6f key1-1 shape1)
69.658: (putdown f3-5f key1-1)
69.738: (unlock f3-5f f4-5f key0-2 shape0)
69.748: (pickup f3-7f key1-2)
69.750: (move f3-6f f2-6f)
69.793: (move f3-6f f4-6f)
69.808: (pickup-and-loose f7-3f key3-0 key0-2)
69.826: (unlock f7-3f f7-2f key3-0 shape3)
69.828: (move f3-4f f3-5f)
69.921: (move f3-5f f3-4f)
70.021: (move f3-6f f3-5f)
70.152: (unlock f2-6f f2-7f key1-1 shape1)
70.167: (move f3-6f f2-6f)
70.179: (move f4-5f f4-4f)
70.195: (move f3-6f f3-5f)
65.856: (move f7-3f f7-4f)
66.232: (move f5-5f f6-5f)
66.560: (pickup-and-loose f4-6f key2-3 key1-1)
67.188: (move f3-6f f3-5f)
67.580: (move f3-6f f4-6f)
67.757: (move f3-6f f3-7f)
67.757: (move f3-6f f2-6f)
67.787: (pickup-and-loose f4-6f key2-3 key1-1)
68.010: (pickup-and-loose f3-7f key1-2 key1-1)
68.069: (move f2-6f f3-6f)
68.249: (putdown f3-5f key1-1)
68.285: (move f3-6f f2-6f)
68.355: (move f3-5f f3-4f)
68.369: (putdown f4-6f key1-1)
68.386: (move f3-6f f4-6f)
68.409: (move f3-7f f3-6f)
68.416: (putdown f2-6f key3-1)
68.487: (move f3-6f f4-6f)
68.526: (pickup-and-loose f3-7f key1-2 key1-1)
68.527: (move f3-7f f4-7f)
68.577: (pickup f3-7f key1-2)
68.584: (move f3-6f f3-5f)
68.587: (move f3-7f f4-7f)
68.587: (move f4-6f f4-7f)
68.623: (putdown f3-6f key1-1)
68.623: (move f3-6f f4-6f)
68.655: (move f3-6f f4-6f)
68.727: (putdown f3-5f key1-1)
68.765: (pickup-and-loose f2-6f key0-3 key3-1)
68.794: (move f3-6f f3-7f)
68.805: (putdown f3-7f key1-1)
68.812: (unlock f2-6f f2-7f key1-1 shape1)
68.868: (move f3-5f f2-5f)
68.868: (move f2-6f f2-5f)
68.870: (move f1-6f f2-6f)
68.871: (move f3-5f f3-4f)
68.931: (move f7-3f f6-3f)
68.940: (move f3-6f f3-7f)
68.945: (unlock f3-7f f2-7f key1-1 shape1)
68.949: (move f2-6f f1-6f)
65.463: (pickup-and-loose f4-6f key2-3 key1-1)
66.409: (pickup-and-loose f4-6f key2-3 key1-1)
66.439: (pickup-and-loose f4-6f key2-3 key1-1)
66.444: (pickup-and-loose f4-6f key2-3 key1-1)
66.497: (pickup f4-6f key2-3)
66.511: (move f2-6f f3-6f)
66.518: (unlock f4-7f f4-6f key1-2 shape1)
66.852: (pickup-and-loose f3-7f key1-2 key1-1)
66.929: (move f4-7f f5-7f)
66.944: (move f3-7f f4-7f)
67.153: (move f2-6f f3-6f)
67.183: (move f3-5f f3-4f)
67.224: (putdown f3-5f key1-1)
67.316: (unlock f3-6f f4-6f key1-2 shape1)
67.445: (putdown f4-6f key1-1)
67.552: (move f3-7f f4-7f)
67.552: (move f4-6f f4-7f)
67.559: (move f3-6f f4-6f)
67.640: (putdown f3-7f key1-1)
67.641: (move f3-7f f3-6f)
67.690: (move f2-6f f2-5f)
67.690: (move f3-5f f2-5f)
67.704: (pickup-and-loose f1-6f key3-1 key1-1)
67.706: (unlock f2-6f f2-7f key1-1 shape1)
67.709: (move f4-6f f4-7f)
67.740: (move f2-6f f1-6f)
67.778: (move f3-6f f3-7f)
67.779: (unlock f3-7f f2-7f key1-1 shape1)
67.882: (pickup-and-loose f3-7f key1-2 key1-1)
67.922: (move f2-6f f3-6f)
67.947: (move f4-6f f4-7f)
67.970: (putdown f2-6f key1-1)
68.050: (unlock f3-7f f2-7f key1-2 shape1)
68.052: (pickup-and-loose f3-7f key1-2 key1-1)
68.104: (move f3-5f f3-4f)
68.161: (pickup f3-7f key1-2)
68.214: (move f3-7f f3-6f)
68.222: (unlock f2-6f f2-7f key1-1 shape1)
68.244: (putdown f4-6f key1-1)
68.262: (putdown f3-4f key1-1)
65.192: (move f4-7f f5-7f)
65.313: (pickup f4-6f key2-3)
65.713: (move f4-7f f5-7f)
65.863: (move f3-6f f4-6f)
65.863: (move f4-7f f4-6f)
65.913: (move f3-7f f4-7f)
65.922: (move f5-7f f6-7f)
65.926: (pickup-and-loose f3-6f key1-1 key0-3)
66.056: (move f3-6f f4-6f)
66.057: (move f4-7f f4-6f)
66.057: (putdown f3-6f key0-3)
66.427: (move f4-7f f5-7f)
66.491: (move f3-6f f3-7f)
66.506: (pickup-and-loose f1-6f key3-1 key1-1)
66.541: (move f1-6f f2-6f)
66.598: (move f4-6f f4-7f)
66.613: (unlock f3-6f f4-6f key1-2 shape1)
66.614: (move f3-7f f3-6f)
66.792: (pickup f3-6f key1-1)
66.817: (move f3-7f f4-7f)
66.891: (pickup-and-loose f3-7f key1-2 key1-1)
66.893: (unlock f3-7f f2-7f key1-2 shape1)
66.903: (move f3-7f f4-7f)
66.907: (move f3-5f f3-4f)
67.000: (pickup f3-7f key1-2)
67.008: (move f3-7f f4-7f)
67.085: (putdown f3-4f key1-1)
67.089: (move f4-6f f4-7f)
67.115: (putdown f3-6f key1-2)
67.143: (pickup-and-loose f3-6f key1-1 key1-2)
67.153: (move f3-6f f2-6f)
67.153: (move f3-6f f2-6f)
67.391: (move f3-6f f3-5f)
67.457: (move f3-6f f3-5f)
67.495: (move f2-6f f2-5f)
67.513: (move f3-7f f3-6f)
67.532: (putdown f2-5f key1-1)
67.544: (move f3-7f f4-7f)
67.546: (move f4-6f f4-7f)
67.553: (move f3-7f f3-6f)
63.353: (move f6-7f f6-6f)
64.070: (move f5-7f f6-7f)
64.131: (move f5-7f f6-7f)
64.167: (unlock f3-6f f4-6f key1-1 shape1)
64.256: (pickup-and-loose f6-7f key2-0 key1-2)
64.492: (move f4-7f f5-7f)
64.933: (pickup-and-loose f3-7f key1-2 key0-3)
65.124: (move f4-7f f4-6f)
65.124: (move f3-6f f4-6f)
65.252: (unlock f3-6f f4-6f key1-1 shape1)
65.307: (move f4-7f f5-7f)
65.325: (move f3-6f f4-6f)
65.346: (move f3-6f f3-7f)
65.374: (move f1-6f f2-6f)
65.563: (move f2-6f f1-6f)
65.580: (move f3-6f f4-6f)
65.584: (move f4-7f f5-7f)
65.614: (move f3-6f f4-6f)
65.680: (move f4-7f f5-7f)
65.771: (putdown f2-6f key3-1)
65.802: (move f4-7f f5-7f)
65.855: (move f4-7f f5-7f)
65.872: (move f3-7f f4-7f)
65.878: (move f3-6f f3-7f)
65.928: (move f3-6f f4-6f)
65.930: (move f4-7f f4-6f)
65.975: (move f3-7f f4-7f)
65.982: (move f3-6f f2-6f)
66.004: (move f4-7f f4-6f)
66.005: (move f3-6f f4-6f)
66.036: (move f3-6f f2-6f)
66.141: (move f2-6f f1-6f)
66.258: (move f4-7f f4-6f)
66.426: (move f3-6f f3-5f)
66.474: (putdown f2-6f key1-2)
66.476: (move f3-6f f2-6f)
66.480: (move f3-6f f2-6f)
66.527: (move f3-6f f3-5f)
66.530: (move f3-7f f3-6f)
66.539: (move f3-6f f3-5f)
61.455: (move f6-7f f6-6f)
61.676: (move f6-7f f6-6f)
61.804: (pickup-and-loose f6-7f key2-0 key1-2)
61.907: (move f6-7f f6-6f)
62.375: (move f6-6f f6-5f)
62.457: (pickup-and-loose f6-7f key2-0 key1-2)
62.898: (move f5-7f f6-7f)
63.870: (move f3-6f f4-6f)
63.937: (move f3-6f f3-7f)
64.004: (move f5-7f f6-7f)
64.055: (putdown f3-6f key1-1)
64.090: (move f5-7f f6-7f)
64.108: (move f2-6f f3-6f)
64.248: (unlock f6-7f f7-7f key2-0 shape2)
64.264: (move f5-7f f6-7f)
64.397: (pickup f4-6f key2-3)
64.461: (move f4-7f f5-7f)
64.467: (pickup-and-loose f4-6f key2-3 key1-1)
64.470: (move f3-7f f4-7f)
64.500: (putdown f6-7f key1-2)
64.601: (putdown f2-6f key3-1)
64.641: (move f4-7f f5-7f)
64.684: (pickup-and-loose f3-6f key0-3 key1-1)
64.823: (putdown f6-7f key1-2)
64.850: (unlock f3-7f f2-7f key1-2 shape1)
64.926: (move f2-6f f1-6f)
65.016: (move f2-6f f1-6f)
65.061: (move f3-7f f3-6f)
65.070: (move f3-6f f4-6f)
65.071: (move f4-7f f4-6f)
65.151: (pickup-and-loose f3-7f key1-2 key1-1)
65.217: (move f3-6f f3-5f)
65.280: (unlock f3-7f f2-7f key1-1 shape1)
65.292: (pickup f3-7f key1-2)
65.301: (putdown f2-6f key1-2)
65.348: (putdown f2-6f key1-2)
65.400: (putdown f3-6f key1-1)
65.462: (move f2-6f f1-6f)
65.472: (putdown f4-6f key1-1)
65.492: (unlock f1-6f f1-5f key1-2 shape1)
58.736: (move f6-7f f6-6f)
59.077: (move f6-6f f6-5f)
59.316: (move f6-7f f6-6f)
60.513: (move f6-6f f6-5f)
60.548: (pickup-and-loose f6-7f key2-0 key1-2)
60.582: (move f6-6f f6-5f)
60.667: (move f6-7f f6-6f)
61.175: (move f6-7f f6-6f)
61.378: (move f6-7f f6-6f)
61.677: (pickup-and-loose f6-7f key2-0 key1-2)
61.764: (pickup-and-loose f6-7f key2-0 key1-2)
61.778: (move f6-7f f6-6f)
61.825: (unlock f6-7f f7-7f key2-0 shape2)
61.841: (move f6-7f f6-6f)
61.868: (move f6-7f f6-6f)
61.950: (pickup-and-loose f6-7f key2-0 key1-2)
62.042: (move f6-7f f6-6f)
62.147: (pickup-and-loose f4-6f key2-3 key1-1)
62.468: (unlock f4-7f f4-6f key1-2 shape1)
62.478: (unlock f6-7f f7-7f key2-0 shape2)
62.655: (move f6-6f f7-6f)
62.857: (move f5-7f f6-7f)
63.037: (move f5-7f f6-7f)
63.069: (move f2-6f f3-6f)
63.159: (move f6-7f f7-7f)
63.436: (move f4-6f f4-7f)
63.436: (move f3-7f f4-7f)
63.454: (unlock f3-6f f4-6f key1-2 shape1)
63.573: (pickup-and-loose f3-7f key1-2 key1-1)
63.599: (putdown f6-7f key1-2)
63.623: (move f6-7f f5-7f)
63.760: (putdown f4-6f key1-1)
63.770: (move f3-6f f4-6f)
63.865: (unlock f3-7f f2-7f key1-1 shape1)
63.866: (putdown f3-7f key1-1)
63.874: (move f3-6f f3-7f)
63.903: (pickup f1-6f key3-1)
63.982: (move f3-6f f4-6f)
64.073: (move f3-6f f3-7f)
64.074: (move f4-7f f5-7f)
56.428: (move f6-6f f6-5f)
57.180: (move f6-6f f6-5f)
57.483: (move f6-7f f6-6f)
58.609: (move f6-7f f6-6f)
58.691: (move f6-7f f6-6f)
58.697: (move f6-7f f6-6f)
58.877: (move f6-7f f6-6f)
59.147: (move f6-6f f6-5f)
59.273: (move f6-7f f6-6f)
59.324: (move f6-6f f6-5f)
59.918: (move f6-6f f6-5f)
60.166: (move f6-6f f7-6f)
60.271: (move f6-5f f6-4f)
60.331: (move f6-6f f6-5f)
60.453: (move f6-6f f6-5f)
60.508: (pickup-and-loose f6-7f key2-0 key1-2)
60.539: (move f6-6f f6-5f)
60.570: (unlock f6-7f f7-7f key2-0 shape2)
60.589: (move f6-7f f6-6f)
60.627: (move f6-7f f6-6f)
60.693: (pickup-and-loose f6-7f key2-0 key1-2)
60.705: (move f6-6f f6-5f)
60.712: (move f6-7f f7-7f)
60.808: (move f6-7f f6-6f)
60.825: (move f6-6f f7-6f)
61.359: (move f6-7f f7-7f)
61.698: (unlock f6-7f f7-7f key2-0 shape2)
61.786: (unlock f6-7f f7-7f key2-0 shape2)
61.817: (move f3-7f f4-7f)
61.831: (move f7-6f f7-5f)
61.831: (move f6-5f f7-5f)
61.972: (unlock f6-7f f7-7f key2-0 shape2)
62.054: (pickup f4-6f key2-3)
62.249: (putdown f6-6f key2-0)
62.255: (pickup f4-6f key2-3)
62.354: (putdown f6-6f key2-0)
62.398: (move f6-7f f5-7f)
62.448: (move f6-5f f6-4f)
62.449: (move f4-7f f5-7f)
62.626: (move f3-7f f3-6f)
55.400: (move f6-6f f6-5f)
56.433: (move f6-6f f6-5f)
56.435: (move f6-6f f6-5f)
56.454: (move f6-6f f6-5f)
56.505: (move f6-6f f6-5f)
57.255: (move f6-6f f6-5f)
57.438: (move f6-7f f6-6f)
57.443: (move f6-7f f6-6f)
57.622: (move f6-7f f6-6f)
57.762: (move f6-5f f6-4f)
58.314: (move f6-6f f6-5f)
58.339: (move f6-6f f6-5f)
58.414: (move f6-5f f6-4f)
58.563: (move f6-7f f6-6f)
58.654: (move f6-7f f6-6f)
58.831: (move f6-7f f6-6f)
58.926: (move f6-6f f7-6f)
59.237: (pickup-and-loose f6-4f key1-0 key2-0)
59.281: (move f6-6f f6-5f)
59.317: (move f6-6f f6-5f)
59.354: (move f6-5f f7-5f)
59.354: (move f7-6f f7-5f)
59.457: (move f6-6f f6-5f)
59.468: (move f6-7f f7-7f)
60.005: (move f7-6f f7-5f)
60.006: (move f6-5f f7-5f)
60.039: (move f6-6f f7-6f)
60.128: (move f6-6f f7-6f)
60.167: (move f7-7f f7-6f)
60.169: (move f6-6f f7-6f)
60.169: (unlock f7-6f f7-7f key2-0 shape2)
60.170: (move f6-5f f6-4f)
60.294: (move f6-6f f7-6f)
60.439: (move f4-7f f5-7f)
60.529: (unlock f6-7f f7-7f key2-0 shape2)
60.583: (move f6-7f f7-7f)
60.672: (move f6-7f f7-7f)
60.715: (unlock f6-7f f7-7f key2-0 shape2)
60.726: (move f6-4f f6-3f)
60.826: (move f6-6f f7-6f)
55.416: (move f6-6f f6-5f)
55.422: (move f6-6f f6-5f)
55.473: (move f6-6f f6-5f)
56.507: (move f6-6f f6-5f)
56.510: (move f6-5f f6-4f)
56.516: (move f6-6f f6-5f)
56.529: (move f6-6f f6-5f)
57.230: (pickup-and-loose f6-4f key1-0 key2-0)
57.399: (move f6-7f f6-6f)
57.472: (pickup-and-loose f6-4f key1-0 key2-0)
57.576: (move f6-7f f6-6f)
57.633: (move f6-5f f6-4f)
57.668: (move f6-5f f6-4f)
57.723: (move f6-5f f6-4f)
57.889: (move f6-5f f6-4f)
58.081: (move f6-4f f6-3f)
58.110: (move f6-4f f6-5f)
58.115: (move f7-6f f7-5f)
58.115: (move f6-5f f7-5f)
58.320: (move f6-5f f6-4f)
58.820: (move f6-4f f6-3f)
58.887: (move f6-6f f7-6f)
58.927: (move f7-7f f7-6f)
58.928: (unlock f7-6f f7-7f key2-0 shape2)
58.928: (move f6-6f f7-6f)
59.053: (move f6-6f f7-6f)
59.103: (pickup-and-loose f6-4f key1-0 key2-0)
59.159: (move f5-7f f6-7f)
59.226: (move f7-6f f7-5f)
59.227: (move f6-5f f7-5f)
59.315: (move f6-5f f7-5f)
59.316: (move f7-6f f7-5f)
59.336: (move f7-6f f7-5f)
59.338: (move f6-5f f7-5f)
59.429: (move f6-7f f7-7f)
59.483: (move f7-6f f7-5f)
59.483: (move f6-5f f7-5f)
59.570: (move f6-5f f5-5f)
59.599: (move f6-7f f7-7f)
59.813: (move f6-4f f6-3f)
55.490: (move f6-6f f6-5f)
55.495: (move f6-6f f6-5f)
56.221: (pickup-and-loose f6-4f key1-0 key2-0)
56.417: (move f6-5f f6-4f)
56.471: (move f6-5f f6-4f)
56.536: (move f6-4f f6-5f)
56.580: (pickup-and-loose f6-7f key2-0 key1-2)
56.636: (move f6-5f f6-4f)
56.868: (move f6-7f f6-6f)
56.967: (move f6-4f f6-5f)
57.080: (move f6-4f f6-3f)
57.126: (pickup-and-loose f6-4f key1-0 key2-0)
57.341: (pickup-and-loose f6-4f key1-0 key2-0)
57.368: (pickup-and-loose f6-4f key1-0 key2-0)
57.421: (pickup-and-loose f6-4f key1-0 key2-0)
57.539: (move f6-5f f6-4f)
57.593: (pickup-and-loose f6-4f key1-0 key2-0)
