/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.456: (move f2-5f f2-4f)
11.470: (move f2-5f f3-5f)
11.513: (move f2-4f f1-4f)
11.513: (move f1-5f f1-4f)
11.523: (move f3-5f f3-4f)
11.523: (move f2-4f f3-4f)
11.700: (unlock f1-5f f0-5f key2-2 shape2)
11.864: (move f2-5f f3-5f)
11.922: (move f2-5f f1-5f)
12.360: (move f3-5f f4-5f)
12.363: (move f2-5f f1-5f)
12.594: (move f2-5f f2-6f)
13.385: (move f1-5f f1-6f)
13.481: (move f3-5f f3-6f)
16.517: (move f2-3f f2-4f)
16.597: (move f2-4f f2-5f)
16.604: (move f2-4f f2-5f)
16.604: (move f1-5f f2-5f)
16.610: (putdown f2-4f key2-2)
16.631: (move f1-5f f2-5f)
16.650: (move f2-4f f2-5f)
16.651: (move f3-5f f2-5f)
16.679: (move f3-5f f2-5f)
16.681: (putdown f3-5f key2-2)
16.684: (move f2-3f f2-4f)
16.728: (putdown f1-5f key2-2)
17.008: (unlock f2-4f f2-5f key1-1 shape1)
17.262: (unlock f3-5f f2-5f key1-1 shape1)
17.434: (move f2-4f f1-4f)
17.455: (move f2-5f f2-4f)
17.467: (move f2-4f f3-4f)
17.467: (move f3-5f f3-4f)
17.681: (move f2-4f f2-3f)
17.744: (move f3-3f f3-2f)
17.760: (move f2-4f f3-4f)
17.761: (move f3-3f f3-4f)
17.805: (move f3-3f f3-2f)
17.811: (move f3-3f f3-2f)
10.748: (move f3-4f f3-3f)
10.749: (move f2-3f f3-3f)
11.267: (move f2-3f f2-2f)
11.377: (unlock f1-5f f0-5f key2-2 shape2)
11.542: (pickup f2-5f key2-2)
11.554: (pickup f2-5f key2-2)
11.580: (move f2-4f f2-3f)
11.641: (move f1-5f f1-4f)
11.671: (pickup f2-5f key2-2)
11.689: (move f2-4f f1-4f)
11.689: (move f1-5f f1-4f)
11.702: (move f2-4f f3-4f)
11.702: (move f3-5f f3-4f)
11.857: (move f1-5f f2-5f)
11.904: (unlock f1-5f f0-5f key2-2 shape2)
11.922: (move f2-4f f2-3f)
11.938: (pickup f2-5f key2-2)
11.992: (move f1-5f f1-4f)
11.992: (move f2-4f f1-4f)
12.000: (move f3-5f f3-4f)
12.000: (move f2-4f f3-4f)
12.033: (pickup f2-5f key2-2)
12.036: (unlock f4-5f f4-6f key2-2 shape2)
12.449: (move f3-5f f4-5f)
12.491: (move f1-4f f0-4f)
12.520: (move f4-5f f5-5f)
12.548: (move f3-5f f4-5f)
12.648: (move f1-5f f0-5f)
12.823: (unlock f3-6f f4-6f key2-2 shape2)
13.018: (move f1-5f f1-6f)
13.018: (move f2-6f f1-6f)
13.078: (move f2-6f f3-6f)
13.079: (move f3-5f f3-6f)
13.312: (move f1-5f f1-6f)
13.376: (move f1-5f f1-6f)
13.394: (move f3-5f f3-6f)
16.311: (pickup-and-loose f2-4f key1-0 key2-2)
16.422: (pickup-and-loose f2-6f key2-0 key2-2)
16.425: (move f3-5f f2-5f)
16.425: (move f2-4f f2-5f)
10.536: (move f3-3f f3-2f)
10.536: (move f2-2f f3-2f)
10.853: (move f2-5f f2-4f)
10.891: (move f2-5f f2-4f)
10.898: (move f2-3f f3-3f)
10.898: (move f3-4f f3-3f)
10.996: (move f2-3f f3-3f)
10.996: (move f3-4f f3-3f)
11.188: (move f2-5f f2-4f)
11.192: (move f3-3f f4-3f)
11.194: (move f2-5f f2-4f)
11.234: (move f2-5f f2-4f)
11.339: (move f2-5f f3-5f)
11.355: (move f2-5f f3-5f)
11.397: (move f2-5f f2-4f)
11.397: (move f1-4f f2-4f)
11.416: (move f2-3f f2-2f)
11.436: (move f2-2f f1-2f)
11.475: (move f2-5f f3-5f)
11.510: (move f2-3f f2-2f)
11.662: (pickup-and-loose f2-5f key2-2 key1-1)
11.682: (move f2-5f f3-5f)
11.699: (move f2-5f f3-5f)
11.785: (move f4-5f f3-5f)
11.785: (move f3-6f f3-5f)
11.815: (move f2-5f f1-5f)
11.818: (move f1-5f f1-4f)
11.832: (move f2-5f f3-5f)
11.883: (move f2-5f f1-5f)
11.896: (move f0-5f f0-4f)
11.897: (move f1-4f f0-4f)
11.897: (unlock f0-4f f0-5f key2-2 shape2)
11.897: (move f2-5f f1-5f)
11.926: (move f2-5f f1-5f)
11.955: (move f1-5f f2-5f)
12.120: (unlock f4-5f f4-6f key2-2 shape2)
12.122: (move f1-5f f2-5f)
12.136: (move f2-5f f1-5f)
12.142: (move f1-5f f1-4f)
12.181: (unlock f4-5f f4-6f key2-2 shape2)
10.689: (move f2-2f f3-2f)
10.689: (move f3-3f f3-2f)
10.771: (move f2-2f f3-2f)
10.772: (move f3-3f f3-2f)
11.175: (move f3-2f f4-2f)
11.175: (move f4-3f f4-2f)
11.272: (unlock f1-5f f0-5f key2-2 shape2)
11.273: (move f3-3f f4-3f)
11.340: (unlock f1-5f f0-5f key2-2 shape2)
11.352: (unlock f1-5f f0-5f key2-2 shape2)
11.390: (move f3-3f f4-3f)
11.404: (move f1-4f f2-4f)
11.404: (move f2-5f f2-4f)
11.409: (move f2-4f f2-3f)
11.424: (move f2-4f f2-3f)
11.427: (move f2-5f f2-4f)
11.460: (move f2-4f f2-3f)
11.479: (move f3-5f f3-4f)
11.479: (move f2-4f f3-4f)
11.489: (move f2-4f f2-3f)
11.493: (move f3-5f f3-4f)
11.495: (move f2-4f f3-4f)
11.508: (move f1-5f f1-4f)
11.508: (move f2-4f f1-4f)
11.514: (move f2-4f f3-4f)
11.515: (move f3-5f f3-4f)
11.559: (move f2-2f f1-2f)
11.573: (move f1-5f f1-4f)
11.574: (move f2-4f f1-4f)
11.588: (move f1-5f f1-4f)
11.588: (move f2-4f f1-4f)
11.607: (move f4-5f f3-5f)
11.607: (move f2-4f f2-3f)
11.629: (move f2-5f f3-5f)
11.643: (move f1-4f f2-4f)
11.643: (move f2-5f f2-4f)
11.645: (move f1-2f f0-2f)
11.655: (move f2-4f f2-3f)
11.656: (move f2-5f f3-5f)
11.661: (unlock f1-5f f0-5f key2-2 shape2)
10.138: (unlock f4-2f f5-2f key2-2 shape2)
10.779: (move f2-3f f3-3f)
10.779: (move f3-4f f3-3f)
10.813: (move f3-4f f3-3f)
10.813: (move f2-3f f3-3f)
10.881: (move f2-3f f3-3f)
10.965: (move f2-3f f3-3f)
11.194: (move f4-2f f4-1f)
11.219: (move f3-4f f3-3f)
11.220: (move f2-3f f3-3f)
11.246: (move f4-3f f4-2f)
11.246: (move f3-2f f4-2f)
11.280: (move f2-3f f3-3f)
11.295: (move f2-3f f2-2f)
11.336: (move f2-3f f2-2f)
11.349: (move f2-3f f2-2f)
11.388: (move f3-2f f4-2f)
11.388: (move f4-3f f4-2f)
11.399: (move f2-3f f2-2f)
11.481: (move f2-3f f2-2f)
11.569: (move f3-5f f3-4f)
11.570: (move f2-4f f3-4f)
11.590: (move f2-4f f2-3f)
11.622: (move f2-4f f1-4f)
11.636: (move f1-5f f1-4f)
11.653: (move f1-5f f2-5f)
11.678: (move f2-3f f2-2f)
11.707: (move f1-5f f1-4f)
11.724: (move f1-5f f1-4f)
11.749: (move f1-2f f0-2f)
11.769: (move f1-5f f2-5f)
11.786: (move f2-4f f2-3f)
11.832: (move f0-2f f0-1f)
11.911: (move f2-4f f3-4f)
11.973: (move f4-3f f5-3f)
12.011: (move f3-2f f3-1f)
12.025: (move f1-2f f1-1f)
12.127: (move f4-3f f5-3f)
12.128: (move f2-4f f2-3f)
12.141: (move f1-5f f2-5f)
9.530: (move f4-2f f5-2f)
10.101: (move f4-2f f3-2f)
10.170: (unlock f4-2f f5-2f key2-2 shape2)
10.313: (unlock f4-2f f5-2f key2-2 shape2)
10.347: (move f4-2f f4-3f)
10.553: (move f4-2f f4-1f)
10.567: (move f2-2f f3-2f)
10.568: (move f3-3f f3-2f)
10.621: (move f2-2f f3-2f)
10.622: (move f3-3f f3-2f)
10.635: (move f3-3f f3-2f)
10.636: (move f2-2f f3-2f)
10.658: (move f2-2f f3-2f)
10.659: (move f3-3f f3-2f)
10.710: (move f2-2f f3-2f)
10.710: (move f3-3f f3-2f)
10.751: (move f2-2f f3-2f)
10.752: (move f3-3f f3-2f)
10.934: (unlock f5-3f f5-2f key2-2 shape2)
11.039: (move f2-5f f2-4f)
11.039: (move f1-4f f2-4f)
11.095: (unlock f5-3f f5-2f key2-2 shape2)
11.100: (move f2-3f f3-3f)
11.173: (move f2-3f f3-3f)
11.173: (move f3-4f f3-3f)
11.195: (move f3-3f f4-3f)
11.209: (move f2-3f f3-3f)
11.209: (move f3-4f f3-3f)
11.240: (move f3-3f f4-3f)
11.241: (move f3-3f f4-3f)
11.271: (move f3-3f f4-3f)
11.276: (move f3-1f f4-1f)
11.278: (move f4-2f f4-1f)
11.293: (move f3-3f f4-3f)
11.326: (move f3-3f f4-3f)
11.346: (move f5-3f f6-3f)
11.375: (move f2-5f f2-4f)
11.375: (move f1-4f f2-4f)
11.423: (move f2-5f f2-4f)
11.424: (move f1-4f f2-4f)
9.406: (pickup-and-loose f5-2f key0-2 key2-2)
9.554: (move f5-3f f5-2f)
9.555: (move f4-2f f5-2f)
9.706: (move f5-3f f5-2f)
9.707: (move f4-2f f5-2f)
9.877: (putdown f5-2f key2-2)
10.153: (move f4-2f f3-2f)
10.270: (move f4-2f f3-2f)
10.397: (move f5-3f f4-3f)
10.397: (move f4-2f f4-3f)
10.401: (move f3-3f f3-2f)
10.478: (move f5-3f f6-3f)
10.517: (move f4-2f f4-3f)
10.517: (move f5-3f f4-3f)
10.585: (move f4-2f f4-1f)
10.622: (move f5-3f f6-3f)
10.735: (move f4-2f f4-1f)
10.844: (move f3-2f f3-3f)
10.844: (move f4-3f f3-3f)
10.893: (move f3-3f f3-2f)
10.912: (move f5-2f f5-3f)
10.912: (move f4-3f f5-3f)
10.976: (move f5-2f f6-2f)
10.984: (move f3-3f f3-2f)
11.094: (move f3-3f f4-3f)
11.173: (move f4-3f f4-2f)
11.174: (move f3-2f f4-2f)
11.225: (move f4-3f f4-2f)
11.225: (move f3-2f f4-2f)
11.232: (move f3-2f f4-2f)
11.234: (move f4-3f f4-2f)
11.250: (move f4-3f f4-2f)
11.252: (move f3-2f f4-2f)
11.263: (move f4-3f f4-2f)
11.264: (move f3-2f f4-2f)
11.305: (move f3-2f f4-2f)
11.306: (move f4-3f f4-2f)
11.338: (move f3-2f f2-2f)
11.358: (move f3-3f f4-3f)
11.485: (move f3-3f f4-3f)
8.520: (move f5-2f f4-2f)
9.082: (move f5-2f f5-3f)
9.357: (move f5-2f f6-2f)
9.420: (pickup-and-loose f5-2f key0-2 key2-2)
9.609: (pickup-and-loose f5-2f key0-2 key2-2)
9.720: (putdown f5-2f key2-2)
10.105: (unlock f4-2f f5-2f key2-2 shape2)
10.152: (unlock f4-2f f5-2f key2-2 shape2)
10.156: (putdown f5-2f key2-2)
10.160: (unlock f4-2f f5-2f key2-2 shape2)
10.180: (unlock f4-2f f5-2f key2-2 shape2)
10.186: (unlock f4-2f f5-2f key2-2 shape2)
10.241: (unlock f4-2f f5-2f key2-2 shape2)
10.446: (move f6-2f f6-3f)
10.446: (move f5-3f f6-3f)
10.944: (move f4-3f f4-2f)
10.944: (move f3-2f f4-2f)
10.990: (move f3-2f f3-3f)
10.990: (move f4-3f f3-3f)
11.011: (move f5-2f f6-2f)
11.012: (move f6-3f f6-2f)
11.034: (move f5-2f f4-2f)
11.092: (move f3-2f f3-3f)
11.092: (move f4-3f f3-3f)
11.156: (move f6-3f f6-2f)
11.156: (move f5-2f f6-2f)
11.206: (move f4-2f f4-1f)
11.227: (move f4-2f f4-1f)
11.268: (move f4-2f f4-1f)
11.282: (move f4-2f f4-1f)
11.285: (move f4-2f f4-1f)
11.328: (move f3-2f f4-2f)
11.331: (move f4-3f f4-2f)
11.355: (move f4-2f f4-1f)
11.479: (move f3-2f f4-2f)
11.479: (move f4-3f f4-2f)
11.486: (move f3-2f f2-2f)
11.512: (move f2-2f f2-3f)
11.512: (move f3-3f f2-3f)
11.559: (move f2-2f f1-2f)
7.720: (unlock f6-2f f6-1f key0-2 shape0)
8.456: (move f4-2f f3-2f)
8.551: (move f5-2f f4-2f)
8.559: (unlock f5-3f f5-4f key0-2 shape0)
8.716: (move f5-2f f4-2f)
8.918: (move f4-2f f4-1f)
8.990: (putdown f6-2f key0-2)
9.016: (move f4-2f f4-3f)
9.016: (move f5-3f f4-3f)
9.049: (move f6-2f f6-3f)
9.049: (move f5-3f f6-3f)
9.087: (move f5-2f f5-3f)
9.291: (move f5-2f f5-3f)
9.336: (putdown f4-2f key0-2)
9.384: (move f5-2f f6-2f)
9.494: (move f4-2f f5-2f)
9.509: (move f4-2f f5-2f)
9.550: (move f4-2f f5-2f)
9.554: (move f4-2f f5-2f)
9.555: (move f5-2f f6-2f)
9.566: (move f4-2f f5-2f)
9.620: (move f4-2f f5-2f)
9.792: (pickup-and-loose f6-2f key1-2 key0-2)
9.905: (putdown f5-3f key0-2)
10.070: (move f4-2f f3-2f)
10.079: (move f4-2f f3-2f)
10.118: (move f4-2f f3-2f)
10.135: (move f4-2f f3-2f)
10.137: (unlock f4-2f f5-2f key2-2 shape2)
10.144: (pickup-and-loose f4-2f key1-1 key0-2)
10.150: (move f4-2f f3-2f)
10.202: (move f4-2f f3-2f)
10.265: (unlock f4-2f f5-2f key2-2 shape2)
10.323: (move f4-2f f4-3f)
10.360: (move f4-2f f4-3f)
10.365: (move f4-2f f4-3f)
10.395: (move f4-2f f4-3f)
10.414: (unlock f4-2f f5-2f key2-2 shape2)
10.414: (move f4-2f f4-3f)
10.453: (move f4-2f f4-3f)
7.535: (move f6-2f f6-1f)
7.678: (move f4-1f f4-0f)
7.744: (unlock f6-2f f6-1f key0-2 shape0)
7.918: (unlock f6-2f f6-1f key0-2 shape0)
8.092: (move f3-2f f3-3f)
8.093: (move f4-3f f3-3f)
8.489: (move f4-2f f3-2f)
8.492: (move f3-2f f2-2f)
8.565: (unlock f5-3f f5-4f key0-2 shape0)
8.650: (move f4-2f f3-2f)
8.770: (unlock f5-3f f5-4f key0-2 shape0)
8.823: (putdown f6-2f key0-2)
8.839: (move f3-2f f3-1f)
8.839: (move f4-1f f3-1f)
8.935: (move f4-2f f4-1f)
9.045: (move f5-3f f4-3f)
9.048: (move f4-2f f4-3f)
9.048: (move f5-3f f4-3f)
9.056: (move f6-2f f6-3f)
9.057: (move f5-3f f6-3f)
9.119: (move f6-2f f6-3f)
9.128: (move f4-2f f4-1f)
9.139: (move f5-3f f6-3f)
9.151: (move f5-3f f5-4f)
9.170: (putdown f4-2f key0-2)
9.212: (move f5-3f f4-3f)
9.213: (move f4-2f f4-3f)
9.250: (move f5-3f f6-3f)
9.251: (move f6-2f f6-3f)
9.255: (putdown f6-2f key0-2)
9.358: (pickup-and-loose f5-2f key0-2 key2-2)
9.374: (pickup-and-loose f5-2f key0-2 key2-2)
9.398: (move f6-3f f6-4f)
9.403: (pickup-and-loose f6-2f key1-2 key0-2)
9.417: (pickup-and-loose f5-2f key0-2 key2-2)
9.419: (pickup-and-loose f5-2f key0-2 key2-2)
9.428: (pickup-and-loose f5-2f key0-2 key2-2)
9.433: (pickup-and-loose f5-2f key0-2 key2-2)
9.466: (move f6-2f f5-2f)
9.473: (move f5-3f f5-2f)
5.821: (move f6-1f f6-0f)
7.264: (move f4-0f f5-0f)
7.557: (move f6-2f f6-1f)
7.679: (move f4-1f f4-0f)
7.745: (move f6-2f f6-1f)
7.889: (move f4-1f f4-0f)
8.082: (move f3-2f f3-3f)
8.082: (move f4-3f f3-3f)
8.186: (move f4-3f f3-3f)
8.301: (move f3-2f f3-3f)
8.301: (move f4-3f f3-3f)
8.482: (move f5-2f f4-2f)
8.517: (move f3-2f f2-2f)
8.527: (move f5-2f f4-2f)
8.540: (move f5-2f f4-2f)
8.540: (move f5-2f f4-2f)
8.562: (move f5-2f f4-2f)
8.563: (move f5-2f f4-2f)
8.567: (move f2-2f f2-3f)
8.568: (move f3-3f f2-3f)
8.568: (move f2-2f f1-2f)
8.626: (move f5-2f f4-2f)
8.626: (move f4-3f f4-2f)
8.641: (move f5-2f f4-2f)
8.651: (move f5-4f f5-5f)
8.671: (move f3-3f f3-4f)
8.690: (move f4-0f f3-0f)
8.691: (move f3-1f f3-0f)
8.702: (move f3-2f f2-2f)
8.846: (move f3-2f f3-1f)
8.846: (move f4-1f f3-1f)
8.997: (move f6-4f f6-5f)
9.015: (move f5-2f f5-3f)
9.049: (move f4-1f f3-1f)
9.049: (move f3-2f f3-1f)
9.053: (move f5-2f f5-3f)
9.075: (move f5-2f f5-3f)
9.079: (move f5-3f f4-3f)
9.100: (move f5-2f f5-3f)
9.104: (move f5-2f f5-3f)
5.522: (move f5-0f f6-0f)
5.538: (putdown f6-0f key0-2)
[Final] Expanded: 510, Generated: 2258
Found a solution of length 21!
   1: (move f0-2f f1-2f)
   2: (move f1-2f f2-2f)
   3: (move f2-2f f2-3f)
   4: (pickup f2-3f key1-0)
   5: (move f2-3f f2-4f)
   6: (unlock f2-4f f2-5f key1-0 shape1)
   7: (move f2-4f f2-5f)
   8: (pickup-and-loose f2-5f key2-2 key1-0)
   9: (move f2-5f f3-5f)
  10: (move f3-5f f3-4f)
  11: (move f3-4f f3-3f)
  12: (move f3-3f f3-2f)
  13: (move f3-2f f4-2f)
  14: (unlock f4-2f f5-2f key2-2 shape2)
  15: (move f4-2f f5-2f)
  16: (pickup-and-loose f5-2f key0-2 key2-2)
  17: (move f5-2f f6-2f)
  18: (unlock f6-2f f6-1f key0-2 shape0)
  19: (move f6-2f f6-1f)
  20: (move f6-1f f6-0f)
  21: (putdown f6-0f key0-2)
